***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [250/300] batch [3/7] loss 0.8003 (0.8739) acc 85.1562 (83.5938) loss_ce 0.6096 (0.6832) loss_constraint 0.1907 (0.1907) eta 0:00:01
epoch [250/300] batch [4/7] loss 0.8914 (0.8783) acc 83.5938 (83.5938) loss_ce 0.7007 (0.6876) loss_constraint 0.1907 (0.1907) eta 0:00:01
epoch [250/300] batch [5/7] loss 0.8211 (0.8669) acc 82.8125 (83.4375) loss_ce 0.6304 (0.6761) loss_constraint 0.1907 (0.1907) eta 0:00:01
epoch [250/300] batch [6/7] loss 0.7630 (0.8495) acc 90.6250 (84.6354) loss_ce 0.5723 (0.6588) loss_constraint 0.1907 (0.1907) eta 0:00:01
epoch [250/300] batch [7/7] loss 0.8863 (0.8548) acc 80.0000 (83.9732) loss_ce 0.6955 (0.6641) loss_constraint 0.1907 (0.1907) eta 0:00:01
epoch [251/300] batch [1/7] loss 0.9873 (0.9873) acc 79.6875 (79.6875) loss_ce 0.7966 (0.7966) loss_constraint 0.1907 (0.1907) eta 0:00:01
epoch [251/300] batch [2/7] loss 0.9337 (0.9605) acc 81.2500 (80.4688) loss_ce 0.7430 (0.7698) loss_constraint 0.1907 (0.1907) eta 0:00:01
epoch [251/300] batch [3/7] loss 0.8418 (0.9210) acc 84.3750 (81.7708) loss_ce 0.6511 (0.7302) loss_constraint 0.1907 (0.1907) eta 0:00:01
epoch [251/300] batch [4/7] loss 0.9144 (0.9193) acc 82.4219 (81.9336) loss_ce 0.7237 (0.7286) loss_constraint 0.1907 (0.1907) eta 0:00:01
epoch [251/300] batch [5/7] loss 0.8355 (0.9025) acc 85.9375 (82.7344) loss_ce 0.6447 (0.7118) loss_constraint 0.1907 (0.1907) eta 0:00:01
epoch [251/300] batch [6/7] loss 0.8512 (0.8940) acc 87.5000 (83.5286) loss_ce 0.6605 (0.7033) loss_constraint 0.1907 (0.1907) eta 0:00:01
epoch [251/300] batch [7/7] loss 1.0895 (0.9219) acc 76.2500 (82.4888) loss_ce 0.8988 (0.7312) loss_constraint 0.1907 (0.1907) eta 0:00:01
epoch [252/300] batch [1/7] loss 0.9078 (0.9078) acc 82.4219 (82.4219) loss_ce 0.7171 (0.7171) loss_constraint 0.1907 (0.1907) eta 0:00:01
epoch [252/300] batch [2/7] loss 0.9582 (0.9330) acc 80.8594 (81.6406) loss_ce 0.7674 (0.7423) loss_constraint 0.1907 (0.1907) eta 0:00:01
epoch [252/300] batch [3/7] loss 0.8429 (0.9030) acc 84.7656 (82.6823) loss_ce 0.6522 (0.7122) loss_constraint 0.1907 (0.1907) eta 0:00:01
epoch [252/300] batch [4/7] loss 0.7410 (0.8625) acc 86.3281 (83.5938) loss_ce 0.5502 (0.6717) loss_constraint 0.1907 (0.1907) eta 0:00:01
epoch [252/300] batch [5/7] loss 0.8162 (0.8532) acc 85.9375 (84.0625) loss_ce 0.6255 (0.6625) loss_constraint 0.1907 (0.1907) eta 0:00:01
epoch [252/300] batch [6/7] loss 0.9455 (0.8686) acc 83.2031 (83.9193) loss_ce 0.7548 (0.6779) loss_constraint 0.1907 (0.1907) eta 0:00:01
epoch [252/300] batch [7/7] loss 0.8535 (0.8664) acc 83.7500 (83.8951) loss_ce 0.6628 (0.6757) loss_constraint 0.1907 (0.1907) eta 0:00:01
epoch [253/300] batch [1/7] loss 0.9498 (0.9498) acc 80.4688 (80.4688) loss_ce 0.7591 (0.7591) loss_constraint 0.1907 (0.1907) eta 0:00:01
epoch [253/300] batch [2/7] loss 0.8003 (0.8751) acc 86.7188 (83.5938) loss_ce 0.6096 (0.6843) loss_constraint 0.1907 (0.1907) eta 0:00:01
epoch [253/300] batch [3/7] loss 0.9460 (0.8987) acc 83.2031 (83.4635) loss_ce 0.7553 (0.7080) loss_constraint 0.1907 (0.1907) eta 0:00:01
epoch [253/300] batch [4/7] loss 0.8049 (0.8753) acc 85.9375 (84.0820) loss_ce 0.6142 (0.6845) loss_constraint 0.1907 (0.1907) eta 0:00:01
epoch [253/300] batch [5/7] loss 0.7927 (0.8588) acc 86.3281 (84.5312) loss_ce 0.6020 (0.6680) loss_constraint 0.1907 (0.1907) eta 0:00:01
epoch [253/300] batch [6/7] loss 0.8400 (0.8556) acc 87.8906 (85.0911) loss_ce 0.6493 (0.6649) loss_constraint 0.1907 (0.1907) eta 0:00:01
epoch [253/300] batch [7/7] loss 1.1187 (0.8932) acc 70.0000 (82.9353) loss_ce 0.9280 (0.7025) loss_constraint 0.1907 (0.1907) eta 0:00:01
epoch [254/300] batch [1/7] loss 0.9252 (0.9252) acc 83.5938 (83.5938) loss_ce 0.7344 (0.7344) loss_constraint 0.1907 (0.1907) eta 0:00:01
epoch [254/300] batch [2/7] loss 0.8086 (0.8669) acc 87.5000 (85.5469) loss_ce 0.6179 (0.6762) loss_constraint 0.1907 (0.1907) eta 0:00:01
epoch [254/300] batch [3/7] loss 0.9408 (0.8915) acc 82.8125 (84.6354) loss_ce 0.7500 (0.7008) loss_constraint 0.1907 (0.1907) eta 0:00:01
epoch [254/300] batch [4/7] loss 0.9349 (0.9024) acc 83.2031 (84.2773) loss_ce 0.7442 (0.7116) loss_constraint 0.1907 (0.1907) eta 0:00:01
epoch [254/300] batch [5/7] loss 0.7949 (0.8809) acc 85.9375 (84.6094) loss_ce 0.6042 (0.6901) loss_constraint 0.1908 (0.1907) eta 0:00:01
epoch [254/300] batch [6/7] loss 0.8881 (0.8821) acc 83.2031 (84.3750) loss_ce 0.6973 (0.6913) loss_constraint 0.1908 (0.1907) eta 0:00:01
epoch [254/300] batch [7/7] loss 0.8292 (0.8745) acc 82.5000 (84.1071) loss_ce 0.6384 (0.6838) loss_constraint 0.1908 (0.1907) eta 0:00:01
epoch [255/300] batch [1/7] loss 0.8264 (0.8264) acc 85.5469 (85.5469) loss_ce 0.6356 (0.6356) loss_constraint 0.1908 (0.1908) eta 0:00:01
epoch [255/300] batch [2/7] loss 0.7992 (0.8128) acc 85.5469 (85.5469) loss_ce 0.6084 (0.6220) loss_constraint 0.1908 (0.1908) eta 0:00:01
epoch [255/300] batch [3/7] loss 1.0261 (0.8839) acc 79.2969 (83.4635) loss_ce 0.8354 (0.6931) loss_constraint 0.1908 (0.1908) eta 0:00:01
epoch [255/300] batch [4/7] loss 0.8897 (0.8853) acc 86.7188 (84.2773) loss_ce 0.6989 (0.6946) loss_constraint 0.1908 (0.1908) eta 0:00:01
epoch [255/300] batch [5/7] loss 0.8180 (0.8719) acc 86.7188 (84.7656) loss_ce 0.6272 (0.6811) loss_constraint 0.1908 (0.1908) eta 0:00:01
epoch [255/300] batch [6/7] loss 0.8362 (0.8659) acc 85.9375 (84.9609) loss_ce 0.6454 (0.6752) loss_constraint 0.1908 (0.1908) eta 0:00:01
epoch [255/300] batch [7/7] loss 1.0315 (0.8896) acc 76.2500 (83.7165) loss_ce 0.8408 (0.6988) loss_constraint 0.1908 (0.1908) eta 0:00:01
epoch [256/300] batch [1/7] loss 0.8950 (0.8950) acc 84.3750 (84.3750) loss_ce 0.7042 (0.7042) loss_constraint 0.1908 (0.1908) eta 0:00:01
epoch [256/300] batch [2/7] loss 0.8685 (0.8818) acc 83.9844 (84.1797) loss_ce 0.6778 (0.6910) loss_constraint 0.1908 (0.1908) eta 0:00:01
epoch [256/300] batch [3/7] loss 0.7912 (0.8516) acc 85.1562 (84.5052) loss_ce 0.6004 (0.6608) loss_constraint 0.1908 (0.1908) eta 0:00:01
epoch [256/300] batch [4/7] loss 0.7718 (0.8316) acc 87.8906 (85.3516) loss_ce 0.5810 (0.6409) loss_constraint 0.1908 (0.1908) eta 0:00:01
epoch [256/300] batch [5/7] loss 0.8123 (0.8278) acc 87.5000 (85.7812) loss_ce 0.6215 (0.6370) loss_constraint 0.1908 (0.1908) eta 0:00:01
epoch [256/300] batch [6/7] loss 0.8122 (0.8252) acc 87.8906 (86.1328) loss_ce 0.6215 (0.6344) loss_constraint 0.1907 (0.1908) eta 0:00:01
epoch [256/300] batch [7/7] loss 0.8211 (0.8246) acc 85.0000 (85.9710) loss_ce 0.6304 (0.6338) loss_constraint 0.1907 (0.1908) eta 0:00:01
epoch [257/300] batch [1/7] loss 0.8019 (0.8019) acc 85.5469 (85.5469) loss_ce 0.6112 (0.6112) loss_constraint 0.1907 (0.1907) eta 0:00:01
epoch [257/300] batch [2/7] loss 0.8390 (0.8205) acc 85.1562 (85.3516) loss_ce 0.6483 (0.6298) loss_constraint 0.1907 (0.1907) eta 0:00:01
epoch [257/300] batch [3/7] loss 0.8710 (0.8373) acc 83.2031 (84.6354) loss_ce 0.6803 (0.6466) loss_constraint 0.1907 (0.1907) eta 0:00:01
epoch [257/300] batch [4/7] loss 0.8782 (0.8475) acc 82.8125 (84.1797) loss_ce 0.6875 (0.6568) loss_constraint 0.1907 (0.1907) eta 0:00:01
epoch [257/300] batch [5/7] loss 0.9140 (0.8608) acc 84.7656 (84.2969) loss_ce 0.7233 (0.6701) loss_constraint 0.1907 (0.1907) eta 0:00:01
epoch [257/300] batch [6/7] loss 0.9318 (0.8727) acc 84.3750 (84.3099) loss_ce 0.7411 (0.6819) loss_constraint 0.1907 (0.1907) eta 0:00:01
epoch [257/300] batch [7/7] loss 0.9561 (0.8846) acc 81.2500 (83.8728) loss_ce 0.7654 (0.6939) loss_constraint 0.1907 (0.1907) eta 0:00:01
epoch [258/300] batch [1/7] loss 0.8144 (0.8144) acc 84.3750 (84.3750) loss_ce 0.6237 (0.6237) loss_constraint 0.1907 (0.1907) eta 0:00:01
epoch [258/300] batch [2/7] loss 0.7020 (0.7582) acc 89.8438 (87.1094) loss_ce 0.5113 (0.5675) loss_constraint 0.1907 (0.1907) eta 0:00:01
epoch [258/300] batch [3/7] loss 0.8998 (0.8054) acc 84.7656 (86.3281) loss_ce 0.7091 (0.6147) loss_constraint 0.1907 (0.1907) eta 0:00:01
epoch [258/300] batch [4/7] loss 0.9024 (0.8296) acc 84.7656 (85.9375) loss_ce 0.7117 (0.6389) loss_constraint 0.1907 (0.1907) eta 0:00:01
epoch [258/300] batch [5/7] loss 0.7740 (0.8185) acc 86.3281 (86.0156) loss_ce 0.5833 (0.6278) loss_constraint 0.1907 (0.1907) eta 0:00:01
epoch [258/300] batch [6/7] loss 0.8872 (0.8300) acc 85.1562 (85.8724) loss_ce 0.6965 (0.6392) loss_constraint 0.1907 (0.1907) eta 0:00:01
epoch [258/300] batch [7/7] loss 0.7006 (0.8115) acc 88.7500 (86.2835) loss_ce 0.5099 (0.6208) loss_constraint 0.1907 (0.1907) eta 0:00:01
epoch [259/300] batch [1/7] loss 0.8161 (0.8161) acc 86.3281 (86.3281) loss_ce 0.6254 (0.6254) loss_constraint 0.1907 (0.1907) eta 0:00:01
epoch [259/300] batch [2/7] loss 0.9023 (0.8592) acc 83.5938 (84.9609) loss_ce 0.7116 (0.6685) loss_constraint 0.1907 (0.1907) eta 0:00:01
epoch [259/300] batch [3/7] loss 0.9210 (0.8798) acc 82.8125 (84.2448) loss_ce 0.7303 (0.6891) loss_constraint 0.1907 (0.1907) eta 0:00:01
epoch [259/300] batch [4/7] loss 0.8798 (0.8798) acc 86.7188 (84.8633) loss_ce 0.6891 (0.6891) loss_constraint 0.1907 (0.1907) eta 0:00:01
epoch [259/300] batch [5/7] loss 0.8097 (0.8658) acc 86.3281 (85.1562) loss_ce 0.6190 (0.6751) loss_constraint 0.1907 (0.1907) eta 0:00:01
epoch [259/300] batch [6/7] loss 0.9638 (0.8821) acc 81.6406 (84.5703) loss_ce 0.7731 (0.6914) loss_constraint 0.1907 (0.1907) eta 0:00:01
epoch [259/300] batch [7/7] loss 0.8448 (0.8768) acc 83.7500 (84.4531) loss_ce 0.6542 (0.6861) loss_constraint 0.1906 (0.1907) eta 0:00:01
epoch [260/300] batch [1/7] loss 0.8793 (0.8793) acc 83.5938 (83.5938) loss_ce 0.6887 (0.6887) loss_constraint 0.1906 (0.1906) eta 0:00:01
epoch [260/300] batch [2/7] loss 0.9149 (0.8971) acc 83.9844 (83.7891) loss_ce 0.7242 (0.7065) loss_constraint 0.1906 (0.1906) eta 0:00:01
epoch [260/300] batch [3/7] loss 0.8211 (0.8718) acc 84.3750 (83.9844) loss_ce 0.6304 (0.6811) loss_constraint 0.1906 (0.1906) eta 0:00:01
epoch [260/300] batch [4/7] loss 0.8058 (0.8553) acc 84.7656 (84.1797) loss_ce 0.6152 (0.6646) loss_constraint 0.1906 (0.1906) eta 0:00:01
epoch [260/300] batch [5/7] loss 0.9360 (0.8714) acc 83.9844 (84.1406) loss_ce 0.7454 (0.6808) loss_constraint 0.1906 (0.1906) eta 0:00:01
epoch [260/300] batch [6/7] loss 0.9173 (0.8791) acc 84.3750 (84.1797) loss_ce 0.7266 (0.6884) loss_constraint 0.1906 (0.1906) eta 0:00:01
epoch [260/300] batch [7/7] loss 0.9768 (0.8930) acc 78.7500 (83.4040) loss_ce 0.7862 (0.7024) loss_constraint 0.1906 (0.1906) eta 0:00:01
epoch [261/300] batch [1/7] loss 0.8578 (0.8578) acc 85.1562 (85.1562) loss_ce 0.6672 (0.6672) loss_constraint 0.1906 (0.1906) eta 0:00:01
epoch [261/300] batch [2/7] loss 0.7857 (0.8217) acc 87.5000 (86.3281) loss_ce 0.5951 (0.6311) loss_constraint 0.1906 (0.1906) eta 0:00:01
epoch [261/300] batch [3/7] loss 0.9266 (0.8567) acc 82.4219 (85.0260) loss_ce 0.7360 (0.6661) loss_constraint 0.1906 (0.1906) eta 0:00:01
epoch [261/300] batch [4/7] loss 0.9496 (0.8799) acc 82.4219 (84.3750) loss_ce 0.7590 (0.6893) loss_constraint 0.1906 (0.1906) eta 0:00:01
epoch [261/300] batch [5/7] loss 0.8303 (0.8700) acc 83.5938 (84.2188) loss_ce 0.6397 (0.6794) loss_constraint 0.1906 (0.1906) eta 0:00:01
epoch [261/300] batch [6/7] loss 0.8933 (0.8739) acc 83.2031 (84.0495) loss_ce 0.7027 (0.6833) loss_constraint 0.1906 (0.1906) eta 0:00:01
epoch [261/300] batch [7/7] loss 0.8337 (0.8681) acc 86.2500 (84.3638) loss_ce 0.6431 (0.6775) loss_constraint 0.1906 (0.1906) eta 0:00:01
epoch [262/300] batch [1/7] loss 0.7412 (0.7412) acc 89.4531 (89.4531) loss_ce 0.5506 (0.5506) loss_constraint 0.1906 (0.1906) eta 0:00:01
epoch [262/300] batch [2/7] loss 0.7817 (0.7614) acc 86.3281 (87.8906) loss_ce 0.5911 (0.5708) loss_constraint 0.1906 (0.1906) eta 0:00:01
epoch [262/300] batch [3/7] loss 0.9150 (0.8126) acc 82.0312 (85.9375) loss_ce 0.7244 (0.6220) loss_constraint 0.1906 (0.1906) eta 0:00:01
epoch [262/300] batch [4/7] loss 0.9112 (0.8373) acc 83.9844 (85.4492) loss_ce 0.7206 (0.6467) loss_constraint 0.1906 (0.1906) eta 0:00:01
epoch [262/300] batch [5/7] loss 0.8669 (0.8432) acc 82.0312 (84.7656) loss_ce 0.6763 (0.6526) loss_constraint 0.1906 (0.1906) eta 0:00:01
epoch [262/300] batch [6/7] loss 0.8460 (0.8436) acc 85.5469 (84.8958) loss_ce 0.6554 (0.6531) loss_constraint 0.1906 (0.1906) eta 0:00:01
epoch [262/300] batch [7/7] loss 0.9263 (0.8555) acc 83.7500 (84.7321) loss_ce 0.7358 (0.6649) loss_constraint 0.1906 (0.1906) eta 0:00:01
epoch [263/300] batch [1/7] loss 0.8488 (0.8488) acc 85.5469 (85.5469) loss_ce 0.6583 (0.6583) loss_constraint 0.1906 (0.1906) eta 0:00:01
epoch [263/300] batch [2/7] loss 0.8661 (0.8575) acc 83.9844 (84.7656) loss_ce 0.6755 (0.6669) loss_constraint 0.1906 (0.1906) eta 0:00:01
epoch [263/300] batch [3/7] loss 0.7452 (0.8201) acc 86.7188 (85.4167) loss_ce 0.5546 (0.6295) loss_constraint 0.1906 (0.1906) eta 0:00:01
epoch [263/300] batch [4/7] loss 0.7744 (0.8086) acc 87.1094 (85.8398) loss_ce 0.5838 (0.6181) loss_constraint 0.1906 (0.1906) eta 0:00:01
epoch [263/300] batch [5/7] loss 0.8799 (0.8229) acc 86.3281 (85.9375) loss_ce 0.6893 (0.6323) loss_constraint 0.1906 (0.1906) eta 0:00:01
epoch [263/300] batch [6/7] loss 0.8884 (0.8338) acc 83.2031 (85.4818) loss_ce 0.6979 (0.6432) loss_constraint 0.1906 (0.1906) eta 0:00:01
epoch [263/300] batch [7/7] loss 0.8368 (0.8342) acc 86.2500 (85.5915) loss_ce 0.6462 (0.6437) loss_constraint 0.1906 (0.1906) eta 0:00:01
epoch [264/300] batch [1/7] loss 0.8772 (0.8772) acc 82.4219 (82.4219) loss_ce 0.6867 (0.6867) loss_constraint 0.1906 (0.1906) eta 0:00:01
epoch [264/300] batch [2/7] loss 0.8384 (0.8578) acc 84.7656 (83.5938) loss_ce 0.6478 (0.6672) loss_constraint 0.1906 (0.1906) eta 0:00:01
epoch [264/300] batch [3/7] loss 0.9516 (0.8891) acc 82.4219 (83.2031) loss_ce 0.7610 (0.6985) loss_constraint 0.1906 (0.1906) eta 0:00:01
epoch [264/300] batch [4/7] loss 0.8391 (0.8766) acc 85.5469 (83.7891) loss_ce 0.6485 (0.6860) loss_constraint 0.1906 (0.1906) eta 0:00:01
epoch [264/300] batch [5/7] loss 0.9795 (0.8971) acc 81.6406 (83.3594) loss_ce 0.7889 (0.7066) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [264/300] batch [6/7] loss 0.8918 (0.8963) acc 85.5469 (83.7240) loss_ce 0.7013 (0.7057) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [264/300] batch [7/7] loss 0.9399 (0.9025) acc 83.7500 (83.7277) loss_ce 0.7493 (0.7119) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [265/300] batch [1/7] loss 0.8168 (0.8168) acc 84.7656 (84.7656) loss_ce 0.6262 (0.6262) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [265/300] batch [2/7] loss 0.8248 (0.8208) acc 84.7656 (84.7656) loss_ce 0.6342 (0.6302) loss_constraint 0.1906 (0.1906) eta 0:00:01
epoch [265/300] batch [3/7] loss 0.7916 (0.8111) acc 85.5469 (85.0260) loss_ce 0.6011 (0.6205) loss_constraint 0.1906 (0.1906) eta 0:00:01
epoch [265/300] batch [4/7] loss 0.9057 (0.8347) acc 82.8125 (84.4727) loss_ce 0.7152 (0.6442) loss_constraint 0.1906 (0.1906) eta 0:00:01
epoch [265/300] batch [5/7] loss 0.9109 (0.8500) acc 86.3281 (84.8438) loss_ce 0.7204 (0.6594) loss_constraint 0.1906 (0.1906) eta 0:00:01
epoch [265/300] batch [6/7] loss 0.8535 (0.8506) acc 84.7656 (84.8307) loss_ce 0.6630 (0.6600) loss_constraint 0.1906 (0.1906) eta 0:00:01
epoch [265/300] batch [7/7] loss 0.7723 (0.8394) acc 86.2500 (85.0335) loss_ce 0.5818 (0.6488) loss_constraint 0.1906 (0.1906) eta 0:00:01
epoch [266/300] batch [1/7] loss 0.9622 (0.9622) acc 81.6406 (81.6406) loss_ce 0.7716 (0.7716) loss_constraint 0.1906 (0.1906) eta 0:00:01
epoch [266/300] batch [2/7] loss 0.7806 (0.8714) acc 86.3281 (83.9844) loss_ce 0.5901 (0.6808) loss_constraint 0.1906 (0.1906) eta 0:00:01
epoch [266/300] batch [3/7] loss 0.7725 (0.8384) acc 85.9375 (84.6354) loss_ce 0.5820 (0.6479) loss_constraint 0.1906 (0.1906) eta 0:00:01
epoch [266/300] batch [4/7] loss 0.8250 (0.8351) acc 86.7188 (85.1562) loss_ce 0.6345 (0.6445) loss_constraint 0.1905 (0.1906) eta 0:00:01
epoch [266/300] batch [5/7] loss 0.8913 (0.8463) acc 82.4219 (84.6094) loss_ce 0.7007 (0.6558) loss_constraint 0.1905 (0.1906) eta 0:00:01
epoch [266/300] batch [6/7] loss 0.7274 (0.8265) acc 87.8906 (85.1562) loss_ce 0.5368 (0.6359) loss_constraint 0.1905 (0.1906) eta 0:00:01
epoch [266/300] batch [7/7] loss 1.0398 (0.8570) acc 81.2500 (84.5982) loss_ce 0.8492 (0.6664) loss_constraint 0.1905 (0.1906) eta 0:00:00
epoch [267/300] batch [1/7] loss 0.8216 (0.8216) acc 85.1562 (85.1562) loss_ce 0.6310 (0.6310) loss_constraint 0.1905 (0.1905) eta 0:00:01
epoch [267/300] batch [2/7] loss 0.9596 (0.8906) acc 83.2031 (84.1797) loss_ce 0.7691 (0.7000) loss_constraint 0.1905 (0.1905) eta 0:00:01
epoch [267/300] batch [3/7] loss 0.8657 (0.8823) acc 81.6406 (83.3333) loss_ce 0.6752 (0.6918) loss_constraint 0.1905 (0.1905) eta 0:00:01
epoch [267/300] batch [4/7] loss 0.9648 (0.9029) acc 84.3750 (83.5938) loss_ce 0.7743 (0.7124) loss_constraint 0.1905 (0.1905) eta 0:00:01
epoch [267/300] batch [5/7] loss 0.8642 (0.8952) acc 83.2031 (83.5156) loss_ce 0.6736 (0.7046) loss_constraint 0.1905 (0.1905) eta 0:00:01
epoch [267/300] batch [6/7] loss 0.7947 (0.8784) acc 87.5000 (84.1797) loss_ce 0.6042 (0.6879) loss_constraint 0.1905 (0.1905) eta 0:00:00
epoch [267/300] batch [7/7] loss 0.7180 (0.8555) acc 90.0000 (85.0112) loss_ce 0.5275 (0.6650) loss_constraint 0.1905 (0.1905) eta 0:00:00
epoch [268/300] batch [1/7] loss 0.8321 (0.8321) acc 85.1562 (85.1562) loss_ce 0.6415 (0.6415) loss_constraint 0.1905 (0.1905) eta 0:00:01
epoch [268/300] batch [2/7] loss 0.9793 (0.9057) acc 81.2500 (83.2031) loss_ce 0.7888 (0.7152) loss_constraint 0.1905 (0.1905) eta 0:00:00
epoch [268/300] batch [3/7] loss 0.8341 (0.8818) acc 86.7188 (84.3750) loss_ce 0.6435 (0.6913) loss_constraint 0.1905 (0.1905) eta 0:00:00
epoch [268/300] batch [4/7] loss 0.8127 (0.8645) acc 83.5938 (84.1797) loss_ce 0.6221 (0.6740) loss_constraint 0.1905 (0.1905) eta 0:00:00
epoch [268/300] batch [5/7] loss 0.8192 (0.8555) acc 85.9375 (84.5312) loss_ce 0.6287 (0.6649) loss_constraint 0.1905 (0.1905) eta 0:00:00
epoch [268/300] batch [6/7] loss 0.8701 (0.8579) acc 82.8125 (84.2448) loss_ce 0.6796 (0.6674) loss_constraint 0.1905 (0.1905) eta 0:00:01
epoch [268/300] batch [7/7] loss 0.9273 (0.8678) acc 83.7500 (84.1741) loss_ce 0.7368 (0.6773) loss_constraint 0.1905 (0.1905) eta 0:00:00
epoch [269/300] batch [1/7] loss 0.9867 (0.9867) acc 78.9062 (78.9062) loss_ce 0.7962 (0.7962) loss_constraint 0.1905 (0.1905) eta 0:00:00
epoch [269/300] batch [2/7] loss 0.8490 (0.9178) acc 85.9375 (82.4219) loss_ce 0.6584 (0.7273) loss_constraint 0.1905 (0.1905) eta 0:00:00
epoch [269/300] batch [3/7] loss 0.8287 (0.8881) acc 88.2812 (84.3750) loss_ce 0.6381 (0.6976) loss_constraint 0.1905 (0.1905) eta 0:00:00
epoch [269/300] batch [4/7] loss 0.8647 (0.8823) acc 84.3750 (84.3750) loss_ce 0.6742 (0.6917) loss_constraint 0.1905 (0.1905) eta 0:00:00
epoch [269/300] batch [5/7] loss 0.8237 (0.8705) acc 85.9375 (84.6875) loss_ce 0.6331 (0.6800) loss_constraint 0.1905 (0.1905) eta 0:00:00
epoch [269/300] batch [6/7] loss 0.9082 (0.8768) acc 85.5469 (84.8307) loss_ce 0.7177 (0.6863) loss_constraint 0.1905 (0.1905) eta 0:00:00
epoch [269/300] batch [7/7] loss 1.0013 (0.8946) acc 82.5000 (84.4978) loss_ce 0.8108 (0.7041) loss_constraint 0.1905 (0.1905) eta 0:00:00
epoch [270/300] batch [1/7] loss 0.9066 (0.9066) acc 84.7656 (84.7656) loss_ce 0.7161 (0.7161) loss_constraint 0.1905 (0.1905) eta 0:00:00
epoch [270/300] batch [2/7] loss 0.7897 (0.8482) acc 85.5469 (85.1562) loss_ce 0.5992 (0.6577) loss_constraint 0.1905 (0.1905) eta 0:00:00
epoch [270/300] batch [3/7] loss 0.8485 (0.8483) acc 82.0312 (84.1146) loss_ce 0.6580 (0.6578) loss_constraint 0.1905 (0.1905) eta 0:00:00
epoch [270/300] batch [4/7] loss 0.9541 (0.8748) acc 82.8125 (83.7891) loss_ce 0.7636 (0.6842) loss_constraint 0.1905 (0.1905) eta 0:00:00
epoch [270/300] batch [5/7] loss 0.8285 (0.8655) acc 84.7656 (83.9844) loss_ce 0.6380 (0.6750) loss_constraint 0.1905 (0.1905) eta 0:00:00
epoch [270/300] batch [6/7] loss 0.7880 (0.8526) acc 85.5469 (84.2448) loss_ce 0.5975 (0.6621) loss_constraint 0.1905 (0.1905) eta 0:00:00
epoch [270/300] batch [7/7] loss 0.7500 (0.8379) acc 85.0000 (84.3527) loss_ce 0.5595 (0.6474) loss_constraint 0.1905 (0.1905) eta 0:00:00
epoch [271/300] batch [1/7] loss 0.8578 (0.8578) acc 83.9844 (83.9844) loss_ce 0.6673 (0.6673) loss_constraint 0.1905 (0.1905) eta 0:00:00
epoch [271/300] batch [2/7] loss 0.8871 (0.8725) acc 83.5938 (83.7891) loss_ce 0.6966 (0.6819) loss_constraint 0.1905 (0.1905) eta 0:00:00
epoch [271/300] batch [3/7] loss 0.7910 (0.8453) acc 87.5000 (85.0260) loss_ce 0.6004 (0.6548) loss_constraint 0.1905 (0.1905) eta 0:00:00
epoch [271/300] batch [4/7] loss 0.9727 (0.8771) acc 83.2031 (84.5703) loss_ce 0.7821 (0.6866) loss_constraint 0.1905 (0.1905) eta 0:00:00
epoch [271/300] batch [5/7] loss 0.8689 (0.8755) acc 81.6406 (83.9844) loss_ce 0.6784 (0.6850) loss_constraint 0.1905 (0.1905) eta 0:00:00
epoch [271/300] batch [6/7] loss 0.8294 (0.8678) acc 86.3281 (84.3750) loss_ce 0.6388 (0.6773) loss_constraint 0.1905 (0.1905) eta 0:00:00
epoch [271/300] batch [7/7] loss 0.9443 (0.8787) acc 81.2500 (83.9286) loss_ce 0.7537 (0.6882) loss_constraint 0.1905 (0.1905) eta 0:00:00
epoch [272/300] batch [1/7] loss 0.9095 (0.9095) acc 82.0312 (82.0312) loss_ce 0.7189 (0.7189) loss_constraint 0.1905 (0.1905) eta 0:00:00
epoch [272/300] batch [2/7] loss 0.7938 (0.8516) acc 87.1094 (84.5703) loss_ce 0.6032 (0.6611) loss_constraint 0.1905 (0.1905) eta 0:00:00
epoch [272/300] batch [3/7] loss 0.8806 (0.8613) acc 83.2031 (84.1146) loss_ce 0.6901 (0.6708) loss_constraint 0.1905 (0.1905) eta 0:00:00
epoch [272/300] batch [4/7] loss 0.8690 (0.8632) acc 82.4219 (83.6914) loss_ce 0.6785 (0.6727) loss_constraint 0.1905 (0.1905) eta 0:00:00
epoch [272/300] batch [5/7] loss 0.8900 (0.8686) acc 85.1562 (83.9844) loss_ce 0.6994 (0.6780) loss_constraint 0.1905 (0.1905) eta 0:00:00
epoch [272/300] batch [6/7] loss 0.8240 (0.8611) acc 85.1562 (84.1797) loss_ce 0.6334 (0.6706) loss_constraint 0.1905 (0.1905) eta 0:00:00
epoch [272/300] batch [7/7] loss 1.0593 (0.8895) acc 82.5000 (83.9397) loss_ce 0.8688 (0.6989) loss_constraint 0.1905 (0.1905) eta 0:00:00
epoch [273/300] batch [1/7] loss 0.9644 (0.9644) acc 80.4688 (80.4688) loss_ce 0.7739 (0.7739) loss_constraint 0.1905 (0.1905) eta 0:00:00
