***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [93/300] batch [3/3] loss 0.3418 (0.3340) acc 94.5833 (94.2882) loss_ce 0.3093 (0.3016) data_term 0.3093 (0.3016) kl_term 0.0324 (0.0324) eta 0:00:04
epoch [94/300] batch [1/3] loss 0.3334 (0.3334) acc 94.5312 (94.5312) loss_ce 0.3006 (0.3006) data_term 0.3006 (0.3006) kl_term 0.0329 (0.0329) eta 0:00:04
epoch [94/300] batch [2/3] loss 0.2910 (0.3122) acc 96.8750 (95.7031) loss_ce 0.2581 (0.2793) data_term 0.2581 (0.2793) kl_term 0.0329 (0.0329) eta 0:00:04
epoch [94/300] batch [3/3] loss 0.3168 (0.3137) acc 95.4167 (95.6076) loss_ce 0.2838 (0.2808) data_term 0.2838 (0.2808) kl_term 0.0330 (0.0329) eta 0:00:04
epoch [95/300] batch [1/3] loss 0.3008 (0.3008) acc 96.4844 (96.4844) loss_ce 0.2673 (0.2673) data_term 0.2673 (0.2673) kl_term 0.0334 (0.0334) eta 0:00:04
epoch [95/300] batch [2/3] loss 0.3156 (0.3082) acc 94.5312 (95.5078) loss_ce 0.2821 (0.2747) data_term 0.2821 (0.2747) kl_term 0.0335 (0.0335) eta 0:00:04
epoch [95/300] batch [3/3] loss 0.3194 (0.3119) acc 94.5833 (95.1997) loss_ce 0.2859 (0.2784) data_term 0.2859 (0.2784) kl_term 0.0336 (0.0335) eta 0:00:04
epoch [96/300] batch [1/3] loss 0.3391 (0.3391) acc 94.9219 (94.9219) loss_ce 0.3051 (0.3051) data_term 0.3051 (0.3051) kl_term 0.0340 (0.0340) eta 0:00:04
epoch [96/300] batch [2/3] loss 0.2839 (0.3115) acc 96.4844 (95.7031) loss_ce 0.2499 (0.2775) data_term 0.2499 (0.2775) kl_term 0.0341 (0.0340) eta 0:00:04
epoch [96/300] batch [3/3] loss 0.2971 (0.3067) acc 96.2500 (95.8854) loss_ce 0.2629 (0.2726) data_term 0.2629 (0.2726) kl_term 0.0341 (0.0341) eta 0:00:04
epoch [97/300] batch [1/3] loss 0.3331 (0.3331) acc 93.7500 (93.7500) loss_ce 0.2985 (0.2985) data_term 0.2985 (0.2985) kl_term 0.0346 (0.0346) eta 0:00:04
epoch [97/300] batch [2/3] loss 0.2773 (0.3052) acc 96.8750 (95.3125) loss_ce 0.2427 (0.2706) data_term 0.2427 (0.2706) kl_term 0.0346 (0.0346) eta 0:00:04
epoch [97/300] batch [3/3] loss 0.3294 (0.3133) acc 95.0000 (95.2083) loss_ce 0.2947 (0.2786) data_term 0.2947 (0.2786) kl_term 0.0347 (0.0346) eta 0:00:04
epoch [98/300] batch [1/3] loss 0.3048 (0.3048) acc 95.7031 (95.7031) loss_ce 0.2696 (0.2696) data_term 0.2696 (0.2696) kl_term 0.0351 (0.0351) eta 0:00:04
epoch [98/300] batch [2/3] loss 0.2903 (0.2975) acc 96.0938 (95.8984) loss_ce 0.2551 (0.2623) data_term 0.2551 (0.2623) kl_term 0.0352 (0.0352) eta 0:00:04
epoch [98/300] batch [3/3] loss 0.3409 (0.3120) acc 94.5833 (95.4601) loss_ce 0.3056 (0.2768) data_term 0.3056 (0.2768) kl_term 0.0353 (0.0352) eta 0:00:04
epoch [99/300] batch [1/3] loss 0.3119 (0.3119) acc 95.7031 (95.7031) loss_ce 0.2762 (0.2762) data_term 0.2762 (0.2762) kl_term 0.0357 (0.0357) eta 0:00:04
epoch [99/300] batch [2/3] loss 0.3198 (0.3158) acc 96.4844 (96.0938) loss_ce 0.2840 (0.2801) data_term 0.2840 (0.2801) kl_term 0.0358 (0.0358) eta 0:00:04
epoch [99/300] batch [3/3] loss 0.3163 (0.3160) acc 94.5833 (95.5903) loss_ce 0.2805 (0.2802) data_term 0.2805 (0.2802) kl_term 0.0359 (0.0358) eta 0:00:04
epoch [100/300] batch [1/3] loss 0.2851 (0.2851) acc 96.8750 (96.8750) loss_ce 0.2488 (0.2488) data_term 0.2488 (0.2488) kl_term 0.0363 (0.0363) eta 0:00:04
epoch [100/300] batch [2/3] loss 0.3183 (0.3017) acc 96.0938 (96.4844) loss_ce 0.2819 (0.2654) data_term 0.2819 (0.2654) kl_term 0.0364 (0.0363) eta 0:00:04
epoch [100/300] batch [3/3] loss 0.3121 (0.3052) acc 95.8333 (96.2674) loss_ce 0.2757 (0.2688) data_term 0.2757 (0.2688) kl_term 0.0364 (0.0364) eta 0:00:04
epoch [101/300] batch [1/3] loss 0.2715 (0.2715) acc 97.2656 (97.2656) loss_ce 0.2346 (0.2346) data_term 0.2346 (0.2346) kl_term 0.0369 (0.0369) eta 0:00:04
epoch [101/300] batch [2/3] loss 0.3263 (0.2989) acc 96.4844 (96.8750) loss_ce 0.2893 (0.2620) data_term 0.2893 (0.2620) kl_term 0.0369 (0.0369) eta 0:00:04
epoch [101/300] batch [3/3] loss 0.3351 (0.3109) acc 95.4167 (96.3889) loss_ce 0.2981 (0.2740) data_term 0.2981 (0.2740) kl_term 0.0370 (0.0369) eta 0:00:04
epoch [102/300] batch [1/3] loss 0.3235 (0.3235) acc 94.5312 (94.5312) loss_ce 0.2861 (0.2861) data_term 0.2861 (0.2861) kl_term 0.0375 (0.0375) eta 0:00:04
epoch [102/300] batch [2/3] loss 0.2826 (0.3031) acc 96.8750 (95.7031) loss_ce 0.2451 (0.2656) data_term 0.2451 (0.2656) kl_term 0.0375 (0.0375) eta 0:00:04
epoch [102/300] batch [3/3] loss 0.2992 (0.3018) acc 95.4167 (95.6076) loss_ce 0.2616 (0.2643) data_term 0.2616 (0.2643) kl_term 0.0376 (0.0375) eta 0:00:04
epoch [103/300] batch [1/3] loss 0.3112 (0.3112) acc 95.7031 (95.7031) loss_ce 0.2731 (0.2731) data_term 0.2731 (0.2731) kl_term 0.0380 (0.0380) eta 0:00:04
epoch [103/300] batch [2/3] loss 0.3568 (0.3340) acc 95.3125 (95.5078) loss_ce 0.3187 (0.2959) data_term 0.3187 (0.2959) kl_term 0.0381 (0.0381) eta 0:00:04
epoch [103/300] batch [3/3] loss 0.2840 (0.3173) acc 96.6667 (95.8941) loss_ce 0.2458 (0.2792) data_term 0.2458 (0.2792) kl_term 0.0382 (0.0381) eta 0:00:04
epoch [104/300] batch [1/3] loss 0.3054 (0.3054) acc 95.7031 (95.7031) loss_ce 0.2668 (0.2668) data_term 0.2668 (0.2668) kl_term 0.0386 (0.0386) eta 0:00:04
epoch [104/300] batch [2/3] loss 0.3202 (0.3128) acc 95.3125 (95.5078) loss_ce 0.2815 (0.2742) data_term 0.2815 (0.2742) kl_term 0.0387 (0.0386) eta 0:00:04
epoch [104/300] batch [3/3] loss 0.3493 (0.3250) acc 94.1667 (95.0608) loss_ce 0.3106 (0.2863) data_term 0.3106 (0.2863) kl_term 0.0387 (0.0387) eta 0:00:04
epoch [105/300] batch [1/3] loss 0.3179 (0.3179) acc 96.4844 (96.4844) loss_ce 0.2787 (0.2787) data_term 0.2787 (0.2787) kl_term 0.0392 (0.0392) eta 0:00:04
epoch [105/300] batch [2/3] loss 0.2861 (0.3020) acc 97.6562 (97.0703) loss_ce 0.2468 (0.2627) data_term 0.2468 (0.2627) kl_term 0.0393 (0.0392) eta 0:00:04
epoch [105/300] batch [3/3] loss 0.2904 (0.2981) acc 95.0000 (96.3802) loss_ce 0.2511 (0.2589) data_term 0.2511 (0.2589) kl_term 0.0393 (0.0393) eta 0:00:04
epoch [106/300] batch [1/3] loss 0.3259 (0.3259) acc 94.5312 (94.5312) loss_ce 0.2861 (0.2861) data_term 0.2861 (0.2861) kl_term 0.0398 (0.0398) eta 0:00:04
epoch [106/300] batch [2/3] loss 0.3120 (0.3189) acc 96.0938 (95.3125) loss_ce 0.2722 (0.2791) data_term 0.2722 (0.2791) kl_term 0.0398 (0.0398) eta 0:00:04
epoch [106/300] batch [3/3] loss 0.3138 (0.3172) acc 94.5833 (95.0694) loss_ce 0.2739 (0.2774) data_term 0.2739 (0.2774) kl_term 0.0399 (0.0398) eta 0:00:04
epoch [107/300] batch [1/3] loss 0.2587 (0.2587) acc 99.2188 (99.2188) loss_ce 0.2184 (0.2184) data_term 0.2184 (0.2184) kl_term 0.0404 (0.0404) eta 0:00:04
epoch [107/300] batch [2/3] loss 0.3411 (0.2999) acc 96.4844 (97.8516) loss_ce 0.3007 (0.2595) data_term 0.3007 (0.2595) kl_term 0.0404 (0.0404) eta 0:00:04
epoch [107/300] batch [3/3] loss 0.2642 (0.2880) acc 97.0833 (97.5955) loss_ce 0.2237 (0.2476) data_term 0.2237 (0.2476) kl_term 0.0405 (0.0404) eta 0:00:04
epoch [108/300] batch [1/3] loss 0.2809 (0.2809) acc 98.0469 (98.0469) loss_ce 0.2400 (0.2400) data_term 0.2400 (0.2400) kl_term 0.0409 (0.0409) eta 0:00:04
epoch [108/300] batch [2/3] loss 0.3571 (0.3190) acc 93.3594 (95.7031) loss_ce 0.3161 (0.2780) data_term 0.3161 (0.2780) kl_term 0.0410 (0.0410) eta 0:00:04
epoch [108/300] batch [3/3] loss 0.3134 (0.3171) acc 94.5833 (95.3299) loss_ce 0.2723 (0.2761) data_term 0.2723 (0.2761) kl_term 0.0411 (0.0410) eta 0:00:04
epoch [109/300] batch [1/3] loss 0.3219 (0.3219) acc 94.5312 (94.5312) loss_ce 0.2804 (0.2804) data_term 0.2804 (0.2804) kl_term 0.0415 (0.0415) eta 0:00:04
epoch [109/300] batch [2/3] loss 0.3250 (0.3234) acc 94.9219 (94.7266) loss_ce 0.2834 (0.2819) data_term 0.2834 (0.2819) kl_term 0.0416 (0.0416) eta 0:00:04
epoch [109/300] batch [3/3] loss 0.2708 (0.3059) acc 97.5000 (95.6510) loss_ce 0.2292 (0.2643) data_term 0.2292 (0.2643) kl_term 0.0417 (0.0416) eta 0:00:04
epoch [110/300] batch [1/3] loss 0.3190 (0.3190) acc 95.3125 (95.3125) loss_ce 0.2769 (0.2769) data_term 0.2769 (0.2769) kl_term 0.0421 (0.0421) eta 0:00:04
epoch [110/300] batch [2/3] loss 0.3333 (0.3262) acc 95.7031 (95.5078) loss_ce 0.2911 (0.2840) data_term 0.2911 (0.2840) kl_term 0.0422 (0.0421) eta 0:00:04
epoch [110/300] batch [3/3] loss 0.2754 (0.3093) acc 97.9167 (96.3108) loss_ce 0.2332 (0.2671) data_term 0.2332 (0.2671) kl_term 0.0422 (0.0422) eta 0:00:04
epoch [111/300] batch [1/3] loss 0.2819 (0.2819) acc 96.8750 (96.8750) loss_ce 0.2392 (0.2392) data_term 0.2392 (0.2392) kl_term 0.0427 (0.0427) eta 0:00:04
epoch [111/300] batch [2/3] loss 0.2894 (0.2856) acc 97.2656 (97.0703) loss_ce 0.2466 (0.2429) data_term 0.2466 (0.2429) kl_term 0.0428 (0.0427) eta 0:00:04
epoch [111/300] batch [3/3] loss 0.2935 (0.2883) acc 96.6667 (96.9358) loss_ce 0.2507 (0.2455) data_term 0.2507 (0.2455) kl_term 0.0428 (0.0428) eta 0:00:04
epoch [112/300] batch [1/3] loss 0.3013 (0.3013) acc 96.0938 (96.0938) loss_ce 0.2580 (0.2580) data_term 0.2580 (0.2580) kl_term 0.0433 (0.0433) eta 0:00:04
epoch [112/300] batch [2/3] loss 0.3193 (0.3103) acc 94.9219 (95.5078) loss_ce 0.2759 (0.2670) data_term 0.2759 (0.2670) kl_term 0.0434 (0.0433) eta 0:00:04
epoch [112/300] batch [3/3] loss 0.2846 (0.3017) acc 97.0833 (96.0330) loss_ce 0.2411 (0.2584) data_term 0.2411 (0.2584) kl_term 0.0434 (0.0434) eta 0:00:04
epoch [113/300] batch [1/3] loss 0.2777 (0.2777) acc 98.0469 (98.0469) loss_ce 0.2338 (0.2338) data_term 0.2338 (0.2338) kl_term 0.0439 (0.0439) eta 0:00:04
epoch [113/300] batch [2/3] loss 0.2759 (0.2768) acc 98.4375 (98.2422) loss_ce 0.2320 (0.2329) data_term 0.2320 (0.2329) kl_term 0.0439 (0.0439) eta 0:00:04
epoch [113/300] batch [3/3] loss 0.3054 (0.2863) acc 96.6667 (97.7170) loss_ce 0.2614 (0.2424) data_term 0.2614 (0.2424) kl_term 0.0440 (0.0439) eta 0:00:04
epoch [114/300] batch [1/3] loss 0.3210 (0.3210) acc 96.0938 (96.0938) loss_ce 0.2765 (0.2765) data_term 0.2765 (0.2765) kl_term 0.0445 (0.0445) eta 0:00:04
epoch [114/300] batch [2/3] loss 0.3421 (0.3316) acc 93.7500 (94.9219) loss_ce 0.2976 (0.2871) data_term 0.2976 (0.2871) kl_term 0.0445 (0.0445) eta 0:00:04
epoch [114/300] batch [3/3] loss 0.2693 (0.3108) acc 98.3333 (96.0590) loss_ce 0.2247 (0.2663) data_term 0.2247 (0.2663) kl_term 0.0446 (0.0445) eta 0:00:04
epoch [115/300] batch [1/3] loss 0.3221 (0.3221) acc 94.1406 (94.1406) loss_ce 0.2770 (0.2770) data_term 0.2770 (0.2770) kl_term 0.0451 (0.0451) eta 0:00:04
epoch [115/300] batch [2/3] loss 0.2857 (0.3039) acc 98.4375 (96.2891) loss_ce 0.2406 (0.2588) data_term 0.2406 (0.2588) kl_term 0.0451 (0.0451) eta 0:00:04
epoch [115/300] batch [3/3] loss 0.2967 (0.3015) acc 97.5000 (96.6927) loss_ce 0.2515 (0.2564) data_term 0.2515 (0.2564) kl_term 0.0452 (0.0451) eta 0:00:04
epoch [116/300] batch [1/3] loss 0.3294 (0.3294) acc 96.0938 (96.0938) loss_ce 0.2838 (0.2838) data_term 0.2838 (0.2838) kl_term 0.0456 (0.0456) eta 0:00:04
epoch [116/300] batch [2/3] loss 0.3146 (0.3220) acc 95.3125 (95.7031) loss_ce 0.2689 (0.2763) data_term 0.2689 (0.2763) kl_term 0.0457 (0.0457) eta 0:00:04
epoch [116/300] batch [3/3] loss 0.3119 (0.3186) acc 94.1667 (95.1910) loss_ce 0.2661 (0.2729) data_term 0.2661 (0.2729) kl_term 0.0458 (0.0457) eta 0:00:04
epoch [117/300] batch [1/3] loss 0.3184 (0.3184) acc 95.3125 (95.3125) loss_ce 0.2721 (0.2721) data_term 0.2721 (0.2721) kl_term 0.0462 (0.0462) eta 0:00:04
epoch [117/300] batch [2/3] loss 0.3499 (0.3342) acc 93.7500 (94.5312) loss_ce 0.3036 (0.2879) data_term 0.3036 (0.2879) kl_term 0.0463 (0.0463) eta 0:00:04
epoch [117/300] batch [3/3] loss 0.2850 (0.3178) acc 96.6667 (95.2431) loss_ce 0.2386 (0.2714) data_term 0.2386 (0.2714) kl_term 0.0464 (0.0463) eta 0:00:04
epoch [118/300] batch [1/3] loss 0.2900 (0.2900) acc 97.2656 (97.2656) loss_ce 0.2432 (0.2432) data_term 0.2432 (0.2432) kl_term 0.0468 (0.0468) eta 0:00:03
epoch [118/300] batch [2/3] loss 0.3285 (0.3092) acc 95.3125 (96.2891) loss_ce 0.2816 (0.2624) data_term 0.2816 (0.2624) kl_term 0.0469 (0.0469) eta 0:00:03
epoch [118/300] batch [3/3] loss 0.3052 (0.3079) acc 96.6667 (96.4149) loss_ce 0.2582 (0.2610) data_term 0.2582 (0.2610) kl_term 0.0470 (0.0469) eta 0:00:03
epoch [119/300] batch [1/3] loss 0.3162 (0.3162) acc 96.8750 (96.8750) loss_ce 0.2687 (0.2687) data_term 0.2687 (0.2687) kl_term 0.0474 (0.0474) eta 0:00:03
epoch [119/300] batch [2/3] loss 0.3119 (0.3140) acc 96.8750 (96.8750) loss_ce 0.2644 (0.2666) data_term 0.2644 (0.2666) kl_term 0.0475 (0.0475) eta 0:00:03
epoch [119/300] batch [3/3] loss 0.2787 (0.3023) acc 96.6667 (96.8056) loss_ce 0.2311 (0.2548) data_term 0.2311 (0.2548) kl_term 0.0476 (0.0475) eta 0:00:03
epoch [120/300] batch [1/3] loss 0.2626 (0.2626) acc 98.8281 (98.8281) loss_ce 0.2146 (0.2146) data_term 0.2146 (0.2146) kl_term 0.0480 (0.0480) eta 0:00:03
epoch [120/300] batch [2/3] loss 0.2991 (0.2809) acc 97.2656 (98.0469) loss_ce 0.2510 (0.2328) data_term 0.2510 (0.2328) kl_term 0.0481 (0.0481) eta 0:00:03
epoch [120/300] batch [3/3] loss 0.3146 (0.2921) acc 93.3333 (96.4757) loss_ce 0.2664 (0.2440) data_term 0.2664 (0.2440) kl_term 0.0481 (0.0481) eta 0:00:03
epoch [121/300] batch [1/3] loss 0.2630 (0.2630) acc 97.6562 (97.6562) loss_ce 0.2144 (0.2144) data_term 0.2144 (0.2144) kl_term 0.0486 (0.0486) eta 0:00:03
epoch [121/300] batch [2/3] loss 0.3058 (0.2844) acc 95.7031 (96.6797) loss_ce 0.2572 (0.2358) data_term 0.2572 (0.2358) kl_term 0.0487 (0.0486) eta 0:00:03
epoch [121/300] batch [3/3] loss 0.3228 (0.2972) acc 95.4167 (96.2587) loss_ce 0.2741 (0.2486) data_term 0.2741 (0.2486) kl_term 0.0487 (0.0487) eta 0:00:03
epoch [122/300] batch [1/3] loss 0.2907 (0.2907) acc 97.2656 (97.2656) loss_ce 0.2415 (0.2415) data_term 0.2415 (0.2415) kl_term 0.0492 (0.0492) eta 0:00:03
epoch [122/300] batch [2/3] loss 0.3072 (0.2989) acc 95.7031 (96.4844) loss_ce 0.2579 (0.2497) data_term 0.2579 (0.2497) kl_term 0.0493 (0.0492) eta 0:00:03
epoch [122/300] batch [3/3] loss 0.2640 (0.2873) acc 97.5000 (96.8229) loss_ce 0.2147 (0.2380) data_term 0.2147 (0.2380) kl_term 0.0493 (0.0493) eta 0:00:03
epoch [123/300] batch [1/3] loss 0.3382 (0.3382) acc 95.7031 (95.7031) loss_ce 0.2884 (0.2884) data_term 0.2884 (0.2884) kl_term 0.0498 (0.0498) eta 0:00:03
epoch [123/300] batch [2/3] loss 0.2834 (0.3108) acc 95.3125 (95.5078) loss_ce 0.2335 (0.2610) data_term 0.2335 (0.2610) kl_term 0.0499 (0.0498) eta 0:00:03
epoch [123/300] batch [3/3] loss 0.2881 (0.3032) acc 96.2500 (95.7552) loss_ce 0.2381 (0.2534) data_term 0.2381 (0.2534) kl_term 0.0499 (0.0499) eta 0:00:03
epoch [124/300] batch [1/3] loss 0.2801 (0.2801) acc 96.4844 (96.4844) loss_ce 0.2297 (0.2297) data_term 0.2297 (0.2297) kl_term 0.0504 (0.0504) eta 0:00:03
epoch [124/300] batch [2/3] loss 0.3126 (0.2964) acc 94.5312 (95.5078) loss_ce 0.2621 (0.2459) data_term 0.2621 (0.2459) kl_term 0.0505 (0.0504) eta 0:00:03
epoch [124/300] batch [3/3] loss 0.3030 (0.2986) acc 96.6667 (95.8941) loss_ce 0.2525 (0.2481) data_term 0.2525 (0.2481) kl_term 0.0505 (0.0505) eta 0:00:03
epoch [125/300] batch [1/3] loss 0.3324 (0.3324) acc 96.0938 (96.0938) loss_ce 0.2814 (0.2814) data_term 0.2814 (0.2814) kl_term 0.0510 (0.0510) eta 0:00:03
epoch [125/300] batch [2/3] loss 0.2732 (0.3028) acc 97.6562 (96.8750) loss_ce 0.2221 (0.2518) data_term 0.2221 (0.2518) kl_term 0.0511 (0.0510) eta 0:00:03
epoch [125/300] batch [3/3] loss 0.3029 (0.3028) acc 95.0000 (96.2500) loss_ce 0.2518 (0.2518) data_term 0.2518 (0.2518) kl_term 0.0511 (0.0511) eta 0:00:03
epoch [126/300] batch [1/3] loss 0.3206 (0.3206) acc 95.3125 (95.3125) loss_ce 0.2690 (0.2690) data_term 0.2690 (0.2690) kl_term 0.0516 (0.0516) eta 0:00:03
epoch [126/300] batch [2/3] loss 0.3062 (0.3134) acc 96.0938 (95.7031) loss_ce 0.2545 (0.2618) data_term 0.2545 (0.2618) kl_term 0.0516 (0.0516) eta 0:00:03
epoch [126/300] batch [3/3] loss 0.2663 (0.2977) acc 97.9167 (96.4410) loss_ce 0.2146 (0.2460) data_term 0.2146 (0.2460) kl_term 0.0517 (0.0516) eta 0:00:03
epoch [127/300] batch [1/3] loss 0.3018 (0.3018) acc 95.7031 (95.7031) loss_ce 0.2497 (0.2497) data_term 0.2497 (0.2497) kl_term 0.0522 (0.0522) eta 0:00:03
epoch [127/300] batch [2/3] loss 0.3116 (0.3067) acc 96.0938 (95.8984) loss_ce 0.2594 (0.2545) data_term 0.2594 (0.2545) kl_term 0.0522 (0.0522) eta 0:00:03
epoch [127/300] batch [3/3] loss 0.2793 (0.2976) acc 97.5000 (96.4323) loss_ce 0.2270 (0.2453) data_term 0.2270 (0.2453) kl_term 0.0523 (0.0522) eta 0:00:03
epoch [128/300] batch [1/3] loss 0.3163 (0.3163) acc 96.0938 (96.0938) loss_ce 0.2635 (0.2635) data_term 0.2635 (0.2635) kl_term 0.0528 (0.0528) eta 0:00:03
epoch [128/300] batch [2/3] loss 0.3087 (0.3125) acc 96.0938 (96.0938) loss_ce 0.2558 (0.2597) data_term 0.2558 (0.2597) kl_term 0.0528 (0.0528) eta 0:00:03
epoch [128/300] batch [3/3] loss 0.2906 (0.3052) acc 98.3333 (96.8403) loss_ce 0.2377 (0.2524) data_term 0.2377 (0.2524) kl_term 0.0529 (0.0528) eta 0:00:03
epoch [129/300] batch [1/3] loss 0.3083 (0.3083) acc 95.3125 (95.3125) loss_ce 0.2550 (0.2550) data_term 0.2550 (0.2550) kl_term 0.0534 (0.0534) eta 0:00:03
epoch [129/300] batch [2/3] loss 0.3082 (0.3083) acc 96.4844 (95.8984) loss_ce 0.2547 (0.2549) data_term 0.2547 (0.2549) kl_term 0.0534 (0.0534) eta 0:00:03
epoch [129/300] batch [3/3] loss 0.2986 (0.3051) acc 97.9167 (96.5712) loss_ce 0.2451 (0.2516) data_term 0.2451 (0.2516) kl_term 0.0535 (0.0534) eta 0:00:03
epoch [130/300] batch [1/3] loss 0.2888 (0.2888) acc 96.8750 (96.8750) loss_ce 0.2349 (0.2349) data_term 0.2349 (0.2349) kl_term 0.0540 (0.0540) eta 0:00:03
epoch [130/300] batch [2/3] loss 0.3182 (0.3035) acc 96.0938 (96.4844) loss_ce 0.2642 (0.2495) data_term 0.2642 (0.2495) kl_term 0.0540 (0.0540) eta 0:00:03
epoch [130/300] batch [3/3] loss 0.2821 (0.2964) acc 97.0833 (96.6840) loss_ce 0.2280 (0.2423) data_term 0.2280 (0.2423) kl_term 0.0541 (0.0540) eta 0:00:03
epoch [131/300] batch [1/3] loss 0.2395 (0.2395) acc 99.6094 (99.6094) loss_ce 0.1850 (0.1850) data_term 0.1850 (0.1850) kl_term 0.0546 (0.0546) eta 0:00:03
epoch [131/300] batch [2/3] loss 0.2824 (0.2610) acc 98.4375 (99.0234) loss_ce 0.2277 (0.2064) data_term 0.2277 (0.2064) kl_term 0.0546 (0.0546) eta 0:00:03
epoch [131/300] batch [3/3] loss 0.3151 (0.2790) acc 96.2500 (98.0990) loss_ce 0.2604 (0.2244) data_term 0.2604 (0.2244) kl_term 0.0547 (0.0546) eta 0:00:03
epoch [132/300] batch [1/3] loss 0.2799 (0.2799) acc 97.6562 (97.6562) loss_ce 0.2247 (0.2247) data_term 0.2247 (0.2247) kl_term 0.0552 (0.0552) eta 0:00:03
epoch [132/300] batch [2/3] loss 0.2889 (0.2844) acc 97.2656 (97.4609) loss_ce 0.2337 (0.2292) data_term 0.2337 (0.2292) kl_term 0.0552 (0.0552) eta 0:00:03
epoch [132/300] batch [3/3] loss 0.2932 (0.2873) acc 96.6667 (97.1962) loss_ce 0.2379 (0.2321) data_term 0.2379 (0.2321) kl_term 0.0553 (0.0552) eta 0:00:03
epoch [133/300] batch [1/3] loss 0.2770 (0.2770) acc 97.6562 (97.6562) loss_ce 0.2213 (0.2213) data_term 0.2213 (0.2213) kl_term 0.0558 (0.0558) eta 0:00:03
epoch [133/300] batch [2/3] loss 0.2679 (0.2724) acc 97.2656 (97.4609) loss_ce 0.2120 (0.2166) data_term 0.2120 (0.2166) kl_term 0.0558 (0.0558) eta 0:00:03
epoch [133/300] batch [3/3] loss 0.2891 (0.2780) acc 97.9167 (97.6128) loss_ce 0.2332 (0.2222) data_term 0.2332 (0.2222) kl_term 0.0559 (0.0558) eta 0:00:03
epoch [134/300] batch [1/3] loss 0.2675 (0.2675) acc 96.8750 (96.8750) loss_ce 0.2112 (0.2112) data_term 0.2112 (0.2112) kl_term 0.0564 (0.0564) eta 0:00:03
epoch [134/300] batch [2/3] loss 0.3024 (0.2850) acc 96.0938 (96.4844) loss_ce 0.2460 (0.2286) data_term 0.2460 (0.2286) kl_term 0.0564 (0.0564) eta 0:00:03
epoch [134/300] batch [3/3] loss 0.3197 (0.2965) acc 95.4167 (96.1285) loss_ce 0.2632 (0.2401) data_term 0.2632 (0.2401) kl_term 0.0565 (0.0564) eta 0:00:03
epoch [135/300] batch [1/3] loss 0.2980 (0.2980) acc 95.3125 (95.3125) loss_ce 0.2410 (0.2410) data_term 0.2410 (0.2410) kl_term 0.0570 (0.0570) eta 0:00:03
epoch [135/300] batch [2/3] loss 0.3290 (0.3135) acc 96.4844 (95.8984) loss_ce 0.2720 (0.2565) data_term 0.2720 (0.2565) kl_term 0.0570 (0.0570) eta 0:00:03
epoch [135/300] batch [3/3] loss 0.3085 (0.3118) acc 95.8333 (95.8767) loss_ce 0.2514 (0.2548) data_term 0.2514 (0.2548) kl_term 0.0571 (0.0570) eta 0:00:03
epoch [136/300] batch [1/3] loss 0.2764 (0.2764) acc 97.2656 (97.2656) loss_ce 0.2188 (0.2188) data_term 0.2188 (0.2188) kl_term 0.0576 (0.0576) eta 0:00:03
epoch [136/300] batch [2/3] loss 0.3085 (0.2924) acc 96.0938 (96.6797) loss_ce 0.2508 (0.2348) data_term 0.2508 (0.2348) kl_term 0.0576 (0.0576) eta 0:00:03
epoch [136/300] batch [3/3] loss 0.3553 (0.3134) acc 93.7500 (95.7031) loss_ce 0.2976 (0.2558) data_term 0.2976 (0.2558) kl_term 0.0577 (0.0576) eta 0:00:03
epoch [137/300] batch [1/3] loss 0.2984 (0.2984) acc 96.0938 (96.0938) loss_ce 0.2403 (0.2403) data_term 0.2403 (0.2403) kl_term 0.0582 (0.0582) eta 0:00:03
epoch [137/300] batch [2/3] loss 0.3065 (0.3025) acc 95.3125 (95.7031) loss_ce 0.2483 (0.2443) data_term 0.2483 (0.2443) kl_term 0.0582 (0.0582) eta 0:00:03
epoch [137/300] batch [3/3] loss 0.2799 (0.2950) acc 96.2500 (95.8854) loss_ce 0.2216 (0.2368) data_term 0.2216 (0.2368) kl_term 0.0583 (0.0582) eta 0:00:03
epoch [138/300] batch [1/3] loss 0.2755 (0.2755) acc 97.2656 (97.2656) loss_ce 0.2168 (0.2168) data_term 0.2168 (0.2168) kl_term 0.0588 (0.0588) eta 0:00:03
epoch [138/300] batch [2/3] loss 0.2845 (0.2800) acc 96.4844 (96.8750) loss_ce 0.2257 (0.2212) data_term 0.2257 (0.2212) kl_term 0.0588 (0.0588) eta 0:00:03
epoch [138/300] batch [3/3] loss 0.3342 (0.2981) acc 97.0833 (96.9444) loss_ce 0.2753 (0.2393) data_term 0.2753 (0.2393) kl_term 0.0589 (0.0588) eta 0:00:03
epoch [139/300] batch [1/3] loss 0.3042 (0.3042) acc 97.2656 (97.2656) loss_ce 0.2448 (0.2448) data_term 0.2448 (0.2448) kl_term 0.0593 (0.0593) eta 0:00:03
epoch [139/300] batch [2/3] loss 0.2708 (0.2875) acc 96.0938 (96.6797) loss_ce 0.2114 (0.2281) data_term 0.2114 (0.2281) kl_term 0.0594 (0.0594) eta 0:00:03
epoch [139/300] batch [3/3] loss 0.3143 (0.2964) acc 97.5000 (96.9531) loss_ce 0.2548 (0.2370) data_term 0.2548 (0.2370) kl_term 0.0595 (0.0594) eta 0:00:03
