***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [286/300] batch [1/1] loss 1.8531 (1.8531) acc 68.0851 (68.0851) loss_ce 1.4224 (1.4224) data_term 1.4224 (1.4224) kl_term 0.4291 (0.4291) eta 0:00:00
epoch [287/300] batch [1/1] loss 1.8190 (1.8190) acc 61.7021 (61.7021) loss_ce 1.3871 (1.3871) data_term 1.3871 (1.3871) kl_term 0.4304 (0.4304) eta 0:00:00
epoch [288/300] batch [1/1] loss 1.8398 (1.8398) acc 72.3404 (72.3404) loss_ce 1.4065 (1.4065) data_term 1.4065 (1.4065) kl_term 0.4317 (0.4317) eta 0:00:00
epoch [289/300] batch [1/1] loss 1.8359 (1.8359) acc 68.0851 (68.0851) loss_ce 1.4013 (1.4013) data_term 1.4013 (1.4013) kl_term 0.4331 (0.4331) eta 0:00:00
epoch [290/300] batch [1/1] loss 1.8150 (1.8150) acc 61.7021 (61.7021) loss_ce 1.3790 (1.3790) data_term 1.3790 (1.3790) kl_term 0.4345 (0.4345) eta 0:00:00
epoch [291/300] batch [1/1] loss 1.7761 (1.7761) acc 68.0851 (68.0851) loss_ce 1.3386 (1.3386) data_term 1.3386 (1.3386) kl_term 0.4359 (0.4359) eta 0:00:00
epoch [292/300] batch [1/1] loss 1.7512 (1.7512) acc 68.0851 (68.0851) loss_ce 1.3124 (1.3124) data_term 1.3124 (1.3124) kl_term 0.4373 (0.4373) eta 0:00:00
epoch [293/300] batch [1/1] loss 1.7759 (1.7759) acc 65.9574 (65.9574) loss_ce 1.3357 (1.3357) data_term 1.3357 (1.3357) kl_term 0.4387 (0.4387) eta 0:00:00
epoch [294/300] batch [1/1] loss 1.7843 (1.7843) acc 68.0851 (68.0851) loss_ce 1.3426 (1.3426) data_term 1.3426 (1.3426) kl_term 0.4401 (0.4401) eta 0:00:00
epoch [295/300] batch [1/1] loss 1.8318 (1.8318) acc 59.5745 (59.5745) loss_ce 1.3887 (1.3887) data_term 1.3887 (1.3887) kl_term 0.4416 (0.4416) eta 0:00:00
epoch [296/300] batch [1/1] loss 1.8383 (1.8383) acc 61.7021 (61.7021) loss_ce 1.3937 (1.3937) data_term 1.3937 (1.3937) kl_term 0.4430 (0.4430) eta 0:00:00
epoch [297/300] batch [1/1] loss 1.7624 (1.7624) acc 74.4681 (74.4681) loss_ce 1.3163 (1.3163) data_term 1.3163 (1.3163) kl_term 0.4445 (0.4445) eta 0:00:00
epoch [298/300] batch [1/1] loss 1.7284 (1.7284) acc 65.9574 (65.9574) loss_ce 1.2809 (1.2809) data_term 1.2809 (1.2809) kl_term 0.4460 (0.4460) eta 0:00:00
epoch [299/300] batch [1/1] loss 1.7330 (1.7330) acc 68.0851 (68.0851) loss_ce 1.2840 (1.2840) data_term 1.2840 (1.2840) kl_term 0.4475 (0.4475) eta 0:00:00
epoch [300/300] batch [1/1] loss 1.7784 (1.7784) acc 70.2128 (70.2128) loss_ce 1.3279 (1.3279) data_term 1.3279 (1.3279) kl_term 0.4490 (0.4490) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 10/163 tensors, 0.25 MB / 329.05 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/HBA_LR/FS/fewshot_train/dtd/shots_1/ViT-B-16/seed2/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 1,692
* correct: 839
* accuracy: 49.6%
* error: 50.4%
* macro_f1: 46.0%
=> structured result
* accuracy: 49.5863
* error: 50.4137
* macro_f1: 46.0151
* nll: 1.8783
* brier: 0.6608
* ece: 7.1829
* least_confidence_aurc: 0.2821
* least_confidence_eaurc: 0.1256
* least_confidence_error_auroc: 0.7659
* entropy_aurc: 0.2934
* entropy_eaurc: 0.1369
* entropy_error_auroc: 0.7479
* margin_uncertainty_aurc: 0.2798
* margin_uncertainty_eaurc: 0.1233
* margin_uncertainty_error_auroc: 0.7671
=> temperature scaling: T = 0.794109
* accuracy_calibrated: 49.5863
* error_calibrated: 50.4137
* macro_f1_calibrated: 46.0151
* nll_calibrated: 1.8466
* brier_calibrated: 0.6575
* ece_calibrated: 5.9959
* least_confidence_aurc_calibrated: 0.2799
* least_confidence_eaurc_calibrated: 0.1235
* least_confidence_error_auroc_calibrated: 0.7688
* entropy_aurc_calibrated: 0.2873
* entropy_eaurc_calibrated: 0.1308
* entropy_error_auroc_calibrated: 0.7560
* margin_uncertainty_aurc_calibrated: 0.2794
* margin_uncertainty_eaurc_calibrated: 0.1229
* margin_uncertainty_error_auroc_calibrated: 0.7675
Saved metrics JSON to output_refactor/ClipAdapters/HBA_LR/FS/fewshot_train/dtd/shots_1/ViT-B-16/seed2/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/HBA_LR/FS/fewshot_train/dtd/shots_1/ViT-B-16/seed2/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/HBA_LR/FS/fewshot_train/dtd/shots_1/ViT-B-16/seed2/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/HBA_LR/FS/fewshot_train/dtd/shots_1/ViT-B-16/seed2/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/HBA_LR/FS/fewshot_train/dtd/shots_1/ViT-B-16/seed2/test_calibration_bins_calibrated.csv
Elapsed: 0:00:08
