***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
[DREAM-BayesAdapter v4.1] fitted: support=15680, classes=196/196, rank=32, lambda0=0.5, topM=50, s0=9.039, gate_q=2.152, gate_iqr=5.681, gamma_q=4.0, gamma_c=2.0, clip=[-1.5,1.5], use_per_class_basis=False
Loading evaluator: Classification
No checkpoint found, train from scratch
Initialize tensorboard (log_dir=output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/stanford_cars/shots_4/ViT-B-16/seed1/tensorboard)
epoch [1/300] batch [1/4] loss 1.9299 (1.9299) acc 53.1250 (53.1250) loss_ce 1.9299 (1.9299) data_term 1.9299 (1.9299) kl_term 0.0000 (0.0000) eta 0:04:02
epoch [1/300] batch [2/4] loss 1.6365 (1.7832) acc 56.6406 (54.8828) loss_ce 1.6365 (1.7832) data_term 1.6365 (1.7832) kl_term 0.0000 (0.0000) eta 0:02:09
epoch [1/300] batch [3/4] loss 1.7950 (1.7871) acc 52.7344 (54.1667) loss_ce 1.7950 (1.7871) data_term 1.7950 (1.7871) kl_term 0.0000 (0.0000) eta 0:01:28
epoch [1/300] batch [4/4] loss 1.2709 (1.6581) acc 68.7500 (57.8125) loss_ce 1.2709 (1.6581) data_term 1.2709 (1.6581) kl_term 0.0000 (0.0000) eta 0:01:21
epoch [2/300] batch [1/4] loss 1.7045 (1.7045) acc 56.2500 (56.2500) loss_ce 1.7045 (1.7045) data_term 1.7045 (1.7045) kl_term 0.0000 (0.0000) eta 0:00:08
epoch [2/300] batch [2/4] loss 1.6694 (1.6870) acc 54.6875 (55.4688) loss_ce 1.6694 (1.6870) data_term 1.6694 (1.6870) kl_term 0.0000 (0.0000) eta 0:00:10
epoch [2/300] batch [3/4] loss 1.6663 (1.6801) acc 61.3281 (57.4219) loss_ce 1.6663 (1.6801) data_term 1.6663 (1.6801) kl_term 0.0000 (0.0000) eta 0:00:11
epoch [2/300] batch [4/4] loss 1.7818 (1.7055) acc 62.5000 (58.6914) loss_ce 1.7818 (1.7055) data_term 1.7818 (1.7055) kl_term 0.0000 (0.0000) eta 0:00:10
epoch [3/300] batch [1/4] loss 1.7207 (1.7207) acc 57.4219 (57.4219) loss_ce 1.7207 (1.7207) data_term 1.7207 (1.7207) kl_term 0.0000 (0.0000) eta 0:00:13
epoch [3/300] batch [2/4] loss 1.5665 (1.6436) acc 58.9844 (58.2031) loss_ce 1.5665 (1.6436) data_term 1.5665 (1.6436) kl_term 0.0000 (0.0000) eta 0:00:12
epoch [3/300] batch [3/4] loss 1.6458 (1.6443) acc 59.7656 (58.7240) loss_ce 1.6458 (1.6443) data_term 1.6458 (1.6443) kl_term 0.0000 (0.0000) eta 0:00:12
epoch [3/300] batch [4/4] loss 1.8765 (1.7024) acc 50.0000 (56.5430) loss_ce 1.8765 (1.7024) data_term 1.8765 (1.7024) kl_term 0.0000 (0.0000) eta 0:00:11
epoch [4/300] batch [1/4] loss 1.6797 (1.6797) acc 59.3750 (59.3750) loss_ce 1.6797 (1.6797) data_term 1.6797 (1.6797) kl_term 0.0000 (0.0000) eta 0:00:11
epoch [4/300] batch [2/4] loss 1.6963 (1.6880) acc 59.3750 (59.3750) loss_ce 1.6963 (1.6880) data_term 1.6963 (1.6880) kl_term 0.0000 (0.0000) eta 0:00:11
epoch [4/300] batch [3/4] loss 1.7858 (1.7206) acc 54.2969 (57.6823) loss_ce 1.7858 (1.7206) data_term 1.7858 (1.7206) kl_term 0.0000 (0.0000) eta 0:00:11
epoch [4/300] batch [4/4] loss 1.5669 (1.6822) acc 62.5000 (58.8867) loss_ce 1.5669 (1.6822) data_term 1.5669 (1.6822) kl_term 0.0000 (0.0000) eta 0:00:10
epoch [5/300] batch [1/4] loss 1.8213 (1.8213) acc 54.6875 (54.6875) loss_ce 1.8213 (1.8213) data_term 1.8213 (1.8213) kl_term 0.0000 (0.0000) eta 0:00:12
epoch [5/300] batch [2/4] loss 1.5349 (1.6781) acc 58.2031 (56.4453) loss_ce 1.5348 (1.6780) data_term 1.5348 (1.6780) kl_term 0.0000 (0.0000) eta 0:00:11
epoch [5/300] batch [3/4] loss 1.6806 (1.6789) acc 57.4219 (56.7708) loss_ce 1.6806 (1.6789) data_term 1.6806 (1.6789) kl_term 0.0000 (0.0000) eta 0:00:11
epoch [5/300] batch [4/4] loss 1.5423 (1.6448) acc 56.2500 (56.6406) loss_ce 1.5422 (1.6447) data_term 1.5422 (1.6447) kl_term 0.0000 (0.0000) eta 0:00:11
epoch [6/300] batch [1/4] loss 1.6824 (1.6824) acc 59.7656 (59.7656) loss_ce 1.6824 (1.6824) data_term 1.6824 (1.6824) kl_term 0.0000 (0.0000) eta 0:00:11
epoch [6/300] batch [2/4] loss 1.6077 (1.6451) acc 60.1562 (59.9609) loss_ce 1.6077 (1.6450) data_term 1.6077 (1.6450) kl_term 0.0000 (0.0000) eta 0:00:11
epoch [6/300] batch [3/4] loss 1.4915 (1.5939) acc 61.7188 (60.5469) loss_ce 1.4915 (1.5939) data_term 1.4915 (1.5939) kl_term 0.0000 (0.0000) eta 0:00:11
epoch [6/300] batch [4/4] loss 1.4937 (1.5688) acc 50.0000 (57.9102) loss_ce 1.4937 (1.5688) data_term 1.4937 (1.5688) kl_term 0.0000 (0.0000) eta 0:00:10
epoch [7/300] batch [1/4] loss 1.4974 (1.4974) acc 63.6719 (63.6719) loss_ce 1.4974 (1.4974) data_term 1.4974 (1.4974) kl_term 0.0000 (0.0000) eta 0:00:11
epoch [7/300] batch [2/4] loss 1.6071 (1.5523) acc 58.9844 (61.3281) loss_ce 1.6071 (1.5522) data_term 1.6071 (1.5522) kl_term 0.0000 (0.0000) eta 0:00:11
epoch [7/300] batch [3/4] loss 1.5970 (1.5672) acc 55.0781 (59.2448) loss_ce 1.5969 (1.5671) data_term 1.5969 (1.5671) kl_term 0.0000 (0.0000) eta 0:00:11
epoch [7/300] batch [4/4] loss 1.8517 (1.6383) acc 50.0000 (56.9336) loss_ce 1.8517 (1.6383) data_term 1.8517 (1.6383) kl_term 0.0000 (0.0000) eta 0:00:10
epoch [8/300] batch [1/4] loss 1.4678 (1.4678) acc 62.5000 (62.5000) loss_ce 1.4677 (1.4677) data_term 1.4677 (1.4677) kl_term 0.0000 (0.0000) eta 0:00:11
epoch [8/300] batch [2/4] loss 1.4881 (1.4779) acc 60.9375 (61.7188) loss_ce 1.4880 (1.4779) data_term 1.4880 (1.4779) kl_term 0.0001 (0.0001) eta 0:00:11
epoch [8/300] batch [3/4] loss 1.5509 (1.5022) acc 60.5469 (61.3281) loss_ce 1.5508 (1.5022) data_term 1.5508 (1.5022) kl_term 0.0001 (0.0001) eta 0:00:10
epoch [8/300] batch [4/4] loss 2.0750 (1.6454) acc 43.7500 (56.9336) loss_ce 2.0750 (1.6454) data_term 2.0750 (1.6454) kl_term 0.0001 (0.0001) eta 0:00:10
epoch [9/300] batch [1/4] loss 1.5366 (1.5366) acc 58.9844 (58.9844) loss_ce 1.5365 (1.5365) data_term 1.5365 (1.5365) kl_term 0.0001 (0.0001) eta 0:00:10
epoch [9/300] batch [2/4] loss 1.5253 (1.5310) acc 63.2812 (61.1328) loss_ce 1.5253 (1.5309) data_term 1.5253 (1.5309) kl_term 0.0001 (0.0001) eta 0:00:10
epoch [9/300] batch [3/4] loss 1.4936 (1.5185) acc 63.2812 (61.8490) loss_ce 1.4935 (1.5184) data_term 1.4935 (1.5184) kl_term 0.0001 (0.0001) eta 0:00:10
epoch [9/300] batch [4/4] loss 1.7231 (1.5697) acc 62.5000 (62.0117) loss_ce 1.7231 (1.5696) data_term 1.7231 (1.5696) kl_term 0.0001 (0.0001) eta 0:00:10
epoch [10/300] batch [1/4] loss 1.4729 (1.4729) acc 61.3281 (61.3281) loss_ce 1.4728 (1.4728) data_term 1.4728 (1.4728) kl_term 0.0001 (0.0001) eta 0:00:10
epoch [10/300] batch [2/4] loss 1.4528 (1.4628) acc 61.3281 (61.3281) loss_ce 1.4527 (1.4627) data_term 1.4527 (1.4627) kl_term 0.0001 (0.0001) eta 0:00:10
epoch [10/300] batch [3/4] loss 1.3526 (1.4261) acc 65.6250 (62.7604) loss_ce 1.3525 (1.4260) data_term 1.3525 (1.4260) kl_term 0.0001 (0.0001) eta 0:00:10
epoch [10/300] batch [4/4] loss 1.2209 (1.3748) acc 56.2500 (61.1328) loss_ce 1.2208 (1.3747) data_term 1.2208 (1.3747) kl_term 0.0001 (0.0001) eta 0:00:10
epoch [11/300] batch [1/4] loss 1.4099 (1.4099) acc 61.7188 (61.7188) loss_ce 1.4097 (1.4097) data_term 1.4097 (1.4097) kl_term 0.0001 (0.0001) eta 0:00:10
epoch [11/300] batch [2/4] loss 1.4955 (1.4527) acc 60.9375 (61.3281) loss_ce 1.4953 (1.4525) data_term 1.4953 (1.4525) kl_term 0.0001 (0.0001) eta 0:00:10
epoch [11/300] batch [3/4] loss 1.6078 (1.5044) acc 58.9844 (60.5469) loss_ce 1.6077 (1.5043) data_term 1.6077 (1.5043) kl_term 0.0001 (0.0001) eta 0:00:10
epoch [11/300] batch [4/4] loss 1.0936 (1.4017) acc 81.2500 (65.7227) loss_ce 1.0935 (1.4016) data_term 1.0935 (1.4016) kl_term 0.0001 (0.0001) eta 0:00:10
epoch [12/300] batch [1/4] loss 1.4329 (1.4329) acc 67.5781 (67.5781) loss_ce 1.4327 (1.4327) data_term 1.4327 (1.4327) kl_term 0.0001 (0.0001) eta 0:00:10
epoch [12/300] batch [2/4] loss 1.3325 (1.3827) acc 67.9688 (67.7734) loss_ce 1.3323 (1.3825) data_term 1.3323 (1.3825) kl_term 0.0002 (0.0001) eta 0:00:10
epoch [12/300] batch [3/4] loss 1.5251 (1.4301) acc 60.1562 (65.2344) loss_ce 1.5249 (1.4300) data_term 1.5249 (1.4300) kl_term 0.0002 (0.0002) eta 0:00:10
epoch [12/300] batch [4/4] loss 1.4092 (1.4249) acc 62.5000 (64.5508) loss_ce 1.4091 (1.4248) data_term 1.4091 (1.4248) kl_term 0.0002 (0.0002) eta 0:00:09
epoch [13/300] batch [1/4] loss 1.4730 (1.4730) acc 62.8906 (62.8906) loss_ce 1.4729 (1.4729) data_term 1.4729 (1.4729) kl_term 0.0002 (0.0002) eta 0:00:10
epoch [13/300] batch [2/4] loss 1.3154 (1.3942) acc 67.9688 (65.4297) loss_ce 1.3152 (1.3940) data_term 1.3152 (1.3940) kl_term 0.0002 (0.0002) eta 0:00:10
epoch [13/300] batch [3/4] loss 1.2216 (1.3367) acc 67.1875 (66.0156) loss_ce 1.2214 (1.3365) data_term 1.2214 (1.3365) kl_term 0.0002 (0.0002) eta 0:00:10
epoch [13/300] batch [4/4] loss 0.7568 (1.1917) acc 87.5000 (71.3867) loss_ce 0.7566 (1.1915) data_term 0.7566 (1.1915) kl_term 0.0002 (0.0002) eta 0:00:09
epoch [14/300] batch [1/4] loss 1.2700 (1.2700) acc 70.7031 (70.7031) loss_ce 1.2697 (1.2697) data_term 1.2697 (1.2697) kl_term 0.0002 (0.0002) eta 0:00:10
epoch [14/300] batch [2/4] loss 1.1761 (1.2230) acc 69.9219 (70.3125) loss_ce 1.1758 (1.2228) data_term 1.1758 (1.2228) kl_term 0.0002 (0.0002) eta 0:00:10
epoch [14/300] batch [3/4] loss 1.4478 (1.2979) acc 64.0625 (68.2292) loss_ce 1.4475 (1.2977) data_term 1.4475 (1.2977) kl_term 0.0002 (0.0002) eta 0:00:10
epoch [14/300] batch [4/4] loss 1.1241 (1.2545) acc 75.0000 (69.9219) loss_ce 1.1239 (1.2543) data_term 1.1239 (1.2543) kl_term 0.0002 (0.0002) eta 0:00:09
epoch [15/300] batch [1/4] loss 1.3896 (1.3896) acc 68.3594 (68.3594) loss_ce 1.3894 (1.3894) data_term 1.3894 (1.3894) kl_term 0.0003 (0.0003) eta 0:00:10
epoch [15/300] batch [2/4] loss 1.2394 (1.3145) acc 66.7969 (67.5781) loss_ce 1.2391 (1.3142) data_term 1.2391 (1.3142) kl_term 0.0003 (0.0003) eta 0:00:10
epoch [15/300] batch [3/4] loss 1.1541 (1.2611) acc 75.0000 (70.0521) loss_ce 1.1539 (1.2608) data_term 1.1539 (1.2608) kl_term 0.0003 (0.0003) eta 0:00:10
epoch [15/300] batch [4/4] loss 1.3047 (1.2720) acc 68.7500 (69.7266) loss_ce 1.3044 (1.2717) data_term 1.3044 (1.2717) kl_term 0.0003 (0.0003) eta 0:00:09
epoch [16/300] batch [1/4] loss 1.1594 (1.1594) acc 72.2656 (72.2656) loss_ce 1.1591 (1.1591) data_term 1.1591 (1.1591) kl_term 0.0003 (0.0003) eta 0:00:10
epoch [16/300] batch [2/4] loss 1.1140 (1.1367) acc 71.0938 (71.6797) loss_ce 1.1137 (1.1364) data_term 1.1137 (1.1364) kl_term 0.0003 (0.0003) eta 0:00:10
epoch [16/300] batch [3/4] loss 1.2771 (1.1835) acc 67.9688 (70.4427) loss_ce 1.2768 (1.1832) data_term 1.2768 (1.1832) kl_term 0.0003 (0.0003) eta 0:00:10
epoch [16/300] batch [4/4] loss 0.6713 (1.0555) acc 87.5000 (74.7070) loss_ce 0.6710 (1.0552) data_term 0.6710 (1.0552) kl_term 0.0003 (0.0003) eta 0:00:09
epoch [17/300] batch [1/4] loss 1.2239 (1.2239) acc 72.6562 (72.6562) loss_ce 1.2236 (1.2236) data_term 1.2236 (1.2236) kl_term 0.0004 (0.0004) eta 0:00:09
epoch [17/300] batch [2/4] loss 1.1488 (1.1863) acc 69.9219 (71.2891) loss_ce 1.1484 (1.1860) data_term 1.1484 (1.1860) kl_term 0.0004 (0.0004) eta 0:00:09
epoch [17/300] batch [3/4] loss 1.2011 (1.1913) acc 70.3125 (70.9635) loss_ce 1.2008 (1.1909) data_term 1.2008 (1.1909) kl_term 0.0004 (0.0004) eta 0:00:09
epoch [17/300] batch [4/4] loss 0.6845 (1.0646) acc 81.2500 (73.5352) loss_ce 0.6841 (1.0642) data_term 0.6841 (1.0642) kl_term 0.0004 (0.0004) eta 0:00:09
epoch [18/300] batch [1/4] loss 1.2775 (1.2775) acc 71.0938 (71.0938) loss_ce 1.2771 (1.2771) data_term 1.2771 (1.2771) kl_term 0.0004 (0.0004) eta 0:00:09
epoch [18/300] batch [2/4] loss 1.1096 (1.1935) acc 73.8281 (72.4609) loss_ce 1.1092 (1.1931) data_term 1.1092 (1.1931) kl_term 0.0004 (0.0004) eta 0:00:09
epoch [18/300] batch [3/4] loss 1.1416 (1.1762) acc 73.4375 (72.7865) loss_ce 1.1412 (1.1758) data_term 1.1412 (1.1758) kl_term 0.0004 (0.0004) eta 0:00:10
epoch [18/300] batch [4/4] loss 0.4001 (0.9822) acc 100.0000 (79.5898) loss_ce 0.3996 (0.9818) data_term 0.3996 (0.9818) kl_term 0.0004 (0.0004) eta 0:00:09
epoch [19/300] batch [1/4] loss 1.1992 (1.1992) acc 73.8281 (73.8281) loss_ce 1.1987 (1.1987) data_term 1.1987 (1.1987) kl_term 0.0005 (0.0005) eta 0:00:09
epoch [19/300] batch [2/4] loss 1.0654 (1.1323) acc 75.3906 (74.6094) loss_ce 1.0649 (1.1318) data_term 1.0649 (1.1318) kl_term 0.0005 (0.0005) eta 0:00:09
epoch [19/300] batch [3/4] loss 1.0717 (1.1121) acc 74.6094 (74.6094) loss_ce 1.0712 (1.1116) data_term 1.0712 (1.1116) kl_term 0.0005 (0.0005) eta 0:00:09
epoch [19/300] batch [4/4] loss 2.0874 (1.3559) acc 43.7500 (66.8945) loss_ce 2.0869 (1.3554) data_term 2.0869 (1.3554) kl_term 0.0005 (0.0005) eta 0:00:09
epoch [20/300] batch [1/4] loss 1.0703 (1.0703) acc 73.8281 (73.8281) loss_ce 1.0698 (1.0698) data_term 1.0698 (1.0698) kl_term 0.0005 (0.0005) eta 0:00:09
epoch [20/300] batch [2/4] loss 1.2230 (1.1466) acc 71.4844 (72.6562) loss_ce 1.2224 (1.1461) data_term 1.2224 (1.1461) kl_term 0.0005 (0.0005) eta 0:00:09
epoch [20/300] batch [3/4] loss 1.0704 (1.1212) acc 75.3906 (73.5677) loss_ce 1.0698 (1.1207) data_term 1.0698 (1.1207) kl_term 0.0005 (0.0005) eta 0:00:09
epoch [20/300] batch [4/4] loss 1.1183 (1.1205) acc 75.0000 (73.9258) loss_ce 1.1177 (1.1200) data_term 1.1177 (1.1200) kl_term 0.0005 (0.0005) eta 0:00:09
epoch [21/300] batch [1/4] loss 1.1775 (1.1775) acc 71.0938 (71.0938) loss_ce 1.1769 (1.1769) data_term 1.1769 (1.1769) kl_term 0.0006 (0.0006) eta 0:00:09
epoch [21/300] batch [2/4] loss 1.1020 (1.1397) acc 75.7812 (73.4375) loss_ce 1.1014 (1.1392) data_term 1.1014 (1.1392) kl_term 0.0006 (0.0006) eta 0:00:09
epoch [21/300] batch [3/4] loss 1.0526 (1.1107) acc 75.3906 (74.0885) loss_ce 1.0520 (1.1101) data_term 1.0520 (1.1101) kl_term 0.0006 (0.0006) eta 0:00:09
epoch [21/300] batch [4/4] loss 0.8046 (1.0342) acc 87.5000 (77.4414) loss_ce 0.8040 (1.0336) data_term 0.8040 (1.0336) kl_term 0.0006 (0.0006) eta 0:00:09
epoch [22/300] batch [1/4] loss 1.1720 (1.1720) acc 72.6562 (72.6562) loss_ce 1.1714 (1.1714) data_term 1.1714 (1.1714) kl_term 0.0006 (0.0006) eta 0:00:09
epoch [22/300] batch [2/4] loss 1.2054 (1.1887) acc 71.8750 (72.2656) loss_ce 1.2048 (1.1881) data_term 1.2048 (1.1881) kl_term 0.0007 (0.0007) eta 0:00:09
epoch [22/300] batch [3/4] loss 1.2301 (1.2025) acc 70.7031 (71.7448) loss_ce 1.2295 (1.2019) data_term 1.2295 (1.2019) kl_term 0.0007 (0.0007) eta 0:00:09
epoch [22/300] batch [4/4] loss 1.0782 (1.1715) acc 75.0000 (72.5586) loss_ce 1.0775 (1.1708) data_term 1.0775 (1.1708) kl_term 0.0007 (0.0007) eta 0:00:09
epoch [23/300] batch [1/4] loss 1.0975 (1.0975) acc 74.2188 (74.2188) loss_ce 1.0967 (1.0967) data_term 1.0967 (1.0967) kl_term 0.0007 (0.0007) eta 0:00:09
epoch [23/300] batch [2/4] loss 1.0883 (1.0929) acc 70.3125 (72.2656) loss_ce 1.0876 (1.0922) data_term 1.0876 (1.0922) kl_term 0.0007 (0.0007) eta 0:00:09
epoch [23/300] batch [3/4] loss 1.0108 (1.0655) acc 75.0000 (73.1771) loss_ce 1.0100 (1.0648) data_term 1.0100 (1.0648) kl_term 0.0007 (0.0007) eta 0:00:09
epoch [23/300] batch [4/4] loss 1.1785 (1.0938) acc 62.5000 (70.5078) loss_ce 1.1777 (1.0930) data_term 1.1777 (1.0930) kl_term 0.0007 (0.0007) eta 0:00:09
epoch [24/300] batch [1/4] loss 0.8676 (0.8676) acc 83.9844 (83.9844) loss_ce 0.8668 (0.8668) data_term 0.8668 (0.8668) kl_term 0.0008 (0.0008) eta 0:00:09
epoch [24/300] batch [2/4] loss 0.8589 (0.8632) acc 81.2500 (82.6172) loss_ce 0.8581 (0.8624) data_term 0.8581 (0.8624) kl_term 0.0008 (0.0008) eta 0:00:09
epoch [24/300] batch [3/4] loss 0.8243 (0.8503) acc 79.2969 (81.5104) loss_ce 0.8235 (0.8495) data_term 0.8235 (0.8495) kl_term 0.0008 (0.0008) eta 0:00:09
epoch [24/300] batch [4/4] loss 1.2605 (0.9528) acc 68.7500 (78.3203) loss_ce 1.2597 (0.9520) data_term 1.2597 (0.9520) kl_term 0.0008 (0.0008) eta 0:00:09
epoch [25/300] batch [1/4] loss 1.0153 (1.0153) acc 73.0469 (73.0469) loss_ce 1.0145 (1.0145) data_term 1.0145 (1.0145) kl_term 0.0009 (0.0009) eta 0:00:09
epoch [25/300] batch [2/4] loss 1.0455 (1.0304) acc 77.7344 (75.3906) loss_ce 1.0447 (1.0296) data_term 1.0447 (1.0296) kl_term 0.0009 (0.0009) eta 0:00:09
epoch [25/300] batch [3/4] loss 1.1372 (1.0660) acc 74.6094 (75.1302) loss_ce 1.1363 (1.0651) data_term 1.1363 (1.0651) kl_term 0.0009 (0.0009) eta 0:00:09
epoch [25/300] batch [4/4] loss 2.0064 (1.3011) acc 50.0000 (68.8477) loss_ce 2.0055 (1.3002) data_term 2.0055 (1.3002) kl_term 0.0009 (0.0009) eta 0:00:09
epoch [26/300] batch [1/4] loss 1.0648 (1.0648) acc 73.8281 (73.8281) loss_ce 1.0638 (1.0638) data_term 1.0638 (1.0638) kl_term 0.0010 (0.0010) eta 0:00:09
epoch [26/300] batch [2/4] loss 1.0886 (1.0767) acc 73.8281 (73.8281) loss_ce 1.0877 (1.0757) data_term 1.0877 (1.0757) kl_term 0.0010 (0.0010) eta 0:00:09
epoch [26/300] batch [3/4] loss 0.9484 (1.0339) acc 76.9531 (74.8698) loss_ce 0.9474 (1.0330) data_term 0.9474 (1.0330) kl_term 0.0010 (0.0010) eta 0:00:09
epoch [26/300] batch [4/4] loss 0.7897 (0.9729) acc 87.5000 (78.0273) loss_ce 0.7887 (0.9719) data_term 0.7887 (0.9719) kl_term 0.0010 (0.0010) eta 0:00:09
epoch [27/300] batch [1/4] loss 0.9483 (0.9483) acc 77.7344 (77.7344) loss_ce 0.9473 (0.9473) data_term 0.9473 (0.9473) kl_term 0.0010 (0.0010) eta 0:00:09
epoch [27/300] batch [2/4] loss 0.9097 (0.9290) acc 73.4375 (75.5859) loss_ce 0.9087 (0.9280) data_term 0.9087 (0.9280) kl_term 0.0011 (0.0011) eta 0:00:09
epoch [27/300] batch [3/4] loss 0.9779 (0.9453) acc 77.7344 (76.3021) loss_ce 0.9768 (0.9443) data_term 0.9768 (0.9443) kl_term 0.0011 (0.0011) eta 0:00:09
epoch [27/300] batch [4/4] loss 0.9497 (0.9464) acc 81.2500 (77.5391) loss_ce 0.9486 (0.9453) data_term 0.9486 (0.9453) kl_term 0.0011 (0.0011) eta 0:00:09
epoch [28/300] batch [1/4] loss 1.3094 (1.3094) acc 69.5312 (69.5312) loss_ce 1.3083 (1.3083) data_term 1.3083 (1.3083) kl_term 0.0011 (0.0011) eta 0:00:09
epoch [28/300] batch [2/4] loss 0.8756 (1.0925) acc 82.4219 (75.9766) loss_ce 0.8745 (1.0914) data_term 0.8745 (1.0914) kl_term 0.0012 (0.0011) eta 0:00:09
epoch [28/300] batch [3/4] loss 0.9052 (1.0301) acc 76.5625 (76.1719) loss_ce 0.9040 (1.0289) data_term 0.9040 (1.0289) kl_term 0.0012 (0.0012) eta 0:00:09
epoch [28/300] batch [4/4] loss 0.3837 (0.8685) acc 93.7500 (80.5664) loss_ce 0.3825 (0.8673) data_term 0.3825 (0.8673) kl_term 0.0012 (0.0012) eta 0:00:09
epoch [29/300] batch [1/4] loss 0.9127 (0.9127) acc 79.2969 (79.2969) loss_ce 0.9115 (0.9115) data_term 0.9115 (0.9115) kl_term 0.0012 (0.0012) eta 0:00:09
epoch [29/300] batch [2/4] loss 1.0745 (0.9936) acc 73.8281 (76.5625) loss_ce 1.0732 (0.9924) data_term 1.0732 (0.9924) kl_term 0.0012 (0.0012) eta 0:00:09
epoch [29/300] batch [3/4] loss 1.0459 (1.0110) acc 76.5625 (76.5625) loss_ce 1.0447 (1.0098) data_term 1.0447 (1.0098) kl_term 0.0013 (0.0012) eta 0:00:09
epoch [29/300] batch [4/4] loss 1.0606 (1.0234) acc 87.5000 (79.2969) loss_ce 1.0593 (1.0222) data_term 1.0593 (1.0222) kl_term 0.0013 (0.0013) eta 0:00:09
epoch [30/300] batch [1/4] loss 0.8828 (0.8828) acc 79.6875 (79.6875) loss_ce 0.8814 (0.8814) data_term 0.8814 (0.8814) kl_term 0.0013 (0.0013) eta 0:00:09
epoch [30/300] batch [2/4] loss 0.9413 (0.9120) acc 78.1250 (78.9062) loss_ce 0.9399 (0.9107) data_term 0.9399 (0.9107) kl_term 0.0013 (0.0013) eta 0:00:09
epoch [30/300] batch [3/4] loss 0.9166 (0.9135) acc 76.1719 (77.9948) loss_ce 0.9152 (0.9122) data_term 0.9152 (0.9122) kl_term 0.0014 (0.0013) eta 0:00:09
epoch [30/300] batch [4/4] loss 0.6499 (0.8476) acc 87.5000 (80.3711) loss_ce 0.6486 (0.8463) data_term 0.6486 (0.8463) kl_term 0.0014 (0.0014) eta 0:00:09
epoch [31/300] batch [1/4] loss 0.9813 (0.9813) acc 74.2188 (74.2188) loss_ce 0.9799 (0.9799) data_term 0.9799 (0.9799) kl_term 0.0014 (0.0014) eta 0:00:09
epoch [31/300] batch [2/4] loss 0.8374 (0.9094) acc 80.8594 (77.5391) loss_ce 0.8360 (0.9079) data_term 0.8360 (0.9079) kl_term 0.0014 (0.0014) eta 0:00:09
epoch [31/300] batch [3/4] loss 0.8729 (0.8972) acc 77.7344 (77.6042) loss_ce 0.8715 (0.8958) data_term 0.8715 (0.8958) kl_term 0.0015 (0.0014) eta 0:00:11
epoch [31/300] batch [4/4] loss 0.9307 (0.9056) acc 75.0000 (76.9531) loss_ce 0.9292 (0.9041) data_term 0.9292 (0.9041) kl_term 0.0015 (0.0015) eta 0:00:12
epoch [32/300] batch [1/4] loss 0.7418 (0.7418) acc 83.9844 (83.9844) loss_ce 0.7402 (0.7402) data_term 0.7402 (0.7402) kl_term 0.0015 (0.0015) eta 0:00:16
epoch [32/300] batch [2/4] loss 1.0660 (0.9039) acc 74.6094 (79.2969) loss_ce 1.0644 (0.9023) data_term 1.0644 (0.9023) kl_term 0.0016 (0.0015) eta 0:00:16
epoch [32/300] batch [3/4] loss 0.8670 (0.8916) acc 78.5156 (79.0365) loss_ce 0.8655 (0.8900) data_term 0.8655 (0.8900) kl_term 0.0016 (0.0016) eta 0:00:15
epoch [32/300] batch [4/4] loss 1.1669 (0.9604) acc 68.7500 (76.4648) loss_ce 1.1653 (0.9589) data_term 1.1653 (0.9589) kl_term 0.0016 (0.0016) eta 0:00:15
epoch [33/300] batch [1/4] loss 0.7899 (0.7899) acc 81.6406 (81.6406) loss_ce 0.7883 (0.7883) data_term 0.7883 (0.7883) kl_term 0.0016 (0.0016) eta 0:00:16
epoch [33/300] batch [2/4] loss 0.6983 (0.7441) acc 83.2031 (82.4219) loss_ce 0.6966 (0.7425) data_term 0.6966 (0.7425) kl_term 0.0017 (0.0017) eta 0:00:15
epoch [33/300] batch [3/4] loss 0.9521 (0.8135) acc 80.4688 (81.7708) loss_ce 0.9505 (0.8118) data_term 0.9505 (0.8118) kl_term 0.0017 (0.0017) eta 0:00:15
epoch [33/300] batch [4/4] loss 0.7349 (0.7938) acc 87.5000 (83.2031) loss_ce 0.7332 (0.7922) data_term 0.7332 (0.7922) kl_term 0.0017 (0.0017) eta 0:00:15
epoch [34/300] batch [1/4] loss 0.8885 (0.8885) acc 79.6875 (79.6875) loss_ce 0.8868 (0.8868) data_term 0.8868 (0.8868) kl_term 0.0018 (0.0018) eta 0:00:16
epoch [34/300] batch [2/4] loss 0.7695 (0.8290) acc 82.0312 (80.8594) loss_ce 0.7677 (0.8272) data_term 0.7677 (0.8272) kl_term 0.0018 (0.0018) eta 0:00:15
epoch [34/300] batch [3/4] loss 0.7792 (0.8124) acc 80.0781 (80.5990) loss_ce 0.7774 (0.8106) data_term 0.7774 (0.8106) kl_term 0.0018 (0.0018) eta 0:00:15
epoch [34/300] batch [4/4] loss 1.2274 (0.9161) acc 75.0000 (79.1992) loss_ce 1.2256 (0.9144) data_term 1.2256 (0.9144) kl_term 0.0018 (0.0018) eta 0:00:15
epoch [35/300] batch [1/4] loss 0.8676 (0.8676) acc 80.0781 (80.0781) loss_ce 0.8657 (0.8657) data_term 0.8657 (0.8657) kl_term 0.0019 (0.0019) eta 0:00:16
