***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [147/300] batch [2/2] loss 0.2600 (0.2920) acc 96.6216 (95.1858) loss_ce 0.2403 (0.2722) data_term 0.2403 (0.2722) kl_term 0.0198 (0.0198) eta 0:00:01
epoch [148/300] batch [1/2] loss 0.2871 (0.2871) acc 95.7031 (95.7031) loss_ce 0.2672 (0.2672) data_term 0.2672 (0.2672) kl_term 0.0199 (0.0199) eta 0:00:02
epoch [148/300] batch [2/2] loss 0.3752 (0.3311) acc 92.5676 (94.1353) loss_ce 0.3552 (0.3112) data_term 0.3552 (0.3112) kl_term 0.0200 (0.0199) eta 0:00:01
epoch [149/300] batch [1/2] loss 0.2690 (0.2690) acc 96.0938 (96.0938) loss_ce 0.2489 (0.2489) data_term 0.2489 (0.2489) kl_term 0.0201 (0.0201) eta 0:00:02
epoch [149/300] batch [2/2] loss 0.4086 (0.3388) acc 91.2162 (93.6550) loss_ce 0.3885 (0.3187) data_term 0.3885 (0.3187) kl_term 0.0202 (0.0201) eta 0:00:01
epoch [150/300] batch [1/2] loss 0.3181 (0.3181) acc 94.1406 (94.1406) loss_ce 0.2977 (0.2977) data_term 0.2977 (0.2977) kl_term 0.0203 (0.0203) eta 0:00:02
epoch [150/300] batch [2/2] loss 0.4433 (0.3807) acc 91.8919 (93.0163) loss_ce 0.4229 (0.3603) data_term 0.4229 (0.3603) kl_term 0.0204 (0.0203) eta 0:00:01
epoch [151/300] batch [1/2] loss 0.3794 (0.3794) acc 92.1875 (92.1875) loss_ce 0.3589 (0.3589) data_term 0.3589 (0.3589) kl_term 0.0205 (0.0205) eta 0:00:01
epoch [151/300] batch [2/2] loss 0.3406 (0.3600) acc 93.9189 (93.0532) loss_ce 0.3200 (0.3395) data_term 0.3200 (0.3395) kl_term 0.0206 (0.0205) eta 0:00:01
epoch [152/300] batch [1/2] loss 0.3292 (0.3292) acc 94.9219 (94.9219) loss_ce 0.3085 (0.3085) data_term 0.3085 (0.3085) kl_term 0.0207 (0.0207) eta 0:00:01
epoch [152/300] batch [2/2] loss 0.2880 (0.3086) acc 94.5946 (94.7582) loss_ce 0.2673 (0.2879) data_term 0.2673 (0.2879) kl_term 0.0208 (0.0207) eta 0:00:01
epoch [153/300] batch [1/2] loss 0.3656 (0.3656) acc 92.5781 (92.5781) loss_ce 0.3447 (0.3447) data_term 0.3447 (0.3447) kl_term 0.0209 (0.0209) eta 0:00:01
epoch [153/300] batch [2/2] loss 0.2965 (0.3310) acc 94.5946 (93.5864) loss_ce 0.2755 (0.3101) data_term 0.2755 (0.3101) kl_term 0.0210 (0.0209) eta 0:00:01
epoch [154/300] batch [1/2] loss 0.2848 (0.2848) acc 94.5312 (94.5312) loss_ce 0.2637 (0.2637) data_term 0.2637 (0.2637) kl_term 0.0211 (0.0211) eta 0:00:01
epoch [154/300] batch [2/2] loss 0.3705 (0.3277) acc 96.6216 (95.5764) loss_ce 0.3494 (0.3065) data_term 0.3494 (0.3065) kl_term 0.0212 (0.0211) eta 0:00:01
epoch [155/300] batch [1/2] loss 0.3394 (0.3394) acc 93.7500 (93.7500) loss_ce 0.3181 (0.3181) data_term 0.3181 (0.3181) kl_term 0.0213 (0.0213) eta 0:00:01
epoch [155/300] batch [2/2] loss 0.3883 (0.3638) acc 92.5676 (93.1588) loss_ce 0.3669 (0.3425) data_term 0.3669 (0.3425) kl_term 0.0214 (0.0213) eta 0:00:01
epoch [156/300] batch [1/2] loss 0.2983 (0.2983) acc 94.9219 (94.9219) loss_ce 0.2768 (0.2768) data_term 0.2768 (0.2768) kl_term 0.0215 (0.0215) eta 0:00:01
epoch [156/300] batch [2/2] loss 0.5279 (0.4131) acc 87.1622 (91.0420) loss_ce 0.5064 (0.3916) data_term 0.5064 (0.3916) kl_term 0.0216 (0.0215) eta 0:00:01
epoch [157/300] batch [1/2] loss 0.3812 (0.3812) acc 93.3594 (93.3594) loss_ce 0.3594 (0.3594) data_term 0.3594 (0.3594) kl_term 0.0217 (0.0217) eta 0:00:01
epoch [157/300] batch [2/2] loss 0.4009 (0.3910) acc 94.5946 (93.9770) loss_ce 0.3792 (0.3693) data_term 0.3792 (0.3693) kl_term 0.0218 (0.0217) eta 0:00:01
epoch [158/300] batch [1/2] loss 0.3359 (0.3359) acc 94.1406 (94.1406) loss_ce 0.3140 (0.3140) data_term 0.3140 (0.3140) kl_term 0.0219 (0.0219) eta 0:00:01
epoch [158/300] batch [2/2] loss 0.2791 (0.3075) acc 97.2973 (95.7190) loss_ce 0.2572 (0.2856) data_term 0.2572 (0.2856) kl_term 0.0220 (0.0219) eta 0:00:01
epoch [159/300] batch [1/2] loss 0.3774 (0.3774) acc 92.9688 (92.9688) loss_ce 0.3553 (0.3553) data_term 0.3553 (0.3553) kl_term 0.0221 (0.0221) eta 0:00:01
epoch [159/300] batch [2/2] loss 0.2883 (0.3328) acc 95.2703 (94.1195) loss_ce 0.2661 (0.3107) data_term 0.2661 (0.3107) kl_term 0.0222 (0.0221) eta 0:00:01
epoch [160/300] batch [1/2] loss 0.3604 (0.3604) acc 91.7969 (91.7969) loss_ce 0.3381 (0.3381) data_term 0.3381 (0.3381) kl_term 0.0223 (0.0223) eta 0:00:01
epoch [160/300] batch [2/2] loss 0.3161 (0.3383) acc 93.9189 (92.8579) loss_ce 0.2938 (0.3159) data_term 0.2938 (0.3159) kl_term 0.0224 (0.0223) eta 0:00:01
epoch [161/300] batch [1/2] loss 0.3539 (0.3539) acc 93.3594 (93.3594) loss_ce 0.3314 (0.3314) data_term 0.3314 (0.3314) kl_term 0.0225 (0.0225) eta 0:00:01
epoch [161/300] batch [2/2] loss 0.3708 (0.3623) acc 93.2432 (93.3013) loss_ce 0.3482 (0.3398) data_term 0.3482 (0.3398) kl_term 0.0226 (0.0225) eta 0:00:01
epoch [162/300] batch [1/2] loss 0.3787 (0.3787) acc 91.4062 (91.4062) loss_ce 0.3560 (0.3560) data_term 0.3560 (0.3560) kl_term 0.0227 (0.0227) eta 0:00:01
epoch [162/300] batch [2/2] loss 0.3013 (0.3400) acc 95.2703 (93.3383) loss_ce 0.2785 (0.3173) data_term 0.2785 (0.3173) kl_term 0.0228 (0.0227) eta 0:00:01
epoch [163/300] batch [1/2] loss 0.2604 (0.2604) acc 95.7031 (95.7031) loss_ce 0.2375 (0.2375) data_term 0.2375 (0.2375) kl_term 0.0229 (0.0229) eta 0:00:01
epoch [163/300] batch [2/2] loss 0.2640 (0.2622) acc 95.9459 (95.8245) loss_ce 0.2410 (0.2393) data_term 0.2410 (0.2393) kl_term 0.0229 (0.0229) eta 0:00:01
epoch [164/300] batch [1/2] loss 0.3557 (0.3557) acc 93.3594 (93.3594) loss_ce 0.3325 (0.3325) data_term 0.3325 (0.3325) kl_term 0.0231 (0.0231) eta 0:00:01
epoch [164/300] batch [2/2] loss 0.3388 (0.3472) acc 95.2703 (94.3148) loss_ce 0.3156 (0.3241) data_term 0.3156 (0.3241) kl_term 0.0231 (0.0231) eta 0:00:01
epoch [165/300] batch [1/2] loss 0.3366 (0.3366) acc 95.3125 (95.3125) loss_ce 0.3133 (0.3133) data_term 0.3133 (0.3133) kl_term 0.0233 (0.0233) eta 0:00:01
epoch [165/300] batch [2/2] loss 0.3137 (0.3251) acc 93.2432 (94.2779) loss_ce 0.2904 (0.3018) data_term 0.2904 (0.3018) kl_term 0.0233 (0.0233) eta 0:00:01
epoch [166/300] batch [1/2] loss 0.2946 (0.2946) acc 93.7500 (93.7500) loss_ce 0.2711 (0.2711) data_term 0.2711 (0.2711) kl_term 0.0235 (0.0235) eta 0:00:01
epoch [166/300] batch [2/2] loss 0.3035 (0.2991) acc 92.5676 (93.1588) loss_ce 0.2799 (0.2755) data_term 0.2799 (0.2755) kl_term 0.0235 (0.0235) eta 0:00:01
epoch [167/300] batch [1/2] loss 0.3520 (0.3520) acc 93.7500 (93.7500) loss_ce 0.3283 (0.3283) data_term 0.3283 (0.3283) kl_term 0.0237 (0.0237) eta 0:00:01
epoch [167/300] batch [2/2] loss 0.2967 (0.3243) acc 95.2703 (94.5101) loss_ce 0.2729 (0.3006) data_term 0.2729 (0.3006) kl_term 0.0237 (0.0237) eta 0:00:01
epoch [168/300] batch [1/2] loss 0.3365 (0.3365) acc 92.9688 (92.9688) loss_ce 0.3125 (0.3125) data_term 0.3125 (0.3125) kl_term 0.0239 (0.0239) eta 0:00:01
epoch [168/300] batch [2/2] loss 0.3222 (0.3293) acc 94.5946 (93.7817) loss_ce 0.2983 (0.3054) data_term 0.2983 (0.3054) kl_term 0.0239 (0.0239) eta 0:00:01
epoch [169/300] batch [1/2] loss 0.3251 (0.3251) acc 94.1406 (94.1406) loss_ce 0.3010 (0.3010) data_term 0.3010 (0.3010) kl_term 0.0241 (0.0241) eta 0:00:01
epoch [169/300] batch [2/2] loss 0.2644 (0.2947) acc 95.2703 (94.7054) loss_ce 0.2403 (0.2706) data_term 0.2403 (0.2706) kl_term 0.0241 (0.0241) eta 0:00:01
epoch [170/300] batch [1/2] loss 0.3441 (0.3441) acc 94.9219 (94.9219) loss_ce 0.3198 (0.3198) data_term 0.3198 (0.3198) kl_term 0.0243 (0.0243) eta 0:00:01
epoch [170/300] batch [2/2] loss 0.3351 (0.3396) acc 94.5946 (94.7582) loss_ce 0.3108 (0.3153) data_term 0.3108 (0.3153) kl_term 0.0243 (0.0243) eta 0:00:01
epoch [171/300] batch [1/2] loss 0.3829 (0.3829) acc 92.9688 (92.9688) loss_ce 0.3584 (0.3584) data_term 0.3584 (0.3584) kl_term 0.0245 (0.0245) eta 0:00:01
epoch [171/300] batch [2/2] loss 0.3273 (0.3551) acc 95.2703 (94.1195) loss_ce 0.3028 (0.3306) data_term 0.3028 (0.3306) kl_term 0.0245 (0.0245) eta 0:00:01
epoch [172/300] batch [1/2] loss 0.3876 (0.3876) acc 92.5781 (92.5781) loss_ce 0.3629 (0.3629) data_term 0.3629 (0.3629) kl_term 0.0247 (0.0247) eta 0:00:01
epoch [172/300] batch [2/2] loss 0.3363 (0.3620) acc 94.5946 (93.5864) loss_ce 0.3116 (0.3373) data_term 0.3116 (0.3373) kl_term 0.0247 (0.0247) eta 0:00:01
epoch [173/300] batch [1/2] loss 0.3969 (0.3969) acc 91.7969 (91.7969) loss_ce 0.3720 (0.3720) data_term 0.3720 (0.3720) kl_term 0.0249 (0.0249) eta 0:00:01
epoch [173/300] batch [2/2] loss 0.3260 (0.3614) acc 93.2432 (92.5201) loss_ce 0.3011 (0.3365) data_term 0.3011 (0.3365) kl_term 0.0249 (0.0249) eta 0:00:01
epoch [174/300] batch [1/2] loss 0.2938 (0.2938) acc 94.9219 (94.9219) loss_ce 0.2687 (0.2687) data_term 0.2687 (0.2687) kl_term 0.0251 (0.0251) eta 0:00:01
epoch [174/300] batch [2/2] loss 0.3936 (0.3437) acc 91.8919 (93.4069) loss_ce 0.3685 (0.3186) data_term 0.3685 (0.3186) kl_term 0.0251 (0.0251) eta 0:00:01
epoch [175/300] batch [1/2] loss 0.2441 (0.2441) acc 97.6562 (97.6562) loss_ce 0.2188 (0.2188) data_term 0.2188 (0.2188) kl_term 0.0253 (0.0253) eta 0:00:01
epoch [175/300] batch [2/2] loss 0.3022 (0.2731) acc 95.9459 (96.8011) loss_ce 0.2769 (0.2479) data_term 0.2769 (0.2479) kl_term 0.0253 (0.0253) eta 0:00:01
epoch [176/300] batch [1/2] loss 0.3294 (0.3294) acc 92.5781 (92.5781) loss_ce 0.3040 (0.3040) data_term 0.3040 (0.3040) kl_term 0.0255 (0.0255) eta 0:00:01
epoch [176/300] batch [2/2] loss 0.4269 (0.3782) acc 92.5676 (92.5728) loss_ce 0.4014 (0.3527) data_term 0.4014 (0.3527) kl_term 0.0255 (0.0255) eta 0:00:01
epoch [177/300] batch [1/2] loss 0.3578 (0.3578) acc 92.5781 (92.5781) loss_ce 0.3321 (0.3321) data_term 0.3321 (0.3321) kl_term 0.0257 (0.0257) eta 0:00:01
epoch [177/300] batch [2/2] loss 0.3017 (0.3298) acc 95.9459 (94.2620) loss_ce 0.2760 (0.3041) data_term 0.2760 (0.3041) kl_term 0.0257 (0.0257) eta 0:00:01
epoch [178/300] batch [1/2] loss 0.3876 (0.3876) acc 92.1875 (92.1875) loss_ce 0.3617 (0.3617) data_term 0.3617 (0.3617) kl_term 0.0259 (0.0259) eta 0:00:01
epoch [178/300] batch [2/2] loss 0.3355 (0.3616) acc 93.9189 (93.0532) loss_ce 0.3096 (0.3357) data_term 0.3096 (0.3357) kl_term 0.0259 (0.0259) eta 0:00:01
epoch [179/300] batch [1/2] loss 0.3280 (0.3280) acc 93.7500 (93.7500) loss_ce 0.3020 (0.3020) data_term 0.3020 (0.3020) kl_term 0.0261 (0.0261) eta 0:00:00
epoch [179/300] batch [2/2] loss 0.4131 (0.3706) acc 90.5405 (92.1453) loss_ce 0.3870 (0.3445) data_term 0.3870 (0.3445) kl_term 0.0261 (0.0261) eta 0:00:00
epoch [180/300] batch [1/2] loss 0.3126 (0.3126) acc 94.1406 (94.1406) loss_ce 0.2863 (0.2863) data_term 0.2863 (0.2863) kl_term 0.0263 (0.0263) eta 0:00:00
epoch [180/300] batch [2/2] loss 0.3532 (0.3329) acc 93.9189 (94.0298) loss_ce 0.3269 (0.3066) data_term 0.3269 (0.3066) kl_term 0.0263 (0.0263) eta 0:00:00
epoch [181/300] batch [1/2] loss 0.3062 (0.3062) acc 94.1406 (94.1406) loss_ce 0.2798 (0.2798) data_term 0.2798 (0.2798) kl_term 0.0265 (0.0265) eta 0:00:00
epoch [181/300] batch [2/2] loss 0.3053 (0.3057) acc 94.5946 (94.3676) loss_ce 0.2788 (0.2793) data_term 0.2788 (0.2793) kl_term 0.0265 (0.0265) eta 0:00:00
epoch [182/300] batch [1/2] loss 0.3468 (0.3468) acc 95.3125 (95.3125) loss_ce 0.3201 (0.3201) data_term 0.3201 (0.3201) kl_term 0.0267 (0.0267) eta 0:00:00
epoch [182/300] batch [2/2] loss 0.3419 (0.3444) acc 93.9189 (94.6157) loss_ce 0.3152 (0.3177) data_term 0.3152 (0.3177) kl_term 0.0267 (0.0267) eta 0:00:00
epoch [183/300] batch [1/2] loss 0.2913 (0.2913) acc 94.9219 (94.9219) loss_ce 0.2644 (0.2644) data_term 0.2644 (0.2644) kl_term 0.0269 (0.0269) eta 0:00:01
epoch [183/300] batch [2/2] loss 0.2073 (0.2493) acc 97.9730 (96.4474) loss_ce 0.1804 (0.2224) data_term 0.1804 (0.2224) kl_term 0.0269 (0.0269) eta 0:00:01
epoch [184/300] batch [1/2] loss 0.3048 (0.3048) acc 95.3125 (95.3125) loss_ce 0.2778 (0.2778) data_term 0.2778 (0.2778) kl_term 0.0270 (0.0270) eta 0:00:01
epoch [184/300] batch [2/2] loss 0.2831 (0.2940) acc 96.6216 (95.9671) loss_ce 0.2561 (0.2669) data_term 0.2561 (0.2669) kl_term 0.0271 (0.0271) eta 0:00:01
epoch [185/300] batch [1/2] loss 0.2718 (0.2718) acc 96.4844 (96.4844) loss_ce 0.2445 (0.2445) data_term 0.2445 (0.2445) kl_term 0.0272 (0.0272) eta 0:00:01
epoch [185/300] batch [2/2] loss 0.3707 (0.3212) acc 95.2703 (95.8773) loss_ce 0.3434 (0.2940) data_term 0.3434 (0.2940) kl_term 0.0273 (0.0273) eta 0:00:01
epoch [186/300] batch [1/2] loss 0.2940 (0.2940) acc 94.5312 (94.5312) loss_ce 0.2666 (0.2666) data_term 0.2666 (0.2666) kl_term 0.0274 (0.0274) eta 0:00:01
epoch [186/300] batch [2/2] loss 0.2983 (0.2962) acc 96.6216 (95.5764) loss_ce 0.2708 (0.2687) data_term 0.2708 (0.2687) kl_term 0.0275 (0.0274) eta 0:00:01
epoch [187/300] batch [1/2] loss 0.2722 (0.2722) acc 95.7031 (95.7031) loss_ce 0.2445 (0.2445) data_term 0.2445 (0.2445) kl_term 0.0276 (0.0276) eta 0:00:01
epoch [187/300] batch [2/2] loss 0.3186 (0.2954) acc 95.2703 (95.4867) loss_ce 0.2910 (0.2678) data_term 0.2910 (0.2678) kl_term 0.0277 (0.0276) eta 0:00:01
epoch [188/300] batch [1/2] loss 0.3146 (0.3146) acc 93.7500 (93.7500) loss_ce 0.2868 (0.2868) data_term 0.2868 (0.2868) kl_term 0.0278 (0.0278) eta 0:00:01
epoch [188/300] batch [2/2] loss 0.3840 (0.3493) acc 93.9189 (93.8345) loss_ce 0.3562 (0.3215) data_term 0.3562 (0.3215) kl_term 0.0278 (0.0278) eta 0:00:01
epoch [189/300] batch [1/2] loss 0.2875 (0.2875) acc 95.7031 (95.7031) loss_ce 0.2595 (0.2595) data_term 0.2595 (0.2595) kl_term 0.0280 (0.0280) eta 0:00:01
epoch [189/300] batch [2/2] loss 0.2991 (0.2933) acc 93.9189 (94.8110) loss_ce 0.2711 (0.2653) data_term 0.2711 (0.2653) kl_term 0.0280 (0.0280) eta 0:00:01
epoch [190/300] batch [1/2] loss 0.2706 (0.2706) acc 94.5312 (94.5312) loss_ce 0.2424 (0.2424) data_term 0.2424 (0.2424) kl_term 0.0282 (0.0282) eta 0:00:01
epoch [190/300] batch [2/2] loss 0.3278 (0.2992) acc 93.9189 (94.2251) loss_ce 0.2996 (0.2710) data_term 0.2996 (0.2710) kl_term 0.0282 (0.0282) eta 0:00:01
epoch [191/300] batch [1/2] loss 0.2747 (0.2747) acc 95.3125 (95.3125) loss_ce 0.2463 (0.2463) data_term 0.2463 (0.2463) kl_term 0.0284 (0.0284) eta 0:00:01
epoch [191/300] batch [2/2] loss 0.2431 (0.2589) acc 97.2973 (96.3049) loss_ce 0.2147 (0.2305) data_term 0.2147 (0.2305) kl_term 0.0284 (0.0284) eta 0:00:01
epoch [192/300] batch [1/2] loss 0.3207 (0.3207) acc 94.9219 (94.9219) loss_ce 0.2921 (0.2921) data_term 0.2921 (0.2921) kl_term 0.0286 (0.0286) eta 0:00:01
epoch [192/300] batch [2/2] loss 0.2988 (0.3097) acc 95.2703 (95.0961) loss_ce 0.2701 (0.2811) data_term 0.2701 (0.2811) kl_term 0.0286 (0.0286) eta 0:00:01
epoch [193/300] batch [1/2] loss 0.3524 (0.3524) acc 93.7500 (93.7500) loss_ce 0.3237 (0.3237) data_term 0.3237 (0.3237) kl_term 0.0288 (0.0288) eta 0:00:01
epoch [193/300] batch [2/2] loss 0.3186 (0.3355) acc 95.2703 (94.5101) loss_ce 0.2898 (0.3067) data_term 0.2898 (0.3067) kl_term 0.0288 (0.0288) eta 0:00:01
epoch [194/300] batch [1/2] loss 0.2780 (0.2780) acc 96.4844 (96.4844) loss_ce 0.2490 (0.2490) data_term 0.2490 (0.2490) kl_term 0.0290 (0.0290) eta 0:00:01
epoch [194/300] batch [2/2] loss 0.2973 (0.2876) acc 96.6216 (96.5530) loss_ce 0.2683 (0.2587) data_term 0.2683 (0.2587) kl_term 0.0290 (0.0290) eta 0:00:01
epoch [195/300] batch [1/2] loss 0.2122 (0.2122) acc 98.0469 (98.0469) loss_ce 0.1830 (0.1830) data_term 0.1830 (0.1830) kl_term 0.0292 (0.0292) eta 0:00:01
epoch [195/300] batch [2/2] loss 0.3929 (0.3026) acc 92.5676 (95.3072) loss_ce 0.3638 (0.2734) data_term 0.3638 (0.2734) kl_term 0.0292 (0.0292) eta 0:00:01
epoch [196/300] batch [1/2] loss 0.4158 (0.4158) acc 91.4062 (91.4062) loss_ce 0.3865 (0.3865) data_term 0.3865 (0.3865) kl_term 0.0293 (0.0293) eta 0:00:01
epoch [196/300] batch [2/2] loss 0.2169 (0.3164) acc 97.2973 (94.3518) loss_ce 0.1875 (0.2870) data_term 0.1875 (0.2870) kl_term 0.0294 (0.0294) eta 0:00:01
epoch [197/300] batch [1/2] loss 0.2806 (0.2806) acc 96.8750 (96.8750) loss_ce 0.2511 (0.2511) data_term 0.2511 (0.2511) kl_term 0.0295 (0.0295) eta 0:00:01
epoch [197/300] batch [2/2] loss 0.2906 (0.2856) acc 93.9189 (95.3970) loss_ce 0.2610 (0.2560) data_term 0.2610 (0.2560) kl_term 0.0296 (0.0295) eta 0:00:01
epoch [198/300] batch [1/2] loss 0.2964 (0.2964) acc 95.3125 (95.3125) loss_ce 0.2667 (0.2667) data_term 0.2667 (0.2667) kl_term 0.0297 (0.0297) eta 0:00:01
epoch [198/300] batch [2/2] loss 0.3459 (0.3211) acc 92.5676 (93.9400) loss_ce 0.3161 (0.2914) data_term 0.3161 (0.2914) kl_term 0.0297 (0.0297) eta 0:00:01
epoch [199/300] batch [1/2] loss 0.3348 (0.3348) acc 94.1406 (94.1406) loss_ce 0.3049 (0.3049) data_term 0.3049 (0.3049) kl_term 0.0299 (0.0299) eta 0:00:01
epoch [199/300] batch [2/2] loss 0.3405 (0.3376) acc 93.2432 (93.6919) loss_ce 0.3105 (0.3077) data_term 0.3105 (0.3077) kl_term 0.0299 (0.0299) eta 0:00:01
epoch [200/300] batch [1/2] loss 0.3654 (0.3654) acc 92.5781 (92.5781) loss_ce 0.3353 (0.3353) data_term 0.3353 (0.3353) kl_term 0.0301 (0.0301) eta 0:00:01
epoch [200/300] batch [2/2] loss 0.3493 (0.3574) acc 93.9189 (93.2485) loss_ce 0.3192 (0.3273) data_term 0.3192 (0.3273) kl_term 0.0301 (0.0301) eta 0:00:01
epoch [201/300] batch [1/2] loss 0.4264 (0.4264) acc 94.1406 (94.1406) loss_ce 0.3961 (0.3961) data_term 0.3961 (0.3961) kl_term 0.0303 (0.0303) eta 0:00:01
epoch [201/300] batch [2/2] loss 0.3870 (0.4067) acc 91.8919 (93.0163) loss_ce 0.3567 (0.3764) data_term 0.3567 (0.3764) kl_term 0.0303 (0.0303) eta 0:00:01
epoch [202/300] batch [1/2] loss 0.3447 (0.3447) acc 92.9688 (92.9688) loss_ce 0.3142 (0.3142) data_term 0.3142 (0.3142) kl_term 0.0305 (0.0305) eta 0:00:01
epoch [202/300] batch [2/2] loss 0.3220 (0.3334) acc 94.5946 (93.7817) loss_ce 0.2915 (0.3029) data_term 0.2915 (0.3029) kl_term 0.0305 (0.0305) eta 0:00:01
epoch [203/300] batch [1/2] loss 0.2876 (0.2876) acc 94.9219 (94.9219) loss_ce 0.2570 (0.2570) data_term 0.2570 (0.2570) kl_term 0.0307 (0.0307) eta 0:00:01
epoch [203/300] batch [2/2] loss 0.2078 (0.2477) acc 97.9730 (96.4474) loss_ce 0.1771 (0.2171) data_term 0.1771 (0.2171) kl_term 0.0307 (0.0307) eta 0:00:01
epoch [204/300] batch [1/2] loss 0.2617 (0.2617) acc 96.4844 (96.4844) loss_ce 0.2308 (0.2308) data_term 0.2308 (0.2308) kl_term 0.0308 (0.0308) eta 0:00:01
epoch [204/300] batch [2/2] loss 0.2860 (0.2738) acc 95.9459 (96.2152) loss_ce 0.2552 (0.2430) data_term 0.2552 (0.2430) kl_term 0.0309 (0.0309) eta 0:00:01
epoch [205/300] batch [1/2] loss 0.3674 (0.3674) acc 92.9688 (92.9688) loss_ce 0.3364 (0.3364) data_term 0.3364 (0.3364) kl_term 0.0310 (0.0310) eta 0:00:01
epoch [205/300] batch [2/2] loss 0.2823 (0.3249) acc 97.2973 (95.1330) loss_ce 0.2513 (0.2939) data_term 0.2513 (0.2939) kl_term 0.0310 (0.0310) eta 0:00:01
epoch [206/300] batch [1/2] loss 0.3862 (0.3862) acc 92.5781 (92.5781) loss_ce 0.3550 (0.3550) data_term 0.3550 (0.3550) kl_term 0.0312 (0.0312) eta 0:00:01
epoch [206/300] batch [2/2] loss 0.3287 (0.3574) acc 95.9459 (94.2620) loss_ce 0.2974 (0.3262) data_term 0.2974 (0.3262) kl_term 0.0312 (0.0312) eta 0:00:01
epoch [207/300] batch [1/2] loss 0.3076 (0.3076) acc 95.3125 (95.3125) loss_ce 0.2762 (0.2762) data_term 0.2762 (0.2762) kl_term 0.0314 (0.0314) eta 0:00:01
epoch [207/300] batch [2/2] loss 0.2876 (0.2976) acc 96.6216 (95.9671) loss_ce 0.2561 (0.2662) data_term 0.2561 (0.2662) kl_term 0.0314 (0.0314) eta 0:00:01
epoch [208/300] batch [1/2] loss 0.4445 (0.4445) acc 92.9688 (92.9688) loss_ce 0.4130 (0.4130) data_term 0.4130 (0.4130) kl_term 0.0316 (0.0316) eta 0:00:01
epoch [208/300] batch [2/2] loss 0.2392 (0.3419) acc 95.2703 (94.1195) loss_ce 0.2076 (0.3103) data_term 0.2076 (0.3103) kl_term 0.0316 (0.0316) eta 0:00:01
epoch [209/300] batch [1/2] loss 0.2514 (0.2514) acc 96.8750 (96.8750) loss_ce 0.2197 (0.2197) data_term 0.2197 (0.2197) kl_term 0.0318 (0.0318) eta 0:00:01
epoch [209/300] batch [2/2] loss 0.3657 (0.3085) acc 93.9189 (95.3970) loss_ce 0.3339 (0.2768) data_term 0.3339 (0.2768) kl_term 0.0318 (0.0318) eta 0:00:01
epoch [210/300] batch [1/2] loss 0.2914 (0.2914) acc 95.3125 (95.3125) loss_ce 0.2595 (0.2595) data_term 0.2595 (0.2595) kl_term 0.0320 (0.0320) eta 0:00:01
epoch [210/300] batch [2/2] loss 0.2546 (0.2730) acc 97.2973 (96.3049) loss_ce 0.2226 (0.2410) data_term 0.2226 (0.2410) kl_term 0.0320 (0.0320) eta 0:00:01
epoch [211/300] batch [1/2] loss 0.2976 (0.2976) acc 95.7031 (95.7031) loss_ce 0.2654 (0.2654) data_term 0.2654 (0.2654) kl_term 0.0321 (0.0321) eta 0:00:01
epoch [211/300] batch [2/2] loss 0.2883 (0.2929) acc 93.9189 (94.8110) loss_ce 0.2562 (0.2608) data_term 0.2562 (0.2608) kl_term 0.0322 (0.0321) eta 0:00:01
epoch [212/300] batch [1/2] loss 0.3681 (0.3681) acc 93.7500 (93.7500) loss_ce 0.3358 (0.3358) data_term 0.3358 (0.3358) kl_term 0.0323 (0.0323) eta 0:00:01
epoch [212/300] batch [2/2] loss 0.3521 (0.3601) acc 91.8919 (92.8209) loss_ce 0.3197 (0.3278) data_term 0.3197 (0.3278) kl_term 0.0323 (0.0323) eta 0:00:01
epoch [213/300] batch [1/2] loss 0.2747 (0.2747) acc 96.0938 (96.0938) loss_ce 0.2422 (0.2422) data_term 0.2422 (0.2422) kl_term 0.0325 (0.0325) eta 0:00:01
epoch [213/300] batch [2/2] loss 0.4073 (0.3410) acc 91.8919 (93.9928) loss_ce 0.3748 (0.3085) data_term 0.3748 (0.3085) kl_term 0.0325 (0.0325) eta 0:00:01
epoch [214/300] batch [1/2] loss 0.3215 (0.3215) acc 95.3125 (95.3125) loss_ce 0.2888 (0.2888) data_term 0.2888 (0.2888) kl_term 0.0327 (0.0327) eta 0:00:01
epoch [214/300] batch [2/2] loss 0.4187 (0.3701) acc 91.8919 (93.6022) loss_ce 0.3860 (0.3374) data_term 0.3860 (0.3374) kl_term 0.0327 (0.0327) eta 0:00:01
epoch [215/300] batch [1/2] loss 0.2426 (0.2426) acc 98.0469 (98.0469) loss_ce 0.2097 (0.2097) data_term 0.2097 (0.2097) kl_term 0.0329 (0.0329) eta 0:00:01
epoch [215/300] batch [2/2] loss 0.3014 (0.2720) acc 95.2703 (96.6586) loss_ce 0.2685 (0.2391) data_term 0.2685 (0.2391) kl_term 0.0329 (0.0329) eta 0:00:01
epoch [216/300] batch [1/2] loss 0.3216 (0.3216) acc 95.7031 (95.7031) loss_ce 0.2886 (0.2886) data_term 0.2886 (0.2886) kl_term 0.0331 (0.0331) eta 0:00:01
epoch [216/300] batch [2/2] loss 0.4064 (0.3640) acc 90.5405 (93.1218) loss_ce 0.3734 (0.3310) data_term 0.3734 (0.3310) kl_term 0.0331 (0.0331) eta 0:00:01
