***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
Loading evaluator: Classification
No checkpoint found, train from scratch
Initialize tensorboard (log_dir=output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/ucf101/shots_8/ViT-B-16/seed3/tensorboard)
epoch [1/300] batch [1/4] loss 1.7869 (1.7869) acc 56.6406 (56.6406) loss_ce 1.7869 (1.7869) data_term 1.7869 (1.7869) kl_term 0.0000 (0.0000) eta 0:04:09
epoch [1/300] batch [2/4] loss 1.8619 (1.8244) acc 55.8594 (56.2500) loss_ce 1.8619 (1.8244) data_term 1.8619 (1.8244) kl_term 0.0000 (0.0000) eta 0:02:18
epoch [1/300] batch [3/4] loss 1.5069 (1.7186) acc 60.9375 (57.8125) loss_ce 1.5069 (1.7186) data_term 1.5069 (1.7186) kl_term 0.0000 (0.0000) eta 0:01:38
epoch [1/300] batch [4/4] loss 1.5065 (1.6655) acc 62.5000 (58.9844) loss_ce 1.5065 (1.6655) data_term 1.5065 (1.6655) kl_term 0.0000 (0.0000) eta 0:01:19
epoch [2/300] batch [1/4] loss 1.5735 (1.5735) acc 61.7188 (61.7188) loss_ce 1.5735 (1.5735) data_term 1.5735 (1.5735) kl_term 0.0000 (0.0000) eta 0:00:18
epoch [2/300] batch [2/4] loss 1.4265 (1.5000) acc 65.2344 (63.4766) loss_ce 1.4265 (1.5000) data_term 1.4265 (1.5000) kl_term 0.0000 (0.0000) eta 0:00:17
epoch [2/300] batch [3/4] loss 1.7575 (1.5858) acc 55.4688 (60.8073) loss_ce 1.7574 (1.5858) data_term 1.7574 (1.5858) kl_term 0.0000 (0.0000) eta 0:00:17
epoch [2/300] batch [4/4] loss 1.6886 (1.6115) acc 60.0000 (60.6055) loss_ce 1.6886 (1.6115) data_term 1.6886 (1.6115) kl_term 0.0000 (0.0000) eta 0:00:17
epoch [3/300] batch [1/4] loss 1.5020 (1.5020) acc 66.0156 (66.0156) loss_ce 1.5020 (1.5020) data_term 1.5020 (1.5020) kl_term 0.0000 (0.0000) eta 0:00:18
epoch [3/300] batch [2/4] loss 1.5508 (1.5264) acc 64.0625 (65.0391) loss_ce 1.5508 (1.5264) data_term 1.5508 (1.5264) kl_term 0.0000 (0.0000) eta 0:00:17
epoch [3/300] batch [3/4] loss 1.5151 (1.5226) acc 64.4531 (64.8438) loss_ce 1.5151 (1.5226) data_term 1.5151 (1.5226) kl_term 0.0000 (0.0000) eta 0:00:17
epoch [3/300] batch [4/4] loss 1.5913 (1.5398) acc 55.0000 (62.3828) loss_ce 1.5912 (1.5398) data_term 1.5912 (1.5398) kl_term 0.0000 (0.0000) eta 0:00:17
epoch [4/300] batch [1/4] loss 1.5516 (1.5516) acc 61.3281 (61.3281) loss_ce 1.5516 (1.5516) data_term 1.5516 (1.5516) kl_term 0.0000 (0.0000) eta 0:00:18
epoch [4/300] batch [2/4] loss 1.4334 (1.4925) acc 64.8438 (63.0859) loss_ce 1.4333 (1.4925) data_term 1.4333 (1.4925) kl_term 0.0000 (0.0000) eta 0:00:17
epoch [4/300] batch [3/4] loss 1.2969 (1.4273) acc 71.8750 (66.0156) loss_ce 1.2968 (1.4273) data_term 1.2968 (1.4273) kl_term 0.0000 (0.0000) eta 0:00:17
epoch [4/300] batch [4/4] loss 1.4644 (1.4365) acc 52.5000 (62.6367) loss_ce 1.4644 (1.4365) data_term 1.4644 (1.4365) kl_term 0.0000 (0.0000) eta 0:00:15
epoch [5/300] batch [1/4] loss 1.4789 (1.4789) acc 64.0625 (64.0625) loss_ce 1.4789 (1.4789) data_term 1.4789 (1.4789) kl_term 0.0000 (0.0000) eta 0:00:07
epoch [5/300] batch [2/4] loss 1.3001 (1.3895) acc 66.0156 (65.0391) loss_ce 1.3001 (1.3895) data_term 1.3001 (1.3895) kl_term 0.0000 (0.0000) eta 0:00:07
epoch [5/300] batch [3/4] loss 1.2678 (1.3490) acc 71.0938 (67.0573) loss_ce 1.2678 (1.3489) data_term 1.2678 (1.3489) kl_term 0.0000 (0.0000) eta 0:00:07
epoch [5/300] batch [4/4] loss 0.8727 (1.2299) acc 82.5000 (70.9180) loss_ce 0.8727 (1.2299) data_term 0.8727 (1.2299) kl_term 0.0000 (0.0000) eta 0:00:06
epoch [6/300] batch [1/4] loss 1.1288 (1.1288) acc 74.6094 (74.6094) loss_ce 1.1287 (1.1287) data_term 1.1287 (1.1287) kl_term 0.0000 (0.0000) eta 0:00:07
epoch [6/300] batch [2/4] loss 1.3526 (1.2407) acc 66.0156 (70.3125) loss_ce 1.3526 (1.2407) data_term 1.3526 (1.2407) kl_term 0.0000 (0.0000) eta 0:00:07
epoch [6/300] batch [3/4] loss 1.3900 (1.2905) acc 67.1875 (69.2708) loss_ce 1.3899 (1.2904) data_term 1.3899 (1.2904) kl_term 0.0000 (0.0000) eta 0:00:07
epoch [6/300] batch [4/4] loss 0.9669 (1.2096) acc 80.0000 (71.9531) loss_ce 0.9669 (1.2095) data_term 0.9669 (1.2095) kl_term 0.0000 (0.0000) eta 0:00:06
epoch [7/300] batch [1/4] loss 1.1749 (1.1749) acc 72.6562 (72.6562) loss_ce 1.1749 (1.1749) data_term 1.1749 (1.1749) kl_term 0.0001 (0.0001) eta 0:00:07
epoch [7/300] batch [2/4] loss 1.1053 (1.1401) acc 72.6562 (72.6562) loss_ce 1.1053 (1.1401) data_term 1.1053 (1.1401) kl_term 0.0001 (0.0001) eta 0:00:07
epoch [7/300] batch [3/4] loss 1.2569 (1.1790) acc 71.8750 (72.3958) loss_ce 1.2568 (1.1790) data_term 1.2568 (1.1790) kl_term 0.0001 (0.0001) eta 0:00:08
epoch [7/300] batch [4/4] loss 1.4501 (1.2468) acc 67.5000 (71.1719) loss_ce 1.4501 (1.2468) data_term 1.4501 (1.2468) kl_term 0.0001 (0.0001) eta 0:00:08
epoch [8/300] batch [1/4] loss 1.1517 (1.1517) acc 73.0469 (73.0469) loss_ce 1.1516 (1.1516) data_term 1.1516 (1.1516) kl_term 0.0001 (0.0001) eta 0:00:09
epoch [8/300] batch [2/4] loss 1.0747 (1.1132) acc 73.8281 (73.4375) loss_ce 1.0746 (1.1131) data_term 1.0746 (1.1131) kl_term 0.0001 (0.0001) eta 0:00:08
epoch [8/300] batch [3/4] loss 1.0630 (1.0964) acc 75.0000 (73.9583) loss_ce 1.0629 (1.0964) data_term 1.0629 (1.0964) kl_term 0.0001 (0.0001) eta 0:00:08
epoch [8/300] batch [4/4] loss 1.1514 (1.1102) acc 75.0000 (74.2188) loss_ce 1.1513 (1.1101) data_term 1.1513 (1.1101) kl_term 0.0001 (0.0001) eta 0:00:07
epoch [9/300] batch [1/4] loss 1.1194 (1.1194) acc 75.3906 (75.3906) loss_ce 1.1193 (1.1193) data_term 1.1193 (1.1193) kl_term 0.0001 (0.0001) eta 0:00:07
epoch [9/300] batch [2/4] loss 1.2198 (1.1696) acc 70.7031 (73.0469) loss_ce 1.2197 (1.1695) data_term 1.2197 (1.1695) kl_term 0.0001 (0.0001) eta 0:00:07
epoch [9/300] batch [3/4] loss 1.0680 (1.1358) acc 75.0000 (73.6979) loss_ce 1.0679 (1.1357) data_term 1.0679 (1.1357) kl_term 0.0001 (0.0001) eta 0:00:08
epoch [9/300] batch [4/4] loss 0.7983 (1.0514) acc 82.5000 (75.8984) loss_ce 0.7982 (1.0513) data_term 0.7982 (1.0513) kl_term 0.0001 (0.0001) eta 0:00:07
epoch [10/300] batch [1/4] loss 0.9198 (0.9198) acc 78.5156 (78.5156) loss_ce 0.9196 (0.9196) data_term 0.9196 (0.9196) kl_term 0.0001 (0.0001) eta 0:00:08
epoch [10/300] batch [2/4] loss 1.1018 (1.0108) acc 72.2656 (75.3906) loss_ce 1.1016 (1.0106) data_term 1.1016 (1.0106) kl_term 0.0001 (0.0001) eta 0:00:08
epoch [10/300] batch [3/4] loss 0.9502 (0.9906) acc 78.1250 (76.3021) loss_ce 0.9500 (0.9904) data_term 0.9500 (0.9904) kl_term 0.0001 (0.0001) eta 0:00:08
epoch [10/300] batch [4/4] loss 0.9024 (0.9685) acc 77.5000 (76.6016) loss_ce 0.9022 (0.9684) data_term 0.9022 (0.9684) kl_term 0.0002 (0.0001) eta 0:00:08
epoch [11/300] batch [1/4] loss 0.9834 (0.9834) acc 78.1250 (78.1250) loss_ce 0.9832 (0.9832) data_term 0.9832 (0.9832) kl_term 0.0002 (0.0002) eta 0:00:08
epoch [11/300] batch [2/4] loss 1.1563 (1.0699) acc 71.8750 (75.0000) loss_ce 1.1562 (1.0697) data_term 1.1562 (1.0697) kl_term 0.0002 (0.0002) eta 0:00:08
epoch [11/300] batch [3/4] loss 0.8438 (0.9945) acc 80.4688 (76.8229) loss_ce 0.8436 (0.9943) data_term 0.8436 (0.9943) kl_term 0.0002 (0.0002) eta 0:00:08
epoch [11/300] batch [4/4] loss 1.1466 (1.0325) acc 67.5000 (74.4922) loss_ce 1.1464 (1.0323) data_term 1.1464 (1.0323) kl_term 0.0002 (0.0002) eta 0:00:08
epoch [12/300] batch [1/4] loss 1.0811 (1.0811) acc 76.5625 (76.5625) loss_ce 1.0808 (1.0808) data_term 1.0808 (1.0808) kl_term 0.0002 (0.0002) eta 0:00:08
epoch [12/300] batch [2/4] loss 0.9132 (0.9971) acc 80.0781 (78.3203) loss_ce 0.9129 (0.9969) data_term 0.9129 (0.9969) kl_term 0.0002 (0.0002) eta 0:00:08
epoch [12/300] batch [3/4] loss 1.0904 (1.0282) acc 73.8281 (76.8229) loss_ce 1.0902 (1.0280) data_term 1.0902 (1.0280) kl_term 0.0002 (0.0002) eta 0:00:08
epoch [12/300] batch [4/4] loss 1.1290 (1.0534) acc 77.5000 (76.9922) loss_ce 1.1287 (1.0532) data_term 1.1287 (1.0532) kl_term 0.0002 (0.0002) eta 0:00:07
epoch [13/300] batch [1/4] loss 1.1374 (1.1374) acc 76.1719 (76.1719) loss_ce 1.1371 (1.1371) data_term 1.1371 (1.1371) kl_term 0.0003 (0.0003) eta 0:00:07
epoch [13/300] batch [2/4] loss 0.8730 (1.0052) acc 80.4688 (78.3203) loss_ce 0.8728 (1.0049) data_term 0.8728 (1.0049) kl_term 0.0003 (0.0003) eta 0:00:08
epoch [13/300] batch [3/4] loss 1.0398 (1.0167) acc 76.1719 (77.6042) loss_ce 1.0395 (1.0165) data_term 1.0395 (1.0165) kl_term 0.0003 (0.0003) eta 0:00:07
epoch [13/300] batch [4/4] loss 0.9577 (1.0020) acc 72.5000 (76.3281) loss_ce 0.9574 (1.0017) data_term 0.9574 (1.0017) kl_term 0.0003 (0.0003) eta 0:00:06
epoch [14/300] batch [1/4] loss 0.8241 (0.8241) acc 80.4688 (80.4688) loss_ce 0.8237 (0.8237) data_term 0.8237 (0.8237) kl_term 0.0003 (0.0003) eta 0:00:05
epoch [14/300] batch [2/4] loss 0.9003 (0.8622) acc 80.0781 (80.2734) loss_ce 0.9000 (0.8618) data_term 0.9000 (0.8618) kl_term 0.0003 (0.0003) eta 0:00:05
epoch [14/300] batch [3/4] loss 0.9916 (0.9053) acc 78.1250 (79.5573) loss_ce 0.9913 (0.9050) data_term 0.9913 (0.9050) kl_term 0.0003 (0.0003) eta 0:00:05
epoch [14/300] batch [4/4] loss 1.2056 (0.9804) acc 70.0000 (77.1680) loss_ce 1.2053 (0.9801) data_term 1.2053 (0.9801) kl_term 0.0004 (0.0003) eta 0:00:05
epoch [15/300] batch [1/4] loss 1.0405 (1.0405) acc 75.0000 (75.0000) loss_ce 1.0401 (1.0401) data_term 1.0401 (1.0401) kl_term 0.0004 (0.0004) eta 0:00:05
epoch [15/300] batch [2/4] loss 0.9196 (0.9800) acc 79.2969 (77.1484) loss_ce 0.9192 (0.9796) data_term 0.9192 (0.9796) kl_term 0.0004 (0.0004) eta 0:00:05
epoch [15/300] batch [3/4] loss 0.9840 (0.9814) acc 76.1719 (76.8229) loss_ce 0.9835 (0.9809) data_term 0.9835 (0.9809) kl_term 0.0004 (0.0004) eta 0:00:05
epoch [15/300] batch [4/4] loss 0.7046 (0.9122) acc 80.0000 (77.6172) loss_ce 0.7042 (0.9118) data_term 0.7042 (0.9118) kl_term 0.0004 (0.0004) eta 0:00:05
epoch [16/300] batch [1/4] loss 0.8654 (0.8654) acc 79.2969 (79.2969) loss_ce 0.8649 (0.8649) data_term 0.8649 (0.8649) kl_term 0.0005 (0.0005) eta 0:00:05
epoch [16/300] batch [2/4] loss 0.9079 (0.8866) acc 78.5156 (78.9062) loss_ce 0.9074 (0.8862) data_term 0.9074 (0.8862) kl_term 0.0005 (0.0005) eta 0:00:05
epoch [16/300] batch [3/4] loss 0.9744 (0.9159) acc 75.7812 (77.8646) loss_ce 0.9740 (0.9154) data_term 0.9740 (0.9154) kl_term 0.0005 (0.0005) eta 0:00:05
epoch [16/300] batch [4/4] loss 0.6459 (0.8484) acc 90.0000 (80.8984) loss_ce 0.6454 (0.8479) data_term 0.6454 (0.8479) kl_term 0.0005 (0.0005) eta 0:00:05
epoch [17/300] batch [1/4] loss 0.8331 (0.8331) acc 80.4688 (80.4688) loss_ce 0.8326 (0.8326) data_term 0.8326 (0.8326) kl_term 0.0005 (0.0005) eta 0:00:05
epoch [17/300] batch [2/4] loss 0.7670 (0.8001) acc 81.2500 (80.8594) loss_ce 0.7665 (0.7995) data_term 0.7665 (0.7995) kl_term 0.0005 (0.0005) eta 0:00:05
epoch [17/300] batch [3/4] loss 0.7980 (0.7994) acc 81.6406 (81.1198) loss_ce 0.7974 (0.7988) data_term 0.7974 (0.7988) kl_term 0.0006 (0.0005) eta 0:00:05
epoch [17/300] batch [4/4] loss 0.9823 (0.8451) acc 82.5000 (81.4648) loss_ce 0.9818 (0.8446) data_term 0.9818 (0.8446) kl_term 0.0006 (0.0005) eta 0:00:05
epoch [18/300] batch [1/4] loss 0.8814 (0.8814) acc 75.3906 (75.3906) loss_ce 0.8808 (0.8808) data_term 0.8808 (0.8808) kl_term 0.0006 (0.0006) eta 0:00:05
epoch [18/300] batch [2/4] loss 0.7017 (0.7916) acc 85.5469 (80.4688) loss_ce 0.7011 (0.7910) data_term 0.7011 (0.7910) kl_term 0.0006 (0.0006) eta 0:00:05
epoch [18/300] batch [3/4] loss 0.8440 (0.8090) acc 82.8125 (81.2500) loss_ce 0.8433 (0.8084) data_term 0.8433 (0.8084) kl_term 0.0006 (0.0006) eta 0:00:05
epoch [18/300] batch [4/4] loss 0.7121 (0.7848) acc 85.0000 (82.1875) loss_ce 0.7115 (0.7842) data_term 0.7115 (0.7842) kl_term 0.0006 (0.0006) eta 0:00:05
epoch [19/300] batch [1/4] loss 0.7312 (0.7312) acc 83.2031 (83.2031) loss_ce 0.7305 (0.7305) data_term 0.7305 (0.7305) kl_term 0.0007 (0.0007) eta 0:00:05
epoch [19/300] batch [2/4] loss 0.6969 (0.7140) acc 82.0312 (82.6172) loss_ce 0.6962 (0.7133) data_term 0.6962 (0.7133) kl_term 0.0007 (0.0007) eta 0:00:05
epoch [19/300] batch [3/4] loss 0.6736 (0.7005) acc 85.5469 (83.5938) loss_ce 0.6728 (0.6998) data_term 0.6728 (0.6998) kl_term 0.0007 (0.0007) eta 0:00:05
epoch [19/300] batch [4/4] loss 0.7264 (0.7070) acc 80.0000 (82.6953) loss_ce 0.7257 (0.7063) data_term 0.7257 (0.7063) kl_term 0.0007 (0.0007) eta 0:00:05
epoch [20/300] batch [1/4] loss 0.7899 (0.7899) acc 83.2031 (83.2031) loss_ce 0.7891 (0.7891) data_term 0.7891 (0.7891) kl_term 0.0008 (0.0008) eta 0:00:05
epoch [20/300] batch [2/4] loss 0.7663 (0.7781) acc 83.9844 (83.5938) loss_ce 0.7655 (0.7773) data_term 0.7655 (0.7773) kl_term 0.0008 (0.0008) eta 0:00:05
epoch [20/300] batch [3/4] loss 0.6965 (0.7509) acc 85.9375 (84.3750) loss_ce 0.6957 (0.7501) data_term 0.6957 (0.7501) kl_term 0.0008 (0.0008) eta 0:00:06
epoch [20/300] batch [4/4] loss 0.6380 (0.7227) acc 85.0000 (84.5312) loss_ce 0.6371 (0.7219) data_term 0.6371 (0.7219) kl_term 0.0008 (0.0008) eta 0:00:06
epoch [21/300] batch [1/4] loss 0.8065 (0.8065) acc 80.8594 (80.8594) loss_ce 0.8056 (0.8056) data_term 0.8056 (0.8056) kl_term 0.0009 (0.0009) eta 0:00:16
epoch [21/300] batch [2/4] loss 0.7133 (0.7599) acc 82.4219 (81.6406) loss_ce 0.7124 (0.7590) data_term 0.7124 (0.7590) kl_term 0.0009 (0.0009) eta 0:00:15
epoch [21/300] batch [3/4] loss 0.8703 (0.7967) acc 80.0781 (81.1198) loss_ce 0.8694 (0.7958) data_term 0.8694 (0.7958) kl_term 0.0009 (0.0009) eta 0:00:13
epoch [21/300] batch [4/4] loss 1.0117 (0.8504) acc 77.5000 (80.2148) loss_ce 1.0108 (0.8496) data_term 1.0108 (0.8496) kl_term 0.0009 (0.0009) eta 0:00:11
epoch [22/300] batch [1/4] loss 0.7866 (0.7866) acc 82.8125 (82.8125) loss_ce 0.7856 (0.7856) data_term 0.7856 (0.7856) kl_term 0.0010 (0.0010) eta 0:00:06
epoch [22/300] batch [2/4] loss 0.7975 (0.7920) acc 80.4688 (81.6406) loss_ce 0.7965 (0.7911) data_term 0.7965 (0.7911) kl_term 0.0010 (0.0010) eta 0:00:06
epoch [22/300] batch [3/4] loss 0.8521 (0.8121) acc 79.2969 (80.8594) loss_ce 0.8511 (0.8111) data_term 0.8511 (0.8111) kl_term 0.0010 (0.0010) eta 0:00:06
epoch [22/300] batch [4/4] loss 0.5453 (0.7454) acc 87.5000 (82.5195) loss_ce 0.5443 (0.7444) data_term 0.5443 (0.7444) kl_term 0.0010 (0.0010) eta 0:00:06
epoch [23/300] batch [1/4] loss 0.7695 (0.7695) acc 83.5938 (83.5938) loss_ce 0.7685 (0.7685) data_term 0.7685 (0.7685) kl_term 0.0011 (0.0011) eta 0:00:06
epoch [23/300] batch [2/4] loss 0.7290 (0.7493) acc 87.1094 (85.3516) loss_ce 0.7279 (0.7482) data_term 0.7279 (0.7482) kl_term 0.0011 (0.0011) eta 0:00:06
epoch [23/300] batch [3/4] loss 0.6535 (0.7173) acc 88.2812 (86.3281) loss_ce 0.6524 (0.7162) data_term 0.6524 (0.7162) kl_term 0.0011 (0.0011) eta 0:00:06
epoch [23/300] batch [4/4] loss 0.8585 (0.7526) acc 77.5000 (84.1211) loss_ce 0.8574 (0.7515) data_term 0.8574 (0.7515) kl_term 0.0011 (0.0011) eta 0:00:06
epoch [24/300] batch [1/4] loss 0.6340 (0.6340) acc 87.8906 (87.8906) loss_ce 0.6329 (0.6329) data_term 0.6329 (0.6329) kl_term 0.0012 (0.0012) eta 0:00:06
epoch [24/300] batch [2/4] loss 0.6560 (0.6450) acc 83.9844 (85.9375) loss_ce 0.6548 (0.6438) data_term 0.6548 (0.6438) kl_term 0.0012 (0.0012) eta 0:00:06
epoch [24/300] batch [3/4] loss 0.7407 (0.6769) acc 81.2500 (84.3750) loss_ce 0.7395 (0.6757) data_term 0.7395 (0.6757) kl_term 0.0012 (0.0012) eta 0:00:06
epoch [24/300] batch [4/4] loss 0.7376 (0.6921) acc 87.5000 (85.1562) loss_ce 0.7363 (0.6909) data_term 0.7363 (0.6909) kl_term 0.0012 (0.0012) eta 0:00:06
epoch [25/300] batch [1/4] loss 0.7121 (0.7121) acc 83.5938 (83.5938) loss_ce 0.7108 (0.7108) data_term 0.7108 (0.7108) kl_term 0.0013 (0.0013) eta 0:00:06
epoch [25/300] batch [2/4] loss 0.7456 (0.7288) acc 83.9844 (83.7891) loss_ce 0.7443 (0.7275) data_term 0.7443 (0.7275) kl_term 0.0013 (0.0013) eta 0:00:06
epoch [25/300] batch [3/4] loss 0.6744 (0.7107) acc 85.5469 (84.3750) loss_ce 0.6730 (0.7094) data_term 0.6730 (0.7094) kl_term 0.0013 (0.0013) eta 0:00:06
epoch [25/300] batch [4/4] loss 0.7820 (0.7285) acc 77.5000 (82.6562) loss_ce 0.7806 (0.7272) data_term 0.7806 (0.7272) kl_term 0.0013 (0.0013) eta 0:00:06
epoch [26/300] batch [1/4] loss 0.7586 (0.7586) acc 83.2031 (83.2031) loss_ce 0.7572 (0.7572) data_term 0.7572 (0.7572) kl_term 0.0014 (0.0014) eta 0:00:06
epoch [26/300] batch [2/4] loss 0.8419 (0.8003) acc 80.8594 (82.0312) loss_ce 0.8405 (0.7988) data_term 0.8405 (0.7988) kl_term 0.0014 (0.0014) eta 0:00:07
epoch [26/300] batch [3/4] loss 0.6539 (0.7515) acc 85.1562 (83.0729) loss_ce 0.6525 (0.7501) data_term 0.6525 (0.7501) kl_term 0.0014 (0.0014) eta 0:00:07
epoch [26/300] batch [4/4] loss 0.7145 (0.7422) acc 80.0000 (82.3047) loss_ce 0.7130 (0.7408) data_term 0.7130 (0.7408) kl_term 0.0014 (0.0014) eta 0:00:07
epoch [27/300] batch [1/4] loss 0.7290 (0.7290) acc 82.8125 (82.8125) loss_ce 0.7275 (0.7275) data_term 0.7275 (0.7275) kl_term 0.0015 (0.0015) eta 0:00:08
epoch [27/300] batch [2/4] loss 0.7218 (0.7254) acc 85.9375 (84.3750) loss_ce 0.7203 (0.7239) data_term 0.7203 (0.7239) kl_term 0.0015 (0.0015) eta 0:00:08
epoch [27/300] batch [3/4] loss 0.7879 (0.7462) acc 82.0312 (83.5938) loss_ce 0.7864 (0.7447) data_term 0.7864 (0.7447) kl_term 0.0015 (0.0015) eta 0:00:08
epoch [27/300] batch [4/4] loss 0.8855 (0.7810) acc 75.0000 (81.4453) loss_ce 0.8839 (0.7795) data_term 0.8839 (0.7795) kl_term 0.0016 (0.0015) eta 0:00:08
epoch [28/300] batch [1/4] loss 0.5423 (0.5423) acc 86.3281 (86.3281) loss_ce 0.5407 (0.5407) data_term 0.5407 (0.5407) kl_term 0.0016 (0.0016) eta 0:00:08
epoch [28/300] batch [2/4] loss 0.5955 (0.5689) acc 87.1094 (86.7188) loss_ce 0.5939 (0.5673) data_term 0.5939 (0.5673) kl_term 0.0017 (0.0016) eta 0:00:08
epoch [28/300] batch [3/4] loss 0.6556 (0.5978) acc 83.2031 (85.5469) loss_ce 0.6539 (0.5961) data_term 0.6539 (0.5961) kl_term 0.0017 (0.0017) eta 0:00:11
epoch [28/300] batch [4/4] loss 0.4392 (0.5581) acc 97.5000 (88.5352) loss_ce 0.4375 (0.5565) data_term 0.4375 (0.5565) kl_term 0.0017 (0.0017) eta 0:00:12
epoch [29/300] batch [1/4] loss 0.6694 (0.6694) acc 86.3281 (86.3281) loss_ce 0.6677 (0.6677) data_term 0.6677 (0.6677) kl_term 0.0018 (0.0018) eta 0:00:16
epoch [29/300] batch [2/4] loss 0.6049 (0.6372) acc 85.9375 (86.1328) loss_ce 0.6031 (0.6354) data_term 0.6031 (0.6354) kl_term 0.0018 (0.0018) eta 0:00:16
epoch [29/300] batch [3/4] loss 0.5838 (0.6194) acc 87.8906 (86.7188) loss_ce 0.5821 (0.6176) data_term 0.5821 (0.6176) kl_term 0.0018 (0.0018) eta 0:00:16
epoch [29/300] batch [4/4] loss 0.5436 (0.6005) acc 85.0000 (86.2891) loss_ce 0.5418 (0.5987) data_term 0.5418 (0.5987) kl_term 0.0018 (0.0018) eta 0:00:16
epoch [30/300] batch [1/4] loss 0.6184 (0.6184) acc 86.7188 (86.7188) loss_ce 0.6166 (0.6166) data_term 0.6166 (0.6166) kl_term 0.0019 (0.0019) eta 0:00:19
epoch [30/300] batch [2/4] loss 0.6850 (0.6517) acc 81.2500 (83.9844) loss_ce 0.6830 (0.6498) data_term 0.6830 (0.6498) kl_term 0.0019 (0.0019) eta 0:00:17
epoch [30/300] batch [3/4] loss 0.7362 (0.6799) acc 83.9844 (83.9844) loss_ce 0.7343 (0.6780) data_term 0.7343 (0.6780) kl_term 0.0019 (0.0019) eta 0:00:16
epoch [30/300] batch [4/4] loss 0.6860 (0.6814) acc 85.0000 (84.2383) loss_ce 0.6840 (0.6795) data_term 0.6840 (0.6795) kl_term 0.0019 (0.0019) eta 0:00:16
epoch [31/300] batch [1/4] loss 0.8338 (0.8338) acc 81.6406 (81.6406) loss_ce 0.8317 (0.8317) data_term 0.8317 (0.8317) kl_term 0.0020 (0.0020) eta 0:00:16
epoch [31/300] batch [2/4] loss 0.6090 (0.7214) acc 88.6719 (85.1562) loss_ce 0.6069 (0.7193) data_term 0.6069 (0.7193) kl_term 0.0020 (0.0020) eta 0:00:15
epoch [31/300] batch [3/4] loss 0.5687 (0.6705) acc 88.6719 (86.3281) loss_ce 0.5667 (0.6684) data_term 0.5667 (0.6684) kl_term 0.0021 (0.0020) eta 0:00:15
epoch [31/300] batch [4/4] loss 0.6520 (0.6659) acc 82.5000 (85.3711) loss_ce 0.6499 (0.6638) data_term 0.6499 (0.6638) kl_term 0.0021 (0.0020) eta 0:00:15
epoch [32/300] batch [1/4] loss 0.5688 (0.5688) acc 86.3281 (86.3281) loss_ce 0.5667 (0.5667) data_term 0.5667 (0.5667) kl_term 0.0022 (0.0022) eta 0:00:16
epoch [32/300] batch [2/4] loss 0.6052 (0.5870) acc 86.7188 (86.5234) loss_ce 0.6030 (0.5848) data_term 0.6030 (0.5848) kl_term 0.0022 (0.0022) eta 0:00:15
epoch [32/300] batch [3/4] loss 0.6796 (0.6179) acc 86.3281 (86.4583) loss_ce 0.6774 (0.6157) data_term 0.6774 (0.6157) kl_term 0.0022 (0.0022) eta 0:00:15
epoch [32/300] batch [4/4] loss 0.4048 (0.5646) acc 92.5000 (87.9688) loss_ce 0.4026 (0.5624) data_term 0.4026 (0.5624) kl_term 0.0022 (0.0022) eta 0:00:14
epoch [33/300] batch [1/4] loss 0.7069 (0.7069) acc 83.9844 (83.9844) loss_ce 0.7046 (0.7046) data_term 0.7046 (0.7046) kl_term 0.0023 (0.0023) eta 0:00:06
epoch [33/300] batch [2/4] loss 0.6011 (0.6540) acc 87.5000 (85.7422) loss_ce 0.5987 (0.6516) data_term 0.5987 (0.6516) kl_term 0.0023 (0.0023) eta 0:00:06
epoch [33/300] batch [3/4] loss 0.5908 (0.6329) acc 87.8906 (86.4583) loss_ce 0.5885 (0.6306) data_term 0.5885 (0.6306) kl_term 0.0023 (0.0023) eta 0:00:06
epoch [33/300] batch [4/4] loss 0.4527 (0.5879) acc 90.0000 (87.3438) loss_ce 0.4504 (0.5855) data_term 0.4504 (0.5855) kl_term 0.0024 (0.0023) eta 0:00:06
epoch [34/300] batch [1/4] loss 0.5786 (0.5786) acc 85.1562 (85.1562) loss_ce 0.5761 (0.5761) data_term 0.5761 (0.5761) kl_term 0.0024 (0.0024) eta 0:00:06
epoch [34/300] batch [2/4] loss 0.6605 (0.6196) acc 85.5469 (85.3516) loss_ce 0.6581 (0.6171) data_term 0.6581 (0.6171) kl_term 0.0025 (0.0025) eta 0:00:06
epoch [34/300] batch [3/4] loss 0.6577 (0.6323) acc 86.7188 (85.8073) loss_ce 0.6552 (0.6298) data_term 0.6552 (0.6298) kl_term 0.0025 (0.0025) eta 0:00:06
epoch [34/300] batch [4/4] loss 0.5626 (0.6148) acc 87.5000 (86.2305) loss_ce 0.5601 (0.6124) data_term 0.5601 (0.6124) kl_term 0.0025 (0.0025) eta 0:00:06
epoch [35/300] batch [1/4] loss 0.7441 (0.7441) acc 81.2500 (81.2500) loss_ce 0.7415 (0.7415) data_term 0.7415 (0.7415) kl_term 0.0026 (0.0026) eta 0:00:08
epoch [35/300] batch [2/4] loss 0.6237 (0.6839) acc 87.1094 (84.1797) loss_ce 0.6210 (0.6813) data_term 0.6210 (0.6813) kl_term 0.0026 (0.0026) eta 0:00:07
