***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [116/300] batch [3/3] loss 0.7953 (0.8106) acc 88.3333 (90.2517) loss_ce 0.5285 (0.5439) loss_constraint 0.2668 (0.2667) eta 0:00:01
epoch [117/300] batch [1/3] loss 0.7948 (0.7948) acc 89.4531 (89.4531) loss_ce 0.5280 (0.5280) loss_constraint 0.2668 (0.2668) eta 0:00:01
epoch [117/300] batch [2/3] loss 0.8308 (0.8128) acc 88.6719 (89.0625) loss_ce 0.5639 (0.5460) loss_constraint 0.2668 (0.2668) eta 0:00:01
epoch [117/300] batch [3/3] loss 0.8411 (0.8223) acc 89.1667 (89.0972) loss_ce 0.5743 (0.5554) loss_constraint 0.2669 (0.2668) eta 0:00:01
epoch [118/300] batch [1/3] loss 0.8075 (0.8075) acc 88.6719 (88.6719) loss_ce 0.5406 (0.5406) loss_constraint 0.2669 (0.2669) eta 0:00:01
epoch [118/300] batch [2/3] loss 0.8338 (0.8206) acc 91.0156 (89.8438) loss_ce 0.5668 (0.5537) loss_constraint 0.2670 (0.2669) eta 0:00:01
epoch [118/300] batch [3/3] loss 0.9114 (0.8509) acc 85.4167 (88.3681) loss_ce 0.6444 (0.5839) loss_constraint 0.2670 (0.2670) eta 0:00:01
epoch [119/300] batch [1/3] loss 0.7613 (0.7613) acc 91.7969 (91.7969) loss_ce 0.4942 (0.4942) loss_constraint 0.2671 (0.2671) eta 0:00:01
epoch [119/300] batch [2/3] loss 0.8621 (0.8117) acc 89.0625 (90.4297) loss_ce 0.5950 (0.5446) loss_constraint 0.2671 (0.2671) eta 0:00:01
epoch [119/300] batch [3/3] loss 0.8281 (0.8172) acc 87.9167 (89.5920) loss_ce 0.5609 (0.5500) loss_constraint 0.2672 (0.2671) eta 0:00:01
epoch [120/300] batch [1/3] loss 0.8729 (0.8729) acc 90.2344 (90.2344) loss_ce 0.6056 (0.6056) loss_constraint 0.2672 (0.2672) eta 0:00:01
epoch [120/300] batch [2/3] loss 0.8528 (0.8628) acc 90.6250 (90.4297) loss_ce 0.5855 (0.5955) loss_constraint 0.2673 (0.2673) eta 0:00:01
epoch [120/300] batch [3/3] loss 0.7558 (0.8271) acc 91.2500 (90.7031) loss_ce 0.4883 (0.5598) loss_constraint 0.2674 (0.2673) eta 0:00:01
epoch [121/300] batch [1/3] loss 0.8697 (0.8697) acc 88.6719 (88.6719) loss_ce 0.6021 (0.6021) loss_constraint 0.2675 (0.2675) eta 0:00:01
epoch [121/300] batch [2/3] loss 0.8514 (0.8605) acc 89.4531 (89.0625) loss_ce 0.5838 (0.5930) loss_constraint 0.2676 (0.2676) eta 0:00:01
epoch [121/300] batch [3/3] loss 0.8081 (0.8431) acc 91.6667 (89.9306) loss_ce 0.5404 (0.5755) loss_constraint 0.2677 (0.2676) eta 0:00:01
epoch [122/300] batch [1/3] loss 0.8484 (0.8484) acc 90.2344 (90.2344) loss_ce 0.5806 (0.5806) loss_constraint 0.2678 (0.2678) eta 0:00:01
epoch [122/300] batch [2/3] loss 0.8445 (0.8465) acc 86.7188 (88.4766) loss_ce 0.5767 (0.5786) loss_constraint 0.2679 (0.2678) eta 0:00:01
epoch [122/300] batch [3/3] loss 0.8206 (0.8378) acc 89.5833 (88.8455) loss_ce 0.5526 (0.5700) loss_constraint 0.2679 (0.2679) eta 0:00:01
epoch [123/300] batch [1/3] loss 0.8453 (0.8453) acc 89.8438 (89.8438) loss_ce 0.5773 (0.5773) loss_constraint 0.2680 (0.2680) eta 0:00:01
epoch [123/300] batch [2/3] loss 0.8637 (0.8545) acc 89.0625 (89.4531) loss_ce 0.5956 (0.5865) loss_constraint 0.2681 (0.2681) eta 0:00:01
epoch [123/300] batch [3/3] loss 0.7458 (0.8183) acc 90.8333 (89.9132) loss_ce 0.4775 (0.5502) loss_constraint 0.2682 (0.2681) eta 0:00:01
epoch [124/300] batch [1/3] loss 0.8025 (0.8025) acc 92.5781 (92.5781) loss_ce 0.5342 (0.5342) loss_constraint 0.2683 (0.2683) eta 0:00:01
epoch [124/300] batch [2/3] loss 0.8559 (0.8292) acc 85.9375 (89.2578) loss_ce 0.5876 (0.5609) loss_constraint 0.2683 (0.2683) eta 0:00:01
epoch [124/300] batch [3/3] loss 0.8443 (0.8342) acc 87.0833 (88.5330) loss_ce 0.5760 (0.5659) loss_constraint 0.2684 (0.2683) eta 0:00:01
epoch [125/300] batch [1/3] loss 0.8579 (0.8579) acc 89.4531 (89.4531) loss_ce 0.5895 (0.5895) loss_constraint 0.2684 (0.2684) eta 0:00:01
epoch [125/300] batch [2/3] loss 0.7890 (0.8235) acc 91.0156 (90.2344) loss_ce 0.5206 (0.5550) loss_constraint 0.2685 (0.2684) eta 0:00:01
epoch [125/300] batch [3/3] loss 0.7966 (0.8145) acc 90.4167 (90.2951) loss_ce 0.5280 (0.5460) loss_constraint 0.2685 (0.2685) eta 0:00:01
epoch [126/300] batch [1/3] loss 0.8294 (0.8294) acc 88.6719 (88.6719) loss_ce 0.5609 (0.5609) loss_constraint 0.2686 (0.2686) eta 0:00:01
epoch [126/300] batch [2/3] loss 0.8558 (0.8426) acc 88.6719 (88.6719) loss_ce 0.5872 (0.5741) loss_constraint 0.2686 (0.2686) eta 0:00:01
epoch [126/300] batch [3/3] loss 0.7754 (0.8202) acc 92.0833 (89.8090) loss_ce 0.5068 (0.5516) loss_constraint 0.2686 (0.2686) eta 0:00:01
epoch [127/300] batch [1/3] loss 0.8188 (0.8188) acc 90.6250 (90.6250) loss_ce 0.5501 (0.5501) loss_constraint 0.2687 (0.2687) eta 0:00:01
epoch [127/300] batch [2/3] loss 0.8427 (0.8307) acc 88.2812 (89.4531) loss_ce 0.5740 (0.5621) loss_constraint 0.2687 (0.2687) eta 0:00:01
epoch [127/300] batch [3/3] loss 0.8593 (0.8403) acc 87.5000 (88.8021) loss_ce 0.5906 (0.5716) loss_constraint 0.2687 (0.2687) eta 0:00:01
epoch [128/300] batch [1/3] loss 0.8615 (0.8615) acc 88.2812 (88.2812) loss_ce 0.5927 (0.5927) loss_constraint 0.2688 (0.2688) eta 0:00:01
epoch [128/300] batch [2/3] loss 0.8162 (0.8388) acc 91.4062 (89.8438) loss_ce 0.5474 (0.5700) loss_constraint 0.2688 (0.2688) eta 0:00:01
epoch [128/300] batch [3/3] loss 0.8472 (0.8416) acc 90.8333 (90.1736) loss_ce 0.5783 (0.5728) loss_constraint 0.2689 (0.2688) eta 0:00:01
epoch [129/300] batch [1/3] loss 0.7909 (0.7909) acc 89.0625 (89.0625) loss_ce 0.5219 (0.5219) loss_constraint 0.2690 (0.2690) eta 0:00:01
epoch [129/300] batch [2/3] loss 0.9096 (0.8502) acc 87.8906 (88.4766) loss_ce 0.6406 (0.5812) loss_constraint 0.2691 (0.2690) eta 0:00:01
epoch [129/300] batch [3/3] loss 0.7924 (0.8310) acc 89.5833 (88.8455) loss_ce 0.5233 (0.5619) loss_constraint 0.2692 (0.2691) eta 0:00:01
epoch [130/300] batch [1/3] loss 0.8418 (0.8418) acc 89.4531 (89.4531) loss_ce 0.5726 (0.5726) loss_constraint 0.2692 (0.2692) eta 0:00:01
epoch [130/300] batch [2/3] loss 0.7826 (0.8122) acc 91.0156 (90.2344) loss_ce 0.5133 (0.5429) loss_constraint 0.2693 (0.2693) eta 0:00:01
epoch [130/300] batch [3/3] loss 0.8586 (0.8277) acc 87.5000 (89.3229) loss_ce 0.5893 (0.5584) loss_constraint 0.2693 (0.2693) eta 0:00:01
epoch [131/300] batch [1/3] loss 0.8174 (0.8174) acc 88.6719 (88.6719) loss_ce 0.5480 (0.5480) loss_constraint 0.2694 (0.2694) eta 0:00:01
epoch [131/300] batch [2/3] loss 0.8400 (0.8287) acc 90.2344 (89.4531) loss_ce 0.5705 (0.5592) loss_constraint 0.2695 (0.2694) eta 0:00:01
epoch [131/300] batch [3/3] loss 0.8418 (0.8331) acc 85.8333 (88.2465) loss_ce 0.5723 (0.5636) loss_constraint 0.2695 (0.2695) eta 0:00:01
epoch [132/300] batch [1/3] loss 0.7923 (0.7923) acc 89.4531 (89.4531) loss_ce 0.5227 (0.5227) loss_constraint 0.2696 (0.2696) eta 0:00:01
epoch [132/300] batch [2/3] loss 0.8777 (0.8350) acc 88.2812 (88.8672) loss_ce 0.6081 (0.5654) loss_constraint 0.2696 (0.2696) eta 0:00:01
epoch [132/300] batch [3/3] loss 0.8355 (0.8351) acc 88.3333 (88.6892) loss_ce 0.5658 (0.5655) loss_constraint 0.2697 (0.2696) eta 0:00:01
epoch [133/300] batch [1/3] loss 0.7768 (0.7768) acc 91.7969 (91.7969) loss_ce 0.5071 (0.5071) loss_constraint 0.2697 (0.2697) eta 0:00:01
epoch [133/300] batch [2/3] loss 0.8641 (0.8205) acc 87.8906 (89.8438) loss_ce 0.5944 (0.5507) loss_constraint 0.2698 (0.2697) eta 0:00:01
epoch [133/300] batch [3/3] loss 0.7993 (0.8134) acc 89.1667 (89.6181) loss_ce 0.5295 (0.5437) loss_constraint 0.2698 (0.2698) eta 0:00:01
epoch [134/300] batch [1/3] loss 0.8371 (0.8371) acc 89.0625 (89.0625) loss_ce 0.5672 (0.5672) loss_constraint 0.2699 (0.2699) eta 0:00:01
epoch [134/300] batch [2/3] loss 0.8151 (0.8261) acc 91.4062 (90.2344) loss_ce 0.5452 (0.5562) loss_constraint 0.2699 (0.2699) eta 0:00:01
epoch [134/300] batch [3/3] loss 0.8419 (0.8314) acc 88.3333 (89.6007) loss_ce 0.5719 (0.5615) loss_constraint 0.2699 (0.2699) eta 0:00:01
epoch [135/300] batch [1/3] loss 0.7923 (0.7923) acc 89.8438 (89.8438) loss_ce 0.5223 (0.5223) loss_constraint 0.2700 (0.2700) eta 0:00:01
epoch [135/300] batch [2/3] loss 0.8105 (0.8014) acc 91.0156 (90.4297) loss_ce 0.5405 (0.5314) loss_constraint 0.2700 (0.2700) eta 0:00:01
epoch [135/300] batch [3/3] loss 0.8843 (0.8291) acc 87.5000 (89.4531) loss_ce 0.6143 (0.5591) loss_constraint 0.2700 (0.2700) eta 0:00:01
epoch [136/300] batch [1/3] loss 0.8398 (0.8398) acc 88.2812 (88.2812) loss_ce 0.5697 (0.5697) loss_constraint 0.2701 (0.2701) eta 0:00:01
epoch [136/300] batch [2/3] loss 0.8319 (0.8358) acc 90.2344 (89.2578) loss_ce 0.5618 (0.5657) loss_constraint 0.2701 (0.2701) eta 0:00:01
epoch [136/300] batch [3/3] loss 0.8686 (0.8467) acc 89.1667 (89.2274) loss_ce 0.5984 (0.5766) loss_constraint 0.2702 (0.2701) eta 0:00:01
epoch [137/300] batch [1/3] loss 0.8706 (0.8706) acc 87.5000 (87.5000) loss_ce 0.6003 (0.6003) loss_constraint 0.2702 (0.2702) eta 0:00:01
epoch [137/300] batch [2/3] loss 0.7937 (0.8321) acc 89.0625 (88.2812) loss_ce 0.5233 (0.5618) loss_constraint 0.2703 (0.2703) eta 0:00:01
epoch [137/300] batch [3/3] loss 0.7526 (0.8056) acc 92.9167 (89.8264) loss_ce 0.4822 (0.5353) loss_constraint 0.2704 (0.2703) eta 0:00:01
epoch [138/300] batch [1/3] loss 0.8011 (0.8011) acc 91.4062 (91.4062) loss_ce 0.5306 (0.5306) loss_constraint 0.2705 (0.2705) eta 0:00:01
epoch [138/300] batch [2/3] loss 0.7605 (0.7808) acc 92.9688 (92.1875) loss_ce 0.4901 (0.5104) loss_constraint 0.2704 (0.2705) eta 0:00:01
epoch [138/300] batch [3/3] loss 0.9584 (0.8400) acc 84.1667 (89.5139) loss_ce 0.6880 (0.5696) loss_constraint 0.2705 (0.2705) eta 0:00:01
epoch [139/300] batch [1/3] loss 0.7833 (0.7833) acc 91.4062 (91.4062) loss_ce 0.5128 (0.5128) loss_constraint 0.2705 (0.2705) eta 0:00:01
epoch [139/300] batch [2/3] loss 0.8280 (0.8057) acc 89.0625 (90.2344) loss_ce 0.5574 (0.5351) loss_constraint 0.2706 (0.2705) eta 0:00:01
epoch [139/300] batch [3/3] loss 0.8639 (0.8251) acc 90.0000 (90.1562) loss_ce 0.5933 (0.5545) loss_constraint 0.2706 (0.2706) eta 0:00:01
epoch [140/300] batch [1/3] loss 0.8073 (0.8073) acc 92.5781 (92.5781) loss_ce 0.5366 (0.5366) loss_constraint 0.2707 (0.2707) eta 0:00:01
epoch [140/300] batch [2/3] loss 0.8491 (0.8282) acc 88.6719 (90.6250) loss_ce 0.5783 (0.5575) loss_constraint 0.2707 (0.2707) eta 0:00:01
epoch [140/300] batch [3/3] loss 0.8269 (0.8277) acc 88.7500 (90.0000) loss_ce 0.5561 (0.5570) loss_constraint 0.2708 (0.2707) eta 0:00:01
epoch [141/300] batch [1/3] loss 0.7913 (0.7913) acc 91.0156 (91.0156) loss_ce 0.5205 (0.5205) loss_constraint 0.2708 (0.2708) eta 0:00:01
epoch [141/300] batch [2/3] loss 0.8180 (0.8047) acc 90.6250 (90.8203) loss_ce 0.5471 (0.5338) loss_constraint 0.2709 (0.2709) eta 0:00:02
epoch [141/300] batch [3/3] loss 0.8452 (0.8182) acc 91.6667 (91.1024) loss_ce 0.5743 (0.5473) loss_constraint 0.2709 (0.2709) eta 0:00:02
epoch [142/300] batch [1/3] loss 0.8668 (0.8668) acc 88.6719 (88.6719) loss_ce 0.5958 (0.5958) loss_constraint 0.2710 (0.2710) eta 0:00:01
epoch [142/300] batch [2/3] loss 0.7717 (0.8192) acc 90.6250 (89.6484) loss_ce 0.5006 (0.5482) loss_constraint 0.2710 (0.2710) eta 0:00:01
epoch [142/300] batch [3/3] loss 0.8341 (0.8242) acc 90.8333 (90.0434) loss_ce 0.5630 (0.5531) loss_constraint 0.2711 (0.2710) eta 0:00:01
epoch [143/300] batch [1/3] loss 0.8899 (0.8899) acc 86.3281 (86.3281) loss_ce 0.6187 (0.6187) loss_constraint 0.2712 (0.2712) eta 0:00:02
epoch [143/300] batch [2/3] loss 0.8372 (0.8635) acc 89.8438 (88.0859) loss_ce 0.5659 (0.5923) loss_constraint 0.2713 (0.2712) eta 0:00:02
epoch [143/300] batch [3/3] loss 0.7964 (0.8412) acc 91.6667 (89.2795) loss_ce 0.5251 (0.5699) loss_constraint 0.2713 (0.2712) eta 0:00:02
epoch [144/300] batch [1/3] loss 0.8560 (0.8560) acc 89.0625 (89.0625) loss_ce 0.5847 (0.5847) loss_constraint 0.2714 (0.2714) eta 0:00:02
epoch [144/300] batch [2/3] loss 0.7899 (0.8229) acc 92.1875 (90.6250) loss_ce 0.5184 (0.5516) loss_constraint 0.2714 (0.2714) eta 0:00:02
epoch [144/300] batch [3/3] loss 0.8276 (0.8245) acc 90.0000 (90.4167) loss_ce 0.5561 (0.5531) loss_constraint 0.2715 (0.2714) eta 0:00:02
epoch [145/300] batch [1/3] loss 0.8568 (0.8568) acc 88.6719 (88.6719) loss_ce 0.5853 (0.5853) loss_constraint 0.2715 (0.2715) eta 0:00:02
epoch [145/300] batch [2/3] loss 0.7733 (0.8150) acc 92.1875 (90.4297) loss_ce 0.5018 (0.5435) loss_constraint 0.2715 (0.2715) eta 0:00:02
epoch [145/300] batch [3/3] loss 0.8451 (0.8251) acc 88.7500 (89.8698) loss_ce 0.5735 (0.5535) loss_constraint 0.2716 (0.2715) eta 0:00:02
epoch [146/300] batch [1/3] loss 0.8624 (0.8624) acc 90.2344 (90.2344) loss_ce 0.5908 (0.5908) loss_constraint 0.2717 (0.2717) eta 0:00:02
epoch [146/300] batch [2/3] loss 0.8334 (0.8479) acc 88.2812 (89.2578) loss_ce 0.5616 (0.5762) loss_constraint 0.2718 (0.2717) eta 0:00:01
epoch [146/300] batch [3/3] loss 0.8512 (0.8490) acc 88.3333 (88.9497) loss_ce 0.5794 (0.5773) loss_constraint 0.2719 (0.2718) eta 0:00:01
epoch [147/300] batch [1/3] loss 0.8439 (0.8439) acc 87.5000 (87.5000) loss_ce 0.5720 (0.5720) loss_constraint 0.2720 (0.2720) eta 0:00:01
epoch [147/300] batch [2/3] loss 0.8139 (0.8289) acc 89.8438 (88.6719) loss_ce 0.5419 (0.5569) loss_constraint 0.2720 (0.2720) eta 0:00:01
epoch [147/300] batch [3/3] loss 0.8505 (0.8361) acc 90.4167 (89.2535) loss_ce 0.5784 (0.5641) loss_constraint 0.2721 (0.2720) eta 0:00:01
epoch [148/300] batch [1/3] loss 0.8449 (0.8449) acc 91.0156 (91.0156) loss_ce 0.5727 (0.5727) loss_constraint 0.2722 (0.2722) eta 0:00:01
epoch [148/300] batch [2/3] loss 0.7859 (0.8154) acc 90.6250 (90.8203) loss_ce 0.5136 (0.5431) loss_constraint 0.2723 (0.2722) eta 0:00:01
epoch [148/300] batch [3/3] loss 0.8665 (0.8324) acc 88.7500 (90.1302) loss_ce 0.5942 (0.5601) loss_constraint 0.2723 (0.2723) eta 0:00:01
epoch [149/300] batch [1/3] loss 0.8447 (0.8447) acc 86.3281 (86.3281) loss_ce 0.5723 (0.5723) loss_constraint 0.2724 (0.2724) eta 0:00:01
epoch [149/300] batch [2/3] loss 0.8467 (0.8457) acc 90.2344 (88.2812) loss_ce 0.5742 (0.5732) loss_constraint 0.2725 (0.2725) eta 0:00:01
epoch [149/300] batch [3/3] loss 0.8453 (0.8456) acc 90.0000 (88.8542) loss_ce 0.5726 (0.5730) loss_constraint 0.2726 (0.2725) eta 0:00:01
epoch [150/300] batch [1/3] loss 0.9344 (0.9344) acc 85.5469 (85.5469) loss_ce 0.6617 (0.6617) loss_constraint 0.2727 (0.2727) eta 0:00:01
epoch [150/300] batch [2/3] loss 0.7760 (0.8552) acc 92.1875 (88.8672) loss_ce 0.5033 (0.5825) loss_constraint 0.2728 (0.2727) eta 0:00:01
epoch [150/300] batch [3/3] loss 0.8465 (0.8523) acc 87.5000 (88.4115) loss_ce 0.5737 (0.5795) loss_constraint 0.2728 (0.2728) eta 0:00:01
epoch [151/300] batch [1/3] loss 0.7849 (0.7849) acc 91.0156 (91.0156) loss_ce 0.5120 (0.5120) loss_constraint 0.2729 (0.2729) eta 0:00:01
epoch [151/300] batch [2/3] loss 0.7662 (0.7755) acc 92.1875 (91.6016) loss_ce 0.4933 (0.5026) loss_constraint 0.2729 (0.2729) eta 0:00:01
epoch [151/300] batch [3/3] loss 0.9115 (0.8209) acc 86.6667 (89.9566) loss_ce 0.6386 (0.5480) loss_constraint 0.2730 (0.2729) eta 0:00:01
epoch [152/300] batch [1/3] loss 0.8371 (0.8371) acc 88.6719 (88.6719) loss_ce 0.5641 (0.5641) loss_constraint 0.2730 (0.2730) eta 0:00:01
epoch [152/300] batch [2/3] loss 0.8834 (0.8602) acc 86.3281 (87.5000) loss_ce 0.6103 (0.5872) loss_constraint 0.2730 (0.2730) eta 0:00:01
epoch [152/300] batch [3/3] loss 0.7363 (0.8189) acc 90.8333 (88.6111) loss_ce 0.4632 (0.5459) loss_constraint 0.2731 (0.2730) eta 0:00:02
epoch [153/300] batch [1/3] loss 0.8555 (0.8555) acc 86.3281 (86.3281) loss_ce 0.5824 (0.5824) loss_constraint 0.2731 (0.2731) eta 0:00:01
epoch [153/300] batch [2/3] loss 0.8153 (0.8354) acc 92.1875 (89.2578) loss_ce 0.5421 (0.5622) loss_constraint 0.2732 (0.2731) eta 0:00:01
epoch [153/300] batch [3/3] loss 0.8119 (0.8275) acc 91.2500 (89.9219) loss_ce 0.5387 (0.5544) loss_constraint 0.2732 (0.2732) eta 0:00:01
epoch [154/300] batch [1/3] loss 0.8185 (0.8185) acc 88.2812 (88.2812) loss_ce 0.5453 (0.5453) loss_constraint 0.2733 (0.2733) eta 0:00:02
epoch [154/300] batch [2/3] loss 0.8552 (0.8369) acc 88.6719 (88.4766) loss_ce 0.5819 (0.5636) loss_constraint 0.2733 (0.2733) eta 0:00:02
epoch [154/300] batch [3/3] loss 0.8371 (0.8370) acc 90.8333 (89.2622) loss_ce 0.5637 (0.5636) loss_constraint 0.2734 (0.2733) eta 0:00:01
epoch [155/300] batch [1/3] loss 0.8260 (0.8260) acc 88.2812 (88.2812) loss_ce 0.5525 (0.5525) loss_constraint 0.2734 (0.2734) eta 0:00:01
epoch [155/300] batch [2/3] loss 0.8245 (0.8252) acc 88.6719 (88.4766) loss_ce 0.5510 (0.5518) loss_constraint 0.2735 (0.2735) eta 0:00:01
epoch [155/300] batch [3/3] loss 0.8521 (0.8342) acc 89.5833 (88.8455) loss_ce 0.5785 (0.5607) loss_constraint 0.2735 (0.2735) eta 0:00:01
epoch [156/300] batch [1/3] loss 0.8093 (0.8093) acc 92.1875 (92.1875) loss_ce 0.5357 (0.5357) loss_constraint 0.2736 (0.2736) eta 0:00:01
epoch [156/300] batch [2/3] loss 0.7958 (0.8025) acc 91.7969 (91.9922) loss_ce 0.5222 (0.5289) loss_constraint 0.2736 (0.2736) eta 0:00:01
epoch [156/300] batch [3/3] loss 0.8900 (0.8317) acc 87.9167 (90.6337) loss_ce 0.6164 (0.5581) loss_constraint 0.2737 (0.2736) eta 0:00:01
epoch [157/300] batch [1/3] loss 0.7907 (0.7907) acc 93.3594 (93.3594) loss_ce 0.5170 (0.5170) loss_constraint 0.2737 (0.2737) eta 0:00:01
epoch [157/300] batch [2/3] loss 0.8177 (0.8042) acc 91.0156 (92.1875) loss_ce 0.5440 (0.5305) loss_constraint 0.2737 (0.2737) eta 0:00:01
epoch [157/300] batch [3/3] loss 0.8504 (0.8196) acc 88.7500 (91.0417) loss_ce 0.5767 (0.5459) loss_constraint 0.2737 (0.2737) eta 0:00:01
epoch [158/300] batch [1/3] loss 0.7813 (0.7813) acc 94.9219 (94.9219) loss_ce 0.5075 (0.5075) loss_constraint 0.2738 (0.2738) eta 0:00:01
epoch [158/300] batch [2/3] loss 0.8280 (0.8046) acc 88.2812 (91.6016) loss_ce 0.5541 (0.5308) loss_constraint 0.2738 (0.2738) eta 0:00:01
epoch [158/300] batch [3/3] loss 0.8254 (0.8116) acc 90.4167 (91.2066) loss_ce 0.5516 (0.5377) loss_constraint 0.2739 (0.2738) eta 0:00:01
epoch [159/300] batch [1/3] loss 0.8260 (0.8260) acc 89.8438 (89.8438) loss_ce 0.5521 (0.5521) loss_constraint 0.2739 (0.2739) eta 0:00:01
epoch [159/300] batch [2/3] loss 0.8643 (0.8451) acc 88.2812 (89.0625) loss_ce 0.5903 (0.5712) loss_constraint 0.2740 (0.2739) eta 0:00:01
epoch [159/300] batch [3/3] loss 0.7994 (0.8299) acc 89.5833 (89.2361) loss_ce 0.5254 (0.5559) loss_constraint 0.2740 (0.2740) eta 0:00:01
epoch [160/300] batch [1/3] loss 0.7940 (0.7940) acc 90.2344 (90.2344) loss_ce 0.5200 (0.5200) loss_constraint 0.2741 (0.2741) eta 0:00:01
epoch [160/300] batch [2/3] loss 0.8538 (0.8239) acc 89.8438 (90.0391) loss_ce 0.5797 (0.5498) loss_constraint 0.2741 (0.2741) eta 0:00:01
epoch [160/300] batch [3/3] loss 0.8481 (0.8320) acc 88.3333 (89.4705) loss_ce 0.5740 (0.5579) loss_constraint 0.2742 (0.2741) eta 0:00:01
epoch [161/300] batch [1/3] loss 0.7780 (0.7780) acc 91.0156 (91.0156) loss_ce 0.5038 (0.5038) loss_constraint 0.2742 (0.2742) eta 0:00:01
epoch [161/300] batch [2/3] loss 0.8411 (0.8095) acc 92.1875 (91.6016) loss_ce 0.5668 (0.5353) loss_constraint 0.2742 (0.2742) eta 0:00:01
epoch [161/300] batch [3/3] loss 0.8443 (0.8211) acc 89.5833 (90.9288) loss_ce 0.5701 (0.5469) loss_constraint 0.2743 (0.2742) eta 0:00:01
epoch [162/300] batch [1/3] loss 0.7794 (0.7794) acc 92.9688 (92.9688) loss_ce 0.5051 (0.5051) loss_constraint 0.2743 (0.2743) eta 0:00:01
epoch [162/300] batch [2/3] loss 0.8223 (0.8009) acc 91.4062 (92.1875) loss_ce 0.5480 (0.5266) loss_constraint 0.2743 (0.2743) eta 0:00:01
epoch [162/300] batch [3/3] loss 0.8081 (0.8033) acc 88.7500 (91.0417) loss_ce 0.5338 (0.5290) loss_constraint 0.2743 (0.2743) eta 0:00:01
epoch [163/300] batch [1/3] loss 0.8501 (0.8501) acc 88.2812 (88.2812) loss_ce 0.5758 (0.5758) loss_constraint 0.2743 (0.2743) eta 0:00:01
epoch [163/300] batch [2/3] loss 0.7958 (0.8229) acc 91.4062 (89.8438) loss_ce 0.5215 (0.5487) loss_constraint 0.2743 (0.2743) eta 0:00:01
epoch [163/300] batch [3/3] loss 0.8393 (0.8284) acc 90.4167 (90.0347) loss_ce 0.5650 (0.5541) loss_constraint 0.2743 (0.2743) eta 0:00:01
epoch [164/300] batch [1/3] loss 0.8420 (0.8420) acc 88.6719 (88.6719) loss_ce 0.5678 (0.5678) loss_constraint 0.2743 (0.2743) eta 0:00:01
epoch [164/300] batch [2/3] loss 0.7899 (0.8160) acc 92.5781 (90.6250) loss_ce 0.5156 (0.5417) loss_constraint 0.2743 (0.2743) eta 0:00:01
epoch [164/300] batch [3/3] loss 0.8400 (0.8240) acc 89.5833 (90.2778) loss_ce 0.5657 (0.5497) loss_constraint 0.2743 (0.2743) eta 0:00:01
epoch [165/300] batch [1/3] loss 0.7931 (0.7931) acc 91.0156 (91.0156) loss_ce 0.5189 (0.5189) loss_constraint 0.2742 (0.2742) eta 0:00:01
epoch [165/300] batch [2/3] loss 0.8376 (0.8154) acc 90.2344 (90.6250) loss_ce 0.5634 (0.5411) loss_constraint 0.2742 (0.2742) eta 0:00:01
epoch [165/300] batch [3/3] loss 0.8256 (0.8188) acc 89.5833 (90.2778) loss_ce 0.5514 (0.5445) loss_constraint 0.2742 (0.2742) eta 0:00:01
epoch [166/300] batch [1/3] loss 0.7905 (0.7905) acc 92.9688 (92.9688) loss_ce 0.5163 (0.5163) loss_constraint 0.2742 (0.2742) eta 0:00:01
epoch [166/300] batch [2/3] loss 0.8006 (0.7956) acc 90.2344 (91.6016) loss_ce 0.5264 (0.5213) loss_constraint 0.2742 (0.2742) eta 0:00:01
epoch [166/300] batch [3/3] loss 0.8041 (0.7984) acc 90.8333 (91.3455) loss_ce 0.5300 (0.5242) loss_constraint 0.2742 (0.2742) eta 0:00:01
epoch [167/300] batch [1/3] loss 0.8164 (0.8164) acc 90.2344 (90.2344) loss_ce 0.5422 (0.5422) loss_constraint 0.2742 (0.2742) eta 0:00:01
epoch [167/300] batch [2/3] loss 0.8341 (0.8252) acc 89.4531 (89.8438) loss_ce 0.5599 (0.5511) loss_constraint 0.2742 (0.2742) eta 0:00:01
epoch [167/300] batch [3/3] loss 0.8039 (0.8181) acc 91.6667 (90.4514) loss_ce 0.5297 (0.5439) loss_constraint 0.2742 (0.2742) eta 0:00:01
epoch [168/300] batch [1/3] loss 0.8316 (0.8316) acc 88.2812 (88.2812) loss_ce 0.5575 (0.5575) loss_constraint 0.2742 (0.2742) eta 0:00:01
epoch [168/300] batch [2/3] loss 0.8372 (0.8344) acc 87.8906 (88.0859) loss_ce 0.5631 (0.5603) loss_constraint 0.2741 (0.2741) eta 0:00:01
epoch [168/300] batch [3/3] loss 0.8240 (0.8309) acc 89.1667 (88.4462) loss_ce 0.5499 (0.5568) loss_constraint 0.2741 (0.2741) eta 0:00:01
epoch [169/300] batch [1/3] loss 0.8632 (0.8632) acc 89.0625 (89.0625) loss_ce 0.5890 (0.5890) loss_constraint 0.2741 (0.2741) eta 0:00:01
epoch [169/300] batch [2/3] loss 0.8118 (0.8375) acc 91.4062 (90.2344) loss_ce 0.5377 (0.5634) loss_constraint 0.2741 (0.2741) eta 0:00:01
epoch [169/300] batch [3/3] loss 0.7828 (0.8193) acc 92.5000 (90.9896) loss_ce 0.5087 (0.5451) loss_constraint 0.2741 (0.2741) eta 0:00:01
