***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [290/300] batch [1/1] loss 0.0864 (0.0864) acc 99.0000 (99.0000) loss_ce 0.0769 (0.0769) data_term 0.0769 (0.0769) kl_term 0.0094 (0.0094) eta 0:00:00
epoch [291/300] batch [1/1] loss 0.0833 (0.0833) acc 100.0000 (100.0000) loss_ce 0.0739 (0.0739) data_term 0.0739 (0.0739) kl_term 0.0094 (0.0094) eta 0:00:00
epoch [292/300] batch [1/1] loss 0.0864 (0.0864) acc 100.0000 (100.0000) loss_ce 0.0770 (0.0770) data_term 0.0770 (0.0770) kl_term 0.0095 (0.0095) eta 0:00:00
epoch [293/300] batch [1/1] loss 0.1180 (0.1180) acc 100.0000 (100.0000) loss_ce 0.1085 (0.1085) data_term 0.1085 (0.1085) kl_term 0.0095 (0.0095) eta 0:00:00
epoch [294/300] batch [1/1] loss 0.0959 (0.0959) acc 98.0000 (98.0000) loss_ce 0.0863 (0.0863) data_term 0.0863 (0.0863) kl_term 0.0095 (0.0095) eta 0:00:00
epoch [295/300] batch [1/1] loss 0.0891 (0.0891) acc 100.0000 (100.0000) loss_ce 0.0795 (0.0795) data_term 0.0795 (0.0795) kl_term 0.0096 (0.0096) eta 0:00:00
epoch [296/300] batch [1/1] loss 0.0830 (0.0830) acc 100.0000 (100.0000) loss_ce 0.0734 (0.0734) data_term 0.0734 (0.0734) kl_term 0.0096 (0.0096) eta 0:00:00
epoch [297/300] batch [1/1] loss 0.1252 (0.1252) acc 98.0000 (98.0000) loss_ce 0.1155 (0.1155) data_term 0.1155 (0.1155) kl_term 0.0096 (0.0096) eta 0:00:00
epoch [298/300] batch [1/1] loss 0.1218 (0.1218) acc 98.0000 (98.0000) loss_ce 0.1121 (0.1121) data_term 0.1121 (0.1121) kl_term 0.0097 (0.0097) eta 0:00:00
epoch [299/300] batch [1/1] loss 0.0953 (0.0953) acc 99.0000 (99.0000) loss_ce 0.0856 (0.0856) data_term 0.0856 (0.0856) kl_term 0.0097 (0.0097) eta 0:00:00
epoch [300/300] batch [1/1] loss 0.1346 (0.1346) acc 98.0000 (98.0000) loss_ce 0.1249 (0.1249) data_term 0.1249 (0.1249) kl_term 0.0097 (0.0097) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 8/161 tensors, 0.59 MB / 329.39 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/rcv_bayes_adapter/FS/fewshot_train/caltech101/shots_1/ViT-B-16/seed3/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 2,465
* correct: 2,291
* accuracy: 92.9%
* error: 7.1%
* macro_f1: 89.7%
=> structured result
* accuracy: 92.9412
* error: 7.0588
* macro_f1: 89.7189
* nll: 0.2166
* brier: 0.1056
* ece: 1.5671
* least_confidence_aurc: 0.0093
* least_confidence_eaurc: 0.0067
* least_confidence_error_auroc: 0.9139
* entropy_aurc: 0.0113
* entropy_eaurc: 0.0088
* entropy_error_auroc: 0.8884
* margin_uncertainty_aurc: 0.0088
* margin_uncertainty_eaurc: 0.0062
* margin_uncertainty_error_auroc: 0.9193
=> temperature scaling: T = 0.761909
* accuracy_calibrated: 92.9412
* error_calibrated: 7.0588
* macro_f1_calibrated: 89.7189
* nll_calibrated: 0.2151
* brier_calibrated: 0.1062
* ece_calibrated: 2.0378
* least_confidence_aurc_calibrated: 0.0087
* least_confidence_eaurc_calibrated: 0.0061
* least_confidence_error_auroc_calibrated: 0.9210
* entropy_aurc_calibrated: 0.0092
* entropy_eaurc_calibrated: 0.0066
* entropy_error_auroc_calibrated: 0.9148
* margin_uncertainty_aurc_calibrated: 0.0085
* margin_uncertainty_eaurc_calibrated: 0.0060
* margin_uncertainty_error_auroc_calibrated: 0.9223
Saved metrics JSON to output_refactor/ClipAdapters/rcv_bayes_adapter/FS/fewshot_train/caltech101/shots_1/ViT-B-16/seed3/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/rcv_bayes_adapter/FS/fewshot_train/caltech101/shots_1/ViT-B-16/seed3/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/rcv_bayes_adapter/FS/fewshot_train/caltech101/shots_1/ViT-B-16/seed3/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/rcv_bayes_adapter/FS/fewshot_train/caltech101/shots_1/ViT-B-16/seed3/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/rcv_bayes_adapter/FS/fewshot_train/caltech101/shots_1/ViT-B-16/seed3/test_calibration_bins_calibrated.csv
Elapsed: 0:00:10
