***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [215/300] batch [4/7] loss 0.2780 (0.2750) acc 94.5312 (95.6055) loss_ce 0.2364 (0.2334) data_term 0.2364 (0.2334) kl_term 0.0416 (0.0416) eta 0:00:04
epoch [215/300] batch [5/7] loss 0.2899 (0.2780) acc 93.7500 (95.2344) loss_ce 0.2483 (0.2364) data_term 0.2483 (0.2364) kl_term 0.0416 (0.0416) eta 0:00:04
epoch [215/300] batch [6/7] loss 0.3249 (0.2858) acc 92.9688 (94.8568) loss_ce 0.2833 (0.2442) data_term 0.2833 (0.2442) kl_term 0.0416 (0.0416) eta 0:00:04
epoch [215/300] batch [7/7] loss 0.1987 (0.2734) acc 93.7500 (94.6987) loss_ce 0.1570 (0.2318) data_term 0.1570 (0.2318) kl_term 0.0416 (0.0416) eta 0:00:04
epoch [216/300] batch [1/7] loss 0.2974 (0.2974) acc 94.9219 (94.9219) loss_ce 0.2556 (0.2556) data_term 0.2556 (0.2556) kl_term 0.0418 (0.0418) eta 0:00:04
epoch [216/300] batch [2/7] loss 0.3782 (0.3378) acc 92.5781 (93.7500) loss_ce 0.3364 (0.2960) data_term 0.3364 (0.2960) kl_term 0.0418 (0.0418) eta 0:00:04
epoch [216/300] batch [3/7] loss 0.2303 (0.3020) acc 95.7031 (94.4010) loss_ce 0.1885 (0.2602) data_term 0.1885 (0.2602) kl_term 0.0418 (0.0418) eta 0:00:04
epoch [216/300] batch [4/7] loss 0.3240 (0.3075) acc 92.9688 (94.0430) loss_ce 0.2822 (0.2657) data_term 0.2822 (0.2657) kl_term 0.0418 (0.0418) eta 0:00:04
epoch [216/300] batch [5/7] loss 0.2623 (0.2984) acc 94.9219 (94.2188) loss_ce 0.2204 (0.2566) data_term 0.2204 (0.2566) kl_term 0.0418 (0.0418) eta 0:00:04
epoch [216/300] batch [6/7] loss 0.2741 (0.2944) acc 94.5312 (94.2708) loss_ce 0.2323 (0.2526) data_term 0.2323 (0.2526) kl_term 0.0418 (0.0418) eta 0:00:04
epoch [216/300] batch [7/7] loss 0.2860 (0.2932) acc 90.6250 (93.7500) loss_ce 0.2442 (0.2514) data_term 0.2442 (0.2514) kl_term 0.0418 (0.0418) eta 0:00:04
epoch [217/300] batch [1/7] loss 0.3475 (0.3475) acc 91.7969 (91.7969) loss_ce 0.3055 (0.3055) data_term 0.3055 (0.3055) kl_term 0.0420 (0.0420) eta 0:00:04
epoch [217/300] batch [2/7] loss 0.2208 (0.2842) acc 95.7031 (93.7500) loss_ce 0.1787 (0.2421) data_term 0.1787 (0.2421) kl_term 0.0421 (0.0421) eta 0:00:04
epoch [217/300] batch [3/7] loss 0.3121 (0.2935) acc 93.3594 (93.6198) loss_ce 0.2700 (0.2514) data_term 0.2700 (0.2514) kl_term 0.0421 (0.0421) eta 0:00:04
epoch [217/300] batch [4/7] loss 0.3275 (0.3020) acc 93.3594 (93.5547) loss_ce 0.2855 (0.2599) data_term 0.2855 (0.2599) kl_term 0.0421 (0.0421) eta 0:00:04
epoch [217/300] batch [5/7] loss 0.2977 (0.3011) acc 95.7031 (93.9844) loss_ce 0.2556 (0.2591) data_term 0.2556 (0.2591) kl_term 0.0421 (0.0421) eta 0:00:04
epoch [217/300] batch [6/7] loss 0.2827 (0.2981) acc 94.9219 (94.1406) loss_ce 0.2407 (0.2560) data_term 0.2407 (0.2560) kl_term 0.0421 (0.0421) eta 0:00:04
epoch [217/300] batch [7/7] loss 0.4499 (0.3198) acc 87.5000 (93.1920) loss_ce 0.4079 (0.2777) data_term 0.4079 (0.2777) kl_term 0.0421 (0.0421) eta 0:00:04
epoch [218/300] batch [1/7] loss 0.2222 (0.2222) acc 95.7031 (95.7031) loss_ce 0.1800 (0.1800) data_term 0.1800 (0.1800) kl_term 0.0423 (0.0423) eta 0:00:04
epoch [218/300] batch [2/7] loss 0.2922 (0.2572) acc 94.1406 (94.9219) loss_ce 0.2499 (0.2149) data_term 0.2499 (0.2149) kl_term 0.0423 (0.0423) eta 0:00:04
epoch [218/300] batch [3/7] loss 0.3251 (0.2799) acc 92.5781 (94.1406) loss_ce 0.2828 (0.2376) data_term 0.2828 (0.2376) kl_term 0.0423 (0.0423) eta 0:00:04
epoch [218/300] batch [4/7] loss 0.3476 (0.2968) acc 93.3594 (93.9453) loss_ce 0.3053 (0.2545) data_term 0.3053 (0.2545) kl_term 0.0423 (0.0423) eta 0:00:04
epoch [218/300] batch [5/7] loss 0.2656 (0.2906) acc 94.9219 (94.1406) loss_ce 0.2234 (0.2483) data_term 0.2234 (0.2483) kl_term 0.0423 (0.0423) eta 0:00:04
epoch [218/300] batch [6/7] loss 0.3706 (0.3039) acc 92.5781 (93.8802) loss_ce 0.3283 (0.2616) data_term 0.3283 (0.2616) kl_term 0.0423 (0.0423) eta 0:00:04
epoch [218/300] batch [7/7] loss 0.1967 (0.2886) acc 98.4375 (94.5312) loss_ce 0.1544 (0.2463) data_term 0.1544 (0.2463) kl_term 0.0423 (0.0423) eta 0:00:04
epoch [219/300] batch [1/7] loss 0.2728 (0.2728) acc 94.5312 (94.5312) loss_ce 0.2303 (0.2303) data_term 0.2303 (0.2303) kl_term 0.0425 (0.0425) eta 0:00:04
epoch [219/300] batch [2/7] loss 0.2282 (0.2505) acc 94.5312 (94.5312) loss_ce 0.1857 (0.2080) data_term 0.1857 (0.2080) kl_term 0.0425 (0.0425) eta 0:00:04
epoch [219/300] batch [3/7] loss 0.3173 (0.2728) acc 92.9688 (94.0104) loss_ce 0.2748 (0.2303) data_term 0.2748 (0.2303) kl_term 0.0425 (0.0425) eta 0:00:04
epoch [219/300] batch [4/7] loss 0.3030 (0.2803) acc 93.7500 (93.9453) loss_ce 0.2605 (0.2378) data_term 0.2605 (0.2378) kl_term 0.0425 (0.0425) eta 0:00:04
epoch [219/300] batch [5/7] loss 0.3191 (0.2881) acc 94.9219 (94.1406) loss_ce 0.2766 (0.2456) data_term 0.2766 (0.2456) kl_term 0.0425 (0.0425) eta 0:00:04
epoch [219/300] batch [6/7] loss 0.2549 (0.2825) acc 96.4844 (94.5312) loss_ce 0.2124 (0.2400) data_term 0.2124 (0.2400) kl_term 0.0425 (0.0425) eta 0:00:04
epoch [219/300] batch [7/7] loss 0.2419 (0.2767) acc 95.3125 (94.6429) loss_ce 0.1994 (0.2342) data_term 0.1994 (0.2342) kl_term 0.0425 (0.0425) eta 0:00:03
epoch [220/300] batch [1/7] loss 0.3112 (0.3112) acc 93.7500 (93.7500) loss_ce 0.2685 (0.2685) data_term 0.2685 (0.2685) kl_term 0.0427 (0.0427) eta 0:00:04
epoch [220/300] batch [2/7] loss 0.2915 (0.3014) acc 94.1406 (93.9453) loss_ce 0.2488 (0.2586) data_term 0.2488 (0.2586) kl_term 0.0427 (0.0427) eta 0:00:04
epoch [220/300] batch [3/7] loss 0.3009 (0.3012) acc 95.3125 (94.4010) loss_ce 0.2581 (0.2585) data_term 0.2581 (0.2585) kl_term 0.0427 (0.0427) eta 0:00:04
epoch [220/300] batch [4/7] loss 0.3663 (0.3175) acc 91.7969 (93.7500) loss_ce 0.3236 (0.2747) data_term 0.3236 (0.2747) kl_term 0.0427 (0.0427) eta 0:00:04
epoch [220/300] batch [5/7] loss 0.2520 (0.3044) acc 97.2656 (94.4531) loss_ce 0.2093 (0.2617) data_term 0.2093 (0.2617) kl_term 0.0427 (0.0427) eta 0:00:04
epoch [220/300] batch [6/7] loss 0.3142 (0.3060) acc 93.3594 (94.2708) loss_ce 0.2715 (0.2633) data_term 0.2715 (0.2633) kl_term 0.0427 (0.0427) eta 0:00:04
epoch [220/300] batch [7/7] loss 0.2642 (0.3001) acc 95.3125 (94.4196) loss_ce 0.2214 (0.2573) data_term 0.2214 (0.2573) kl_term 0.0427 (0.0427) eta 0:00:03
epoch [221/300] batch [1/7] loss 0.3133 (0.3133) acc 94.9219 (94.9219) loss_ce 0.2704 (0.2704) data_term 0.2704 (0.2704) kl_term 0.0429 (0.0429) eta 0:00:03
epoch [221/300] batch [2/7] loss 0.3500 (0.3317) acc 92.9688 (93.9453) loss_ce 0.3071 (0.2887) data_term 0.3071 (0.2887) kl_term 0.0429 (0.0429) eta 0:00:03
epoch [221/300] batch [3/7] loss 0.2029 (0.2887) acc 95.7031 (94.5312) loss_ce 0.1599 (0.2458) data_term 0.1599 (0.2458) kl_term 0.0430 (0.0429) eta 0:00:03
epoch [221/300] batch [4/7] loss 0.2968 (0.2907) acc 93.3594 (94.2383) loss_ce 0.2538 (0.2478) data_term 0.2538 (0.2478) kl_term 0.0430 (0.0430) eta 0:00:03
epoch [221/300] batch [5/7] loss 0.2873 (0.2900) acc 95.7031 (94.5312) loss_ce 0.2443 (0.2471) data_term 0.2443 (0.2471) kl_term 0.0430 (0.0430) eta 0:00:03
epoch [221/300] batch [6/7] loss 0.2680 (0.2864) acc 94.5312 (94.5312) loss_ce 0.2250 (0.2434) data_term 0.2250 (0.2434) kl_term 0.0430 (0.0430) eta 0:00:03
epoch [221/300] batch [7/7] loss 0.3164 (0.2907) acc 95.3125 (94.6429) loss_ce 0.2735 (0.2477) data_term 0.2735 (0.2477) kl_term 0.0430 (0.0430) eta 0:00:03
epoch [222/300] batch [1/7] loss 0.3686 (0.3686) acc 92.9688 (92.9688) loss_ce 0.3254 (0.3254) data_term 0.3254 (0.3254) kl_term 0.0432 (0.0432) eta 0:00:03
epoch [222/300] batch [2/7] loss 0.2814 (0.3250) acc 95.3125 (94.1406) loss_ce 0.2382 (0.2818) data_term 0.2382 (0.2818) kl_term 0.0432 (0.0432) eta 0:00:03
epoch [222/300] batch [3/7] loss 0.2162 (0.2887) acc 96.4844 (94.9219) loss_ce 0.1730 (0.2455) data_term 0.1730 (0.2455) kl_term 0.0432 (0.0432) eta 0:00:03
epoch [222/300] batch [4/7] loss 0.3295 (0.2989) acc 91.7969 (94.1406) loss_ce 0.2863 (0.2557) data_term 0.2863 (0.2557) kl_term 0.0432 (0.0432) eta 0:00:03
epoch [222/300] batch [5/7] loss 0.2904 (0.2972) acc 95.3125 (94.3750) loss_ce 0.2472 (0.2540) data_term 0.2472 (0.2540) kl_term 0.0432 (0.0432) eta 0:00:03
epoch [222/300] batch [6/7] loss 0.2649 (0.2918) acc 95.3125 (94.5312) loss_ce 0.2217 (0.2486) data_term 0.2217 (0.2486) kl_term 0.0432 (0.0432) eta 0:00:03
epoch [222/300] batch [7/7] loss 0.1817 (0.2761) acc 98.4375 (95.0893) loss_ce 0.1385 (0.2329) data_term 0.1385 (0.2329) kl_term 0.0432 (0.0432) eta 0:00:03
epoch [223/300] batch [1/7] loss 0.3044 (0.3044) acc 93.7500 (93.7500) loss_ce 0.2610 (0.2610) data_term 0.2610 (0.2610) kl_term 0.0434 (0.0434) eta 0:00:03
epoch [223/300] batch [2/7] loss 0.2992 (0.3018) acc 94.9219 (94.3359) loss_ce 0.2558 (0.2584) data_term 0.2558 (0.2584) kl_term 0.0434 (0.0434) eta 0:00:03
epoch [223/300] batch [3/7] loss 0.3768 (0.3268) acc 91.0156 (93.2292) loss_ce 0.3334 (0.2834) data_term 0.3334 (0.2834) kl_term 0.0434 (0.0434) eta 0:00:03
epoch [223/300] batch [4/7] loss 0.3404 (0.3302) acc 91.7969 (92.8711) loss_ce 0.2970 (0.2868) data_term 0.2970 (0.2868) kl_term 0.0434 (0.0434) eta 0:00:03
epoch [223/300] batch [5/7] loss 0.3179 (0.3277) acc 94.5312 (93.2031) loss_ce 0.2745 (0.2843) data_term 0.2745 (0.2843) kl_term 0.0434 (0.0434) eta 0:00:03
epoch [223/300] batch [6/7] loss 0.2493 (0.3147) acc 95.7031 (93.6198) loss_ce 0.2059 (0.2713) data_term 0.2059 (0.2713) kl_term 0.0434 (0.0434) eta 0:00:03
epoch [223/300] batch [7/7] loss 0.3038 (0.3131) acc 93.7500 (93.6384) loss_ce 0.2604 (0.2697) data_term 0.2604 (0.2697) kl_term 0.0434 (0.0434) eta 0:00:03
epoch [224/300] batch [1/7] loss 0.2816 (0.2816) acc 94.9219 (94.9219) loss_ce 0.2380 (0.2380) data_term 0.2380 (0.2380) kl_term 0.0436 (0.0436) eta 0:00:03
epoch [224/300] batch [2/7] loss 0.2953 (0.2885) acc 94.5312 (94.7266) loss_ce 0.2517 (0.2448) data_term 0.2517 (0.2448) kl_term 0.0436 (0.0436) eta 0:00:03
epoch [224/300] batch [3/7] loss 0.3287 (0.3019) acc 94.1406 (94.5312) loss_ce 0.2851 (0.2583) data_term 0.2851 (0.2583) kl_term 0.0436 (0.0436) eta 0:00:03
epoch [224/300] batch [4/7] loss 0.2477 (0.2883) acc 95.3125 (94.7266) loss_ce 0.2041 (0.2447) data_term 0.2041 (0.2447) kl_term 0.0436 (0.0436) eta 0:00:03
epoch [224/300] batch [5/7] loss 0.3335 (0.2974) acc 92.1875 (94.2188) loss_ce 0.2899 (0.2538) data_term 0.2899 (0.2538) kl_term 0.0436 (0.0436) eta 0:00:03
epoch [224/300] batch [6/7] loss 0.2400 (0.2878) acc 96.8750 (94.6615) loss_ce 0.1964 (0.2442) data_term 0.1964 (0.2442) kl_term 0.0436 (0.0436) eta 0:00:03
epoch [224/300] batch [7/7] loss 0.2954 (0.2889) acc 93.7500 (94.5312) loss_ce 0.2517 (0.2453) data_term 0.2517 (0.2453) kl_term 0.0436 (0.0436) eta 0:00:03
epoch [225/300] batch [1/7] loss 0.2959 (0.2959) acc 93.3594 (93.3594) loss_ce 0.2520 (0.2520) data_term 0.2520 (0.2520) kl_term 0.0438 (0.0438) eta 0:00:03
epoch [225/300] batch [2/7] loss 0.3061 (0.3010) acc 94.5312 (93.9453) loss_ce 0.2623 (0.2572) data_term 0.2623 (0.2572) kl_term 0.0438 (0.0438) eta 0:00:03
epoch [225/300] batch [3/7] loss 0.2815 (0.2945) acc 92.9688 (93.6198) loss_ce 0.2376 (0.2507) data_term 0.2376 (0.2507) kl_term 0.0438 (0.0438) eta 0:00:03
epoch [225/300] batch [4/7] loss 0.2669 (0.2876) acc 95.3125 (94.0430) loss_ce 0.2230 (0.2437) data_term 0.2230 (0.2437) kl_term 0.0438 (0.0438) eta 0:00:03
epoch [225/300] batch [5/7] loss 0.3172 (0.2935) acc 94.9219 (94.2188) loss_ce 0.2733 (0.2497) data_term 0.2733 (0.2497) kl_term 0.0438 (0.0438) eta 0:00:03
epoch [225/300] batch [6/7] loss 0.3053 (0.2955) acc 93.7500 (94.1406) loss_ce 0.2615 (0.2516) data_term 0.2615 (0.2516) kl_term 0.0438 (0.0438) eta 0:00:03
epoch [225/300] batch [7/7] loss 0.2358 (0.2870) acc 98.4375 (94.7545) loss_ce 0.1920 (0.2431) data_term 0.1920 (0.2431) kl_term 0.0439 (0.0438) eta 0:00:03
epoch [226/300] batch [1/7] loss 0.2457 (0.2457) acc 96.0938 (96.0938) loss_ce 0.2017 (0.2017) data_term 0.2017 (0.2017) kl_term 0.0441 (0.0441) eta 0:00:03
epoch [226/300] batch [2/7] loss 0.2012 (0.2235) acc 96.8750 (96.4844) loss_ce 0.1571 (0.1794) data_term 0.1571 (0.1794) kl_term 0.0441 (0.0441) eta 0:00:03
epoch [226/300] batch [3/7] loss 0.3116 (0.2528) acc 92.1875 (95.0521) loss_ce 0.2675 (0.2088) data_term 0.2675 (0.2088) kl_term 0.0441 (0.0441) eta 0:00:03
epoch [226/300] batch [4/7] loss 0.3110 (0.2674) acc 94.1406 (94.8242) loss_ce 0.2670 (0.2233) data_term 0.2670 (0.2233) kl_term 0.0441 (0.0441) eta 0:00:21
epoch [226/300] batch [5/7] loss 0.2292 (0.2597) acc 97.6562 (95.3906) loss_ce 0.1851 (0.2157) data_term 0.1851 (0.2157) kl_term 0.0441 (0.0441) eta 0:00:17
epoch [226/300] batch [6/7] loss 0.3402 (0.2731) acc 92.5781 (94.9219) loss_ce 0.2961 (0.2291) data_term 0.2961 (0.2291) kl_term 0.0441 (0.0441) eta 0:00:15
epoch [226/300] batch [7/7] loss 0.2314 (0.2672) acc 95.3125 (94.9777) loss_ce 0.1873 (0.2231) data_term 0.1873 (0.2231) kl_term 0.0441 (0.0441) eta 0:00:13
epoch [227/300] batch [1/7] loss 0.3444 (0.3444) acc 93.3594 (93.3594) loss_ce 0.3001 (0.3001) data_term 0.3001 (0.3001) kl_term 0.0443 (0.0443) eta 0:00:02
epoch [227/300] batch [2/7] loss 0.3069 (0.3256) acc 94.1406 (93.7500) loss_ce 0.2626 (0.2813) data_term 0.2626 (0.2813) kl_term 0.0443 (0.0443) eta 0:00:02
epoch [227/300] batch [3/7] loss 0.3289 (0.3267) acc 92.1875 (93.2292) loss_ce 0.2847 (0.2824) data_term 0.2847 (0.2824) kl_term 0.0443 (0.0443) eta 0:00:02
epoch [227/300] batch [4/7] loss 0.3467 (0.3317) acc 93.7500 (93.3594) loss_ce 0.3024 (0.2874) data_term 0.3024 (0.2874) kl_term 0.0443 (0.0443) eta 0:00:02
epoch [227/300] batch [5/7] loss 0.3797 (0.3413) acc 92.9688 (93.2812) loss_ce 0.3354 (0.2970) data_term 0.3354 (0.2970) kl_term 0.0443 (0.0443) eta 0:00:02
epoch [227/300] batch [6/7] loss 0.2300 (0.3228) acc 95.3125 (93.6198) loss_ce 0.1858 (0.2785) data_term 0.1858 (0.2785) kl_term 0.0443 (0.0443) eta 0:00:02
epoch [227/300] batch [7/7] loss 0.3104 (0.3210) acc 93.7500 (93.6384) loss_ce 0.2661 (0.2767) data_term 0.2661 (0.2767) kl_term 0.0443 (0.0443) eta 0:00:02
epoch [228/300] batch [1/7] loss 0.2713 (0.2713) acc 96.4844 (96.4844) loss_ce 0.2268 (0.2268) data_term 0.2268 (0.2268) kl_term 0.0445 (0.0445) eta 0:00:02
epoch [228/300] batch [2/7] loss 0.3601 (0.3157) acc 93.3594 (94.9219) loss_ce 0.3157 (0.2712) data_term 0.3157 (0.2712) kl_term 0.0445 (0.0445) eta 0:00:02
epoch [228/300] batch [3/7] loss 0.3384 (0.3233) acc 93.3594 (94.4010) loss_ce 0.2939 (0.2788) data_term 0.2939 (0.2788) kl_term 0.0445 (0.0445) eta 0:00:02
epoch [228/300] batch [4/7] loss 0.2854 (0.3138) acc 93.7500 (94.2383) loss_ce 0.2409 (0.2693) data_term 0.2409 (0.2693) kl_term 0.0445 (0.0445) eta 0:00:02
epoch [228/300] batch [5/7] loss 0.3205 (0.3152) acc 93.7500 (94.1406) loss_ce 0.2760 (0.2707) data_term 0.2760 (0.2707) kl_term 0.0445 (0.0445) eta 0:00:02
epoch [228/300] batch [6/7] loss 0.2943 (0.3117) acc 92.9688 (93.9453) loss_ce 0.2498 (0.2672) data_term 0.2498 (0.2672) kl_term 0.0445 (0.0445) eta 0:00:02
epoch [228/300] batch [7/7] loss 0.1072 (0.2825) acc 100.0000 (94.8103) loss_ce 0.0627 (0.2380) data_term 0.0627 (0.2380) kl_term 0.0445 (0.0445) eta 0:00:02
epoch [229/300] batch [1/7] loss 0.2722 (0.2722) acc 94.9219 (94.9219) loss_ce 0.2275 (0.2275) data_term 0.2275 (0.2275) kl_term 0.0447 (0.0447) eta 0:00:02
epoch [229/300] batch [2/7] loss 0.2852 (0.2787) acc 95.3125 (95.1172) loss_ce 0.2405 (0.2340) data_term 0.2405 (0.2340) kl_term 0.0447 (0.0447) eta 0:00:02
epoch [229/300] batch [3/7] loss 0.2027 (0.2534) acc 96.8750 (95.7031) loss_ce 0.1580 (0.2087) data_term 0.1580 (0.2087) kl_term 0.0447 (0.0447) eta 0:00:02
epoch [229/300] batch [4/7] loss 0.2988 (0.2647) acc 94.5312 (95.4102) loss_ce 0.2540 (0.2200) data_term 0.2540 (0.2200) kl_term 0.0447 (0.0447) eta 0:00:02
epoch [229/300] batch [5/7] loss 0.2447 (0.2607) acc 94.9219 (95.3125) loss_ce 0.2000 (0.2160) data_term 0.2000 (0.2160) kl_term 0.0447 (0.0447) eta 0:00:02
epoch [229/300] batch [6/7] loss 0.2503 (0.2590) acc 94.9219 (95.2474) loss_ce 0.2056 (0.2143) data_term 0.2056 (0.2143) kl_term 0.0447 (0.0447) eta 0:00:02
epoch [229/300] batch [7/7] loss 0.2223 (0.2538) acc 95.3125 (95.2567) loss_ce 0.1775 (0.2090) data_term 0.1775 (0.2090) kl_term 0.0447 (0.0447) eta 0:00:02
epoch [230/300] batch [1/7] loss 0.3651 (0.3651) acc 94.5312 (94.5312) loss_ce 0.3202 (0.3202) data_term 0.3202 (0.3202) kl_term 0.0449 (0.0449) eta 0:00:02
epoch [230/300] batch [2/7] loss 0.3091 (0.3371) acc 94.1406 (94.3359) loss_ce 0.2642 (0.2922) data_term 0.2642 (0.2922) kl_term 0.0449 (0.0449) eta 0:00:02
epoch [230/300] batch [3/7] loss 0.3511 (0.3417) acc 92.9688 (93.8802) loss_ce 0.3061 (0.2968) data_term 0.3061 (0.2968) kl_term 0.0449 (0.0449) eta 0:00:02
epoch [230/300] batch [4/7] loss 0.2759 (0.3253) acc 94.9219 (94.1406) loss_ce 0.2309 (0.2803) data_term 0.2309 (0.2803) kl_term 0.0449 (0.0449) eta 0:00:02
epoch [230/300] batch [5/7] loss 0.2693 (0.3141) acc 95.3125 (94.3750) loss_ce 0.2244 (0.2691) data_term 0.2244 (0.2691) kl_term 0.0449 (0.0449) eta 0:00:02
epoch [230/300] batch [6/7] loss 0.3067 (0.3129) acc 93.7500 (94.2708) loss_ce 0.2617 (0.2679) data_term 0.2617 (0.2679) kl_term 0.0450 (0.0449) eta 0:00:02
epoch [230/300] batch [7/7] loss 0.1603 (0.2911) acc 98.4375 (94.8661) loss_ce 0.1154 (0.2461) data_term 0.1154 (0.2461) kl_term 0.0450 (0.0449) eta 0:00:02
epoch [231/300] batch [1/7] loss 0.2683 (0.2683) acc 95.3125 (95.3125) loss_ce 0.2231 (0.2231) data_term 0.2231 (0.2231) kl_term 0.0452 (0.0452) eta 0:00:02
epoch [231/300] batch [2/7] loss 0.2364 (0.2523) acc 96.4844 (95.8984) loss_ce 0.1912 (0.2072) data_term 0.1912 (0.2072) kl_term 0.0452 (0.0452) eta 0:00:02
epoch [231/300] batch [3/7] loss 0.3308 (0.2785) acc 93.3594 (95.0521) loss_ce 0.2857 (0.2333) data_term 0.2857 (0.2333) kl_term 0.0452 (0.0452) eta 0:00:02
epoch [231/300] batch [4/7] loss 0.3155 (0.2878) acc 93.3594 (94.6289) loss_ce 0.2704 (0.2426) data_term 0.2704 (0.2426) kl_term 0.0452 (0.0452) eta 0:00:02
epoch [231/300] batch [5/7] loss 0.2159 (0.2734) acc 96.4844 (95.0000) loss_ce 0.1707 (0.2282) data_term 0.1707 (0.2282) kl_term 0.0452 (0.0452) eta 0:00:02
epoch [231/300] batch [6/7] loss 0.3538 (0.2868) acc 93.7500 (94.7917) loss_ce 0.3087 (0.2416) data_term 0.3087 (0.2416) kl_term 0.0452 (0.0452) eta 0:00:02
epoch [231/300] batch [7/7] loss 0.3044 (0.2893) acc 96.8750 (95.0893) loss_ce 0.2593 (0.2441) data_term 0.2593 (0.2441) kl_term 0.0452 (0.0452) eta 0:00:02
epoch [232/300] batch [1/7] loss 0.3508 (0.3508) acc 92.9688 (92.9688) loss_ce 0.3054 (0.3054) data_term 0.3054 (0.3054) kl_term 0.0454 (0.0454) eta 0:00:02
epoch [232/300] batch [2/7] loss 0.2648 (0.3078) acc 94.5312 (93.7500) loss_ce 0.2194 (0.2624) data_term 0.2194 (0.2624) kl_term 0.0454 (0.0454) eta 0:00:02
epoch [232/300] batch [3/7] loss 0.2637 (0.2931) acc 95.3125 (94.2708) loss_ce 0.2183 (0.2477) data_term 0.2183 (0.2477) kl_term 0.0454 (0.0454) eta 0:00:02
epoch [232/300] batch [4/7] loss 0.3006 (0.2949) acc 94.1406 (94.2383) loss_ce 0.2552 (0.2496) data_term 0.2552 (0.2496) kl_term 0.0454 (0.0454) eta 0:00:02
epoch [232/300] batch [5/7] loss 0.3480 (0.3056) acc 94.9219 (94.3750) loss_ce 0.3026 (0.2602) data_term 0.3026 (0.2602) kl_term 0.0454 (0.0454) eta 0:00:02
epoch [232/300] batch [6/7] loss 0.3103 (0.3063) acc 92.5781 (94.0755) loss_ce 0.2649 (0.2610) data_term 0.2649 (0.2610) kl_term 0.0454 (0.0454) eta 0:00:02
epoch [232/300] batch [7/7] loss 0.2692 (0.3010) acc 93.7500 (94.0290) loss_ce 0.2239 (0.2557) data_term 0.2239 (0.2557) kl_term 0.0454 (0.0454) eta 0:00:02
epoch [233/300] batch [1/7] loss 0.3023 (0.3023) acc 93.3594 (93.3594) loss_ce 0.2568 (0.2568) data_term 0.2568 (0.2568) kl_term 0.0456 (0.0456) eta 0:00:02
epoch [233/300] batch [2/7] loss 0.3274 (0.3149) acc 93.7500 (93.5547) loss_ce 0.2818 (0.2693) data_term 0.2818 (0.2693) kl_term 0.0456 (0.0456) eta 0:00:02
epoch [233/300] batch [3/7] loss 0.2456 (0.2918) acc 95.3125 (94.1406) loss_ce 0.2000 (0.2462) data_term 0.2000 (0.2462) kl_term 0.0456 (0.0456) eta 0:00:02
epoch [233/300] batch [4/7] loss 0.2787 (0.2885) acc 94.5312 (94.2383) loss_ce 0.2331 (0.2429) data_term 0.2331 (0.2429) kl_term 0.0456 (0.0456) eta 0:00:02
epoch [233/300] batch [5/7] loss 0.2490 (0.2806) acc 94.9219 (94.3750) loss_ce 0.2034 (0.2350) data_term 0.2034 (0.2350) kl_term 0.0456 (0.0456) eta 0:00:02
epoch [233/300] batch [6/7] loss 0.2236 (0.2711) acc 96.0938 (94.6615) loss_ce 0.1780 (0.2255) data_term 0.1780 (0.2255) kl_term 0.0456 (0.0456) eta 0:00:02
epoch [233/300] batch [7/7] loss 0.3157 (0.2775) acc 92.1875 (94.3080) loss_ce 0.2701 (0.2319) data_term 0.2701 (0.2319) kl_term 0.0456 (0.0456) eta 0:00:02
epoch [234/300] batch [1/7] loss 0.3689 (0.3689) acc 92.5781 (92.5781) loss_ce 0.3231 (0.3231) data_term 0.3231 (0.3231) kl_term 0.0458 (0.0458) eta 0:00:02
epoch [234/300] batch [2/7] loss 0.3235 (0.3462) acc 93.3594 (92.9688) loss_ce 0.2777 (0.3004) data_term 0.2777 (0.3004) kl_term 0.0458 (0.0458) eta 0:00:02
epoch [234/300] batch [3/7] loss 0.2682 (0.3202) acc 96.4844 (94.1406) loss_ce 0.2224 (0.2744) data_term 0.2224 (0.2744) kl_term 0.0458 (0.0458) eta 0:00:02
epoch [234/300] batch [4/7] loss 0.3010 (0.3154) acc 94.9219 (94.3359) loss_ce 0.2551 (0.2696) data_term 0.2551 (0.2696) kl_term 0.0458 (0.0458) eta 0:00:02
epoch [234/300] batch [5/7] loss 0.2561 (0.3035) acc 96.4844 (94.7656) loss_ce 0.2103 (0.2577) data_term 0.2103 (0.2577) kl_term 0.0458 (0.0458) eta 0:00:02
epoch [234/300] batch [6/7] loss 0.2623 (0.2967) acc 94.9219 (94.7917) loss_ce 0.2165 (0.2509) data_term 0.2165 (0.2509) kl_term 0.0458 (0.0458) eta 0:00:02
epoch [234/300] batch [7/7] loss 0.1634 (0.2776) acc 98.4375 (95.3125) loss_ce 0.1175 (0.2318) data_term 0.1175 (0.2318) kl_term 0.0458 (0.0458) eta 0:00:02
epoch [235/300] batch [1/7] loss 0.3163 (0.3163) acc 95.7031 (95.7031) loss_ce 0.2703 (0.2703) data_term 0.2703 (0.2703) kl_term 0.0460 (0.0460) eta 0:00:02
epoch [235/300] batch [2/7] loss 0.4109 (0.3636) acc 92.9688 (94.3359) loss_ce 0.3649 (0.3176) data_term 0.3649 (0.3176) kl_term 0.0460 (0.0460) eta 0:00:02
