***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [286/300] batch [1/1] loss 1.8832 (1.8832) acc 55.3191 (55.3191) loss_ce 1.6411 (1.6411) data_term 1.6411 (1.6411) kl_term 0.2408 (0.2408) eta 0:00:00
epoch [287/300] batch [1/1] loss 1.8817 (1.8817) acc 55.8511 (55.8511) loss_ce 1.6388 (1.6388) data_term 1.6388 (1.6388) kl_term 0.2415 (0.2415) eta 0:00:00
epoch [288/300] batch [1/1] loss 1.9285 (1.9285) acc 54.2553 (54.2553) loss_ce 1.6849 (1.6849) data_term 1.6849 (1.6849) kl_term 0.2423 (0.2423) eta 0:00:00
epoch [289/300] batch [1/1] loss 1.9315 (1.9315) acc 55.8511 (55.8511) loss_ce 1.6871 (1.6871) data_term 1.6871 (1.6871) kl_term 0.2431 (0.2431) eta 0:00:00
epoch [290/300] batch [1/1] loss 1.8883 (1.8883) acc 55.3191 (55.3191) loss_ce 1.6431 (1.6431) data_term 1.6431 (1.6431) kl_term 0.2439 (0.2439) eta 0:00:00
epoch [291/300] batch [1/1] loss 1.9176 (1.9176) acc 53.7234 (53.7234) loss_ce 1.6717 (1.6717) data_term 1.6717 (1.6717) kl_term 0.2446 (0.2446) eta 0:00:00
epoch [292/300] batch [1/1] loss 1.9347 (1.9347) acc 52.1277 (52.1277) loss_ce 1.6880 (1.6880) data_term 1.6880 (1.6880) kl_term 0.2454 (0.2454) eta 0:00:00
epoch [293/300] batch [1/1] loss 1.9137 (1.9137) acc 53.1915 (53.1915) loss_ce 1.6661 (1.6661) data_term 1.6661 (1.6661) kl_term 0.2462 (0.2462) eta 0:00:00
epoch [294/300] batch [1/1] loss 1.9153 (1.9153) acc 55.8511 (55.8511) loss_ce 1.6670 (1.6670) data_term 1.6670 (1.6670) kl_term 0.2471 (0.2471) eta 0:00:00
epoch [295/300] batch [1/1] loss 1.9202 (1.9202) acc 55.3191 (55.3191) loss_ce 1.6711 (1.6711) data_term 1.6711 (1.6711) kl_term 0.2479 (0.2479) eta 0:00:00
epoch [296/300] batch [1/1] loss 1.8705 (1.8705) acc 59.5745 (59.5745) loss_ce 1.6205 (1.6205) data_term 1.6205 (1.6205) kl_term 0.2487 (0.2487) eta 0:00:00
epoch [297/300] batch [1/1] loss 1.9293 (1.9293) acc 53.7234 (53.7234) loss_ce 1.6785 (1.6785) data_term 1.6785 (1.6785) kl_term 0.2495 (0.2495) eta 0:00:00
epoch [298/300] batch [1/1] loss 1.9108 (1.9108) acc 54.7872 (54.7872) loss_ce 1.6591 (1.6591) data_term 1.6591 (1.6591) kl_term 0.2504 (0.2504) eta 0:00:00
epoch [299/300] batch [1/1] loss 1.8919 (1.8919) acc 55.3191 (55.3191) loss_ce 1.6394 (1.6394) data_term 1.6394 (1.6394) kl_term 0.2512 (0.2512) eta 0:00:00
epoch [300/300] batch [1/1] loss 1.9303 (1.9303) acc 52.1277 (52.1277) loss_ce 1.6769 (1.6769) data_term 1.6769 (1.6769) kl_term 0.2521 (0.2521) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 10/163 tensors, 0.25 MB / 329.05 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/HBA_LR/FS/fewshot_train/dtd/shots_4/ViT-B-16/seed2/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 1,692
* correct: 854
* accuracy: 50.5%
* error: 49.5%
* macro_f1: 47.1%
=> structured result
* accuracy: 50.4728
* error: 49.5272
* macro_f1: 47.1460
* nll: 1.8239
* brier: 0.6479
* ece: 8.3554
* least_confidence_aurc: 0.2683
* least_confidence_eaurc: 0.1180
* least_confidence_error_auroc: 0.7763
* entropy_aurc: 0.2772
* entropy_eaurc: 0.1269
* entropy_error_auroc: 0.7641
* margin_uncertainty_aurc: 0.2691
* margin_uncertainty_eaurc: 0.1188
* margin_uncertainty_error_auroc: 0.7702
=> temperature scaling: T = 0.779589
* accuracy_calibrated: 50.4728
* error_calibrated: 49.5272
* macro_f1_calibrated: 47.1460
* nll_calibrated: 1.7736
* brier_calibrated: 0.6414
* ece_calibrated: 5.3394
* least_confidence_aurc_calibrated: 0.2667
* least_confidence_eaurc_calibrated: 0.1164
* least_confidence_error_auroc_calibrated: 0.7781
* entropy_aurc_calibrated: 0.2716
* entropy_eaurc_calibrated: 0.1213
* entropy_error_auroc_calibrated: 0.7715
* margin_uncertainty_aurc_calibrated: 0.2690
* margin_uncertainty_eaurc_calibrated: 0.1187
* margin_uncertainty_error_auroc_calibrated: 0.7703
Saved metrics JSON to output_refactor/ClipAdapters/HBA_LR/FS/fewshot_train/dtd/shots_4/ViT-B-16/seed2/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/HBA_LR/FS/fewshot_train/dtd/shots_4/ViT-B-16/seed2/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/HBA_LR/FS/fewshot_train/dtd/shots_4/ViT-B-16/seed2/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/HBA_LR/FS/fewshot_train/dtd/shots_4/ViT-B-16/seed2/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/HBA_LR/FS/fewshot_train/dtd/shots_4/ViT-B-16/seed2/test_calibration_bins_calibrated.csv
Elapsed: 0:00:09
