***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [208/300] batch [2/2] loss 0.2040 (0.2346) acc 98.5294 (97.7022) loss_ce 0.1839 (0.2146) data_term 0.1839 (0.2146) kl_term 0.0201 (0.0201) eta 0:00:01
epoch [209/300] batch [1/2] loss 0.2248 (0.2248) acc 98.0469 (98.0469) loss_ce 0.2046 (0.2046) data_term 0.2046 (0.2046) kl_term 0.0202 (0.0202) eta 0:00:01
epoch [209/300] batch [2/2] loss 0.2423 (0.2336) acc 100.0000 (99.0234) loss_ce 0.2222 (0.2134) data_term 0.2222 (0.2134) kl_term 0.0202 (0.0202) eta 0:00:01
epoch [210/300] batch [1/2] loss 0.2982 (0.2982) acc 96.8750 (96.8750) loss_ce 0.2779 (0.2779) data_term 0.2779 (0.2779) kl_term 0.0203 (0.0203) eta 0:00:01
epoch [210/300] batch [2/2] loss 0.1928 (0.2455) acc 97.7941 (97.3346) loss_ce 0.1725 (0.2252) data_term 0.1725 (0.2252) kl_term 0.0203 (0.0203) eta 0:00:01
epoch [211/300] batch [1/2] loss 0.2140 (0.2140) acc 97.6562 (97.6562) loss_ce 0.1936 (0.1936) data_term 0.1936 (0.1936) kl_term 0.0204 (0.0204) eta 0:00:01
epoch [211/300] batch [2/2] loss 0.2805 (0.2473) acc 96.3235 (96.9899) loss_ce 0.2601 (0.2268) data_term 0.2601 (0.2268) kl_term 0.0204 (0.0204) eta 0:00:01
epoch [212/300] batch [1/2] loss 0.2889 (0.2889) acc 96.4844 (96.4844) loss_ce 0.2684 (0.2684) data_term 0.2684 (0.2684) kl_term 0.0205 (0.0205) eta 0:00:01
epoch [212/300] batch [2/2] loss 0.1908 (0.2398) acc 99.2647 (97.8745) loss_ce 0.1702 (0.2193) data_term 0.1702 (0.2193) kl_term 0.0205 (0.0205) eta 0:00:01
epoch [213/300] batch [1/2] loss 0.3173 (0.3173) acc 95.7031 (95.7031) loss_ce 0.2966 (0.2966) data_term 0.2966 (0.2966) kl_term 0.0206 (0.0206) eta 0:00:01
epoch [213/300] batch [2/2] loss 0.1991 (0.2582) acc 97.7941 (96.7486) loss_ce 0.1785 (0.2376) data_term 0.1785 (0.2376) kl_term 0.0207 (0.0206) eta 0:00:01
epoch [214/300] batch [1/2] loss 0.2572 (0.2572) acc 97.6562 (97.6562) loss_ce 0.2365 (0.2365) data_term 0.2365 (0.2365) kl_term 0.0208 (0.0208) eta 0:00:01
epoch [214/300] batch [2/2] loss 0.2841 (0.2707) acc 97.7941 (97.7252) loss_ce 0.2633 (0.2499) data_term 0.2633 (0.2499) kl_term 0.0208 (0.0208) eta 0:00:01
epoch [215/300] batch [1/2] loss 0.1680 (0.1680) acc 99.6094 (99.6094) loss_ce 0.1472 (0.1472) data_term 0.1472 (0.1472) kl_term 0.0209 (0.0209) eta 0:00:01
epoch [215/300] batch [2/2] loss 0.1956 (0.1818) acc 99.2647 (99.4370) loss_ce 0.1747 (0.1609) data_term 0.1747 (0.1609) kl_term 0.0209 (0.0209) eta 0:00:01
epoch [216/300] batch [1/2] loss 0.2385 (0.2385) acc 96.8750 (96.8750) loss_ce 0.2175 (0.2175) data_term 0.2175 (0.2175) kl_term 0.0210 (0.0210) eta 0:00:01
epoch [216/300] batch [2/2] loss 0.2871 (0.2628) acc 97.0588 (96.9669) loss_ce 0.2661 (0.2418) data_term 0.2661 (0.2418) kl_term 0.0210 (0.0210) eta 0:00:01
epoch [217/300] batch [1/2] loss 0.2366 (0.2366) acc 97.2656 (97.2656) loss_ce 0.2155 (0.2155) data_term 0.2155 (0.2155) kl_term 0.0211 (0.0211) eta 0:00:01
epoch [217/300] batch [2/2] loss 0.2592 (0.2479) acc 95.5882 (96.4269) loss_ce 0.2381 (0.2268) data_term 0.2381 (0.2268) kl_term 0.0211 (0.0211) eta 0:00:01
epoch [218/300] batch [1/2] loss 0.2532 (0.2532) acc 96.4844 (96.4844) loss_ce 0.2320 (0.2320) data_term 0.2320 (0.2320) kl_term 0.0212 (0.0212) eta 0:00:01
epoch [218/300] batch [2/2] loss 0.2797 (0.2665) acc 97.0588 (96.7716) loss_ce 0.2585 (0.2453) data_term 0.2585 (0.2453) kl_term 0.0212 (0.0212) eta 0:00:01
epoch [219/300] batch [1/2] loss 0.2886 (0.2886) acc 96.0938 (96.0938) loss_ce 0.2672 (0.2672) data_term 0.2672 (0.2672) kl_term 0.0213 (0.0213) eta 0:00:01
epoch [219/300] batch [2/2] loss 0.3203 (0.3044) acc 96.3235 (96.2086) loss_ce 0.2990 (0.2831) data_term 0.2990 (0.2831) kl_term 0.0213 (0.0213) eta 0:00:01
epoch [220/300] batch [1/2] loss 0.2781 (0.2781) acc 97.2656 (97.2656) loss_ce 0.2566 (0.2566) data_term 0.2566 (0.2566) kl_term 0.0215 (0.0215) eta 0:00:01
epoch [220/300] batch [2/2] loss 0.2989 (0.2885) acc 95.5882 (96.4269) loss_ce 0.2775 (0.2671) data_term 0.2775 (0.2671) kl_term 0.0215 (0.0215) eta 0:00:01
epoch [221/300] batch [1/2] loss 0.2636 (0.2636) acc 98.4375 (98.4375) loss_ce 0.2420 (0.2420) data_term 0.2420 (0.2420) kl_term 0.0216 (0.0216) eta 0:00:01
epoch [221/300] batch [2/2] loss 0.2172 (0.2404) acc 97.7941 (98.1158) loss_ce 0.1956 (0.2188) data_term 0.1956 (0.2188) kl_term 0.0216 (0.0216) eta 0:00:01
epoch [222/300] batch [1/2] loss 0.2479 (0.2479) acc 96.8750 (96.8750) loss_ce 0.2262 (0.2262) data_term 0.2262 (0.2262) kl_term 0.0217 (0.0217) eta 0:00:01
epoch [222/300] batch [2/2] loss 0.2072 (0.2276) acc 97.7941 (97.3346) loss_ce 0.1856 (0.2059) data_term 0.1856 (0.2059) kl_term 0.0217 (0.0217) eta 0:00:01
epoch [223/300] batch [1/2] loss 0.2272 (0.2272) acc 98.4375 (98.4375) loss_ce 0.2054 (0.2054) data_term 0.2054 (0.2054) kl_term 0.0218 (0.0218) eta 0:00:01
epoch [223/300] batch [2/2] loss 0.3033 (0.2653) acc 97.0588 (97.7482) loss_ce 0.2815 (0.2435) data_term 0.2815 (0.2435) kl_term 0.0218 (0.0218) eta 0:00:01
epoch [224/300] batch [1/2] loss 0.1940 (0.1940) acc 98.8281 (98.8281) loss_ce 0.1721 (0.1721) data_term 0.1721 (0.1721) kl_term 0.0219 (0.0219) eta 0:00:01
epoch [224/300] batch [2/2] loss 0.2238 (0.2089) acc 98.5294 (98.6788) loss_ce 0.2019 (0.1870) data_term 0.2019 (0.1870) kl_term 0.0219 (0.0219) eta 0:00:01
epoch [225/300] batch [1/2] loss 0.2697 (0.2697) acc 96.4844 (96.4844) loss_ce 0.2477 (0.2477) data_term 0.2477 (0.2477) kl_term 0.0220 (0.0220) eta 0:00:01
epoch [225/300] batch [2/2] loss 0.2805 (0.2751) acc 97.7941 (97.1392) loss_ce 0.2585 (0.2531) data_term 0.2585 (0.2531) kl_term 0.0220 (0.0220) eta 0:00:01
epoch [226/300] batch [1/2] loss 0.2519 (0.2519) acc 97.6562 (97.6562) loss_ce 0.2297 (0.2297) data_term 0.2297 (0.2297) kl_term 0.0221 (0.0221) eta 0:00:01
epoch [226/300] batch [2/2] loss 0.1953 (0.2236) acc 99.2647 (98.4605) loss_ce 0.1731 (0.2014) data_term 0.1731 (0.2014) kl_term 0.0222 (0.0221) eta 0:00:01
epoch [227/300] batch [1/2] loss 0.2436 (0.2436) acc 98.0469 (98.0469) loss_ce 0.2213 (0.2213) data_term 0.2213 (0.2213) kl_term 0.0223 (0.0223) eta 0:00:01
epoch [227/300] batch [2/2] loss 0.2501 (0.2469) acc 97.7941 (97.9205) loss_ce 0.2279 (0.2246) data_term 0.2279 (0.2246) kl_term 0.0223 (0.0223) eta 0:00:01
epoch [228/300] batch [1/2] loss 0.2261 (0.2261) acc 97.2656 (97.2656) loss_ce 0.2038 (0.2038) data_term 0.2038 (0.2038) kl_term 0.0224 (0.0224) eta 0:00:00
epoch [228/300] batch [2/2] loss 0.2825 (0.2543) acc 96.3235 (96.7946) loss_ce 0.2602 (0.2320) data_term 0.2602 (0.2320) kl_term 0.0224 (0.0224) eta 0:00:00
epoch [229/300] batch [1/2] loss 0.2584 (0.2584) acc 96.4844 (96.4844) loss_ce 0.2360 (0.2360) data_term 0.2360 (0.2360) kl_term 0.0225 (0.0225) eta 0:00:00
epoch [229/300] batch [2/2] loss 0.2852 (0.2718) acc 97.0588 (96.7716) loss_ce 0.2627 (0.2493) data_term 0.2627 (0.2493) kl_term 0.0225 (0.0225) eta 0:00:00
epoch [230/300] batch [1/2] loss 0.2167 (0.2167) acc 99.2188 (99.2188) loss_ce 0.1941 (0.1941) data_term 0.1941 (0.1941) kl_term 0.0226 (0.0226) eta 0:00:00
epoch [230/300] batch [2/2] loss 0.2327 (0.2247) acc 98.5294 (98.8741) loss_ce 0.2101 (0.2021) data_term 0.2101 (0.2021) kl_term 0.0226 (0.0226) eta 0:00:00
epoch [231/300] batch [1/2] loss 0.2564 (0.2564) acc 96.8750 (96.8750) loss_ce 0.2337 (0.2337) data_term 0.2337 (0.2337) kl_term 0.0227 (0.0227) eta 0:00:00
epoch [231/300] batch [2/2] loss 0.2563 (0.2564) acc 97.0588 (96.9669) loss_ce 0.2336 (0.2336) data_term 0.2336 (0.2336) kl_term 0.0227 (0.0227) eta 0:00:00
epoch [232/300] batch [1/2] loss 0.2064 (0.2064) acc 98.4375 (98.4375) loss_ce 0.1836 (0.1836) data_term 0.1836 (0.1836) kl_term 0.0228 (0.0228) eta 0:00:00
epoch [232/300] batch [2/2] loss 0.2717 (0.2390) acc 96.3235 (97.3805) loss_ce 0.2488 (0.2162) data_term 0.2488 (0.2162) kl_term 0.0228 (0.0228) eta 0:00:00
epoch [233/300] batch [1/2] loss 0.2487 (0.2487) acc 98.0469 (98.0469) loss_ce 0.2257 (0.2257) data_term 0.2257 (0.2257) kl_term 0.0229 (0.0229) eta 0:00:00
epoch [233/300] batch [2/2] loss 0.2695 (0.2591) acc 97.0588 (97.5528) loss_ce 0.2466 (0.2362) data_term 0.2466 (0.2362) kl_term 0.0229 (0.0229) eta 0:00:00
epoch [234/300] batch [1/2] loss 0.2728 (0.2728) acc 96.8750 (96.8750) loss_ce 0.2497 (0.2497) data_term 0.2497 (0.2497) kl_term 0.0230 (0.0230) eta 0:00:00
epoch [234/300] batch [2/2] loss 0.2523 (0.2626) acc 97.0588 (96.9669) loss_ce 0.2293 (0.2395) data_term 0.2293 (0.2395) kl_term 0.0231 (0.0230) eta 0:00:00
epoch [235/300] batch [1/2] loss 0.2919 (0.2919) acc 96.0938 (96.0938) loss_ce 0.2688 (0.2688) data_term 0.2688 (0.2688) kl_term 0.0232 (0.0232) eta 0:00:00
epoch [235/300] batch [2/2] loss 0.3605 (0.3262) acc 94.1176 (95.1057) loss_ce 0.3373 (0.3031) data_term 0.3373 (0.3031) kl_term 0.0232 (0.0232) eta 0:00:00
epoch [236/300] batch [1/2] loss 0.2242 (0.2242) acc 98.0469 (98.0469) loss_ce 0.2010 (0.2010) data_term 0.2010 (0.2010) kl_term 0.0233 (0.0233) eta 0:00:00
epoch [236/300] batch [2/2] loss 0.3750 (0.2996) acc 93.3824 (95.7146) loss_ce 0.3517 (0.2763) data_term 0.3517 (0.2763) kl_term 0.0233 (0.0233) eta 0:00:00
epoch [237/300] batch [1/2] loss 0.2756 (0.2756) acc 96.8750 (96.8750) loss_ce 0.2523 (0.2523) data_term 0.2523 (0.2523) kl_term 0.0234 (0.0234) eta 0:00:00
epoch [237/300] batch [2/2] loss 0.2004 (0.2380) acc 100.0000 (98.4375) loss_ce 0.1770 (0.2146) data_term 0.1770 (0.2146) kl_term 0.0234 (0.0234) eta 0:00:00
epoch [238/300] batch [1/2] loss 0.2244 (0.2244) acc 98.4375 (98.4375) loss_ce 0.2009 (0.2009) data_term 0.2009 (0.2009) kl_term 0.0235 (0.0235) eta 0:00:00
epoch [238/300] batch [2/2] loss 0.2878 (0.2561) acc 95.5882 (97.0129) loss_ce 0.2643 (0.2326) data_term 0.2643 (0.2326) kl_term 0.0235 (0.0235) eta 0:00:00
epoch [239/300] batch [1/2] loss 0.2594 (0.2594) acc 96.4844 (96.4844) loss_ce 0.2358 (0.2358) data_term 0.2358 (0.2358) kl_term 0.0236 (0.0236) eta 0:00:00
epoch [239/300] batch [2/2] loss 0.2395 (0.2495) acc 96.3235 (96.4039) loss_ce 0.2159 (0.2259) data_term 0.2159 (0.2259) kl_term 0.0236 (0.0236) eta 0:00:00
epoch [240/300] batch [1/2] loss 0.3339 (0.3339) acc 95.3125 (95.3125) loss_ce 0.3102 (0.3102) data_term 0.3102 (0.3102) kl_term 0.0237 (0.0237) eta 0:00:00
epoch [240/300] batch [2/2] loss 0.2908 (0.3124) acc 97.0588 (96.1857) loss_ce 0.2671 (0.2887) data_term 0.2671 (0.2887) kl_term 0.0237 (0.0237) eta 0:00:00
epoch [241/300] batch [1/2] loss 0.2397 (0.2397) acc 96.4844 (96.4844) loss_ce 0.2158 (0.2158) data_term 0.2158 (0.2158) kl_term 0.0238 (0.0238) eta 0:00:00
epoch [241/300] batch [2/2] loss 0.2920 (0.2658) acc 96.3235 (96.4039) loss_ce 0.2681 (0.2420) data_term 0.2681 (0.2420) kl_term 0.0238 (0.0238) eta 0:00:00
epoch [242/300] batch [1/2] loss 0.2461 (0.2461) acc 97.2656 (97.2656) loss_ce 0.2222 (0.2222) data_term 0.2222 (0.2222) kl_term 0.0239 (0.0239) eta 0:00:00
epoch [242/300] batch [2/2] loss 0.2813 (0.2637) acc 97.0588 (97.1622) loss_ce 0.2574 (0.2398) data_term 0.2574 (0.2398) kl_term 0.0239 (0.0239) eta 0:00:00
epoch [243/300] batch [1/2] loss 0.3322 (0.3322) acc 95.3125 (95.3125) loss_ce 0.3082 (0.3082) data_term 0.3082 (0.3082) kl_term 0.0240 (0.0240) eta 0:00:00
epoch [243/300] batch [2/2] loss 0.2354 (0.2838) acc 97.0588 (96.1857) loss_ce 0.2114 (0.2598) data_term 0.2114 (0.2598) kl_term 0.0240 (0.0240) eta 0:00:00
epoch [244/300] batch [1/2] loss 0.2852 (0.2852) acc 96.0938 (96.0938) loss_ce 0.2610 (0.2610) data_term 0.2610 (0.2610) kl_term 0.0242 (0.0242) eta 0:00:00
epoch [244/300] batch [2/2] loss 0.2911 (0.2882) acc 97.7941 (96.9439) loss_ce 0.2670 (0.2640) data_term 0.2670 (0.2640) kl_term 0.0242 (0.0242) eta 0:00:00
epoch [245/300] batch [1/2] loss 0.2837 (0.2837) acc 96.8750 (96.8750) loss_ce 0.2594 (0.2594) data_term 0.2594 (0.2594) kl_term 0.0243 (0.0243) eta 0:00:00
epoch [245/300] batch [2/2] loss 0.2370 (0.2603) acc 97.7941 (97.3346) loss_ce 0.2127 (0.2361) data_term 0.2127 (0.2361) kl_term 0.0243 (0.0243) eta 0:00:00
epoch [246/300] batch [1/2] loss 0.2724 (0.2724) acc 96.8750 (96.8750) loss_ce 0.2480 (0.2480) data_term 0.2480 (0.2480) kl_term 0.0244 (0.0244) eta 0:00:00
epoch [246/300] batch [2/2] loss 0.3125 (0.2924) acc 94.8529 (95.8640) loss_ce 0.2881 (0.2681) data_term 0.2881 (0.2681) kl_term 0.0244 (0.0244) eta 0:00:00
epoch [247/300] batch [1/2] loss 0.2580 (0.2580) acc 96.8750 (96.8750) loss_ce 0.2335 (0.2335) data_term 0.2335 (0.2335) kl_term 0.0245 (0.0245) eta 0:00:00
epoch [247/300] batch [2/2] loss 0.2943 (0.2761) acc 96.3235 (96.5993) loss_ce 0.2698 (0.2516) data_term 0.2698 (0.2516) kl_term 0.0245 (0.0245) eta 0:00:00
epoch [248/300] batch [1/2] loss 0.2613 (0.2613) acc 97.6562 (97.6562) loss_ce 0.2367 (0.2367) data_term 0.2367 (0.2367) kl_term 0.0246 (0.0246) eta 0:00:00
epoch [248/300] batch [2/2] loss 0.2342 (0.2477) acc 97.7941 (97.7252) loss_ce 0.2096 (0.2231) data_term 0.2096 (0.2231) kl_term 0.0246 (0.0246) eta 0:00:00
epoch [249/300] batch [1/2] loss 0.2305 (0.2305) acc 98.0469 (98.0469) loss_ce 0.2058 (0.2058) data_term 0.2058 (0.2058) kl_term 0.0247 (0.0247) eta 0:00:00
epoch [249/300] batch [2/2] loss 0.3177 (0.2741) acc 94.8529 (96.4499) loss_ce 0.2930 (0.2494) data_term 0.2930 (0.2494) kl_term 0.0247 (0.0247) eta 0:00:00
epoch [250/300] batch [1/2] loss 0.2328 (0.2328) acc 97.2656 (97.2656) loss_ce 0.2079 (0.2079) data_term 0.2079 (0.2079) kl_term 0.0248 (0.0248) eta 0:00:00
epoch [250/300] batch [2/2] loss 0.2788 (0.2558) acc 97.0588 (97.1622) loss_ce 0.2540 (0.2310) data_term 0.2540 (0.2310) kl_term 0.0248 (0.0248) eta 0:00:00
epoch [251/300] batch [1/2] loss 0.2162 (0.2162) acc 96.8750 (96.8750) loss_ce 0.1913 (0.1913) data_term 0.1913 (0.1913) kl_term 0.0249 (0.0249) eta 0:00:00
epoch [251/300] batch [2/2] loss 0.2317 (0.2240) acc 97.7941 (97.3346) loss_ce 0.2068 (0.1990) data_term 0.2068 (0.1990) kl_term 0.0249 (0.0249) eta 0:00:00
epoch [252/300] batch [1/2] loss 0.2349 (0.2349) acc 96.4844 (96.4844) loss_ce 0.2099 (0.2099) data_term 0.2099 (0.2099) kl_term 0.0250 (0.0250) eta 0:00:00
epoch [252/300] batch [2/2] loss 0.2792 (0.2570) acc 96.3235 (96.4039) loss_ce 0.2541 (0.2320) data_term 0.2541 (0.2320) kl_term 0.0250 (0.0250) eta 0:00:00
epoch [253/300] batch [1/2] loss 0.2079 (0.2079) acc 98.4375 (98.4375) loss_ce 0.1828 (0.1828) data_term 0.1828 (0.1828) kl_term 0.0251 (0.0251) eta 0:00:00
epoch [253/300] batch [2/2] loss 0.2030 (0.2055) acc 97.0588 (97.7482) loss_ce 0.1779 (0.1803) data_term 0.1779 (0.1803) kl_term 0.0251 (0.0251) eta 0:00:00
epoch [254/300] batch [1/2] loss 0.2017 (0.2017) acc 98.0469 (98.0469) loss_ce 0.1765 (0.1765) data_term 0.1765 (0.1765) kl_term 0.0252 (0.0252) eta 0:00:00
epoch [254/300] batch [2/2] loss 0.3062 (0.2540) acc 95.5882 (96.8176) loss_ce 0.2809 (0.2287) data_term 0.2809 (0.2287) kl_term 0.0252 (0.0252) eta 0:00:00
epoch [255/300] batch [1/2] loss 0.2818 (0.2818) acc 96.8750 (96.8750) loss_ce 0.2564 (0.2564) data_term 0.2564 (0.2564) kl_term 0.0253 (0.0253) eta 0:00:00
epoch [255/300] batch [2/2] loss 0.2744 (0.2781) acc 97.0588 (96.9669) loss_ce 0.2490 (0.2527) data_term 0.2490 (0.2527) kl_term 0.0253 (0.0253) eta 0:00:00
epoch [256/300] batch [1/2] loss 0.2445 (0.2445) acc 98.0469 (98.0469) loss_ce 0.2191 (0.2191) data_term 0.2191 (0.2191) kl_term 0.0254 (0.0254) eta 0:00:00
epoch [256/300] batch [2/2] loss 0.2507 (0.2476) acc 97.0588 (97.5528) loss_ce 0.2253 (0.2222) data_term 0.2253 (0.2222) kl_term 0.0254 (0.0254) eta 0:00:00
epoch [257/300] batch [1/2] loss 0.1803 (0.1803) acc 98.8281 (98.8281) loss_ce 0.1547 (0.1547) data_term 0.1547 (0.1547) kl_term 0.0256 (0.0256) eta 0:00:00
epoch [257/300] batch [2/2] loss 0.2934 (0.2368) acc 96.3235 (97.5758) loss_ce 0.2679 (0.2113) data_term 0.2679 (0.2113) kl_term 0.0256 (0.0256) eta 0:00:00
epoch [258/300] batch [1/2] loss 0.3151 (0.3151) acc 95.7031 (95.7031) loss_ce 0.2894 (0.2894) data_term 0.2894 (0.2894) kl_term 0.0257 (0.0257) eta 0:00:00
epoch [258/300] batch [2/2] loss 0.2718 (0.2934) acc 97.7941 (96.7486) loss_ce 0.2461 (0.2678) data_term 0.2461 (0.2678) kl_term 0.0257 (0.0257) eta 0:00:00
epoch [259/300] batch [1/2] loss 0.2245 (0.2245) acc 96.8750 (96.8750) loss_ce 0.1987 (0.1987) data_term 0.1987 (0.1987) kl_term 0.0258 (0.0258) eta 0:00:00
epoch [259/300] batch [2/2] loss 0.2292 (0.2269) acc 95.5882 (96.2316) loss_ce 0.2035 (0.2011) data_term 0.2035 (0.2011) kl_term 0.0258 (0.0258) eta 0:00:00
epoch [260/300] batch [1/2] loss 0.2451 (0.2451) acc 97.6562 (97.6562) loss_ce 0.2193 (0.2193) data_term 0.2193 (0.2193) kl_term 0.0259 (0.0259) eta 0:00:00
epoch [260/300] batch [2/2] loss 0.3321 (0.2886) acc 94.8529 (96.2546) loss_ce 0.3062 (0.2628) data_term 0.3062 (0.2628) kl_term 0.0259 (0.0259) eta 0:00:00
epoch [261/300] batch [1/2] loss 0.2999 (0.2999) acc 96.0938 (96.0938) loss_ce 0.2739 (0.2739) data_term 0.2739 (0.2739) kl_term 0.0260 (0.0260) eta 0:00:00
epoch [261/300] batch [2/2] loss 0.1924 (0.2461) acc 99.2647 (97.6792) loss_ce 0.1664 (0.2201) data_term 0.1664 (0.2201) kl_term 0.0260 (0.0260) eta 0:00:00
epoch [262/300] batch [1/2] loss 0.2485 (0.2485) acc 97.6562 (97.6562) loss_ce 0.2224 (0.2224) data_term 0.2224 (0.2224) kl_term 0.0261 (0.0261) eta 0:00:00
epoch [262/300] batch [2/2] loss 0.2628 (0.2556) acc 99.2647 (98.4605) loss_ce 0.2367 (0.2296) data_term 0.2367 (0.2296) kl_term 0.0261 (0.0261) eta 0:00:00
epoch [263/300] batch [1/2] loss 0.2106 (0.2106) acc 98.4375 (98.4375) loss_ce 0.1844 (0.1844) data_term 0.1844 (0.1844) kl_term 0.0262 (0.0262) eta 0:00:00
epoch [263/300] batch [2/2] loss 0.2141 (0.2123) acc 99.2647 (98.8511) loss_ce 0.1879 (0.1862) data_term 0.1879 (0.1862) kl_term 0.0262 (0.0262) eta 0:00:00
epoch [264/300] batch [1/2] loss 0.2236 (0.2236) acc 98.0469 (98.0469) loss_ce 0.1973 (0.1973) data_term 0.1973 (0.1973) kl_term 0.0263 (0.0263) eta 0:00:00
epoch [264/300] batch [2/2] loss 0.2418 (0.2327) acc 96.3235 (97.1852) loss_ce 0.2155 (0.2064) data_term 0.2155 (0.2064) kl_term 0.0263 (0.0263) eta 0:00:00
epoch [265/300] batch [1/2] loss 0.2019 (0.2019) acc 98.8281 (98.8281) loss_ce 0.1755 (0.1755) data_term 0.1755 (0.1755) kl_term 0.0264 (0.0264) eta 0:00:00
epoch [265/300] batch [2/2] loss 0.2516 (0.2268) acc 97.0588 (97.9435) loss_ce 0.2252 (0.2004) data_term 0.2252 (0.2004) kl_term 0.0264 (0.0264) eta 0:00:00
epoch [266/300] batch [1/2] loss 0.2621 (0.2621) acc 96.4844 (96.4844) loss_ce 0.2356 (0.2356) data_term 0.2356 (0.2356) kl_term 0.0265 (0.0265) eta 0:00:00
epoch [266/300] batch [2/2] loss 0.2139 (0.2380) acc 98.5294 (97.5069) loss_ce 0.1874 (0.2115) data_term 0.1874 (0.2115) kl_term 0.0265 (0.0265) eta 0:00:00
epoch [267/300] batch [1/2] loss 0.2829 (0.2829) acc 96.4844 (96.4844) loss_ce 0.2563 (0.2563) data_term 0.2563 (0.2563) kl_term 0.0266 (0.0266) eta 0:00:00
epoch [267/300] batch [2/2] loss 0.3158 (0.2994) acc 96.3235 (96.4039) loss_ce 0.2892 (0.2728) data_term 0.2892 (0.2728) kl_term 0.0266 (0.0266) eta 0:00:00
epoch [268/300] batch [1/2] loss 0.2618 (0.2618) acc 97.6562 (97.6562) loss_ce 0.2351 (0.2351) data_term 0.2351 (0.2351) kl_term 0.0267 (0.0267) eta 0:00:00
epoch [268/300] batch [2/2] loss 0.2353 (0.2485) acc 98.5294 (98.0928) loss_ce 0.2086 (0.2218) data_term 0.2086 (0.2218) kl_term 0.0267 (0.0267) eta 0:00:00
epoch [269/300] batch [1/2] loss 0.2760 (0.2760) acc 96.4844 (96.4844) loss_ce 0.2492 (0.2492) data_term 0.2492 (0.2492) kl_term 0.0268 (0.0268) eta 0:00:00
epoch [269/300] batch [2/2] loss 0.2476 (0.2618) acc 97.7941 (97.1392) loss_ce 0.2208 (0.2350) data_term 0.2208 (0.2350) kl_term 0.0268 (0.0268) eta 0:00:00
epoch [270/300] batch [1/2] loss 0.2731 (0.2731) acc 95.7031 (95.7031) loss_ce 0.2462 (0.2462) data_term 0.2462 (0.2462) kl_term 0.0269 (0.0269) eta 0:00:00
epoch [270/300] batch [2/2] loss 0.2543 (0.2637) acc 97.7941 (96.7486) loss_ce 0.2274 (0.2368) data_term 0.2274 (0.2368) kl_term 0.0269 (0.0269) eta 0:00:00
epoch [271/300] batch [1/2] loss 0.2579 (0.2579) acc 97.2656 (97.2656) loss_ce 0.2309 (0.2309) data_term 0.2309 (0.2309) kl_term 0.0270 (0.0270) eta 0:00:00
epoch [271/300] batch [2/2] loss 0.2524 (0.2551) acc 97.0588 (97.1622) loss_ce 0.2253 (0.2281) data_term 0.2253 (0.2281) kl_term 0.0270 (0.0270) eta 0:00:00
epoch [272/300] batch [1/2] loss 0.2232 (0.2232) acc 98.4375 (98.4375) loss_ce 0.1961 (0.1961) data_term 0.1961 (0.1961) kl_term 0.0271 (0.0271) eta 0:00:00
epoch [272/300] batch [2/2] loss 0.3642 (0.2937) acc 94.8529 (96.6452) loss_ce 0.3371 (0.2666) data_term 0.3371 (0.2666) kl_term 0.0271 (0.0271) eta 0:00:00
epoch [273/300] batch [1/2] loss 0.2723 (0.2723) acc 97.2656 (97.2656) loss_ce 0.2451 (0.2451) data_term 0.2451 (0.2451) kl_term 0.0272 (0.0272) eta 0:00:00
epoch [273/300] batch [2/2] loss 0.2911 (0.2817) acc 97.0588 (97.1622) loss_ce 0.2638 (0.2545) data_term 0.2638 (0.2545) kl_term 0.0272 (0.0272) eta 0:00:00
epoch [274/300] batch [1/2] loss 0.2625 (0.2625) acc 97.2656 (97.2656) loss_ce 0.2351 (0.2351) data_term 0.2351 (0.2351) kl_term 0.0273 (0.0273) eta 0:00:00
epoch [274/300] batch [2/2] loss 0.3251 (0.2938) acc 94.8529 (96.0593) loss_ce 0.2977 (0.2664) data_term 0.2977 (0.2664) kl_term 0.0273 (0.0273) eta 0:00:00
epoch [275/300] batch [1/2] loss 0.2336 (0.2336) acc 98.4375 (98.4375) loss_ce 0.2061 (0.2061) data_term 0.2061 (0.2061) kl_term 0.0274 (0.0274) eta 0:00:00
epoch [275/300] batch [2/2] loss 0.2730 (0.2533) acc 97.0588 (97.7482) loss_ce 0.2455 (0.2258) data_term 0.2455 (0.2258) kl_term 0.0274 (0.0274) eta 0:00:00
epoch [276/300] batch [1/2] loss 0.3352 (0.3352) acc 94.1406 (94.1406) loss_ce 0.3076 (0.3076) data_term 0.3076 (0.3076) kl_term 0.0275 (0.0275) eta 0:00:00
epoch [276/300] batch [2/2] loss 0.2503 (0.2927) acc 96.3235 (95.2321) loss_ce 0.2228 (0.2652) data_term 0.2228 (0.2652) kl_term 0.0275 (0.0275) eta 0:00:00
epoch [277/300] batch [1/2] loss 0.2505 (0.2505) acc 97.2656 (97.2656) loss_ce 0.2229 (0.2229) data_term 0.2229 (0.2229) kl_term 0.0276 (0.0276) eta 0:00:00
epoch [277/300] batch [2/2] loss 0.2001 (0.2253) acc 97.7941 (97.5299) loss_ce 0.1725 (0.1977) data_term 0.1725 (0.1977) kl_term 0.0276 (0.0276) eta 0:00:00
