***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [169/300] batch [2/2] loss 0.5839 (0.5591) acc 96.3235 (96.5993) loss_ce 0.3962 (0.3715) loss_constraint 0.1876 (0.1876) eta 0:00:01
epoch [170/300] batch [1/2] loss 0.5991 (0.5991) acc 94.1406 (94.1406) loss_ce 0.4113 (0.4113) loss_constraint 0.1877 (0.1877) eta 0:00:01
epoch [170/300] batch [2/2] loss 0.5688 (0.5839) acc 94.8529 (94.4968) loss_ce 0.3809 (0.3961) loss_constraint 0.1878 (0.1878) eta 0:00:01
epoch [171/300] batch [1/2] loss 0.5205 (0.5205) acc 95.3125 (95.3125) loss_ce 0.3325 (0.3325) loss_constraint 0.1879 (0.1879) eta 0:00:01
epoch [171/300] batch [2/2] loss 0.5513 (0.5359) acc 94.1176 (94.7151) loss_ce 0.3633 (0.3479) loss_constraint 0.1880 (0.1880) eta 0:00:01
epoch [172/300] batch [1/2] loss 0.5593 (0.5593) acc 96.0938 (96.0938) loss_ce 0.3712 (0.3712) loss_constraint 0.1881 (0.1881) eta 0:00:01
epoch [172/300] batch [2/2] loss 0.5370 (0.5481) acc 97.0588 (96.5763) loss_ce 0.3488 (0.3600) loss_constraint 0.1882 (0.1881) eta 0:00:01
epoch [173/300] batch [1/2] loss 0.5404 (0.5404) acc 96.0938 (96.0938) loss_ce 0.3522 (0.3522) loss_constraint 0.1882 (0.1882) eta 0:00:01
epoch [173/300] batch [2/2] loss 0.5180 (0.5292) acc 96.3235 (96.2086) loss_ce 0.3297 (0.3409) loss_constraint 0.1883 (0.1883) eta 0:00:01
epoch [174/300] batch [1/2] loss 0.5647 (0.5647) acc 95.7031 (95.7031) loss_ce 0.3763 (0.3763) loss_constraint 0.1884 (0.1884) eta 0:00:01
epoch [174/300] batch [2/2] loss 0.6571 (0.6109) acc 91.9118 (93.8074) loss_ce 0.4686 (0.4225) loss_constraint 0.1884 (0.1884) eta 0:00:01
epoch [175/300] batch [1/2] loss 0.6217 (0.6217) acc 94.1406 (94.1406) loss_ce 0.4332 (0.4332) loss_constraint 0.1885 (0.1885) eta 0:00:01
epoch [175/300] batch [2/2] loss 0.6155 (0.6186) acc 93.3824 (93.7615) loss_ce 0.4269 (0.4301) loss_constraint 0.1886 (0.1885) eta 0:00:01
epoch [176/300] batch [1/2] loss 0.5641 (0.5641) acc 95.3125 (95.3125) loss_ce 0.3755 (0.3755) loss_constraint 0.1886 (0.1886) eta 0:00:01
epoch [176/300] batch [2/2] loss 0.5630 (0.5636) acc 93.3824 (94.3474) loss_ce 0.3743 (0.3749) loss_constraint 0.1887 (0.1887) eta 0:00:01
epoch [177/300] batch [1/2] loss 0.6028 (0.6028) acc 95.7031 (95.7031) loss_ce 0.4140 (0.4140) loss_constraint 0.1888 (0.1888) eta 0:00:01
epoch [177/300] batch [2/2] loss 0.6790 (0.6409) acc 91.9118 (93.8074) loss_ce 0.4901 (0.4521) loss_constraint 0.1888 (0.1888) eta 0:00:01
epoch [178/300] batch [1/2] loss 0.5141 (0.5141) acc 96.0938 (96.0938) loss_ce 0.3252 (0.3252) loss_constraint 0.1889 (0.1889) eta 0:00:01
epoch [178/300] batch [2/2] loss 0.6119 (0.5630) acc 93.3824 (94.7381) loss_ce 0.4230 (0.3741) loss_constraint 0.1889 (0.1889) eta 0:00:01
epoch [179/300] batch [1/2] loss 0.5342 (0.5342) acc 95.7031 (95.7031) loss_ce 0.3452 (0.3452) loss_constraint 0.1890 (0.1890) eta 0:00:01
epoch [179/300] batch [2/2] loss 0.6585 (0.5964) acc 89.7059 (92.7045) loss_ce 0.4695 (0.4074) loss_constraint 0.1890 (0.1890) eta 0:00:00
epoch [180/300] batch [1/2] loss 0.5828 (0.5828) acc 94.1406 (94.1406) loss_ce 0.3936 (0.3936) loss_constraint 0.1891 (0.1891) eta 0:00:01
epoch [180/300] batch [2/2] loss 0.5160 (0.5494) acc 96.3235 (95.2321) loss_ce 0.3268 (0.3602) loss_constraint 0.1892 (0.1891) eta 0:00:00
epoch [181/300] batch [1/2] loss 0.5868 (0.5868) acc 94.1406 (94.1406) loss_ce 0.3976 (0.3976) loss_constraint 0.1892 (0.1892) eta 0:00:01
epoch [181/300] batch [2/2] loss 0.4680 (0.5274) acc 96.3235 (95.2321) loss_ce 0.2787 (0.3381) loss_constraint 0.1893 (0.1893) eta 0:00:00
epoch [182/300] batch [1/2] loss 0.6103 (0.6103) acc 92.9688 (92.9688) loss_ce 0.4210 (0.4210) loss_constraint 0.1893 (0.1893) eta 0:00:01
epoch [182/300] batch [2/2] loss 0.5993 (0.6048) acc 93.3824 (93.1756) loss_ce 0.4098 (0.4154) loss_constraint 0.1894 (0.1894) eta 0:00:00
epoch [183/300] batch [1/2] loss 0.4874 (0.4874) acc 96.0938 (96.0938) loss_ce 0.2979 (0.2979) loss_constraint 0.1895 (0.1895) eta 0:00:01
epoch [183/300] batch [2/2] loss 0.5548 (0.5211) acc 96.3235 (96.2086) loss_ce 0.3653 (0.3316) loss_constraint 0.1895 (0.1895) eta 0:00:00
epoch [184/300] batch [1/2] loss 0.5614 (0.5614) acc 95.3125 (95.3125) loss_ce 0.3718 (0.3718) loss_constraint 0.1896 (0.1896) eta 0:00:01
epoch [184/300] batch [2/2] loss 0.7122 (0.6368) acc 89.7059 (92.5092) loss_ce 0.5226 (0.4472) loss_constraint 0.1896 (0.1896) eta 0:00:00
epoch [185/300] batch [1/2] loss 0.6694 (0.6694) acc 91.4062 (91.4062) loss_ce 0.4797 (0.4797) loss_constraint 0.1897 (0.1897) eta 0:00:01
epoch [185/300] batch [2/2] loss 0.6572 (0.6633) acc 94.1176 (92.7619) loss_ce 0.4675 (0.4736) loss_constraint 0.1897 (0.1897) eta 0:00:00
epoch [186/300] batch [1/2] loss 0.6355 (0.6355) acc 93.3594 (93.3594) loss_ce 0.4457 (0.4457) loss_constraint 0.1898 (0.1898) eta 0:00:01
epoch [186/300] batch [2/2] loss 0.6250 (0.6303) acc 94.8529 (94.1062) loss_ce 0.4352 (0.4405) loss_constraint 0.1898 (0.1898) eta 0:00:00
epoch [187/300] batch [1/2] loss 0.5535 (0.5535) acc 95.7031 (95.7031) loss_ce 0.3636 (0.3636) loss_constraint 0.1899 (0.1899) eta 0:00:01
epoch [187/300] batch [2/2] loss 0.6689 (0.6112) acc 92.6471 (94.1751) loss_ce 0.4789 (0.4212) loss_constraint 0.1899 (0.1899) eta 0:00:00
epoch [188/300] batch [1/2] loss 0.6511 (0.6511) acc 92.5781 (92.5781) loss_ce 0.4611 (0.4611) loss_constraint 0.1900 (0.1900) eta 0:00:01
epoch [188/300] batch [2/2] loss 0.5040 (0.5776) acc 95.5882 (94.0832) loss_ce 0.3139 (0.3875) loss_constraint 0.1901 (0.1901) eta 0:00:00
epoch [189/300] batch [1/2] loss 0.6829 (0.6829) acc 92.5781 (92.5781) loss_ce 0.4928 (0.4928) loss_constraint 0.1902 (0.1902) eta 0:00:00
epoch [189/300] batch [2/2] loss 0.4959 (0.5894) acc 96.3235 (94.4508) loss_ce 0.3057 (0.3992) loss_constraint 0.1902 (0.1902) eta 0:00:00
epoch [190/300] batch [1/2] loss 0.5597 (0.5597) acc 96.0938 (96.0938) loss_ce 0.3694 (0.3694) loss_constraint 0.1903 (0.1903) eta 0:00:00
epoch [190/300] batch [2/2] loss 0.5119 (0.5358) acc 96.3235 (96.2086) loss_ce 0.3216 (0.3455) loss_constraint 0.1903 (0.1903) eta 0:00:00
epoch [191/300] batch [1/2] loss 0.5642 (0.5642) acc 96.4844 (96.4844) loss_ce 0.3739 (0.3739) loss_constraint 0.1904 (0.1904) eta 0:00:00
epoch [191/300] batch [2/2] loss 0.5346 (0.5494) acc 94.8529 (95.6687) loss_ce 0.3441 (0.3590) loss_constraint 0.1904 (0.1904) eta 0:00:00
epoch [192/300] batch [1/2] loss 0.5240 (0.5240) acc 95.7031 (95.7031) loss_ce 0.3335 (0.3335) loss_constraint 0.1905 (0.1905) eta 0:00:00
epoch [192/300] batch [2/2] loss 0.4879 (0.5059) acc 98.5294 (97.1163) loss_ce 0.2974 (0.3154) loss_constraint 0.1905 (0.1905) eta 0:00:00
epoch [193/300] batch [1/2] loss 0.6026 (0.6026) acc 94.5312 (94.5312) loss_ce 0.4120 (0.4120) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [193/300] batch [2/2] loss 0.4901 (0.5463) acc 97.7941 (96.1627) loss_ce 0.2995 (0.3558) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [194/300] batch [1/2] loss 0.5387 (0.5387) acc 95.3125 (95.3125) loss_ce 0.3481 (0.3481) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [194/300] batch [2/2] loss 0.5049 (0.5218) acc 94.1176 (94.7151) loss_ce 0.3142 (0.3311) loss_constraint 0.1906 (0.1906) eta 0:00:00
epoch [195/300] batch [1/2] loss 0.6245 (0.6245) acc 94.1406 (94.1406) loss_ce 0.4338 (0.4338) loss_constraint 0.1907 (0.1907) eta 0:00:00
epoch [195/300] batch [2/2] loss 0.4379 (0.5312) acc 97.7941 (95.9674) loss_ce 0.2473 (0.3406) loss_constraint 0.1907 (0.1907) eta 0:00:00
epoch [196/300] batch [1/2] loss 0.5656 (0.5656) acc 94.5312 (94.5312) loss_ce 0.3749 (0.3749) loss_constraint 0.1907 (0.1907) eta 0:00:00
epoch [196/300] batch [2/2] loss 0.6025 (0.5841) acc 94.1176 (94.3244) loss_ce 0.4118 (0.3933) loss_constraint 0.1907 (0.1907) eta 0:00:00
epoch [197/300] batch [1/2] loss 0.6644 (0.6644) acc 93.3594 (93.3594) loss_ce 0.4736 (0.4736) loss_constraint 0.1908 (0.1908) eta 0:00:00
epoch [197/300] batch [2/2] loss 0.5252 (0.5948) acc 97.0588 (95.2091) loss_ce 0.3344 (0.4040) loss_constraint 0.1908 (0.1908) eta 0:00:00
epoch [198/300] batch [1/2] loss 0.6086 (0.6086) acc 94.1406 (94.1406) loss_ce 0.4178 (0.4178) loss_constraint 0.1908 (0.1908) eta 0:00:00
epoch [198/300] batch [2/2] loss 0.5621 (0.5853) acc 97.0588 (95.5997) loss_ce 0.3712 (0.3945) loss_constraint 0.1909 (0.1909) eta 0:00:00
epoch [199/300] batch [1/2] loss 0.6628 (0.6628) acc 92.1875 (92.1875) loss_ce 0.4719 (0.4719) loss_constraint 0.1909 (0.1909) eta 0:00:00
epoch [199/300] batch [2/2] loss 0.5687 (0.6158) acc 94.8529 (93.5202) loss_ce 0.3778 (0.4248) loss_constraint 0.1909 (0.1909) eta 0:00:00
epoch [200/300] batch [1/2] loss 0.5519 (0.5519) acc 95.7031 (95.7031) loss_ce 0.3610 (0.3610) loss_constraint 0.1910 (0.1910) eta 0:00:00
epoch [200/300] batch [2/2] loss 0.7243 (0.6381) acc 91.1765 (93.4398) loss_ce 0.5333 (0.4471) loss_constraint 0.1910 (0.1910) eta 0:00:00
epoch [201/300] batch [1/2] loss 0.5053 (0.5053) acc 96.8750 (96.8750) loss_ce 0.3142 (0.3142) loss_constraint 0.1910 (0.1910) eta 0:00:00
epoch [201/300] batch [2/2] loss 0.5516 (0.5284) acc 94.1176 (95.4963) loss_ce 0.3605 (0.3374) loss_constraint 0.1911 (0.1911) eta 0:00:00
epoch [202/300] batch [1/2] loss 0.5385 (0.5385) acc 96.0938 (96.0938) loss_ce 0.3474 (0.3474) loss_constraint 0.1911 (0.1911) eta 0:00:01
epoch [202/300] batch [2/2] loss 0.6169 (0.5777) acc 94.8529 (95.4733) loss_ce 0.4257 (0.3866) loss_constraint 0.1911 (0.1911) eta 0:00:01
epoch [203/300] batch [1/2] loss 0.5736 (0.5736) acc 94.1406 (94.1406) loss_ce 0.3824 (0.3824) loss_constraint 0.1912 (0.1912) eta 0:00:00
epoch [203/300] batch [2/2] loss 0.5672 (0.5704) acc 94.1176 (94.1291) loss_ce 0.3760 (0.3792) loss_constraint 0.1912 (0.1912) eta 0:00:00
epoch [204/300] batch [1/2] loss 0.6121 (0.6121) acc 93.3594 (93.3594) loss_ce 0.4208 (0.4208) loss_constraint 0.1912 (0.1912) eta 0:00:00
epoch [204/300] batch [2/2] loss 0.5389 (0.5755) acc 96.3235 (94.8414) loss_ce 0.3476 (0.3842) loss_constraint 0.1913 (0.1913) eta 0:00:00
epoch [205/300] batch [1/2] loss 0.5487 (0.5487) acc 95.7031 (95.7031) loss_ce 0.3574 (0.3574) loss_constraint 0.1913 (0.1913) eta 0:00:00
epoch [205/300] batch [2/2] loss 0.5566 (0.5527) acc 95.5882 (95.6457) loss_ce 0.3653 (0.3614) loss_constraint 0.1913 (0.1913) eta 0:00:00
epoch [206/300] batch [1/2] loss 0.6073 (0.6073) acc 92.9688 (92.9688) loss_ce 0.4159 (0.4159) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [206/300] batch [2/2] loss 0.6654 (0.6364) acc 93.3824 (93.1756) loss_ce 0.4740 (0.4450) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [207/300] batch [1/2] loss 0.5299 (0.5299) acc 96.4844 (96.4844) loss_ce 0.3385 (0.3385) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [207/300] batch [2/2] loss 0.6502 (0.5901) acc 93.3824 (94.9334) loss_ce 0.4587 (0.3986) loss_constraint 0.1915 (0.1915) eta 0:00:00
epoch [208/300] batch [1/2] loss 0.6170 (0.6170) acc 92.1875 (92.1875) loss_ce 0.4255 (0.4255) loss_constraint 0.1915 (0.1915) eta 0:00:00
epoch [208/300] batch [2/2] loss 0.5903 (0.6037) acc 94.1176 (93.1526) loss_ce 0.3987 (0.4121) loss_constraint 0.1916 (0.1915) eta 0:00:00
epoch [209/300] batch [1/2] loss 0.5678 (0.5678) acc 96.4844 (96.4844) loss_ce 0.3762 (0.3762) loss_constraint 0.1916 (0.1916) eta 0:00:00
epoch [209/300] batch [2/2] loss 0.5105 (0.5392) acc 97.7941 (97.1392) loss_ce 0.3189 (0.3475) loss_constraint 0.1917 (0.1916) eta 0:00:00
epoch [210/300] batch [1/2] loss 0.5956 (0.5956) acc 94.1406 (94.1406) loss_ce 0.4039 (0.4039) loss_constraint 0.1917 (0.1917) eta 0:00:00
epoch [210/300] batch [2/2] loss 0.5318 (0.5637) acc 93.3824 (93.7615) loss_ce 0.3401 (0.3720) loss_constraint 0.1917 (0.1917) eta 0:00:00
epoch [211/300] batch [1/2] loss 0.5902 (0.5902) acc 91.7969 (91.7969) loss_ce 0.3984 (0.3984) loss_constraint 0.1918 (0.1918) eta 0:00:00
epoch [211/300] batch [2/2] loss 0.5074 (0.5488) acc 94.1176 (92.9573) loss_ce 0.3156 (0.3570) loss_constraint 0.1918 (0.1918) eta 0:00:00
epoch [212/300] batch [1/2] loss 0.5706 (0.5706) acc 95.7031 (95.7031) loss_ce 0.3788 (0.3788) loss_constraint 0.1918 (0.1918) eta 0:00:00
epoch [212/300] batch [2/2] loss 0.6794 (0.6250) acc 91.1765 (93.4398) loss_ce 0.4875 (0.4332) loss_constraint 0.1918 (0.1918) eta 0:00:00
epoch [213/300] batch [1/2] loss 0.5039 (0.5039) acc 96.8750 (96.8750) loss_ce 0.3121 (0.3121) loss_constraint 0.1919 (0.1919) eta 0:00:00
epoch [213/300] batch [2/2] loss 0.6645 (0.5842) acc 94.1176 (95.4963) loss_ce 0.4726 (0.3923) loss_constraint 0.1919 (0.1919) eta 0:00:00
epoch [214/300] batch [1/2] loss 0.5660 (0.5660) acc 93.3594 (93.3594) loss_ce 0.3741 (0.3741) loss_constraint 0.1919 (0.1919) eta 0:00:00
epoch [214/300] batch [2/2] loss 0.6119 (0.5890) acc 94.1176 (93.7385) loss_ce 0.4199 (0.3970) loss_constraint 0.1920 (0.1919) eta 0:00:00
epoch [215/300] batch [1/2] loss 0.5644 (0.5644) acc 96.0938 (96.0938) loss_ce 0.3724 (0.3724) loss_constraint 0.1920 (0.1920) eta 0:00:00
epoch [215/300] batch [2/2] loss 0.5713 (0.5678) acc 93.3824 (94.7381) loss_ce 0.3793 (0.3758) loss_constraint 0.1920 (0.1920) eta 0:00:00
epoch [216/300] batch [1/2] loss 0.5451 (0.5451) acc 96.4844 (96.4844) loss_ce 0.3530 (0.3530) loss_constraint 0.1920 (0.1920) eta 0:00:00
epoch [216/300] batch [2/2] loss 0.5237 (0.5344) acc 97.0588 (96.7716) loss_ce 0.3317 (0.3424) loss_constraint 0.1921 (0.1921) eta 0:00:00
epoch [217/300] batch [1/2] loss 0.5656 (0.5656) acc 95.3125 (95.3125) loss_ce 0.3735 (0.3735) loss_constraint 0.1921 (0.1921) eta 0:00:00
epoch [217/300] batch [2/2] loss 0.6045 (0.5850) acc 94.8529 (95.0827) loss_ce 0.4123 (0.3929) loss_constraint 0.1921 (0.1921) eta 0:00:00
epoch [218/300] batch [1/2] loss 0.5702 (0.5702) acc 95.7031 (95.7031) loss_ce 0.3780 (0.3780) loss_constraint 0.1921 (0.1921) eta 0:00:00
epoch [218/300] batch [2/2] loss 0.6157 (0.5929) acc 94.8529 (95.2780) loss_ce 0.4235 (0.4008) loss_constraint 0.1922 (0.1922) eta 0:00:00
epoch [219/300] batch [1/2] loss 0.6394 (0.6394) acc 93.3594 (93.3594) loss_ce 0.4472 (0.4472) loss_constraint 0.1922 (0.1922) eta 0:00:01
epoch [219/300] batch [2/2] loss 0.5850 (0.6122) acc 96.3235 (94.8414) loss_ce 0.3927 (0.4200) loss_constraint 0.1922 (0.1922) eta 0:00:01
epoch [220/300] batch [1/2] loss 0.6785 (0.6785) acc 91.0156 (91.0156) loss_ce 0.4862 (0.4862) loss_constraint 0.1923 (0.1923) eta 0:00:00
epoch [220/300] batch [2/2] loss 0.5131 (0.5958) acc 96.3235 (93.6696) loss_ce 0.3208 (0.4035) loss_constraint 0.1923 (0.1923) eta 0:00:00
epoch [221/300] batch [1/2] loss 0.5600 (0.5600) acc 96.4844 (96.4844) loss_ce 0.3677 (0.3677) loss_constraint 0.1923 (0.1923) eta 0:00:00
epoch [221/300] batch [2/2] loss 0.6831 (0.6215) acc 91.1765 (93.8304) loss_ce 0.4907 (0.4292) loss_constraint 0.1923 (0.1923) eta 0:00:00
epoch [222/300] batch [1/2] loss 0.6383 (0.6383) acc 94.5312 (94.5312) loss_ce 0.4459 (0.4459) loss_constraint 0.1924 (0.1924) eta 0:00:00
epoch [222/300] batch [2/2] loss 0.5215 (0.5799) acc 94.1176 (94.3244) loss_ce 0.3291 (0.3875) loss_constraint 0.1924 (0.1924) eta 0:00:00
epoch [223/300] batch [1/2] loss 0.4701 (0.4701) acc 96.0938 (96.0938) loss_ce 0.2777 (0.2777) loss_constraint 0.1924 (0.1924) eta 0:00:00
epoch [223/300] batch [2/2] loss 0.5561 (0.5131) acc 94.8529 (95.4733) loss_ce 0.3636 (0.3206) loss_constraint 0.1925 (0.1925) eta 0:00:00
epoch [224/300] batch [1/2] loss 0.6066 (0.6066) acc 94.9219 (94.9219) loss_ce 0.4141 (0.4141) loss_constraint 0.1925 (0.1925) eta 0:00:00
epoch [224/300] batch [2/2] loss 0.5992 (0.6029) acc 92.6471 (93.7845) loss_ce 0.4067 (0.4104) loss_constraint 0.1925 (0.1925) eta 0:00:00
epoch [225/300] batch [1/2] loss 0.5551 (0.5551) acc 95.3125 (95.3125) loss_ce 0.3625 (0.3625) loss_constraint 0.1925 (0.1925) eta 0:00:00
epoch [225/300] batch [2/2] loss 0.5150 (0.5350) acc 96.3235 (95.8180) loss_ce 0.3224 (0.3425) loss_constraint 0.1926 (0.1926) eta 0:00:00
epoch [226/300] batch [1/2] loss 0.5398 (0.5398) acc 95.3125 (95.3125) loss_ce 0.3473 (0.3473) loss_constraint 0.1926 (0.1926) eta 0:00:00
epoch [226/300] batch [2/2] loss 0.5193 (0.5296) acc 96.3235 (95.8180) loss_ce 0.3267 (0.3370) loss_constraint 0.1926 (0.1926) eta 0:00:00
epoch [227/300] batch [1/2] loss 0.6077 (0.6077) acc 93.3594 (93.3594) loss_ce 0.4151 (0.4151) loss_constraint 0.1926 (0.1926) eta 0:00:00
epoch [227/300] batch [2/2] loss 0.5798 (0.5938) acc 94.8529 (94.1062) loss_ce 0.3871 (0.4011) loss_constraint 0.1926 (0.1926) eta 0:00:00
epoch [228/300] batch [1/2] loss 0.6469 (0.6469) acc 92.1875 (92.1875) loss_ce 0.4542 (0.4542) loss_constraint 0.1927 (0.1927) eta 0:00:00
epoch [228/300] batch [2/2] loss 0.4987 (0.5728) acc 97.0588 (94.6232) loss_ce 0.3060 (0.3801) loss_constraint 0.1927 (0.1927) eta 0:00:00
epoch [229/300] batch [1/2] loss 0.6384 (0.6384) acc 92.1875 (92.1875) loss_ce 0.4457 (0.4457) loss_constraint 0.1927 (0.1927) eta 0:00:00
epoch [229/300] batch [2/2] loss 0.5830 (0.6107) acc 94.8529 (93.5202) loss_ce 0.3903 (0.4180) loss_constraint 0.1927 (0.1927) eta 0:00:00
epoch [230/300] batch [1/2] loss 0.5701 (0.5701) acc 94.1406 (94.1406) loss_ce 0.3774 (0.3774) loss_constraint 0.1927 (0.1927) eta 0:00:00
epoch [230/300] batch [2/2] loss 0.6546 (0.6124) acc 94.8529 (94.4968) loss_ce 0.4619 (0.4196) loss_constraint 0.1927 (0.1927) eta 0:00:00
epoch [231/300] batch [1/2] loss 0.5536 (0.5536) acc 95.7031 (95.7031) loss_ce 0.3609 (0.3609) loss_constraint 0.1928 (0.1928) eta 0:00:00
epoch [231/300] batch [2/2] loss 0.6529 (0.6033) acc 91.1765 (93.4398) loss_ce 0.4601 (0.4105) loss_constraint 0.1928 (0.1928) eta 0:00:00
epoch [232/300] batch [1/2] loss 0.5604 (0.5604) acc 94.9219 (94.9219) loss_ce 0.3676 (0.3676) loss_constraint 0.1928 (0.1928) eta 0:00:00
epoch [232/300] batch [2/2] loss 0.4880 (0.5242) acc 97.7941 (96.3580) loss_ce 0.2951 (0.3314) loss_constraint 0.1928 (0.1928) eta 0:00:00
epoch [233/300] batch [1/2] loss 0.6053 (0.6053) acc 93.7500 (93.7500) loss_ce 0.4125 (0.4125) loss_constraint 0.1928 (0.1928) eta 0:00:00
epoch [233/300] batch [2/2] loss 0.6095 (0.6074) acc 94.8529 (94.3015) loss_ce 0.4167 (0.4146) loss_constraint 0.1928 (0.1928) eta 0:00:00
epoch [234/300] batch [1/2] loss 0.6099 (0.6099) acc 92.9688 (92.9688) loss_ce 0.4171 (0.4171) loss_constraint 0.1928 (0.1928) eta 0:00:00
epoch [234/300] batch [2/2] loss 0.5964 (0.6031) acc 94.8529 (93.9108) loss_ce 0.4035 (0.4103) loss_constraint 0.1929 (0.1928) eta 0:00:00
epoch [235/300] batch [1/2] loss 0.6665 (0.6665) acc 91.7969 (91.7969) loss_ce 0.4736 (0.4736) loss_constraint 0.1929 (0.1929) eta 0:00:00
epoch [235/300] batch [2/2] loss 0.5025 (0.5845) acc 95.5882 (93.6926) loss_ce 0.3096 (0.3916) loss_constraint 0.1929 (0.1929) eta 0:00:00
epoch [236/300] batch [1/2] loss 0.5772 (0.5772) acc 94.9219 (94.9219) loss_ce 0.3842 (0.3842) loss_constraint 0.1929 (0.1929) eta 0:00:00
epoch [236/300] batch [2/2] loss 0.4689 (0.5230) acc 97.0588 (95.9903) loss_ce 0.2760 (0.3301) loss_constraint 0.1929 (0.1929) eta 0:00:00
epoch [237/300] batch [1/2] loss 0.6573 (0.6573) acc 92.9688 (92.9688) loss_ce 0.4643 (0.4643) loss_constraint 0.1929 (0.1929) eta 0:00:00
epoch [237/300] batch [2/2] loss 0.5640 (0.6107) acc 93.3824 (93.1756) loss_ce 0.3711 (0.4177) loss_constraint 0.1930 (0.1930) eta 0:00:00
epoch [238/300] batch [1/2] loss 0.6500 (0.6500) acc 90.6250 (90.6250) loss_ce 0.4571 (0.4571) loss_constraint 0.1930 (0.1930) eta 0:00:00
epoch [238/300] batch [2/2] loss 0.6251 (0.6376) acc 93.3824 (92.0037) loss_ce 0.4321 (0.4446) loss_constraint 0.1930 (0.1930) eta 0:00:00
epoch [239/300] batch [1/2] loss 0.6385 (0.6385) acc 92.9688 (92.9688) loss_ce 0.4455 (0.4455) loss_constraint 0.1930 (0.1930) eta 0:00:00
epoch [239/300] batch [2/2] loss 0.6006 (0.6196) acc 94.1176 (93.5432) loss_ce 0.4076 (0.4265) loss_constraint 0.1930 (0.1930) eta 0:00:00
epoch [240/300] batch [1/2] loss 0.4854 (0.4854) acc 95.3125 (95.3125) loss_ce 0.2923 (0.2923) loss_constraint 0.1931 (0.1931) eta 0:00:00
epoch [240/300] batch [2/2] loss 0.5551 (0.5202) acc 94.1176 (94.7151) loss_ce 0.3620 (0.3272) loss_constraint 0.1931 (0.1931) eta 0:00:00
epoch [241/300] batch [1/2] loss 0.5967 (0.5967) acc 93.3594 (93.3594) loss_ce 0.4036 (0.4036) loss_constraint 0.1931 (0.1931) eta 0:00:00
epoch [241/300] batch [2/2] loss 0.5974 (0.5970) acc 91.9118 (92.6356) loss_ce 0.4043 (0.4039) loss_constraint 0.1931 (0.1931) eta 0:00:00
epoch [242/300] batch [1/2] loss 0.6185 (0.6185) acc 93.7500 (93.7500) loss_ce 0.4254 (0.4254) loss_constraint 0.1931 (0.1931) eta 0:00:00
epoch [242/300] batch [2/2] loss 0.6233 (0.6209) acc 94.1176 (93.9338) loss_ce 0.4302 (0.4278) loss_constraint 0.1931 (0.1931) eta 0:00:00
epoch [243/300] batch [1/2] loss 0.5815 (0.5815) acc 93.7500 (93.7500) loss_ce 0.3884 (0.3884) loss_constraint 0.1932 (0.1932) eta 0:00:00
epoch [243/300] batch [2/2] loss 0.6335 (0.6075) acc 94.1176 (93.9338) loss_ce 0.4404 (0.4144) loss_constraint 0.1932 (0.1932) eta 0:00:00
epoch [244/300] batch [1/2] loss 0.5458 (0.5458) acc 94.5312 (94.5312) loss_ce 0.3526 (0.3526) loss_constraint 0.1932 (0.1932) eta 0:00:00
epoch [244/300] batch [2/2] loss 0.5878 (0.5668) acc 94.1176 (94.3244) loss_ce 0.3946 (0.3736) loss_constraint 0.1932 (0.1932) eta 0:00:00
epoch [245/300] batch [1/2] loss 0.5436 (0.5436) acc 95.3125 (95.3125) loss_ce 0.3504 (0.3504) loss_constraint 0.1932 (0.1932) eta 0:00:00
epoch [245/300] batch [2/2] loss 0.5192 (0.5314) acc 96.3235 (95.8180) loss_ce 0.3259 (0.3381) loss_constraint 0.1932 (0.1932) eta 0:00:00
epoch [246/300] batch [1/2] loss 0.5962 (0.5962) acc 94.5312 (94.5312) loss_ce 0.4030 (0.4030) loss_constraint 0.1933 (0.1933) eta 0:00:00
epoch [246/300] batch [2/2] loss 0.6059 (0.6010) acc 93.3824 (93.9568) loss_ce 0.4126 (0.4078) loss_constraint 0.1933 (0.1933) eta 0:00:00
epoch [247/300] batch [1/2] loss 0.6218 (0.6218) acc 93.3594 (93.3594) loss_ce 0.4286 (0.4286) loss_constraint 0.1933 (0.1933) eta 0:00:00
epoch [247/300] batch [2/2] loss 0.5169 (0.5693) acc 98.5294 (95.9444) loss_ce 0.3236 (0.3761) loss_constraint 0.1933 (0.1933) eta 0:00:00
epoch [248/300] batch [1/2] loss 0.6435 (0.6435) acc 92.1875 (92.1875) loss_ce 0.4502 (0.4502) loss_constraint 0.1933 (0.1933) eta 0:00:00
epoch [248/300] batch [2/2] loss 0.6321 (0.6378) acc 94.1176 (93.1526) loss_ce 0.4387 (0.4445) loss_constraint 0.1933 (0.1933) eta 0:00:00
epoch [249/300] batch [1/2] loss 0.6297 (0.6297) acc 94.1406 (94.1406) loss_ce 0.4364 (0.4364) loss_constraint 0.1933 (0.1933) eta 0:00:00
