***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
[DREAM-BayesAdapter v4.1] fitted: support=16000, classes=100/100, rank=32, lambda0=0.5, topM=50, s0=16.34, gate_q=1.932, gate_iqr=6.353, gamma_q=4.0, gamma_c=2.0, clip=[-1.5,1.5], use_per_class_basis=False
Loading evaluator: Classification
No checkpoint found, train from scratch
Initialize tensorboard (log_dir=output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/caltech101/shots_8/ViT-B-16/seed2/tensorboard)
epoch [1/300] batch [1/4] loss 0.7367 (0.7367) acc 81.2500 (81.2500) loss_ce 0.7367 (0.7367) data_term 0.7367 (0.7367) kl_term 0.0000 (0.0000) eta 0:03:49
epoch [1/300] batch [2/4] loss 1.0205 (0.8786) acc 73.0469 (77.1484) loss_ce 1.0205 (0.8786) data_term 1.0205 (0.8786) kl_term 0.0000 (0.0000) eta 0:02:02
epoch [1/300] batch [3/4] loss 0.8578 (0.8717) acc 79.2969 (77.8646) loss_ce 0.8578 (0.8717) data_term 0.8578 (0.8717) kl_term 0.0000 (0.0000) eta 0:01:23
epoch [1/300] batch [4/4] loss 1.3247 (0.9849) acc 65.6250 (74.8047) loss_ce 1.3247 (0.9849) data_term 1.3247 (0.9849) kl_term 0.0000 (0.0000) eta 0:01:05
epoch [2/300] batch [1/4] loss 0.7572 (0.7572) acc 78.5156 (78.5156) loss_ce 0.7572 (0.7572) data_term 0.7572 (0.7572) kl_term 0.0000 (0.0000) eta 0:00:07
epoch [2/300] batch [2/4] loss 0.8076 (0.7824) acc 79.2969 (78.9062) loss_ce 0.8076 (0.7824) data_term 0.8076 (0.7824) kl_term 0.0000 (0.0000) eta 0:00:06
epoch [2/300] batch [3/4] loss 0.8620 (0.8089) acc 78.1250 (78.6458) loss_ce 0.8620 (0.8089) data_term 0.8620 (0.8089) kl_term 0.0000 (0.0000) eta 0:00:07
epoch [2/300] batch [4/4] loss 0.6583 (0.7713) acc 81.2500 (79.2969) loss_ce 0.6583 (0.7713) data_term 0.6583 (0.7713) kl_term 0.0000 (0.0000) eta 0:00:06
epoch [3/300] batch [1/4] loss 0.6963 (0.6963) acc 82.8125 (82.8125) loss_ce 0.6963 (0.6963) data_term 0.6963 (0.6963) kl_term 0.0000 (0.0000) eta 0:00:07
epoch [3/300] batch [2/4] loss 0.8222 (0.7593) acc 77.7344 (80.2734) loss_ce 0.8222 (0.7592) data_term 0.8222 (0.7592) kl_term 0.0000 (0.0000) eta 0:00:07
epoch [3/300] batch [3/4] loss 0.7907 (0.7697) acc 79.2969 (79.9479) loss_ce 0.7907 (0.7697) data_term 0.7907 (0.7697) kl_term 0.0000 (0.0000) eta 0:00:07
epoch [3/300] batch [4/4] loss 0.6339 (0.7358) acc 87.5000 (81.8359) loss_ce 0.6339 (0.7358) data_term 0.6339 (0.7358) kl_term 0.0000 (0.0000) eta 0:00:06
epoch [4/300] batch [1/4] loss 0.7477 (0.7477) acc 79.2969 (79.2969) loss_ce 0.7477 (0.7477) data_term 0.7477 (0.7477) kl_term 0.0000 (0.0000) eta 0:00:07
epoch [4/300] batch [2/4] loss 0.7944 (0.7711) acc 78.9062 (79.1016) loss_ce 0.7944 (0.7711) data_term 0.7944 (0.7711) kl_term 0.0000 (0.0000) eta 0:00:07
epoch [4/300] batch [3/4] loss 0.7630 (0.7684) acc 80.0781 (79.4271) loss_ce 0.7630 (0.7684) data_term 0.7630 (0.7684) kl_term 0.0000 (0.0000) eta 0:00:07
epoch [4/300] batch [4/4] loss 0.4198 (0.6812) acc 84.3750 (80.6641) loss_ce 0.4198 (0.6812) data_term 0.4198 (0.6812) kl_term 0.0000 (0.0000) eta 0:00:06
epoch [5/300] batch [1/4] loss 0.7615 (0.7615) acc 77.7344 (77.7344) loss_ce 0.7615 (0.7615) data_term 0.7615 (0.7615) kl_term 0.0000 (0.0000) eta 0:00:07
epoch [5/300] batch [2/4] loss 0.7017 (0.7316) acc 80.4688 (79.1016) loss_ce 0.7016 (0.7316) data_term 0.7016 (0.7316) kl_term 0.0000 (0.0000) eta 0:00:07
epoch [5/300] batch [3/4] loss 0.6755 (0.7129) acc 82.0312 (80.0781) loss_ce 0.6755 (0.7129) data_term 0.6755 (0.7129) kl_term 0.0000 (0.0000) eta 0:00:07
epoch [5/300] batch [4/4] loss 0.8872 (0.7565) acc 78.1250 (79.5898) loss_ce 0.8872 (0.7565) data_term 0.8872 (0.7565) kl_term 0.0000 (0.0000) eta 0:00:07
epoch [6/300] batch [1/4] loss 0.7107 (0.7107) acc 81.6406 (81.6406) loss_ce 0.7106 (0.7106) data_term 0.7106 (0.7106) kl_term 0.0000 (0.0000) eta 0:00:09
epoch [6/300] batch [2/4] loss 0.7973 (0.7540) acc 78.5156 (80.0781) loss_ce 0.7973 (0.7540) data_term 0.7973 (0.7540) kl_term 0.0000 (0.0000) eta 0:00:09
epoch [6/300] batch [3/4] loss 0.7865 (0.7648) acc 81.6406 (80.5990) loss_ce 0.7865 (0.7648) data_term 0.7865 (0.7648) kl_term 0.0000 (0.0000) eta 0:00:09
epoch [6/300] batch [4/4] loss 1.1100 (0.8511) acc 65.6250 (76.8555) loss_ce 1.1100 (0.8511) data_term 1.1100 (0.8511) kl_term 0.0000 (0.0000) eta 0:00:08
epoch [7/300] batch [1/4] loss 0.6992 (0.6992) acc 82.4219 (82.4219) loss_ce 0.6992 (0.6992) data_term 0.6992 (0.6992) kl_term 0.0000 (0.0000) eta 0:00:09
epoch [7/300] batch [2/4] loss 0.6908 (0.6950) acc 82.0312 (82.2266) loss_ce 0.6908 (0.6950) data_term 0.6908 (0.6950) kl_term 0.0000 (0.0000) eta 0:00:09
epoch [7/300] batch [3/4] loss 0.7791 (0.7231) acc 81.6406 (82.0312) loss_ce 0.7791 (0.7230) data_term 0.7791 (0.7230) kl_term 0.0000 (0.0000) eta 0:00:09
epoch [7/300] batch [4/4] loss 0.7534 (0.7306) acc 84.3750 (82.6172) loss_ce 0.7534 (0.7306) data_term 0.7534 (0.7306) kl_term 0.0000 (0.0000) eta 0:00:08
epoch [8/300] batch [1/4] loss 0.7320 (0.7320) acc 83.5938 (83.5938) loss_ce 0.7319 (0.7319) data_term 0.7319 (0.7319) kl_term 0.0000 (0.0000) eta 0:00:09
epoch [8/300] batch [2/4] loss 0.7743 (0.7531) acc 79.6875 (81.6406) loss_ce 0.7742 (0.7531) data_term 0.7742 (0.7531) kl_term 0.0000 (0.0000) eta 0:00:09
epoch [8/300] batch [3/4] loss 0.6360 (0.7141) acc 82.0312 (81.7708) loss_ce 0.6359 (0.7140) data_term 0.6359 (0.7140) kl_term 0.0000 (0.0000) eta 0:00:09
epoch [8/300] batch [4/4] loss 0.5177 (0.6650) acc 90.6250 (83.9844) loss_ce 0.5177 (0.6649) data_term 0.5177 (0.6649) kl_term 0.0000 (0.0000) eta 0:00:08
epoch [9/300] batch [1/4] loss 0.7777 (0.7777) acc 79.2969 (79.2969) loss_ce 0.7777 (0.7777) data_term 0.7777 (0.7777) kl_term 0.0001 (0.0001) eta 0:00:09
epoch [9/300] batch [2/4] loss 0.7710 (0.7744) acc 80.0781 (79.6875) loss_ce 0.7709 (0.7743) data_term 0.7709 (0.7743) kl_term 0.0001 (0.0001) eta 0:00:09
epoch [9/300] batch [3/4] loss 0.6279 (0.7255) acc 84.3750 (81.2500) loss_ce 0.6279 (0.7255) data_term 0.6279 (0.7255) kl_term 0.0001 (0.0001) eta 0:00:09
epoch [9/300] batch [4/4] loss 0.8431 (0.7549) acc 81.2500 (81.2500) loss_ce 0.8431 (0.7549) data_term 0.8431 (0.7549) kl_term 0.0001 (0.0001) eta 0:00:08
epoch [10/300] batch [1/4] loss 0.7052 (0.7052) acc 81.2500 (81.2500) loss_ce 0.7051 (0.7051) data_term 0.7051 (0.7051) kl_term 0.0001 (0.0001) eta 0:00:09
epoch [10/300] batch [2/4] loss 0.6165 (0.6609) acc 83.2031 (82.2266) loss_ce 0.6165 (0.6608) data_term 0.6165 (0.6608) kl_term 0.0001 (0.0001) eta 0:00:09
epoch [10/300] batch [3/4] loss 0.6174 (0.6464) acc 83.5938 (82.6823) loss_ce 0.6173 (0.6463) data_term 0.6173 (0.6463) kl_term 0.0001 (0.0001) eta 0:00:09
epoch [10/300] batch [4/4] loss 0.7262 (0.6663) acc 81.2500 (82.3242) loss_ce 0.7261 (0.6663) data_term 0.7261 (0.6663) kl_term 0.0001 (0.0001) eta 0:00:08
epoch [11/300] batch [1/4] loss 0.6090 (0.6090) acc 84.3750 (84.3750) loss_ce 0.6089 (0.6089) data_term 0.6089 (0.6089) kl_term 0.0001 (0.0001) eta 0:00:09
epoch [11/300] batch [2/4] loss 0.6285 (0.6188) acc 82.4219 (83.3984) loss_ce 0.6285 (0.6187) data_term 0.6285 (0.6187) kl_term 0.0001 (0.0001) eta 0:00:09
epoch [11/300] batch [3/4] loss 0.6338 (0.6238) acc 82.0312 (82.9427) loss_ce 0.6337 (0.6237) data_term 0.6337 (0.6237) kl_term 0.0001 (0.0001) eta 0:00:09
epoch [11/300] batch [4/4] loss 0.6692 (0.6351) acc 84.3750 (83.3008) loss_ce 0.6691 (0.6350) data_term 0.6691 (0.6350) kl_term 0.0001 (0.0001) eta 0:00:08
epoch [12/300] batch [1/4] loss 0.5994 (0.5994) acc 85.5469 (85.5469) loss_ce 0.5993 (0.5993) data_term 0.5993 (0.5993) kl_term 0.0001 (0.0001) eta 0:00:09
epoch [12/300] batch [2/4] loss 0.7032 (0.6513) acc 81.6406 (83.5938) loss_ce 0.7031 (0.6512) data_term 0.7031 (0.6512) kl_term 0.0001 (0.0001) eta 0:00:09
epoch [12/300] batch [3/4] loss 0.5897 (0.6308) acc 83.5938 (83.5938) loss_ce 0.5895 (0.6307) data_term 0.5895 (0.6307) kl_term 0.0001 (0.0001) eta 0:00:09
epoch [12/300] batch [4/4] loss 0.4611 (0.5884) acc 87.5000 (84.5703) loss_ce 0.4610 (0.5883) data_term 0.4610 (0.5883) kl_term 0.0001 (0.0001) eta 0:00:08
epoch [13/300] batch [1/4] loss 0.7352 (0.7352) acc 79.6875 (79.6875) loss_ce 0.7350 (0.7350) data_term 0.7350 (0.7350) kl_term 0.0001 (0.0001) eta 0:00:09
epoch [13/300] batch [2/4] loss 0.6241 (0.6796) acc 83.9844 (81.8359) loss_ce 0.6240 (0.6795) data_term 0.6240 (0.6795) kl_term 0.0001 (0.0001) eta 0:00:09
epoch [13/300] batch [3/4] loss 0.6269 (0.6621) acc 84.7656 (82.8125) loss_ce 0.6268 (0.6619) data_term 0.6268 (0.6619) kl_term 0.0001 (0.0001) eta 0:00:09
epoch [13/300] batch [4/4] loss 0.3394 (0.5814) acc 90.6250 (84.7656) loss_ce 0.3393 (0.5813) data_term 0.3393 (0.5813) kl_term 0.0001 (0.0001) eta 0:00:08
epoch [14/300] batch [1/4] loss 0.7114 (0.7114) acc 82.8125 (82.8125) loss_ce 0.7112 (0.7112) data_term 0.7112 (0.7112) kl_term 0.0001 (0.0001) eta 0:00:09
epoch [14/300] batch [2/4] loss 0.7964 (0.7539) acc 80.8594 (81.8359) loss_ce 0.7963 (0.7538) data_term 0.7963 (0.7538) kl_term 0.0001 (0.0001) eta 0:00:09
epoch [14/300] batch [3/4] loss 0.4574 (0.6551) acc 89.0625 (84.2448) loss_ce 0.4572 (0.6549) data_term 0.4572 (0.6549) kl_term 0.0001 (0.0001) eta 0:00:09
epoch [14/300] batch [4/4] loss 0.6112 (0.6441) acc 87.5000 (85.0586) loss_ce 0.6110 (0.6439) data_term 0.6110 (0.6439) kl_term 0.0001 (0.0001) eta 0:00:08
epoch [15/300] batch [1/4] loss 0.6073 (0.6073) acc 85.9375 (85.9375) loss_ce 0.6071 (0.6071) data_term 0.6071 (0.6071) kl_term 0.0002 (0.0002) eta 0:00:09
epoch [15/300] batch [2/4] loss 0.4948 (0.5510) acc 87.5000 (86.7188) loss_ce 0.4946 (0.5509) data_term 0.4946 (0.5509) kl_term 0.0002 (0.0002) eta 0:00:08
epoch [15/300] batch [3/4] loss 0.6755 (0.5925) acc 82.8125 (85.4167) loss_ce 0.6753 (0.5924) data_term 0.6753 (0.5924) kl_term 0.0002 (0.0002) eta 0:00:08
epoch [15/300] batch [4/4] loss 1.0382 (0.7039) acc 68.7500 (81.2500) loss_ce 1.0381 (0.7038) data_term 1.0381 (0.7038) kl_term 0.0002 (0.0002) eta 0:00:08
epoch [16/300] batch [1/4] loss 0.6502 (0.6502) acc 85.5469 (85.5469) loss_ce 0.6500 (0.6500) data_term 0.6500 (0.6500) kl_term 0.0002 (0.0002) eta 0:00:09
epoch [16/300] batch [2/4] loss 0.5970 (0.6236) acc 85.1562 (85.3516) loss_ce 0.5968 (0.6234) data_term 0.5968 (0.6234) kl_term 0.0002 (0.0002) eta 0:00:08
epoch [16/300] batch [3/4] loss 0.5018 (0.5830) acc 88.2812 (86.3281) loss_ce 0.5016 (0.5828) data_term 0.5016 (0.5828) kl_term 0.0002 (0.0002) eta 0:00:08
epoch [16/300] batch [4/4] loss 0.5533 (0.5756) acc 78.1250 (84.2773) loss_ce 0.5531 (0.5754) data_term 0.5531 (0.5754) kl_term 0.0002 (0.0002) eta 0:00:08
epoch [17/300] batch [1/4] loss 0.6496 (0.6496) acc 82.8125 (82.8125) loss_ce 0.6494 (0.6494) data_term 0.6494 (0.6494) kl_term 0.0002 (0.0002) eta 0:00:09
epoch [17/300] batch [2/4] loss 0.5273 (0.5884) acc 88.6719 (85.7422) loss_ce 0.5270 (0.5882) data_term 0.5270 (0.5882) kl_term 0.0002 (0.0002) eta 0:00:08
epoch [17/300] batch [3/4] loss 0.5635 (0.5801) acc 86.3281 (85.9375) loss_ce 0.5633 (0.5799) data_term 0.5633 (0.5799) kl_term 0.0002 (0.0002) eta 0:00:08
epoch [17/300] batch [4/4] loss 0.8993 (0.6599) acc 81.2500 (84.7656) loss_ce 0.8991 (0.6597) data_term 0.8991 (0.6597) kl_term 0.0002 (0.0002) eta 0:00:12
epoch [18/300] batch [1/4] loss 0.4765 (0.4765) acc 86.7188 (86.7188) loss_ce 0.4763 (0.4763) data_term 0.4763 (0.4763) kl_term 0.0002 (0.0002) eta 0:00:10
epoch [18/300] batch [2/4] loss 0.7303 (0.6034) acc 81.6406 (84.1797) loss_ce 0.7300 (0.6032) data_term 0.7300 (0.6032) kl_term 0.0002 (0.0002) eta 0:00:14
epoch [18/300] batch [3/4] loss 0.6517 (0.6195) acc 84.3750 (84.2448) loss_ce 0.6515 (0.6193) data_term 0.6515 (0.6193) kl_term 0.0003 (0.0002) eta 0:00:15
epoch [18/300] batch [4/4] loss 0.6157 (0.6186) acc 84.3750 (84.2773) loss_ce 0.6154 (0.6183) data_term 0.6154 (0.6183) kl_term 0.0003 (0.0003) eta 0:00:15
epoch [19/300] batch [1/4] loss 0.4565 (0.4565) acc 86.7188 (86.7188) loss_ce 0.4563 (0.4563) data_term 0.4563 (0.4563) kl_term 0.0003 (0.0003) eta 0:00:17
epoch [19/300] batch [2/4] loss 0.5784 (0.5175) acc 83.9844 (85.3516) loss_ce 0.5781 (0.5172) data_term 0.5781 (0.5172) kl_term 0.0003 (0.0003) eta 0:00:16
epoch [19/300] batch [3/4] loss 0.4540 (0.4963) acc 88.2812 (86.3281) loss_ce 0.4537 (0.4960) data_term 0.4537 (0.4960) kl_term 0.0003 (0.0003) eta 0:00:16
epoch [19/300] batch [4/4] loss 0.7902 (0.5698) acc 87.5000 (86.6211) loss_ce 0.7899 (0.5695) data_term 0.7899 (0.5695) kl_term 0.0003 (0.0003) eta 0:00:16
epoch [20/300] batch [1/4] loss 0.5822 (0.5822) acc 87.5000 (87.5000) loss_ce 0.5818 (0.5818) data_term 0.5818 (0.5818) kl_term 0.0003 (0.0003) eta 0:00:17
epoch [20/300] batch [2/4] loss 0.5833 (0.5827) acc 85.5469 (86.5234) loss_ce 0.5830 (0.5824) data_term 0.5830 (0.5824) kl_term 0.0003 (0.0003) eta 0:00:16
epoch [20/300] batch [3/4] loss 0.4582 (0.5412) acc 89.8438 (87.6302) loss_ce 0.4579 (0.5409) data_term 0.4579 (0.5409) kl_term 0.0003 (0.0003) eta 0:00:16
epoch [20/300] batch [4/4] loss 0.4271 (0.5127) acc 84.3750 (86.8164) loss_ce 0.4267 (0.5124) data_term 0.4267 (0.5124) kl_term 0.0003 (0.0003) eta 0:00:16
epoch [21/300] batch [1/4] loss 0.5358 (0.5358) acc 87.8906 (87.8906) loss_ce 0.5355 (0.5355) data_term 0.5355 (0.5355) kl_term 0.0003 (0.0003) eta 0:00:17
epoch [21/300] batch [2/4] loss 0.4980 (0.5169) acc 87.5000 (87.6953) loss_ce 0.4977 (0.5166) data_term 0.4977 (0.5166) kl_term 0.0004 (0.0003) eta 0:00:16
epoch [21/300] batch [3/4] loss 0.6125 (0.5488) acc 83.9844 (86.4583) loss_ce 0.6122 (0.5484) data_term 0.6122 (0.5484) kl_term 0.0004 (0.0004) eta 0:00:16
epoch [21/300] batch [4/4] loss 0.7219 (0.5921) acc 84.3750 (85.9375) loss_ce 0.7216 (0.5917) data_term 0.7216 (0.5917) kl_term 0.0004 (0.0004) eta 0:00:16
epoch [22/300] batch [1/4] loss 0.5915 (0.5915) acc 85.9375 (85.9375) loss_ce 0.5911 (0.5911) data_term 0.5911 (0.5911) kl_term 0.0004 (0.0004) eta 0:00:17
epoch [22/300] batch [2/4] loss 0.5493 (0.5704) acc 85.5469 (85.7422) loss_ce 0.5489 (0.5700) data_term 0.5489 (0.5700) kl_term 0.0004 (0.0004) eta 0:00:16
epoch [22/300] batch [3/4] loss 0.6372 (0.5927) acc 83.2031 (84.8958) loss_ce 0.6368 (0.5923) data_term 0.6368 (0.5923) kl_term 0.0004 (0.0004) eta 0:00:14
epoch [22/300] batch [4/4] loss 0.2382 (0.5041) acc 96.8750 (87.8906) loss_ce 0.2378 (0.5037) data_term 0.2378 (0.5037) kl_term 0.0004 (0.0004) eta 0:00:12
epoch [23/300] batch [1/4] loss 0.6408 (0.6408) acc 83.9844 (83.9844) loss_ce 0.6404 (0.6404) data_term 0.6404 (0.6404) kl_term 0.0004 (0.0004) eta 0:00:06
epoch [23/300] batch [2/4] loss 0.4769 (0.5588) acc 89.0625 (86.5234) loss_ce 0.4764 (0.5584) data_term 0.4764 (0.5584) kl_term 0.0004 (0.0004) eta 0:00:06
epoch [23/300] batch [3/4] loss 0.5056 (0.5411) acc 86.3281 (86.4583) loss_ce 0.5052 (0.5407) data_term 0.5052 (0.5407) kl_term 0.0004 (0.0004) eta 0:00:06
epoch [23/300] batch [4/4] loss 0.4005 (0.5059) acc 93.7500 (88.2812) loss_ce 0.4001 (0.5055) data_term 0.4001 (0.5055) kl_term 0.0004 (0.0004) eta 0:00:06
epoch [24/300] batch [1/4] loss 0.5142 (0.5142) acc 86.7188 (86.7188) loss_ce 0.5137 (0.5137) data_term 0.5137 (0.5137) kl_term 0.0005 (0.0005) eta 0:00:11
epoch [24/300] batch [2/4] loss 0.5517 (0.5329) acc 84.7656 (85.7422) loss_ce 0.5512 (0.5325) data_term 0.5512 (0.5325) kl_term 0.0005 (0.0005) eta 0:00:12
epoch [24/300] batch [3/4] loss 0.5675 (0.5445) acc 85.5469 (85.6771) loss_ce 0.5670 (0.5440) data_term 0.5670 (0.5440) kl_term 0.0005 (0.0005) eta 0:00:11
epoch [24/300] batch [4/4] loss 0.7434 (0.5942) acc 78.1250 (83.7891) loss_ce 0.7429 (0.5937) data_term 0.7429 (0.5937) kl_term 0.0005 (0.0005) eta 0:00:13
epoch [25/300] batch [1/4] loss 0.5855 (0.5855) acc 83.2031 (83.2031) loss_ce 0.5850 (0.5850) data_term 0.5850 (0.5850) kl_term 0.0005 (0.0005) eta 0:00:19
epoch [25/300] batch [2/4] loss 0.3768 (0.4812) acc 90.2344 (86.7188) loss_ce 0.3763 (0.4807) data_term 0.3763 (0.4807) kl_term 0.0005 (0.0005) eta 0:00:13
epoch [25/300] batch [3/4] loss 0.5531 (0.5052) acc 85.9375 (86.4583) loss_ce 0.5526 (0.5046) data_term 0.5526 (0.5046) kl_term 0.0005 (0.0005) eta 0:00:11
epoch [25/300] batch [4/4] loss 0.4340 (0.4874) acc 84.3750 (85.9375) loss_ce 0.4334 (0.4868) data_term 0.4334 (0.4868) kl_term 0.0005 (0.0005) eta 0:00:10
epoch [26/300] batch [1/4] loss 0.4739 (0.4739) acc 89.0625 (89.0625) loss_ce 0.4733 (0.4733) data_term 0.4733 (0.4733) kl_term 0.0006 (0.0006) eta 0:00:07
epoch [26/300] batch [2/4] loss 0.5370 (0.5054) acc 86.7188 (87.8906) loss_ce 0.5364 (0.5048) data_term 0.5364 (0.5048) kl_term 0.0006 (0.0006) eta 0:00:07
epoch [26/300] batch [3/4] loss 0.5968 (0.5359) acc 85.9375 (87.2396) loss_ce 0.5962 (0.5353) data_term 0.5962 (0.5353) kl_term 0.0006 (0.0006) eta 0:00:07
epoch [26/300] batch [4/4] loss 0.4205 (0.5070) acc 87.5000 (87.3047) loss_ce 0.4199 (0.5064) data_term 0.4199 (0.5064) kl_term 0.0006 (0.0006) eta 0:00:07
epoch [27/300] batch [1/4] loss 0.4512 (0.4512) acc 88.6719 (88.6719) loss_ce 0.4506 (0.4506) data_term 0.4506 (0.4506) kl_term 0.0006 (0.0006) eta 0:00:09
epoch [27/300] batch [2/4] loss 0.5479 (0.4995) acc 85.1562 (86.9141) loss_ce 0.5473 (0.4989) data_term 0.5473 (0.4989) kl_term 0.0006 (0.0006) eta 0:00:09
epoch [27/300] batch [3/4] loss 0.5539 (0.5176) acc 86.7188 (86.8490) loss_ce 0.5532 (0.5170) data_term 0.5532 (0.5170) kl_term 0.0006 (0.0006) eta 0:00:09
epoch [27/300] batch [4/4] loss 0.8872 (0.6100) acc 81.2500 (85.4492) loss_ce 0.8865 (0.6094) data_term 0.8865 (0.6094) kl_term 0.0006 (0.0006) eta 0:00:08
epoch [28/300] batch [1/4] loss 0.4946 (0.4946) acc 87.5000 (87.5000) loss_ce 0.4939 (0.4939) data_term 0.4939 (0.4939) kl_term 0.0007 (0.0007) eta 0:00:09
epoch [28/300] batch [2/4] loss 0.5900 (0.5423) acc 85.1562 (86.3281) loss_ce 0.5893 (0.5416) data_term 0.5893 (0.5416) kl_term 0.0007 (0.0007) eta 0:00:09
epoch [28/300] batch [3/4] loss 0.4883 (0.5243) acc 89.0625 (87.2396) loss_ce 0.4876 (0.5236) data_term 0.4876 (0.5236) kl_term 0.0007 (0.0007) eta 0:00:09
epoch [28/300] batch [4/4] loss 0.4648 (0.5094) acc 93.7500 (88.8672) loss_ce 0.4641 (0.5087) data_term 0.4641 (0.5087) kl_term 0.0007 (0.0007) eta 0:00:08
epoch [29/300] batch [1/4] loss 0.5446 (0.5446) acc 86.7188 (86.7188) loss_ce 0.5438 (0.5438) data_term 0.5438 (0.5438) kl_term 0.0007 (0.0007) eta 0:00:09
epoch [29/300] batch [2/4] loss 0.4932 (0.5189) acc 88.6719 (87.6953) loss_ce 0.4925 (0.5182) data_term 0.4925 (0.5182) kl_term 0.0007 (0.0007) eta 0:00:09
epoch [29/300] batch [3/4] loss 0.3954 (0.4777) acc 89.8438 (88.4115) loss_ce 0.3947 (0.4770) data_term 0.3947 (0.4770) kl_term 0.0007 (0.0007) eta 0:00:09
epoch [29/300] batch [4/4] loss 0.6996 (0.5332) acc 81.2500 (86.6211) loss_ce 0.6988 (0.5325) data_term 0.6988 (0.5325) kl_term 0.0007 (0.0007) eta 0:00:08
epoch [30/300] batch [1/4] loss 0.4722 (0.4722) acc 89.0625 (89.0625) loss_ce 0.4714 (0.4714) data_term 0.4714 (0.4714) kl_term 0.0008 (0.0008) eta 0:00:09
epoch [30/300] batch [2/4] loss 0.5782 (0.5252) acc 84.7656 (86.9141) loss_ce 0.5774 (0.5244) data_term 0.5774 (0.5244) kl_term 0.0008 (0.0008) eta 0:00:09
epoch [30/300] batch [3/4] loss 0.4380 (0.4961) acc 91.0156 (88.2812) loss_ce 0.4372 (0.4954) data_term 0.4372 (0.4954) kl_term 0.0008 (0.0008) eta 0:00:09
epoch [30/300] batch [4/4] loss 0.5392 (0.5069) acc 84.3750 (87.3047) loss_ce 0.5384 (0.5061) data_term 0.5384 (0.5061) kl_term 0.0008 (0.0008) eta 0:00:09
epoch [31/300] batch [1/4] loss 0.4541 (0.4541) acc 88.2812 (88.2812) loss_ce 0.4533 (0.4533) data_term 0.4533 (0.4533) kl_term 0.0008 (0.0008) eta 0:00:09
epoch [31/300] batch [2/4] loss 0.6365 (0.5453) acc 83.2031 (85.7422) loss_ce 0.6357 (0.5445) data_term 0.6357 (0.5445) kl_term 0.0009 (0.0008) eta 0:00:09
epoch [31/300] batch [3/4] loss 0.5588 (0.5498) acc 85.1562 (85.5469) loss_ce 0.5579 (0.5490) data_term 0.5579 (0.5490) kl_term 0.0009 (0.0009) eta 0:00:09
epoch [31/300] batch [4/4] loss 0.6065 (0.5640) acc 84.3750 (85.2539) loss_ce 0.6056 (0.5631) data_term 0.6056 (0.5631) kl_term 0.0009 (0.0009) eta 0:00:08
epoch [32/300] batch [1/4] loss 0.5270 (0.5270) acc 85.9375 (85.9375) loss_ce 0.5261 (0.5261) data_term 0.5261 (0.5261) kl_term 0.0009 (0.0009) eta 0:00:09
epoch [32/300] batch [2/4] loss 0.5169 (0.5219) acc 85.9375 (85.9375) loss_ce 0.5160 (0.5210) data_term 0.5160 (0.5210) kl_term 0.0009 (0.0009) eta 0:00:09
epoch [32/300] batch [3/4] loss 0.4701 (0.5047) acc 86.7188 (86.1979) loss_ce 0.4692 (0.5038) data_term 0.4692 (0.5038) kl_term 0.0009 (0.0009) eta 0:00:09
epoch [32/300] batch [4/4] loss 0.3908 (0.4762) acc 93.7500 (88.0859) loss_ce 0.3898 (0.4753) data_term 0.3898 (0.4753) kl_term 0.0009 (0.0009) eta 0:00:08
epoch [33/300] batch [1/4] loss 0.5311 (0.5311) acc 87.5000 (87.5000) loss_ce 0.5301 (0.5301) data_term 0.5301 (0.5301) kl_term 0.0010 (0.0010) eta 0:00:09
epoch [33/300] batch [2/4] loss 0.4888 (0.5099) acc 88.6719 (88.0859) loss_ce 0.4878 (0.5089) data_term 0.4878 (0.5089) kl_term 0.0010 (0.0010) eta 0:00:09
epoch [33/300] batch [3/4] loss 0.5442 (0.5213) acc 86.3281 (87.5000) loss_ce 0.5432 (0.5204) data_term 0.5432 (0.5204) kl_term 0.0010 (0.0010) eta 0:00:09
epoch [33/300] batch [4/4] loss 0.3809 (0.4862) acc 87.5000 (87.5000) loss_ce 0.3799 (0.4852) data_term 0.3799 (0.4852) kl_term 0.0010 (0.0010) eta 0:00:08
epoch [34/300] batch [1/4] loss 0.5230 (0.5230) acc 86.7188 (86.7188) loss_ce 0.5220 (0.5220) data_term 0.5220 (0.5220) kl_term 0.0010 (0.0010) eta 0:00:09
epoch [34/300] batch [2/4] loss 0.4116 (0.4673) acc 89.8438 (88.2812) loss_ce 0.4106 (0.4663) data_term 0.4106 (0.4663) kl_term 0.0010 (0.0010) eta 0:00:09
epoch [34/300] batch [3/4] loss 0.6042 (0.5130) acc 85.9375 (87.5000) loss_ce 0.6032 (0.5119) data_term 0.6032 (0.5119) kl_term 0.0010 (0.0010) eta 0:00:09
epoch [34/300] batch [4/4] loss 0.5997 (0.5346) acc 81.2500 (85.9375) loss_ce 0.5986 (0.5336) data_term 0.5986 (0.5336) kl_term 0.0011 (0.0010) eta 0:00:08
epoch [35/300] batch [1/4] loss 0.4425 (0.4425) acc 88.2812 (88.2812) loss_ce 0.4414 (0.4414) data_term 0.4414 (0.4414) kl_term 0.0011 (0.0011) eta 0:00:09
