***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [230/300] batch [7/7] loss 0.9116 (0.9226) acc 81.2500 (85.4353) loss_ce 0.6754 (0.6864) loss_constraint 0.2362 (0.2362) eta 0:00:02
epoch [231/300] batch [1/7] loss 0.9138 (0.9138) acc 87.5000 (87.5000) loss_ce 0.6776 (0.6776) loss_constraint 0.2362 (0.2362) eta 0:00:02
epoch [231/300] batch [2/7] loss 0.8698 (0.8918) acc 88.2812 (87.8906) loss_ce 0.6335 (0.6556) loss_constraint 0.2362 (0.2362) eta 0:00:02
epoch [231/300] batch [3/7] loss 0.9257 (0.9031) acc 87.8906 (87.8906) loss_ce 0.6894 (0.6669) loss_constraint 0.2362 (0.2362) eta 0:00:02
epoch [231/300] batch [4/7] loss 0.8224 (0.8829) acc 87.8906 (87.8906) loss_ce 0.5862 (0.6467) loss_constraint 0.2362 (0.2362) eta 0:00:02
epoch [231/300] batch [5/7] loss 0.8795 (0.8822) acc 87.1094 (87.7344) loss_ce 0.6433 (0.6460) loss_constraint 0.2362 (0.2362) eta 0:00:02
epoch [231/300] batch [6/7] loss 0.8467 (0.8763) acc 87.1094 (87.6302) loss_ce 0.6105 (0.6401) loss_constraint 0.2362 (0.2362) eta 0:00:02
epoch [231/300] batch [7/7] loss 1.0186 (0.8966) acc 84.3750 (87.1652) loss_ce 0.7824 (0.6604) loss_constraint 0.2362 (0.2362) eta 0:00:02
epoch [232/300] batch [1/7] loss 0.7576 (0.7576) acc 92.1875 (92.1875) loss_ce 0.5214 (0.5214) loss_constraint 0.2362 (0.2362) eta 0:00:02
epoch [232/300] batch [2/7] loss 0.9833 (0.8704) acc 83.2031 (87.6953) loss_ce 0.7470 (0.6342) loss_constraint 0.2362 (0.2362) eta 0:00:02
epoch [232/300] batch [3/7] loss 1.0287 (0.9232) acc 83.2031 (86.1979) loss_ce 0.7924 (0.6869) loss_constraint 0.2362 (0.2362) eta 0:00:02
epoch [232/300] batch [4/7] loss 0.8294 (0.8997) acc 88.6719 (86.8164) loss_ce 0.5932 (0.6635) loss_constraint 0.2362 (0.2362) eta 0:00:02
epoch [232/300] batch [5/7] loss 0.8366 (0.8871) acc 85.9375 (86.6406) loss_ce 0.6003 (0.6509) loss_constraint 0.2362 (0.2362) eta 0:00:02
epoch [232/300] batch [6/7] loss 0.8995 (0.8892) acc 85.9375 (86.5234) loss_ce 0.6633 (0.6529) loss_constraint 0.2362 (0.2362) eta 0:00:02
epoch [232/300] batch [7/7] loss 0.8362 (0.8816) acc 87.5000 (86.6629) loss_ce 0.6000 (0.6454) loss_constraint 0.2362 (0.2362) eta 0:00:02
epoch [233/300] batch [1/7] loss 0.9226 (0.9226) acc 85.1562 (85.1562) loss_ce 0.6864 (0.6864) loss_constraint 0.2362 (0.2362) eta 0:00:03
epoch [233/300] batch [2/7] loss 0.8313 (0.8770) acc 88.6719 (86.9141) loss_ce 0.5951 (0.6407) loss_constraint 0.2362 (0.2362) eta 0:00:02
epoch [233/300] batch [3/7] loss 0.8826 (0.8788) acc 89.0625 (87.6302) loss_ce 0.6464 (0.6426) loss_constraint 0.2362 (0.2362) eta 0:00:02
epoch [233/300] batch [4/7] loss 0.9895 (0.9065) acc 84.3750 (86.8164) loss_ce 0.7533 (0.6703) loss_constraint 0.2362 (0.2362) eta 0:00:02
epoch [233/300] batch [5/7] loss 0.9729 (0.9198) acc 83.2031 (86.0938) loss_ce 0.7367 (0.6836) loss_constraint 0.2362 (0.2362) eta 0:00:02
epoch [233/300] batch [6/7] loss 1.0032 (0.9337) acc 84.3750 (85.8073) loss_ce 0.7669 (0.6975) loss_constraint 0.2362 (0.2362) eta 0:00:02
epoch [233/300] batch [7/7] loss 1.0565 (0.9512) acc 75.0000 (84.2634) loss_ce 0.8203 (0.7150) loss_constraint 0.2362 (0.2362) eta 0:00:02
epoch [234/300] batch [1/7] loss 0.9131 (0.9131) acc 86.3281 (86.3281) loss_ce 0.6769 (0.6769) loss_constraint 0.2362 (0.2362) eta 0:00:02
epoch [234/300] batch [2/7] loss 0.8804 (0.8967) acc 85.9375 (86.1328) loss_ce 0.6441 (0.6605) loss_constraint 0.2362 (0.2362) eta 0:00:02
epoch [234/300] batch [3/7] loss 0.9490 (0.9141) acc 85.5469 (85.9375) loss_ce 0.7128 (0.6779) loss_constraint 0.2362 (0.2362) eta 0:00:02
epoch [234/300] batch [4/7] loss 0.8483 (0.8977) acc 89.8438 (86.9141) loss_ce 0.6121 (0.6615) loss_constraint 0.2362 (0.2362) eta 0:00:02
epoch [234/300] batch [5/7] loss 1.0842 (0.9350) acc 83.9844 (86.3281) loss_ce 0.8480 (0.6988) loss_constraint 0.2362 (0.2362) eta 0:00:02
epoch [234/300] batch [6/7] loss 0.8992 (0.9290) acc 89.4531 (86.8490) loss_ce 0.6630 (0.6928) loss_constraint 0.2362 (0.2362) eta 0:00:02
epoch [234/300] batch [7/7] loss 0.8242 (0.9140) acc 87.5000 (86.9420) loss_ce 0.5879 (0.6778) loss_constraint 0.2362 (0.2362) eta 0:00:01
epoch [235/300] batch [1/7] loss 0.9794 (0.9794) acc 84.3750 (84.3750) loss_ce 0.7431 (0.7431) loss_constraint 0.2362 (0.2362) eta 0:00:01
epoch [235/300] batch [2/7] loss 0.9258 (0.9526) acc 84.7656 (84.5703) loss_ce 0.6896 (0.7163) loss_constraint 0.2362 (0.2362) eta 0:00:01
epoch [235/300] batch [3/7] loss 0.9584 (0.9545) acc 87.1094 (85.4167) loss_ce 0.7221 (0.7183) loss_constraint 0.2362 (0.2362) eta 0:00:02
epoch [235/300] batch [4/7] loss 0.9730 (0.9591) acc 84.7656 (85.2539) loss_ce 0.7367 (0.7229) loss_constraint 0.2362 (0.2362) eta 0:00:02
epoch [235/300] batch [5/7] loss 0.9506 (0.9574) acc 87.5000 (85.7031) loss_ce 0.7144 (0.7212) loss_constraint 0.2362 (0.2362) eta 0:00:02
epoch [235/300] batch [6/7] loss 0.9850 (0.9620) acc 84.3750 (85.4818) loss_ce 0.7488 (0.7258) loss_constraint 0.2363 (0.2362) eta 0:00:02
epoch [235/300] batch [7/7] loss 0.9443 (0.9595) acc 78.1250 (84.4308) loss_ce 0.7080 (0.7232) loss_constraint 0.2363 (0.2362) eta 0:00:01
epoch [236/300] batch [1/7] loss 0.9840 (0.9840) acc 83.5938 (83.5938) loss_ce 0.7478 (0.7478) loss_constraint 0.2363 (0.2363) eta 0:00:01
epoch [236/300] batch [2/7] loss 0.9740 (0.9790) acc 85.1562 (84.3750) loss_ce 0.7378 (0.7428) loss_constraint 0.2363 (0.2363) eta 0:00:01
epoch [236/300] batch [3/7] loss 0.9907 (0.9829) acc 84.7656 (84.5052) loss_ce 0.7544 (0.7467) loss_constraint 0.2362 (0.2363) eta 0:00:01
epoch [236/300] batch [4/7] loss 0.9108 (0.9649) acc 87.1094 (85.1562) loss_ce 0.6746 (0.7286) loss_constraint 0.2362 (0.2362) eta 0:00:01
epoch [236/300] batch [5/7] loss 0.8899 (0.9499) acc 87.5000 (85.6250) loss_ce 0.6536 (0.7136) loss_constraint 0.2362 (0.2362) eta 0:00:01
epoch [236/300] batch [6/7] loss 0.8859 (0.9392) acc 88.2812 (86.0677) loss_ce 0.6496 (0.7030) loss_constraint 0.2362 (0.2362) eta 0:00:01
epoch [236/300] batch [7/7] loss 0.7659 (0.9145) acc 90.6250 (86.7188) loss_ce 0.5297 (0.6782) loss_constraint 0.2362 (0.2362) eta 0:00:01
epoch [237/300] batch [1/7] loss 0.8892 (0.8892) acc 86.7188 (86.7188) loss_ce 0.6529 (0.6529) loss_constraint 0.2362 (0.2362) eta 0:00:02
epoch [237/300] batch [2/7] loss 0.9808 (0.9350) acc 84.3750 (85.5469) loss_ce 0.7446 (0.6988) loss_constraint 0.2362 (0.2362) eta 0:00:02
epoch [237/300] batch [3/7] loss 0.9731 (0.9477) acc 84.3750 (85.1562) loss_ce 0.7369 (0.7115) loss_constraint 0.2362 (0.2362) eta 0:00:02
epoch [237/300] batch [4/7] loss 0.9328 (0.9440) acc 85.5469 (85.2539) loss_ce 0.6965 (0.7077) loss_constraint 0.2362 (0.2362) eta 0:00:02
epoch [237/300] batch [5/7] loss 0.9879 (0.9527) acc 84.7656 (85.1562) loss_ce 0.7517 (0.7165) loss_constraint 0.2362 (0.2362) eta 0:00:02
epoch [237/300] batch [6/7] loss 0.9673 (0.9552) acc 84.7656 (85.0911) loss_ce 0.7311 (0.7190) loss_constraint 0.2362 (0.2362) eta 0:00:01
epoch [237/300] batch [7/7] loss 1.0938 (0.9750) acc 78.1250 (84.0960) loss_ce 0.8576 (0.7388) loss_constraint 0.2362 (0.2362) eta 0:00:01
epoch [238/300] batch [1/7] loss 0.8257 (0.8257) acc 89.0625 (89.0625) loss_ce 0.5895 (0.5895) loss_constraint 0.2362 (0.2362) eta 0:00:01
epoch [238/300] batch [2/7] loss 0.9068 (0.8663) acc 88.6719 (88.8672) loss_ce 0.6707 (0.6301) loss_constraint 0.2362 (0.2362) eta 0:00:01
epoch [238/300] batch [3/7] loss 0.8251 (0.8525) acc 89.8438 (89.1927) loss_ce 0.5889 (0.6163) loss_constraint 0.2362 (0.2362) eta 0:00:01
epoch [238/300] batch [4/7] loss 0.9074 (0.8663) acc 86.3281 (88.4766) loss_ce 0.6712 (0.6301) loss_constraint 0.2362 (0.2362) eta 0:00:01
epoch [238/300] batch [5/7] loss 0.9204 (0.8771) acc 86.7188 (88.1250) loss_ce 0.6842 (0.6409) loss_constraint 0.2362 (0.2362) eta 0:00:01
epoch [238/300] batch [6/7] loss 0.9208 (0.8844) acc 87.8906 (88.0859) loss_ce 0.6847 (0.6482) loss_constraint 0.2362 (0.2362) eta 0:00:01
epoch [238/300] batch [7/7] loss 0.8046 (0.8730) acc 87.5000 (88.0022) loss_ce 0.5684 (0.6368) loss_constraint 0.2362 (0.2362) eta 0:00:01
epoch [239/300] batch [1/7] loss 0.9502 (0.9502) acc 88.6719 (88.6719) loss_ce 0.7140 (0.7140) loss_constraint 0.2362 (0.2362) eta 0:00:02
epoch [239/300] batch [2/7] loss 0.9699 (0.9601) acc 89.4531 (89.0625) loss_ce 0.7338 (0.7239) loss_constraint 0.2362 (0.2362) eta 0:00:01
epoch [239/300] batch [3/7] loss 0.9030 (0.9410) acc 86.7188 (88.2812) loss_ce 0.6668 (0.7049) loss_constraint 0.2362 (0.2362) eta 0:00:01
epoch [239/300] batch [4/7] loss 0.8896 (0.9282) acc 85.5469 (87.5977) loss_ce 0.6535 (0.6920) loss_constraint 0.2362 (0.2362) eta 0:00:01
epoch [239/300] batch [5/7] loss 0.9345 (0.9295) acc 85.5469 (87.1875) loss_ce 0.6984 (0.6933) loss_constraint 0.2362 (0.2362) eta 0:00:01
epoch [239/300] batch [6/7] loss 0.9132 (0.9267) acc 85.9375 (86.9792) loss_ce 0.6770 (0.6906) loss_constraint 0.2362 (0.2362) eta 0:00:01
epoch [239/300] batch [7/7] loss 0.7452 (0.9008) acc 93.7500 (87.9464) loss_ce 0.5091 (0.6646) loss_constraint 0.2362 (0.2362) eta 0:00:01
epoch [240/300] batch [1/7] loss 1.0828 (1.0828) acc 80.8594 (80.8594) loss_ce 0.8466 (0.8466) loss_constraint 0.2362 (0.2362) eta 0:00:01
epoch [240/300] batch [2/7] loss 0.9052 (0.9940) acc 87.5000 (84.1797) loss_ce 0.6690 (0.7578) loss_constraint 0.2362 (0.2362) eta 0:00:01
epoch [240/300] batch [3/7] loss 0.8765 (0.9548) acc 87.1094 (85.1562) loss_ce 0.6404 (0.7187) loss_constraint 0.2362 (0.2362) eta 0:00:01
epoch [240/300] batch [4/7] loss 0.9595 (0.9560) acc 85.9375 (85.3516) loss_ce 0.7233 (0.7198) loss_constraint 0.2362 (0.2362) eta 0:00:01
epoch [240/300] batch [5/7] loss 0.9280 (0.9504) acc 83.5938 (85.0000) loss_ce 0.6918 (0.7142) loss_constraint 0.2362 (0.2362) eta 0:00:01
epoch [240/300] batch [6/7] loss 0.8984 (0.9417) acc 87.1094 (85.3516) loss_ce 0.6622 (0.7056) loss_constraint 0.2362 (0.2362) eta 0:00:01
epoch [240/300] batch [7/7] loss 0.9294 (0.9400) acc 87.5000 (85.6585) loss_ce 0.6932 (0.7038) loss_constraint 0.2362 (0.2362) eta 0:00:01
epoch [241/300] batch [1/7] loss 0.9260 (0.9260) acc 86.3281 (86.3281) loss_ce 0.6899 (0.6899) loss_constraint 0.2362 (0.2362) eta 0:00:01
epoch [241/300] batch [2/7] loss 0.8283 (0.8772) acc 87.5000 (86.9141) loss_ce 0.5921 (0.6410) loss_constraint 0.2362 (0.2362) eta 0:00:01
epoch [241/300] batch [3/7] loss 0.9429 (0.8991) acc 85.9375 (86.5885) loss_ce 0.7067 (0.6629) loss_constraint 0.2362 (0.2362) eta 0:00:01
epoch [241/300] batch [4/7] loss 0.7955 (0.8732) acc 90.2344 (87.5000) loss_ce 0.5593 (0.6370) loss_constraint 0.2362 (0.2362) eta 0:00:01
epoch [241/300] batch [5/7] loss 0.9441 (0.8874) acc 86.3281 (87.2656) loss_ce 0.7080 (0.6512) loss_constraint 0.2362 (0.2362) eta 0:00:01
epoch [241/300] batch [6/7] loss 0.8499 (0.8811) acc 89.0625 (87.5651) loss_ce 0.6137 (0.6449) loss_constraint 0.2362 (0.2362) eta 0:00:01
epoch [241/300] batch [7/7] loss 0.5857 (0.8389) acc 100.0000 (89.3415) loss_ce 0.3495 (0.6027) loss_constraint 0.2362 (0.2362) eta 0:00:01
epoch [242/300] batch [1/7] loss 0.8075 (0.8075) acc 92.1875 (92.1875) loss_ce 0.5713 (0.5713) loss_constraint 0.2362 (0.2362) eta 0:00:01
epoch [242/300] batch [2/7] loss 0.8230 (0.8152) acc 89.0625 (90.6250) loss_ce 0.5868 (0.5791) loss_constraint 0.2362 (0.2362) eta 0:00:01
epoch [242/300] batch [3/7] loss 1.0119 (0.8808) acc 82.4219 (87.8906) loss_ce 0.7758 (0.6446) loss_constraint 0.2362 (0.2362) eta 0:00:01
epoch [242/300] batch [4/7] loss 0.9692 (0.9029) acc 85.1562 (87.2070) loss_ce 0.7331 (0.6667) loss_constraint 0.2362 (0.2362) eta 0:00:01
epoch [242/300] batch [5/7] loss 0.8750 (0.8973) acc 88.6719 (87.5000) loss_ce 0.6389 (0.6612) loss_constraint 0.2362 (0.2362) eta 0:00:01
epoch [242/300] batch [6/7] loss 0.9822 (0.9115) acc 85.9375 (87.2396) loss_ce 0.7460 (0.6753) loss_constraint 0.2362 (0.2362) eta 0:00:01
epoch [242/300] batch [7/7] loss 0.8150 (0.8977) acc 90.6250 (87.7232) loss_ce 0.5789 (0.6615) loss_constraint 0.2362 (0.2362) eta 0:00:01
epoch [243/300] batch [1/7] loss 0.9287 (0.9287) acc 88.2812 (88.2812) loss_ce 0.6925 (0.6925) loss_constraint 0.2362 (0.2362) eta 0:00:01
epoch [243/300] batch [2/7] loss 1.0044 (0.9666) acc 86.3281 (87.3047) loss_ce 0.7682 (0.7304) loss_constraint 0.2362 (0.2362) eta 0:00:01
epoch [243/300] batch [3/7] loss 0.9206 (0.9512) acc 86.7188 (87.1094) loss_ce 0.6844 (0.7150) loss_constraint 0.2362 (0.2362) eta 0:00:01
epoch [243/300] batch [4/7] loss 0.9030 (0.9392) acc 85.1562 (86.6211) loss_ce 0.6668 (0.7030) loss_constraint 0.2362 (0.2362) eta 0:00:01
epoch [243/300] batch [5/7] loss 0.8385 (0.9190) acc 88.2812 (86.9531) loss_ce 0.6023 (0.6829) loss_constraint 0.2362 (0.2362) eta 0:00:01
epoch [243/300] batch [6/7] loss 0.7376 (0.8888) acc 91.7969 (87.7604) loss_ce 0.5014 (0.6526) loss_constraint 0.2362 (0.2362) eta 0:00:01
epoch [243/300] batch [7/7] loss 1.0921 (0.9178) acc 84.3750 (87.2768) loss_ce 0.8559 (0.6817) loss_constraint 0.2362 (0.2362) eta 0:00:01
epoch [244/300] batch [1/7] loss 0.8350 (0.8350) acc 88.2812 (88.2812) loss_ce 0.5988 (0.5988) loss_constraint 0.2362 (0.2362) eta 0:00:01
epoch [244/300] batch [2/7] loss 0.8099 (0.8225) acc 88.6719 (88.4766) loss_ce 0.5737 (0.5863) loss_constraint 0.2362 (0.2362) eta 0:00:01
epoch [244/300] batch [3/7] loss 0.9819 (0.8756) acc 83.5938 (86.8490) loss_ce 0.7456 (0.6394) loss_constraint 0.2362 (0.2362) eta 0:00:01
epoch [244/300] batch [4/7] loss 0.9145 (0.8853) acc 87.1094 (86.9141) loss_ce 0.6783 (0.6491) loss_constraint 0.2362 (0.2362) eta 0:00:01
epoch [244/300] batch [5/7] loss 0.9706 (0.9024) acc 82.8125 (86.0938) loss_ce 0.7344 (0.6662) loss_constraint 0.2362 (0.2362) eta 0:00:01
epoch [244/300] batch [6/7] loss 0.8409 (0.8921) acc 87.1094 (86.2630) loss_ce 0.6047 (0.6559) loss_constraint 0.2362 (0.2362) eta 0:00:01
epoch [244/300] batch [7/7] loss 1.0056 (0.9083) acc 87.5000 (86.4397) loss_ce 0.7694 (0.6721) loss_constraint 0.2362 (0.2362) eta 0:00:01
epoch [245/300] batch [1/7] loss 1.0138 (1.0138) acc 84.7656 (84.7656) loss_ce 0.7776 (0.7776) loss_constraint 0.2362 (0.2362) eta 0:00:01
epoch [245/300] batch [2/7] loss 0.8779 (0.9459) acc 88.6719 (86.7188) loss_ce 0.6417 (0.7097) loss_constraint 0.2362 (0.2362) eta 0:00:01
epoch [245/300] batch [3/7] loss 0.7645 (0.8854) acc 92.1875 (88.5417) loss_ce 0.5283 (0.6492) loss_constraint 0.2362 (0.2362) eta 0:00:01
epoch [245/300] batch [4/7] loss 0.9861 (0.9106) acc 85.1562 (87.6953) loss_ce 0.7499 (0.6744) loss_constraint 0.2362 (0.2362) eta 0:00:01
epoch [245/300] batch [5/7] loss 0.8527 (0.8990) acc 89.0625 (87.9688) loss_ce 0.6164 (0.6628) loss_constraint 0.2362 (0.2362) eta 0:00:01
epoch [245/300] batch [6/7] loss 0.8052 (0.8834) acc 89.8438 (88.2812) loss_ce 0.5689 (0.6471) loss_constraint 0.2362 (0.2362) eta 0:00:01
epoch [245/300] batch [7/7] loss 0.6384 (0.8484) acc 96.8750 (89.5089) loss_ce 0.4021 (0.6121) loss_constraint 0.2362 (0.2362) eta 0:00:01
epoch [246/300] batch [1/7] loss 0.9149 (0.9149) acc 87.5000 (87.5000) loss_ce 0.6787 (0.6787) loss_constraint 0.2362 (0.2362) eta 0:00:01
epoch [246/300] batch [2/7] loss 0.9154 (0.9152) acc 87.1094 (87.3047) loss_ce 0.6792 (0.6789) loss_constraint 0.2362 (0.2362) eta 0:00:01
epoch [246/300] batch [3/7] loss 0.9715 (0.9340) acc 86.3281 (86.9792) loss_ce 0.7353 (0.6977) loss_constraint 0.2362 (0.2362) eta 0:00:01
epoch [246/300] batch [4/7] loss 0.8915 (0.9233) acc 89.0625 (87.5000) loss_ce 0.6553 (0.6871) loss_constraint 0.2362 (0.2362) eta 0:00:01
epoch [246/300] batch [5/7] loss 0.8140 (0.9015) acc 88.2812 (87.6562) loss_ce 0.5777 (0.6652) loss_constraint 0.2362 (0.2362) eta 0:00:01
epoch [246/300] batch [6/7] loss 0.9139 (0.9035) acc 89.4531 (87.9557) loss_ce 0.6777 (0.6673) loss_constraint 0.2362 (0.2362) eta 0:00:01
epoch [246/300] batch [7/7] loss 0.9535 (0.9107) acc 81.2500 (86.9978) loss_ce 0.7173 (0.6745) loss_constraint 0.2362 (0.2362) eta 0:00:01
epoch [247/300] batch [1/7] loss 0.8672 (0.8672) acc 87.8906 (87.8906) loss_ce 0.6310 (0.6310) loss_constraint 0.2362 (0.2362) eta 0:00:01
epoch [247/300] batch [2/7] loss 0.9175 (0.8923) acc 87.1094 (87.5000) loss_ce 0.6813 (0.6561) loss_constraint 0.2362 (0.2362) eta 0:00:01
epoch [247/300] batch [3/7] loss 0.9091 (0.8979) acc 87.1094 (87.3698) loss_ce 0.6729 (0.6617) loss_constraint 0.2362 (0.2362) eta 0:00:01
epoch [247/300] batch [4/7] loss 1.0155 (0.9273) acc 83.9844 (86.5234) loss_ce 0.7794 (0.6911) loss_constraint 0.2362 (0.2362) eta 0:00:01
epoch [247/300] batch [5/7] loss 1.0188 (0.9456) acc 83.2031 (85.8594) loss_ce 0.7826 (0.7094) loss_constraint 0.2362 (0.2362) eta 0:00:01
epoch [247/300] batch [6/7] loss 0.8257 (0.9256) acc 86.7188 (86.0026) loss_ce 0.5895 (0.6894) loss_constraint 0.2362 (0.2362) eta 0:00:01
epoch [247/300] batch [7/7] loss 0.8979 (0.9217) acc 78.1250 (84.8772) loss_ce 0.6617 (0.6855) loss_constraint 0.2362 (0.2362) eta 0:00:01
epoch [248/300] batch [1/7] loss 0.8539 (0.8539) acc 88.2812 (88.2812) loss_ce 0.6177 (0.6177) loss_constraint 0.2362 (0.2362) eta 0:00:01
epoch [248/300] batch [2/7] loss 0.9808 (0.9174) acc 83.9844 (86.1328) loss_ce 0.7447 (0.6812) loss_constraint 0.2362 (0.2362) eta 0:00:01
epoch [248/300] batch [3/7] loss 0.9113 (0.9153) acc 88.2812 (86.8490) loss_ce 0.6752 (0.6792) loss_constraint 0.2361 (0.2362) eta 0:00:01
epoch [248/300] batch [4/7] loss 0.9266 (0.9182) acc 85.9375 (86.6211) loss_ce 0.6905 (0.6820) loss_constraint 0.2361 (0.2361) eta 0:00:01
epoch [248/300] batch [5/7] loss 0.8999 (0.9145) acc 87.8906 (86.8750) loss_ce 0.6638 (0.6784) loss_constraint 0.2361 (0.2361) eta 0:00:01
epoch [248/300] batch [6/7] loss 0.8527 (0.9042) acc 88.2812 (87.1094) loss_ce 0.6166 (0.6681) loss_constraint 0.2361 (0.2361) eta 0:00:01
epoch [248/300] batch [7/7] loss 0.8702 (0.8994) acc 93.7500 (88.0580) loss_ce 0.6341 (0.6632) loss_constraint 0.2361 (0.2361) eta 0:00:01
epoch [249/300] batch [1/7] loss 0.8937 (0.8937) acc 85.9375 (85.9375) loss_ce 0.6576 (0.6576) loss_constraint 0.2361 (0.2361) eta 0:00:01
epoch [249/300] batch [2/7] loss 0.9497 (0.9217) acc 85.1562 (85.5469) loss_ce 0.7135 (0.6856) loss_constraint 0.2361 (0.2361) eta 0:00:01
epoch [249/300] batch [3/7] loss 0.8442 (0.8959) acc 88.2812 (86.4583) loss_ce 0.6081 (0.6597) loss_constraint 0.2361 (0.2361) eta 0:00:01
epoch [249/300] batch [4/7] loss 0.8442 (0.8829) acc 89.4531 (87.2070) loss_ce 0.6081 (0.6468) loss_constraint 0.2361 (0.2361) eta 0:00:01
epoch [249/300] batch [5/7] loss 0.8503 (0.8764) acc 88.2812 (87.4219) loss_ce 0.6142 (0.6403) loss_constraint 0.2361 (0.2361) eta 0:00:01
epoch [249/300] batch [6/7] loss 0.8671 (0.8749) acc 89.0625 (87.6953) loss_ce 0.6310 (0.6387) loss_constraint 0.2361 (0.2361) eta 0:00:01
epoch [249/300] batch [7/7] loss 1.0663 (0.9022) acc 81.2500 (86.7746) loss_ce 0.8302 (0.6661) loss_constraint 0.2361 (0.2361) eta 0:00:01
epoch [250/300] batch [1/7] loss 0.9003 (0.9003) acc 86.3281 (86.3281) loss_ce 0.6642 (0.6642) loss_constraint 0.2361 (0.2361) eta 0:00:01
epoch [250/300] batch [2/7] loss 0.8991 (0.8997) acc 87.5000 (86.9141) loss_ce 0.6630 (0.6636) loss_constraint 0.2361 (0.2361) eta 0:00:01
epoch [250/300] batch [3/7] loss 0.9403 (0.9132) acc 85.9375 (86.5885) loss_ce 0.7042 (0.6771) loss_constraint 0.2361 (0.2361) eta 0:00:01
epoch [250/300] batch [4/7] loss 0.8510 (0.8977) acc 87.5000 (86.8164) loss_ce 0.6149 (0.6616) loss_constraint 0.2361 (0.2361) eta 0:00:01
epoch [250/300] batch [5/7] loss 0.8877 (0.8957) acc 87.5000 (86.9531) loss_ce 0.6516 (0.6596) loss_constraint 0.2361 (0.2361) eta 0:00:01
epoch [250/300] batch [6/7] loss 0.9817 (0.9100) acc 87.1094 (86.9792) loss_ce 0.7456 (0.6739) loss_constraint 0.2361 (0.2361) eta 0:00:01
epoch [250/300] batch [7/7] loss 0.6971 (0.8796) acc 93.7500 (87.9464) loss_ce 0.4610 (0.6435) loss_constraint 0.2361 (0.2361) eta 0:00:01
epoch [251/300] batch [1/7] loss 0.9721 (0.9721) acc 85.9375 (85.9375) loss_ce 0.7360 (0.7360) loss_constraint 0.2361 (0.2361) eta 0:00:01
epoch [251/300] batch [2/7] loss 0.9633 (0.9677) acc 86.3281 (86.1328) loss_ce 0.7272 (0.7316) loss_constraint 0.2361 (0.2361) eta 0:00:01
epoch [251/300] batch [3/7] loss 1.0383 (0.9912) acc 83.9844 (85.4167) loss_ce 0.8022 (0.7551) loss_constraint 0.2361 (0.2361) eta 0:00:01
epoch [251/300] batch [4/7] loss 0.8375 (0.9528) acc 89.8438 (86.5234) loss_ce 0.6014 (0.7167) loss_constraint 0.2361 (0.2361) eta 0:00:01
epoch [251/300] batch [5/7] loss 0.9081 (0.9439) acc 86.3281 (86.4844) loss_ce 0.6720 (0.7078) loss_constraint 0.2361 (0.2361) eta 0:00:01
epoch [251/300] batch [6/7] loss 0.9302 (0.9416) acc 85.5469 (86.3281) loss_ce 0.6941 (0.7055) loss_constraint 0.2361 (0.2361) eta 0:00:01
epoch [251/300] batch [7/7] loss 0.9489 (0.9426) acc 87.5000 (86.4955) loss_ce 0.7128 (0.7065) loss_constraint 0.2361 (0.2361) eta 0:00:01
epoch [252/300] batch [1/7] loss 1.0293 (1.0293) acc 85.5469 (85.5469) loss_ce 0.7932 (0.7932) loss_constraint 0.2361 (0.2361) eta 0:00:01
epoch [252/300] batch [2/7] loss 0.9587 (0.9940) acc 85.9375 (85.7422) loss_ce 0.7226 (0.7579) loss_constraint 0.2361 (0.2361) eta 0:00:01
epoch [252/300] batch [3/7] loss 0.9549 (0.9810) acc 86.7188 (86.0677) loss_ce 0.7188 (0.7449) loss_constraint 0.2361 (0.2361) eta 0:00:01
epoch [252/300] batch [4/7] loss 0.8981 (0.9603) acc 87.5000 (86.4258) loss_ce 0.6620 (0.7242) loss_constraint 0.2361 (0.2361) eta 0:00:01
epoch [252/300] batch [5/7] loss 0.8775 (0.9437) acc 88.6719 (86.8750) loss_ce 0.6414 (0.7076) loss_constraint 0.2361 (0.2361) eta 0:00:01
epoch [252/300] batch [6/7] loss 0.9223 (0.9401) acc 86.3281 (86.7839) loss_ce 0.6862 (0.7040) loss_constraint 0.2361 (0.2361) eta 0:00:01
epoch [252/300] batch [7/7] loss 0.6219 (0.8947) acc 96.8750 (88.2254) loss_ce 0.3858 (0.6586) loss_constraint 0.2361 (0.2361) eta 0:00:01
epoch [253/300] batch [1/7] loss 1.1211 (1.1211) acc 82.8125 (82.8125) loss_ce 0.8850 (0.8850) loss_constraint 0.2361 (0.2361) eta 0:00:01
epoch [253/300] batch [2/7] loss 0.8760 (0.9985) acc 87.5000 (85.1562) loss_ce 0.6399 (0.7624) loss_constraint 0.2361 (0.2361) eta 0:00:01
epoch [253/300] batch [3/7] loss 0.9821 (0.9931) acc 87.1094 (85.8073) loss_ce 0.7460 (0.7570) loss_constraint 0.2361 (0.2361) eta 0:00:01
epoch [253/300] batch [4/7] loss 0.9527 (0.9830) acc 84.3750 (85.4492) loss_ce 0.7166 (0.7469) loss_constraint 0.2361 (0.2361) eta 0:00:01
epoch [253/300] batch [5/7] loss 0.9050 (0.9674) acc 87.1094 (85.7812) loss_ce 0.6689 (0.7313) loss_constraint 0.2361 (0.2361) eta 0:00:01
