***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [235/300] batch [11/13] loss 0.4635 (0.5134) acc 92.1875 (91.1932) loss_ce 0.3693 (0.4192) data_term 0.3693 (0.4192) kl_term 0.0942 (0.0942) eta 0:00:06
epoch [235/300] batch [12/13] loss 0.5808 (0.5190) acc 89.4531 (91.0482) loss_ce 0.4866 (0.4248) data_term 0.4866 (0.4248) kl_term 0.0942 (0.0942) eta 0:00:06
epoch [235/300] batch [13/13] loss 0.4390 (0.5128) acc 95.3125 (91.3762) loss_ce 0.3447 (0.4186) data_term 0.3447 (0.4186) kl_term 0.0942 (0.0942) eta 0:00:06
epoch [236/300] batch [1/13] loss 0.6058 (0.6058) acc 90.2344 (90.2344) loss_ce 0.5111 (0.5111) data_term 0.5111 (0.5111) kl_term 0.0946 (0.0946) eta 0:00:06
epoch [236/300] batch [2/13] loss 0.5849 (0.5953) acc 89.4531 (89.8438) loss_ce 0.4902 (0.5007) data_term 0.4902 (0.5007) kl_term 0.0946 (0.0946) eta 0:00:06
epoch [236/300] batch [3/13] loss 0.4783 (0.5563) acc 92.1875 (90.6250) loss_ce 0.3836 (0.4617) data_term 0.3836 (0.4617) kl_term 0.0946 (0.0946) eta 0:00:06
epoch [236/300] batch [4/13] loss 0.5276 (0.5491) acc 91.0156 (90.7227) loss_ce 0.4330 (0.4545) data_term 0.4330 (0.4545) kl_term 0.0946 (0.0946) eta 0:00:06
epoch [236/300] batch [5/13] loss 0.5218 (0.5437) acc 91.0156 (90.7812) loss_ce 0.4272 (0.4490) data_term 0.4272 (0.4490) kl_term 0.0946 (0.0946) eta 0:00:06
epoch [236/300] batch [6/13] loss 0.5589 (0.5462) acc 90.6250 (90.7552) loss_ce 0.4642 (0.4516) data_term 0.4642 (0.4516) kl_term 0.0946 (0.0946) eta 0:00:06
epoch [236/300] batch [7/13] loss 0.5612 (0.5483) acc 91.0156 (90.7924) loss_ce 0.4665 (0.4537) data_term 0.4665 (0.4537) kl_term 0.0946 (0.0946) eta 0:00:06
epoch [236/300] batch [8/13] loss 0.4813 (0.5400) acc 91.4062 (90.8691) loss_ce 0.3866 (0.4453) data_term 0.3866 (0.4453) kl_term 0.0947 (0.0946) eta 0:00:06
epoch [236/300] batch [9/13] loss 0.5920 (0.5457) acc 88.2812 (90.5816) loss_ce 0.4973 (0.4511) data_term 0.4973 (0.4511) kl_term 0.0947 (0.0946) eta 0:00:06
epoch [236/300] batch [10/13] loss 0.5013 (0.5413) acc 90.2344 (90.5469) loss_ce 0.4067 (0.4467) data_term 0.4067 (0.4467) kl_term 0.0947 (0.0946) eta 0:00:06
epoch [236/300] batch [11/13] loss 0.5551 (0.5426) acc 91.7969 (90.6605) loss_ce 0.4605 (0.4479) data_term 0.4605 (0.4479) kl_term 0.0947 (0.0946) eta 0:00:06
epoch [236/300] batch [12/13] loss 0.5370 (0.5421) acc 90.6250 (90.6576) loss_ce 0.4423 (0.4474) data_term 0.4423 (0.4474) kl_term 0.0947 (0.0946) eta 0:00:06
epoch [236/300] batch [13/13] loss 0.4103 (0.5320) acc 95.3125 (91.0156) loss_ce 0.3156 (0.4373) data_term 0.3156 (0.4373) kl_term 0.0947 (0.0946) eta 0:00:05
epoch [237/300] batch [1/13] loss 0.6143 (0.6143) acc 89.0625 (89.0625) loss_ce 0.5193 (0.5193) data_term 0.5193 (0.5193) kl_term 0.0951 (0.0951) eta 0:00:06
epoch [237/300] batch [2/13] loss 0.4302 (0.5223) acc 94.5312 (91.7969) loss_ce 0.3351 (0.4272) data_term 0.3351 (0.4272) kl_term 0.0951 (0.0951) eta 0:00:06
epoch [237/300] batch [3/13] loss 0.5667 (0.5371) acc 91.4062 (91.6667) loss_ce 0.4717 (0.4420) data_term 0.4717 (0.4420) kl_term 0.0951 (0.0951) eta 0:00:06
epoch [237/300] batch [4/13] loss 0.5457 (0.5392) acc 92.9688 (91.9922) loss_ce 0.4506 (0.4442) data_term 0.4506 (0.4442) kl_term 0.0951 (0.0951) eta 0:00:06
epoch [237/300] batch [5/13] loss 0.4421 (0.5198) acc 92.1875 (92.0312) loss_ce 0.3470 (0.4247) data_term 0.3470 (0.4247) kl_term 0.0951 (0.0951) eta 0:00:06
epoch [237/300] batch [6/13] loss 0.4603 (0.5099) acc 91.4062 (91.9271) loss_ce 0.3653 (0.4148) data_term 0.3653 (0.4148) kl_term 0.0951 (0.0951) eta 0:00:06
epoch [237/300] batch [7/13] loss 0.5596 (0.5170) acc 92.5781 (92.0201) loss_ce 0.4645 (0.4219) data_term 0.4645 (0.4219) kl_term 0.0951 (0.0951) eta 0:00:06
epoch [237/300] batch [8/13] loss 0.5555 (0.5218) acc 91.4062 (91.9434) loss_ce 0.4604 (0.4267) data_term 0.4604 (0.4267) kl_term 0.0951 (0.0951) eta 0:00:06
epoch [237/300] batch [9/13] loss 0.6254 (0.5333) acc 89.4531 (91.6667) loss_ce 0.5303 (0.4382) data_term 0.5303 (0.4382) kl_term 0.0951 (0.0951) eta 0:00:06
epoch [237/300] batch [10/13] loss 0.4746 (0.5274) acc 91.7969 (91.6797) loss_ce 0.3795 (0.4324) data_term 0.3795 (0.4324) kl_term 0.0951 (0.0951) eta 0:00:06
epoch [237/300] batch [11/13] loss 0.5469 (0.5292) acc 90.2344 (91.5483) loss_ce 0.4518 (0.4341) data_term 0.4518 (0.4341) kl_term 0.0951 (0.0951) eta 0:00:06
epoch [237/300] batch [12/13] loss 0.5298 (0.5293) acc 92.5781 (91.6341) loss_ce 0.4347 (0.4342) data_term 0.4347 (0.4342) kl_term 0.0951 (0.0951) eta 0:00:06
epoch [237/300] batch [13/13] loss 0.5556 (0.5313) acc 92.1875 (91.6767) loss_ce 0.4605 (0.4362) data_term 0.4605 (0.4362) kl_term 0.0951 (0.0951) eta 0:00:06
epoch [238/300] batch [1/13] loss 0.5345 (0.5345) acc 90.6250 (90.6250) loss_ce 0.4390 (0.4390) data_term 0.4390 (0.4390) kl_term 0.0955 (0.0955) eta 0:00:06
epoch [238/300] batch [2/13] loss 0.5772 (0.5558) acc 92.1875 (91.4062) loss_ce 0.4817 (0.4603) data_term 0.4817 (0.4603) kl_term 0.0955 (0.0955) eta 0:00:06
epoch [238/300] batch [3/13] loss 0.5090 (0.5402) acc 91.0156 (91.2760) loss_ce 0.4135 (0.4447) data_term 0.4135 (0.4447) kl_term 0.0955 (0.0955) eta 0:00:06
epoch [238/300] batch [4/13] loss 0.6096 (0.5576) acc 91.4062 (91.3086) loss_ce 0.5141 (0.4621) data_term 0.5141 (0.4621) kl_term 0.0955 (0.0955) eta 0:00:06
epoch [238/300] batch [5/13] loss 0.4992 (0.5459) acc 92.5781 (91.5625) loss_ce 0.4037 (0.4504) data_term 0.4037 (0.4504) kl_term 0.0955 (0.0955) eta 0:00:06
epoch [238/300] batch [6/13] loss 0.4858 (0.5359) acc 92.9688 (91.7969) loss_ce 0.3903 (0.4404) data_term 0.3903 (0.4404) kl_term 0.0955 (0.0955) eta 0:00:06
epoch [238/300] batch [7/13] loss 0.5676 (0.5404) acc 91.0156 (91.6853) loss_ce 0.4721 (0.4449) data_term 0.4721 (0.4449) kl_term 0.0955 (0.0955) eta 0:00:05
epoch [238/300] batch [8/13] loss 0.4984 (0.5352) acc 91.0156 (91.6016) loss_ce 0.4029 (0.4396) data_term 0.4029 (0.4396) kl_term 0.0955 (0.0955) eta 0:00:05
epoch [238/300] batch [9/13] loss 0.6310 (0.5458) acc 88.6719 (91.2760) loss_ce 0.5355 (0.4503) data_term 0.5355 (0.4503) kl_term 0.0955 (0.0955) eta 0:00:05
epoch [238/300] batch [10/13] loss 0.4618 (0.5374) acc 92.9688 (91.4453) loss_ce 0.3662 (0.4419) data_term 0.3662 (0.4419) kl_term 0.0955 (0.0955) eta 0:00:05
epoch [238/300] batch [11/13] loss 0.5631 (0.5397) acc 92.1875 (91.5128) loss_ce 0.4676 (0.4442) data_term 0.4676 (0.4442) kl_term 0.0955 (0.0955) eta 0:00:05
epoch [238/300] batch [12/13] loss 0.5110 (0.5373) acc 92.1875 (91.5690) loss_ce 0.4155 (0.4418) data_term 0.4155 (0.4418) kl_term 0.0955 (0.0955) eta 0:00:05
epoch [238/300] batch [13/13] loss 0.5139 (0.5355) acc 90.6250 (91.4964) loss_ce 0.4183 (0.4400) data_term 0.4183 (0.4400) kl_term 0.0955 (0.0955) eta 0:00:05
epoch [239/300] batch [1/13] loss 0.6147 (0.6147) acc 88.6719 (88.6719) loss_ce 0.5188 (0.5188) data_term 0.5188 (0.5188) kl_term 0.0959 (0.0959) eta 0:00:06
epoch [239/300] batch [2/13] loss 0.6051 (0.6099) acc 88.2812 (88.4766) loss_ce 0.5092 (0.5140) data_term 0.5092 (0.5140) kl_term 0.0959 (0.0959) eta 0:00:05
epoch [239/300] batch [3/13] loss 0.3892 (0.5364) acc 95.3125 (90.7552) loss_ce 0.2933 (0.4404) data_term 0.2933 (0.4404) kl_term 0.0959 (0.0959) eta 0:00:05
epoch [239/300] batch [4/13] loss 0.4117 (0.5052) acc 96.8750 (92.2852) loss_ce 0.3157 (0.4093) data_term 0.3157 (0.4093) kl_term 0.0959 (0.0959) eta 0:00:05
epoch [239/300] batch [5/13] loss 0.5026 (0.5047) acc 91.4062 (92.1094) loss_ce 0.4067 (0.4087) data_term 0.4067 (0.4087) kl_term 0.0959 (0.0959) eta 0:00:05
epoch [239/300] batch [6/13] loss 0.4886 (0.5020) acc 93.3594 (92.3177) loss_ce 0.3927 (0.4061) data_term 0.3927 (0.4061) kl_term 0.0959 (0.0959) eta 0:00:05
epoch [239/300] batch [7/13] loss 0.5177 (0.5042) acc 91.4062 (92.1875) loss_ce 0.4218 (0.4083) data_term 0.4218 (0.4083) kl_term 0.0959 (0.0959) eta 0:00:05
epoch [239/300] batch [8/13] loss 0.5921 (0.5152) acc 89.4531 (91.8457) loss_ce 0.4961 (0.4193) data_term 0.4961 (0.4193) kl_term 0.0959 (0.0959) eta 0:00:05
epoch [239/300] batch [9/13] loss 0.5429 (0.5183) acc 90.6250 (91.7101) loss_ce 0.4469 (0.4224) data_term 0.4469 (0.4224) kl_term 0.0959 (0.0959) eta 0:00:05
epoch [239/300] batch [10/13] loss 0.4998 (0.5164) acc 91.0156 (91.6406) loss_ce 0.4039 (0.4205) data_term 0.4039 (0.4205) kl_term 0.0959 (0.0959) eta 0:00:05
epoch [239/300] batch [11/13] loss 0.5612 (0.5205) acc 91.4062 (91.6193) loss_ce 0.4652 (0.4246) data_term 0.4652 (0.4246) kl_term 0.0959 (0.0959) eta 0:00:05
epoch [239/300] batch [12/13] loss 0.4710 (0.5164) acc 91.7969 (91.6341) loss_ce 0.3751 (0.4204) data_term 0.3751 (0.4204) kl_term 0.0960 (0.0959) eta 0:00:05
epoch [239/300] batch [13/13] loss 0.6684 (0.5281) acc 87.5000 (91.3161) loss_ce 0.5725 (0.4321) data_term 0.5725 (0.4321) kl_term 0.0960 (0.0959) eta 0:00:05
epoch [240/300] batch [1/13] loss 0.5328 (0.5328) acc 90.2344 (90.2344) loss_ce 0.4365 (0.4365) data_term 0.4365 (0.4365) kl_term 0.0964 (0.0964) eta 0:00:05
epoch [240/300] batch [2/13] loss 0.5009 (0.5168) acc 92.9688 (91.6016) loss_ce 0.4045 (0.4205) data_term 0.4045 (0.4205) kl_term 0.0964 (0.0964) eta 0:00:05
epoch [240/300] batch [3/13] loss 0.4986 (0.5108) acc 91.4062 (91.5365) loss_ce 0.4023 (0.4144) data_term 0.4023 (0.4144) kl_term 0.0964 (0.0964) eta 0:00:05
epoch [240/300] batch [4/13] loss 0.5455 (0.5194) acc 90.2344 (91.2109) loss_ce 0.4491 (0.4231) data_term 0.4491 (0.4231) kl_term 0.0964 (0.0964) eta 0:00:05
epoch [240/300] batch [5/13] loss 0.5515 (0.5259) acc 89.8438 (90.9375) loss_ce 0.4552 (0.4295) data_term 0.4552 (0.4295) kl_term 0.0964 (0.0964) eta 0:00:05
epoch [240/300] batch [6/13] loss 0.6412 (0.5451) acc 86.7188 (90.2344) loss_ce 0.5448 (0.4487) data_term 0.5448 (0.4487) kl_term 0.0964 (0.0964) eta 0:00:05
epoch [240/300] batch [7/13] loss 0.4182 (0.5270) acc 94.9219 (90.9040) loss_ce 0.3218 (0.4306) data_term 0.3218 (0.4306) kl_term 0.0964 (0.0964) eta 0:00:05
epoch [240/300] batch [8/13] loss 0.6379 (0.5408) acc 87.8906 (90.5273) loss_ce 0.5416 (0.4445) data_term 0.5416 (0.4445) kl_term 0.0964 (0.0964) eta 0:00:05
epoch [240/300] batch [9/13] loss 0.5087 (0.5373) acc 91.0156 (90.5816) loss_ce 0.4124 (0.4409) data_term 0.4124 (0.4409) kl_term 0.0964 (0.0964) eta 0:00:05
epoch [240/300] batch [10/13] loss 0.5261 (0.5362) acc 92.9688 (90.8203) loss_ce 0.4298 (0.4398) data_term 0.4298 (0.4398) kl_term 0.0964 (0.0964) eta 0:00:05
epoch [240/300] batch [11/13] loss 0.5876 (0.5408) acc 91.4062 (90.8736) loss_ce 0.4912 (0.4445) data_term 0.4912 (0.4445) kl_term 0.0964 (0.0964) eta 0:00:05
epoch [240/300] batch [12/13] loss 0.5588 (0.5423) acc 91.7969 (90.9505) loss_ce 0.4624 (0.4459) data_term 0.4624 (0.4459) kl_term 0.0964 (0.0964) eta 0:00:05
epoch [240/300] batch [13/13] loss 0.4938 (0.5386) acc 93.7500 (91.1659) loss_ce 0.3974 (0.4422) data_term 0.3974 (0.4422) kl_term 0.0964 (0.0964) eta 0:00:05
epoch [241/300] batch [1/13] loss 0.5611 (0.5611) acc 90.2344 (90.2344) loss_ce 0.4643 (0.4643) data_term 0.4643 (0.4643) kl_term 0.0968 (0.0968) eta 0:00:05
epoch [241/300] batch [2/13] loss 0.6406 (0.6008) acc 88.6719 (89.4531) loss_ce 0.5438 (0.5040) data_term 0.5438 (0.5040) kl_term 0.0968 (0.0968) eta 0:00:05
epoch [241/300] batch [3/13] loss 0.5305 (0.5774) acc 91.7969 (90.2344) loss_ce 0.4337 (0.4806) data_term 0.4337 (0.4806) kl_term 0.0968 (0.0968) eta 0:00:05
epoch [241/300] batch [4/13] loss 0.4914 (0.5559) acc 92.5781 (90.8203) loss_ce 0.3946 (0.4591) data_term 0.3946 (0.4591) kl_term 0.0968 (0.0968) eta 0:00:05
epoch [241/300] batch [5/13] loss 0.5628 (0.5573) acc 91.4062 (90.9375) loss_ce 0.4660 (0.4605) data_term 0.4660 (0.4605) kl_term 0.0968 (0.0968) eta 0:00:05
epoch [241/300] batch [6/13] loss 0.4716 (0.5430) acc 92.1875 (91.1458) loss_ce 0.3748 (0.4462) data_term 0.3748 (0.4462) kl_term 0.0968 (0.0968) eta 0:00:05
epoch [241/300] batch [7/13] loss 0.5045 (0.5375) acc 91.4062 (91.1830) loss_ce 0.4077 (0.4407) data_term 0.4077 (0.4407) kl_term 0.0968 (0.0968) eta 0:00:05
epoch [241/300] batch [8/13] loss 0.4378 (0.5250) acc 94.1406 (91.5527) loss_ce 0.3410 (0.4282) data_term 0.3410 (0.4282) kl_term 0.0968 (0.0968) eta 0:00:05
epoch [241/300] batch [9/13] loss 0.4786 (0.5199) acc 94.5312 (91.8837) loss_ce 0.3818 (0.4231) data_term 0.3818 (0.4231) kl_term 0.0968 (0.0968) eta 0:00:05
epoch [241/300] batch [10/13] loss 0.5479 (0.5227) acc 91.7969 (91.8750) loss_ce 0.4511 (0.4259) data_term 0.4511 (0.4259) kl_term 0.0968 (0.0968) eta 0:00:05
epoch [241/300] batch [11/13] loss 0.5249 (0.5229) acc 89.4531 (91.6548) loss_ce 0.4281 (0.4261) data_term 0.4281 (0.4261) kl_term 0.0968 (0.0968) eta 0:00:05
epoch [241/300] batch [12/13] loss 0.5966 (0.5290) acc 87.1094 (91.2760) loss_ce 0.4998 (0.4322) data_term 0.4998 (0.4322) kl_term 0.0968 (0.0968) eta 0:00:05
epoch [241/300] batch [13/13] loss 0.4559 (0.5234) acc 93.7500 (91.4663) loss_ce 0.3591 (0.4266) data_term 0.3591 (0.4266) kl_term 0.0968 (0.0968) eta 0:00:05
epoch [242/300] batch [1/13] loss 0.4304 (0.4304) acc 92.9688 (92.9688) loss_ce 0.3331 (0.3331) data_term 0.3331 (0.3331) kl_term 0.0972 (0.0972) eta 0:00:05
epoch [242/300] batch [2/13] loss 0.6054 (0.5179) acc 88.6719 (90.8203) loss_ce 0.5082 (0.4206) data_term 0.5082 (0.4206) kl_term 0.0972 (0.0972) eta 0:00:05
epoch [242/300] batch [3/13] loss 0.5338 (0.5232) acc 91.7969 (91.1458) loss_ce 0.4366 (0.4260) data_term 0.4366 (0.4260) kl_term 0.0972 (0.0972) eta 0:00:05
epoch [242/300] batch [4/13] loss 0.4730 (0.5106) acc 91.7969 (91.3086) loss_ce 0.3757 (0.4134) data_term 0.3757 (0.4134) kl_term 0.0972 (0.0972) eta 0:00:05
epoch [242/300] batch [5/13] loss 0.5205 (0.5126) acc 91.0156 (91.2500) loss_ce 0.4233 (0.4154) data_term 0.4233 (0.4154) kl_term 0.0972 (0.0972) eta 0:00:05
epoch [242/300] batch [6/13] loss 0.4342 (0.4995) acc 94.5312 (91.7969) loss_ce 0.3370 (0.4023) data_term 0.3370 (0.4023) kl_term 0.0972 (0.0972) eta 0:00:05
epoch [242/300] batch [7/13] loss 0.5695 (0.5095) acc 91.4062 (91.7411) loss_ce 0.4723 (0.4123) data_term 0.4723 (0.4123) kl_term 0.0972 (0.0972) eta 0:00:05
epoch [242/300] batch [8/13] loss 0.4021 (0.4961) acc 95.3125 (92.1875) loss_ce 0.3049 (0.3989) data_term 0.3049 (0.3989) kl_term 0.0972 (0.0972) eta 0:00:05
epoch [242/300] batch [9/13] loss 0.5777 (0.5052) acc 88.2812 (91.7535) loss_ce 0.4804 (0.4079) data_term 0.4804 (0.4079) kl_term 0.0972 (0.0972) eta 0:00:05
epoch [242/300] batch [10/13] loss 0.6165 (0.5163) acc 89.8438 (91.5625) loss_ce 0.5192 (0.4191) data_term 0.5192 (0.4191) kl_term 0.0972 (0.0972) eta 0:00:05
epoch [242/300] batch [11/13] loss 0.4872 (0.5137) acc 90.6250 (91.4773) loss_ce 0.3900 (0.4164) data_term 0.3900 (0.4164) kl_term 0.0972 (0.0972) eta 0:00:05
epoch [242/300] batch [12/13] loss 0.5460 (0.5163) acc 91.4062 (91.4714) loss_ce 0.4488 (0.4191) data_term 0.4488 (0.4191) kl_term 0.0972 (0.0972) eta 0:00:05
epoch [242/300] batch [13/13] loss 0.5454 (0.5186) acc 92.1875 (91.5264) loss_ce 0.4481 (0.4213) data_term 0.4481 (0.4213) kl_term 0.0972 (0.0972) eta 0:00:05
epoch [243/300] batch [1/13] loss 0.4963 (0.4963) acc 91.4062 (91.4062) loss_ce 0.3986 (0.3986) data_term 0.3986 (0.3986) kl_term 0.0977 (0.0977) eta 0:00:05
epoch [243/300] batch [2/13] loss 0.4905 (0.4934) acc 92.9688 (92.1875) loss_ce 0.3929 (0.3957) data_term 0.3929 (0.3957) kl_term 0.0977 (0.0977) eta 0:00:05
epoch [243/300] batch [3/13] loss 0.5134 (0.5001) acc 92.1875 (92.1875) loss_ce 0.4158 (0.4024) data_term 0.4158 (0.4024) kl_term 0.0977 (0.0977) eta 0:00:05
epoch [243/300] batch [4/13] loss 0.5443 (0.5111) acc 91.0156 (91.8945) loss_ce 0.4466 (0.4135) data_term 0.4466 (0.4135) kl_term 0.0977 (0.0977) eta 0:00:05
epoch [243/300] batch [5/13] loss 0.4857 (0.5060) acc 91.7969 (91.8750) loss_ce 0.3880 (0.4084) data_term 0.3880 (0.4084) kl_term 0.0977 (0.0977) eta 0:00:05
epoch [243/300] batch [6/13] loss 0.4253 (0.4926) acc 95.7031 (92.5130) loss_ce 0.3276 (0.3949) data_term 0.3276 (0.3949) kl_term 0.0977 (0.0977) eta 0:00:06
epoch [243/300] batch [7/13] loss 0.5026 (0.4940) acc 92.5781 (92.5223) loss_ce 0.4050 (0.3963) data_term 0.4050 (0.3963) kl_term 0.0977 (0.0977) eta 0:00:06
epoch [243/300] batch [8/13] loss 0.4956 (0.4942) acc 94.5312 (92.7734) loss_ce 0.3980 (0.3965) data_term 0.3980 (0.3965) kl_term 0.0977 (0.0977) eta 0:00:05
epoch [243/300] batch [9/13] loss 0.5642 (0.5020) acc 89.4531 (92.4045) loss_ce 0.4665 (0.4043) data_term 0.4665 (0.4043) kl_term 0.0977 (0.0977) eta 0:00:05
epoch [243/300] batch [10/13] loss 0.6390 (0.5157) acc 88.2812 (91.9922) loss_ce 0.5413 (0.4180) data_term 0.5413 (0.4180) kl_term 0.0977 (0.0977) eta 0:00:05
epoch [243/300] batch [11/13] loss 0.5695 (0.5206) acc 91.4062 (91.9389) loss_ce 0.4718 (0.4229) data_term 0.4718 (0.4229) kl_term 0.0977 (0.0977) eta 0:00:05
epoch [243/300] batch [12/13] loss 0.5434 (0.5225) acc 89.4531 (91.7318) loss_ce 0.4457 (0.4248) data_term 0.4457 (0.4248) kl_term 0.0977 (0.0977) eta 0:00:05
epoch [243/300] batch [13/13] loss 0.5302 (0.5231) acc 92.1875 (91.7668) loss_ce 0.4325 (0.4254) data_term 0.4325 (0.4254) kl_term 0.0977 (0.0977) eta 0:00:05
epoch [244/300] batch [1/13] loss 0.5607 (0.5607) acc 89.8438 (89.8438) loss_ce 0.4626 (0.4626) data_term 0.4626 (0.4626) kl_term 0.0981 (0.0981) eta 0:00:05
epoch [244/300] batch [2/13] loss 0.5604 (0.5605) acc 90.6250 (90.2344) loss_ce 0.4623 (0.4624) data_term 0.4623 (0.4624) kl_term 0.0981 (0.0981) eta 0:00:05
epoch [244/300] batch [3/13] loss 0.4471 (0.5227) acc 93.7500 (91.4062) loss_ce 0.3491 (0.4246) data_term 0.3491 (0.4246) kl_term 0.0981 (0.0981) eta 0:00:05
epoch [244/300] batch [4/13] loss 0.5411 (0.5273) acc 93.7500 (91.9922) loss_ce 0.4430 (0.4292) data_term 0.4430 (0.4292) kl_term 0.0981 (0.0981) eta 0:00:05
epoch [244/300] batch [5/13] loss 0.5311 (0.5281) acc 90.6250 (91.7188) loss_ce 0.4330 (0.4300) data_term 0.4330 (0.4300) kl_term 0.0981 (0.0981) eta 0:00:05
epoch [244/300] batch [6/13] loss 0.5206 (0.5268) acc 90.2344 (91.4714) loss_ce 0.4226 (0.4287) data_term 0.4226 (0.4287) kl_term 0.0981 (0.0981) eta 0:00:05
epoch [244/300] batch [7/13] loss 0.4187 (0.5114) acc 92.9688 (91.6853) loss_ce 0.3206 (0.4133) data_term 0.3206 (0.4133) kl_term 0.0981 (0.0981) eta 0:00:05
epoch [244/300] batch [8/13] loss 0.5172 (0.5121) acc 91.0156 (91.6016) loss_ce 0.4191 (0.4140) data_term 0.4191 (0.4140) kl_term 0.0981 (0.0981) eta 0:00:05
epoch [244/300] batch [9/13] loss 0.4235 (0.5023) acc 94.1406 (91.8837) loss_ce 0.3254 (0.4042) data_term 0.3254 (0.4042) kl_term 0.0981 (0.0981) eta 0:00:05
epoch [244/300] batch [10/13] loss 0.4815 (0.5002) acc 93.7500 (92.0703) loss_ce 0.3834 (0.4021) data_term 0.3834 (0.4021) kl_term 0.0981 (0.0981) eta 0:00:05
epoch [244/300] batch [11/13] loss 0.5839 (0.5078) acc 90.6250 (91.9389) loss_ce 0.4858 (0.4097) data_term 0.4858 (0.4097) kl_term 0.0981 (0.0981) eta 0:00:05
epoch [244/300] batch [12/13] loss 0.5664 (0.5127) acc 89.4531 (91.7318) loss_ce 0.4683 (0.4146) data_term 0.4683 (0.4146) kl_term 0.0981 (0.0981) eta 0:00:05
epoch [244/300] batch [13/13] loss 0.6453 (0.5229) acc 87.5000 (91.4062) loss_ce 0.5472 (0.4248) data_term 0.5472 (0.4248) kl_term 0.0981 (0.0981) eta 0:00:05
epoch [245/300] batch [1/13] loss 0.5097 (0.5097) acc 92.9688 (92.9688) loss_ce 0.4112 (0.4112) data_term 0.4112 (0.4112) kl_term 0.0985 (0.0985) eta 0:00:05
epoch [245/300] batch [2/13] loss 0.5869 (0.5483) acc 89.8438 (91.4062) loss_ce 0.4884 (0.4498) data_term 0.4884 (0.4498) kl_term 0.0985 (0.0985) eta 0:00:05
epoch [245/300] batch [3/13] loss 0.5391 (0.5452) acc 89.8438 (90.8854) loss_ce 0.4406 (0.4467) data_term 0.4406 (0.4467) kl_term 0.0985 (0.0985) eta 0:00:05
epoch [245/300] batch [4/13] loss 0.4549 (0.5226) acc 93.7500 (91.6016) loss_ce 0.3564 (0.4241) data_term 0.3564 (0.4241) kl_term 0.0985 (0.0985) eta 0:00:05
epoch [245/300] batch [5/13] loss 0.5961 (0.5373) acc 89.8438 (91.2500) loss_ce 0.4976 (0.4388) data_term 0.4976 (0.4388) kl_term 0.0985 (0.0985) eta 0:00:05
epoch [245/300] batch [6/13] loss 0.5320 (0.5364) acc 91.7969 (91.3411) loss_ce 0.4335 (0.4379) data_term 0.4335 (0.4379) kl_term 0.0985 (0.0985) eta 0:00:05
epoch [245/300] batch [7/13] loss 0.5336 (0.5360) acc 91.4062 (91.3504) loss_ce 0.4351 (0.4375) data_term 0.4351 (0.4375) kl_term 0.0985 (0.0985) eta 0:00:05
epoch [245/300] batch [8/13] loss 0.5038 (0.5320) acc 91.4062 (91.3574) loss_ce 0.4053 (0.4335) data_term 0.4053 (0.4335) kl_term 0.0985 (0.0985) eta 0:00:05
epoch [245/300] batch [9/13] loss 0.5705 (0.5363) acc 90.6250 (91.2760) loss_ce 0.4720 (0.4378) data_term 0.4720 (0.4378) kl_term 0.0985 (0.0985) eta 0:00:05
epoch [245/300] batch [10/13] loss 0.5793 (0.5406) acc 91.7969 (91.3281) loss_ce 0.4808 (0.4421) data_term 0.4808 (0.4421) kl_term 0.0985 (0.0985) eta 0:00:05
epoch [245/300] batch [11/13] loss 0.5985 (0.5459) acc 91.0156 (91.2997) loss_ce 0.4999 (0.4473) data_term 0.4999 (0.4473) kl_term 0.0985 (0.0985) eta 0:00:05
epoch [245/300] batch [12/13] loss 0.5108 (0.5429) acc 92.1875 (91.3737) loss_ce 0.4123 (0.4444) data_term 0.4123 (0.4444) kl_term 0.0985 (0.0985) eta 0:00:05
epoch [245/300] batch [13/13] loss 0.4545 (0.5361) acc 95.3125 (91.6767) loss_ce 0.3560 (0.4376) data_term 0.3560 (0.4376) kl_term 0.0985 (0.0985) eta 0:00:05
epoch [246/300] batch [1/13] loss 0.6305 (0.6305) acc 87.8906 (87.8906) loss_ce 0.5316 (0.5316) data_term 0.5316 (0.5316) kl_term 0.0989 (0.0989) eta 0:00:05
epoch [246/300] batch [2/13] loss 0.4898 (0.5602) acc 91.0156 (89.4531) loss_ce 0.3909 (0.4613) data_term 0.3909 (0.4613) kl_term 0.0989 (0.0989) eta 0:00:05
epoch [246/300] batch [3/13] loss 0.4979 (0.5394) acc 92.1875 (90.3646) loss_ce 0.3989 (0.4405) data_term 0.3989 (0.4405) kl_term 0.0989 (0.0989) eta 0:00:05
epoch [246/300] batch [4/13] loss 0.5780 (0.5491) acc 89.8438 (90.2344) loss_ce 0.4790 (0.4501) data_term 0.4790 (0.4501) kl_term 0.0989 (0.0989) eta 0:00:05
epoch [246/300] batch [5/13] loss 0.4824 (0.5357) acc 93.7500 (90.9375) loss_ce 0.3835 (0.4368) data_term 0.3835 (0.4368) kl_term 0.0989 (0.0989) eta 0:00:05
epoch [246/300] batch [6/13] loss 0.4386 (0.5195) acc 94.1406 (91.4714) loss_ce 0.3396 (0.4206) data_term 0.3396 (0.4206) kl_term 0.0989 (0.0989) eta 0:00:05
