***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [265/300] batch [6/13] loss 0.8750 (0.8951) acc 82.0312 (82.4219) loss_ce 0.6931 (0.7132) loss_constraint 0.1819 (0.1819) eta 0:00:01
epoch [265/300] batch [7/13] loss 0.9107 (0.8973) acc 80.0781 (82.0871) loss_ce 0.7287 (0.7154) loss_constraint 0.1819 (0.1819) eta 0:00:01
epoch [265/300] batch [8/13] loss 0.9347 (0.9020) acc 83.9844 (82.3242) loss_ce 0.7528 (0.7201) loss_constraint 0.1819 (0.1819) eta 0:00:01
epoch [265/300] batch [9/13] loss 0.9865 (0.9114) acc 80.4688 (82.1181) loss_ce 0.8046 (0.7295) loss_constraint 0.1819 (0.1819) eta 0:00:01
epoch [265/300] batch [10/13] loss 0.9420 (0.9144) acc 82.0312 (82.1094) loss_ce 0.7601 (0.7325) loss_constraint 0.1819 (0.1819) eta 0:00:01
epoch [265/300] batch [11/13] loss 0.8114 (0.9051) acc 85.5469 (82.4219) loss_ce 0.6295 (0.7232) loss_constraint 0.1819 (0.1819) eta 0:00:01
epoch [265/300] batch [12/13] loss 1.0220 (0.9148) acc 78.5156 (82.0964) loss_ce 0.8401 (0.7329) loss_constraint 0.1819 (0.1819) eta 0:00:01
epoch [265/300] batch [13/13] loss 0.7222 (0.9000) acc 90.6250 (82.7524) loss_ce 0.5403 (0.7181) loss_constraint 0.1819 (0.1819) eta 0:00:01
epoch [266/300] batch [1/13] loss 0.9182 (0.9182) acc 82.4219 (82.4219) loss_ce 0.7363 (0.7363) loss_constraint 0.1819 (0.1819) eta 0:00:01
epoch [266/300] batch [2/13] loss 0.9053 (0.9117) acc 84.3750 (83.3984) loss_ce 0.7234 (0.7298) loss_constraint 0.1819 (0.1819) eta 0:00:01
epoch [266/300] batch [3/13] loss 0.9609 (0.9281) acc 79.2969 (82.0312) loss_ce 0.7790 (0.7462) loss_constraint 0.1819 (0.1819) eta 0:00:01
epoch [266/300] batch [4/13] loss 0.8974 (0.9204) acc 83.2031 (82.3242) loss_ce 0.7155 (0.7385) loss_constraint 0.1819 (0.1819) eta 0:00:01
epoch [266/300] batch [5/13] loss 0.9689 (0.9301) acc 81.2500 (82.1094) loss_ce 0.7870 (0.7482) loss_constraint 0.1819 (0.1819) eta 0:00:01
epoch [266/300] batch [6/13] loss 0.8455 (0.9160) acc 84.3750 (82.4870) loss_ce 0.6636 (0.7341) loss_constraint 0.1819 (0.1819) eta 0:00:01
epoch [266/300] batch [7/13] loss 0.8783 (0.9106) acc 82.8125 (82.5335) loss_ce 0.6964 (0.7287) loss_constraint 0.1819 (0.1819) eta 0:00:01
epoch [266/300] batch [8/13] loss 1.0555 (0.9288) acc 78.5156 (82.0312) loss_ce 0.8737 (0.7469) loss_constraint 0.1819 (0.1819) eta 0:00:01
epoch [266/300] batch [9/13] loss 0.9054 (0.9262) acc 83.9844 (82.2483) loss_ce 0.7235 (0.7443) loss_constraint 0.1819 (0.1819) eta 0:00:01
epoch [266/300] batch [10/13] loss 0.9448 (0.9280) acc 81.6406 (82.1875) loss_ce 0.7629 (0.7461) loss_constraint 0.1819 (0.1819) eta 0:00:01
epoch [266/300] batch [11/13] loss 0.8507 (0.9210) acc 83.9844 (82.3509) loss_ce 0.6688 (0.7391) loss_constraint 0.1819 (0.1819) eta 0:00:01
epoch [266/300] batch [12/13] loss 0.9458 (0.9231) acc 80.4688 (82.1940) loss_ce 0.7639 (0.7412) loss_constraint 0.1819 (0.1819) eta 0:00:01
epoch [266/300] batch [13/13] loss 0.9064 (0.9218) acc 83.1250 (82.2656) loss_ce 0.7245 (0.7399) loss_constraint 0.1819 (0.1819) eta 0:00:01
epoch [267/300] batch [1/13] loss 0.9501 (0.9501) acc 79.6875 (79.6875) loss_ce 0.7682 (0.7682) loss_constraint 0.1819 (0.1819) eta 0:00:01
epoch [267/300] batch [2/13] loss 0.9015 (0.9258) acc 80.0781 (79.8828) loss_ce 0.7196 (0.7439) loss_constraint 0.1819 (0.1819) eta 0:00:01
epoch [267/300] batch [3/13] loss 0.9791 (0.9436) acc 80.0781 (79.9479) loss_ce 0.7972 (0.7617) loss_constraint 0.1819 (0.1819) eta 0:00:01
epoch [267/300] batch [4/13] loss 1.1466 (0.9943) acc 74.6094 (78.6133) loss_ce 0.9647 (0.8124) loss_constraint 0.1819 (0.1819) eta 0:00:01
epoch [267/300] batch [5/13] loss 0.8492 (0.9653) acc 83.5938 (79.6094) loss_ce 0.6673 (0.7834) loss_constraint 0.1819 (0.1819) eta 0:00:01
epoch [267/300] batch [6/13] loss 0.8643 (0.9485) acc 85.5469 (80.5990) loss_ce 0.6824 (0.7666) loss_constraint 0.1819 (0.1819) eta 0:00:01
epoch [267/300] batch [7/13] loss 0.8945 (0.9408) acc 78.9062 (80.3571) loss_ce 0.7127 (0.7589) loss_constraint 0.1819 (0.1819) eta 0:00:01
epoch [267/300] batch [8/13] loss 0.8881 (0.9342) acc 82.4219 (80.6152) loss_ce 0.7062 (0.7523) loss_constraint 0.1819 (0.1819) eta 0:00:01
epoch [267/300] batch [9/13] loss 0.8831 (0.9285) acc 82.4219 (80.8160) loss_ce 0.7012 (0.7466) loss_constraint 0.1819 (0.1819) eta 0:00:01
epoch [267/300] batch [10/13] loss 0.9529 (0.9309) acc 81.2500 (80.8594) loss_ce 0.7710 (0.7491) loss_constraint 0.1819 (0.1819) eta 0:00:01
epoch [267/300] batch [11/13] loss 0.9349 (0.9313) acc 82.4219 (81.0014) loss_ce 0.7530 (0.7494) loss_constraint 0.1819 (0.1819) eta 0:00:01
epoch [267/300] batch [12/13] loss 0.9629 (0.9339) acc 81.2500 (81.0221) loss_ce 0.7810 (0.7521) loss_constraint 0.1819 (0.1819) eta 0:00:01
epoch [267/300] batch [13/13] loss 0.9512 (0.9353) acc 80.6250 (80.9916) loss_ce 0.7693 (0.7534) loss_constraint 0.1819 (0.1819) eta 0:00:01
epoch [268/300] batch [1/13] loss 0.9640 (0.9640) acc 82.0312 (82.0312) loss_ce 0.7821 (0.7821) loss_constraint 0.1819 (0.1819) eta 0:00:01
epoch [268/300] batch [2/13] loss 0.9500 (0.9570) acc 81.6406 (81.8359) loss_ce 0.7681 (0.7751) loss_constraint 0.1819 (0.1819) eta 0:00:01
epoch [268/300] batch [3/13] loss 0.9066 (0.9402) acc 81.6406 (81.7708) loss_ce 0.7248 (0.7583) loss_constraint 0.1819 (0.1819) eta 0:00:01
epoch [268/300] batch [4/13] loss 1.0552 (0.9689) acc 78.1250 (80.8594) loss_ce 0.8733 (0.7871) loss_constraint 0.1819 (0.1819) eta 0:00:01
epoch [268/300] batch [5/13] loss 0.8404 (0.9432) acc 85.1562 (81.7188) loss_ce 0.6586 (0.7614) loss_constraint 0.1819 (0.1819) eta 0:00:01
epoch [268/300] batch [6/13] loss 0.9510 (0.9445) acc 82.0312 (81.7708) loss_ce 0.7691 (0.7627) loss_constraint 0.1819 (0.1819) eta 0:00:01
epoch [268/300] batch [7/13] loss 0.9578 (0.9464) acc 80.8594 (81.6406) loss_ce 0.7759 (0.7646) loss_constraint 0.1819 (0.1819) eta 0:00:01
epoch [268/300] batch [8/13] loss 1.0425 (0.9584) acc 78.9062 (81.2988) loss_ce 0.8606 (0.7766) loss_constraint 0.1819 (0.1819) eta 0:00:01
epoch [268/300] batch [9/13] loss 1.0181 (0.9651) acc 79.6875 (81.1198) loss_ce 0.8363 (0.7832) loss_constraint 0.1818 (0.1819) eta 0:00:01
epoch [268/300] batch [10/13] loss 0.7927 (0.9478) acc 85.9375 (81.6016) loss_ce 0.6109 (0.7660) loss_constraint 0.1818 (0.1819) eta 0:00:01
epoch [268/300] batch [11/13] loss 1.0216 (0.9545) acc 81.2500 (81.5696) loss_ce 0.8398 (0.7727) loss_constraint 0.1818 (0.1819) eta 0:00:01
epoch [268/300] batch [12/13] loss 0.9074 (0.9506) acc 82.0312 (81.6081) loss_ce 0.7256 (0.7688) loss_constraint 0.1818 (0.1819) eta 0:00:01
epoch [268/300] batch [13/13] loss 0.8141 (0.9401) acc 86.8750 (82.0132) loss_ce 0.6323 (0.7583) loss_constraint 0.1818 (0.1819) eta 0:00:01
epoch [269/300] batch [1/13] loss 0.9134 (0.9134) acc 82.0312 (82.0312) loss_ce 0.7316 (0.7316) loss_constraint 0.1818 (0.1818) eta 0:00:01
epoch [269/300] batch [2/13] loss 0.9719 (0.9427) acc 82.8125 (82.4219) loss_ce 0.7901 (0.7608) loss_constraint 0.1818 (0.1818) eta 0:00:01
epoch [269/300] batch [3/13] loss 0.9861 (0.9571) acc 80.4688 (81.7708) loss_ce 0.8042 (0.7753) loss_constraint 0.1818 (0.1818) eta 0:00:01
epoch [269/300] batch [4/13] loss 0.8562 (0.9319) acc 82.8125 (82.0312) loss_ce 0.6744 (0.7501) loss_constraint 0.1818 (0.1818) eta 0:00:01
epoch [269/300] batch [5/13] loss 1.0461 (0.9548) acc 77.3438 (81.0938) loss_ce 0.8643 (0.7729) loss_constraint 0.1818 (0.1818) eta 0:00:01
epoch [269/300] batch [6/13] loss 0.9547 (0.9548) acc 80.8594 (81.0547) loss_ce 0.7729 (0.7729) loss_constraint 0.1818 (0.1818) eta 0:00:01
epoch [269/300] batch [7/13] loss 0.8984 (0.9467) acc 83.2031 (81.3616) loss_ce 0.7166 (0.7649) loss_constraint 0.1818 (0.1818) eta 0:00:01
epoch [269/300] batch [8/13] loss 1.0245 (0.9564) acc 81.6406 (81.3965) loss_ce 0.8426 (0.7746) loss_constraint 0.1818 (0.1818) eta 0:00:01
epoch [269/300] batch [9/13] loss 1.0625 (0.9682) acc 80.4688 (81.2934) loss_ce 0.8807 (0.7864) loss_constraint 0.1818 (0.1818) eta 0:00:01
epoch [269/300] batch [10/13] loss 0.9184 (0.9632) acc 83.2031 (81.4844) loss_ce 0.7366 (0.7814) loss_constraint 0.1818 (0.1818) eta 0:00:01
epoch [269/300] batch [11/13] loss 0.8974 (0.9572) acc 82.4219 (81.5696) loss_ce 0.7156 (0.7754) loss_constraint 0.1818 (0.1818) eta 0:00:01
epoch [269/300] batch [12/13] loss 1.0025 (0.9610) acc 80.4688 (81.4779) loss_ce 0.8207 (0.7792) loss_constraint 0.1818 (0.1818) eta 0:00:01
epoch [269/300] batch [13/13] loss 0.8914 (0.9557) acc 81.8750 (81.5084) loss_ce 0.7096 (0.7738) loss_constraint 0.1818 (0.1818) eta 0:00:01
epoch [270/300] batch [1/13] loss 0.9268 (0.9268) acc 81.6406 (81.6406) loss_ce 0.7450 (0.7450) loss_constraint 0.1818 (0.1818) eta 0:00:01
epoch [270/300] batch [2/13] loss 1.0006 (0.9637) acc 76.9531 (79.2969) loss_ce 0.8188 (0.7819) loss_constraint 0.1818 (0.1818) eta 0:00:01
epoch [270/300] batch [3/13] loss 0.9816 (0.9697) acc 78.1250 (78.9062) loss_ce 0.7998 (0.7878) loss_constraint 0.1818 (0.1818) eta 0:00:01
epoch [270/300] batch [4/13] loss 0.9448 (0.9634) acc 82.0312 (79.6875) loss_ce 0.7629 (0.7816) loss_constraint 0.1818 (0.1818) eta 0:00:01
epoch [270/300] batch [5/13] loss 0.9078 (0.9523) acc 83.9844 (80.5469) loss_ce 0.7260 (0.7705) loss_constraint 0.1818 (0.1818) eta 0:00:01
epoch [270/300] batch [6/13] loss 0.8340 (0.9326) acc 85.1562 (81.3151) loss_ce 0.6521 (0.7508) loss_constraint 0.1818 (0.1818) eta 0:00:01
epoch [270/300] batch [7/13] loss 0.8680 (0.9234) acc 85.1562 (81.8638) loss_ce 0.6861 (0.7415) loss_constraint 0.1818 (0.1818) eta 0:00:01
epoch [270/300] batch [8/13] loss 0.8769 (0.9176) acc 83.2031 (82.0312) loss_ce 0.6951 (0.7357) loss_constraint 0.1818 (0.1818) eta 0:00:01
epoch [270/300] batch [9/13] loss 0.8967 (0.9152) acc 83.5938 (82.2049) loss_ce 0.7149 (0.7334) loss_constraint 0.1818 (0.1818) eta 0:00:01
epoch [270/300] batch [10/13] loss 0.8484 (0.9086) acc 84.3750 (82.4219) loss_ce 0.6666 (0.7267) loss_constraint 0.1818 (0.1818) eta 0:00:01
epoch [270/300] batch [11/13] loss 0.8343 (0.9018) acc 84.7656 (82.6349) loss_ce 0.6524 (0.7200) loss_constraint 0.1818 (0.1818) eta 0:00:01
epoch [270/300] batch [12/13] loss 0.9741 (0.9078) acc 80.0781 (82.4219) loss_ce 0.7923 (0.7260) loss_constraint 0.1818 (0.1818) eta 0:00:01
epoch [270/300] batch [13/13] loss 0.9679 (0.9125) acc 81.2500 (82.3317) loss_ce 0.7861 (0.7306) loss_constraint 0.1818 (0.1818) eta 0:00:01
epoch [271/300] batch [1/13] loss 1.0001 (1.0001) acc 78.5156 (78.5156) loss_ce 0.8183 (0.8183) loss_constraint 0.1818 (0.1818) eta 0:00:01
epoch [271/300] batch [2/13] loss 0.8732 (0.9366) acc 85.1562 (81.8359) loss_ce 0.6914 (0.7548) loss_constraint 0.1818 (0.1818) eta 0:00:01
epoch [271/300] batch [3/13] loss 0.8209 (0.8981) acc 82.8125 (82.1615) loss_ce 0.6390 (0.7162) loss_constraint 0.1818 (0.1818) eta 0:00:01
epoch [271/300] batch [4/13] loss 0.8642 (0.8896) acc 86.3281 (83.2031) loss_ce 0.6824 (0.7078) loss_constraint 0.1818 (0.1818) eta 0:00:01
epoch [271/300] batch [5/13] loss 1.0139 (0.9144) acc 80.0781 (82.5781) loss_ce 0.8321 (0.7326) loss_constraint 0.1818 (0.1818) eta 0:00:01
epoch [271/300] batch [6/13] loss 0.8367 (0.9015) acc 86.7188 (83.2682) loss_ce 0.6549 (0.7197) loss_constraint 0.1818 (0.1818) eta 0:00:01
epoch [271/300] batch [7/13] loss 1.0220 (0.9187) acc 78.9062 (82.6451) loss_ce 0.8402 (0.7369) loss_constraint 0.1818 (0.1818) eta 0:00:01
epoch [271/300] batch [8/13] loss 0.9844 (0.9269) acc 79.2969 (82.2266) loss_ce 0.8026 (0.7451) loss_constraint 0.1818 (0.1818) eta 0:00:01
epoch [271/300] batch [9/13] loss 0.9711 (0.9318) acc 83.2031 (82.3351) loss_ce 0.7893 (0.7500) loss_constraint 0.1818 (0.1818) eta 0:00:01
epoch [271/300] batch [10/13] loss 0.9503 (0.9337) acc 80.0781 (82.1094) loss_ce 0.7685 (0.7519) loss_constraint 0.1818 (0.1818) eta 0:00:01
epoch [271/300] batch [11/13] loss 1.0195 (0.9415) acc 79.2969 (81.8537) loss_ce 0.8377 (0.7597) loss_constraint 0.1818 (0.1818) eta 0:00:01
epoch [271/300] batch [12/13] loss 0.8755 (0.9360) acc 83.9844 (82.0312) loss_ce 0.6937 (0.7542) loss_constraint 0.1818 (0.1818) eta 0:00:01
epoch [271/300] batch [13/13] loss 0.8220 (0.9272) acc 84.3750 (82.2115) loss_ce 0.6402 (0.7454) loss_constraint 0.1818 (0.1818) eta 0:00:01
epoch [272/300] batch [1/13] loss 0.8598 (0.8598) acc 82.4219 (82.4219) loss_ce 0.6780 (0.6780) loss_constraint 0.1818 (0.1818) eta 0:00:01
epoch [272/300] batch [2/13] loss 0.8889 (0.8743) acc 82.4219 (82.4219) loss_ce 0.7071 (0.6926) loss_constraint 0.1818 (0.1818) eta 0:00:01
epoch [272/300] batch [3/13] loss 0.9424 (0.8970) acc 82.8125 (82.5521) loss_ce 0.7606 (0.7152) loss_constraint 0.1818 (0.1818) eta 0:00:01
epoch [272/300] batch [4/13] loss 0.9361 (0.9068) acc 80.8594 (82.1289) loss_ce 0.7544 (0.7250) loss_constraint 0.1818 (0.1818) eta 0:00:01
epoch [272/300] batch [5/13] loss 0.8728 (0.9000) acc 83.9844 (82.5000) loss_ce 0.6911 (0.7182) loss_constraint 0.1818 (0.1818) eta 0:00:01
epoch [272/300] batch [6/13] loss 0.9589 (0.9098) acc 80.4688 (82.1615) loss_ce 0.7772 (0.7281) loss_constraint 0.1818 (0.1818) eta 0:00:01
epoch [272/300] batch [7/13] loss 0.9605 (0.9171) acc 82.8125 (82.2545) loss_ce 0.7787 (0.7353) loss_constraint 0.1818 (0.1818) eta 0:00:01
epoch [272/300] batch [8/13] loss 0.8395 (0.9074) acc 84.3750 (82.5195) loss_ce 0.6577 (0.7256) loss_constraint 0.1818 (0.1818) eta 0:00:01
epoch [272/300] batch [9/13] loss 0.8275 (0.8985) acc 83.2031 (82.5955) loss_ce 0.6457 (0.7167) loss_constraint 0.1818 (0.1818) eta 0:00:01
epoch [272/300] batch [10/13] loss 0.9890 (0.9075) acc 81.2500 (82.4609) loss_ce 0.8072 (0.7258) loss_constraint 0.1818 (0.1818) eta 0:00:01
epoch [272/300] batch [11/13] loss 1.0179 (0.9176) acc 80.0781 (82.2443) loss_ce 0.8361 (0.7358) loss_constraint 0.1818 (0.1818) eta 0:00:01
epoch [272/300] batch [12/13] loss 0.9728 (0.9222) acc 79.6875 (82.0312) loss_ce 0.7910 (0.7404) loss_constraint 0.1818 (0.1818) eta 0:00:01
epoch [272/300] batch [13/13] loss 0.9097 (0.9212) acc 81.2500 (81.9712) loss_ce 0.7279 (0.7394) loss_constraint 0.1818 (0.1818) eta 0:00:01
epoch [273/300] batch [1/13] loss 1.0509 (1.0509) acc 80.4688 (80.4688) loss_ce 0.8692 (0.8692) loss_constraint 0.1818 (0.1818) eta 0:00:04
epoch [273/300] batch [2/13] loss 1.0227 (1.0368) acc 78.5156 (79.4922) loss_ce 0.8409 (0.8550) loss_constraint 0.1818 (0.1818) eta 0:00:04
epoch [273/300] batch [3/13] loss 1.0074 (1.0270) acc 80.0781 (79.6875) loss_ce 0.8257 (0.8452) loss_constraint 0.1818 (0.1818) eta 0:00:03
epoch [273/300] batch [4/13] loss 1.0892 (1.0426) acc 80.0781 (79.7852) loss_ce 0.9075 (0.8608) loss_constraint 0.1818 (0.1818) eta 0:00:03
epoch [273/300] batch [5/13] loss 1.0223 (1.0385) acc 81.2500 (80.0781) loss_ce 0.8405 (0.8567) loss_constraint 0.1818 (0.1818) eta 0:00:02
epoch [273/300] batch [6/13] loss 1.0115 (1.0340) acc 78.5156 (79.8177) loss_ce 0.8298 (0.8522) loss_constraint 0.1818 (0.1818) eta 0:00:02
epoch [273/300] batch [7/13] loss 0.7657 (0.9957) acc 87.1094 (80.8594) loss_ce 0.5840 (0.8139) loss_constraint 0.1818 (0.1818) eta 0:00:02
epoch [273/300] batch [8/13] loss 0.9082 (0.9847) acc 83.9844 (81.2500) loss_ce 0.7264 (0.8030) loss_constraint 0.1818 (0.1818) eta 0:00:02
epoch [273/300] batch [9/13] loss 0.8928 (0.9745) acc 85.1562 (81.6840) loss_ce 0.7110 (0.7928) loss_constraint 0.1818 (0.1818) eta 0:00:02
epoch [273/300] batch [10/13] loss 0.9450 (0.9716) acc 80.4688 (81.5625) loss_ce 0.7633 (0.7898) loss_constraint 0.1818 (0.1818) eta 0:00:02
epoch [273/300] batch [11/13] loss 0.9589 (0.9704) acc 80.4688 (81.4631) loss_ce 0.7771 (0.7887) loss_constraint 0.1818 (0.1818) eta 0:00:02
epoch [273/300] batch [12/13] loss 0.7831 (0.9548) acc 84.7656 (81.7383) loss_ce 0.6013 (0.7730) loss_constraint 0.1818 (0.1818) eta 0:00:02
epoch [273/300] batch [13/13] loss 0.9692 (0.9559) acc 83.1250 (81.8450) loss_ce 0.7875 (0.7742) loss_constraint 0.1818 (0.1818) eta 0:00:01
epoch [274/300] batch [1/13] loss 0.9992 (0.9992) acc 80.4688 (80.4688) loss_ce 0.8174 (0.8174) loss_constraint 0.1818 (0.1818) eta 0:00:01
epoch [274/300] batch [2/13] loss 0.9002 (0.9497) acc 82.0312 (81.2500) loss_ce 0.7184 (0.7679) loss_constraint 0.1818 (0.1818) eta 0:00:01
epoch [274/300] batch [3/13] loss 0.9034 (0.9342) acc 85.1562 (82.5521) loss_ce 0.7216 (0.7525) loss_constraint 0.1818 (0.1818) eta 0:00:01
epoch [274/300] batch [4/13] loss 0.8958 (0.9246) acc 81.2500 (82.2266) loss_ce 0.7140 (0.7429) loss_constraint 0.1818 (0.1818) eta 0:00:01
epoch [274/300] batch [5/13] loss 0.9600 (0.9317) acc 77.7344 (81.3281) loss_ce 0.7783 (0.7500) loss_constraint 0.1817 (0.1818) eta 0:00:01
epoch [274/300] batch [6/13] loss 1.0530 (0.9519) acc 78.1250 (80.7943) loss_ce 0.8713 (0.7702) loss_constraint 0.1817 (0.1818) eta 0:00:01
epoch [274/300] batch [7/13] loss 0.8555 (0.9382) acc 83.5938 (81.1942) loss_ce 0.6738 (0.7564) loss_constraint 0.1817 (0.1818) eta 0:00:01
epoch [274/300] batch [8/13] loss 0.8532 (0.9275) acc 83.2031 (81.4453) loss_ce 0.6714 (0.7458) loss_constraint 0.1817 (0.1818) eta 0:00:01
epoch [274/300] batch [9/13] loss 0.8557 (0.9196) acc 83.9844 (81.7274) loss_ce 0.6740 (0.7378) loss_constraint 0.1817 (0.1817) eta 0:00:01
epoch [274/300] batch [10/13] loss 0.9708 (0.9247) acc 80.4688 (81.6016) loss_ce 0.7891 (0.7429) loss_constraint 0.1817 (0.1817) eta 0:00:01
epoch [274/300] batch [11/13] loss 0.9035 (0.9228) acc 80.8594 (81.5341) loss_ce 0.7218 (0.7410) loss_constraint 0.1817 (0.1817) eta 0:00:01
epoch [274/300] batch [12/13] loss 1.0189 (0.9308) acc 80.8594 (81.4779) loss_ce 0.8372 (0.7490) loss_constraint 0.1817 (0.1817) eta 0:00:01
epoch [274/300] batch [13/13] loss 0.8757 (0.9265) acc 83.1250 (81.6046) loss_ce 0.6939 (0.7448) loss_constraint 0.1817 (0.1817) eta 0:00:01
epoch [275/300] batch [1/13] loss 0.9784 (0.9784) acc 82.4219 (82.4219) loss_ce 0.7967 (0.7967) loss_constraint 0.1817 (0.1817) eta 0:00:01
epoch [275/300] batch [2/13] loss 1.0014 (0.9899) acc 80.0781 (81.2500) loss_ce 0.8197 (0.8082) loss_constraint 0.1817 (0.1817) eta 0:00:01
epoch [275/300] batch [3/13] loss 0.8325 (0.9375) acc 83.9844 (82.1615) loss_ce 0.6508 (0.7557) loss_constraint 0.1817 (0.1817) eta 0:00:01
epoch [275/300] batch [4/13] loss 0.9540 (0.9416) acc 80.4688 (81.7383) loss_ce 0.7723 (0.7599) loss_constraint 0.1817 (0.1817) eta 0:00:01
epoch [275/300] batch [5/13] loss 0.9142 (0.9361) acc 80.4688 (81.4844) loss_ce 0.7324 (0.7544) loss_constraint 0.1817 (0.1817) eta 0:00:01
epoch [275/300] batch [6/13] loss 0.8809 (0.9269) acc 83.2031 (81.7708) loss_ce 0.6992 (0.7452) loss_constraint 0.1817 (0.1817) eta 0:00:01
epoch [275/300] batch [7/13] loss 0.8749 (0.9195) acc 83.2031 (81.9754) loss_ce 0.6932 (0.7377) loss_constraint 0.1817 (0.1817) eta 0:00:01
epoch [275/300] batch [8/13] loss 0.9546 (0.9239) acc 81.2500 (81.8848) loss_ce 0.7729 (0.7421) loss_constraint 0.1817 (0.1817) eta 0:00:01
epoch [275/300] batch [9/13] loss 0.8273 (0.9132) acc 83.9844 (82.1181) loss_ce 0.6456 (0.7314) loss_constraint 0.1817 (0.1817) eta 0:00:01
epoch [275/300] batch [10/13] loss 1.1174 (0.9336) acc 80.0781 (81.9141) loss_ce 0.9357 (0.7518) loss_constraint 0.1817 (0.1817) eta 0:00:01
epoch [275/300] batch [11/13] loss 1.0053 (0.9401) acc 80.0781 (81.7472) loss_ce 0.8235 (0.7584) loss_constraint 0.1817 (0.1817) eta 0:00:01
epoch [275/300] batch [12/13] loss 0.9530 (0.9412) acc 82.0312 (81.7708) loss_ce 0.7713 (0.7594) loss_constraint 0.1817 (0.1817) eta 0:00:01
epoch [275/300] batch [13/13] loss 0.8830 (0.9367) acc 82.5000 (81.8269) loss_ce 0.7013 (0.7550) loss_constraint 0.1817 (0.1817) eta 0:00:01
epoch [276/300] batch [1/13] loss 0.9259 (0.9259) acc 83.2031 (83.2031) loss_ce 0.7442 (0.7442) loss_constraint 0.1817 (0.1817) eta 0:00:01
epoch [276/300] batch [2/13] loss 0.8464 (0.8861) acc 83.5938 (83.3984) loss_ce 0.6646 (0.7044) loss_constraint 0.1817 (0.1817) eta 0:00:01
epoch [276/300] batch [3/13] loss 0.9491 (0.9071) acc 82.4219 (83.0729) loss_ce 0.7674 (0.7254) loss_constraint 0.1817 (0.1817) eta 0:00:01
epoch [276/300] batch [4/13] loss 0.9431 (0.9161) acc 80.8594 (82.5195) loss_ce 0.7613 (0.7344) loss_constraint 0.1817 (0.1817) eta 0:00:01
epoch [276/300] batch [5/13] loss 0.9156 (0.9160) acc 83.5938 (82.7344) loss_ce 0.7338 (0.7343) loss_constraint 0.1817 (0.1817) eta 0:00:01
epoch [276/300] batch [6/13] loss 0.8601 (0.9067) acc 82.4219 (82.6823) loss_ce 0.6784 (0.7250) loss_constraint 0.1817 (0.1817) eta 0:00:01
epoch [276/300] batch [7/13] loss 0.9327 (0.9104) acc 82.8125 (82.7009) loss_ce 0.7510 (0.7287) loss_constraint 0.1817 (0.1817) eta 0:00:01
epoch [276/300] batch [8/13] loss 0.8785 (0.9064) acc 83.5938 (82.8125) loss_ce 0.6967 (0.7247) loss_constraint 0.1817 (0.1817) eta 0:00:01
epoch [276/300] batch [9/13] loss 0.8647 (0.9018) acc 84.7656 (83.0295) loss_ce 0.6829 (0.7200) loss_constraint 0.1817 (0.1817) eta 0:00:01
epoch [276/300] batch [10/13] loss 0.8222 (0.8938) acc 85.5469 (83.2812) loss_ce 0.6404 (0.7121) loss_constraint 0.1817 (0.1817) eta 0:00:01
epoch [276/300] batch [11/13] loss 1.0706 (0.9099) acc 78.1250 (82.8125) loss_ce 0.8888 (0.7281) loss_constraint 0.1817 (0.1817) eta 0:00:01
epoch [276/300] batch [12/13] loss 0.8884 (0.9081) acc 82.4219 (82.7799) loss_ce 0.7067 (0.7264) loss_constraint 0.1817 (0.1817) eta 0:00:01
epoch [276/300] batch [13/13] loss 1.1353 (0.9256) acc 75.6250 (82.2296) loss_ce 0.9536 (0.7438) loss_constraint 0.1817 (0.1817) eta 0:00:01
epoch [277/300] batch [1/13] loss 1.1307 (1.1307) acc 77.3438 (77.3438) loss_ce 0.9490 (0.9490) loss_constraint 0.1817 (0.1817) eta 0:00:01
epoch [277/300] batch [2/13] loss 0.9663 (1.0485) acc 82.0312 (79.6875) loss_ce 0.7845 (0.8668) loss_constraint 0.1817 (0.1817) eta 0:00:01
epoch [277/300] batch [3/13] loss 0.9529 (1.0166) acc 79.2969 (79.5573) loss_ce 0.7712 (0.8349) loss_constraint 0.1817 (0.1817) eta 0:00:01
epoch [277/300] batch [4/13] loss 0.9972 (1.0118) acc 80.0781 (79.6875) loss_ce 0.8155 (0.8301) loss_constraint 0.1817 (0.1817) eta 0:00:01
epoch [277/300] batch [5/13] loss 1.0441 (1.0182) acc 76.5625 (79.0625) loss_ce 0.8623 (0.8365) loss_constraint 0.1817 (0.1817) eta 0:00:01
epoch [277/300] batch [6/13] loss 0.8756 (0.9945) acc 81.6406 (79.4922) loss_ce 0.6939 (0.8127) loss_constraint 0.1817 (0.1817) eta 0:00:01
epoch [277/300] batch [7/13] loss 0.8350 (0.9717) acc 84.7656 (80.2455) loss_ce 0.6533 (0.7900) loss_constraint 0.1817 (0.1817) eta 0:00:01
epoch [277/300] batch [8/13] loss 0.9209 (0.9653) acc 81.6406 (80.4199) loss_ce 0.7391 (0.7836) loss_constraint 0.1817 (0.1817) eta 0:00:01
epoch [277/300] batch [9/13] loss 0.8406 (0.9515) acc 82.4219 (80.6424) loss_ce 0.6589 (0.7697) loss_constraint 0.1817 (0.1817) eta 0:00:01
