***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [215/300] batch [7/7] loss 0.5505 (0.4300) acc 90.6250 (93.6384) loss_ce 0.4940 (0.3735) data_term 0.4940 (0.3735) kl_term 0.0564 (0.0564) eta 0:00:03
epoch [216/300] batch [1/7] loss 0.5489 (0.5489) acc 90.2344 (90.2344) loss_ce 0.4922 (0.4922) data_term 0.4922 (0.4922) kl_term 0.0567 (0.0567) eta 0:00:04
epoch [216/300] batch [2/7] loss 0.4433 (0.4961) acc 92.5781 (91.4062) loss_ce 0.3866 (0.4394) data_term 0.3866 (0.4394) kl_term 0.0567 (0.0567) eta 0:00:04
epoch [216/300] batch [3/7] loss 0.4348 (0.4757) acc 94.1406 (92.3177) loss_ce 0.3780 (0.4189) data_term 0.3780 (0.4189) kl_term 0.0567 (0.0567) eta 0:00:04
epoch [216/300] batch [4/7] loss 0.5073 (0.4836) acc 91.0156 (91.9922) loss_ce 0.4506 (0.4268) data_term 0.4506 (0.4268) kl_term 0.0567 (0.0567) eta 0:00:04
epoch [216/300] batch [5/7] loss 0.3993 (0.4667) acc 92.9688 (92.1875) loss_ce 0.3425 (0.4100) data_term 0.3425 (0.4100) kl_term 0.0567 (0.0567) eta 0:00:04
epoch [216/300] batch [6/7] loss 0.4367 (0.4617) acc 94.1406 (92.5130) loss_ce 0.3799 (0.4050) data_term 0.3799 (0.4050) kl_term 0.0568 (0.0567) eta 0:00:03
epoch [216/300] batch [7/7] loss 0.4211 (0.4559) acc 90.6250 (92.2433) loss_ce 0.3644 (0.3992) data_term 0.3644 (0.3992) kl_term 0.0568 (0.0567) eta 0:00:04
epoch [217/300] batch [1/7] loss 0.4245 (0.4245) acc 93.3594 (93.3594) loss_ce 0.3674 (0.3674) data_term 0.3674 (0.3674) kl_term 0.0570 (0.0570) eta 0:00:11
epoch [217/300] batch [2/7] loss 0.3793 (0.4019) acc 93.7500 (93.5547) loss_ce 0.3223 (0.3448) data_term 0.3223 (0.3448) kl_term 0.0570 (0.0570) eta 0:00:07
epoch [217/300] batch [3/7] loss 0.4093 (0.4044) acc 92.9688 (93.3594) loss_ce 0.3523 (0.3473) data_term 0.3523 (0.3473) kl_term 0.0570 (0.0570) eta 0:00:06
epoch [217/300] batch [4/7] loss 0.4156 (0.4072) acc 94.9219 (93.7500) loss_ce 0.3586 (0.3501) data_term 0.3586 (0.3501) kl_term 0.0570 (0.0570) eta 0:00:06
epoch [217/300] batch [5/7] loss 0.4057 (0.4069) acc 94.1406 (93.8281) loss_ce 0.3486 (0.3498) data_term 0.3486 (0.3498) kl_term 0.0571 (0.0570) eta 0:00:05
epoch [217/300] batch [6/7] loss 0.4560 (0.4151) acc 91.7969 (93.4896) loss_ce 0.3990 (0.3580) data_term 0.3990 (0.3580) kl_term 0.0571 (0.0570) eta 0:00:05
epoch [217/300] batch [7/7] loss 0.5527 (0.4347) acc 93.7500 (93.5268) loss_ce 0.4957 (0.3777) data_term 0.4957 (0.3777) kl_term 0.0571 (0.0570) eta 0:00:05
epoch [218/300] batch [1/7] loss 0.3618 (0.3618) acc 96.0938 (96.0938) loss_ce 0.3045 (0.3045) data_term 0.3045 (0.3045) kl_term 0.0573 (0.0573) eta 0:00:04
epoch [218/300] batch [2/7] loss 0.3578 (0.3598) acc 94.9219 (95.5078) loss_ce 0.3004 (0.3024) data_term 0.3004 (0.3024) kl_term 0.0573 (0.0573) eta 0:00:04
epoch [218/300] batch [3/7] loss 0.4194 (0.3797) acc 92.9688 (94.6615) loss_ce 0.3621 (0.3223) data_term 0.3621 (0.3223) kl_term 0.0574 (0.0573) eta 0:00:04
epoch [218/300] batch [4/7] loss 0.4209 (0.3900) acc 92.9688 (94.2383) loss_ce 0.3636 (0.3326) data_term 0.3636 (0.3326) kl_term 0.0574 (0.0573) eta 0:00:04
epoch [218/300] batch [5/7] loss 0.4722 (0.4064) acc 92.5781 (93.9062) loss_ce 0.4148 (0.3491) data_term 0.4148 (0.3491) kl_term 0.0574 (0.0574) eta 0:00:05
epoch [218/300] batch [6/7] loss 0.3912 (0.4039) acc 94.1406 (93.9453) loss_ce 0.3339 (0.3465) data_term 0.3339 (0.3465) kl_term 0.0574 (0.0574) eta 0:00:04
epoch [218/300] batch [7/7] loss 0.6532 (0.4395) acc 81.2500 (92.1317) loss_ce 0.5958 (0.3821) data_term 0.5958 (0.3821) kl_term 0.0574 (0.0574) eta 0:00:04
epoch [219/300] batch [1/7] loss 0.4772 (0.4772) acc 92.1875 (92.1875) loss_ce 0.4196 (0.4196) data_term 0.4196 (0.4196) kl_term 0.0576 (0.0576) eta 0:00:04
epoch [219/300] batch [2/7] loss 0.4415 (0.4593) acc 93.3594 (92.7734) loss_ce 0.3838 (0.4017) data_term 0.3838 (0.4017) kl_term 0.0577 (0.0576) eta 0:00:04
epoch [219/300] batch [3/7] loss 0.4238 (0.4475) acc 93.7500 (93.0990) loss_ce 0.3661 (0.3898) data_term 0.3661 (0.3898) kl_term 0.0577 (0.0577) eta 0:00:04
epoch [219/300] batch [4/7] loss 0.4169 (0.4398) acc 95.3125 (93.6523) loss_ce 0.3592 (0.3822) data_term 0.3592 (0.3822) kl_term 0.0577 (0.0577) eta 0:00:04
epoch [219/300] batch [5/7] loss 0.4053 (0.4329) acc 92.1875 (93.3594) loss_ce 0.3477 (0.3753) data_term 0.3477 (0.3753) kl_term 0.0577 (0.0577) eta 0:00:04
epoch [219/300] batch [6/7] loss 0.4498 (0.4357) acc 94.1406 (93.4896) loss_ce 0.3921 (0.3781) data_term 0.3921 (0.3781) kl_term 0.0577 (0.0577) eta 0:00:03
epoch [219/300] batch [7/7] loss 0.5408 (0.4507) acc 90.6250 (93.0804) loss_ce 0.4831 (0.3931) data_term 0.4831 (0.3931) kl_term 0.0577 (0.0577) eta 0:00:03
epoch [220/300] batch [1/7] loss 0.3558 (0.3558) acc 94.1406 (94.1406) loss_ce 0.2979 (0.2979) data_term 0.2979 (0.2979) kl_term 0.0580 (0.0580) eta 0:00:04
epoch [220/300] batch [2/7] loss 0.5522 (0.4540) acc 90.6250 (92.3828) loss_ce 0.4943 (0.3961) data_term 0.4943 (0.3961) kl_term 0.0580 (0.0580) eta 0:00:04
epoch [220/300] batch [3/7] loss 0.3892 (0.4324) acc 94.9219 (93.2292) loss_ce 0.3313 (0.3745) data_term 0.3313 (0.3745) kl_term 0.0580 (0.0580) eta 0:00:04
epoch [220/300] batch [4/7] loss 0.3865 (0.4210) acc 95.3125 (93.7500) loss_ce 0.3286 (0.3630) data_term 0.3286 (0.3630) kl_term 0.0580 (0.0580) eta 0:00:03
epoch [220/300] batch [5/7] loss 0.4314 (0.4230) acc 92.1875 (93.4375) loss_ce 0.3734 (0.3651) data_term 0.3734 (0.3651) kl_term 0.0580 (0.0580) eta 0:00:03
epoch [220/300] batch [6/7] loss 0.4061 (0.4202) acc 93.3594 (93.4245) loss_ce 0.3481 (0.3622) data_term 0.3481 (0.3622) kl_term 0.0580 (0.0580) eta 0:00:03
epoch [220/300] batch [7/7] loss 0.2885 (0.4014) acc 96.8750 (93.9174) loss_ce 0.2305 (0.3434) data_term 0.2305 (0.3434) kl_term 0.0580 (0.0580) eta 0:00:03
epoch [221/300] batch [1/7] loss 0.3889 (0.3889) acc 95.7031 (95.7031) loss_ce 0.3307 (0.3307) data_term 0.3307 (0.3307) kl_term 0.0583 (0.0583) eta 0:00:04
epoch [221/300] batch [2/7] loss 0.3988 (0.3938) acc 94.5312 (95.1172) loss_ce 0.3405 (0.3356) data_term 0.3405 (0.3356) kl_term 0.0583 (0.0583) eta 0:00:03
epoch [221/300] batch [3/7] loss 0.3764 (0.3880) acc 94.1406 (94.7917) loss_ce 0.3181 (0.3298) data_term 0.3181 (0.3298) kl_term 0.0583 (0.0583) eta 0:00:03
epoch [221/300] batch [4/7] loss 0.3536 (0.3794) acc 96.0938 (95.1172) loss_ce 0.2953 (0.3212) data_term 0.2953 (0.3212) kl_term 0.0583 (0.0583) eta 0:00:03
epoch [221/300] batch [5/7] loss 0.3891 (0.3814) acc 96.8750 (95.4688) loss_ce 0.3308 (0.3231) data_term 0.3308 (0.3231) kl_term 0.0583 (0.0583) eta 0:00:03
epoch [221/300] batch [6/7] loss 0.4354 (0.3904) acc 93.7500 (95.1823) loss_ce 0.3772 (0.3321) data_term 0.3772 (0.3321) kl_term 0.0583 (0.0583) eta 0:00:03
epoch [221/300] batch [7/7] loss 0.3339 (0.3823) acc 93.7500 (94.9777) loss_ce 0.2756 (0.3240) data_term 0.2756 (0.3240) kl_term 0.0583 (0.0583) eta 0:00:03
epoch [222/300] batch [1/7] loss 0.4549 (0.4549) acc 92.1875 (92.1875) loss_ce 0.3963 (0.3963) data_term 0.3963 (0.3963) kl_term 0.0586 (0.0586) eta 0:00:04
epoch [222/300] batch [2/7] loss 0.3854 (0.4202) acc 94.1406 (93.1641) loss_ce 0.3269 (0.3616) data_term 0.3269 (0.3616) kl_term 0.0586 (0.0586) eta 0:00:04
epoch [222/300] batch [3/7] loss 0.3940 (0.4114) acc 94.5312 (93.6198) loss_ce 0.3354 (0.3529) data_term 0.3354 (0.3529) kl_term 0.0586 (0.0586) eta 0:00:03
epoch [222/300] batch [4/7] loss 0.4087 (0.4107) acc 95.3125 (94.0430) loss_ce 0.3501 (0.3522) data_term 0.3501 (0.3522) kl_term 0.0586 (0.0586) eta 0:00:03
epoch [222/300] batch [5/7] loss 0.4003 (0.4087) acc 94.1406 (94.0625) loss_ce 0.3417 (0.3501) data_term 0.3417 (0.3501) kl_term 0.0586 (0.0586) eta 0:00:03
epoch [222/300] batch [6/7] loss 0.4149 (0.4097) acc 91.7969 (93.6849) loss_ce 0.3563 (0.3511) data_term 0.3563 (0.3511) kl_term 0.0586 (0.0586) eta 0:00:03
epoch [222/300] batch [7/7] loss 0.3943 (0.4075) acc 96.8750 (94.1406) loss_ce 0.3357 (0.3489) data_term 0.3357 (0.3489) kl_term 0.0586 (0.0586) eta 0:00:03
epoch [223/300] batch [1/7] loss 0.4403 (0.4403) acc 92.9688 (92.9688) loss_ce 0.3814 (0.3814) data_term 0.3814 (0.3814) kl_term 0.0589 (0.0589) eta 0:00:04
epoch [223/300] batch [2/7] loss 0.4311 (0.4357) acc 93.3594 (93.1641) loss_ce 0.3722 (0.3768) data_term 0.3722 (0.3768) kl_term 0.0589 (0.0589) eta 0:00:03
epoch [223/300] batch [3/7] loss 0.4048 (0.4254) acc 95.3125 (93.8802) loss_ce 0.3459 (0.3665) data_term 0.3459 (0.3665) kl_term 0.0589 (0.0589) eta 0:00:03
epoch [223/300] batch [4/7] loss 0.4543 (0.4326) acc 93.3594 (93.7500) loss_ce 0.3955 (0.3738) data_term 0.3955 (0.3738) kl_term 0.0589 (0.0589) eta 0:00:03
epoch [223/300] batch [5/7] loss 0.4409 (0.4343) acc 93.3594 (93.6719) loss_ce 0.3820 (0.3754) data_term 0.3820 (0.3754) kl_term 0.0589 (0.0589) eta 0:00:03
epoch [223/300] batch [6/7] loss 0.4925 (0.4440) acc 92.1875 (93.4245) loss_ce 0.4336 (0.3851) data_term 0.4336 (0.3851) kl_term 0.0589 (0.0589) eta 0:00:03
epoch [223/300] batch [7/7] loss 0.5470 (0.4587) acc 93.7500 (93.4710) loss_ce 0.4881 (0.3998) data_term 0.4881 (0.3998) kl_term 0.0589 (0.0589) eta 0:00:03
epoch [224/300] batch [1/7] loss 0.4450 (0.4450) acc 92.1875 (92.1875) loss_ce 0.3858 (0.3858) data_term 0.3858 (0.3858) kl_term 0.0592 (0.0592) eta 0:00:03
epoch [224/300] batch [2/7] loss 0.4130 (0.4290) acc 93.3594 (92.7734) loss_ce 0.3538 (0.3698) data_term 0.3538 (0.3698) kl_term 0.0592 (0.0592) eta 0:00:03
epoch [224/300] batch [3/7] loss 0.4682 (0.4420) acc 90.6250 (92.0573) loss_ce 0.4090 (0.3829) data_term 0.4090 (0.3829) kl_term 0.0592 (0.0592) eta 0:00:03
epoch [224/300] batch [4/7] loss 0.3816 (0.4269) acc 95.7031 (92.9688) loss_ce 0.3224 (0.3678) data_term 0.3224 (0.3678) kl_term 0.0592 (0.0592) eta 0:00:03
epoch [224/300] batch [5/7] loss 0.3666 (0.4149) acc 96.0938 (93.5938) loss_ce 0.3074 (0.3557) data_term 0.3074 (0.3557) kl_term 0.0592 (0.0592) eta 0:00:03
epoch [224/300] batch [6/7] loss 0.4341 (0.4181) acc 93.3594 (93.5547) loss_ce 0.3749 (0.3589) data_term 0.3749 (0.3589) kl_term 0.0592 (0.0592) eta 0:00:03
epoch [224/300] batch [7/7] loss 0.3839 (0.4132) acc 96.8750 (94.0290) loss_ce 0.3247 (0.3540) data_term 0.3247 (0.3540) kl_term 0.0592 (0.0592) eta 0:00:03
epoch [225/300] batch [1/7] loss 0.4625 (0.4625) acc 93.7500 (93.7500) loss_ce 0.4030 (0.4030) data_term 0.4030 (0.4030) kl_term 0.0595 (0.0595) eta 0:00:04
epoch [225/300] batch [2/7] loss 0.4147 (0.4386) acc 93.7500 (93.7500) loss_ce 0.3552 (0.3791) data_term 0.3552 (0.3791) kl_term 0.0595 (0.0595) eta 0:00:04
epoch [225/300] batch [3/7] loss 0.3740 (0.4170) acc 94.9219 (94.1406) loss_ce 0.3145 (0.3576) data_term 0.3145 (0.3576) kl_term 0.0595 (0.0595) eta 0:00:03
epoch [225/300] batch [4/7] loss 0.3730 (0.4060) acc 94.1406 (94.1406) loss_ce 0.3135 (0.3465) data_term 0.3135 (0.3465) kl_term 0.0595 (0.0595) eta 0:00:03
epoch [225/300] batch [5/7] loss 0.4928 (0.4234) acc 91.0156 (93.5156) loss_ce 0.4333 (0.3639) data_term 0.4333 (0.3639) kl_term 0.0595 (0.0595) eta 0:00:04
epoch [225/300] batch [6/7] loss 0.4019 (0.4198) acc 92.1875 (93.2943) loss_ce 0.3424 (0.3603) data_term 0.3424 (0.3603) kl_term 0.0595 (0.0595) eta 0:00:04
epoch [225/300] batch [7/7] loss 0.3717 (0.4129) acc 90.6250 (92.9129) loss_ce 0.3122 (0.3534) data_term 0.3122 (0.3534) kl_term 0.0595 (0.0595) eta 0:00:03
epoch [226/300] batch [1/7] loss 0.4174 (0.4174) acc 94.1406 (94.1406) loss_ce 0.3576 (0.3576) data_term 0.3576 (0.3576) kl_term 0.0598 (0.0598) eta 0:00:03
epoch [226/300] batch [2/7] loss 0.3735 (0.3955) acc 95.7031 (94.9219) loss_ce 0.3138 (0.3357) data_term 0.3138 (0.3357) kl_term 0.0598 (0.0598) eta 0:00:03
epoch [226/300] batch [3/7] loss 0.3641 (0.3850) acc 94.9219 (94.9219) loss_ce 0.3043 (0.3252) data_term 0.3043 (0.3252) kl_term 0.0598 (0.0598) eta 0:00:03
epoch [226/300] batch [4/7] loss 0.4440 (0.3998) acc 92.9688 (94.4336) loss_ce 0.3842 (0.3400) data_term 0.3842 (0.3400) kl_term 0.0598 (0.0598) eta 0:00:03
epoch [226/300] batch [5/7] loss 0.4794 (0.4157) acc 92.5781 (94.0625) loss_ce 0.4196 (0.3559) data_term 0.4196 (0.3559) kl_term 0.0598 (0.0598) eta 0:00:03
epoch [226/300] batch [6/7] loss 0.4015 (0.4133) acc 93.3594 (93.9453) loss_ce 0.3417 (0.3535) data_term 0.3417 (0.3535) kl_term 0.0598 (0.0598) eta 0:00:03
epoch [226/300] batch [7/7] loss 0.4973 (0.4253) acc 90.6250 (93.4710) loss_ce 0.4375 (0.3655) data_term 0.4375 (0.3655) kl_term 0.0598 (0.0598) eta 0:00:03
epoch [227/300] batch [1/7] loss 0.4144 (0.4144) acc 93.7500 (93.7500) loss_ce 0.3543 (0.3543) data_term 0.3543 (0.3543) kl_term 0.0601 (0.0601) eta 0:00:03
epoch [227/300] batch [2/7] loss 0.4597 (0.4370) acc 93.3594 (93.5547) loss_ce 0.3996 (0.3770) data_term 0.3996 (0.3770) kl_term 0.0601 (0.0601) eta 0:00:03
epoch [227/300] batch [3/7] loss 0.4426 (0.4389) acc 93.7500 (93.6198) loss_ce 0.3825 (0.3788) data_term 0.3825 (0.3788) kl_term 0.0601 (0.0601) eta 0:00:03
epoch [227/300] batch [4/7] loss 0.4038 (0.4301) acc 94.9219 (93.9453) loss_ce 0.3437 (0.3700) data_term 0.3437 (0.3700) kl_term 0.0601 (0.0601) eta 0:00:03
epoch [227/300] batch [5/7] loss 0.4456 (0.4332) acc 92.9688 (93.7500) loss_ce 0.3855 (0.3731) data_term 0.3855 (0.3731) kl_term 0.0601 (0.0601) eta 0:00:03
epoch [227/300] batch [6/7] loss 0.4230 (0.4315) acc 93.7500 (93.7500) loss_ce 0.3629 (0.3714) data_term 0.3629 (0.3714) kl_term 0.0601 (0.0601) eta 0:00:03
epoch [227/300] batch [7/7] loss 0.5981 (0.4553) acc 93.7500 (93.7500) loss_ce 0.5380 (0.3952) data_term 0.5380 (0.3952) kl_term 0.0601 (0.0601) eta 0:00:03
epoch [228/300] batch [1/7] loss 0.3746 (0.3746) acc 95.3125 (95.3125) loss_ce 0.3143 (0.3143) data_term 0.3143 (0.3143) kl_term 0.0604 (0.0604) eta 0:00:03
epoch [228/300] batch [2/7] loss 0.4260 (0.4003) acc 93.7500 (94.5312) loss_ce 0.3657 (0.3400) data_term 0.3657 (0.3400) kl_term 0.0604 (0.0604) eta 0:00:03
epoch [228/300] batch [3/7] loss 0.3893 (0.3966) acc 92.5781 (93.8802) loss_ce 0.3289 (0.3363) data_term 0.3289 (0.3363) kl_term 0.0604 (0.0604) eta 0:00:03
epoch [228/300] batch [4/7] loss 0.4422 (0.4080) acc 92.9688 (93.6523) loss_ce 0.3818 (0.3477) data_term 0.3818 (0.3477) kl_term 0.0604 (0.0604) eta 0:00:03
epoch [228/300] batch [5/7] loss 0.4471 (0.4158) acc 92.9688 (93.5156) loss_ce 0.3867 (0.3555) data_term 0.3867 (0.3555) kl_term 0.0604 (0.0604) eta 0:00:03
epoch [228/300] batch [6/7] loss 0.3865 (0.4110) acc 95.3125 (93.8151) loss_ce 0.3262 (0.3506) data_term 0.3262 (0.3506) kl_term 0.0604 (0.0604) eta 0:00:03
epoch [228/300] batch [7/7] loss 0.4871 (0.4218) acc 90.6250 (93.3594) loss_ce 0.4267 (0.3615) data_term 0.4267 (0.3615) kl_term 0.0604 (0.0604) eta 0:00:03
epoch [229/300] batch [1/7] loss 0.4233 (0.4233) acc 94.1406 (94.1406) loss_ce 0.3626 (0.3626) data_term 0.3626 (0.3626) kl_term 0.0607 (0.0607) eta 0:00:03
epoch [229/300] batch [2/7] loss 0.4132 (0.4182) acc 94.9219 (94.5312) loss_ce 0.3525 (0.3576) data_term 0.3525 (0.3576) kl_term 0.0607 (0.0607) eta 0:00:03
epoch [229/300] batch [3/7] loss 0.4058 (0.4141) acc 94.5312 (94.5312) loss_ce 0.3451 (0.3534) data_term 0.3451 (0.3534) kl_term 0.0607 (0.0607) eta 0:00:03
epoch [229/300] batch [4/7] loss 0.5227 (0.4413) acc 90.6250 (93.5547) loss_ce 0.4621 (0.3806) data_term 0.4621 (0.3806) kl_term 0.0607 (0.0607) eta 0:00:03
epoch [229/300] batch [5/7] loss 0.4145 (0.4359) acc 94.5312 (93.7500) loss_ce 0.3538 (0.3752) data_term 0.3538 (0.3752) kl_term 0.0607 (0.0607) eta 0:00:03
epoch [229/300] batch [6/7] loss 0.4574 (0.4395) acc 91.7969 (93.4245) loss_ce 0.3967 (0.3788) data_term 0.3967 (0.3788) kl_term 0.0607 (0.0607) eta 0:00:03
epoch [229/300] batch [7/7] loss 0.3659 (0.4290) acc 90.6250 (93.0246) loss_ce 0.3052 (0.3683) data_term 0.3052 (0.3683) kl_term 0.0607 (0.0607) eta 0:00:03
epoch [230/300] batch [1/7] loss 0.4582 (0.4582) acc 93.7500 (93.7500) loss_ce 0.3972 (0.3972) data_term 0.3972 (0.3972) kl_term 0.0610 (0.0610) eta 0:00:03
epoch [230/300] batch [2/7] loss 0.5878 (0.5230) acc 90.6250 (92.1875) loss_ce 0.5268 (0.4620) data_term 0.5268 (0.4620) kl_term 0.0610 (0.0610) eta 0:00:03
epoch [230/300] batch [3/7] loss 0.4169 (0.4876) acc 94.1406 (92.8385) loss_ce 0.3559 (0.4266) data_term 0.3559 (0.4266) kl_term 0.0610 (0.0610) eta 0:00:03
epoch [230/300] batch [4/7] loss 0.3921 (0.4637) acc 96.0938 (93.6523) loss_ce 0.3311 (0.4027) data_term 0.3311 (0.4027) kl_term 0.0610 (0.0610) eta 0:00:03
epoch [230/300] batch [5/7] loss 0.4772 (0.4664) acc 92.9688 (93.5156) loss_ce 0.4163 (0.4055) data_term 0.4163 (0.4055) kl_term 0.0610 (0.0610) eta 0:00:03
epoch [230/300] batch [6/7] loss 0.3599 (0.4487) acc 94.5312 (93.6849) loss_ce 0.2989 (0.3877) data_term 0.2989 (0.3877) kl_term 0.0610 (0.0610) eta 0:00:03
epoch [230/300] batch [7/7] loss 0.2146 (0.4152) acc 96.8750 (94.1406) loss_ce 0.1536 (0.3542) data_term 0.1536 (0.3542) kl_term 0.0610 (0.0610) eta 0:00:03
epoch [231/300] batch [1/7] loss 0.3489 (0.3489) acc 95.7031 (95.7031) loss_ce 0.2876 (0.2876) data_term 0.2876 (0.2876) kl_term 0.0613 (0.0613) eta 0:00:03
epoch [231/300] batch [2/7] loss 0.3023 (0.3256) acc 97.2656 (96.4844) loss_ce 0.2410 (0.2643) data_term 0.2410 (0.2643) kl_term 0.0613 (0.0613) eta 0:00:03
epoch [231/300] batch [3/7] loss 0.4301 (0.3604) acc 93.3594 (95.4427) loss_ce 0.3689 (0.2992) data_term 0.3689 (0.2992) kl_term 0.0613 (0.0613) eta 0:00:03
epoch [231/300] batch [4/7] loss 0.3708 (0.3630) acc 93.3594 (94.9219) loss_ce 0.3095 (0.3018) data_term 0.3095 (0.3018) kl_term 0.0613 (0.0613) eta 0:00:03
epoch [231/300] batch [5/7] loss 0.3903 (0.3685) acc 94.9219 (94.9219) loss_ce 0.3291 (0.3072) data_term 0.3291 (0.3072) kl_term 0.0613 (0.0613) eta 0:00:03
epoch [231/300] batch [6/7] loss 0.4831 (0.3876) acc 91.7969 (94.4010) loss_ce 0.4218 (0.3263) data_term 0.4218 (0.3263) kl_term 0.0613 (0.0613) eta 0:00:03
epoch [231/300] batch [7/7] loss 0.7849 (0.4443) acc 90.6250 (93.8616) loss_ce 0.7236 (0.3831) data_term 0.7236 (0.3831) kl_term 0.0613 (0.0613) eta 0:00:03
epoch [232/300] batch [1/7] loss 0.5019 (0.5019) acc 91.0156 (91.0156) loss_ce 0.4403 (0.4403) data_term 0.4403 (0.4403) kl_term 0.0616 (0.0616) eta 0:00:03
epoch [232/300] batch [2/7] loss 0.4112 (0.4565) acc 94.9219 (92.9688) loss_ce 0.3496 (0.3950) data_term 0.3496 (0.3950) kl_term 0.0616 (0.0616) eta 0:00:03
epoch [232/300] batch [3/7] loss 0.4552 (0.4561) acc 93.7500 (93.2292) loss_ce 0.3937 (0.3945) data_term 0.3937 (0.3945) kl_term 0.0616 (0.0616) eta 0:00:03
epoch [232/300] batch [4/7] loss 0.4383 (0.4517) acc 94.1406 (93.4570) loss_ce 0.3768 (0.3901) data_term 0.3768 (0.3901) kl_term 0.0616 (0.0616) eta 0:00:03
epoch [232/300] batch [5/7] loss 0.3866 (0.4386) acc 94.9219 (93.7500) loss_ce 0.3250 (0.3771) data_term 0.3250 (0.3771) kl_term 0.0616 (0.0616) eta 0:00:03
epoch [232/300] batch [6/7] loss 0.4563 (0.4416) acc 92.5781 (93.5547) loss_ce 0.3947 (0.3800) data_term 0.3947 (0.3800) kl_term 0.0616 (0.0616) eta 0:00:03
epoch [232/300] batch [7/7] loss 0.4579 (0.4439) acc 90.6250 (93.1362) loss_ce 0.3963 (0.3823) data_term 0.3963 (0.3823) kl_term 0.0616 (0.0616) eta 0:00:03
epoch [233/300] batch [1/7] loss 0.4291 (0.4291) acc 93.7500 (93.7500) loss_ce 0.3673 (0.3673) data_term 0.3673 (0.3673) kl_term 0.0619 (0.0619) eta 0:00:03
epoch [233/300] batch [2/7] loss 0.3694 (0.3993) acc 94.5312 (94.1406) loss_ce 0.3076 (0.3374) data_term 0.3076 (0.3374) kl_term 0.0619 (0.0619) eta 0:00:03
epoch [233/300] batch [3/7] loss 0.3415 (0.3800) acc 94.5312 (94.2708) loss_ce 0.2797 (0.3182) data_term 0.2797 (0.3182) kl_term 0.0619 (0.0619) eta 0:00:03
epoch [233/300] batch [4/7] loss 0.3261 (0.3665) acc 95.7031 (94.6289) loss_ce 0.2642 (0.3047) data_term 0.2642 (0.3047) kl_term 0.0619 (0.0619) eta 0:00:03
epoch [233/300] batch [5/7] loss 0.4348 (0.3802) acc 92.9688 (94.2969) loss_ce 0.3729 (0.3183) data_term 0.3729 (0.3183) kl_term 0.0619 (0.0619) eta 0:00:03
epoch [233/300] batch [6/7] loss 0.5150 (0.4027) acc 90.6250 (93.6849) loss_ce 0.4531 (0.3408) data_term 0.4531 (0.3408) kl_term 0.0619 (0.0619) eta 0:00:03
epoch [233/300] batch [7/7] loss 0.5548 (0.4244) acc 90.6250 (93.2478) loss_ce 0.4929 (0.3625) data_term 0.4929 (0.3625) kl_term 0.0619 (0.0619) eta 0:00:03
epoch [234/300] batch [1/7] loss 0.4082 (0.4082) acc 94.5312 (94.5312) loss_ce 0.3461 (0.3461) data_term 0.3461 (0.3461) kl_term 0.0622 (0.0622) eta 0:00:03
epoch [234/300] batch [2/7] loss 0.3545 (0.3813) acc 96.0938 (95.3125) loss_ce 0.2923 (0.3192) data_term 0.2923 (0.3192) kl_term 0.0622 (0.0622) eta 0:00:03
epoch [234/300] batch [3/7] loss 0.4131 (0.3919) acc 94.5312 (95.0521) loss_ce 0.3510 (0.3298) data_term 0.3510 (0.3298) kl_term 0.0622 (0.0622) eta 0:00:03
epoch [234/300] batch [4/7] loss 0.3770 (0.3882) acc 94.5312 (94.9219) loss_ce 0.3148 (0.3260) data_term 0.3148 (0.3260) kl_term 0.0622 (0.0622) eta 0:00:03
epoch [234/300] batch [5/7] loss 0.3645 (0.3835) acc 95.3125 (95.0000) loss_ce 0.3023 (0.3213) data_term 0.3023 (0.3213) kl_term 0.0622 (0.0622) eta 0:00:03
epoch [234/300] batch [6/7] loss 0.4519 (0.3949) acc 92.1875 (94.5312) loss_ce 0.3897 (0.3327) data_term 0.3897 (0.3327) kl_term 0.0622 (0.0622) eta 0:00:03
epoch [234/300] batch [7/7] loss 0.2593 (0.3755) acc 96.8750 (94.8661) loss_ce 0.1971 (0.3133) data_term 0.1971 (0.3133) kl_term 0.0622 (0.0622) eta 0:00:03
epoch [235/300] batch [1/7] loss 0.3547 (0.3547) acc 95.7031 (95.7031) loss_ce 0.2922 (0.2922) data_term 0.2922 (0.2922) kl_term 0.0624 (0.0624) eta 0:00:03
epoch [235/300] batch [2/7] loss 0.3225 (0.3386) acc 96.0938 (95.8984) loss_ce 0.2600 (0.2761) data_term 0.2600 (0.2761) kl_term 0.0624 (0.0624) eta 0:00:03
epoch [235/300] batch [3/7] loss 0.4992 (0.3921) acc 91.7969 (94.5312) loss_ce 0.4367 (0.3297) data_term 0.4367 (0.3297) kl_term 0.0625 (0.0624) eta 0:00:03
epoch [235/300] batch [4/7] loss 0.4344 (0.4027) acc 93.3594 (94.2383) loss_ce 0.3720 (0.3402) data_term 0.3720 (0.3402) kl_term 0.0625 (0.0624) eta 0:00:03
epoch [235/300] batch [5/7] loss 0.4122 (0.4046) acc 94.1406 (94.2188) loss_ce 0.3497 (0.3421) data_term 0.3497 (0.3421) kl_term 0.0625 (0.0625) eta 0:00:03
