***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [294/300] batch [1/1] loss 0.2703 (0.2703) acc 96.0396 (96.0396) loss_ce 0.2450 (0.2450) data_term 0.2450 (0.2450) kl_term 0.0254 (0.0254) eta 0:00:00
epoch [295/300] batch [1/1] loss 0.2439 (0.2439) acc 96.5347 (96.5347) loss_ce 0.2184 (0.2184) data_term 0.2184 (0.2184) kl_term 0.0255 (0.0255) eta 0:00:00
epoch [296/300] batch [1/1] loss 0.3392 (0.3392) acc 94.0594 (94.0594) loss_ce 0.3136 (0.3136) data_term 0.3136 (0.3136) kl_term 0.0256 (0.0256) eta 0:00:00
epoch [297/300] batch [1/1] loss 0.3726 (0.3726) acc 94.0594 (94.0594) loss_ce 0.3469 (0.3469) data_term 0.3469 (0.3469) kl_term 0.0256 (0.0256) eta 0:00:00
epoch [298/300] batch [1/1] loss 0.2797 (0.2797) acc 95.0495 (95.0495) loss_ce 0.2540 (0.2540) data_term 0.2540 (0.2540) kl_term 0.0257 (0.0257) eta 0:00:00
epoch [299/300] batch [1/1] loss 0.2328 (0.2328) acc 96.0396 (96.0396) loss_ce 0.2070 (0.2070) data_term 0.2070 (0.2070) kl_term 0.0258 (0.0258) eta 0:00:00
epoch [300/300] batch [1/1] loss 0.3147 (0.3147) acc 95.0495 (95.0495) loss_ce 0.2888 (0.2888) data_term 0.2888 (0.2888) kl_term 0.0259 (0.0259) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 8/161 tensors, 0.59 MB / 329.39 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/ucf101/shots_2/ViT-B-16/seed1/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 3,783
* correct: 2,790
* accuracy: 73.8%
* error: 26.2%
* macro_f1: 71.6%
=> structured result
* accuracy: 73.7510
* error: 26.2490
* macro_f1: 71.6435
* nll: 0.8780
* brier: 0.3483
* ece: 2.6104
=> temperature scaling: T = 1.039125
* accuracy_calibrated: 73.7510
* error_calibrated: 26.2490
* macro_f1_calibrated: 71.6435
* nll_calibrated: 0.8786
* brier_calibrated: 0.3480
* ece_calibrated: 2.3241
Saved metrics JSON to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/ucf101/shots_2/ViT-B-16/seed1/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/ucf101/shots_2/ViT-B-16/seed1/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/ucf101/shots_2/ViT-B-16/seed1/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/ucf101/shots_2/ViT-B-16/seed1/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/ucf101/shots_2/ViT-B-16/seed1/test_calibration_bins_calibrated.csv
Elapsed: 0:00:09
