***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [259/300] batch [2/7] loss 0.3930 (0.4463) acc 95.3125 (93.7500) loss_ce 0.3235 (0.3767) data_term 0.3235 (0.3767) kl_term 0.0696 (0.0696) eta 0:00:02
epoch [259/300] batch [3/7] loss 0.3518 (0.4148) acc 96.0938 (94.5312) loss_ce 0.2822 (0.3452) data_term 0.2822 (0.3452) kl_term 0.0696 (0.0696) eta 0:00:02
epoch [259/300] batch [4/7] loss 0.3859 (0.4076) acc 94.1406 (94.4336) loss_ce 0.3163 (0.3380) data_term 0.3163 (0.3380) kl_term 0.0696 (0.0696) eta 0:00:02
epoch [259/300] batch [5/7] loss 0.3953 (0.4051) acc 94.1406 (94.3750) loss_ce 0.3257 (0.3355) data_term 0.3257 (0.3355) kl_term 0.0696 (0.0696) eta 0:00:02
epoch [259/300] batch [6/7] loss 0.4475 (0.4122) acc 93.3594 (94.2057) loss_ce 0.3779 (0.3426) data_term 0.3779 (0.3426) kl_term 0.0696 (0.0696) eta 0:00:02
epoch [259/300] batch [7/7] loss 0.3425 (0.4022) acc 96.8750 (94.5871) loss_ce 0.2729 (0.3326) data_term 0.2729 (0.3326) kl_term 0.0696 (0.0696) eta 0:00:02
epoch [260/300] batch [1/7] loss 0.4429 (0.4429) acc 93.3594 (93.3594) loss_ce 0.3731 (0.3731) data_term 0.3731 (0.3731) kl_term 0.0699 (0.0699) eta 0:00:02
epoch [260/300] batch [2/7] loss 0.4587 (0.4508) acc 90.6250 (91.9922) loss_ce 0.3888 (0.3809) data_term 0.3888 (0.3809) kl_term 0.0699 (0.0699) eta 0:00:02
epoch [260/300] batch [3/7] loss 0.4772 (0.4596) acc 93.7500 (92.5781) loss_ce 0.4074 (0.3898) data_term 0.4074 (0.3898) kl_term 0.0699 (0.0699) eta 0:00:02
epoch [260/300] batch [4/7] loss 0.4545 (0.4583) acc 92.9688 (92.6758) loss_ce 0.3846 (0.3885) data_term 0.3846 (0.3885) kl_term 0.0699 (0.0699) eta 0:00:02
epoch [260/300] batch [5/7] loss 0.4119 (0.4490) acc 93.3594 (92.8125) loss_ce 0.3420 (0.3792) data_term 0.3420 (0.3792) kl_term 0.0699 (0.0699) eta 0:00:02
epoch [260/300] batch [6/7] loss 0.4126 (0.4430) acc 94.5312 (93.0990) loss_ce 0.3428 (0.3731) data_term 0.3428 (0.3731) kl_term 0.0699 (0.0699) eta 0:00:02
epoch [260/300] batch [7/7] loss 0.6494 (0.4725) acc 87.5000 (92.2991) loss_ce 0.5795 (0.4026) data_term 0.5795 (0.4026) kl_term 0.0699 (0.0699) eta 0:00:02
epoch [261/300] batch [1/7] loss 0.4249 (0.4249) acc 94.5312 (94.5312) loss_ce 0.3548 (0.3548) data_term 0.3548 (0.3548) kl_term 0.0701 (0.0701) eta 0:00:02
epoch [261/300] batch [2/7] loss 0.3310 (0.3779) acc 94.5312 (94.5312) loss_ce 0.2608 (0.3078) data_term 0.2608 (0.3078) kl_term 0.0701 (0.0701) eta 0:00:02
epoch [261/300] batch [3/7] loss 0.4213 (0.3924) acc 94.5312 (94.5312) loss_ce 0.3512 (0.3223) data_term 0.3512 (0.3223) kl_term 0.0701 (0.0701) eta 0:00:01
epoch [261/300] batch [4/7] loss 0.4060 (0.3958) acc 95.3125 (94.7266) loss_ce 0.3358 (0.3256) data_term 0.3358 (0.3256) kl_term 0.0701 (0.0701) eta 0:00:02
epoch [261/300] batch [5/7] loss 0.3573 (0.3881) acc 94.5312 (94.6875) loss_ce 0.2871 (0.3179) data_term 0.2871 (0.3179) kl_term 0.0701 (0.0701) eta 0:00:02
epoch [261/300] batch [6/7] loss 0.4078 (0.3914) acc 92.9688 (94.4010) loss_ce 0.3376 (0.3212) data_term 0.3376 (0.3212) kl_term 0.0701 (0.0701) eta 0:00:02
epoch [261/300] batch [7/7] loss 0.4413 (0.3985) acc 90.6250 (93.8616) loss_ce 0.3711 (0.3284) data_term 0.3711 (0.3284) kl_term 0.0702 (0.0701) eta 0:00:02
epoch [262/300] batch [1/7] loss 0.4665 (0.4665) acc 93.3594 (93.3594) loss_ce 0.3960 (0.3960) data_term 0.3960 (0.3960) kl_term 0.0704 (0.0704) eta 0:00:02
epoch [262/300] batch [2/7] loss 0.5372 (0.5019) acc 91.4062 (92.3828) loss_ce 0.4668 (0.4314) data_term 0.4668 (0.4314) kl_term 0.0704 (0.0704) eta 0:00:02
epoch [262/300] batch [3/7] loss 0.4194 (0.4744) acc 94.1406 (92.9688) loss_ce 0.3489 (0.4039) data_term 0.3489 (0.4039) kl_term 0.0704 (0.0704) eta 0:00:02
epoch [262/300] batch [4/7] loss 0.3498 (0.4432) acc 96.0938 (93.7500) loss_ce 0.2794 (0.3728) data_term 0.2794 (0.3728) kl_term 0.0704 (0.0704) eta 0:00:02
epoch [262/300] batch [5/7] loss 0.4620 (0.4470) acc 91.4062 (93.2812) loss_ce 0.3916 (0.3766) data_term 0.3916 (0.3766) kl_term 0.0704 (0.0704) eta 0:00:02
epoch [262/300] batch [6/7] loss 0.4093 (0.4407) acc 93.3594 (93.2943) loss_ce 0.3388 (0.3703) data_term 0.3388 (0.3703) kl_term 0.0704 (0.0704) eta 0:00:02
epoch [262/300] batch [7/7] loss 0.2624 (0.4152) acc 100.0000 (94.2522) loss_ce 0.1919 (0.3448) data_term 0.1919 (0.3448) kl_term 0.0704 (0.0704) eta 0:00:02
epoch [263/300] batch [1/7] loss 0.4532 (0.4532) acc 94.1406 (94.1406) loss_ce 0.3825 (0.3825) data_term 0.3825 (0.3825) kl_term 0.0707 (0.0707) eta 0:00:02
epoch [263/300] batch [2/7] loss 0.4675 (0.4603) acc 93.3594 (93.7500) loss_ce 0.3968 (0.3896) data_term 0.3968 (0.3896) kl_term 0.0707 (0.0707) eta 0:00:02
epoch [263/300] batch [3/7] loss 0.4769 (0.4659) acc 91.7969 (93.0990) loss_ce 0.4062 (0.3952) data_term 0.4062 (0.3952) kl_term 0.0707 (0.0707) eta 0:00:02
epoch [263/300] batch [4/7] loss 0.4658 (0.4658) acc 91.0156 (92.5781) loss_ce 0.3951 (0.3951) data_term 0.3951 (0.3951) kl_term 0.0707 (0.0707) eta 0:00:01
epoch [263/300] batch [5/7] loss 0.4361 (0.4599) acc 93.7500 (92.8125) loss_ce 0.3654 (0.3892) data_term 0.3654 (0.3892) kl_term 0.0707 (0.0707) eta 0:00:01
epoch [263/300] batch [6/7] loss 0.3748 (0.4457) acc 95.3125 (93.2292) loss_ce 0.3041 (0.3750) data_term 0.3041 (0.3750) kl_term 0.0707 (0.0707) eta 0:00:02
epoch [263/300] batch [7/7] loss 0.2984 (0.4247) acc 100.0000 (94.1964) loss_ce 0.2277 (0.3540) data_term 0.2277 (0.3540) kl_term 0.0707 (0.0707) eta 0:00:01
epoch [264/300] batch [1/7] loss 0.4103 (0.4103) acc 94.1406 (94.1406) loss_ce 0.3393 (0.3393) data_term 0.3393 (0.3393) kl_term 0.0710 (0.0710) eta 0:00:02
epoch [264/300] batch [2/7] loss 0.3764 (0.3934) acc 94.5312 (94.3359) loss_ce 0.3054 (0.3224) data_term 0.3054 (0.3224) kl_term 0.0710 (0.0710) eta 0:00:02
epoch [264/300] batch [3/7] loss 0.5171 (0.4346) acc 91.0156 (93.2292) loss_ce 0.4462 (0.3636) data_term 0.4462 (0.3636) kl_term 0.0710 (0.0710) eta 0:00:02
epoch [264/300] batch [4/7] loss 0.4576 (0.4404) acc 93.7500 (93.3594) loss_ce 0.3866 (0.3694) data_term 0.3866 (0.3694) kl_term 0.0710 (0.0710) eta 0:00:02
epoch [264/300] batch [5/7] loss 0.4252 (0.4373) acc 91.7969 (93.0469) loss_ce 0.3542 (0.3663) data_term 0.3542 (0.3663) kl_term 0.0710 (0.0710) eta 0:00:02
epoch [264/300] batch [6/7] loss 0.3731 (0.4266) acc 96.0938 (93.5547) loss_ce 0.3021 (0.3556) data_term 0.3021 (0.3556) kl_term 0.0710 (0.0710) eta 0:00:02
epoch [264/300] batch [7/7] loss 0.3063 (0.4094) acc 100.0000 (94.4754) loss_ce 0.2353 (0.3384) data_term 0.2353 (0.3384) kl_term 0.0710 (0.0710) eta 0:00:01
epoch [265/300] batch [1/7] loss 0.3112 (0.3112) acc 96.4844 (96.4844) loss_ce 0.2400 (0.2400) data_term 0.2400 (0.2400) kl_term 0.0713 (0.0713) eta 0:00:01
epoch [265/300] batch [2/7] loss 0.4624 (0.3868) acc 92.5781 (94.5312) loss_ce 0.3911 (0.3155) data_term 0.3911 (0.3155) kl_term 0.0713 (0.0713) eta 0:00:02
epoch [265/300] batch [3/7] loss 0.4117 (0.3951) acc 94.5312 (94.5312) loss_ce 0.3404 (0.3238) data_term 0.3404 (0.3238) kl_term 0.0713 (0.0713) eta 0:00:02
epoch [265/300] batch [4/7] loss 0.3731 (0.3896) acc 94.5312 (94.5312) loss_ce 0.3019 (0.3183) data_term 0.3019 (0.3183) kl_term 0.0713 (0.0713) eta 0:00:02
epoch [265/300] batch [5/7] loss 0.4460 (0.4009) acc 92.9688 (94.2188) loss_ce 0.3747 (0.3296) data_term 0.3747 (0.3296) kl_term 0.0713 (0.0713) eta 0:00:02
epoch [265/300] batch [6/7] loss 0.4077 (0.4020) acc 92.9688 (94.0104) loss_ce 0.3364 (0.3308) data_term 0.3364 (0.3308) kl_term 0.0713 (0.0713) eta 0:00:01
epoch [265/300] batch [7/7] loss 0.4066 (0.4027) acc 96.8750 (94.4196) loss_ce 0.3354 (0.3314) data_term 0.3354 (0.3314) kl_term 0.0713 (0.0713) eta 0:00:01
epoch [266/300] batch [1/7] loss 0.4382 (0.4382) acc 93.3594 (93.3594) loss_ce 0.3667 (0.3667) data_term 0.3667 (0.3667) kl_term 0.0715 (0.0715) eta 0:00:02
epoch [266/300] batch [2/7] loss 0.4767 (0.4574) acc 92.9688 (93.1641) loss_ce 0.4051 (0.3859) data_term 0.4051 (0.3859) kl_term 0.0715 (0.0715) eta 0:00:02
epoch [266/300] batch [3/7] loss 0.4121 (0.4423) acc 94.9219 (93.7500) loss_ce 0.3406 (0.3708) data_term 0.3406 (0.3708) kl_term 0.0715 (0.0715) eta 0:00:02
epoch [266/300] batch [4/7] loss 0.3941 (0.4303) acc 94.5312 (93.9453) loss_ce 0.3226 (0.3587) data_term 0.3226 (0.3587) kl_term 0.0715 (0.0715) eta 0:00:02
epoch [266/300] batch [5/7] loss 0.4648 (0.4372) acc 92.9688 (93.7500) loss_ce 0.3933 (0.3657) data_term 0.3933 (0.3657) kl_term 0.0715 (0.0715) eta 0:00:01
epoch [266/300] batch [6/7] loss 0.4186 (0.4341) acc 94.1406 (93.8151) loss_ce 0.3471 (0.3626) data_term 0.3471 (0.3626) kl_term 0.0715 (0.0715) eta 0:00:01
epoch [266/300] batch [7/7] loss 0.2822 (0.4124) acc 100.0000 (94.6987) loss_ce 0.2106 (0.3409) data_term 0.2106 (0.3409) kl_term 0.0715 (0.0715) eta 0:00:01
epoch [267/300] batch [1/7] loss 0.4062 (0.4062) acc 94.5312 (94.5312) loss_ce 0.3344 (0.3344) data_term 0.3344 (0.3344) kl_term 0.0718 (0.0718) eta 0:00:02
epoch [267/300] batch [2/7] loss 0.4761 (0.4411) acc 91.4062 (92.9688) loss_ce 0.4043 (0.3693) data_term 0.4043 (0.3693) kl_term 0.0718 (0.0718) eta 0:00:02
epoch [267/300] batch [3/7] loss 0.5819 (0.4881) acc 88.6719 (91.5365) loss_ce 0.5101 (0.4163) data_term 0.5101 (0.4163) kl_term 0.0718 (0.0718) eta 0:00:02
epoch [267/300] batch [4/7] loss 0.3966 (0.4652) acc 95.3125 (92.4805) loss_ce 0.3248 (0.3934) data_term 0.3248 (0.3934) kl_term 0.0718 (0.0718) eta 0:00:03
epoch [267/300] batch [5/7] loss 0.4329 (0.4587) acc 93.3594 (92.6562) loss_ce 0.3610 (0.3869) data_term 0.3610 (0.3869) kl_term 0.0718 (0.0718) eta 0:00:03
epoch [267/300] batch [6/7] loss 0.4041 (0.4496) acc 94.1406 (92.9036) loss_ce 0.3323 (0.3778) data_term 0.3323 (0.3778) kl_term 0.0718 (0.0718) eta 0:00:03
epoch [267/300] batch [7/7] loss 0.6687 (0.4809) acc 90.6250 (92.5781) loss_ce 0.5969 (0.4091) data_term 0.5969 (0.4091) kl_term 0.0718 (0.0718) eta 0:00:03
epoch [268/300] batch [1/7] loss 0.4118 (0.4118) acc 92.5781 (92.5781) loss_ce 0.3397 (0.3397) data_term 0.3397 (0.3397) kl_term 0.0721 (0.0721) eta 0:00:04
epoch [268/300] batch [2/7] loss 0.4560 (0.4339) acc 91.4062 (91.9922) loss_ce 0.3839 (0.3618) data_term 0.3839 (0.3618) kl_term 0.0721 (0.0721) eta 0:00:03
epoch [268/300] batch [3/7] loss 0.4731 (0.4470) acc 92.9688 (92.3177) loss_ce 0.4010 (0.3749) data_term 0.4010 (0.3749) kl_term 0.0721 (0.0721) eta 0:00:03
epoch [268/300] batch [4/7] loss 0.4611 (0.4505) acc 93.3594 (92.5781) loss_ce 0.3890 (0.3784) data_term 0.3890 (0.3784) kl_term 0.0721 (0.0721) eta 0:00:03
epoch [268/300] batch [5/7] loss 0.4467 (0.4497) acc 91.7969 (92.4219) loss_ce 0.3746 (0.3776) data_term 0.3746 (0.3776) kl_term 0.0721 (0.0721) eta 0:00:03
epoch [268/300] batch [6/7] loss 0.4551 (0.4506) acc 92.9688 (92.5130) loss_ce 0.3830 (0.3785) data_term 0.3830 (0.3785) kl_term 0.0721 (0.0721) eta 0:00:03
epoch [268/300] batch [7/7] loss 0.5969 (0.4715) acc 87.5000 (91.7969) loss_ce 0.5248 (0.3994) data_term 0.5248 (0.3994) kl_term 0.0721 (0.0721) eta 0:00:03
epoch [269/300] batch [1/7] loss 0.5104 (0.5104) acc 91.7969 (91.7969) loss_ce 0.4381 (0.4381) data_term 0.4381 (0.4381) kl_term 0.0724 (0.0724) eta 0:00:03
epoch [269/300] batch [2/7] loss 0.4592 (0.4848) acc 91.7969 (91.7969) loss_ce 0.3869 (0.4125) data_term 0.3869 (0.4125) kl_term 0.0724 (0.0724) eta 0:00:03
epoch [269/300] batch [3/7] loss 0.4438 (0.4712) acc 92.9688 (92.1875) loss_ce 0.3714 (0.3988) data_term 0.3714 (0.3988) kl_term 0.0724 (0.0724) eta 0:00:03
epoch [269/300] batch [4/7] loss 0.4589 (0.4681) acc 93.3594 (92.4805) loss_ce 0.3865 (0.3957) data_term 0.3865 (0.3957) kl_term 0.0724 (0.0724) eta 0:00:02
epoch [269/300] batch [5/7] loss 0.4525 (0.4650) acc 94.9219 (92.9688) loss_ce 0.3802 (0.3926) data_term 0.3802 (0.3926) kl_term 0.0724 (0.0724) eta 0:00:02
epoch [269/300] batch [6/7] loss 0.4221 (0.4578) acc 94.5312 (93.2292) loss_ce 0.3497 (0.3855) data_term 0.3497 (0.3855) kl_term 0.0724 (0.0724) eta 0:00:02
epoch [269/300] batch [7/7] loss 0.3047 (0.4360) acc 96.8750 (93.7500) loss_ce 0.2324 (0.3636) data_term 0.2324 (0.3636) kl_term 0.0724 (0.0724) eta 0:00:02
epoch [270/300] batch [1/7] loss 0.4284 (0.4284) acc 93.3594 (93.3594) loss_ce 0.3557 (0.3557) data_term 0.3557 (0.3557) kl_term 0.0726 (0.0726) eta 0:00:01
epoch [270/300] batch [2/7] loss 0.4829 (0.4557) acc 91.0156 (92.1875) loss_ce 0.4103 (0.3830) data_term 0.4103 (0.3830) kl_term 0.0726 (0.0726) eta 0:00:01
epoch [270/300] batch [3/7] loss 0.4418 (0.4510) acc 93.3594 (92.5781) loss_ce 0.3691 (0.3784) data_term 0.3691 (0.3784) kl_term 0.0727 (0.0726) eta 0:00:01
epoch [270/300] batch [4/7] loss 0.4946 (0.4619) acc 93.3594 (92.7734) loss_ce 0.4220 (0.3893) data_term 0.4220 (0.3893) kl_term 0.0727 (0.0727) eta 0:00:01
epoch [270/300] batch [5/7] loss 0.4909 (0.4677) acc 92.5781 (92.7344) loss_ce 0.4183 (0.3951) data_term 0.4183 (0.3951) kl_term 0.0727 (0.0727) eta 0:00:01
epoch [270/300] batch [6/7] loss 0.4238 (0.4604) acc 92.5781 (92.7083) loss_ce 0.3511 (0.3877) data_term 0.3511 (0.3877) kl_term 0.0727 (0.0727) eta 0:00:01
epoch [270/300] batch [7/7] loss 0.1828 (0.4207) acc 100.0000 (93.7500) loss_ce 0.1101 (0.3481) data_term 0.1101 (0.3481) kl_term 0.0727 (0.0727) eta 0:00:01
epoch [271/300] batch [1/7] loss 0.3336 (0.3336) acc 95.7031 (95.7031) loss_ce 0.2607 (0.2607) data_term 0.2607 (0.2607) kl_term 0.0729 (0.0729) eta 0:00:01
epoch [271/300] batch [2/7] loss 0.5363 (0.4350) acc 91.7969 (93.7500) loss_ce 0.4634 (0.3620) data_term 0.4634 (0.3620) kl_term 0.0729 (0.0729) eta 0:00:01
epoch [271/300] batch [3/7] loss 0.4016 (0.4238) acc 95.7031 (94.4010) loss_ce 0.3287 (0.3509) data_term 0.3287 (0.3509) kl_term 0.0729 (0.0729) eta 0:00:01
epoch [271/300] batch [4/7] loss 0.4432 (0.4287) acc 92.9688 (94.0430) loss_ce 0.3703 (0.3558) data_term 0.3703 (0.3558) kl_term 0.0729 (0.0729) eta 0:00:01
epoch [271/300] batch [5/7] loss 0.4247 (0.4279) acc 93.7500 (93.9844) loss_ce 0.3518 (0.3550) data_term 0.3518 (0.3550) kl_term 0.0729 (0.0729) eta 0:00:01
epoch [271/300] batch [6/7] loss 0.3911 (0.4218) acc 95.7031 (94.2708) loss_ce 0.3182 (0.3488) data_term 0.3182 (0.3488) kl_term 0.0729 (0.0729) eta 0:00:01
epoch [271/300] batch [7/7] loss 0.3500 (0.4115) acc 96.8750 (94.6429) loss_ce 0.2770 (0.3386) data_term 0.2770 (0.3386) kl_term 0.0729 (0.0729) eta 0:00:01
epoch [272/300] batch [1/7] loss 0.3600 (0.3600) acc 94.5312 (94.5312) loss_ce 0.2868 (0.2868) data_term 0.2868 (0.2868) kl_term 0.0732 (0.0732) eta 0:00:01
epoch [272/300] batch [2/7] loss 0.4345 (0.3973) acc 95.3125 (94.9219) loss_ce 0.3613 (0.3241) data_term 0.3613 (0.3241) kl_term 0.0732 (0.0732) eta 0:00:01
epoch [272/300] batch [3/7] loss 0.4225 (0.4057) acc 94.5312 (94.7917) loss_ce 0.3493 (0.3325) data_term 0.3493 (0.3325) kl_term 0.0732 (0.0732) eta 0:00:01
epoch [272/300] batch [4/7] loss 0.3577 (0.3937) acc 96.0938 (95.1172) loss_ce 0.2845 (0.3205) data_term 0.2845 (0.3205) kl_term 0.0732 (0.0732) eta 0:00:01
epoch [272/300] batch [5/7] loss 0.3983 (0.3946) acc 94.9219 (95.0781) loss_ce 0.3251 (0.3214) data_term 0.3251 (0.3214) kl_term 0.0732 (0.0732) eta 0:00:01
epoch [272/300] batch [6/7] loss 0.4087 (0.3970) acc 94.5312 (94.9870) loss_ce 0.3355 (0.3238) data_term 0.3355 (0.3238) kl_term 0.0732 (0.0732) eta 0:00:01
epoch [272/300] batch [7/7] loss 0.5261 (0.4154) acc 87.5000 (93.9174) loss_ce 0.4529 (0.3422) data_term 0.4529 (0.3422) kl_term 0.0732 (0.0732) eta 0:00:01
epoch [273/300] batch [1/7] loss 0.4596 (0.4596) acc 92.1875 (92.1875) loss_ce 0.3861 (0.3861) data_term 0.3861 (0.3861) kl_term 0.0735 (0.0735) eta 0:00:01
epoch [273/300] batch [2/7] loss 0.4485 (0.4540) acc 94.5312 (93.3594) loss_ce 0.3750 (0.3806) data_term 0.3750 (0.3806) kl_term 0.0735 (0.0735) eta 0:00:01
epoch [273/300] batch [3/7] loss 0.4807 (0.4629) acc 91.7969 (92.8385) loss_ce 0.4073 (0.3895) data_term 0.4073 (0.3895) kl_term 0.0735 (0.0735) eta 0:00:01
epoch [273/300] batch [4/7] loss 0.4349 (0.4559) acc 94.1406 (93.1641) loss_ce 0.3614 (0.3824) data_term 0.3614 (0.3824) kl_term 0.0735 (0.0735) eta 0:00:01
epoch [273/300] batch [5/7] loss 0.4107 (0.4469) acc 94.5312 (93.4375) loss_ce 0.3372 (0.3734) data_term 0.3372 (0.3734) kl_term 0.0735 (0.0735) eta 0:00:01
epoch [273/300] batch [6/7] loss 0.4298 (0.4440) acc 93.3594 (93.4245) loss_ce 0.3563 (0.3706) data_term 0.3563 (0.3706) kl_term 0.0735 (0.0735) eta 0:00:01
epoch [273/300] batch [7/7] loss 0.3977 (0.4374) acc 93.7500 (93.4710) loss_ce 0.3243 (0.3639) data_term 0.3243 (0.3639) kl_term 0.0735 (0.0735) eta 0:00:01
epoch [274/300] batch [1/7] loss 0.4543 (0.4543) acc 93.3594 (93.3594) loss_ce 0.3805 (0.3805) data_term 0.3805 (0.3805) kl_term 0.0738 (0.0738) eta 0:00:01
epoch [274/300] batch [2/7] loss 0.4518 (0.4530) acc 93.3594 (93.3594) loss_ce 0.3780 (0.3793) data_term 0.3780 (0.3793) kl_term 0.0738 (0.0738) eta 0:00:01
epoch [274/300] batch [3/7] loss 0.3636 (0.4232) acc 95.3125 (94.0104) loss_ce 0.2898 (0.3495) data_term 0.2898 (0.3495) kl_term 0.0738 (0.0738) eta 0:00:01
epoch [274/300] batch [4/7] loss 0.4165 (0.4215) acc 94.1406 (94.0430) loss_ce 0.3427 (0.3478) data_term 0.3427 (0.3478) kl_term 0.0738 (0.0738) eta 0:00:01
epoch [274/300] batch [5/7] loss 0.3962 (0.4165) acc 94.1406 (94.0625) loss_ce 0.3225 (0.3427) data_term 0.3225 (0.3427) kl_term 0.0738 (0.0738) eta 0:00:01
epoch [274/300] batch [6/7] loss 0.4726 (0.4258) acc 92.9688 (93.8802) loss_ce 0.3989 (0.3521) data_term 0.3989 (0.3521) kl_term 0.0738 (0.0738) eta 0:00:01
epoch [274/300] batch [7/7] loss 0.3397 (0.4135) acc 96.8750 (94.3080) loss_ce 0.2660 (0.3398) data_term 0.2660 (0.3398) kl_term 0.0738 (0.0738) eta 0:00:01
epoch [275/300] batch [1/7] loss 0.4528 (0.4528) acc 94.5312 (94.5312) loss_ce 0.3787 (0.3787) data_term 0.3787 (0.3787) kl_term 0.0740 (0.0740) eta 0:00:01
epoch [275/300] batch [2/7] loss 0.4298 (0.4413) acc 91.7969 (93.1641) loss_ce 0.3557 (0.3672) data_term 0.3557 (0.3672) kl_term 0.0740 (0.0740) eta 0:00:01
epoch [275/300] batch [3/7] loss 0.4510 (0.4445) acc 93.3594 (93.2292) loss_ce 0.3770 (0.3705) data_term 0.3770 (0.3705) kl_term 0.0740 (0.0740) eta 0:00:01
epoch [275/300] batch [4/7] loss 0.4175 (0.4377) acc 94.1406 (93.4570) loss_ce 0.3434 (0.3637) data_term 0.3434 (0.3637) kl_term 0.0740 (0.0740) eta 0:00:01
epoch [275/300] batch [5/7] loss 0.4501 (0.4402) acc 93.7500 (93.5156) loss_ce 0.3760 (0.3662) data_term 0.3760 (0.3662) kl_term 0.0740 (0.0740) eta 0:00:01
epoch [275/300] batch [6/7] loss 0.3947 (0.4326) acc 95.7031 (93.8802) loss_ce 0.3206 (0.3586) data_term 0.3206 (0.3586) kl_term 0.0740 (0.0740) eta 0:00:01
epoch [275/300] batch [7/7] loss 0.3496 (0.4208) acc 96.8750 (94.3080) loss_ce 0.2756 (0.3467) data_term 0.2756 (0.3467) kl_term 0.0740 (0.0740) eta 0:00:01
epoch [276/300] batch [1/7] loss 0.3751 (0.3751) acc 94.9219 (94.9219) loss_ce 0.3008 (0.3008) data_term 0.3008 (0.3008) kl_term 0.0743 (0.0743) eta 0:00:01
epoch [276/300] batch [2/7] loss 0.4519 (0.4135) acc 92.1875 (93.5547) loss_ce 0.3776 (0.3392) data_term 0.3776 (0.3392) kl_term 0.0743 (0.0743) eta 0:00:01
epoch [276/300] batch [3/7] loss 0.4712 (0.4327) acc 92.5781 (93.2292) loss_ce 0.3969 (0.3584) data_term 0.3969 (0.3584) kl_term 0.0743 (0.0743) eta 0:00:01
epoch [276/300] batch [4/7] loss 0.3801 (0.4196) acc 95.7031 (93.8477) loss_ce 0.3058 (0.3453) data_term 0.3058 (0.3453) kl_term 0.0743 (0.0743) eta 0:00:01
epoch [276/300] batch [5/7] loss 0.4480 (0.4253) acc 94.5312 (93.9844) loss_ce 0.3737 (0.3510) data_term 0.3737 (0.3510) kl_term 0.0743 (0.0743) eta 0:00:01
epoch [276/300] batch [6/7] loss 0.4265 (0.4255) acc 94.9219 (94.1406) loss_ce 0.3522 (0.3512) data_term 0.3522 (0.3512) kl_term 0.0743 (0.0743) eta 0:00:01
epoch [276/300] batch [7/7] loss 0.2701 (0.4033) acc 100.0000 (94.9777) loss_ce 0.1958 (0.3290) data_term 0.1958 (0.3290) kl_term 0.0743 (0.0743) eta 0:00:01
epoch [277/300] batch [1/7] loss 0.3488 (0.3488) acc 94.1406 (94.1406) loss_ce 0.2743 (0.2743) data_term 0.2743 (0.2743) kl_term 0.0746 (0.0746) eta 0:00:01
epoch [277/300] batch [2/7] loss 0.4946 (0.4217) acc 92.1875 (93.1641) loss_ce 0.4200 (0.3471) data_term 0.4200 (0.3471) kl_term 0.0746 (0.0746) eta 0:00:01
epoch [277/300] batch [3/7] loss 0.4299 (0.4245) acc 94.1406 (93.4896) loss_ce 0.3554 (0.3499) data_term 0.3554 (0.3499) kl_term 0.0746 (0.0746) eta 0:00:01
epoch [277/300] batch [4/7] loss 0.4012 (0.4187) acc 93.7500 (93.5547) loss_ce 0.3267 (0.3441) data_term 0.3267 (0.3441) kl_term 0.0746 (0.0746) eta 0:00:01
epoch [277/300] batch [5/7] loss 0.4276 (0.4204) acc 94.9219 (93.8281) loss_ce 0.3530 (0.3459) data_term 0.3530 (0.3459) kl_term 0.0746 (0.0746) eta 0:00:01
epoch [277/300] batch [6/7] loss 0.4460 (0.4247) acc 93.7500 (93.8151) loss_ce 0.3715 (0.3501) data_term 0.3715 (0.3501) kl_term 0.0746 (0.0746) eta 0:00:01
epoch [277/300] batch [7/7] loss 0.4677 (0.4308) acc 96.8750 (94.2522) loss_ce 0.3931 (0.3563) data_term 0.3931 (0.3563) kl_term 0.0746 (0.0746) eta 0:00:01
epoch [278/300] batch [1/7] loss 0.3867 (0.3867) acc 94.5312 (94.5312) loss_ce 0.3118 (0.3118) data_term 0.3118 (0.3118) kl_term 0.0749 (0.0749) eta 0:00:01
epoch [278/300] batch [2/7] loss 0.4921 (0.4394) acc 91.4062 (92.9688) loss_ce 0.4173 (0.3645) data_term 0.4173 (0.3645) kl_term 0.0749 (0.0749) eta 0:00:01
epoch [278/300] batch [3/7] loss 0.4994 (0.4594) acc 92.1875 (92.7083) loss_ce 0.4245 (0.3845) data_term 0.4245 (0.3845) kl_term 0.0749 (0.0749) eta 0:00:01
epoch [278/300] batch [4/7] loss 0.4941 (0.4681) acc 92.9688 (92.7734) loss_ce 0.4193 (0.3932) data_term 0.4193 (0.3932) kl_term 0.0749 (0.0749) eta 0:00:01
epoch [278/300] batch [5/7] loss 0.4816 (0.4708) acc 91.7969 (92.5781) loss_ce 0.4068 (0.3959) data_term 0.4068 (0.3959) kl_term 0.0749 (0.0749) eta 0:00:01
epoch [278/300] batch [6/7] loss 0.3875 (0.4569) acc 96.0938 (93.1641) loss_ce 0.3127 (0.3821) data_term 0.3127 (0.3821) kl_term 0.0749 (0.0749) eta 0:00:01
epoch [278/300] batch [7/7] loss 0.5102 (0.4645) acc 90.6250 (92.8013) loss_ce 0.4353 (0.3897) data_term 0.4353 (0.3897) kl_term 0.0749 (0.0749) eta 0:00:01
