***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [223/300] batch [3/13] loss 0.4712 (0.4772) acc 91.7969 (91.4062) loss_ce 0.3489 (0.3550) data_term 0.3489 (0.3550) kl_term 0.1223 (0.1223) eta 0:00:06
epoch [223/300] batch [4/13] loss 0.4169 (0.4622) acc 94.9219 (92.2852) loss_ce 0.2946 (0.3399) data_term 0.2946 (0.3399) kl_term 0.1223 (0.1223) eta 0:00:06
epoch [223/300] batch [5/13] loss 0.4400 (0.4577) acc 92.9688 (92.4219) loss_ce 0.3177 (0.3355) data_term 0.3177 (0.3355) kl_term 0.1223 (0.1223) eta 0:00:06
epoch [223/300] batch [6/13] loss 0.4664 (0.4592) acc 92.5781 (92.4479) loss_ce 0.3441 (0.3369) data_term 0.3441 (0.3369) kl_term 0.1223 (0.1223) eta 0:00:06
epoch [223/300] batch [7/13] loss 0.4451 (0.4572) acc 93.3594 (92.5781) loss_ce 0.3229 (0.3349) data_term 0.3229 (0.3349) kl_term 0.1223 (0.1223) eta 0:00:06
epoch [223/300] batch [8/13] loss 0.4509 (0.4564) acc 92.9688 (92.6270) loss_ce 0.3286 (0.3341) data_term 0.3286 (0.3341) kl_term 0.1223 (0.1223) eta 0:00:06
epoch [223/300] batch [9/13] loss 0.3881 (0.4488) acc 94.9219 (92.8819) loss_ce 0.2659 (0.3265) data_term 0.2659 (0.3265) kl_term 0.1223 (0.1223) eta 0:00:06
epoch [223/300] batch [10/13] loss 0.4829 (0.4522) acc 91.4062 (92.7344) loss_ce 0.3607 (0.3299) data_term 0.3607 (0.3299) kl_term 0.1223 (0.1223) eta 0:00:06
epoch [223/300] batch [11/13] loss 0.4206 (0.4493) acc 92.1875 (92.6847) loss_ce 0.2983 (0.3271) data_term 0.2983 (0.3271) kl_term 0.1223 (0.1223) eta 0:00:07
epoch [223/300] batch [12/13] loss 0.4232 (0.4472) acc 92.9688 (92.7083) loss_ce 0.3009 (0.3249) data_term 0.3009 (0.3249) kl_term 0.1223 (0.1223) eta 0:00:07
epoch [223/300] batch [13/13] loss 0.5750 (0.4570) acc 89.3750 (92.4519) loss_ce 0.4527 (0.3347) data_term 0.4527 (0.3347) kl_term 0.1223 (0.1223) eta 0:00:07
epoch [224/300] batch [1/13] loss 0.4114 (0.4114) acc 92.5781 (92.5781) loss_ce 0.2885 (0.2885) data_term 0.2885 (0.2885) kl_term 0.1228 (0.1228) eta 0:00:07
epoch [224/300] batch [2/13] loss 0.4386 (0.4250) acc 93.7500 (93.1641) loss_ce 0.3157 (0.3021) data_term 0.3157 (0.3021) kl_term 0.1228 (0.1228) eta 0:00:06
epoch [224/300] batch [3/13] loss 0.4176 (0.4225) acc 94.1406 (93.4896) loss_ce 0.2947 (0.2997) data_term 0.2947 (0.2997) kl_term 0.1228 (0.1228) eta 0:00:06
epoch [224/300] batch [4/13] loss 0.4780 (0.4364) acc 91.7969 (93.0664) loss_ce 0.3551 (0.3135) data_term 0.3551 (0.3135) kl_term 0.1228 (0.1228) eta 0:00:06
epoch [224/300] batch [5/13] loss 0.5533 (0.4598) acc 89.4531 (92.3438) loss_ce 0.4305 (0.3369) data_term 0.4305 (0.3369) kl_term 0.1228 (0.1228) eta 0:00:06
epoch [224/300] batch [6/13] loss 0.5116 (0.4684) acc 90.6250 (92.0573) loss_ce 0.3888 (0.3456) data_term 0.3888 (0.3456) kl_term 0.1228 (0.1228) eta 0:00:06
epoch [224/300] batch [7/13] loss 0.5433 (0.4791) acc 90.2344 (91.7969) loss_ce 0.4204 (0.3563) data_term 0.4204 (0.3563) kl_term 0.1228 (0.1228) eta 0:00:06
epoch [224/300] batch [8/13] loss 0.3820 (0.4670) acc 95.3125 (92.2363) loss_ce 0.2592 (0.3441) data_term 0.2592 (0.3441) kl_term 0.1228 (0.1228) eta 0:00:06
epoch [224/300] batch [9/13] loss 0.4248 (0.4623) acc 93.7500 (92.4045) loss_ce 0.3020 (0.3394) data_term 0.3020 (0.3394) kl_term 0.1228 (0.1228) eta 0:00:06
epoch [224/300] batch [10/13] loss 0.3804 (0.4541) acc 93.7500 (92.5391) loss_ce 0.2576 (0.3313) data_term 0.2576 (0.3313) kl_term 0.1228 (0.1228) eta 0:00:06
epoch [224/300] batch [11/13] loss 0.4311 (0.4520) acc 93.3594 (92.6136) loss_ce 0.3082 (0.3292) data_term 0.3082 (0.3292) kl_term 0.1228 (0.1228) eta 0:00:06
epoch [224/300] batch [12/13] loss 0.4574 (0.4524) acc 92.9688 (92.6432) loss_ce 0.3345 (0.3296) data_term 0.3345 (0.3296) kl_term 0.1228 (0.1228) eta 0:00:06
epoch [224/300] batch [13/13] loss 0.4458 (0.4519) acc 91.8750 (92.5841) loss_ce 0.3229 (0.3291) data_term 0.3229 (0.3291) kl_term 0.1228 (0.1228) eta 0:00:06
epoch [225/300] batch [1/13] loss 0.4295 (0.4295) acc 92.5781 (92.5781) loss_ce 0.3061 (0.3061) data_term 0.3061 (0.3061) kl_term 0.1234 (0.1234) eta 0:00:07
epoch [225/300] batch [2/13] loss 0.3682 (0.3988) acc 94.5312 (93.5547) loss_ce 0.2448 (0.2754) data_term 0.2448 (0.2754) kl_term 0.1234 (0.1234) eta 0:00:06
epoch [225/300] batch [3/13] loss 0.4955 (0.4310) acc 91.0156 (92.7083) loss_ce 0.3721 (0.3076) data_term 0.3721 (0.3076) kl_term 0.1234 (0.1234) eta 0:00:06
epoch [225/300] batch [4/13] loss 0.3551 (0.4121) acc 94.9219 (93.2617) loss_ce 0.2317 (0.2887) data_term 0.2317 (0.2887) kl_term 0.1234 (0.1234) eta 0:00:06
epoch [225/300] batch [5/13] loss 0.5271 (0.4351) acc 88.6719 (92.3438) loss_ce 0.4037 (0.3117) data_term 0.4037 (0.3117) kl_term 0.1234 (0.1234) eta 0:00:06
epoch [225/300] batch [6/13] loss 0.4735 (0.4415) acc 93.7500 (92.5781) loss_ce 0.3501 (0.3181) data_term 0.3501 (0.3181) kl_term 0.1234 (0.1234) eta 0:00:06
epoch [225/300] batch [7/13] loss 0.4961 (0.4493) acc 90.6250 (92.2991) loss_ce 0.3727 (0.3259) data_term 0.3727 (0.3259) kl_term 0.1234 (0.1234) eta 0:00:06
epoch [225/300] batch [8/13] loss 0.4225 (0.4459) acc 93.3594 (92.4316) loss_ce 0.2991 (0.3225) data_term 0.2991 (0.3225) kl_term 0.1234 (0.1234) eta 0:00:06
epoch [225/300] batch [9/13] loss 0.4641 (0.4479) acc 92.1875 (92.4045) loss_ce 0.3407 (0.3246) data_term 0.3407 (0.3246) kl_term 0.1234 (0.1234) eta 0:00:06
epoch [225/300] batch [10/13] loss 0.4666 (0.4498) acc 92.1875 (92.3828) loss_ce 0.3432 (0.3264) data_term 0.3432 (0.3264) kl_term 0.1234 (0.1234) eta 0:00:06
epoch [225/300] batch [11/13] loss 0.4528 (0.4501) acc 94.5312 (92.5781) loss_ce 0.3294 (0.3267) data_term 0.3294 (0.3267) kl_term 0.1234 (0.1234) eta 0:00:06
epoch [225/300] batch [12/13] loss 0.4644 (0.4513) acc 93.3594 (92.6432) loss_ce 0.3410 (0.3279) data_term 0.3410 (0.3279) kl_term 0.1234 (0.1234) eta 0:00:06
epoch [225/300] batch [13/13] loss 0.5048 (0.4554) acc 91.8750 (92.5841) loss_ce 0.3814 (0.3320) data_term 0.3814 (0.3320) kl_term 0.1234 (0.1234) eta 0:00:06
epoch [226/300] batch [1/13] loss 0.4563 (0.4563) acc 93.3594 (93.3594) loss_ce 0.3324 (0.3324) data_term 0.3324 (0.3324) kl_term 0.1239 (0.1239) eta 0:00:06
epoch [226/300] batch [2/13] loss 0.4786 (0.4675) acc 92.1875 (92.7734) loss_ce 0.3546 (0.3435) data_term 0.3546 (0.3435) kl_term 0.1239 (0.1239) eta 0:00:06
epoch [226/300] batch [3/13] loss 0.4871 (0.4740) acc 91.4062 (92.3177) loss_ce 0.3632 (0.3501) data_term 0.3632 (0.3501) kl_term 0.1239 (0.1239) eta 0:00:06
epoch [226/300] batch [4/13] loss 0.4576 (0.4699) acc 91.7969 (92.1875) loss_ce 0.3337 (0.3460) data_term 0.3337 (0.3460) kl_term 0.1239 (0.1239) eta 0:00:06
epoch [226/300] batch [5/13] loss 0.4336 (0.4627) acc 93.7500 (92.5000) loss_ce 0.3097 (0.3387) data_term 0.3097 (0.3387) kl_term 0.1239 (0.1239) eta 0:00:06
epoch [226/300] batch [6/13] loss 0.5111 (0.4707) acc 91.4062 (92.3177) loss_ce 0.3871 (0.3468) data_term 0.3871 (0.3468) kl_term 0.1239 (0.1239) eta 0:00:06
epoch [226/300] batch [7/13] loss 0.4435 (0.4668) acc 92.5781 (92.3549) loss_ce 0.3196 (0.3429) data_term 0.3196 (0.3429) kl_term 0.1239 (0.1239) eta 0:00:06
epoch [226/300] batch [8/13] loss 0.4229 (0.4613) acc 92.9688 (92.4316) loss_ce 0.2990 (0.3374) data_term 0.2990 (0.3374) kl_term 0.1239 (0.1239) eta 0:00:06
epoch [226/300] batch [9/13] loss 0.4990 (0.4655) acc 92.1875 (92.4045) loss_ce 0.3750 (0.3416) data_term 0.3750 (0.3416) kl_term 0.1239 (0.1239) eta 0:00:06
epoch [226/300] batch [10/13] loss 0.4431 (0.4633) acc 94.1406 (92.5781) loss_ce 0.3192 (0.3393) data_term 0.3192 (0.3393) kl_term 0.1239 (0.1239) eta 0:00:06
epoch [226/300] batch [11/13] loss 0.4420 (0.4614) acc 94.1406 (92.7202) loss_ce 0.3180 (0.3374) data_term 0.3180 (0.3374) kl_term 0.1239 (0.1239) eta 0:00:06
epoch [226/300] batch [12/13] loss 0.5691 (0.4703) acc 89.0625 (92.4154) loss_ce 0.4451 (0.3464) data_term 0.4451 (0.3464) kl_term 0.1239 (0.1239) eta 0:00:06
epoch [226/300] batch [13/13] loss 0.4476 (0.4686) acc 91.8750 (92.3738) loss_ce 0.3236 (0.3446) data_term 0.3236 (0.3446) kl_term 0.1239 (0.1239) eta 0:00:06
epoch [227/300] batch [1/13] loss 0.4342 (0.4342) acc 92.5781 (92.5781) loss_ce 0.3097 (0.3097) data_term 0.3097 (0.3097) kl_term 0.1245 (0.1245) eta 0:00:06
epoch [227/300] batch [2/13] loss 0.3759 (0.4051) acc 94.9219 (93.7500) loss_ce 0.2514 (0.2806) data_term 0.2514 (0.2806) kl_term 0.1245 (0.1245) eta 0:00:06
epoch [227/300] batch [3/13] loss 0.5131 (0.4411) acc 90.2344 (92.5781) loss_ce 0.3886 (0.3166) data_term 0.3886 (0.3166) kl_term 0.1245 (0.1245) eta 0:00:06
epoch [227/300] batch [4/13] loss 0.5543 (0.4694) acc 90.6250 (92.0898) loss_ce 0.4298 (0.3449) data_term 0.4298 (0.3449) kl_term 0.1245 (0.1245) eta 0:00:06
epoch [227/300] batch [5/13] loss 0.5028 (0.4761) acc 91.7969 (92.0312) loss_ce 0.3783 (0.3516) data_term 0.3783 (0.3516) kl_term 0.1245 (0.1245) eta 0:00:06
epoch [227/300] batch [6/13] loss 0.3895 (0.4616) acc 92.9688 (92.1875) loss_ce 0.2650 (0.3371) data_term 0.2650 (0.3371) kl_term 0.1245 (0.1245) eta 0:00:06
epoch [227/300] batch [7/13] loss 0.4998 (0.4671) acc 91.4062 (92.0759) loss_ce 0.3753 (0.3426) data_term 0.3753 (0.3426) kl_term 0.1245 (0.1245) eta 0:00:06
epoch [227/300] batch [8/13] loss 0.4731 (0.4678) acc 92.9688 (92.1875) loss_ce 0.3486 (0.3433) data_term 0.3486 (0.3433) kl_term 0.1245 (0.1245) eta 0:00:06
epoch [227/300] batch [9/13] loss 0.4516 (0.4660) acc 91.7969 (92.1441) loss_ce 0.3271 (0.3415) data_term 0.3271 (0.3415) kl_term 0.1245 (0.1245) eta 0:00:06
epoch [227/300] batch [10/13] loss 0.5012 (0.4695) acc 90.6250 (91.9922) loss_ce 0.3767 (0.3450) data_term 0.3767 (0.3450) kl_term 0.1245 (0.1245) eta 0:00:06
epoch [227/300] batch [11/13] loss 0.4750 (0.4700) acc 92.9688 (92.0810) loss_ce 0.3505 (0.3455) data_term 0.3505 (0.3455) kl_term 0.1245 (0.1245) eta 0:00:06
epoch [227/300] batch [12/13] loss 0.4245 (0.4663) acc 93.7500 (92.2201) loss_ce 0.3001 (0.3418) data_term 0.3001 (0.3418) kl_term 0.1245 (0.1245) eta 0:00:06
epoch [227/300] batch [13/13] loss 0.4537 (0.4653) acc 93.7500 (92.3377) loss_ce 0.3293 (0.3408) data_term 0.3293 (0.3408) kl_term 0.1245 (0.1245) eta 0:00:06
epoch [228/300] batch [1/13] loss 0.4642 (0.4642) acc 91.7969 (91.7969) loss_ce 0.3392 (0.3392) data_term 0.3392 (0.3392) kl_term 0.1250 (0.1250) eta 0:00:06
epoch [228/300] batch [2/13] loss 0.4681 (0.4661) acc 92.1875 (91.9922) loss_ce 0.3430 (0.3411) data_term 0.3430 (0.3411) kl_term 0.1250 (0.1250) eta 0:00:06
epoch [228/300] batch [3/13] loss 0.4106 (0.4476) acc 93.7500 (92.5781) loss_ce 0.2856 (0.3226) data_term 0.2856 (0.3226) kl_term 0.1250 (0.1250) eta 0:00:06
epoch [228/300] batch [4/13] loss 0.4387 (0.4454) acc 92.1875 (92.4805) loss_ce 0.3137 (0.3204) data_term 0.3137 (0.3204) kl_term 0.1250 (0.1250) eta 0:00:06
epoch [228/300] batch [5/13] loss 0.5010 (0.4565) acc 92.1875 (92.4219) loss_ce 0.3760 (0.3315) data_term 0.3760 (0.3315) kl_term 0.1250 (0.1250) eta 0:00:06
epoch [228/300] batch [6/13] loss 0.3898 (0.4454) acc 94.5312 (92.7734) loss_ce 0.2647 (0.3204) data_term 0.2647 (0.3204) kl_term 0.1250 (0.1250) eta 0:00:06
epoch [228/300] batch [7/13] loss 0.4402 (0.4447) acc 93.7500 (92.9129) loss_ce 0.3151 (0.3196) data_term 0.3151 (0.3196) kl_term 0.1250 (0.1250) eta 0:00:06
epoch [228/300] batch [8/13] loss 0.4276 (0.4425) acc 93.3594 (92.9688) loss_ce 0.3025 (0.3175) data_term 0.3025 (0.3175) kl_term 0.1250 (0.1250) eta 0:00:06
epoch [228/300] batch [9/13] loss 0.4642 (0.4449) acc 93.7500 (93.0556) loss_ce 0.3392 (0.3199) data_term 0.3392 (0.3199) kl_term 0.1250 (0.1250) eta 0:00:06
epoch [228/300] batch [10/13] loss 0.4314 (0.4436) acc 92.9688 (93.0469) loss_ce 0.3063 (0.3185) data_term 0.3063 (0.3185) kl_term 0.1250 (0.1250) eta 0:00:06
epoch [228/300] batch [11/13] loss 0.4172 (0.4412) acc 93.3594 (93.0753) loss_ce 0.2922 (0.3161) data_term 0.2922 (0.3161) kl_term 0.1250 (0.1250) eta 0:00:06
epoch [228/300] batch [12/13] loss 0.6071 (0.4550) acc 88.6719 (92.7083) loss_ce 0.4821 (0.3300) data_term 0.4821 (0.3300) kl_term 0.1250 (0.1250) eta 0:00:06
epoch [228/300] batch [13/13] loss 0.4233 (0.4526) acc 93.1250 (92.7404) loss_ce 0.2982 (0.3275) data_term 0.2982 (0.3275) kl_term 0.1250 (0.1250) eta 0:00:06
epoch [229/300] batch [1/13] loss 0.4258 (0.4258) acc 92.9688 (92.9688) loss_ce 0.3002 (0.3002) data_term 0.3002 (0.3002) kl_term 0.1256 (0.1256) eta 0:00:06
epoch [229/300] batch [2/13] loss 0.4680 (0.4469) acc 92.5781 (92.7734) loss_ce 0.3424 (0.3213) data_term 0.3424 (0.3213) kl_term 0.1256 (0.1256) eta 0:00:06
epoch [229/300] batch [3/13] loss 0.4350 (0.4429) acc 91.7969 (92.4479) loss_ce 0.3094 (0.3173) data_term 0.3094 (0.3173) kl_term 0.1256 (0.1256) eta 0:00:06
epoch [229/300] batch [4/13] loss 0.4782 (0.4518) acc 91.7969 (92.2852) loss_ce 0.3526 (0.3262) data_term 0.3526 (0.3262) kl_term 0.1256 (0.1256) eta 0:00:06
epoch [229/300] batch [5/13] loss 0.5056 (0.4625) acc 90.6250 (91.9531) loss_ce 0.3800 (0.3369) data_term 0.3800 (0.3369) kl_term 0.1256 (0.1256) eta 0:00:06
epoch [229/300] batch [6/13] loss 0.4732 (0.4643) acc 91.4062 (91.8620) loss_ce 0.3476 (0.3387) data_term 0.3476 (0.3387) kl_term 0.1256 (0.1256) eta 0:00:06
epoch [229/300] batch [7/13] loss 0.4936 (0.4685) acc 89.8438 (91.5737) loss_ce 0.3680 (0.3429) data_term 0.3680 (0.3429) kl_term 0.1256 (0.1256) eta 0:00:06
epoch [229/300] batch [8/13] loss 0.4020 (0.4602) acc 96.0938 (92.1387) loss_ce 0.2764 (0.3346) data_term 0.2764 (0.3346) kl_term 0.1256 (0.1256) eta 0:00:06
epoch [229/300] batch [9/13] loss 0.4390 (0.4578) acc 91.7969 (92.1007) loss_ce 0.3134 (0.3322) data_term 0.3134 (0.3322) kl_term 0.1256 (0.1256) eta 0:00:06
epoch [229/300] batch [10/13] loss 0.4317 (0.4552) acc 93.7500 (92.2656) loss_ce 0.3061 (0.3296) data_term 0.3061 (0.3296) kl_term 0.1256 (0.1256) eta 0:00:06
epoch [229/300] batch [11/13] loss 0.4446 (0.4543) acc 93.3594 (92.3651) loss_ce 0.3190 (0.3287) data_term 0.3190 (0.3287) kl_term 0.1256 (0.1256) eta 0:00:06
epoch [229/300] batch [12/13] loss 0.5070 (0.4587) acc 89.4531 (92.1224) loss_ce 0.3813 (0.3330) data_term 0.3813 (0.3330) kl_term 0.1256 (0.1256) eta 0:00:06
epoch [229/300] batch [13/13] loss 0.5375 (0.4647) acc 89.3750 (91.9111) loss_ce 0.4119 (0.3391) data_term 0.4119 (0.3391) kl_term 0.1256 (0.1256) eta 0:00:06
epoch [230/300] batch [1/13] loss 0.4008 (0.4008) acc 94.9219 (94.9219) loss_ce 0.2747 (0.2747) data_term 0.2747 (0.2747) kl_term 0.1262 (0.1262) eta 0:00:06
epoch [230/300] batch [2/13] loss 0.4267 (0.4138) acc 94.5312 (94.7266) loss_ce 0.3005 (0.2876) data_term 0.3005 (0.2876) kl_term 0.1262 (0.1262) eta 0:00:06
epoch [230/300] batch [3/13] loss 0.5437 (0.4571) acc 90.2344 (93.2292) loss_ce 0.4176 (0.3309) data_term 0.4176 (0.3309) kl_term 0.1262 (0.1262) eta 0:00:06
epoch [230/300] batch [4/13] loss 0.5313 (0.4756) acc 90.6250 (92.5781) loss_ce 0.4051 (0.3495) data_term 0.4051 (0.3495) kl_term 0.1262 (0.1262) eta 0:00:06
epoch [230/300] batch [5/13] loss 0.4767 (0.4758) acc 91.7969 (92.4219) loss_ce 0.3505 (0.3497) data_term 0.3505 (0.3497) kl_term 0.1262 (0.1262) eta 0:00:06
epoch [230/300] batch [6/13] loss 0.5311 (0.4851) acc 88.2812 (91.7318) loss_ce 0.4050 (0.3589) data_term 0.4050 (0.3589) kl_term 0.1262 (0.1262) eta 0:00:06
epoch [230/300] batch [7/13] loss 0.4053 (0.4737) acc 95.3125 (92.2433) loss_ce 0.2792 (0.3475) data_term 0.2792 (0.3475) kl_term 0.1262 (0.1262) eta 0:00:06
epoch [230/300] batch [8/13] loss 0.4570 (0.4716) acc 91.7969 (92.1875) loss_ce 0.3308 (0.3454) data_term 0.3308 (0.3454) kl_term 0.1262 (0.1262) eta 0:00:06
epoch [230/300] batch [9/13] loss 0.4185 (0.4657) acc 94.1406 (92.4045) loss_ce 0.2924 (0.3395) data_term 0.2924 (0.3395) kl_term 0.1262 (0.1262) eta 0:00:06
epoch [230/300] batch [10/13] loss 0.4341 (0.4625) acc 94.5312 (92.6172) loss_ce 0.3079 (0.3364) data_term 0.3079 (0.3364) kl_term 0.1262 (0.1262) eta 0:00:06
epoch [230/300] batch [11/13] loss 0.4486 (0.4613) acc 92.1875 (92.5781) loss_ce 0.3224 (0.3351) data_term 0.3224 (0.3351) kl_term 0.1262 (0.1262) eta 0:00:06
epoch [230/300] batch [12/13] loss 0.4474 (0.4601) acc 92.1875 (92.5456) loss_ce 0.3212 (0.3339) data_term 0.3212 (0.3339) kl_term 0.1262 (0.1262) eta 0:00:06
epoch [230/300] batch [13/13] loss 0.4339 (0.4581) acc 93.1250 (92.5901) loss_ce 0.3078 (0.3319) data_term 0.3078 (0.3319) kl_term 0.1262 (0.1262) eta 0:00:06
epoch [231/300] batch [1/13] loss 0.4988 (0.4988) acc 92.5781 (92.5781) loss_ce 0.3721 (0.3721) data_term 0.3721 (0.3721) kl_term 0.1267 (0.1267) eta 0:00:06
epoch [231/300] batch [2/13] loss 0.4355 (0.4672) acc 91.7969 (92.1875) loss_ce 0.3088 (0.3404) data_term 0.3088 (0.3404) kl_term 0.1267 (0.1267) eta 0:00:06
epoch [231/300] batch [3/13] loss 0.4548 (0.4630) acc 91.4062 (91.9271) loss_ce 0.3281 (0.3363) data_term 0.3281 (0.3363) kl_term 0.1267 (0.1267) eta 0:00:06
epoch [231/300] batch [4/13] loss 0.5375 (0.4817) acc 89.4531 (91.3086) loss_ce 0.4108 (0.3549) data_term 0.4108 (0.3549) kl_term 0.1267 (0.1267) eta 0:00:06
epoch [231/300] batch [5/13] loss 0.4849 (0.4823) acc 92.5781 (91.5625) loss_ce 0.3582 (0.3556) data_term 0.3582 (0.3556) kl_term 0.1267 (0.1267) eta 0:00:06
epoch [231/300] batch [6/13] loss 0.5136 (0.4875) acc 91.4062 (91.5365) loss_ce 0.3869 (0.3608) data_term 0.3869 (0.3608) kl_term 0.1267 (0.1267) eta 0:00:06
epoch [231/300] batch [7/13] loss 0.4705 (0.4851) acc 92.9688 (91.7411) loss_ce 0.3438 (0.3584) data_term 0.3438 (0.3584) kl_term 0.1267 (0.1267) eta 0:00:06
epoch [231/300] batch [8/13] loss 0.4314 (0.4784) acc 93.3594 (91.9434) loss_ce 0.3047 (0.3517) data_term 0.3047 (0.3517) kl_term 0.1267 (0.1267) eta 0:00:06
epoch [231/300] batch [9/13] loss 0.4591 (0.4762) acc 91.0156 (91.8403) loss_ce 0.3324 (0.3495) data_term 0.3324 (0.3495) kl_term 0.1267 (0.1267) eta 0:00:06
epoch [231/300] batch [10/13] loss 0.4666 (0.4753) acc 92.5781 (91.9141) loss_ce 0.3398 (0.3486) data_term 0.3398 (0.3486) kl_term 0.1267 (0.1267) eta 0:00:06
epoch [231/300] batch [11/13] loss 0.4708 (0.4749) acc 89.8438 (91.7259) loss_ce 0.3440 (0.3481) data_term 0.3440 (0.3481) kl_term 0.1267 (0.1267) eta 0:00:06
epoch [231/300] batch [12/13] loss 0.4090 (0.4694) acc 92.5781 (91.7969) loss_ce 0.2823 (0.3427) data_term 0.2823 (0.3427) kl_term 0.1267 (0.1267) eta 0:00:06
epoch [231/300] batch [13/13] loss 0.5127 (0.4727) acc 92.5000 (91.8510) loss_ce 0.3860 (0.3460) data_term 0.3860 (0.3460) kl_term 0.1267 (0.1267) eta 0:00:06
epoch [232/300] batch [1/13] loss 0.4924 (0.4924) acc 90.6250 (90.6250) loss_ce 0.3651 (0.3651) data_term 0.3651 (0.3651) kl_term 0.1273 (0.1273) eta 0:00:06
epoch [232/300] batch [2/13] loss 0.5370 (0.5147) acc 91.7969 (91.2109) loss_ce 0.4097 (0.3874) data_term 0.4097 (0.3874) kl_term 0.1273 (0.1273) eta 0:00:06
epoch [232/300] batch [3/13] loss 0.4289 (0.4861) acc 92.9688 (91.7969) loss_ce 0.3017 (0.3588) data_term 0.3017 (0.3588) kl_term 0.1273 (0.1273) eta 0:00:06
epoch [232/300] batch [4/13] loss 0.5134 (0.4929) acc 91.0156 (91.6016) loss_ce 0.3861 (0.3657) data_term 0.3861 (0.3657) kl_term 0.1273 (0.1273) eta 0:00:06
epoch [232/300] batch [5/13] loss 0.4479 (0.4839) acc 91.4062 (91.5625) loss_ce 0.3207 (0.3567) data_term 0.3207 (0.3567) kl_term 0.1273 (0.1273) eta 0:00:06
epoch [232/300] batch [6/13] loss 0.5184 (0.4897) acc 91.0156 (91.4714) loss_ce 0.3911 (0.3624) data_term 0.3911 (0.3624) kl_term 0.1273 (0.1273) eta 0:00:06
epoch [232/300] batch [7/13] loss 0.5501 (0.4983) acc 88.6719 (91.0714) loss_ce 0.4228 (0.3710) data_term 0.4228 (0.3710) kl_term 0.1273 (0.1273) eta 0:00:06
epoch [232/300] batch [8/13] loss 0.4796 (0.4960) acc 92.1875 (91.2109) loss_ce 0.3523 (0.3687) data_term 0.3523 (0.3687) kl_term 0.1273 (0.1273) eta 0:00:06
epoch [232/300] batch [9/13] loss 0.5057 (0.4970) acc 92.5781 (91.3628) loss_ce 0.3784 (0.3698) data_term 0.3784 (0.3698) kl_term 0.1273 (0.1273) eta 0:00:06
epoch [232/300] batch [10/13] loss 0.4110 (0.4884) acc 95.7031 (91.7969) loss_ce 0.2838 (0.3612) data_term 0.2838 (0.3612) kl_term 0.1273 (0.1273) eta 0:00:06
epoch [232/300] batch [11/13] loss 0.5436 (0.4935) acc 89.8438 (91.6193) loss_ce 0.4163 (0.3662) data_term 0.4163 (0.3662) kl_term 0.1273 (0.1273) eta 0:00:06
epoch [232/300] batch [12/13] loss 0.4504 (0.4899) acc 94.5312 (91.8620) loss_ce 0.3231 (0.3626) data_term 0.3231 (0.3626) kl_term 0.1273 (0.1273) eta 0:00:06
epoch [232/300] batch [13/13] loss 0.5148 (0.4918) acc 91.8750 (91.8630) loss_ce 0.3875 (0.3645) data_term 0.3875 (0.3645) kl_term 0.1273 (0.1273) eta 0:00:06
epoch [233/300] batch [1/13] loss 0.4298 (0.4298) acc 92.5781 (92.5781) loss_ce 0.3020 (0.3020) data_term 0.3020 (0.3020) kl_term 0.1278 (0.1278) eta 0:00:06
epoch [233/300] batch [2/13] loss 0.4677 (0.4488) acc 92.5781 (92.5781) loss_ce 0.3398 (0.3209) data_term 0.3398 (0.3209) kl_term 0.1278 (0.1278) eta 0:00:06
epoch [233/300] batch [3/13] loss 0.4126 (0.4367) acc 93.3594 (92.8385) loss_ce 0.2847 (0.3089) data_term 0.2847 (0.3089) kl_term 0.1278 (0.1278) eta 0:00:06
epoch [233/300] batch [4/13] loss 0.4962 (0.4516) acc 91.0156 (92.3828) loss_ce 0.3684 (0.3237) data_term 0.3684 (0.3237) kl_term 0.1278 (0.1278) eta 0:00:06
epoch [233/300] batch [5/13] loss 0.3830 (0.4379) acc 94.5312 (92.8125) loss_ce 0.2552 (0.3100) data_term 0.2552 (0.3100) kl_term 0.1278 (0.1278) eta 0:00:06
epoch [233/300] batch [6/13] loss 0.4228 (0.4354) acc 94.9219 (93.1641) loss_ce 0.2950 (0.3075) data_term 0.2950 (0.3075) kl_term 0.1278 (0.1278) eta 0:00:06
epoch [233/300] batch [7/13] loss 0.5255 (0.4482) acc 90.6250 (92.8013) loss_ce 0.3976 (0.3204) data_term 0.3976 (0.3204) kl_term 0.1278 (0.1278) eta 0:00:06
epoch [233/300] batch [8/13] loss 0.4540 (0.4489) acc 94.1406 (92.9688) loss_ce 0.3262 (0.3211) data_term 0.3262 (0.3211) kl_term 0.1278 (0.1278) eta 0:00:06
epoch [233/300] batch [9/13] loss 0.3999 (0.4435) acc 95.7031 (93.2726) loss_ce 0.2721 (0.3157) data_term 0.2721 (0.3157) kl_term 0.1278 (0.1278) eta 0:00:06
epoch [233/300] batch [10/13] loss 0.4148 (0.4406) acc 93.3594 (93.2812) loss_ce 0.2870 (0.3128) data_term 0.2870 (0.3128) kl_term 0.1278 (0.1278) eta 0:00:06
epoch [233/300] batch [11/13] loss 0.5289 (0.4487) acc 90.2344 (93.0043) loss_ce 0.4011 (0.3208) data_term 0.4011 (0.3208) kl_term 0.1278 (0.1278) eta 0:00:06
