***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [147/300] batch [1/2] loss 0.3893 (0.3893) acc 93.7500 (93.7500) loss_ce 0.3775 (0.3775) data_term 0.3775 (0.3775) kl_term 0.0118 (0.0118) eta 0:00:02
epoch [147/300] batch [2/2] loss 0.2183 (0.3038) acc 99.2647 (96.5074) loss_ce 0.2065 (0.2920) data_term 0.2065 (0.2920) kl_term 0.0118 (0.0118) eta 0:00:02
epoch [148/300] batch [1/2] loss 0.2174 (0.2174) acc 98.8281 (98.8281) loss_ce 0.2055 (0.2055) data_term 0.2055 (0.2055) kl_term 0.0119 (0.0119) eta 0:00:02
epoch [148/300] batch [2/2] loss 0.2634 (0.2404) acc 97.0588 (97.9435) loss_ce 0.2514 (0.2284) data_term 0.2514 (0.2284) kl_term 0.0120 (0.0120) eta 0:00:02
epoch [149/300] batch [1/2] loss 0.2738 (0.2738) acc 94.9219 (94.9219) loss_ce 0.2617 (0.2617) data_term 0.2617 (0.2617) kl_term 0.0121 (0.0121) eta 0:00:02
epoch [149/300] batch [2/2] loss 0.2850 (0.2794) acc 97.7941 (96.3580) loss_ce 0.2730 (0.2673) data_term 0.2730 (0.2673) kl_term 0.0121 (0.0121) eta 0:00:02
epoch [150/300] batch [1/2] loss 0.2910 (0.2910) acc 97.6562 (97.6562) loss_ce 0.2788 (0.2788) data_term 0.2788 (0.2788) kl_term 0.0122 (0.0122) eta 0:00:02
epoch [150/300] batch [2/2] loss 0.2611 (0.2761) acc 96.3235 (96.9899) loss_ce 0.2489 (0.2639) data_term 0.2489 (0.2639) kl_term 0.0122 (0.0122) eta 0:00:02
epoch [151/300] batch [1/2] loss 0.3272 (0.3272) acc 95.7031 (95.7031) loss_ce 0.3149 (0.3149) data_term 0.3149 (0.3149) kl_term 0.0123 (0.0123) eta 0:00:02
epoch [151/300] batch [2/2] loss 0.2871 (0.3071) acc 97.0588 (96.3810) loss_ce 0.2747 (0.2948) data_term 0.2747 (0.2948) kl_term 0.0123 (0.0123) eta 0:00:02
epoch [152/300] batch [1/2] loss 0.3091 (0.3091) acc 96.8750 (96.8750) loss_ce 0.2966 (0.2966) data_term 0.2966 (0.2966) kl_term 0.0124 (0.0124) eta 0:00:02
epoch [152/300] batch [2/2] loss 0.2590 (0.2840) acc 99.2647 (98.0699) loss_ce 0.2465 (0.2716) data_term 0.2465 (0.2716) kl_term 0.0125 (0.0124) eta 0:00:02
epoch [153/300] batch [1/2] loss 0.3698 (0.3698) acc 93.7500 (93.7500) loss_ce 0.3572 (0.3572) data_term 0.3572 (0.3572) kl_term 0.0126 (0.0126) eta 0:00:02
epoch [153/300] batch [2/2] loss 0.2779 (0.3238) acc 97.0588 (95.4044) loss_ce 0.2653 (0.3113) data_term 0.2653 (0.3113) kl_term 0.0126 (0.0126) eta 0:00:02
epoch [154/300] batch [1/2] loss 0.2778 (0.2778) acc 98.0469 (98.0469) loss_ce 0.2652 (0.2652) data_term 0.2652 (0.2652) kl_term 0.0127 (0.0127) eta 0:00:02
epoch [154/300] batch [2/2] loss 0.3026 (0.2902) acc 96.3235 (97.1852) loss_ce 0.2899 (0.2775) data_term 0.2899 (0.2775) kl_term 0.0127 (0.0127) eta 0:00:02
epoch [155/300] batch [1/2] loss 0.3256 (0.3256) acc 94.1406 (94.1406) loss_ce 0.3128 (0.3128) data_term 0.3128 (0.3128) kl_term 0.0128 (0.0128) eta 0:00:02
epoch [155/300] batch [2/2] loss 0.2902 (0.3079) acc 96.3235 (95.2321) loss_ce 0.2774 (0.2951) data_term 0.2774 (0.2951) kl_term 0.0128 (0.0128) eta 0:00:02
epoch [156/300] batch [1/2] loss 0.3162 (0.3162) acc 96.0938 (96.0938) loss_ce 0.3033 (0.3033) data_term 0.3033 (0.3033) kl_term 0.0129 (0.0129) eta 0:00:02
epoch [156/300] batch [2/2] loss 0.2333 (0.2748) acc 97.7941 (96.9439) loss_ce 0.2204 (0.2618) data_term 0.2204 (0.2618) kl_term 0.0129 (0.0129) eta 0:00:02
epoch [157/300] batch [1/2] loss 0.2483 (0.2483) acc 97.6562 (97.6562) loss_ce 0.2352 (0.2352) data_term 0.2352 (0.2352) kl_term 0.0130 (0.0130) eta 0:00:02
epoch [157/300] batch [2/2] loss 0.2772 (0.2628) acc 95.5882 (96.6222) loss_ce 0.2642 (0.2497) data_term 0.2642 (0.2497) kl_term 0.0131 (0.0131) eta 0:00:02
epoch [158/300] batch [1/2] loss 0.2388 (0.2388) acc 97.2656 (97.2656) loss_ce 0.2256 (0.2256) data_term 0.2256 (0.2256) kl_term 0.0132 (0.0132) eta 0:00:02
epoch [158/300] batch [2/2] loss 0.2630 (0.2509) acc 97.0588 (97.1622) loss_ce 0.2499 (0.2377) data_term 0.2499 (0.2377) kl_term 0.0132 (0.0132) eta 0:00:02
epoch [159/300] batch [1/2] loss 0.2771 (0.2771) acc 96.4844 (96.4844) loss_ce 0.2638 (0.2638) data_term 0.2638 (0.2638) kl_term 0.0133 (0.0133) eta 0:00:02
epoch [159/300] batch [2/2] loss 0.3137 (0.2954) acc 96.3235 (96.4039) loss_ce 0.3004 (0.2821) data_term 0.3004 (0.2821) kl_term 0.0133 (0.0133) eta 0:00:01
epoch [160/300] batch [1/2] loss 0.2953 (0.2953) acc 97.2656 (97.2656) loss_ce 0.2819 (0.2819) data_term 0.2819 (0.2819) kl_term 0.0134 (0.0134) eta 0:00:02
epoch [160/300] batch [2/2] loss 0.3784 (0.3369) acc 95.5882 (96.4269) loss_ce 0.3650 (0.3234) data_term 0.3650 (0.3234) kl_term 0.0134 (0.0134) eta 0:00:01
epoch [161/300] batch [1/2] loss 0.2598 (0.2598) acc 98.4375 (98.4375) loss_ce 0.2462 (0.2462) data_term 0.2462 (0.2462) kl_term 0.0135 (0.0135) eta 0:00:02
epoch [161/300] batch [2/2] loss 0.3156 (0.2877) acc 97.0588 (97.7482) loss_ce 0.3020 (0.2741) data_term 0.3020 (0.2741) kl_term 0.0136 (0.0135) eta 0:00:01
epoch [162/300] batch [1/2] loss 0.2956 (0.2956) acc 96.8750 (96.8750) loss_ce 0.2819 (0.2819) data_term 0.2819 (0.2819) kl_term 0.0137 (0.0137) eta 0:00:02
epoch [162/300] batch [2/2] loss 0.3033 (0.2994) acc 97.0588 (96.9669) loss_ce 0.2896 (0.2858) data_term 0.2896 (0.2858) kl_term 0.0137 (0.0137) eta 0:00:01
epoch [163/300] batch [1/2] loss 0.2578 (0.2578) acc 96.4844 (96.4844) loss_ce 0.2440 (0.2440) data_term 0.2440 (0.2440) kl_term 0.0138 (0.0138) eta 0:00:02
epoch [163/300] batch [2/2] loss 0.2708 (0.2643) acc 97.7941 (97.1392) loss_ce 0.2570 (0.2505) data_term 0.2570 (0.2505) kl_term 0.0138 (0.0138) eta 0:00:01
epoch [164/300] batch [1/2] loss 0.3076 (0.3076) acc 97.6562 (97.6562) loss_ce 0.2937 (0.2937) data_term 0.2937 (0.2937) kl_term 0.0139 (0.0139) eta 0:00:01
epoch [164/300] batch [2/2] loss 0.3230 (0.3153) acc 94.1176 (95.8869) loss_ce 0.3091 (0.3014) data_term 0.3091 (0.3014) kl_term 0.0139 (0.0139) eta 0:00:01
epoch [165/300] batch [1/2] loss 0.2986 (0.2986) acc 97.2656 (97.2656) loss_ce 0.2845 (0.2845) data_term 0.2845 (0.2845) kl_term 0.0140 (0.0140) eta 0:00:01
epoch [165/300] batch [2/2] loss 0.3311 (0.3148) acc 96.3235 (96.7946) loss_ce 0.3171 (0.3008) data_term 0.3171 (0.3008) kl_term 0.0140 (0.0140) eta 0:00:01
epoch [166/300] batch [1/2] loss 0.2205 (0.2205) acc 98.0469 (98.0469) loss_ce 0.2064 (0.2064) data_term 0.2064 (0.2064) kl_term 0.0141 (0.0141) eta 0:00:01
epoch [166/300] batch [2/2] loss 0.2436 (0.2321) acc 97.7941 (97.9205) loss_ce 0.2295 (0.2179) data_term 0.2295 (0.2179) kl_term 0.0142 (0.0142) eta 0:00:01
epoch [167/300] batch [1/2] loss 0.3355 (0.3355) acc 96.4844 (96.4844) loss_ce 0.3212 (0.3212) data_term 0.3212 (0.3212) kl_term 0.0143 (0.0143) eta 0:00:01
epoch [167/300] batch [2/2] loss 0.2194 (0.2775) acc 97.7941 (97.1392) loss_ce 0.2051 (0.2632) data_term 0.2051 (0.2632) kl_term 0.0143 (0.0143) eta 0:00:01
epoch [168/300] batch [1/2] loss 0.2663 (0.2663) acc 98.0469 (98.0469) loss_ce 0.2519 (0.2519) data_term 0.2519 (0.2519) kl_term 0.0144 (0.0144) eta 0:00:01
epoch [168/300] batch [2/2] loss 0.2791 (0.2727) acc 97.7941 (97.9205) loss_ce 0.2647 (0.2583) data_term 0.2647 (0.2583) kl_term 0.0144 (0.0144) eta 0:00:01
epoch [169/300] batch [1/2] loss 0.3152 (0.3152) acc 96.4844 (96.4844) loss_ce 0.3007 (0.3007) data_term 0.3007 (0.3007) kl_term 0.0145 (0.0145) eta 0:00:01
epoch [169/300] batch [2/2] loss 0.2581 (0.2866) acc 95.5882 (96.0363) loss_ce 0.2435 (0.2721) data_term 0.2435 (0.2721) kl_term 0.0145 (0.0145) eta 0:00:01
epoch [170/300] batch [1/2] loss 0.2813 (0.2813) acc 96.4844 (96.4844) loss_ce 0.2667 (0.2667) data_term 0.2667 (0.2667) kl_term 0.0146 (0.0146) eta 0:00:01
epoch [170/300] batch [2/2] loss 0.2445 (0.2629) acc 96.3235 (96.4039) loss_ce 0.2299 (0.2483) data_term 0.2299 (0.2483) kl_term 0.0147 (0.0147) eta 0:00:01
epoch [171/300] batch [1/2] loss 0.3426 (0.3426) acc 95.7031 (95.7031) loss_ce 0.3278 (0.3278) data_term 0.3278 (0.3278) kl_term 0.0148 (0.0148) eta 0:00:01
epoch [171/300] batch [2/2] loss 0.2847 (0.3137) acc 98.5294 (97.1163) loss_ce 0.2699 (0.2989) data_term 0.2699 (0.2989) kl_term 0.0148 (0.0148) eta 0:00:01
epoch [172/300] batch [1/2] loss 0.2954 (0.2954) acc 96.0938 (96.0938) loss_ce 0.2805 (0.2805) data_term 0.2805 (0.2805) kl_term 0.0149 (0.0149) eta 0:00:01
epoch [172/300] batch [2/2] loss 0.2980 (0.2967) acc 97.7941 (96.9439) loss_ce 0.2831 (0.2818) data_term 0.2831 (0.2818) kl_term 0.0149 (0.0149) eta 0:00:01
epoch [173/300] batch [1/2] loss 0.2653 (0.2653) acc 97.2656 (97.2656) loss_ce 0.2503 (0.2503) data_term 0.2503 (0.2503) kl_term 0.0150 (0.0150) eta 0:00:01
epoch [173/300] batch [2/2] loss 0.2660 (0.2657) acc 97.0588 (97.1622) loss_ce 0.2510 (0.2507) data_term 0.2510 (0.2507) kl_term 0.0150 (0.0150) eta 0:00:01
epoch [174/300] batch [1/2] loss 0.2547 (0.2547) acc 97.2656 (97.2656) loss_ce 0.2396 (0.2396) data_term 0.2396 (0.2396) kl_term 0.0151 (0.0151) eta 0:00:01
epoch [174/300] batch [2/2] loss 0.2629 (0.2588) acc 97.0588 (97.1622) loss_ce 0.2477 (0.2437) data_term 0.2477 (0.2437) kl_term 0.0152 (0.0151) eta 0:00:01
epoch [175/300] batch [1/2] loss 0.2407 (0.2407) acc 96.8750 (96.8750) loss_ce 0.2255 (0.2255) data_term 0.2255 (0.2255) kl_term 0.0153 (0.0153) eta 0:00:01
epoch [175/300] batch [2/2] loss 0.2590 (0.2499) acc 97.7941 (97.3346) loss_ce 0.2437 (0.2346) data_term 0.2437 (0.2346) kl_term 0.0153 (0.0153) eta 0:00:01
epoch [176/300] batch [1/2] loss 0.2894 (0.2894) acc 97.6562 (97.6562) loss_ce 0.2740 (0.2740) data_term 0.2740 (0.2740) kl_term 0.0154 (0.0154) eta 0:00:01
epoch [176/300] batch [2/2] loss 0.3166 (0.3030) acc 98.5294 (98.0928) loss_ce 0.3012 (0.2876) data_term 0.3012 (0.2876) kl_term 0.0154 (0.0154) eta 0:00:01
epoch [177/300] batch [1/2] loss 0.3187 (0.3187) acc 96.4844 (96.4844) loss_ce 0.3032 (0.3032) data_term 0.3032 (0.3032) kl_term 0.0155 (0.0155) eta 0:00:01
epoch [177/300] batch [2/2] loss 0.1826 (0.2507) acc 98.5294 (97.5069) loss_ce 0.1671 (0.2351) data_term 0.1671 (0.2351) kl_term 0.0155 (0.0155) eta 0:00:01
epoch [178/300] batch [1/2] loss 0.1862 (0.1862) acc 99.2188 (99.2188) loss_ce 0.1705 (0.1705) data_term 0.1705 (0.1705) kl_term 0.0156 (0.0156) eta 0:00:01
epoch [178/300] batch [2/2] loss 0.2363 (0.2112) acc 97.7941 (98.5064) loss_ce 0.2206 (0.1956) data_term 0.2206 (0.1956) kl_term 0.0156 (0.0156) eta 0:00:01
epoch [179/300] batch [1/2] loss 0.3029 (0.3029) acc 95.7031 (95.7031) loss_ce 0.2872 (0.2872) data_term 0.2872 (0.2872) kl_term 0.0157 (0.0157) eta 0:00:01
epoch [179/300] batch [2/2] loss 0.2393 (0.2711) acc 97.7941 (96.7486) loss_ce 0.2235 (0.2554) data_term 0.2235 (0.2554) kl_term 0.0158 (0.0158) eta 0:00:01
epoch [180/300] batch [1/2] loss 0.2720 (0.2720) acc 94.5312 (94.5312) loss_ce 0.2561 (0.2561) data_term 0.2561 (0.2561) kl_term 0.0159 (0.0159) eta 0:00:01
epoch [180/300] batch [2/2] loss 0.2958 (0.2839) acc 96.3235 (95.4274) loss_ce 0.2800 (0.2680) data_term 0.2800 (0.2680) kl_term 0.0159 (0.0159) eta 0:00:01
epoch [181/300] batch [1/2] loss 0.2608 (0.2608) acc 97.6562 (97.6562) loss_ce 0.2448 (0.2448) data_term 0.2448 (0.2448) kl_term 0.0160 (0.0160) eta 0:00:01
epoch [181/300] batch [2/2] loss 0.2383 (0.2495) acc 97.7941 (97.7252) loss_ce 0.2223 (0.2336) data_term 0.2223 (0.2336) kl_term 0.0160 (0.0160) eta 0:00:01
epoch [182/300] batch [1/2] loss 0.2392 (0.2392) acc 98.0469 (98.0469) loss_ce 0.2231 (0.2231) data_term 0.2231 (0.2231) kl_term 0.0161 (0.0161) eta 0:00:01
epoch [182/300] batch [2/2] loss 0.2090 (0.2241) acc 97.7941 (97.9205) loss_ce 0.1929 (0.2080) data_term 0.1929 (0.2080) kl_term 0.0161 (0.0161) eta 0:00:01
epoch [183/300] batch [1/2] loss 0.2347 (0.2347) acc 97.6562 (97.6562) loss_ce 0.2185 (0.2185) data_term 0.2185 (0.2185) kl_term 0.0162 (0.0162) eta 0:00:01
epoch [183/300] batch [2/2] loss 0.3063 (0.2705) acc 96.3235 (96.9899) loss_ce 0.2900 (0.2542) data_term 0.2900 (0.2542) kl_term 0.0162 (0.0162) eta 0:00:01
epoch [184/300] batch [1/2] loss 0.3219 (0.3219) acc 95.7031 (95.7031) loss_ce 0.3056 (0.3056) data_term 0.3056 (0.3056) kl_term 0.0163 (0.0163) eta 0:00:01
epoch [184/300] batch [2/2] loss 0.2381 (0.2800) acc 97.0588 (96.3810) loss_ce 0.2217 (0.2636) data_term 0.2217 (0.2636) kl_term 0.0164 (0.0164) eta 0:00:01
epoch [185/300] batch [1/2] loss 0.2642 (0.2642) acc 97.2656 (97.2656) loss_ce 0.2477 (0.2477) data_term 0.2477 (0.2477) kl_term 0.0165 (0.0165) eta 0:00:01
epoch [185/300] batch [2/2] loss 0.2781 (0.2712) acc 97.0588 (97.1622) loss_ce 0.2616 (0.2547) data_term 0.2616 (0.2547) kl_term 0.0165 (0.0165) eta 0:00:01
epoch [186/300] batch [1/2] loss 0.2084 (0.2084) acc 98.8281 (98.8281) loss_ce 0.1919 (0.1919) data_term 0.1919 (0.1919) kl_term 0.0166 (0.0166) eta 0:00:01
epoch [186/300] batch [2/2] loss 0.2542 (0.2313) acc 98.5294 (98.6788) loss_ce 0.2376 (0.2147) data_term 0.2376 (0.2147) kl_term 0.0166 (0.0166) eta 0:00:01
epoch [187/300] batch [1/2] loss 0.2223 (0.2223) acc 99.6094 (99.6094) loss_ce 0.2056 (0.2056) data_term 0.2056 (0.2056) kl_term 0.0167 (0.0167) eta 0:00:01
epoch [187/300] batch [2/2] loss 0.2286 (0.2255) acc 98.5294 (99.0694) loss_ce 0.2119 (0.2088) data_term 0.2119 (0.2088) kl_term 0.0167 (0.0167) eta 0:00:01
epoch [188/300] batch [1/2] loss 0.3086 (0.3086) acc 96.0938 (96.0938) loss_ce 0.2918 (0.2918) data_term 0.2918 (0.2918) kl_term 0.0168 (0.0168) eta 0:00:01
epoch [188/300] batch [2/2] loss 0.2826 (0.2956) acc 97.0588 (96.5763) loss_ce 0.2658 (0.2788) data_term 0.2658 (0.2788) kl_term 0.0168 (0.0168) eta 0:00:01
epoch [189/300] batch [1/2] loss 0.2885 (0.2885) acc 96.8750 (96.8750) loss_ce 0.2716 (0.2716) data_term 0.2716 (0.2716) kl_term 0.0169 (0.0169) eta 0:00:01
epoch [189/300] batch [2/2] loss 0.3175 (0.3030) acc 97.7941 (97.3346) loss_ce 0.3006 (0.2861) data_term 0.3006 (0.2861) kl_term 0.0169 (0.0169) eta 0:00:01
epoch [190/300] batch [1/2] loss 0.2793 (0.2793) acc 96.0938 (96.0938) loss_ce 0.2623 (0.2623) data_term 0.2623 (0.2623) kl_term 0.0171 (0.0171) eta 0:00:01
epoch [190/300] batch [2/2] loss 0.3332 (0.3063) acc 95.5882 (95.8410) loss_ce 0.3161 (0.2892) data_term 0.3161 (0.2892) kl_term 0.0171 (0.0171) eta 0:00:01
epoch [191/300] batch [1/2] loss 0.2924 (0.2924) acc 96.8750 (96.8750) loss_ce 0.2753 (0.2753) data_term 0.2753 (0.2753) kl_term 0.0172 (0.0172) eta 0:00:01
epoch [191/300] batch [2/2] loss 0.2470 (0.2697) acc 98.5294 (97.7022) loss_ce 0.2298 (0.2525) data_term 0.2298 (0.2525) kl_term 0.0172 (0.0172) eta 0:00:01
epoch [192/300] batch [1/2] loss 0.2272 (0.2272) acc 98.4375 (98.4375) loss_ce 0.2099 (0.2099) data_term 0.2099 (0.2099) kl_term 0.0173 (0.0173) eta 0:00:01
epoch [192/300] batch [2/2] loss 0.2480 (0.2376) acc 99.2647 (98.8511) loss_ce 0.2307 (0.2203) data_term 0.2307 (0.2203) kl_term 0.0173 (0.0173) eta 0:00:01
epoch [193/300] batch [1/2] loss 0.2709 (0.2709) acc 96.8750 (96.8750) loss_ce 0.2535 (0.2535) data_term 0.2535 (0.2535) kl_term 0.0174 (0.0174) eta 0:00:01
epoch [193/300] batch [2/2] loss 0.2736 (0.2722) acc 97.0588 (96.9669) loss_ce 0.2562 (0.2548) data_term 0.2562 (0.2548) kl_term 0.0174 (0.0174) eta 0:00:01
epoch [194/300] batch [1/2] loss 0.2654 (0.2654) acc 96.4844 (96.4844) loss_ce 0.2479 (0.2479) data_term 0.2479 (0.2479) kl_term 0.0175 (0.0175) eta 0:00:01
epoch [194/300] batch [2/2] loss 0.2951 (0.2802) acc 94.8529 (95.6687) loss_ce 0.2775 (0.2627) data_term 0.2775 (0.2627) kl_term 0.0175 (0.0175) eta 0:00:01
epoch [195/300] batch [1/2] loss 0.2741 (0.2741) acc 96.4844 (96.4844) loss_ce 0.2565 (0.2565) data_term 0.2565 (0.2565) kl_term 0.0177 (0.0177) eta 0:00:01
epoch [195/300] batch [2/2] loss 0.2035 (0.2388) acc 98.5294 (97.5069) loss_ce 0.1858 (0.2211) data_term 0.1858 (0.2211) kl_term 0.0177 (0.0177) eta 0:00:01
epoch [196/300] batch [1/2] loss 0.2302 (0.2302) acc 98.0469 (98.0469) loss_ce 0.2125 (0.2125) data_term 0.2125 (0.2125) kl_term 0.0178 (0.0178) eta 0:00:01
epoch [196/300] batch [2/2] loss 0.2514 (0.2408) acc 97.7941 (97.9205) loss_ce 0.2336 (0.2230) data_term 0.2336 (0.2230) kl_term 0.0178 (0.0178) eta 0:00:01
epoch [197/300] batch [1/2] loss 0.3171 (0.3171) acc 95.3125 (95.3125) loss_ce 0.2992 (0.2992) data_term 0.2992 (0.2992) kl_term 0.0179 (0.0179) eta 0:00:01
epoch [197/300] batch [2/2] loss 0.2216 (0.2694) acc 98.5294 (96.9210) loss_ce 0.2037 (0.2515) data_term 0.2037 (0.2515) kl_term 0.0179 (0.0179) eta 0:00:01
epoch [198/300] batch [1/2] loss 0.2515 (0.2515) acc 97.6562 (97.6562) loss_ce 0.2335 (0.2335) data_term 0.2335 (0.2335) kl_term 0.0180 (0.0180) eta 0:00:01
epoch [198/300] batch [2/2] loss 0.2835 (0.2675) acc 96.3235 (96.9899) loss_ce 0.2655 (0.2495) data_term 0.2655 (0.2495) kl_term 0.0180 (0.0180) eta 0:00:01
epoch [199/300] batch [1/2] loss 0.2813 (0.2813) acc 96.8750 (96.8750) loss_ce 0.2632 (0.2632) data_term 0.2632 (0.2632) kl_term 0.0181 (0.0181) eta 0:00:01
epoch [199/300] batch [2/2] loss 0.3358 (0.3086) acc 94.8529 (95.8640) loss_ce 0.3177 (0.2905) data_term 0.3177 (0.2905) kl_term 0.0181 (0.0181) eta 0:00:01
epoch [200/300] batch [1/2] loss 0.2917 (0.2917) acc 96.0938 (96.0938) loss_ce 0.2735 (0.2735) data_term 0.2735 (0.2735) kl_term 0.0182 (0.0182) eta 0:00:01
epoch [200/300] batch [2/2] loss 0.2307 (0.2612) acc 97.7941 (96.9439) loss_ce 0.2125 (0.2430) data_term 0.2125 (0.2430) kl_term 0.0183 (0.0182) eta 0:00:01
epoch [201/300] batch [1/2] loss 0.2527 (0.2527) acc 96.8750 (96.8750) loss_ce 0.2343 (0.2343) data_term 0.2343 (0.2343) kl_term 0.0184 (0.0184) eta 0:00:01
epoch [201/300] batch [2/2] loss 0.2604 (0.2565) acc 96.3235 (96.5993) loss_ce 0.2420 (0.2382) data_term 0.2420 (0.2382) kl_term 0.0184 (0.0184) eta 0:00:01
epoch [202/300] batch [1/2] loss 0.2523 (0.2523) acc 98.4375 (98.4375) loss_ce 0.2338 (0.2338) data_term 0.2338 (0.2338) kl_term 0.0185 (0.0185) eta 0:00:01
epoch [202/300] batch [2/2] loss 0.2555 (0.2539) acc 96.3235 (97.3805) loss_ce 0.2370 (0.2354) data_term 0.2370 (0.2354) kl_term 0.0185 (0.0185) eta 0:00:01
epoch [203/300] batch [1/2] loss 0.2582 (0.2582) acc 96.0938 (96.0938) loss_ce 0.2396 (0.2396) data_term 0.2396 (0.2396) kl_term 0.0186 (0.0186) eta 0:00:01
epoch [203/300] batch [2/2] loss 0.1933 (0.2258) acc 98.5294 (97.3116) loss_ce 0.1747 (0.2072) data_term 0.1747 (0.2072) kl_term 0.0186 (0.0186) eta 0:00:02
epoch [204/300] batch [1/2] loss 0.2640 (0.2640) acc 96.0938 (96.0938) loss_ce 0.2453 (0.2453) data_term 0.2453 (0.2453) kl_term 0.0187 (0.0187) eta 0:00:02
epoch [204/300] batch [2/2] loss 0.2556 (0.2598) acc 98.5294 (97.3116) loss_ce 0.2369 (0.2411) data_term 0.2369 (0.2411) kl_term 0.0187 (0.0187) eta 0:00:02
epoch [205/300] batch [1/2] loss 0.2592 (0.2592) acc 96.8750 (96.8750) loss_ce 0.2403 (0.2403) data_term 0.2403 (0.2403) kl_term 0.0188 (0.0188) eta 0:00:01
epoch [205/300] batch [2/2] loss 0.2771 (0.2681) acc 96.3235 (96.5993) loss_ce 0.2582 (0.2493) data_term 0.2582 (0.2493) kl_term 0.0188 (0.0188) eta 0:00:01
epoch [206/300] batch [1/2] loss 0.2439 (0.2439) acc 97.6562 (97.6562) loss_ce 0.2250 (0.2250) data_term 0.2250 (0.2250) kl_term 0.0189 (0.0189) eta 0:00:01
epoch [206/300] batch [2/2] loss 0.2750 (0.2595) acc 97.0588 (97.3575) loss_ce 0.2560 (0.2405) data_term 0.2560 (0.2405) kl_term 0.0189 (0.0189) eta 0:00:01
epoch [207/300] batch [1/2] loss 0.2555 (0.2555) acc 97.6562 (97.6562) loss_ce 0.2365 (0.2365) data_term 0.2365 (0.2365) kl_term 0.0190 (0.0190) eta 0:00:01
epoch [207/300] batch [2/2] loss 0.2402 (0.2479) acc 97.0588 (97.3575) loss_ce 0.2211 (0.2288) data_term 0.2211 (0.2288) kl_term 0.0191 (0.0191) eta 0:00:01
epoch [208/300] batch [1/2] loss 0.2470 (0.2470) acc 98.0469 (98.0469) loss_ce 0.2278 (0.2278) data_term 0.2278 (0.2278) kl_term 0.0192 (0.0192) eta 0:00:01
epoch [208/300] batch [2/2] loss 0.2645 (0.2557) acc 97.7941 (97.9205) loss_ce 0.2453 (0.2366) data_term 0.2453 (0.2366) kl_term 0.0192 (0.0192) eta 0:00:01
epoch [209/300] batch [1/2] loss 0.2346 (0.2346) acc 98.4375 (98.4375) loss_ce 0.2153 (0.2153) data_term 0.2153 (0.2153) kl_term 0.0193 (0.0193) eta 0:00:01
epoch [209/300] batch [2/2] loss 0.2718 (0.2532) acc 95.5882 (97.0129) loss_ce 0.2525 (0.2339) data_term 0.2525 (0.2339) kl_term 0.0193 (0.0193) eta 0:00:01
epoch [210/300] batch [1/2] loss 0.2599 (0.2599) acc 97.2656 (97.2656) loss_ce 0.2405 (0.2405) data_term 0.2405 (0.2405) kl_term 0.0194 (0.0194) eta 0:00:01
epoch [210/300] batch [2/2] loss 0.3159 (0.2879) acc 96.3235 (96.7946) loss_ce 0.2965 (0.2685) data_term 0.2965 (0.2685) kl_term 0.0194 (0.0194) eta 0:00:01
epoch [211/300] batch [1/2] loss 0.3497 (0.3497) acc 94.5312 (94.5312) loss_ce 0.3302 (0.3302) data_term 0.3302 (0.3302) kl_term 0.0195 (0.0195) eta 0:00:01
epoch [211/300] batch [2/2] loss 0.2841 (0.3169) acc 97.7941 (96.1627) loss_ce 0.2646 (0.2974) data_term 0.2646 (0.2974) kl_term 0.0195 (0.0195) eta 0:00:01
epoch [212/300] batch [1/2] loss 0.2202 (0.2202) acc 98.4375 (98.4375) loss_ce 0.2006 (0.2006) data_term 0.2006 (0.2006) kl_term 0.0196 (0.0196) eta 0:00:01
epoch [212/300] batch [2/2] loss 0.2876 (0.2539) acc 96.3235 (97.3805) loss_ce 0.2680 (0.2343) data_term 0.2680 (0.2343) kl_term 0.0196 (0.0196) eta 0:00:01
epoch [213/300] batch [1/2] loss 0.2287 (0.2287) acc 98.0469 (98.0469) loss_ce 0.2090 (0.2090) data_term 0.2090 (0.2090) kl_term 0.0197 (0.0197) eta 0:00:01
epoch [213/300] batch [2/2] loss 0.2404 (0.2346) acc 97.0588 (97.5528) loss_ce 0.2207 (0.2148) data_term 0.2207 (0.2148) kl_term 0.0197 (0.0197) eta 0:00:01
epoch [214/300] batch [1/2] loss 0.2830 (0.2830) acc 96.4844 (96.4844) loss_ce 0.2631 (0.2631) data_term 0.2631 (0.2631) kl_term 0.0198 (0.0198) eta 0:00:01
epoch [214/300] batch [2/2] loss 0.2465 (0.2648) acc 97.0588 (96.7716) loss_ce 0.2267 (0.2449) data_term 0.2267 (0.2449) kl_term 0.0198 (0.0198) eta 0:00:01
epoch [215/300] batch [1/2] loss 0.3224 (0.3224) acc 97.2656 (97.2656) loss_ce 0.3024 (0.3024) data_term 0.3024 (0.3024) kl_term 0.0200 (0.0200) eta 0:00:01
epoch [215/300] batch [2/2] loss 0.2379 (0.2801) acc 98.5294 (97.8975) loss_ce 0.2179 (0.2602) data_term 0.2179 (0.2602) kl_term 0.0200 (0.0200) eta 0:00:01
epoch [216/300] batch [1/2] loss 0.2686 (0.2686) acc 97.6562 (97.6562) loss_ce 0.2486 (0.2486) data_term 0.2486 (0.2486) kl_term 0.0201 (0.0201) eta 0:00:01
