***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [293/300] batch [1/1] loss 0.1200 (0.1200) acc 100.0000 (100.0000) loss_ce 0.1087 (0.1087) data_term 0.1087 (0.1087) kl_term 0.0113 (0.0113) eta 0:00:00
epoch [294/300] batch [1/1] loss 0.0980 (0.0980) acc 98.0000 (98.0000) loss_ce 0.0867 (0.0867) data_term 0.0867 (0.0867) kl_term 0.0113 (0.0113) eta 0:00:00
epoch [295/300] batch [1/1] loss 0.0911 (0.0911) acc 100.0000 (100.0000) loss_ce 0.0797 (0.0797) data_term 0.0797 (0.0797) kl_term 0.0113 (0.0113) eta 0:00:00
epoch [296/300] batch [1/1] loss 0.0850 (0.0850) acc 100.0000 (100.0000) loss_ce 0.0736 (0.0736) data_term 0.0736 (0.0736) kl_term 0.0114 (0.0114) eta 0:00:00
epoch [297/300] batch [1/1] loss 0.1272 (0.1272) acc 98.0000 (98.0000) loss_ce 0.1158 (0.1158) data_term 0.1158 (0.1158) kl_term 0.0114 (0.0114) eta 0:00:00
epoch [298/300] batch [1/1] loss 0.1238 (0.1238) acc 98.0000 (98.0000) loss_ce 0.1124 (0.1124) data_term 0.1124 (0.1124) kl_term 0.0115 (0.0115) eta 0:00:00
epoch [299/300] batch [1/1] loss 0.0974 (0.0974) acc 99.0000 (99.0000) loss_ce 0.0859 (0.0859) data_term 0.0859 (0.0859) kl_term 0.0115 (0.0115) eta 0:00:00
epoch [300/300] batch [1/1] loss 0.1366 (0.1366) acc 98.0000 (98.0000) loss_ce 0.1251 (0.1251) data_term 0.1251 (0.1251) kl_term 0.0115 (0.0115) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 8/161 tensors, 0.59 MB / 329.39 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/caltech101/shots_1/ViT-B-16/seed3/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 2,465
* correct: 2,291
* accuracy: 92.9%
* error: 7.1%
* macro_f1: 89.7%
=> structured result
* accuracy: 92.9412
* error: 7.0588
* macro_f1: 89.7189
* nll: 0.2165
* brier: 0.1056
* ece: 1.4450
=> temperature scaling: T = 0.760538
* accuracy_calibrated: 92.9412
* error_calibrated: 7.0588
* macro_f1_calibrated: 89.7189
* nll_calibrated: 0.2151
* brier_calibrated: 0.1062
* ece_calibrated: 2.0451
Saved metrics JSON to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/caltech101/shots_1/ViT-B-16/seed3/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/caltech101/shots_1/ViT-B-16/seed3/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/caltech101/shots_1/ViT-B-16/seed3/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/caltech101/shots_1/ViT-B-16/seed3/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/caltech101/shots_1/ViT-B-16/seed3/test_calibration_bins_calibrated.csv
Elapsed: 0:00:08
