***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [169/300] batch [2/2] loss 0.6534 (0.6595) acc 95.8333 (96.3542) loss_ce 0.3885 (0.3946) loss_constraint 0.2649 (0.2649) eta 0:00:01
epoch [170/300] batch [1/2] loss 0.6894 (0.6894) acc 94.9219 (94.9219) loss_ce 0.4244 (0.4244) loss_constraint 0.2650 (0.2650) eta 0:00:01
epoch [170/300] batch [2/2] loss 0.6739 (0.6816) acc 95.8333 (95.3776) loss_ce 0.4088 (0.4166) loss_constraint 0.2650 (0.2650) eta 0:00:01
epoch [171/300] batch [1/2] loss 0.6470 (0.6470) acc 96.4844 (96.4844) loss_ce 0.3819 (0.3819) loss_constraint 0.2651 (0.2651) eta 0:00:01
epoch [171/300] batch [2/2] loss 0.6481 (0.6475) acc 95.8333 (96.1589) loss_ce 0.3829 (0.3824) loss_constraint 0.2652 (0.2651) eta 0:00:01
epoch [172/300] batch [1/2] loss 0.6485 (0.6485) acc 96.8750 (96.8750) loss_ce 0.3833 (0.3833) loss_constraint 0.2653 (0.2653) eta 0:00:01
epoch [172/300] batch [2/2] loss 0.7370 (0.6928) acc 91.6667 (94.2708) loss_ce 0.4717 (0.4275) loss_constraint 0.2653 (0.2653) eta 0:00:01
epoch [173/300] batch [1/2] loss 0.6283 (0.6283) acc 97.2656 (97.2656) loss_ce 0.3628 (0.3628) loss_constraint 0.2654 (0.2654) eta 0:00:01
epoch [173/300] batch [2/2] loss 0.6712 (0.6497) acc 97.5000 (97.3828) loss_ce 0.4057 (0.3843) loss_constraint 0.2655 (0.2654) eta 0:00:01
epoch [174/300] batch [1/2] loss 0.6688 (0.6688) acc 95.3125 (95.3125) loss_ce 0.4032 (0.4032) loss_constraint 0.2655 (0.2655) eta 0:00:01
epoch [174/300] batch [2/2] loss 0.6865 (0.6776) acc 96.6667 (95.9896) loss_ce 0.4209 (0.4121) loss_constraint 0.2656 (0.2656) eta 0:00:01
epoch [175/300] batch [1/2] loss 0.6834 (0.6834) acc 95.3125 (95.3125) loss_ce 0.4177 (0.4177) loss_constraint 0.2656 (0.2656) eta 0:00:01
epoch [175/300] batch [2/2] loss 0.6987 (0.6910) acc 95.0000 (95.1562) loss_ce 0.4330 (0.4254) loss_constraint 0.2656 (0.2656) eta 0:00:01
epoch [176/300] batch [1/2] loss 0.7077 (0.7077) acc 96.0938 (96.0938) loss_ce 0.4420 (0.4420) loss_constraint 0.2657 (0.2657) eta 0:00:01
epoch [176/300] batch [2/2] loss 0.5686 (0.6382) acc 98.3333 (97.2135) loss_ce 0.3029 (0.3724) loss_constraint 0.2658 (0.2657) eta 0:00:00
epoch [177/300] batch [1/2] loss 0.6600 (0.6600) acc 95.7031 (95.7031) loss_ce 0.3942 (0.3942) loss_constraint 0.2658 (0.2658) eta 0:00:01
epoch [177/300] batch [2/2] loss 0.6742 (0.6671) acc 99.1667 (97.4349) loss_ce 0.4084 (0.4013) loss_constraint 0.2658 (0.2658) eta 0:00:00
epoch [178/300] batch [1/2] loss 0.7137 (0.7137) acc 93.3594 (93.3594) loss_ce 0.4479 (0.4479) loss_constraint 0.2658 (0.2658) eta 0:00:01
epoch [178/300] batch [2/2] loss 0.5874 (0.6506) acc 98.3333 (95.8464) loss_ce 0.3216 (0.3848) loss_constraint 0.2658 (0.2658) eta 0:00:00
epoch [179/300] batch [1/2] loss 0.6997 (0.6997) acc 95.3125 (95.3125) loss_ce 0.4340 (0.4340) loss_constraint 0.2658 (0.2658) eta 0:00:01
epoch [179/300] batch [2/2] loss 0.6498 (0.6748) acc 98.3333 (96.8229) loss_ce 0.3840 (0.4090) loss_constraint 0.2658 (0.2658) eta 0:00:00
epoch [180/300] batch [1/2] loss 0.6516 (0.6516) acc 97.6562 (97.6562) loss_ce 0.3858 (0.3858) loss_constraint 0.2658 (0.2658) eta 0:00:01
epoch [180/300] batch [2/2] loss 0.7209 (0.6862) acc 95.0000 (96.3281) loss_ce 0.4551 (0.4205) loss_constraint 0.2658 (0.2658) eta 0:00:00
epoch [181/300] batch [1/2] loss 0.6684 (0.6684) acc 96.8750 (96.8750) loss_ce 0.4027 (0.4027) loss_constraint 0.2658 (0.2658) eta 0:00:00
epoch [181/300] batch [2/2] loss 0.6535 (0.6610) acc 97.5000 (97.1875) loss_ce 0.3877 (0.3952) loss_constraint 0.2658 (0.2658) eta 0:00:00
epoch [182/300] batch [1/2] loss 0.6656 (0.6656) acc 95.3125 (95.3125) loss_ce 0.3998 (0.3998) loss_constraint 0.2658 (0.2658) eta 0:00:00
epoch [182/300] batch [2/2] loss 0.6015 (0.6336) acc 96.6667 (95.9896) loss_ce 0.3357 (0.3678) loss_constraint 0.2658 (0.2658) eta 0:00:00
epoch [183/300] batch [1/2] loss 0.6739 (0.6739) acc 96.4844 (96.4844) loss_ce 0.4082 (0.4082) loss_constraint 0.2657 (0.2657) eta 0:00:00
epoch [183/300] batch [2/2] loss 0.6526 (0.6632) acc 95.8333 (96.1589) loss_ce 0.3868 (0.3975) loss_constraint 0.2657 (0.2657) eta 0:00:00
epoch [184/300] batch [1/2] loss 0.6454 (0.6454) acc 96.4844 (96.4844) loss_ce 0.3797 (0.3797) loss_constraint 0.2657 (0.2657) eta 0:00:00
epoch [184/300] batch [2/2] loss 0.6412 (0.6433) acc 95.0000 (95.7422) loss_ce 0.3755 (0.3776) loss_constraint 0.2657 (0.2657) eta 0:00:00
epoch [185/300] batch [1/2] loss 0.6583 (0.6583) acc 96.0938 (96.0938) loss_ce 0.3926 (0.3926) loss_constraint 0.2657 (0.2657) eta 0:00:00
epoch [185/300] batch [2/2] loss 0.6541 (0.6562) acc 99.1667 (97.6302) loss_ce 0.3884 (0.3905) loss_constraint 0.2657 (0.2657) eta 0:00:00
epoch [186/300] batch [1/2] loss 0.6395 (0.6395) acc 98.0469 (98.0469) loss_ce 0.3738 (0.3738) loss_constraint 0.2657 (0.2657) eta 0:00:00
epoch [186/300] batch [2/2] loss 0.6551 (0.6473) acc 96.6667 (97.3568) loss_ce 0.3894 (0.3816) loss_constraint 0.2657 (0.2657) eta 0:00:00
epoch [187/300] batch [1/2] loss 0.6502 (0.6502) acc 95.7031 (95.7031) loss_ce 0.3845 (0.3845) loss_constraint 0.2657 (0.2657) eta 0:00:00
epoch [187/300] batch [2/2] loss 0.6960 (0.6731) acc 95.8333 (95.7682) loss_ce 0.4303 (0.4074) loss_constraint 0.2658 (0.2658) eta 0:00:00
epoch [188/300] batch [1/2] loss 0.6559 (0.6559) acc 95.7031 (95.7031) loss_ce 0.3901 (0.3901) loss_constraint 0.2658 (0.2658) eta 0:00:00
epoch [188/300] batch [2/2] loss 0.6606 (0.6583) acc 94.1667 (94.9349) loss_ce 0.3948 (0.3925) loss_constraint 0.2658 (0.2658) eta 0:00:00
epoch [189/300] batch [1/2] loss 0.6490 (0.6490) acc 96.8750 (96.8750) loss_ce 0.3832 (0.3832) loss_constraint 0.2658 (0.2658) eta 0:00:00
epoch [189/300] batch [2/2] loss 0.6359 (0.6425) acc 95.0000 (95.9375) loss_ce 0.3701 (0.3766) loss_constraint 0.2658 (0.2658) eta 0:00:00
epoch [190/300] batch [1/2] loss 0.6663 (0.6663) acc 96.0938 (96.0938) loss_ce 0.4004 (0.4004) loss_constraint 0.2659 (0.2659) eta 0:00:00
epoch [190/300] batch [2/2] loss 0.6802 (0.6732) acc 98.3333 (97.2135) loss_ce 0.4143 (0.4074) loss_constraint 0.2659 (0.2659) eta 0:00:00
epoch [191/300] batch [1/2] loss 0.6397 (0.6397) acc 97.6562 (97.6562) loss_ce 0.3738 (0.3738) loss_constraint 0.2659 (0.2659) eta 0:00:00
epoch [191/300] batch [2/2] loss 0.6825 (0.6611) acc 95.8333 (96.7448) loss_ce 0.4167 (0.3952) loss_constraint 0.2659 (0.2659) eta 0:00:00
epoch [192/300] batch [1/2] loss 0.6354 (0.6354) acc 97.6562 (97.6562) loss_ce 0.3695 (0.3695) loss_constraint 0.2659 (0.2659) eta 0:00:00
epoch [192/300] batch [2/2] loss 0.6422 (0.6388) acc 97.5000 (97.5781) loss_ce 0.3762 (0.3729) loss_constraint 0.2660 (0.2659) eta 0:00:00
epoch [193/300] batch [1/2] loss 0.6657 (0.6657) acc 95.7031 (95.7031) loss_ce 0.3997 (0.3997) loss_constraint 0.2660 (0.2660) eta 0:00:00
epoch [193/300] batch [2/2] loss 0.6770 (0.6713) acc 94.1667 (94.9349) loss_ce 0.4109 (0.4053) loss_constraint 0.2660 (0.2660) eta 0:00:00
epoch [194/300] batch [1/2] loss 0.6702 (0.6702) acc 95.7031 (95.7031) loss_ce 0.4041 (0.4041) loss_constraint 0.2661 (0.2661) eta 0:00:00
epoch [194/300] batch [2/2] loss 0.7151 (0.6926) acc 93.3333 (94.5182) loss_ce 0.4491 (0.4266) loss_constraint 0.2661 (0.2661) eta 0:00:00
epoch [195/300] batch [1/2] loss 0.6686 (0.6686) acc 95.3125 (95.3125) loss_ce 0.4025 (0.4025) loss_constraint 0.2661 (0.2661) eta 0:00:00
epoch [195/300] batch [2/2] loss 0.6178 (0.6432) acc 100.0000 (97.6562) loss_ce 0.3516 (0.3771) loss_constraint 0.2662 (0.2661) eta 0:00:00
epoch [196/300] batch [1/2] loss 0.6798 (0.6798) acc 96.0938 (96.0938) loss_ce 0.4136 (0.4136) loss_constraint 0.2662 (0.2662) eta 0:00:00
epoch [196/300] batch [2/2] loss 0.6878 (0.6838) acc 98.3333 (97.2135) loss_ce 0.4216 (0.4176) loss_constraint 0.2662 (0.2662) eta 0:00:00
epoch [197/300] batch [1/2] loss 0.6466 (0.6466) acc 96.0938 (96.0938) loss_ce 0.3804 (0.3804) loss_constraint 0.2663 (0.2663) eta 0:00:00
epoch [197/300] batch [2/2] loss 0.6912 (0.6689) acc 95.8333 (95.9635) loss_ce 0.4249 (0.4026) loss_constraint 0.2663 (0.2663) eta 0:00:00
epoch [198/300] batch [1/2] loss 0.6750 (0.6750) acc 96.4844 (96.4844) loss_ce 0.4086 (0.4086) loss_constraint 0.2664 (0.2664) eta 0:00:00
epoch [198/300] batch [2/2] loss 0.6416 (0.6583) acc 97.5000 (96.9922) loss_ce 0.3752 (0.3919) loss_constraint 0.2664 (0.2664) eta 0:00:00
epoch [199/300] batch [1/2] loss 0.6782 (0.6782) acc 96.8750 (96.8750) loss_ce 0.4118 (0.4118) loss_constraint 0.2665 (0.2665) eta 0:00:00
epoch [199/300] batch [2/2] loss 0.6674 (0.6728) acc 95.8333 (96.3542) loss_ce 0.4009 (0.4063) loss_constraint 0.2665 (0.2665) eta 0:00:00
epoch [200/300] batch [1/2] loss 0.6667 (0.6667) acc 96.0938 (96.0938) loss_ce 0.4002 (0.4002) loss_constraint 0.2665 (0.2665) eta 0:00:00
epoch [200/300] batch [2/2] loss 0.6748 (0.6707) acc 95.8333 (95.9635) loss_ce 0.4082 (0.4042) loss_constraint 0.2666 (0.2666) eta 0:00:00
epoch [201/300] batch [1/2] loss 0.6566 (0.6566) acc 96.8750 (96.8750) loss_ce 0.3900 (0.3900) loss_constraint 0.2666 (0.2666) eta 0:00:00
epoch [201/300] batch [2/2] loss 0.6246 (0.6406) acc 98.3333 (97.6042) loss_ce 0.3580 (0.3740) loss_constraint 0.2666 (0.2666) eta 0:00:00
epoch [202/300] batch [1/2] loss 0.6544 (0.6544) acc 96.8750 (96.8750) loss_ce 0.3878 (0.3878) loss_constraint 0.2666 (0.2666) eta 0:00:00
epoch [202/300] batch [2/2] loss 0.6237 (0.6391) acc 97.5000 (97.1875) loss_ce 0.3570 (0.3724) loss_constraint 0.2667 (0.2667) eta 0:00:00
epoch [203/300] batch [1/2] loss 0.6818 (0.6818) acc 94.1406 (94.1406) loss_ce 0.4151 (0.4151) loss_constraint 0.2667 (0.2667) eta 0:00:00
epoch [203/300] batch [2/2] loss 0.6815 (0.6817) acc 95.0000 (94.5703) loss_ce 0.4148 (0.4150) loss_constraint 0.2667 (0.2667) eta 0:00:00
epoch [204/300] batch [1/2] loss 0.6317 (0.6317) acc 97.2656 (97.2656) loss_ce 0.3649 (0.3649) loss_constraint 0.2667 (0.2667) eta 0:00:00
epoch [204/300] batch [2/2] loss 0.6609 (0.6463) acc 95.8333 (96.5495) loss_ce 0.3941 (0.3795) loss_constraint 0.2668 (0.2668) eta 0:00:00
epoch [205/300] batch [1/2] loss 0.6793 (0.6793) acc 95.7031 (95.7031) loss_ce 0.4126 (0.4126) loss_constraint 0.2668 (0.2668) eta 0:00:00
epoch [205/300] batch [2/2] loss 0.6451 (0.6622) acc 97.5000 (96.6016) loss_ce 0.3783 (0.3954) loss_constraint 0.2668 (0.2668) eta 0:00:00
epoch [206/300] batch [1/2] loss 0.6559 (0.6559) acc 96.4844 (96.4844) loss_ce 0.3890 (0.3890) loss_constraint 0.2668 (0.2668) eta 0:00:00
epoch [206/300] batch [2/2] loss 0.6460 (0.6509) acc 95.8333 (96.1589) loss_ce 0.3792 (0.3841) loss_constraint 0.2668 (0.2668) eta 0:00:00
epoch [207/300] batch [1/2] loss 0.6572 (0.6572) acc 95.7031 (95.7031) loss_ce 0.3903 (0.3903) loss_constraint 0.2668 (0.2668) eta 0:00:00
epoch [207/300] batch [2/2] loss 0.6527 (0.6550) acc 97.5000 (96.6016) loss_ce 0.3859 (0.3881) loss_constraint 0.2669 (0.2669) eta 0:00:00
epoch [208/300] batch [1/2] loss 0.6237 (0.6237) acc 97.2656 (97.2656) loss_ce 0.3569 (0.3569) loss_constraint 0.2669 (0.2669) eta 0:00:00
epoch [208/300] batch [2/2] loss 0.6540 (0.6389) acc 96.6667 (96.9661) loss_ce 0.3871 (0.3720) loss_constraint 0.2669 (0.2669) eta 0:00:00
epoch [209/300] batch [1/2] loss 0.6663 (0.6663) acc 95.3125 (95.3125) loss_ce 0.3995 (0.3995) loss_constraint 0.2669 (0.2669) eta 0:00:00
epoch [209/300] batch [2/2] loss 0.6565 (0.6614) acc 96.6667 (95.9896) loss_ce 0.3896 (0.3946) loss_constraint 0.2669 (0.2669) eta 0:00:00
epoch [210/300] batch [1/2] loss 0.6485 (0.6485) acc 96.4844 (96.4844) loss_ce 0.3816 (0.3816) loss_constraint 0.2669 (0.2669) eta 0:00:00
epoch [210/300] batch [2/2] loss 0.6023 (0.6254) acc 98.3333 (97.4089) loss_ce 0.3353 (0.3585) loss_constraint 0.2669 (0.2669) eta 0:00:00
epoch [211/300] batch [1/2] loss 0.6495 (0.6495) acc 97.2656 (97.2656) loss_ce 0.3826 (0.3826) loss_constraint 0.2669 (0.2669) eta 0:00:00
epoch [211/300] batch [2/2] loss 0.6438 (0.6467) acc 95.0000 (96.1328) loss_ce 0.3769 (0.3797) loss_constraint 0.2669 (0.2669) eta 0:00:00
epoch [212/300] batch [1/2] loss 0.6543 (0.6543) acc 95.7031 (95.7031) loss_ce 0.3873 (0.3873) loss_constraint 0.2670 (0.2670) eta 0:00:00
epoch [212/300] batch [2/2] loss 0.6676 (0.6610) acc 93.3333 (94.5182) loss_ce 0.4007 (0.3940) loss_constraint 0.2670 (0.2670) eta 0:00:00
epoch [213/300] batch [1/2] loss 0.6573 (0.6573) acc 96.0938 (96.0938) loss_ce 0.3903 (0.3903) loss_constraint 0.2670 (0.2670) eta 0:00:00
epoch [213/300] batch [2/2] loss 0.6946 (0.6759) acc 95.0000 (95.5469) loss_ce 0.4276 (0.4089) loss_constraint 0.2670 (0.2670) eta 0:00:00
epoch [214/300] batch [1/2] loss 0.5893 (0.5893) acc 99.6094 (99.6094) loss_ce 0.3223 (0.3223) loss_constraint 0.2670 (0.2670) eta 0:00:00
epoch [214/300] batch [2/2] loss 0.6949 (0.6421) acc 95.8333 (97.7214) loss_ce 0.4279 (0.3751) loss_constraint 0.2670 (0.2670) eta 0:00:00
epoch [215/300] batch [1/2] loss 0.6488 (0.6488) acc 96.0938 (96.0938) loss_ce 0.3818 (0.3818) loss_constraint 0.2670 (0.2670) eta 0:00:00
epoch [215/300] batch [2/2] loss 0.6318 (0.6403) acc 100.0000 (98.0469) loss_ce 0.3647 (0.3732) loss_constraint 0.2670 (0.2670) eta 0:00:00
epoch [216/300] batch [1/2] loss 0.6631 (0.6631) acc 96.8750 (96.8750) loss_ce 0.3961 (0.3961) loss_constraint 0.2670 (0.2670) eta 0:00:00
epoch [216/300] batch [2/2] loss 0.6050 (0.6341) acc 97.5000 (97.1875) loss_ce 0.3380 (0.3670) loss_constraint 0.2671 (0.2670) eta 0:00:00
epoch [217/300] batch [1/2] loss 0.6844 (0.6844) acc 95.7031 (95.7031) loss_ce 0.4173 (0.4173) loss_constraint 0.2670 (0.2670) eta 0:00:00
epoch [217/300] batch [2/2] loss 0.6779 (0.6811) acc 97.5000 (96.6016) loss_ce 0.4109 (0.4141) loss_constraint 0.2670 (0.2670) eta 0:00:00
epoch [218/300] batch [1/2] loss 0.6646 (0.6646) acc 95.3125 (95.3125) loss_ce 0.3975 (0.3975) loss_constraint 0.2671 (0.2671) eta 0:00:00
epoch [218/300] batch [2/2] loss 0.7131 (0.6889) acc 94.1667 (94.7396) loss_ce 0.4461 (0.4218) loss_constraint 0.2671 (0.2671) eta 0:00:00
epoch [219/300] batch [1/2] loss 0.6335 (0.6335) acc 97.6562 (97.6562) loss_ce 0.3665 (0.3665) loss_constraint 0.2671 (0.2671) eta 0:00:00
epoch [219/300] batch [2/2] loss 0.6689 (0.6512) acc 95.8333 (96.7448) loss_ce 0.4018 (0.3841) loss_constraint 0.2671 (0.2671) eta 0:00:00
epoch [220/300] batch [1/2] loss 0.6640 (0.6640) acc 97.6562 (97.6562) loss_ce 0.3969 (0.3969) loss_constraint 0.2671 (0.2671) eta 0:00:00
epoch [220/300] batch [2/2] loss 0.7111 (0.6876) acc 94.1667 (95.9115) loss_ce 0.4440 (0.4204) loss_constraint 0.2671 (0.2671) eta 0:00:00
epoch [221/300] batch [1/2] loss 0.6764 (0.6764) acc 96.4844 (96.4844) loss_ce 0.4093 (0.4093) loss_constraint 0.2672 (0.2672) eta 0:00:00
epoch [221/300] batch [2/2] loss 0.6313 (0.6539) acc 97.5000 (96.9922) loss_ce 0.3641 (0.3867) loss_constraint 0.2672 (0.2672) eta 0:00:00
epoch [222/300] batch [1/2] loss 0.6681 (0.6681) acc 96.4844 (96.4844) loss_ce 0.4009 (0.4009) loss_constraint 0.2672 (0.2672) eta 0:00:00
epoch [222/300] batch [2/2] loss 0.6127 (0.6404) acc 98.3333 (97.4089) loss_ce 0.3455 (0.3732) loss_constraint 0.2672 (0.2672) eta 0:00:00
epoch [223/300] batch [1/2] loss 0.6383 (0.6383) acc 96.0938 (96.0938) loss_ce 0.3711 (0.3711) loss_constraint 0.2672 (0.2672) eta 0:00:00
epoch [223/300] batch [2/2] loss 0.6882 (0.6632) acc 96.6667 (96.3802) loss_ce 0.4209 (0.3960) loss_constraint 0.2672 (0.2672) eta 0:00:00
epoch [224/300] batch [1/2] loss 0.6546 (0.6546) acc 95.3125 (95.3125) loss_ce 0.3873 (0.3873) loss_constraint 0.2672 (0.2672) eta 0:00:00
epoch [224/300] batch [2/2] loss 0.6500 (0.6523) acc 96.6667 (95.9896) loss_ce 0.3827 (0.3850) loss_constraint 0.2673 (0.2673) eta 0:00:00
epoch [225/300] batch [1/2] loss 0.6812 (0.6812) acc 97.2656 (97.2656) loss_ce 0.4139 (0.4139) loss_constraint 0.2673 (0.2673) eta 0:00:00
epoch [225/300] batch [2/2] loss 0.6372 (0.6592) acc 97.5000 (97.3828) loss_ce 0.3699 (0.3919) loss_constraint 0.2673 (0.2673) eta 0:00:00
epoch [226/300] batch [1/2] loss 0.6413 (0.6413) acc 97.6562 (97.6562) loss_ce 0.3740 (0.3740) loss_constraint 0.2673 (0.2673) eta 0:00:00
epoch [226/300] batch [2/2] loss 0.6906 (0.6659) acc 99.1667 (98.4115) loss_ce 0.4233 (0.3986) loss_constraint 0.2673 (0.2673) eta 0:00:00
epoch [227/300] batch [1/2] loss 0.6742 (0.6742) acc 96.0938 (96.0938) loss_ce 0.4069 (0.4069) loss_constraint 0.2673 (0.2673) eta 0:00:00
epoch [227/300] batch [2/2] loss 0.6690 (0.6716) acc 94.1667 (95.1302) loss_ce 0.4016 (0.4042) loss_constraint 0.2673 (0.2673) eta 0:00:00
epoch [228/300] batch [1/2] loss 0.6745 (0.6745) acc 97.6562 (97.6562) loss_ce 0.4072 (0.4072) loss_constraint 0.2673 (0.2673) eta 0:00:00
epoch [228/300] batch [2/2] loss 0.6783 (0.6764) acc 92.5000 (95.0781) loss_ce 0.4110 (0.4091) loss_constraint 0.2674 (0.2674) eta 0:00:00
epoch [229/300] batch [1/2] loss 0.6368 (0.6368) acc 96.0938 (96.0938) loss_ce 0.3694 (0.3694) loss_constraint 0.2674 (0.2674) eta 0:00:00
epoch [229/300] batch [2/2] loss 0.6842 (0.6605) acc 96.6667 (96.3802) loss_ce 0.4168 (0.3931) loss_constraint 0.2674 (0.2674) eta 0:00:00
epoch [230/300] batch [1/2] loss 0.6815 (0.6815) acc 96.0938 (96.0938) loss_ce 0.4142 (0.4142) loss_constraint 0.2674 (0.2674) eta 0:00:00
epoch [230/300] batch [2/2] loss 0.6817 (0.6816) acc 95.8333 (95.9635) loss_ce 0.4143 (0.4142) loss_constraint 0.2674 (0.2674) eta 0:00:00
epoch [231/300] batch [1/2] loss 0.6459 (0.6459) acc 96.0938 (96.0938) loss_ce 0.3785 (0.3785) loss_constraint 0.2674 (0.2674) eta 0:00:00
epoch [231/300] batch [2/2] loss 0.6687 (0.6573) acc 95.8333 (95.9635) loss_ce 0.4013 (0.3899) loss_constraint 0.2674 (0.2674) eta 0:00:00
epoch [232/300] batch [1/2] loss 0.6708 (0.6708) acc 95.7031 (95.7031) loss_ce 0.4034 (0.4034) loss_constraint 0.2674 (0.2674) eta 0:00:00
epoch [232/300] batch [2/2] loss 0.6607 (0.6657) acc 96.6667 (96.1849) loss_ce 0.3933 (0.3983) loss_constraint 0.2674 (0.2674) eta 0:00:00
epoch [233/300] batch [1/2] loss 0.6901 (0.6901) acc 94.5312 (94.5312) loss_ce 0.4227 (0.4227) loss_constraint 0.2674 (0.2674) eta 0:00:00
epoch [233/300] batch [2/2] loss 0.5861 (0.6381) acc 99.1667 (96.8490) loss_ce 0.3187 (0.3707) loss_constraint 0.2674 (0.2674) eta 0:00:00
epoch [234/300] batch [1/2] loss 0.6478 (0.6478) acc 96.8750 (96.8750) loss_ce 0.3804 (0.3804) loss_constraint 0.2675 (0.2675) eta 0:00:00
epoch [234/300] batch [2/2] loss 0.6195 (0.6337) acc 100.0000 (98.4375) loss_ce 0.3520 (0.3662) loss_constraint 0.2675 (0.2675) eta 0:00:00
epoch [235/300] batch [1/2] loss 0.6789 (0.6789) acc 96.0938 (96.0938) loss_ce 0.4115 (0.4115) loss_constraint 0.2675 (0.2675) eta 0:00:00
epoch [235/300] batch [2/2] loss 0.6345 (0.6567) acc 97.5000 (96.7969) loss_ce 0.3671 (0.3893) loss_constraint 0.2675 (0.2675) eta 0:00:00
epoch [236/300] batch [1/2] loss 0.6439 (0.6439) acc 95.7031 (95.7031) loss_ce 0.3765 (0.3765) loss_constraint 0.2675 (0.2675) eta 0:00:00
epoch [236/300] batch [2/2] loss 0.6679 (0.6559) acc 98.3333 (97.0182) loss_ce 0.4004 (0.3884) loss_constraint 0.2675 (0.2675) eta 0:00:00
epoch [237/300] batch [1/2] loss 0.6489 (0.6489) acc 97.6562 (97.6562) loss_ce 0.3814 (0.3814) loss_constraint 0.2675 (0.2675) eta 0:00:00
epoch [237/300] batch [2/2] loss 0.6562 (0.6525) acc 95.8333 (96.7448) loss_ce 0.3887 (0.3850) loss_constraint 0.2675 (0.2675) eta 0:00:00
epoch [238/300] batch [1/2] loss 0.6241 (0.6241) acc 98.0469 (98.0469) loss_ce 0.3566 (0.3566) loss_constraint 0.2675 (0.2675) eta 0:00:00
epoch [238/300] batch [2/2] loss 0.6748 (0.6494) acc 97.5000 (97.7734) loss_ce 0.4073 (0.3819) loss_constraint 0.2675 (0.2675) eta 0:00:00
epoch [239/300] batch [1/2] loss 0.6599 (0.6599) acc 96.4844 (96.4844) loss_ce 0.3924 (0.3924) loss_constraint 0.2675 (0.2675) eta 0:00:00
epoch [239/300] batch [2/2] loss 0.6550 (0.6574) acc 97.5000 (96.9922) loss_ce 0.3874 (0.3899) loss_constraint 0.2675 (0.2675) eta 0:00:00
epoch [240/300] batch [1/2] loss 0.6599 (0.6599) acc 98.4375 (98.4375) loss_ce 0.3923 (0.3923) loss_constraint 0.2675 (0.2675) eta 0:00:00
epoch [240/300] batch [2/2] loss 0.6751 (0.6675) acc 92.5000 (95.4688) loss_ce 0.4076 (0.4000) loss_constraint 0.2675 (0.2675) eta 0:00:00
epoch [241/300] batch [1/2] loss 0.6656 (0.6656) acc 96.0938 (96.0938) loss_ce 0.3980 (0.3980) loss_constraint 0.2676 (0.2676) eta 0:00:00
epoch [241/300] batch [2/2] loss 0.6211 (0.6434) acc 96.6667 (96.3802) loss_ce 0.3536 (0.3758) loss_constraint 0.2676 (0.2676) eta 0:00:00
epoch [242/300] batch [1/2] loss 0.6412 (0.6412) acc 96.4844 (96.4844) loss_ce 0.3736 (0.3736) loss_constraint 0.2676 (0.2676) eta 0:00:00
epoch [242/300] batch [2/2] loss 0.7291 (0.6851) acc 95.8333 (96.1589) loss_ce 0.4615 (0.4176) loss_constraint 0.2676 (0.2676) eta 0:00:00
epoch [243/300] batch [1/2] loss 0.6620 (0.6620) acc 96.0938 (96.0938) loss_ce 0.3944 (0.3944) loss_constraint 0.2676 (0.2676) eta 0:00:00
epoch [243/300] batch [2/2] loss 0.6353 (0.6486) acc 96.6667 (96.3802) loss_ce 0.3677 (0.3810) loss_constraint 0.2676 (0.2676) eta 0:00:00
epoch [244/300] batch [1/2] loss 0.6839 (0.6839) acc 98.0469 (98.0469) loss_ce 0.4163 (0.4163) loss_constraint 0.2676 (0.2676) eta 0:00:00
epoch [244/300] batch [2/2] loss 0.6714 (0.6777) acc 93.3333 (95.6901) loss_ce 0.4037 (0.4100) loss_constraint 0.2676 (0.2676) eta 0:00:00
epoch [245/300] batch [1/2] loss 0.6825 (0.6825) acc 95.7031 (95.7031) loss_ce 0.4148 (0.4148) loss_constraint 0.2676 (0.2676) eta 0:00:00
epoch [245/300] batch [2/2] loss 0.7192 (0.7008) acc 95.8333 (95.7682) loss_ce 0.4516 (0.4332) loss_constraint 0.2676 (0.2676) eta 0:00:00
epoch [246/300] batch [1/2] loss 0.6430 (0.6430) acc 95.7031 (95.7031) loss_ce 0.3753 (0.3753) loss_constraint 0.2677 (0.2677) eta 0:00:00
epoch [246/300] batch [2/2] loss 0.6572 (0.6501) acc 97.5000 (96.6016) loss_ce 0.3895 (0.3824) loss_constraint 0.2677 (0.2677) eta 0:00:00
epoch [247/300] batch [1/2] loss 0.6402 (0.6402) acc 97.6562 (97.6562) loss_ce 0.3725 (0.3725) loss_constraint 0.2677 (0.2677) eta 0:00:00
epoch [247/300] batch [2/2] loss 0.6404 (0.6403) acc 96.6667 (97.1615) loss_ce 0.3727 (0.3726) loss_constraint 0.2677 (0.2677) eta 0:00:00
epoch [248/300] batch [1/2] loss 0.6319 (0.6319) acc 97.2656 (97.2656) loss_ce 0.3642 (0.3642) loss_constraint 0.2677 (0.2677) eta 0:00:00
epoch [248/300] batch [2/2] loss 0.6581 (0.6450) acc 96.6667 (96.9661) loss_ce 0.3905 (0.3773) loss_constraint 0.2677 (0.2677) eta 0:00:00
epoch [249/300] batch [1/2] loss 0.6563 (0.6563) acc 97.2656 (97.2656) loss_ce 0.3886 (0.3886) loss_constraint 0.2677 (0.2677) eta 0:00:00
