***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [210/300] batch [4/7] loss 0.3740 (0.3909) acc 95.3125 (94.5312) loss_ce 0.2950 (0.3119) data_term 0.2950 (0.3119) kl_term 0.0790 (0.0790) eta 0:00:03
epoch [210/300] batch [5/7] loss 0.2970 (0.3721) acc 96.0938 (94.8438) loss_ce 0.2179 (0.2931) data_term 0.2179 (0.2931) kl_term 0.0790 (0.0790) eta 0:00:03
epoch [210/300] batch [6/7] loss 0.4436 (0.3840) acc 91.7969 (94.3359) loss_ce 0.3646 (0.3050) data_term 0.3646 (0.3050) kl_term 0.0790 (0.0790) eta 0:00:03
epoch [210/300] batch [7/7] loss 0.2457 (0.3643) acc 96.2500 (94.6094) loss_ce 0.1667 (0.2852) data_term 0.1667 (0.2852) kl_term 0.0791 (0.0790) eta 0:00:03
epoch [211/300] batch [1/7] loss 0.3722 (0.3722) acc 94.5312 (94.5312) loss_ce 0.2928 (0.2928) data_term 0.2928 (0.2928) kl_term 0.0794 (0.0794) eta 0:00:03
epoch [211/300] batch [2/7] loss 0.3504 (0.3613) acc 94.9219 (94.7266) loss_ce 0.2709 (0.2819) data_term 0.2709 (0.2819) kl_term 0.0794 (0.0794) eta 0:00:03
epoch [211/300] batch [3/7] loss 0.3921 (0.3716) acc 92.9688 (94.1406) loss_ce 0.3127 (0.2921) data_term 0.3127 (0.2921) kl_term 0.0795 (0.0794) eta 0:00:03
epoch [211/300] batch [4/7] loss 0.4785 (0.3983) acc 91.7969 (93.5547) loss_ce 0.3991 (0.3189) data_term 0.3991 (0.3189) kl_term 0.0795 (0.0795) eta 0:00:03
epoch [211/300] batch [5/7] loss 0.4226 (0.4032) acc 90.6250 (92.9688) loss_ce 0.3432 (0.3237) data_term 0.3432 (0.3237) kl_term 0.0795 (0.0795) eta 0:00:03
epoch [211/300] batch [6/7] loss 0.3902 (0.4010) acc 92.5781 (92.9036) loss_ce 0.3107 (0.3216) data_term 0.3107 (0.3216) kl_term 0.0795 (0.0795) eta 0:00:03
epoch [211/300] batch [7/7] loss 0.3461 (0.3932) acc 96.2500 (93.3817) loss_ce 0.2666 (0.3137) data_term 0.2666 (0.3137) kl_term 0.0795 (0.0795) eta 0:00:03
epoch [212/300] batch [1/7] loss 0.4634 (0.4634) acc 91.4062 (91.4062) loss_ce 0.3836 (0.3836) data_term 0.3836 (0.3836) kl_term 0.0799 (0.0799) eta 0:00:03
epoch [212/300] batch [2/7] loss 0.2914 (0.3774) acc 97.2656 (94.3359) loss_ce 0.2115 (0.2975) data_term 0.2115 (0.2975) kl_term 0.0799 (0.0799) eta 0:00:03
epoch [212/300] batch [3/7] loss 0.3856 (0.3801) acc 92.1875 (93.6198) loss_ce 0.3058 (0.3003) data_term 0.3058 (0.3003) kl_term 0.0799 (0.0799) eta 0:00:03
epoch [212/300] batch [4/7] loss 0.3853 (0.3814) acc 94.1406 (93.7500) loss_ce 0.3054 (0.3015) data_term 0.3054 (0.3015) kl_term 0.0799 (0.0799) eta 0:00:03
epoch [212/300] batch [5/7] loss 0.3549 (0.3761) acc 94.1406 (93.8281) loss_ce 0.2750 (0.2962) data_term 0.2750 (0.2962) kl_term 0.0799 (0.0799) eta 0:00:03
epoch [212/300] batch [6/7] loss 0.4422 (0.3871) acc 92.1875 (93.5547) loss_ce 0.3623 (0.3072) data_term 0.3623 (0.3072) kl_term 0.0799 (0.0799) eta 0:00:03
epoch [212/300] batch [7/7] loss 0.5291 (0.4074) acc 92.5000 (93.4040) loss_ce 0.4492 (0.3275) data_term 0.4492 (0.3275) kl_term 0.0799 (0.0799) eta 0:00:03
epoch [213/300] batch [1/7] loss 0.3634 (0.3634) acc 93.3594 (93.3594) loss_ce 0.2831 (0.2831) data_term 0.2831 (0.2831) kl_term 0.0803 (0.0803) eta 0:00:04
epoch [213/300] batch [2/7] loss 0.3603 (0.3619) acc 93.3594 (93.3594) loss_ce 0.2800 (0.2816) data_term 0.2800 (0.2816) kl_term 0.0803 (0.0803) eta 0:00:03
epoch [213/300] batch [3/7] loss 0.4711 (0.3983) acc 91.4062 (92.7083) loss_ce 0.3908 (0.3180) data_term 0.3908 (0.3180) kl_term 0.0803 (0.0803) eta 0:00:03
epoch [213/300] batch [4/7] loss 0.4451 (0.4100) acc 90.2344 (92.0898) loss_ce 0.3648 (0.3297) data_term 0.3648 (0.3297) kl_term 0.0803 (0.0803) eta 0:00:03
epoch [213/300] batch [5/7] loss 0.4554 (0.4191) acc 91.7969 (92.0312) loss_ce 0.3751 (0.3388) data_term 0.3751 (0.3388) kl_term 0.0803 (0.0803) eta 0:00:03
epoch [213/300] batch [6/7] loss 0.3308 (0.4044) acc 95.3125 (92.5781) loss_ce 0.2504 (0.3241) data_term 0.2504 (0.3241) kl_term 0.0803 (0.0803) eta 0:00:03
epoch [213/300] batch [7/7] loss 0.2645 (0.3844) acc 97.5000 (93.2812) loss_ce 0.1842 (0.3041) data_term 0.1842 (0.3041) kl_term 0.0803 (0.0803) eta 0:00:03
epoch [214/300] batch [1/7] loss 0.4243 (0.4243) acc 91.0156 (91.0156) loss_ce 0.3436 (0.3436) data_term 0.3436 (0.3436) kl_term 0.0807 (0.0807) eta 0:00:03
epoch [214/300] batch [2/7] loss 0.3843 (0.4043) acc 93.3594 (92.1875) loss_ce 0.3035 (0.3236) data_term 0.3035 (0.3236) kl_term 0.0807 (0.0807) eta 0:00:03
epoch [214/300] batch [3/7] loss 0.3007 (0.3698) acc 94.1406 (92.8385) loss_ce 0.2200 (0.2891) data_term 0.2200 (0.2891) kl_term 0.0807 (0.0807) eta 0:00:03
epoch [214/300] batch [4/7] loss 0.3501 (0.3649) acc 94.1406 (93.1641) loss_ce 0.2694 (0.2841) data_term 0.2694 (0.2841) kl_term 0.0807 (0.0807) eta 0:00:03
epoch [214/300] batch [5/7] loss 0.4063 (0.3731) acc 92.1875 (92.9688) loss_ce 0.3256 (0.2924) data_term 0.3256 (0.2924) kl_term 0.0807 (0.0807) eta 0:00:03
epoch [214/300] batch [6/7] loss 0.3415 (0.3679) acc 94.5312 (93.2292) loss_ce 0.2608 (0.2872) data_term 0.2608 (0.2872) kl_term 0.0807 (0.0807) eta 0:00:03
epoch [214/300] batch [7/7] loss 0.5416 (0.3927) acc 91.2500 (92.9464) loss_ce 0.4608 (0.3120) data_term 0.4608 (0.3120) kl_term 0.0807 (0.0807) eta 0:00:03
epoch [215/300] batch [1/7] loss 0.3693 (0.3693) acc 93.3594 (93.3594) loss_ce 0.2882 (0.2882) data_term 0.2882 (0.2882) kl_term 0.0811 (0.0811) eta 0:00:03
epoch [215/300] batch [2/7] loss 0.4073 (0.3883) acc 91.4062 (92.3828) loss_ce 0.3262 (0.3072) data_term 0.3262 (0.3072) kl_term 0.0811 (0.0811) eta 0:00:03
epoch [215/300] batch [3/7] loss 0.4381 (0.4049) acc 92.1875 (92.3177) loss_ce 0.3570 (0.3238) data_term 0.3570 (0.3238) kl_term 0.0811 (0.0811) eta 0:00:03
epoch [215/300] batch [4/7] loss 0.4789 (0.4234) acc 89.0625 (91.5039) loss_ce 0.3978 (0.3423) data_term 0.3978 (0.3423) kl_term 0.0811 (0.0811) eta 0:00:03
epoch [215/300] batch [5/7] loss 0.3932 (0.4174) acc 91.0156 (91.4062) loss_ce 0.3121 (0.3362) data_term 0.3121 (0.3362) kl_term 0.0811 (0.0811) eta 0:00:03
epoch [215/300] batch [6/7] loss 0.4135 (0.4167) acc 94.1406 (91.8620) loss_ce 0.3324 (0.3356) data_term 0.3324 (0.3356) kl_term 0.0812 (0.0811) eta 0:00:03
epoch [215/300] batch [7/7] loss 0.4954 (0.4280) acc 90.0000 (91.5960) loss_ce 0.4142 (0.3468) data_term 0.4142 (0.3468) kl_term 0.0812 (0.0811) eta 0:00:03
epoch [216/300] batch [1/7] loss 0.5040 (0.5040) acc 89.4531 (89.4531) loss_ce 0.4224 (0.4224) data_term 0.4224 (0.4224) kl_term 0.0815 (0.0815) eta 0:00:04
epoch [216/300] batch [2/7] loss 0.4316 (0.4678) acc 92.5781 (91.0156) loss_ce 0.3500 (0.3862) data_term 0.3500 (0.3862) kl_term 0.0815 (0.0815) eta 0:00:04
epoch [216/300] batch [3/7] loss 0.3470 (0.4275) acc 95.3125 (92.4479) loss_ce 0.2654 (0.3460) data_term 0.2654 (0.3460) kl_term 0.0816 (0.0815) eta 0:00:04
epoch [216/300] batch [4/7] loss 0.3704 (0.4132) acc 94.1406 (92.8711) loss_ce 0.2888 (0.3317) data_term 0.2888 (0.3317) kl_term 0.0816 (0.0815) eta 0:00:04
epoch [216/300] batch [5/7] loss 0.4406 (0.4187) acc 91.0156 (92.5000) loss_ce 0.3590 (0.3371) data_term 0.3590 (0.3371) kl_term 0.0816 (0.0816) eta 0:00:03
epoch [216/300] batch [6/7] loss 0.3710 (0.4107) acc 93.3594 (92.6432) loss_ce 0.2894 (0.3292) data_term 0.2894 (0.3292) kl_term 0.0816 (0.0816) eta 0:00:03
epoch [216/300] batch [7/7] loss 0.3975 (0.4088) acc 93.7500 (92.8013) loss_ce 0.3159 (0.3273) data_term 0.3159 (0.3273) kl_term 0.0816 (0.0816) eta 0:00:03
epoch [217/300] batch [1/7] loss 0.4082 (0.4082) acc 94.1406 (94.1406) loss_ce 0.3263 (0.3263) data_term 0.3263 (0.3263) kl_term 0.0820 (0.0820) eta 0:00:03
epoch [217/300] batch [2/7] loss 0.3700 (0.3891) acc 92.1875 (93.1641) loss_ce 0.2880 (0.3071) data_term 0.2880 (0.3071) kl_term 0.0820 (0.0820) eta 0:00:03
epoch [217/300] batch [3/7] loss 0.4597 (0.4126) acc 92.1875 (92.8385) loss_ce 0.3777 (0.3307) data_term 0.3777 (0.3307) kl_term 0.0820 (0.0820) eta 0:00:03
epoch [217/300] batch [4/7] loss 0.4472 (0.4213) acc 92.5781 (92.7734) loss_ce 0.3652 (0.3393) data_term 0.3652 (0.3393) kl_term 0.0820 (0.0820) eta 0:00:03
epoch [217/300] batch [5/7] loss 0.4520 (0.4274) acc 90.2344 (92.2656) loss_ce 0.3700 (0.3454) data_term 0.3700 (0.3454) kl_term 0.0820 (0.0820) eta 0:00:03
epoch [217/300] batch [6/7] loss 0.4712 (0.4347) acc 91.7969 (92.1875) loss_ce 0.3892 (0.3527) data_term 0.3892 (0.3527) kl_term 0.0820 (0.0820) eta 0:00:03
epoch [217/300] batch [7/7] loss 0.4770 (0.4408) acc 91.2500 (92.0536) loss_ce 0.3950 (0.3588) data_term 0.3950 (0.3588) kl_term 0.0820 (0.0820) eta 0:00:03
epoch [218/300] batch [1/7] loss 0.4481 (0.4481) acc 91.0156 (91.0156) loss_ce 0.3657 (0.3657) data_term 0.3657 (0.3657) kl_term 0.0824 (0.0824) eta 0:00:04
epoch [218/300] batch [2/7] loss 0.3630 (0.4055) acc 94.9219 (92.9688) loss_ce 0.2806 (0.3232) data_term 0.2806 (0.3232) kl_term 0.0824 (0.0824) eta 0:00:03
epoch [218/300] batch [3/7] loss 0.3992 (0.4034) acc 91.7969 (92.5781) loss_ce 0.3168 (0.3210) data_term 0.3168 (0.3210) kl_term 0.0824 (0.0824) eta 0:00:03
epoch [218/300] batch [4/7] loss 0.4364 (0.4116) acc 92.1875 (92.4805) loss_ce 0.3540 (0.3293) data_term 0.3540 (0.3293) kl_term 0.0824 (0.0824) eta 0:00:03
epoch [218/300] batch [5/7] loss 0.4476 (0.4188) acc 92.1875 (92.4219) loss_ce 0.3652 (0.3364) data_term 0.3652 (0.3364) kl_term 0.0824 (0.0824) eta 0:00:03
epoch [218/300] batch [6/7] loss 0.3072 (0.4002) acc 96.8750 (93.1641) loss_ce 0.2248 (0.3178) data_term 0.2248 (0.3178) kl_term 0.0824 (0.0824) eta 0:00:03
epoch [218/300] batch [7/7] loss 0.3418 (0.3919) acc 93.7500 (93.2478) loss_ce 0.2594 (0.3095) data_term 0.2594 (0.3095) kl_term 0.0824 (0.0824) eta 0:00:03
epoch [219/300] batch [1/7] loss 0.3844 (0.3844) acc 93.7500 (93.7500) loss_ce 0.3016 (0.3016) data_term 0.3016 (0.3016) kl_term 0.0828 (0.0828) eta 0:00:04
epoch [219/300] batch [2/7] loss 0.4204 (0.4024) acc 91.7969 (92.7734) loss_ce 0.3376 (0.3196) data_term 0.3376 (0.3196) kl_term 0.0828 (0.0828) eta 0:00:04
epoch [219/300] batch [3/7] loss 0.4649 (0.4232) acc 90.2344 (91.9271) loss_ce 0.3821 (0.3404) data_term 0.3821 (0.3404) kl_term 0.0828 (0.0828) eta 0:00:03
epoch [219/300] batch [4/7] loss 0.4280 (0.4244) acc 92.5781 (92.0898) loss_ce 0.3452 (0.3416) data_term 0.3452 (0.3416) kl_term 0.0828 (0.0828) eta 0:00:03
epoch [219/300] batch [5/7] loss 0.3427 (0.4081) acc 95.3125 (92.7344) loss_ce 0.2598 (0.3253) data_term 0.2598 (0.3253) kl_term 0.0828 (0.0828) eta 0:00:03
epoch [219/300] batch [6/7] loss 0.4348 (0.4125) acc 91.7969 (92.5781) loss_ce 0.3519 (0.3297) data_term 0.3519 (0.3297) kl_term 0.0828 (0.0828) eta 0:00:03
epoch [219/300] batch [7/7] loss 0.4350 (0.4157) acc 91.2500 (92.3884) loss_ce 0.3521 (0.3329) data_term 0.3521 (0.3329) kl_term 0.0828 (0.0828) eta 0:00:03
epoch [220/300] batch [1/7] loss 0.4738 (0.4738) acc 91.4062 (91.4062) loss_ce 0.3906 (0.3906) data_term 0.3906 (0.3906) kl_term 0.0832 (0.0832) eta 0:00:06
epoch [220/300] batch [2/7] loss 0.3893 (0.4315) acc 93.3594 (92.3828) loss_ce 0.3061 (0.3483) data_term 0.3061 (0.3483) kl_term 0.0832 (0.0832) eta 0:00:05
epoch [220/300] batch [3/7] loss 0.3676 (0.4102) acc 94.9219 (93.2292) loss_ce 0.2844 (0.3270) data_term 0.2844 (0.3270) kl_term 0.0832 (0.0832) eta 0:00:05
epoch [220/300] batch [4/7] loss 0.4777 (0.4271) acc 91.7969 (92.8711) loss_ce 0.3944 (0.3439) data_term 0.3944 (0.3439) kl_term 0.0832 (0.0832) eta 0:00:05
epoch [220/300] batch [5/7] loss 0.3727 (0.4162) acc 95.3125 (93.3594) loss_ce 0.2895 (0.3330) data_term 0.2895 (0.3330) kl_term 0.0832 (0.0832) eta 0:00:05
epoch [220/300] batch [6/7] loss 0.3491 (0.4050) acc 93.3594 (93.3594) loss_ce 0.2658 (0.3218) data_term 0.2658 (0.3218) kl_term 0.0832 (0.0832) eta 0:00:04
epoch [220/300] batch [7/7] loss 0.4354 (0.4093) acc 91.2500 (93.0580) loss_ce 0.3522 (0.3261) data_term 0.3522 (0.3261) kl_term 0.0832 (0.0832) eta 0:00:04
epoch [221/300] batch [1/7] loss 0.4268 (0.4268) acc 92.1875 (92.1875) loss_ce 0.3432 (0.3432) data_term 0.3432 (0.3432) kl_term 0.0836 (0.0836) eta 0:00:04
epoch [221/300] batch [2/7] loss 0.3322 (0.3795) acc 95.7031 (93.9453) loss_ce 0.2486 (0.2959) data_term 0.2486 (0.2959) kl_term 0.0836 (0.0836) eta 0:00:04
epoch [221/300] batch [3/7] loss 0.4387 (0.3993) acc 93.7500 (93.8802) loss_ce 0.3551 (0.3156) data_term 0.3551 (0.3156) kl_term 0.0836 (0.0836) eta 0:00:04
epoch [221/300] batch [4/7] loss 0.3884 (0.3965) acc 93.3594 (93.7500) loss_ce 0.3047 (0.3129) data_term 0.3047 (0.3129) kl_term 0.0836 (0.0836) eta 0:00:04
epoch [221/300] batch [5/7] loss 0.3426 (0.3857) acc 93.7500 (93.7500) loss_ce 0.2589 (0.3021) data_term 0.2589 (0.3021) kl_term 0.0836 (0.0836) eta 0:00:04
epoch [221/300] batch [6/7] loss 0.3975 (0.3877) acc 92.1875 (93.4896) loss_ce 0.3138 (0.3041) data_term 0.3138 (0.3041) kl_term 0.0837 (0.0836) eta 0:00:04
epoch [221/300] batch [7/7] loss 0.3773 (0.3862) acc 93.7500 (93.5268) loss_ce 0.2936 (0.3026) data_term 0.2936 (0.3026) kl_term 0.0837 (0.0836) eta 0:00:03
epoch [222/300] batch [1/7] loss 0.4574 (0.4574) acc 92.1875 (92.1875) loss_ce 0.3733 (0.3733) data_term 0.3733 (0.3733) kl_term 0.0840 (0.0840) eta 0:00:04
epoch [222/300] batch [2/7] loss 0.4567 (0.4570) acc 92.1875 (92.1875) loss_ce 0.3727 (0.3730) data_term 0.3727 (0.3730) kl_term 0.0840 (0.0840) eta 0:00:03
epoch [222/300] batch [3/7] loss 0.4597 (0.4579) acc 91.7969 (92.0573) loss_ce 0.3756 (0.3739) data_term 0.3756 (0.3739) kl_term 0.0841 (0.0840) eta 0:00:03
epoch [222/300] batch [4/7] loss 0.3682 (0.4355) acc 93.7500 (92.4805) loss_ce 0.2842 (0.3514) data_term 0.2842 (0.3514) kl_term 0.0841 (0.0841) eta 0:00:03
epoch [222/300] batch [5/7] loss 0.3892 (0.4262) acc 93.3594 (92.6562) loss_ce 0.3051 (0.3422) data_term 0.3051 (0.3422) kl_term 0.0841 (0.0841) eta 0:00:03
epoch [222/300] batch [6/7] loss 0.4533 (0.4308) acc 93.3594 (92.7734) loss_ce 0.3692 (0.3467) data_term 0.3692 (0.3467) kl_term 0.0841 (0.0841) eta 0:00:03
epoch [222/300] batch [7/7] loss 0.4570 (0.4345) acc 90.0000 (92.3772) loss_ce 0.3729 (0.3504) data_term 0.3729 (0.3504) kl_term 0.0841 (0.0841) eta 0:00:03
epoch [223/300] batch [1/7] loss 0.3559 (0.3559) acc 94.1406 (94.1406) loss_ce 0.2714 (0.2714) data_term 0.2714 (0.2714) kl_term 0.0845 (0.0845) eta 0:00:04
epoch [223/300] batch [2/7] loss 0.4245 (0.3902) acc 90.6250 (92.3828) loss_ce 0.3401 (0.3057) data_term 0.3401 (0.3057) kl_term 0.0845 (0.0845) eta 0:00:03
epoch [223/300] batch [3/7] loss 0.4133 (0.3979) acc 92.5781 (92.4479) loss_ce 0.3288 (0.3134) data_term 0.3288 (0.3134) kl_term 0.0845 (0.0845) eta 0:00:03
epoch [223/300] batch [4/7] loss 0.4176 (0.4028) acc 93.7500 (92.7734) loss_ce 0.3332 (0.3184) data_term 0.3332 (0.3184) kl_term 0.0845 (0.0845) eta 0:00:03
epoch [223/300] batch [5/7] loss 0.4307 (0.4084) acc 92.1875 (92.6562) loss_ce 0.3462 (0.3239) data_term 0.3462 (0.3239) kl_term 0.0845 (0.0845) eta 0:00:03
epoch [223/300] batch [6/7] loss 0.3419 (0.3973) acc 95.3125 (93.0990) loss_ce 0.2574 (0.3128) data_term 0.2574 (0.3128) kl_term 0.0845 (0.0845) eta 0:00:03
epoch [223/300] batch [7/7] loss 0.4152 (0.3999) acc 91.2500 (92.8348) loss_ce 0.3307 (0.3154) data_term 0.3307 (0.3154) kl_term 0.0845 (0.0845) eta 0:00:03
epoch [224/300] batch [1/7] loss 0.3521 (0.3521) acc 95.7031 (95.7031) loss_ce 0.2672 (0.2672) data_term 0.2672 (0.2672) kl_term 0.0849 (0.0849) eta 0:00:04
epoch [224/300] batch [2/7] loss 0.4213 (0.3867) acc 93.3594 (94.5312) loss_ce 0.3364 (0.3018) data_term 0.3364 (0.3018) kl_term 0.0849 (0.0849) eta 0:00:03
epoch [224/300] batch [3/7] loss 0.3497 (0.3744) acc 94.1406 (94.4010) loss_ce 0.2648 (0.2895) data_term 0.2648 (0.2895) kl_term 0.0849 (0.0849) eta 0:00:03
epoch [224/300] batch [4/7] loss 0.4274 (0.3876) acc 93.3594 (94.1406) loss_ce 0.3426 (0.3028) data_term 0.3426 (0.3028) kl_term 0.0849 (0.0849) eta 0:00:03
epoch [224/300] batch [5/7] loss 0.4556 (0.4012) acc 92.9688 (93.9062) loss_ce 0.3707 (0.3163) data_term 0.3707 (0.3163) kl_term 0.0849 (0.0849) eta 0:00:03
epoch [224/300] batch [6/7] loss 0.4190 (0.4042) acc 93.3594 (93.8151) loss_ce 0.3341 (0.3193) data_term 0.3341 (0.3193) kl_term 0.0849 (0.0849) eta 0:00:03
epoch [224/300] batch [7/7] loss 0.3702 (0.3993) acc 93.7500 (93.8058) loss_ce 0.2853 (0.3144) data_term 0.2853 (0.3144) kl_term 0.0849 (0.0849) eta 0:00:03
epoch [225/300] batch [1/7] loss 0.3098 (0.3098) acc 96.0938 (96.0938) loss_ce 0.2246 (0.2246) data_term 0.2246 (0.2246) kl_term 0.0853 (0.0853) eta 0:00:03
epoch [225/300] batch [2/7] loss 0.5479 (0.4289) acc 89.0625 (92.5781) loss_ce 0.4626 (0.3436) data_term 0.4626 (0.3436) kl_term 0.0853 (0.0853) eta 0:00:03
epoch [225/300] batch [3/7] loss 0.3583 (0.4053) acc 94.5312 (93.2292) loss_ce 0.2730 (0.3200) data_term 0.2730 (0.3200) kl_term 0.0853 (0.0853) eta 0:00:03
epoch [225/300] batch [4/7] loss 0.3107 (0.3817) acc 95.7031 (93.8477) loss_ce 0.2254 (0.2964) data_term 0.2254 (0.2964) kl_term 0.0853 (0.0853) eta 0:00:03
epoch [225/300] batch [5/7] loss 0.4603 (0.3974) acc 91.0156 (93.2812) loss_ce 0.3750 (0.3121) data_term 0.3750 (0.3121) kl_term 0.0853 (0.0853) eta 0:00:03
epoch [225/300] batch [6/7] loss 0.3306 (0.3863) acc 96.4844 (93.8151) loss_ce 0.2453 (0.3010) data_term 0.2453 (0.3010) kl_term 0.0853 (0.0853) eta 0:00:03
epoch [225/300] batch [7/7] loss 0.4365 (0.3935) acc 90.0000 (93.2701) loss_ce 0.3511 (0.3081) data_term 0.3511 (0.3081) kl_term 0.0853 (0.0853) eta 0:00:03
epoch [226/300] batch [1/7] loss 0.3724 (0.3724) acc 94.1406 (94.1406) loss_ce 0.2867 (0.2867) data_term 0.2867 (0.2867) kl_term 0.0857 (0.0857) eta 0:00:03
epoch [226/300] batch [2/7] loss 0.4115 (0.3920) acc 92.1875 (93.1641) loss_ce 0.3258 (0.3063) data_term 0.3258 (0.3063) kl_term 0.0857 (0.0857) eta 0:00:03
epoch [226/300] batch [3/7] loss 0.3641 (0.3827) acc 94.9219 (93.7500) loss_ce 0.2784 (0.2970) data_term 0.2784 (0.2970) kl_term 0.0857 (0.0857) eta 0:00:03
epoch [226/300] batch [4/7] loss 0.4093 (0.3893) acc 91.4062 (93.1641) loss_ce 0.3236 (0.3036) data_term 0.3236 (0.3036) kl_term 0.0857 (0.0857) eta 0:00:03
epoch [226/300] batch [5/7] loss 0.4209 (0.3957) acc 92.5781 (93.0469) loss_ce 0.3352 (0.3099) data_term 0.3352 (0.3099) kl_term 0.0857 (0.0857) eta 0:00:03
epoch [226/300] batch [6/7] loss 0.3927 (0.3952) acc 94.9219 (93.3594) loss_ce 0.3069 (0.3094) data_term 0.3069 (0.3094) kl_term 0.0857 (0.0857) eta 0:00:03
epoch [226/300] batch [7/7] loss 0.2935 (0.3806) acc 96.2500 (93.7723) loss_ce 0.2077 (0.2949) data_term 0.2077 (0.2949) kl_term 0.0857 (0.0857) eta 0:00:03
epoch [227/300] batch [1/7] loss 0.3884 (0.3884) acc 93.7500 (93.7500) loss_ce 0.3022 (0.3022) data_term 0.3022 (0.3022) kl_term 0.0861 (0.0861) eta 0:00:03
epoch [227/300] batch [2/7] loss 0.3690 (0.3787) acc 94.1406 (93.9453) loss_ce 0.2829 (0.2926) data_term 0.2829 (0.2926) kl_term 0.0861 (0.0861) eta 0:00:03
epoch [227/300] batch [3/7] loss 0.3461 (0.3678) acc 94.1406 (94.0104) loss_ce 0.2599 (0.2817) data_term 0.2599 (0.2817) kl_term 0.0861 (0.0861) eta 0:00:03
epoch [227/300] batch [4/7] loss 0.3532 (0.3641) acc 94.1406 (94.0430) loss_ce 0.2670 (0.2780) data_term 0.2670 (0.2780) kl_term 0.0861 (0.0861) eta 0:00:03
epoch [227/300] batch [5/7] loss 0.5104 (0.3934) acc 89.0625 (93.0469) loss_ce 0.4242 (0.3073) data_term 0.4242 (0.3073) kl_term 0.0861 (0.0861) eta 0:00:03
epoch [227/300] batch [6/7] loss 0.4510 (0.4030) acc 91.7969 (92.8385) loss_ce 0.3648 (0.3169) data_term 0.3648 (0.3169) kl_term 0.0861 (0.0861) eta 0:00:03
epoch [227/300] batch [7/7] loss 0.5859 (0.4291) acc 87.5000 (92.0759) loss_ce 0.4997 (0.3430) data_term 0.4997 (0.3430) kl_term 0.0861 (0.0861) eta 0:00:03
epoch [228/300] batch [1/7] loss 0.4733 (0.4733) acc 91.7969 (91.7969) loss_ce 0.3868 (0.3868) data_term 0.3868 (0.3868) kl_term 0.0865 (0.0865) eta 0:00:03
epoch [228/300] batch [2/7] loss 0.4158 (0.4445) acc 92.9688 (92.3828) loss_ce 0.3292 (0.3580) data_term 0.3292 (0.3580) kl_term 0.0865 (0.0865) eta 0:00:03
epoch [228/300] batch [3/7] loss 0.4616 (0.4502) acc 89.8438 (91.5365) loss_ce 0.3751 (0.3637) data_term 0.3751 (0.3637) kl_term 0.0865 (0.0865) eta 0:00:03
epoch [228/300] batch [4/7] loss 0.3460 (0.4242) acc 94.9219 (92.3828) loss_ce 0.2594 (0.3376) data_term 0.2594 (0.3376) kl_term 0.0865 (0.0865) eta 0:00:03
epoch [228/300] batch [5/7] loss 0.4323 (0.4258) acc 92.5781 (92.4219) loss_ce 0.3458 (0.3393) data_term 0.3458 (0.3393) kl_term 0.0865 (0.0865) eta 0:00:03
epoch [228/300] batch [6/7] loss 0.4017 (0.4218) acc 93.3594 (92.5781) loss_ce 0.3151 (0.3352) data_term 0.3151 (0.3352) kl_term 0.0866 (0.0865) eta 0:00:03
epoch [228/300] batch [7/7] loss 0.2783 (0.4013) acc 95.0000 (92.9241) loss_ce 0.1917 (0.3147) data_term 0.1917 (0.3147) kl_term 0.0866 (0.0865) eta 0:00:03
epoch [229/300] batch [1/7] loss 0.4385 (0.4385) acc 92.5781 (92.5781) loss_ce 0.3516 (0.3516) data_term 0.3516 (0.3516) kl_term 0.0869 (0.0869) eta 0:00:03
epoch [229/300] batch [2/7] loss 0.4085 (0.4235) acc 92.5781 (92.5781) loss_ce 0.3216 (0.3366) data_term 0.3216 (0.3366) kl_term 0.0869 (0.0869) eta 0:00:03
epoch [229/300] batch [3/7] loss 0.4444 (0.4305) acc 92.9688 (92.7083) loss_ce 0.3574 (0.3435) data_term 0.3574 (0.3435) kl_term 0.0869 (0.0869) eta 0:00:03
epoch [229/300] batch [4/7] loss 0.3574 (0.4122) acc 92.9688 (92.7734) loss_ce 0.2704 (0.3252) data_term 0.2704 (0.3252) kl_term 0.0870 (0.0869) eta 0:00:03
epoch [229/300] batch [5/7] loss 0.4659 (0.4229) acc 91.4062 (92.5000) loss_ce 0.3789 (0.3360) data_term 0.3789 (0.3360) kl_term 0.0870 (0.0869) eta 0:00:03
epoch [229/300] batch [6/7] loss 0.3436 (0.4097) acc 96.4844 (93.1641) loss_ce 0.2566 (0.3227) data_term 0.2566 (0.3227) kl_term 0.0870 (0.0870) eta 0:00:03
epoch [229/300] batch [7/7] loss 0.4964 (0.4221) acc 91.2500 (92.8906) loss_ce 0.4095 (0.3351) data_term 0.4095 (0.3351) kl_term 0.0870 (0.0870) eta 0:00:03
epoch [230/300] batch [1/7] loss 0.4718 (0.4718) acc 92.1875 (92.1875) loss_ce 0.3844 (0.3844) data_term 0.3844 (0.3844) kl_term 0.0874 (0.0874) eta 0:00:05
epoch [230/300] batch [2/7] loss 0.3860 (0.4289) acc 94.1406 (93.1641) loss_ce 0.2987 (0.3415) data_term 0.2987 (0.3415) kl_term 0.0874 (0.0874) eta 0:00:04
