***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [169/300] batch [2/2] loss 0.6166 (0.5798) acc 93.3824 (93.7615) loss_ce 0.4229 (0.3862) loss_constraint 0.1937 (0.1936) eta 0:00:00
epoch [170/300] batch [1/2] loss 0.6694 (0.6694) acc 92.5781 (92.5781) loss_ce 0.4756 (0.4756) loss_constraint 0.1937 (0.1937) eta 0:00:00
epoch [170/300] batch [2/2] loss 0.5669 (0.6181) acc 96.3235 (94.4508) loss_ce 0.3731 (0.4244) loss_constraint 0.1938 (0.1938) eta 0:00:00
epoch [171/300] batch [1/2] loss 0.6414 (0.6414) acc 92.9688 (92.9688) loss_ce 0.4475 (0.4475) loss_constraint 0.1939 (0.1939) eta 0:00:00
epoch [171/300] batch [2/2] loss 0.5210 (0.5812) acc 96.3235 (94.6461) loss_ce 0.3271 (0.3873) loss_constraint 0.1940 (0.1939) eta 0:00:00
epoch [172/300] batch [1/2] loss 0.5797 (0.5797) acc 95.3125 (95.3125) loss_ce 0.3857 (0.3857) loss_constraint 0.1940 (0.1940) eta 0:00:00
epoch [172/300] batch [2/2] loss 0.6731 (0.6264) acc 92.6471 (93.9798) loss_ce 0.4789 (0.4323) loss_constraint 0.1941 (0.1941) eta 0:00:00
epoch [173/300] batch [1/2] loss 0.5211 (0.5211) acc 95.7031 (95.7031) loss_ce 0.3269 (0.3269) loss_constraint 0.1942 (0.1942) eta 0:00:00
epoch [173/300] batch [2/2] loss 0.6023 (0.5617) acc 94.1176 (94.9104) loss_ce 0.4080 (0.3674) loss_constraint 0.1943 (0.1942) eta 0:00:00
epoch [174/300] batch [1/2] loss 0.6844 (0.6844) acc 94.1406 (94.1406) loss_ce 0.4900 (0.4900) loss_constraint 0.1944 (0.1944) eta 0:00:00
epoch [174/300] batch [2/2] loss 0.6709 (0.6776) acc 94.1176 (94.1291) loss_ce 0.4764 (0.4832) loss_constraint 0.1945 (0.1944) eta 0:00:00
epoch [175/300] batch [1/2] loss 0.5795 (0.5795) acc 94.5312 (94.5312) loss_ce 0.3849 (0.3849) loss_constraint 0.1946 (0.1946) eta 0:00:00
epoch [175/300] batch [2/2] loss 0.5598 (0.5696) acc 97.0588 (95.7950) loss_ce 0.3651 (0.3750) loss_constraint 0.1947 (0.1946) eta 0:00:00
epoch [176/300] batch [1/2] loss 0.6036 (0.6036) acc 93.7500 (93.7500) loss_ce 0.4088 (0.4088) loss_constraint 0.1948 (0.1948) eta 0:00:00
epoch [176/300] batch [2/2] loss 0.5146 (0.5591) acc 96.3235 (95.0368) loss_ce 0.3198 (0.3643) loss_constraint 0.1948 (0.1948) eta 0:00:00
epoch [177/300] batch [1/2] loss 0.5395 (0.5395) acc 95.3125 (95.3125) loss_ce 0.3445 (0.3445) loss_constraint 0.1949 (0.1949) eta 0:00:00
epoch [177/300] batch [2/2] loss 0.5641 (0.5518) acc 95.5882 (95.4504) loss_ce 0.3691 (0.3568) loss_constraint 0.1950 (0.1950) eta 0:00:00
epoch [178/300] batch [1/2] loss 0.5648 (0.5648) acc 96.0938 (96.0938) loss_ce 0.3697 (0.3697) loss_constraint 0.1951 (0.1951) eta 0:00:01
epoch [178/300] batch [2/2] loss 0.6671 (0.6160) acc 89.7059 (92.8998) loss_ce 0.4720 (0.4208) loss_constraint 0.1952 (0.1951) eta 0:00:00
epoch [179/300] batch [1/2] loss 0.6598 (0.6598) acc 94.5312 (94.5312) loss_ce 0.4645 (0.4645) loss_constraint 0.1953 (0.1953) eta 0:00:01
epoch [179/300] batch [2/2] loss 0.6472 (0.6535) acc 92.6471 (93.5892) loss_ce 0.4518 (0.4582) loss_constraint 0.1953 (0.1953) eta 0:00:00
epoch [180/300] batch [1/2] loss 0.5659 (0.5659) acc 94.9219 (94.9219) loss_ce 0.3705 (0.3705) loss_constraint 0.1954 (0.1954) eta 0:00:01
epoch [180/300] batch [2/2] loss 0.6093 (0.5876) acc 94.8529 (94.8874) loss_ce 0.4138 (0.3921) loss_constraint 0.1955 (0.1955) eta 0:00:00
epoch [181/300] batch [1/2] loss 0.6229 (0.6229) acc 92.9688 (92.9688) loss_ce 0.4273 (0.4273) loss_constraint 0.1956 (0.1956) eta 0:00:01
epoch [181/300] batch [2/2] loss 0.6184 (0.6207) acc 93.3824 (93.1756) loss_ce 0.4227 (0.4250) loss_constraint 0.1957 (0.1957) eta 0:00:00
epoch [182/300] batch [1/2] loss 0.5506 (0.5506) acc 93.7500 (93.7500) loss_ce 0.3548 (0.3548) loss_constraint 0.1958 (0.1958) eta 0:00:01
epoch [182/300] batch [2/2] loss 0.5890 (0.5698) acc 94.1176 (93.9338) loss_ce 0.3932 (0.3740) loss_constraint 0.1958 (0.1958) eta 0:00:00
epoch [183/300] batch [1/2] loss 0.5431 (0.5431) acc 96.0938 (96.0938) loss_ce 0.3472 (0.3472) loss_constraint 0.1959 (0.1959) eta 0:00:01
epoch [183/300] batch [2/2] loss 0.6266 (0.5848) acc 94.8529 (95.4733) loss_ce 0.4306 (0.3889) loss_constraint 0.1960 (0.1960) eta 0:00:00
epoch [184/300] batch [1/2] loss 0.5596 (0.5596) acc 95.3125 (95.3125) loss_ce 0.3635 (0.3635) loss_constraint 0.1961 (0.1961) eta 0:00:01
epoch [184/300] batch [2/2] loss 0.5742 (0.5669) acc 94.8529 (95.0827) loss_ce 0.3781 (0.3708) loss_constraint 0.1961 (0.1961) eta 0:00:00
epoch [185/300] batch [1/2] loss 0.5129 (0.5129) acc 96.8750 (96.8750) loss_ce 0.3167 (0.3167) loss_constraint 0.1962 (0.1962) eta 0:00:01
epoch [185/300] batch [2/2] loss 0.5479 (0.5304) acc 97.0588 (96.9669) loss_ce 0.3516 (0.3342) loss_constraint 0.1963 (0.1962) eta 0:00:00
epoch [186/300] batch [1/2] loss 0.6418 (0.6418) acc 92.1875 (92.1875) loss_ce 0.4454 (0.4454) loss_constraint 0.1963 (0.1963) eta 0:00:01
epoch [186/300] batch [2/2] loss 0.5571 (0.5994) acc 96.3235 (94.2555) loss_ce 0.3607 (0.4030) loss_constraint 0.1964 (0.1964) eta 0:00:00
epoch [187/300] batch [1/2] loss 0.6088 (0.6088) acc 92.5781 (92.5781) loss_ce 0.4123 (0.4123) loss_constraint 0.1965 (0.1965) eta 0:00:00
epoch [187/300] batch [2/2] loss 0.6049 (0.6068) acc 94.8529 (93.7155) loss_ce 0.4083 (0.4103) loss_constraint 0.1965 (0.1965) eta 0:00:00
epoch [188/300] batch [1/2] loss 0.5825 (0.5825) acc 93.7500 (93.7500) loss_ce 0.3859 (0.3859) loss_constraint 0.1966 (0.1966) eta 0:00:00
epoch [188/300] batch [2/2] loss 0.6432 (0.6128) acc 93.3824 (93.5662) loss_ce 0.4465 (0.4162) loss_constraint 0.1967 (0.1966) eta 0:00:00
epoch [189/300] batch [1/2] loss 0.5417 (0.5417) acc 95.7031 (95.7031) loss_ce 0.3450 (0.3450) loss_constraint 0.1967 (0.1967) eta 0:00:00
epoch [189/300] batch [2/2] loss 0.7086 (0.6251) acc 91.9118 (93.8074) loss_ce 0.5118 (0.4284) loss_constraint 0.1968 (0.1968) eta 0:00:00
epoch [190/300] batch [1/2] loss 0.6678 (0.6678) acc 91.0156 (91.0156) loss_ce 0.4709 (0.4709) loss_constraint 0.1968 (0.1968) eta 0:00:00
epoch [190/300] batch [2/2] loss 0.6314 (0.6496) acc 92.6471 (91.8313) loss_ce 0.4345 (0.4527) loss_constraint 0.1969 (0.1969) eta 0:00:00
epoch [191/300] batch [1/2] loss 0.6402 (0.6402) acc 93.3594 (93.3594) loss_ce 0.4432 (0.4432) loss_constraint 0.1970 (0.1970) eta 0:00:00
epoch [191/300] batch [2/2] loss 0.6526 (0.6464) acc 93.3824 (93.3709) loss_ce 0.4555 (0.4494) loss_constraint 0.1971 (0.1970) eta 0:00:00
epoch [192/300] batch [1/2] loss 0.6125 (0.6125) acc 93.7500 (93.7500) loss_ce 0.4153 (0.4153) loss_constraint 0.1971 (0.1971) eta 0:00:00
epoch [192/300] batch [2/2] loss 0.6676 (0.6400) acc 94.8529 (94.3015) loss_ce 0.4704 (0.4429) loss_constraint 0.1972 (0.1972) eta 0:00:00
epoch [193/300] batch [1/2] loss 0.5933 (0.5933) acc 94.1406 (94.1406) loss_ce 0.3960 (0.3960) loss_constraint 0.1973 (0.1973) eta 0:00:00
epoch [193/300] batch [2/2] loss 0.5552 (0.5742) acc 93.3824 (93.7615) loss_ce 0.3578 (0.3769) loss_constraint 0.1973 (0.1973) eta 0:00:00
epoch [194/300] batch [1/2] loss 0.5947 (0.5947) acc 93.7500 (93.7500) loss_ce 0.3974 (0.3974) loss_constraint 0.1974 (0.1974) eta 0:00:00
epoch [194/300] batch [2/2] loss 0.4773 (0.5360) acc 99.2647 (96.5074) loss_ce 0.2799 (0.3386) loss_constraint 0.1974 (0.1974) eta 0:00:00
epoch [195/300] batch [1/2] loss 0.6342 (0.6342) acc 91.0156 (91.0156) loss_ce 0.4367 (0.4367) loss_constraint 0.1975 (0.1975) eta 0:00:00
epoch [195/300] batch [2/2] loss 0.5255 (0.5798) acc 94.8529 (92.9343) loss_ce 0.3280 (0.3823) loss_constraint 0.1975 (0.1975) eta 0:00:00
epoch [196/300] batch [1/2] loss 0.5049 (0.5049) acc 95.3125 (95.3125) loss_ce 0.3073 (0.3073) loss_constraint 0.1976 (0.1976) eta 0:00:00
epoch [196/300] batch [2/2] loss 0.5797 (0.5423) acc 91.9118 (93.6121) loss_ce 0.3821 (0.3447) loss_constraint 0.1976 (0.1976) eta 0:00:00
epoch [197/300] batch [1/2] loss 0.6634 (0.6634) acc 92.5781 (92.5781) loss_ce 0.4657 (0.4657) loss_constraint 0.1977 (0.1977) eta 0:00:00
epoch [197/300] batch [2/2] loss 0.5922 (0.6278) acc 92.6471 (92.6126) loss_ce 0.3945 (0.4301) loss_constraint 0.1977 (0.1977) eta 0:00:00
epoch [198/300] batch [1/2] loss 0.5268 (0.5268) acc 94.5312 (94.5312) loss_ce 0.3290 (0.3290) loss_constraint 0.1977 (0.1977) eta 0:00:00
epoch [198/300] batch [2/2] loss 0.6337 (0.5802) acc 92.6471 (93.5892) loss_ce 0.4359 (0.3825) loss_constraint 0.1978 (0.1978) eta 0:00:00
epoch [199/300] batch [1/2] loss 0.6470 (0.6470) acc 92.1875 (92.1875) loss_ce 0.4492 (0.4492) loss_constraint 0.1978 (0.1978) eta 0:00:00
epoch [199/300] batch [2/2] loss 0.6612 (0.6541) acc 95.5882 (93.8879) loss_ce 0.4634 (0.4563) loss_constraint 0.1979 (0.1978) eta 0:00:00
epoch [200/300] batch [1/2] loss 0.6368 (0.6368) acc 95.3125 (95.3125) loss_ce 0.4389 (0.4389) loss_constraint 0.1979 (0.1979) eta 0:00:00
epoch [200/300] batch [2/2] loss 0.6034 (0.6201) acc 94.1176 (94.7151) loss_ce 0.4055 (0.4222) loss_constraint 0.1980 (0.1979) eta 0:00:00
epoch [201/300] batch [1/2] loss 0.6233 (0.6233) acc 94.1406 (94.1406) loss_ce 0.4253 (0.4253) loss_constraint 0.1980 (0.1980) eta 0:00:00
epoch [201/300] batch [2/2] loss 0.4910 (0.5572) acc 97.7941 (95.9674) loss_ce 0.2930 (0.3591) loss_constraint 0.1981 (0.1980) eta 0:00:00
epoch [202/300] batch [1/2] loss 0.5604 (0.5604) acc 95.7031 (95.7031) loss_ce 0.3622 (0.3622) loss_constraint 0.1981 (0.1981) eta 0:00:00
epoch [202/300] batch [2/2] loss 0.4921 (0.5262) acc 97.0588 (96.3810) loss_ce 0.2939 (0.3281) loss_constraint 0.1982 (0.1982) eta 0:00:00
epoch [203/300] batch [1/2] loss 0.6549 (0.6549) acc 92.9688 (92.9688) loss_ce 0.4567 (0.4567) loss_constraint 0.1982 (0.1982) eta 0:00:00
epoch [203/300] batch [2/2] loss 0.5908 (0.6229) acc 93.3824 (93.1756) loss_ce 0.3925 (0.4246) loss_constraint 0.1983 (0.1983) eta 0:00:00
epoch [204/300] batch [1/2] loss 0.5635 (0.5635) acc 93.3594 (93.3594) loss_ce 0.3651 (0.3651) loss_constraint 0.1983 (0.1983) eta 0:00:00
epoch [204/300] batch [2/2] loss 0.5146 (0.5390) acc 96.3235 (94.8414) loss_ce 0.3162 (0.3407) loss_constraint 0.1984 (0.1984) eta 0:00:00
epoch [205/300] batch [1/2] loss 0.6026 (0.6026) acc 94.1406 (94.1406) loss_ce 0.4042 (0.4042) loss_constraint 0.1984 (0.1984) eta 0:00:00
epoch [205/300] batch [2/2] loss 0.5330 (0.5678) acc 95.5882 (94.8644) loss_ce 0.3346 (0.3694) loss_constraint 0.1985 (0.1984) eta 0:00:00
epoch [206/300] batch [1/2] loss 0.5806 (0.5806) acc 95.7031 (95.7031) loss_ce 0.3821 (0.3821) loss_constraint 0.1985 (0.1985) eta 0:00:00
epoch [206/300] batch [2/2] loss 0.5552 (0.5679) acc 92.6471 (94.1751) loss_ce 0.3567 (0.3694) loss_constraint 0.1985 (0.1985) eta 0:00:00
epoch [207/300] batch [1/2] loss 0.6458 (0.6458) acc 92.9688 (92.9688) loss_ce 0.4472 (0.4472) loss_constraint 0.1986 (0.1986) eta 0:00:00
epoch [207/300] batch [2/2] loss 0.5715 (0.6086) acc 96.3235 (94.6461) loss_ce 0.3729 (0.4100) loss_constraint 0.1986 (0.1986) eta 0:00:00
epoch [208/300] batch [1/2] loss 0.6328 (0.6328) acc 92.9688 (92.9688) loss_ce 0.4342 (0.4342) loss_constraint 0.1986 (0.1986) eta 0:00:00
epoch [208/300] batch [2/2] loss 0.6127 (0.6227) acc 91.1765 (92.0726) loss_ce 0.4140 (0.4241) loss_constraint 0.1987 (0.1986) eta 0:00:00
epoch [209/300] batch [1/2] loss 0.6437 (0.6437) acc 94.9219 (94.9219) loss_ce 0.4450 (0.4450) loss_constraint 0.1987 (0.1987) eta 0:00:00
epoch [209/300] batch [2/2] loss 0.6085 (0.6261) acc 94.8529 (94.8874) loss_ce 0.4097 (0.4274) loss_constraint 0.1988 (0.1987) eta 0:00:00
epoch [210/300] batch [1/2] loss 0.5669 (0.5669) acc 94.5312 (94.5312) loss_ce 0.3681 (0.3681) loss_constraint 0.1988 (0.1988) eta 0:00:00
epoch [210/300] batch [2/2] loss 0.6565 (0.6117) acc 93.3824 (93.9568) loss_ce 0.4577 (0.4129) loss_constraint 0.1989 (0.1988) eta 0:00:00
epoch [211/300] batch [1/2] loss 0.5588 (0.5588) acc 94.1406 (94.1406) loss_ce 0.3599 (0.3599) loss_constraint 0.1989 (0.1989) eta 0:00:00
epoch [211/300] batch [2/2] loss 0.4855 (0.5221) acc 97.0588 (95.5997) loss_ce 0.2865 (0.3232) loss_constraint 0.1989 (0.1989) eta 0:00:00
epoch [212/300] batch [1/2] loss 0.6227 (0.6227) acc 94.1406 (94.1406) loss_ce 0.4237 (0.4237) loss_constraint 0.1990 (0.1990) eta 0:00:00
epoch [212/300] batch [2/2] loss 0.4895 (0.5561) acc 97.0588 (95.5997) loss_ce 0.2904 (0.3571) loss_constraint 0.1990 (0.1990) eta 0:00:00
epoch [213/300] batch [1/2] loss 0.5648 (0.5648) acc 95.3125 (95.3125) loss_ce 0.3658 (0.3658) loss_constraint 0.1991 (0.1991) eta 0:00:00
epoch [213/300] batch [2/2] loss 0.6575 (0.6112) acc 94.1176 (94.7151) loss_ce 0.4584 (0.4121) loss_constraint 0.1991 (0.1991) eta 0:00:00
epoch [214/300] batch [1/2] loss 0.5498 (0.5498) acc 95.7031 (95.7031) loss_ce 0.3507 (0.3507) loss_constraint 0.1991 (0.1991) eta 0:00:00
epoch [214/300] batch [2/2] loss 0.5173 (0.5335) acc 94.1176 (94.9104) loss_ce 0.3181 (0.3344) loss_constraint 0.1992 (0.1991) eta 0:00:00
epoch [215/300] batch [1/2] loss 0.5754 (0.5754) acc 94.9219 (94.9219) loss_ce 0.3762 (0.3762) loss_constraint 0.1992 (0.1992) eta 0:00:00
epoch [215/300] batch [2/2] loss 0.5536 (0.5645) acc 95.5882 (95.2551) loss_ce 0.3544 (0.3653) loss_constraint 0.1992 (0.1992) eta 0:00:00
epoch [216/300] batch [1/2] loss 0.5480 (0.5480) acc 96.0938 (96.0938) loss_ce 0.3487 (0.3487) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [216/300] batch [2/2] loss 0.5229 (0.5354) acc 95.5882 (95.8410) loss_ce 0.3236 (0.3361) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [217/300] batch [1/2] loss 0.6329 (0.6329) acc 94.1406 (94.1406) loss_ce 0.4336 (0.4336) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [217/300] batch [2/2] loss 0.5673 (0.6001) acc 95.5882 (94.8644) loss_ce 0.3680 (0.4008) loss_constraint 0.1993 (0.1993) eta 0:00:00
epoch [218/300] batch [1/2] loss 0.5876 (0.5876) acc 94.1406 (94.1406) loss_ce 0.3882 (0.3882) loss_constraint 0.1994 (0.1994) eta 0:00:00
epoch [218/300] batch [2/2] loss 0.5226 (0.5551) acc 96.3235 (95.2321) loss_ce 0.3232 (0.3557) loss_constraint 0.1994 (0.1994) eta 0:00:00
epoch [219/300] batch [1/2] loss 0.5936 (0.5936) acc 93.3594 (93.3594) loss_ce 0.3942 (0.3942) loss_constraint 0.1994 (0.1994) eta 0:00:00
epoch [219/300] batch [2/2] loss 0.4929 (0.5432) acc 97.7941 (95.5767) loss_ce 0.2934 (0.3438) loss_constraint 0.1994 (0.1994) eta 0:00:00
epoch [220/300] batch [1/2] loss 0.5942 (0.5942) acc 95.7031 (95.7031) loss_ce 0.3948 (0.3948) loss_constraint 0.1994 (0.1994) eta 0:00:00
epoch [220/300] batch [2/2] loss 0.5912 (0.5927) acc 93.3824 (94.5427) loss_ce 0.3917 (0.3933) loss_constraint 0.1995 (0.1995) eta 0:00:00
epoch [221/300] batch [1/2] loss 0.5346 (0.5346) acc 95.3125 (95.3125) loss_ce 0.3351 (0.3351) loss_constraint 0.1995 (0.1995) eta 0:00:00
epoch [221/300] batch [2/2] loss 0.5626 (0.5486) acc 96.3235 (95.8180) loss_ce 0.3631 (0.3491) loss_constraint 0.1995 (0.1995) eta 0:00:00
epoch [222/300] batch [1/2] loss 0.6424 (0.6424) acc 93.7500 (93.7500) loss_ce 0.4429 (0.4429) loss_constraint 0.1995 (0.1995) eta 0:00:00
epoch [222/300] batch [2/2] loss 0.5390 (0.5907) acc 96.3235 (95.0368) loss_ce 0.3394 (0.3911) loss_constraint 0.1996 (0.1995) eta 0:00:00
epoch [223/300] batch [1/2] loss 0.6118 (0.6118) acc 93.7500 (93.7500) loss_ce 0.4122 (0.4122) loss_constraint 0.1996 (0.1996) eta 0:00:00
epoch [223/300] batch [2/2] loss 0.6508 (0.6313) acc 91.9118 (92.8309) loss_ce 0.4512 (0.4317) loss_constraint 0.1996 (0.1996) eta 0:00:00
epoch [224/300] batch [1/2] loss 0.5632 (0.5632) acc 96.0938 (96.0938) loss_ce 0.3635 (0.3635) loss_constraint 0.1996 (0.1996) eta 0:00:00
epoch [224/300] batch [2/2] loss 0.6515 (0.6073) acc 93.3824 (94.7381) loss_ce 0.4519 (0.4077) loss_constraint 0.1996 (0.1996) eta 0:00:00
epoch [225/300] batch [1/2] loss 0.5948 (0.5948) acc 92.5781 (92.5781) loss_ce 0.3951 (0.3951) loss_constraint 0.1997 (0.1997) eta 0:00:00
epoch [225/300] batch [2/2] loss 0.5924 (0.5936) acc 96.3235 (94.4508) loss_ce 0.3927 (0.3939) loss_constraint 0.1997 (0.1997) eta 0:00:00
epoch [226/300] batch [1/2] loss 0.5866 (0.5866) acc 93.7500 (93.7500) loss_ce 0.3869 (0.3869) loss_constraint 0.1997 (0.1997) eta 0:00:00
epoch [226/300] batch [2/2] loss 0.6625 (0.6245) acc 92.6471 (93.1985) loss_ce 0.4627 (0.4248) loss_constraint 0.1997 (0.1997) eta 0:00:00
epoch [227/300] batch [1/2] loss 0.6142 (0.6142) acc 94.1406 (94.1406) loss_ce 0.4144 (0.4144) loss_constraint 0.1997 (0.1997) eta 0:00:00
epoch [227/300] batch [2/2] loss 0.5879 (0.6010) acc 95.5882 (94.8644) loss_ce 0.3882 (0.4013) loss_constraint 0.1998 (0.1997) eta 0:00:00
epoch [228/300] batch [1/2] loss 0.5295 (0.5295) acc 95.7031 (95.7031) loss_ce 0.3297 (0.3297) loss_constraint 0.1998 (0.1998) eta 0:00:00
epoch [228/300] batch [2/2] loss 0.5979 (0.5637) acc 93.3824 (94.5427) loss_ce 0.3981 (0.3639) loss_constraint 0.1998 (0.1998) eta 0:00:00
epoch [229/300] batch [1/2] loss 0.5782 (0.5782) acc 95.7031 (95.7031) loss_ce 0.3783 (0.3783) loss_constraint 0.1998 (0.1998) eta 0:00:00
epoch [229/300] batch [2/2] loss 0.5587 (0.5684) acc 96.3235 (96.0133) loss_ce 0.3589 (0.3686) loss_constraint 0.1999 (0.1998) eta 0:00:00
epoch [230/300] batch [1/2] loss 0.5775 (0.5775) acc 93.7500 (93.7500) loss_ce 0.3776 (0.3776) loss_constraint 0.1999 (0.1999) eta 0:00:00
epoch [230/300] batch [2/2] loss 0.5647 (0.5711) acc 96.3235 (95.0368) loss_ce 0.3648 (0.3712) loss_constraint 0.1999 (0.1999) eta 0:00:00
epoch [231/300] batch [1/2] loss 0.6348 (0.6348) acc 91.7969 (91.7969) loss_ce 0.4348 (0.4348) loss_constraint 0.1999 (0.1999) eta 0:00:00
epoch [231/300] batch [2/2] loss 0.6340 (0.6344) acc 94.1176 (92.9573) loss_ce 0.4340 (0.4344) loss_constraint 0.1999 (0.1999) eta 0:00:00
epoch [232/300] batch [1/2] loss 0.5382 (0.5382) acc 95.7031 (95.7031) loss_ce 0.3382 (0.3382) loss_constraint 0.2000 (0.2000) eta 0:00:00
epoch [232/300] batch [2/2] loss 0.5732 (0.5557) acc 93.3824 (94.5427) loss_ce 0.3732 (0.3557) loss_constraint 0.2000 (0.2000) eta 0:00:00
epoch [233/300] batch [1/2] loss 0.5976 (0.5976) acc 95.3125 (95.3125) loss_ce 0.3976 (0.3976) loss_constraint 0.2000 (0.2000) eta 0:00:00
epoch [233/300] batch [2/2] loss 0.5191 (0.5583) acc 96.3235 (95.8180) loss_ce 0.3191 (0.3583) loss_constraint 0.2000 (0.2000) eta 0:00:00
epoch [234/300] batch [1/2] loss 0.5863 (0.5863) acc 94.1406 (94.1406) loss_ce 0.3862 (0.3862) loss_constraint 0.2000 (0.2000) eta 0:00:00
epoch [234/300] batch [2/2] loss 0.4666 (0.5264) acc 98.5294 (96.3350) loss_ce 0.2666 (0.3264) loss_constraint 0.2000 (0.2000) eta 0:00:00
epoch [235/300] batch [1/2] loss 0.5374 (0.5374) acc 97.2656 (97.2656) loss_ce 0.3373 (0.3373) loss_constraint 0.2001 (0.2001) eta 0:00:00
epoch [235/300] batch [2/2] loss 0.6238 (0.5806) acc 93.3824 (95.3240) loss_ce 0.4237 (0.3805) loss_constraint 0.2001 (0.2001) eta 0:00:00
epoch [236/300] batch [1/2] loss 0.5586 (0.5586) acc 96.4844 (96.4844) loss_ce 0.3585 (0.3585) loss_constraint 0.2001 (0.2001) eta 0:00:00
epoch [236/300] batch [2/2] loss 0.6440 (0.6013) acc 93.3824 (94.9334) loss_ce 0.4439 (0.4012) loss_constraint 0.2001 (0.2001) eta 0:00:00
epoch [237/300] batch [1/2] loss 0.5242 (0.5242) acc 96.4844 (96.4844) loss_ce 0.3241 (0.3241) loss_constraint 0.2001 (0.2001) eta 0:00:00
epoch [237/300] batch [2/2] loss 0.5853 (0.5548) acc 94.8529 (95.6687) loss_ce 0.3852 (0.3547) loss_constraint 0.2001 (0.2001) eta 0:00:00
epoch [238/300] batch [1/2] loss 0.5831 (0.5831) acc 94.5312 (94.5312) loss_ce 0.3829 (0.3829) loss_constraint 0.2002 (0.2002) eta 0:00:00
epoch [238/300] batch [2/2] loss 0.4982 (0.5407) acc 97.7941 (96.1627) loss_ce 0.2980 (0.3405) loss_constraint 0.2002 (0.2002) eta 0:00:00
epoch [239/300] batch [1/2] loss 0.5736 (0.5736) acc 94.5312 (94.5312) loss_ce 0.3734 (0.3734) loss_constraint 0.2002 (0.2002) eta 0:00:00
epoch [239/300] batch [2/2] loss 0.6132 (0.5934) acc 92.6471 (93.5892) loss_ce 0.4130 (0.3932) loss_constraint 0.2002 (0.2002) eta 0:00:00
epoch [240/300] batch [1/2] loss 0.5047 (0.5047) acc 96.4844 (96.4844) loss_ce 0.3045 (0.3045) loss_constraint 0.2002 (0.2002) eta 0:00:00
epoch [240/300] batch [2/2] loss 0.5794 (0.5420) acc 94.8529 (95.6687) loss_ce 0.3791 (0.3418) loss_constraint 0.2002 (0.2002) eta 0:00:00
epoch [241/300] batch [1/2] loss 0.5454 (0.5454) acc 94.9219 (94.9219) loss_ce 0.3452 (0.3452) loss_constraint 0.2002 (0.2002) eta 0:00:00
epoch [241/300] batch [2/2] loss 0.6638 (0.6046) acc 91.9118 (93.4168) loss_ce 0.4635 (0.4044) loss_constraint 0.2003 (0.2003) eta 0:00:00
epoch [242/300] batch [1/2] loss 0.6357 (0.6357) acc 93.3594 (93.3594) loss_ce 0.4354 (0.4354) loss_constraint 0.2003 (0.2003) eta 0:00:00
epoch [242/300] batch [2/2] loss 0.5711 (0.6034) acc 94.1176 (93.7385) loss_ce 0.3708 (0.4031) loss_constraint 0.2003 (0.2003) eta 0:00:00
epoch [243/300] batch [1/2] loss 0.6112 (0.6112) acc 93.3594 (93.3594) loss_ce 0.4109 (0.4109) loss_constraint 0.2003 (0.2003) eta 0:00:00
epoch [243/300] batch [2/2] loss 0.6712 (0.6412) acc 92.6471 (93.0032) loss_ce 0.4709 (0.4409) loss_constraint 0.2003 (0.2003) eta 0:00:00
epoch [244/300] batch [1/2] loss 0.6335 (0.6335) acc 94.9219 (94.9219) loss_ce 0.4332 (0.4332) loss_constraint 0.2003 (0.2003) eta 0:00:00
epoch [244/300] batch [2/2] loss 0.5073 (0.5704) acc 97.0588 (95.9903) loss_ce 0.3070 (0.3701) loss_constraint 0.2003 (0.2003) eta 0:00:00
epoch [245/300] batch [1/2] loss 0.5913 (0.5913) acc 94.9219 (94.9219) loss_ce 0.3910 (0.3910) loss_constraint 0.2004 (0.2004) eta 0:00:00
epoch [245/300] batch [2/2] loss 0.5175 (0.5544) acc 96.3235 (95.6227) loss_ce 0.3171 (0.3541) loss_constraint 0.2004 (0.2004) eta 0:00:00
epoch [246/300] batch [1/2] loss 0.6224 (0.6224) acc 91.7969 (91.7969) loss_ce 0.4220 (0.4220) loss_constraint 0.2004 (0.2004) eta 0:00:00
epoch [246/300] batch [2/2] loss 0.5854 (0.6039) acc 94.8529 (93.3249) loss_ce 0.3850 (0.4035) loss_constraint 0.2004 (0.2004) eta 0:00:00
epoch [247/300] batch [1/2] loss 0.5744 (0.5744) acc 94.9219 (94.9219) loss_ce 0.3740 (0.3740) loss_constraint 0.2004 (0.2004) eta 0:00:00
epoch [247/300] batch [2/2] loss 0.6463 (0.6104) acc 94.8529 (94.8874) loss_ce 0.4459 (0.4100) loss_constraint 0.2004 (0.2004) eta 0:00:00
epoch [248/300] batch [1/2] loss 0.5976 (0.5976) acc 95.3125 (95.3125) loss_ce 0.3972 (0.3972) loss_constraint 0.2004 (0.2004) eta 0:00:00
epoch [248/300] batch [2/2] loss 0.5601 (0.5789) acc 94.8529 (95.0827) loss_ce 0.3596 (0.3784) loss_constraint 0.2005 (0.2004) eta 0:00:00
epoch [249/300] batch [1/2] loss 0.5676 (0.5676) acc 96.0938 (96.0938) loss_ce 0.3672 (0.3672) loss_constraint 0.2005 (0.2005) eta 0:00:00
