***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [233/300] batch [2/7] loss 0.8758 (0.9205) acc 88.2812 (86.9141) loss_ce 0.6398 (0.6845) loss_constraint 0.2360 (0.2360) eta 0:00:01
epoch [233/300] batch [3/7] loss 0.8270 (0.8893) acc 87.8906 (87.2396) loss_ce 0.5910 (0.6534) loss_constraint 0.2360 (0.2360) eta 0:00:01
epoch [233/300] batch [4/7] loss 0.7660 (0.8585) acc 90.2344 (87.9883) loss_ce 0.5301 (0.6225) loss_constraint 0.2360 (0.2360) eta 0:00:01
epoch [233/300] batch [5/7] loss 0.9426 (0.8753) acc 83.5938 (87.1094) loss_ce 0.7066 (0.6393) loss_constraint 0.2360 (0.2360) eta 0:00:01
epoch [233/300] batch [6/7] loss 1.0398 (0.9027) acc 81.2500 (86.1328) loss_ce 0.8039 (0.6668) loss_constraint 0.2360 (0.2360) eta 0:00:01
epoch [233/300] batch [7/7] loss 0.9504 (0.9095) acc 87.5000 (86.3281) loss_ce 0.7145 (0.6736) loss_constraint 0.2360 (0.2360) eta 0:00:01
epoch [234/300] batch [1/7] loss 0.8849 (0.8849) acc 87.1094 (87.1094) loss_ce 0.6489 (0.6489) loss_constraint 0.2359 (0.2359) eta 0:00:01
epoch [234/300] batch [2/7] loss 0.8486 (0.8667) acc 88.6719 (87.8906) loss_ce 0.6127 (0.6308) loss_constraint 0.2359 (0.2359) eta 0:00:01
epoch [234/300] batch [3/7] loss 0.9245 (0.8860) acc 88.2812 (88.0208) loss_ce 0.6886 (0.6500) loss_constraint 0.2359 (0.2359) eta 0:00:01
epoch [234/300] batch [4/7] loss 0.8608 (0.8797) acc 88.6719 (88.1836) loss_ce 0.6249 (0.6438) loss_constraint 0.2359 (0.2359) eta 0:00:01
epoch [234/300] batch [5/7] loss 0.8354 (0.8708) acc 88.6719 (88.2812) loss_ce 0.5995 (0.6349) loss_constraint 0.2359 (0.2359) eta 0:00:01
epoch [234/300] batch [6/7] loss 0.9982 (0.8921) acc 82.0312 (87.2396) loss_ce 0.7623 (0.6561) loss_constraint 0.2359 (0.2359) eta 0:00:01
epoch [234/300] batch [7/7] loss 0.6009 (0.8505) acc 96.8750 (88.6161) loss_ce 0.3650 (0.6145) loss_constraint 0.2359 (0.2359) eta 0:00:01
epoch [235/300] batch [1/7] loss 0.8074 (0.8074) acc 89.0625 (89.0625) loss_ce 0.5715 (0.5715) loss_constraint 0.2359 (0.2359) eta 0:00:01
epoch [235/300] batch [2/7] loss 0.8300 (0.8187) acc 89.0625 (89.0625) loss_ce 0.5942 (0.5828) loss_constraint 0.2359 (0.2359) eta 0:00:01
epoch [235/300] batch [3/7] loss 0.9976 (0.8783) acc 85.5469 (87.8906) loss_ce 0.7617 (0.6424) loss_constraint 0.2358 (0.2359) eta 0:00:01
epoch [235/300] batch [4/7] loss 0.9724 (0.9018) acc 86.7188 (87.5977) loss_ce 0.7366 (0.6660) loss_constraint 0.2358 (0.2359) eta 0:00:01
epoch [235/300] batch [5/7] loss 0.8810 (0.8977) acc 87.8906 (87.6562) loss_ce 0.6451 (0.6618) loss_constraint 0.2358 (0.2358) eta 0:00:01
epoch [235/300] batch [6/7] loss 0.8412 (0.8883) acc 87.1094 (87.5651) loss_ce 0.6054 (0.6524) loss_constraint 0.2358 (0.2358) eta 0:00:01
epoch [235/300] batch [7/7] loss 1.0525 (0.9117) acc 87.5000 (87.5558) loss_ce 0.8167 (0.6759) loss_constraint 0.2358 (0.2358) eta 0:00:01
epoch [236/300] batch [1/7] loss 1.0186 (1.0186) acc 84.3750 (84.3750) loss_ce 0.7828 (0.7828) loss_constraint 0.2358 (0.2358) eta 0:00:01
epoch [236/300] batch [2/7] loss 0.9525 (0.9855) acc 85.5469 (84.9609) loss_ce 0.7167 (0.7497) loss_constraint 0.2358 (0.2358) eta 0:00:01
epoch [236/300] batch [3/7] loss 0.9304 (0.9671) acc 86.7188 (85.5469) loss_ce 0.6946 (0.7314) loss_constraint 0.2358 (0.2358) eta 0:00:01
epoch [236/300] batch [4/7] loss 0.9007 (0.9505) acc 87.8906 (86.1328) loss_ce 0.6649 (0.7147) loss_constraint 0.2358 (0.2358) eta 0:00:01
epoch [236/300] batch [5/7] loss 0.7956 (0.9195) acc 90.6250 (87.0312) loss_ce 0.5598 (0.6838) loss_constraint 0.2358 (0.2358) eta 0:00:01
epoch [236/300] batch [6/7] loss 0.9166 (0.9191) acc 88.2812 (87.2396) loss_ce 0.6809 (0.6833) loss_constraint 0.2358 (0.2358) eta 0:00:01
epoch [236/300] batch [7/7] loss 0.7029 (0.8882) acc 90.6250 (87.7232) loss_ce 0.4671 (0.6524) loss_constraint 0.2358 (0.2358) eta 0:00:01
epoch [237/300] batch [1/7] loss 0.9452 (0.9452) acc 88.2812 (88.2812) loss_ce 0.7095 (0.7095) loss_constraint 0.2358 (0.2358) eta 0:00:01
epoch [237/300] batch [2/7] loss 1.0972 (1.0212) acc 83.5938 (85.9375) loss_ce 0.8615 (0.7855) loss_constraint 0.2358 (0.2358) eta 0:00:01
epoch [237/300] batch [3/7] loss 0.9060 (0.9828) acc 86.3281 (86.0677) loss_ce 0.6703 (0.7471) loss_constraint 0.2357 (0.2358) eta 0:00:01
epoch [237/300] batch [4/7] loss 1.0400 (0.9971) acc 84.3750 (85.6445) loss_ce 0.8043 (0.7614) loss_constraint 0.2357 (0.2357) eta 0:00:01
epoch [237/300] batch [5/7] loss 0.9205 (0.9818) acc 87.5000 (86.0156) loss_ce 0.6848 (0.7460) loss_constraint 0.2357 (0.2357) eta 0:00:01
epoch [237/300] batch [6/7] loss 0.9761 (0.9809) acc 82.4219 (85.4167) loss_ce 0.7404 (0.7451) loss_constraint 0.2357 (0.2357) eta 0:00:01
epoch [237/300] batch [7/7] loss 1.0370 (0.9889) acc 87.5000 (85.7143) loss_ce 0.8013 (0.7531) loss_constraint 0.2357 (0.2357) eta 0:00:01
epoch [238/300] batch [1/7] loss 1.0476 (1.0476) acc 84.3750 (84.3750) loss_ce 0.8118 (0.8118) loss_constraint 0.2357 (0.2357) eta 0:00:01
epoch [238/300] batch [2/7] loss 0.9445 (0.9960) acc 85.9375 (85.1562) loss_ce 0.7088 (0.7603) loss_constraint 0.2357 (0.2357) eta 0:00:01
epoch [238/300] batch [3/7] loss 0.8372 (0.9431) acc 87.1094 (85.8073) loss_ce 0.6015 (0.7074) loss_constraint 0.2357 (0.2357) eta 0:00:01
epoch [238/300] batch [4/7] loss 0.9729 (0.9505) acc 83.9844 (85.3516) loss_ce 0.7371 (0.7148) loss_constraint 0.2357 (0.2357) eta 0:00:01
epoch [238/300] batch [5/7] loss 0.9140 (0.9432) acc 85.9375 (85.4688) loss_ce 0.6782 (0.7075) loss_constraint 0.2357 (0.2357) eta 0:00:01
epoch [238/300] batch [6/7] loss 0.8842 (0.9334) acc 87.8906 (85.8724) loss_ce 0.6485 (0.6977) loss_constraint 0.2357 (0.2357) eta 0:00:01
epoch [238/300] batch [7/7] loss 1.0921 (0.9561) acc 90.6250 (86.5513) loss_ce 0.8564 (0.7203) loss_constraint 0.2357 (0.2357) eta 0:00:01
epoch [239/300] batch [1/7] loss 0.9362 (0.9362) acc 86.7188 (86.7188) loss_ce 0.7005 (0.7005) loss_constraint 0.2357 (0.2357) eta 0:00:01
epoch [239/300] batch [2/7] loss 0.9464 (0.9413) acc 83.9844 (85.3516) loss_ce 0.7106 (0.7056) loss_constraint 0.2357 (0.2357) eta 0:00:01
epoch [239/300] batch [3/7] loss 0.8701 (0.9176) acc 85.9375 (85.5469) loss_ce 0.6344 (0.6818) loss_constraint 0.2357 (0.2357) eta 0:00:01
epoch [239/300] batch [4/7] loss 0.9097 (0.9156) acc 86.3281 (85.7422) loss_ce 0.6740 (0.6799) loss_constraint 0.2357 (0.2357) eta 0:00:01
epoch [239/300] batch [5/7] loss 0.9396 (0.9204) acc 87.1094 (86.0156) loss_ce 0.7039 (0.6847) loss_constraint 0.2357 (0.2357) eta 0:00:01
epoch [239/300] batch [6/7] loss 0.8438 (0.9076) acc 89.0625 (86.5234) loss_ce 0.6081 (0.6719) loss_constraint 0.2357 (0.2357) eta 0:00:01
epoch [239/300] batch [7/7] loss 1.1923 (0.9483) acc 84.3750 (86.2165) loss_ce 0.9566 (0.7126) loss_constraint 0.2357 (0.2357) eta 0:00:01
epoch [240/300] batch [1/7] loss 1.0082 (1.0082) acc 83.2031 (83.2031) loss_ce 0.7725 (0.7725) loss_constraint 0.2357 (0.2357) eta 0:00:01
epoch [240/300] batch [2/7] loss 0.9810 (0.9946) acc 85.5469 (84.3750) loss_ce 0.7452 (0.7588) loss_constraint 0.2357 (0.2357) eta 0:00:01
epoch [240/300] batch [3/7] loss 0.8822 (0.9571) acc 88.6719 (85.8073) loss_ce 0.6464 (0.7214) loss_constraint 0.2357 (0.2357) eta 0:00:01
epoch [240/300] batch [4/7] loss 0.9184 (0.9474) acc 86.7188 (86.0352) loss_ce 0.6827 (0.7117) loss_constraint 0.2357 (0.2357) eta 0:00:01
epoch [240/300] batch [5/7] loss 0.8824 (0.9344) acc 87.8906 (86.4062) loss_ce 0.6467 (0.6987) loss_constraint 0.2357 (0.2357) eta 0:00:01
epoch [240/300] batch [6/7] loss 1.0643 (0.9561) acc 85.1562 (86.1979) loss_ce 0.8286 (0.7204) loss_constraint 0.2357 (0.2357) eta 0:00:01
epoch [240/300] batch [7/7] loss 0.9224 (0.9513) acc 84.3750 (85.9375) loss_ce 0.6866 (0.7155) loss_constraint 0.2357 (0.2357) eta 0:00:01
epoch [241/300] batch [1/7] loss 1.0121 (1.0121) acc 83.5938 (83.5938) loss_ce 0.7764 (0.7764) loss_constraint 0.2357 (0.2357) eta 0:00:01
epoch [241/300] batch [2/7] loss 0.8973 (0.9547) acc 85.5469 (84.5703) loss_ce 0.6615 (0.7190) loss_constraint 0.2357 (0.2357) eta 0:00:01
epoch [241/300] batch [3/7] loss 0.9144 (0.9413) acc 88.2812 (85.8073) loss_ce 0.6787 (0.7055) loss_constraint 0.2357 (0.2357) eta 0:00:01
epoch [241/300] batch [4/7] loss 0.9254 (0.9373) acc 86.7188 (86.0352) loss_ce 0.6897 (0.7016) loss_constraint 0.2357 (0.2357) eta 0:00:01
epoch [241/300] batch [5/7] loss 0.8650 (0.9229) acc 88.2812 (86.4844) loss_ce 0.6293 (0.6871) loss_constraint 0.2357 (0.2357) eta 0:00:01
epoch [241/300] batch [6/7] loss 1.0291 (0.9406) acc 82.0312 (85.7422) loss_ce 0.7934 (0.7048) loss_constraint 0.2357 (0.2357) eta 0:00:01
epoch [241/300] batch [7/7] loss 0.8255 (0.9241) acc 90.6250 (86.4397) loss_ce 0.5898 (0.6884) loss_constraint 0.2357 (0.2357) eta 0:00:01
epoch [242/300] batch [1/7] loss 0.7961 (0.7961) acc 90.2344 (90.2344) loss_ce 0.5603 (0.5603) loss_constraint 0.2358 (0.2358) eta 0:00:01
epoch [242/300] batch [2/7] loss 0.9635 (0.8798) acc 83.9844 (87.1094) loss_ce 0.7278 (0.6440) loss_constraint 0.2358 (0.2358) eta 0:00:01
epoch [242/300] batch [3/7] loss 0.9281 (0.8959) acc 86.7188 (86.9792) loss_ce 0.6923 (0.6601) loss_constraint 0.2358 (0.2358) eta 0:00:01
epoch [242/300] batch [4/7] loss 0.9613 (0.9122) acc 85.1562 (86.5234) loss_ce 0.7256 (0.6765) loss_constraint 0.2357 (0.2357) eta 0:00:01
epoch [242/300] batch [5/7] loss 0.8944 (0.9087) acc 84.7656 (86.1719) loss_ce 0.6586 (0.6729) loss_constraint 0.2357 (0.2357) eta 0:00:01
epoch [242/300] batch [6/7] loss 0.9958 (0.9232) acc 83.9844 (85.8073) loss_ce 0.7600 (0.6874) loss_constraint 0.2357 (0.2357) eta 0:00:01
epoch [242/300] batch [7/7] loss 0.9333 (0.9246) acc 84.3750 (85.6027) loss_ce 0.6975 (0.6889) loss_constraint 0.2357 (0.2357) eta 0:00:01
epoch [243/300] batch [1/7] loss 0.9741 (0.9741) acc 84.7656 (84.7656) loss_ce 0.7384 (0.7384) loss_constraint 0.2357 (0.2357) eta 0:00:01
epoch [243/300] batch [2/7] loss 0.8983 (0.9362) acc 86.3281 (85.5469) loss_ce 0.6625 (0.7005) loss_constraint 0.2357 (0.2357) eta 0:00:01
epoch [243/300] batch [3/7] loss 1.0373 (0.9699) acc 83.9844 (85.0260) loss_ce 0.8015 (0.7341) loss_constraint 0.2357 (0.2357) eta 0:00:01
epoch [243/300] batch [4/7] loss 0.9572 (0.9667) acc 86.3281 (85.3516) loss_ce 0.7215 (0.7310) loss_constraint 0.2357 (0.2357) eta 0:00:01
epoch [243/300] batch [5/7] loss 0.9850 (0.9704) acc 85.9375 (85.4688) loss_ce 0.7493 (0.7346) loss_constraint 0.2357 (0.2357) eta 0:00:01
epoch [243/300] batch [6/7] loss 0.8752 (0.9545) acc 85.5469 (85.4818) loss_ce 0.6395 (0.7188) loss_constraint 0.2357 (0.2357) eta 0:00:01
epoch [243/300] batch [7/7] loss 0.7093 (0.9195) acc 87.5000 (85.7701) loss_ce 0.4736 (0.6838) loss_constraint 0.2357 (0.2357) eta 0:00:01
epoch [244/300] batch [1/7] loss 0.8437 (0.8437) acc 85.9375 (85.9375) loss_ce 0.6080 (0.6080) loss_constraint 0.2357 (0.2357) eta 0:00:01
epoch [244/300] batch [2/7] loss 0.9456 (0.8947) acc 85.9375 (85.9375) loss_ce 0.7099 (0.6589) loss_constraint 0.2357 (0.2357) eta 0:00:01
epoch [244/300] batch [3/7] loss 0.9123 (0.9006) acc 89.0625 (86.9792) loss_ce 0.6766 (0.6648) loss_constraint 0.2357 (0.2357) eta 0:00:01
epoch [244/300] batch [4/7] loss 0.9537 (0.9138) acc 85.5469 (86.6211) loss_ce 0.7180 (0.6781) loss_constraint 0.2357 (0.2357) eta 0:00:01
epoch [244/300] batch [5/7] loss 0.8535 (0.9018) acc 89.4531 (87.1875) loss_ce 0.6177 (0.6660) loss_constraint 0.2357 (0.2357) eta 0:00:01
epoch [244/300] batch [6/7] loss 1.0073 (0.9193) acc 84.3750 (86.7188) loss_ce 0.7715 (0.6836) loss_constraint 0.2357 (0.2357) eta 0:00:01
epoch [244/300] batch [7/7] loss 1.1872 (0.9576) acc 87.5000 (86.8304) loss_ce 0.9515 (0.7219) loss_constraint 0.2357 (0.2357) eta 0:00:01
epoch [245/300] batch [1/7] loss 0.9127 (0.9127) acc 86.7188 (86.7188) loss_ce 0.6770 (0.6770) loss_constraint 0.2357 (0.2357) eta 0:00:01
epoch [245/300] batch [2/7] loss 0.9558 (0.9343) acc 83.5938 (85.1562) loss_ce 0.7201 (0.6985) loss_constraint 0.2357 (0.2357) eta 0:00:01
epoch [245/300] batch [3/7] loss 0.9934 (0.9540) acc 83.9844 (84.7656) loss_ce 0.7577 (0.7182) loss_constraint 0.2357 (0.2357) eta 0:00:01
epoch [245/300] batch [4/7] loss 0.9800 (0.9605) acc 85.5469 (84.9609) loss_ce 0.7443 (0.7247) loss_constraint 0.2357 (0.2357) eta 0:00:01
epoch [245/300] batch [5/7] loss 0.9214 (0.9527) acc 86.7188 (85.3125) loss_ce 0.6857 (0.7169) loss_constraint 0.2357 (0.2357) eta 0:00:01
epoch [245/300] batch [6/7] loss 0.9415 (0.9508) acc 85.1562 (85.2865) loss_ce 0.7057 (0.7151) loss_constraint 0.2357 (0.2357) eta 0:00:01
epoch [245/300] batch [7/7] loss 0.7325 (0.9196) acc 90.6250 (86.0491) loss_ce 0.4967 (0.6839) loss_constraint 0.2357 (0.2357) eta 0:00:01
epoch [246/300] batch [1/7] loss 0.9175 (0.9175) acc 86.7188 (86.7188) loss_ce 0.6818 (0.6818) loss_constraint 0.2357 (0.2357) eta 0:00:01
epoch [246/300] batch [2/7] loss 0.7824 (0.8500) acc 89.8438 (88.2812) loss_ce 0.5467 (0.6142) loss_constraint 0.2357 (0.2357) eta 0:00:01
epoch [246/300] batch [3/7] loss 0.9221 (0.8740) acc 85.5469 (87.3698) loss_ce 0.6864 (0.6383) loss_constraint 0.2357 (0.2357) eta 0:00:01
epoch [246/300] batch [4/7] loss 0.9800 (0.9005) acc 88.2812 (87.5977) loss_ce 0.7443 (0.6648) loss_constraint 0.2357 (0.2357) eta 0:00:01
epoch [246/300] batch [5/7] loss 0.9939 (0.9192) acc 85.1562 (87.1094) loss_ce 0.7582 (0.6835) loss_constraint 0.2357 (0.2357) eta 0:00:01
epoch [246/300] batch [6/7] loss 0.9342 (0.9217) acc 87.8906 (87.2396) loss_ce 0.6984 (0.6860) loss_constraint 0.2357 (0.2357) eta 0:00:01
epoch [246/300] batch [7/7] loss 0.6283 (0.8798) acc 90.6250 (87.7232) loss_ce 0.3925 (0.6441) loss_constraint 0.2357 (0.2357) eta 0:00:01
epoch [247/300] batch [1/7] loss 0.8067 (0.8067) acc 89.4531 (89.4531) loss_ce 0.5710 (0.5710) loss_constraint 0.2357 (0.2357) eta 0:00:01
epoch [247/300] batch [2/7] loss 0.8432 (0.8249) acc 89.4531 (89.4531) loss_ce 0.6075 (0.5892) loss_constraint 0.2357 (0.2357) eta 0:00:01
epoch [247/300] batch [3/7] loss 1.0682 (0.9060) acc 82.8125 (87.2396) loss_ce 0.8325 (0.6703) loss_constraint 0.2357 (0.2357) eta 0:00:01
epoch [247/300] batch [4/7] loss 0.9596 (0.9194) acc 85.9375 (86.9141) loss_ce 0.7239 (0.6837) loss_constraint 0.2357 (0.2357) eta 0:00:01
epoch [247/300] batch [5/7] loss 1.0385 (0.9432) acc 83.9844 (86.3281) loss_ce 0.8028 (0.7075) loss_constraint 0.2357 (0.2357) eta 0:00:01
epoch [247/300] batch [6/7] loss 1.0034 (0.9532) acc 83.5938 (85.8724) loss_ce 0.7677 (0.7176) loss_constraint 0.2357 (0.2357) eta 0:00:01
epoch [247/300] batch [7/7] loss 0.9602 (0.9542) acc 87.5000 (86.1049) loss_ce 0.7245 (0.7185) loss_constraint 0.2357 (0.2357) eta 0:00:01
epoch [248/300] batch [1/7] loss 0.8970 (0.8970) acc 87.5000 (87.5000) loss_ce 0.6614 (0.6614) loss_constraint 0.2357 (0.2357) eta 0:00:01
epoch [248/300] batch [2/7] loss 1.1061 (1.0016) acc 83.9844 (85.7422) loss_ce 0.8704 (0.7659) loss_constraint 0.2357 (0.2357) eta 0:00:01
epoch [248/300] batch [3/7] loss 0.9139 (0.9723) acc 86.7188 (86.0677) loss_ce 0.6782 (0.7367) loss_constraint 0.2356 (0.2357) eta 0:00:01
epoch [248/300] batch [4/7] loss 0.9626 (0.9699) acc 84.7656 (85.7422) loss_ce 0.7270 (0.7343) loss_constraint 0.2356 (0.2357) eta 0:00:01
epoch [248/300] batch [5/7] loss 0.8376 (0.9434) acc 89.0625 (86.4062) loss_ce 0.6019 (0.7078) loss_constraint 0.2356 (0.2356) eta 0:00:01
epoch [248/300] batch [6/7] loss 0.8133 (0.9217) acc 89.8438 (86.9792) loss_ce 0.5776 (0.6861) loss_constraint 0.2356 (0.2356) eta 0:00:01
epoch [248/300] batch [7/7] loss 0.8176 (0.9069) acc 87.5000 (87.0536) loss_ce 0.5820 (0.6712) loss_constraint 0.2356 (0.2356) eta 0:00:01
epoch [249/300] batch [1/7] loss 0.8575 (0.8575) acc 89.8438 (89.8438) loss_ce 0.6219 (0.6219) loss_constraint 0.2356 (0.2356) eta 0:00:01
epoch [249/300] batch [2/7] loss 0.8571 (0.8573) acc 90.2344 (90.0391) loss_ce 0.6215 (0.6217) loss_constraint 0.2356 (0.2356) eta 0:00:01
epoch [249/300] batch [3/7] loss 0.9561 (0.8902) acc 87.5000 (89.1927) loss_ce 0.7205 (0.6546) loss_constraint 0.2356 (0.2356) eta 0:00:01
epoch [249/300] batch [4/7] loss 0.8819 (0.8882) acc 88.6719 (89.0625) loss_ce 0.6463 (0.6525) loss_constraint 0.2356 (0.2356) eta 0:00:01
epoch [249/300] batch [5/7] loss 0.9447 (0.8995) acc 86.3281 (88.5156) loss_ce 0.7091 (0.6638) loss_constraint 0.2356 (0.2356) eta 0:00:01
epoch [249/300] batch [6/7] loss 1.0435 (0.9235) acc 83.9844 (87.7604) loss_ce 0.8079 (0.6879) loss_constraint 0.2356 (0.2356) eta 0:00:01
epoch [249/300] batch [7/7] loss 0.7340 (0.8964) acc 87.5000 (87.7232) loss_ce 0.4984 (0.6608) loss_constraint 0.2356 (0.2356) eta 0:00:01
epoch [250/300] batch [1/7] loss 0.9001 (0.9001) acc 87.1094 (87.1094) loss_ce 0.6645 (0.6645) loss_constraint 0.2356 (0.2356) eta 0:00:01
epoch [250/300] batch [2/7] loss 1.0230 (0.9616) acc 84.7656 (85.9375) loss_ce 0.7874 (0.7260) loss_constraint 0.2356 (0.2356) eta 0:00:01
epoch [250/300] batch [3/7] loss 1.1001 (1.0078) acc 82.0312 (84.6354) loss_ce 0.8645 (0.7721) loss_constraint 0.2356 (0.2356) eta 0:00:01
epoch [250/300] batch [4/7] loss 0.8566 (0.9700) acc 88.2812 (85.5469) loss_ce 0.6209 (0.7343) loss_constraint 0.2356 (0.2356) eta 0:00:01
epoch [250/300] batch [5/7] loss 0.8801 (0.9520) acc 84.3750 (85.3125) loss_ce 0.6445 (0.7164) loss_constraint 0.2356 (0.2356) eta 0:00:01
epoch [250/300] batch [6/7] loss 0.9167 (0.9461) acc 87.1094 (85.6120) loss_ce 0.6810 (0.7105) loss_constraint 0.2356 (0.2356) eta 0:00:01
epoch [250/300] batch [7/7] loss 1.0103 (0.9553) acc 87.5000 (85.8817) loss_ce 0.7747 (0.7196) loss_constraint 0.2356 (0.2356) eta 0:00:01
epoch [251/300] batch [1/7] loss 0.9338 (0.9338) acc 85.9375 (85.9375) loss_ce 0.6982 (0.6982) loss_constraint 0.2356 (0.2356) eta 0:00:01
epoch [251/300] batch [2/7] loss 1.0276 (0.9807) acc 82.4219 (84.1797) loss_ce 0.7920 (0.7451) loss_constraint 0.2356 (0.2356) eta 0:00:01
epoch [251/300] batch [3/7] loss 0.9647 (0.9754) acc 86.3281 (84.8958) loss_ce 0.7291 (0.7397) loss_constraint 0.2356 (0.2356) eta 0:00:01
epoch [251/300] batch [4/7] loss 0.9203 (0.9616) acc 86.7188 (85.3516) loss_ce 0.6847 (0.7260) loss_constraint 0.2356 (0.2356) eta 0:00:01
epoch [251/300] batch [5/7] loss 1.0031 (0.9699) acc 83.2031 (84.9219) loss_ce 0.7675 (0.7343) loss_constraint 0.2356 (0.2356) eta 0:00:01
epoch [251/300] batch [6/7] loss 0.9362 (0.9643) acc 87.1094 (85.2865) loss_ce 0.7006 (0.7287) loss_constraint 0.2356 (0.2356) eta 0:00:01
epoch [251/300] batch [7/7] loss 1.2229 (1.0012) acc 81.2500 (84.7098) loss_ce 0.9873 (0.7656) loss_constraint 0.2356 (0.2356) eta 0:00:01
epoch [252/300] batch [1/7] loss 0.9203 (0.9203) acc 85.1562 (85.1562) loss_ce 0.6846 (0.6846) loss_constraint 0.2356 (0.2356) eta 0:00:01
epoch [252/300] batch [2/7] loss 1.0572 (0.9887) acc 86.7188 (85.9375) loss_ce 0.8215 (0.7531) loss_constraint 0.2356 (0.2356) eta 0:00:01
epoch [252/300] batch [3/7] loss 1.0263 (1.0012) acc 83.5938 (85.1562) loss_ce 0.7906 (0.7656) loss_constraint 0.2357 (0.2356) eta 0:00:01
epoch [252/300] batch [4/7] loss 0.9374 (0.9853) acc 86.7188 (85.5469) loss_ce 0.7017 (0.7496) loss_constraint 0.2357 (0.2356) eta 0:00:01
epoch [252/300] batch [5/7] loss 0.9340 (0.9750) acc 86.7188 (85.7812) loss_ce 0.6983 (0.7394) loss_constraint 0.2357 (0.2357) eta 0:00:01
epoch [252/300] batch [6/7] loss 0.8838 (0.9598) acc 86.7188 (85.9375) loss_ce 0.6481 (0.7241) loss_constraint 0.2357 (0.2357) eta 0:00:01
epoch [252/300] batch [7/7] loss 0.8539 (0.9447) acc 81.2500 (85.2679) loss_ce 0.6182 (0.7090) loss_constraint 0.2357 (0.2357) eta 0:00:00
epoch [253/300] batch [1/7] loss 0.9164 (0.9164) acc 85.5469 (85.5469) loss_ce 0.6808 (0.6808) loss_constraint 0.2357 (0.2357) eta 0:00:01
epoch [253/300] batch [2/7] loss 0.9028 (0.9096) acc 86.7188 (86.1328) loss_ce 0.6671 (0.6739) loss_constraint 0.2357 (0.2357) eta 0:00:01
epoch [253/300] batch [3/7] loss 1.0335 (0.9509) acc 84.7656 (85.6771) loss_ce 0.7979 (0.7153) loss_constraint 0.2357 (0.2357) eta 0:00:01
epoch [253/300] batch [4/7] loss 0.9056 (0.9396) acc 87.5000 (86.1328) loss_ce 0.6699 (0.7039) loss_constraint 0.2357 (0.2357) eta 0:00:01
epoch [253/300] batch [5/7] loss 1.1087 (0.9734) acc 81.6406 (85.2344) loss_ce 0.8731 (0.7378) loss_constraint 0.2357 (0.2357) eta 0:00:01
epoch [253/300] batch [6/7] loss 0.9751 (0.9737) acc 84.3750 (85.0911) loss_ce 0.7394 (0.7380) loss_constraint 0.2357 (0.2357) eta 0:00:01
epoch [253/300] batch [7/7] loss 0.7090 (0.9359) acc 96.8750 (86.7746) loss_ce 0.4733 (0.7002) loss_constraint 0.2357 (0.2357) eta 0:00:01
epoch [254/300] batch [1/7] loss 0.9731 (0.9731) acc 83.9844 (83.9844) loss_ce 0.7375 (0.7375) loss_constraint 0.2357 (0.2357) eta 0:00:01
epoch [254/300] batch [2/7] loss 1.0157 (0.9944) acc 84.3750 (84.1797) loss_ce 0.7800 (0.7587) loss_constraint 0.2357 (0.2357) eta 0:00:01
epoch [254/300] batch [3/7] loss 1.0017 (0.9968) acc 84.3750 (84.2448) loss_ce 0.7661 (0.7612) loss_constraint 0.2357 (0.2357) eta 0:00:01
epoch [254/300] batch [4/7] loss 1.0397 (1.0075) acc 82.0312 (83.6914) loss_ce 0.8040 (0.7719) loss_constraint 0.2357 (0.2357) eta 0:00:01
epoch [254/300] batch [5/7] loss 0.8950 (0.9850) acc 84.7656 (83.9062) loss_ce 0.6593 (0.7494) loss_constraint 0.2357 (0.2357) eta 0:00:01
epoch [254/300] batch [6/7] loss 0.9425 (0.9779) acc 84.7656 (84.0495) loss_ce 0.7069 (0.7423) loss_constraint 0.2357 (0.2357) eta 0:00:01
epoch [254/300] batch [7/7] loss 0.9827 (0.9786) acc 84.3750 (84.0960) loss_ce 0.7470 (0.7430) loss_constraint 0.2357 (0.2357) eta 0:00:01
epoch [255/300] batch [1/7] loss 0.9434 (0.9434) acc 87.1094 (87.1094) loss_ce 0.7077 (0.7077) loss_constraint 0.2357 (0.2357) eta 0:00:00
epoch [255/300] batch [2/7] loss 1.0024 (0.9729) acc 84.7656 (85.9375) loss_ce 0.7667 (0.7372) loss_constraint 0.2357 (0.2357) eta 0:00:00
epoch [255/300] batch [3/7] loss 0.8731 (0.9396) acc 89.8438 (87.2396) loss_ce 0.6374 (0.7039) loss_constraint 0.2357 (0.2357) eta 0:00:00
epoch [255/300] batch [4/7] loss 1.0681 (0.9717) acc 82.8125 (86.1328) loss_ce 0.8324 (0.7361) loss_constraint 0.2357 (0.2357) eta 0:00:00
epoch [255/300] batch [5/7] loss 0.9012 (0.9576) acc 88.2812 (86.5625) loss_ce 0.6655 (0.7220) loss_constraint 0.2357 (0.2357) eta 0:00:00
epoch [255/300] batch [6/7] loss 0.9521 (0.9567) acc 86.7188 (86.5885) loss_ce 0.7164 (0.7210) loss_constraint 0.2357 (0.2357) eta 0:00:00
epoch [255/300] batch [7/7] loss 1.1394 (0.9828) acc 90.6250 (87.1652) loss_ce 0.9037 (0.7471) loss_constraint 0.2357 (0.2357) eta 0:00:00
