***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [215/300] batch [1/2] loss 0.2010 (0.2010) acc 96.0938 (96.0938) loss_ce 0.1850 (0.1850) data_term 0.1850 (0.1850) kl_term 0.0160 (0.0160) eta 0:00:01
epoch [215/300] batch [2/2] loss 0.1823 (0.1917) acc 97.9167 (97.0052) loss_ce 0.1663 (0.1757) data_term 0.1663 (0.1757) kl_term 0.0160 (0.0160) eta 0:00:01
epoch [216/300] batch [1/2] loss 0.2221 (0.2221) acc 96.8750 (96.8750) loss_ce 0.2061 (0.2061) data_term 0.2061 (0.2061) kl_term 0.0161 (0.0161) eta 0:00:01
epoch [216/300] batch [2/2] loss 0.2432 (0.2327) acc 97.2222 (97.0486) loss_ce 0.2272 (0.2166) data_term 0.2272 (0.2166) kl_term 0.0161 (0.0161) eta 0:00:01
epoch [217/300] batch [1/2] loss 0.3197 (0.3197) acc 95.7031 (95.7031) loss_ce 0.3036 (0.3036) data_term 0.3036 (0.3036) kl_term 0.0161 (0.0161) eta 0:00:01
epoch [217/300] batch [2/2] loss 0.2536 (0.2867) acc 95.1389 (95.4210) loss_ce 0.2375 (0.2705) data_term 0.2375 (0.2705) kl_term 0.0162 (0.0161) eta 0:00:01
epoch [218/300] batch [1/2] loss 0.2374 (0.2374) acc 96.8750 (96.8750) loss_ce 0.2212 (0.2212) data_term 0.2212 (0.2212) kl_term 0.0162 (0.0162) eta 0:00:01
epoch [218/300] batch [2/2] loss 0.2408 (0.2391) acc 95.8333 (96.3542) loss_ce 0.2246 (0.2229) data_term 0.2246 (0.2229) kl_term 0.0162 (0.0162) eta 0:00:01
epoch [219/300] batch [1/2] loss 0.3054 (0.3054) acc 92.9688 (92.9688) loss_ce 0.2890 (0.2890) data_term 0.2890 (0.2890) kl_term 0.0163 (0.0163) eta 0:00:01
epoch [219/300] batch [2/2] loss 0.2546 (0.2800) acc 93.7500 (93.3594) loss_ce 0.2383 (0.2637) data_term 0.2383 (0.2637) kl_term 0.0163 (0.0163) eta 0:00:01
epoch [220/300] batch [1/2] loss 0.2497 (0.2497) acc 94.9219 (94.9219) loss_ce 0.2333 (0.2333) data_term 0.2333 (0.2333) kl_term 0.0164 (0.0164) eta 0:00:01
epoch [220/300] batch [2/2] loss 0.2325 (0.2411) acc 97.2222 (96.0720) loss_ce 0.2161 (0.2247) data_term 0.2161 (0.2247) kl_term 0.0164 (0.0164) eta 0:00:01
epoch [221/300] batch [1/2] loss 0.2507 (0.2507) acc 96.0938 (96.0938) loss_ce 0.2342 (0.2342) data_term 0.2342 (0.2342) kl_term 0.0165 (0.0165) eta 0:00:01
epoch [221/300] batch [2/2] loss 0.2633 (0.2570) acc 94.4444 (95.2691) loss_ce 0.2468 (0.2405) data_term 0.2468 (0.2405) kl_term 0.0165 (0.0165) eta 0:00:01
epoch [222/300] batch [1/2] loss 0.2031 (0.2031) acc 97.2656 (97.2656) loss_ce 0.1865 (0.1865) data_term 0.1865 (0.1865) kl_term 0.0166 (0.0166) eta 0:00:01
epoch [222/300] batch [2/2] loss 0.2752 (0.2392) acc 94.4444 (95.8550) loss_ce 0.2586 (0.2226) data_term 0.2586 (0.2226) kl_term 0.0166 (0.0166) eta 0:00:01
epoch [223/300] batch [1/2] loss 0.2533 (0.2533) acc 94.9219 (94.9219) loss_ce 0.2366 (0.2366) data_term 0.2366 (0.2366) kl_term 0.0167 (0.0167) eta 0:00:01
epoch [223/300] batch [2/2] loss 0.2844 (0.2688) acc 93.7500 (94.3359) loss_ce 0.2677 (0.2521) data_term 0.2677 (0.2521) kl_term 0.0167 (0.0167) eta 0:00:01
epoch [224/300] batch [1/2] loss 0.2492 (0.2492) acc 95.7031 (95.7031) loss_ce 0.2324 (0.2324) data_term 0.2324 (0.2324) kl_term 0.0168 (0.0168) eta 0:00:01
epoch [224/300] batch [2/2] loss 0.2304 (0.2398) acc 96.5278 (96.1154) loss_ce 0.2136 (0.2230) data_term 0.2136 (0.2230) kl_term 0.0168 (0.0168) eta 0:00:01
epoch [225/300] batch [1/2] loss 0.2351 (0.2351) acc 94.9219 (94.9219) loss_ce 0.2182 (0.2182) data_term 0.2182 (0.2182) kl_term 0.0169 (0.0169) eta 0:00:01
epoch [225/300] batch [2/2] loss 0.2775 (0.2563) acc 97.2222 (96.0720) loss_ce 0.2606 (0.2394) data_term 0.2606 (0.2394) kl_term 0.0169 (0.0169) eta 0:00:01
epoch [226/300] batch [1/2] loss 0.2882 (0.2882) acc 94.9219 (94.9219) loss_ce 0.2713 (0.2713) data_term 0.2713 (0.2713) kl_term 0.0170 (0.0170) eta 0:00:01
epoch [226/300] batch [2/2] loss 0.3666 (0.3274) acc 93.0555 (93.9887) loss_ce 0.3496 (0.3105) data_term 0.3496 (0.3105) kl_term 0.0170 (0.0170) eta 0:00:01
epoch [227/300] batch [1/2] loss 0.2169 (0.2169) acc 96.0938 (96.0938) loss_ce 0.1999 (0.1999) data_term 0.1999 (0.1999) kl_term 0.0171 (0.0171) eta 0:00:01
epoch [227/300] batch [2/2] loss 0.1794 (0.1982) acc 97.9167 (97.0052) loss_ce 0.1624 (0.1811) data_term 0.1624 (0.1811) kl_term 0.0171 (0.0171) eta 0:00:01
epoch [228/300] batch [1/2] loss 0.2818 (0.2818) acc 95.3125 (95.3125) loss_ce 0.2646 (0.2646) data_term 0.2646 (0.2646) kl_term 0.0172 (0.0172) eta 0:00:01
epoch [228/300] batch [2/2] loss 0.2972 (0.2895) acc 93.7500 (94.5312) loss_ce 0.2801 (0.2724) data_term 0.2801 (0.2724) kl_term 0.0172 (0.0172) eta 0:00:01
epoch [229/300] batch [1/2] loss 0.3023 (0.3023) acc 95.3125 (95.3125) loss_ce 0.2850 (0.2850) data_term 0.2850 (0.2850) kl_term 0.0172 (0.0172) eta 0:00:01
epoch [229/300] batch [2/2] loss 0.2140 (0.2581) acc 95.8333 (95.5729) loss_ce 0.1967 (0.2409) data_term 0.1967 (0.2409) kl_term 0.0172 (0.0172) eta 0:00:01
epoch [230/300] batch [1/2] loss 0.2632 (0.2632) acc 94.9219 (94.9219) loss_ce 0.2458 (0.2458) data_term 0.2458 (0.2458) kl_term 0.0173 (0.0173) eta 0:00:01
epoch [230/300] batch [2/2] loss 0.2009 (0.2321) acc 95.8333 (95.3776) loss_ce 0.1836 (0.2147) data_term 0.1836 (0.2147) kl_term 0.0173 (0.0173) eta 0:00:00
epoch [231/300] batch [1/2] loss 0.1969 (0.1969) acc 96.4844 (96.4844) loss_ce 0.1795 (0.1795) data_term 0.1795 (0.1795) kl_term 0.0174 (0.0174) eta 0:00:01
epoch [231/300] batch [2/2] loss 0.2114 (0.2041) acc 97.9167 (97.2005) loss_ce 0.1940 (0.1867) data_term 0.1940 (0.1867) kl_term 0.0174 (0.0174) eta 0:00:00
epoch [232/300] batch [1/2] loss 0.1925 (0.1925) acc 97.2656 (97.2656) loss_ce 0.1750 (0.1750) data_term 0.1750 (0.1750) kl_term 0.0175 (0.0175) eta 0:00:01
epoch [232/300] batch [2/2] loss 0.1390 (0.1658) acc 99.3055 (98.2856) loss_ce 0.1215 (0.1482) data_term 0.1215 (0.1482) kl_term 0.0175 (0.0175) eta 0:00:00
epoch [233/300] batch [1/2] loss 0.1782 (0.1782) acc 96.8750 (96.8750) loss_ce 0.1606 (0.1606) data_term 0.1606 (0.1606) kl_term 0.0176 (0.0176) eta 0:00:01
epoch [233/300] batch [2/2] loss 0.2560 (0.2171) acc 95.1389 (96.0069) loss_ce 0.2384 (0.1995) data_term 0.2384 (0.1995) kl_term 0.0176 (0.0176) eta 0:00:00
epoch [234/300] batch [1/2] loss 0.1727 (0.1727) acc 98.0469 (98.0469) loss_ce 0.1550 (0.1550) data_term 0.1550 (0.1550) kl_term 0.0177 (0.0177) eta 0:00:01
epoch [234/300] batch [2/2] loss 0.2662 (0.2194) acc 95.8333 (96.9401) loss_ce 0.2485 (0.2017) data_term 0.2485 (0.2017) kl_term 0.0177 (0.0177) eta 0:00:01
epoch [235/300] batch [1/2] loss 0.2477 (0.2477) acc 95.3125 (95.3125) loss_ce 0.2299 (0.2299) data_term 0.2299 (0.2299) kl_term 0.0178 (0.0178) eta 0:00:00
epoch [235/300] batch [2/2] loss 0.2086 (0.2281) acc 97.9167 (96.6146) loss_ce 0.1908 (0.2104) data_term 0.1908 (0.2104) kl_term 0.0178 (0.0178) eta 0:00:00
epoch [236/300] batch [1/2] loss 0.2470 (0.2470) acc 96.0938 (96.0938) loss_ce 0.2292 (0.2292) data_term 0.2292 (0.2292) kl_term 0.0179 (0.0179) eta 0:00:00
epoch [236/300] batch [2/2] loss 0.2750 (0.2610) acc 94.4444 (95.2691) loss_ce 0.2571 (0.2431) data_term 0.2571 (0.2431) kl_term 0.0179 (0.0179) eta 0:00:00
epoch [237/300] batch [1/2] loss 0.2572 (0.2572) acc 95.3125 (95.3125) loss_ce 0.2393 (0.2393) data_term 0.2393 (0.2393) kl_term 0.0180 (0.0180) eta 0:00:00
epoch [237/300] batch [2/2] loss 0.2181 (0.2377) acc 95.8333 (95.5729) loss_ce 0.2001 (0.2197) data_term 0.2001 (0.2197) kl_term 0.0180 (0.0180) eta 0:00:00
epoch [238/300] batch [1/2] loss 0.2255 (0.2255) acc 95.3125 (95.3125) loss_ce 0.2075 (0.2075) data_term 0.2075 (0.2075) kl_term 0.0180 (0.0180) eta 0:00:00
epoch [238/300] batch [2/2] loss 0.2188 (0.2222) acc 95.8333 (95.5729) loss_ce 0.2008 (0.2041) data_term 0.2008 (0.2041) kl_term 0.0180 (0.0180) eta 0:00:00
epoch [239/300] batch [1/2] loss 0.1962 (0.1962) acc 96.8750 (96.8750) loss_ce 0.1780 (0.1780) data_term 0.1780 (0.1780) kl_term 0.0181 (0.0181) eta 0:00:00
epoch [239/300] batch [2/2] loss 0.2475 (0.2218) acc 95.8333 (96.3542) loss_ce 0.2294 (0.2037) data_term 0.2294 (0.2037) kl_term 0.0181 (0.0181) eta 0:00:00
epoch [240/300] batch [1/2] loss 0.2483 (0.2483) acc 96.8750 (96.8750) loss_ce 0.2301 (0.2301) data_term 0.2301 (0.2301) kl_term 0.0182 (0.0182) eta 0:00:00
epoch [240/300] batch [2/2] loss 0.3612 (0.3047) acc 90.9722 (93.9236) loss_ce 0.3430 (0.2865) data_term 0.3430 (0.2865) kl_term 0.0182 (0.0182) eta 0:00:00
epoch [241/300] batch [1/2] loss 0.1993 (0.1993) acc 95.7031 (95.7031) loss_ce 0.1810 (0.1810) data_term 0.1810 (0.1810) kl_term 0.0183 (0.0183) eta 0:00:00
epoch [241/300] batch [2/2] loss 0.2983 (0.2488) acc 95.1389 (95.4210) loss_ce 0.2800 (0.2305) data_term 0.2800 (0.2305) kl_term 0.0183 (0.0183) eta 0:00:00
epoch [242/300] batch [1/2] loss 0.3043 (0.3043) acc 94.1406 (94.1406) loss_ce 0.2859 (0.2859) data_term 0.2859 (0.2859) kl_term 0.0184 (0.0184) eta 0:00:00
epoch [242/300] batch [2/2] loss 0.1523 (0.2283) acc 98.6111 (96.3759) loss_ce 0.1339 (0.2099) data_term 0.1339 (0.2099) kl_term 0.0184 (0.0184) eta 0:00:00
epoch [243/300] batch [1/2] loss 0.1941 (0.1941) acc 98.4375 (98.4375) loss_ce 0.1756 (0.1756) data_term 0.1756 (0.1756) kl_term 0.0185 (0.0185) eta 0:00:00
epoch [243/300] batch [2/2] loss 0.2599 (0.2270) acc 93.7500 (96.0938) loss_ce 0.2414 (0.2085) data_term 0.2414 (0.2085) kl_term 0.0185 (0.0185) eta 0:00:00
epoch [244/300] batch [1/2] loss 0.2968 (0.2968) acc 93.3594 (93.3594) loss_ce 0.2783 (0.2783) data_term 0.2783 (0.2783) kl_term 0.0186 (0.0186) eta 0:00:00
epoch [244/300] batch [2/2] loss 0.2907 (0.2938) acc 94.4444 (93.9019) loss_ce 0.2722 (0.2752) data_term 0.2722 (0.2752) kl_term 0.0186 (0.0186) eta 0:00:00
epoch [245/300] batch [1/2] loss 0.2826 (0.2826) acc 95.7031 (95.7031) loss_ce 0.2639 (0.2639) data_term 0.2639 (0.2639) kl_term 0.0186 (0.0186) eta 0:00:00
epoch [245/300] batch [2/2] loss 0.3354 (0.3090) acc 91.6667 (93.6849) loss_ce 0.3168 (0.2904) data_term 0.3168 (0.2904) kl_term 0.0186 (0.0186) eta 0:00:00
epoch [246/300] batch [1/2] loss 0.1961 (0.1961) acc 97.2656 (97.2656) loss_ce 0.1774 (0.1774) data_term 0.1774 (0.1774) kl_term 0.0187 (0.0187) eta 0:00:00
epoch [246/300] batch [2/2] loss 0.2144 (0.2053) acc 96.5278 (96.8967) loss_ce 0.1957 (0.1865) data_term 0.1957 (0.1865) kl_term 0.0187 (0.0187) eta 0:00:00
epoch [247/300] batch [1/2] loss 0.2069 (0.2069) acc 95.3125 (95.3125) loss_ce 0.1881 (0.1881) data_term 0.1881 (0.1881) kl_term 0.0188 (0.0188) eta 0:00:00
epoch [247/300] batch [2/2] loss 0.2223 (0.2146) acc 98.6111 (96.9618) loss_ce 0.2035 (0.1958) data_term 0.2035 (0.1958) kl_term 0.0188 (0.0188) eta 0:00:00
epoch [248/300] batch [1/2] loss 0.2224 (0.2224) acc 98.4375 (98.4375) loss_ce 0.2035 (0.2035) data_term 0.2035 (0.2035) kl_term 0.0189 (0.0189) eta 0:00:00
epoch [248/300] batch [2/2] loss 0.3257 (0.2740) acc 94.4444 (96.4410) loss_ce 0.3068 (0.2551) data_term 0.3068 (0.2551) kl_term 0.0189 (0.0189) eta 0:00:00
epoch [249/300] batch [1/2] loss 0.2267 (0.2267) acc 96.8750 (96.8750) loss_ce 0.2078 (0.2078) data_term 0.2078 (0.2078) kl_term 0.0190 (0.0190) eta 0:00:00
epoch [249/300] batch [2/2] loss 0.1779 (0.2023) acc 98.6111 (97.7431) loss_ce 0.1589 (0.1833) data_term 0.1589 (0.1833) kl_term 0.0190 (0.0190) eta 0:00:00
epoch [250/300] batch [1/2] loss 0.2426 (0.2426) acc 96.0938 (96.0938) loss_ce 0.2235 (0.2235) data_term 0.2235 (0.2235) kl_term 0.0191 (0.0191) eta 0:00:00
epoch [250/300] batch [2/2] loss 0.2568 (0.2497) acc 94.4444 (95.2691) loss_ce 0.2378 (0.2306) data_term 0.2378 (0.2306) kl_term 0.0191 (0.0191) eta 0:00:00
epoch [251/300] batch [1/2] loss 0.2554 (0.2554) acc 95.3125 (95.3125) loss_ce 0.2362 (0.2362) data_term 0.2362 (0.2362) kl_term 0.0191 (0.0191) eta 0:00:00
epoch [251/300] batch [2/2] loss 0.2255 (0.2404) acc 95.1389 (95.2257) loss_ce 0.2064 (0.2213) data_term 0.2064 (0.2213) kl_term 0.0191 (0.0191) eta 0:00:00
epoch [252/300] batch [1/2] loss 0.1978 (0.1978) acc 97.2656 (97.2656) loss_ce 0.1786 (0.1786) data_term 0.1786 (0.1786) kl_term 0.0192 (0.0192) eta 0:00:00
epoch [252/300] batch [2/2] loss 0.3021 (0.2500) acc 95.1389 (96.2023) loss_ce 0.2828 (0.2307) data_term 0.2828 (0.2307) kl_term 0.0192 (0.0192) eta 0:00:00
epoch [253/300] batch [1/2] loss 0.2488 (0.2488) acc 95.7031 (95.7031) loss_ce 0.2294 (0.2294) data_term 0.2294 (0.2294) kl_term 0.0193 (0.0193) eta 0:00:00
epoch [253/300] batch [2/2] loss 0.2131 (0.2309) acc 96.5278 (96.1154) loss_ce 0.1938 (0.2116) data_term 0.1938 (0.2116) kl_term 0.0193 (0.0193) eta 0:00:00
epoch [254/300] batch [1/2] loss 0.2320 (0.2320) acc 96.8750 (96.8750) loss_ce 0.2126 (0.2126) data_term 0.2126 (0.2126) kl_term 0.0194 (0.0194) eta 0:00:00
epoch [254/300] batch [2/2] loss 0.2269 (0.2295) acc 96.5278 (96.7014) loss_ce 0.2075 (0.2101) data_term 0.2075 (0.2101) kl_term 0.0194 (0.0194) eta 0:00:00
epoch [255/300] batch [1/2] loss 0.2518 (0.2518) acc 96.4844 (96.4844) loss_ce 0.2323 (0.2323) data_term 0.2323 (0.2323) kl_term 0.0195 (0.0195) eta 0:00:00
epoch [255/300] batch [2/2] loss 0.1920 (0.2219) acc 97.9167 (97.2005) loss_ce 0.1725 (0.2024) data_term 0.1725 (0.2024) kl_term 0.0195 (0.0195) eta 0:00:00
epoch [256/300] batch [1/2] loss 0.3189 (0.3189) acc 95.3125 (95.3125) loss_ce 0.2993 (0.2993) data_term 0.2993 (0.2993) kl_term 0.0196 (0.0196) eta 0:00:00
epoch [256/300] batch [2/2] loss 0.1876 (0.2532) acc 96.5278 (95.9201) loss_ce 0.1680 (0.2337) data_term 0.1680 (0.2337) kl_term 0.0196 (0.0196) eta 0:00:00
epoch [257/300] batch [1/2] loss 0.2501 (0.2501) acc 95.7031 (95.7031) loss_ce 0.2305 (0.2305) data_term 0.2305 (0.2305) kl_term 0.0196 (0.0196) eta 0:00:00
epoch [257/300] batch [2/2] loss 0.2795 (0.2648) acc 96.5278 (96.1154) loss_ce 0.2598 (0.2451) data_term 0.2598 (0.2451) kl_term 0.0196 (0.0196) eta 0:00:00
epoch [258/300] batch [1/2] loss 0.2095 (0.2095) acc 97.6562 (97.6562) loss_ce 0.1898 (0.1898) data_term 0.1898 (0.1898) kl_term 0.0197 (0.0197) eta 0:00:00
epoch [258/300] batch [2/2] loss 0.2353 (0.2224) acc 95.1389 (96.3976) loss_ce 0.2156 (0.2027) data_term 0.2156 (0.2027) kl_term 0.0197 (0.0197) eta 0:00:00
epoch [259/300] batch [1/2] loss 0.2432 (0.2432) acc 95.3125 (95.3125) loss_ce 0.2234 (0.2234) data_term 0.2234 (0.2234) kl_term 0.0198 (0.0198) eta 0:00:00
epoch [259/300] batch [2/2] loss 0.2285 (0.2358) acc 98.6111 (96.9618) loss_ce 0.2087 (0.2160) data_term 0.2087 (0.2160) kl_term 0.0198 (0.0198) eta 0:00:00
epoch [260/300] batch [1/2] loss 0.2625 (0.2625) acc 94.9219 (94.9219) loss_ce 0.2426 (0.2426) data_term 0.2426 (0.2426) kl_term 0.0199 (0.0199) eta 0:00:00
epoch [260/300] batch [2/2] loss 0.2466 (0.2546) acc 95.1389 (95.0304) loss_ce 0.2268 (0.2347) data_term 0.2268 (0.2347) kl_term 0.0199 (0.0199) eta 0:00:00
epoch [261/300] batch [1/2] loss 0.2844 (0.2844) acc 95.3125 (95.3125) loss_ce 0.2645 (0.2645) data_term 0.2645 (0.2645) kl_term 0.0200 (0.0200) eta 0:00:00
epoch [261/300] batch [2/2] loss 0.2976 (0.2910) acc 93.7500 (94.5312) loss_ce 0.2776 (0.2710) data_term 0.2776 (0.2710) kl_term 0.0200 (0.0200) eta 0:00:00
epoch [262/300] batch [1/2] loss 0.2548 (0.2548) acc 96.8750 (96.8750) loss_ce 0.2348 (0.2348) data_term 0.2348 (0.2348) kl_term 0.0201 (0.0201) eta 0:00:00
epoch [262/300] batch [2/2] loss 0.1931 (0.2239) acc 96.5278 (96.7014) loss_ce 0.1730 (0.2039) data_term 0.1730 (0.2039) kl_term 0.0201 (0.0201) eta 0:00:00
epoch [263/300] batch [1/2] loss 0.3692 (0.3692) acc 93.3594 (93.3594) loss_ce 0.3490 (0.3490) data_term 0.3490 (0.3490) kl_term 0.0201 (0.0201) eta 0:00:00
epoch [263/300] batch [2/2] loss 0.2882 (0.3287) acc 95.8333 (94.5964) loss_ce 0.2680 (0.3085) data_term 0.2680 (0.3085) kl_term 0.0201 (0.0201) eta 0:00:00
epoch [264/300] batch [1/2] loss 0.2314 (0.2314) acc 96.4844 (96.4844) loss_ce 0.2112 (0.2112) data_term 0.2112 (0.2112) kl_term 0.0202 (0.0202) eta 0:00:00
epoch [264/300] batch [2/2] loss 0.2234 (0.2274) acc 97.9167 (97.2005) loss_ce 0.2031 (0.2072) data_term 0.2031 (0.2072) kl_term 0.0202 (0.0202) eta 0:00:00
epoch [265/300] batch [1/2] loss 0.2516 (0.2516) acc 95.7031 (95.7031) loss_ce 0.2313 (0.2313) data_term 0.2313 (0.2313) kl_term 0.0203 (0.0203) eta 0:00:00
epoch [265/300] batch [2/2] loss 0.1592 (0.2054) acc 96.5278 (96.1154) loss_ce 0.1389 (0.1851) data_term 0.1389 (0.1851) kl_term 0.0203 (0.0203) eta 0:00:00
epoch [266/300] batch [1/2] loss 0.1774 (0.1774) acc 98.0469 (98.0469) loss_ce 0.1570 (0.1570) data_term 0.1570 (0.1570) kl_term 0.0204 (0.0204) eta 0:00:00
epoch [266/300] batch [2/2] loss 0.2289 (0.2032) acc 95.1389 (96.5929) loss_ce 0.2085 (0.1828) data_term 0.2085 (0.1828) kl_term 0.0204 (0.0204) eta 0:00:00
epoch [267/300] batch [1/2] loss 0.2380 (0.2380) acc 94.9219 (94.9219) loss_ce 0.2176 (0.2176) data_term 0.2176 (0.2176) kl_term 0.0205 (0.0205) eta 0:00:00
epoch [267/300] batch [2/2] loss 0.2105 (0.2243) acc 96.5278 (95.7248) loss_ce 0.1901 (0.2038) data_term 0.1901 (0.2038) kl_term 0.0205 (0.0205) eta 0:00:00
epoch [268/300] batch [1/2] loss 0.1843 (0.1843) acc 97.2656 (97.2656) loss_ce 0.1637 (0.1637) data_term 0.1637 (0.1637) kl_term 0.0205 (0.0205) eta 0:00:00
epoch [268/300] batch [2/2] loss 0.1745 (0.1794) acc 97.9167 (97.5911) loss_ce 0.1540 (0.1589) data_term 0.1540 (0.1589) kl_term 0.0205 (0.0205) eta 0:00:00
epoch [269/300] batch [1/2] loss 0.1721 (0.1721) acc 97.2656 (97.2656) loss_ce 0.1515 (0.1515) data_term 0.1515 (0.1515) kl_term 0.0206 (0.0206) eta 0:00:00
epoch [269/300] batch [2/2] loss 0.2866 (0.2293) acc 95.1389 (96.2023) loss_ce 0.2660 (0.2087) data_term 0.2660 (0.2087) kl_term 0.0206 (0.0206) eta 0:00:00
epoch [270/300] batch [1/2] loss 0.2297 (0.2297) acc 96.8750 (96.8750) loss_ce 0.2090 (0.2090) data_term 0.2090 (0.2090) kl_term 0.0207 (0.0207) eta 0:00:00
epoch [270/300] batch [2/2] loss 0.2474 (0.2385) acc 96.5278 (96.7014) loss_ce 0.2267 (0.2178) data_term 0.2267 (0.2178) kl_term 0.0207 (0.0207) eta 0:00:00
epoch [271/300] batch [1/2] loss 0.2240 (0.2240) acc 97.2656 (97.2656) loss_ce 0.2032 (0.2032) data_term 0.2032 (0.2032) kl_term 0.0208 (0.0208) eta 0:00:00
epoch [271/300] batch [2/2] loss 0.2143 (0.2191) acc 95.8333 (96.5495) loss_ce 0.1935 (0.1983) data_term 0.1935 (0.1983) kl_term 0.0208 (0.0208) eta 0:00:00
epoch [272/300] batch [1/2] loss 0.2577 (0.2577) acc 94.5312 (94.5312) loss_ce 0.2368 (0.2368) data_term 0.2368 (0.2368) kl_term 0.0209 (0.0209) eta 0:00:00
epoch [272/300] batch [2/2] loss 0.3152 (0.2865) acc 93.7500 (94.1406) loss_ce 0.2944 (0.2656) data_term 0.2944 (0.2656) kl_term 0.0209 (0.0209) eta 0:00:00
epoch [273/300] batch [1/2] loss 0.2619 (0.2619) acc 96.0938 (96.0938) loss_ce 0.2409 (0.2409) data_term 0.2409 (0.2409) kl_term 0.0209 (0.0209) eta 0:00:00
epoch [273/300] batch [2/2] loss 0.3028 (0.2823) acc 94.4444 (95.2691) loss_ce 0.2819 (0.2614) data_term 0.2819 (0.2614) kl_term 0.0209 (0.0209) eta 0:00:00
epoch [274/300] batch [1/2] loss 0.3033 (0.3033) acc 93.7500 (93.7500) loss_ce 0.2823 (0.2823) data_term 0.2823 (0.2823) kl_term 0.0210 (0.0210) eta 0:00:00
epoch [274/300] batch [2/2] loss 0.2303 (0.2668) acc 95.1389 (94.4444) loss_ce 0.2093 (0.2458) data_term 0.2093 (0.2458) kl_term 0.0210 (0.0210) eta 0:00:00
epoch [275/300] batch [1/2] loss 0.2021 (0.2021) acc 96.8750 (96.8750) loss_ce 0.1810 (0.1810) data_term 0.1810 (0.1810) kl_term 0.0211 (0.0211) eta 0:00:00
epoch [275/300] batch [2/2] loss 0.2681 (0.2351) acc 95.8333 (96.3542) loss_ce 0.2470 (0.2140) data_term 0.2470 (0.2140) kl_term 0.0211 (0.0211) eta 0:00:00
epoch [276/300] batch [1/2] loss 0.2163 (0.2163) acc 95.3125 (95.3125) loss_ce 0.1952 (0.1952) data_term 0.1952 (0.1952) kl_term 0.0212 (0.0212) eta 0:00:00
epoch [276/300] batch [2/2] loss 0.3554 (0.2859) acc 91.6667 (93.4896) loss_ce 0.3342 (0.2647) data_term 0.3342 (0.2647) kl_term 0.0212 (0.0212) eta 0:00:00
epoch [277/300] batch [1/2] loss 0.2195 (0.2195) acc 96.4844 (96.4844) loss_ce 0.1983 (0.1983) data_term 0.1983 (0.1983) kl_term 0.0213 (0.0213) eta 0:00:00
epoch [277/300] batch [2/2] loss 0.2145 (0.2170) acc 97.2222 (96.8533) loss_ce 0.1933 (0.1958) data_term 0.1933 (0.1958) kl_term 0.0213 (0.0213) eta 0:00:00
epoch [278/300] batch [1/2] loss 0.2141 (0.2141) acc 96.8750 (96.8750) loss_ce 0.1928 (0.1928) data_term 0.1928 (0.1928) kl_term 0.0213 (0.0213) eta 0:00:00
epoch [278/300] batch [2/2] loss 0.1478 (0.1810) acc 96.5278 (96.7014) loss_ce 0.1265 (0.1596) data_term 0.1265 (0.1596) kl_term 0.0213 (0.0213) eta 0:00:00
epoch [279/300] batch [1/2] loss 0.2568 (0.2568) acc 94.9219 (94.9219) loss_ce 0.2354 (0.2354) data_term 0.2354 (0.2354) kl_term 0.0214 (0.0214) eta 0:00:00
epoch [279/300] batch [2/2] loss 0.2395 (0.2481) acc 95.8333 (95.3776) loss_ce 0.2181 (0.2267) data_term 0.2181 (0.2267) kl_term 0.0214 (0.0214) eta 0:00:00
epoch [280/300] batch [1/2] loss 0.3177 (0.3177) acc 94.5312 (94.5312) loss_ce 0.2962 (0.2962) data_term 0.2962 (0.2962) kl_term 0.0215 (0.0215) eta 0:00:00
epoch [280/300] batch [2/2] loss 0.1905 (0.2541) acc 95.8333 (95.1823) loss_ce 0.1690 (0.2326) data_term 0.1690 (0.2326) kl_term 0.0215 (0.0215) eta 0:00:00
epoch [281/300] batch [1/2] loss 0.2134 (0.2134) acc 94.9219 (94.9219) loss_ce 0.1918 (0.1918) data_term 0.1918 (0.1918) kl_term 0.0216 (0.0216) eta 0:00:00
epoch [281/300] batch [2/2] loss 0.2321 (0.2228) acc 96.5278 (95.7248) loss_ce 0.2106 (0.2012) data_term 0.2106 (0.2012) kl_term 0.0216 (0.0216) eta 0:00:00
epoch [282/300] batch [1/2] loss 0.2825 (0.2825) acc 96.0938 (96.0938) loss_ce 0.2608 (0.2608) data_term 0.2608 (0.2608) kl_term 0.0216 (0.0216) eta 0:00:00
epoch [282/300] batch [2/2] loss 0.4148 (0.3486) acc 89.5833 (92.8385) loss_ce 0.3931 (0.3270) data_term 0.3931 (0.3270) kl_term 0.0216 (0.0216) eta 0:00:00
epoch [283/300] batch [1/2] loss 0.2783 (0.2783) acc 94.1406 (94.1406) loss_ce 0.2565 (0.2565) data_term 0.2565 (0.2565) kl_term 0.0217 (0.0217) eta 0:00:00
epoch [283/300] batch [2/2] loss 0.2052 (0.2417) acc 95.8333 (94.9870) loss_ce 0.1835 (0.2200) data_term 0.1835 (0.2200) kl_term 0.0217 (0.0217) eta 0:00:00
epoch [284/300] batch [1/2] loss 0.1889 (0.1889) acc 98.0469 (98.0469) loss_ce 0.1671 (0.1671) data_term 0.1671 (0.1671) kl_term 0.0218 (0.0218) eta 0:00:00
