***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [219/300] batch [2/7] loss 0.0558 (0.0468) acc 100.0000 (100.0000) loss_ce 0.0392 (0.0302) data_term 0.0392 (0.0302) kl_term 0.0166 (0.0166) eta 0:00:04
epoch [219/300] batch [3/7] loss 0.0370 (0.0435) acc 99.6094 (99.8698) loss_ce 0.0204 (0.0269) data_term 0.0204 (0.0269) kl_term 0.0166 (0.0166) eta 0:00:04
epoch [219/300] batch [4/7] loss 0.0429 (0.0434) acc 100.0000 (99.9023) loss_ce 0.0263 (0.0268) data_term 0.0263 (0.0268) kl_term 0.0166 (0.0166) eta 0:00:04
epoch [219/300] batch [5/7] loss 0.0378 (0.0423) acc 100.0000 (99.9219) loss_ce 0.0212 (0.0256) data_term 0.0212 (0.0256) kl_term 0.0166 (0.0166) eta 0:00:04
epoch [219/300] batch [6/7] loss 0.0469 (0.0430) acc 99.6094 (99.8698) loss_ce 0.0303 (0.0264) data_term 0.0303 (0.0264) kl_term 0.0166 (0.0166) eta 0:00:04
epoch [219/300] batch [7/7] loss 0.0235 (0.0403) acc 100.0000 (99.8884) loss_ce 0.0069 (0.0236) data_term 0.0069 (0.0236) kl_term 0.0166 (0.0166) eta 0:00:04
epoch [220/300] batch [1/7] loss 0.0389 (0.0389) acc 100.0000 (100.0000) loss_ce 0.0222 (0.0222) data_term 0.0222 (0.0222) kl_term 0.0167 (0.0167) eta 0:00:04
epoch [220/300] batch [2/7] loss 0.0538 (0.0464) acc 100.0000 (100.0000) loss_ce 0.0371 (0.0297) data_term 0.0371 (0.0297) kl_term 0.0167 (0.0167) eta 0:00:04
epoch [220/300] batch [3/7] loss 0.0409 (0.0445) acc 100.0000 (100.0000) loss_ce 0.0242 (0.0278) data_term 0.0242 (0.0278) kl_term 0.0167 (0.0167) eta 0:00:04
epoch [220/300] batch [4/7] loss 0.0501 (0.0459) acc 99.6094 (99.9023) loss_ce 0.0334 (0.0292) data_term 0.0334 (0.0292) kl_term 0.0167 (0.0167) eta 0:00:04
epoch [220/300] batch [5/7] loss 0.0435 (0.0454) acc 100.0000 (99.9219) loss_ce 0.0268 (0.0287) data_term 0.0268 (0.0287) kl_term 0.0167 (0.0167) eta 0:00:04
epoch [220/300] batch [6/7] loss 0.0366 (0.0440) acc 100.0000 (99.9349) loss_ce 0.0198 (0.0273) data_term 0.0198 (0.0273) kl_term 0.0167 (0.0167) eta 0:00:04
epoch [220/300] batch [7/7] loss 0.0259 (0.0414) acc 100.0000 (99.9442) loss_ce 0.0092 (0.0247) data_term 0.0092 (0.0247) kl_term 0.0167 (0.0167) eta 0:00:04
epoch [221/300] batch [1/7] loss 0.0434 (0.0434) acc 100.0000 (100.0000) loss_ce 0.0266 (0.0266) data_term 0.0266 (0.0266) kl_term 0.0168 (0.0168) eta 0:00:04
epoch [221/300] batch [2/7] loss 0.0560 (0.0497) acc 100.0000 (100.0000) loss_ce 0.0392 (0.0329) data_term 0.0392 (0.0329) kl_term 0.0168 (0.0168) eta 0:00:04
epoch [221/300] batch [3/7] loss 0.0380 (0.0458) acc 100.0000 (100.0000) loss_ce 0.0212 (0.0290) data_term 0.0212 (0.0290) kl_term 0.0168 (0.0168) eta 0:00:04
epoch [221/300] batch [4/7] loss 0.0542 (0.0479) acc 99.6094 (99.9023) loss_ce 0.0374 (0.0311) data_term 0.0374 (0.0311) kl_term 0.0168 (0.0168) eta 0:00:04
epoch [221/300] batch [5/7] loss 0.0391 (0.0461) acc 100.0000 (99.9219) loss_ce 0.0223 (0.0293) data_term 0.0223 (0.0293) kl_term 0.0168 (0.0168) eta 0:00:04
epoch [221/300] batch [6/7] loss 0.0442 (0.0458) acc 100.0000 (99.9349) loss_ce 0.0274 (0.0290) data_term 0.0274 (0.0290) kl_term 0.0168 (0.0168) eta 0:00:04
epoch [221/300] batch [7/7] loss 0.0287 (0.0434) acc 100.0000 (99.9442) loss_ce 0.0119 (0.0266) data_term 0.0119 (0.0266) kl_term 0.0168 (0.0168) eta 0:00:04
epoch [222/300] batch [1/7] loss 0.0385 (0.0385) acc 100.0000 (100.0000) loss_ce 0.0217 (0.0217) data_term 0.0217 (0.0217) kl_term 0.0169 (0.0169) eta 0:00:04
epoch [222/300] batch [2/7] loss 0.0704 (0.0545) acc 98.8281 (99.4141) loss_ce 0.0535 (0.0376) data_term 0.0535 (0.0376) kl_term 0.0169 (0.0169) eta 0:00:04
epoch [222/300] batch [3/7] loss 0.0396 (0.0495) acc 100.0000 (99.6094) loss_ce 0.0227 (0.0326) data_term 0.0227 (0.0326) kl_term 0.0169 (0.0169) eta 0:00:04
epoch [222/300] batch [4/7] loss 0.0613 (0.0525) acc 98.8281 (99.4141) loss_ce 0.0444 (0.0356) data_term 0.0444 (0.0356) kl_term 0.0169 (0.0169) eta 0:00:04
epoch [222/300] batch [5/7] loss 0.0386 (0.0497) acc 100.0000 (99.5312) loss_ce 0.0217 (0.0328) data_term 0.0217 (0.0328) kl_term 0.0169 (0.0169) eta 0:00:04
epoch [222/300] batch [6/7] loss 0.0364 (0.0475) acc 100.0000 (99.6094) loss_ce 0.0196 (0.0306) data_term 0.0196 (0.0306) kl_term 0.0169 (0.0169) eta 0:00:04
epoch [222/300] batch [7/7] loss 0.0267 (0.0445) acc 100.0000 (99.6652) loss_ce 0.0098 (0.0276) data_term 0.0098 (0.0276) kl_term 0.0169 (0.0169) eta 0:00:04
epoch [223/300] batch [1/7] loss 0.0457 (0.0457) acc 100.0000 (100.0000) loss_ce 0.0287 (0.0287) data_term 0.0287 (0.0287) kl_term 0.0169 (0.0169) eta 0:00:04
epoch [223/300] batch [2/7] loss 0.0622 (0.0539) acc 99.6094 (99.8047) loss_ce 0.0452 (0.0370) data_term 0.0452 (0.0370) kl_term 0.0169 (0.0169) eta 0:00:04
epoch [223/300] batch [3/7] loss 0.0400 (0.0493) acc 100.0000 (99.8698) loss_ce 0.0230 (0.0323) data_term 0.0230 (0.0323) kl_term 0.0169 (0.0169) eta 0:00:04
epoch [223/300] batch [4/7] loss 0.0595 (0.0518) acc 99.2188 (99.7070) loss_ce 0.0425 (0.0349) data_term 0.0425 (0.0349) kl_term 0.0169 (0.0169) eta 0:00:04
epoch [223/300] batch [5/7] loss 0.0426 (0.0500) acc 99.6094 (99.6875) loss_ce 0.0256 (0.0330) data_term 0.0256 (0.0330) kl_term 0.0170 (0.0169) eta 0:00:04
epoch [223/300] batch [6/7] loss 0.0469 (0.0494) acc 100.0000 (99.7396) loss_ce 0.0299 (0.0325) data_term 0.0299 (0.0325) kl_term 0.0170 (0.0169) eta 0:00:04
epoch [223/300] batch [7/7] loss 0.0256 (0.0460) acc 100.0000 (99.7768) loss_ce 0.0087 (0.0291) data_term 0.0087 (0.0291) kl_term 0.0170 (0.0169) eta 0:00:04
epoch [224/300] batch [1/7] loss 0.0423 (0.0423) acc 100.0000 (100.0000) loss_ce 0.0252 (0.0252) data_term 0.0252 (0.0252) kl_term 0.0170 (0.0170) eta 0:00:04
epoch [224/300] batch [2/7] loss 0.0587 (0.0505) acc 99.6094 (99.8047) loss_ce 0.0417 (0.0335) data_term 0.0417 (0.0335) kl_term 0.0170 (0.0170) eta 0:00:04
epoch [224/300] batch [3/7] loss 0.0441 (0.0484) acc 100.0000 (99.8698) loss_ce 0.0270 (0.0313) data_term 0.0270 (0.0313) kl_term 0.0170 (0.0170) eta 0:00:04
epoch [224/300] batch [4/7] loss 0.0590 (0.0510) acc 99.6094 (99.8047) loss_ce 0.0419 (0.0340) data_term 0.0419 (0.0340) kl_term 0.0170 (0.0170) eta 0:00:04
epoch [224/300] batch [5/7] loss 0.0431 (0.0494) acc 100.0000 (99.8438) loss_ce 0.0261 (0.0324) data_term 0.0261 (0.0324) kl_term 0.0170 (0.0170) eta 0:00:04
epoch [224/300] batch [6/7] loss 0.0406 (0.0480) acc 99.6094 (99.8047) loss_ce 0.0236 (0.0309) data_term 0.0236 (0.0309) kl_term 0.0170 (0.0170) eta 0:00:04
epoch [224/300] batch [7/7] loss 0.0260 (0.0448) acc 100.0000 (99.8326) loss_ce 0.0089 (0.0278) data_term 0.0089 (0.0278) kl_term 0.0170 (0.0170) eta 0:00:03
epoch [225/300] batch [1/7] loss 0.0450 (0.0450) acc 99.6094 (99.6094) loss_ce 0.0279 (0.0279) data_term 0.0279 (0.0279) kl_term 0.0171 (0.0171) eta 0:00:04
epoch [225/300] batch [2/7] loss 0.0652 (0.0551) acc 99.2188 (99.4141) loss_ce 0.0481 (0.0380) data_term 0.0481 (0.0380) kl_term 0.0171 (0.0171) eta 0:00:04
epoch [225/300] batch [3/7] loss 0.0487 (0.0530) acc 100.0000 (99.6094) loss_ce 0.0316 (0.0359) data_term 0.0316 (0.0359) kl_term 0.0171 (0.0171) eta 0:00:04
epoch [225/300] batch [4/7] loss 0.0512 (0.0525) acc 99.6094 (99.6094) loss_ce 0.0341 (0.0354) data_term 0.0341 (0.0354) kl_term 0.0171 (0.0171) eta 0:00:04
epoch [225/300] batch [5/7] loss 0.0410 (0.0502) acc 100.0000 (99.6875) loss_ce 0.0239 (0.0331) data_term 0.0239 (0.0331) kl_term 0.0171 (0.0171) eta 0:00:04
epoch [225/300] batch [6/7] loss 0.0631 (0.0523) acc 99.2188 (99.6094) loss_ce 0.0459 (0.0352) data_term 0.0459 (0.0352) kl_term 0.0171 (0.0171) eta 0:00:17
epoch [225/300] batch [7/7] loss 0.0297 (0.0491) acc 100.0000 (99.6652) loss_ce 0.0126 (0.0320) data_term 0.0126 (0.0320) kl_term 0.0171 (0.0171) eta 0:00:15
epoch [226/300] batch [1/7] loss 0.0386 (0.0386) acc 100.0000 (100.0000) loss_ce 0.0214 (0.0214) data_term 0.0214 (0.0214) kl_term 0.0172 (0.0172) eta 0:00:02
epoch [226/300] batch [2/7] loss 0.0542 (0.0464) acc 100.0000 (100.0000) loss_ce 0.0370 (0.0292) data_term 0.0370 (0.0292) kl_term 0.0172 (0.0172) eta 0:00:02
epoch [226/300] batch [3/7] loss 0.0529 (0.0485) acc 100.0000 (100.0000) loss_ce 0.0357 (0.0314) data_term 0.0357 (0.0314) kl_term 0.0172 (0.0172) eta 0:00:02
epoch [226/300] batch [4/7] loss 0.0485 (0.0485) acc 99.6094 (99.9023) loss_ce 0.0313 (0.0313) data_term 0.0313 (0.0313) kl_term 0.0172 (0.0172) eta 0:00:02
epoch [226/300] batch [5/7] loss 0.0452 (0.0479) acc 100.0000 (99.9219) loss_ce 0.0280 (0.0307) data_term 0.0280 (0.0307) kl_term 0.0172 (0.0172) eta 0:00:02
epoch [226/300] batch [6/7] loss 0.0580 (0.0496) acc 99.6094 (99.8698) loss_ce 0.0408 (0.0324) data_term 0.0408 (0.0324) kl_term 0.0172 (0.0172) eta 0:00:02
epoch [226/300] batch [7/7] loss 0.0272 (0.0464) acc 100.0000 (99.8884) loss_ce 0.0100 (0.0292) data_term 0.0100 (0.0292) kl_term 0.0172 (0.0172) eta 0:00:02
epoch [227/300] batch [1/7] loss 0.0354 (0.0354) acc 100.0000 (100.0000) loss_ce 0.0182 (0.0182) data_term 0.0182 (0.0182) kl_term 0.0173 (0.0173) eta 0:00:02
epoch [227/300] batch [2/7] loss 0.0522 (0.0438) acc 100.0000 (100.0000) loss_ce 0.0349 (0.0265) data_term 0.0349 (0.0265) kl_term 0.0173 (0.0173) eta 0:00:02
epoch [227/300] batch [3/7] loss 0.0334 (0.0403) acc 100.0000 (100.0000) loss_ce 0.0161 (0.0231) data_term 0.0161 (0.0231) kl_term 0.0173 (0.0173) eta 0:00:02
epoch [227/300] batch [4/7] loss 0.0530 (0.0435) acc 99.6094 (99.9023) loss_ce 0.0357 (0.0262) data_term 0.0357 (0.0262) kl_term 0.0173 (0.0173) eta 0:00:02
epoch [227/300] batch [5/7] loss 0.0370 (0.0422) acc 100.0000 (99.9219) loss_ce 0.0197 (0.0249) data_term 0.0197 (0.0249) kl_term 0.0173 (0.0173) eta 0:00:02
epoch [227/300] batch [6/7] loss 0.0380 (0.0415) acc 100.0000 (99.9349) loss_ce 0.0207 (0.0242) data_term 0.0207 (0.0242) kl_term 0.0173 (0.0173) eta 0:00:02
epoch [227/300] batch [7/7] loss 0.0305 (0.0399) acc 100.0000 (99.9442) loss_ce 0.0132 (0.0226) data_term 0.0132 (0.0226) kl_term 0.0173 (0.0173) eta 0:00:02
epoch [228/300] batch [1/7] loss 0.0524 (0.0524) acc 99.6094 (99.6094) loss_ce 0.0351 (0.0351) data_term 0.0351 (0.0351) kl_term 0.0174 (0.0174) eta 0:00:02
epoch [228/300] batch [2/7] loss 0.0580 (0.0552) acc 100.0000 (99.8047) loss_ce 0.0406 (0.0378) data_term 0.0406 (0.0378) kl_term 0.0174 (0.0174) eta 0:00:02
epoch [228/300] batch [3/7] loss 0.0366 (0.0490) acc 100.0000 (99.8698) loss_ce 0.0192 (0.0316) data_term 0.0192 (0.0316) kl_term 0.0174 (0.0174) eta 0:00:02
epoch [228/300] batch [4/7] loss 0.0455 (0.0481) acc 99.6094 (99.8047) loss_ce 0.0281 (0.0307) data_term 0.0281 (0.0307) kl_term 0.0174 (0.0174) eta 0:00:02
epoch [228/300] batch [5/7] loss 0.0409 (0.0467) acc 100.0000 (99.8438) loss_ce 0.0236 (0.0293) data_term 0.0236 (0.0293) kl_term 0.0174 (0.0174) eta 0:00:02
epoch [228/300] batch [6/7] loss 0.0486 (0.0470) acc 100.0000 (99.8698) loss_ce 0.0312 (0.0296) data_term 0.0312 (0.0296) kl_term 0.0174 (0.0174) eta 0:00:02
epoch [228/300] batch [7/7] loss 0.0256 (0.0439) acc 100.0000 (99.8884) loss_ce 0.0082 (0.0266) data_term 0.0082 (0.0266) kl_term 0.0174 (0.0174) eta 0:00:02
epoch [229/300] batch [1/7] loss 0.0500 (0.0500) acc 99.6094 (99.6094) loss_ce 0.0326 (0.0326) data_term 0.0326 (0.0326) kl_term 0.0174 (0.0174) eta 0:00:03
epoch [229/300] batch [2/7] loss 0.0669 (0.0585) acc 99.6094 (99.6094) loss_ce 0.0495 (0.0410) data_term 0.0495 (0.0410) kl_term 0.0174 (0.0174) eta 0:00:03
epoch [229/300] batch [3/7] loss 0.0415 (0.0528) acc 99.6094 (99.6094) loss_ce 0.0241 (0.0354) data_term 0.0241 (0.0354) kl_term 0.0174 (0.0174) eta 0:00:03
epoch [229/300] batch [4/7] loss 0.0595 (0.0545) acc 99.6094 (99.6094) loss_ce 0.0420 (0.0371) data_term 0.0420 (0.0371) kl_term 0.0174 (0.0174) eta 0:00:03
epoch [229/300] batch [5/7] loss 0.0521 (0.0540) acc 99.2188 (99.5312) loss_ce 0.0347 (0.0366) data_term 0.0347 (0.0366) kl_term 0.0174 (0.0174) eta 0:00:03
epoch [229/300] batch [6/7] loss 0.0523 (0.0537) acc 99.6094 (99.5443) loss_ce 0.0349 (0.0363) data_term 0.0349 (0.0363) kl_term 0.0174 (0.0174) eta 0:00:03
epoch [229/300] batch [7/7] loss 0.0239 (0.0495) acc 100.0000 (99.6094) loss_ce 0.0064 (0.0320) data_term 0.0064 (0.0320) kl_term 0.0174 (0.0174) eta 0:00:03
epoch [230/300] batch [1/7] loss 0.0457 (0.0457) acc 99.2188 (99.2188) loss_ce 0.0282 (0.0282) data_term 0.0282 (0.0282) kl_term 0.0175 (0.0175) eta 0:00:03
epoch [230/300] batch [2/7] loss 0.0652 (0.0555) acc 99.6094 (99.4141) loss_ce 0.0477 (0.0380) data_term 0.0477 (0.0380) kl_term 0.0175 (0.0175) eta 0:00:03
epoch [230/300] batch [3/7] loss 0.0464 (0.0525) acc 100.0000 (99.6094) loss_ce 0.0289 (0.0349) data_term 0.0289 (0.0349) kl_term 0.0175 (0.0175) eta 0:00:03
epoch [230/300] batch [4/7] loss 0.0468 (0.0511) acc 100.0000 (99.7070) loss_ce 0.0293 (0.0335) data_term 0.0293 (0.0335) kl_term 0.0175 (0.0175) eta 0:00:03
epoch [230/300] batch [5/7] loss 0.0417 (0.0492) acc 99.6094 (99.6875) loss_ce 0.0242 (0.0317) data_term 0.0242 (0.0317) kl_term 0.0175 (0.0175) eta 0:00:03
epoch [230/300] batch [6/7] loss 0.0471 (0.0488) acc 100.0000 (99.7396) loss_ce 0.0295 (0.0313) data_term 0.0295 (0.0313) kl_term 0.0175 (0.0175) eta 0:00:03
epoch [230/300] batch [7/7] loss 0.0290 (0.0460) acc 100.0000 (99.7768) loss_ce 0.0115 (0.0285) data_term 0.0115 (0.0285) kl_term 0.0175 (0.0175) eta 0:00:03
epoch [231/300] batch [1/7] loss 0.0500 (0.0500) acc 100.0000 (100.0000) loss_ce 0.0324 (0.0324) data_term 0.0324 (0.0324) kl_term 0.0176 (0.0176) eta 0:00:03
epoch [231/300] batch [2/7] loss 0.0675 (0.0587) acc 98.8281 (99.4141) loss_ce 0.0499 (0.0411) data_term 0.0499 (0.0411) kl_term 0.0176 (0.0176) eta 0:00:03
epoch [231/300] batch [3/7] loss 0.0409 (0.0528) acc 100.0000 (99.6094) loss_ce 0.0233 (0.0352) data_term 0.0233 (0.0352) kl_term 0.0176 (0.0176) eta 0:00:03
epoch [231/300] batch [4/7] loss 0.0504 (0.0522) acc 100.0000 (99.7070) loss_ce 0.0328 (0.0346) data_term 0.0328 (0.0346) kl_term 0.0176 (0.0176) eta 0:00:03
epoch [231/300] batch [5/7] loss 0.0412 (0.0500) acc 100.0000 (99.7656) loss_ce 0.0236 (0.0324) data_term 0.0236 (0.0324) kl_term 0.0176 (0.0176) eta 0:00:03
epoch [231/300] batch [6/7] loss 0.0459 (0.0493) acc 100.0000 (99.8047) loss_ce 0.0283 (0.0317) data_term 0.0283 (0.0317) kl_term 0.0176 (0.0176) eta 0:00:03
epoch [231/300] batch [7/7] loss 0.0261 (0.0460) acc 100.0000 (99.8326) loss_ce 0.0085 (0.0284) data_term 0.0085 (0.0284) kl_term 0.0176 (0.0176) eta 0:00:03
epoch [232/300] batch [1/7] loss 0.0353 (0.0353) acc 100.0000 (100.0000) loss_ce 0.0176 (0.0176) data_term 0.0176 (0.0176) kl_term 0.0177 (0.0177) eta 0:00:03
epoch [232/300] batch [2/7] loss 0.0687 (0.0520) acc 99.6094 (99.8047) loss_ce 0.0510 (0.0343) data_term 0.0510 (0.0343) kl_term 0.0177 (0.0177) eta 0:00:03
epoch [232/300] batch [3/7] loss 0.0414 (0.0484) acc 100.0000 (99.8698) loss_ce 0.0237 (0.0307) data_term 0.0237 (0.0307) kl_term 0.0177 (0.0177) eta 0:00:03
epoch [232/300] batch [4/7] loss 0.0558 (0.0503) acc 99.6094 (99.8047) loss_ce 0.0382 (0.0326) data_term 0.0382 (0.0326) kl_term 0.0177 (0.0177) eta 0:00:03
epoch [232/300] batch [5/7] loss 0.0447 (0.0492) acc 100.0000 (99.8438) loss_ce 0.0270 (0.0315) data_term 0.0270 (0.0315) kl_term 0.0177 (0.0177) eta 0:00:03
epoch [232/300] batch [6/7] loss 0.0518 (0.0496) acc 99.6094 (99.8047) loss_ce 0.0342 (0.0319) data_term 0.0342 (0.0319) kl_term 0.0177 (0.0177) eta 0:00:03
epoch [232/300] batch [7/7] loss 0.0252 (0.0461) acc 100.0000 (99.8326) loss_ce 0.0075 (0.0284) data_term 0.0075 (0.0284) kl_term 0.0177 (0.0177) eta 0:00:03
epoch [233/300] batch [1/7] loss 0.0386 (0.0386) acc 100.0000 (100.0000) loss_ce 0.0208 (0.0208) data_term 0.0208 (0.0208) kl_term 0.0178 (0.0178) eta 0:00:03
epoch [233/300] batch [2/7] loss 0.0610 (0.0498) acc 99.6094 (99.8047) loss_ce 0.0433 (0.0320) data_term 0.0433 (0.0320) kl_term 0.0178 (0.0178) eta 0:00:03
epoch [233/300] batch [3/7] loss 0.0381 (0.0459) acc 100.0000 (99.8698) loss_ce 0.0203 (0.0281) data_term 0.0203 (0.0281) kl_term 0.0178 (0.0178) eta 0:00:03
epoch [233/300] batch [4/7] loss 0.0528 (0.0476) acc 100.0000 (99.9023) loss_ce 0.0350 (0.0299) data_term 0.0350 (0.0299) kl_term 0.0178 (0.0178) eta 0:00:03
epoch [233/300] batch [5/7] loss 0.0454 (0.0472) acc 100.0000 (99.9219) loss_ce 0.0277 (0.0294) data_term 0.0277 (0.0294) kl_term 0.0178 (0.0178) eta 0:00:03
epoch [233/300] batch [6/7] loss 0.0400 (0.0460) acc 100.0000 (99.9349) loss_ce 0.0222 (0.0282) data_term 0.0222 (0.0282) kl_term 0.0178 (0.0178) eta 0:00:03
epoch [233/300] batch [7/7] loss 0.0347 (0.0444) acc 100.0000 (99.9442) loss_ce 0.0169 (0.0266) data_term 0.0169 (0.0266) kl_term 0.0178 (0.0178) eta 0:00:03
epoch [234/300] batch [1/7] loss 0.0518 (0.0518) acc 99.2188 (99.2188) loss_ce 0.0339 (0.0339) data_term 0.0339 (0.0339) kl_term 0.0178 (0.0178) eta 0:00:03
epoch [234/300] batch [2/7] loss 0.0560 (0.0539) acc 100.0000 (99.6094) loss_ce 0.0382 (0.0360) data_term 0.0382 (0.0360) kl_term 0.0178 (0.0178) eta 0:00:03
epoch [234/300] batch [3/7] loss 0.0401 (0.0493) acc 100.0000 (99.7396) loss_ce 0.0223 (0.0315) data_term 0.0223 (0.0315) kl_term 0.0178 (0.0178) eta 0:00:03
epoch [234/300] batch [4/7] loss 0.0542 (0.0505) acc 99.2188 (99.6094) loss_ce 0.0363 (0.0327) data_term 0.0363 (0.0327) kl_term 0.0178 (0.0178) eta 0:00:03
epoch [234/300] batch [5/7] loss 0.0425 (0.0489) acc 99.6094 (99.6094) loss_ce 0.0247 (0.0311) data_term 0.0247 (0.0311) kl_term 0.0178 (0.0178) eta 0:00:03
epoch [234/300] batch [6/7] loss 0.0437 (0.0481) acc 100.0000 (99.6745) loss_ce 0.0259 (0.0302) data_term 0.0259 (0.0302) kl_term 0.0178 (0.0178) eta 0:00:03
epoch [234/300] batch [7/7] loss 0.0297 (0.0454) acc 100.0000 (99.7210) loss_ce 0.0119 (0.0276) data_term 0.0119 (0.0276) kl_term 0.0178 (0.0178) eta 0:00:03
epoch [235/300] batch [1/7] loss 0.0458 (0.0458) acc 99.6094 (99.6094) loss_ce 0.0279 (0.0279) data_term 0.0279 (0.0279) kl_term 0.0179 (0.0179) eta 0:00:03
epoch [235/300] batch [2/7] loss 0.0576 (0.0517) acc 99.6094 (99.6094) loss_ce 0.0397 (0.0338) data_term 0.0397 (0.0338) kl_term 0.0179 (0.0179) eta 0:00:03
epoch [235/300] batch [3/7] loss 0.0356 (0.0463) acc 100.0000 (99.7396) loss_ce 0.0177 (0.0284) data_term 0.0177 (0.0284) kl_term 0.0179 (0.0179) eta 0:00:03
epoch [235/300] batch [4/7] loss 0.0541 (0.0483) acc 99.2188 (99.6094) loss_ce 0.0362 (0.0303) data_term 0.0362 (0.0303) kl_term 0.0179 (0.0179) eta 0:00:03
epoch [235/300] batch [5/7] loss 0.0376 (0.0461) acc 100.0000 (99.6875) loss_ce 0.0197 (0.0282) data_term 0.0197 (0.0282) kl_term 0.0179 (0.0179) eta 0:00:03
epoch [235/300] batch [6/7] loss 0.0497 (0.0467) acc 99.6094 (99.6745) loss_ce 0.0318 (0.0288) data_term 0.0318 (0.0288) kl_term 0.0179 (0.0179) eta 0:00:03
epoch [235/300] batch [7/7] loss 0.0289 (0.0442) acc 100.0000 (99.7210) loss_ce 0.0110 (0.0263) data_term 0.0110 (0.0263) kl_term 0.0179 (0.0179) eta 0:00:03
epoch [236/300] batch [1/7] loss 0.0419 (0.0419) acc 100.0000 (100.0000) loss_ce 0.0239 (0.0239) data_term 0.0239 (0.0239) kl_term 0.0180 (0.0180) eta 0:00:03
epoch [236/300] batch [2/7] loss 0.0643 (0.0531) acc 100.0000 (100.0000) loss_ce 0.0463 (0.0351) data_term 0.0463 (0.0351) kl_term 0.0180 (0.0180) eta 0:00:03
epoch [236/300] batch [3/7] loss 0.0521 (0.0528) acc 99.2188 (99.7396) loss_ce 0.0341 (0.0348) data_term 0.0341 (0.0348) kl_term 0.0180 (0.0180) eta 0:00:03
epoch [236/300] batch [4/7] loss 0.0502 (0.0521) acc 99.6094 (99.7070) loss_ce 0.0322 (0.0341) data_term 0.0322 (0.0341) kl_term 0.0180 (0.0180) eta 0:00:03
epoch [236/300] batch [5/7] loss 0.0403 (0.0498) acc 100.0000 (99.7656) loss_ce 0.0223 (0.0318) data_term 0.0223 (0.0318) kl_term 0.0180 (0.0180) eta 0:00:03
epoch [236/300] batch [6/7] loss 0.0448 (0.0489) acc 100.0000 (99.8047) loss_ce 0.0267 (0.0309) data_term 0.0267 (0.0309) kl_term 0.0180 (0.0180) eta 0:00:03
epoch [236/300] batch [7/7] loss 0.0318 (0.0465) acc 100.0000 (99.8326) loss_ce 0.0138 (0.0285) data_term 0.0138 (0.0285) kl_term 0.0180 (0.0180) eta 0:00:03
epoch [237/300] batch [1/7] loss 0.0360 (0.0360) acc 100.0000 (100.0000) loss_ce 0.0179 (0.0179) data_term 0.0179 (0.0179) kl_term 0.0181 (0.0181) eta 0:00:03
epoch [237/300] batch [2/7] loss 0.0543 (0.0451) acc 100.0000 (100.0000) loss_ce 0.0362 (0.0270) data_term 0.0362 (0.0270) kl_term 0.0181 (0.0181) eta 0:00:03
epoch [237/300] batch [3/7] loss 0.0521 (0.0475) acc 100.0000 (100.0000) loss_ce 0.0340 (0.0294) data_term 0.0340 (0.0294) kl_term 0.0181 (0.0181) eta 0:00:03
epoch [237/300] batch [4/7] loss 0.0544 (0.0492) acc 99.6094 (99.9023) loss_ce 0.0363 (0.0311) data_term 0.0363 (0.0311) kl_term 0.0181 (0.0181) eta 0:00:03
epoch [237/300] batch [5/7] loss 0.0402 (0.0474) acc 99.6094 (99.8438) loss_ce 0.0221 (0.0293) data_term 0.0221 (0.0293) kl_term 0.0181 (0.0181) eta 0:00:03
epoch [237/300] batch [6/7] loss 0.0428 (0.0466) acc 100.0000 (99.8698) loss_ce 0.0247 (0.0285) data_term 0.0247 (0.0285) kl_term 0.0181 (0.0181) eta 0:00:03
epoch [237/300] batch [7/7] loss 0.0250 (0.0435) acc 100.0000 (99.8884) loss_ce 0.0069 (0.0255) data_term 0.0069 (0.0255) kl_term 0.0181 (0.0181) eta 0:00:03
epoch [238/300] batch [1/7] loss 0.0383 (0.0383) acc 100.0000 (100.0000) loss_ce 0.0201 (0.0201) data_term 0.0201 (0.0201) kl_term 0.0182 (0.0182) eta 0:00:03
epoch [238/300] batch [2/7] loss 0.0567 (0.0475) acc 100.0000 (100.0000) loss_ce 0.0385 (0.0293) data_term 0.0385 (0.0293) kl_term 0.0182 (0.0182) eta 0:00:03
epoch [238/300] batch [3/7] loss 0.0388 (0.0446) acc 99.6094 (99.8698) loss_ce 0.0207 (0.0264) data_term 0.0207 (0.0264) kl_term 0.0182 (0.0182) eta 0:00:03
epoch [238/300] batch [4/7] loss 0.0527 (0.0466) acc 99.6094 (99.8047) loss_ce 0.0345 (0.0285) data_term 0.0345 (0.0285) kl_term 0.0182 (0.0182) eta 0:00:03
epoch [238/300] batch [5/7] loss 0.0434 (0.0460) acc 100.0000 (99.8438) loss_ce 0.0252 (0.0278) data_term 0.0252 (0.0278) kl_term 0.0182 (0.0182) eta 0:00:03
epoch [238/300] batch [6/7] loss 0.0470 (0.0461) acc 100.0000 (99.8698) loss_ce 0.0288 (0.0280) data_term 0.0288 (0.0280) kl_term 0.0182 (0.0182) eta 0:00:03
epoch [238/300] batch [7/7] loss 0.0347 (0.0445) acc 100.0000 (99.8884) loss_ce 0.0165 (0.0263) data_term 0.0165 (0.0263) kl_term 0.0182 (0.0182) eta 0:00:03
