***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [145/300] batch [2/2] loss 0.2916 (0.2518) acc 94.4444 (95.4644) loss_ce 0.2833 (0.2435) data_term 0.2833 (0.2435) kl_term 0.0083 (0.0083) eta 0:00:01
epoch [146/300] batch [1/2] loss 0.3674 (0.3674) acc 92.1875 (92.1875) loss_ce 0.3590 (0.3590) data_term 0.3590 (0.3590) kl_term 0.0084 (0.0084) eta 0:00:01
epoch [146/300] batch [2/2] loss 0.3127 (0.3400) acc 94.4444 (93.3160) loss_ce 0.3043 (0.3316) data_term 0.3043 (0.3316) kl_term 0.0084 (0.0084) eta 0:00:01
epoch [147/300] batch [1/2] loss 0.2162 (0.2162) acc 96.4844 (96.4844) loss_ce 0.2077 (0.2077) data_term 0.2077 (0.2077) kl_term 0.0085 (0.0085) eta 0:00:01
epoch [147/300] batch [2/2] loss 0.2599 (0.2380) acc 96.5278 (96.5061) loss_ce 0.2514 (0.2296) data_term 0.2514 (0.2296) kl_term 0.0085 (0.0085) eta 0:00:01
epoch [148/300] batch [1/2] loss 0.2294 (0.2294) acc 96.4844 (96.4844) loss_ce 0.2208 (0.2208) data_term 0.2208 (0.2208) kl_term 0.0086 (0.0086) eta 0:00:01
epoch [148/300] batch [2/2] loss 0.3684 (0.2989) acc 93.0555 (94.7700) loss_ce 0.3598 (0.2903) data_term 0.3598 (0.2903) kl_term 0.0086 (0.0086) eta 0:00:01
epoch [149/300] batch [1/2] loss 0.2289 (0.2289) acc 96.4844 (96.4844) loss_ce 0.2202 (0.2202) data_term 0.2202 (0.2202) kl_term 0.0087 (0.0087) eta 0:00:01
epoch [149/300] batch [2/2] loss 0.3111 (0.2700) acc 94.4444 (95.4644) loss_ce 0.3024 (0.2613) data_term 0.3024 (0.2613) kl_term 0.0087 (0.0087) eta 0:00:01
epoch [150/300] batch [1/2] loss 0.2187 (0.2187) acc 94.9219 (94.9219) loss_ce 0.2099 (0.2099) data_term 0.2099 (0.2099) kl_term 0.0088 (0.0088) eta 0:00:01
epoch [150/300] batch [2/2] loss 0.2091 (0.2139) acc 94.4444 (94.6832) loss_ce 0.2003 (0.2051) data_term 0.2003 (0.2051) kl_term 0.0088 (0.0088) eta 0:00:01
epoch [151/300] batch [1/2] loss 0.2684 (0.2684) acc 94.9219 (94.9219) loss_ce 0.2595 (0.2595) data_term 0.2595 (0.2595) kl_term 0.0089 (0.0089) eta 0:00:01
epoch [151/300] batch [2/2] loss 0.2173 (0.2428) acc 95.1389 (95.0304) loss_ce 0.2084 (0.2340) data_term 0.2084 (0.2340) kl_term 0.0089 (0.0089) eta 0:00:01
epoch [152/300] batch [1/2] loss 0.1894 (0.1894) acc 97.2656 (97.2656) loss_ce 0.1804 (0.1804) data_term 0.1804 (0.1804) kl_term 0.0090 (0.0090) eta 0:00:01
epoch [152/300] batch [2/2] loss 0.2780 (0.2337) acc 94.4444 (95.8550) loss_ce 0.2691 (0.2247) data_term 0.2691 (0.2247) kl_term 0.0090 (0.0090) eta 0:00:01
epoch [153/300] batch [1/2] loss 0.3016 (0.3016) acc 93.3594 (93.3594) loss_ce 0.2926 (0.2926) data_term 0.2926 (0.2926) kl_term 0.0091 (0.0091) eta 0:00:01
epoch [153/300] batch [2/2] loss 0.2428 (0.2722) acc 95.1389 (94.2491) loss_ce 0.2338 (0.2632) data_term 0.2338 (0.2632) kl_term 0.0091 (0.0091) eta 0:00:01
epoch [154/300] batch [1/2] loss 0.2886 (0.2886) acc 94.5312 (94.5312) loss_ce 0.2795 (0.2795) data_term 0.2795 (0.2795) kl_term 0.0091 (0.0091) eta 0:00:01
epoch [154/300] batch [2/2] loss 0.4070 (0.3478) acc 93.0555 (93.7934) loss_ce 0.3978 (0.3386) data_term 0.3978 (0.3386) kl_term 0.0092 (0.0092) eta 0:00:01
epoch [155/300] batch [1/2] loss 0.2604 (0.2604) acc 96.0938 (96.0938) loss_ce 0.2512 (0.2512) data_term 0.2512 (0.2512) kl_term 0.0092 (0.0092) eta 0:00:01
epoch [155/300] batch [2/2] loss 0.1687 (0.2146) acc 97.9167 (97.0052) loss_ce 0.1594 (0.2053) data_term 0.1594 (0.2053) kl_term 0.0093 (0.0093) eta 0:00:01
epoch [156/300] batch [1/2] loss 0.3031 (0.3031) acc 93.3594 (93.3594) loss_ce 0.2938 (0.2938) data_term 0.2938 (0.2938) kl_term 0.0093 (0.0093) eta 0:00:01
epoch [156/300] batch [2/2] loss 0.3002 (0.3016) acc 95.1389 (94.2491) loss_ce 0.2908 (0.2923) data_term 0.2908 (0.2923) kl_term 0.0094 (0.0094) eta 0:00:01
epoch [157/300] batch [1/2] loss 0.2456 (0.2456) acc 96.0938 (96.0938) loss_ce 0.2361 (0.2361) data_term 0.2361 (0.2361) kl_term 0.0094 (0.0094) eta 0:00:01
epoch [157/300] batch [2/2] loss 0.2836 (0.2646) acc 93.0555 (94.5746) loss_ce 0.2741 (0.2551) data_term 0.2741 (0.2551) kl_term 0.0095 (0.0094) eta 0:00:01
epoch [158/300] batch [1/2] loss 0.2545 (0.2545) acc 94.1406 (94.1406) loss_ce 0.2450 (0.2450) data_term 0.2450 (0.2450) kl_term 0.0095 (0.0095) eta 0:00:01
epoch [158/300] batch [2/2] loss 0.1801 (0.2173) acc 95.1389 (94.6398) loss_ce 0.1706 (0.2078) data_term 0.1706 (0.2078) kl_term 0.0096 (0.0095) eta 0:00:01
epoch [159/300] batch [1/2] loss 0.2868 (0.2868) acc 96.0938 (96.0938) loss_ce 0.2772 (0.2772) data_term 0.2772 (0.2772) kl_term 0.0096 (0.0096) eta 0:00:01
epoch [159/300] batch [2/2] loss 0.2380 (0.2624) acc 94.4444 (95.2691) loss_ce 0.2284 (0.2528) data_term 0.2284 (0.2528) kl_term 0.0096 (0.0096) eta 0:00:01
epoch [160/300] batch [1/2] loss 0.2007 (0.2007) acc 96.0938 (96.0938) loss_ce 0.1909 (0.1909) data_term 0.1909 (0.1909) kl_term 0.0097 (0.0097) eta 0:00:01
epoch [160/300] batch [2/2] loss 0.2504 (0.2255) acc 95.1389 (95.6163) loss_ce 0.2407 (0.2158) data_term 0.2407 (0.2158) kl_term 0.0097 (0.0097) eta 0:00:01
epoch [161/300] batch [1/2] loss 0.2687 (0.2687) acc 95.7031 (95.7031) loss_ce 0.2589 (0.2589) data_term 0.2589 (0.2589) kl_term 0.0098 (0.0098) eta 0:00:01
epoch [161/300] batch [2/2] loss 0.2798 (0.2742) acc 95.1389 (95.4210) loss_ce 0.2699 (0.2644) data_term 0.2699 (0.2644) kl_term 0.0098 (0.0098) eta 0:00:01
epoch [162/300] batch [1/2] loss 0.2941 (0.2941) acc 93.7500 (93.7500) loss_ce 0.2842 (0.2842) data_term 0.2842 (0.2842) kl_term 0.0099 (0.0099) eta 0:00:01
epoch [162/300] batch [2/2] loss 0.2879 (0.2910) acc 95.1389 (94.4444) loss_ce 0.2780 (0.2811) data_term 0.2780 (0.2811) kl_term 0.0099 (0.0099) eta 0:00:01
epoch [163/300] batch [1/2] loss 0.2678 (0.2678) acc 94.9219 (94.9219) loss_ce 0.2578 (0.2578) data_term 0.2578 (0.2578) kl_term 0.0100 (0.0100) eta 0:00:01
epoch [163/300] batch [2/2] loss 0.2661 (0.2669) acc 94.4444 (94.6832) loss_ce 0.2561 (0.2569) data_term 0.2561 (0.2569) kl_term 0.0100 (0.0100) eta 0:00:01
epoch [164/300] batch [1/2] loss 0.2982 (0.2982) acc 95.7031 (95.7031) loss_ce 0.2881 (0.2881) data_term 0.2881 (0.2881) kl_term 0.0101 (0.0101) eta 0:00:01
epoch [164/300] batch [2/2] loss 0.2582 (0.2782) acc 95.1389 (95.4210) loss_ce 0.2481 (0.2681) data_term 0.2481 (0.2681) kl_term 0.0101 (0.0101) eta 0:00:01
epoch [165/300] batch [1/2] loss 0.2996 (0.2996) acc 94.1406 (94.1406) loss_ce 0.2894 (0.2894) data_term 0.2894 (0.2894) kl_term 0.0102 (0.0102) eta 0:00:01
epoch [165/300] batch [2/2] loss 0.4527 (0.3762) acc 88.8889 (91.5148) loss_ce 0.4425 (0.3659) data_term 0.4425 (0.3659) kl_term 0.0102 (0.0102) eta 0:00:01
epoch [166/300] batch [1/2] loss 0.2912 (0.2912) acc 94.1406 (94.1406) loss_ce 0.2809 (0.2809) data_term 0.2809 (0.2809) kl_term 0.0103 (0.0103) eta 0:00:01
epoch [166/300] batch [2/2] loss 0.2292 (0.2602) acc 94.4444 (94.2925) loss_ce 0.2189 (0.2499) data_term 0.2189 (0.2499) kl_term 0.0103 (0.0103) eta 0:00:01
epoch [167/300] batch [1/2] loss 0.2546 (0.2546) acc 95.3125 (95.3125) loss_ce 0.2442 (0.2442) data_term 0.2442 (0.2442) kl_term 0.0104 (0.0104) eta 0:00:01
epoch [167/300] batch [2/2] loss 0.1870 (0.2208) acc 96.5278 (95.9201) loss_ce 0.1766 (0.2104) data_term 0.1766 (0.2104) kl_term 0.0104 (0.0104) eta 0:00:01
epoch [168/300] batch [1/2] loss 0.1973 (0.1973) acc 96.0938 (96.0938) loss_ce 0.1869 (0.1869) data_term 0.1869 (0.1869) kl_term 0.0105 (0.0105) eta 0:00:01
epoch [168/300] batch [2/2] loss 0.2256 (0.2115) acc 95.8333 (95.9635) loss_ce 0.2152 (0.2010) data_term 0.2152 (0.2010) kl_term 0.0105 (0.0105) eta 0:00:01
epoch [169/300] batch [1/2] loss 0.2428 (0.2428) acc 95.7031 (95.7031) loss_ce 0.2322 (0.2322) data_term 0.2322 (0.2322) kl_term 0.0106 (0.0106) eta 0:00:01
epoch [169/300] batch [2/2] loss 0.1912 (0.2170) acc 97.2222 (96.4627) loss_ce 0.1806 (0.2064) data_term 0.1806 (0.2064) kl_term 0.0106 (0.0106) eta 0:00:01
epoch [170/300] batch [1/2] loss 0.2940 (0.2940) acc 93.3594 (93.3594) loss_ce 0.2834 (0.2834) data_term 0.2834 (0.2834) kl_term 0.0107 (0.0107) eta 0:00:01
epoch [170/300] batch [2/2] loss 0.2338 (0.2639) acc 95.8333 (94.5964) loss_ce 0.2231 (0.2532) data_term 0.2231 (0.2532) kl_term 0.0107 (0.0107) eta 0:00:01
epoch [171/300] batch [1/2] loss 0.2358 (0.2358) acc 96.0938 (96.0938) loss_ce 0.2250 (0.2250) data_term 0.2250 (0.2250) kl_term 0.0108 (0.0108) eta 0:00:01
epoch [171/300] batch [2/2] loss 0.2295 (0.2326) acc 95.1389 (95.6163) loss_ce 0.2187 (0.2218) data_term 0.2187 (0.2218) kl_term 0.0108 (0.0108) eta 0:00:01
epoch [172/300] batch [1/2] loss 0.2073 (0.2073) acc 95.7031 (95.7031) loss_ce 0.1964 (0.1964) data_term 0.1964 (0.1964) kl_term 0.0109 (0.0109) eta 0:00:01
epoch [172/300] batch [2/2] loss 0.1533 (0.1803) acc 97.2222 (96.4627) loss_ce 0.1424 (0.1694) data_term 0.1424 (0.1694) kl_term 0.0109 (0.0109) eta 0:00:01
epoch [173/300] batch [1/2] loss 0.2361 (0.2361) acc 94.5312 (94.5312) loss_ce 0.2252 (0.2252) data_term 0.2252 (0.2252) kl_term 0.0110 (0.0110) eta 0:00:01
epoch [173/300] batch [2/2] loss 0.1972 (0.2167) acc 95.8333 (95.1823) loss_ce 0.1863 (0.2057) data_term 0.1863 (0.2057) kl_term 0.0110 (0.0110) eta 0:00:01
epoch [174/300] batch [1/2] loss 0.2902 (0.2902) acc 94.1406 (94.1406) loss_ce 0.2792 (0.2792) data_term 0.2792 (0.2792) kl_term 0.0110 (0.0110) eta 0:00:01
epoch [174/300] batch [2/2] loss 0.1102 (0.2002) acc 98.6111 (96.3759) loss_ce 0.0992 (0.1892) data_term 0.0992 (0.1892) kl_term 0.0111 (0.0111) eta 0:00:01
epoch [175/300] batch [1/2] loss 0.2257 (0.2257) acc 94.9219 (94.9219) loss_ce 0.2146 (0.2146) data_term 0.2146 (0.2146) kl_term 0.0111 (0.0111) eta 0:00:01
epoch [175/300] batch [2/2] loss 0.1821 (0.2039) acc 97.2222 (96.0720) loss_ce 0.1709 (0.1927) data_term 0.1709 (0.1927) kl_term 0.0112 (0.0111) eta 0:00:01
epoch [176/300] batch [1/2] loss 0.2196 (0.2196) acc 96.8750 (96.8750) loss_ce 0.2084 (0.2084) data_term 0.2084 (0.2084) kl_term 0.0112 (0.0112) eta 0:00:01
epoch [176/300] batch [2/2] loss 0.2536 (0.2366) acc 95.8333 (96.3542) loss_ce 0.2423 (0.2253) data_term 0.2423 (0.2253) kl_term 0.0112 (0.0112) eta 0:00:01
epoch [177/300] batch [1/2] loss 0.2108 (0.2108) acc 97.2656 (97.2656) loss_ce 0.1995 (0.1995) data_term 0.1995 (0.1995) kl_term 0.0113 (0.0113) eta 0:00:01
epoch [177/300] batch [2/2] loss 0.1758 (0.1933) acc 96.5278 (96.8967) loss_ce 0.1645 (0.1820) data_term 0.1645 (0.1820) kl_term 0.0113 (0.0113) eta 0:00:01
epoch [178/300] batch [1/2] loss 0.2287 (0.2287) acc 95.7031 (95.7031) loss_ce 0.2173 (0.2173) data_term 0.2173 (0.2173) kl_term 0.0114 (0.0114) eta 0:00:01
epoch [178/300] batch [2/2] loss 0.2532 (0.2410) acc 95.1389 (95.4210) loss_ce 0.2418 (0.2296) data_term 0.2418 (0.2296) kl_term 0.0114 (0.0114) eta 0:00:01
epoch [179/300] batch [1/2] loss 0.2619 (0.2619) acc 96.4844 (96.4844) loss_ce 0.2504 (0.2504) data_term 0.2504 (0.2504) kl_term 0.0115 (0.0115) eta 0:00:01
epoch [179/300] batch [2/2] loss 0.1663 (0.2141) acc 97.2222 (96.8533) loss_ce 0.1547 (0.2026) data_term 0.1547 (0.2026) kl_term 0.0115 (0.0115) eta 0:00:01
epoch [180/300] batch [1/2] loss 0.2017 (0.2017) acc 96.0938 (96.0938) loss_ce 0.1901 (0.1901) data_term 0.1901 (0.1901) kl_term 0.0116 (0.0116) eta 0:00:01
epoch [180/300] batch [2/2] loss 0.2705 (0.2361) acc 95.1389 (95.6163) loss_ce 0.2589 (0.2245) data_term 0.2589 (0.2245) kl_term 0.0116 (0.0116) eta 0:00:01
epoch [181/300] batch [1/2] loss 0.2747 (0.2747) acc 94.1406 (94.1406) loss_ce 0.2630 (0.2630) data_term 0.2630 (0.2630) kl_term 0.0117 (0.0117) eta 0:00:01
epoch [181/300] batch [2/2] loss 0.1962 (0.2354) acc 95.8333 (94.9870) loss_ce 0.1845 (0.2237) data_term 0.1845 (0.2237) kl_term 0.0117 (0.0117) eta 0:00:01
epoch [182/300] batch [1/2] loss 0.2489 (0.2489) acc 95.7031 (95.7031) loss_ce 0.2372 (0.2372) data_term 0.2372 (0.2372) kl_term 0.0118 (0.0118) eta 0:00:01
epoch [182/300] batch [2/2] loss 0.2650 (0.2570) acc 95.8333 (95.7682) loss_ce 0.2533 (0.2452) data_term 0.2533 (0.2452) kl_term 0.0118 (0.0118) eta 0:00:01
epoch [183/300] batch [1/2] loss 0.2720 (0.2720) acc 95.3125 (95.3125) loss_ce 0.2601 (0.2601) data_term 0.2601 (0.2601) kl_term 0.0119 (0.0119) eta 0:00:01
epoch [183/300] batch [2/2] loss 0.2368 (0.2544) acc 95.1389 (95.2257) loss_ce 0.2249 (0.2425) data_term 0.2249 (0.2425) kl_term 0.0119 (0.0119) eta 0:00:01
epoch [184/300] batch [1/2] loss 0.2595 (0.2595) acc 94.5312 (94.5312) loss_ce 0.2476 (0.2476) data_term 0.2476 (0.2476) kl_term 0.0120 (0.0120) eta 0:00:01
epoch [184/300] batch [2/2] loss 0.2265 (0.2430) acc 97.2222 (95.8767) loss_ce 0.2146 (0.2311) data_term 0.2146 (0.2311) kl_term 0.0120 (0.0120) eta 0:00:01
epoch [185/300] batch [1/2] loss 0.2386 (0.2386) acc 96.4844 (96.4844) loss_ce 0.2266 (0.2266) data_term 0.2266 (0.2266) kl_term 0.0121 (0.0121) eta 0:00:01
epoch [185/300] batch [2/2] loss 0.2420 (0.2403) acc 96.5278 (96.5061) loss_ce 0.2299 (0.2282) data_term 0.2299 (0.2282) kl_term 0.0121 (0.0121) eta 0:00:01
epoch [186/300] batch [1/2] loss 0.2556 (0.2556) acc 94.1406 (94.1406) loss_ce 0.2434 (0.2434) data_term 0.2434 (0.2434) kl_term 0.0121 (0.0121) eta 0:00:01
epoch [186/300] batch [2/2] loss 0.1561 (0.2058) acc 96.5278 (95.3342) loss_ce 0.1439 (0.1937) data_term 0.1439 (0.1937) kl_term 0.0122 (0.0122) eta 0:00:01
epoch [187/300] batch [1/2] loss 0.1975 (0.1975) acc 96.8750 (96.8750) loss_ce 0.1853 (0.1853) data_term 0.1853 (0.1853) kl_term 0.0122 (0.0122) eta 0:00:01
epoch [187/300] batch [2/2] loss 0.2333 (0.2154) acc 97.2222 (97.0486) loss_ce 0.2210 (0.2031) data_term 0.2210 (0.2031) kl_term 0.0122 (0.0122) eta 0:00:01
epoch [188/300] batch [1/2] loss 0.3154 (0.3154) acc 95.3125 (95.3125) loss_ce 0.3030 (0.3030) data_term 0.3030 (0.3030) kl_term 0.0123 (0.0123) eta 0:00:01
epoch [188/300] batch [2/2] loss 0.2237 (0.2695) acc 95.1389 (95.2257) loss_ce 0.2113 (0.2572) data_term 0.2113 (0.2572) kl_term 0.0123 (0.0123) eta 0:00:01
epoch [189/300] batch [1/2] loss 0.2132 (0.2132) acc 96.8750 (96.8750) loss_ce 0.2007 (0.2007) data_term 0.2007 (0.2007) kl_term 0.0124 (0.0124) eta 0:00:01
epoch [189/300] batch [2/2] loss 0.2130 (0.2131) acc 95.8333 (96.3542) loss_ce 0.2005 (0.2006) data_term 0.2005 (0.2006) kl_term 0.0124 (0.0124) eta 0:00:01
epoch [190/300] batch [1/2] loss 0.1835 (0.1835) acc 97.2656 (97.2656) loss_ce 0.1710 (0.1710) data_term 0.1710 (0.1710) kl_term 0.0125 (0.0125) eta 0:00:01
epoch [190/300] batch [2/2] loss 0.1934 (0.1885) acc 98.6111 (97.9384) loss_ce 0.1809 (0.1760) data_term 0.1809 (0.1760) kl_term 0.0125 (0.0125) eta 0:00:01
epoch [191/300] batch [1/2] loss 0.2922 (0.2922) acc 94.5312 (94.5312) loss_ce 0.2796 (0.2796) data_term 0.2796 (0.2796) kl_term 0.0126 (0.0126) eta 0:00:01
epoch [191/300] batch [2/2] loss 0.2724 (0.2823) acc 95.8333 (95.1823) loss_ce 0.2598 (0.2697) data_term 0.2598 (0.2697) kl_term 0.0126 (0.0126) eta 0:00:01
epoch [192/300] batch [1/2] loss 0.2017 (0.2017) acc 98.0469 (98.0469) loss_ce 0.1890 (0.1890) data_term 0.1890 (0.1890) kl_term 0.0127 (0.0127) eta 0:00:01
epoch [192/300] batch [2/2] loss 0.1951 (0.1984) acc 99.3055 (98.6762) loss_ce 0.1824 (0.1857) data_term 0.1824 (0.1857) kl_term 0.0127 (0.0127) eta 0:00:01
epoch [193/300] batch [1/2] loss 0.2678 (0.2678) acc 96.0938 (96.0938) loss_ce 0.2550 (0.2550) data_term 0.2550 (0.2550) kl_term 0.0128 (0.0128) eta 0:00:01
epoch [193/300] batch [2/2] loss 0.3166 (0.2922) acc 92.3611 (94.2274) loss_ce 0.3038 (0.2794) data_term 0.3038 (0.2794) kl_term 0.0128 (0.0128) eta 0:00:01
epoch [194/300] batch [1/2] loss 0.2594 (0.2594) acc 96.4844 (96.4844) loss_ce 0.2465 (0.2465) data_term 0.2465 (0.2465) kl_term 0.0129 (0.0129) eta 0:00:01
epoch [194/300] batch [2/2] loss 0.1884 (0.2239) acc 96.5278 (96.5061) loss_ce 0.1755 (0.2110) data_term 0.1755 (0.2110) kl_term 0.0129 (0.0129) eta 0:00:01
epoch [195/300] batch [1/2] loss 0.1838 (0.1838) acc 97.2656 (97.2656) loss_ce 0.1709 (0.1709) data_term 0.1709 (0.1709) kl_term 0.0130 (0.0130) eta 0:00:01
epoch [195/300] batch [2/2] loss 0.2425 (0.2132) acc 94.4444 (95.8550) loss_ce 0.2296 (0.2002) data_term 0.2296 (0.2002) kl_term 0.0130 (0.0130) eta 0:00:01
epoch [196/300] batch [1/2] loss 0.2339 (0.2339) acc 95.3125 (95.3125) loss_ce 0.2208 (0.2208) data_term 0.2208 (0.2208) kl_term 0.0131 (0.0131) eta 0:00:01
epoch [196/300] batch [2/2] loss 0.2285 (0.2312) acc 95.1389 (95.2257) loss_ce 0.2154 (0.2181) data_term 0.2154 (0.2181) kl_term 0.0131 (0.0131) eta 0:00:01
epoch [197/300] batch [1/2] loss 0.1893 (0.1893) acc 98.0469 (98.0469) loss_ce 0.1762 (0.1762) data_term 0.1762 (0.1762) kl_term 0.0131 (0.0131) eta 0:00:01
epoch [197/300] batch [2/2] loss 0.2848 (0.2371) acc 96.5278 (97.2873) loss_ce 0.2716 (0.2239) data_term 0.2716 (0.2239) kl_term 0.0132 (0.0131) eta 0:00:01
epoch [198/300] batch [1/2] loss 0.2211 (0.2211) acc 95.7031 (95.7031) loss_ce 0.2079 (0.2079) data_term 0.2079 (0.2079) kl_term 0.0132 (0.0132) eta 0:00:01
epoch [198/300] batch [2/2] loss 0.2297 (0.2254) acc 96.5278 (96.1154) loss_ce 0.2164 (0.2122) data_term 0.2164 (0.2122) kl_term 0.0132 (0.0132) eta 0:00:01
epoch [199/300] batch [1/2] loss 0.2487 (0.2487) acc 95.3125 (95.3125) loss_ce 0.2354 (0.2354) data_term 0.2354 (0.2354) kl_term 0.0133 (0.0133) eta 0:00:01
epoch [199/300] batch [2/2] loss 0.2480 (0.2484) acc 96.5278 (95.9201) loss_ce 0.2347 (0.2351) data_term 0.2347 (0.2351) kl_term 0.0133 (0.0133) eta 0:00:01
epoch [200/300] batch [1/2] loss 0.2604 (0.2604) acc 95.7031 (95.7031) loss_ce 0.2470 (0.2470) data_term 0.2470 (0.2470) kl_term 0.0134 (0.0134) eta 0:00:01
epoch [200/300] batch [2/2] loss 0.3537 (0.3070) acc 90.9722 (93.3377) loss_ce 0.3402 (0.2936) data_term 0.3402 (0.2936) kl_term 0.0134 (0.0134) eta 0:00:01
epoch [201/300] batch [1/2] loss 0.2512 (0.2512) acc 94.5312 (94.5312) loss_ce 0.2377 (0.2377) data_term 0.2377 (0.2377) kl_term 0.0135 (0.0135) eta 0:00:01
epoch [201/300] batch [2/2] loss 0.1818 (0.2165) acc 96.5278 (95.5295) loss_ce 0.1683 (0.2030) data_term 0.1683 (0.2030) kl_term 0.0135 (0.0135) eta 0:00:01
epoch [202/300] batch [1/2] loss 0.2142 (0.2142) acc 97.2656 (97.2656) loss_ce 0.2006 (0.2006) data_term 0.2006 (0.2006) kl_term 0.0136 (0.0136) eta 0:00:01
epoch [202/300] batch [2/2] loss 0.1721 (0.1931) acc 98.6111 (97.9384) loss_ce 0.1585 (0.1796) data_term 0.1585 (0.1796) kl_term 0.0136 (0.0136) eta 0:00:01
epoch [203/300] batch [1/2] loss 0.2506 (0.2506) acc 96.4844 (96.4844) loss_ce 0.2369 (0.2369) data_term 0.2369 (0.2369) kl_term 0.0137 (0.0137) eta 0:00:01
epoch [203/300] batch [2/2] loss 0.1888 (0.2197) acc 97.2222 (96.8533) loss_ce 0.1751 (0.2060) data_term 0.1751 (0.2060) kl_term 0.0137 (0.0137) eta 0:00:01
epoch [204/300] batch [1/2] loss 0.2365 (0.2365) acc 95.7031 (95.7031) loss_ce 0.2227 (0.2227) data_term 0.2227 (0.2227) kl_term 0.0138 (0.0138) eta 0:00:01
epoch [204/300] batch [2/2] loss 0.2515 (0.2440) acc 93.7500 (94.7266) loss_ce 0.2378 (0.2302) data_term 0.2378 (0.2302) kl_term 0.0138 (0.0138) eta 0:00:01
epoch [205/300] batch [1/2] loss 0.2042 (0.2042) acc 96.8750 (96.8750) loss_ce 0.1904 (0.1904) data_term 0.1904 (0.1904) kl_term 0.0138 (0.0138) eta 0:00:01
epoch [205/300] batch [2/2] loss 0.2368 (0.2205) acc 95.8333 (96.3542) loss_ce 0.2229 (0.2066) data_term 0.2229 (0.2066) kl_term 0.0139 (0.0139) eta 0:00:01
epoch [206/300] batch [1/2] loss 0.2694 (0.2694) acc 94.9219 (94.9219) loss_ce 0.2555 (0.2555) data_term 0.2555 (0.2555) kl_term 0.0139 (0.0139) eta 0:00:01
epoch [206/300] batch [2/2] loss 0.3394 (0.3044) acc 93.0555 (93.9887) loss_ce 0.3254 (0.2904) data_term 0.3254 (0.2904) kl_term 0.0139 (0.0139) eta 0:00:01
epoch [207/300] batch [1/2] loss 0.2302 (0.2302) acc 94.5312 (94.5312) loss_ce 0.2162 (0.2162) data_term 0.2162 (0.2162) kl_term 0.0140 (0.0140) eta 0:00:01
epoch [207/300] batch [2/2] loss 0.1958 (0.2130) acc 97.2222 (95.8767) loss_ce 0.1818 (0.1990) data_term 0.1818 (0.1990) kl_term 0.0140 (0.0140) eta 0:00:01
epoch [208/300] batch [1/2] loss 0.3206 (0.3206) acc 93.7500 (93.7500) loss_ce 0.3065 (0.3065) data_term 0.3065 (0.3065) kl_term 0.0141 (0.0141) eta 0:00:01
epoch [208/300] batch [2/2] loss 0.3572 (0.3389) acc 94.4444 (94.0972) loss_ce 0.3431 (0.3248) data_term 0.3431 (0.3248) kl_term 0.0141 (0.0141) eta 0:00:01
epoch [209/300] batch [1/2] loss 0.2982 (0.2982) acc 94.1406 (94.1406) loss_ce 0.2840 (0.2840) data_term 0.2840 (0.2840) kl_term 0.0142 (0.0142) eta 0:00:01
epoch [209/300] batch [2/2] loss 0.2382 (0.2682) acc 97.2222 (95.6814) loss_ce 0.2240 (0.2540) data_term 0.2240 (0.2540) kl_term 0.0142 (0.0142) eta 0:00:01
epoch [210/300] batch [1/2] loss 0.1940 (0.1940) acc 97.6562 (97.6562) loss_ce 0.1797 (0.1797) data_term 0.1797 (0.1797) kl_term 0.0143 (0.0143) eta 0:00:01
epoch [210/300] batch [2/2] loss 0.1678 (0.1809) acc 98.6111 (98.1337) loss_ce 0.1535 (0.1666) data_term 0.1535 (0.1666) kl_term 0.0143 (0.0143) eta 0:00:01
epoch [211/300] batch [1/2] loss 0.1727 (0.1727) acc 96.8750 (96.8750) loss_ce 0.1583 (0.1583) data_term 0.1583 (0.1583) kl_term 0.0144 (0.0144) eta 0:00:01
epoch [211/300] batch [2/2] loss 0.1608 (0.1668) acc 97.2222 (97.0486) loss_ce 0.1464 (0.1524) data_term 0.1464 (0.1524) kl_term 0.0144 (0.0144) eta 0:00:01
epoch [212/300] batch [1/2] loss 0.2613 (0.2613) acc 95.7031 (95.7031) loss_ce 0.2468 (0.2468) data_term 0.2468 (0.2468) kl_term 0.0145 (0.0145) eta 0:00:01
epoch [212/300] batch [2/2] loss 0.2911 (0.2762) acc 94.4444 (95.0738) loss_ce 0.2766 (0.2617) data_term 0.2766 (0.2617) kl_term 0.0145 (0.0145) eta 0:00:01
epoch [213/300] batch [1/2] loss 0.2302 (0.2302) acc 96.0938 (96.0938) loss_ce 0.2156 (0.2156) data_term 0.2156 (0.2156) kl_term 0.0145 (0.0145) eta 0:00:01
epoch [213/300] batch [2/2] loss 0.1656 (0.1979) acc 97.9167 (97.0052) loss_ce 0.1511 (0.1833) data_term 0.1511 (0.1833) kl_term 0.0146 (0.0146) eta 0:00:01
epoch [214/300] batch [1/2] loss 0.2365 (0.2365) acc 96.0938 (96.0938) loss_ce 0.2218 (0.2218) data_term 0.2218 (0.2218) kl_term 0.0146 (0.0146) eta 0:00:01
epoch [214/300] batch [2/2] loss 0.2470 (0.2417) acc 95.8333 (95.9635) loss_ce 0.2324 (0.2271) data_term 0.2324 (0.2271) kl_term 0.0146 (0.0146) eta 0:00:01
