***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [293/300] batch [1/1] loss 0.3023 (0.3023) acc 95.9184 (95.9184) loss_ce 0.2863 (0.2863) data_term 0.2863 (0.2863) kl_term 0.0161 (0.0161) eta 0:00:00
epoch [294/300] batch [1/1] loss 0.2200 (0.2200) acc 97.4490 (97.4490) loss_ce 0.2038 (0.2038) data_term 0.2038 (0.2038) kl_term 0.0161 (0.0161) eta 0:00:00
epoch [295/300] batch [1/1] loss 0.2155 (0.2155) acc 97.4490 (97.4490) loss_ce 0.1993 (0.1993) data_term 0.1993 (0.1993) kl_term 0.0162 (0.0162) eta 0:00:00
epoch [296/300] batch [1/1] loss 0.1597 (0.1597) acc 98.4694 (98.4694) loss_ce 0.1435 (0.1435) data_term 0.1435 (0.1435) kl_term 0.0162 (0.0162) eta 0:00:00
epoch [297/300] batch [1/1] loss 0.2079 (0.2079) acc 97.9592 (97.9592) loss_ce 0.1916 (0.1916) data_term 0.1916 (0.1916) kl_term 0.0163 (0.0163) eta 0:00:00
epoch [298/300] batch [1/1] loss 0.2115 (0.2115) acc 98.4694 (98.4694) loss_ce 0.1951 (0.1951) data_term 0.1951 (0.1951) kl_term 0.0163 (0.0163) eta 0:00:00
epoch [299/300] batch [1/1] loss 0.1769 (0.1769) acc 98.9796 (98.9796) loss_ce 0.1605 (0.1605) data_term 0.1605 (0.1605) kl_term 0.0164 (0.0164) eta 0:00:00
epoch [300/300] batch [1/1] loss 0.2060 (0.2060) acc 98.4694 (98.4694) loss_ce 0.1896 (0.1896) data_term 0.1896 (0.1896) kl_term 0.0165 (0.0165) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 8/161 tensors, 1.15 MB / 329.95 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/stanford_cars/shots_1/ViT-B-16/seed3/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 8,041
* correct: 5,162
* accuracy: 64.2%
* error: 35.8%
* macro_f1: 62.6%
=> structured result
* accuracy: 64.1960
* error: 35.8040
* macro_f1: 62.5858
* nll: 1.0253
* brier: 0.4665
* ece: 4.4192
=> temperature scaling: T = 0.982789
* accuracy_calibrated: 64.1960
* error_calibrated: 35.8040
* macro_f1_calibrated: 62.5858
* nll_calibrated: 1.0263
* brier_calibrated: 0.4671
* ece_calibrated: 4.9478
Saved metrics JSON to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/stanford_cars/shots_1/ViT-B-16/seed3/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/stanford_cars/shots_1/ViT-B-16/seed3/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/stanford_cars/shots_1/ViT-B-16/seed3/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/stanford_cars/shots_1/ViT-B-16/seed3/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/stanford_cars/shots_1/ViT-B-16/seed3/test_calibration_bins_calibrated.csv
Elapsed: 0:00:22
