***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [286/300] batch [1/1] loss 2.0897 (2.0897) acc 48.9362 (48.9362) loss_ce 1.9343 (1.9343) data_term 1.9343 (1.9343) kl_term 0.1553 (0.1553) eta 0:00:00
epoch [287/300] batch [1/1] loss 2.0535 (2.0535) acc 48.9362 (48.9362) loss_ce 1.8978 (1.8978) data_term 1.8978 (1.8978) kl_term 0.1558 (0.1558) eta 0:00:00
epoch [288/300] batch [1/1] loss 2.0297 (2.0297) acc 51.0638 (51.0638) loss_ce 1.8735 (1.8735) data_term 1.8735 (1.8735) kl_term 0.1562 (0.1562) eta 0:00:00
epoch [289/300] batch [1/1] loss 2.0429 (2.0429) acc 51.0638 (51.0638) loss_ce 1.8862 (1.8862) data_term 1.8862 (1.8862) kl_term 0.1566 (0.1566) eta 0:00:00
epoch [290/300] batch [1/1] loss 2.1037 (2.1037) acc 59.5745 (59.5745) loss_ce 1.9465 (1.9465) data_term 1.9465 (1.9465) kl_term 0.1571 (0.1571) eta 0:00:00
epoch [291/300] batch [1/1] loss 2.1026 (2.1026) acc 46.8085 (46.8085) loss_ce 1.9451 (1.9451) data_term 1.9451 (1.9451) kl_term 0.1576 (0.1576) eta 0:00:00
epoch [292/300] batch [1/1] loss 1.9846 (1.9846) acc 48.9362 (48.9362) loss_ce 1.8266 (1.8266) data_term 1.8266 (1.8266) kl_term 0.1581 (0.1581) eta 0:00:00
epoch [293/300] batch [1/1] loss 2.0491 (2.0491) acc 55.3191 (55.3191) loss_ce 1.8906 (1.8906) data_term 1.8906 (1.8906) kl_term 0.1585 (0.1585) eta 0:00:00
epoch [294/300] batch [1/1] loss 2.0801 (2.0801) acc 46.8085 (46.8085) loss_ce 1.9211 (1.9211) data_term 1.9211 (1.9211) kl_term 0.1590 (0.1590) eta 0:00:00
epoch [295/300] batch [1/1] loss 2.0208 (2.0208) acc 53.1915 (53.1915) loss_ce 1.8612 (1.8612) data_term 1.8612 (1.8612) kl_term 0.1596 (0.1596) eta 0:00:00
epoch [296/300] batch [1/1] loss 2.0211 (2.0211) acc 53.1915 (53.1915) loss_ce 1.8610 (1.8610) data_term 1.8610 (1.8610) kl_term 0.1601 (0.1601) eta 0:00:00
epoch [297/300] batch [1/1] loss 2.0862 (2.0862) acc 48.9362 (48.9362) loss_ce 1.9256 (1.9256) data_term 1.9256 (1.9256) kl_term 0.1606 (0.1606) eta 0:00:00
epoch [298/300] batch [1/1] loss 2.0904 (2.0904) acc 55.3191 (55.3191) loss_ce 1.9293 (1.9293) data_term 1.9293 (1.9293) kl_term 0.1611 (0.1611) eta 0:00:00
epoch [299/300] batch [1/1] loss 2.0122 (2.0122) acc 55.3191 (55.3191) loss_ce 1.8506 (1.8506) data_term 1.8506 (1.8506) kl_term 0.1617 (0.1617) eta 0:00:00
epoch [300/300] batch [1/1] loss 1.9144 (1.9144) acc 55.3191 (55.3191) loss_ce 1.7522 (1.7522) data_term 1.7522 (1.7522) kl_term 0.1622 (0.1622) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 10/163 tensors, 0.18 MB / 328.98 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/BTR/FS/fewshot_train/dtd/shots_1/ViT-B-16/seed1/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 1,692
* correct: 771
* accuracy: 45.6%
* error: 54.4%
* macro_f1: 41.4%
=> structured result
* accuracy: 45.5674
* error: 54.4326
* macro_f1: 41.3532
* nll: 1.9788
* brier: 0.6811
* ece: 3.3035
* least_confidence_aurc: 0.3016
* least_confidence_eaurc: 0.1153
* least_confidence_error_auroc: 0.7956
* entropy_aurc: 0.3089
* entropy_eaurc: 0.1225
* entropy_error_auroc: 0.7839
* margin_uncertainty_aurc: 0.3041
* margin_uncertainty_eaurc: 0.1177
* margin_uncertainty_error_auroc: 0.7874
=> temperature scaling: T = 0.880131
* accuracy_calibrated: 45.5674
* error_calibrated: 54.4326
* macro_f1_calibrated: 41.3532
* nll_calibrated: 1.9631
* brier_calibrated: 0.6806
* ece_calibrated: 3.4160
* least_confidence_aurc_calibrated: 0.3010
* least_confidence_eaurc_calibrated: 0.1147
* least_confidence_error_auroc_calibrated: 0.7963
* entropy_aurc_calibrated: 0.3060
* entropy_eaurc_calibrated: 0.1196
* entropy_error_auroc_calibrated: 0.7879
* margin_uncertainty_aurc_calibrated: 0.3041
* margin_uncertainty_eaurc_calibrated: 0.1177
* margin_uncertainty_error_auroc_calibrated: 0.7872
Saved metrics JSON to output_refactor/ClipAdapters/BTR/FS/fewshot_train/dtd/shots_1/ViT-B-16/seed1/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/BTR/FS/fewshot_train/dtd/shots_1/ViT-B-16/seed1/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/BTR/FS/fewshot_train/dtd/shots_1/ViT-B-16/seed1/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/BTR/FS/fewshot_train/dtd/shots_1/ViT-B-16/seed1/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/BTR/FS/fewshot_train/dtd/shots_1/ViT-B-16/seed1/test_calibration_bins_calibrated.csv
Elapsed: 0:00:07
