***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
Loading evaluator: Classification
No checkpoint found, train from scratch
Initialize tensorboard (log_dir=output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/ucf101/shots_32/ViT-B-16/seed2/tensorboard)
epoch [1/300] batch [1/13] loss 1.6148 (1.6148) acc 58.9844 (58.9844) loss_ce 1.6148 (1.6148) data_term 1.6148 (1.6148) kl_term 0.0000 (0.0000) eta 0:12:28
epoch [1/300] batch [2/13] loss 1.8220 (1.7184) acc 56.6406 (57.8125) loss_ce 1.8220 (1.7184) data_term 1.8220 (1.7184) kl_term 0.0000 (0.0000) eta 0:06:38
epoch [1/300] batch [3/13] loss 1.6533 (1.6967) acc 57.0312 (57.5521) loss_ce 1.6533 (1.6967) data_term 1.6533 (1.6967) kl_term 0.0000 (0.0000) eta 0:04:33
epoch [1/300] batch [4/13] loss 1.5299 (1.6550) acc 60.9375 (58.3984) loss_ce 1.5299 (1.6550) data_term 1.5299 (1.6550) kl_term 0.0000 (0.0000) eta 0:03:30
epoch [1/300] batch [5/13] loss 1.7771 (1.6794) acc 56.6406 (58.0469) loss_ce 1.7771 (1.6794) data_term 1.7771 (1.6794) kl_term 0.0000 (0.0000) eta 0:02:52
epoch [1/300] batch [6/13] loss 1.5693 (1.6611) acc 60.1562 (58.3984) loss_ce 1.5693 (1.6611) data_term 1.5693 (1.6611) kl_term 0.0000 (0.0000) eta 0:02:27
epoch [1/300] batch [7/13] loss 1.6038 (1.6529) acc 57.8125 (58.3147) loss_ce 1.6038 (1.6529) data_term 1.6038 (1.6529) kl_term 0.0000 (0.0000) eta 0:02:09
epoch [1/300] batch [8/13] loss 1.5965 (1.6459) acc 59.7656 (58.4961) loss_ce 1.5965 (1.6459) data_term 1.5965 (1.6459) kl_term 0.0000 (0.0000) eta 0:01:55
epoch [1/300] batch [9/13] loss 1.5809 (1.6386) acc 60.1562 (58.6806) loss_ce 1.5809 (1.6386) data_term 1.5809 (1.6386) kl_term 0.0000 (0.0000) eta 0:01:45
epoch [1/300] batch [10/13] loss 1.7296 (1.6477) acc 59.3750 (58.7500) loss_ce 1.7296 (1.6477) data_term 1.7296 (1.6477) kl_term 0.0000 (0.0000) eta 0:01:37
epoch [1/300] batch [11/13] loss 1.5216 (1.6363) acc 58.9844 (58.7713) loss_ce 1.5216 (1.6363) data_term 1.5216 (1.6363) kl_term 0.0000 (0.0000) eta 0:01:30
epoch [1/300] batch [12/13] loss 1.4857 (1.6237) acc 63.2812 (59.1471) loss_ce 1.4857 (1.6237) data_term 1.4857 (1.6237) kl_term 0.0000 (0.0000) eta 0:01:24
epoch [1/300] batch [13/13] loss 1.4419 (1.6097) acc 61.2500 (59.3089) loss_ce 1.4419 (1.6097) data_term 1.4419 (1.6097) kl_term 0.0000 (0.0000) eta 0:01:21
epoch [2/300] batch [1/13] loss 1.5029 (1.5029) acc 64.4531 (64.4531) loss_ce 1.5029 (1.5029) data_term 1.5029 (1.5029) kl_term 0.0000 (0.0000) eta 0:00:24
epoch [2/300] batch [2/13] loss 1.2000 (1.3514) acc 69.5312 (66.9922) loss_ce 1.2000 (1.3514) data_term 1.2000 (1.3514) kl_term 0.0000 (0.0000) eta 0:00:24
epoch [2/300] batch [3/13] loss 1.2756 (1.3261) acc 66.0156 (66.6667) loss_ce 1.2755 (1.3261) data_term 1.2755 (1.3261) kl_term 0.0000 (0.0000) eta 0:00:24
epoch [2/300] batch [4/13] loss 1.4328 (1.3528) acc 67.5781 (66.8945) loss_ce 1.4328 (1.3528) data_term 1.4328 (1.3528) kl_term 0.0000 (0.0000) eta 0:00:23
epoch [2/300] batch [5/13] loss 1.3574 (1.3537) acc 66.0156 (66.7188) loss_ce 1.3574 (1.3537) data_term 1.3574 (1.3537) kl_term 0.0000 (0.0000) eta 0:00:23
epoch [2/300] batch [6/13] loss 1.4361 (1.3675) acc 64.4531 (66.3411) loss_ce 1.4361 (1.3675) data_term 1.4361 (1.3675) kl_term 0.0000 (0.0000) eta 0:00:23
epoch [2/300] batch [7/13] loss 1.2542 (1.3513) acc 67.5781 (66.5179) loss_ce 1.2542 (1.3513) data_term 1.2542 (1.3513) kl_term 0.0000 (0.0000) eta 0:00:23
epoch [2/300] batch [8/13] loss 1.2874 (1.3433) acc 67.9688 (66.6992) loss_ce 1.2874 (1.3433) data_term 1.2874 (1.3433) kl_term 0.0000 (0.0000) eta 0:00:23
epoch [2/300] batch [9/13] loss 1.1505 (1.3219) acc 68.7500 (66.9271) loss_ce 1.1505 (1.3219) data_term 1.1505 (1.3219) kl_term 0.0000 (0.0000) eta 0:00:23
epoch [2/300] batch [10/13] loss 1.4562 (1.3353) acc 63.6719 (66.6016) loss_ce 1.4562 (1.3353) data_term 1.4562 (1.3353) kl_term 0.0000 (0.0000) eta 0:00:23
epoch [2/300] batch [11/13] loss 1.3537 (1.3370) acc 63.6719 (66.3352) loss_ce 1.3537 (1.3370) data_term 1.3537 (1.3370) kl_term 0.0000 (0.0000) eta 0:00:23
epoch [2/300] batch [12/13] loss 1.3965 (1.3419) acc 64.4531 (66.1784) loss_ce 1.3965 (1.3419) data_term 1.3965 (1.3419) kl_term 0.0000 (0.0000) eta 0:00:23
epoch [2/300] batch [13/13] loss 1.4789 (1.3525) acc 63.1250 (65.9435) loss_ce 1.4789 (1.3525) data_term 1.4789 (1.3525) kl_term 0.0000 (0.0000) eta 0:00:23
epoch [3/300] batch [1/13] loss 1.1587 (1.1587) acc 71.0938 (71.0938) loss_ce 1.1587 (1.1587) data_term 1.1587 (1.1587) kl_term 0.0000 (0.0000) eta 0:00:23
epoch [3/300] batch [2/13] loss 1.1249 (1.1418) acc 69.9219 (70.5078) loss_ce 1.1248 (1.1418) data_term 1.1248 (1.1418) kl_term 0.0000 (0.0000) eta 0:00:23
epoch [3/300] batch [3/13] loss 1.2823 (1.1886) acc 67.9688 (69.6615) loss_ce 1.2822 (1.1886) data_term 1.2822 (1.1886) kl_term 0.0000 (0.0000) eta 0:00:23
epoch [3/300] batch [4/13] loss 1.3119 (1.2194) acc 66.4062 (68.8477) loss_ce 1.3119 (1.2194) data_term 1.3119 (1.2194) kl_term 0.0000 (0.0000) eta 0:00:23
epoch [3/300] batch [5/13] loss 1.2799 (1.2315) acc 67.9688 (68.6719) loss_ce 1.2799 (1.2315) data_term 1.2799 (1.2315) kl_term 0.0000 (0.0000) eta 0:00:23
epoch [3/300] batch [6/13] loss 1.3333 (1.2485) acc 69.9219 (68.8802) loss_ce 1.3333 (1.2485) data_term 1.3333 (1.2485) kl_term 0.0000 (0.0000) eta 0:00:23
epoch [3/300] batch [7/13] loss 1.2494 (1.2486) acc 67.5781 (68.6942) loss_ce 1.2494 (1.2486) data_term 1.2494 (1.2486) kl_term 0.0000 (0.0000) eta 0:00:23
epoch [3/300] batch [8/13] loss 1.0714 (1.2265) acc 69.9219 (68.8477) loss_ce 1.0713 (1.2264) data_term 1.0713 (1.2264) kl_term 0.0000 (0.0000) eta 0:00:23
epoch [3/300] batch [9/13] loss 1.3604 (1.2413) acc 65.2344 (68.4462) loss_ce 1.3603 (1.2413) data_term 1.3603 (1.2413) kl_term 0.0000 (0.0000) eta 0:00:23
epoch [3/300] batch [10/13] loss 1.1334 (1.2305) acc 69.9219 (68.5938) loss_ce 1.1333 (1.2305) data_term 1.1333 (1.2305) kl_term 0.0000 (0.0000) eta 0:00:23
epoch [3/300] batch [11/13] loss 1.2608 (1.2333) acc 69.9219 (68.7145) loss_ce 1.2608 (1.2333) data_term 1.2608 (1.2333) kl_term 0.0000 (0.0000) eta 0:00:23
epoch [3/300] batch [12/13] loss 1.3555 (1.2435) acc 67.1875 (68.5872) loss_ce 1.3555 (1.2435) data_term 1.3555 (1.2435) kl_term 0.0000 (0.0000) eta 0:00:23
epoch [3/300] batch [13/13] loss 1.0563 (1.2291) acc 71.2500 (68.7921) loss_ce 1.0563 (1.2291) data_term 1.0563 (1.2291) kl_term 0.0000 (0.0000) eta 0:00:23
epoch [4/300] batch [1/13] loss 1.2820 (1.2820) acc 65.6250 (65.6250) loss_ce 1.2819 (1.2819) data_term 1.2819 (1.2819) kl_term 0.0000 (0.0000) eta 0:00:23
epoch [4/300] batch [2/13] loss 1.0302 (1.1561) acc 74.2188 (69.9219) loss_ce 1.0302 (1.1560) data_term 1.0302 (1.1560) kl_term 0.0000 (0.0000) eta 0:00:23
epoch [4/300] batch [3/13] loss 1.1524 (1.1549) acc 73.8281 (71.2240) loss_ce 1.1524 (1.1548) data_term 1.1524 (1.1548) kl_term 0.0000 (0.0000) eta 0:00:23
epoch [4/300] batch [4/13] loss 1.3009 (1.1914) acc 66.4062 (70.0195) loss_ce 1.3008 (1.1913) data_term 1.3008 (1.1913) kl_term 0.0000 (0.0000) eta 0:00:23
epoch [4/300] batch [5/13] loss 1.0971 (1.1725) acc 75.3906 (71.0938) loss_ce 1.0971 (1.1725) data_term 1.0971 (1.1725) kl_term 0.0000 (0.0000) eta 0:00:23
epoch [4/300] batch [6/13] loss 1.1343 (1.1661) acc 69.5312 (70.8333) loss_ce 1.1342 (1.1661) data_term 1.1342 (1.1661) kl_term 0.0000 (0.0000) eta 0:00:23
epoch [4/300] batch [7/13] loss 1.1168 (1.1591) acc 71.8750 (70.9821) loss_ce 1.1167 (1.1590) data_term 1.1167 (1.1590) kl_term 0.0001 (0.0000) eta 0:00:23
epoch [4/300] batch [8/13] loss 1.1464 (1.1575) acc 69.1406 (70.7520) loss_ce 1.1463 (1.1575) data_term 1.1463 (1.1575) kl_term 0.0001 (0.0000) eta 0:00:23
epoch [4/300] batch [9/13] loss 1.1391 (1.1555) acc 70.7031 (70.7465) loss_ce 1.1390 (1.1554) data_term 1.1390 (1.1554) kl_term 0.0001 (0.0000) eta 0:00:24
epoch [4/300] batch [10/13] loss 1.2235 (1.1623) acc 67.9688 (70.4688) loss_ce 1.2234 (1.1622) data_term 1.2234 (1.1622) kl_term 0.0001 (0.0000) eta 0:00:24
epoch [4/300] batch [11/13] loss 1.0235 (1.1497) acc 74.2188 (70.8097) loss_ce 1.0235 (1.1496) data_term 1.0235 (1.1496) kl_term 0.0001 (0.0000) eta 0:00:25
epoch [4/300] batch [12/13] loss 1.0263 (1.1394) acc 74.6094 (71.1263) loss_ce 1.0262 (1.1393) data_term 1.0262 (1.1393) kl_term 0.0001 (0.0001) eta 0:00:25
epoch [4/300] batch [13/13] loss 1.2254 (1.1460) acc 68.7500 (70.9435) loss_ce 1.2253 (1.1459) data_term 1.2253 (1.1459) kl_term 0.0001 (0.0001) eta 0:00:25
epoch [5/300] batch [1/13] loss 1.0307 (1.0307) acc 75.7812 (75.7812) loss_ce 1.0306 (1.0306) data_term 1.0306 (1.0306) kl_term 0.0001 (0.0001) eta 0:00:27
epoch [5/300] batch [2/13] loss 1.1364 (1.0835) acc 71.0938 (73.4375) loss_ce 1.1363 (1.0835) data_term 1.1363 (1.0835) kl_term 0.0001 (0.0001) eta 0:00:26
epoch [5/300] batch [3/13] loss 1.0052 (1.0574) acc 74.6094 (73.8281) loss_ce 1.0051 (1.0573) data_term 1.0051 (1.0573) kl_term 0.0001 (0.0001) eta 0:00:23
epoch [5/300] batch [4/13] loss 0.9818 (1.0385) acc 72.2656 (73.4375) loss_ce 0.9817 (1.0384) data_term 0.9817 (1.0384) kl_term 0.0001 (0.0001) eta 0:00:22
epoch [5/300] batch [5/13] loss 1.0839 (1.0476) acc 73.0469 (73.3594) loss_ce 1.0838 (1.0475) data_term 1.0838 (1.0475) kl_term 0.0001 (0.0001) eta 0:00:21
epoch [5/300] batch [6/13] loss 1.0099 (1.0413) acc 74.6094 (73.5677) loss_ce 1.0098 (1.0412) data_term 1.0098 (1.0412) kl_term 0.0001 (0.0001) eta 0:00:21
epoch [5/300] batch [7/13] loss 0.9359 (1.0263) acc 78.1250 (74.2188) loss_ce 0.9358 (1.0262) data_term 0.9358 (1.0262) kl_term 0.0001 (0.0001) eta 0:00:20
epoch [5/300] batch [8/13] loss 0.9397 (1.0154) acc 76.1719 (74.4629) loss_ce 0.9396 (1.0153) data_term 0.9396 (1.0153) kl_term 0.0001 (0.0001) eta 0:00:20
epoch [5/300] batch [9/13] loss 1.1698 (1.0326) acc 71.8750 (74.1753) loss_ce 1.1697 (1.0325) data_term 1.1697 (1.0325) kl_term 0.0001 (0.0001) eta 0:00:20
epoch [5/300] batch [10/13] loss 1.0910 (1.0384) acc 72.6562 (74.0234) loss_ce 1.0909 (1.0383) data_term 1.0909 (1.0383) kl_term 0.0001 (0.0001) eta 0:00:20
epoch [5/300] batch [11/13] loss 0.9902 (1.0340) acc 75.0000 (74.1122) loss_ce 0.9901 (1.0340) data_term 0.9901 (1.0340) kl_term 0.0001 (0.0001) eta 0:00:19
epoch [5/300] batch [12/13] loss 1.1994 (1.0478) acc 67.9688 (73.6003) loss_ce 1.1993 (1.0477) data_term 1.1993 (1.0477) kl_term 0.0001 (0.0001) eta 0:00:19
epoch [5/300] batch [13/13] loss 1.1515 (1.0558) acc 66.2500 (73.0349) loss_ce 1.1514 (1.0557) data_term 1.1514 (1.0557) kl_term 0.0001 (0.0001) eta 0:00:19
epoch [6/300] batch [1/13] loss 1.0169 (1.0169) acc 73.0469 (73.0469) loss_ce 1.0168 (1.0168) data_term 1.0168 (1.0168) kl_term 0.0001 (0.0001) eta 0:00:18
epoch [6/300] batch [2/13] loss 0.9741 (0.9955) acc 72.6562 (72.8516) loss_ce 0.9739 (0.9954) data_term 0.9739 (0.9954) kl_term 0.0001 (0.0001) eta 0:00:18
epoch [6/300] batch [3/13] loss 0.8702 (0.9538) acc 79.2969 (75.0000) loss_ce 0.8701 (0.9536) data_term 0.8701 (0.9536) kl_term 0.0001 (0.0001) eta 0:00:18
epoch [6/300] batch [4/13] loss 0.8092 (0.9176) acc 78.5156 (75.8789) loss_ce 0.8090 (0.9175) data_term 0.8090 (0.9175) kl_term 0.0001 (0.0001) eta 0:00:18
epoch [6/300] batch [5/13] loss 1.1335 (0.9608) acc 68.7500 (74.4531) loss_ce 1.1334 (0.9607) data_term 1.1334 (0.9607) kl_term 0.0001 (0.0001) eta 0:00:18
epoch [6/300] batch [6/13] loss 0.9166 (0.9534) acc 81.6406 (75.6510) loss_ce 0.9164 (0.9533) data_term 0.9164 (0.9533) kl_term 0.0002 (0.0001) eta 0:00:18
epoch [6/300] batch [7/13] loss 1.0225 (0.9633) acc 72.6562 (75.2232) loss_ce 1.0223 (0.9631) data_term 1.0223 (0.9631) kl_term 0.0002 (0.0001) eta 0:00:18
epoch [6/300] batch [8/13] loss 0.9060 (0.9561) acc 77.7344 (75.5371) loss_ce 0.9059 (0.9560) data_term 0.9059 (0.9560) kl_term 0.0002 (0.0001) eta 0:00:18
epoch [6/300] batch [9/13] loss 1.0348 (0.9649) acc 75.0000 (75.4774) loss_ce 1.0347 (0.9647) data_term 1.0347 (0.9647) kl_term 0.0002 (0.0001) eta 0:00:18
epoch [6/300] batch [10/13] loss 1.0239 (0.9708) acc 74.2188 (75.3516) loss_ce 1.0237 (0.9706) data_term 1.0237 (0.9706) kl_term 0.0002 (0.0002) eta 0:00:18
epoch [6/300] batch [11/13] loss 0.8842 (0.9629) acc 78.5156 (75.6392) loss_ce 0.8841 (0.9628) data_term 0.8841 (0.9628) kl_term 0.0002 (0.0002) eta 0:00:18
epoch [6/300] batch [12/13] loss 0.9406 (0.9611) acc 77.7344 (75.8138) loss_ce 0.9405 (0.9609) data_term 0.9405 (0.9609) kl_term 0.0002 (0.0002) eta 0:00:18
epoch [6/300] batch [13/13] loss 1.0965 (0.9715) acc 70.0000 (75.3666) loss_ce 1.0963 (0.9713) data_term 1.0963 (0.9713) kl_term 0.0002 (0.0002) eta 0:00:18
epoch [7/300] batch [1/13] loss 0.9486 (0.9486) acc 78.5156 (78.5156) loss_ce 0.9484 (0.9484) data_term 0.9484 (0.9484) kl_term 0.0002 (0.0002) eta 0:00:18
epoch [7/300] batch [2/13] loss 1.1374 (1.0430) acc 70.3125 (74.4141) loss_ce 1.1372 (1.0428) data_term 1.1372 (1.0428) kl_term 0.0002 (0.0002) eta 0:00:18
epoch [7/300] batch [3/13] loss 0.8428 (0.9763) acc 80.8594 (76.5625) loss_ce 0.8426 (0.9760) data_term 0.8426 (0.9760) kl_term 0.0002 (0.0002) eta 0:00:18
epoch [7/300] batch [4/13] loss 0.9032 (0.9580) acc 76.9531 (76.6602) loss_ce 0.9030 (0.9578) data_term 0.9030 (0.9578) kl_term 0.0002 (0.0002) eta 0:00:18
epoch [7/300] batch [5/13] loss 0.8795 (0.9423) acc 76.5625 (76.6406) loss_ce 0.8792 (0.9421) data_term 0.8792 (0.9421) kl_term 0.0002 (0.0002) eta 0:00:18
epoch [7/300] batch [6/13] loss 0.8283 (0.9233) acc 79.2969 (77.0833) loss_ce 0.8280 (0.9231) data_term 0.8280 (0.9231) kl_term 0.0002 (0.0002) eta 0:00:18
epoch [7/300] batch [7/13] loss 0.9476 (0.9268) acc 74.6094 (76.7299) loss_ce 0.9474 (0.9266) data_term 0.9474 (0.9266) kl_term 0.0002 (0.0002) eta 0:00:18
epoch [7/300] batch [8/13] loss 1.1176 (0.9506) acc 71.0938 (76.0254) loss_ce 1.1174 (0.9504) data_term 1.1174 (0.9504) kl_term 0.0002 (0.0002) eta 0:00:18
epoch [7/300] batch [9/13] loss 0.9522 (0.9508) acc 76.1719 (76.0417) loss_ce 0.9520 (0.9506) data_term 0.9520 (0.9506) kl_term 0.0002 (0.0002) eta 0:00:18
epoch [7/300] batch [10/13] loss 0.9364 (0.9494) acc 72.6562 (75.7031) loss_ce 0.9361 (0.9491) data_term 0.9361 (0.9491) kl_term 0.0002 (0.0002) eta 0:00:18
epoch [7/300] batch [11/13] loss 0.9444 (0.9489) acc 77.3438 (75.8523) loss_ce 0.9441 (0.9487) data_term 0.9441 (0.9487) kl_term 0.0002 (0.0002) eta 0:00:18
epoch [7/300] batch [12/13] loss 0.8956 (0.9445) acc 77.3438 (75.9766) loss_ce 0.8953 (0.9442) data_term 0.8953 (0.9442) kl_term 0.0002 (0.0002) eta 0:00:18
epoch [7/300] batch [13/13] loss 1.0343 (0.9514) acc 74.3750 (75.8534) loss_ce 1.0340 (0.9511) data_term 1.0340 (0.9511) kl_term 0.0002 (0.0002) eta 0:00:18
epoch [8/300] batch [1/13] loss 1.0735 (1.0735) acc 73.4375 (73.4375) loss_ce 1.0732 (1.0732) data_term 1.0732 (1.0732) kl_term 0.0003 (0.0003) eta 0:00:18
epoch [8/300] batch [2/13] loss 1.0064 (1.0399) acc 74.6094 (74.0234) loss_ce 1.0061 (1.0396) data_term 1.0061 (1.0396) kl_term 0.0003 (0.0003) eta 0:00:18
epoch [8/300] batch [3/13] loss 0.9202 (1.0000) acc 74.6094 (74.2188) loss_ce 0.9199 (0.9997) data_term 0.9199 (0.9997) kl_term 0.0003 (0.0003) eta 0:00:18
epoch [8/300] batch [4/13] loss 0.8800 (0.9700) acc 77.3438 (75.0000) loss_ce 0.8797 (0.9697) data_term 0.8797 (0.9697) kl_term 0.0003 (0.0003) eta 0:00:18
epoch [8/300] batch [5/13] loss 0.8099 (0.9380) acc 79.2969 (75.8594) loss_ce 0.8096 (0.9377) data_term 0.8096 (0.9377) kl_term 0.0003 (0.0003) eta 0:00:18
epoch [8/300] batch [6/13] loss 0.7924 (0.9137) acc 79.2969 (76.4323) loss_ce 0.7921 (0.9134) data_term 0.7921 (0.9134) kl_term 0.0003 (0.0003) eta 0:00:18
epoch [8/300] batch [7/13] loss 0.8386 (0.9030) acc 82.0312 (77.2321) loss_ce 0.8383 (0.9027) data_term 0.8383 (0.9027) kl_term 0.0003 (0.0003) eta 0:00:18
epoch [8/300] batch [8/13] loss 0.8122 (0.8916) acc 78.5156 (77.3926) loss_ce 0.8119 (0.8913) data_term 0.8119 (0.8913) kl_term 0.0003 (0.0003) eta 0:00:18
epoch [8/300] batch [9/13] loss 0.9603 (0.8993) acc 74.6094 (77.0833) loss_ce 0.9600 (0.8990) data_term 0.9600 (0.8990) kl_term 0.0003 (0.0003) eta 0:00:18
epoch [8/300] batch [10/13] loss 0.8613 (0.8955) acc 79.2969 (77.3047) loss_ce 0.8610 (0.8952) data_term 0.8610 (0.8952) kl_term 0.0003 (0.0003) eta 0:00:18
epoch [8/300] batch [11/13] loss 0.8228 (0.8889) acc 76.1719 (77.2017) loss_ce 0.8225 (0.8886) data_term 0.8225 (0.8886) kl_term 0.0003 (0.0003) eta 0:00:18
epoch [8/300] batch [12/13] loss 0.8250 (0.8835) acc 80.4688 (77.4740) loss_ce 0.8246 (0.8832) data_term 0.8246 (0.8832) kl_term 0.0003 (0.0003) eta 0:00:18
epoch [8/300] batch [13/13] loss 0.8972 (0.8846) acc 79.3750 (77.6202) loss_ce 0.8969 (0.8843) data_term 0.8969 (0.8843) kl_term 0.0003 (0.0003) eta 0:00:18
epoch [9/300] batch [1/13] loss 0.6855 (0.6855) acc 83.5938 (83.5938) loss_ce 0.6852 (0.6852) data_term 0.6852 (0.6852) kl_term 0.0004 (0.0004) eta 0:00:18
epoch [9/300] batch [2/13] loss 0.8797 (0.7826) acc 80.0781 (81.8359) loss_ce 0.8793 (0.7823) data_term 0.8793 (0.7823) kl_term 0.0004 (0.0004) eta 0:00:18
epoch [9/300] batch [3/13] loss 0.8605 (0.8086) acc 80.0781 (81.2500) loss_ce 0.8601 (0.8082) data_term 0.8601 (0.8082) kl_term 0.0004 (0.0004) eta 0:00:18
epoch [9/300] batch [4/13] loss 0.8100 (0.8089) acc 80.0781 (80.9570) loss_ce 0.8096 (0.8085) data_term 0.8096 (0.8085) kl_term 0.0004 (0.0004) eta 0:00:18
epoch [9/300] batch [5/13] loss 0.9899 (0.8451) acc 77.3438 (80.2344) loss_ce 0.9895 (0.8447) data_term 0.9895 (0.8447) kl_term 0.0004 (0.0004) eta 0:00:18
epoch [9/300] batch [6/13] loss 0.8685 (0.8490) acc 78.9062 (80.0130) loss_ce 0.8681 (0.8486) data_term 0.8681 (0.8486) kl_term 0.0004 (0.0004) eta 0:00:18
epoch [9/300] batch [7/13] loss 0.7781 (0.8389) acc 82.0312 (80.3013) loss_ce 0.7777 (0.8385) data_term 0.7777 (0.8385) kl_term 0.0004 (0.0004) eta 0:00:18
epoch [9/300] batch [8/13] loss 0.6794 (0.8190) acc 80.8594 (80.3711) loss_ce 0.6790 (0.8186) data_term 0.6790 (0.8186) kl_term 0.0004 (0.0004) eta 0:00:18
epoch [9/300] batch [9/13] loss 1.0174 (0.8410) acc 76.5625 (79.9479) loss_ce 1.0170 (0.8406) data_term 1.0170 (0.8406) kl_term 0.0004 (0.0004) eta 0:00:18
epoch [9/300] batch [10/13] loss 0.8371 (0.8406) acc 78.1250 (79.7656) loss_ce 0.8367 (0.8402) data_term 0.8367 (0.8402) kl_term 0.0004 (0.0004) eta 0:00:18
epoch [9/300] batch [11/13] loss 0.8356 (0.8402) acc 78.5156 (79.6520) loss_ce 0.8351 (0.8398) data_term 0.8351 (0.8398) kl_term 0.0004 (0.0004) eta 0:00:19
epoch [9/300] batch [12/13] loss 0.9804 (0.8519) acc 74.2188 (79.1992) loss_ce 0.9799 (0.8514) data_term 0.9799 (0.8514) kl_term 0.0004 (0.0004) eta 0:00:19
epoch [9/300] batch [13/13] loss 0.7616 (0.8449) acc 80.6250 (79.3089) loss_ce 0.7612 (0.8445) data_term 0.7612 (0.8445) kl_term 0.0004 (0.0004) eta 0:00:19
epoch [10/300] batch [1/13] loss 0.7826 (0.7826) acc 78.9062 (78.9062) loss_ce 0.7821 (0.7821) data_term 0.7821 (0.7821) kl_term 0.0005 (0.0005) eta 0:00:22
epoch [10/300] batch [2/13] loss 0.7435 (0.7631) acc 83.5938 (81.2500) loss_ce 0.7430 (0.7626) data_term 0.7430 (0.7626) kl_term 0.0005 (0.0005) eta 0:00:22
epoch [10/300] batch [3/13] loss 0.9354 (0.8205) acc 80.0781 (80.8594) loss_ce 0.9349 (0.8200) data_term 0.9349 (0.8200) kl_term 0.0005 (0.0005) eta 0:00:22
epoch [10/300] batch [4/13] loss 0.8522 (0.8284) acc 80.4688 (80.7617) loss_ce 0.8517 (0.8279) data_term 0.8517 (0.8279) kl_term 0.0005 (0.0005) eta 0:00:23
epoch [10/300] batch [5/13] loss 0.8105 (0.8248) acc 79.2969 (80.4688) loss_ce 0.8100 (0.8243) data_term 0.8100 (0.8243) kl_term 0.0005 (0.0005) eta 0:00:24
epoch [10/300] batch [6/13] loss 0.8947 (0.8365) acc 80.0781 (80.4036) loss_ce 0.8942 (0.8360) data_term 0.8942 (0.8360) kl_term 0.0005 (0.0005) eta 0:00:25
epoch [10/300] batch [7/13] loss 0.9332 (0.8503) acc 75.7812 (79.7433) loss_ce 0.9327 (0.8498) data_term 0.9327 (0.8498) kl_term 0.0005 (0.0005) eta 0:00:25
epoch [10/300] batch [8/13] loss 0.6771 (0.8287) acc 80.0781 (79.7852) loss_ce 0.6766 (0.8282) data_term 0.6766 (0.8282) kl_term 0.0005 (0.0005) eta 0:00:26
epoch [10/300] batch [9/13] loss 0.8317 (0.8290) acc 80.4688 (79.8611) loss_ce 0.8312 (0.8285) data_term 0.8312 (0.8285) kl_term 0.0005 (0.0005) eta 0:00:26
epoch [10/300] batch [10/13] loss 0.8324 (0.8293) acc 82.0312 (80.0781) loss_ce 0.8319 (0.8288) data_term 0.8319 (0.8288) kl_term 0.0005 (0.0005) eta 0:00:26
epoch [10/300] batch [11/13] loss 0.7367 (0.8209) acc 78.9062 (79.9716) loss_ce 0.7362 (0.8204) data_term 0.7362 (0.8204) kl_term 0.0005 (0.0005) eta 0:00:26
epoch [10/300] batch [12/13] loss 0.7854 (0.8180) acc 77.3438 (79.7526) loss_ce 0.7848 (0.8174) data_term 0.7848 (0.8174) kl_term 0.0005 (0.0005) eta 0:00:26
epoch [10/300] batch [13/13] loss 0.8758 (0.8224) acc 78.7500 (79.6755) loss_ce 0.8753 (0.8219) data_term 0.8753 (0.8219) kl_term 0.0005 (0.0005) eta 0:00:26
epoch [11/300] batch [1/13] loss 0.7618 (0.7618) acc 80.8594 (80.8594) loss_ce 0.7612 (0.7612) data_term 0.7612 (0.7612) kl_term 0.0006 (0.0006) eta 0:00:29
epoch [11/300] batch [2/13] loss 0.7026 (0.7322) acc 83.5938 (82.2266) loss_ce 0.7020 (0.7316) data_term 0.7020 (0.7316) kl_term 0.0006 (0.0006) eta 0:00:28
epoch [11/300] batch [3/13] loss 0.6914 (0.7186) acc 82.0312 (82.1615) loss_ce 0.6907 (0.7180) data_term 0.6907 (0.7180) kl_term 0.0006 (0.0006) eta 0:00:28
epoch [11/300] batch [4/13] loss 0.7797 (0.7339) acc 78.5156 (81.2500) loss_ce 0.7790 (0.7332) data_term 0.7790 (0.7332) kl_term 0.0006 (0.0006) eta 0:00:28
epoch [11/300] batch [5/13] loss 0.7548 (0.7381) acc 81.2500 (81.2500) loss_ce 0.7542 (0.7374) data_term 0.7542 (0.7374) kl_term 0.0006 (0.0006) eta 0:00:28
epoch [11/300] batch [6/13] loss 0.9011 (0.7652) acc 76.9531 (80.5339) loss_ce 0.9004 (0.7646) data_term 0.9004 (0.7646) kl_term 0.0006 (0.0006) eta 0:00:28
epoch [11/300] batch [7/13] loss 0.7529 (0.7635) acc 78.9062 (80.3013) loss_ce 0.7523 (0.7628) data_term 0.7523 (0.7628) kl_term 0.0006 (0.0006) eta 0:00:28
epoch [11/300] batch [8/13] loss 0.7740 (0.7648) acc 80.0781 (80.2734) loss_ce 0.7734 (0.7642) data_term 0.7734 (0.7642) kl_term 0.0007 (0.0006) eta 0:00:28
