***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [96/300] batch [1/3] loss 1.8763 (1.8763) acc 56.2500 (56.2500) loss_ce 1.6755 (1.6755) data_term 1.6755 (1.6755) kl_term 0.2003 (0.2003) eta 0:00:06
epoch [96/300] batch [2/3] loss 1.8056 (1.8410) acc 58.9844 (57.6172) loss_ce 1.6064 (1.6409) data_term 1.6064 (1.6409) kl_term 0.1986 (0.1994) eta 0:00:06
epoch [96/300] batch [3/3] loss 1.9509 (1.8776) acc 51.2500 (55.4948) loss_ce 1.7525 (1.6781) data_term 1.7525 (1.6781) kl_term 0.1978 (0.1989) eta 0:00:06
epoch [97/300] batch [1/3] loss 1.9670 (1.9670) acc 53.5156 (53.5156) loss_ce 1.7669 (1.7669) data_term 1.7669 (1.7669) kl_term 0.1995 (0.1995) eta 0:00:06
epoch [97/300] batch [2/3] loss 1.7817 (1.8743) acc 59.3750 (56.4453) loss_ce 1.5827 (1.6748) data_term 1.5827 (1.6748) kl_term 0.1984 (0.1989) eta 0:00:05
epoch [97/300] batch [3/3] loss 1.9884 (1.9124) acc 50.0000 (54.2969) loss_ce 1.7911 (1.7135) data_term 1.7911 (1.7135) kl_term 0.1967 (0.1982) eta 0:00:05
epoch [98/300] batch [1/3] loss 1.9182 (1.9182) acc 54.2969 (54.2969) loss_ce 1.7202 (1.7202) data_term 1.7202 (1.7202) kl_term 0.1974 (0.1974) eta 0:00:05
epoch [98/300] batch [2/3] loss 1.8999 (1.9091) acc 54.6875 (54.4922) loss_ce 1.7028 (1.7115) data_term 1.7028 (1.7115) kl_term 0.1964 (0.1969) eta 0:00:05
epoch [98/300] batch [3/3] loss 1.9397 (1.9193) acc 50.4167 (53.1337) loss_ce 1.7437 (1.7223) data_term 1.7437 (1.7223) kl_term 0.1953 (0.1964) eta 0:00:05
epoch [99/300] batch [1/3] loss 2.0377 (2.0377) acc 48.8281 (48.8281) loss_ce 1.8406 (1.8406) data_term 1.8406 (1.8406) kl_term 0.1965 (0.1965) eta 0:00:06
epoch [99/300] batch [2/3] loss 1.7835 (1.9106) acc 56.6406 (52.7344) loss_ce 1.5870 (1.7138) data_term 1.5870 (1.7138) kl_term 0.1958 (0.1962) eta 0:00:05
epoch [99/300] batch [3/3] loss 1.9476 (1.9229) acc 52.5000 (52.6562) loss_ce 1.7522 (1.7266) data_term 1.7522 (1.7266) kl_term 0.1948 (0.1957) eta 0:00:05
epoch [100/300] batch [1/3] loss 1.8654 (1.8654) acc 53.1250 (53.1250) loss_ce 1.6691 (1.6691) data_term 1.6691 (1.6691) kl_term 0.1956 (0.1956) eta 0:00:05
epoch [100/300] batch [2/3] loss 1.9868 (1.9261) acc 52.7344 (52.9297) loss_ce 1.7916 (1.7304) data_term 1.7916 (1.7304) kl_term 0.1946 (0.1951) eta 0:00:05
epoch [100/300] batch [3/3] loss 1.9495 (1.9339) acc 50.8333 (52.2309) loss_ce 1.7554 (1.7387) data_term 1.7554 (1.7387) kl_term 0.1935 (0.1946) eta 0:00:05
epoch [101/300] batch [1/3] loss 2.0164 (2.0164) acc 49.2188 (49.2188) loss_ce 1.8214 (1.8214) data_term 1.8214 (1.8214) kl_term 0.1944 (0.1944) eta 0:00:05
epoch [101/300] batch [2/3] loss 1.8580 (1.9372) acc 53.5156 (51.3672) loss_ce 1.6638 (1.7426) data_term 1.6638 (1.7426) kl_term 0.1936 (0.1940) eta 0:00:05
epoch [101/300] batch [3/3] loss 1.8207 (1.8984) acc 57.0833 (53.2726) loss_ce 1.6272 (1.7041) data_term 1.6272 (1.7041) kl_term 0.1929 (0.1936) eta 0:00:05
epoch [102/300] batch [1/3] loss 1.9759 (1.9759) acc 52.3438 (52.3438) loss_ce 1.7812 (1.7812) data_term 1.7812 (1.7812) kl_term 0.1940 (0.1940) eta 0:00:05
epoch [102/300] batch [2/3] loss 1.8633 (1.9196) acc 55.0781 (53.7109) loss_ce 1.6690 (1.7251) data_term 1.6690 (1.7251) kl_term 0.1936 (0.1938) eta 0:00:05
epoch [102/300] batch [3/3] loss 1.8896 (1.9096) acc 55.8333 (54.4184) loss_ce 1.6965 (1.7156) data_term 1.6965 (1.7156) kl_term 0.1925 (0.1934) eta 0:00:05
epoch [103/300] batch [1/3] loss 1.9291 (1.9291) acc 55.0781 (55.0781) loss_ce 1.7361 (1.7361) data_term 1.7361 (1.7361) kl_term 0.1924 (0.1924) eta 0:00:06
epoch [103/300] batch [2/3] loss 1.9293 (1.9292) acc 50.7812 (52.9297) loss_ce 1.7374 (1.7367) data_term 1.7374 (1.7367) kl_term 0.1913 (0.1918) eta 0:00:05
epoch [103/300] batch [3/3] loss 1.9399 (1.9328) acc 53.3333 (53.0642) loss_ce 1.7493 (1.7409) data_term 1.7493 (1.7409) kl_term 0.1899 (0.1912) eta 0:00:05
epoch [104/300] batch [1/3] loss 1.8989 (1.8989) acc 52.3438 (52.3438) loss_ce 1.7077 (1.7077) data_term 1.7077 (1.7077) kl_term 0.1905 (0.1905) eta 0:00:05
epoch [104/300] batch [2/3] loss 2.0128 (1.9558) acc 51.1719 (51.7578) loss_ce 1.8220 (1.7648) data_term 1.8220 (1.7648) kl_term 0.1901 (0.1903) eta 0:00:05
epoch [104/300] batch [3/3] loss 1.8815 (1.9311) acc 57.5000 (53.6719) loss_ce 1.6912 (1.7403) data_term 1.6912 (1.7403) kl_term 0.1897 (0.1901) eta 0:00:05
epoch [105/300] batch [1/3] loss 1.9224 (1.9224) acc 53.1250 (53.1250) loss_ce 1.7324 (1.7324) data_term 1.7324 (1.7324) kl_term 0.1893 (0.1893) eta 0:00:08
epoch [105/300] batch [2/3] loss 1.9106 (1.9165) acc 53.9062 (53.5156) loss_ce 1.7218 (1.7271) data_term 1.7218 (1.7271) kl_term 0.1882 (0.1888) eta 0:00:06
epoch [105/300] batch [3/3] loss 1.9758 (1.9363) acc 52.9167 (53.3160) loss_ce 1.7882 (1.7474) data_term 1.7882 (1.7474) kl_term 0.1870 (0.1882) eta 0:00:06
epoch [106/300] batch [1/3] loss 1.9158 (1.9158) acc 54.2969 (54.2969) loss_ce 1.7280 (1.7280) data_term 1.7280 (1.7280) kl_term 0.1872 (0.1872) eta 0:00:05
epoch [106/300] batch [2/3] loss 1.9153 (1.9155) acc 52.3438 (53.3203) loss_ce 1.7281 (1.7280) data_term 1.7281 (1.7280) kl_term 0.1865 (0.1868) eta 0:00:05
epoch [106/300] batch [3/3] loss 1.9450 (1.9254) acc 52.9167 (53.1858) loss_ce 1.7585 (1.7382) data_term 1.7585 (1.7382) kl_term 0.1858 (0.1865) eta 0:00:05
epoch [107/300] batch [1/3] loss 1.9722 (1.9722) acc 48.4375 (48.4375) loss_ce 1.7848 (1.7848) data_term 1.7848 (1.7848) kl_term 0.1868 (0.1868) eta 0:00:05
epoch [107/300] batch [2/3] loss 1.8665 (1.9194) acc 55.4688 (51.9531) loss_ce 1.6796 (1.7322) data_term 1.6796 (1.7322) kl_term 0.1862 (0.1865) eta 0:00:05
epoch [107/300] batch [3/3] loss 1.9393 (1.9260) acc 54.5833 (52.8299) loss_ce 1.7541 (1.7395) data_term 1.7541 (1.7395) kl_term 0.1845 (0.1858) eta 0:00:05
epoch [108/300] batch [1/3] loss 1.8999 (1.8999) acc 58.2031 (58.2031) loss_ce 1.7141 (1.7141) data_term 1.7141 (1.7141) kl_term 0.1851 (0.1851) eta 0:00:05
epoch [108/300] batch [2/3] loss 1.9843 (1.9421) acc 48.0469 (53.1250) loss_ce 1.7991 (1.7566) data_term 1.7991 (1.7566) kl_term 0.1845 (0.1848) eta 0:00:05
epoch [108/300] batch [3/3] loss 1.9849 (1.9563) acc 48.7500 (51.6667) loss_ce 1.8003 (1.7712) data_term 1.8003 (1.7712) kl_term 0.1839 (0.1845) eta 0:00:05
epoch [109/300] batch [1/3] loss 2.0097 (2.0097) acc 49.2188 (49.2188) loss_ce 1.8241 (1.8241) data_term 1.8241 (1.8241) kl_term 0.1849 (0.1849) eta 0:00:05
epoch [109/300] batch [2/3] loss 1.8478 (1.9287) acc 53.5156 (51.3672) loss_ce 1.6628 (1.7435) data_term 1.6628 (1.7435) kl_term 0.1843 (0.1846) eta 0:00:05
epoch [109/300] batch [3/3] loss 1.9118 (1.9231) acc 54.5833 (52.4392) loss_ce 1.7280 (1.7383) data_term 1.7280 (1.7383) kl_term 0.1832 (0.1841) eta 0:00:05
epoch [110/300] batch [1/3] loss 1.9470 (1.9470) acc 51.9531 (51.9531) loss_ce 1.7628 (1.7628) data_term 1.7628 (1.7628) kl_term 0.1835 (0.1835) eta 0:00:05
epoch [110/300] batch [2/3] loss 1.8432 (1.8951) acc 57.8125 (54.8828) loss_ce 1.6600 (1.7114) data_term 1.6600 (1.7114) kl_term 0.1824 (0.1830) eta 0:00:05
epoch [110/300] batch [3/3] loss 1.9505 (1.9136) acc 50.0000 (53.2552) loss_ce 1.7681 (1.7303) data_term 1.7681 (1.7303) kl_term 0.1817 (0.1826) eta 0:00:05
epoch [111/300] batch [1/3] loss 1.9291 (1.9291) acc 54.2969 (54.2969) loss_ce 1.7460 (1.7460) data_term 1.7460 (1.7460) kl_term 0.1824 (0.1824) eta 0:00:05
epoch [111/300] batch [2/3] loss 1.9141 (1.9216) acc 52.7344 (53.5156) loss_ce 1.7309 (1.7384) data_term 1.7309 (1.7384) kl_term 0.1825 (0.1825) eta 0:00:05
epoch [111/300] batch [3/3] loss 1.9495 (1.9309) acc 51.2500 (52.7604) loss_ce 1.7668 (1.7479) data_term 1.7668 (1.7479) kl_term 0.1820 (0.1823) eta 0:00:05
epoch [112/300] batch [1/3] loss 1.9376 (1.9376) acc 52.7344 (52.7344) loss_ce 1.7551 (1.7551) data_term 1.7551 (1.7551) kl_term 0.1818 (0.1818) eta 0:00:05
epoch [112/300] batch [2/3] loss 1.8336 (1.8856) acc 55.4688 (54.1016) loss_ce 1.6519 (1.7035) data_term 1.6519 (1.7035) kl_term 0.1810 (0.1814) eta 0:00:05
epoch [112/300] batch [3/3] loss 1.9817 (1.9177) acc 49.1667 (52.4566) loss_ce 1.8008 (1.7360) data_term 1.8008 (1.7360) kl_term 0.1802 (0.1810) eta 0:00:05
epoch [113/300] batch [1/3] loss 1.9055 (1.9055) acc 53.5156 (53.5156) loss_ce 1.7242 (1.7242) data_term 1.7242 (1.7242) kl_term 0.1806 (0.1806) eta 0:00:05
epoch [113/300] batch [2/3] loss 1.8807 (1.8931) acc 54.2969 (53.9062) loss_ce 1.6994 (1.7118) data_term 1.6994 (1.7118) kl_term 0.1806 (0.1806) eta 0:00:05
epoch [113/300] batch [3/3] loss 2.0704 (1.9522) acc 48.7500 (52.1875) loss_ce 1.8894 (1.7710) data_term 1.8894 (1.7710) kl_term 0.1803 (0.1805) eta 0:00:05
epoch [114/300] batch [1/3] loss 2.1190 (2.1190) acc 46.0938 (46.0938) loss_ce 1.9377 (1.9377) data_term 1.9377 (1.9377) kl_term 0.1806 (0.1806) eta 0:00:05
epoch [114/300] batch [2/3] loss 1.8773 (1.9982) acc 55.8594 (50.9766) loss_ce 1.6968 (1.8172) data_term 1.6968 (1.8172) kl_term 0.1798 (0.1802) eta 0:00:05
epoch [114/300] batch [3/3] loss 1.8783 (1.9582) acc 56.2500 (52.7344) loss_ce 1.6984 (1.7776) data_term 1.6984 (1.7776) kl_term 0.1792 (0.1799) eta 0:00:05
epoch [115/300] batch [1/3] loss 1.9334 (1.9334) acc 53.5156 (53.5156) loss_ce 1.7527 (1.7527) data_term 1.7527 (1.7527) kl_term 0.1799 (0.1799) eta 0:00:05
epoch [115/300] batch [2/3] loss 1.8830 (1.9082) acc 53.9062 (53.7109) loss_ce 1.7031 (1.7279) data_term 1.7031 (1.7279) kl_term 0.1792 (0.1796) eta 0:00:05
epoch [115/300] batch [3/3] loss 1.9305 (1.9156) acc 51.6667 (53.0295) loss_ce 1.7515 (1.7358) data_term 1.7515 (1.7358) kl_term 0.1783 (0.1791) eta 0:00:05
epoch [116/300] batch [1/3] loss 1.8593 (1.8593) acc 55.0781 (55.0781) loss_ce 1.6794 (1.6794) data_term 1.6794 (1.6794) kl_term 0.1792 (0.1792) eta 0:00:05
epoch [116/300] batch [2/3] loss 2.0227 (1.9410) acc 50.3906 (52.7344) loss_ce 1.8434 (1.7614) data_term 1.8434 (1.7614) kl_term 0.1785 (0.1789) eta 0:00:05
epoch [116/300] batch [3/3] loss 1.9856 (1.9559) acc 49.5833 (51.6840) loss_ce 1.8072 (1.7766) data_term 1.8072 (1.7766) kl_term 0.1777 (0.1785) eta 0:00:05
epoch [117/300] batch [1/3] loss 1.8325 (1.8325) acc 57.8125 (57.8125) loss_ce 1.6537 (1.6537) data_term 1.6537 (1.6537) kl_term 0.1781 (0.1781) eta 0:00:05
epoch [117/300] batch [2/3] loss 2.0368 (1.9347) acc 49.2188 (53.5156) loss_ce 1.8584 (1.7560) data_term 1.8584 (1.7560) kl_term 0.1777 (0.1779) eta 0:00:05
epoch [117/300] batch [3/3] loss 2.0522 (1.9738) acc 47.0833 (51.3715) loss_ce 1.8742 (1.7954) data_term 1.8742 (1.7954) kl_term 0.1772 (0.1777) eta 0:00:05
epoch [118/300] batch [1/3] loss 1.8266 (1.8266) acc 57.8125 (57.8125) loss_ce 1.6483 (1.6483) data_term 1.6483 (1.6483) kl_term 0.1775 (0.1775) eta 0:00:05
epoch [118/300] batch [2/3] loss 2.0805 (1.9536) acc 48.4375 (53.1250) loss_ce 1.9033 (1.7758) data_term 1.9033 (1.7758) kl_term 0.1765 (0.1770) eta 0:00:05
epoch [118/300] batch [3/3] loss 1.9113 (1.9395) acc 50.0000 (52.0833) loss_ce 1.7347 (1.7621) data_term 1.7347 (1.7621) kl_term 0.1758 (0.1766) eta 0:00:04
epoch [119/300] batch [1/3] loss 1.9044 (1.9044) acc 52.7344 (52.7344) loss_ce 1.7273 (1.7273) data_term 1.7273 (1.7273) kl_term 0.1764 (0.1764) eta 0:00:05
epoch [119/300] batch [2/3] loss 1.8946 (1.8995) acc 55.0781 (53.9062) loss_ce 1.7184 (1.7229) data_term 1.7184 (1.7229) kl_term 0.1754 (0.1759) eta 0:00:04
epoch [119/300] batch [3/3] loss 1.9916 (1.9302) acc 50.0000 (52.6042) loss_ce 1.8162 (1.7540) data_term 1.8162 (1.7540) kl_term 0.1746 (0.1755) eta 0:00:04
epoch [120/300] batch [1/3] loss 1.9971 (1.9971) acc 51.5625 (51.5625) loss_ce 1.8213 (1.8213) data_term 1.8213 (1.8213) kl_term 0.1751 (0.1751) eta 0:00:05
epoch [120/300] batch [2/3] loss 1.9642 (1.9806) acc 49.6094 (50.5859) loss_ce 1.7890 (1.8051) data_term 1.7890 (1.8051) kl_term 0.1744 (0.1747) eta 0:00:04
epoch [120/300] batch [3/3] loss 1.8742 (1.9452) acc 55.8333 (52.3351) loss_ce 1.6995 (1.7699) data_term 1.6995 (1.7699) kl_term 0.1740 (0.1745) eta 0:00:04
epoch [121/300] batch [1/3] loss 1.9620 (1.9620) acc 49.6094 (49.6094) loss_ce 1.7865 (1.7865) data_term 1.7865 (1.7865) kl_term 0.1747 (0.1747) eta 0:00:05
epoch [121/300] batch [2/3] loss 1.9689 (1.9654) acc 55.4688 (52.5391) loss_ce 1.7941 (1.7903) data_term 1.7941 (1.7903) kl_term 0.1741 (0.1744) eta 0:00:04
epoch [121/300] batch [3/3] loss 1.9772 (1.9694) acc 50.0000 (51.6927) loss_ce 1.8030 (1.7945) data_term 1.8030 (1.7945) kl_term 0.1735 (0.1741) eta 0:00:04
epoch [122/300] batch [1/3] loss 2.0015 (2.0015) acc 51.5625 (51.5625) loss_ce 1.8264 (1.8264) data_term 1.8264 (1.8264) kl_term 0.1743 (0.1743) eta 0:00:05
epoch [122/300] batch [2/3] loss 2.0136 (2.0075) acc 49.6094 (50.5859) loss_ce 1.8389 (1.8327) data_term 1.8389 (1.8327) kl_term 0.1739 (0.1741) eta 0:00:04
epoch [122/300] batch [3/3] loss 1.8036 (1.9396) acc 58.7500 (53.3073) loss_ce 1.6292 (1.7649) data_term 1.6292 (1.7649) kl_term 0.1736 (0.1739) eta 0:00:04
epoch [123/300] batch [1/3] loss 2.0130 (2.0130) acc 48.8281 (48.8281) loss_ce 1.8381 (1.8381) data_term 1.8381 (1.8381) kl_term 0.1741 (0.1741) eta 0:00:04
epoch [123/300] batch [2/3] loss 1.8121 (1.9126) acc 57.0312 (52.9297) loss_ce 1.6381 (1.7381) data_term 1.6381 (1.7381) kl_term 0.1732 (0.1737) eta 0:00:04
epoch [123/300] batch [3/3] loss 1.9474 (1.9242) acc 55.8333 (53.8976) loss_ce 1.7741 (1.7501) data_term 1.7741 (1.7501) kl_term 0.1725 (0.1733) eta 0:00:04
epoch [124/300] batch [1/3] loss 1.9427 (1.9427) acc 53.9062 (53.9062) loss_ce 1.7688 (1.7688) data_term 1.7688 (1.7688) kl_term 0.1731 (0.1731) eta 0:00:04
epoch [124/300] batch [2/3] loss 1.9547 (1.9487) acc 51.1719 (52.5391) loss_ce 1.7815 (1.7751) data_term 1.7815 (1.7751) kl_term 0.1724 (0.1728) eta 0:00:04
epoch [124/300] batch [3/3] loss 1.9493 (1.9489) acc 51.6667 (52.2483) loss_ce 1.7771 (1.7758) data_term 1.7771 (1.7758) kl_term 0.1714 (0.1723) eta 0:00:04
epoch [125/300] batch [1/3] loss 1.9327 (1.9327) acc 50.3906 (50.3906) loss_ce 1.7599 (1.7599) data_term 1.7599 (1.7599) kl_term 0.1720 (0.1720) eta 0:00:04
epoch [125/300] batch [2/3] loss 1.8471 (1.8899) acc 54.6875 (52.5391) loss_ce 1.6746 (1.7172) data_term 1.6746 (1.7172) kl_term 0.1717 (0.1719) eta 0:00:04
epoch [125/300] batch [3/3] loss 2.0819 (1.9539) acc 51.6667 (52.2483) loss_ce 1.9100 (1.7815) data_term 1.9100 (1.7815) kl_term 0.1711 (0.1716) eta 0:00:04
epoch [126/300] batch [1/3] loss 1.9284 (1.9284) acc 53.1250 (53.1250) loss_ce 1.7565 (1.7565) data_term 1.7565 (1.7565) kl_term 0.1712 (0.1712) eta 0:00:04
epoch [126/300] batch [2/3] loss 1.9716 (1.9500) acc 51.9531 (52.5391) loss_ce 1.8002 (1.7783) data_term 1.8002 (1.7783) kl_term 0.1706 (0.1709) eta 0:00:04
epoch [126/300] batch [3/3] loss 1.9119 (1.9373) acc 55.8333 (53.6372) loss_ce 1.7412 (1.7660) data_term 1.7412 (1.7660) kl_term 0.1698 (0.1705) eta 0:00:04
epoch [127/300] batch [1/3] loss 1.9994 (1.9994) acc 46.0938 (46.0938) loss_ce 1.8286 (1.8286) data_term 1.8286 (1.8286) kl_term 0.1700 (0.1700) eta 0:00:04
epoch [127/300] batch [2/3] loss 1.9137 (1.9566) acc 52.7344 (49.4141) loss_ce 1.7433 (1.7860) data_term 1.7433 (1.7860) kl_term 0.1696 (0.1698) eta 0:00:04
epoch [127/300] batch [3/3] loss 2.0258 (1.9796) acc 48.7500 (49.1927) loss_ce 1.8561 (1.8093) data_term 1.8561 (1.8093) kl_term 0.1689 (0.1695) eta 0:00:04
epoch [128/300] batch [1/3] loss 2.0501 (2.0501) acc 49.6094 (49.6094) loss_ce 1.8802 (1.8802) data_term 1.8802 (1.8802) kl_term 0.1691 (0.1691) eta 0:00:04
epoch [128/300] batch [2/3] loss 1.8791 (1.9646) acc 55.4688 (52.5391) loss_ce 1.7097 (1.7949) data_term 1.7097 (1.7949) kl_term 0.1686 (0.1688) eta 0:00:04
epoch [128/300] batch [3/3] loss 2.0035 (1.9775) acc 47.5000 (50.8594) loss_ce 1.8350 (1.8083) data_term 1.8350 (1.8083) kl_term 0.1676 (0.1684) eta 0:00:04
epoch [129/300] batch [1/3] loss 1.9642 (1.9642) acc 54.6875 (54.6875) loss_ce 1.7955 (1.7955) data_term 1.7955 (1.7955) kl_term 0.1679 (0.1679) eta 0:00:04
epoch [129/300] batch [2/3] loss 1.9999 (1.9820) acc 48.8281 (51.7578) loss_ce 1.8318 (1.8136) data_term 1.8318 (1.8136) kl_term 0.1673 (0.1676) eta 0:00:04
epoch [129/300] batch [3/3] loss 1.8466 (1.9369) acc 52.5000 (52.0052) loss_ce 1.6793 (1.7689) data_term 1.6793 (1.7689) kl_term 0.1665 (0.1672) eta 0:00:04
epoch [130/300] batch [1/3] loss 1.9436 (1.9436) acc 50.0000 (50.0000) loss_ce 1.7755 (1.7755) data_term 1.7755 (1.7755) kl_term 0.1672 (0.1672) eta 0:00:04
epoch [130/300] batch [2/3] loss 2.0348 (1.9892) acc 48.8281 (49.4141) loss_ce 1.8666 (1.8211) data_term 1.8666 (1.8211) kl_term 0.1674 (0.1673) eta 0:00:04
epoch [130/300] batch [3/3] loss 1.8847 (1.9544) acc 56.6667 (51.8316) loss_ce 1.7172 (1.7864) data_term 1.7172 (1.7864) kl_term 0.1667 (0.1671) eta 0:00:04
epoch [131/300] batch [1/3] loss 1.9454 (1.9454) acc 49.6094 (49.6094) loss_ce 1.7783 (1.7783) data_term 1.7783 (1.7783) kl_term 0.1662 (0.1662) eta 0:00:04
epoch [131/300] batch [2/3] loss 2.1251 (2.0352) acc 46.8750 (48.2422) loss_ce 1.9586 (1.8685) data_term 1.9586 (1.8685) kl_term 0.1656 (0.1659) eta 0:00:04
epoch [131/300] batch [3/3] loss 1.8990 (1.9898) acc 52.5000 (49.6615) loss_ce 1.7329 (1.8233) data_term 1.7329 (1.8233) kl_term 0.1653 (0.1657) eta 0:00:04
epoch [132/300] batch [1/3] loss 2.0834 (2.0834) acc 46.8750 (46.8750) loss_ce 1.9169 (1.9169) data_term 1.9169 (1.9169) kl_term 0.1657 (0.1657) eta 0:00:04
epoch [132/300] batch [2/3] loss 1.8413 (1.9624) acc 57.8125 (52.3438) loss_ce 1.6749 (1.7959) data_term 1.6749 (1.7959) kl_term 0.1655 (0.1656) eta 0:00:04
epoch [132/300] batch [3/3] loss 1.9744 (1.9664) acc 52.0833 (52.2569) loss_ce 1.8082 (1.8000) data_term 1.8082 (1.8000) kl_term 0.1654 (0.1655) eta 0:00:04
epoch [133/300] batch [1/3] loss 1.9205 (1.9205) acc 50.0000 (50.0000) loss_ce 1.7538 (1.7538) data_term 1.7538 (1.7538) kl_term 0.1658 (0.1658) eta 0:00:04
epoch [133/300] batch [2/3] loss 2.0125 (1.9665) acc 53.5156 (51.7578) loss_ce 1.8468 (1.8003) data_term 1.8468 (1.8003) kl_term 0.1649 (0.1654) eta 0:00:04
epoch [133/300] batch [3/3] loss 1.9584 (1.9638) acc 50.8333 (51.4497) loss_ce 1.7933 (1.7980) data_term 1.7933 (1.7980) kl_term 0.1643 (0.1650) eta 0:00:04
epoch [134/300] batch [1/3] loss 1.9911 (1.9911) acc 49.2188 (49.2188) loss_ce 1.8257 (1.8257) data_term 1.8257 (1.8257) kl_term 0.1646 (0.1646) eta 0:00:04
epoch [134/300] batch [2/3] loss 1.9679 (1.9795) acc 53.1250 (51.1719) loss_ce 1.8031 (1.8144) data_term 1.8031 (1.8144) kl_term 0.1640 (0.1643) eta 0:00:04
epoch [134/300] batch [3/3] loss 1.9072 (1.9554) acc 52.5000 (51.6146) loss_ce 1.7428 (1.7905) data_term 1.7428 (1.7905) kl_term 0.1636 (0.1641) eta 0:00:04
epoch [135/300] batch [1/3] loss 1.9725 (1.9725) acc 49.6094 (49.6094) loss_ce 1.8074 (1.8074) data_term 1.8074 (1.8074) kl_term 0.1643 (0.1643) eta 0:00:04
epoch [135/300] batch [2/3] loss 1.9040 (1.9382) acc 52.3438 (50.9766) loss_ce 1.7395 (1.7734) data_term 1.7395 (1.7734) kl_term 0.1637 (0.1640) eta 0:00:04
epoch [135/300] batch [3/3] loss 1.9429 (1.9398) acc 52.9167 (51.6233) loss_ce 1.7794 (1.7754) data_term 1.7794 (1.7754) kl_term 0.1627 (0.1635) eta 0:00:04
epoch [136/300] batch [1/3] loss 1.9807 (1.9807) acc 52.7344 (52.7344) loss_ce 1.8167 (1.8167) data_term 1.8167 (1.8167) kl_term 0.1631 (0.1631) eta 0:00:04
epoch [136/300] batch [2/3] loss 1.9521 (1.9664) acc 50.0000 (51.3672) loss_ce 1.7884 (1.8025) data_term 1.7884 (1.8025) kl_term 0.1629 (0.1630) eta 0:00:04
epoch [136/300] batch [3/3] loss 1.9193 (1.9507) acc 57.0833 (53.2726) loss_ce 1.7558 (1.7870) data_term 1.7558 (1.7870) kl_term 0.1626 (0.1629) eta 0:00:04
epoch [137/300] batch [1/3] loss 2.0079 (2.0079) acc 48.8281 (48.8281) loss_ce 1.8438 (1.8438) data_term 1.8438 (1.8438) kl_term 0.1633 (0.1633) eta 0:00:04
epoch [137/300] batch [2/3] loss 2.1481 (2.0780) acc 46.8750 (47.8516) loss_ce 1.9843 (1.9140) data_term 1.9843 (1.9140) kl_term 0.1630 (0.1631) eta 0:00:04
epoch [137/300] batch [3/3] loss 1.7289 (1.9616) acc 55.8333 (50.5122) loss_ce 1.5658 (1.7980) data_term 1.5658 (1.7980) kl_term 0.1622 (0.1628) eta 0:00:04
epoch [138/300] batch [1/3] loss 1.9427 (1.9427) acc 50.3906 (50.3906) loss_ce 1.7792 (1.7792) data_term 1.7792 (1.7792) kl_term 0.1627 (0.1627) eta 0:00:04
epoch [138/300] batch [2/3] loss 1.9863 (1.9645) acc 53.5156 (51.9531) loss_ce 1.8231 (1.8012) data_term 1.8231 (1.8012) kl_term 0.1623 (0.1625) eta 0:00:04
epoch [138/300] batch [3/3] loss 1.9652 (1.9647) acc 51.2500 (51.7188) loss_ce 1.8028 (1.8017) data_term 1.8028 (1.8017) kl_term 0.1615 (0.1622) eta 0:00:04
epoch [139/300] batch [1/3] loss 1.8213 (1.8213) acc 58.2031 (58.2031) loss_ce 1.6584 (1.6584) data_term 1.6584 (1.6584) kl_term 0.1620 (0.1620) eta 0:00:04
epoch [139/300] batch [2/3] loss 1.9967 (1.9090) acc 50.7812 (54.4922) loss_ce 1.8341 (1.7463) data_term 1.8341 (1.7463) kl_term 0.1617 (0.1618) eta 0:00:04
epoch [139/300] batch [3/3] loss 2.0413 (1.9531) acc 50.0000 (52.9948) loss_ce 1.8792 (1.7906) data_term 1.8792 (1.7906) kl_term 0.1612 (0.1616) eta 0:00:04
epoch [140/300] batch [1/3] loss 2.0408 (2.0408) acc 49.6094 (49.6094) loss_ce 1.8785 (1.8785) data_term 1.8785 (1.8785) kl_term 0.1614 (0.1614) eta 0:00:04
epoch [140/300] batch [2/3] loss 1.9525 (1.9966) acc 50.3906 (50.0000) loss_ce 1.7911 (1.8348) data_term 1.7911 (1.8348) kl_term 0.1605 (0.1610) eta 0:00:04
epoch [140/300] batch [3/3] loss 1.9139 (1.9691) acc 50.0000 (50.0000) loss_ce 1.7533 (1.8076) data_term 1.7533 (1.8076) kl_term 0.1598 (0.1606) eta 0:00:04
epoch [141/300] batch [1/3] loss 1.9330 (1.9330) acc 49.2188 (49.2188) loss_ce 1.7720 (1.7720) data_term 1.7720 (1.7720) kl_term 0.1601 (0.1601) eta 0:00:04
epoch [141/300] batch [2/3] loss 2.0255 (1.9792) acc 48.4375 (48.8281) loss_ce 1.8651 (1.8186) data_term 1.8651 (1.8186) kl_term 0.1595 (0.1598) eta 0:00:04
epoch [141/300] batch [3/3] loss 1.9157 (1.9581) acc 53.7500 (50.4688) loss_ce 1.7554 (1.7975) data_term 1.7554 (1.7975) kl_term 0.1595 (0.1597) eta 0:00:04
epoch [142/300] batch [1/3] loss 2.0170 (2.0170) acc 50.0000 (50.0000) loss_ce 1.8564 (1.8564) data_term 1.8564 (1.8564) kl_term 0.1598 (0.1598) eta 0:00:04
