***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [286/300] batch [1/1] loss 1.8945 (1.8945) acc 58.5106 (58.5106) loss_ce 1.6704 (1.6704) data_term 1.6704 (1.6704) kl_term 0.2228 (0.2228) eta 0:00:00
epoch [287/300] batch [1/1] loss 1.9004 (1.9004) acc 52.6596 (52.6596) loss_ce 1.6756 (1.6756) data_term 1.6756 (1.6756) kl_term 0.2235 (0.2235) eta 0:00:00
epoch [288/300] batch [1/1] loss 1.9156 (1.9156) acc 56.3830 (56.3830) loss_ce 1.6902 (1.6902) data_term 1.6902 (1.6902) kl_term 0.2242 (0.2242) eta 0:00:00
epoch [289/300] batch [1/1] loss 1.9476 (1.9476) acc 53.7234 (53.7234) loss_ce 1.7215 (1.7215) data_term 1.7215 (1.7215) kl_term 0.2249 (0.2249) eta 0:00:00
epoch [290/300] batch [1/1] loss 1.8792 (1.8792) acc 58.5106 (58.5106) loss_ce 1.6523 (1.6523) data_term 1.6523 (1.6523) kl_term 0.2256 (0.2256) eta 0:00:00
epoch [291/300] batch [1/1] loss 1.9193 (1.9193) acc 54.7872 (54.7872) loss_ce 1.6917 (1.6917) data_term 1.6917 (1.6917) kl_term 0.2264 (0.2264) eta 0:00:00
epoch [292/300] batch [1/1] loss 1.9125 (1.9125) acc 56.9149 (56.9149) loss_ce 1.6842 (1.6842) data_term 1.6842 (1.6842) kl_term 0.2271 (0.2271) eta 0:00:00
epoch [293/300] batch [1/1] loss 1.8682 (1.8682) acc 58.5106 (58.5106) loss_ce 1.6391 (1.6391) data_term 1.6391 (1.6391) kl_term 0.2279 (0.2279) eta 0:00:00
epoch [294/300] batch [1/1] loss 1.8998 (1.8998) acc 56.3830 (56.3830) loss_ce 1.6699 (1.6699) data_term 1.6699 (1.6699) kl_term 0.2286 (0.2286) eta 0:00:00
epoch [295/300] batch [1/1] loss 1.8377 (1.8377) acc 59.0426 (59.0426) loss_ce 1.6071 (1.6071) data_term 1.6071 (1.6071) kl_term 0.2294 (0.2294) eta 0:00:00
epoch [296/300] batch [1/1] loss 1.9539 (1.9539) acc 56.9149 (56.9149) loss_ce 1.7226 (1.7226) data_term 1.7226 (1.7226) kl_term 0.2301 (0.2301) eta 0:00:00
epoch [297/300] batch [1/1] loss 1.9043 (1.9043) acc 57.4468 (57.4468) loss_ce 1.6722 (1.6722) data_term 1.6722 (1.6722) kl_term 0.2309 (0.2309) eta 0:00:00
epoch [298/300] batch [1/1] loss 1.9386 (1.9386) acc 54.7872 (54.7872) loss_ce 1.7057 (1.7057) data_term 1.7057 (1.7057) kl_term 0.2317 (0.2317) eta 0:00:00
epoch [299/300] batch [1/1] loss 1.8984 (1.8984) acc 54.7872 (54.7872) loss_ce 1.6647 (1.6647) data_term 1.6647 (1.6647) kl_term 0.2325 (0.2325) eta 0:00:00
epoch [300/300] batch [1/1] loss 1.9148 (1.9148) acc 53.7234 (53.7234) loss_ce 1.6803 (1.6803) data_term 1.6803 (1.6803) kl_term 0.2332 (0.2332) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 10/163 tensors, 0.25 MB / 329.05 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/HBA_LR/FS/fewshot_train/dtd/shots_4/ViT-B-16/seed1/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 1,692
* correct: 842
* accuracy: 49.8%
* error: 50.2%
* macro_f1: 46.2%
=> structured result
* accuracy: 49.7636
* error: 50.2364
* macro_f1: 46.1798
* nll: 1.8442
* brier: 0.6532
* ece: 6.7298
* least_confidence_aurc: 0.2745
* least_confidence_eaurc: 0.1193
* least_confidence_error_auroc: 0.7773
* entropy_aurc: 0.2844
* entropy_eaurc: 0.1292
* entropy_error_auroc: 0.7610
* margin_uncertainty_aurc: 0.2738
* margin_uncertainty_eaurc: 0.1186
* margin_uncertainty_error_auroc: 0.7755
=> temperature scaling: T = 0.845713
* accuracy_calibrated: 49.7636
* error_calibrated: 50.2364
* macro_f1_calibrated: 46.1798
* nll_calibrated: 1.8087
* brier_calibrated: 0.6488
* ece_calibrated: 3.6984
* least_confidence_aurc_calibrated: 0.2732
* least_confidence_eaurc_calibrated: 0.1180
* least_confidence_error_auroc_calibrated: 0.7790
* entropy_aurc_calibrated: 0.2803
* entropy_eaurc_calibrated: 0.1251
* entropy_error_auroc_calibrated: 0.7672
* margin_uncertainty_aurc_calibrated: 0.2738
* margin_uncertainty_eaurc_calibrated: 0.1186
* margin_uncertainty_error_auroc_calibrated: 0.7757
Saved metrics JSON to output_refactor/ClipAdapters/HBA_LR/FS/fewshot_train/dtd/shots_4/ViT-B-16/seed1/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/HBA_LR/FS/fewshot_train/dtd/shots_4/ViT-B-16/seed1/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/HBA_LR/FS/fewshot_train/dtd/shots_4/ViT-B-16/seed1/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/HBA_LR/FS/fewshot_train/dtd/shots_4/ViT-B-16/seed1/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/HBA_LR/FS/fewshot_train/dtd/shots_4/ViT-B-16/seed1/test_calibration_bins_calibrated.csv
Elapsed: 0:00:08
