***************
** Arguments **
***************
dataset_config_file: configs/datasets/eurosat.yaml
epoch [169/300] batch [2/2] loss 1.0226 (0.9803) acc 75.0000 (76.3672) loss_ce 0.8030 (0.7607) loss_constraint 0.2196 (0.2196) eta 0:00:00
epoch [170/300] batch [1/2] loss 0.9926 (0.9926) acc 78.9062 (78.9062) loss_ce 0.7728 (0.7728) loss_constraint 0.2198 (0.2198) eta 0:00:00
epoch [170/300] batch [2/2] loss 0.9035 (0.9480) acc 75.0000 (76.9531) loss_ce 0.6835 (0.7281) loss_constraint 0.2200 (0.2199) eta 0:00:00
epoch [171/300] batch [1/2] loss 1.0061 (1.0061) acc 74.6094 (74.6094) loss_ce 0.7860 (0.7860) loss_constraint 0.2201 (0.2201) eta 0:00:00
epoch [171/300] batch [2/2] loss 0.8951 (0.9506) acc 82.8125 (78.7109) loss_ce 0.6750 (0.7305) loss_constraint 0.2202 (0.2201) eta 0:00:00
epoch [172/300] batch [1/2] loss 0.9748 (0.9748) acc 78.5156 (78.5156) loss_ce 0.7546 (0.7546) loss_constraint 0.2202 (0.2202) eta 0:00:00
epoch [172/300] batch [2/2] loss 0.9379 (0.9563) acc 76.5625 (77.5391) loss_ce 0.7177 (0.7361) loss_constraint 0.2202 (0.2202) eta 0:00:00
epoch [173/300] batch [1/2] loss 1.0395 (1.0395) acc 74.6094 (74.6094) loss_ce 0.8193 (0.8193) loss_constraint 0.2201 (0.2201) eta 0:00:00
epoch [173/300] batch [2/2] loss 0.7751 (0.9073) acc 87.5000 (81.0547) loss_ce 0.5550 (0.6872) loss_constraint 0.2201 (0.2201) eta 0:00:00
epoch [174/300] batch [1/2] loss 1.0535 (1.0535) acc 73.8281 (73.8281) loss_ce 0.8335 (0.8335) loss_constraint 0.2201 (0.2201) eta 0:00:00
epoch [174/300] batch [2/2] loss 0.9640 (1.0088) acc 79.6875 (76.7578) loss_ce 0.7441 (0.7888) loss_constraint 0.2199 (0.2200) eta 0:00:00
epoch [175/300] batch [1/2] loss 0.9352 (0.9352) acc 78.1250 (78.1250) loss_ce 0.7154 (0.7154) loss_constraint 0.2198 (0.2198) eta 0:00:00
epoch [175/300] batch [2/2] loss 1.1038 (1.0195) acc 78.1250 (78.1250) loss_ce 0.8840 (0.7997) loss_constraint 0.2198 (0.2198) eta 0:00:00
epoch [176/300] batch [1/2] loss 0.9909 (0.9909) acc 73.0469 (73.0469) loss_ce 0.7712 (0.7712) loss_constraint 0.2197 (0.2197) eta 0:00:00
epoch [176/300] batch [2/2] loss 0.8793 (0.9351) acc 73.4375 (73.2422) loss_ce 0.6598 (0.7155) loss_constraint 0.2195 (0.2196) eta 0:00:00
epoch [177/300] batch [1/2] loss 0.9878 (0.9878) acc 78.5156 (78.5156) loss_ce 0.7687 (0.7687) loss_constraint 0.2192 (0.2192) eta 0:00:00
epoch [177/300] batch [2/2] loss 0.8024 (0.8951) acc 82.8125 (80.6641) loss_ce 0.5835 (0.6761) loss_constraint 0.2190 (0.2191) eta 0:00:00
epoch [178/300] batch [1/2] loss 0.9222 (0.9222) acc 81.6406 (81.6406) loss_ce 0.7036 (0.7036) loss_constraint 0.2185 (0.2185) eta 0:00:00
epoch [178/300] batch [2/2] loss 1.0278 (0.9750) acc 79.6875 (80.6641) loss_ce 0.8097 (0.7567) loss_constraint 0.2181 (0.2183) eta 0:00:00
epoch [179/300] batch [1/2] loss 1.0080 (1.0080) acc 77.3438 (77.3438) loss_ce 0.7907 (0.7907) loss_constraint 0.2174 (0.2174) eta 0:00:00
epoch [179/300] batch [2/2] loss 0.9478 (0.9779) acc 84.3750 (80.8594) loss_ce 0.7310 (0.7608) loss_constraint 0.2167 (0.2170) eta 0:00:00
epoch [180/300] batch [1/2] loss 0.9513 (0.9513) acc 79.2969 (79.2969) loss_ce 0.7348 (0.7348) loss_constraint 0.2165 (0.2165) eta 0:00:00
epoch [180/300] batch [2/2] loss 0.9278 (0.9396) acc 79.6875 (79.4922) loss_ce 0.7115 (0.7232) loss_constraint 0.2163 (0.2164) eta 0:00:00
epoch [181/300] batch [1/2] loss 0.8877 (0.8877) acc 81.6406 (81.6406) loss_ce 0.6712 (0.6712) loss_constraint 0.2165 (0.2165) eta 0:00:00
epoch [181/300] batch [2/2] loss 1.0265 (0.9571) acc 71.8750 (76.7578) loss_ce 0.8099 (0.7406) loss_constraint 0.2166 (0.2165) eta 0:00:00
epoch [182/300] batch [1/2] loss 0.9549 (0.9549) acc 75.7812 (75.7812) loss_ce 0.7382 (0.7382) loss_constraint 0.2167 (0.2167) eta 0:00:00
epoch [182/300] batch [2/2] loss 0.9771 (0.9660) acc 81.2500 (78.5156) loss_ce 0.7603 (0.7493) loss_constraint 0.2167 (0.2167) eta 0:00:00
epoch [183/300] batch [1/2] loss 1.0000 (1.0000) acc 75.7812 (75.7812) loss_ce 0.7830 (0.7830) loss_constraint 0.2169 (0.2169) eta 0:00:00
epoch [183/300] batch [2/2] loss 1.0572 (1.0286) acc 68.7500 (72.2656) loss_ce 0.8401 (0.8116) loss_constraint 0.2171 (0.2170) eta 0:00:00
epoch [184/300] batch [1/2] loss 0.9768 (0.9768) acc 76.5625 (76.5625) loss_ce 0.7596 (0.7596) loss_constraint 0.2172 (0.2172) eta 0:00:00
epoch [184/300] batch [2/2] loss 0.9119 (0.9444) acc 82.8125 (79.6875) loss_ce 0.6947 (0.7272) loss_constraint 0.2172 (0.2172) eta 0:00:00
epoch [185/300] batch [1/2] loss 0.9592 (0.9592) acc 77.3438 (77.3438) loss_ce 0.7419 (0.7419) loss_constraint 0.2173 (0.2173) eta 0:00:00
epoch [185/300] batch [2/2] loss 0.7847 (0.8719) acc 89.0625 (83.2031) loss_ce 0.5673 (0.6546) loss_constraint 0.2173 (0.2173) eta 0:00:00
epoch [186/300] batch [1/2] loss 0.9386 (0.9386) acc 82.4219 (82.4219) loss_ce 0.7212 (0.7212) loss_constraint 0.2174 (0.2174) eta 0:00:00
epoch [186/300] batch [2/2] loss 0.9068 (0.9227) acc 82.8125 (82.6172) loss_ce 0.6893 (0.7053) loss_constraint 0.2175 (0.2175) eta 0:00:00
epoch [187/300] batch [1/2] loss 1.0083 (1.0083) acc 74.6094 (74.6094) loss_ce 0.7905 (0.7905) loss_constraint 0.2178 (0.2178) eta 0:00:00
epoch [187/300] batch [2/2] loss 1.0511 (1.0297) acc 79.6875 (77.1484) loss_ce 0.8329 (0.8117) loss_constraint 0.2181 (0.2180) eta 0:00:00
epoch [188/300] batch [1/2] loss 0.9654 (0.9654) acc 77.3438 (77.3438) loss_ce 0.7469 (0.7469) loss_constraint 0.2185 (0.2185) eta 0:00:00
epoch [188/300] batch [2/2] loss 0.9333 (0.9493) acc 76.5625 (76.9531) loss_ce 0.7144 (0.7307) loss_constraint 0.2188 (0.2187) eta 0:00:00
epoch [189/300] batch [1/2] loss 0.9335 (0.9335) acc 80.0781 (80.0781) loss_ce 0.7144 (0.7144) loss_constraint 0.2192 (0.2192) eta 0:00:00
epoch [189/300] batch [2/2] loss 0.9999 (0.9667) acc 75.0000 (77.5391) loss_ce 0.7803 (0.7474) loss_constraint 0.2196 (0.2194) eta 0:00:00
epoch [190/300] batch [1/2] loss 0.9726 (0.9726) acc 76.1719 (76.1719) loss_ce 0.7526 (0.7526) loss_constraint 0.2200 (0.2200) eta 0:00:00
epoch [190/300] batch [2/2] loss 1.0445 (1.0085) acc 71.8750 (74.0234) loss_ce 0.8241 (0.7884) loss_constraint 0.2203 (0.2202) eta 0:00:00
epoch [191/300] batch [1/2] loss 0.9755 (0.9755) acc 78.5156 (78.5156) loss_ce 0.7551 (0.7551) loss_constraint 0.2204 (0.2204) eta 0:00:00
epoch [191/300] batch [2/2] loss 1.0666 (1.0210) acc 68.7500 (73.6328) loss_ce 0.8461 (0.8006) loss_constraint 0.2205 (0.2205) eta 0:00:00
epoch [192/300] batch [1/2] loss 0.9960 (0.9960) acc 76.1719 (76.1719) loss_ce 0.7754 (0.7754) loss_constraint 0.2207 (0.2207) eta 0:00:00
epoch [192/300] batch [2/2] loss 0.8934 (0.9447) acc 84.3750 (80.2734) loss_ce 0.6726 (0.7240) loss_constraint 0.2209 (0.2208) eta 0:00:00
epoch [193/300] batch [1/2] loss 0.9957 (0.9957) acc 77.3438 (77.3438) loss_ce 0.7747 (0.7747) loss_constraint 0.2210 (0.2210) eta 0:00:00
epoch [193/300] batch [2/2] loss 0.8983 (0.9470) acc 82.8125 (80.0781) loss_ce 0.6771 (0.7259) loss_constraint 0.2212 (0.2211) eta 0:00:00
epoch [194/300] batch [1/2] loss 0.9799 (0.9799) acc 76.9531 (76.9531) loss_ce 0.7584 (0.7584) loss_constraint 0.2215 (0.2215) eta 0:00:00
epoch [194/300] batch [2/2] loss 0.9266 (0.9532) acc 84.3750 (80.6641) loss_ce 0.7049 (0.7316) loss_constraint 0.2217 (0.2216) eta 0:00:00
epoch [195/300] batch [1/2] loss 0.9756 (0.9756) acc 80.4688 (80.4688) loss_ce 0.7538 (0.7538) loss_constraint 0.2218 (0.2218) eta 0:00:00
epoch [195/300] batch [2/2] loss 0.8893 (0.9324) acc 79.6875 (80.0781) loss_ce 0.6675 (0.7106) loss_constraint 0.2218 (0.2218) eta 0:00:00
epoch [196/300] batch [1/2] loss 0.9602 (0.9602) acc 79.6875 (79.6875) loss_ce 0.7384 (0.7384) loss_constraint 0.2218 (0.2218) eta 0:00:00
epoch [196/300] batch [2/2] loss 0.8335 (0.8969) acc 85.9375 (82.8125) loss_ce 0.6118 (0.6751) loss_constraint 0.2217 (0.2218) eta 0:00:00
epoch [197/300] batch [1/2] loss 0.9565 (0.9565) acc 78.5156 (78.5156) loss_ce 0.7348 (0.7348) loss_constraint 0.2216 (0.2216) eta 0:00:00
epoch [197/300] batch [2/2] loss 0.8865 (0.9215) acc 81.2500 (79.8828) loss_ce 0.6650 (0.6999) loss_constraint 0.2215 (0.2216) eta 0:00:00
epoch [198/300] batch [1/2] loss 0.9613 (0.9613) acc 80.0781 (80.0781) loss_ce 0.7399 (0.7399) loss_constraint 0.2214 (0.2214) eta 0:00:00
epoch [198/300] batch [2/2] loss 0.8742 (0.9178) acc 82.8125 (81.4453) loss_ce 0.6529 (0.6964) loss_constraint 0.2214 (0.2214) eta 0:00:00
epoch [199/300] batch [1/2] loss 0.9312 (0.9312) acc 78.9062 (78.9062) loss_ce 0.7100 (0.7100) loss_constraint 0.2213 (0.2213) eta 0:00:00
epoch [199/300] batch [2/2] loss 1.0041 (0.9677) acc 78.1250 (78.5156) loss_ce 0.7829 (0.7464) loss_constraint 0.2212 (0.2213) eta 0:00:00
epoch [200/300] batch [1/2] loss 0.9860 (0.9860) acc 75.7812 (75.7812) loss_ce 0.7648 (0.7648) loss_constraint 0.2212 (0.2212) eta 0:00:00
epoch [200/300] batch [2/2] loss 1.0589 (1.0224) acc 71.8750 (73.8281) loss_ce 0.8377 (0.8012) loss_constraint 0.2211 (0.2212) eta 0:00:00
epoch [201/300] batch [1/2] loss 0.9638 (0.9638) acc 76.9531 (76.9531) loss_ce 0.7428 (0.7428) loss_constraint 0.2211 (0.2211) eta 0:00:00
epoch [201/300] batch [2/2] loss 0.7943 (0.8791) acc 89.0625 (83.0078) loss_ce 0.5733 (0.6580) loss_constraint 0.2210 (0.2210) eta 0:00:00
epoch [202/300] batch [1/2] loss 0.9771 (0.9771) acc 77.3438 (77.3438) loss_ce 0.7562 (0.7562) loss_constraint 0.2209 (0.2209) eta 0:00:00
epoch [202/300] batch [2/2] loss 0.9618 (0.9694) acc 84.3750 (80.8594) loss_ce 0.7409 (0.7485) loss_constraint 0.2209 (0.2209) eta 0:00:00
epoch [203/300] batch [1/2] loss 0.9889 (0.9889) acc 77.7344 (77.7344) loss_ce 0.7682 (0.7682) loss_constraint 0.2207 (0.2207) eta 0:00:00
epoch [203/300] batch [2/2] loss 0.9517 (0.9703) acc 76.5625 (77.1484) loss_ce 0.7312 (0.7497) loss_constraint 0.2205 (0.2206) eta 0:00:00
epoch [204/300] batch [1/2] loss 0.9869 (0.9869) acc 77.3438 (77.3438) loss_ce 0.7666 (0.7666) loss_constraint 0.2203 (0.2203) eta 0:00:00
epoch [204/300] batch [2/2] loss 0.8792 (0.9330) acc 79.6875 (78.5156) loss_ce 0.6591 (0.7129) loss_constraint 0.2200 (0.2202) eta 0:00:00
epoch [205/300] batch [1/2] loss 0.9202 (0.9202) acc 79.6875 (79.6875) loss_ce 0.7005 (0.7005) loss_constraint 0.2197 (0.2197) eta 0:00:00
epoch [205/300] batch [2/2] loss 1.1067 (1.0134) acc 67.1875 (73.4375) loss_ce 0.8873 (0.7939) loss_constraint 0.2194 (0.2196) eta 0:00:00
epoch [206/300] batch [1/2] loss 0.9126 (0.9126) acc 80.0781 (80.0781) loss_ce 0.6934 (0.6934) loss_constraint 0.2192 (0.2192) eta 0:00:00
epoch [206/300] batch [2/2] loss 0.9341 (0.9234) acc 81.2500 (80.6641) loss_ce 0.7152 (0.7043) loss_constraint 0.2189 (0.2190) eta 0:00:00
epoch [207/300] batch [1/2] loss 1.0584 (1.0584) acc 76.1719 (76.1719) loss_ce 0.8396 (0.8396) loss_constraint 0.2187 (0.2187) eta 0:00:00
epoch [207/300] batch [2/2] loss 0.7857 (0.9220) acc 81.2500 (78.7109) loss_ce 0.5671 (0.7034) loss_constraint 0.2186 (0.2186) eta 0:00:00
epoch [208/300] batch [1/2] loss 0.9622 (0.9622) acc 78.1250 (78.1250) loss_ce 0.7437 (0.7437) loss_constraint 0.2185 (0.2185) eta 0:00:00
epoch [208/300] batch [2/2] loss 1.0979 (1.0300) acc 75.0000 (76.5625) loss_ce 0.8795 (0.8116) loss_constraint 0.2184 (0.2184) eta 0:00:00
epoch [209/300] batch [1/2] loss 1.0213 (1.0213) acc 76.5625 (76.5625) loss_ce 0.8031 (0.8031) loss_constraint 0.2182 (0.2182) eta 0:00:00
epoch [209/300] batch [2/2] loss 0.8768 (0.9491) acc 81.2500 (78.9062) loss_ce 0.6589 (0.7310) loss_constraint 0.2180 (0.2181) eta 0:00:00
epoch [210/300] batch [1/2] loss 0.9814 (0.9814) acc 77.3438 (77.3438) loss_ce 0.7636 (0.7636) loss_constraint 0.2178 (0.2178) eta 0:00:00
epoch [210/300] batch [2/2] loss 0.9739 (0.9776) acc 78.1250 (77.7344) loss_ce 0.7563 (0.7599) loss_constraint 0.2176 (0.2177) eta 0:00:00
epoch [211/300] batch [1/2] loss 0.9540 (0.9540) acc 80.0781 (80.0781) loss_ce 0.7366 (0.7366) loss_constraint 0.2175 (0.2175) eta 0:00:00
epoch [211/300] batch [2/2] loss 1.0349 (0.9945) acc 73.4375 (76.7578) loss_ce 0.8176 (0.7771) loss_constraint 0.2173 (0.2174) eta 0:00:00
epoch [212/300] batch [1/2] loss 0.9650 (0.9650) acc 76.1719 (76.1719) loss_ce 0.7478 (0.7478) loss_constraint 0.2172 (0.2172) eta 0:00:00
epoch [212/300] batch [2/2] loss 0.9902 (0.9776) acc 76.5625 (76.3672) loss_ce 0.7732 (0.7605) loss_constraint 0.2170 (0.2171) eta 0:00:00
epoch [213/300] batch [1/2] loss 0.9407 (0.9407) acc 79.2969 (79.2969) loss_ce 0.7238 (0.7238) loss_constraint 0.2169 (0.2169) eta 0:00:00
epoch [213/300] batch [2/2] loss 0.9600 (0.9503) acc 71.8750 (75.5859) loss_ce 0.7432 (0.7335) loss_constraint 0.2168 (0.2169) eta 0:00:00
epoch [214/300] batch [1/2] loss 0.9113 (0.9113) acc 80.8594 (80.8594) loss_ce 0.6945 (0.6945) loss_constraint 0.2168 (0.2168) eta 0:00:00
epoch [214/300] batch [2/2] loss 0.9894 (0.9503) acc 75.0000 (77.9297) loss_ce 0.7726 (0.7336) loss_constraint 0.2167 (0.2167) eta 0:00:00
epoch [215/300] batch [1/2] loss 0.9838 (0.9838) acc 76.5625 (76.5625) loss_ce 0.7671 (0.7671) loss_constraint 0.2168 (0.2168) eta 0:00:00
epoch [215/300] batch [2/2] loss 1.0300 (1.0069) acc 81.2500 (78.9062) loss_ce 0.8132 (0.7901) loss_constraint 0.2168 (0.2168) eta 0:00:00
epoch [216/300] batch [1/2] loss 0.9737 (0.9737) acc 78.9062 (78.9062) loss_ce 0.7569 (0.7569) loss_constraint 0.2168 (0.2168) eta 0:00:00
epoch [216/300] batch [2/2] loss 0.9551 (0.9644) acc 79.6875 (79.2969) loss_ce 0.7382 (0.7476) loss_constraint 0.2168 (0.2168) eta 0:00:00
epoch [217/300] batch [1/2] loss 0.9529 (0.9529) acc 76.5625 (76.5625) loss_ce 0.7359 (0.7359) loss_constraint 0.2170 (0.2170) eta 0:00:00
epoch [217/300] batch [2/2] loss 0.9114 (0.9322) acc 79.6875 (78.1250) loss_ce 0.6942 (0.7151) loss_constraint 0.2171 (0.2171) eta 0:00:00
epoch [218/300] batch [1/2] loss 0.9392 (0.9392) acc 78.5156 (78.5156) loss_ce 0.7219 (0.7219) loss_constraint 0.2173 (0.2173) eta 0:00:00
epoch [218/300] batch [2/2] loss 1.0651 (1.0022) acc 73.4375 (75.9766) loss_ce 0.8477 (0.7848) loss_constraint 0.2174 (0.2173) eta 0:00:00
epoch [219/300] batch [1/2] loss 0.9957 (0.9957) acc 75.7812 (75.7812) loss_ce 0.7783 (0.7783) loss_constraint 0.2174 (0.2174) eta 0:00:00
epoch [219/300] batch [2/2] loss 0.9257 (0.9607) acc 82.8125 (79.2969) loss_ce 0.7083 (0.7433) loss_constraint 0.2173 (0.2174) eta 0:00:00
epoch [220/300] batch [1/2] loss 0.9452 (0.9452) acc 80.8594 (80.8594) loss_ce 0.7279 (0.7279) loss_constraint 0.2173 (0.2173) eta 0:00:00
epoch [220/300] batch [2/2] loss 0.9815 (0.9633) acc 81.2500 (81.0547) loss_ce 0.7643 (0.7461) loss_constraint 0.2172 (0.2172) eta 0:00:00
epoch [221/300] batch [1/2] loss 0.9943 (0.9943) acc 78.5156 (78.5156) loss_ce 0.7771 (0.7771) loss_constraint 0.2172 (0.2172) eta 0:00:00
epoch [221/300] batch [2/2] loss 1.0199 (1.0071) acc 73.4375 (75.9766) loss_ce 0.8027 (0.7899) loss_constraint 0.2172 (0.2172) eta 0:00:00
epoch [222/300] batch [1/2] loss 0.9749 (0.9749) acc 77.7344 (77.7344) loss_ce 0.7577 (0.7577) loss_constraint 0.2172 (0.2172) eta 0:00:00
epoch [222/300] batch [2/2] loss 1.0517 (1.0133) acc 71.8750 (74.8047) loss_ce 0.8345 (0.7961) loss_constraint 0.2172 (0.2172) eta 0:00:00
epoch [223/300] batch [1/2] loss 1.0211 (1.0211) acc 74.2188 (74.2188) loss_ce 0.8039 (0.8039) loss_constraint 0.2172 (0.2172) eta 0:00:00
epoch [223/300] batch [2/2] loss 0.8933 (0.9572) acc 81.2500 (77.7344) loss_ce 0.6761 (0.7400) loss_constraint 0.2171 (0.2171) eta 0:00:00
epoch [224/300] batch [1/2] loss 0.9890 (0.9890) acc 77.3438 (77.3438) loss_ce 0.7718 (0.7718) loss_constraint 0.2171 (0.2171) eta 0:00:00
epoch [224/300] batch [2/2] loss 0.9268 (0.9579) acc 81.2500 (79.2969) loss_ce 0.7097 (0.7407) loss_constraint 0.2171 (0.2171) eta 0:00:00
epoch [225/300] batch [1/2] loss 0.9890 (0.9890) acc 77.3438 (77.3438) loss_ce 0.7719 (0.7719) loss_constraint 0.2172 (0.2172) eta 0:00:00
epoch [225/300] batch [2/2] loss 1.0047 (0.9969) acc 78.1250 (77.7344) loss_ce 0.7875 (0.7797) loss_constraint 0.2172 (0.2172) eta 0:00:00
epoch [226/300] batch [1/2] loss 0.9346 (0.9346) acc 78.9062 (78.9062) loss_ce 0.7173 (0.7173) loss_constraint 0.2173 (0.2173) eta 0:00:00
epoch [226/300] batch [2/2] loss 0.9079 (0.9213) acc 85.9375 (82.4219) loss_ce 0.6906 (0.7040) loss_constraint 0.2174 (0.2173) eta 0:00:00
epoch [227/300] batch [1/2] loss 1.0012 (1.0012) acc 76.1719 (76.1719) loss_ce 0.7838 (0.7838) loss_constraint 0.2174 (0.2174) eta 0:00:00
epoch [227/300] batch [2/2] loss 0.9151 (0.9582) acc 79.6875 (77.9297) loss_ce 0.6977 (0.7407) loss_constraint 0.2174 (0.2174) eta 0:00:00
epoch [228/300] batch [1/2] loss 0.9320 (0.9320) acc 80.4688 (80.4688) loss_ce 0.7146 (0.7146) loss_constraint 0.2174 (0.2174) eta 0:00:00
epoch [228/300] batch [2/2] loss 0.8375 (0.8847) acc 84.3750 (82.4219) loss_ce 0.6202 (0.6674) loss_constraint 0.2173 (0.2173) eta 0:00:00
epoch [229/300] batch [1/2] loss 0.9427 (0.9427) acc 79.6875 (79.6875) loss_ce 0.7255 (0.7255) loss_constraint 0.2172 (0.2172) eta 0:00:00
epoch [229/300] batch [2/2] loss 0.9447 (0.9437) acc 68.7500 (74.2188) loss_ce 0.7276 (0.7265) loss_constraint 0.2171 (0.2172) eta 0:00:00
epoch [230/300] batch [1/2] loss 0.9303 (0.9303) acc 80.0781 (80.0781) loss_ce 0.7132 (0.7132) loss_constraint 0.2171 (0.2171) eta 0:00:00
epoch [230/300] batch [2/2] loss 0.7754 (0.8528) acc 85.9375 (83.0078) loss_ce 0.5583 (0.6358) loss_constraint 0.2170 (0.2170) eta 0:00:00
epoch [231/300] batch [1/2] loss 0.9288 (0.9288) acc 81.6406 (81.6406) loss_ce 0.7118 (0.7118) loss_constraint 0.2170 (0.2170) eta 0:00:00
epoch [231/300] batch [2/2] loss 1.0091 (0.9689) acc 81.2500 (81.4453) loss_ce 0.7921 (0.7519) loss_constraint 0.2170 (0.2170) eta 0:00:00
epoch [232/300] batch [1/2] loss 0.9676 (0.9676) acc 77.7344 (77.7344) loss_ce 0.7506 (0.7506) loss_constraint 0.2170 (0.2170) eta 0:00:00
epoch [232/300] batch [2/2] loss 0.9877 (0.9776) acc 79.6875 (78.7109) loss_ce 0.7708 (0.7607) loss_constraint 0.2169 (0.2169) eta 0:00:00
epoch [233/300] batch [1/2] loss 0.9808 (0.9808) acc 75.0000 (75.0000) loss_ce 0.7640 (0.7640) loss_constraint 0.2168 (0.2168) eta 0:00:00
epoch [233/300] batch [2/2] loss 1.0063 (0.9935) acc 78.1250 (76.5625) loss_ce 0.7896 (0.7768) loss_constraint 0.2167 (0.2168) eta 0:00:00
epoch [234/300] batch [1/2] loss 0.9308 (0.9308) acc 78.9062 (78.9062) loss_ce 0.7141 (0.7141) loss_constraint 0.2166 (0.2166) eta 0:00:00
epoch [234/300] batch [2/2] loss 0.9734 (0.9521) acc 75.0000 (76.9531) loss_ce 0.7568 (0.7355) loss_constraint 0.2166 (0.2166) eta 0:00:00
epoch [235/300] batch [1/2] loss 0.9621 (0.9621) acc 82.4219 (82.4219) loss_ce 0.7457 (0.7457) loss_constraint 0.2164 (0.2164) eta 0:00:00
epoch [235/300] batch [2/2] loss 0.9760 (0.9691) acc 76.5625 (79.4922) loss_ce 0.7597 (0.7527) loss_constraint 0.2164 (0.2164) eta 0:00:00
epoch [236/300] batch [1/2] loss 1.0000 (1.0000) acc 77.7344 (77.7344) loss_ce 0.7836 (0.7836) loss_constraint 0.2163 (0.2163) eta 0:00:00
epoch [236/300] batch [2/2] loss 0.9321 (0.9661) acc 81.2500 (79.4922) loss_ce 0.7159 (0.7498) loss_constraint 0.2162 (0.2163) eta 0:00:00
epoch [237/300] batch [1/2] loss 1.0708 (1.0708) acc 75.3906 (75.3906) loss_ce 0.8546 (0.8546) loss_constraint 0.2162 (0.2162) eta 0:00:00
epoch [237/300] batch [2/2] loss 1.1609 (1.1159) acc 73.4375 (74.4141) loss_ce 0.9448 (0.8997) loss_constraint 0.2161 (0.2161) eta 0:00:00
epoch [238/300] batch [1/2] loss 1.0017 (1.0017) acc 78.1250 (78.1250) loss_ce 0.7856 (0.7856) loss_constraint 0.2161 (0.2161) eta 0:00:00
epoch [238/300] batch [2/2] loss 0.9512 (0.9764) acc 82.8125 (80.4688) loss_ce 0.7351 (0.7604) loss_constraint 0.2160 (0.2160) eta 0:00:00
epoch [239/300] batch [1/2] loss 0.9804 (0.9804) acc 78.1250 (78.1250) loss_ce 0.7645 (0.7645) loss_constraint 0.2160 (0.2160) eta 0:00:00
epoch [239/300] batch [2/2] loss 0.8415 (0.9110) acc 78.1250 (78.1250) loss_ce 0.6255 (0.6950) loss_constraint 0.2159 (0.2160) eta 0:00:00
epoch [240/300] batch [1/2] loss 0.9311 (0.9311) acc 78.9062 (78.9062) loss_ce 0.7152 (0.7152) loss_constraint 0.2159 (0.2159) eta 0:00:00
epoch [240/300] batch [2/2] loss 1.0638 (0.9975) acc 75.0000 (76.9531) loss_ce 0.8479 (0.7816) loss_constraint 0.2159 (0.2159) eta 0:00:00
epoch [241/300] batch [1/2] loss 0.9507 (0.9507) acc 76.5625 (76.5625) loss_ce 0.7349 (0.7349) loss_constraint 0.2158 (0.2158) eta 0:00:00
epoch [241/300] batch [2/2] loss 0.9173 (0.9340) acc 79.6875 (78.1250) loss_ce 0.7014 (0.7182) loss_constraint 0.2158 (0.2158) eta 0:00:00
epoch [242/300] batch [1/2] loss 0.9988 (0.9988) acc 77.7344 (77.7344) loss_ce 0.7830 (0.7830) loss_constraint 0.2158 (0.2158) eta 0:00:00
epoch [242/300] batch [2/2] loss 0.9843 (0.9916) acc 76.5625 (77.1484) loss_ce 0.7685 (0.7757) loss_constraint 0.2158 (0.2158) eta 0:00:00
epoch [243/300] batch [1/2] loss 0.9768 (0.9768) acc 76.5625 (76.5625) loss_ce 0.7610 (0.7610) loss_constraint 0.2158 (0.2158) eta 0:00:00
epoch [243/300] batch [2/2] loss 0.9308 (0.9538) acc 78.1250 (77.3438) loss_ce 0.7151 (0.7380) loss_constraint 0.2157 (0.2158) eta 0:00:00
epoch [244/300] batch [1/2] loss 0.9826 (0.9826) acc 76.1719 (76.1719) loss_ce 0.7669 (0.7669) loss_constraint 0.2157 (0.2157) eta 0:00:00
epoch [244/300] batch [2/2] loss 0.9613 (0.9720) acc 81.2500 (78.7109) loss_ce 0.7456 (0.7562) loss_constraint 0.2157 (0.2157) eta 0:00:00
epoch [245/300] batch [1/2] loss 1.0458 (1.0458) acc 73.8281 (73.8281) loss_ce 0.8301 (0.8301) loss_constraint 0.2157 (0.2157) eta 0:00:00
epoch [245/300] batch [2/2] loss 0.8840 (0.9649) acc 81.2500 (77.5391) loss_ce 0.6683 (0.7492) loss_constraint 0.2157 (0.2157) eta 0:00:00
epoch [246/300] batch [1/2] loss 0.9659 (0.9659) acc 77.7344 (77.7344) loss_ce 0.7502 (0.7502) loss_constraint 0.2157 (0.2157) eta 0:00:00
epoch [246/300] batch [2/2] loss 0.9062 (0.9360) acc 79.6875 (78.7109) loss_ce 0.6905 (0.7204) loss_constraint 0.2156 (0.2156) eta 0:00:00
epoch [247/300] batch [1/2] loss 0.9529 (0.9529) acc 79.2969 (79.2969) loss_ce 0.7374 (0.7374) loss_constraint 0.2156 (0.2156) eta 0:00:00
epoch [247/300] batch [2/2] loss 1.0202 (0.9866) acc 76.5625 (77.9297) loss_ce 0.8047 (0.7710) loss_constraint 0.2155 (0.2155) eta 0:00:00
epoch [248/300] batch [1/2] loss 1.0380 (1.0380) acc 72.6562 (72.6562) loss_ce 0.8226 (0.8226) loss_constraint 0.2154 (0.2154) eta 0:00:00
epoch [248/300] batch [2/2] loss 0.9572 (0.9976) acc 79.6875 (76.1719) loss_ce 0.7418 (0.7822) loss_constraint 0.2154 (0.2154) eta 0:00:00
epoch [249/300] batch [1/2] loss 0.9883 (0.9883) acc 78.9062 (78.9062) loss_ce 0.7729 (0.7729) loss_constraint 0.2154 (0.2154) eta 0:00:00
