***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [286/300] batch [1/1] loss 0.7519 (0.7519) acc 83.0000 (83.0000) loss_ce 0.6869 (0.6869) data_term 0.6869 (0.6869) kl_term 0.0620 (0.0620) eta 0:00:00
epoch [287/300] batch [1/1] loss 0.8807 (0.8807) acc 80.5000 (80.5000) loss_ce 0.8155 (0.8155) data_term 0.8155 (0.8155) kl_term 0.0622 (0.0622) eta 0:00:00
epoch [288/300] batch [1/1] loss 0.7821 (0.7821) acc 81.5000 (81.5000) loss_ce 0.7167 (0.7167) data_term 0.7167 (0.7167) kl_term 0.0624 (0.0624) eta 0:00:00
epoch [289/300] batch [1/1] loss 0.7447 (0.7447) acc 85.5000 (85.5000) loss_ce 0.6791 (0.6791) data_term 0.6791 (0.6791) kl_term 0.0626 (0.0626) eta 0:00:00
epoch [290/300] batch [1/1] loss 0.7796 (0.7796) acc 82.0000 (82.0000) loss_ce 0.7138 (0.7138) data_term 0.7138 (0.7138) kl_term 0.0628 (0.0628) eta 0:00:00
epoch [291/300] batch [1/1] loss 0.6731 (0.6731) acc 82.0000 (82.0000) loss_ce 0.6071 (0.6071) data_term 0.6071 (0.6071) kl_term 0.0630 (0.0630) eta 0:00:00
epoch [292/300] batch [1/1] loss 0.8828 (0.8828) acc 81.5000 (81.5000) loss_ce 0.8166 (0.8166) data_term 0.8166 (0.8166) kl_term 0.0632 (0.0632) eta 0:00:00
epoch [293/300] batch [1/1] loss 0.8722 (0.8722) acc 80.0000 (80.0000) loss_ce 0.8058 (0.8058) data_term 0.8058 (0.8058) kl_term 0.0634 (0.0634) eta 0:00:00
epoch [294/300] batch [1/1] loss 0.8721 (0.8721) acc 78.0000 (78.0000) loss_ce 0.8055 (0.8055) data_term 0.8055 (0.8055) kl_term 0.0636 (0.0636) eta 0:00:00
epoch [295/300] batch [1/1] loss 0.9064 (0.9064) acc 77.5000 (77.5000) loss_ce 0.8396 (0.8396) data_term 0.8396 (0.8396) kl_term 0.0638 (0.0638) eta 0:00:00
epoch [296/300] batch [1/1] loss 0.8238 (0.8238) acc 81.0000 (81.0000) loss_ce 0.7567 (0.7567) data_term 0.7567 (0.7567) kl_term 0.0640 (0.0640) eta 0:00:00
epoch [297/300] batch [1/1] loss 0.8008 (0.8008) acc 81.0000 (81.0000) loss_ce 0.7336 (0.7336) data_term 0.7336 (0.7336) kl_term 0.0642 (0.0642) eta 0:00:00
epoch [298/300] batch [1/1] loss 0.8082 (0.8082) acc 81.5000 (81.5000) loss_ce 0.7407 (0.7407) data_term 0.7407 (0.7407) kl_term 0.0644 (0.0644) eta 0:00:00
epoch [299/300] batch [1/1] loss 0.9617 (0.9617) acc 78.0000 (78.0000) loss_ce 0.8940 (0.8940) data_term 0.8940 (0.8940) kl_term 0.0646 (0.0646) eta 0:00:00
epoch [300/300] batch [1/1] loss 0.7950 (0.7950) acc 79.0000 (79.0000) loss_ce 0.7271 (0.7271) data_term 0.7271 (0.7271) kl_term 0.0649 (0.0649) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 10/163 tensors, 0.47 MB / 329.27 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/HBA_LR/FS/fewshot_train/caltech101/shots_2/ViT-B-16/seed1/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 2,465
* correct: 2,301
* accuracy: 93.3%
* error: 6.7%
* macro_f1: 90.4%
=> structured result
* accuracy: 93.3469
* error: 6.6531
* macro_f1: 90.4275
* nll: 0.2406
* brier: 0.1094
* ece: 5.0843
* least_confidence_aurc: 0.0095
* least_confidence_eaurc: 0.0072
* least_confidence_error_auroc: 0.9009
* entropy_aurc: 0.0128
* entropy_eaurc: 0.0105
* entropy_error_auroc: 0.8575
* margin_uncertainty_aurc: 0.0083
* margin_uncertainty_eaurc: 0.0060
* margin_uncertainty_error_auroc: 0.9176
=> temperature scaling: T = 0.687031
* accuracy_calibrated: 93.3469
* error_calibrated: 6.6531
* macro_f1_calibrated: 90.4275
* nll_calibrated: 0.2047
* brier_calibrated: 0.0984
* ece_calibrated: 1.0392
* least_confidence_aurc_calibrated: 0.0082
* least_confidence_eaurc_calibrated: 0.0059
* least_confidence_error_auroc_calibrated: 0.9188
* entropy_aurc_calibrated: 0.0094
* entropy_eaurc_calibrated: 0.0071
* entropy_error_auroc_calibrated: 0.9023
* margin_uncertainty_aurc_calibrated: 0.0079
* margin_uncertainty_eaurc_calibrated: 0.0056
* margin_uncertainty_error_auroc_calibrated: 0.9234
Saved metrics JSON to output_refactor/ClipAdapters/HBA_LR/FS/fewshot_train/caltech101/shots_2/ViT-B-16/seed1/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/HBA_LR/FS/fewshot_train/caltech101/shots_2/ViT-B-16/seed1/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/HBA_LR/FS/fewshot_train/caltech101/shots_2/ViT-B-16/seed1/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/HBA_LR/FS/fewshot_train/caltech101/shots_2/ViT-B-16/seed1/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/HBA_LR/FS/fewshot_train/caltech101/shots_2/ViT-B-16/seed1/test_calibration_bins_calibrated.csv
Elapsed: 0:00:09
