***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [147/300] batch [1/2] loss 0.2720 (0.2720) acc 94.9219 (94.9219) loss_ce 0.2620 (0.2620) data_term 0.2620 (0.2620) kl_term 0.0100 (0.0100) eta 0:00:01
epoch [147/300] batch [2/2] loss 0.2959 (0.2839) acc 96.5278 (95.7248) loss_ce 0.2859 (0.2739) data_term 0.2859 (0.2739) kl_term 0.0100 (0.0100) eta 0:00:01
epoch [148/300] batch [1/2] loss 0.2619 (0.2619) acc 95.3125 (95.3125) loss_ce 0.2518 (0.2518) data_term 0.2518 (0.2518) kl_term 0.0101 (0.0101) eta 0:00:01
epoch [148/300] batch [2/2] loss 0.2858 (0.2739) acc 95.1389 (95.2257) loss_ce 0.2757 (0.2637) data_term 0.2757 (0.2637) kl_term 0.0101 (0.0101) eta 0:00:01
epoch [149/300] batch [1/2] loss 0.3540 (0.3540) acc 92.5781 (92.5781) loss_ce 0.3438 (0.3438) data_term 0.3438 (0.3438) kl_term 0.0102 (0.0102) eta 0:00:01
epoch [149/300] batch [2/2] loss 0.2409 (0.2974) acc 95.1389 (93.8585) loss_ce 0.2306 (0.2872) data_term 0.2306 (0.2872) kl_term 0.0102 (0.0102) eta 0:00:01
epoch [150/300] batch [1/2] loss 0.3039 (0.3039) acc 94.5312 (94.5312) loss_ce 0.2935 (0.2935) data_term 0.2935 (0.2935) kl_term 0.0103 (0.0103) eta 0:00:01
epoch [150/300] batch [2/2] loss 0.2857 (0.2948) acc 93.0555 (93.7934) loss_ce 0.2753 (0.2844) data_term 0.2753 (0.2844) kl_term 0.0104 (0.0103) eta 0:00:01
epoch [151/300] batch [1/2] loss 0.2585 (0.2585) acc 94.5312 (94.5312) loss_ce 0.2480 (0.2480) data_term 0.2480 (0.2480) kl_term 0.0104 (0.0104) eta 0:00:01
epoch [151/300] batch [2/2] loss 0.3045 (0.2815) acc 95.8333 (95.1823) loss_ce 0.2941 (0.2711) data_term 0.2941 (0.2711) kl_term 0.0105 (0.0105) eta 0:00:01
epoch [152/300] batch [1/2] loss 0.1957 (0.1957) acc 96.0938 (96.0938) loss_ce 0.1851 (0.1851) data_term 0.1851 (0.1851) kl_term 0.0106 (0.0106) eta 0:00:01
epoch [152/300] batch [2/2] loss 0.2495 (0.2226) acc 94.4444 (95.2691) loss_ce 0.2389 (0.2120) data_term 0.2389 (0.2120) kl_term 0.0106 (0.0106) eta 0:00:01
epoch [153/300] batch [1/2] loss 0.2707 (0.2707) acc 94.9219 (94.9219) loss_ce 0.2600 (0.2600) data_term 0.2600 (0.2600) kl_term 0.0107 (0.0107) eta 0:00:01
epoch [153/300] batch [2/2] loss 0.2756 (0.2731) acc 95.1389 (95.0304) loss_ce 0.2649 (0.2625) data_term 0.2649 (0.2625) kl_term 0.0107 (0.0107) eta 0:00:01
epoch [154/300] batch [1/2] loss 0.2875 (0.2875) acc 94.1406 (94.1406) loss_ce 0.2768 (0.2768) data_term 0.2768 (0.2768) kl_term 0.0108 (0.0108) eta 0:00:01
epoch [154/300] batch [2/2] loss 0.2095 (0.2485) acc 97.2222 (95.6814) loss_ce 0.1987 (0.2378) data_term 0.1987 (0.2378) kl_term 0.0108 (0.0108) eta 0:00:01
epoch [155/300] batch [1/2] loss 0.2611 (0.2611) acc 94.5312 (94.5312) loss_ce 0.2502 (0.2502) data_term 0.2502 (0.2502) kl_term 0.0109 (0.0109) eta 0:00:01
epoch [155/300] batch [2/2] loss 0.2976 (0.2793) acc 94.4444 (94.4878) loss_ce 0.2867 (0.2684) data_term 0.2867 (0.2684) kl_term 0.0109 (0.0109) eta 0:00:01
epoch [156/300] batch [1/2] loss 0.2173 (0.2173) acc 96.4844 (96.4844) loss_ce 0.2063 (0.2063) data_term 0.2063 (0.2063) kl_term 0.0110 (0.0110) eta 0:00:01
epoch [156/300] batch [2/2] loss 0.3178 (0.2676) acc 93.7500 (95.1172) loss_ce 0.3067 (0.2565) data_term 0.3067 (0.2565) kl_term 0.0110 (0.0110) eta 0:00:01
epoch [157/300] batch [1/2] loss 0.2693 (0.2693) acc 93.3594 (93.3594) loss_ce 0.2581 (0.2581) data_term 0.2581 (0.2581) kl_term 0.0111 (0.0111) eta 0:00:01
epoch [157/300] batch [2/2] loss 0.2714 (0.2703) acc 93.7500 (93.5547) loss_ce 0.2603 (0.2592) data_term 0.2603 (0.2592) kl_term 0.0111 (0.0111) eta 0:00:01
epoch [158/300] batch [1/2] loss 0.2410 (0.2410) acc 96.8750 (96.8750) loss_ce 0.2298 (0.2298) data_term 0.2298 (0.2298) kl_term 0.0112 (0.0112) eta 0:00:01
epoch [158/300] batch [2/2] loss 0.3023 (0.2717) acc 92.3611 (94.6181) loss_ce 0.2911 (0.2604) data_term 0.2911 (0.2604) kl_term 0.0112 (0.0112) eta 0:00:01
epoch [159/300] batch [1/2] loss 0.2835 (0.2835) acc 96.0938 (96.0938) loss_ce 0.2721 (0.2721) data_term 0.2721 (0.2721) kl_term 0.0113 (0.0113) eta 0:00:01
epoch [159/300] batch [2/2] loss 0.2295 (0.2565) acc 95.8333 (95.9635) loss_ce 0.2182 (0.2452) data_term 0.2182 (0.2452) kl_term 0.0114 (0.0113) eta 0:00:01
epoch [160/300] batch [1/2] loss 0.1697 (0.1697) acc 97.2656 (97.2656) loss_ce 0.1582 (0.1582) data_term 0.1582 (0.1582) kl_term 0.0115 (0.0115) eta 0:00:01
epoch [160/300] batch [2/2] loss 0.1853 (0.1775) acc 97.9167 (97.5911) loss_ce 0.1738 (0.1660) data_term 0.1738 (0.1660) kl_term 0.0115 (0.0115) eta 0:00:01
epoch [161/300] batch [1/2] loss 0.2811 (0.2811) acc 96.0938 (96.0938) loss_ce 0.2695 (0.2695) data_term 0.2695 (0.2695) kl_term 0.0116 (0.0116) eta 0:00:01
epoch [161/300] batch [2/2] loss 0.3463 (0.3137) acc 93.0555 (94.5746) loss_ce 0.3348 (0.3022) data_term 0.3348 (0.3022) kl_term 0.0116 (0.0116) eta 0:00:01
epoch [162/300] batch [1/2] loss 0.2902 (0.2902) acc 92.9688 (92.9688) loss_ce 0.2785 (0.2785) data_term 0.2785 (0.2785) kl_term 0.0117 (0.0117) eta 0:00:01
epoch [162/300] batch [2/2] loss 0.2574 (0.2738) acc 94.4444 (93.7066) loss_ce 0.2457 (0.2621) data_term 0.2457 (0.2621) kl_term 0.0117 (0.0117) eta 0:00:01
epoch [163/300] batch [1/2] loss 0.2488 (0.2488) acc 96.8750 (96.8750) loss_ce 0.2370 (0.2370) data_term 0.2370 (0.2370) kl_term 0.0118 (0.0118) eta 0:00:01
epoch [163/300] batch [2/2] loss 0.2322 (0.2405) acc 96.5278 (96.7014) loss_ce 0.2204 (0.2287) data_term 0.2204 (0.2287) kl_term 0.0118 (0.0118) eta 0:00:01
epoch [164/300] batch [1/2] loss 0.2456 (0.2456) acc 96.0938 (96.0938) loss_ce 0.2337 (0.2337) data_term 0.2337 (0.2337) kl_term 0.0119 (0.0119) eta 0:00:01
epoch [164/300] batch [2/2] loss 0.2446 (0.2451) acc 95.8333 (95.9635) loss_ce 0.2327 (0.2332) data_term 0.2327 (0.2332) kl_term 0.0119 (0.0119) eta 0:00:01
epoch [165/300] batch [1/2] loss 0.3024 (0.3024) acc 92.9688 (92.9688) loss_ce 0.2904 (0.2904) data_term 0.2904 (0.2904) kl_term 0.0120 (0.0120) eta 0:00:01
epoch [165/300] batch [2/2] loss 0.2788 (0.2906) acc 95.1389 (94.0538) loss_ce 0.2667 (0.2786) data_term 0.2667 (0.2786) kl_term 0.0120 (0.0120) eta 0:00:01
epoch [166/300] batch [1/2] loss 0.1963 (0.1963) acc 96.0938 (96.0938) loss_ce 0.1842 (0.1842) data_term 0.1842 (0.1842) kl_term 0.0121 (0.0121) eta 0:00:01
epoch [166/300] batch [2/2] loss 0.2981 (0.2472) acc 93.0555 (94.5746) loss_ce 0.2860 (0.2351) data_term 0.2860 (0.2351) kl_term 0.0121 (0.0121) eta 0:00:01
epoch [167/300] batch [1/2] loss 0.2283 (0.2283) acc 95.7031 (95.7031) loss_ce 0.2160 (0.2160) data_term 0.2160 (0.2160) kl_term 0.0122 (0.0122) eta 0:00:01
epoch [167/300] batch [2/2] loss 0.2749 (0.2516) acc 93.0555 (94.3793) loss_ce 0.2627 (0.2394) data_term 0.2627 (0.2394) kl_term 0.0122 (0.0122) eta 0:00:01
epoch [168/300] batch [1/2] loss 0.2493 (0.2493) acc 94.9219 (94.9219) loss_ce 0.2370 (0.2370) data_term 0.2370 (0.2370) kl_term 0.0123 (0.0123) eta 0:00:01
epoch [168/300] batch [2/2] loss 0.1467 (0.1980) acc 99.3055 (97.1137) loss_ce 0.1344 (0.1857) data_term 0.1344 (0.1857) kl_term 0.0123 (0.0123) eta 0:00:01
epoch [169/300] batch [1/2] loss 0.2829 (0.2829) acc 92.9688 (92.9688) loss_ce 0.2704 (0.2704) data_term 0.2704 (0.2704) kl_term 0.0124 (0.0124) eta 0:00:01
epoch [169/300] batch [2/2] loss 0.3231 (0.3030) acc 93.0555 (93.0121) loss_ce 0.3107 (0.2905) data_term 0.3107 (0.2905) kl_term 0.0125 (0.0124) eta 0:00:01
epoch [170/300] batch [1/2] loss 0.2803 (0.2803) acc 94.5312 (94.5312) loss_ce 0.2678 (0.2678) data_term 0.2678 (0.2678) kl_term 0.0125 (0.0125) eta 0:00:01
epoch [170/300] batch [2/2] loss 0.2999 (0.2901) acc 95.1389 (94.8351) loss_ce 0.2874 (0.2776) data_term 0.2874 (0.2776) kl_term 0.0126 (0.0126) eta 0:00:01
epoch [171/300] batch [1/2] loss 0.2446 (0.2446) acc 95.3125 (95.3125) loss_ce 0.2319 (0.2319) data_term 0.2319 (0.2319) kl_term 0.0127 (0.0127) eta 0:00:01
epoch [171/300] batch [2/2] loss 0.3013 (0.2729) acc 95.8333 (95.5729) loss_ce 0.2886 (0.2603) data_term 0.2886 (0.2603) kl_term 0.0127 (0.0127) eta 0:00:01
epoch [172/300] batch [1/2] loss 0.2894 (0.2894) acc 94.1406 (94.1406) loss_ce 0.2766 (0.2766) data_term 0.2766 (0.2766) kl_term 0.0128 (0.0128) eta 0:00:01
epoch [172/300] batch [2/2] loss 0.2013 (0.2453) acc 95.1389 (94.6398) loss_ce 0.1885 (0.2326) data_term 0.1885 (0.2326) kl_term 0.0128 (0.0128) eta 0:00:01
epoch [173/300] batch [1/2] loss 0.2062 (0.2062) acc 96.0938 (96.0938) loss_ce 0.1933 (0.1933) data_term 0.1933 (0.1933) kl_term 0.0129 (0.0129) eta 0:00:01
epoch [173/300] batch [2/2] loss 0.3138 (0.2600) acc 92.3611 (94.2274) loss_ce 0.3009 (0.2471) data_term 0.3009 (0.2471) kl_term 0.0129 (0.0129) eta 0:00:01
epoch [174/300] batch [1/2] loss 0.2527 (0.2527) acc 96.0938 (96.0938) loss_ce 0.2397 (0.2397) data_term 0.2397 (0.2397) kl_term 0.0130 (0.0130) eta 0:00:01
epoch [174/300] batch [2/2] loss 0.1799 (0.2163) acc 98.6111 (97.3524) loss_ce 0.1669 (0.2033) data_term 0.1669 (0.2033) kl_term 0.0130 (0.0130) eta 0:00:01
epoch [175/300] batch [1/2] loss 0.2508 (0.2508) acc 96.8750 (96.8750) loss_ce 0.2377 (0.2377) data_term 0.2377 (0.2377) kl_term 0.0131 (0.0131) eta 0:00:01
epoch [175/300] batch [2/2] loss 0.2114 (0.2311) acc 95.8333 (96.3542) loss_ce 0.1982 (0.2180) data_term 0.1982 (0.2180) kl_term 0.0131 (0.0131) eta 0:00:01
epoch [176/300] batch [1/2] loss 0.2873 (0.2873) acc 93.7500 (93.7500) loss_ce 0.2741 (0.2741) data_term 0.2741 (0.2741) kl_term 0.0132 (0.0132) eta 0:00:01
epoch [176/300] batch [2/2] loss 0.1498 (0.2186) acc 97.2222 (95.4861) loss_ce 0.1366 (0.2053) data_term 0.1366 (0.2053) kl_term 0.0132 (0.0132) eta 0:00:01
epoch [177/300] batch [1/2] loss 0.1625 (0.1625) acc 98.4375 (98.4375) loss_ce 0.1492 (0.1492) data_term 0.1492 (0.1492) kl_term 0.0133 (0.0133) eta 0:00:01
epoch [177/300] batch [2/2] loss 0.2197 (0.1911) acc 96.5278 (97.4826) loss_ce 0.2064 (0.1778) data_term 0.2064 (0.1778) kl_term 0.0133 (0.0133) eta 0:00:01
epoch [178/300] batch [1/2] loss 0.2161 (0.2161) acc 95.3125 (95.3125) loss_ce 0.2026 (0.2026) data_term 0.2026 (0.2026) kl_term 0.0134 (0.0134) eta 0:00:01
epoch [178/300] batch [2/2] loss 0.2267 (0.2214) acc 95.8333 (95.5729) loss_ce 0.2133 (0.2080) data_term 0.2133 (0.2080) kl_term 0.0134 (0.0134) eta 0:00:01
epoch [179/300] batch [1/2] loss 0.2286 (0.2286) acc 96.4844 (96.4844) loss_ce 0.2151 (0.2151) data_term 0.2151 (0.2151) kl_term 0.0135 (0.0135) eta 0:00:01
epoch [179/300] batch [2/2] loss 0.2710 (0.2498) acc 94.4444 (95.4644) loss_ce 0.2575 (0.2363) data_term 0.2575 (0.2363) kl_term 0.0135 (0.0135) eta 0:00:01
epoch [180/300] batch [1/2] loss 0.2710 (0.2710) acc 93.7500 (93.7500) loss_ce 0.2574 (0.2574) data_term 0.2574 (0.2574) kl_term 0.0136 (0.0136) eta 0:00:01
epoch [180/300] batch [2/2] loss 0.2381 (0.2546) acc 96.5278 (95.1389) loss_ce 0.2245 (0.2409) data_term 0.2245 (0.2409) kl_term 0.0137 (0.0136) eta 0:00:01
epoch [181/300] batch [1/2] loss 0.2741 (0.2741) acc 94.5312 (94.5312) loss_ce 0.2604 (0.2604) data_term 0.2604 (0.2604) kl_term 0.0137 (0.0137) eta 0:00:01
epoch [181/300] batch [2/2] loss 0.2595 (0.2668) acc 96.5278 (95.5295) loss_ce 0.2457 (0.2530) data_term 0.2457 (0.2530) kl_term 0.0138 (0.0138) eta 0:00:01
epoch [182/300] batch [1/2] loss 0.2103 (0.2103) acc 96.4844 (96.4844) loss_ce 0.1965 (0.1965) data_term 0.1965 (0.1965) kl_term 0.0139 (0.0139) eta 0:00:01
epoch [182/300] batch [2/2] loss 0.2815 (0.2459) acc 95.1389 (95.8116) loss_ce 0.2676 (0.2321) data_term 0.2676 (0.2321) kl_term 0.0139 (0.0139) eta 0:00:01
epoch [183/300] batch [1/2] loss 0.2567 (0.2567) acc 95.3125 (95.3125) loss_ce 0.2428 (0.2428) data_term 0.2428 (0.2428) kl_term 0.0140 (0.0140) eta 0:00:01
epoch [183/300] batch [2/2] loss 0.2678 (0.2623) acc 94.4444 (94.8785) loss_ce 0.2538 (0.2483) data_term 0.2538 (0.2483) kl_term 0.0140 (0.0140) eta 0:00:01
epoch [184/300] batch [1/2] loss 0.2644 (0.2644) acc 95.7031 (95.7031) loss_ce 0.2503 (0.2503) data_term 0.2503 (0.2503) kl_term 0.0141 (0.0141) eta 0:00:01
epoch [184/300] batch [2/2] loss 0.2222 (0.2433) acc 97.2222 (96.4627) loss_ce 0.2082 (0.2292) data_term 0.2082 (0.2292) kl_term 0.0141 (0.0141) eta 0:00:01
epoch [185/300] batch [1/2] loss 0.2288 (0.2288) acc 95.7031 (95.7031) loss_ce 0.2146 (0.2146) data_term 0.2146 (0.2146) kl_term 0.0142 (0.0142) eta 0:00:01
epoch [185/300] batch [2/2] loss 0.3278 (0.2783) acc 94.4444 (95.0738) loss_ce 0.3136 (0.2641) data_term 0.3136 (0.2641) kl_term 0.0142 (0.0142) eta 0:00:01
epoch [186/300] batch [1/2] loss 0.2210 (0.2210) acc 97.2656 (97.2656) loss_ce 0.2067 (0.2067) data_term 0.2067 (0.2067) kl_term 0.0143 (0.0143) eta 0:00:01
epoch [186/300] batch [2/2] loss 0.3589 (0.2900) acc 91.6667 (94.4661) loss_ce 0.3446 (0.2757) data_term 0.3446 (0.2757) kl_term 0.0143 (0.0143) eta 0:00:01
epoch [187/300] batch [1/2] loss 0.2886 (0.2886) acc 94.5312 (94.5312) loss_ce 0.2742 (0.2742) data_term 0.2742 (0.2742) kl_term 0.0144 (0.0144) eta 0:00:01
epoch [187/300] batch [2/2] loss 0.2362 (0.2624) acc 94.4444 (94.4878) loss_ce 0.2218 (0.2480) data_term 0.2218 (0.2480) kl_term 0.0144 (0.0144) eta 0:00:01
epoch [188/300] batch [1/2] loss 0.3015 (0.3015) acc 94.1406 (94.1406) loss_ce 0.2870 (0.2870) data_term 0.2870 (0.2870) kl_term 0.0145 (0.0145) eta 0:00:01
epoch [188/300] batch [2/2] loss 0.2819 (0.2917) acc 96.5278 (95.3342) loss_ce 0.2674 (0.2772) data_term 0.2674 (0.2772) kl_term 0.0145 (0.0145) eta 0:00:02
epoch [189/300] batch [1/2] loss 0.2540 (0.2540) acc 95.7031 (95.7031) loss_ce 0.2394 (0.2394) data_term 0.2394 (0.2394) kl_term 0.0146 (0.0146) eta 0:00:03
epoch [189/300] batch [2/2] loss 0.2452 (0.2496) acc 96.5278 (96.1154) loss_ce 0.2305 (0.2350) data_term 0.2305 (0.2350) kl_term 0.0146 (0.0146) eta 0:00:03
epoch [190/300] batch [1/2] loss 0.2569 (0.2569) acc 96.8750 (96.8750) loss_ce 0.2422 (0.2422) data_term 0.2422 (0.2422) kl_term 0.0147 (0.0147) eta 0:00:03
epoch [190/300] batch [2/2] loss 0.2283 (0.2426) acc 95.8333 (96.3542) loss_ce 0.2136 (0.2279) data_term 0.2136 (0.2279) kl_term 0.0147 (0.0147) eta 0:00:03
epoch [191/300] batch [1/2] loss 0.2532 (0.2532) acc 94.9219 (94.9219) loss_ce 0.2384 (0.2384) data_term 0.2384 (0.2384) kl_term 0.0148 (0.0148) eta 0:00:03
epoch [191/300] batch [2/2] loss 0.2487 (0.2510) acc 97.2222 (96.0720) loss_ce 0.2339 (0.2361) data_term 0.2339 (0.2361) kl_term 0.0148 (0.0148) eta 0:00:03
epoch [192/300] batch [1/2] loss 0.1945 (0.1945) acc 96.4844 (96.4844) loss_ce 0.1795 (0.1795) data_term 0.1795 (0.1795) kl_term 0.0149 (0.0149) eta 0:00:03
epoch [192/300] batch [2/2] loss 0.1459 (0.1702) acc 97.9167 (97.2005) loss_ce 0.1309 (0.1552) data_term 0.1309 (0.1552) kl_term 0.0149 (0.0149) eta 0:00:03
epoch [193/300] batch [1/2] loss 0.3036 (0.3036) acc 94.1406 (94.1406) loss_ce 0.2886 (0.2886) data_term 0.2886 (0.2886) kl_term 0.0150 (0.0150) eta 0:00:03
epoch [193/300] batch [2/2] loss 0.3189 (0.3113) acc 95.8333 (94.9870) loss_ce 0.3039 (0.2963) data_term 0.3039 (0.2963) kl_term 0.0150 (0.0150) eta 0:00:03
epoch [194/300] batch [1/2] loss 0.2429 (0.2429) acc 96.4844 (96.4844) loss_ce 0.2278 (0.2278) data_term 0.2278 (0.2278) kl_term 0.0151 (0.0151) eta 0:00:03
epoch [194/300] batch [2/2] loss 0.2162 (0.2296) acc 95.1389 (95.8116) loss_ce 0.2011 (0.2144) data_term 0.2011 (0.2144) kl_term 0.0151 (0.0151) eta 0:00:03
epoch [195/300] batch [1/2] loss 0.2333 (0.2333) acc 97.2656 (97.2656) loss_ce 0.2181 (0.2181) data_term 0.2181 (0.2181) kl_term 0.0152 (0.0152) eta 0:00:03
epoch [195/300] batch [2/2] loss 0.2957 (0.2645) acc 93.0555 (95.1606) loss_ce 0.2805 (0.2493) data_term 0.2805 (0.2493) kl_term 0.0153 (0.0152) eta 0:00:03
epoch [196/300] batch [1/2] loss 0.2655 (0.2655) acc 93.7500 (93.7500) loss_ce 0.2501 (0.2501) data_term 0.2501 (0.2501) kl_term 0.0153 (0.0153) eta 0:00:03
epoch [196/300] batch [2/2] loss 0.2588 (0.2621) acc 93.7500 (93.7500) loss_ce 0.2434 (0.2468) data_term 0.2434 (0.2468) kl_term 0.0154 (0.0154) eta 0:00:03
epoch [197/300] batch [1/2] loss 0.2044 (0.2044) acc 96.8750 (96.8750) loss_ce 0.1890 (0.1890) data_term 0.1890 (0.1890) kl_term 0.0155 (0.0155) eta 0:00:01
epoch [197/300] batch [2/2] loss 0.2568 (0.2306) acc 95.1389 (96.0069) loss_ce 0.2414 (0.2152) data_term 0.2414 (0.2152) kl_term 0.0155 (0.0155) eta 0:00:00
epoch [198/300] batch [1/2] loss 0.1971 (0.1971) acc 98.0469 (98.0469) loss_ce 0.1815 (0.1815) data_term 0.1815 (0.1815) kl_term 0.0156 (0.0156) eta 0:00:01
epoch [198/300] batch [2/2] loss 0.2803 (0.2387) acc 94.4444 (96.2457) loss_ce 0.2647 (0.2231) data_term 0.2647 (0.2231) kl_term 0.0156 (0.0156) eta 0:00:00
epoch [199/300] batch [1/2] loss 0.3031 (0.3031) acc 93.7500 (93.7500) loss_ce 0.2875 (0.2875) data_term 0.2875 (0.2875) kl_term 0.0157 (0.0157) eta 0:00:01
epoch [199/300] batch [2/2] loss 0.2450 (0.2741) acc 96.5278 (95.1389) loss_ce 0.2293 (0.2584) data_term 0.2293 (0.2584) kl_term 0.0157 (0.0157) eta 0:00:00
epoch [200/300] batch [1/2] loss 0.2823 (0.2823) acc 96.0938 (96.0938) loss_ce 0.2666 (0.2666) data_term 0.2666 (0.2666) kl_term 0.0158 (0.0158) eta 0:00:00
epoch [200/300] batch [2/2] loss 0.2981 (0.2902) acc 95.1389 (95.6163) loss_ce 0.2823 (0.2744) data_term 0.2823 (0.2744) kl_term 0.0158 (0.0158) eta 0:00:00
epoch [201/300] batch [1/2] loss 0.2286 (0.2286) acc 96.4844 (96.4844) loss_ce 0.2127 (0.2127) data_term 0.2127 (0.2127) kl_term 0.0159 (0.0159) eta 0:00:00
epoch [201/300] batch [2/2] loss 0.2873 (0.2579) acc 95.1389 (95.8116) loss_ce 0.2714 (0.2421) data_term 0.2714 (0.2421) kl_term 0.0159 (0.0159) eta 0:00:00
epoch [202/300] batch [1/2] loss 0.2145 (0.2145) acc 96.0938 (96.0938) loss_ce 0.1985 (0.1985) data_term 0.1985 (0.1985) kl_term 0.0160 (0.0160) eta 0:00:00
epoch [202/300] batch [2/2] loss 0.1648 (0.1896) acc 98.6111 (97.3524) loss_ce 0.1488 (0.1737) data_term 0.1488 (0.1737) kl_term 0.0160 (0.0160) eta 0:00:00
epoch [203/300] batch [1/2] loss 0.2474 (0.2474) acc 96.8750 (96.8750) loss_ce 0.2313 (0.2313) data_term 0.2313 (0.2313) kl_term 0.0161 (0.0161) eta 0:00:00
epoch [203/300] batch [2/2] loss 0.2481 (0.2477) acc 97.2222 (97.0486) loss_ce 0.2320 (0.2316) data_term 0.2320 (0.2316) kl_term 0.0161 (0.0161) eta 0:00:00
epoch [204/300] batch [1/2] loss 0.2740 (0.2740) acc 94.9219 (94.9219) loss_ce 0.2578 (0.2578) data_term 0.2578 (0.2578) kl_term 0.0162 (0.0162) eta 0:00:00
epoch [204/300] batch [2/2] loss 0.2708 (0.2724) acc 94.4444 (94.6832) loss_ce 0.2546 (0.2562) data_term 0.2546 (0.2562) kl_term 0.0162 (0.0162) eta 0:00:00
epoch [205/300] batch [1/2] loss 0.2032 (0.2032) acc 96.4844 (96.4844) loss_ce 0.1869 (0.1869) data_term 0.1869 (0.1869) kl_term 0.0163 (0.0163) eta 0:00:00
epoch [205/300] batch [2/2] loss 0.2323 (0.2178) acc 95.8333 (96.1589) loss_ce 0.2160 (0.2015) data_term 0.2160 (0.2015) kl_term 0.0163 (0.0163) eta 0:00:00
epoch [206/300] batch [1/2] loss 0.2660 (0.2660) acc 95.3125 (95.3125) loss_ce 0.2496 (0.2496) data_term 0.2496 (0.2496) kl_term 0.0164 (0.0164) eta 0:00:00
epoch [206/300] batch [2/2] loss 0.2121 (0.2391) acc 97.2222 (96.2674) loss_ce 0.1957 (0.2227) data_term 0.1957 (0.2227) kl_term 0.0164 (0.0164) eta 0:00:00
epoch [207/300] batch [1/2] loss 0.3415 (0.3415) acc 94.9219 (94.9219) loss_ce 0.3250 (0.3250) data_term 0.3250 (0.3250) kl_term 0.0165 (0.0165) eta 0:00:01
epoch [207/300] batch [2/2] loss 0.2983 (0.3199) acc 91.6667 (93.2943) loss_ce 0.2818 (0.3034) data_term 0.2818 (0.3034) kl_term 0.0165 (0.0165) eta 0:00:01
epoch [208/300] batch [1/2] loss 0.2935 (0.2935) acc 96.0938 (96.0938) loss_ce 0.2769 (0.2769) data_term 0.2769 (0.2769) kl_term 0.0166 (0.0166) eta 0:00:00
epoch [208/300] batch [2/2] loss 0.1679 (0.2307) acc 98.6111 (97.3524) loss_ce 0.1513 (0.2141) data_term 0.1513 (0.2141) kl_term 0.0166 (0.0166) eta 0:00:00
epoch [209/300] batch [1/2] loss 0.2599 (0.2599) acc 95.7031 (95.7031) loss_ce 0.2432 (0.2432) data_term 0.2432 (0.2432) kl_term 0.0167 (0.0167) eta 0:00:00
epoch [209/300] batch [2/2] loss 0.2086 (0.2343) acc 96.5278 (96.1154) loss_ce 0.1919 (0.2176) data_term 0.1919 (0.2176) kl_term 0.0167 (0.0167) eta 0:00:00
epoch [210/300] batch [1/2] loss 0.1994 (0.1994) acc 96.8750 (96.8750) loss_ce 0.1826 (0.1826) data_term 0.1826 (0.1826) kl_term 0.0168 (0.0168) eta 0:00:00
epoch [210/300] batch [2/2] loss 0.2440 (0.2217) acc 94.4444 (95.6597) loss_ce 0.2272 (0.2049) data_term 0.2272 (0.2049) kl_term 0.0168 (0.0168) eta 0:00:00
epoch [211/300] batch [1/2] loss 0.2809 (0.2809) acc 95.3125 (95.3125) loss_ce 0.2640 (0.2640) data_term 0.2640 (0.2640) kl_term 0.0169 (0.0169) eta 0:00:00
epoch [211/300] batch [2/2] loss 0.1846 (0.2327) acc 97.2222 (96.2674) loss_ce 0.1677 (0.2158) data_term 0.1677 (0.2158) kl_term 0.0169 (0.0169) eta 0:00:00
epoch [212/300] batch [1/2] loss 0.2573 (0.2573) acc 94.9219 (94.9219) loss_ce 0.2403 (0.2403) data_term 0.2403 (0.2403) kl_term 0.0170 (0.0170) eta 0:00:00
epoch [212/300] batch [2/2] loss 0.1754 (0.2164) acc 97.2222 (96.0720) loss_ce 0.1584 (0.1993) data_term 0.1584 (0.1993) kl_term 0.0170 (0.0170) eta 0:00:00
epoch [213/300] batch [1/2] loss 0.2892 (0.2892) acc 95.3125 (95.3125) loss_ce 0.2721 (0.2721) data_term 0.2721 (0.2721) kl_term 0.0171 (0.0171) eta 0:00:00
epoch [213/300] batch [2/2] loss 0.2393 (0.2642) acc 95.1389 (95.2257) loss_ce 0.2222 (0.2471) data_term 0.2222 (0.2471) kl_term 0.0171 (0.0171) eta 0:00:00
epoch [214/300] batch [1/2] loss 0.2012 (0.2012) acc 96.0938 (96.0938) loss_ce 0.1840 (0.1840) data_term 0.1840 (0.1840) kl_term 0.0172 (0.0172) eta 0:00:00
epoch [214/300] batch [2/2] loss 0.2780 (0.2396) acc 94.4444 (95.2691) loss_ce 0.2607 (0.2224) data_term 0.2607 (0.2224) kl_term 0.0172 (0.0172) eta 0:00:00
epoch [215/300] batch [1/2] loss 0.2025 (0.2025) acc 96.0938 (96.0938) loss_ce 0.1852 (0.1852) data_term 0.1852 (0.1852) kl_term 0.0173 (0.0173) eta 0:00:00
epoch [215/300] batch [2/2] loss 0.1840 (0.1932) acc 97.9167 (97.0052) loss_ce 0.1666 (0.1759) data_term 0.1666 (0.1759) kl_term 0.0173 (0.0173) eta 0:00:00
epoch [216/300] batch [1/2] loss 0.2238 (0.2238) acc 96.8750 (96.8750) loss_ce 0.2064 (0.2064) data_term 0.2064 (0.2064) kl_term 0.0174 (0.0174) eta 0:00:00
