***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
Loading evaluator: Classification
No checkpoint found, train from scratch
Initialize tensorboard (log_dir=output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/ucf101/shots_16/ViT-B-16/seed2/tensorboard)
epoch [1/300] batch [1/7] loss 1.8207 (1.8207) acc 57.4219 (57.4219) loss_ce 1.8207 (1.8207) data_term 1.8207 (1.8207) kl_term 0.0000 (0.0000) eta 0:06:59
epoch [1/300] batch [2/7] loss 1.6436 (1.7321) acc 60.1562 (58.7891) loss_ce 1.6436 (1.7321) data_term 1.6436 (1.7321) kl_term 0.0000 (0.0000) eta 0:03:43
epoch [1/300] batch [3/7] loss 1.5240 (1.6627) acc 60.9375 (59.5052) loss_ce 1.5240 (1.6627) data_term 1.5240 (1.6627) kl_term 0.0000 (0.0000) eta 0:02:33
epoch [1/300] batch [4/7] loss 1.8079 (1.6990) acc 57.0312 (58.8867) loss_ce 1.8079 (1.6990) data_term 1.8079 (1.6990) kl_term 0.0000 (0.0000) eta 0:01:57
epoch [1/300] batch [5/7] loss 1.5288 (1.6650) acc 60.5469 (59.2188) loss_ce 1.5288 (1.6650) data_term 1.5288 (1.6650) kl_term 0.0000 (0.0000) eta 0:01:36
epoch [1/300] batch [6/7] loss 1.6685 (1.6656) acc 60.9375 (59.5052) loss_ce 1.6685 (1.6656) data_term 1.6685 (1.6656) kl_term 0.0000 (0.0000) eta 0:01:22
epoch [1/300] batch [7/7] loss 2.0684 (1.7231) acc 45.0000 (57.4330) loss_ce 2.0684 (1.7231) data_term 2.0684 (1.7231) kl_term 0.0000 (0.0000) eta 0:01:13
epoch [2/300] batch [1/7] loss 1.4802 (1.4802) acc 64.8438 (64.8438) loss_ce 1.4802 (1.4802) data_term 1.4802 (1.4802) kl_term 0.0000 (0.0000) eta 0:00:13
epoch [2/300] batch [2/7] loss 1.5754 (1.5278) acc 60.5469 (62.6953) loss_ce 1.5754 (1.5278) data_term 1.5754 (1.5278) kl_term 0.0000 (0.0000) eta 0:00:15
epoch [2/300] batch [3/7] loss 1.4587 (1.5048) acc 63.6719 (63.0208) loss_ce 1.4587 (1.5048) data_term 1.4587 (1.5048) kl_term 0.0000 (0.0000) eta 0:00:15
epoch [2/300] batch [4/7] loss 1.3775 (1.4730) acc 67.5781 (64.1602) loss_ce 1.3775 (1.4730) data_term 1.3775 (1.4730) kl_term 0.0000 (0.0000) eta 0:00:14
epoch [2/300] batch [5/7] loss 1.5455 (1.4875) acc 66.0156 (64.5312) loss_ce 1.5455 (1.4875) data_term 1.5455 (1.4875) kl_term 0.0000 (0.0000) eta 0:00:14
epoch [2/300] batch [6/7] loss 1.5050 (1.4904) acc 64.0625 (64.4531) loss_ce 1.5050 (1.4904) data_term 1.5050 (1.4904) kl_term 0.0000 (0.0000) eta 0:00:14
epoch [2/300] batch [7/7] loss 1.8002 (1.5347) acc 57.5000 (63.4598) loss_ce 1.8002 (1.5347) data_term 1.8002 (1.5347) kl_term 0.0000 (0.0000) eta 0:00:14
epoch [3/300] batch [1/7] loss 1.2569 (1.2569) acc 69.1406 (69.1406) loss_ce 1.2569 (1.2569) data_term 1.2569 (1.2569) kl_term 0.0000 (0.0000) eta 0:00:17
epoch [3/300] batch [2/7] loss 1.2305 (1.2437) acc 71.0938 (70.1172) loss_ce 1.2305 (1.2437) data_term 1.2305 (1.2437) kl_term 0.0000 (0.0000) eta 0:00:16
epoch [3/300] batch [3/7] loss 1.4163 (1.3012) acc 66.0156 (68.7500) loss_ce 1.4163 (1.3012) data_term 1.4163 (1.3012) kl_term 0.0000 (0.0000) eta 0:00:16
epoch [3/300] batch [4/7] loss 1.2488 (1.2881) acc 67.9688 (68.5547) loss_ce 1.2487 (1.2881) data_term 1.2487 (1.2881) kl_term 0.0000 (0.0000) eta 0:00:17
epoch [3/300] batch [5/7] loss 1.3898 (1.3085) acc 68.3594 (68.5156) loss_ce 1.3898 (1.3085) data_term 1.3898 (1.3085) kl_term 0.0000 (0.0000) eta 0:00:17
epoch [3/300] batch [6/7] loss 1.5006 (1.3405) acc 61.7188 (67.3828) loss_ce 1.5006 (1.3405) data_term 1.5006 (1.3405) kl_term 0.0000 (0.0000) eta 0:00:17
epoch [3/300] batch [7/7] loss 1.2787 (1.3317) acc 68.7500 (67.5781) loss_ce 1.2786 (1.3316) data_term 1.2786 (1.3316) kl_term 0.0000 (0.0000) eta 0:00:17
epoch [4/300] batch [1/7] loss 1.3099 (1.3099) acc 67.1875 (67.1875) loss_ce 1.3098 (1.3098) data_term 1.3098 (1.3098) kl_term 0.0000 (0.0000) eta 0:00:17
epoch [4/300] batch [2/7] loss 1.3416 (1.3257) acc 63.6719 (65.4297) loss_ce 1.3416 (1.3257) data_term 1.3416 (1.3257) kl_term 0.0000 (0.0000) eta 0:00:17
epoch [4/300] batch [3/7] loss 1.3466 (1.3327) acc 67.1875 (66.0156) loss_ce 1.3466 (1.3327) data_term 1.3466 (1.3327) kl_term 0.0000 (0.0000) eta 0:00:16
epoch [4/300] batch [4/7] loss 1.3609 (1.3397) acc 66.7969 (66.2109) loss_ce 1.3609 (1.3397) data_term 1.3609 (1.3397) kl_term 0.0000 (0.0000) eta 0:00:16
epoch [4/300] batch [5/7] loss 1.1744 (1.3067) acc 68.7500 (66.7188) loss_ce 1.1744 (1.3067) data_term 1.1744 (1.3067) kl_term 0.0000 (0.0000) eta 0:00:17
epoch [4/300] batch [6/7] loss 1.3153 (1.3081) acc 67.5781 (66.8620) loss_ce 1.3152 (1.3081) data_term 1.3152 (1.3081) kl_term 0.0000 (0.0000) eta 0:00:17
epoch [4/300] batch [7/7] loss 1.2719 (1.3029) acc 65.0000 (66.5960) loss_ce 1.2719 (1.3029) data_term 1.2719 (1.3029) kl_term 0.0000 (0.0000) eta 0:00:17
epoch [5/300] batch [1/7] loss 1.1580 (1.1580) acc 70.7031 (70.7031) loss_ce 1.1579 (1.1579) data_term 1.1579 (1.1579) kl_term 0.0000 (0.0000) eta 0:00:17
epoch [5/300] batch [2/7] loss 1.1776 (1.1678) acc 72.2656 (71.4844) loss_ce 1.1775 (1.1677) data_term 1.1775 (1.1677) kl_term 0.0000 (0.0000) eta 0:00:17
epoch [5/300] batch [3/7] loss 1.2444 (1.1933) acc 70.3125 (71.0938) loss_ce 1.2443 (1.1933) data_term 1.2443 (1.1933) kl_term 0.0000 (0.0000) eta 0:00:16
epoch [5/300] batch [4/7] loss 1.2471 (1.2068) acc 68.3594 (70.4102) loss_ce 1.2471 (1.2067) data_term 1.2471 (1.2067) kl_term 0.0000 (0.0000) eta 0:00:16
epoch [5/300] batch [5/7] loss 1.1843 (1.2023) acc 69.1406 (70.1562) loss_ce 1.1843 (1.2022) data_term 1.1843 (1.2022) kl_term 0.0000 (0.0000) eta 0:00:16
epoch [5/300] batch [6/7] loss 1.0947 (1.1843) acc 71.0938 (70.3125) loss_ce 1.0946 (1.1843) data_term 1.0946 (1.1843) kl_term 0.0000 (0.0000) eta 0:00:16
epoch [5/300] batch [7/7] loss 1.2257 (1.1902) acc 67.5000 (69.9107) loss_ce 1.2256 (1.1902) data_term 1.2256 (1.1902) kl_term 0.0000 (0.0000) eta 0:00:16
epoch [6/300] batch [1/7] loss 1.0887 (1.0887) acc 73.0469 (73.0469) loss_ce 1.0886 (1.0886) data_term 1.0886 (1.0886) kl_term 0.0001 (0.0001) eta 0:00:18
epoch [6/300] batch [2/7] loss 1.0404 (1.0645) acc 73.8281 (73.4375) loss_ce 1.0403 (1.0644) data_term 1.0403 (1.0644) kl_term 0.0001 (0.0001) eta 0:00:17
epoch [6/300] batch [3/7] loss 0.9710 (1.0333) acc 78.1250 (75.0000) loss_ce 0.9709 (1.0333) data_term 0.9709 (1.0333) kl_term 0.0001 (0.0001) eta 0:00:22
epoch [6/300] batch [4/7] loss 1.1004 (1.0501) acc 72.6562 (74.4141) loss_ce 1.1003 (1.0500) data_term 1.1003 (1.0500) kl_term 0.0001 (0.0001) eta 0:00:26
epoch [6/300] batch [5/7] loss 1.3135 (1.1028) acc 66.4062 (72.8125) loss_ce 1.3135 (1.1027) data_term 1.3135 (1.1027) kl_term 0.0001 (0.0001) eta 0:00:27
epoch [6/300] batch [6/7] loss 1.1789 (1.1155) acc 70.7031 (72.4609) loss_ce 1.1788 (1.1154) data_term 1.1788 (1.1154) kl_term 0.0001 (0.0001) eta 0:00:27
epoch [6/300] batch [7/7] loss 1.2275 (1.1315) acc 67.5000 (71.7522) loss_ce 1.2274 (1.1314) data_term 1.2274 (1.1314) kl_term 0.0001 (0.0001) eta 0:00:28
epoch [7/300] batch [1/7] loss 1.0047 (1.0047) acc 77.3438 (77.3438) loss_ce 1.0046 (1.0046) data_term 1.0046 (1.0046) kl_term 0.0001 (0.0001) eta 0:00:31
epoch [7/300] batch [2/7] loss 1.0111 (1.0079) acc 74.6094 (75.9766) loss_ce 1.0110 (1.0078) data_term 1.0110 (1.0078) kl_term 0.0001 (0.0001) eta 0:00:30
epoch [7/300] batch [3/7] loss 1.0040 (1.0066) acc 74.6094 (75.5208) loss_ce 1.0039 (1.0065) data_term 1.0039 (1.0065) kl_term 0.0001 (0.0001) eta 0:00:29
epoch [7/300] batch [4/7] loss 1.0999 (1.0299) acc 74.6094 (75.2930) loss_ce 1.0997 (1.0298) data_term 1.0997 (1.0298) kl_term 0.0001 (0.0001) eta 0:00:29
epoch [7/300] batch [5/7] loss 1.0668 (1.0373) acc 75.3906 (75.3125) loss_ce 1.0666 (1.0372) data_term 1.0666 (1.0372) kl_term 0.0001 (0.0001) eta 0:00:29
epoch [7/300] batch [6/7] loss 1.2276 (1.0690) acc 68.7500 (74.2188) loss_ce 1.2275 (1.0689) data_term 1.2275 (1.0689) kl_term 0.0001 (0.0001) eta 0:00:29
epoch [7/300] batch [7/7] loss 0.9079 (1.0460) acc 75.0000 (74.3304) loss_ce 0.9078 (1.0459) data_term 0.9078 (1.0459) kl_term 0.0001 (0.0001) eta 0:00:29
epoch [8/300] batch [1/7] loss 0.9497 (0.9497) acc 76.9531 (76.9531) loss_ce 0.9496 (0.9496) data_term 0.9496 (0.9496) kl_term 0.0001 (0.0001) eta 0:00:31
epoch [8/300] batch [2/7] loss 0.9233 (0.9365) acc 76.1719 (76.5625) loss_ce 0.9231 (0.9363) data_term 0.9231 (0.9363) kl_term 0.0001 (0.0001) eta 0:00:34
epoch [8/300] batch [3/7] loss 1.0621 (0.9783) acc 75.0000 (76.0417) loss_ce 1.0619 (0.9782) data_term 1.0619 (0.9782) kl_term 0.0002 (0.0001) eta 0:00:33
epoch [8/300] batch [4/7] loss 1.0008 (0.9839) acc 73.8281 (75.4883) loss_ce 1.0006 (0.9838) data_term 1.0006 (0.9838) kl_term 0.0002 (0.0001) eta 0:00:32
epoch [8/300] batch [5/7] loss 1.1268 (1.0125) acc 72.2656 (74.8438) loss_ce 1.1267 (1.0124) data_term 1.1267 (1.0124) kl_term 0.0002 (0.0002) eta 0:00:31
epoch [8/300] batch [6/7] loss 1.0826 (1.0242) acc 74.6094 (74.8047) loss_ce 1.0824 (1.0240) data_term 1.0824 (1.0240) kl_term 0.0002 (0.0002) eta 0:00:28
epoch [8/300] batch [7/7] loss 1.1169 (1.0374) acc 76.2500 (75.0112) loss_ce 1.1168 (1.0373) data_term 1.1168 (1.0373) kl_term 0.0002 (0.0002) eta 0:00:25
epoch [9/300] batch [1/7] loss 0.9428 (0.9428) acc 78.9062 (78.9062) loss_ce 0.9426 (0.9426) data_term 0.9426 (0.9426) kl_term 0.0002 (0.0002) eta 0:00:13
epoch [9/300] batch [2/7] loss 1.0855 (1.0142) acc 71.4844 (75.1953) loss_ce 1.0853 (1.0140) data_term 1.0853 (1.0140) kl_term 0.0002 (0.0002) eta 0:00:13
epoch [9/300] batch [3/7] loss 0.9412 (0.9899) acc 78.1250 (76.1719) loss_ce 0.9410 (0.9896) data_term 0.9410 (0.9896) kl_term 0.0002 (0.0002) eta 0:00:13
epoch [9/300] batch [4/7] loss 0.9118 (0.9703) acc 77.3438 (76.4648) loss_ce 0.9116 (0.9701) data_term 0.9116 (0.9701) kl_term 0.0002 (0.0002) eta 0:00:13
epoch [9/300] batch [5/7] loss 0.7998 (0.9362) acc 81.2500 (77.4219) loss_ce 0.7996 (0.9360) data_term 0.7996 (0.9360) kl_term 0.0002 (0.0002) eta 0:00:13
epoch [9/300] batch [6/7] loss 1.0087 (0.9483) acc 73.0469 (76.6927) loss_ce 1.0085 (0.9481) data_term 1.0085 (0.9481) kl_term 0.0002 (0.0002) eta 0:00:13
epoch [9/300] batch [7/7] loss 1.1102 (0.9714) acc 76.2500 (76.6295) loss_ce 1.1100 (0.9712) data_term 1.1100 (0.9712) kl_term 0.0002 (0.0002) eta 0:00:13
epoch [10/300] batch [1/7] loss 0.8592 (0.8592) acc 79.2969 (79.2969) loss_ce 0.8589 (0.8589) data_term 0.8589 (0.8589) kl_term 0.0003 (0.0003) eta 0:00:12
epoch [10/300] batch [2/7] loss 0.8590 (0.8591) acc 78.1250 (78.7109) loss_ce 0.8588 (0.8589) data_term 0.8588 (0.8589) kl_term 0.0003 (0.0003) eta 0:00:12
epoch [10/300] batch [3/7] loss 0.9535 (0.8906) acc 79.2969 (78.9062) loss_ce 0.9532 (0.8903) data_term 0.9532 (0.8903) kl_term 0.0003 (0.0003) eta 0:00:13
epoch [10/300] batch [4/7] loss 0.8700 (0.8854) acc 78.1250 (78.7109) loss_ce 0.8697 (0.8852) data_term 0.8697 (0.8852) kl_term 0.0003 (0.0003) eta 0:00:12
epoch [10/300] batch [5/7] loss 0.9180 (0.8920) acc 78.9062 (78.7500) loss_ce 0.9178 (0.8917) data_term 0.9178 (0.8917) kl_term 0.0003 (0.0003) eta 0:00:12
epoch [10/300] batch [6/7] loss 0.8195 (0.8799) acc 83.2031 (79.4922) loss_ce 0.8192 (0.8796) data_term 0.8192 (0.8796) kl_term 0.0003 (0.0003) eta 0:00:12
epoch [10/300] batch [7/7] loss 1.0853 (0.9092) acc 73.7500 (78.6719) loss_ce 1.0850 (0.9090) data_term 1.0850 (0.9090) kl_term 0.0003 (0.0003) eta 0:00:12
epoch [11/300] batch [1/7] loss 0.7644 (0.7644) acc 80.4688 (80.4688) loss_ce 0.7641 (0.7641) data_term 0.7641 (0.7641) kl_term 0.0003 (0.0003) eta 0:00:12
epoch [11/300] batch [2/7] loss 0.9735 (0.8690) acc 72.6562 (76.5625) loss_ce 0.9732 (0.8687) data_term 0.9732 (0.8687) kl_term 0.0003 (0.0003) eta 0:00:12
epoch [11/300] batch [3/7] loss 0.8850 (0.8743) acc 78.9062 (77.3438) loss_ce 0.8847 (0.8740) data_term 0.8847 (0.8740) kl_term 0.0003 (0.0003) eta 0:00:12
epoch [11/300] batch [4/7] loss 0.9362 (0.8898) acc 76.1719 (77.0508) loss_ce 0.9358 (0.8894) data_term 0.9358 (0.8894) kl_term 0.0003 (0.0003) eta 0:00:12
epoch [11/300] batch [5/7] loss 0.9488 (0.9016) acc 78.9062 (77.4219) loss_ce 0.9484 (0.9012) data_term 0.9484 (0.9012) kl_term 0.0004 (0.0003) eta 0:00:12
epoch [11/300] batch [6/7] loss 1.0416 (0.9249) acc 74.2188 (76.8880) loss_ce 1.0412 (0.9246) data_term 1.0412 (0.9246) kl_term 0.0004 (0.0003) eta 0:00:12
epoch [11/300] batch [7/7] loss 1.0488 (0.9426) acc 72.5000 (76.2612) loss_ce 1.0485 (0.9423) data_term 1.0485 (0.9423) kl_term 0.0004 (0.0003) eta 0:00:12
epoch [12/300] batch [1/7] loss 0.9048 (0.9048) acc 75.7812 (75.7812) loss_ce 0.9044 (0.9044) data_term 0.9044 (0.9044) kl_term 0.0004 (0.0004) eta 0:00:12
epoch [12/300] batch [2/7] loss 0.8515 (0.8781) acc 78.5156 (77.1484) loss_ce 0.8511 (0.8777) data_term 0.8511 (0.8777) kl_term 0.0004 (0.0004) eta 0:00:12
epoch [12/300] batch [3/7] loss 1.0656 (0.9406) acc 74.2188 (76.1719) loss_ce 1.0652 (0.9402) data_term 1.0652 (0.9402) kl_term 0.0004 (0.0004) eta 0:00:13
epoch [12/300] batch [4/7] loss 0.9163 (0.9345) acc 76.5625 (76.2695) loss_ce 0.9158 (0.9341) data_term 0.9158 (0.9341) kl_term 0.0004 (0.0004) eta 0:00:13
epoch [12/300] batch [5/7] loss 0.7284 (0.8933) acc 80.4688 (77.1094) loss_ce 0.7280 (0.8929) data_term 0.7280 (0.8929) kl_term 0.0004 (0.0004) eta 0:00:13
epoch [12/300] batch [6/7] loss 0.9098 (0.8961) acc 77.3438 (77.1484) loss_ce 0.9093 (0.8956) data_term 0.9093 (0.8956) kl_term 0.0004 (0.0004) eta 0:00:13
epoch [12/300] batch [7/7] loss 1.0084 (0.9121) acc 72.5000 (76.4844) loss_ce 1.0079 (0.9117) data_term 1.0079 (0.9117) kl_term 0.0004 (0.0004) eta 0:00:13
epoch [13/300] batch [1/7] loss 0.7341 (0.7341) acc 83.5938 (83.5938) loss_ce 0.7336 (0.7336) data_term 0.7336 (0.7336) kl_term 0.0005 (0.0005) eta 0:00:17
epoch [13/300] batch [2/7] loss 0.7431 (0.7386) acc 80.8594 (82.2266) loss_ce 0.7426 (0.7381) data_term 0.7426 (0.7381) kl_term 0.0005 (0.0005) eta 0:00:17
epoch [13/300] batch [3/7] loss 0.7944 (0.7572) acc 80.4688 (81.6406) loss_ce 0.7939 (0.7567) data_term 0.7939 (0.7567) kl_term 0.0005 (0.0005) eta 0:00:17
epoch [13/300] batch [4/7] loss 0.9671 (0.8097) acc 75.0000 (79.9805) loss_ce 0.9666 (0.8092) data_term 0.9666 (0.8092) kl_term 0.0005 (0.0005) eta 0:00:16
epoch [13/300] batch [5/7] loss 0.8867 (0.8251) acc 78.9062 (79.7656) loss_ce 0.8862 (0.8246) data_term 0.8862 (0.8246) kl_term 0.0005 (0.0005) eta 0:00:16
epoch [13/300] batch [6/7] loss 0.8042 (0.8216) acc 83.2031 (80.3385) loss_ce 0.8037 (0.8211) data_term 0.8037 (0.8211) kl_term 0.0005 (0.0005) eta 0:00:16
epoch [13/300] batch [7/7] loss 0.7900 (0.8171) acc 81.2500 (80.4688) loss_ce 0.7894 (0.8166) data_term 0.7894 (0.8166) kl_term 0.0005 (0.0005) eta 0:00:16
epoch [14/300] batch [1/7] loss 0.8051 (0.8051) acc 80.8594 (80.8594) loss_ce 0.8045 (0.8045) data_term 0.8045 (0.8045) kl_term 0.0006 (0.0006) eta 0:00:16
epoch [14/300] batch [2/7] loss 0.8581 (0.8316) acc 76.9531 (78.9062) loss_ce 0.8575 (0.8310) data_term 0.8575 (0.8310) kl_term 0.0006 (0.0006) eta 0:00:16
epoch [14/300] batch [3/7] loss 0.8074 (0.8235) acc 80.4688 (79.4271) loss_ce 0.8068 (0.8229) data_term 0.8068 (0.8229) kl_term 0.0006 (0.0006) eta 0:00:17
epoch [14/300] batch [4/7] loss 1.0011 (0.8679) acc 73.8281 (78.0273) loss_ce 1.0005 (0.8673) data_term 1.0005 (0.8673) kl_term 0.0006 (0.0006) eta 0:00:17
epoch [14/300] batch [5/7] loss 0.7639 (0.8471) acc 78.1250 (78.0469) loss_ce 0.7633 (0.8465) data_term 0.7633 (0.8465) kl_term 0.0006 (0.0006) eta 0:00:17
epoch [14/300] batch [6/7] loss 0.8021 (0.8396) acc 81.6406 (78.6458) loss_ce 0.8014 (0.8390) data_term 0.8014 (0.8390) kl_term 0.0006 (0.0006) eta 0:00:17
epoch [14/300] batch [7/7] loss 0.8428 (0.8401) acc 80.0000 (78.8393) loss_ce 0.8421 (0.8394) data_term 0.8421 (0.8394) kl_term 0.0006 (0.0006) eta 0:00:16
epoch [15/300] batch [1/7] loss 0.7664 (0.7664) acc 80.0781 (80.0781) loss_ce 0.7657 (0.7657) data_term 0.7657 (0.7657) kl_term 0.0007 (0.0007) eta 0:00:16
epoch [15/300] batch [2/7] loss 0.8184 (0.7924) acc 82.0312 (81.0547) loss_ce 0.8177 (0.7917) data_term 0.8177 (0.7917) kl_term 0.0007 (0.0007) eta 0:00:16
epoch [15/300] batch [3/7] loss 0.8169 (0.8006) acc 80.0781 (80.7292) loss_ce 0.8162 (0.7999) data_term 0.8162 (0.7999) kl_term 0.0007 (0.0007) eta 0:00:16
epoch [15/300] batch [4/7] loss 0.6323 (0.7585) acc 85.5469 (81.9336) loss_ce 0.6316 (0.7578) data_term 0.6316 (0.7578) kl_term 0.0007 (0.0007) eta 0:00:16
epoch [15/300] batch [5/7] loss 0.9065 (0.7881) acc 79.6875 (81.4844) loss_ce 0.9058 (0.7874) data_term 0.9058 (0.7874) kl_term 0.0007 (0.0007) eta 0:00:16
epoch [15/300] batch [6/7] loss 0.7558 (0.7827) acc 82.8125 (81.7057) loss_ce 0.7551 (0.7820) data_term 0.7551 (0.7820) kl_term 0.0007 (0.0007) eta 0:00:16
epoch [15/300] batch [7/7] loss 0.8894 (0.7980) acc 80.0000 (81.4621) loss_ce 0.8886 (0.7972) data_term 0.8886 (0.7972) kl_term 0.0007 (0.0007) eta 0:00:16
epoch [16/300] batch [1/7] loss 0.7819 (0.7819) acc 80.0781 (80.0781) loss_ce 0.7811 (0.7811) data_term 0.7811 (0.7811) kl_term 0.0008 (0.0008) eta 0:00:16
epoch [16/300] batch [2/7] loss 0.8605 (0.8212) acc 78.5156 (79.2969) loss_ce 0.8597 (0.8204) data_term 0.8597 (0.8204) kl_term 0.0008 (0.0008) eta 0:00:16
epoch [16/300] batch [3/7] loss 0.8300 (0.8242) acc 78.1250 (78.9062) loss_ce 0.8292 (0.8233) data_term 0.8292 (0.8233) kl_term 0.0008 (0.0008) eta 0:00:16
epoch [16/300] batch [4/7] loss 0.8857 (0.8396) acc 79.2969 (79.0039) loss_ce 0.8849 (0.8387) data_term 0.8849 (0.8387) kl_term 0.0008 (0.0008) eta 0:00:16
epoch [16/300] batch [5/7] loss 0.8286 (0.8374) acc 79.6875 (79.1406) loss_ce 0.8278 (0.8365) data_term 0.8278 (0.8365) kl_term 0.0008 (0.0008) eta 0:00:16
epoch [16/300] batch [6/7] loss 0.7502 (0.8228) acc 80.4688 (79.3620) loss_ce 0.7493 (0.8220) data_term 0.7493 (0.8220) kl_term 0.0009 (0.0008) eta 0:00:16
epoch [16/300] batch [7/7] loss 0.7028 (0.8057) acc 83.7500 (79.9888) loss_ce 0.7019 (0.8049) data_term 0.7019 (0.8049) kl_term 0.0009 (0.0008) eta 0:00:15
epoch [17/300] batch [1/7] loss 0.6925 (0.6925) acc 82.4219 (82.4219) loss_ce 0.6916 (0.6916) data_term 0.6916 (0.6916) kl_term 0.0009 (0.0009) eta 0:00:16
epoch [17/300] batch [2/7] loss 0.7686 (0.7305) acc 80.4688 (81.4453) loss_ce 0.7676 (0.7296) data_term 0.7676 (0.7296) kl_term 0.0009 (0.0009) eta 0:00:16
epoch [17/300] batch [3/7] loss 0.8625 (0.7745) acc 78.1250 (80.3385) loss_ce 0.8616 (0.7736) data_term 0.8616 (0.7736) kl_term 0.0009 (0.0009) eta 0:00:16
epoch [17/300] batch [4/7] loss 0.7467 (0.7676) acc 82.0312 (80.7617) loss_ce 0.7457 (0.7666) data_term 0.7457 (0.7666) kl_term 0.0010 (0.0009) eta 0:00:16
epoch [17/300] batch [5/7] loss 0.8121 (0.7765) acc 76.1719 (79.8438) loss_ce 0.8111 (0.7755) data_term 0.8111 (0.7755) kl_term 0.0010 (0.0009) eta 0:00:16
epoch [17/300] batch [6/7] loss 0.7451 (0.7712) acc 82.8125 (80.3385) loss_ce 0.7442 (0.7703) data_term 0.7442 (0.7703) kl_term 0.0010 (0.0009) eta 0:00:16
epoch [17/300] batch [7/7] loss 0.6688 (0.7566) acc 86.2500 (81.1830) loss_ce 0.6678 (0.7557) data_term 0.6678 (0.7557) kl_term 0.0010 (0.0010) eta 0:00:15
epoch [18/300] batch [1/7] loss 0.7604 (0.7604) acc 82.4219 (82.4219) loss_ce 0.7594 (0.7594) data_term 0.7594 (0.7594) kl_term 0.0010 (0.0010) eta 0:00:16
epoch [18/300] batch [2/7] loss 0.7490 (0.7547) acc 84.7656 (83.5938) loss_ce 0.7479 (0.7536) data_term 0.7479 (0.7536) kl_term 0.0011 (0.0011) eta 0:00:16
epoch [18/300] batch [3/7] loss 0.8108 (0.7734) acc 80.0781 (82.4219) loss_ce 0.8097 (0.7723) data_term 0.8097 (0.7723) kl_term 0.0011 (0.0011) eta 0:00:16
epoch [18/300] batch [4/7] loss 0.9248 (0.8112) acc 78.1250 (81.3477) loss_ce 0.9237 (0.8102) data_term 0.9237 (0.8102) kl_term 0.0011 (0.0011) eta 0:00:16
epoch [18/300] batch [5/7] loss 0.7566 (0.8003) acc 82.0312 (81.4844) loss_ce 0.7555 (0.7992) data_term 0.7555 (0.7992) kl_term 0.0011 (0.0011) eta 0:00:16
epoch [18/300] batch [6/7] loss 0.7662 (0.7946) acc 82.4219 (81.6406) loss_ce 0.7651 (0.7936) data_term 0.7651 (0.7936) kl_term 0.0011 (0.0011) eta 0:00:16
epoch [18/300] batch [7/7] loss 0.7116 (0.7828) acc 81.2500 (81.5848) loss_ce 0.7105 (0.7817) data_term 0.7105 (0.7817) kl_term 0.0011 (0.0011) eta 0:00:15
epoch [19/300] batch [1/7] loss 0.7210 (0.7210) acc 83.2031 (83.2031) loss_ce 0.7199 (0.7199) data_term 0.7199 (0.7199) kl_term 0.0012 (0.0012) eta 0:00:16
epoch [19/300] batch [2/7] loss 0.8443 (0.7827) acc 80.4688 (81.8359) loss_ce 0.8431 (0.7815) data_term 0.8431 (0.7815) kl_term 0.0012 (0.0012) eta 0:00:15
epoch [19/300] batch [3/7] loss 0.7208 (0.7620) acc 82.0312 (81.9010) loss_ce 0.7196 (0.7609) data_term 0.7196 (0.7609) kl_term 0.0012 (0.0012) eta 0:00:15
epoch [19/300] batch [4/7] loss 0.6566 (0.7357) acc 83.9844 (82.4219) loss_ce 0.6554 (0.7345) data_term 0.6554 (0.7345) kl_term 0.0012 (0.0012) eta 0:00:19
epoch [19/300] batch [5/7] loss 0.7916 (0.7469) acc 82.8125 (82.5000) loss_ce 0.7904 (0.7457) data_term 0.7904 (0.7457) kl_term 0.0012 (0.0012) eta 0:00:21
epoch [19/300] batch [6/7] loss 0.8316 (0.7610) acc 80.4688 (82.1615) loss_ce 0.8304 (0.7598) data_term 0.8304 (0.7598) kl_term 0.0012 (0.0012) eta 0:00:24
epoch [19/300] batch [7/7] loss 0.6244 (0.7415) acc 85.0000 (82.5670) loss_ce 0.6232 (0.7403) data_term 0.6232 (0.7403) kl_term 0.0012 (0.0012) eta 0:00:25
epoch [20/300] batch [1/7] loss 0.5915 (0.5915) acc 83.9844 (83.9844) loss_ce 0.5902 (0.5902) data_term 0.5902 (0.5902) kl_term 0.0013 (0.0013) eta 0:00:30
epoch [20/300] batch [2/7] loss 0.6017 (0.5966) acc 85.5469 (84.7656) loss_ce 0.6004 (0.5953) data_term 0.6004 (0.5953) kl_term 0.0013 (0.0013) eta 0:00:28
epoch [20/300] batch [3/7] loss 0.7957 (0.6629) acc 78.9062 (82.8125) loss_ce 0.7944 (0.6616) data_term 0.7944 (0.6616) kl_term 0.0013 (0.0013) eta 0:00:28
epoch [20/300] batch [4/7] loss 0.6098 (0.6497) acc 88.6719 (84.2773) loss_ce 0.6084 (0.6483) data_term 0.6084 (0.6483) kl_term 0.0013 (0.0013) eta 0:00:28
epoch [20/300] batch [5/7] loss 0.6960 (0.6589) acc 82.4219 (83.9062) loss_ce 0.6946 (0.6576) data_term 0.6946 (0.6576) kl_term 0.0014 (0.0013) eta 0:00:28
