***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [249/300] batch [2/6] loss 0.4223 (0.4229) acc 94.9219 (95.5078) loss_ce 0.2467 (0.2473) data_term 0.2467 (0.2473) kl_term 0.1756 (0.1756) eta 0:00:02
epoch [249/300] batch [3/6] loss 0.4005 (0.4155) acc 95.3125 (95.4427) loss_ce 0.2249 (0.2398) data_term 0.2249 (0.2398) kl_term 0.1756 (0.1756) eta 0:00:02
epoch [249/300] batch [4/6] loss 0.4132 (0.4149) acc 94.5312 (95.2148) loss_ce 0.2376 (0.2393) data_term 0.2376 (0.2393) kl_term 0.1756 (0.1756) eta 0:00:02
epoch [249/300] batch [5/6] loss 0.4353 (0.4190) acc 95.7031 (95.3125) loss_ce 0.2597 (0.2434) data_term 0.2597 (0.2434) kl_term 0.1756 (0.1756) eta 0:00:02
epoch [249/300] batch [6/6] loss 0.5102 (0.4342) acc 92.8571 (94.9033) loss_ce 0.3346 (0.2586) data_term 0.3346 (0.2586) kl_term 0.1756 (0.1756) eta 0:00:02
epoch [250/300] batch [1/6] loss 0.4229 (0.4229) acc 95.7031 (95.7031) loss_ce 0.2466 (0.2466) data_term 0.2466 (0.2466) kl_term 0.1763 (0.1763) eta 0:00:02
epoch [250/300] batch [2/6] loss 0.4289 (0.4259) acc 94.5312 (95.1172) loss_ce 0.2525 (0.2496) data_term 0.2525 (0.2496) kl_term 0.1763 (0.1763) eta 0:00:02
epoch [250/300] batch [3/6] loss 0.4376 (0.4298) acc 94.9219 (95.0521) loss_ce 0.2613 (0.2535) data_term 0.2613 (0.2535) kl_term 0.1763 (0.1763) eta 0:00:02
epoch [250/300] batch [4/6] loss 0.4269 (0.4291) acc 94.9219 (95.0195) loss_ce 0.2506 (0.2527) data_term 0.2506 (0.2527) kl_term 0.1763 (0.1763) eta 0:00:02
epoch [250/300] batch [5/6] loss 0.4032 (0.4239) acc 96.0938 (95.2344) loss_ce 0.2269 (0.2476) data_term 0.2269 (0.2476) kl_term 0.1763 (0.1763) eta 0:00:02
epoch [250/300] batch [6/6] loss 0.4273 (0.4244) acc 95.0893 (95.2102) loss_ce 0.2510 (0.2481) data_term 0.2510 (0.2481) kl_term 0.1763 (0.1763) eta 0:00:02
epoch [251/300] batch [1/6] loss 0.5187 (0.5187) acc 92.9688 (92.9688) loss_ce 0.3417 (0.3417) data_term 0.3417 (0.3417) kl_term 0.1770 (0.1770) eta 0:00:02
epoch [251/300] batch [2/6] loss 0.4497 (0.4842) acc 94.1406 (93.5547) loss_ce 0.2727 (0.3072) data_term 0.2727 (0.3072) kl_term 0.1770 (0.1770) eta 0:00:02
epoch [251/300] batch [3/6] loss 0.4220 (0.4635) acc 97.6562 (94.9219) loss_ce 0.2450 (0.2865) data_term 0.2450 (0.2865) kl_term 0.1770 (0.1770) eta 0:00:02
epoch [251/300] batch [4/6] loss 0.4214 (0.4530) acc 95.3125 (95.0195) loss_ce 0.2444 (0.2760) data_term 0.2444 (0.2760) kl_term 0.1770 (0.1770) eta 0:00:02
epoch [251/300] batch [5/6] loss 0.3821 (0.4388) acc 96.8750 (95.3906) loss_ce 0.2051 (0.2618) data_term 0.2051 (0.2618) kl_term 0.1770 (0.1770) eta 0:00:02
epoch [251/300] batch [6/6] loss 0.4562 (0.4417) acc 93.7500 (95.1172) loss_ce 0.2792 (0.2647) data_term 0.2792 (0.2647) kl_term 0.1770 (0.1770) eta 0:00:02
epoch [252/300] batch [1/6] loss 0.4371 (0.4371) acc 96.8750 (96.8750) loss_ce 0.2593 (0.2593) data_term 0.2593 (0.2593) kl_term 0.1777 (0.1777) eta 0:00:02
epoch [252/300] batch [2/6] loss 0.4068 (0.4219) acc 96.4844 (96.6797) loss_ce 0.2291 (0.2442) data_term 0.2291 (0.2442) kl_term 0.1777 (0.1777) eta 0:00:02
epoch [252/300] batch [3/6] loss 0.4143 (0.4194) acc 94.9219 (96.0938) loss_ce 0.2366 (0.2417) data_term 0.2366 (0.2417) kl_term 0.1777 (0.1777) eta 0:00:02
epoch [252/300] batch [4/6] loss 0.4653 (0.4309) acc 93.7500 (95.5078) loss_ce 0.2875 (0.2532) data_term 0.2875 (0.2532) kl_term 0.1777 (0.1777) eta 0:00:02
epoch [252/300] batch [5/6] loss 0.4268 (0.4300) acc 96.8750 (95.7812) loss_ce 0.2491 (0.2523) data_term 0.2491 (0.2523) kl_term 0.1777 (0.1777) eta 0:00:02
epoch [252/300] batch [6/6] loss 0.3770 (0.4212) acc 97.3214 (96.0379) loss_ce 0.1993 (0.2435) data_term 0.1993 (0.2435) kl_term 0.1777 (0.1777) eta 0:00:02
epoch [253/300] batch [1/6] loss 0.4345 (0.4345) acc 94.5312 (94.5312) loss_ce 0.2561 (0.2561) data_term 0.2561 (0.2561) kl_term 0.1784 (0.1784) eta 0:00:02
epoch [253/300] batch [2/6] loss 0.4543 (0.4444) acc 94.1406 (94.3359) loss_ce 0.2759 (0.2660) data_term 0.2759 (0.2660) kl_term 0.1784 (0.1784) eta 0:00:02
epoch [253/300] batch [3/6] loss 0.4386 (0.4425) acc 95.3125 (94.6615) loss_ce 0.2602 (0.2641) data_term 0.2602 (0.2641) kl_term 0.1784 (0.1784) eta 0:00:02
epoch [253/300] batch [4/6] loss 0.4359 (0.4408) acc 93.7500 (94.4336) loss_ce 0.2575 (0.2624) data_term 0.2575 (0.2624) kl_term 0.1784 (0.1784) eta 0:00:02
epoch [253/300] batch [5/6] loss 0.4950 (0.4517) acc 93.3594 (94.2188) loss_ce 0.3166 (0.2733) data_term 0.3166 (0.2733) kl_term 0.1784 (0.1784) eta 0:00:02
epoch [253/300] batch [6/6] loss 0.4457 (0.4507) acc 93.7500 (94.1406) loss_ce 0.2673 (0.2723) data_term 0.2673 (0.2723) kl_term 0.1784 (0.1784) eta 0:00:02
epoch [254/300] batch [1/6] loss 0.4344 (0.4344) acc 95.3125 (95.3125) loss_ce 0.2553 (0.2553) data_term 0.2553 (0.2553) kl_term 0.1791 (0.1791) eta 0:00:02
epoch [254/300] batch [2/6] loss 0.4394 (0.4369) acc 95.7031 (95.5078) loss_ce 0.2603 (0.2578) data_term 0.2603 (0.2578) kl_term 0.1791 (0.1791) eta 0:00:02
epoch [254/300] batch [3/6] loss 0.4521 (0.4420) acc 93.7500 (94.9219) loss_ce 0.2730 (0.2628) data_term 0.2730 (0.2628) kl_term 0.1791 (0.1791) eta 0:00:02
epoch [254/300] batch [4/6] loss 0.4340 (0.4400) acc 94.9219 (94.9219) loss_ce 0.2549 (0.2608) data_term 0.2549 (0.2608) kl_term 0.1791 (0.1791) eta 0:00:02
epoch [254/300] batch [5/6] loss 0.3928 (0.4305) acc 97.6562 (95.4688) loss_ce 0.2137 (0.2514) data_term 0.2137 (0.2514) kl_term 0.1791 (0.1791) eta 0:00:02
epoch [254/300] batch [6/6] loss 0.4658 (0.4364) acc 92.8571 (95.0335) loss_ce 0.2867 (0.2573) data_term 0.2867 (0.2573) kl_term 0.1791 (0.1791) eta 0:00:01
epoch [255/300] batch [1/6] loss 0.3881 (0.3881) acc 97.2656 (97.2656) loss_ce 0.2083 (0.2083) data_term 0.2083 (0.2083) kl_term 0.1798 (0.1798) eta 0:00:01
epoch [255/300] batch [2/6] loss 0.4334 (0.4108) acc 94.9219 (96.0938) loss_ce 0.2536 (0.2310) data_term 0.2536 (0.2310) kl_term 0.1798 (0.1798) eta 0:00:01
epoch [255/300] batch [3/6] loss 0.4432 (0.4216) acc 94.1406 (95.4427) loss_ce 0.2634 (0.2418) data_term 0.2634 (0.2418) kl_term 0.1798 (0.1798) eta 0:00:01
epoch [255/300] batch [4/6] loss 0.3971 (0.4155) acc 95.7031 (95.5078) loss_ce 0.2173 (0.2357) data_term 0.2173 (0.2357) kl_term 0.1798 (0.1798) eta 0:00:01
epoch [255/300] batch [5/6] loss 0.4618 (0.4247) acc 93.7500 (95.1562) loss_ce 0.2820 (0.2449) data_term 0.2820 (0.2449) kl_term 0.1798 (0.1798) eta 0:00:01
epoch [255/300] batch [6/6] loss 0.4085 (0.4220) acc 95.0893 (95.1451) loss_ce 0.2287 (0.2422) data_term 0.2287 (0.2422) kl_term 0.1798 (0.1798) eta 0:00:01
epoch [256/300] batch [1/6] loss 0.4209 (0.4209) acc 96.0938 (96.0938) loss_ce 0.2404 (0.2404) data_term 0.2404 (0.2404) kl_term 0.1805 (0.1805) eta 0:00:01
epoch [256/300] batch [2/6] loss 0.4052 (0.4130) acc 94.9219 (95.5078) loss_ce 0.2247 (0.2325) data_term 0.2247 (0.2325) kl_term 0.1805 (0.1805) eta 0:00:01
epoch [256/300] batch [3/6] loss 0.4343 (0.4201) acc 94.9219 (95.3125) loss_ce 0.2538 (0.2396) data_term 0.2538 (0.2396) kl_term 0.1805 (0.1805) eta 0:00:01
epoch [256/300] batch [4/6] loss 0.4410 (0.4253) acc 94.1406 (95.0195) loss_ce 0.2605 (0.2448) data_term 0.2605 (0.2448) kl_term 0.1805 (0.1805) eta 0:00:01
epoch [256/300] batch [5/6] loss 0.3970 (0.4197) acc 96.8750 (95.3906) loss_ce 0.2165 (0.2392) data_term 0.2165 (0.2392) kl_term 0.1805 (0.1805) eta 0:00:01
epoch [256/300] batch [6/6] loss 0.4532 (0.4253) acc 91.9643 (94.8196) loss_ce 0.2727 (0.2448) data_term 0.2727 (0.2448) kl_term 0.1805 (0.1805) eta 0:00:01
epoch [257/300] batch [1/6] loss 0.4154 (0.4154) acc 95.3125 (95.3125) loss_ce 0.2342 (0.2342) data_term 0.2342 (0.2342) kl_term 0.1812 (0.1812) eta 0:00:01
epoch [257/300] batch [2/6] loss 0.4882 (0.4518) acc 94.5312 (94.9219) loss_ce 0.3070 (0.2706) data_term 0.3070 (0.2706) kl_term 0.1812 (0.1812) eta 0:00:01
epoch [257/300] batch [3/6] loss 0.3772 (0.4269) acc 96.8750 (95.5729) loss_ce 0.1960 (0.2457) data_term 0.1960 (0.2457) kl_term 0.1812 (0.1812) eta 0:00:01
epoch [257/300] batch [4/6] loss 0.4849 (0.4414) acc 91.4062 (94.5312) loss_ce 0.3037 (0.2602) data_term 0.3037 (0.2602) kl_term 0.1812 (0.1812) eta 0:00:01
epoch [257/300] batch [5/6] loss 0.4653 (0.4462) acc 93.7500 (94.3750) loss_ce 0.2841 (0.2650) data_term 0.2841 (0.2650) kl_term 0.1812 (0.1812) eta 0:00:01
epoch [257/300] batch [6/6] loss 0.4398 (0.4451) acc 96.4286 (94.7173) loss_ce 0.2586 (0.2639) data_term 0.2586 (0.2639) kl_term 0.1812 (0.1812) eta 0:00:01
epoch [258/300] batch [1/6] loss 0.4888 (0.4888) acc 92.5781 (92.5781) loss_ce 0.3069 (0.3069) data_term 0.3069 (0.3069) kl_term 0.1819 (0.1819) eta 0:00:01
epoch [258/300] batch [2/6] loss 0.4238 (0.4563) acc 95.3125 (93.9453) loss_ce 0.2419 (0.2744) data_term 0.2419 (0.2744) kl_term 0.1819 (0.1819) eta 0:00:01
epoch [258/300] batch [3/6] loss 0.3946 (0.4357) acc 95.7031 (94.5312) loss_ce 0.2127 (0.2538) data_term 0.2127 (0.2538) kl_term 0.1819 (0.1819) eta 0:00:01
epoch [258/300] batch [4/6] loss 0.4642 (0.4429) acc 94.9219 (94.6289) loss_ce 0.2823 (0.2609) data_term 0.2823 (0.2609) kl_term 0.1819 (0.1819) eta 0:00:01
epoch [258/300] batch [5/6] loss 0.4546 (0.4452) acc 93.7500 (94.4531) loss_ce 0.2727 (0.2633) data_term 0.2727 (0.2633) kl_term 0.1819 (0.1819) eta 0:00:01
epoch [258/300] batch [6/6] loss 0.4556 (0.4469) acc 95.9821 (94.7080) loss_ce 0.2737 (0.2650) data_term 0.2737 (0.2650) kl_term 0.1819 (0.1819) eta 0:00:01
epoch [259/300] batch [1/6] loss 0.3894 (0.3894) acc 97.2656 (97.2656) loss_ce 0.2067 (0.2067) data_term 0.2067 (0.2067) kl_term 0.1826 (0.1826) eta 0:00:01
epoch [259/300] batch [2/6] loss 0.4462 (0.4178) acc 96.0938 (96.6797) loss_ce 0.2636 (0.2352) data_term 0.2636 (0.2352) kl_term 0.1826 (0.1826) eta 0:00:01
epoch [259/300] batch [3/6] loss 0.4565 (0.4307) acc 94.1406 (95.8333) loss_ce 0.2739 (0.2481) data_term 0.2739 (0.2481) kl_term 0.1826 (0.1826) eta 0:00:01
epoch [259/300] batch [4/6] loss 0.4243 (0.4291) acc 95.3125 (95.7031) loss_ce 0.2417 (0.2465) data_term 0.2417 (0.2465) kl_term 0.1826 (0.1826) eta 0:00:01
epoch [259/300] batch [5/6] loss 0.4548 (0.4342) acc 94.9219 (95.5469) loss_ce 0.2722 (0.2516) data_term 0.2722 (0.2516) kl_term 0.1826 (0.1826) eta 0:00:01
epoch [259/300] batch [6/6] loss 0.4366 (0.4346) acc 95.9821 (95.6194) loss_ce 0.2540 (0.2520) data_term 0.2540 (0.2520) kl_term 0.1826 (0.1826) eta 0:00:01
epoch [260/300] batch [1/6] loss 0.3933 (0.3933) acc 96.0938 (96.0938) loss_ce 0.2100 (0.2100) data_term 0.2100 (0.2100) kl_term 0.1833 (0.1833) eta 0:00:01
epoch [260/300] batch [2/6] loss 0.4483 (0.4208) acc 94.1406 (95.1172) loss_ce 0.2650 (0.2375) data_term 0.2650 (0.2375) kl_term 0.1833 (0.1833) eta 0:00:01
epoch [260/300] batch [3/6] loss 0.4509 (0.4308) acc 95.3125 (95.1823) loss_ce 0.2676 (0.2475) data_term 0.2676 (0.2475) kl_term 0.1833 (0.1833) eta 0:00:01
epoch [260/300] batch [4/6] loss 0.4295 (0.4305) acc 94.9219 (95.1172) loss_ce 0.2462 (0.2472) data_term 0.2462 (0.2472) kl_term 0.1833 (0.1833) eta 0:00:01
epoch [260/300] batch [5/6] loss 0.3868 (0.4218) acc 96.8750 (95.4688) loss_ce 0.2035 (0.2385) data_term 0.2035 (0.2385) kl_term 0.1833 (0.1833) eta 0:00:01
epoch [260/300] batch [6/6] loss 0.4407 (0.4249) acc 94.6429 (95.3311) loss_ce 0.2573 (0.2416) data_term 0.2573 (0.2416) kl_term 0.1833 (0.1833) eta 0:00:01
epoch [261/300] batch [1/6] loss 0.4457 (0.4457) acc 95.7031 (95.7031) loss_ce 0.2617 (0.2617) data_term 0.2617 (0.2617) kl_term 0.1840 (0.1840) eta 0:00:01
epoch [261/300] batch [2/6] loss 0.4671 (0.4564) acc 92.9688 (94.3359) loss_ce 0.2830 (0.2724) data_term 0.2830 (0.2724) kl_term 0.1840 (0.1840) eta 0:00:01
epoch [261/300] batch [3/6] loss 0.4547 (0.4558) acc 94.9219 (94.5312) loss_ce 0.2707 (0.2718) data_term 0.2707 (0.2718) kl_term 0.1840 (0.1840) eta 0:00:01
epoch [261/300] batch [4/6] loss 0.4537 (0.4553) acc 94.9219 (94.6289) loss_ce 0.2696 (0.2713) data_term 0.2696 (0.2713) kl_term 0.1840 (0.1840) eta 0:00:01
epoch [261/300] batch [5/6] loss 0.3962 (0.4435) acc 97.2656 (95.1562) loss_ce 0.2122 (0.2594) data_term 0.2122 (0.2594) kl_term 0.1840 (0.1840) eta 0:00:01
epoch [261/300] batch [6/6] loss 0.4647 (0.4470) acc 93.3036 (94.8475) loss_ce 0.2807 (0.2630) data_term 0.2807 (0.2630) kl_term 0.1840 (0.1840) eta 0:00:01
epoch [262/300] batch [1/6] loss 0.4711 (0.4711) acc 92.5781 (92.5781) loss_ce 0.2864 (0.2864) data_term 0.2864 (0.2864) kl_term 0.1847 (0.1847) eta 0:00:01
epoch [262/300] batch [2/6] loss 0.4843 (0.4777) acc 95.7031 (94.1406) loss_ce 0.2996 (0.2930) data_term 0.2996 (0.2930) kl_term 0.1847 (0.1847) eta 0:00:01
epoch [262/300] batch [3/6] loss 0.4133 (0.4562) acc 97.2656 (95.1823) loss_ce 0.2286 (0.2715) data_term 0.2286 (0.2715) kl_term 0.1847 (0.1847) eta 0:00:01
epoch [262/300] batch [4/6] loss 0.4598 (0.4571) acc 94.5312 (95.0195) loss_ce 0.2751 (0.2724) data_term 0.2751 (0.2724) kl_term 0.1847 (0.1847) eta 0:00:01
epoch [262/300] batch [5/6] loss 0.4041 (0.4465) acc 96.8750 (95.3906) loss_ce 0.2194 (0.2618) data_term 0.2194 (0.2618) kl_term 0.1847 (0.1847) eta 0:00:01
epoch [262/300] batch [6/6] loss 0.4287 (0.4435) acc 94.1964 (95.1916) loss_ce 0.2439 (0.2588) data_term 0.2439 (0.2588) kl_term 0.1847 (0.1847) eta 0:00:01
epoch [263/300] batch [1/6] loss 0.4583 (0.4583) acc 94.5312 (94.5312) loss_ce 0.2729 (0.2729) data_term 0.2729 (0.2729) kl_term 0.1854 (0.1854) eta 0:00:01
epoch [263/300] batch [2/6] loss 0.4068 (0.4326) acc 96.0938 (95.3125) loss_ce 0.2214 (0.2472) data_term 0.2214 (0.2472) kl_term 0.1854 (0.1854) eta 0:00:01
epoch [263/300] batch [3/6] loss 0.4301 (0.4317) acc 95.3125 (95.3125) loss_ce 0.2446 (0.2463) data_term 0.2446 (0.2463) kl_term 0.1854 (0.1854) eta 0:00:01
epoch [263/300] batch [4/6] loss 0.4841 (0.4448) acc 93.7500 (94.9219) loss_ce 0.2987 (0.2594) data_term 0.2987 (0.2594) kl_term 0.1854 (0.1854) eta 0:00:01
epoch [263/300] batch [5/6] loss 0.3749 (0.4308) acc 97.6562 (95.4688) loss_ce 0.1895 (0.2454) data_term 0.1895 (0.2454) kl_term 0.1854 (0.1854) eta 0:00:01
epoch [263/300] batch [6/6] loss 0.4049 (0.4265) acc 96.4286 (95.6287) loss_ce 0.2195 (0.2411) data_term 0.2195 (0.2411) kl_term 0.1854 (0.1854) eta 0:00:01
epoch [264/300] batch [1/6] loss 0.4527 (0.4527) acc 93.7500 (93.7500) loss_ce 0.2666 (0.2666) data_term 0.2666 (0.2666) kl_term 0.1861 (0.1861) eta 0:00:03
epoch [264/300] batch [2/6] loss 0.4345 (0.4436) acc 95.7031 (94.7266) loss_ce 0.2483 (0.2575) data_term 0.2483 (0.2575) kl_term 0.1861 (0.1861) eta 0:00:03
epoch [264/300] batch [3/6] loss 0.4656 (0.4509) acc 93.3594 (94.2708) loss_ce 0.2795 (0.2648) data_term 0.2795 (0.2648) kl_term 0.1861 (0.1861) eta 0:00:03
epoch [264/300] batch [4/6] loss 0.4424 (0.4488) acc 93.3594 (94.0430) loss_ce 0.2563 (0.2627) data_term 0.2563 (0.2627) kl_term 0.1861 (0.1861) eta 0:00:03
epoch [264/300] batch [5/6] loss 0.4880 (0.4566) acc 93.7500 (93.9844) loss_ce 0.3019 (0.2705) data_term 0.3019 (0.2705) kl_term 0.1861 (0.1861) eta 0:00:03
epoch [264/300] batch [6/6] loss 0.4406 (0.4540) acc 95.0893 (94.1685) loss_ce 0.2545 (0.2678) data_term 0.2545 (0.2678) kl_term 0.1861 (0.1861) eta 0:00:03
epoch [265/300] batch [1/6] loss 0.4031 (0.4031) acc 96.8750 (96.8750) loss_ce 0.2163 (0.2163) data_term 0.2163 (0.2163) kl_term 0.1868 (0.1868) eta 0:00:03
epoch [265/300] batch [2/6] loss 0.4490 (0.4260) acc 96.0938 (96.4844) loss_ce 0.2621 (0.2392) data_term 0.2621 (0.2392) kl_term 0.1868 (0.1868) eta 0:00:03
epoch [265/300] batch [3/6] loss 0.4695 (0.4405) acc 94.5312 (95.8333) loss_ce 0.2827 (0.2537) data_term 0.2827 (0.2537) kl_term 0.1868 (0.1868) eta 0:00:03
epoch [265/300] batch [4/6] loss 0.4045 (0.4315) acc 96.8750 (96.0938) loss_ce 0.2177 (0.2447) data_term 0.2177 (0.2447) kl_term 0.1868 (0.1868) eta 0:00:03
epoch [265/300] batch [5/6] loss 0.4166 (0.4285) acc 94.9219 (95.8594) loss_ce 0.2298 (0.2417) data_term 0.2298 (0.2417) kl_term 0.1868 (0.1868) eta 0:00:03
epoch [265/300] batch [6/6] loss 0.4815 (0.4374) acc 93.3036 (95.4334) loss_ce 0.2947 (0.2506) data_term 0.2947 (0.2506) kl_term 0.1868 (0.1868) eta 0:00:02
epoch [266/300] batch [1/6] loss 0.4526 (0.4526) acc 93.7500 (93.7500) loss_ce 0.2651 (0.2651) data_term 0.2651 (0.2651) kl_term 0.1875 (0.1875) eta 0:00:03
epoch [266/300] batch [2/6] loss 0.4357 (0.4441) acc 94.5312 (94.1406) loss_ce 0.2481 (0.2566) data_term 0.2481 (0.2566) kl_term 0.1875 (0.1875) eta 0:00:03
epoch [266/300] batch [3/6] loss 0.4552 (0.4478) acc 93.7500 (94.0104) loss_ce 0.2677 (0.2603) data_term 0.2677 (0.2603) kl_term 0.1875 (0.1875) eta 0:00:02
epoch [266/300] batch [4/6] loss 0.4201 (0.4409) acc 96.0938 (94.5312) loss_ce 0.2326 (0.2534) data_term 0.2326 (0.2534) kl_term 0.1875 (0.1875) eta 0:00:02
epoch [266/300] batch [5/6] loss 0.4608 (0.4449) acc 95.3125 (94.6875) loss_ce 0.2733 (0.2574) data_term 0.2733 (0.2574) kl_term 0.1875 (0.1875) eta 0:00:02
epoch [266/300] batch [6/6] loss 0.4560 (0.4467) acc 93.3036 (94.4568) loss_ce 0.2685 (0.2592) data_term 0.2685 (0.2592) kl_term 0.1875 (0.1875) eta 0:00:02
epoch [267/300] batch [1/6] loss 0.4690 (0.4690) acc 94.1406 (94.1406) loss_ce 0.2807 (0.2807) data_term 0.2807 (0.2807) kl_term 0.1882 (0.1882) eta 0:00:01
epoch [267/300] batch [2/6] loss 0.4371 (0.4530) acc 94.9219 (94.5312) loss_ce 0.2489 (0.2648) data_term 0.2489 (0.2648) kl_term 0.1882 (0.1882) eta 0:00:01
epoch [267/300] batch [3/6] loss 0.4737 (0.4599) acc 95.3125 (94.7917) loss_ce 0.2855 (0.2717) data_term 0.2855 (0.2717) kl_term 0.1882 (0.1882) eta 0:00:01
epoch [267/300] batch [4/6] loss 0.4863 (0.4665) acc 93.7500 (94.5312) loss_ce 0.2981 (0.2783) data_term 0.2981 (0.2783) kl_term 0.1882 (0.1882) eta 0:00:01
epoch [267/300] batch [5/6] loss 0.4475 (0.4627) acc 93.7500 (94.3750) loss_ce 0.2593 (0.2745) data_term 0.2593 (0.2745) kl_term 0.1882 (0.1882) eta 0:00:01
epoch [267/300] batch [6/6] loss 0.4525 (0.4610) acc 95.9821 (94.6429) loss_ce 0.2642 (0.2728) data_term 0.2642 (0.2728) kl_term 0.1882 (0.1882) eta 0:00:01
epoch [268/300] batch [1/6] loss 0.4920 (0.4920) acc 93.7500 (93.7500) loss_ce 0.3031 (0.3031) data_term 0.3031 (0.3031) kl_term 0.1889 (0.1889) eta 0:00:01
epoch [268/300] batch [2/6] loss 0.4567 (0.4743) acc 94.5312 (94.1406) loss_ce 0.2677 (0.2854) data_term 0.2677 (0.2854) kl_term 0.1889 (0.1889) eta 0:00:01
epoch [268/300] batch [3/6] loss 0.4604 (0.4697) acc 94.9219 (94.4010) loss_ce 0.2715 (0.2808) data_term 0.2715 (0.2808) kl_term 0.1889 (0.1889) eta 0:00:01
epoch [268/300] batch [4/6] loss 0.4538 (0.4657) acc 94.1406 (94.3359) loss_ce 0.2648 (0.2768) data_term 0.2648 (0.2768) kl_term 0.1889 (0.1889) eta 0:00:01
epoch [268/300] batch [5/6] loss 0.4446 (0.4615) acc 93.3594 (94.1406) loss_ce 0.2557 (0.2726) data_term 0.2557 (0.2726) kl_term 0.1889 (0.1889) eta 0:00:01
epoch [268/300] batch [6/6] loss 0.4580 (0.4609) acc 95.5357 (94.3731) loss_ce 0.2691 (0.2720) data_term 0.2691 (0.2720) kl_term 0.1889 (0.1889) eta 0:00:01
epoch [269/300] batch [1/6] loss 0.4420 (0.4420) acc 96.4844 (96.4844) loss_ce 0.2523 (0.2523) data_term 0.2523 (0.2523) kl_term 0.1896 (0.1896) eta 0:00:01
epoch [269/300] batch [2/6] loss 0.4617 (0.4518) acc 94.9219 (95.7031) loss_ce 0.2721 (0.2622) data_term 0.2721 (0.2622) kl_term 0.1896 (0.1896) eta 0:00:01
epoch [269/300] batch [3/6] loss 0.4568 (0.4535) acc 94.9219 (95.4427) loss_ce 0.2672 (0.2639) data_term 0.2672 (0.2639) kl_term 0.1896 (0.1896) eta 0:00:01
epoch [269/300] batch [4/6] loss 0.4227 (0.4458) acc 94.5312 (95.2148) loss_ce 0.2331 (0.2562) data_term 0.2331 (0.2562) kl_term 0.1896 (0.1896) eta 0:00:01
epoch [269/300] batch [5/6] loss 0.4576 (0.4482) acc 94.5312 (95.0781) loss_ce 0.2680 (0.2585) data_term 0.2680 (0.2585) kl_term 0.1896 (0.1896) eta 0:00:01
epoch [269/300] batch [6/6] loss 0.4488 (0.4483) acc 93.7500 (94.8568) loss_ce 0.2592 (0.2586) data_term 0.2592 (0.2586) kl_term 0.1896 (0.1896) eta 0:00:01
epoch [270/300] batch [1/6] loss 0.4788 (0.4788) acc 94.5312 (94.5312) loss_ce 0.2885 (0.2885) data_term 0.2885 (0.2885) kl_term 0.1903 (0.1903) eta 0:00:01
epoch [270/300] batch [2/6] loss 0.4369 (0.4579) acc 94.5312 (94.5312) loss_ce 0.2466 (0.2676) data_term 0.2466 (0.2676) kl_term 0.1903 (0.1903) eta 0:00:01
epoch [270/300] batch [3/6] loss 0.4351 (0.4503) acc 95.7031 (94.9219) loss_ce 0.2448 (0.2600) data_term 0.2448 (0.2600) kl_term 0.1903 (0.1903) eta 0:00:01
epoch [270/300] batch [4/6] loss 0.4376 (0.4471) acc 96.0938 (95.2148) loss_ce 0.2473 (0.2568) data_term 0.2473 (0.2568) kl_term 0.1903 (0.1903) eta 0:00:01
epoch [270/300] batch [5/6] loss 0.4540 (0.4485) acc 95.3125 (95.2344) loss_ce 0.2637 (0.2582) data_term 0.2637 (0.2582) kl_term 0.1903 (0.1903) eta 0:00:01
epoch [270/300] batch [6/6] loss 0.4459 (0.4481) acc 94.1964 (95.0614) loss_ce 0.2555 (0.2577) data_term 0.2555 (0.2577) kl_term 0.1903 (0.1903) eta 0:00:01
epoch [271/300] batch [1/6] loss 0.4825 (0.4825) acc 94.1406 (94.1406) loss_ce 0.2914 (0.2914) data_term 0.2914 (0.2914) kl_term 0.1910 (0.1910) eta 0:00:01
epoch [271/300] batch [2/6] loss 0.4623 (0.4724) acc 93.7500 (93.9453) loss_ce 0.2713 (0.2814) data_term 0.2713 (0.2814) kl_term 0.1910 (0.1910) eta 0:00:01
epoch [271/300] batch [3/6] loss 0.4679 (0.4709) acc 95.7031 (94.5312) loss_ce 0.2769 (0.2799) data_term 0.2769 (0.2799) kl_term 0.1910 (0.1910) eta 0:00:01
epoch [271/300] batch [4/6] loss 0.4223 (0.4587) acc 93.7500 (94.3359) loss_ce 0.2313 (0.2677) data_term 0.2313 (0.2677) kl_term 0.1910 (0.1910) eta 0:00:01
epoch [271/300] batch [5/6] loss 0.4133 (0.4496) acc 97.2656 (94.9219) loss_ce 0.2222 (0.2586) data_term 0.2222 (0.2586) kl_term 0.1910 (0.1910) eta 0:00:01
epoch [271/300] batch [6/6] loss 0.4789 (0.4545) acc 94.1964 (94.8010) loss_ce 0.2879 (0.2635) data_term 0.2879 (0.2635) kl_term 0.1910 (0.1910) eta 0:00:01
epoch [272/300] batch [1/6] loss 0.4781 (0.4781) acc 92.5781 (92.5781) loss_ce 0.2864 (0.2864) data_term 0.2864 (0.2864) kl_term 0.1917 (0.1917) eta 0:00:00
epoch [272/300] batch [2/6] loss 0.4494 (0.4638) acc 95.3125 (93.9453) loss_ce 0.2577 (0.2720) data_term 0.2577 (0.2720) kl_term 0.1917 (0.1917) eta 0:00:00
