***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
[DREAM-BayesAdapter v4.1] fitted: support=31360, classes=196/196, rank=32, lambda0=0.5, topM=50, s0=7.437, gate_q=1.825, gate_iqr=5.358, gamma_q=4.0, gamma_c=2.0, clip=[-1.5,1.5], use_per_class_basis=False
Loading evaluator: Classification
No checkpoint found, train from scratch
Initialize tensorboard (log_dir=output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/stanford_cars/shots_8/ViT-B-16/seed3/tensorboard)
epoch [1/300] batch [1/7] loss 1.7641 (1.7641) acc 53.1250 (53.1250) loss_ce 1.7641 (1.7641) data_term 1.7641 (1.7641) kl_term 0.0000 (0.0000) eta 0:06:41
epoch [1/300] batch [2/7] loss 1.5660 (1.6650) acc 56.2500 (54.6875) loss_ce 1.5660 (1.6650) data_term 1.5660 (1.6650) kl_term 0.0000 (0.0000) eta 0:03:34
epoch [1/300] batch [3/7] loss 1.7732 (1.7011) acc 55.8594 (55.0781) loss_ce 1.7732 (1.7011) data_term 1.7732 (1.7011) kl_term 0.0000 (0.0000) eta 0:02:27
epoch [1/300] batch [4/7] loss 1.6828 (1.6965) acc 53.9062 (54.7852) loss_ce 1.6828 (1.6965) data_term 1.6828 (1.6965) kl_term 0.0000 (0.0000) eta 0:01:54
epoch [1/300] batch [5/7] loss 1.6218 (1.6816) acc 56.2500 (55.0781) loss_ce 1.6218 (1.6816) data_term 1.6218 (1.6816) kl_term 0.0000 (0.0000) eta 0:01:33
epoch [1/300] batch [6/7] loss 1.7122 (1.6867) acc 53.1250 (54.7526) loss_ce 1.7122 (1.6867) data_term 1.7122 (1.6867) kl_term 0.0000 (0.0000) eta 0:01:20
epoch [1/300] batch [7/7] loss 1.5946 (1.6735) acc 50.0000 (54.0737) loss_ce 1.5946 (1.6735) data_term 1.5946 (1.6735) kl_term 0.0000 (0.0000) eta 0:01:11
epoch [2/300] batch [1/7] loss 1.6050 (1.6050) acc 57.8125 (57.8125) loss_ce 1.6050 (1.6050) data_term 1.6050 (1.6050) kl_term 0.0000 (0.0000) eta 0:00:17
epoch [2/300] batch [2/7] loss 1.4286 (1.5168) acc 62.8906 (60.3516) loss_ce 1.4286 (1.5168) data_term 1.4286 (1.5168) kl_term 0.0000 (0.0000) eta 0:00:16
epoch [2/300] batch [3/7] loss 1.5381 (1.5239) acc 56.6406 (59.1146) loss_ce 1.5381 (1.5239) data_term 1.5381 (1.5239) kl_term 0.0000 (0.0000) eta 0:00:16
epoch [2/300] batch [4/7] loss 1.6796 (1.5628) acc 53.1250 (57.6172) loss_ce 1.6796 (1.5628) data_term 1.6796 (1.5628) kl_term 0.0000 (0.0000) eta 0:00:16
epoch [2/300] batch [5/7] loss 1.7115 (1.5925) acc 50.3906 (56.1719) loss_ce 1.7115 (1.5925) data_term 1.7115 (1.5925) kl_term 0.0000 (0.0000) eta 0:00:16
epoch [2/300] batch [6/7] loss 1.5796 (1.5904) acc 57.4219 (56.3802) loss_ce 1.5796 (1.5904) data_term 1.5796 (1.5904) kl_term 0.0000 (0.0000) eta 0:00:16
epoch [2/300] batch [7/7] loss 1.6774 (1.6028) acc 46.8750 (55.0223) loss_ce 1.6774 (1.6028) data_term 1.6774 (1.6028) kl_term 0.0000 (0.0000) eta 0:00:16
epoch [3/300] batch [1/7] loss 1.5481 (1.5481) acc 57.8125 (57.8125) loss_ce 1.5481 (1.5481) data_term 1.5481 (1.5481) kl_term 0.0000 (0.0000) eta 0:00:18
epoch [3/300] batch [2/7] loss 1.4810 (1.5146) acc 58.9844 (58.3984) loss_ce 1.4810 (1.5145) data_term 1.4810 (1.5145) kl_term 0.0000 (0.0000) eta 0:00:18
epoch [3/300] batch [3/7] loss 1.4673 (1.4988) acc 60.1562 (58.9844) loss_ce 1.4673 (1.4988) data_term 1.4673 (1.4988) kl_term 0.0000 (0.0000) eta 0:00:18
epoch [3/300] batch [4/7] loss 1.5727 (1.5173) acc 57.4219 (58.5938) loss_ce 1.5727 (1.5173) data_term 1.5727 (1.5173) kl_term 0.0000 (0.0000) eta 0:00:18
epoch [3/300] batch [5/7] loss 1.6944 (1.5527) acc 55.0781 (57.8906) loss_ce 1.6944 (1.5527) data_term 1.6944 (1.5527) kl_term 0.0000 (0.0000) eta 0:00:18
epoch [3/300] batch [6/7] loss 1.5753 (1.5565) acc 56.6406 (57.6823) loss_ce 1.5753 (1.5565) data_term 1.5753 (1.5565) kl_term 0.0000 (0.0000) eta 0:00:17
epoch [3/300] batch [7/7] loss 1.6184 (1.5653) acc 50.0000 (56.5848) loss_ce 1.6184 (1.5653) data_term 1.6184 (1.5653) kl_term 0.0000 (0.0000) eta 0:00:16
epoch [4/300] batch [1/7] loss 1.4712 (1.4712) acc 56.6406 (56.6406) loss_ce 1.4712 (1.4712) data_term 1.4712 (1.4712) kl_term 0.0000 (0.0000) eta 0:00:14
epoch [4/300] batch [2/7] loss 1.4020 (1.4366) acc 62.8906 (59.7656) loss_ce 1.4020 (1.4366) data_term 1.4020 (1.4366) kl_term 0.0000 (0.0000) eta 0:00:14
epoch [4/300] batch [3/7] loss 1.5522 (1.4751) acc 57.8125 (59.1146) loss_ce 1.5522 (1.4751) data_term 1.5522 (1.4751) kl_term 0.0000 (0.0000) eta 0:00:14
epoch [4/300] batch [4/7] loss 1.6426 (1.5170) acc 55.8594 (58.3008) loss_ce 1.6426 (1.5170) data_term 1.6426 (1.5170) kl_term 0.0000 (0.0000) eta 0:00:14
epoch [4/300] batch [5/7] loss 1.5756 (1.5287) acc 55.4688 (57.7344) loss_ce 1.5756 (1.5287) data_term 1.5756 (1.5287) kl_term 0.0000 (0.0000) eta 0:00:14
epoch [4/300] batch [6/7] loss 1.2674 (1.4852) acc 69.9219 (59.7656) loss_ce 1.2674 (1.4852) data_term 1.2674 (1.4852) kl_term 0.0000 (0.0000) eta 0:00:15
epoch [4/300] batch [7/7] loss 1.0807 (1.4274) acc 68.7500 (61.0491) loss_ce 1.0807 (1.4274) data_term 1.0807 (1.4274) kl_term 0.0000 (0.0000) eta 0:00:15
epoch [5/300] batch [1/7] loss 1.5911 (1.5911) acc 58.2031 (58.2031) loss_ce 1.5911 (1.5911) data_term 1.5911 (1.5911) kl_term 0.0000 (0.0000) eta 0:00:18
epoch [5/300] batch [2/7] loss 1.4776 (1.5344) acc 64.4531 (61.3281) loss_ce 1.4776 (1.5344) data_term 1.4776 (1.5344) kl_term 0.0000 (0.0000) eta 0:00:18
epoch [5/300] batch [3/7] loss 1.4458 (1.5048) acc 62.5000 (61.7188) loss_ce 1.4458 (1.5048) data_term 1.4458 (1.5048) kl_term 0.0000 (0.0000) eta 0:00:18
epoch [5/300] batch [4/7] loss 1.4479 (1.4906) acc 62.1094 (61.8164) loss_ce 1.4479 (1.4906) data_term 1.4479 (1.4906) kl_term 0.0000 (0.0000) eta 0:00:18
epoch [5/300] batch [5/7] loss 1.3081 (1.4541) acc 64.8438 (62.4219) loss_ce 1.3080 (1.4541) data_term 1.3080 (1.4541) kl_term 0.0000 (0.0000) eta 0:00:18
epoch [5/300] batch [6/7] loss 1.6977 (1.4947) acc 54.2969 (61.0677) loss_ce 1.6977 (1.4947) data_term 1.6977 (1.4947) kl_term 0.0000 (0.0000) eta 0:00:18
epoch [5/300] batch [7/7] loss 1.4997 (1.4954) acc 59.3750 (60.8259) loss_ce 1.4997 (1.4954) data_term 1.4997 (1.4954) kl_term 0.0000 (0.0000) eta 0:00:17
epoch [6/300] batch [1/7] loss 1.2830 (1.2830) acc 65.6250 (65.6250) loss_ce 1.2830 (1.2830) data_term 1.2830 (1.2830) kl_term 0.0000 (0.0000) eta 0:00:18
epoch [6/300] batch [2/7] loss 1.3277 (1.3054) acc 69.5312 (67.5781) loss_ce 1.3276 (1.3053) data_term 1.3276 (1.3053) kl_term 0.0000 (0.0000) eta 0:00:17
epoch [6/300] batch [3/7] loss 1.5574 (1.3894) acc 60.5469 (65.2344) loss_ce 1.5574 (1.3893) data_term 1.5574 (1.3893) kl_term 0.0000 (0.0000) eta 0:00:17
epoch [6/300] batch [4/7] loss 1.4416 (1.4024) acc 64.0625 (64.9414) loss_ce 1.4416 (1.4024) data_term 1.4416 (1.4024) kl_term 0.0000 (0.0000) eta 0:00:17
epoch [6/300] batch [5/7] loss 1.3902 (1.4000) acc 61.3281 (64.2188) loss_ce 1.3901 (1.3999) data_term 1.3901 (1.3999) kl_term 0.0000 (0.0000) eta 0:00:17
epoch [6/300] batch [6/7] loss 1.4138 (1.4023) acc 61.3281 (63.7370) loss_ce 1.4138 (1.4022) data_term 1.4138 (1.4022) kl_term 0.0000 (0.0000) eta 0:00:17
epoch [6/300] batch [7/7] loss 1.3616 (1.3965) acc 62.5000 (63.5603) loss_ce 1.3615 (1.3964) data_term 1.3615 (1.3964) kl_term 0.0000 (0.0000) eta 0:00:17
epoch [7/300] batch [1/7] loss 1.3882 (1.3882) acc 63.2812 (63.2812) loss_ce 1.3882 (1.3882) data_term 1.3882 (1.3882) kl_term 0.0001 (0.0001) eta 0:00:17
epoch [7/300] batch [2/7] loss 1.2520 (1.3201) acc 71.8750 (67.5781) loss_ce 1.2519 (1.3201) data_term 1.2519 (1.3201) kl_term 0.0001 (0.0001) eta 0:00:17
epoch [7/300] batch [3/7] loss 1.2771 (1.3058) acc 68.7500 (67.9688) loss_ce 1.2770 (1.3057) data_term 1.2770 (1.3057) kl_term 0.0001 (0.0001) eta 0:00:17
epoch [7/300] batch [4/7] loss 1.4361 (1.3383) acc 62.8906 (66.6992) loss_ce 1.4360 (1.3383) data_term 1.4360 (1.3383) kl_term 0.0001 (0.0001) eta 0:00:17
epoch [7/300] batch [5/7] loss 1.2756 (1.3258) acc 67.1875 (66.7969) loss_ce 1.2755 (1.3257) data_term 1.2755 (1.3257) kl_term 0.0001 (0.0001) eta 0:00:17
epoch [7/300] batch [6/7] loss 1.1114 (1.2901) acc 70.7031 (67.4479) loss_ce 1.1113 (1.2900) data_term 1.1113 (1.2900) kl_term 0.0001 (0.0001) eta 0:00:17
epoch [7/300] batch [7/7] loss 0.9088 (1.2356) acc 75.0000 (68.5268) loss_ce 0.9088 (1.2355) data_term 0.9088 (1.2355) kl_term 0.0001 (0.0001) eta 0:00:16
epoch [8/300] batch [1/7] loss 1.3324 (1.3324) acc 66.0156 (66.0156) loss_ce 1.3324 (1.3324) data_term 1.3324 (1.3324) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [8/300] batch [2/7] loss 1.1758 (1.2541) acc 69.9219 (67.9688) loss_ce 1.1757 (1.2540) data_term 1.1757 (1.2540) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [8/300] batch [3/7] loss 1.3192 (1.2758) acc 67.9688 (67.9688) loss_ce 1.3192 (1.2757) data_term 1.3192 (1.2757) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [8/300] batch [4/7] loss 1.2339 (1.2653) acc 70.7031 (68.6523) loss_ce 1.2338 (1.2653) data_term 1.2338 (1.2653) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [8/300] batch [5/7] loss 1.2698 (1.2662) acc 68.7500 (68.6719) loss_ce 1.2698 (1.2662) data_term 1.2698 (1.2662) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [8/300] batch [6/7] loss 1.2417 (1.2621) acc 66.7969 (68.3594) loss_ce 1.2416 (1.2621) data_term 1.2416 (1.2621) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [8/300] batch [7/7] loss 1.4843 (1.2939) acc 62.5000 (67.5223) loss_ce 1.4842 (1.2938) data_term 1.4842 (1.2938) kl_term 0.0001 (0.0001) eta 0:00:13
epoch [9/300] batch [1/7] loss 1.2151 (1.2151) acc 70.7031 (70.7031) loss_ce 1.2150 (1.2150) data_term 1.2150 (1.2150) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [9/300] batch [2/7] loss 1.1904 (1.2027) acc 69.9219 (70.3125) loss_ce 1.1903 (1.2026) data_term 1.1903 (1.2026) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [9/300] batch [3/7] loss 1.1462 (1.1839) acc 73.0469 (71.2240) loss_ce 1.1461 (1.1838) data_term 1.1461 (1.1838) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [9/300] batch [4/7] loss 1.0862 (1.1595) acc 74.2188 (71.9727) loss_ce 1.0861 (1.1594) data_term 1.0861 (1.1594) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [9/300] batch [5/7] loss 1.2521 (1.1780) acc 64.8438 (70.5469) loss_ce 1.2520 (1.1779) data_term 1.2520 (1.1779) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [9/300] batch [6/7] loss 1.0986 (1.1648) acc 72.2656 (70.8333) loss_ce 1.0985 (1.1647) data_term 1.0985 (1.1647) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [9/300] batch [7/7] loss 1.2931 (1.1831) acc 75.0000 (71.4286) loss_ce 1.2930 (1.1830) data_term 1.2930 (1.1830) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [10/300] batch [1/7] loss 1.2572 (1.2572) acc 67.1875 (67.1875) loss_ce 1.2571 (1.2571) data_term 1.2571 (1.2571) kl_term 0.0001 (0.0001) eta 0:00:18
epoch [10/300] batch [2/7] loss 1.1536 (1.2054) acc 72.6562 (69.9219) loss_ce 1.1535 (1.2053) data_term 1.1535 (1.2053) kl_term 0.0001 (0.0001) eta 0:00:18
epoch [10/300] batch [3/7] loss 1.0269 (1.1459) acc 73.8281 (71.2240) loss_ce 1.0268 (1.1458) data_term 1.0268 (1.1458) kl_term 0.0001 (0.0001) eta 0:00:18
epoch [10/300] batch [4/7] loss 1.2387 (1.1691) acc 66.0156 (69.9219) loss_ce 1.2386 (1.1690) data_term 1.2386 (1.1690) kl_term 0.0001 (0.0001) eta 0:00:18
epoch [10/300] batch [5/7] loss 1.2479 (1.1849) acc 67.9688 (69.5312) loss_ce 1.2477 (1.1847) data_term 1.2477 (1.1847) kl_term 0.0001 (0.0001) eta 0:00:18
epoch [10/300] batch [6/7] loss 1.2224 (1.1911) acc 75.0000 (70.4427) loss_ce 1.2223 (1.1910) data_term 1.2223 (1.1910) kl_term 0.0001 (0.0001) eta 0:00:18
epoch [10/300] batch [7/7] loss 1.1928 (1.1914) acc 71.8750 (70.6473) loss_ce 1.1927 (1.1912) data_term 1.1927 (1.1912) kl_term 0.0001 (0.0001) eta 0:00:17
epoch [11/300] batch [1/7] loss 1.0948 (1.0948) acc 76.1719 (76.1719) loss_ce 1.0946 (1.0946) data_term 1.0946 (1.0946) kl_term 0.0002 (0.0002) eta 0:00:17
epoch [11/300] batch [2/7] loss 1.1740 (1.1344) acc 72.2656 (74.2188) loss_ce 1.1739 (1.1342) data_term 1.1739 (1.1342) kl_term 0.0002 (0.0002) eta 0:00:17
epoch [11/300] batch [3/7] loss 1.1953 (1.1547) acc 72.6562 (73.6979) loss_ce 1.1951 (1.1545) data_term 1.1951 (1.1545) kl_term 0.0002 (0.0002) eta 0:00:17
epoch [11/300] batch [4/7] loss 1.1557 (1.1549) acc 72.6562 (73.4375) loss_ce 1.1555 (1.1548) data_term 1.1555 (1.1548) kl_term 0.0002 (0.0002) eta 0:00:17
epoch [11/300] batch [5/7] loss 1.2500 (1.1739) acc 69.1406 (72.5781) loss_ce 1.2498 (1.1738) data_term 1.2498 (1.1738) kl_term 0.0002 (0.0002) eta 0:00:17
epoch [11/300] batch [6/7] loss 1.2192 (1.1815) acc 70.3125 (72.2005) loss_ce 1.2190 (1.1813) data_term 1.2190 (1.1813) kl_term 0.0002 (0.0002) eta 0:00:17
epoch [11/300] batch [7/7] loss 0.8941 (1.1404) acc 78.1250 (73.0469) loss_ce 0.8939 (1.1403) data_term 0.8939 (1.1403) kl_term 0.0002 (0.0002) eta 0:00:17
epoch [12/300] batch [1/7] loss 1.0419 (1.0419) acc 76.1719 (76.1719) loss_ce 1.0417 (1.0417) data_term 1.0417 (1.0417) kl_term 0.0002 (0.0002) eta 0:00:17
epoch [12/300] batch [2/7] loss 1.1866 (1.1143) acc 68.7500 (72.4609) loss_ce 1.1864 (1.1141) data_term 1.1864 (1.1141) kl_term 0.0002 (0.0002) eta 0:00:17
epoch [12/300] batch [3/7] loss 1.2198 (1.1494) acc 70.3125 (71.7448) loss_ce 1.2196 (1.1492) data_term 1.2196 (1.1492) kl_term 0.0002 (0.0002) eta 0:00:17
epoch [12/300] batch [4/7] loss 1.0919 (1.1351) acc 71.0938 (71.5820) loss_ce 1.0917 (1.1349) data_term 1.0917 (1.1349) kl_term 0.0002 (0.0002) eta 0:00:17
epoch [12/300] batch [5/7] loss 1.0567 (1.1194) acc 76.5625 (72.5781) loss_ce 1.0565 (1.1192) data_term 1.0565 (1.1192) kl_term 0.0002 (0.0002) eta 0:00:16
epoch [12/300] batch [6/7] loss 1.2132 (1.1350) acc 72.2656 (72.5260) loss_ce 1.2130 (1.1348) data_term 1.2130 (1.1348) kl_term 0.0002 (0.0002) eta 0:00:16
epoch [12/300] batch [7/7] loss 1.0315 (1.1203) acc 78.1250 (73.3259) loss_ce 1.0313 (1.1200) data_term 1.0313 (1.1200) kl_term 0.0002 (0.0002) eta 0:00:16
epoch [13/300] batch [1/7] loss 1.1759 (1.1759) acc 71.8750 (71.8750) loss_ce 1.1756 (1.1756) data_term 1.1756 (1.1756) kl_term 0.0003 (0.0003) eta 0:00:17
epoch [13/300] batch [2/7] loss 1.0560 (1.1159) acc 75.3906 (73.6328) loss_ce 1.0557 (1.1157) data_term 1.0557 (1.1157) kl_term 0.0003 (0.0003) eta 0:00:17
epoch [13/300] batch [3/7] loss 1.0979 (1.1099) acc 73.8281 (73.6979) loss_ce 1.0977 (1.1097) data_term 1.0977 (1.1097) kl_term 0.0003 (0.0003) eta 0:00:17
epoch [13/300] batch [4/7] loss 1.1173 (1.1118) acc 72.2656 (73.3398) loss_ce 1.1170 (1.1115) data_term 1.1170 (1.1115) kl_term 0.0003 (0.0003) eta 0:00:17
epoch [13/300] batch [5/7] loss 1.1026 (1.1099) acc 73.0469 (73.2812) loss_ce 1.1023 (1.1097) data_term 1.1023 (1.1097) kl_term 0.0003 (0.0003) eta 0:00:17
epoch [13/300] batch [6/7] loss 1.1560 (1.1176) acc 71.0938 (72.9167) loss_ce 1.1558 (1.1174) data_term 1.1558 (1.1174) kl_term 0.0003 (0.0003) eta 0:00:17
epoch [13/300] batch [7/7] loss 1.0412 (1.1067) acc 71.8750 (72.7679) loss_ce 1.0409 (1.1064) data_term 1.0409 (1.1064) kl_term 0.0003 (0.0003) eta 0:00:16
epoch [14/300] batch [1/7] loss 1.0090 (1.0090) acc 75.7812 (75.7812) loss_ce 1.0087 (1.0087) data_term 1.0087 (1.0087) kl_term 0.0003 (0.0003) eta 0:00:30
epoch [14/300] batch [2/7] loss 0.9689 (0.9890) acc 75.0000 (75.3906) loss_ce 0.9686 (0.9887) data_term 0.9686 (0.9887) kl_term 0.0003 (0.0003) eta 0:00:29
epoch [14/300] batch [3/7] loss 0.9864 (0.9881) acc 74.2188 (75.0000) loss_ce 0.9861 (0.9878) data_term 0.9861 (0.9878) kl_term 0.0003 (0.0003) eta 0:00:29
epoch [14/300] batch [4/7] loss 1.0969 (1.0153) acc 75.3906 (75.0977) loss_ce 1.0966 (1.0150) data_term 1.0966 (1.0150) kl_term 0.0003 (0.0003) eta 0:00:29
epoch [14/300] batch [5/7] loss 0.9444 (1.0011) acc 76.9531 (75.4688) loss_ce 0.9441 (1.0008) data_term 0.9441 (1.0008) kl_term 0.0003 (0.0003) eta 0:00:28
epoch [14/300] batch [6/7] loss 1.0334 (1.0065) acc 77.3438 (75.7812) loss_ce 1.0330 (1.0062) data_term 1.0330 (1.0062) kl_term 0.0003 (0.0003) eta 0:00:28
epoch [14/300] batch [7/7] loss 0.6365 (0.9536) acc 87.5000 (77.4554) loss_ce 0.6362 (0.9533) data_term 0.6362 (0.9533) kl_term 0.0003 (0.0003) eta 0:00:28
epoch [15/300] batch [1/7] loss 1.0199 (1.0199) acc 75.0000 (75.0000) loss_ce 1.0195 (1.0195) data_term 1.0195 (1.0195) kl_term 0.0004 (0.0004) eta 0:00:31
epoch [15/300] batch [2/7] loss 0.9548 (0.9873) acc 81.6406 (78.3203) loss_ce 0.9544 (0.9870) data_term 0.9544 (0.9870) kl_term 0.0004 (0.0004) eta 0:00:32
epoch [15/300] batch [3/7] loss 1.1902 (1.0549) acc 72.6562 (76.4323) loss_ce 1.1898 (1.0546) data_term 1.1898 (1.0546) kl_term 0.0004 (0.0004) eta 0:00:30
epoch [15/300] batch [4/7] loss 1.1782 (1.0858) acc 69.9219 (74.8047) loss_ce 1.1779 (1.0854) data_term 1.1779 (1.0854) kl_term 0.0004 (0.0004) eta 0:00:30
epoch [15/300] batch [5/7] loss 0.9222 (1.0531) acc 79.2969 (75.7031) loss_ce 0.9218 (1.0527) data_term 0.9218 (1.0527) kl_term 0.0004 (0.0004) eta 0:00:29
epoch [15/300] batch [6/7] loss 0.9444 (1.0349) acc 78.5156 (76.1719) loss_ce 0.9440 (1.0346) data_term 0.9440 (1.0346) kl_term 0.0004 (0.0004) eta 0:00:29
epoch [15/300] batch [7/7] loss 1.3329 (1.0775) acc 62.5000 (74.2188) loss_ce 1.3325 (1.0771) data_term 1.3325 (1.0771) kl_term 0.0004 (0.0004) eta 0:00:30
epoch [16/300] batch [1/7] loss 0.9806 (0.9806) acc 77.3438 (77.3438) loss_ce 0.9802 (0.9802) data_term 0.9802 (0.9802) kl_term 0.0004 (0.0004) eta 0:00:35
epoch [16/300] batch [2/7] loss 1.0536 (1.0171) acc 75.7812 (76.5625) loss_ce 1.0531 (1.0167) data_term 1.0531 (1.0167) kl_term 0.0004 (0.0004) eta 0:00:34
epoch [16/300] batch [3/7] loss 1.0034 (1.0125) acc 75.3906 (76.1719) loss_ce 1.0030 (1.0121) data_term 1.0030 (1.0121) kl_term 0.0004 (0.0004) eta 0:00:32
epoch [16/300] batch [4/7] loss 0.9920 (1.0074) acc 78.5156 (76.7578) loss_ce 0.9916 (1.0070) data_term 0.9916 (1.0070) kl_term 0.0004 (0.0004) eta 0:00:27
epoch [16/300] batch [5/7] loss 1.0719 (1.0203) acc 73.4375 (76.0938) loss_ce 1.0714 (1.0199) data_term 1.0714 (1.0199) kl_term 0.0004 (0.0004) eta 0:00:25
epoch [16/300] batch [6/7] loss 1.0902 (1.0319) acc 76.9531 (76.2370) loss_ce 1.0897 (1.0315) data_term 1.0897 (1.0315) kl_term 0.0004 (0.0004) eta 0:00:23
epoch [16/300] batch [7/7] loss 1.0706 (1.0375) acc 71.8750 (75.6138) loss_ce 1.0702 (1.0370) data_term 1.0702 (1.0370) kl_term 0.0004 (0.0004) eta 0:00:21
epoch [17/300] batch [1/7] loss 0.9943 (0.9943) acc 76.1719 (76.1719) loss_ce 0.9938 (0.9938) data_term 0.9938 (0.9938) kl_term 0.0005 (0.0005) eta 0:00:14
epoch [17/300] batch [2/7] loss 1.0215 (1.0079) acc 76.5625 (76.3672) loss_ce 1.0210 (1.0074) data_term 1.0210 (1.0074) kl_term 0.0005 (0.0005) eta 0:00:14
epoch [17/300] batch [3/7] loss 1.0369 (1.0176) acc 75.0000 (75.9115) loss_ce 1.0364 (1.0171) data_term 1.0364 (1.0171) kl_term 0.0005 (0.0005) eta 0:00:14
epoch [17/300] batch [4/7] loss 0.8875 (0.9851) acc 80.4688 (77.0508) loss_ce 0.8870 (0.9846) data_term 0.8870 (0.9846) kl_term 0.0005 (0.0005) eta 0:00:14
epoch [17/300] batch [5/7] loss 0.9533 (0.9787) acc 76.9531 (77.0312) loss_ce 0.9528 (0.9782) data_term 0.9528 (0.9782) kl_term 0.0005 (0.0005) eta 0:00:14
epoch [17/300] batch [6/7] loss 0.9510 (0.9741) acc 75.7812 (76.8229) loss_ce 0.9505 (0.9736) data_term 0.9505 (0.9736) kl_term 0.0005 (0.0005) eta 0:00:15
epoch [17/300] batch [7/7] loss 1.1523 (0.9995) acc 68.7500 (75.6696) loss_ce 1.1518 (0.9991) data_term 1.1518 (0.9991) kl_term 0.0005 (0.0005) eta 0:00:15
epoch [18/300] batch [1/7] loss 1.0185 (1.0185) acc 75.3906 (75.3906) loss_ce 1.0180 (1.0180) data_term 1.0180 (1.0180) kl_term 0.0005 (0.0005) eta 0:00:18
epoch [18/300] batch [2/7] loss 0.9366 (0.9775) acc 75.7812 (75.5859) loss_ce 0.9360 (0.9770) data_term 0.9360 (0.9770) kl_term 0.0005 (0.0005) eta 0:00:18
epoch [18/300] batch [3/7] loss 0.9609 (0.9720) acc 76.5625 (75.9115) loss_ce 0.9603 (0.9714) data_term 0.9603 (0.9714) kl_term 0.0006 (0.0005) eta 0:00:18
epoch [18/300] batch [4/7] loss 0.9931 (0.9773) acc 79.2969 (76.7578) loss_ce 0.9925 (0.9767) data_term 0.9925 (0.9767) kl_term 0.0006 (0.0006) eta 0:00:18
epoch [18/300] batch [5/7] loss 0.8311 (0.9480) acc 80.4688 (77.5000) loss_ce 0.8306 (0.9475) data_term 0.8306 (0.9475) kl_term 0.0006 (0.0006) eta 0:00:18
epoch [18/300] batch [6/7] loss 1.1692 (0.9849) acc 73.4375 (76.8229) loss_ce 1.1687 (0.9843) data_term 1.1687 (0.9843) kl_term 0.0006 (0.0006) eta 0:00:18
epoch [18/300] batch [7/7] loss 0.9489 (0.9798) acc 87.5000 (78.3482) loss_ce 0.9483 (0.9792) data_term 0.9483 (0.9792) kl_term 0.0006 (0.0006) eta 0:00:18
epoch [19/300] batch [1/7] loss 0.8890 (0.8890) acc 82.0312 (82.0312) loss_ce 0.8884 (0.8884) data_term 0.8884 (0.8884) kl_term 0.0006 (0.0006) eta 0:00:18
epoch [19/300] batch [2/7] loss 0.9082 (0.8986) acc 79.6875 (80.8594) loss_ce 0.9076 (0.8980) data_term 0.9076 (0.8980) kl_term 0.0006 (0.0006) eta 0:00:18
epoch [19/300] batch [3/7] loss 0.9964 (0.9312) acc 76.5625 (79.4271) loss_ce 0.9958 (0.9306) data_term 0.9958 (0.9306) kl_term 0.0006 (0.0006) eta 0:00:18
epoch [19/300] batch [4/7] loss 1.0039 (0.9494) acc 78.9062 (79.2969) loss_ce 1.0033 (0.9487) data_term 1.0033 (0.9487) kl_term 0.0006 (0.0006) eta 0:00:18
epoch [19/300] batch [5/7] loss 1.0289 (0.9653) acc 73.8281 (78.2031) loss_ce 1.0282 (0.9646) data_term 1.0282 (0.9646) kl_term 0.0006 (0.0006) eta 0:00:18
epoch [19/300] batch [6/7] loss 1.0960 (0.9871) acc 76.5625 (77.9297) loss_ce 1.0954 (0.9864) data_term 1.0954 (0.9864) kl_term 0.0006 (0.0006) eta 0:00:18
epoch [19/300] batch [7/7] loss 0.7257 (0.9497) acc 81.2500 (78.4040) loss_ce 0.7251 (0.9491) data_term 0.7251 (0.9491) kl_term 0.0007 (0.0006) eta 0:00:17
epoch [20/300] batch [1/7] loss 1.0100 (1.0100) acc 76.5625 (76.5625) loss_ce 1.0093 (1.0093) data_term 1.0093 (1.0093) kl_term 0.0007 (0.0007) eta 0:00:18
epoch [20/300] batch [2/7] loss 0.7793 (0.8946) acc 82.4219 (79.4922) loss_ce 0.7786 (0.8939) data_term 0.7786 (0.8939) kl_term 0.0007 (0.0007) eta 0:00:18
epoch [20/300] batch [3/7] loss 0.8879 (0.8924) acc 81.2500 (80.0781) loss_ce 0.8872 (0.8917) data_term 0.8872 (0.8917) kl_term 0.0007 (0.0007) eta 0:00:18
epoch [20/300] batch [4/7] loss 0.8010 (0.8695) acc 82.8125 (80.7617) loss_ce 0.8002 (0.8688) data_term 0.8002 (0.8688) kl_term 0.0007 (0.0007) eta 0:00:18
