***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [116/300] batch [3/3] loss 0.8048 (0.8203) acc 90.8333 (89.5226) loss_ce 0.5563 (0.5720) loss_constraint 0.2484 (0.2483) eta 0:00:02
epoch [117/300] batch [1/3] loss 0.8221 (0.8221) acc 87.8906 (87.8906) loss_ce 0.5736 (0.5736) loss_constraint 0.2485 (0.2485) eta 0:00:02
epoch [117/300] batch [2/3] loss 0.8687 (0.8454) acc 87.5000 (87.6953) loss_ce 0.6202 (0.5969) loss_constraint 0.2485 (0.2485) eta 0:00:02
epoch [117/300] batch [3/3] loss 0.7704 (0.8204) acc 89.5833 (88.3247) loss_ce 0.5218 (0.5719) loss_constraint 0.2486 (0.2485) eta 0:00:02
epoch [118/300] batch [1/3] loss 0.8214 (0.8214) acc 89.4531 (89.4531) loss_ce 0.5728 (0.5728) loss_constraint 0.2486 (0.2486) eta 0:00:02
epoch [118/300] batch [2/3] loss 0.8314 (0.8264) acc 87.5000 (88.4766) loss_ce 0.5828 (0.5778) loss_constraint 0.2487 (0.2486) eta 0:00:02
epoch [118/300] batch [3/3] loss 0.7803 (0.8111) acc 90.4167 (89.1233) loss_ce 0.5316 (0.5624) loss_constraint 0.2487 (0.2487) eta 0:00:02
epoch [119/300] batch [1/3] loss 0.7954 (0.7954) acc 89.8438 (89.8438) loss_ce 0.5467 (0.5467) loss_constraint 0.2487 (0.2487) eta 0:00:02
epoch [119/300] batch [2/3] loss 0.8193 (0.8073) acc 89.4531 (89.6484) loss_ce 0.5705 (0.5586) loss_constraint 0.2488 (0.2488) eta 0:00:02
epoch [119/300] batch [3/3] loss 0.7980 (0.8042) acc 89.1667 (89.4878) loss_ce 0.5492 (0.5554) loss_constraint 0.2488 (0.2488) eta 0:00:02
epoch [120/300] batch [1/3] loss 0.7348 (0.7348) acc 93.3594 (93.3594) loss_ce 0.4859 (0.4859) loss_constraint 0.2489 (0.2489) eta 0:00:02
epoch [120/300] batch [2/3] loss 0.8266 (0.7807) acc 89.4531 (91.4062) loss_ce 0.5777 (0.5318) loss_constraint 0.2489 (0.2489) eta 0:00:02
epoch [120/300] batch [3/3] loss 0.8091 (0.7902) acc 87.9167 (90.2431) loss_ce 0.5602 (0.5413) loss_constraint 0.2489 (0.2489) eta 0:00:02
epoch [121/300] batch [1/3] loss 0.7604 (0.7604) acc 91.0156 (91.0156) loss_ce 0.5115 (0.5115) loss_constraint 0.2490 (0.2490) eta 0:00:02
epoch [121/300] batch [2/3] loss 0.8254 (0.7929) acc 87.8906 (89.4531) loss_ce 0.5764 (0.5440) loss_constraint 0.2490 (0.2490) eta 0:00:02
epoch [121/300] batch [3/3] loss 0.8453 (0.8104) acc 89.1667 (89.3576) loss_ce 0.5963 (0.5614) loss_constraint 0.2491 (0.2490) eta 0:00:02
epoch [122/300] batch [1/3] loss 0.8173 (0.8173) acc 91.0156 (91.0156) loss_ce 0.5682 (0.5682) loss_constraint 0.2491 (0.2491) eta 0:00:02
epoch [122/300] batch [2/3] loss 0.8201 (0.8187) acc 88.2812 (89.6484) loss_ce 0.5709 (0.5695) loss_constraint 0.2492 (0.2491) eta 0:00:02
epoch [122/300] batch [3/3] loss 0.7608 (0.7994) acc 90.4167 (89.9045) loss_ce 0.5116 (0.5502) loss_constraint 0.2492 (0.2492) eta 0:00:02
epoch [123/300] batch [1/3] loss 0.9031 (0.9031) acc 85.5469 (85.5469) loss_ce 0.6538 (0.6538) loss_constraint 0.2493 (0.2493) eta 0:00:02
epoch [123/300] batch [2/3] loss 0.7486 (0.8258) acc 90.2344 (87.8906) loss_ce 0.4991 (0.5765) loss_constraint 0.2494 (0.2494) eta 0:00:02
epoch [123/300] batch [3/3] loss 0.7630 (0.8049) acc 91.2500 (89.0104) loss_ce 0.5135 (0.5555) loss_constraint 0.2495 (0.2494) eta 0:00:02
epoch [124/300] batch [1/3] loss 0.7746 (0.7746) acc 90.6250 (90.6250) loss_ce 0.5251 (0.5251) loss_constraint 0.2495 (0.2495) eta 0:00:02
epoch [124/300] batch [2/3] loss 0.8360 (0.8053) acc 87.8906 (89.2578) loss_ce 0.5864 (0.5558) loss_constraint 0.2496 (0.2495) eta 0:00:02
epoch [124/300] batch [3/3] loss 0.7954 (0.8020) acc 92.0833 (90.1997) loss_ce 0.5458 (0.5524) loss_constraint 0.2496 (0.2496) eta 0:00:02
epoch [125/300] batch [1/3] loss 0.8333 (0.8333) acc 88.2812 (88.2812) loss_ce 0.5837 (0.5837) loss_constraint 0.2496 (0.2496) eta 0:00:02
epoch [125/300] batch [2/3] loss 0.7767 (0.8050) acc 91.0156 (89.6484) loss_ce 0.5271 (0.5554) loss_constraint 0.2497 (0.2496) eta 0:00:02
epoch [125/300] batch [3/3] loss 0.8109 (0.8070) acc 88.7500 (89.3490) loss_ce 0.5612 (0.5573) loss_constraint 0.2497 (0.2497) eta 0:00:02
epoch [126/300] batch [1/3] loss 0.8190 (0.8190) acc 88.2812 (88.2812) loss_ce 0.5693 (0.5693) loss_constraint 0.2498 (0.2498) eta 0:00:02
epoch [126/300] batch [2/3] loss 0.8544 (0.8367) acc 88.6719 (88.4766) loss_ce 0.6046 (0.5869) loss_constraint 0.2498 (0.2498) eta 0:00:02
epoch [126/300] batch [3/3] loss 0.7641 (0.8125) acc 92.0833 (89.6788) loss_ce 0.5142 (0.5627) loss_constraint 0.2499 (0.2498) eta 0:00:02
epoch [127/300] batch [1/3] loss 0.8137 (0.8137) acc 88.6719 (88.6719) loss_ce 0.5637 (0.5637) loss_constraint 0.2500 (0.2500) eta 0:00:02
epoch [127/300] batch [2/3] loss 0.8099 (0.8118) acc 89.8438 (89.2578) loss_ce 0.5598 (0.5617) loss_constraint 0.2501 (0.2500) eta 0:00:02
epoch [127/300] batch [3/3] loss 0.7890 (0.8042) acc 89.1667 (89.2274) loss_ce 0.5388 (0.5541) loss_constraint 0.2502 (0.2501) eta 0:00:02
epoch [128/300] batch [1/3] loss 0.8191 (0.8191) acc 88.6719 (88.6719) loss_ce 0.5689 (0.5689) loss_constraint 0.2502 (0.2502) eta 0:00:02
epoch [128/300] batch [2/3] loss 0.8111 (0.8151) acc 90.6250 (89.6484) loss_ce 0.5608 (0.5648) loss_constraint 0.2503 (0.2503) eta 0:00:02
epoch [128/300] batch [3/3] loss 0.8013 (0.8105) acc 88.7500 (89.3490) loss_ce 0.5509 (0.5602) loss_constraint 0.2504 (0.2503) eta 0:00:02
epoch [129/300] batch [1/3] loss 0.8545 (0.8545) acc 88.2812 (88.2812) loss_ce 0.6041 (0.6041) loss_constraint 0.2504 (0.2504) eta 0:00:02
epoch [129/300] batch [2/3] loss 0.8036 (0.8291) acc 91.0156 (89.6484) loss_ce 0.5531 (0.5786) loss_constraint 0.2505 (0.2505) eta 0:00:02
epoch [129/300] batch [3/3] loss 0.8206 (0.8262) acc 90.4167 (89.9045) loss_ce 0.5701 (0.5758) loss_constraint 0.2505 (0.2505) eta 0:00:02
epoch [130/300] batch [1/3] loss 0.7798 (0.7798) acc 91.4062 (91.4062) loss_ce 0.5292 (0.5292) loss_constraint 0.2506 (0.2506) eta 0:00:02
epoch [130/300] batch [2/3] loss 0.8317 (0.8057) acc 88.6719 (90.0391) loss_ce 0.5810 (0.5551) loss_constraint 0.2507 (0.2506) eta 0:00:02
epoch [130/300] batch [3/3] loss 0.7594 (0.7903) acc 92.0833 (90.7205) loss_ce 0.5087 (0.5396) loss_constraint 0.2507 (0.2507) eta 0:00:02
epoch [131/300] batch [1/3] loss 0.7367 (0.7367) acc 92.1875 (92.1875) loss_ce 0.4860 (0.4860) loss_constraint 0.2508 (0.2508) eta 0:00:02
epoch [131/300] batch [2/3] loss 0.7804 (0.7586) acc 90.6250 (91.4062) loss_ce 0.5296 (0.5078) loss_constraint 0.2508 (0.2508) eta 0:00:02
epoch [131/300] batch [3/3] loss 0.8194 (0.7789) acc 90.4167 (91.0764) loss_ce 0.5686 (0.5281) loss_constraint 0.2509 (0.2508) eta 0:00:02
epoch [132/300] batch [1/3] loss 0.7671 (0.7671) acc 89.8438 (89.8438) loss_ce 0.5162 (0.5162) loss_constraint 0.2509 (0.2509) eta 0:00:02
epoch [132/300] batch [2/3] loss 0.7792 (0.7732) acc 91.0156 (90.4297) loss_ce 0.5283 (0.5223) loss_constraint 0.2509 (0.2509) eta 0:00:02
epoch [132/300] batch [3/3] loss 0.8457 (0.7973) acc 87.5000 (89.4531) loss_ce 0.5947 (0.5464) loss_constraint 0.2509 (0.2509) eta 0:00:02
epoch [133/300] batch [1/3] loss 0.7704 (0.7704) acc 90.6250 (90.6250) loss_ce 0.5194 (0.5194) loss_constraint 0.2510 (0.2510) eta 0:00:02
epoch [133/300] batch [2/3] loss 0.7875 (0.7790) acc 91.4062 (91.0156) loss_ce 0.5365 (0.5279) loss_constraint 0.2510 (0.2510) eta 0:00:02
epoch [133/300] batch [3/3] loss 0.7942 (0.7840) acc 90.0000 (90.6771) loss_ce 0.5431 (0.5330) loss_constraint 0.2511 (0.2510) eta 0:00:02
epoch [134/300] batch [1/3] loss 0.7696 (0.7696) acc 91.0156 (91.0156) loss_ce 0.5184 (0.5184) loss_constraint 0.2512 (0.2512) eta 0:00:02
epoch [134/300] batch [2/3] loss 0.8083 (0.7890) acc 90.6250 (90.8203) loss_ce 0.5570 (0.5377) loss_constraint 0.2513 (0.2512) eta 0:00:02
epoch [134/300] batch [3/3] loss 0.8312 (0.8030) acc 87.9167 (89.8524) loss_ce 0.5798 (0.5518) loss_constraint 0.2514 (0.2513) eta 0:00:02
epoch [135/300] batch [1/3] loss 0.7877 (0.7877) acc 89.0625 (89.0625) loss_ce 0.5362 (0.5362) loss_constraint 0.2514 (0.2514) eta 0:00:02
epoch [135/300] batch [2/3] loss 0.8899 (0.8388) acc 87.1094 (88.0859) loss_ce 0.6384 (0.5873) loss_constraint 0.2515 (0.2515) eta 0:00:02
epoch [135/300] batch [3/3] loss 0.7980 (0.8252) acc 91.6667 (89.2795) loss_ce 0.5464 (0.5737) loss_constraint 0.2516 (0.2515) eta 0:00:02
epoch [136/300] batch [1/3] loss 0.7567 (0.7567) acc 92.5781 (92.5781) loss_ce 0.5050 (0.5050) loss_constraint 0.2517 (0.2517) eta 0:00:02
epoch [136/300] batch [2/3] loss 0.8217 (0.7892) acc 88.6719 (90.6250) loss_ce 0.5699 (0.5374) loss_constraint 0.2518 (0.2518) eta 0:00:02
epoch [136/300] batch [3/3] loss 0.8826 (0.8203) acc 84.5833 (88.6111) loss_ce 0.6307 (0.5685) loss_constraint 0.2519 (0.2518) eta 0:00:02
epoch [137/300] batch [1/3] loss 0.8194 (0.8194) acc 89.0625 (89.0625) loss_ce 0.5675 (0.5675) loss_constraint 0.2519 (0.2519) eta 0:00:02
epoch [137/300] batch [2/3] loss 0.8219 (0.8206) acc 91.7969 (90.4297) loss_ce 0.5700 (0.5687) loss_constraint 0.2519 (0.2519) eta 0:00:02
epoch [137/300] batch [3/3] loss 0.7610 (0.8008) acc 91.6667 (90.8420) loss_ce 0.5090 (0.5488) loss_constraint 0.2520 (0.2519) eta 0:00:02
epoch [138/300] batch [1/3] loss 0.7782 (0.7782) acc 89.8438 (89.8438) loss_ce 0.5263 (0.5263) loss_constraint 0.2520 (0.2520) eta 0:00:02
epoch [138/300] batch [2/3] loss 0.7798 (0.7790) acc 91.7969 (90.8203) loss_ce 0.5278 (0.5270) loss_constraint 0.2520 (0.2520) eta 0:00:02
epoch [138/300] batch [3/3] loss 0.8589 (0.8057) acc 87.9167 (89.8524) loss_ce 0.6069 (0.5537) loss_constraint 0.2520 (0.2520) eta 0:00:02
epoch [139/300] batch [1/3] loss 0.8180 (0.8180) acc 89.4531 (89.4531) loss_ce 0.5660 (0.5660) loss_constraint 0.2520 (0.2520) eta 0:00:02
epoch [139/300] batch [2/3] loss 0.7864 (0.8022) acc 87.8906 (88.6719) loss_ce 0.5343 (0.5502) loss_constraint 0.2521 (0.2520) eta 0:00:02
epoch [139/300] batch [3/3] loss 0.8227 (0.8090) acc 87.5000 (88.2812) loss_ce 0.5706 (0.5570) loss_constraint 0.2521 (0.2521) eta 0:00:02
epoch [140/300] batch [1/3] loss 0.8036 (0.8036) acc 90.6250 (90.6250) loss_ce 0.5514 (0.5514) loss_constraint 0.2521 (0.2521) eta 0:00:02
epoch [140/300] batch [2/3] loss 0.8130 (0.8083) acc 91.0156 (90.8203) loss_ce 0.5609 (0.5562) loss_constraint 0.2521 (0.2521) eta 0:00:02
epoch [140/300] batch [3/3] loss 0.8079 (0.8082) acc 87.5000 (89.7135) loss_ce 0.5557 (0.5560) loss_constraint 0.2522 (0.2521) eta 0:00:02
epoch [141/300] batch [1/3] loss 0.7769 (0.7769) acc 90.6250 (90.6250) loss_ce 0.5247 (0.5247) loss_constraint 0.2522 (0.2522) eta 0:00:02
epoch [141/300] batch [2/3] loss 0.8146 (0.7957) acc 90.2344 (90.4297) loss_ce 0.5624 (0.5435) loss_constraint 0.2522 (0.2522) eta 0:00:02
epoch [141/300] batch [3/3] loss 0.8260 (0.8058) acc 88.7500 (89.8698) loss_ce 0.5738 (0.5536) loss_constraint 0.2522 (0.2522) eta 0:00:02
epoch [142/300] batch [1/3] loss 0.8187 (0.8187) acc 91.4062 (91.4062) loss_ce 0.5664 (0.5664) loss_constraint 0.2522 (0.2522) eta 0:00:02
epoch [142/300] batch [2/3] loss 0.7544 (0.7865) acc 91.4062 (91.4062) loss_ce 0.5021 (0.5343) loss_constraint 0.2523 (0.2523) eta 0:00:02
epoch [142/300] batch [3/3] loss 0.8033 (0.7921) acc 90.0000 (90.9375) loss_ce 0.5510 (0.5398) loss_constraint 0.2523 (0.2523) eta 0:00:02
epoch [143/300] batch [1/3] loss 0.7556 (0.7556) acc 92.5781 (92.5781) loss_ce 0.5033 (0.5033) loss_constraint 0.2523 (0.2523) eta 0:00:02
epoch [143/300] batch [2/3] loss 0.8179 (0.7868) acc 88.6719 (90.6250) loss_ce 0.5656 (0.5344) loss_constraint 0.2524 (0.2524) eta 0:00:02
epoch [143/300] batch [3/3] loss 0.8135 (0.7957) acc 91.2500 (90.8333) loss_ce 0.5610 (0.5433) loss_constraint 0.2524 (0.2524) eta 0:00:02
epoch [144/300] batch [1/3] loss 0.8265 (0.8265) acc 89.4531 (89.4531) loss_ce 0.5741 (0.5741) loss_constraint 0.2525 (0.2525) eta 0:00:02
epoch [144/300] batch [2/3] loss 0.7803 (0.8034) acc 91.4062 (90.4297) loss_ce 0.5278 (0.5510) loss_constraint 0.2525 (0.2525) eta 0:00:02
epoch [144/300] batch [3/3] loss 0.8037 (0.8035) acc 87.0833 (89.3142) loss_ce 0.5511 (0.5510) loss_constraint 0.2526 (0.2525) eta 0:00:02
epoch [145/300] batch [1/3] loss 0.7440 (0.7440) acc 92.5781 (92.5781) loss_ce 0.4914 (0.4914) loss_constraint 0.2526 (0.2526) eta 0:00:02
epoch [145/300] batch [2/3] loss 0.8388 (0.7914) acc 88.6719 (90.6250) loss_ce 0.5861 (0.5387) loss_constraint 0.2526 (0.2526) eta 0:00:02
epoch [145/300] batch [3/3] loss 0.7586 (0.7804) acc 92.0833 (91.1111) loss_ce 0.5059 (0.5278) loss_constraint 0.2527 (0.2527) eta 0:00:02
epoch [146/300] batch [1/3] loss 0.8193 (0.8193) acc 88.2812 (88.2812) loss_ce 0.5666 (0.5666) loss_constraint 0.2527 (0.2527) eta 0:00:02
epoch [146/300] batch [2/3] loss 0.7500 (0.7847) acc 90.2344 (89.2578) loss_ce 0.4972 (0.5319) loss_constraint 0.2528 (0.2528) eta 0:00:02
epoch [146/300] batch [3/3] loss 0.8546 (0.8080) acc 87.0833 (88.5330) loss_ce 0.6017 (0.5552) loss_constraint 0.2528 (0.2528) eta 0:00:02
epoch [147/300] batch [1/3] loss 0.8689 (0.8689) acc 86.3281 (86.3281) loss_ce 0.6160 (0.6160) loss_constraint 0.2529 (0.2529) eta 0:00:02
epoch [147/300] batch [2/3] loss 0.7622 (0.8155) acc 88.6719 (87.5000) loss_ce 0.5092 (0.5626) loss_constraint 0.2530 (0.2529) eta 0:00:02
epoch [147/300] batch [3/3] loss 0.8065 (0.8125) acc 90.8333 (88.6111) loss_ce 0.5535 (0.5596) loss_constraint 0.2530 (0.2529) eta 0:00:02
epoch [148/300] batch [1/3] loss 0.7250 (0.7250) acc 92.5781 (92.5781) loss_ce 0.4719 (0.4719) loss_constraint 0.2531 (0.2531) eta 0:00:02
epoch [148/300] batch [2/3] loss 0.8594 (0.7922) acc 88.6719 (90.6250) loss_ce 0.6063 (0.5391) loss_constraint 0.2531 (0.2531) eta 0:00:02
epoch [148/300] batch [3/3] loss 0.8673 (0.8172) acc 86.6667 (89.3056) loss_ce 0.6142 (0.5641) loss_constraint 0.2532 (0.2531) eta 0:00:02
epoch [149/300] batch [1/3] loss 0.7692 (0.7692) acc 92.1875 (92.1875) loss_ce 0.5160 (0.5160) loss_constraint 0.2532 (0.2532) eta 0:00:02
epoch [149/300] batch [2/3] loss 0.8164 (0.7928) acc 88.6719 (90.4297) loss_ce 0.5631 (0.5395) loss_constraint 0.2533 (0.2533) eta 0:00:02
epoch [149/300] batch [3/3] loss 0.7759 (0.7872) acc 88.3333 (89.7309) loss_ce 0.5226 (0.5339) loss_constraint 0.2533 (0.2533) eta 0:00:02
epoch [150/300] batch [1/3] loss 0.8363 (0.8363) acc 88.6719 (88.6719) loss_ce 0.5829 (0.5829) loss_constraint 0.2534 (0.2534) eta 0:00:02
epoch [150/300] batch [2/3] loss 0.7386 (0.7874) acc 92.9688 (90.8203) loss_ce 0.4851 (0.5340) loss_constraint 0.2535 (0.2534) eta 0:00:02
epoch [150/300] batch [3/3] loss 0.7696 (0.7815) acc 90.4167 (90.6858) loss_ce 0.5161 (0.5280) loss_constraint 0.2535 (0.2534) eta 0:00:02
epoch [151/300] batch [1/3] loss 0.8100 (0.8100) acc 86.7188 (86.7188) loss_ce 0.5565 (0.5565) loss_constraint 0.2535 (0.2535) eta 0:00:02
epoch [151/300] batch [2/3] loss 0.8033 (0.8067) acc 91.0156 (88.8672) loss_ce 0.5498 (0.5531) loss_constraint 0.2536 (0.2536) eta 0:00:02
epoch [151/300] batch [3/3] loss 0.7839 (0.7991) acc 92.0833 (89.9392) loss_ce 0.5302 (0.5455) loss_constraint 0.2536 (0.2536) eta 0:00:02
epoch [152/300] batch [1/3] loss 0.8032 (0.8032) acc 89.8438 (89.8438) loss_ce 0.5496 (0.5496) loss_constraint 0.2537 (0.2537) eta 0:00:02
epoch [152/300] batch [2/3] loss 0.8283 (0.8158) acc 90.2344 (90.0391) loss_ce 0.5746 (0.5621) loss_constraint 0.2537 (0.2537) eta 0:00:02
epoch [152/300] batch [3/3] loss 0.7318 (0.7878) acc 92.9167 (90.9983) loss_ce 0.4780 (0.5340) loss_constraint 0.2538 (0.2537) eta 0:00:01
epoch [153/300] batch [1/3] loss 0.8608 (0.8608) acc 87.5000 (87.5000) loss_ce 0.6070 (0.6070) loss_constraint 0.2538 (0.2538) eta 0:00:02
epoch [153/300] batch [2/3] loss 0.7389 (0.7999) acc 92.1875 (89.8438) loss_ce 0.4851 (0.5460) loss_constraint 0.2538 (0.2538) eta 0:00:01
epoch [153/300] batch [3/3] loss 0.8688 (0.8228) acc 88.3333 (89.3403) loss_ce 0.6149 (0.5690) loss_constraint 0.2539 (0.2538) eta 0:00:01
epoch [154/300] batch [1/3] loss 0.8041 (0.8041) acc 90.6250 (90.6250) loss_ce 0.5502 (0.5502) loss_constraint 0.2539 (0.2539) eta 0:00:01
epoch [154/300] batch [2/3] loss 0.8086 (0.8063) acc 87.8906 (89.2578) loss_ce 0.5547 (0.5524) loss_constraint 0.2539 (0.2539) eta 0:00:01
epoch [154/300] batch [3/3] loss 0.7723 (0.7950) acc 91.2500 (89.9219) loss_ce 0.5184 (0.5411) loss_constraint 0.2539 (0.2539) eta 0:00:01
epoch [155/300] batch [1/3] loss 0.7734 (0.7734) acc 89.0625 (89.0625) loss_ce 0.5194 (0.5194) loss_constraint 0.2539 (0.2539) eta 0:00:01
epoch [155/300] batch [2/3] loss 0.8335 (0.8034) acc 88.6719 (88.8672) loss_ce 0.5796 (0.5495) loss_constraint 0.2539 (0.2539) eta 0:00:01
epoch [155/300] batch [3/3] loss 0.8328 (0.8132) acc 90.4167 (89.3837) loss_ce 0.5788 (0.5593) loss_constraint 0.2539 (0.2539) eta 0:00:01
epoch [156/300] batch [1/3] loss 0.7592 (0.7592) acc 91.0156 (91.0156) loss_ce 0.5052 (0.5052) loss_constraint 0.2540 (0.2540) eta 0:00:01
epoch [156/300] batch [2/3] loss 0.8542 (0.8067) acc 87.5000 (89.2578) loss_ce 0.6002 (0.5527) loss_constraint 0.2540 (0.2540) eta 0:00:01
epoch [156/300] batch [3/3] loss 0.8541 (0.8225) acc 87.9167 (88.8108) loss_ce 0.6001 (0.5685) loss_constraint 0.2540 (0.2540) eta 0:00:01
epoch [157/300] batch [1/3] loss 0.7468 (0.7468) acc 90.2344 (90.2344) loss_ce 0.4928 (0.4928) loss_constraint 0.2540 (0.2540) eta 0:00:01
epoch [157/300] batch [2/3] loss 0.8542 (0.8005) acc 88.6719 (89.4531) loss_ce 0.6002 (0.5465) loss_constraint 0.2540 (0.2540) eta 0:00:01
epoch [157/300] batch [3/3] loss 0.8297 (0.8102) acc 91.2500 (90.0521) loss_ce 0.5756 (0.5562) loss_constraint 0.2540 (0.2540) eta 0:00:01
epoch [158/300] batch [1/3] loss 0.7543 (0.7543) acc 92.1875 (92.1875) loss_ce 0.5002 (0.5002) loss_constraint 0.2541 (0.2541) eta 0:00:01
epoch [158/300] batch [2/3] loss 0.8593 (0.8068) acc 87.5000 (89.8438) loss_ce 0.6052 (0.5527) loss_constraint 0.2541 (0.2541) eta 0:00:01
epoch [158/300] batch [3/3] loss 0.7626 (0.7921) acc 91.2500 (90.3125) loss_ce 0.5085 (0.5380) loss_constraint 0.2541 (0.2541) eta 0:00:01
epoch [159/300] batch [1/3] loss 0.8309 (0.8309) acc 87.1094 (87.1094) loss_ce 0.5767 (0.5767) loss_constraint 0.2541 (0.2541) eta 0:00:01
epoch [159/300] batch [2/3] loss 0.8213 (0.8261) acc 89.0625 (88.0859) loss_ce 0.5672 (0.5720) loss_constraint 0.2542 (0.2541) eta 0:00:01
epoch [159/300] batch [3/3] loss 0.8148 (0.8223) acc 91.6667 (89.2795) loss_ce 0.5606 (0.5682) loss_constraint 0.2542 (0.2542) eta 0:00:01
epoch [160/300] batch [1/3] loss 0.8141 (0.8141) acc 87.8906 (87.8906) loss_ce 0.5598 (0.5598) loss_constraint 0.2543 (0.2543) eta 0:00:01
epoch [160/300] batch [2/3] loss 0.7719 (0.7930) acc 90.2344 (89.0625) loss_ce 0.5176 (0.5387) loss_constraint 0.2543 (0.2543) eta 0:00:01
epoch [160/300] batch [3/3] loss 0.8475 (0.8112) acc 87.5000 (88.5417) loss_ce 0.5932 (0.5569) loss_constraint 0.2544 (0.2543) eta 0:00:01
epoch [161/300] batch [1/3] loss 0.7965 (0.7965) acc 89.0625 (89.0625) loss_ce 0.5421 (0.5421) loss_constraint 0.2544 (0.2544) eta 0:00:01
epoch [161/300] batch [2/3] loss 0.7296 (0.7631) acc 91.7969 (90.4297) loss_ce 0.4752 (0.5086) loss_constraint 0.2545 (0.2544) eta 0:00:01
epoch [161/300] batch [3/3] loss 0.8657 (0.7973) acc 88.7500 (89.8698) loss_ce 0.6113 (0.5428) loss_constraint 0.2545 (0.2544) eta 0:00:01
epoch [162/300] batch [1/3] loss 0.8292 (0.8292) acc 87.1094 (87.1094) loss_ce 0.5747 (0.5747) loss_constraint 0.2545 (0.2545) eta 0:00:01
epoch [162/300] batch [2/3] loss 0.8439 (0.8366) acc 89.4531 (88.2812) loss_ce 0.5894 (0.5820) loss_constraint 0.2545 (0.2545) eta 0:00:01
epoch [162/300] batch [3/3] loss 0.7581 (0.8104) acc 90.0000 (88.8542) loss_ce 0.5035 (0.5559) loss_constraint 0.2546 (0.2545) eta 0:00:01
epoch [163/300] batch [1/3] loss 0.7764 (0.7764) acc 91.7969 (91.7969) loss_ce 0.5218 (0.5218) loss_constraint 0.2546 (0.2546) eta 0:00:01
epoch [163/300] batch [2/3] loss 0.8390 (0.8077) acc 89.8438 (90.8203) loss_ce 0.5844 (0.5531) loss_constraint 0.2547 (0.2546) eta 0:00:01
epoch [163/300] batch [3/3] loss 0.7793 (0.7983) acc 89.1667 (90.2691) loss_ce 0.5246 (0.5436) loss_constraint 0.2547 (0.2547) eta 0:00:01
epoch [164/300] batch [1/3] loss 0.7701 (0.7701) acc 91.4062 (91.4062) loss_ce 0.5154 (0.5154) loss_constraint 0.2547 (0.2547) eta 0:00:01
epoch [164/300] batch [2/3] loss 0.8139 (0.7920) acc 90.6250 (91.0156) loss_ce 0.5592 (0.5373) loss_constraint 0.2547 (0.2547) eta 0:00:01
epoch [164/300] batch [3/3] loss 0.8143 (0.7994) acc 89.1667 (90.3993) loss_ce 0.5596 (0.5447) loss_constraint 0.2547 (0.2547) eta 0:00:01
epoch [165/300] batch [1/3] loss 0.7919 (0.7919) acc 91.4062 (91.4062) loss_ce 0.5372 (0.5372) loss_constraint 0.2547 (0.2547) eta 0:00:01
epoch [165/300] batch [2/3] loss 0.8198 (0.8058) acc 89.4531 (90.4297) loss_ce 0.5651 (0.5511) loss_constraint 0.2547 (0.2547) eta 0:00:01
epoch [165/300] batch [3/3] loss 0.8088 (0.8068) acc 88.3333 (89.7309) loss_ce 0.5541 (0.5521) loss_constraint 0.2547 (0.2547) eta 0:00:01
epoch [166/300] batch [1/3] loss 0.7850 (0.7850) acc 91.0156 (91.0156) loss_ce 0.5302 (0.5302) loss_constraint 0.2547 (0.2547) eta 0:00:01
epoch [166/300] batch [2/3] loss 0.8345 (0.8097) acc 91.7969 (91.4062) loss_ce 0.5797 (0.5550) loss_constraint 0.2547 (0.2547) eta 0:00:01
epoch [166/300] batch [3/3] loss 0.7472 (0.7889) acc 91.2500 (91.3542) loss_ce 0.4924 (0.5341) loss_constraint 0.2548 (0.2547) eta 0:00:01
epoch [167/300] batch [1/3] loss 0.8248 (0.8248) acc 88.6719 (88.6719) loss_ce 0.5700 (0.5700) loss_constraint 0.2548 (0.2548) eta 0:00:01
epoch [167/300] batch [2/3] loss 0.8418 (0.8333) acc 88.6719 (88.6719) loss_ce 0.5870 (0.5785) loss_constraint 0.2548 (0.2548) eta 0:00:01
epoch [167/300] batch [3/3] loss 0.8132 (0.8266) acc 88.3333 (88.5590) loss_ce 0.5584 (0.5718) loss_constraint 0.2548 (0.2548) eta 0:00:01
epoch [168/300] batch [1/3] loss 0.8572 (0.8572) acc 84.3750 (84.3750) loss_ce 0.6024 (0.6024) loss_constraint 0.2548 (0.2548) eta 0:00:01
epoch [168/300] batch [2/3] loss 0.7612 (0.8092) acc 91.0156 (87.6953) loss_ce 0.5064 (0.5544) loss_constraint 0.2549 (0.2548) eta 0:00:01
epoch [168/300] batch [3/3] loss 0.8264 (0.8149) acc 89.5833 (88.3247) loss_ce 0.5715 (0.5601) loss_constraint 0.2549 (0.2549) eta 0:00:01
epoch [169/300] batch [1/3] loss 0.8151 (0.8151) acc 89.4531 (89.4531) loss_ce 0.5602 (0.5602) loss_constraint 0.2549 (0.2549) eta 0:00:01
epoch [169/300] batch [2/3] loss 0.7932 (0.8041) acc 89.0625 (89.2578) loss_ce 0.5382 (0.5492) loss_constraint 0.2550 (0.2549) eta 0:00:01
epoch [169/300] batch [3/3] loss 0.7950 (0.8011) acc 91.6667 (90.0608) loss_ce 0.5401 (0.5462) loss_constraint 0.2550 (0.2550) eta 0:00:01
