***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [280/300] batch [1/1] loss 1.2769 (1.2769) acc 100.0000 (100.0000) loss_ce 0.0162 (0.0162) data_term 0.0162 (0.0162) kl_term 1.2606 (1.2606) eta 0:00:00
epoch [281/300] batch [1/1] loss 1.2807 (1.2807) acc 100.0000 (100.0000) loss_ce 0.0156 (0.0156) data_term 0.0156 (0.0156) kl_term 1.2651 (1.2651) eta 0:00:00
epoch [282/300] batch [1/1] loss 1.2823 (1.2823) acc 100.0000 (100.0000) loss_ce 0.0127 (0.0127) data_term 0.0127 (0.0127) kl_term 1.2696 (1.2696) eta 0:00:00
epoch [283/300] batch [1/1] loss 1.2929 (1.2929) acc 100.0000 (100.0000) loss_ce 0.0188 (0.0188) data_term 0.0188 (0.0188) kl_term 1.2741 (1.2741) eta 0:00:00
epoch [284/300] batch [1/1] loss 1.2939 (1.2939) acc 100.0000 (100.0000) loss_ce 0.0153 (0.0153) data_term 0.0153 (0.0153) kl_term 1.2786 (1.2786) eta 0:00:00
epoch [285/300] batch [1/1] loss 1.3016 (1.3016) acc 100.0000 (100.0000) loss_ce 0.0185 (0.0185) data_term 0.0185 (0.0185) kl_term 1.2831 (1.2831) eta 0:00:00
epoch [286/300] batch [1/1] loss 1.3054 (1.3054) acc 100.0000 (100.0000) loss_ce 0.0178 (0.0178) data_term 0.0178 (0.0178) kl_term 1.2876 (1.2876) eta 0:00:00
epoch [287/300] batch [1/1] loss 1.3069 (1.3069) acc 100.0000 (100.0000) loss_ce 0.0148 (0.0148) data_term 0.0148 (0.0148) kl_term 1.2921 (1.2921) eta 0:00:00
epoch [288/300] batch [1/1] loss 1.3135 (1.3135) acc 100.0000 (100.0000) loss_ce 0.0168 (0.0168) data_term 0.0168 (0.0168) kl_term 1.2966 (1.2966) eta 0:00:00
epoch [289/300] batch [1/1] loss 1.3291 (1.3291) acc 100.0000 (100.0000) loss_ce 0.0280 (0.0280) data_term 0.0280 (0.0280) kl_term 1.3011 (1.3011) eta 0:00:00
epoch [290/300] batch [1/1] loss 1.3225 (1.3225) acc 100.0000 (100.0000) loss_ce 0.0169 (0.0169) data_term 0.0169 (0.0169) kl_term 1.3057 (1.3057) eta 0:00:00
epoch [291/300] batch [1/1] loss 1.3305 (1.3305) acc 100.0000 (100.0000) loss_ce 0.0204 (0.0204) data_term 0.0204 (0.0204) kl_term 1.3102 (1.3102) eta 0:00:00
epoch [292/300] batch [1/1] loss 1.3337 (1.3337) acc 100.0000 (100.0000) loss_ce 0.0190 (0.0190) data_term 0.0190 (0.0190) kl_term 1.3147 (1.3147) eta 0:00:00
epoch [293/300] batch [1/1] loss 1.3336 (1.3336) acc 100.0000 (100.0000) loss_ce 0.0144 (0.0144) data_term 0.0144 (0.0144) kl_term 1.3192 (1.3192) eta 0:00:00
epoch [294/300] batch [1/1] loss 1.3450 (1.3450) acc 100.0000 (100.0000) loss_ce 0.0213 (0.0213) data_term 0.0213 (0.0213) kl_term 1.3237 (1.3237) eta 0:00:00
epoch [295/300] batch [1/1] loss 1.3431 (1.3431) acc 100.0000 (100.0000) loss_ce 0.0149 (0.0149) data_term 0.0149 (0.0149) kl_term 1.3282 (1.3282) eta 0:00:00
epoch [296/300] batch [1/1] loss 1.3544 (1.3544) acc 100.0000 (100.0000) loss_ce 0.0216 (0.0216) data_term 0.0216 (0.0216) kl_term 1.3327 (1.3327) eta 0:00:00
epoch [297/300] batch [1/1] loss 1.3582 (1.3582) acc 100.0000 (100.0000) loss_ce 0.0210 (0.0210) data_term 0.0210 (0.0210) kl_term 1.3373 (1.3373) eta 0:00:00
epoch [298/300] batch [1/1] loss 1.3580 (1.3580) acc 100.0000 (100.0000) loss_ce 0.0162 (0.0162) data_term 0.0162 (0.0162) kl_term 1.3418 (1.3418) eta 0:00:00
epoch [299/300] batch [1/1] loss 1.3650 (1.3650) acc 100.0000 (100.0000) loss_ce 0.0187 (0.0187) data_term 0.0187 (0.0187) kl_term 1.3463 (1.3463) eta 0:00:00
epoch [300/300] batch [1/1] loss 1.3737 (1.3737) acc 100.0000 (100.0000) loss_ce 0.0229 (0.0229) data_term 0.0229 (0.0229) kl_term 1.3508 (1.3508) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 12/165 tensors, 0.55 MB / 329.35 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/BAYES_ADAPTER_PLUS/FS/fewshot_train/dtd/shots_1/ViT-B-16/seed3/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 1,692
* correct: 888
* accuracy: 52.5%
* error: 47.5%
* macro_f1: 50.1%
=> structured result
* accuracy: 52.4823
* error: 47.5177
* macro_f1: 50.0877
* nll: 1.6665
* brier: 0.6159
* ece: 8.5110
* least_confidence_aurc: 0.2374
* least_confidence_eaurc: 0.1004
* least_confidence_error_auroc: 0.7974
* entropy_aurc: 0.2402
* entropy_eaurc: 0.1032
* entropy_error_auroc: 0.7926
* margin_uncertainty_aurc: 0.2398
* margin_uncertainty_eaurc: 0.1028
* margin_uncertainty_error_auroc: 0.7898
=> temperature scaling: T = 1.149258
* accuracy_calibrated: 52.4823
* error_calibrated: 47.5177
* macro_f1_calibrated: 50.0877
* nll_calibrated: 1.6541
* brier_calibrated: 0.6075
* ece_calibrated: 3.2501
* least_confidence_aurc_calibrated: 0.2378
* least_confidence_eaurc_calibrated: 0.1008
* least_confidence_error_auroc_calibrated: 0.7971
* entropy_aurc_calibrated: 0.2430
* entropy_eaurc_calibrated: 0.1061
* entropy_error_auroc_calibrated: 0.7876
* margin_uncertainty_aurc_calibrated: 0.2398
* margin_uncertainty_eaurc_calibrated: 0.1029
* margin_uncertainty_error_auroc_calibrated: 0.7899
Saved metrics JSON to output_refactor/ClipAdapters/BAYES_ADAPTER_PLUS/FS/fewshot_train/dtd/shots_1/ViT-B-16/seed3/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/BAYES_ADAPTER_PLUS/FS/fewshot_train/dtd/shots_1/ViT-B-16/seed3/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/BAYES_ADAPTER_PLUS/FS/fewshot_train/dtd/shots_1/ViT-B-16/seed3/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/BAYES_ADAPTER_PLUS/FS/fewshot_train/dtd/shots_1/ViT-B-16/seed3/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/BAYES_ADAPTER_PLUS/FS/fewshot_train/dtd/shots_1/ViT-B-16/seed3/test_calibration_bins_calibrated.csv
Elapsed: 0:00:07
