***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [277/300] batch [1/1] loss 0.1012 (0.1012) acc 99.0000 (99.0000) loss_ce 0.0892 (0.0892) data_term 0.0892 (0.0892) kl_term 0.0120 (0.0120) eta 0:00:00
epoch [278/300] batch [1/1] loss 0.0921 (0.0921) acc 100.0000 (100.0000) loss_ce 0.0800 (0.0800) data_term 0.0800 (0.0800) kl_term 0.0121 (0.0121) eta 0:00:00
epoch [279/300] batch [1/1] loss 0.1841 (0.1841) acc 97.0000 (97.0000) loss_ce 0.1720 (0.1720) data_term 0.1720 (0.1720) kl_term 0.0121 (0.0121) eta 0:00:00
epoch [280/300] batch [1/1] loss 0.1154 (0.1154) acc 99.0000 (99.0000) loss_ce 0.1032 (0.1032) data_term 0.1032 (0.1032) kl_term 0.0122 (0.0122) eta 0:00:00
epoch [281/300] batch [1/1] loss 0.1293 (0.1293) acc 98.0000 (98.0000) loss_ce 0.1171 (0.1171) data_term 0.1171 (0.1171) kl_term 0.0122 (0.0122) eta 0:00:00
epoch [282/300] batch [1/1] loss 0.1050 (0.1050) acc 99.0000 (99.0000) loss_ce 0.0927 (0.0927) data_term 0.0927 (0.0927) kl_term 0.0122 (0.0122) eta 0:00:00
epoch [283/300] batch [1/1] loss 0.1027 (0.1027) acc 98.0000 (98.0000) loss_ce 0.0904 (0.0904) data_term 0.0904 (0.0904) kl_term 0.0123 (0.0123) eta 0:00:00
epoch [284/300] batch [1/1] loss 0.1186 (0.1186) acc 98.0000 (98.0000) loss_ce 0.1062 (0.1062) data_term 0.1062 (0.1062) kl_term 0.0123 (0.0123) eta 0:00:00
epoch [285/300] batch [1/1] loss 0.1363 (0.1363) acc 98.0000 (98.0000) loss_ce 0.1239 (0.1239) data_term 0.1239 (0.1239) kl_term 0.0124 (0.0124) eta 0:00:00
epoch [286/300] batch [1/1] loss 0.0946 (0.0946) acc 99.0000 (99.0000) loss_ce 0.0822 (0.0822) data_term 0.0822 (0.0822) kl_term 0.0124 (0.0124) eta 0:00:00
epoch [287/300] batch [1/1] loss 0.0876 (0.0876) acc 98.0000 (98.0000) loss_ce 0.0752 (0.0752) data_term 0.0752 (0.0752) kl_term 0.0125 (0.0125) eta 0:00:00
epoch [288/300] batch [1/1] loss 0.1416 (0.1416) acc 99.0000 (99.0000) loss_ce 0.1291 (0.1291) data_term 0.1291 (0.1291) kl_term 0.0125 (0.0125) eta 0:00:00
epoch [289/300] batch [1/1] loss 0.1868 (0.1868) acc 96.0000 (96.0000) loss_ce 0.1743 (0.1743) data_term 0.1743 (0.1743) kl_term 0.0126 (0.0126) eta 0:00:00
epoch [290/300] batch [1/1] loss 0.2270 (0.2270) acc 97.0000 (97.0000) loss_ce 0.2144 (0.2144) data_term 0.2144 (0.2144) kl_term 0.0126 (0.0126) eta 0:00:00
epoch [291/300] batch [1/1] loss 0.1046 (0.1046) acc 100.0000 (100.0000) loss_ce 0.0920 (0.0920) data_term 0.0920 (0.0920) kl_term 0.0126 (0.0126) eta 0:00:00
epoch [292/300] batch [1/1] loss 0.1043 (0.1043) acc 100.0000 (100.0000) loss_ce 0.0916 (0.0916) data_term 0.0916 (0.0916) kl_term 0.0127 (0.0127) eta 0:00:00
epoch [293/300] batch [1/1] loss 0.1517 (0.1517) acc 99.0000 (99.0000) loss_ce 0.1389 (0.1389) data_term 0.1389 (0.1389) kl_term 0.0127 (0.0127) eta 0:00:00
epoch [294/300] batch [1/1] loss 0.1149 (0.1149) acc 98.0000 (98.0000) loss_ce 0.1021 (0.1021) data_term 0.1021 (0.1021) kl_term 0.0128 (0.0128) eta 0:00:00
epoch [295/300] batch [1/1] loss 0.1921 (0.1921) acc 97.0000 (97.0000) loss_ce 0.1793 (0.1793) data_term 0.1793 (0.1793) kl_term 0.0128 (0.0128) eta 0:00:00
epoch [296/300] batch [1/1] loss 0.1451 (0.1451) acc 98.0000 (98.0000) loss_ce 0.1323 (0.1323) data_term 0.1323 (0.1323) kl_term 0.0129 (0.0129) eta 0:00:00
epoch [297/300] batch [1/1] loss 0.0976 (0.0976) acc 100.0000 (100.0000) loss_ce 0.0847 (0.0847) data_term 0.0847 (0.0847) kl_term 0.0129 (0.0129) eta 0:00:00
epoch [298/300] batch [1/1] loss 0.1851 (0.1851) acc 98.0000 (98.0000) loss_ce 0.1722 (0.1722) data_term 0.1722 (0.1722) kl_term 0.0129 (0.0129) eta 0:00:00
epoch [299/300] batch [1/1] loss 0.1386 (0.1386) acc 99.0000 (99.0000) loss_ce 0.1256 (0.1256) data_term 0.1256 (0.1256) kl_term 0.0130 (0.0130) eta 0:00:00
epoch [300/300] batch [1/1] loss 0.1968 (0.1968) acc 97.0000 (97.0000) loss_ce 0.1838 (0.1838) data_term 0.1838 (0.1838) kl_term 0.0130 (0.0130) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 20/173 tensors, 7.12 MB / 335.92 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/caltech101/shots_1/ViT-B-16/seed2/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 2,465
* correct: 2,281
* accuracy: 92.5%
* error: 7.5%
* macro_f1: 89.1%
=> structured result
* accuracy: 92.5355
* error: 7.4645
* macro_f1: 89.0577
* nll: 0.2269
* brier: 0.1134
* ece: 1.2330
=> temperature scaling: T = 1.070211
* accuracy_calibrated: 92.5355
* error_calibrated: 7.4645
* macro_f1_calibrated: 89.0577
* nll_calibrated: 0.2295
* brier_calibrated: 0.1137
* ece_calibrated: 1.1397
Saved metrics JSON to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/caltech101/shots_1/ViT-B-16/seed2/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/caltech101/shots_1/ViT-B-16/seed2/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/caltech101/shots_1/ViT-B-16/seed2/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/caltech101/shots_1/ViT-B-16/seed2/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/caltech101/shots_1/ViT-B-16/seed2/test_calibration_bins_calibrated.csv
Elapsed: 0:00:09
