***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [290/300] batch [1/1] loss 0.0905 (0.0905) acc 100.0000 (100.0000) loss_ce 0.0500 (0.0500) data_term 0.0500 (0.0500) kl_term 0.0406 (0.0406) eta 0:00:00
epoch [291/300] batch [1/1] loss 0.0785 (0.0785) acc 100.0000 (100.0000) loss_ce 0.0378 (0.0378) data_term 0.0378 (0.0378) kl_term 0.0407 (0.0407) eta 0:00:00
epoch [292/300] batch [1/1] loss 0.0980 (0.0980) acc 100.0000 (100.0000) loss_ce 0.0571 (0.0571) data_term 0.0571 (0.0571) kl_term 0.0409 (0.0409) eta 0:00:00
epoch [293/300] batch [1/1] loss 0.0842 (0.0842) acc 100.0000 (100.0000) loss_ce 0.0432 (0.0432) data_term 0.0432 (0.0432) kl_term 0.0410 (0.0410) eta 0:00:00
epoch [294/300] batch [1/1] loss 0.0765 (0.0765) acc 100.0000 (100.0000) loss_ce 0.0353 (0.0353) data_term 0.0353 (0.0353) kl_term 0.0411 (0.0411) eta 0:00:00
epoch [295/300] batch [1/1] loss 0.0861 (0.0861) acc 100.0000 (100.0000) loss_ce 0.0448 (0.0448) data_term 0.0448 (0.0448) kl_term 0.0413 (0.0413) eta 0:00:00
epoch [296/300] batch [1/1] loss 0.0849 (0.0849) acc 100.0000 (100.0000) loss_ce 0.0435 (0.0435) data_term 0.0435 (0.0435) kl_term 0.0414 (0.0414) eta 0:00:00
epoch [297/300] batch [1/1] loss 0.0792 (0.0792) acc 100.0000 (100.0000) loss_ce 0.0376 (0.0376) data_term 0.0376 (0.0376) kl_term 0.0416 (0.0416) eta 0:00:00
epoch [298/300] batch [1/1] loss 0.1061 (0.1061) acc 98.9362 (98.9362) loss_ce 0.0644 (0.0644) data_term 0.0644 (0.0644) kl_term 0.0417 (0.0417) eta 0:00:00
epoch [299/300] batch [1/1] loss 0.0833 (0.0833) acc 100.0000 (100.0000) loss_ce 0.0415 (0.0415) data_term 0.0415 (0.0415) kl_term 0.0418 (0.0418) eta 0:00:00
epoch [300/300] batch [1/1] loss 0.0859 (0.0859) acc 100.0000 (100.0000) loss_ce 0.0439 (0.0439) data_term 0.0439 (0.0439) kl_term 0.0420 (0.0420) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 8/161 tensors, 0.28 MB / 329.07 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/rcv_bayes_adapter/FS/fewshot_train/dtd/shots_2/ViT-B-16/seed3/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 1,692
* correct: 1,002
* accuracy: 59.2%
* error: 40.8%
* macro_f1: 58.2%
=> structured result
* accuracy: 59.2199
* error: 40.7801
* macro_f1: 58.2388
* nll: 1.5188
* brier: 0.5433
* ece: 3.8844
* least_confidence_aurc: 0.1792
* least_confidence_eaurc: 0.0815
* least_confidence_error_auroc: 0.8203
* entropy_aurc: 0.1819
* entropy_eaurc: 0.0842
* entropy_error_auroc: 0.8149
* margin_uncertainty_aurc: 0.1831
* margin_uncertainty_eaurc: 0.0854
* margin_uncertainty_error_auroc: 0.8080
=> temperature scaling: T = 1.008306
* accuracy_calibrated: 59.2199
* error_calibrated: 40.7801
* macro_f1_calibrated: 58.2388
* nll_calibrated: 1.5175
* brier_calibrated: 0.5430
* ece_calibrated: 3.5412
* least_confidence_aurc_calibrated: 0.1792
* least_confidence_eaurc_calibrated: 0.0815
* least_confidence_error_auroc_calibrated: 0.8204
* entropy_aurc_calibrated: 0.1820
* entropy_eaurc_calibrated: 0.0844
* entropy_error_auroc_calibrated: 0.8146
* margin_uncertainty_aurc_calibrated: 0.1830
* margin_uncertainty_eaurc_calibrated: 0.0854
* margin_uncertainty_error_auroc_calibrated: 0.8081
Saved metrics JSON to output_refactor/ClipAdapters/rcv_bayes_adapter/FS/fewshot_train/dtd/shots_2/ViT-B-16/seed3/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/rcv_bayes_adapter/FS/fewshot_train/dtd/shots_2/ViT-B-16/seed3/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/rcv_bayes_adapter/FS/fewshot_train/dtd/shots_2/ViT-B-16/seed3/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/rcv_bayes_adapter/FS/fewshot_train/dtd/shots_2/ViT-B-16/seed3/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/rcv_bayes_adapter/FS/fewshot_train/dtd/shots_2/ViT-B-16/seed3/test_calibration_bins_calibrated.csv
Elapsed: 0:00:07
