***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [208/300] batch [2/2] loss 0.3264 (0.2953) acc 96.3235 (96.4039) loss_ce 0.3072 (0.2761) data_term 0.3072 (0.2761) kl_term 0.0192 (0.0192) eta 0:00:01
epoch [209/300] batch [1/2] loss 0.2757 (0.2757) acc 96.8750 (96.8750) loss_ce 0.2564 (0.2564) data_term 0.2564 (0.2564) kl_term 0.0193 (0.0193) eta 0:00:01
epoch [209/300] batch [2/2] loss 0.2314 (0.2536) acc 97.0588 (96.9669) loss_ce 0.2121 (0.2343) data_term 0.2121 (0.2343) kl_term 0.0193 (0.0193) eta 0:00:01
epoch [210/300] batch [1/2] loss 0.2767 (0.2767) acc 96.4844 (96.4844) loss_ce 0.2572 (0.2572) data_term 0.2572 (0.2572) kl_term 0.0194 (0.0194) eta 0:00:01
epoch [210/300] batch [2/2] loss 0.2110 (0.2438) acc 97.7941 (97.1392) loss_ce 0.1916 (0.2244) data_term 0.1916 (0.2244) kl_term 0.0194 (0.0194) eta 0:00:01
epoch [211/300] batch [1/2] loss 0.2418 (0.2418) acc 97.6562 (97.6562) loss_ce 0.2223 (0.2223) data_term 0.2223 (0.2223) kl_term 0.0195 (0.0195) eta 0:00:01
epoch [211/300] batch [2/2] loss 0.2779 (0.2599) acc 95.5882 (96.6222) loss_ce 0.2584 (0.2403) data_term 0.2584 (0.2403) kl_term 0.0195 (0.0195) eta 0:00:01
epoch [212/300] batch [1/2] loss 0.2049 (0.2049) acc 97.6562 (97.6562) loss_ce 0.1853 (0.1853) data_term 0.1853 (0.1853) kl_term 0.0196 (0.0196) eta 0:00:01
epoch [212/300] batch [2/2] loss 0.3431 (0.2740) acc 94.8529 (96.2546) loss_ce 0.3234 (0.2543) data_term 0.3234 (0.2543) kl_term 0.0196 (0.0196) eta 0:00:01
epoch [213/300] batch [1/2] loss 0.2457 (0.2457) acc 96.8750 (96.8750) loss_ce 0.2260 (0.2260) data_term 0.2260 (0.2260) kl_term 0.0198 (0.0198) eta 0:00:01
epoch [213/300] batch [2/2] loss 0.2595 (0.2526) acc 97.0588 (96.9669) loss_ce 0.2397 (0.2328) data_term 0.2397 (0.2328) kl_term 0.0198 (0.0198) eta 0:00:01
epoch [214/300] batch [1/2] loss 0.3060 (0.3060) acc 95.7031 (95.7031) loss_ce 0.2862 (0.2862) data_term 0.2862 (0.2862) kl_term 0.0199 (0.0199) eta 0:00:01
epoch [214/300] batch [2/2] loss 0.2500 (0.2780) acc 97.0588 (96.3810) loss_ce 0.2301 (0.2581) data_term 0.2301 (0.2581) kl_term 0.0199 (0.0199) eta 0:00:01
epoch [215/300] batch [1/2] loss 0.2547 (0.2547) acc 97.2656 (97.2656) loss_ce 0.2347 (0.2347) data_term 0.2347 (0.2347) kl_term 0.0200 (0.0200) eta 0:00:01
epoch [215/300] batch [2/2] loss 0.2236 (0.2392) acc 97.7941 (97.5299) loss_ce 0.2036 (0.2192) data_term 0.2036 (0.2192) kl_term 0.0200 (0.0200) eta 0:00:01
epoch [216/300] batch [1/2] loss 0.2236 (0.2236) acc 98.0469 (98.0469) loss_ce 0.2035 (0.2035) data_term 0.2035 (0.2035) kl_term 0.0201 (0.0201) eta 0:00:01
epoch [216/300] batch [2/2] loss 0.2836 (0.2536) acc 96.3235 (97.1852) loss_ce 0.2635 (0.2335) data_term 0.2635 (0.2335) kl_term 0.0201 (0.0201) eta 0:00:01
epoch [217/300] batch [1/2] loss 0.2661 (0.2661) acc 98.0469 (98.0469) loss_ce 0.2459 (0.2459) data_term 0.2459 (0.2459) kl_term 0.0202 (0.0202) eta 0:00:01
epoch [217/300] batch [2/2] loss 0.2863 (0.2762) acc 95.5882 (96.8176) loss_ce 0.2661 (0.2560) data_term 0.2661 (0.2560) kl_term 0.0202 (0.0202) eta 0:00:01
epoch [218/300] batch [1/2] loss 0.2602 (0.2602) acc 96.8750 (96.8750) loss_ce 0.2399 (0.2399) data_term 0.2399 (0.2399) kl_term 0.0203 (0.0203) eta 0:00:01
epoch [218/300] batch [2/2] loss 0.3598 (0.3100) acc 96.3235 (96.5993) loss_ce 0.3395 (0.2897) data_term 0.3395 (0.2897) kl_term 0.0203 (0.0203) eta 0:00:01
epoch [219/300] batch [1/2] loss 0.2792 (0.2792) acc 96.4844 (96.4844) loss_ce 0.2588 (0.2588) data_term 0.2588 (0.2588) kl_term 0.0204 (0.0204) eta 0:00:01
epoch [219/300] batch [2/2] loss 0.2262 (0.2527) acc 97.7941 (97.1392) loss_ce 0.2058 (0.2323) data_term 0.2058 (0.2323) kl_term 0.0204 (0.0204) eta 0:00:01
epoch [220/300] batch [1/2] loss 0.2358 (0.2358) acc 97.6562 (97.6562) loss_ce 0.2153 (0.2153) data_term 0.2153 (0.2153) kl_term 0.0205 (0.0205) eta 0:00:01
epoch [220/300] batch [2/2] loss 0.2334 (0.2346) acc 97.7941 (97.7252) loss_ce 0.2128 (0.2141) data_term 0.2128 (0.2141) kl_term 0.0205 (0.0205) eta 0:00:01
epoch [221/300] batch [1/2] loss 0.1882 (0.1882) acc 98.8281 (98.8281) loss_ce 0.1675 (0.1675) data_term 0.1675 (0.1675) kl_term 0.0206 (0.0206) eta 0:00:01
epoch [221/300] batch [2/2] loss 0.1548 (0.1715) acc 99.2647 (99.0464) loss_ce 0.1341 (0.1508) data_term 0.1341 (0.1508) kl_term 0.0206 (0.0206) eta 0:00:01
epoch [222/300] batch [1/2] loss 0.1653 (0.1653) acc 98.8281 (98.8281) loss_ce 0.1445 (0.1445) data_term 0.1445 (0.1445) kl_term 0.0208 (0.0208) eta 0:00:01
epoch [222/300] batch [2/2] loss 0.3436 (0.2544) acc 94.8529 (96.8405) loss_ce 0.3228 (0.2337) data_term 0.3228 (0.2337) kl_term 0.0208 (0.0208) eta 0:00:01
epoch [223/300] batch [1/2] loss 0.2561 (0.2561) acc 97.6562 (97.6562) loss_ce 0.2353 (0.2353) data_term 0.2353 (0.2353) kl_term 0.0209 (0.0209) eta 0:00:01
epoch [223/300] batch [2/2] loss 0.3118 (0.2839) acc 95.5882 (96.6222) loss_ce 0.2909 (0.2631) data_term 0.2909 (0.2631) kl_term 0.0209 (0.0209) eta 0:00:01
epoch [224/300] batch [1/2] loss 0.2847 (0.2847) acc 96.4844 (96.4844) loss_ce 0.2637 (0.2637) data_term 0.2637 (0.2637) kl_term 0.0210 (0.0210) eta 0:00:01
epoch [224/300] batch [2/2] loss 0.1963 (0.2405) acc 97.7941 (97.1392) loss_ce 0.1753 (0.2195) data_term 0.1753 (0.2195) kl_term 0.0210 (0.0210) eta 0:00:01
epoch [225/300] batch [1/2] loss 0.2739 (0.2739) acc 96.8750 (96.8750) loss_ce 0.2528 (0.2528) data_term 0.2528 (0.2528) kl_term 0.0211 (0.0211) eta 0:00:01
epoch [225/300] batch [2/2] loss 0.2547 (0.2643) acc 97.7941 (97.3346) loss_ce 0.2337 (0.2432) data_term 0.2337 (0.2432) kl_term 0.0211 (0.0211) eta 0:00:00
epoch [226/300] batch [1/2] loss 0.2459 (0.2459) acc 97.6562 (97.6562) loss_ce 0.2247 (0.2247) data_term 0.2247 (0.2247) kl_term 0.0212 (0.0212) eta 0:00:01
epoch [226/300] batch [2/2] loss 0.2516 (0.2488) acc 97.7941 (97.7252) loss_ce 0.2304 (0.2276) data_term 0.2304 (0.2276) kl_term 0.0212 (0.0212) eta 0:00:01
epoch [227/300] batch [1/2] loss 0.2046 (0.2046) acc 97.2656 (97.2656) loss_ce 0.1833 (0.1833) data_term 0.1833 (0.1833) kl_term 0.0213 (0.0213) eta 0:00:01
epoch [227/300] batch [2/2] loss 0.2528 (0.2287) acc 97.0588 (97.1622) loss_ce 0.2315 (0.2074) data_term 0.2315 (0.2074) kl_term 0.0213 (0.0213) eta 0:00:01
epoch [228/300] batch [1/2] loss 0.2601 (0.2601) acc 97.6562 (97.6562) loss_ce 0.2387 (0.2387) data_term 0.2387 (0.2387) kl_term 0.0214 (0.0214) eta 0:00:01
epoch [228/300] batch [2/2] loss 0.2500 (0.2551) acc 97.7941 (97.7252) loss_ce 0.2286 (0.2337) data_term 0.2286 (0.2337) kl_term 0.0214 (0.0214) eta 0:00:01
epoch [229/300] batch [1/2] loss 0.3084 (0.3084) acc 96.4844 (96.4844) loss_ce 0.2869 (0.2869) data_term 0.2869 (0.2869) kl_term 0.0215 (0.0215) eta 0:00:01
epoch [229/300] batch [2/2] loss 0.2529 (0.2806) acc 96.3235 (96.4039) loss_ce 0.2314 (0.2591) data_term 0.2314 (0.2591) kl_term 0.0215 (0.0215) eta 0:00:01
epoch [230/300] batch [1/2] loss 0.2662 (0.2662) acc 97.2656 (97.2656) loss_ce 0.2446 (0.2446) data_term 0.2446 (0.2446) kl_term 0.0216 (0.0216) eta 0:00:01
epoch [230/300] batch [2/2] loss 0.2477 (0.2570) acc 97.7941 (97.5299) loss_ce 0.2261 (0.2353) data_term 0.2261 (0.2353) kl_term 0.0216 (0.0216) eta 0:00:00
epoch [231/300] batch [1/2] loss 0.3212 (0.3212) acc 95.3125 (95.3125) loss_ce 0.2994 (0.2994) data_term 0.2994 (0.2994) kl_term 0.0217 (0.0217) eta 0:00:00
epoch [231/300] batch [2/2] loss 0.2627 (0.2920) acc 95.5882 (95.4504) loss_ce 0.2410 (0.2702) data_term 0.2410 (0.2702) kl_term 0.0217 (0.0217) eta 0:00:00
epoch [232/300] batch [1/2] loss 0.2245 (0.2245) acc 98.8281 (98.8281) loss_ce 0.2027 (0.2027) data_term 0.2027 (0.2027) kl_term 0.0218 (0.0218) eta 0:00:00
epoch [232/300] batch [2/2] loss 0.2445 (0.2345) acc 97.7941 (98.3111) loss_ce 0.2226 (0.2127) data_term 0.2226 (0.2127) kl_term 0.0218 (0.0218) eta 0:00:00
epoch [233/300] batch [1/2] loss 0.2361 (0.2361) acc 98.8281 (98.8281) loss_ce 0.2142 (0.2142) data_term 0.2142 (0.2142) kl_term 0.0219 (0.0219) eta 0:00:00
epoch [233/300] batch [2/2] loss 0.2043 (0.2202) acc 98.5294 (98.6788) loss_ce 0.1824 (0.1983) data_term 0.1824 (0.1983) kl_term 0.0219 (0.0219) eta 0:00:00
epoch [234/300] batch [1/2] loss 0.2936 (0.2936) acc 96.4844 (96.4844) loss_ce 0.2716 (0.2716) data_term 0.2716 (0.2716) kl_term 0.0220 (0.0220) eta 0:00:00
epoch [234/300] batch [2/2] loss 0.2202 (0.2569) acc 99.2647 (97.8745) loss_ce 0.1981 (0.2348) data_term 0.1981 (0.2348) kl_term 0.0221 (0.0221) eta 0:00:00
epoch [235/300] batch [1/2] loss 0.3038 (0.3038) acc 96.8750 (96.8750) loss_ce 0.2816 (0.2816) data_term 0.2816 (0.2816) kl_term 0.0222 (0.0222) eta 0:00:00
epoch [235/300] batch [2/2] loss 0.2215 (0.2626) acc 97.0588 (96.9669) loss_ce 0.1993 (0.2405) data_term 0.1993 (0.2405) kl_term 0.0222 (0.0222) eta 0:00:00
epoch [236/300] batch [1/2] loss 0.1871 (0.1871) acc 99.6094 (99.6094) loss_ce 0.1648 (0.1648) data_term 0.1648 (0.1648) kl_term 0.0223 (0.0223) eta 0:00:00
epoch [236/300] batch [2/2] loss 0.3040 (0.2455) acc 97.7941 (98.7017) loss_ce 0.2817 (0.2232) data_term 0.2817 (0.2232) kl_term 0.0223 (0.0223) eta 0:00:00
epoch [237/300] batch [1/2] loss 0.2162 (0.2162) acc 98.4375 (98.4375) loss_ce 0.1938 (0.1938) data_term 0.1938 (0.1938) kl_term 0.0224 (0.0224) eta 0:00:00
epoch [237/300] batch [2/2] loss 0.2601 (0.2382) acc 97.7941 (98.1158) loss_ce 0.2378 (0.2158) data_term 0.2378 (0.2158) kl_term 0.0224 (0.0224) eta 0:00:00
epoch [238/300] batch [1/2] loss 0.2633 (0.2633) acc 96.4844 (96.4844) loss_ce 0.2408 (0.2408) data_term 0.2408 (0.2408) kl_term 0.0225 (0.0225) eta 0:00:00
epoch [238/300] batch [2/2] loss 0.2504 (0.2568) acc 97.7941 (97.1392) loss_ce 0.2279 (0.2344) data_term 0.2279 (0.2344) kl_term 0.0225 (0.0225) eta 0:00:00
epoch [239/300] batch [1/2] loss 0.2688 (0.2688) acc 96.4844 (96.4844) loss_ce 0.2462 (0.2462) data_term 0.2462 (0.2462) kl_term 0.0226 (0.0226) eta 0:00:00
epoch [239/300] batch [2/2] loss 0.2603 (0.2646) acc 96.3235 (96.4039) loss_ce 0.2377 (0.2420) data_term 0.2377 (0.2420) kl_term 0.0226 (0.0226) eta 0:00:00
epoch [240/300] batch [1/2] loss 0.2884 (0.2884) acc 97.2656 (97.2656) loss_ce 0.2657 (0.2657) data_term 0.2657 (0.2657) kl_term 0.0227 (0.0227) eta 0:00:00
epoch [240/300] batch [2/2] loss 0.1657 (0.2271) acc 99.2647 (98.2652) loss_ce 0.1430 (0.2044) data_term 0.1430 (0.2044) kl_term 0.0227 (0.0227) eta 0:00:00
epoch [241/300] batch [1/2] loss 0.1949 (0.1949) acc 97.6562 (97.6562) loss_ce 0.1721 (0.1721) data_term 0.1721 (0.1721) kl_term 0.0228 (0.0228) eta 0:00:00
epoch [241/300] batch [2/2] loss 0.2827 (0.2388) acc 97.0588 (97.3575) loss_ce 0.2599 (0.2160) data_term 0.2599 (0.2160) kl_term 0.0228 (0.0228) eta 0:00:00
epoch [242/300] batch [1/2] loss 0.2077 (0.2077) acc 98.0469 (98.0469) loss_ce 0.1848 (0.1848) data_term 0.1848 (0.1848) kl_term 0.0229 (0.0229) eta 0:00:00
epoch [242/300] batch [2/2] loss 0.2837 (0.2457) acc 98.5294 (98.2881) loss_ce 0.2608 (0.2228) data_term 0.2608 (0.2228) kl_term 0.0229 (0.0229) eta 0:00:00
epoch [243/300] batch [1/2] loss 0.2685 (0.2685) acc 96.8750 (96.8750) loss_ce 0.2455 (0.2455) data_term 0.2455 (0.2455) kl_term 0.0230 (0.0230) eta 0:00:00
epoch [243/300] batch [2/2] loss 0.2916 (0.2801) acc 96.3235 (96.5993) loss_ce 0.2686 (0.2571) data_term 0.2686 (0.2571) kl_term 0.0230 (0.0230) eta 0:00:00
epoch [244/300] batch [1/2] loss 0.2612 (0.2612) acc 98.0469 (98.0469) loss_ce 0.2381 (0.2381) data_term 0.2381 (0.2381) kl_term 0.0231 (0.0231) eta 0:00:00
epoch [244/300] batch [2/2] loss 0.2232 (0.2422) acc 98.5294 (98.2881) loss_ce 0.2001 (0.2191) data_term 0.2001 (0.2191) kl_term 0.0231 (0.0231) eta 0:00:00
epoch [245/300] batch [1/2] loss 0.1935 (0.1935) acc 98.0469 (98.0469) loss_ce 0.1702 (0.1702) data_term 0.1702 (0.1702) kl_term 0.0232 (0.0232) eta 0:00:00
epoch [245/300] batch [2/2] loss 0.2439 (0.2187) acc 97.7941 (97.9205) loss_ce 0.2207 (0.1955) data_term 0.2207 (0.1955) kl_term 0.0232 (0.0232) eta 0:00:00
epoch [246/300] batch [1/2] loss 0.3170 (0.3170) acc 96.8750 (96.8750) loss_ce 0.2937 (0.2937) data_term 0.2937 (0.2937) kl_term 0.0233 (0.0233) eta 0:00:00
epoch [246/300] batch [2/2] loss 0.2055 (0.2612) acc 98.5294 (97.7022) loss_ce 0.1821 (0.2379) data_term 0.1821 (0.2379) kl_term 0.0233 (0.0233) eta 0:00:00
epoch [247/300] batch [1/2] loss 0.2317 (0.2317) acc 98.8281 (98.8281) loss_ce 0.2083 (0.2083) data_term 0.2083 (0.2083) kl_term 0.0234 (0.0234) eta 0:00:00
epoch [247/300] batch [2/2] loss 0.3483 (0.2900) acc 94.8529 (96.8405) loss_ce 0.3248 (0.2666) data_term 0.3248 (0.2666) kl_term 0.0234 (0.0234) eta 0:00:00
epoch [248/300] batch [1/2] loss 0.2623 (0.2623) acc 98.4375 (98.4375) loss_ce 0.2388 (0.2388) data_term 0.2388 (0.2388) kl_term 0.0235 (0.0235) eta 0:00:00
epoch [248/300] batch [2/2] loss 0.2380 (0.2502) acc 96.3235 (97.3805) loss_ce 0.2145 (0.2267) data_term 0.2145 (0.2267) kl_term 0.0235 (0.0235) eta 0:00:00
epoch [249/300] batch [1/2] loss 0.2794 (0.2794) acc 97.6562 (97.6562) loss_ce 0.2558 (0.2558) data_term 0.2558 (0.2558) kl_term 0.0236 (0.0236) eta 0:00:00
epoch [249/300] batch [2/2] loss 0.3353 (0.3074) acc 95.5882 (96.6222) loss_ce 0.3117 (0.2837) data_term 0.3117 (0.2837) kl_term 0.0236 (0.0236) eta 0:00:00
epoch [250/300] batch [1/2] loss 0.2629 (0.2629) acc 97.2656 (97.2656) loss_ce 0.2391 (0.2391) data_term 0.2391 (0.2391) kl_term 0.0237 (0.0237) eta 0:00:00
epoch [250/300] batch [2/2] loss 0.2101 (0.2365) acc 97.7941 (97.5299) loss_ce 0.1864 (0.2128) data_term 0.1864 (0.2128) kl_term 0.0237 (0.0237) eta 0:00:00
epoch [251/300] batch [1/2] loss 0.2350 (0.2350) acc 97.2656 (97.2656) loss_ce 0.2112 (0.2112) data_term 0.2112 (0.2112) kl_term 0.0238 (0.0238) eta 0:00:00
epoch [251/300] batch [2/2] loss 0.2601 (0.2476) acc 99.2647 (98.2652) loss_ce 0.2363 (0.2237) data_term 0.2363 (0.2237) kl_term 0.0238 (0.0238) eta 0:00:00
epoch [252/300] batch [1/2] loss 0.3193 (0.3193) acc 95.3125 (95.3125) loss_ce 0.2954 (0.2954) data_term 0.2954 (0.2954) kl_term 0.0239 (0.0239) eta 0:00:00
epoch [252/300] batch [2/2] loss 0.2529 (0.2861) acc 96.3235 (95.8180) loss_ce 0.2290 (0.2622) data_term 0.2290 (0.2622) kl_term 0.0239 (0.0239) eta 0:00:00
epoch [253/300] batch [1/2] loss 0.2387 (0.2387) acc 97.6562 (97.6562) loss_ce 0.2147 (0.2147) data_term 0.2147 (0.2147) kl_term 0.0240 (0.0240) eta 0:00:00
epoch [253/300] batch [2/2] loss 0.2366 (0.2377) acc 97.0588 (97.3575) loss_ce 0.2126 (0.2137) data_term 0.2126 (0.2137) kl_term 0.0240 (0.0240) eta 0:00:00
epoch [254/300] batch [1/2] loss 0.2155 (0.2155) acc 99.6094 (99.6094) loss_ce 0.1913 (0.1913) data_term 0.1913 (0.1913) kl_term 0.0241 (0.0241) eta 0:00:00
epoch [254/300] batch [2/2] loss 0.3116 (0.2635) acc 96.3235 (97.9664) loss_ce 0.2875 (0.2394) data_term 0.2875 (0.2394) kl_term 0.0241 (0.0241) eta 0:00:00
epoch [255/300] batch [1/2] loss 0.2710 (0.2710) acc 97.6562 (97.6562) loss_ce 0.2467 (0.2467) data_term 0.2467 (0.2467) kl_term 0.0242 (0.0242) eta 0:00:00
epoch [255/300] batch [2/2] loss 0.2219 (0.2465) acc 97.0588 (97.3575) loss_ce 0.1977 (0.2222) data_term 0.1977 (0.2222) kl_term 0.0242 (0.0242) eta 0:00:00
epoch [256/300] batch [1/2] loss 0.2479 (0.2479) acc 98.0469 (98.0469) loss_ce 0.2235 (0.2235) data_term 0.2235 (0.2235) kl_term 0.0243 (0.0243) eta 0:00:00
epoch [256/300] batch [2/2] loss 0.2621 (0.2550) acc 97.0588 (97.5528) loss_ce 0.2377 (0.2306) data_term 0.2377 (0.2306) kl_term 0.0243 (0.0243) eta 0:00:00
epoch [257/300] batch [1/2] loss 0.2825 (0.2825) acc 96.4844 (96.4844) loss_ce 0.2580 (0.2580) data_term 0.2580 (0.2580) kl_term 0.0244 (0.0244) eta 0:00:00
epoch [257/300] batch [2/2] loss 0.2162 (0.2493) acc 99.2647 (97.8745) loss_ce 0.1918 (0.2249) data_term 0.1918 (0.2249) kl_term 0.0244 (0.0244) eta 0:00:00
epoch [258/300] batch [1/2] loss 0.2556 (0.2556) acc 98.4375 (98.4375) loss_ce 0.2310 (0.2310) data_term 0.2310 (0.2310) kl_term 0.0245 (0.0245) eta 0:00:00
epoch [258/300] batch [2/2] loss 0.1794 (0.2175) acc 97.0588 (97.7482) loss_ce 0.1549 (0.1930) data_term 0.1549 (0.1930) kl_term 0.0245 (0.0245) eta 0:00:00
epoch [259/300] batch [1/2] loss 0.2412 (0.2412) acc 98.8281 (98.8281) loss_ce 0.2166 (0.2166) data_term 0.2166 (0.2166) kl_term 0.0246 (0.0246) eta 0:00:00
epoch [259/300] batch [2/2] loss 0.1959 (0.2186) acc 97.7941 (98.3111) loss_ce 0.1713 (0.1939) data_term 0.1713 (0.1939) kl_term 0.0246 (0.0246) eta 0:00:00
epoch [260/300] batch [1/2] loss 0.2952 (0.2952) acc 96.4844 (96.4844) loss_ce 0.2705 (0.2705) data_term 0.2705 (0.2705) kl_term 0.0247 (0.0247) eta 0:00:00
epoch [260/300] batch [2/2] loss 0.2443 (0.2698) acc 97.7941 (97.1392) loss_ce 0.2196 (0.2450) data_term 0.2196 (0.2450) kl_term 0.0247 (0.0247) eta 0:00:00
epoch [261/300] batch [1/2] loss 0.2696 (0.2696) acc 97.6562 (97.6562) loss_ce 0.2447 (0.2447) data_term 0.2447 (0.2447) kl_term 0.0248 (0.0248) eta 0:00:00
epoch [261/300] batch [2/2] loss 0.3820 (0.3258) acc 94.1176 (95.8869) loss_ce 0.3572 (0.3009) data_term 0.3572 (0.3009) kl_term 0.0248 (0.0248) eta 0:00:00
epoch [262/300] batch [1/2] loss 0.2600 (0.2600) acc 96.8750 (96.8750) loss_ce 0.2350 (0.2350) data_term 0.2350 (0.2350) kl_term 0.0249 (0.0249) eta 0:00:00
epoch [262/300] batch [2/2] loss 0.2532 (0.2566) acc 97.0588 (96.9669) loss_ce 0.2283 (0.2317) data_term 0.2283 (0.2317) kl_term 0.0249 (0.0249) eta 0:00:00
epoch [263/300] batch [1/2] loss 0.2373 (0.2373) acc 96.8750 (96.8750) loss_ce 0.2123 (0.2123) data_term 0.2123 (0.2123) kl_term 0.0250 (0.0250) eta 0:00:00
epoch [263/300] batch [2/2] loss 0.2118 (0.2245) acc 98.5294 (97.7022) loss_ce 0.1867 (0.1995) data_term 0.1867 (0.1995) kl_term 0.0250 (0.0250) eta 0:00:00
epoch [264/300] batch [1/2] loss 0.2447 (0.2447) acc 98.0469 (98.0469) loss_ce 0.2195 (0.2195) data_term 0.2195 (0.2195) kl_term 0.0251 (0.0251) eta 0:00:00
epoch [264/300] batch [2/2] loss 0.2867 (0.2657) acc 96.3235 (97.1852) loss_ce 0.2615 (0.2405) data_term 0.2615 (0.2405) kl_term 0.0251 (0.0251) eta 0:00:00
epoch [265/300] batch [1/2] loss 0.2391 (0.2391) acc 96.8750 (96.8750) loss_ce 0.2138 (0.2138) data_term 0.2138 (0.2138) kl_term 0.0252 (0.0252) eta 0:00:00
epoch [265/300] batch [2/2] loss 0.2796 (0.2593) acc 97.0588 (96.9669) loss_ce 0.2543 (0.2341) data_term 0.2543 (0.2341) kl_term 0.0252 (0.0252) eta 0:00:00
epoch [266/300] batch [1/2] loss 0.3216 (0.3216) acc 96.4844 (96.4844) loss_ce 0.2962 (0.2962) data_term 0.2962 (0.2962) kl_term 0.0253 (0.0253) eta 0:00:00
epoch [266/300] batch [2/2] loss 0.1986 (0.2601) acc 97.7941 (97.1392) loss_ce 0.1732 (0.2347) data_term 0.1732 (0.2347) kl_term 0.0253 (0.0253) eta 0:00:00
epoch [267/300] batch [1/2] loss 0.2983 (0.2983) acc 96.4844 (96.4844) loss_ce 0.2728 (0.2728) data_term 0.2728 (0.2728) kl_term 0.0254 (0.0254) eta 0:00:00
epoch [267/300] batch [2/2] loss 0.3550 (0.3266) acc 94.8529 (95.6687) loss_ce 0.3295 (0.3012) data_term 0.3295 (0.3012) kl_term 0.0254 (0.0254) eta 0:00:00
epoch [268/300] batch [1/2] loss 0.2951 (0.2951) acc 96.4844 (96.4844) loss_ce 0.2695 (0.2695) data_term 0.2695 (0.2695) kl_term 0.0255 (0.0255) eta 0:00:00
epoch [268/300] batch [2/2] loss 0.1984 (0.2467) acc 99.2647 (97.8745) loss_ce 0.1729 (0.2212) data_term 0.1729 (0.2212) kl_term 0.0255 (0.0255) eta 0:00:00
epoch [269/300] batch [1/2] loss 0.2379 (0.2379) acc 98.0469 (98.0469) loss_ce 0.2123 (0.2123) data_term 0.2123 (0.2123) kl_term 0.0256 (0.0256) eta 0:00:00
epoch [269/300] batch [2/2] loss 0.2762 (0.2570) acc 96.3235 (97.1852) loss_ce 0.2505 (0.2314) data_term 0.2505 (0.2314) kl_term 0.0256 (0.0256) eta 0:00:00
epoch [270/300] batch [1/2] loss 0.2393 (0.2393) acc 96.4844 (96.4844) loss_ce 0.2136 (0.2136) data_term 0.2136 (0.2136) kl_term 0.0257 (0.0257) eta 0:00:00
epoch [270/300] batch [2/2] loss 0.2469 (0.2431) acc 97.7941 (97.1392) loss_ce 0.2212 (0.2174) data_term 0.2212 (0.2174) kl_term 0.0257 (0.0257) eta 0:00:00
epoch [271/300] batch [1/2] loss 0.2886 (0.2886) acc 97.2656 (97.2656) loss_ce 0.2627 (0.2627) data_term 0.2627 (0.2627) kl_term 0.0258 (0.0258) eta 0:00:00
epoch [271/300] batch [2/2] loss 0.2695 (0.2790) acc 96.3235 (96.7946) loss_ce 0.2436 (0.2532) data_term 0.2436 (0.2532) kl_term 0.0258 (0.0258) eta 0:00:00
epoch [272/300] batch [1/2] loss 0.3164 (0.3164) acc 96.8750 (96.8750) loss_ce 0.2905 (0.2905) data_term 0.2905 (0.2905) kl_term 0.0259 (0.0259) eta 0:00:00
epoch [272/300] batch [2/2] loss 0.2463 (0.2814) acc 97.0588 (96.9669) loss_ce 0.2203 (0.2554) data_term 0.2203 (0.2554) kl_term 0.0259 (0.0259) eta 0:00:00
epoch [273/300] batch [1/2] loss 0.2464 (0.2464) acc 97.2656 (97.2656) loss_ce 0.2204 (0.2204) data_term 0.2204 (0.2204) kl_term 0.0260 (0.0260) eta 0:00:00
epoch [273/300] batch [2/2] loss 0.2707 (0.2585) acc 97.0588 (97.1622) loss_ce 0.2446 (0.2325) data_term 0.2446 (0.2325) kl_term 0.0260 (0.0260) eta 0:00:00
epoch [274/300] batch [1/2] loss 0.2949 (0.2949) acc 96.4844 (96.4844) loss_ce 0.2687 (0.2687) data_term 0.2687 (0.2687) kl_term 0.0261 (0.0261) eta 0:00:00
epoch [274/300] batch [2/2] loss 0.2529 (0.2739) acc 96.3235 (96.4039) loss_ce 0.2267 (0.2477) data_term 0.2267 (0.2477) kl_term 0.0261 (0.0261) eta 0:00:00
epoch [275/300] batch [1/2] loss 0.2703 (0.2703) acc 96.4844 (96.4844) loss_ce 0.2441 (0.2441) data_term 0.2441 (0.2441) kl_term 0.0262 (0.0262) eta 0:00:00
epoch [275/300] batch [2/2] loss 0.2795 (0.2749) acc 97.0588 (96.7716) loss_ce 0.2533 (0.2487) data_term 0.2533 (0.2487) kl_term 0.0262 (0.0262) eta 0:00:00
epoch [276/300] batch [1/2] loss 0.2513 (0.2513) acc 97.2656 (97.2656) loss_ce 0.2249 (0.2249) data_term 0.2249 (0.2249) kl_term 0.0263 (0.0263) eta 0:00:00
epoch [276/300] batch [2/2] loss 0.2390 (0.2451) acc 98.5294 (97.8975) loss_ce 0.2126 (0.2188) data_term 0.2126 (0.2188) kl_term 0.0263 (0.0263) eta 0:00:00
epoch [277/300] batch [1/2] loss 0.2498 (0.2498) acc 97.2656 (97.2656) loss_ce 0.2234 (0.2234) data_term 0.2234 (0.2234) kl_term 0.0264 (0.0264) eta 0:00:00
epoch [277/300] batch [2/2] loss 0.3402 (0.2950) acc 97.0588 (97.1622) loss_ce 0.3138 (0.2686) data_term 0.3138 (0.2686) kl_term 0.0264 (0.0264) eta 0:00:00
