***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [245/300] batch [6/7] loss 0.3568 (0.3322) acc 92.9688 (93.5547) loss_ce 0.3052 (0.2807) data_term 0.3052 (0.2807) kl_term 0.0515 (0.0515) eta 0:00:02
epoch [245/300] batch [7/7] loss 0.2372 (0.3186) acc 96.8750 (94.0290) loss_ce 0.1857 (0.2671) data_term 0.1857 (0.2671) kl_term 0.0515 (0.0515) eta 0:00:02
epoch [246/300] batch [1/7] loss 0.3135 (0.3135) acc 94.5312 (94.5312) loss_ce 0.2618 (0.2618) data_term 0.2618 (0.2618) kl_term 0.0517 (0.0517) eta 0:00:02
epoch [246/300] batch [2/7] loss 0.2896 (0.3015) acc 96.0938 (95.3125) loss_ce 0.2378 (0.2498) data_term 0.2378 (0.2498) kl_term 0.0517 (0.0517) eta 0:00:02
epoch [246/300] batch [3/7] loss 0.3453 (0.3161) acc 91.7969 (94.1406) loss_ce 0.2936 (0.2644) data_term 0.2936 (0.2644) kl_term 0.0517 (0.0517) eta 0:00:02
epoch [246/300] batch [4/7] loss 0.3354 (0.3209) acc 92.1875 (93.6523) loss_ce 0.2837 (0.2692) data_term 0.2837 (0.2692) kl_term 0.0517 (0.0517) eta 0:00:02
epoch [246/300] batch [5/7] loss 0.3076 (0.3183) acc 94.9219 (93.9062) loss_ce 0.2559 (0.2665) data_term 0.2559 (0.2665) kl_term 0.0517 (0.0517) eta 0:00:02
epoch [246/300] batch [6/7] loss 0.2944 (0.3143) acc 92.9688 (93.7500) loss_ce 0.2426 (0.2626) data_term 0.2426 (0.2626) kl_term 0.0517 (0.0517) eta 0:00:02
epoch [246/300] batch [7/7] loss 0.4036 (0.3271) acc 87.5000 (92.8571) loss_ce 0.3519 (0.2753) data_term 0.3519 (0.2753) kl_term 0.0517 (0.0517) eta 0:00:02
epoch [247/300] batch [1/7] loss 0.3093 (0.3093) acc 94.5312 (94.5312) loss_ce 0.2573 (0.2573) data_term 0.2573 (0.2573) kl_term 0.0520 (0.0520) eta 0:00:02
epoch [247/300] batch [2/7] loss 0.2780 (0.2936) acc 96.0938 (95.3125) loss_ce 0.2260 (0.2417) data_term 0.2260 (0.2417) kl_term 0.0520 (0.0520) eta 0:00:02
epoch [247/300] batch [3/7] loss 0.3192 (0.3022) acc 93.3594 (94.6615) loss_ce 0.2672 (0.2502) data_term 0.2672 (0.2502) kl_term 0.0520 (0.0520) eta 0:00:02
epoch [247/300] batch [4/7] loss 0.3804 (0.3217) acc 91.4062 (93.8477) loss_ce 0.3285 (0.2698) data_term 0.3285 (0.2698) kl_term 0.0520 (0.0520) eta 0:00:02
epoch [247/300] batch [5/7] loss 0.3166 (0.3207) acc 94.9219 (94.0625) loss_ce 0.2646 (0.2687) data_term 0.2646 (0.2687) kl_term 0.0520 (0.0520) eta 0:00:02
epoch [247/300] batch [6/7] loss 0.2490 (0.3087) acc 95.3125 (94.2708) loss_ce 0.1970 (0.2568) data_term 0.1970 (0.2568) kl_term 0.0520 (0.0520) eta 0:00:02
epoch [247/300] batch [7/7] loss 0.2520 (0.3006) acc 93.7500 (94.1964) loss_ce 0.2000 (0.2487) data_term 0.2000 (0.2487) kl_term 0.0520 (0.0520) eta 0:00:02
epoch [248/300] batch [1/7] loss 0.2734 (0.2734) acc 94.1406 (94.1406) loss_ce 0.2212 (0.2212) data_term 0.2212 (0.2212) kl_term 0.0522 (0.0522) eta 0:00:02
epoch [248/300] batch [2/7] loss 0.2275 (0.2504) acc 96.8750 (95.5078) loss_ce 0.1753 (0.1983) data_term 0.1753 (0.1983) kl_term 0.0522 (0.0522) eta 0:00:02
epoch [248/300] batch [3/7] loss 0.3297 (0.2769) acc 92.9688 (94.6615) loss_ce 0.2775 (0.2247) data_term 0.2775 (0.2247) kl_term 0.0522 (0.0522) eta 0:00:02
epoch [248/300] batch [4/7] loss 0.3052 (0.2840) acc 94.1406 (94.5312) loss_ce 0.2531 (0.2318) data_term 0.2531 (0.2318) kl_term 0.0522 (0.0522) eta 0:00:02
epoch [248/300] batch [5/7] loss 0.4001 (0.3072) acc 91.7969 (93.9844) loss_ce 0.3479 (0.2550) data_term 0.3479 (0.2550) kl_term 0.0522 (0.0522) eta 0:00:02
epoch [248/300] batch [6/7] loss 0.2948 (0.3051) acc 95.3125 (94.2057) loss_ce 0.2426 (0.2529) data_term 0.2426 (0.2529) kl_term 0.0522 (0.0522) eta 0:00:02
epoch [248/300] batch [7/7] loss 0.3944 (0.3179) acc 90.6250 (93.6942) loss_ce 0.3422 (0.2657) data_term 0.3422 (0.2657) kl_term 0.0522 (0.0522) eta 0:00:02
epoch [249/300] batch [1/7] loss 0.3076 (0.3076) acc 94.5312 (94.5312) loss_ce 0.2551 (0.2551) data_term 0.2551 (0.2551) kl_term 0.0524 (0.0524) eta 0:00:02
epoch [249/300] batch [2/7] loss 0.2796 (0.2936) acc 94.9219 (94.7266) loss_ce 0.2272 (0.2412) data_term 0.2272 (0.2412) kl_term 0.0524 (0.0524) eta 0:00:02
epoch [249/300] batch [3/7] loss 0.3429 (0.3100) acc 93.7500 (94.4010) loss_ce 0.2905 (0.2576) data_term 0.2905 (0.2576) kl_term 0.0524 (0.0524) eta 0:00:02
epoch [249/300] batch [4/7] loss 0.3138 (0.3110) acc 93.7500 (94.2383) loss_ce 0.2614 (0.2586) data_term 0.2614 (0.2586) kl_term 0.0524 (0.0524) eta 0:00:02
epoch [249/300] batch [5/7] loss 0.3205 (0.3129) acc 94.5312 (94.2969) loss_ce 0.2681 (0.2605) data_term 0.2681 (0.2605) kl_term 0.0524 (0.0524) eta 0:00:02
epoch [249/300] batch [6/7] loss 0.2854 (0.3083) acc 94.5312 (94.3359) loss_ce 0.2330 (0.2559) data_term 0.2330 (0.2559) kl_term 0.0524 (0.0524) eta 0:00:02
epoch [249/300] batch [7/7] loss 0.1560 (0.2865) acc 98.4375 (94.9219) loss_ce 0.1035 (0.2341) data_term 0.1035 (0.2341) kl_term 0.0524 (0.0524) eta 0:00:02
epoch [250/300] batch [1/7] loss 0.2726 (0.2726) acc 93.3594 (93.3594) loss_ce 0.2200 (0.2200) data_term 0.2200 (0.2200) kl_term 0.0526 (0.0526) eta 0:00:02
epoch [250/300] batch [2/7] loss 0.2989 (0.2858) acc 95.7031 (94.5312) loss_ce 0.2463 (0.2331) data_term 0.2463 (0.2331) kl_term 0.0526 (0.0526) eta 0:00:02
epoch [250/300] batch [3/7] loss 0.2951 (0.2889) acc 94.1406 (94.4010) loss_ce 0.2425 (0.2363) data_term 0.2425 (0.2363) kl_term 0.0526 (0.0526) eta 0:00:02
epoch [250/300] batch [4/7] loss 0.3187 (0.2963) acc 92.9688 (94.0430) loss_ce 0.2660 (0.2437) data_term 0.2660 (0.2437) kl_term 0.0526 (0.0526) eta 0:00:02
epoch [250/300] batch [5/7] loss 0.3077 (0.2986) acc 94.9219 (94.2188) loss_ce 0.2550 (0.2460) data_term 0.2550 (0.2460) kl_term 0.0526 (0.0526) eta 0:00:02
epoch [250/300] batch [6/7] loss 0.2503 (0.2906) acc 94.9219 (94.3359) loss_ce 0.1976 (0.2379) data_term 0.1976 (0.2379) kl_term 0.0526 (0.0526) eta 0:00:02
epoch [250/300] batch [7/7] loss 0.2846 (0.2897) acc 95.3125 (94.4754) loss_ce 0.2320 (0.2371) data_term 0.2320 (0.2371) kl_term 0.0526 (0.0526) eta 0:00:02
epoch [251/300] batch [1/7] loss 0.3789 (0.3789) acc 92.1875 (92.1875) loss_ce 0.3260 (0.3260) data_term 0.3260 (0.3260) kl_term 0.0529 (0.0529) eta 0:00:02
epoch [251/300] batch [2/7] loss 0.3033 (0.3411) acc 96.4844 (94.3359) loss_ce 0.2505 (0.2883) data_term 0.2505 (0.2883) kl_term 0.0529 (0.0529) eta 0:00:02
epoch [251/300] batch [3/7] loss 0.2422 (0.3081) acc 96.4844 (95.0521) loss_ce 0.1893 (0.2553) data_term 0.1893 (0.2553) kl_term 0.0529 (0.0529) eta 0:00:02
epoch [251/300] batch [4/7] loss 0.3435 (0.3170) acc 92.9688 (94.5312) loss_ce 0.2906 (0.2641) data_term 0.2906 (0.2641) kl_term 0.0529 (0.0529) eta 0:00:02
epoch [251/300] batch [5/7] loss 0.2441 (0.3024) acc 96.8750 (95.0000) loss_ce 0.1913 (0.2495) data_term 0.1913 (0.2495) kl_term 0.0529 (0.0529) eta 0:00:02
epoch [251/300] batch [6/7] loss 0.3417 (0.3089) acc 93.3594 (94.7266) loss_ce 0.2888 (0.2561) data_term 0.2888 (0.2561) kl_term 0.0529 (0.0529) eta 0:00:02
epoch [251/300] batch [7/7] loss 0.3626 (0.3166) acc 93.7500 (94.5871) loss_ce 0.3097 (0.2638) data_term 0.3097 (0.2638) kl_term 0.0529 (0.0529) eta 0:00:02
epoch [252/300] batch [1/7] loss 0.3096 (0.3096) acc 94.9219 (94.9219) loss_ce 0.2566 (0.2566) data_term 0.2566 (0.2566) kl_term 0.0531 (0.0531) eta 0:00:02
epoch [252/300] batch [2/7] loss 0.3089 (0.3093) acc 94.5312 (94.7266) loss_ce 0.2558 (0.2562) data_term 0.2558 (0.2562) kl_term 0.0531 (0.0531) eta 0:00:02
epoch [252/300] batch [3/7] loss 0.3195 (0.3127) acc 94.1406 (94.5312) loss_ce 0.2664 (0.2596) data_term 0.2664 (0.2596) kl_term 0.0531 (0.0531) eta 0:00:02
epoch [252/300] batch [4/7] loss 0.2395 (0.2944) acc 95.3125 (94.7266) loss_ce 0.1864 (0.2413) data_term 0.1864 (0.2413) kl_term 0.0531 (0.0531) eta 0:00:02
epoch [252/300] batch [5/7] loss 0.2511 (0.2857) acc 95.7031 (94.9219) loss_ce 0.1980 (0.2326) data_term 0.1980 (0.2326) kl_term 0.0531 (0.0531) eta 0:00:02
epoch [252/300] batch [6/7] loss 0.2962 (0.2875) acc 96.0938 (95.1172) loss_ce 0.2431 (0.2344) data_term 0.2431 (0.2344) kl_term 0.0531 (0.0531) eta 0:00:02
epoch [252/300] batch [7/7] loss 0.2512 (0.2823) acc 95.3125 (95.1451) loss_ce 0.1981 (0.2292) data_term 0.1981 (0.2292) kl_term 0.0531 (0.0531) eta 0:00:02
epoch [253/300] batch [1/7] loss 0.3142 (0.3142) acc 94.5312 (94.5312) loss_ce 0.2609 (0.2609) data_term 0.2609 (0.2609) kl_term 0.0533 (0.0533) eta 0:00:02
epoch [253/300] batch [2/7] loss 0.3363 (0.3252) acc 93.7500 (94.1406) loss_ce 0.2830 (0.2719) data_term 0.2830 (0.2719) kl_term 0.0533 (0.0533) eta 0:00:02
epoch [253/300] batch [3/7] loss 0.2692 (0.3066) acc 94.1406 (94.1406) loss_ce 0.2159 (0.2532) data_term 0.2159 (0.2532) kl_term 0.0533 (0.0533) eta 0:00:02
epoch [253/300] batch [4/7] loss 0.3564 (0.3190) acc 92.9688 (93.8477) loss_ce 0.3031 (0.2657) data_term 0.3031 (0.2657) kl_term 0.0533 (0.0533) eta 0:00:02
epoch [253/300] batch [5/7] loss 0.2627 (0.3078) acc 94.9219 (94.0625) loss_ce 0.2094 (0.2545) data_term 0.2094 (0.2545) kl_term 0.0533 (0.0533) eta 0:00:02
epoch [253/300] batch [6/7] loss 0.3952 (0.3223) acc 92.1875 (93.7500) loss_ce 0.3419 (0.2690) data_term 0.3419 (0.2690) kl_term 0.0533 (0.0533) eta 0:00:02
epoch [253/300] batch [7/7] loss 0.1687 (0.3004) acc 100.0000 (94.6429) loss_ce 0.1154 (0.2471) data_term 0.1154 (0.2471) kl_term 0.0533 (0.0533) eta 0:00:02
epoch [254/300] batch [1/7] loss 0.2509 (0.2509) acc 95.7031 (95.7031) loss_ce 0.1974 (0.1974) data_term 0.1974 (0.1974) kl_term 0.0535 (0.0535) eta 0:00:02
epoch [254/300] batch [2/7] loss 0.3198 (0.2853) acc 93.7500 (94.7266) loss_ce 0.2663 (0.2318) data_term 0.2663 (0.2318) kl_term 0.0535 (0.0535) eta 0:00:02
epoch [254/300] batch [3/7] loss 0.2700 (0.2802) acc 94.9219 (94.7917) loss_ce 0.2165 (0.2267) data_term 0.2165 (0.2267) kl_term 0.0535 (0.0535) eta 0:00:02
epoch [254/300] batch [4/7] loss 0.2912 (0.2830) acc 94.9219 (94.8242) loss_ce 0.2377 (0.2294) data_term 0.2377 (0.2294) kl_term 0.0535 (0.0535) eta 0:00:02
epoch [254/300] batch [5/7] loss 0.3477 (0.2959) acc 93.3594 (94.5312) loss_ce 0.2941 (0.2424) data_term 0.2941 (0.2424) kl_term 0.0535 (0.0535) eta 0:00:02
epoch [254/300] batch [6/7] loss 0.2649 (0.2907) acc 94.1406 (94.4661) loss_ce 0.2113 (0.2372) data_term 0.2113 (0.2372) kl_term 0.0535 (0.0535) eta 0:00:02
epoch [254/300] batch [7/7] loss 0.3494 (0.2991) acc 95.3125 (94.5871) loss_ce 0.2959 (0.2456) data_term 0.2959 (0.2456) kl_term 0.0535 (0.0535) eta 0:00:02
epoch [255/300] batch [1/7] loss 0.2470 (0.2470) acc 96.8750 (96.8750) loss_ce 0.1932 (0.1932) data_term 0.1932 (0.1932) kl_term 0.0537 (0.0537) eta 0:00:02
epoch [255/300] batch [2/7] loss 0.2644 (0.2557) acc 95.7031 (96.2891) loss_ce 0.2106 (0.2019) data_term 0.2106 (0.2019) kl_term 0.0537 (0.0537) eta 0:00:02
epoch [255/300] batch [3/7] loss 0.2919 (0.2678) acc 94.5312 (95.7031) loss_ce 0.2382 (0.2140) data_term 0.2382 (0.2140) kl_term 0.0537 (0.0537) eta 0:00:02
epoch [255/300] batch [4/7] loss 0.3405 (0.2860) acc 92.9688 (95.0195) loss_ce 0.2868 (0.2322) data_term 0.2868 (0.2322) kl_term 0.0537 (0.0537) eta 0:00:02
epoch [255/300] batch [5/7] loss 0.2428 (0.2773) acc 96.0938 (95.2344) loss_ce 0.1891 (0.2236) data_term 0.1891 (0.2236) kl_term 0.0538 (0.0537) eta 0:00:02
epoch [255/300] batch [6/7] loss 0.3818 (0.2947) acc 92.9688 (94.8568) loss_ce 0.3280 (0.2410) data_term 0.3280 (0.2410) kl_term 0.0538 (0.0537) eta 0:00:02
epoch [255/300] batch [7/7] loss 0.2484 (0.2881) acc 93.7500 (94.6987) loss_ce 0.1947 (0.2344) data_term 0.1947 (0.2344) kl_term 0.0538 (0.0537) eta 0:00:02
epoch [256/300] batch [1/7] loss 0.3259 (0.3259) acc 94.9219 (94.9219) loss_ce 0.2719 (0.2719) data_term 0.2719 (0.2719) kl_term 0.0540 (0.0540) eta 0:00:02
epoch [256/300] batch [2/7] loss 0.3649 (0.3454) acc 91.0156 (92.9688) loss_ce 0.3110 (0.2914) data_term 0.3110 (0.2914) kl_term 0.0540 (0.0540) eta 0:00:02
epoch [256/300] batch [3/7] loss 0.3265 (0.3391) acc 93.7500 (93.2292) loss_ce 0.2725 (0.2851) data_term 0.2725 (0.2851) kl_term 0.0540 (0.0540) eta 0:00:02
epoch [256/300] batch [4/7] loss 0.3199 (0.3343) acc 94.1406 (93.4570) loss_ce 0.2659 (0.2803) data_term 0.2659 (0.2803) kl_term 0.0540 (0.0540) eta 0:00:02
epoch [256/300] batch [5/7] loss 0.2431 (0.3161) acc 95.7031 (93.9062) loss_ce 0.1892 (0.2621) data_term 0.1892 (0.2621) kl_term 0.0540 (0.0540) eta 0:00:02
epoch [256/300] batch [6/7] loss 0.2829 (0.3105) acc 93.7500 (93.8802) loss_ce 0.2289 (0.2566) data_term 0.2289 (0.2566) kl_term 0.0540 (0.0540) eta 0:00:02
epoch [256/300] batch [7/7] loss 0.4183 (0.3259) acc 90.6250 (93.4152) loss_ce 0.3644 (0.2720) data_term 0.3644 (0.2720) kl_term 0.0540 (0.0540) eta 0:00:02
epoch [257/300] batch [1/7] loss 0.3165 (0.3165) acc 95.7031 (95.7031) loss_ce 0.2623 (0.2623) data_term 0.2623 (0.2623) kl_term 0.0542 (0.0542) eta 0:00:02
epoch [257/300] batch [2/7] loss 0.2993 (0.3079) acc 94.1406 (94.9219) loss_ce 0.2451 (0.2537) data_term 0.2451 (0.2537) kl_term 0.0542 (0.0542) eta 0:00:02
epoch [257/300] batch [3/7] loss 0.1846 (0.2668) acc 97.6562 (95.8333) loss_ce 0.1305 (0.2126) data_term 0.1305 (0.2126) kl_term 0.0542 (0.0542) eta 0:00:02
epoch [257/300] batch [4/7] loss 0.2797 (0.2700) acc 94.5312 (95.5078) loss_ce 0.2255 (0.2159) data_term 0.2255 (0.2159) kl_term 0.0542 (0.0542) eta 0:00:02
epoch [257/300] batch [5/7] loss 0.4220 (0.3004) acc 91.7969 (94.7656) loss_ce 0.3678 (0.2462) data_term 0.3678 (0.2462) kl_term 0.0542 (0.0542) eta 0:00:02
epoch [257/300] batch [6/7] loss 0.2954 (0.2996) acc 94.5312 (94.7266) loss_ce 0.2412 (0.2454) data_term 0.2412 (0.2454) kl_term 0.0542 (0.0542) eta 0:00:02
epoch [257/300] batch [7/7] loss 0.4158 (0.3162) acc 90.6250 (94.1406) loss_ce 0.3616 (0.2620) data_term 0.3616 (0.2620) kl_term 0.0542 (0.0542) eta 0:00:02
epoch [258/300] batch [1/7] loss 0.2771 (0.2771) acc 94.1406 (94.1406) loss_ce 0.2227 (0.2227) data_term 0.2227 (0.2227) kl_term 0.0544 (0.0544) eta 0:00:02
epoch [258/300] batch [2/7] loss 0.3763 (0.3267) acc 91.0156 (92.5781) loss_ce 0.3219 (0.2723) data_term 0.3219 (0.2723) kl_term 0.0544 (0.0544) eta 0:00:02
epoch [258/300] batch [3/7] loss 0.3528 (0.3354) acc 92.9688 (92.7083) loss_ce 0.2984 (0.2810) data_term 0.2984 (0.2810) kl_term 0.0544 (0.0544) eta 0:00:02
epoch [258/300] batch [4/7] loss 0.2031 (0.3023) acc 96.8750 (93.7500) loss_ce 0.1487 (0.2479) data_term 0.1487 (0.2479) kl_term 0.0544 (0.0544) eta 0:00:02
epoch [258/300] batch [5/7] loss 0.2747 (0.2968) acc 95.7031 (94.1406) loss_ce 0.2203 (0.2424) data_term 0.2203 (0.2424) kl_term 0.0544 (0.0544) eta 0:00:02
epoch [258/300] batch [6/7] loss 0.3860 (0.3117) acc 92.1875 (93.8151) loss_ce 0.3316 (0.2573) data_term 0.3316 (0.2573) kl_term 0.0544 (0.0544) eta 0:00:02
epoch [258/300] batch [7/7] loss 0.4763 (0.3352) acc 90.6250 (93.3594) loss_ce 0.4219 (0.2808) data_term 0.4219 (0.2808) kl_term 0.0544 (0.0544) eta 0:00:01
epoch [259/300] batch [1/7] loss 0.2424 (0.2424) acc 95.7031 (95.7031) loss_ce 0.1878 (0.1878) data_term 0.1878 (0.1878) kl_term 0.0546 (0.0546) eta 0:00:02
epoch [259/300] batch [2/7] loss 0.2924 (0.2674) acc 93.7500 (94.7266) loss_ce 0.2378 (0.2128) data_term 0.2378 (0.2128) kl_term 0.0546 (0.0546) eta 0:00:02
epoch [259/300] batch [3/7] loss 0.3067 (0.2805) acc 93.7500 (94.4010) loss_ce 0.2521 (0.2259) data_term 0.2521 (0.2259) kl_term 0.0546 (0.0546) eta 0:00:02
epoch [259/300] batch [4/7] loss 0.3931 (0.3087) acc 91.7969 (93.7500) loss_ce 0.3384 (0.2540) data_term 0.3384 (0.2540) kl_term 0.0546 (0.0546) eta 0:00:02
epoch [259/300] batch [5/7] loss 0.3888 (0.3247) acc 92.5781 (93.5156) loss_ce 0.3342 (0.2701) data_term 0.3342 (0.2701) kl_term 0.0546 (0.0546) eta 0:00:02
epoch [259/300] batch [6/7] loss 0.3194 (0.3238) acc 93.3594 (93.4896) loss_ce 0.2648 (0.2692) data_term 0.2648 (0.2692) kl_term 0.0546 (0.0546) eta 0:00:01
epoch [259/300] batch [7/7] loss 0.2081 (0.3073) acc 96.8750 (93.9732) loss_ce 0.1535 (0.2527) data_term 0.1535 (0.2527) kl_term 0.0546 (0.0546) eta 0:00:01
epoch [260/300] batch [1/7] loss 0.1999 (0.1999) acc 98.0469 (98.0469) loss_ce 0.1450 (0.1450) data_term 0.1450 (0.1450) kl_term 0.0548 (0.0548) eta 0:00:02
epoch [260/300] batch [2/7] loss 0.3601 (0.2800) acc 92.9688 (95.5078) loss_ce 0.3053 (0.2251) data_term 0.3053 (0.2251) kl_term 0.0548 (0.0548) eta 0:00:02
epoch [260/300] batch [3/7] loss 0.2923 (0.2841) acc 94.9219 (95.3125) loss_ce 0.2375 (0.2292) data_term 0.2375 (0.2292) kl_term 0.0548 (0.0548) eta 0:00:02
epoch [260/300] batch [4/7] loss 0.2980 (0.2876) acc 95.3125 (95.3125) loss_ce 0.2431 (0.2327) data_term 0.2431 (0.2327) kl_term 0.0548 (0.0548) eta 0:00:02
epoch [260/300] batch [5/7] loss 0.2829 (0.2866) acc 94.9219 (95.2344) loss_ce 0.2280 (0.2318) data_term 0.2280 (0.2318) kl_term 0.0548 (0.0548) eta 0:00:02
epoch [260/300] batch [6/7] loss 0.3267 (0.2933) acc 94.1406 (95.0521) loss_ce 0.2718 (0.2384) data_term 0.2718 (0.2384) kl_term 0.0549 (0.0548) eta 0:00:02
epoch [260/300] batch [7/7] loss 0.1225 (0.2689) acc 98.4375 (95.5357) loss_ce 0.0677 (0.2141) data_term 0.0677 (0.2141) kl_term 0.0549 (0.0548) eta 0:00:02
epoch [261/300] batch [1/7] loss 0.3128 (0.3128) acc 94.5312 (94.5312) loss_ce 0.2577 (0.2577) data_term 0.2577 (0.2577) kl_term 0.0551 (0.0551) eta 0:00:02
epoch [261/300] batch [2/7] loss 0.3743 (0.3436) acc 92.9688 (93.7500) loss_ce 0.3192 (0.2885) data_term 0.3192 (0.2885) kl_term 0.0551 (0.0551) eta 0:00:02
epoch [261/300] batch [3/7] loss 0.2567 (0.3146) acc 94.9219 (94.1406) loss_ce 0.2016 (0.2595) data_term 0.2016 (0.2595) kl_term 0.0551 (0.0551) eta 0:00:01
epoch [261/300] batch [4/7] loss 0.2908 (0.3086) acc 94.5312 (94.2383) loss_ce 0.2358 (0.2536) data_term 0.2358 (0.2536) kl_term 0.0551 (0.0551) eta 0:00:01
epoch [261/300] batch [5/7] loss 0.2802 (0.3030) acc 94.1406 (94.2188) loss_ce 0.2252 (0.2479) data_term 0.2252 (0.2479) kl_term 0.0551 (0.0551) eta 0:00:01
epoch [261/300] batch [6/7] loss 0.2913 (0.3010) acc 93.3594 (94.0755) loss_ce 0.2362 (0.2460) data_term 0.2362 (0.2460) kl_term 0.0551 (0.0551) eta 0:00:01
epoch [261/300] batch [7/7] loss 0.2736 (0.2971) acc 98.4375 (94.6987) loss_ce 0.2186 (0.2420) data_term 0.2186 (0.2420) kl_term 0.0551 (0.0551) eta 0:00:01
epoch [262/300] batch [1/7] loss 0.3467 (0.3467) acc 92.5781 (92.5781) loss_ce 0.2914 (0.2914) data_term 0.2914 (0.2914) kl_term 0.0553 (0.0553) eta 0:00:01
epoch [262/300] batch [2/7] loss 0.2977 (0.3222) acc 95.7031 (94.1406) loss_ce 0.2424 (0.2669) data_term 0.2424 (0.2669) kl_term 0.0553 (0.0553) eta 0:00:01
epoch [262/300] batch [3/7] loss 0.2279 (0.2907) acc 96.4844 (94.9219) loss_ce 0.1726 (0.2355) data_term 0.1726 (0.2355) kl_term 0.0553 (0.0553) eta 0:00:01
epoch [262/300] batch [4/7] loss 0.2811 (0.2883) acc 94.9219 (94.9219) loss_ce 0.2258 (0.2330) data_term 0.2258 (0.2330) kl_term 0.0553 (0.0553) eta 0:00:01
epoch [262/300] batch [5/7] loss 0.4394 (0.3185) acc 90.6250 (94.0625) loss_ce 0.3841 (0.2633) data_term 0.3841 (0.2633) kl_term 0.0553 (0.0553) eta 0:00:01
epoch [262/300] batch [6/7] loss 0.3287 (0.3202) acc 94.1406 (94.0755) loss_ce 0.2734 (0.2649) data_term 0.2734 (0.2649) kl_term 0.0553 (0.0553) eta 0:00:01
epoch [262/300] batch [7/7] loss 0.4303 (0.3360) acc 92.1875 (93.8058) loss_ce 0.3751 (0.2807) data_term 0.3751 (0.2807) kl_term 0.0553 (0.0553) eta 0:00:01
epoch [263/300] batch [1/7] loss 0.2691 (0.2691) acc 95.7031 (95.7031) loss_ce 0.2136 (0.2136) data_term 0.2136 (0.2136) kl_term 0.0555 (0.0555) eta 0:00:01
epoch [263/300] batch [2/7] loss 0.3325 (0.3008) acc 93.3594 (94.5312) loss_ce 0.2770 (0.2453) data_term 0.2770 (0.2453) kl_term 0.0555 (0.0555) eta 0:00:01
epoch [263/300] batch [3/7] loss 0.3541 (0.3185) acc 92.1875 (93.7500) loss_ce 0.2986 (0.2630) data_term 0.2986 (0.2630) kl_term 0.0555 (0.0555) eta 0:00:01
epoch [263/300] batch [4/7] loss 0.4199 (0.3439) acc 90.6250 (92.9688) loss_ce 0.3644 (0.2884) data_term 0.3644 (0.2884) kl_term 0.0555 (0.0555) eta 0:00:01
epoch [263/300] batch [5/7] loss 0.2768 (0.3305) acc 94.9219 (93.3594) loss_ce 0.2213 (0.2750) data_term 0.2213 (0.2750) kl_term 0.0555 (0.0555) eta 0:00:01
epoch [263/300] batch [6/7] loss 0.2643 (0.3194) acc 95.3125 (93.6849) loss_ce 0.2088 (0.2639) data_term 0.2088 (0.2639) kl_term 0.0555 (0.0555) eta 0:00:01
epoch [263/300] batch [7/7] loss 0.1934 (0.3014) acc 96.8750 (94.1406) loss_ce 0.1379 (0.2459) data_term 0.1379 (0.2459) kl_term 0.0555 (0.0555) eta 0:00:01
epoch [264/300] batch [1/7] loss 0.2138 (0.2138) acc 97.6562 (97.6562) loss_ce 0.1581 (0.1581) data_term 0.1581 (0.1581) kl_term 0.0557 (0.0557) eta 0:00:01
epoch [264/300] batch [2/7] loss 0.3321 (0.2729) acc 93.3594 (95.5078) loss_ce 0.2764 (0.2172) data_term 0.2764 (0.2172) kl_term 0.0557 (0.0557) eta 0:00:01
epoch [264/300] batch [3/7] loss 0.3594 (0.3018) acc 92.9688 (94.6615) loss_ce 0.3037 (0.2461) data_term 0.3037 (0.2461) kl_term 0.0557 (0.0557) eta 0:00:01
epoch [264/300] batch [4/7] loss 0.2984 (0.3009) acc 95.3125 (94.8242) loss_ce 0.2427 (0.2452) data_term 0.2427 (0.2452) kl_term 0.0557 (0.0557) eta 0:00:01
epoch [264/300] batch [5/7] loss 0.2938 (0.2995) acc 95.3125 (94.9219) loss_ce 0.2381 (0.2438) data_term 0.2381 (0.2438) kl_term 0.0557 (0.0557) eta 0:00:01
epoch [264/300] batch [6/7] loss 0.2389 (0.2894) acc 96.4844 (95.1823) loss_ce 0.1831 (0.2337) data_term 0.1831 (0.2337) kl_term 0.0557 (0.0557) eta 0:00:01
epoch [264/300] batch [7/7] loss 0.3296 (0.2951) acc 95.3125 (95.2009) loss_ce 0.2739 (0.2394) data_term 0.2739 (0.2394) kl_term 0.0557 (0.0557) eta 0:00:01
epoch [265/300] batch [1/7] loss 0.2809 (0.2809) acc 95.7031 (95.7031) loss_ce 0.2250 (0.2250) data_term 0.2250 (0.2250) kl_term 0.0559 (0.0559) eta 0:00:01
epoch [265/300] batch [2/7] loss 0.3441 (0.3125) acc 92.1875 (93.9453) loss_ce 0.2882 (0.2566) data_term 0.2882 (0.2566) kl_term 0.0559 (0.0559) eta 0:00:01
epoch [265/300] batch [3/7] loss 0.3470 (0.3240) acc 91.7969 (93.2292) loss_ce 0.2910 (0.2681) data_term 0.2910 (0.2681) kl_term 0.0559 (0.0559) eta 0:00:01
epoch [265/300] batch [4/7] loss 0.2678 (0.3100) acc 94.9219 (93.6523) loss_ce 0.2118 (0.2540) data_term 0.2118 (0.2540) kl_term 0.0559 (0.0559) eta 0:00:01
