***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [219/300] batch [1/4] loss 0.7103 (0.7103) acc 89.4531 (89.4531) loss_ce 0.5179 (0.5179) loss_constraint 0.1924 (0.1924) eta 0:00:01
epoch [219/300] batch [2/4] loss 0.8330 (0.7717) acc 84.7656 (87.1094) loss_ce 0.6406 (0.5793) loss_constraint 0.1924 (0.1924) eta 0:00:01
epoch [219/300] batch [3/4] loss 0.7292 (0.7575) acc 89.4531 (87.8906) loss_ce 0.5369 (0.5651) loss_constraint 0.1923 (0.1924) eta 0:00:01
epoch [219/300] batch [4/4] loss 1.0098 (0.8206) acc 85.0000 (87.1680) loss_ce 0.8176 (0.6282) loss_constraint 0.1923 (0.1924) eta 0:00:01
epoch [220/300] batch [1/4] loss 0.7145 (0.7145) acc 87.8906 (87.8906) loss_ce 0.5222 (0.5222) loss_constraint 0.1923 (0.1923) eta 0:00:01
epoch [220/300] batch [2/4] loss 0.8255 (0.7700) acc 87.8906 (87.8906) loss_ce 0.6332 (0.5777) loss_constraint 0.1923 (0.1923) eta 0:00:01
epoch [220/300] batch [3/4] loss 0.7553 (0.7651) acc 88.6719 (88.1510) loss_ce 0.5630 (0.5728) loss_constraint 0.1923 (0.1923) eta 0:00:01
epoch [220/300] batch [4/4] loss 0.6074 (0.7257) acc 95.0000 (89.8633) loss_ce 0.4151 (0.5334) loss_constraint 0.1923 (0.1923) eta 0:00:01
epoch [221/300] batch [1/4] loss 0.8004 (0.8004) acc 87.1094 (87.1094) loss_ce 0.6081 (0.6081) loss_constraint 0.1923 (0.1923) eta 0:00:01
epoch [221/300] batch [2/4] loss 0.8073 (0.8038) acc 85.9375 (86.5234) loss_ce 0.6150 (0.6116) loss_constraint 0.1922 (0.1923) eta 0:00:01
epoch [221/300] batch [3/4] loss 0.7528 (0.7868) acc 85.9375 (86.3281) loss_ce 0.5605 (0.5946) loss_constraint 0.1922 (0.1923) eta 0:00:01
epoch [221/300] batch [4/4] loss 0.6574 (0.7545) acc 87.5000 (86.6211) loss_ce 0.4652 (0.5622) loss_constraint 0.1922 (0.1922) eta 0:00:01
epoch [222/300] batch [1/4] loss 0.7551 (0.7551) acc 89.0625 (89.0625) loss_ce 0.5629 (0.5629) loss_constraint 0.1922 (0.1922) eta 0:00:01
epoch [222/300] batch [2/4] loss 0.6373 (0.6962) acc 91.0156 (90.0391) loss_ce 0.4452 (0.5040) loss_constraint 0.1922 (0.1922) eta 0:00:01
epoch [222/300] batch [3/4] loss 0.7689 (0.7205) acc 87.5000 (89.1927) loss_ce 0.5768 (0.5283) loss_constraint 0.1921 (0.1922) eta 0:00:01
epoch [222/300] batch [4/4] loss 0.6699 (0.7078) acc 85.0000 (88.1445) loss_ce 0.4778 (0.5157) loss_constraint 0.1921 (0.1922) eta 0:00:00
epoch [223/300] batch [1/4] loss 0.8060 (0.8060) acc 86.3281 (86.3281) loss_ce 0.6139 (0.6139) loss_constraint 0.1921 (0.1921) eta 0:00:01
epoch [223/300] batch [2/4] loss 0.6759 (0.7410) acc 88.6719 (87.5000) loss_ce 0.4838 (0.5489) loss_constraint 0.1921 (0.1921) eta 0:00:01
epoch [223/300] batch [3/4] loss 0.7608 (0.7476) acc 86.3281 (87.1094) loss_ce 0.5687 (0.5555) loss_constraint 0.1921 (0.1921) eta 0:00:01
epoch [223/300] batch [4/4] loss 0.8211 (0.7660) acc 85.0000 (86.5820) loss_ce 0.6290 (0.5739) loss_constraint 0.1921 (0.1921) eta 0:00:01
epoch [224/300] batch [1/4] loss 0.6834 (0.6834) acc 91.4062 (91.4062) loss_ce 0.4913 (0.4913) loss_constraint 0.1921 (0.1921) eta 0:00:01
epoch [224/300] batch [2/4] loss 0.8921 (0.7878) acc 83.2031 (87.3047) loss_ce 0.7000 (0.5957) loss_constraint 0.1921 (0.1921) eta 0:00:01
epoch [224/300] batch [3/4] loss 0.7476 (0.7744) acc 87.8906 (87.5000) loss_ce 0.5556 (0.5823) loss_constraint 0.1921 (0.1921) eta 0:00:01
epoch [224/300] batch [4/4] loss 1.0470 (0.8425) acc 80.0000 (85.6250) loss_ce 0.8549 (0.6505) loss_constraint 0.1921 (0.1921) eta 0:00:01
epoch [225/300] batch [1/4] loss 0.7431 (0.7431) acc 88.6719 (88.6719) loss_ce 0.5510 (0.5510) loss_constraint 0.1921 (0.1921) eta 0:00:01
epoch [225/300] batch [2/4] loss 0.7243 (0.7337) acc 89.4531 (89.0625) loss_ce 0.5321 (0.5415) loss_constraint 0.1921 (0.1921) eta 0:00:01
epoch [225/300] batch [3/4] loss 0.6974 (0.7216) acc 90.6250 (89.5833) loss_ce 0.5053 (0.5295) loss_constraint 0.1921 (0.1921) eta 0:00:01
epoch [225/300] batch [4/4] loss 1.0032 (0.7920) acc 75.0000 (85.9375) loss_ce 0.8111 (0.5999) loss_constraint 0.1921 (0.1921) eta 0:00:01
epoch [226/300] batch [1/4] loss 0.8364 (0.8364) acc 83.9844 (83.9844) loss_ce 0.6443 (0.6443) loss_constraint 0.1922 (0.1922) eta 0:00:01
epoch [226/300] batch [2/4] loss 0.7518 (0.7941) acc 87.8906 (85.9375) loss_ce 0.5596 (0.6019) loss_constraint 0.1922 (0.1922) eta 0:00:01
epoch [226/300] batch [3/4] loss 0.7179 (0.7687) acc 89.4531 (87.1094) loss_ce 0.5257 (0.5765) loss_constraint 0.1922 (0.1922) eta 0:00:01
epoch [226/300] batch [4/4] loss 0.6288 (0.7337) acc 92.5000 (88.4570) loss_ce 0.4366 (0.5416) loss_constraint 0.1922 (0.1922) eta 0:00:01
epoch [227/300] batch [1/4] loss 0.7195 (0.7195) acc 91.0156 (91.0156) loss_ce 0.5273 (0.5273) loss_constraint 0.1922 (0.1922) eta 0:00:01
epoch [227/300] batch [2/4] loss 0.7475 (0.7335) acc 87.8906 (89.4531) loss_ce 0.5553 (0.5413) loss_constraint 0.1922 (0.1922) eta 0:00:01
epoch [227/300] batch [3/4] loss 0.8506 (0.7725) acc 83.5938 (87.5000) loss_ce 0.6584 (0.5803) loss_constraint 0.1922 (0.1922) eta 0:00:01
epoch [227/300] batch [4/4] loss 1.0665 (0.8460) acc 80.0000 (85.6250) loss_ce 0.8743 (0.6538) loss_constraint 0.1922 (0.1922) eta 0:00:01
epoch [228/300] batch [1/4] loss 0.7040 (0.7040) acc 87.8906 (87.8906) loss_ce 0.5118 (0.5118) loss_constraint 0.1922 (0.1922) eta 0:00:01
epoch [228/300] batch [2/4] loss 0.7993 (0.7517) acc 87.5000 (87.6953) loss_ce 0.6071 (0.5595) loss_constraint 0.1922 (0.1922) eta 0:00:01
epoch [228/300] batch [3/4] loss 0.8486 (0.7840) acc 87.5000 (87.6302) loss_ce 0.6564 (0.5918) loss_constraint 0.1922 (0.1922) eta 0:00:01
epoch [228/300] batch [4/4] loss 0.8895 (0.8103) acc 85.0000 (86.9727) loss_ce 0.6973 (0.6181) loss_constraint 0.1922 (0.1922) eta 0:00:01
epoch [229/300] batch [1/4] loss 0.7733 (0.7733) acc 87.5000 (87.5000) loss_ce 0.5811 (0.5811) loss_constraint 0.1922 (0.1922) eta 0:00:01
epoch [229/300] batch [2/4] loss 0.8015 (0.7874) acc 88.2812 (87.8906) loss_ce 0.6093 (0.5952) loss_constraint 0.1922 (0.1922) eta 0:00:01
epoch [229/300] batch [3/4] loss 0.8303 (0.8017) acc 85.9375 (87.2396) loss_ce 0.6381 (0.6095) loss_constraint 0.1922 (0.1922) eta 0:00:01
epoch [229/300] batch [4/4] loss 0.9021 (0.8268) acc 80.0000 (85.4297) loss_ce 0.7100 (0.6346) loss_constraint 0.1922 (0.1922) eta 0:00:01
epoch [230/300] batch [1/4] loss 0.7329 (0.7329) acc 89.8438 (89.8438) loss_ce 0.5407 (0.5407) loss_constraint 0.1922 (0.1922) eta 0:00:01
epoch [230/300] batch [2/4] loss 0.6950 (0.7140) acc 88.2812 (89.0625) loss_ce 0.5028 (0.5218) loss_constraint 0.1922 (0.1922) eta 0:00:01
epoch [230/300] batch [3/4] loss 0.7480 (0.7253) acc 87.8906 (88.6719) loss_ce 0.5558 (0.5331) loss_constraint 0.1922 (0.1922) eta 0:00:01
epoch [230/300] batch [4/4] loss 0.7851 (0.7403) acc 87.5000 (88.3789) loss_ce 0.5929 (0.5481) loss_constraint 0.1922 (0.1922) eta 0:00:01
epoch [231/300] batch [1/4] loss 0.6841 (0.6841) acc 89.8438 (89.8438) loss_ce 0.4919 (0.4919) loss_constraint 0.1922 (0.1922) eta 0:00:00
epoch [231/300] batch [2/4] loss 0.8306 (0.7574) acc 85.1562 (87.5000) loss_ce 0.6384 (0.5651) loss_constraint 0.1922 (0.1922) eta 0:00:01
epoch [231/300] batch [3/4] loss 0.8717 (0.7955) acc 83.5938 (86.1979) loss_ce 0.6794 (0.6032) loss_constraint 0.1922 (0.1922) eta 0:00:01
epoch [231/300] batch [4/4] loss 0.7725 (0.7897) acc 87.5000 (86.5234) loss_ce 0.5803 (0.5975) loss_constraint 0.1922 (0.1922) eta 0:00:01
epoch [232/300] batch [1/4] loss 0.7338 (0.7338) acc 88.2812 (88.2812) loss_ce 0.5416 (0.5416) loss_constraint 0.1922 (0.1922) eta 0:00:01
epoch [232/300] batch [2/4] loss 0.8580 (0.7959) acc 85.1562 (86.7188) loss_ce 0.6658 (0.6037) loss_constraint 0.1922 (0.1922) eta 0:00:01
epoch [232/300] batch [3/4] loss 0.8813 (0.8244) acc 87.1094 (86.8490) loss_ce 0.6891 (0.6321) loss_constraint 0.1922 (0.1922) eta 0:00:01
epoch [232/300] batch [4/4] loss 0.7116 (0.7962) acc 85.0000 (86.3867) loss_ce 0.5194 (0.6040) loss_constraint 0.1922 (0.1922) eta 0:00:01
epoch [233/300] batch [1/4] loss 0.7071 (0.7071) acc 87.8906 (87.8906) loss_ce 0.5149 (0.5149) loss_constraint 0.1922 (0.1922) eta 0:00:01
epoch [233/300] batch [2/4] loss 0.7879 (0.7475) acc 87.8906 (87.8906) loss_ce 0.5957 (0.5553) loss_constraint 0.1922 (0.1922) eta 0:00:01
epoch [233/300] batch [3/4] loss 0.9244 (0.8065) acc 83.5938 (86.4583) loss_ce 0.7322 (0.6143) loss_constraint 0.1922 (0.1922) eta 0:00:01
epoch [233/300] batch [4/4] loss 0.6798 (0.7748) acc 87.5000 (86.7188) loss_ce 0.4876 (0.5826) loss_constraint 0.1922 (0.1922) eta 0:00:01
epoch [234/300] batch [1/4] loss 0.8996 (0.8996) acc 83.9844 (83.9844) loss_ce 0.7074 (0.7074) loss_constraint 0.1922 (0.1922) eta 0:00:01
epoch [234/300] batch [2/4] loss 0.7093 (0.8045) acc 90.2344 (87.1094) loss_ce 0.5171 (0.6123) loss_constraint 0.1922 (0.1922) eta 0:00:01
epoch [234/300] batch [3/4] loss 0.8460 (0.8183) acc 85.5469 (86.5885) loss_ce 0.6538 (0.6261) loss_constraint 0.1922 (0.1922) eta 0:00:01
epoch [234/300] batch [4/4] loss 0.9365 (0.8478) acc 77.5000 (84.3164) loss_ce 0.7443 (0.6557) loss_constraint 0.1922 (0.1922) eta 0:00:01
epoch [235/300] batch [1/4] loss 0.7473 (0.7473) acc 88.6719 (88.6719) loss_ce 0.5551 (0.5551) loss_constraint 0.1922 (0.1922) eta 0:00:00
epoch [235/300] batch [2/4] loss 0.8636 (0.8055) acc 85.9375 (87.3047) loss_ce 0.6715 (0.6133) loss_constraint 0.1922 (0.1922) eta 0:00:00
epoch [235/300] batch [3/4] loss 0.7184 (0.7764) acc 88.6719 (87.7604) loss_ce 0.5263 (0.5843) loss_constraint 0.1922 (0.1922) eta 0:00:00
epoch [235/300] batch [4/4] loss 0.8420 (0.7928) acc 87.5000 (87.6953) loss_ce 0.6499 (0.6007) loss_constraint 0.1922 (0.1922) eta 0:00:00
epoch [236/300] batch [1/4] loss 0.8444 (0.8444) acc 84.3750 (84.3750) loss_ce 0.6523 (0.6523) loss_constraint 0.1921 (0.1921) eta 0:00:01
epoch [236/300] batch [2/4] loss 0.7664 (0.8054) acc 85.1562 (84.7656) loss_ce 0.5742 (0.6133) loss_constraint 0.1921 (0.1921) eta 0:00:01
epoch [236/300] batch [3/4] loss 0.6935 (0.7681) acc 89.8438 (86.4583) loss_ce 0.5014 (0.5760) loss_constraint 0.1921 (0.1921) eta 0:00:01
epoch [236/300] batch [4/4] loss 0.8070 (0.7778) acc 85.0000 (86.0938) loss_ce 0.6149 (0.5857) loss_constraint 0.1921 (0.1921) eta 0:00:01
epoch [237/300] batch [1/4] loss 0.7698 (0.7698) acc 88.6719 (88.6719) loss_ce 0.5777 (0.5777) loss_constraint 0.1921 (0.1921) eta 0:00:01
epoch [237/300] batch [2/4] loss 0.7919 (0.7809) acc 88.2812 (88.4766) loss_ce 0.5999 (0.5888) loss_constraint 0.1921 (0.1921) eta 0:00:01
epoch [237/300] batch [3/4] loss 0.8143 (0.7920) acc 87.1094 (88.0208) loss_ce 0.6223 (0.6000) loss_constraint 0.1920 (0.1921) eta 0:00:01
epoch [237/300] batch [4/4] loss 0.4234 (0.6999) acc 95.0000 (89.7656) loss_ce 0.2314 (0.5078) loss_constraint 0.1920 (0.1921) eta 0:00:01
epoch [238/300] batch [1/4] loss 0.7476 (0.7476) acc 86.3281 (86.3281) loss_ce 0.5555 (0.5555) loss_constraint 0.1920 (0.1920) eta 0:00:01
epoch [238/300] batch [2/4] loss 0.7848 (0.7662) acc 87.5000 (86.9141) loss_ce 0.5927 (0.5741) loss_constraint 0.1920 (0.1920) eta 0:00:01
epoch [238/300] batch [3/4] loss 0.7999 (0.7774) acc 87.8906 (87.2396) loss_ce 0.6078 (0.5854) loss_constraint 0.1920 (0.1920) eta 0:00:01
epoch [238/300] batch [4/4] loss 0.6683 (0.7501) acc 87.5000 (87.3047) loss_ce 0.4763 (0.5581) loss_constraint 0.1920 (0.1920) eta 0:00:00
epoch [239/300] batch [1/4] loss 0.7127 (0.7127) acc 89.0625 (89.0625) loss_ce 0.5207 (0.5207) loss_constraint 0.1920 (0.1920) eta 0:00:01
epoch [239/300] batch [2/4] loss 0.8901 (0.8014) acc 85.5469 (87.3047) loss_ce 0.6981 (0.6094) loss_constraint 0.1920 (0.1920) eta 0:00:01
epoch [239/300] batch [3/4] loss 0.7552 (0.7860) acc 88.2812 (87.6302) loss_ce 0.5632 (0.5940) loss_constraint 0.1920 (0.1920) eta 0:00:01
epoch [239/300] batch [4/4] loss 0.5505 (0.7271) acc 95.0000 (89.4727) loss_ce 0.3585 (0.5351) loss_constraint 0.1920 (0.1920) eta 0:00:00
epoch [240/300] batch [1/4] loss 0.7574 (0.7574) acc 86.7188 (86.7188) loss_ce 0.5654 (0.5654) loss_constraint 0.1920 (0.1920) eta 0:00:01
epoch [240/300] batch [2/4] loss 0.8342 (0.7958) acc 85.1562 (85.9375) loss_ce 0.6423 (0.6039) loss_constraint 0.1919 (0.1920) eta 0:00:01
epoch [240/300] batch [3/4] loss 0.8060 (0.7992) acc 88.2812 (86.7188) loss_ce 0.6141 (0.6073) loss_constraint 0.1919 (0.1920) eta 0:00:01
epoch [240/300] batch [4/4] loss 0.7588 (0.7891) acc 85.0000 (86.2891) loss_ce 0.5669 (0.5972) loss_constraint 0.1919 (0.1919) eta 0:00:00
epoch [241/300] batch [1/4] loss 0.9064 (0.9064) acc 82.0312 (82.0312) loss_ce 0.7145 (0.7145) loss_constraint 0.1919 (0.1919) eta 0:00:01
epoch [241/300] batch [2/4] loss 0.7300 (0.8182) acc 89.0625 (85.5469) loss_ce 0.5381 (0.6263) loss_constraint 0.1919 (0.1919) eta 0:00:01
epoch [241/300] batch [3/4] loss 0.8389 (0.8251) acc 83.9844 (85.0260) loss_ce 0.6470 (0.6332) loss_constraint 0.1919 (0.1919) eta 0:00:01
epoch [241/300] batch [4/4] loss 0.8194 (0.8237) acc 87.5000 (85.6445) loss_ce 0.6275 (0.6318) loss_constraint 0.1919 (0.1919) eta 0:00:00
epoch [242/300] batch [1/4] loss 0.6887 (0.6887) acc 90.2344 (90.2344) loss_ce 0.4969 (0.4969) loss_constraint 0.1918 (0.1918) eta 0:00:01
epoch [242/300] batch [2/4] loss 0.7626 (0.7257) acc 86.3281 (88.2812) loss_ce 0.5708 (0.5338) loss_constraint 0.1918 (0.1918) eta 0:00:01
epoch [242/300] batch [3/4] loss 0.8711 (0.7742) acc 83.9844 (86.8490) loss_ce 0.6793 (0.5823) loss_constraint 0.1918 (0.1918) eta 0:00:01
epoch [242/300] batch [4/4] loss 0.6775 (0.7500) acc 92.5000 (88.2617) loss_ce 0.4857 (0.5582) loss_constraint 0.1918 (0.1918) eta 0:00:00
epoch [243/300] batch [1/4] loss 0.9187 (0.9187) acc 84.3750 (84.3750) loss_ce 0.7269 (0.7269) loss_constraint 0.1918 (0.1918) eta 0:00:01
epoch [243/300] batch [2/4] loss 0.7297 (0.8242) acc 87.1094 (85.7422) loss_ce 0.5379 (0.6324) loss_constraint 0.1918 (0.1918) eta 0:00:00
epoch [243/300] batch [3/4] loss 0.6895 (0.7793) acc 88.6719 (86.7188) loss_ce 0.4977 (0.5875) loss_constraint 0.1918 (0.1918) eta 0:00:00
epoch [243/300] batch [4/4] loss 0.7347 (0.7682) acc 90.0000 (87.5391) loss_ce 0.5429 (0.5764) loss_constraint 0.1918 (0.1918) eta 0:00:00
epoch [244/300] batch [1/4] loss 0.8495 (0.8495) acc 84.7656 (84.7656) loss_ce 0.6577 (0.6577) loss_constraint 0.1918 (0.1918) eta 0:00:01
epoch [244/300] batch [2/4] loss 0.6537 (0.7516) acc 90.2344 (87.5000) loss_ce 0.4619 (0.5598) loss_constraint 0.1918 (0.1918) eta 0:00:00
epoch [244/300] batch [3/4] loss 0.6897 (0.7309) acc 89.4531 (88.1510) loss_ce 0.4980 (0.5392) loss_constraint 0.1917 (0.1918) eta 0:00:00
epoch [244/300] batch [4/4] loss 1.1262 (0.8298) acc 80.0000 (86.1133) loss_ce 0.9345 (0.6380) loss_constraint 0.1917 (0.1918) eta 0:00:00
epoch [245/300] batch [1/4] loss 0.7344 (0.7344) acc 91.4062 (91.4062) loss_ce 0.5427 (0.5427) loss_constraint 0.1917 (0.1917) eta 0:00:00
epoch [245/300] batch [2/4] loss 0.7867 (0.7606) acc 87.1094 (89.2578) loss_ce 0.5950 (0.5688) loss_constraint 0.1917 (0.1917) eta 0:00:00
epoch [245/300] batch [3/4] loss 0.9021 (0.8077) acc 83.2031 (87.2396) loss_ce 0.7104 (0.6160) loss_constraint 0.1917 (0.1917) eta 0:00:00
epoch [245/300] batch [4/4] loss 0.9738 (0.8493) acc 82.5000 (86.0547) loss_ce 0.7821 (0.6576) loss_constraint 0.1917 (0.1917) eta 0:00:00
epoch [246/300] batch [1/4] loss 0.7035 (0.7035) acc 90.2344 (90.2344) loss_ce 0.5118 (0.5118) loss_constraint 0.1917 (0.1917) eta 0:00:00
epoch [246/300] batch [2/4] loss 0.7924 (0.7479) acc 85.5469 (87.8906) loss_ce 0.6007 (0.5563) loss_constraint 0.1917 (0.1917) eta 0:00:00
epoch [246/300] batch [3/4] loss 0.8661 (0.7873) acc 85.1562 (86.9792) loss_ce 0.6744 (0.5956) loss_constraint 0.1917 (0.1917) eta 0:00:00
epoch [246/300] batch [4/4] loss 0.8592 (0.8053) acc 85.0000 (86.4844) loss_ce 0.6675 (0.6136) loss_constraint 0.1917 (0.1917) eta 0:00:00
epoch [247/300] batch [1/4] loss 0.6524 (0.6524) acc 91.0156 (91.0156) loss_ce 0.4607 (0.4607) loss_constraint 0.1917 (0.1917) eta 0:00:00
epoch [247/300] batch [2/4] loss 0.8020 (0.7272) acc 86.3281 (88.6719) loss_ce 0.6104 (0.5355) loss_constraint 0.1917 (0.1917) eta 0:00:00
epoch [247/300] batch [3/4] loss 0.8107 (0.7550) acc 86.3281 (87.8906) loss_ce 0.6190 (0.5634) loss_constraint 0.1916 (0.1917) eta 0:00:00
epoch [247/300] batch [4/4] loss 0.7122 (0.7443) acc 90.0000 (88.4180) loss_ce 0.5206 (0.5527) loss_constraint 0.1916 (0.1917) eta 0:00:00
epoch [248/300] batch [1/4] loss 0.8282 (0.8282) acc 85.5469 (85.5469) loss_ce 0.6366 (0.6366) loss_constraint 0.1916 (0.1916) eta 0:00:00
epoch [248/300] batch [2/4] loss 0.6735 (0.7509) acc 88.6719 (87.1094) loss_ce 0.4819 (0.5592) loss_constraint 0.1916 (0.1916) eta 0:00:00
epoch [248/300] batch [3/4] loss 0.8341 (0.7786) acc 83.9844 (86.0677) loss_ce 0.6425 (0.5870) loss_constraint 0.1916 (0.1916) eta 0:00:00
epoch [248/300] batch [4/4] loss 0.8320 (0.7920) acc 87.5000 (86.4258) loss_ce 0.6403 (0.6003) loss_constraint 0.1916 (0.1916) eta 0:00:00
epoch [249/300] batch [1/4] loss 0.7067 (0.7067) acc 89.4531 (89.4531) loss_ce 0.5151 (0.5151) loss_constraint 0.1916 (0.1916) eta 0:00:00
epoch [249/300] batch [2/4] loss 0.8020 (0.7544) acc 85.9375 (87.6953) loss_ce 0.6104 (0.5627) loss_constraint 0.1916 (0.1916) eta 0:00:00
epoch [249/300] batch [3/4] loss 0.7990 (0.7692) acc 86.3281 (87.2396) loss_ce 0.6073 (0.5776) loss_constraint 0.1916 (0.1916) eta 0:00:00
epoch [249/300] batch [4/4] loss 0.6579 (0.7414) acc 87.5000 (87.3047) loss_ce 0.4663 (0.5498) loss_constraint 0.1916 (0.1916) eta 0:00:00
epoch [250/300] batch [1/4] loss 0.7841 (0.7841) acc 86.7188 (86.7188) loss_ce 0.5924 (0.5924) loss_constraint 0.1916 (0.1916) eta 0:00:00
epoch [250/300] batch [2/4] loss 0.7143 (0.7492) acc 89.0625 (87.8906) loss_ce 0.5227 (0.5576) loss_constraint 0.1916 (0.1916) eta 0:00:00
epoch [250/300] batch [3/4] loss 0.7940 (0.7641) acc 86.3281 (87.3698) loss_ce 0.6024 (0.5725) loss_constraint 0.1916 (0.1916) eta 0:00:00
epoch [250/300] batch [4/4] loss 0.7268 (0.7548) acc 82.5000 (86.1523) loss_ce 0.5352 (0.5632) loss_constraint 0.1916 (0.1916) eta 0:00:00
epoch [251/300] batch [1/4] loss 0.7859 (0.7859) acc 86.3281 (86.3281) loss_ce 0.5942 (0.5942) loss_constraint 0.1916 (0.1916) eta 0:00:00
epoch [251/300] batch [2/4] loss 0.7434 (0.7647) acc 88.2812 (87.3047) loss_ce 0.5518 (0.5730) loss_constraint 0.1916 (0.1916) eta 0:00:00
epoch [251/300] batch [3/4] loss 0.7840 (0.7711) acc 88.2812 (87.6302) loss_ce 0.5924 (0.5795) loss_constraint 0.1916 (0.1916) eta 0:00:00
epoch [251/300] batch [4/4] loss 0.6879 (0.7503) acc 87.5000 (87.5977) loss_ce 0.4963 (0.5587) loss_constraint 0.1916 (0.1916) eta 0:00:00
epoch [252/300] batch [1/4] loss 0.6827 (0.6827) acc 90.2344 (90.2344) loss_ce 0.4911 (0.4911) loss_constraint 0.1916 (0.1916) eta 0:00:00
epoch [252/300] batch [2/4] loss 0.7569 (0.7198) acc 87.8906 (89.0625) loss_ce 0.5653 (0.5282) loss_constraint 0.1916 (0.1916) eta 0:00:00
epoch [252/300] batch [3/4] loss 0.8206 (0.7534) acc 86.7188 (88.2812) loss_ce 0.6290 (0.5618) loss_constraint 0.1916 (0.1916) eta 0:00:00
epoch [252/300] batch [4/4] loss 0.6841 (0.7361) acc 92.5000 (89.3359) loss_ce 0.4925 (0.5445) loss_constraint 0.1916 (0.1916) eta 0:00:00
epoch [253/300] batch [1/4] loss 0.7795 (0.7795) acc 88.6719 (88.6719) loss_ce 0.5880 (0.5880) loss_constraint 0.1916 (0.1916) eta 0:00:00
epoch [253/300] batch [2/4] loss 0.6680 (0.7238) acc 91.7969 (90.2344) loss_ce 0.4764 (0.5322) loss_constraint 0.1916 (0.1916) eta 0:00:00
epoch [253/300] batch [3/4] loss 0.8499 (0.7658) acc 86.7188 (89.0625) loss_ce 0.6584 (0.5742) loss_constraint 0.1916 (0.1916) eta 0:00:00
epoch [253/300] batch [4/4] loss 0.7228 (0.7551) acc 92.5000 (89.9219) loss_ce 0.5312 (0.5635) loss_constraint 0.1916 (0.1916) eta 0:00:00
epoch [254/300] batch [1/4] loss 0.7616 (0.7616) acc 87.5000 (87.5000) loss_ce 0.5700 (0.5700) loss_constraint 0.1916 (0.1916) eta 0:00:00
epoch [254/300] batch [2/4] loss 0.7370 (0.7493) acc 87.8906 (87.6953) loss_ce 0.5454 (0.5577) loss_constraint 0.1916 (0.1916) eta 0:00:00
epoch [254/300] batch [3/4] loss 0.6824 (0.7270) acc 88.6719 (88.0208) loss_ce 0.4909 (0.5354) loss_constraint 0.1915 (0.1916) eta 0:00:00
epoch [254/300] batch [4/4] loss 0.6277 (0.7022) acc 87.5000 (87.8906) loss_ce 0.4362 (0.5106) loss_constraint 0.1915 (0.1916) eta 0:00:00
epoch [255/300] batch [1/4] loss 0.7784 (0.7784) acc 87.1094 (87.1094) loss_ce 0.5869 (0.5869) loss_constraint 0.1915 (0.1915) eta 0:00:00
epoch [255/300] batch [2/4] loss 0.7696 (0.7740) acc 87.8906 (87.5000) loss_ce 0.5781 (0.5825) loss_constraint 0.1915 (0.1915) eta 0:00:00
epoch [255/300] batch [3/4] loss 0.7561 (0.7680) acc 91.0156 (88.6719) loss_ce 0.5646 (0.5765) loss_constraint 0.1915 (0.1915) eta 0:00:00
epoch [255/300] batch [4/4] loss 0.6932 (0.7493) acc 85.0000 (87.7539) loss_ce 0.5017 (0.5578) loss_constraint 0.1915 (0.1915) eta 0:00:00
epoch [256/300] batch [1/4] loss 0.7813 (0.7813) acc 88.6719 (88.6719) loss_ce 0.5898 (0.5898) loss_constraint 0.1915 (0.1915) eta 0:00:00
epoch [256/300] batch [2/4] loss 0.6776 (0.7295) acc 87.8906 (88.2812) loss_ce 0.4861 (0.5380) loss_constraint 0.1915 (0.1915) eta 0:00:00
epoch [256/300] batch [3/4] loss 0.7990 (0.7526) acc 87.1094 (87.8906) loss_ce 0.6075 (0.5611) loss_constraint 0.1915 (0.1915) eta 0:00:00
epoch [256/300] batch [4/4] loss 1.0351 (0.8233) acc 85.0000 (87.1680) loss_ce 0.8437 (0.6318) loss_constraint 0.1915 (0.1915) eta 0:00:00
epoch [257/300] batch [1/4] loss 0.8339 (0.8339) acc 84.7656 (84.7656) loss_ce 0.6424 (0.6424) loss_constraint 0.1915 (0.1915) eta 0:00:00
epoch [257/300] batch [2/4] loss 0.7894 (0.8117) acc 84.3750 (84.5703) loss_ce 0.5980 (0.6202) loss_constraint 0.1915 (0.1915) eta 0:00:00
epoch [257/300] batch [3/4] loss 0.7757 (0.7997) acc 87.8906 (85.6771) loss_ce 0.5843 (0.6082) loss_constraint 0.1915 (0.1915) eta 0:00:00
epoch [257/300] batch [4/4] loss 0.8643 (0.8158) acc 87.5000 (86.1328) loss_ce 0.6729 (0.6244) loss_constraint 0.1914 (0.1915) eta 0:00:00
epoch [258/300] batch [1/4] loss 0.7988 (0.7988) acc 86.7188 (86.7188) loss_ce 0.6073 (0.6073) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [258/300] batch [2/4] loss 0.8584 (0.8286) acc 83.9844 (85.3516) loss_ce 0.6669 (0.6371) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [258/300] batch [3/4] loss 0.7067 (0.7880) acc 88.6719 (86.4583) loss_ce 0.5153 (0.5965) loss_constraint 0.1914 (0.1914) eta 0:00:00
epoch [258/300] batch [4/4] loss 0.6574 (0.7553) acc 92.5000 (87.9688) loss_ce 0.4660 (0.5639) loss_constraint 0.1914 (0.1914) eta 0:00:00
