***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [231/300] batch [4/7] loss 0.4326 (0.3806) acc 88.6719 (90.6250) loss_ce 0.4326 (0.3806) eta 0:00:01
epoch [231/300] batch [5/7] loss 0.2804 (0.3605) acc 93.3594 (91.1719) loss_ce 0.2804 (0.3605) eta 0:00:01
epoch [231/300] batch [6/7] loss 0.4594 (0.3770) acc 89.4531 (90.8854) loss_ce 0.4594 (0.3770) eta 0:00:01
epoch [231/300] batch [7/7] loss 0.4734 (0.3908) acc 87.5000 (90.4018) loss_ce 0.4734 (0.3908) eta 0:00:01
epoch [232/300] batch [1/7] loss 0.4493 (0.4493) acc 88.2812 (88.2812) loss_ce 0.4493 (0.4493) eta 0:00:01
epoch [232/300] batch [2/7] loss 0.3294 (0.3893) acc 92.1875 (90.2344) loss_ce 0.3294 (0.3893) eta 0:00:01
epoch [232/300] batch [3/7] loss 0.3571 (0.3786) acc 91.0156 (90.4948) loss_ce 0.3571 (0.3786) eta 0:00:01
epoch [232/300] batch [4/7] loss 0.4098 (0.3864) acc 90.6250 (90.5273) loss_ce 0.4098 (0.3864) eta 0:00:01
epoch [232/300] batch [5/7] loss 0.4694 (0.4030) acc 90.2344 (90.4688) loss_ce 0.4694 (0.4030) eta 0:00:01
epoch [232/300] batch [6/7] loss 0.4511 (0.4110) acc 88.6719 (90.1693) loss_ce 0.4511 (0.4110) eta 0:00:01
epoch [232/300] batch [7/7] loss 0.3695 (0.4051) acc 92.1875 (90.4576) loss_ce 0.3695 (0.4051) eta 0:00:01
epoch [233/300] batch [1/7] loss 0.3891 (0.3891) acc 90.6250 (90.6250) loss_ce 0.3891 (0.3891) eta 0:00:02
epoch [233/300] batch [2/7] loss 0.4219 (0.4055) acc 90.6250 (90.6250) loss_ce 0.4219 (0.4055) eta 0:00:01
epoch [233/300] batch [3/7] loss 0.3392 (0.3834) acc 91.4062 (90.8854) loss_ce 0.3392 (0.3834) eta 0:00:01
epoch [233/300] batch [4/7] loss 0.3813 (0.3829) acc 91.0156 (90.9180) loss_ce 0.3813 (0.3829) eta 0:00:01
epoch [233/300] batch [5/7] loss 0.3195 (0.3702) acc 92.5781 (91.2500) loss_ce 0.3195 (0.3702) eta 0:00:01
epoch [233/300] batch [6/7] loss 0.3079 (0.3598) acc 92.5781 (91.4714) loss_ce 0.3079 (0.3598) eta 0:00:01
epoch [233/300] batch [7/7] loss 0.4203 (0.3684) acc 89.0625 (91.1272) loss_ce 0.4203 (0.3684) eta 0:00:01
epoch [234/300] batch [1/7] loss 0.4950 (0.4950) acc 88.2812 (88.2812) loss_ce 0.4950 (0.4950) eta 0:00:02
epoch [234/300] batch [2/7] loss 0.4322 (0.4636) acc 89.0625 (88.6719) loss_ce 0.4322 (0.4636) eta 0:00:01
epoch [234/300] batch [3/7] loss 0.3850 (0.4374) acc 91.7969 (89.7135) loss_ce 0.3850 (0.4374) eta 0:00:01
epoch [234/300] batch [4/7] loss 0.4127 (0.4312) acc 91.4062 (90.1367) loss_ce 0.4127 (0.4312) eta 0:00:01
epoch [234/300] batch [5/7] loss 0.3512 (0.4152) acc 92.9688 (90.7031) loss_ce 0.3512 (0.4152) eta 0:00:01
epoch [234/300] batch [6/7] loss 0.3516 (0.4046) acc 91.0156 (90.7552) loss_ce 0.3516 (0.4046) eta 0:00:01
epoch [234/300] batch [7/7] loss 0.2225 (0.3786) acc 92.1875 (90.9598) loss_ce 0.2225 (0.3786) eta 0:00:01
epoch [235/300] batch [1/7] loss 0.4266 (0.4266) acc 89.4531 (89.4531) loss_ce 0.4266 (0.4266) eta 0:00:01
epoch [235/300] batch [2/7] loss 0.5017 (0.4641) acc 88.6719 (89.0625) loss_ce 0.5017 (0.4641) eta 0:00:01
epoch [235/300] batch [3/7] loss 0.4063 (0.4448) acc 89.8438 (89.3229) loss_ce 0.4063 (0.4448) eta 0:00:01
epoch [235/300] batch [4/7] loss 0.3737 (0.4271) acc 90.6250 (89.6484) loss_ce 0.3737 (0.4271) eta 0:00:01
epoch [235/300] batch [5/7] loss 0.3637 (0.4144) acc 92.5781 (90.2344) loss_ce 0.3637 (0.4144) eta 0:00:01
epoch [235/300] batch [6/7] loss 0.3894 (0.4102) acc 89.8438 (90.1693) loss_ce 0.3894 (0.4102) eta 0:00:01
epoch [235/300] batch [7/7] loss 0.3494 (0.4015) acc 92.1875 (90.4576) loss_ce 0.3494 (0.4015) eta 0:00:01
epoch [236/300] batch [1/7] loss 0.3864 (0.3864) acc 91.4062 (91.4062) loss_ce 0.3864 (0.3864) eta 0:00:01
epoch [236/300] batch [2/7] loss 0.3785 (0.3825) acc 91.4062 (91.4062) loss_ce 0.3785 (0.3825) eta 0:00:01
epoch [236/300] batch [3/7] loss 0.2714 (0.3455) acc 92.5781 (91.7969) loss_ce 0.2714 (0.3455) eta 0:00:01
epoch [236/300] batch [4/7] loss 0.3864 (0.3557) acc 92.1875 (91.8945) loss_ce 0.3864 (0.3557) eta 0:00:01
epoch [236/300] batch [5/7] loss 0.5567 (0.3959) acc 86.7188 (90.8594) loss_ce 0.5567 (0.3959) eta 0:00:01
epoch [236/300] batch [6/7] loss 0.3738 (0.3922) acc 91.0156 (90.8854) loss_ce 0.3738 (0.3922) eta 0:00:01
epoch [236/300] batch [7/7] loss 0.4014 (0.3935) acc 90.6250 (90.8482) loss_ce 0.4014 (0.3935) eta 0:00:01
epoch [237/300] batch [1/7] loss 0.3900 (0.3900) acc 89.4531 (89.4531) loss_ce 0.3900 (0.3900) eta 0:00:01
epoch [237/300] batch [2/7] loss 0.5380 (0.4640) acc 87.5000 (88.4766) loss_ce 0.5380 (0.4640) eta 0:00:01
epoch [237/300] batch [3/7] loss 0.2946 (0.4075) acc 92.5781 (89.8438) loss_ce 0.2946 (0.4075) eta 0:00:01
epoch [237/300] batch [4/7] loss 0.3908 (0.4034) acc 91.4062 (90.2344) loss_ce 0.3908 (0.4034) eta 0:00:01
epoch [237/300] batch [5/7] loss 0.5345 (0.4296) acc 86.3281 (89.4531) loss_ce 0.5345 (0.4296) eta 0:00:01
epoch [237/300] batch [6/7] loss 0.3745 (0.4204) acc 91.4062 (89.7786) loss_ce 0.3745 (0.4204) eta 0:00:01
epoch [237/300] batch [7/7] loss 0.4472 (0.4242) acc 82.8125 (88.7835) loss_ce 0.4472 (0.4242) eta 0:00:01
epoch [238/300] batch [1/7] loss 0.4380 (0.4380) acc 91.7969 (91.7969) loss_ce 0.4380 (0.4380) eta 0:00:02
epoch [238/300] batch [2/7] loss 0.4163 (0.4271) acc 88.2812 (90.0391) loss_ce 0.4163 (0.4271) eta 0:00:01
epoch [238/300] batch [3/7] loss 0.3939 (0.4161) acc 91.7969 (90.6250) loss_ce 0.3939 (0.4161) eta 0:00:01
epoch [238/300] batch [4/7] loss 0.4071 (0.4138) acc 91.4062 (90.8203) loss_ce 0.4071 (0.4138) eta 0:00:01
epoch [238/300] batch [5/7] loss 0.4332 (0.4177) acc 89.4531 (90.5469) loss_ce 0.4332 (0.4177) eta 0:00:01
epoch [238/300] batch [6/7] loss 0.3834 (0.4120) acc 90.6250 (90.5599) loss_ce 0.3834 (0.4120) eta 0:00:01
epoch [238/300] batch [7/7] loss 0.4273 (0.4142) acc 89.0625 (90.3460) loss_ce 0.4273 (0.4142) eta 0:00:01
epoch [239/300] batch [1/7] loss 0.3592 (0.3592) acc 92.9688 (92.9688) loss_ce 0.3592 (0.3592) eta 0:00:01
epoch [239/300] batch [2/7] loss 0.3726 (0.3659) acc 91.4062 (92.1875) loss_ce 0.3726 (0.3659) eta 0:00:01
epoch [239/300] batch [3/7] loss 0.4033 (0.3784) acc 91.7969 (92.0573) loss_ce 0.4033 (0.3784) eta 0:00:01
epoch [239/300] batch [4/7] loss 0.3108 (0.3615) acc 93.3594 (92.3828) loss_ce 0.3108 (0.3615) eta 0:00:01
epoch [239/300] batch [5/7] loss 0.4741 (0.3840) acc 84.7656 (90.8594) loss_ce 0.4741 (0.3840) eta 0:00:01
epoch [239/300] batch [6/7] loss 0.5022 (0.4037) acc 86.7188 (90.1693) loss_ce 0.5022 (0.4037) eta 0:00:01
epoch [239/300] batch [7/7] loss 0.4051 (0.4039) acc 90.6250 (90.2344) loss_ce 0.4051 (0.4039) eta 0:00:01
epoch [240/300] batch [1/7] loss 0.4056 (0.4056) acc 89.4531 (89.4531) loss_ce 0.4056 (0.4056) eta 0:00:01
epoch [240/300] batch [2/7] loss 0.3313 (0.3684) acc 90.6250 (90.0391) loss_ce 0.3313 (0.3684) eta 0:00:01
epoch [240/300] batch [3/7] loss 0.3898 (0.3755) acc 89.4531 (89.8438) loss_ce 0.3898 (0.3755) eta 0:00:01
epoch [240/300] batch [4/7] loss 0.4501 (0.3942) acc 89.8438 (89.8438) loss_ce 0.4501 (0.3942) eta 0:00:01
epoch [240/300] batch [5/7] loss 0.3290 (0.3812) acc 91.4062 (90.1562) loss_ce 0.3290 (0.3812) eta 0:00:01
epoch [240/300] batch [6/7] loss 0.4380 (0.3906) acc 87.8906 (89.7786) loss_ce 0.4380 (0.3906) eta 0:00:01
epoch [240/300] batch [7/7] loss 0.3305 (0.3820) acc 90.6250 (89.8996) loss_ce 0.3305 (0.3820) eta 0:00:01
epoch [241/300] batch [1/7] loss 0.3822 (0.3822) acc 91.0156 (91.0156) loss_ce 0.3822 (0.3822) eta 0:00:01
epoch [241/300] batch [2/7] loss 0.3837 (0.3830) acc 91.0156 (91.0156) loss_ce 0.3837 (0.3830) eta 0:00:01
epoch [241/300] batch [3/7] loss 0.4680 (0.4113) acc 87.1094 (89.7135) loss_ce 0.4680 (0.4113) eta 0:00:01
epoch [241/300] batch [4/7] loss 0.4167 (0.4127) acc 89.4531 (89.6484) loss_ce 0.4167 (0.4127) eta 0:00:01
epoch [241/300] batch [5/7] loss 0.2600 (0.3821) acc 93.3594 (90.3906) loss_ce 0.2600 (0.3821) eta 0:00:01
epoch [241/300] batch [6/7] loss 0.3833 (0.3823) acc 92.1875 (90.6901) loss_ce 0.3833 (0.3823) eta 0:00:01
epoch [241/300] batch [7/7] loss 0.3269 (0.3744) acc 92.1875 (90.9040) loss_ce 0.3269 (0.3744) eta 0:00:01
epoch [242/300] batch [1/7] loss 0.3378 (0.3378) acc 91.4062 (91.4062) loss_ce 0.3378 (0.3378) eta 0:00:01
epoch [242/300] batch [2/7] loss 0.4137 (0.3758) acc 91.4062 (91.4062) loss_ce 0.4137 (0.3758) eta 0:00:01
epoch [242/300] batch [3/7] loss 0.4937 (0.4151) acc 88.2812 (90.3646) loss_ce 0.4937 (0.4151) eta 0:00:01
epoch [242/300] batch [4/7] loss 0.3729 (0.4045) acc 90.2344 (90.3320) loss_ce 0.3729 (0.4045) eta 0:00:01
epoch [242/300] batch [5/7] loss 0.3667 (0.3970) acc 91.0156 (90.4688) loss_ce 0.3667 (0.3970) eta 0:00:01
epoch [242/300] batch [6/7] loss 0.3226 (0.3846) acc 90.6250 (90.4948) loss_ce 0.3226 (0.3846) eta 0:00:01
epoch [242/300] batch [7/7] loss 0.5705 (0.4111) acc 85.9375 (89.8438) loss_ce 0.5705 (0.4111) eta 0:00:01
epoch [243/300] batch [1/7] loss 0.4187 (0.4187) acc 92.1875 (92.1875) loss_ce 0.4187 (0.4187) eta 0:00:01
epoch [243/300] batch [2/7] loss 0.4529 (0.4358) acc 89.4531 (90.8203) loss_ce 0.4529 (0.4358) eta 0:00:01
epoch [243/300] batch [3/7] loss 0.3808 (0.4175) acc 89.8438 (90.4948) loss_ce 0.3808 (0.4175) eta 0:00:01
epoch [243/300] batch [4/7] loss 0.3329 (0.3963) acc 92.5781 (91.0156) loss_ce 0.3329 (0.3963) eta 0:00:01
epoch [243/300] batch [5/7] loss 0.3227 (0.3816) acc 92.1875 (91.2500) loss_ce 0.3227 (0.3816) eta 0:00:01
epoch [243/300] batch [6/7] loss 0.4549 (0.3938) acc 88.2812 (90.7552) loss_ce 0.4549 (0.3938) eta 0:00:01
epoch [243/300] batch [7/7] loss 0.5565 (0.4171) acc 87.5000 (90.2902) loss_ce 0.5565 (0.4171) eta 0:00:01
epoch [244/300] batch [1/7] loss 0.4237 (0.4237) acc 89.4531 (89.4531) loss_ce 0.4237 (0.4237) eta 0:00:01
epoch [244/300] batch [2/7] loss 0.3792 (0.4015) acc 90.6250 (90.0391) loss_ce 0.3792 (0.4015) eta 0:00:01
epoch [244/300] batch [3/7] loss 0.4470 (0.4166) acc 87.5000 (89.1927) loss_ce 0.4470 (0.4166) eta 0:00:01
epoch [244/300] batch [4/7] loss 0.3633 (0.4033) acc 92.9688 (90.1367) loss_ce 0.3633 (0.4033) eta 0:00:01
epoch [244/300] batch [5/7] loss 0.4011 (0.4029) acc 88.2812 (89.7656) loss_ce 0.4011 (0.4029) eta 0:00:01
epoch [244/300] batch [6/7] loss 0.4236 (0.4063) acc 89.4531 (89.7135) loss_ce 0.4236 (0.4063) eta 0:00:01
epoch [244/300] batch [7/7] loss 0.2789 (0.3881) acc 92.1875 (90.0670) loss_ce 0.2789 (0.3881) eta 0:00:01
epoch [245/300] batch [1/7] loss 0.3248 (0.3248) acc 90.2344 (90.2344) loss_ce 0.3248 (0.3248) eta 0:00:01
epoch [245/300] batch [2/7] loss 0.3566 (0.3407) acc 92.5781 (91.4062) loss_ce 0.3566 (0.3407) eta 0:00:01
epoch [245/300] batch [3/7] loss 0.5185 (0.3999) acc 87.1094 (89.9740) loss_ce 0.5185 (0.3999) eta 0:00:01
epoch [245/300] batch [4/7] loss 0.3843 (0.3960) acc 89.0625 (89.7461) loss_ce 0.3843 (0.3960) eta 0:00:01
epoch [245/300] batch [5/7] loss 0.4485 (0.4065) acc 89.0625 (89.6094) loss_ce 0.4485 (0.4065) eta 0:00:01
epoch [245/300] batch [6/7] loss 0.3900 (0.4038) acc 91.4062 (89.9089) loss_ce 0.3900 (0.4038) eta 0:00:01
epoch [245/300] batch [7/7] loss 0.3630 (0.3979) acc 87.5000 (89.5647) loss_ce 0.3630 (0.3979) eta 0:00:01
epoch [246/300] batch [1/7] loss 0.3788 (0.3788) acc 90.2344 (90.2344) loss_ce 0.3788 (0.3788) eta 0:00:01
epoch [246/300] batch [2/7] loss 0.4898 (0.4343) acc 88.2812 (89.2578) loss_ce 0.4898 (0.4343) eta 0:00:01
epoch [246/300] batch [3/7] loss 0.3870 (0.4185) acc 90.6250 (89.7135) loss_ce 0.3870 (0.4185) eta 0:00:01
epoch [246/300] batch [4/7] loss 0.2992 (0.3887) acc 92.5781 (90.4297) loss_ce 0.2992 (0.3887) eta 0:00:01
epoch [246/300] batch [5/7] loss 0.4171 (0.3944) acc 88.6719 (90.0781) loss_ce 0.4171 (0.3944) eta 0:00:01
epoch [246/300] batch [6/7] loss 0.3793 (0.3919) acc 90.2344 (90.1042) loss_ce 0.3793 (0.3919) eta 0:00:01
epoch [246/300] batch [7/7] loss 0.4175 (0.3955) acc 89.0625 (89.9554) loss_ce 0.4175 (0.3955) eta 0:00:01
epoch [247/300] batch [1/7] loss 0.3166 (0.3166) acc 93.3594 (93.3594) loss_ce 0.3166 (0.3166) eta 0:00:01
epoch [247/300] batch [2/7] loss 0.3679 (0.3423) acc 91.0156 (92.1875) loss_ce 0.3679 (0.3423) eta 0:00:01
epoch [247/300] batch [3/7] loss 0.3226 (0.3357) acc 91.7969 (92.0573) loss_ce 0.3226 (0.3357) eta 0:00:01
epoch [247/300] batch [4/7] loss 0.4256 (0.3582) acc 89.8438 (91.5039) loss_ce 0.4256 (0.3582) eta 0:00:01
epoch [247/300] batch [5/7] loss 0.5443 (0.3954) acc 86.7188 (90.5469) loss_ce 0.5443 (0.3954) eta 0:00:01
epoch [247/300] batch [6/7] loss 0.3739 (0.3918) acc 89.8438 (90.4297) loss_ce 0.3739 (0.3918) eta 0:00:01
epoch [247/300] batch [7/7] loss 0.4659 (0.4024) acc 87.5000 (90.0112) loss_ce 0.4659 (0.4024) eta 0:00:01
epoch [248/300] batch [1/7] loss 0.3496 (0.3496) acc 91.4062 (91.4062) loss_ce 0.3496 (0.3496) eta 0:00:01
epoch [248/300] batch [2/7] loss 0.4044 (0.3770) acc 90.2344 (90.8203) loss_ce 0.4044 (0.3770) eta 0:00:01
epoch [248/300] batch [3/7] loss 0.3360 (0.3633) acc 91.7969 (91.1458) loss_ce 0.3360 (0.3633) eta 0:00:01
epoch [248/300] batch [4/7] loss 0.3768 (0.3667) acc 91.4062 (91.2109) loss_ce 0.3768 (0.3667) eta 0:00:01
epoch [248/300] batch [5/7] loss 0.4877 (0.3909) acc 88.6719 (90.7031) loss_ce 0.4877 (0.3909) eta 0:00:01
epoch [248/300] batch [6/7] loss 0.4055 (0.3933) acc 90.2344 (90.6250) loss_ce 0.4055 (0.3933) eta 0:00:01
epoch [248/300] batch [7/7] loss 0.2436 (0.3720) acc 92.1875 (90.8482) loss_ce 0.2436 (0.3720) eta 0:00:01
epoch [249/300] batch [1/7] loss 0.3319 (0.3319) acc 91.0156 (91.0156) loss_ce 0.3319 (0.3319) eta 0:00:01
epoch [249/300] batch [2/7] loss 0.4255 (0.3787) acc 87.8906 (89.4531) loss_ce 0.4255 (0.3787) eta 0:00:01
epoch [249/300] batch [3/7] loss 0.3931 (0.3835) acc 92.1875 (90.3646) loss_ce 0.3931 (0.3835) eta 0:00:01
epoch [249/300] batch [4/7] loss 0.5210 (0.4179) acc 86.7188 (89.4531) loss_ce 0.5210 (0.4179) eta 0:00:01
epoch [249/300] batch [5/7] loss 0.4014 (0.4146) acc 91.0156 (89.7656) loss_ce 0.4014 (0.4146) eta 0:00:01
epoch [249/300] batch [6/7] loss 0.3821 (0.4092) acc 90.6250 (89.9089) loss_ce 0.3821 (0.4092) eta 0:00:01
epoch [249/300] batch [7/7] loss 0.5108 (0.4237) acc 90.6250 (90.0112) loss_ce 0.5108 (0.4237) eta 0:00:01
epoch [250/300] batch [1/7] loss 0.3067 (0.3067) acc 91.7969 (91.7969) loss_ce 0.3067 (0.3067) eta 0:00:01
epoch [250/300] batch [2/7] loss 0.4368 (0.3718) acc 90.2344 (91.0156) loss_ce 0.4368 (0.3718) eta 0:00:01
epoch [250/300] batch [3/7] loss 0.3592 (0.3676) acc 92.1875 (91.4062) loss_ce 0.3592 (0.3676) eta 0:00:01
epoch [250/300] batch [4/7] loss 0.4367 (0.3848) acc 89.0625 (90.8203) loss_ce 0.4367 (0.3848) eta 0:00:01
epoch [250/300] batch [5/7] loss 0.4502 (0.3979) acc 87.1094 (90.0781) loss_ce 0.4502 (0.3979) eta 0:00:01
epoch [250/300] batch [6/7] loss 0.3916 (0.3969) acc 89.8438 (90.0391) loss_ce 0.3916 (0.3969) eta 0:00:01
epoch [250/300] batch [7/7] loss 0.4078 (0.3984) acc 93.7500 (90.5692) loss_ce 0.4078 (0.3984) eta 0:00:01
epoch [251/300] batch [1/7] loss 0.5703 (0.5703) acc 87.1094 (87.1094) loss_ce 0.5703 (0.5703) eta 0:00:01
epoch [251/300] batch [2/7] loss 0.5068 (0.5385) acc 88.6719 (87.8906) loss_ce 0.5068 (0.5385) eta 0:00:01
epoch [251/300] batch [3/7] loss 0.4014 (0.4928) acc 89.4531 (88.4115) loss_ce 0.4014 (0.4928) eta 0:00:01
epoch [251/300] batch [4/7] loss 0.5099 (0.4971) acc 89.0625 (88.5742) loss_ce 0.5099 (0.4971) eta 0:00:01
epoch [251/300] batch [5/7] loss 0.3848 (0.4746) acc 90.6250 (88.9844) loss_ce 0.3848 (0.4746) eta 0:00:01
epoch [251/300] batch [6/7] loss 0.3743 (0.4579) acc 89.4531 (89.0625) loss_ce 0.3743 (0.4579) eta 0:00:01
epoch [251/300] batch [7/7] loss 0.3470 (0.4421) acc 92.1875 (89.5089) loss_ce 0.3470 (0.4421) eta 0:00:01
epoch [252/300] batch [1/7] loss 0.3361 (0.3361) acc 91.7969 (91.7969) loss_ce 0.3361 (0.3361) eta 0:00:01
epoch [252/300] batch [2/7] loss 0.5324 (0.4343) acc 85.9375 (88.8672) loss_ce 0.5324 (0.4343) eta 0:00:01
epoch [252/300] batch [3/7] loss 0.3920 (0.4202) acc 90.2344 (89.3229) loss_ce 0.3920 (0.4202) eta 0:00:01
epoch [252/300] batch [4/7] loss 0.4269 (0.4219) acc 90.6250 (89.6484) loss_ce 0.4269 (0.4219) eta 0:00:01
epoch [252/300] batch [5/7] loss 0.2917 (0.3958) acc 93.7500 (90.4688) loss_ce 0.2917 (0.3958) eta 0:00:01
epoch [252/300] batch [6/7] loss 0.4232 (0.4004) acc 89.8438 (90.3646) loss_ce 0.4232 (0.4004) eta 0:00:01
epoch [252/300] batch [7/7] loss 0.4714 (0.4105) acc 90.6250 (90.4018) loss_ce 0.4714 (0.4105) eta 0:00:01
epoch [253/300] batch [1/7] loss 0.3632 (0.3632) acc 89.4531 (89.4531) loss_ce 0.3632 (0.3632) eta 0:00:01
epoch [253/300] batch [2/7] loss 0.4519 (0.4075) acc 87.1094 (88.2812) loss_ce 0.4519 (0.4075) eta 0:00:01
epoch [253/300] batch [3/7] loss 0.3661 (0.3937) acc 91.0156 (89.1927) loss_ce 0.3661 (0.3937) eta 0:00:01
epoch [253/300] batch [4/7] loss 0.4042 (0.3964) acc 89.8438 (89.3555) loss_ce 0.4042 (0.3964) eta 0:00:01
epoch [253/300] batch [5/7] loss 0.4543 (0.4080) acc 88.6719 (89.2188) loss_ce 0.4543 (0.4080) eta 0:00:01
epoch [253/300] batch [6/7] loss 0.3623 (0.4004) acc 90.6250 (89.4531) loss_ce 0.3623 (0.4004) eta 0:00:01
epoch [253/300] batch [7/7] loss 0.3282 (0.3900) acc 92.1875 (89.8438) loss_ce 0.3282 (0.3900) eta 0:00:01
epoch [254/300] batch [1/7] loss 0.3404 (0.3404) acc 91.4062 (91.4062) loss_ce 0.3404 (0.3404) eta 0:00:01
epoch [254/300] batch [2/7] loss 0.5016 (0.4210) acc 85.1562 (88.2812) loss_ce 0.5016 (0.4210) eta 0:00:01
epoch [254/300] batch [3/7] loss 0.4377 (0.4266) acc 89.0625 (88.5417) loss_ce 0.4377 (0.4266) eta 0:00:01
epoch [254/300] batch [4/7] loss 0.3814 (0.4153) acc 91.0156 (89.1602) loss_ce 0.3814 (0.4153) eta 0:00:01
epoch [254/300] batch [5/7] loss 0.3541 (0.4030) acc 91.7969 (89.6875) loss_ce 0.3541 (0.4030) eta 0:00:01
epoch [254/300] batch [6/7] loss 0.3326 (0.3913) acc 92.5781 (90.1693) loss_ce 0.3326 (0.3913) eta 0:00:01
epoch [254/300] batch [7/7] loss 0.2268 (0.3678) acc 95.3125 (90.9040) loss_ce 0.2268 (0.3678) eta 0:00:01
epoch [255/300] batch [1/7] loss 0.3944 (0.3944) acc 89.4531 (89.4531) loss_ce 0.3944 (0.3944) eta 0:00:01
epoch [255/300] batch [2/7] loss 0.4004 (0.3974) acc 91.7969 (90.6250) loss_ce 0.4004 (0.3974) eta 0:00:01
epoch [255/300] batch [3/7] loss 0.3877 (0.3942) acc 88.6719 (89.9740) loss_ce 0.3877 (0.3942) eta 0:00:01
epoch [255/300] batch [4/7] loss 0.3282 (0.3777) acc 91.7969 (90.4297) loss_ce 0.3282 (0.3777) eta 0:00:01
epoch [255/300] batch [5/7] loss 0.4173 (0.3856) acc 90.6250 (90.4688) loss_ce 0.4173 (0.3856) eta 0:00:01
epoch [255/300] batch [6/7] loss 0.5178 (0.4076) acc 87.1094 (89.9089) loss_ce 0.5178 (0.4076) eta 0:00:01
epoch [255/300] batch [7/7] loss 0.3404 (0.3980) acc 90.6250 (90.0112) loss_ce 0.3404 (0.3980) eta 0:00:01
epoch [256/300] batch [1/7] loss 0.3931 (0.3931) acc 89.4531 (89.4531) loss_ce 0.3931 (0.3931) eta 0:00:01
epoch [256/300] batch [2/7] loss 0.3684 (0.3808) acc 90.2344 (89.8438) loss_ce 0.3684 (0.3808) eta 0:00:01
epoch [256/300] batch [3/7] loss 0.3740 (0.3785) acc 90.6250 (90.1042) loss_ce 0.3740 (0.3785) eta 0:00:01
epoch [256/300] batch [4/7] loss 0.4060 (0.3854) acc 89.0625 (89.8438) loss_ce 0.4060 (0.3854) eta 0:00:01
epoch [256/300] batch [5/7] loss 0.4521 (0.3987) acc 91.7969 (90.2344) loss_ce 0.4521 (0.3987) eta 0:00:01
epoch [256/300] batch [6/7] loss 0.4378 (0.4052) acc 87.8906 (89.8438) loss_ce 0.4378 (0.4052) eta 0:00:01
epoch [256/300] batch [7/7] loss 0.3824 (0.4020) acc 93.7500 (90.4018) loss_ce 0.3824 (0.4020) eta 0:00:01
epoch [257/300] batch [1/7] loss 0.4099 (0.4099) acc 89.0625 (89.0625) loss_ce 0.4099 (0.4099) eta 0:00:01
epoch [257/300] batch [2/7] loss 0.3733 (0.3916) acc 91.0156 (90.0391) loss_ce 0.3733 (0.3916) eta 0:00:01
epoch [257/300] batch [3/7] loss 0.4229 (0.4020) acc 91.4062 (90.4948) loss_ce 0.4229 (0.4020) eta 0:00:01
epoch [257/300] batch [4/7] loss 0.4507 (0.4142) acc 89.8438 (90.3320) loss_ce 0.4507 (0.4142) eta 0:00:01
epoch [257/300] batch [5/7] loss 0.3625 (0.4039) acc 91.0156 (90.4688) loss_ce 0.3625 (0.4039) eta 0:00:01
epoch [257/300] batch [6/7] loss 0.3489 (0.3947) acc 92.1875 (90.7552) loss_ce 0.3489 (0.3947) eta 0:00:01
epoch [257/300] batch [7/7] loss 0.4862 (0.4078) acc 87.5000 (90.2902) loss_ce 0.4862 (0.4078) eta 0:00:01
epoch [258/300] batch [1/7] loss 0.3676 (0.3676) acc 91.7969 (91.7969) loss_ce 0.3676 (0.3676) eta 0:00:01
epoch [258/300] batch [2/7] loss 0.3638 (0.3657) acc 93.3594 (92.5781) loss_ce 0.3638 (0.3657) eta 0:00:01
epoch [258/300] batch [3/7] loss 0.3762 (0.3692) acc 89.8438 (91.6667) loss_ce 0.3762 (0.3692) eta 0:00:01
epoch [258/300] batch [4/7] loss 0.3357 (0.3608) acc 92.5781 (91.8945) loss_ce 0.3357 (0.3608) eta 0:00:01
epoch [258/300] batch [5/7] loss 0.3883 (0.3663) acc 89.4531 (91.4062) loss_ce 0.3883 (0.3663) eta 0:00:01
epoch [258/300] batch [6/7] loss 0.3725 (0.3673) acc 91.0156 (91.3411) loss_ce 0.3725 (0.3673) eta 0:00:01
epoch [258/300] batch [7/7] loss 0.2975 (0.3574) acc 93.7500 (91.6853) loss_ce 0.2975 (0.3574) eta 0:00:01
epoch [259/300] batch [1/7] loss 0.3804 (0.3804) acc 92.9688 (92.9688) loss_ce 0.3804 (0.3804) eta 0:00:01
epoch [259/300] batch [2/7] loss 0.4143 (0.3974) acc 90.2344 (91.6016) loss_ce 0.4143 (0.3974) eta 0:00:01
epoch [259/300] batch [3/7] loss 0.4269 (0.4072) acc 90.2344 (91.1458) loss_ce 0.4269 (0.4072) eta 0:00:01
epoch [259/300] batch [4/7] loss 0.4143 (0.4090) acc 88.2812 (90.4297) loss_ce 0.4143 (0.4090) eta 0:00:01
epoch [259/300] batch [5/7] loss 0.3819 (0.4036) acc 89.4531 (90.2344) loss_ce 0.3819 (0.4036) eta 0:00:01
epoch [259/300] batch [6/7] loss 0.4952 (0.4188) acc 88.6719 (89.9740) loss_ce 0.4952 (0.4188) eta 0:00:01
epoch [259/300] batch [7/7] loss 0.4042 (0.4167) acc 85.9375 (89.3973) loss_ce 0.4042 (0.4167) eta 0:00:01
epoch [260/300] batch [1/7] loss 0.3893 (0.3893) acc 89.0625 (89.0625) loss_ce 0.3893 (0.3893) eta 0:00:00
epoch [260/300] batch [2/7] loss 0.4369 (0.4131) acc 89.0625 (89.0625) loss_ce 0.4369 (0.4131) eta 0:00:00
