***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
Evaluate on the *test* set
=> result
* total: 2,465
* correct: 2,319
* accuracy: 94.1%
* error: 5.9%
* macro_f1: 91.0%
=> structured result
* accuracy: 94.0771
* error: 5.9229
* macro_f1: 90.9932
* nll: 0.2001
* brier: 0.0934
* ece: 1.8754
=> temperature scaling: T = 0.859036
* accuracy_calibrated: 94.0771
* error_calibrated: 5.9229
* macro_f1_calibrated: 90.9932
* nll_calibrated: 0.1926
* brier_calibrated: 0.0923
* ece_calibrated: 1.3833
Saved metrics JSON to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/caltech101/shots_1/ViT-B-16/seed3/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/caltech101/shots_1/ViT-B-16/seed3/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/caltech101/shots_1/ViT-B-16/seed3/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/caltech101/shots_1/ViT-B-16/seed3/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/caltech101/shots_1/ViT-B-16/seed3/test_calibration_bins_calibrated.csv
Elapsed: 0:00:07
