***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [280/300] batch [1/1] loss 2.1076 (2.1076) acc 98.9362 (98.9362) loss_ce 0.1001 (0.1001) data_term 0.1001 (0.1001) kl_term 2.0075 (2.0075) eta 0:00:00
epoch [281/300] batch [1/1] loss 2.1068 (2.1068) acc 100.0000 (100.0000) loss_ce 0.0922 (0.0922) data_term 0.0922 (0.0922) kl_term 2.0146 (2.0146) eta 0:00:00
epoch [282/300] batch [1/1] loss 2.1310 (2.1310) acc 99.4681 (99.4681) loss_ce 0.1092 (0.1092) data_term 0.1092 (0.1092) kl_term 2.0217 (2.0217) eta 0:00:00
epoch [283/300] batch [1/1] loss 2.1307 (2.1307) acc 98.9362 (98.9362) loss_ce 0.1018 (0.1018) data_term 0.1018 (0.1018) kl_term 2.0289 (2.0289) eta 0:00:00
epoch [284/300] batch [1/1] loss 2.1361 (2.1361) acc 99.4681 (99.4681) loss_ce 0.1001 (0.1001) data_term 0.1001 (0.1001) kl_term 2.0360 (2.0360) eta 0:00:00
epoch [285/300] batch [1/1] loss 2.1195 (2.1195) acc 100.0000 (100.0000) loss_ce 0.0763 (0.0763) data_term 0.0763 (0.0763) kl_term 2.0432 (2.0432) eta 0:00:00
epoch [286/300] batch [1/1] loss 2.1403 (2.1403) acc 99.4681 (99.4681) loss_ce 0.0900 (0.0900) data_term 0.0900 (0.0900) kl_term 2.0504 (2.0504) eta 0:00:00
epoch [287/300] batch [1/1] loss 2.1531 (2.1531) acc 99.4681 (99.4681) loss_ce 0.0955 (0.0955) data_term 0.0955 (0.0955) kl_term 2.0575 (2.0575) eta 0:00:00
epoch [288/300] batch [1/1] loss 2.1642 (2.1642) acc 100.0000 (100.0000) loss_ce 0.0995 (0.0995) data_term 0.0995 (0.0995) kl_term 2.0647 (2.0647) eta 0:00:00
epoch [289/300] batch [1/1] loss 2.1794 (2.1794) acc 100.0000 (100.0000) loss_ce 0.1076 (0.1076) data_term 0.1076 (0.1076) kl_term 2.0719 (2.0719) eta 0:00:00
epoch [290/300] batch [1/1] loss 2.1915 (2.1915) acc 98.9362 (98.9362) loss_ce 0.1124 (0.1124) data_term 0.1124 (0.1124) kl_term 2.0790 (2.0790) eta 0:00:00
epoch [291/300] batch [1/1] loss 2.1703 (2.1703) acc 99.4681 (99.4681) loss_ce 0.0841 (0.0841) data_term 0.0841 (0.0841) kl_term 2.0862 (2.0862) eta 0:00:00
epoch [292/300] batch [1/1] loss 2.2016 (2.2016) acc 100.0000 (100.0000) loss_ce 0.1082 (0.1082) data_term 0.1082 (0.1082) kl_term 2.0934 (2.0934) eta 0:00:00
epoch [293/300] batch [1/1] loss 2.1763 (2.1763) acc 100.0000 (100.0000) loss_ce 0.0757 (0.0757) data_term 0.0757 (0.0757) kl_term 2.1006 (2.1006) eta 0:00:00
epoch [294/300] batch [1/1] loss 2.1938 (2.1938) acc 100.0000 (100.0000) loss_ce 0.0861 (0.0861) data_term 0.0861 (0.0861) kl_term 2.1077 (2.1077) eta 0:00:00
epoch [295/300] batch [1/1] loss 2.2001 (2.2001) acc 100.0000 (100.0000) loss_ce 0.0852 (0.0852) data_term 0.0852 (0.0852) kl_term 2.1149 (2.1149) eta 0:00:00
epoch [296/300] batch [1/1] loss 2.2100 (2.2100) acc 100.0000 (100.0000) loss_ce 0.0879 (0.0879) data_term 0.0879 (0.0879) kl_term 2.1221 (2.1221) eta 0:00:00
epoch [297/300] batch [1/1] loss 2.2175 (2.2175) acc 100.0000 (100.0000) loss_ce 0.0882 (0.0882) data_term 0.0882 (0.0882) kl_term 2.1293 (2.1293) eta 0:00:00
epoch [298/300] batch [1/1] loss 2.2295 (2.2295) acc 99.4681 (99.4681) loss_ce 0.0930 (0.0930) data_term 0.0930 (0.0930) kl_term 2.1365 (2.1365) eta 0:00:00
epoch [299/300] batch [1/1] loss 2.2507 (2.2507) acc 99.4681 (99.4681) loss_ce 0.1070 (0.1070) data_term 0.1070 (0.1070) kl_term 2.1437 (2.1437) eta 0:00:00
epoch [300/300] batch [1/1] loss 2.2387 (2.2387) acc 99.4681 (99.4681) loss_ce 0.0878 (0.0878) data_term 0.0878 (0.0878) kl_term 2.1509 (2.1509) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 12/165 tensors, 0.55 MB / 329.35 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/BAYES_ADAPTER_PLUS/FS/fewshot_train/dtd/shots_4/ViT-B-16/seed1/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 1,692
* correct: 1,087
* accuracy: 64.2%
* error: 35.8%
* macro_f1: 64.0%
=> structured result
* accuracy: 64.2435
* error: 35.7565
* macro_f1: 63.9813
* nll: 1.3020
* brier: 0.4886
* ece: 3.0913
* least_confidence_aurc: 0.1492
* least_confidence_eaurc: 0.0758
* least_confidence_error_auroc: 0.8168
* entropy_aurc: 0.1530
* entropy_eaurc: 0.0796
* entropy_error_auroc: 0.8075
* margin_uncertainty_aurc: 0.1508
* margin_uncertainty_eaurc: 0.0774
* margin_uncertainty_error_auroc: 0.8119
=> temperature scaling: T = 1.152416
* accuracy_calibrated: 64.2435
* error_calibrated: 35.7565
* macro_f1_calibrated: 63.9813
* nll_calibrated: 1.3060
* brier_calibrated: 0.4888
* ece_calibrated: 3.2048
* least_confidence_aurc_calibrated: 0.1496
* least_confidence_eaurc_calibrated: 0.0762
* least_confidence_error_auroc_calibrated: 0.8160
* entropy_aurc_calibrated: 0.1553
* entropy_eaurc_calibrated: 0.0819
* entropy_error_auroc_calibrated: 0.8024
* margin_uncertainty_aurc_calibrated: 0.1506
* margin_uncertainty_eaurc_calibrated: 0.0772
* margin_uncertainty_error_auroc_calibrated: 0.8124
Saved metrics JSON to output_refactor/ClipAdapters/BAYES_ADAPTER_PLUS/FS/fewshot_train/dtd/shots_4/ViT-B-16/seed1/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/BAYES_ADAPTER_PLUS/FS/fewshot_train/dtd/shots_4/ViT-B-16/seed1/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/BAYES_ADAPTER_PLUS/FS/fewshot_train/dtd/shots_4/ViT-B-16/seed1/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/BAYES_ADAPTER_PLUS/FS/fewshot_train/dtd/shots_4/ViT-B-16/seed1/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/BAYES_ADAPTER_PLUS/FS/fewshot_train/dtd/shots_4/ViT-B-16/seed1/test_calibration_bins_calibrated.csv
Elapsed: 0:00:08
