***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [208/300] batch [2/2] loss 0.2048 (0.2466) acc 99.2647 (97.4839) loss_ce 0.1855 (0.2273) data_term 0.1855 (0.2273) kl_term 0.0193 (0.0193) eta 0:00:01
epoch [209/300] batch [1/2] loss 0.2103 (0.2103) acc 98.0469 (98.0469) loss_ce 0.1909 (0.1909) data_term 0.1909 (0.1909) kl_term 0.0194 (0.0194) eta 0:00:01
epoch [209/300] batch [2/2] loss 0.2531 (0.2317) acc 98.5294 (98.2881) loss_ce 0.2337 (0.2123) data_term 0.2337 (0.2123) kl_term 0.0194 (0.0194) eta 0:00:01
epoch [210/300] batch [1/2] loss 0.2955 (0.2955) acc 97.6562 (97.6562) loss_ce 0.2760 (0.2760) data_term 0.2760 (0.2760) kl_term 0.0195 (0.0195) eta 0:00:01
epoch [210/300] batch [2/2] loss 0.2508 (0.2732) acc 96.3235 (96.9899) loss_ce 0.2313 (0.2536) data_term 0.2313 (0.2536) kl_term 0.0195 (0.0195) eta 0:00:01
epoch [211/300] batch [1/2] loss 0.2773 (0.2773) acc 96.4844 (96.4844) loss_ce 0.2577 (0.2577) data_term 0.2577 (0.2577) kl_term 0.0196 (0.0196) eta 0:00:01
epoch [211/300] batch [2/2] loss 0.3026 (0.2900) acc 95.5882 (96.0363) loss_ce 0.2830 (0.2703) data_term 0.2830 (0.2703) kl_term 0.0196 (0.0196) eta 0:00:01
epoch [212/300] batch [1/2] loss 0.3204 (0.3204) acc 96.4844 (96.4844) loss_ce 0.3007 (0.3007) data_term 0.3007 (0.3007) kl_term 0.0198 (0.0198) eta 0:00:01
epoch [212/300] batch [2/2] loss 0.2606 (0.2905) acc 96.3235 (96.4039) loss_ce 0.2408 (0.2707) data_term 0.2408 (0.2707) kl_term 0.0198 (0.0198) eta 0:00:01
epoch [213/300] batch [1/2] loss 0.2139 (0.2139) acc 97.2656 (97.2656) loss_ce 0.1940 (0.1940) data_term 0.1940 (0.1940) kl_term 0.0199 (0.0199) eta 0:00:01
epoch [213/300] batch [2/2] loss 0.2397 (0.2268) acc 97.7941 (97.5299) loss_ce 0.2199 (0.2070) data_term 0.2199 (0.2070) kl_term 0.0199 (0.0199) eta 0:00:01
epoch [214/300] batch [1/2] loss 0.2287 (0.2287) acc 98.4375 (98.4375) loss_ce 0.2087 (0.2087) data_term 0.2087 (0.2087) kl_term 0.0200 (0.0200) eta 0:00:01
epoch [214/300] batch [2/2] loss 0.3263 (0.2775) acc 95.5882 (97.0129) loss_ce 0.3063 (0.2575) data_term 0.3063 (0.2575) kl_term 0.0200 (0.0200) eta 0:00:01
epoch [215/300] batch [1/2] loss 0.2336 (0.2336) acc 98.0469 (98.0469) loss_ce 0.2135 (0.2135) data_term 0.2135 (0.2135) kl_term 0.0201 (0.0201) eta 0:00:01
epoch [215/300] batch [2/2] loss 0.2186 (0.2261) acc 99.2647 (98.6558) loss_ce 0.1985 (0.2060) data_term 0.1985 (0.2060) kl_term 0.0201 (0.0201) eta 0:00:01
epoch [216/300] batch [1/2] loss 0.2694 (0.2694) acc 97.2656 (97.2656) loss_ce 0.2492 (0.2492) data_term 0.2492 (0.2492) kl_term 0.0202 (0.0202) eta 0:00:01
epoch [216/300] batch [2/2] loss 0.2719 (0.2707) acc 95.5882 (96.4269) loss_ce 0.2517 (0.2505) data_term 0.2517 (0.2505) kl_term 0.0202 (0.0202) eta 0:00:01
epoch [217/300] batch [1/2] loss 0.2436 (0.2436) acc 98.0469 (98.0469) loss_ce 0.2233 (0.2233) data_term 0.2233 (0.2233) kl_term 0.0203 (0.0203) eta 0:00:01
epoch [217/300] batch [2/2] loss 0.3128 (0.2782) acc 96.3235 (97.1852) loss_ce 0.2924 (0.2579) data_term 0.2924 (0.2579) kl_term 0.0203 (0.0203) eta 0:00:01
epoch [218/300] batch [1/2] loss 0.2340 (0.2340) acc 98.0469 (98.0469) loss_ce 0.2136 (0.2136) data_term 0.2136 (0.2136) kl_term 0.0204 (0.0204) eta 0:00:01
epoch [218/300] batch [2/2] loss 0.2413 (0.2376) acc 97.7941 (97.9205) loss_ce 0.2209 (0.2172) data_term 0.2209 (0.2172) kl_term 0.0204 (0.0204) eta 0:00:01
epoch [219/300] batch [1/2] loss 0.2415 (0.2415) acc 99.6094 (99.6094) loss_ce 0.2210 (0.2210) data_term 0.2210 (0.2210) kl_term 0.0205 (0.0205) eta 0:00:01
epoch [219/300] batch [2/2] loss 0.1991 (0.2203) acc 97.7941 (98.7017) loss_ce 0.1785 (0.1998) data_term 0.1785 (0.1998) kl_term 0.0206 (0.0205) eta 0:00:01
epoch [220/300] batch [1/2] loss 0.1847 (0.1847) acc 98.8281 (98.8281) loss_ce 0.1640 (0.1640) data_term 0.1640 (0.1640) kl_term 0.0207 (0.0207) eta 0:00:01
epoch [220/300] batch [2/2] loss 0.3115 (0.2481) acc 96.3235 (97.5758) loss_ce 0.2908 (0.2274) data_term 0.2908 (0.2274) kl_term 0.0207 (0.0207) eta 0:00:01
epoch [221/300] batch [1/2] loss 0.2455 (0.2455) acc 96.4844 (96.4844) loss_ce 0.2247 (0.2247) data_term 0.2247 (0.2247) kl_term 0.0208 (0.0208) eta 0:00:01
epoch [221/300] batch [2/2] loss 0.2596 (0.2525) acc 97.7941 (97.1392) loss_ce 0.2388 (0.2318) data_term 0.2388 (0.2318) kl_term 0.0208 (0.0208) eta 0:00:01
epoch [222/300] batch [1/2] loss 0.2598 (0.2598) acc 97.6562 (97.6562) loss_ce 0.2389 (0.2389) data_term 0.2389 (0.2389) kl_term 0.0209 (0.0209) eta 0:00:01
epoch [222/300] batch [2/2] loss 0.2355 (0.2477) acc 98.5294 (98.0928) loss_ce 0.2146 (0.2268) data_term 0.2146 (0.2268) kl_term 0.0209 (0.0209) eta 0:00:01
epoch [223/300] batch [1/2] loss 0.2465 (0.2465) acc 96.8750 (96.8750) loss_ce 0.2255 (0.2255) data_term 0.2255 (0.2255) kl_term 0.0210 (0.0210) eta 0:00:01
epoch [223/300] batch [2/2] loss 0.1929 (0.2197) acc 97.7941 (97.3346) loss_ce 0.1719 (0.1987) data_term 0.1719 (0.1987) kl_term 0.0210 (0.0210) eta 0:00:01
epoch [224/300] batch [1/2] loss 0.2261 (0.2261) acc 98.4375 (98.4375) loss_ce 0.2050 (0.2050) data_term 0.2050 (0.2050) kl_term 0.0211 (0.0211) eta 0:00:01
epoch [224/300] batch [2/2] loss 0.2608 (0.2435) acc 97.0588 (97.7482) loss_ce 0.2397 (0.2224) data_term 0.2397 (0.2224) kl_term 0.0211 (0.0211) eta 0:00:01
epoch [225/300] batch [1/2] loss 0.2904 (0.2904) acc 96.8750 (96.8750) loss_ce 0.2692 (0.2692) data_term 0.2692 (0.2692) kl_term 0.0212 (0.0212) eta 0:00:01
epoch [225/300] batch [2/2] loss 0.1985 (0.2445) acc 97.7941 (97.3346) loss_ce 0.1773 (0.2232) data_term 0.1773 (0.2232) kl_term 0.0212 (0.0212) eta 0:00:01
epoch [226/300] batch [1/2] loss 0.2896 (0.2896) acc 96.0938 (96.0938) loss_ce 0.2683 (0.2683) data_term 0.2683 (0.2683) kl_term 0.0213 (0.0213) eta 0:00:01
epoch [226/300] batch [2/2] loss 0.4281 (0.3589) acc 94.8529 (95.4733) loss_ce 0.4068 (0.3375) data_term 0.4068 (0.3375) kl_term 0.0213 (0.0213) eta 0:00:01
epoch [227/300] batch [1/2] loss 0.2617 (0.2617) acc 96.8750 (96.8750) loss_ce 0.2402 (0.2402) data_term 0.2402 (0.2402) kl_term 0.0214 (0.0214) eta 0:00:01
epoch [227/300] batch [2/2] loss 0.1887 (0.2252) acc 97.0588 (96.9669) loss_ce 0.1672 (0.2037) data_term 0.1672 (0.2037) kl_term 0.0214 (0.0214) eta 0:00:01
epoch [228/300] batch [1/2] loss 0.2261 (0.2261) acc 98.8281 (98.8281) loss_ce 0.2045 (0.2045) data_term 0.2045 (0.2045) kl_term 0.0215 (0.0215) eta 0:00:01
epoch [228/300] batch [2/2] loss 0.1931 (0.2096) acc 97.7941 (98.3111) loss_ce 0.1716 (0.1881) data_term 0.1716 (0.1881) kl_term 0.0216 (0.0215) eta 0:00:01
epoch [229/300] batch [1/2] loss 0.2096 (0.2096) acc 99.2188 (99.2188) loss_ce 0.1879 (0.1879) data_term 0.1879 (0.1879) kl_term 0.0217 (0.0217) eta 0:00:01
epoch [229/300] batch [2/2] loss 0.3198 (0.2647) acc 94.8529 (97.0358) loss_ce 0.2982 (0.2430) data_term 0.2982 (0.2430) kl_term 0.0217 (0.0217) eta 0:00:01
epoch [230/300] batch [1/2] loss 0.2520 (0.2520) acc 96.8750 (96.8750) loss_ce 0.2303 (0.2303) data_term 0.2303 (0.2303) kl_term 0.0218 (0.0218) eta 0:00:01
epoch [230/300] batch [2/2] loss 0.3063 (0.2792) acc 96.3235 (96.5993) loss_ce 0.2846 (0.2574) data_term 0.2846 (0.2574) kl_term 0.0218 (0.0218) eta 0:00:01
epoch [231/300] batch [1/2] loss 0.2783 (0.2783) acc 96.0938 (96.0938) loss_ce 0.2565 (0.2565) data_term 0.2565 (0.2565) kl_term 0.0219 (0.0219) eta 0:00:01
epoch [231/300] batch [2/2] loss 0.2396 (0.2590) acc 97.7941 (96.9439) loss_ce 0.2177 (0.2371) data_term 0.2177 (0.2371) kl_term 0.0219 (0.0219) eta 0:00:01
epoch [232/300] batch [1/2] loss 0.2693 (0.2693) acc 96.0938 (96.0938) loss_ce 0.2473 (0.2473) data_term 0.2473 (0.2473) kl_term 0.0220 (0.0220) eta 0:00:01
epoch [232/300] batch [2/2] loss 0.2432 (0.2563) acc 96.3235 (96.2086) loss_ce 0.2213 (0.2343) data_term 0.2213 (0.2343) kl_term 0.0220 (0.0220) eta 0:00:01
epoch [233/300] batch [1/2] loss 0.2340 (0.2340) acc 97.2656 (97.2656) loss_ce 0.2119 (0.2119) data_term 0.2119 (0.2119) kl_term 0.0221 (0.0221) eta 0:00:01
epoch [233/300] batch [2/2] loss 0.2134 (0.2237) acc 98.5294 (97.8975) loss_ce 0.1913 (0.2016) data_term 0.1913 (0.2016) kl_term 0.0221 (0.0221) eta 0:00:01
epoch [234/300] batch [1/2] loss 0.2658 (0.2658) acc 96.8750 (96.8750) loss_ce 0.2436 (0.2436) data_term 0.2436 (0.2436) kl_term 0.0222 (0.0222) eta 0:00:01
epoch [234/300] batch [2/2] loss 0.3509 (0.3084) acc 96.3235 (96.5993) loss_ce 0.3287 (0.2862) data_term 0.3287 (0.2862) kl_term 0.0222 (0.0222) eta 0:00:01
epoch [235/300] batch [1/2] loss 0.2743 (0.2743) acc 96.8750 (96.8750) loss_ce 0.2520 (0.2520) data_term 0.2520 (0.2520) kl_term 0.0223 (0.0223) eta 0:00:01
epoch [235/300] batch [2/2] loss 0.2085 (0.2414) acc 97.0588 (96.9669) loss_ce 0.1862 (0.2191) data_term 0.1862 (0.2191) kl_term 0.0223 (0.0223) eta 0:00:01
epoch [236/300] batch [1/2] loss 0.2735 (0.2735) acc 97.2656 (97.2656) loss_ce 0.2511 (0.2511) data_term 0.2511 (0.2511) kl_term 0.0224 (0.0224) eta 0:00:01
epoch [236/300] batch [2/2] loss 0.3119 (0.2927) acc 97.0588 (97.1622) loss_ce 0.2895 (0.2703) data_term 0.2895 (0.2703) kl_term 0.0224 (0.0224) eta 0:00:01
epoch [237/300] batch [1/2] loss 0.2199 (0.2199) acc 97.6562 (97.6562) loss_ce 0.1974 (0.1974) data_term 0.1974 (0.1974) kl_term 0.0225 (0.0225) eta 0:00:01
epoch [237/300] batch [2/2] loss 0.2247 (0.2223) acc 97.0588 (97.3575) loss_ce 0.2021 (0.1998) data_term 0.2021 (0.1998) kl_term 0.0225 (0.0225) eta 0:00:01
epoch [238/300] batch [1/2] loss 0.2009 (0.2009) acc 98.8281 (98.8281) loss_ce 0.1782 (0.1782) data_term 0.1782 (0.1782) kl_term 0.0226 (0.0226) eta 0:00:01
epoch [238/300] batch [2/2] loss 0.2465 (0.2237) acc 96.3235 (97.5758) loss_ce 0.2239 (0.2010) data_term 0.2239 (0.2010) kl_term 0.0226 (0.0226) eta 0:00:01
epoch [239/300] batch [1/2] loss 0.3112 (0.3112) acc 96.4844 (96.4844) loss_ce 0.2885 (0.2885) data_term 0.2885 (0.2885) kl_term 0.0227 (0.0227) eta 0:00:02
epoch [239/300] batch [2/2] loss 0.2245 (0.2679) acc 97.0588 (96.7716) loss_ce 0.2018 (0.2451) data_term 0.2018 (0.2451) kl_term 0.0227 (0.0227) eta 0:00:02
epoch [240/300] batch [1/2] loss 0.2283 (0.2283) acc 98.0469 (98.0469) loss_ce 0.2055 (0.2055) data_term 0.2055 (0.2055) kl_term 0.0228 (0.0228) eta 0:00:01
epoch [240/300] batch [2/2] loss 0.2744 (0.2514) acc 97.7941 (97.9205) loss_ce 0.2516 (0.2285) data_term 0.2516 (0.2285) kl_term 0.0228 (0.0228) eta 0:00:01
epoch [241/300] batch [1/2] loss 0.2346 (0.2346) acc 98.4375 (98.4375) loss_ce 0.2116 (0.2116) data_term 0.2116 (0.2116) kl_term 0.0229 (0.0229) eta 0:00:01
epoch [241/300] batch [2/2] loss 0.1912 (0.2129) acc 97.7941 (98.1158) loss_ce 0.1683 (0.1900) data_term 0.1683 (0.1900) kl_term 0.0230 (0.0229) eta 0:00:01
epoch [242/300] batch [1/2] loss 0.3084 (0.3084) acc 94.5312 (94.5312) loss_ce 0.2854 (0.2854) data_term 0.2854 (0.2854) kl_term 0.0231 (0.0231) eta 0:00:01
epoch [242/300] batch [2/2] loss 0.2317 (0.2701) acc 96.3235 (95.4274) loss_ce 0.2087 (0.2470) data_term 0.2087 (0.2470) kl_term 0.0231 (0.0231) eta 0:00:01
epoch [243/300] batch [1/2] loss 0.2368 (0.2368) acc 98.0469 (98.0469) loss_ce 0.2136 (0.2136) data_term 0.2136 (0.2136) kl_term 0.0232 (0.0232) eta 0:00:01
epoch [243/300] batch [2/2] loss 0.2739 (0.2553) acc 96.3235 (97.1852) loss_ce 0.2507 (0.2322) data_term 0.2507 (0.2322) kl_term 0.0232 (0.0232) eta 0:00:01
epoch [244/300] batch [1/2] loss 0.2249 (0.2249) acc 97.2656 (97.2656) loss_ce 0.2016 (0.2016) data_term 0.2016 (0.2016) kl_term 0.0233 (0.0233) eta 0:00:01
epoch [244/300] batch [2/2] loss 0.2289 (0.2269) acc 97.0588 (97.1622) loss_ce 0.2056 (0.2036) data_term 0.2056 (0.2036) kl_term 0.0233 (0.0233) eta 0:00:01
epoch [245/300] batch [1/2] loss 0.2993 (0.2993) acc 96.4844 (96.4844) loss_ce 0.2759 (0.2759) data_term 0.2759 (0.2759) kl_term 0.0234 (0.0234) eta 0:00:01
epoch [245/300] batch [2/2] loss 0.2970 (0.2981) acc 94.8529 (95.6687) loss_ce 0.2737 (0.2748) data_term 0.2737 (0.2748) kl_term 0.0234 (0.0234) eta 0:00:01
epoch [246/300] batch [1/2] loss 0.1963 (0.1963) acc 98.4375 (98.4375) loss_ce 0.1728 (0.1728) data_term 0.1728 (0.1728) kl_term 0.0235 (0.0235) eta 0:00:01
epoch [246/300] batch [2/2] loss 0.2980 (0.2472) acc 97.7941 (98.1158) loss_ce 0.2745 (0.2237) data_term 0.2745 (0.2237) kl_term 0.0235 (0.0235) eta 0:00:01
epoch [247/300] batch [1/2] loss 0.2541 (0.2541) acc 97.2656 (97.2656) loss_ce 0.2305 (0.2305) data_term 0.2305 (0.2305) kl_term 0.0236 (0.0236) eta 0:00:00
epoch [247/300] batch [2/2] loss 0.2439 (0.2490) acc 96.3235 (96.7946) loss_ce 0.2203 (0.2254) data_term 0.2203 (0.2254) kl_term 0.0236 (0.0236) eta 0:00:00
epoch [248/300] batch [1/2] loss 0.2768 (0.2768) acc 96.8750 (96.8750) loss_ce 0.2531 (0.2531) data_term 0.2531 (0.2531) kl_term 0.0237 (0.0237) eta 0:00:00
epoch [248/300] batch [2/2] loss 0.2235 (0.2502) acc 97.0588 (96.9669) loss_ce 0.1998 (0.2265) data_term 0.1998 (0.2265) kl_term 0.0237 (0.0237) eta 0:00:00
epoch [249/300] batch [1/2] loss 0.1879 (0.1879) acc 98.4375 (98.4375) loss_ce 0.1641 (0.1641) data_term 0.1641 (0.1641) kl_term 0.0238 (0.0238) eta 0:00:00
epoch [249/300] batch [2/2] loss 0.2497 (0.2188) acc 97.7941 (98.1158) loss_ce 0.2259 (0.1950) data_term 0.2259 (0.1950) kl_term 0.0238 (0.0238) eta 0:00:00
epoch [250/300] batch [1/2] loss 0.2086 (0.2086) acc 98.4375 (98.4375) loss_ce 0.1847 (0.1847) data_term 0.1847 (0.1847) kl_term 0.0239 (0.0239) eta 0:00:00
epoch [250/300] batch [2/2] loss 0.2856 (0.2471) acc 97.7941 (98.1158) loss_ce 0.2617 (0.2232) data_term 0.2617 (0.2232) kl_term 0.0239 (0.0239) eta 0:00:00
epoch [251/300] batch [1/2] loss 0.2549 (0.2549) acc 97.6562 (97.6562) loss_ce 0.2309 (0.2309) data_term 0.2309 (0.2309) kl_term 0.0240 (0.0240) eta 0:00:00
epoch [251/300] batch [2/2] loss 0.2591 (0.2570) acc 97.0588 (97.3575) loss_ce 0.2351 (0.2330) data_term 0.2351 (0.2330) kl_term 0.0240 (0.0240) eta 0:00:00
epoch [252/300] batch [1/2] loss 0.2244 (0.2244) acc 98.4375 (98.4375) loss_ce 0.2003 (0.2003) data_term 0.2003 (0.2003) kl_term 0.0241 (0.0241) eta 0:00:00
epoch [252/300] batch [2/2] loss 0.3417 (0.2830) acc 95.5882 (97.0129) loss_ce 0.3176 (0.2589) data_term 0.3176 (0.2589) kl_term 0.0241 (0.0241) eta 0:00:00
epoch [253/300] batch [1/2] loss 0.2928 (0.2928) acc 96.8750 (96.8750) loss_ce 0.2686 (0.2686) data_term 0.2686 (0.2686) kl_term 0.0242 (0.0242) eta 0:00:00
epoch [253/300] batch [2/2] loss 0.2353 (0.2641) acc 99.2647 (98.0699) loss_ce 0.2111 (0.2399) data_term 0.2111 (0.2399) kl_term 0.0242 (0.0242) eta 0:00:00
epoch [254/300] batch [1/2] loss 0.2536 (0.2536) acc 97.6562 (97.6562) loss_ce 0.2293 (0.2293) data_term 0.2293 (0.2293) kl_term 0.0243 (0.0243) eta 0:00:00
epoch [254/300] batch [2/2] loss 0.2111 (0.2324) acc 97.0588 (97.3575) loss_ce 0.1868 (0.2080) data_term 0.1868 (0.2080) kl_term 0.0243 (0.0243) eta 0:00:00
epoch [255/300] batch [1/2] loss 0.2649 (0.2649) acc 97.6562 (97.6562) loss_ce 0.2405 (0.2405) data_term 0.2405 (0.2405) kl_term 0.0244 (0.0244) eta 0:00:00
epoch [255/300] batch [2/2] loss 0.2222 (0.2436) acc 99.2647 (98.4605) loss_ce 0.1978 (0.2192) data_term 0.1978 (0.2192) kl_term 0.0244 (0.0244) eta 0:00:00
epoch [256/300] batch [1/2] loss 0.2189 (0.2189) acc 97.6562 (97.6562) loss_ce 0.1944 (0.1944) data_term 0.1944 (0.1944) kl_term 0.0245 (0.0245) eta 0:00:00
epoch [256/300] batch [2/2] loss 0.2723 (0.2456) acc 96.3235 (96.9899) loss_ce 0.2477 (0.2211) data_term 0.2477 (0.2211) kl_term 0.0245 (0.0245) eta 0:00:00
epoch [257/300] batch [1/2] loss 0.2207 (0.2207) acc 98.4375 (98.4375) loss_ce 0.1961 (0.1961) data_term 0.1961 (0.1961) kl_term 0.0246 (0.0246) eta 0:00:00
epoch [257/300] batch [2/2] loss 0.1767 (0.1987) acc 99.2647 (98.8511) loss_ce 0.1521 (0.1741) data_term 0.1521 (0.1741) kl_term 0.0246 (0.0246) eta 0:00:00
epoch [258/300] batch [1/2] loss 0.2629 (0.2629) acc 96.4844 (96.4844) loss_ce 0.2382 (0.2382) data_term 0.2382 (0.2382) kl_term 0.0247 (0.0247) eta 0:00:00
epoch [258/300] batch [2/2] loss 0.2938 (0.2783) acc 97.7941 (97.1392) loss_ce 0.2690 (0.2536) data_term 0.2690 (0.2536) kl_term 0.0247 (0.0247) eta 0:00:00
epoch [259/300] batch [1/2] loss 0.2154 (0.2154) acc 98.8281 (98.8281) loss_ce 0.1905 (0.1905) data_term 0.1905 (0.1905) kl_term 0.0248 (0.0248) eta 0:00:00
epoch [259/300] batch [2/2] loss 0.2047 (0.2100) acc 96.3235 (97.5758) loss_ce 0.1798 (0.1852) data_term 0.1798 (0.1852) kl_term 0.0248 (0.0248) eta 0:00:00
epoch [260/300] batch [1/2] loss 0.2641 (0.2641) acc 95.7031 (95.7031) loss_ce 0.2392 (0.2392) data_term 0.2392 (0.2392) kl_term 0.0249 (0.0249) eta 0:00:00
epoch [260/300] batch [2/2] loss 0.1881 (0.2261) acc 99.2647 (97.4839) loss_ce 0.1632 (0.2012) data_term 0.1632 (0.2012) kl_term 0.0249 (0.0249) eta 0:00:00
epoch [261/300] batch [1/2] loss 0.2276 (0.2276) acc 98.4375 (98.4375) loss_ce 0.2026 (0.2026) data_term 0.2026 (0.2026) kl_term 0.0250 (0.0250) eta 0:00:00
epoch [261/300] batch [2/2] loss 0.2290 (0.2283) acc 97.7941 (98.1158) loss_ce 0.2040 (0.2033) data_term 0.2040 (0.2033) kl_term 0.0250 (0.0250) eta 0:00:00
epoch [262/300] batch [1/2] loss 0.2592 (0.2592) acc 97.2656 (97.2656) loss_ce 0.2341 (0.2341) data_term 0.2341 (0.2341) kl_term 0.0251 (0.0251) eta 0:00:00
epoch [262/300] batch [2/2] loss 0.2376 (0.2484) acc 97.7941 (97.5299) loss_ce 0.2124 (0.2233) data_term 0.2124 (0.2233) kl_term 0.0251 (0.0251) eta 0:00:00
epoch [263/300] batch [1/2] loss 0.2307 (0.2307) acc 97.6562 (97.6562) loss_ce 0.2055 (0.2055) data_term 0.2055 (0.2055) kl_term 0.0252 (0.0252) eta 0:00:00
epoch [263/300] batch [2/2] loss 0.3518 (0.2913) acc 94.8529 (96.2546) loss_ce 0.3266 (0.2660) data_term 0.3266 (0.2660) kl_term 0.0252 (0.0252) eta 0:00:00
epoch [264/300] batch [1/2] loss 0.2609 (0.2609) acc 97.2656 (97.2656) loss_ce 0.2355 (0.2355) data_term 0.2355 (0.2355) kl_term 0.0253 (0.0253) eta 0:00:00
epoch [264/300] batch [2/2] loss 0.2283 (0.2446) acc 97.0588 (97.1622) loss_ce 0.2030 (0.2193) data_term 0.2030 (0.2193) kl_term 0.0253 (0.0253) eta 0:00:00
epoch [265/300] batch [1/2] loss 0.2506 (0.2506) acc 96.8750 (96.8750) loss_ce 0.2252 (0.2252) data_term 0.2252 (0.2252) kl_term 0.0254 (0.0254) eta 0:00:00
epoch [265/300] batch [2/2] loss 0.2933 (0.2720) acc 97.0588 (96.9669) loss_ce 0.2679 (0.2465) data_term 0.2679 (0.2465) kl_term 0.0254 (0.0254) eta 0:00:00
epoch [266/300] batch [1/2] loss 0.2324 (0.2324) acc 98.8281 (98.8281) loss_ce 0.2069 (0.2069) data_term 0.2069 (0.2069) kl_term 0.0255 (0.0255) eta 0:00:00
epoch [266/300] batch [2/2] loss 0.2302 (0.2313) acc 98.5294 (98.6788) loss_ce 0.2047 (0.2058) data_term 0.2047 (0.2058) kl_term 0.0255 (0.0255) eta 0:00:00
epoch [267/300] batch [1/2] loss 0.1929 (0.1929) acc 98.0469 (98.0469) loss_ce 0.1673 (0.1673) data_term 0.1673 (0.1673) kl_term 0.0256 (0.0256) eta 0:00:00
epoch [267/300] batch [2/2] loss 0.2587 (0.2258) acc 97.7941 (97.9205) loss_ce 0.2331 (0.2002) data_term 0.2331 (0.2002) kl_term 0.0256 (0.0256) eta 0:00:00
epoch [268/300] batch [1/2] loss 0.2774 (0.2774) acc 96.8750 (96.8750) loss_ce 0.2517 (0.2517) data_term 0.2517 (0.2517) kl_term 0.0257 (0.0257) eta 0:00:00
epoch [268/300] batch [2/2] loss 0.2551 (0.2663) acc 97.7941 (97.3346) loss_ce 0.2294 (0.2406) data_term 0.2294 (0.2406) kl_term 0.0257 (0.0257) eta 0:00:00
epoch [269/300] batch [1/2] loss 0.2839 (0.2839) acc 96.4844 (96.4844) loss_ce 0.2581 (0.2581) data_term 0.2581 (0.2581) kl_term 0.0258 (0.0258) eta 0:00:00
epoch [269/300] batch [2/2] loss 0.2597 (0.2718) acc 97.0588 (96.7716) loss_ce 0.2339 (0.2460) data_term 0.2339 (0.2460) kl_term 0.0258 (0.0258) eta 0:00:00
epoch [270/300] batch [1/2] loss 0.2268 (0.2268) acc 96.8750 (96.8750) loss_ce 0.2009 (0.2009) data_term 0.2009 (0.2009) kl_term 0.0259 (0.0259) eta 0:00:00
epoch [270/300] batch [2/2] loss 0.2115 (0.2192) acc 98.5294 (97.7022) loss_ce 0.1856 (0.1932) data_term 0.1856 (0.1932) kl_term 0.0259 (0.0259) eta 0:00:00
epoch [271/300] batch [1/2] loss 0.2162 (0.2162) acc 98.4375 (98.4375) loss_ce 0.1902 (0.1902) data_term 0.1902 (0.1902) kl_term 0.0260 (0.0260) eta 0:00:00
epoch [271/300] batch [2/2] loss 0.2425 (0.2294) acc 97.0588 (97.7482) loss_ce 0.2165 (0.2033) data_term 0.2165 (0.2033) kl_term 0.0260 (0.0260) eta 0:00:00
epoch [272/300] batch [1/2] loss 0.2624 (0.2624) acc 98.4375 (98.4375) loss_ce 0.2363 (0.2363) data_term 0.2363 (0.2363) kl_term 0.0261 (0.0261) eta 0:00:00
epoch [272/300] batch [2/2] loss 0.1869 (0.2247) acc 99.2647 (98.8511) loss_ce 0.1608 (0.1985) data_term 0.1608 (0.1985) kl_term 0.0261 (0.0261) eta 0:00:00
epoch [273/300] batch [1/2] loss 0.2415 (0.2415) acc 97.2656 (97.2656) loss_ce 0.2153 (0.2153) data_term 0.2153 (0.2153) kl_term 0.0262 (0.0262) eta 0:00:00
epoch [273/300] batch [2/2] loss 0.2331 (0.2373) acc 99.2647 (98.2652) loss_ce 0.2069 (0.2111) data_term 0.2069 (0.2111) kl_term 0.0262 (0.0262) eta 0:00:00
epoch [274/300] batch [1/2] loss 0.2319 (0.2319) acc 98.0469 (98.0469) loss_ce 0.2056 (0.2056) data_term 0.2056 (0.2056) kl_term 0.0263 (0.0263) eta 0:00:00
epoch [274/300] batch [2/2] loss 0.2896 (0.2607) acc 95.5882 (96.8176) loss_ce 0.2632 (0.2344) data_term 0.2632 (0.2344) kl_term 0.0263 (0.0263) eta 0:00:00
epoch [275/300] batch [1/2] loss 0.2335 (0.2335) acc 98.0469 (98.0469) loss_ce 0.2071 (0.2071) data_term 0.2071 (0.2071) kl_term 0.0264 (0.0264) eta 0:00:00
epoch [275/300] batch [2/2] loss 0.2148 (0.2242) acc 97.7941 (97.9205) loss_ce 0.1884 (0.1978) data_term 0.1884 (0.1978) kl_term 0.0264 (0.0264) eta 0:00:00
epoch [276/300] batch [1/2] loss 0.2552 (0.2552) acc 96.8750 (96.8750) loss_ce 0.2287 (0.2287) data_term 0.2287 (0.2287) kl_term 0.0265 (0.0265) eta 0:00:00
epoch [276/300] batch [2/2] loss 0.2617 (0.2585) acc 97.0588 (96.9669) loss_ce 0.2352 (0.2319) data_term 0.2352 (0.2319) kl_term 0.0265 (0.0265) eta 0:00:00
epoch [277/300] batch [1/2] loss 0.2873 (0.2873) acc 97.2656 (97.2656) loss_ce 0.2607 (0.2607) data_term 0.2607 (0.2607) kl_term 0.0266 (0.0266) eta 0:00:00
epoch [277/300] batch [2/2] loss 0.1974 (0.2424) acc 97.7941 (97.5299) loss_ce 0.1708 (0.2158) data_term 0.1708 (0.2158) kl_term 0.0266 (0.0266) eta 0:00:00
