***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [219/300] batch [1/4] loss 0.3096 (0.3096) acc 94.9219 (94.9219) loss_ce 0.2531 (0.2531) data_term 0.2531 (0.2531) kl_term 0.0565 (0.0565) eta 0:00:02
epoch [219/300] batch [2/4] loss 0.3778 (0.3437) acc 93.3594 (94.1406) loss_ce 0.3213 (0.2872) data_term 0.3213 (0.2872) kl_term 0.0565 (0.0565) eta 0:00:02
epoch [219/300] batch [3/4] loss 0.3342 (0.3405) acc 93.7500 (94.0104) loss_ce 0.2777 (0.2841) data_term 0.2777 (0.2841) kl_term 0.0565 (0.0565) eta 0:00:02
epoch [219/300] batch [4/4] loss 0.3993 (0.3552) acc 95.0000 (94.2578) loss_ce 0.3428 (0.2987) data_term 0.3428 (0.2987) kl_term 0.0565 (0.0565) eta 0:00:02
epoch [220/300] batch [1/4] loss 0.2859 (0.2859) acc 96.0938 (96.0938) loss_ce 0.2291 (0.2291) data_term 0.2291 (0.2291) kl_term 0.0568 (0.0568) eta 0:00:02
epoch [220/300] batch [2/4] loss 0.4116 (0.3487) acc 92.5781 (94.3359) loss_ce 0.3548 (0.2920) data_term 0.3548 (0.2920) kl_term 0.0568 (0.0568) eta 0:00:02
epoch [220/300] batch [3/4] loss 0.3458 (0.3477) acc 92.5781 (93.7500) loss_ce 0.2890 (0.2910) data_term 0.2890 (0.2910) kl_term 0.0568 (0.0568) eta 0:00:02
epoch [220/300] batch [4/4] loss 0.2075 (0.3127) acc 100.0000 (95.3125) loss_ce 0.1507 (0.2559) data_term 0.1507 (0.2559) kl_term 0.0568 (0.0568) eta 0:00:02
epoch [221/300] batch [1/4] loss 0.3991 (0.3991) acc 92.1875 (92.1875) loss_ce 0.3421 (0.3421) data_term 0.3421 (0.3421) kl_term 0.0571 (0.0571) eta 0:00:02
epoch [221/300] batch [2/4] loss 0.3711 (0.3851) acc 92.5781 (92.3828) loss_ce 0.3140 (0.3280) data_term 0.3140 (0.3280) kl_term 0.0571 (0.0571) eta 0:00:02
epoch [221/300] batch [3/4] loss 0.3528 (0.3743) acc 92.5781 (92.4479) loss_ce 0.2958 (0.3173) data_term 0.2958 (0.3173) kl_term 0.0571 (0.0571) eta 0:00:02
epoch [221/300] batch [4/4] loss 0.3547 (0.3694) acc 90.0000 (91.8359) loss_ce 0.2976 (0.3124) data_term 0.2976 (0.3124) kl_term 0.0571 (0.0571) eta 0:00:02
epoch [222/300] batch [1/4] loss 0.3197 (0.3197) acc 94.5312 (94.5312) loss_ce 0.2624 (0.2624) data_term 0.2624 (0.2624) kl_term 0.0574 (0.0574) eta 0:00:02
epoch [222/300] batch [2/4] loss 0.2767 (0.2982) acc 95.3125 (94.9219) loss_ce 0.2193 (0.2408) data_term 0.2193 (0.2408) kl_term 0.0574 (0.0574) eta 0:00:02
epoch [222/300] batch [3/4] loss 0.3528 (0.3164) acc 93.7500 (94.5312) loss_ce 0.2954 (0.2590) data_term 0.2954 (0.2590) kl_term 0.0574 (0.0574) eta 0:00:02
epoch [222/300] batch [4/4] loss 0.1847 (0.2835) acc 100.0000 (95.8984) loss_ce 0.1273 (0.2261) data_term 0.1273 (0.2261) kl_term 0.0574 (0.0574) eta 0:00:02
epoch [223/300] batch [1/4] loss 0.3480 (0.3480) acc 94.1406 (94.1406) loss_ce 0.2904 (0.2904) data_term 0.2904 (0.2904) kl_term 0.0576 (0.0576) eta 0:00:02
epoch [223/300] batch [2/4] loss 0.3352 (0.3416) acc 94.1406 (94.1406) loss_ce 0.2776 (0.2840) data_term 0.2776 (0.2840) kl_term 0.0576 (0.0576) eta 0:00:02
epoch [223/300] batch [3/4] loss 0.3364 (0.3399) acc 94.1406 (94.1406) loss_ce 0.2787 (0.2822) data_term 0.2787 (0.2822) kl_term 0.0577 (0.0576) eta 0:00:02
epoch [223/300] batch [4/4] loss 0.4006 (0.3550) acc 92.5000 (93.7305) loss_ce 0.3429 (0.2974) data_term 0.3429 (0.2974) kl_term 0.0577 (0.0577) eta 0:00:02
epoch [224/300] batch [1/4] loss 0.2940 (0.2940) acc 96.4844 (96.4844) loss_ce 0.2361 (0.2361) data_term 0.2361 (0.2361) kl_term 0.0579 (0.0579) eta 0:00:02
epoch [224/300] batch [2/4] loss 0.4165 (0.3552) acc 90.2344 (93.3594) loss_ce 0.3585 (0.2973) data_term 0.3585 (0.2973) kl_term 0.0579 (0.0579) eta 0:00:02
epoch [224/300] batch [3/4] loss 0.3241 (0.3449) acc 95.3125 (94.0104) loss_ce 0.2662 (0.2869) data_term 0.2662 (0.2869) kl_term 0.0579 (0.0579) eta 0:00:02
epoch [224/300] batch [4/4] loss 0.5409 (0.3939) acc 87.5000 (92.3828) loss_ce 0.4829 (0.3359) data_term 0.4829 (0.3359) kl_term 0.0580 (0.0579) eta 0:00:02
epoch [225/300] batch [1/4] loss 0.3358 (0.3358) acc 94.5312 (94.5312) loss_ce 0.2775 (0.2775) data_term 0.2775 (0.2775) kl_term 0.0582 (0.0582) eta 0:00:02
epoch [225/300] batch [2/4] loss 0.3059 (0.3209) acc 95.3125 (94.9219) loss_ce 0.2477 (0.2626) data_term 0.2477 (0.2626) kl_term 0.0582 (0.0582) eta 0:00:02
epoch [225/300] batch [3/4] loss 0.3255 (0.3224) acc 93.7500 (94.5312) loss_ce 0.2672 (0.2642) data_term 0.2672 (0.2642) kl_term 0.0582 (0.0582) eta 0:00:02
epoch [225/300] batch [4/4] loss 0.5472 (0.3786) acc 92.5000 (94.0234) loss_ce 0.4890 (0.3204) data_term 0.4890 (0.3204) kl_term 0.0582 (0.0582) eta 0:00:02
epoch [226/300] batch [1/4] loss 0.3585 (0.3585) acc 93.7500 (93.7500) loss_ce 0.3000 (0.3000) data_term 0.3000 (0.3000) kl_term 0.0585 (0.0585) eta 0:00:02
epoch [226/300] batch [2/4] loss 0.3691 (0.3638) acc 92.9688 (93.3594) loss_ce 0.3106 (0.3053) data_term 0.3106 (0.3053) kl_term 0.0585 (0.0585) eta 0:00:02
epoch [226/300] batch [3/4] loss 0.3044 (0.3440) acc 94.9219 (93.8802) loss_ce 0.2459 (0.2855) data_term 0.2459 (0.2855) kl_term 0.0585 (0.0585) eta 0:00:02
epoch [226/300] batch [4/4] loss 0.2131 (0.3113) acc 100.0000 (95.4102) loss_ce 0.1546 (0.2527) data_term 0.1546 (0.2527) kl_term 0.0585 (0.0585) eta 0:00:02
epoch [227/300] batch [1/4] loss 0.3174 (0.3174) acc 95.3125 (95.3125) loss_ce 0.2586 (0.2586) data_term 0.2586 (0.2586) kl_term 0.0588 (0.0588) eta 0:00:02
epoch [227/300] batch [2/4] loss 0.3503 (0.3338) acc 92.9688 (94.1406) loss_ce 0.2915 (0.2750) data_term 0.2915 (0.2750) kl_term 0.0588 (0.0588) eta 0:00:02
epoch [227/300] batch [3/4] loss 0.4124 (0.3600) acc 92.9688 (93.7500) loss_ce 0.3536 (0.3012) data_term 0.3536 (0.3012) kl_term 0.0588 (0.0588) eta 0:00:02
epoch [227/300] batch [4/4] loss 0.5913 (0.4178) acc 90.0000 (92.8125) loss_ce 0.5325 (0.3590) data_term 0.5325 (0.3590) kl_term 0.0588 (0.0588) eta 0:00:02
epoch [228/300] batch [1/4] loss 0.2852 (0.2852) acc 94.5312 (94.5312) loss_ce 0.2261 (0.2261) data_term 0.2261 (0.2261) kl_term 0.0591 (0.0591) eta 0:00:02
epoch [228/300] batch [2/4] loss 0.4015 (0.3433) acc 93.7500 (94.1406) loss_ce 0.3424 (0.2842) data_term 0.3424 (0.2842) kl_term 0.0591 (0.0591) eta 0:00:02
epoch [228/300] batch [3/4] loss 0.4130 (0.3665) acc 93.7500 (94.0104) loss_ce 0.3539 (0.3074) data_term 0.3539 (0.3074) kl_term 0.0591 (0.0591) eta 0:00:02
epoch [228/300] batch [4/4] loss 0.3888 (0.3721) acc 95.0000 (94.2578) loss_ce 0.3297 (0.3130) data_term 0.3297 (0.3130) kl_term 0.0591 (0.0591) eta 0:00:02
epoch [229/300] batch [1/4] loss 0.3621 (0.3621) acc 93.3594 (93.3594) loss_ce 0.3027 (0.3027) data_term 0.3027 (0.3027) kl_term 0.0594 (0.0594) eta 0:00:02
epoch [229/300] batch [2/4] loss 0.3568 (0.3594) acc 94.5312 (93.9453) loss_ce 0.2974 (0.3000) data_term 0.2974 (0.3000) kl_term 0.0594 (0.0594) eta 0:00:02
epoch [229/300] batch [3/4] loss 0.4135 (0.3775) acc 92.9688 (93.6198) loss_ce 0.3541 (0.3181) data_term 0.3541 (0.3181) kl_term 0.0594 (0.0594) eta 0:00:02
epoch [229/300] batch [4/4] loss 0.3670 (0.3748) acc 95.0000 (93.9648) loss_ce 0.3076 (0.3154) data_term 0.3076 (0.3154) kl_term 0.0594 (0.0594) eta 0:00:02
epoch [230/300] batch [1/4] loss 0.3318 (0.3318) acc 95.3125 (95.3125) loss_ce 0.2722 (0.2722) data_term 0.2722 (0.2722) kl_term 0.0597 (0.0597) eta 0:00:02
epoch [230/300] batch [2/4] loss 0.2623 (0.2971) acc 96.4844 (95.8984) loss_ce 0.2026 (0.2374) data_term 0.2026 (0.2374) kl_term 0.0597 (0.0597) eta 0:00:02
epoch [230/300] batch [3/4] loss 0.3355 (0.3099) acc 95.7031 (95.8333) loss_ce 0.2758 (0.2502) data_term 0.2758 (0.2502) kl_term 0.0597 (0.0597) eta 0:00:02
epoch [230/300] batch [4/4] loss 0.3443 (0.3185) acc 92.5000 (95.0000) loss_ce 0.2846 (0.2588) data_term 0.2846 (0.2588) kl_term 0.0597 (0.0597) eta 0:00:01
epoch [231/300] batch [1/4] loss 0.3108 (0.3108) acc 95.3125 (95.3125) loss_ce 0.2509 (0.2509) data_term 0.2509 (0.2509) kl_term 0.0600 (0.0600) eta 0:00:02
epoch [231/300] batch [2/4] loss 0.3991 (0.3550) acc 94.5312 (94.9219) loss_ce 0.3391 (0.2950) data_term 0.3391 (0.2950) kl_term 0.0600 (0.0600) eta 0:00:02
epoch [231/300] batch [3/4] loss 0.3989 (0.3696) acc 93.3594 (94.4010) loss_ce 0.3389 (0.3096) data_term 0.3389 (0.3096) kl_term 0.0600 (0.0600) eta 0:00:02
epoch [231/300] batch [4/4] loss 0.4140 (0.3807) acc 92.5000 (93.9258) loss_ce 0.3540 (0.3207) data_term 0.3540 (0.3207) kl_term 0.0600 (0.0600) eta 0:00:01
epoch [232/300] batch [1/4] loss 0.3749 (0.3749) acc 94.5312 (94.5312) loss_ce 0.3147 (0.3147) data_term 0.3147 (0.3147) kl_term 0.0603 (0.0603) eta 0:00:02
epoch [232/300] batch [2/4] loss 0.4234 (0.3991) acc 92.9688 (93.7500) loss_ce 0.3631 (0.3389) data_term 0.3631 (0.3389) kl_term 0.0603 (0.0603) eta 0:00:02
epoch [232/300] batch [3/4] loss 0.4157 (0.4047) acc 94.1406 (93.8802) loss_ce 0.3554 (0.3444) data_term 0.3554 (0.3444) kl_term 0.0603 (0.0603) eta 0:00:02
epoch [232/300] batch [4/4] loss 0.3419 (0.3890) acc 95.0000 (94.1602) loss_ce 0.2816 (0.3287) data_term 0.2816 (0.3287) kl_term 0.0603 (0.0603) eta 0:00:01
epoch [233/300] batch [1/4] loss 0.2973 (0.2973) acc 96.4844 (96.4844) loss_ce 0.2368 (0.2368) data_term 0.2368 (0.2368) kl_term 0.0605 (0.0605) eta 0:00:02
epoch [233/300] batch [2/4] loss 0.4003 (0.3488) acc 92.5781 (94.5312) loss_ce 0.3398 (0.2883) data_term 0.3398 (0.2883) kl_term 0.0606 (0.0605) eta 0:00:02
epoch [233/300] batch [3/4] loss 0.4566 (0.3847) acc 92.1875 (93.7500) loss_ce 0.3960 (0.3242) data_term 0.3960 (0.3242) kl_term 0.0606 (0.0606) eta 0:00:02
epoch [233/300] batch [4/4] loss 0.2830 (0.3593) acc 92.5000 (93.4375) loss_ce 0.2225 (0.2988) data_term 0.2225 (0.2988) kl_term 0.0606 (0.0606) eta 0:00:01
epoch [234/300] batch [1/4] loss 0.4194 (0.4194) acc 92.5781 (92.5781) loss_ce 0.3585 (0.3585) data_term 0.3585 (0.3585) kl_term 0.0608 (0.0608) eta 0:00:02
epoch [234/300] batch [2/4] loss 0.3189 (0.3691) acc 96.0938 (94.3359) loss_ce 0.2581 (0.3083) data_term 0.2581 (0.3083) kl_term 0.0608 (0.0608) eta 0:00:01
epoch [234/300] batch [3/4] loss 0.4208 (0.3864) acc 92.5781 (93.7500) loss_ce 0.3600 (0.3255) data_term 0.3600 (0.3255) kl_term 0.0608 (0.0608) eta 0:00:01
epoch [234/300] batch [4/4] loss 0.5013 (0.4151) acc 87.5000 (92.1875) loss_ce 0.4405 (0.3543) data_term 0.4405 (0.3543) kl_term 0.0609 (0.0608) eta 0:00:01
epoch [235/300] batch [1/4] loss 0.3358 (0.3358) acc 94.9219 (94.9219) loss_ce 0.2747 (0.2747) data_term 0.2747 (0.2747) kl_term 0.0611 (0.0611) eta 0:00:02
epoch [235/300] batch [2/4] loss 0.4243 (0.3800) acc 92.1875 (93.5547) loss_ce 0.3631 (0.3189) data_term 0.3631 (0.3189) kl_term 0.0611 (0.0611) eta 0:00:01
epoch [235/300] batch [3/4] loss 0.3321 (0.3641) acc 94.5312 (93.8802) loss_ce 0.2710 (0.3029) data_term 0.2710 (0.3029) kl_term 0.0611 (0.0611) eta 0:00:01
epoch [235/300] batch [4/4] loss 0.4469 (0.3848) acc 90.0000 (92.9102) loss_ce 0.3858 (0.3236) data_term 0.3858 (0.3236) kl_term 0.0611 (0.0611) eta 0:00:01
epoch [236/300] batch [1/4] loss 0.4156 (0.4156) acc 91.7969 (91.7969) loss_ce 0.3542 (0.3542) data_term 0.3542 (0.3542) kl_term 0.0614 (0.0614) eta 0:00:01
epoch [236/300] batch [2/4] loss 0.3400 (0.3778) acc 94.9219 (93.3594) loss_ce 0.2785 (0.3163) data_term 0.2785 (0.3163) kl_term 0.0614 (0.0614) eta 0:00:01
epoch [236/300] batch [3/4] loss 0.3211 (0.3589) acc 96.0938 (94.2708) loss_ce 0.2597 (0.2975) data_term 0.2597 (0.2975) kl_term 0.0614 (0.0614) eta 0:00:01
epoch [236/300] batch [4/4] loss 0.3904 (0.3668) acc 95.0000 (94.4531) loss_ce 0.3290 (0.3054) data_term 0.3290 (0.3054) kl_term 0.0614 (0.0614) eta 0:00:01
epoch [237/300] batch [1/4] loss 0.3359 (0.3359) acc 95.7031 (95.7031) loss_ce 0.2742 (0.2742) data_term 0.2742 (0.2742) kl_term 0.0617 (0.0617) eta 0:00:01
epoch [237/300] batch [2/4] loss 0.3340 (0.3349) acc 94.9219 (95.3125) loss_ce 0.2723 (0.2732) data_term 0.2723 (0.2732) kl_term 0.0617 (0.0617) eta 0:00:01
epoch [237/300] batch [3/4] loss 0.3799 (0.3499) acc 93.7500 (94.7917) loss_ce 0.3182 (0.2882) data_term 0.3182 (0.2882) kl_term 0.0617 (0.0617) eta 0:00:01
epoch [237/300] batch [4/4] loss 0.1282 (0.2945) acc 100.0000 (96.0938) loss_ce 0.0665 (0.2328) data_term 0.0665 (0.2328) kl_term 0.0617 (0.0617) eta 0:00:01
epoch [238/300] batch [1/4] loss 0.3294 (0.3294) acc 94.5312 (94.5312) loss_ce 0.2674 (0.2674) data_term 0.2674 (0.2674) kl_term 0.0620 (0.0620) eta 0:00:01
epoch [238/300] batch [2/4] loss 0.3624 (0.3459) acc 94.9219 (94.7266) loss_ce 0.3004 (0.2839) data_term 0.3004 (0.2839) kl_term 0.0620 (0.0620) eta 0:00:01
epoch [238/300] batch [3/4] loss 0.3647 (0.3522) acc 94.5312 (94.6615) loss_ce 0.3027 (0.2902) data_term 0.3027 (0.2902) kl_term 0.0620 (0.0620) eta 0:00:01
epoch [238/300] batch [4/4] loss 0.2536 (0.3275) acc 95.0000 (94.7461) loss_ce 0.1916 (0.2655) data_term 0.1916 (0.2655) kl_term 0.0620 (0.0620) eta 0:00:01
epoch [239/300] batch [1/4] loss 0.3150 (0.3150) acc 95.3125 (95.3125) loss_ce 0.2528 (0.2528) data_term 0.2528 (0.2528) kl_term 0.0623 (0.0623) eta 0:00:01
epoch [239/300] batch [2/4] loss 0.4722 (0.3936) acc 92.1875 (93.7500) loss_ce 0.4099 (0.3313) data_term 0.4099 (0.3313) kl_term 0.0623 (0.0623) eta 0:00:01
epoch [239/300] batch [3/4] loss 0.3401 (0.3758) acc 94.1406 (93.8802) loss_ce 0.2779 (0.3135) data_term 0.2779 (0.3135) kl_term 0.0623 (0.0623) eta 0:00:01
epoch [239/300] batch [4/4] loss 0.2116 (0.3347) acc 97.5000 (94.7852) loss_ce 0.1493 (0.2725) data_term 0.1493 (0.2725) kl_term 0.0623 (0.0623) eta 0:00:01
epoch [240/300] batch [1/4] loss 0.3310 (0.3310) acc 94.5312 (94.5312) loss_ce 0.2685 (0.2685) data_term 0.2685 (0.2685) kl_term 0.0625 (0.0625) eta 0:00:01
epoch [240/300] batch [2/4] loss 0.3696 (0.3503) acc 94.5312 (94.5312) loss_ce 0.3070 (0.2877) data_term 0.3070 (0.2877) kl_term 0.0625 (0.0625) eta 0:00:01
epoch [240/300] batch [3/4] loss 0.3784 (0.3597) acc 92.9688 (94.0104) loss_ce 0.3158 (0.2971) data_term 0.3158 (0.2971) kl_term 0.0626 (0.0625) eta 0:00:01
epoch [240/300] batch [4/4] loss 0.3351 (0.3535) acc 97.5000 (94.8828) loss_ce 0.2725 (0.2910) data_term 0.2725 (0.2910) kl_term 0.0626 (0.0626) eta 0:00:01
epoch [241/300] batch [1/4] loss 0.4198 (0.4198) acc 93.7500 (93.7500) loss_ce 0.3569 (0.3569) data_term 0.3569 (0.3569) kl_term 0.0628 (0.0628) eta 0:00:01
epoch [241/300] batch [2/4] loss 0.3583 (0.3891) acc 94.1406 (93.9453) loss_ce 0.2955 (0.3262) data_term 0.2955 (0.3262) kl_term 0.0628 (0.0628) eta 0:00:01
epoch [241/300] batch [3/4] loss 0.4240 (0.4007) acc 91.7969 (93.2292) loss_ce 0.3612 (0.3379) data_term 0.3612 (0.3379) kl_term 0.0628 (0.0628) eta 0:00:01
epoch [241/300] batch [4/4] loss 0.3953 (0.3994) acc 92.5000 (93.0469) loss_ce 0.3325 (0.3365) data_term 0.3325 (0.3365) kl_term 0.0628 (0.0628) eta 0:00:01
epoch [242/300] batch [1/4] loss 0.3021 (0.3021) acc 96.0938 (96.0938) loss_ce 0.2390 (0.2390) data_term 0.2390 (0.2390) kl_term 0.0631 (0.0631) eta 0:00:01
epoch [242/300] batch [2/4] loss 0.3404 (0.3212) acc 93.3594 (94.7266) loss_ce 0.2773 (0.2581) data_term 0.2773 (0.2581) kl_term 0.0631 (0.0631) eta 0:00:01
epoch [242/300] batch [3/4] loss 0.4339 (0.3588) acc 91.7969 (93.7500) loss_ce 0.3708 (0.2957) data_term 0.3708 (0.2957) kl_term 0.0631 (0.0631) eta 0:00:01
epoch [242/300] batch [4/4] loss 0.2793 (0.3389) acc 97.5000 (94.6875) loss_ce 0.2162 (0.2758) data_term 0.2162 (0.2758) kl_term 0.0631 (0.0631) eta 0:00:01
epoch [243/300] batch [1/4] loss 0.4862 (0.4862) acc 91.0156 (91.0156) loss_ce 0.4229 (0.4229) data_term 0.4229 (0.4229) kl_term 0.0634 (0.0634) eta 0:00:01
epoch [243/300] batch [2/4] loss 0.2800 (0.3831) acc 96.8750 (93.9453) loss_ce 0.2166 (0.3197) data_term 0.2166 (0.3197) kl_term 0.0634 (0.0634) eta 0:00:01
epoch [243/300] batch [3/4] loss 0.3061 (0.3574) acc 94.1406 (94.0104) loss_ce 0.2427 (0.2940) data_term 0.2427 (0.2940) kl_term 0.0634 (0.0634) eta 0:00:01
epoch [243/300] batch [4/4] loss 0.3900 (0.3656) acc 92.5000 (93.6328) loss_ce 0.3266 (0.3022) data_term 0.3266 (0.3022) kl_term 0.0634 (0.0634) eta 0:00:01
epoch [244/300] batch [1/4] loss 0.4445 (0.4445) acc 90.6250 (90.6250) loss_ce 0.3809 (0.3809) data_term 0.3809 (0.3809) kl_term 0.0637 (0.0637) eta 0:00:01
epoch [244/300] batch [2/4] loss 0.2826 (0.3636) acc 97.2656 (93.9453) loss_ce 0.2190 (0.2999) data_term 0.2190 (0.2999) kl_term 0.0637 (0.0637) eta 0:00:01
epoch [244/300] batch [3/4] loss 0.2983 (0.3418) acc 96.0938 (94.6615) loss_ce 0.2346 (0.2781) data_term 0.2346 (0.2781) kl_term 0.0637 (0.0637) eta 0:00:01
epoch [244/300] batch [4/4] loss 0.6126 (0.4095) acc 87.5000 (92.8711) loss_ce 0.5490 (0.3458) data_term 0.5490 (0.3458) kl_term 0.0637 (0.0637) eta 0:00:01
epoch [245/300] batch [1/4] loss 0.3152 (0.3152) acc 93.7500 (93.7500) loss_ce 0.2513 (0.2513) data_term 0.2513 (0.2513) kl_term 0.0639 (0.0639) eta 0:00:01
epoch [245/300] batch [2/4] loss 0.3416 (0.3284) acc 96.0938 (94.9219) loss_ce 0.2777 (0.2645) data_term 0.2777 (0.2645) kl_term 0.0640 (0.0640) eta 0:00:01
epoch [245/300] batch [3/4] loss 0.4564 (0.3711) acc 89.8438 (93.2292) loss_ce 0.3925 (0.3071) data_term 0.3925 (0.3071) kl_term 0.0640 (0.0640) eta 0:00:01
epoch [245/300] batch [4/4] loss 0.5231 (0.4091) acc 92.5000 (93.0469) loss_ce 0.4592 (0.3451) data_term 0.4592 (0.3451) kl_term 0.0640 (0.0640) eta 0:00:01
epoch [246/300] batch [1/4] loss 0.3261 (0.3261) acc 94.5312 (94.5312) loss_ce 0.2619 (0.2619) data_term 0.2619 (0.2619) kl_term 0.0642 (0.0642) eta 0:00:01
epoch [246/300] batch [2/4] loss 0.3723 (0.3492) acc 92.9688 (93.7500) loss_ce 0.3081 (0.2850) data_term 0.3081 (0.2850) kl_term 0.0642 (0.0642) eta 0:00:01
epoch [246/300] batch [3/4] loss 0.4032 (0.3672) acc 92.1875 (93.2292) loss_ce 0.3390 (0.3030) data_term 0.3390 (0.3030) kl_term 0.0642 (0.0642) eta 0:00:01
epoch [246/300] batch [4/4] loss 0.4095 (0.3778) acc 92.5000 (93.0469) loss_ce 0.3453 (0.3136) data_term 0.3453 (0.3136) kl_term 0.0642 (0.0642) eta 0:00:01
epoch [247/300] batch [1/4] loss 0.2749 (0.2749) acc 96.4844 (96.4844) loss_ce 0.2104 (0.2104) data_term 0.2104 (0.2104) kl_term 0.0645 (0.0645) eta 0:00:01
epoch [247/300] batch [2/4] loss 0.3853 (0.3301) acc 94.1406 (95.3125) loss_ce 0.3208 (0.2656) data_term 0.3208 (0.2656) kl_term 0.0645 (0.0645) eta 0:00:01
epoch [247/300] batch [3/4] loss 0.3737 (0.3446) acc 94.1406 (94.9219) loss_ce 0.3092 (0.2801) data_term 0.3092 (0.2801) kl_term 0.0645 (0.0645) eta 0:00:01
epoch [247/300] batch [4/4] loss 0.3051 (0.3348) acc 95.0000 (94.9414) loss_ce 0.2406 (0.2702) data_term 0.2406 (0.2702) kl_term 0.0645 (0.0645) eta 0:00:01
epoch [248/300] batch [1/4] loss 0.3735 (0.3735) acc 95.3125 (95.3125) loss_ce 0.3087 (0.3087) data_term 0.3087 (0.3087) kl_term 0.0648 (0.0648) eta 0:00:01
epoch [248/300] batch [2/4] loss 0.2927 (0.3331) acc 96.0938 (95.7031) loss_ce 0.2279 (0.2683) data_term 0.2279 (0.2683) kl_term 0.0648 (0.0648) eta 0:00:01
epoch [248/300] batch [3/4] loss 0.4217 (0.3626) acc 90.6250 (94.0104) loss_ce 0.3569 (0.2979) data_term 0.3569 (0.2979) kl_term 0.0648 (0.0648) eta 0:00:01
epoch [248/300] batch [4/4] loss 0.3810 (0.3672) acc 92.5000 (93.6328) loss_ce 0.3162 (0.3024) data_term 0.3162 (0.3024) kl_term 0.0648 (0.0648) eta 0:00:01
epoch [249/300] batch [1/4] loss 0.3330 (0.3330) acc 94.5312 (94.5312) loss_ce 0.2679 (0.2679) data_term 0.2679 (0.2679) kl_term 0.0651 (0.0651) eta 0:00:01
epoch [249/300] batch [2/4] loss 0.3969 (0.3649) acc 93.3594 (93.9453) loss_ce 0.3318 (0.2998) data_term 0.3318 (0.2998) kl_term 0.0651 (0.0651) eta 0:00:01
epoch [249/300] batch [3/4] loss 0.3649 (0.3649) acc 94.9219 (94.2708) loss_ce 0.2998 (0.2998) data_term 0.2998 (0.2998) kl_term 0.0651 (0.0651) eta 0:00:01
epoch [249/300] batch [4/4] loss 0.2727 (0.3418) acc 97.5000 (95.0781) loss_ce 0.2076 (0.2768) data_term 0.2076 (0.2768) kl_term 0.0651 (0.0651) eta 0:00:01
epoch [250/300] batch [1/4] loss 0.3444 (0.3444) acc 94.5312 (94.5312) loss_ce 0.2791 (0.2791) data_term 0.2791 (0.2791) kl_term 0.0653 (0.0653) eta 0:00:01
epoch [250/300] batch [2/4] loss 0.3322 (0.3383) acc 94.9219 (94.7266) loss_ce 0.2669 (0.2730) data_term 0.2669 (0.2730) kl_term 0.0653 (0.0653) eta 0:00:01
epoch [250/300] batch [3/4] loss 0.3679 (0.3482) acc 94.1406 (94.5312) loss_ce 0.3026 (0.2828) data_term 0.3026 (0.2828) kl_term 0.0654 (0.0653) eta 0:00:01
epoch [250/300] batch [4/4] loss 0.2988 (0.3358) acc 97.5000 (95.2734) loss_ce 0.2334 (0.2705) data_term 0.2334 (0.2705) kl_term 0.0654 (0.0654) eta 0:00:01
epoch [251/300] batch [1/4] loss 0.3603 (0.3603) acc 94.9219 (94.9219) loss_ce 0.2946 (0.2946) data_term 0.2946 (0.2946) kl_term 0.0656 (0.0656) eta 0:00:01
epoch [251/300] batch [2/4] loss 0.3595 (0.3599) acc 92.9688 (93.9453) loss_ce 0.2939 (0.2942) data_term 0.2939 (0.2942) kl_term 0.0656 (0.0656) eta 0:00:01
epoch [251/300] batch [3/4] loss 0.3592 (0.3596) acc 94.5312 (94.1406) loss_ce 0.2935 (0.2940) data_term 0.2935 (0.2940) kl_term 0.0656 (0.0656) eta 0:00:01
epoch [251/300] batch [4/4] loss 0.3722 (0.3628) acc 92.5000 (93.7305) loss_ce 0.3065 (0.2971) data_term 0.3065 (0.2971) kl_term 0.0656 (0.0656) eta 0:00:01
epoch [252/300] batch [1/4] loss 0.2919 (0.2919) acc 96.8750 (96.8750) loss_ce 0.2260 (0.2260) data_term 0.2260 (0.2260) kl_term 0.0659 (0.0659) eta 0:00:01
epoch [252/300] batch [2/4] loss 0.3515 (0.3217) acc 93.7500 (95.3125) loss_ce 0.2856 (0.2558) data_term 0.2856 (0.2558) kl_term 0.0659 (0.0659) eta 0:00:01
epoch [252/300] batch [3/4] loss 0.3448 (0.3294) acc 94.9219 (95.1823) loss_ce 0.2789 (0.2635) data_term 0.2789 (0.2635) kl_term 0.0659 (0.0659) eta 0:00:01
epoch [252/300] batch [4/4] loss 0.3934 (0.3454) acc 92.5000 (94.5117) loss_ce 0.3275 (0.2795) data_term 0.3275 (0.2795) kl_term 0.0659 (0.0659) eta 0:00:01
epoch [253/300] batch [1/4] loss 0.3860 (0.3860) acc 92.1875 (92.1875) loss_ce 0.3198 (0.3198) data_term 0.3198 (0.3198) kl_term 0.0662 (0.0662) eta 0:00:01
epoch [253/300] batch [2/4] loss 0.3292 (0.3576) acc 94.1406 (93.1641) loss_ce 0.2630 (0.2914) data_term 0.2630 (0.2914) kl_term 0.0662 (0.0662) eta 0:00:01
epoch [253/300] batch [3/4] loss 0.4154 (0.3769) acc 92.9688 (93.0990) loss_ce 0.3492 (0.3107) data_term 0.3492 (0.3107) kl_term 0.0662 (0.0662) eta 0:00:01
