***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [98/300] batch [2/3] loss 0.3212 (0.3093) acc 96.0938 (96.0938) loss_ce 0.2845 (0.2726) data_term 0.2845 (0.2726) kl_term 0.0367 (0.0367) eta 0:00:04
epoch [98/300] batch [3/3] loss 0.3438 (0.3208) acc 97.5000 (96.5625) loss_ce 0.3070 (0.2841) data_term 0.3070 (0.2841) kl_term 0.0368 (0.0367) eta 0:00:04
epoch [99/300] batch [1/3] loss 0.2938 (0.2938) acc 96.0938 (96.0938) loss_ce 0.2566 (0.2566) data_term 0.2566 (0.2566) kl_term 0.0373 (0.0373) eta 0:00:04
epoch [99/300] batch [2/3] loss 0.3294 (0.3116) acc 95.7031 (95.8984) loss_ce 0.2921 (0.2743) data_term 0.2921 (0.2743) kl_term 0.0373 (0.0373) eta 0:00:04
epoch [99/300] batch [3/3] loss 0.3467 (0.3233) acc 92.5000 (94.7656) loss_ce 0.3093 (0.2860) data_term 0.3093 (0.2860) kl_term 0.0374 (0.0373) eta 0:00:04
epoch [100/300] batch [1/3] loss 0.3225 (0.3225) acc 94.1406 (94.1406) loss_ce 0.2847 (0.2847) data_term 0.2847 (0.2847) kl_term 0.0379 (0.0379) eta 0:00:04
epoch [100/300] batch [2/3] loss 0.2742 (0.2984) acc 97.2656 (95.7031) loss_ce 0.2363 (0.2605) data_term 0.2363 (0.2605) kl_term 0.0379 (0.0379) eta 0:00:04
epoch [100/300] batch [3/3] loss 0.2941 (0.2969) acc 97.5000 (96.3021) loss_ce 0.2561 (0.2590) data_term 0.2561 (0.2590) kl_term 0.0380 (0.0379) eta 0:00:04
epoch [101/300] batch [1/3] loss 0.3679 (0.3679) acc 94.5312 (94.5312) loss_ce 0.3294 (0.3294) data_term 0.3294 (0.3294) kl_term 0.0385 (0.0385) eta 0:00:04
epoch [101/300] batch [2/3] loss 0.3179 (0.3429) acc 96.0938 (95.3125) loss_ce 0.2794 (0.3044) data_term 0.2794 (0.3044) kl_term 0.0385 (0.0385) eta 0:00:04
epoch [101/300] batch [3/3] loss 0.3153 (0.3337) acc 95.8333 (95.4861) loss_ce 0.2767 (0.2952) data_term 0.2767 (0.2952) kl_term 0.0386 (0.0385) eta 0:00:04
epoch [102/300] batch [1/3] loss 0.3012 (0.3012) acc 96.0938 (96.0938) loss_ce 0.2622 (0.2622) data_term 0.2622 (0.2622) kl_term 0.0390 (0.0390) eta 0:00:04
epoch [102/300] batch [2/3] loss 0.2980 (0.2996) acc 95.7031 (95.8984) loss_ce 0.2589 (0.2605) data_term 0.2589 (0.2605) kl_term 0.0391 (0.0391) eta 0:00:04
epoch [102/300] batch [3/3] loss 0.3676 (0.3223) acc 93.7500 (95.1823) loss_ce 0.3284 (0.2831) data_term 0.3284 (0.2831) kl_term 0.0392 (0.0391) eta 0:00:04
epoch [103/300] batch [1/3] loss 0.3573 (0.3573) acc 95.3125 (95.3125) loss_ce 0.3176 (0.3176) data_term 0.3176 (0.3176) kl_term 0.0396 (0.0396) eta 0:00:04
epoch [103/300] batch [2/3] loss 0.3173 (0.3373) acc 95.3125 (95.3125) loss_ce 0.2775 (0.2976) data_term 0.2775 (0.2976) kl_term 0.0397 (0.0397) eta 0:00:04
epoch [103/300] batch [3/3] loss 0.3294 (0.3347) acc 95.4167 (95.3472) loss_ce 0.2897 (0.2949) data_term 0.2897 (0.2949) kl_term 0.0398 (0.0397) eta 0:00:04
epoch [104/300] batch [1/3] loss 0.3511 (0.3511) acc 94.5312 (94.5312) loss_ce 0.3109 (0.3109) data_term 0.3109 (0.3109) kl_term 0.0402 (0.0402) eta 0:00:04
epoch [104/300] batch [2/3] loss 0.3206 (0.3359) acc 96.0938 (95.3125) loss_ce 0.2803 (0.2956) data_term 0.2803 (0.2956) kl_term 0.0403 (0.0403) eta 0:00:04
epoch [104/300] batch [3/3] loss 0.3302 (0.3340) acc 95.8333 (95.4861) loss_ce 0.2898 (0.2937) data_term 0.2898 (0.2937) kl_term 0.0404 (0.0403) eta 0:00:04
epoch [105/300] batch [1/3] loss 0.3310 (0.3310) acc 95.7031 (95.7031) loss_ce 0.2901 (0.2901) data_term 0.2901 (0.2901) kl_term 0.0409 (0.0409) eta 0:00:04
epoch [105/300] batch [2/3] loss 0.3225 (0.3268) acc 94.9219 (95.3125) loss_ce 0.2816 (0.2859) data_term 0.2816 (0.2859) kl_term 0.0409 (0.0409) eta 0:00:04
epoch [105/300] batch [3/3] loss 0.3116 (0.3217) acc 97.9167 (96.1806) loss_ce 0.2706 (0.2808) data_term 0.2706 (0.2808) kl_term 0.0410 (0.0409) eta 0:00:04
epoch [106/300] batch [1/3] loss 0.3270 (0.3270) acc 96.4844 (96.4844) loss_ce 0.2856 (0.2856) data_term 0.2856 (0.2856) kl_term 0.0415 (0.0415) eta 0:00:04
epoch [106/300] batch [2/3] loss 0.3443 (0.3357) acc 94.9219 (95.7031) loss_ce 0.3028 (0.2942) data_term 0.3028 (0.2942) kl_term 0.0415 (0.0415) eta 0:00:04
epoch [106/300] batch [3/3] loss 0.3516 (0.3410) acc 94.5833 (95.3299) loss_ce 0.3100 (0.2995) data_term 0.3100 (0.2995) kl_term 0.0416 (0.0415) eta 0:00:04
epoch [107/300] batch [1/3] loss 0.3615 (0.3615) acc 94.1406 (94.1406) loss_ce 0.3194 (0.3194) data_term 0.3194 (0.3194) kl_term 0.0421 (0.0421) eta 0:00:04
epoch [107/300] batch [2/3] loss 0.3013 (0.3314) acc 97.2656 (95.7031) loss_ce 0.2592 (0.2893) data_term 0.2592 (0.2893) kl_term 0.0421 (0.0421) eta 0:00:04
epoch [107/300] batch [3/3] loss 0.3176 (0.3268) acc 95.4167 (95.6076) loss_ce 0.2754 (0.2847) data_term 0.2754 (0.2847) kl_term 0.0422 (0.0421) eta 0:00:04
epoch [108/300] batch [1/3] loss 0.3156 (0.3156) acc 95.7031 (95.7031) loss_ce 0.2729 (0.2729) data_term 0.2729 (0.2729) kl_term 0.0427 (0.0427) eta 0:00:04
epoch [108/300] batch [2/3] loss 0.3050 (0.3103) acc 98.4375 (97.0703) loss_ce 0.2623 (0.2676) data_term 0.2623 (0.2676) kl_term 0.0427 (0.0427) eta 0:00:04
epoch [108/300] batch [3/3] loss 0.3014 (0.3073) acc 95.4167 (96.5191) loss_ce 0.2586 (0.2646) data_term 0.2586 (0.2646) kl_term 0.0428 (0.0427) eta 0:00:04
epoch [109/300] batch [1/3] loss 0.3385 (0.3385) acc 96.0938 (96.0938) loss_ce 0.2952 (0.2952) data_term 0.2952 (0.2952) kl_term 0.0433 (0.0433) eta 0:00:04
epoch [109/300] batch [2/3] loss 0.3332 (0.3358) acc 95.3125 (95.7031) loss_ce 0.2898 (0.2925) data_term 0.2898 (0.2925) kl_term 0.0433 (0.0433) eta 0:00:04
epoch [109/300] batch [3/3] loss 0.3029 (0.3249) acc 95.8333 (95.7465) loss_ce 0.2595 (0.2815) data_term 0.2595 (0.2815) kl_term 0.0434 (0.0433) eta 0:00:04
epoch [110/300] batch [1/3] loss 0.2890 (0.2890) acc 96.8750 (96.8750) loss_ce 0.2451 (0.2451) data_term 0.2451 (0.2451) kl_term 0.0439 (0.0439) eta 0:00:04
epoch [110/300] batch [2/3] loss 0.3293 (0.3091) acc 95.7031 (96.2891) loss_ce 0.2853 (0.2652) data_term 0.2853 (0.2652) kl_term 0.0440 (0.0439) eta 0:00:04
epoch [110/300] batch [3/3] loss 0.3062 (0.3082) acc 95.8333 (96.1372) loss_ce 0.2622 (0.2642) data_term 0.2622 (0.2642) kl_term 0.0440 (0.0440) eta 0:00:04
epoch [111/300] batch [1/3] loss 0.3098 (0.3098) acc 96.8750 (96.8750) loss_ce 0.2653 (0.2653) data_term 0.2653 (0.2653) kl_term 0.0445 (0.0445) eta 0:00:04
epoch [111/300] batch [2/3] loss 0.2901 (0.2999) acc 96.8750 (96.8750) loss_ce 0.2455 (0.2554) data_term 0.2455 (0.2554) kl_term 0.0446 (0.0445) eta 0:00:04
epoch [111/300] batch [3/3] loss 0.3265 (0.3088) acc 95.8333 (96.5278) loss_ce 0.2818 (0.2642) data_term 0.2818 (0.2642) kl_term 0.0446 (0.0446) eta 0:00:04
epoch [112/300] batch [1/3] loss 0.3375 (0.3375) acc 94.5312 (94.5312) loss_ce 0.2924 (0.2924) data_term 0.2924 (0.2924) kl_term 0.0451 (0.0451) eta 0:00:04
epoch [112/300] batch [2/3] loss 0.3144 (0.3259) acc 96.4844 (95.5078) loss_ce 0.2692 (0.2808) data_term 0.2692 (0.2808) kl_term 0.0452 (0.0451) eta 0:00:04
epoch [112/300] batch [3/3] loss 0.3116 (0.3211) acc 95.8333 (95.6163) loss_ce 0.2663 (0.2760) data_term 0.2663 (0.2760) kl_term 0.0452 (0.0452) eta 0:00:03
epoch [113/300] batch [1/3] loss 0.3408 (0.3408) acc 96.8750 (96.8750) loss_ce 0.2951 (0.2951) data_term 0.2951 (0.2951) kl_term 0.0457 (0.0457) eta 0:00:03
epoch [113/300] batch [2/3] loss 0.3463 (0.3435) acc 95.3125 (96.0938) loss_ce 0.3005 (0.2978) data_term 0.3005 (0.2978) kl_term 0.0458 (0.0458) eta 0:00:03
epoch [113/300] batch [3/3] loss 0.3029 (0.3300) acc 96.6667 (96.2847) loss_ce 0.2570 (0.2842) data_term 0.2570 (0.2842) kl_term 0.0459 (0.0458) eta 0:00:03
epoch [114/300] batch [1/3] loss 0.3140 (0.3140) acc 94.5312 (94.5312) loss_ce 0.2676 (0.2676) data_term 0.2676 (0.2676) kl_term 0.0463 (0.0463) eta 0:00:04
epoch [114/300] batch [2/3] loss 0.3297 (0.3219) acc 96.8750 (95.7031) loss_ce 0.2833 (0.2755) data_term 0.2833 (0.2755) kl_term 0.0464 (0.0464) eta 0:00:04
epoch [114/300] batch [3/3] loss 0.2917 (0.3118) acc 97.5000 (96.3021) loss_ce 0.2453 (0.2654) data_term 0.2453 (0.2654) kl_term 0.0465 (0.0464) eta 0:00:04
epoch [115/300] batch [1/3] loss 0.2717 (0.2717) acc 97.2656 (97.2656) loss_ce 0.2247 (0.2247) data_term 0.2247 (0.2247) kl_term 0.0470 (0.0470) eta 0:00:04
epoch [115/300] batch [2/3] loss 0.2956 (0.2836) acc 95.3125 (96.2891) loss_ce 0.2486 (0.2367) data_term 0.2486 (0.2367) kl_term 0.0470 (0.0470) eta 0:00:03
epoch [115/300] batch [3/3] loss 0.2767 (0.2813) acc 97.9167 (96.8316) loss_ce 0.2296 (0.2343) data_term 0.2296 (0.2343) kl_term 0.0471 (0.0470) eta 0:00:03
epoch [116/300] batch [1/3] loss 0.2855 (0.2855) acc 97.6562 (97.6562) loss_ce 0.2379 (0.2379) data_term 0.2379 (0.2379) kl_term 0.0476 (0.0476) eta 0:00:03
epoch [116/300] batch [2/3] loss 0.3083 (0.2969) acc 97.2656 (97.4609) loss_ce 0.2607 (0.2493) data_term 0.2607 (0.2493) kl_term 0.0476 (0.0476) eta 0:00:03
epoch [116/300] batch [3/3] loss 0.2863 (0.2934) acc 97.0833 (97.3351) loss_ce 0.2386 (0.2457) data_term 0.2386 (0.2457) kl_term 0.0477 (0.0476) eta 0:00:03
epoch [117/300] batch [1/3] loss 0.2973 (0.2973) acc 96.8750 (96.8750) loss_ce 0.2491 (0.2491) data_term 0.2491 (0.2491) kl_term 0.0482 (0.0482) eta 0:00:03
epoch [117/300] batch [2/3] loss 0.3112 (0.3043) acc 96.0938 (96.4844) loss_ce 0.2630 (0.2561) data_term 0.2630 (0.2561) kl_term 0.0482 (0.0482) eta 0:00:03
epoch [117/300] batch [3/3] loss 0.3030 (0.3038) acc 97.5000 (96.8229) loss_ce 0.2547 (0.2556) data_term 0.2547 (0.2556) kl_term 0.0483 (0.0482) eta 0:00:03
epoch [118/300] batch [1/3] loss 0.3098 (0.3098) acc 95.3125 (95.3125) loss_ce 0.2610 (0.2610) data_term 0.2610 (0.2610) kl_term 0.0488 (0.0488) eta 0:00:03
epoch [118/300] batch [2/3] loss 0.3148 (0.3123) acc 95.3125 (95.3125) loss_ce 0.2660 (0.2635) data_term 0.2660 (0.2635) kl_term 0.0489 (0.0488) eta 0:00:03
epoch [118/300] batch [3/3] loss 0.3582 (0.3276) acc 94.5833 (95.0694) loss_ce 0.3092 (0.2787) data_term 0.3092 (0.2787) kl_term 0.0489 (0.0489) eta 0:00:03
epoch [119/300] batch [1/3] loss 0.2996 (0.2996) acc 96.0938 (96.0938) loss_ce 0.2502 (0.2502) data_term 0.2502 (0.2502) kl_term 0.0494 (0.0494) eta 0:00:03
epoch [119/300] batch [2/3] loss 0.3237 (0.3117) acc 95.7031 (95.8984) loss_ce 0.2742 (0.2622) data_term 0.2742 (0.2622) kl_term 0.0495 (0.0494) eta 0:00:03
epoch [119/300] batch [3/3] loss 0.3006 (0.3080) acc 95.0000 (95.5990) loss_ce 0.2511 (0.2585) data_term 0.2511 (0.2585) kl_term 0.0495 (0.0495) eta 0:00:03
epoch [120/300] batch [1/3] loss 0.3313 (0.3313) acc 95.7031 (95.7031) loss_ce 0.2813 (0.2813) data_term 0.2813 (0.2813) kl_term 0.0500 (0.0500) eta 0:00:03
epoch [120/300] batch [2/3] loss 0.3189 (0.3251) acc 96.4844 (96.0938) loss_ce 0.2688 (0.2750) data_term 0.2688 (0.2750) kl_term 0.0501 (0.0501) eta 0:00:03
epoch [120/300] batch [3/3] loss 0.2747 (0.3083) acc 97.0833 (96.4236) loss_ce 0.2245 (0.2582) data_term 0.2245 (0.2582) kl_term 0.0502 (0.0501) eta 0:00:03
epoch [121/300] batch [1/3] loss 0.3322 (0.3322) acc 96.0938 (96.0938) loss_ce 0.2816 (0.2816) data_term 0.2816 (0.2816) kl_term 0.0506 (0.0506) eta 0:00:03
epoch [121/300] batch [2/3] loss 0.3353 (0.3338) acc 96.0938 (96.0938) loss_ce 0.2846 (0.2831) data_term 0.2846 (0.2831) kl_term 0.0507 (0.0507) eta 0:00:03
epoch [121/300] batch [3/3] loss 0.2977 (0.3217) acc 97.5000 (96.5625) loss_ce 0.2469 (0.2710) data_term 0.2469 (0.2710) kl_term 0.0508 (0.0507) eta 0:00:03
epoch [122/300] batch [1/3] loss 0.3104 (0.3104) acc 98.0469 (98.0469) loss_ce 0.2591 (0.2591) data_term 0.2591 (0.2591) kl_term 0.0513 (0.0513) eta 0:00:03
epoch [122/300] batch [2/3] loss 0.3337 (0.3221) acc 95.7031 (96.8750) loss_ce 0.2824 (0.2708) data_term 0.2824 (0.2708) kl_term 0.0513 (0.0513) eta 0:00:03
epoch [122/300] batch [3/3] loss 0.3007 (0.3149) acc 97.0833 (96.9444) loss_ce 0.2493 (0.2636) data_term 0.2493 (0.2636) kl_term 0.0514 (0.0513) eta 0:00:03
epoch [123/300] batch [1/3] loss 0.3205 (0.3205) acc 95.7031 (95.7031) loss_ce 0.2686 (0.2686) data_term 0.2686 (0.2686) kl_term 0.0519 (0.0519) eta 0:00:03
epoch [123/300] batch [2/3] loss 0.3131 (0.3168) acc 95.7031 (95.7031) loss_ce 0.2612 (0.2649) data_term 0.2612 (0.2649) kl_term 0.0519 (0.0519) eta 0:00:03
epoch [123/300] batch [3/3] loss 0.2714 (0.3017) acc 97.0833 (96.1632) loss_ce 0.2194 (0.2497) data_term 0.2194 (0.2497) kl_term 0.0520 (0.0519) eta 0:00:03
epoch [124/300] batch [1/3] loss 0.2948 (0.2948) acc 97.2656 (97.2656) loss_ce 0.2423 (0.2423) data_term 0.2423 (0.2423) kl_term 0.0525 (0.0525) eta 0:00:04
epoch [124/300] batch [2/3] loss 0.3120 (0.3034) acc 95.7031 (96.4844) loss_ce 0.2595 (0.2509) data_term 0.2595 (0.2509) kl_term 0.0526 (0.0525) eta 0:00:03
epoch [124/300] batch [3/3] loss 0.3226 (0.3098) acc 96.2500 (96.4062) loss_ce 0.2699 (0.2572) data_term 0.2699 (0.2572) kl_term 0.0526 (0.0526) eta 0:00:03
epoch [125/300] batch [1/3] loss 0.3185 (0.3185) acc 96.4844 (96.4844) loss_ce 0.2654 (0.2654) data_term 0.2654 (0.2654) kl_term 0.0531 (0.0531) eta 0:00:03
epoch [125/300] batch [2/3] loss 0.2783 (0.2984) acc 98.4375 (97.4609) loss_ce 0.2252 (0.2453) data_term 0.2252 (0.2453) kl_term 0.0532 (0.0531) eta 0:00:03
epoch [125/300] batch [3/3] loss 0.2881 (0.2950) acc 95.8333 (96.9184) loss_ce 0.2349 (0.2418) data_term 0.2349 (0.2418) kl_term 0.0532 (0.0532) eta 0:00:03
epoch [126/300] batch [1/3] loss 0.3232 (0.3232) acc 95.7031 (95.7031) loss_ce 0.2695 (0.2695) data_term 0.2695 (0.2695) kl_term 0.0537 (0.0537) eta 0:00:03
epoch [126/300] batch [2/3] loss 0.2972 (0.3102) acc 96.4844 (96.0938) loss_ce 0.2434 (0.2565) data_term 0.2434 (0.2565) kl_term 0.0538 (0.0538) eta 0:00:03
epoch [126/300] batch [3/3] loss 0.2756 (0.2987) acc 97.0833 (96.4236) loss_ce 0.2218 (0.2449) data_term 0.2218 (0.2449) kl_term 0.0539 (0.0538) eta 0:00:03
epoch [127/300] batch [1/3] loss 0.2910 (0.2910) acc 98.0469 (98.0469) loss_ce 0.2366 (0.2366) data_term 0.2366 (0.2366) kl_term 0.0544 (0.0544) eta 0:00:03
epoch [127/300] batch [2/3] loss 0.2988 (0.2949) acc 96.4844 (97.2656) loss_ce 0.2444 (0.2405) data_term 0.2444 (0.2405) kl_term 0.0544 (0.0544) eta 0:00:03
epoch [127/300] batch [3/3] loss 0.3301 (0.3066) acc 93.7500 (96.0938) loss_ce 0.2757 (0.2522) data_term 0.2757 (0.2522) kl_term 0.0545 (0.0544) eta 0:00:03
epoch [128/300] batch [1/3] loss 0.3342 (0.3342) acc 94.9219 (94.9219) loss_ce 0.2793 (0.2793) data_term 0.2793 (0.2793) kl_term 0.0550 (0.0550) eta 0:00:03
epoch [128/300] batch [2/3] loss 0.2950 (0.3146) acc 98.0469 (96.4844) loss_ce 0.2400 (0.2596) data_term 0.2400 (0.2596) kl_term 0.0550 (0.0550) eta 0:00:03
epoch [128/300] batch [3/3] loss 0.3416 (0.3236) acc 96.2500 (96.4062) loss_ce 0.2865 (0.2686) data_term 0.2865 (0.2686) kl_term 0.0551 (0.0550) eta 0:00:03
epoch [129/300] batch [1/3] loss 0.2799 (0.2799) acc 96.0938 (96.0938) loss_ce 0.2243 (0.2243) data_term 0.2243 (0.2243) kl_term 0.0556 (0.0556) eta 0:00:03
epoch [129/300] batch [2/3] loss 0.3441 (0.3120) acc 96.0938 (96.0938) loss_ce 0.2885 (0.2564) data_term 0.2885 (0.2564) kl_term 0.0557 (0.0556) eta 0:00:03
epoch [129/300] batch [3/3] loss 0.3021 (0.3087) acc 97.0833 (96.4236) loss_ce 0.2464 (0.2531) data_term 0.2464 (0.2531) kl_term 0.0557 (0.0557) eta 0:00:03
epoch [130/300] batch [1/3] loss 0.3443 (0.3443) acc 95.7031 (95.7031) loss_ce 0.2881 (0.2881) data_term 0.2881 (0.2881) kl_term 0.0562 (0.0562) eta 0:00:03
epoch [130/300] batch [2/3] loss 0.2773 (0.3108) acc 96.4844 (96.0938) loss_ce 0.2210 (0.2546) data_term 0.2210 (0.2546) kl_term 0.0563 (0.0563) eta 0:00:03
epoch [130/300] batch [3/3] loss 0.3223 (0.3146) acc 95.8333 (96.0069) loss_ce 0.2660 (0.2584) data_term 0.2660 (0.2584) kl_term 0.0563 (0.0563) eta 0:00:04
epoch [131/300] batch [1/3] loss 0.2949 (0.2949) acc 96.4844 (96.4844) loss_ce 0.2381 (0.2381) data_term 0.2381 (0.2381) kl_term 0.0568 (0.0568) eta 0:00:03
epoch [131/300] batch [2/3] loss 0.3144 (0.3047) acc 96.8750 (96.6797) loss_ce 0.2575 (0.2478) data_term 0.2575 (0.2478) kl_term 0.0569 (0.0569) eta 0:00:03
epoch [131/300] batch [3/3] loss 0.3177 (0.3090) acc 96.2500 (96.5365) loss_ce 0.2607 (0.2521) data_term 0.2607 (0.2521) kl_term 0.0570 (0.0569) eta 0:00:03
epoch [132/300] batch [1/3] loss 0.2753 (0.2753) acc 98.0469 (98.0469) loss_ce 0.2178 (0.2178) data_term 0.2178 (0.2178) kl_term 0.0575 (0.0575) eta 0:00:03
epoch [132/300] batch [2/3] loss 0.3472 (0.3112) acc 95.7031 (96.8750) loss_ce 0.2897 (0.2537) data_term 0.2897 (0.2537) kl_term 0.0575 (0.0575) eta 0:00:03
epoch [132/300] batch [3/3] loss 0.3093 (0.3106) acc 95.4167 (96.3889) loss_ce 0.2517 (0.2531) data_term 0.2517 (0.2531) kl_term 0.0576 (0.0575) eta 0:00:03
epoch [133/300] batch [1/3] loss 0.2812 (0.2812) acc 96.8750 (96.8750) loss_ce 0.2231 (0.2231) data_term 0.2231 (0.2231) kl_term 0.0581 (0.0581) eta 0:00:03
epoch [133/300] batch [2/3] loss 0.3182 (0.2997) acc 97.6562 (97.2656) loss_ce 0.2600 (0.2416) data_term 0.2600 (0.2416) kl_term 0.0581 (0.0581) eta 0:00:03
epoch [133/300] batch [3/3] loss 0.2944 (0.2979) acc 96.2500 (96.9271) loss_ce 0.2362 (0.2398) data_term 0.2362 (0.2398) kl_term 0.0582 (0.0581) eta 0:00:03
epoch [134/300] batch [1/3] loss 0.3037 (0.3037) acc 96.8750 (96.8750) loss_ce 0.2450 (0.2450) data_term 0.2450 (0.2450) kl_term 0.0587 (0.0587) eta 0:00:03
epoch [134/300] batch [2/3] loss 0.3073 (0.3055) acc 96.0938 (96.4844) loss_ce 0.2485 (0.2468) data_term 0.2485 (0.2468) kl_term 0.0588 (0.0587) eta 0:00:03
epoch [134/300] batch [3/3] loss 0.3314 (0.3141) acc 95.8333 (96.2674) loss_ce 0.2726 (0.2554) data_term 0.2726 (0.2554) kl_term 0.0588 (0.0588) eta 0:00:03
epoch [135/300] batch [1/3] loss 0.2821 (0.2821) acc 97.6562 (97.6562) loss_ce 0.2228 (0.2228) data_term 0.2228 (0.2228) kl_term 0.0593 (0.0593) eta 0:00:03
epoch [135/300] batch [2/3] loss 0.3026 (0.2924) acc 97.6562 (97.6562) loss_ce 0.2432 (0.2330) data_term 0.2432 (0.2330) kl_term 0.0594 (0.0593) eta 0:00:03
epoch [135/300] batch [3/3] loss 0.3467 (0.3105) acc 95.0000 (96.7708) loss_ce 0.2873 (0.2511) data_term 0.2873 (0.2511) kl_term 0.0594 (0.0594) eta 0:00:03
epoch [136/300] batch [1/3] loss 0.3066 (0.3066) acc 97.6562 (97.6562) loss_ce 0.2467 (0.2467) data_term 0.2467 (0.2467) kl_term 0.0599 (0.0599) eta 0:00:03
epoch [136/300] batch [2/3] loss 0.3147 (0.3106) acc 96.4844 (97.0703) loss_ce 0.2547 (0.2507) data_term 0.2547 (0.2507) kl_term 0.0600 (0.0600) eta 0:00:03
epoch [136/300] batch [3/3] loss 0.3311 (0.3175) acc 95.8333 (96.6580) loss_ce 0.2711 (0.2575) data_term 0.2711 (0.2575) kl_term 0.0600 (0.0600) eta 0:00:03
epoch [137/300] batch [1/3] loss 0.3176 (0.3176) acc 97.6562 (97.6562) loss_ce 0.2571 (0.2571) data_term 0.2571 (0.2571) kl_term 0.0606 (0.0606) eta 0:00:03
epoch [137/300] batch [2/3] loss 0.2956 (0.3066) acc 97.2656 (97.4609) loss_ce 0.2350 (0.2460) data_term 0.2350 (0.2460) kl_term 0.0606 (0.0606) eta 0:00:03
epoch [137/300] batch [3/3] loss 0.2659 (0.2931) acc 98.3333 (97.7517) loss_ce 0.2053 (0.2325) data_term 0.2053 (0.2325) kl_term 0.0607 (0.0606) eta 0:00:03
epoch [138/300] batch [1/3] loss 0.3005 (0.3005) acc 97.6562 (97.6562) loss_ce 0.2393 (0.2393) data_term 0.2393 (0.2393) kl_term 0.0612 (0.0612) eta 0:00:03
epoch [138/300] batch [2/3] loss 0.2584 (0.2794) acc 98.4375 (98.0469) loss_ce 0.1971 (0.2182) data_term 0.1971 (0.2182) kl_term 0.0612 (0.0612) eta 0:00:03
epoch [138/300] batch [3/3] loss 0.3681 (0.3090) acc 94.5833 (96.8924) loss_ce 0.3068 (0.2478) data_term 0.3068 (0.2478) kl_term 0.0613 (0.0612) eta 0:00:03
epoch [139/300] batch [1/3] loss 0.2834 (0.2834) acc 97.6562 (97.6562) loss_ce 0.2216 (0.2216) data_term 0.2216 (0.2216) kl_term 0.0618 (0.0618) eta 0:00:02
epoch [139/300] batch [2/3] loss 0.3126 (0.2980) acc 96.0938 (96.8750) loss_ce 0.2507 (0.2362) data_term 0.2507 (0.2362) kl_term 0.0618 (0.0618) eta 0:00:02
epoch [139/300] batch [3/3] loss 0.3150 (0.3037) acc 96.6667 (96.8056) loss_ce 0.2531 (0.2418) data_term 0.2531 (0.2418) kl_term 0.0619 (0.0618) eta 0:00:02
epoch [140/300] batch [1/3] loss 0.2976 (0.2976) acc 95.3125 (95.3125) loss_ce 0.2352 (0.2352) data_term 0.2352 (0.2352) kl_term 0.0624 (0.0624) eta 0:00:03
epoch [140/300] batch [2/3] loss 0.3224 (0.3100) acc 95.7031 (95.5078) loss_ce 0.2599 (0.2476) data_term 0.2599 (0.2476) kl_term 0.0625 (0.0624) eta 0:00:03
epoch [140/300] batch [3/3] loss 0.3222 (0.3141) acc 96.6667 (95.8941) loss_ce 0.2597 (0.2516) data_term 0.2597 (0.2516) kl_term 0.0625 (0.0625) eta 0:00:03
epoch [141/300] batch [1/3] loss 0.2920 (0.2920) acc 96.8750 (96.8750) loss_ce 0.2290 (0.2290) data_term 0.2290 (0.2290) kl_term 0.0630 (0.0630) eta 0:00:03
epoch [141/300] batch [2/3] loss 0.3070 (0.2995) acc 96.8750 (96.8750) loss_ce 0.2439 (0.2365) data_term 0.2439 (0.2365) kl_term 0.0631 (0.0631) eta 0:00:03
epoch [141/300] batch [3/3] loss 0.3105 (0.3032) acc 96.6667 (96.8056) loss_ce 0.2474 (0.2401) data_term 0.2474 (0.2401) kl_term 0.0631 (0.0631) eta 0:00:02
epoch [142/300] batch [1/3] loss 0.3372 (0.3372) acc 94.5312 (94.5312) loss_ce 0.2736 (0.2736) data_term 0.2736 (0.2736) kl_term 0.0636 (0.0636) eta 0:00:04
epoch [142/300] batch [2/3] loss 0.2648 (0.3010) acc 98.8281 (96.6797) loss_ce 0.2011 (0.2373) data_term 0.2011 (0.2373) kl_term 0.0637 (0.0637) eta 0:00:05
epoch [142/300] batch [3/3] loss 0.2961 (0.2994) acc 96.6667 (96.6753) loss_ce 0.2324 (0.2357) data_term 0.2324 (0.2357) kl_term 0.0637 (0.0637) eta 0:00:04
epoch [143/300] batch [1/3] loss 0.3317 (0.3317) acc 96.0938 (96.0938) loss_ce 0.2674 (0.2674) data_term 0.2674 (0.2674) kl_term 0.0643 (0.0643) eta 0:00:03
epoch [143/300] batch [2/3] loss 0.3374 (0.3345) acc 96.0938 (96.0938) loss_ce 0.2731 (0.2702) data_term 0.2731 (0.2702) kl_term 0.0643 (0.0643) eta 0:00:03
epoch [143/300] batch [3/3] loss 0.2856 (0.3182) acc 97.0833 (96.4236) loss_ce 0.2212 (0.2539) data_term 0.2212 (0.2539) kl_term 0.0644 (0.0643) eta 0:00:03
epoch [144/300] batch [1/3] loss 0.3334 (0.3334) acc 96.4844 (96.4844) loss_ce 0.2685 (0.2685) data_term 0.2685 (0.2685) kl_term 0.0649 (0.0649) eta 0:00:03
epoch [144/300] batch [2/3] loss 0.2803 (0.3068) acc 98.4375 (97.4609) loss_ce 0.2154 (0.2420) data_term 0.2154 (0.2420) kl_term 0.0649 (0.0649) eta 0:00:02
