***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [209/300] batch [1/2] loss 0.2665 (0.2665) acc 95.7031 (95.7031) loss_ce 0.2345 (0.2345) data_term 0.2345 (0.2345) kl_term 0.0320 (0.0320) eta 0:00:02
epoch [209/300] batch [2/2] loss 0.3384 (0.3024) acc 93.9189 (94.8110) loss_ce 0.3063 (0.2704) data_term 0.3063 (0.2704) kl_term 0.0320 (0.0320) eta 0:00:02
epoch [210/300] batch [1/2] loss 0.3342 (0.3342) acc 96.0938 (96.0938) loss_ce 0.3020 (0.3020) data_term 0.3020 (0.3020) kl_term 0.0322 (0.0322) eta 0:00:02
epoch [210/300] batch [2/2] loss 0.2906 (0.3124) acc 92.5676 (94.3307) loss_ce 0.2584 (0.2802) data_term 0.2584 (0.2802) kl_term 0.0322 (0.0322) eta 0:00:02
epoch [211/300] batch [1/2] loss 0.2313 (0.2313) acc 98.4375 (98.4375) loss_ce 0.1989 (0.1989) data_term 0.1989 (0.1989) kl_term 0.0324 (0.0324) eta 0:00:02
epoch [211/300] batch [2/2] loss 0.3756 (0.3034) acc 93.9189 (96.1782) loss_ce 0.3432 (0.2711) data_term 0.3432 (0.2711) kl_term 0.0324 (0.0324) eta 0:00:02
epoch [212/300] batch [1/2] loss 0.3243 (0.3243) acc 93.7500 (93.7500) loss_ce 0.2918 (0.2918) data_term 0.2918 (0.2918) kl_term 0.0326 (0.0326) eta 0:00:02
epoch [212/300] batch [2/2] loss 0.2457 (0.2850) acc 95.9459 (94.8480) loss_ce 0.2131 (0.2524) data_term 0.2131 (0.2524) kl_term 0.0326 (0.0326) eta 0:00:02
epoch [213/300] batch [1/2] loss 0.3196 (0.3196) acc 94.9219 (94.9219) loss_ce 0.2868 (0.2868) data_term 0.2868 (0.2868) kl_term 0.0327 (0.0327) eta 0:00:02
epoch [213/300] batch [2/2] loss 0.3133 (0.3165) acc 94.5946 (94.7582) loss_ce 0.2806 (0.2837) data_term 0.2806 (0.2837) kl_term 0.0328 (0.0327) eta 0:00:02
epoch [214/300] batch [1/2] loss 0.3428 (0.3428) acc 94.5312 (94.5312) loss_ce 0.3099 (0.3099) data_term 0.3099 (0.3099) kl_term 0.0329 (0.0329) eta 0:00:01
epoch [214/300] batch [2/2] loss 0.3773 (0.3601) acc 91.8919 (93.2116) loss_ce 0.3444 (0.3272) data_term 0.3444 (0.3272) kl_term 0.0329 (0.0329) eta 0:00:01
epoch [215/300] batch [1/2] loss 0.3167 (0.3167) acc 94.9219 (94.9219) loss_ce 0.2836 (0.2836) data_term 0.2836 (0.2836) kl_term 0.0331 (0.0331) eta 0:00:01
epoch [215/300] batch [2/2] loss 0.3210 (0.3189) acc 97.2973 (96.1096) loss_ce 0.2879 (0.2858) data_term 0.2879 (0.2858) kl_term 0.0331 (0.0331) eta 0:00:01
epoch [216/300] batch [1/2] loss 0.3060 (0.3060) acc 94.9219 (94.9219) loss_ce 0.2727 (0.2727) data_term 0.2727 (0.2727) kl_term 0.0333 (0.0333) eta 0:00:01
epoch [216/300] batch [2/2] loss 0.3271 (0.3165) acc 94.5946 (94.7582) loss_ce 0.2938 (0.2832) data_term 0.2938 (0.2832) kl_term 0.0333 (0.0333) eta 0:00:01
epoch [217/300] batch [1/2] loss 0.2879 (0.2879) acc 95.7031 (95.7031) loss_ce 0.2544 (0.2544) data_term 0.2544 (0.2544) kl_term 0.0335 (0.0335) eta 0:00:01
epoch [217/300] batch [2/2] loss 0.2658 (0.2769) acc 97.9730 (96.8381) loss_ce 0.2323 (0.2434) data_term 0.2323 (0.2434) kl_term 0.0335 (0.0335) eta 0:00:01
epoch [218/300] batch [1/2] loss 0.3550 (0.3550) acc 92.9688 (92.9688) loss_ce 0.3213 (0.3213) data_term 0.3213 (0.3213) kl_term 0.0337 (0.0337) eta 0:00:01
epoch [218/300] batch [2/2] loss 0.3467 (0.3508) acc 93.9189 (93.4438) loss_ce 0.3130 (0.3172) data_term 0.3130 (0.3172) kl_term 0.0337 (0.0337) eta 0:00:01
epoch [219/300] batch [1/2] loss 0.2869 (0.2869) acc 96.0938 (96.0938) loss_ce 0.2531 (0.2531) data_term 0.2531 (0.2531) kl_term 0.0338 (0.0338) eta 0:00:01
epoch [219/300] batch [2/2] loss 0.3538 (0.3204) acc 94.5946 (95.3442) loss_ce 0.3200 (0.2865) data_term 0.3200 (0.2865) kl_term 0.0338 (0.0338) eta 0:00:01
epoch [220/300] batch [1/2] loss 0.2735 (0.2735) acc 96.8750 (96.8750) loss_ce 0.2395 (0.2395) data_term 0.2395 (0.2395) kl_term 0.0340 (0.0340) eta 0:00:01
epoch [220/300] batch [2/2] loss 0.3986 (0.3360) acc 91.8919 (94.3834) loss_ce 0.3645 (0.3020) data_term 0.3645 (0.3020) kl_term 0.0340 (0.0340) eta 0:00:01
epoch [221/300] batch [1/2] loss 0.3507 (0.3507) acc 94.1406 (94.1406) loss_ce 0.3165 (0.3165) data_term 0.3165 (0.3165) kl_term 0.0342 (0.0342) eta 0:00:01
epoch [221/300] batch [2/2] loss 0.3565 (0.3536) acc 93.2432 (93.6919) loss_ce 0.3223 (0.3194) data_term 0.3223 (0.3194) kl_term 0.0342 (0.0342) eta 0:00:01
epoch [222/300] batch [1/2] loss 0.2783 (0.2783) acc 95.7031 (95.7031) loss_ce 0.2440 (0.2440) data_term 0.2440 (0.2440) kl_term 0.0344 (0.0344) eta 0:00:01
epoch [222/300] batch [2/2] loss 0.2835 (0.2809) acc 95.9459 (95.8245) loss_ce 0.2491 (0.2465) data_term 0.2491 (0.2465) kl_term 0.0344 (0.0344) eta 0:00:01
epoch [223/300] batch [1/2] loss 0.3179 (0.3179) acc 96.0938 (96.0938) loss_ce 0.2834 (0.2834) data_term 0.2834 (0.2834) kl_term 0.0346 (0.0346) eta 0:00:01
epoch [223/300] batch [2/2] loss 0.3587 (0.3383) acc 95.2703 (95.6820) loss_ce 0.3241 (0.3037) data_term 0.3241 (0.3037) kl_term 0.0346 (0.0346) eta 0:00:01
epoch [224/300] batch [1/2] loss 0.2996 (0.2996) acc 96.0938 (96.0938) loss_ce 0.2648 (0.2648) data_term 0.2648 (0.2648) kl_term 0.0347 (0.0347) eta 0:00:01
epoch [224/300] batch [2/2] loss 0.2415 (0.2705) acc 97.2973 (96.6955) loss_ce 0.2067 (0.2358) data_term 0.2067 (0.2358) kl_term 0.0348 (0.0347) eta 0:00:01
epoch [225/300] batch [1/2] loss 0.2982 (0.2982) acc 93.7500 (93.7500) loss_ce 0.2633 (0.2633) data_term 0.2633 (0.2633) kl_term 0.0349 (0.0349) eta 0:00:01
epoch [225/300] batch [2/2] loss 0.4957 (0.3970) acc 90.5405 (92.1453) loss_ce 0.4608 (0.3620) data_term 0.4608 (0.3620) kl_term 0.0349 (0.0349) eta 0:00:01
epoch [226/300] batch [1/2] loss 0.3788 (0.3788) acc 94.5312 (94.5312) loss_ce 0.3437 (0.3437) data_term 0.3437 (0.3437) kl_term 0.0351 (0.0351) eta 0:00:01
epoch [226/300] batch [2/2] loss 0.3315 (0.3551) acc 94.5946 (94.5629) loss_ce 0.2964 (0.3200) data_term 0.2964 (0.3200) kl_term 0.0351 (0.0351) eta 0:00:01
epoch [227/300] batch [1/2] loss 0.2776 (0.2776) acc 96.0938 (96.0938) loss_ce 0.2423 (0.2423) data_term 0.2423 (0.2423) kl_term 0.0353 (0.0353) eta 0:00:01
epoch [227/300] batch [2/2] loss 0.3499 (0.3138) acc 93.2432 (94.6685) loss_ce 0.3147 (0.2785) data_term 0.3147 (0.2785) kl_term 0.0353 (0.0353) eta 0:00:01
epoch [228/300] batch [1/2] loss 0.2702 (0.2702) acc 96.0938 (96.0938) loss_ce 0.2347 (0.2347) data_term 0.2347 (0.2347) kl_term 0.0355 (0.0355) eta 0:00:01
epoch [228/300] batch [2/2] loss 0.2738 (0.2720) acc 96.6216 (96.3577) loss_ce 0.2384 (0.2365) data_term 0.2384 (0.2365) kl_term 0.0355 (0.0355) eta 0:00:01
epoch [229/300] batch [1/2] loss 0.3281 (0.3281) acc 94.1406 (94.1406) loss_ce 0.2924 (0.2924) data_term 0.2924 (0.2924) kl_term 0.0356 (0.0356) eta 0:00:01
epoch [229/300] batch [2/2] loss 0.3222 (0.3251) acc 95.9459 (95.0433) loss_ce 0.2866 (0.2895) data_term 0.2866 (0.2895) kl_term 0.0356 (0.0356) eta 0:00:01
epoch [230/300] batch [1/2] loss 0.3261 (0.3261) acc 92.5781 (92.5781) loss_ce 0.2903 (0.2903) data_term 0.2903 (0.2903) kl_term 0.0358 (0.0358) eta 0:00:01
epoch [230/300] batch [2/2] loss 0.2927 (0.3094) acc 94.5946 (93.5864) loss_ce 0.2569 (0.2736) data_term 0.2569 (0.2736) kl_term 0.0358 (0.0358) eta 0:00:01
epoch [231/300] batch [1/2] loss 0.2969 (0.2969) acc 94.1406 (94.1406) loss_ce 0.2609 (0.2609) data_term 0.2609 (0.2609) kl_term 0.0360 (0.0360) eta 0:00:01
epoch [231/300] batch [2/2] loss 0.3618 (0.3293) acc 92.5676 (93.3541) loss_ce 0.3258 (0.2933) data_term 0.3258 (0.2933) kl_term 0.0360 (0.0360) eta 0:00:01
epoch [232/300] batch [1/2] loss 0.2743 (0.2743) acc 96.8750 (96.8750) loss_ce 0.2381 (0.2381) data_term 0.2381 (0.2381) kl_term 0.0362 (0.0362) eta 0:00:01
epoch [232/300] batch [2/2] loss 0.3139 (0.2941) acc 95.2703 (96.0726) loss_ce 0.2777 (0.2579) data_term 0.2777 (0.2579) kl_term 0.0362 (0.0362) eta 0:00:01
epoch [233/300] batch [1/2] loss 0.3807 (0.3807) acc 92.9688 (92.9688) loss_ce 0.3444 (0.3444) data_term 0.3444 (0.3444) kl_term 0.0363 (0.0363) eta 0:00:01
epoch [233/300] batch [2/2] loss 0.3174 (0.3491) acc 95.2703 (94.1195) loss_ce 0.2811 (0.3127) data_term 0.2811 (0.3127) kl_term 0.0364 (0.0363) eta 0:00:01
epoch [234/300] batch [1/2] loss 0.3136 (0.3136) acc 94.5312 (94.5312) loss_ce 0.2771 (0.2771) data_term 0.2771 (0.2771) kl_term 0.0365 (0.0365) eta 0:00:01
epoch [234/300] batch [2/2] loss 0.3173 (0.3155) acc 94.5946 (94.5629) loss_ce 0.2808 (0.2789) data_term 0.2808 (0.2789) kl_term 0.0365 (0.0365) eta 0:00:01
epoch [235/300] batch [1/2] loss 0.2748 (0.2748) acc 96.0938 (96.0938) loss_ce 0.2381 (0.2381) data_term 0.2381 (0.2381) kl_term 0.0367 (0.0367) eta 0:00:01
epoch [235/300] batch [2/2] loss 0.3014 (0.2881) acc 95.2703 (95.6820) loss_ce 0.2647 (0.2514) data_term 0.2647 (0.2514) kl_term 0.0367 (0.0367) eta 0:00:01
epoch [236/300] batch [1/2] loss 0.3293 (0.3293) acc 94.5312 (94.5312) loss_ce 0.2924 (0.2924) data_term 0.2924 (0.2924) kl_term 0.0369 (0.0369) eta 0:00:01
epoch [236/300] batch [2/2] loss 0.2556 (0.2924) acc 97.9730 (96.2521) loss_ce 0.2188 (0.2556) data_term 0.2188 (0.2556) kl_term 0.0369 (0.0369) eta 0:00:01
epoch [237/300] batch [1/2] loss 0.3055 (0.3055) acc 95.3125 (95.3125) loss_ce 0.2684 (0.2684) data_term 0.2684 (0.2684) kl_term 0.0370 (0.0370) eta 0:00:01
epoch [237/300] batch [2/2] loss 0.4514 (0.3784) acc 91.2162 (93.2644) loss_ce 0.4143 (0.3414) data_term 0.4143 (0.3414) kl_term 0.0371 (0.0370) eta 0:00:01
epoch [238/300] batch [1/2] loss 0.3515 (0.3515) acc 93.3594 (93.3594) loss_ce 0.3143 (0.3143) data_term 0.3143 (0.3143) kl_term 0.0372 (0.0372) eta 0:00:01
epoch [238/300] batch [2/2] loss 0.3136 (0.3325) acc 95.9459 (94.6527) loss_ce 0.2763 (0.2953) data_term 0.2763 (0.2953) kl_term 0.0372 (0.0372) eta 0:00:01
epoch [239/300] batch [1/2] loss 0.3450 (0.3450) acc 95.7031 (95.7031) loss_ce 0.3076 (0.3076) data_term 0.3076 (0.3076) kl_term 0.0374 (0.0374) eta 0:00:01
epoch [239/300] batch [2/2] loss 0.4094 (0.3772) acc 94.5946 (95.1489) loss_ce 0.3720 (0.3398) data_term 0.3720 (0.3398) kl_term 0.0374 (0.0374) eta 0:00:00
epoch [240/300] batch [1/2] loss 0.3291 (0.3291) acc 94.5312 (94.5312) loss_ce 0.2916 (0.2916) data_term 0.2916 (0.2916) kl_term 0.0376 (0.0376) eta 0:00:01
epoch [240/300] batch [2/2] loss 0.3077 (0.3184) acc 95.2703 (94.9008) loss_ce 0.2701 (0.2808) data_term 0.2701 (0.2808) kl_term 0.0376 (0.0376) eta 0:00:00
epoch [241/300] batch [1/2] loss 0.3624 (0.3624) acc 94.9219 (94.9219) loss_ce 0.3247 (0.3247) data_term 0.3247 (0.3247) kl_term 0.0377 (0.0377) eta 0:00:01
epoch [241/300] batch [2/2] loss 0.2800 (0.3212) acc 95.2703 (95.0961) loss_ce 0.2423 (0.2835) data_term 0.2423 (0.2835) kl_term 0.0377 (0.0377) eta 0:00:00
epoch [242/300] batch [1/2] loss 0.3644 (0.3644) acc 93.7500 (93.7500) loss_ce 0.3265 (0.3265) data_term 0.3265 (0.3265) kl_term 0.0379 (0.0379) eta 0:00:00
epoch [242/300] batch [2/2] loss 0.3513 (0.3578) acc 92.5676 (93.1588) loss_ce 0.3133 (0.3199) data_term 0.3133 (0.3199) kl_term 0.0379 (0.0379) eta 0:00:00
epoch [243/300] batch [1/2] loss 0.2999 (0.2999) acc 96.4844 (96.4844) loss_ce 0.2618 (0.2618) data_term 0.2618 (0.2618) kl_term 0.0381 (0.0381) eta 0:00:00
epoch [243/300] batch [2/2] loss 0.3049 (0.3024) acc 95.9459 (96.2152) loss_ce 0.2668 (0.2643) data_term 0.2668 (0.2643) kl_term 0.0381 (0.0381) eta 0:00:00
epoch [244/300] batch [1/2] loss 0.3318 (0.3318) acc 96.8750 (96.8750) loss_ce 0.2936 (0.2936) data_term 0.2936 (0.2936) kl_term 0.0383 (0.0383) eta 0:00:00
epoch [244/300] batch [2/2] loss 0.3215 (0.3267) acc 95.2703 (96.0726) loss_ce 0.2833 (0.2884) data_term 0.2833 (0.2884) kl_term 0.0383 (0.0383) eta 0:00:00
epoch [245/300] batch [1/2] loss 0.2764 (0.2764) acc 96.0938 (96.0938) loss_ce 0.2380 (0.2380) data_term 0.2380 (0.2380) kl_term 0.0384 (0.0384) eta 0:00:00
epoch [245/300] batch [2/2] loss 0.3059 (0.2912) acc 96.6216 (96.3577) loss_ce 0.2675 (0.2527) data_term 0.2675 (0.2527) kl_term 0.0384 (0.0384) eta 0:00:00
epoch [246/300] batch [1/2] loss 0.3545 (0.3545) acc 94.5312 (94.5312) loss_ce 0.3159 (0.3159) data_term 0.3159 (0.3159) kl_term 0.0386 (0.0386) eta 0:00:00
epoch [246/300] batch [2/2] loss 0.2942 (0.3243) acc 96.6216 (95.5764) loss_ce 0.2556 (0.2857) data_term 0.2556 (0.2857) kl_term 0.0386 (0.0386) eta 0:00:00
epoch [247/300] batch [1/2] loss 0.2593 (0.2593) acc 98.0469 (98.0469) loss_ce 0.2205 (0.2205) data_term 0.2205 (0.2205) kl_term 0.0388 (0.0388) eta 0:00:00
epoch [247/300] batch [2/2] loss 0.3677 (0.3135) acc 94.5946 (96.3207) loss_ce 0.3289 (0.2747) data_term 0.3289 (0.2747) kl_term 0.0388 (0.0388) eta 0:00:00
epoch [248/300] batch [1/2] loss 0.3218 (0.3218) acc 93.7500 (93.7500) loss_ce 0.2829 (0.2829) data_term 0.2829 (0.2829) kl_term 0.0389 (0.0389) eta 0:00:00
epoch [248/300] batch [2/2] loss 0.2998 (0.3108) acc 93.2432 (93.4966) loss_ce 0.2608 (0.2718) data_term 0.2608 (0.2718) kl_term 0.0390 (0.0390) eta 0:00:00
epoch [249/300] batch [1/2] loss 0.3722 (0.3722) acc 92.5781 (92.5781) loss_ce 0.3331 (0.3331) data_term 0.3331 (0.3331) kl_term 0.0391 (0.0391) eta 0:00:00
epoch [249/300] batch [2/2] loss 0.3138 (0.3430) acc 95.2703 (93.9242) loss_ce 0.2747 (0.3039) data_term 0.2747 (0.3039) kl_term 0.0391 (0.0391) eta 0:00:00
epoch [250/300] batch [1/2] loss 0.2991 (0.2991) acc 95.3125 (95.3125) loss_ce 0.2598 (0.2598) data_term 0.2598 (0.2598) kl_term 0.0393 (0.0393) eta 0:00:00
epoch [250/300] batch [2/2] loss 0.3312 (0.3152) acc 95.9459 (95.6292) loss_ce 0.2919 (0.2759) data_term 0.2919 (0.2759) kl_term 0.0393 (0.0393) eta 0:00:00
epoch [251/300] batch [1/2] loss 0.3429 (0.3429) acc 94.9219 (94.9219) loss_ce 0.3034 (0.3034) data_term 0.3034 (0.3034) kl_term 0.0395 (0.0395) eta 0:00:00
epoch [251/300] batch [2/2] loss 0.3339 (0.3384) acc 95.2703 (95.0961) loss_ce 0.2944 (0.2989) data_term 0.2944 (0.2989) kl_term 0.0395 (0.0395) eta 0:00:00
epoch [252/300] batch [1/2] loss 0.3133 (0.3133) acc 96.4844 (96.4844) loss_ce 0.2737 (0.2737) data_term 0.2737 (0.2737) kl_term 0.0396 (0.0396) eta 0:00:00
epoch [252/300] batch [2/2] loss 0.3219 (0.3176) acc 95.2703 (95.8773) loss_ce 0.2823 (0.2780) data_term 0.2823 (0.2780) kl_term 0.0396 (0.0396) eta 0:00:00
epoch [253/300] batch [1/2] loss 0.3122 (0.3122) acc 95.3125 (95.3125) loss_ce 0.2724 (0.2724) data_term 0.2724 (0.2724) kl_term 0.0398 (0.0398) eta 0:00:00
epoch [253/300] batch [2/2] loss 0.3931 (0.3527) acc 91.8919 (93.6022) loss_ce 0.3533 (0.3129) data_term 0.3533 (0.3129) kl_term 0.0398 (0.0398) eta 0:00:00
epoch [254/300] batch [1/2] loss 0.3521 (0.3521) acc 92.9688 (92.9688) loss_ce 0.3121 (0.3121) data_term 0.3121 (0.3121) kl_term 0.0400 (0.0400) eta 0:00:00
epoch [254/300] batch [2/2] loss 0.2982 (0.3251) acc 95.2703 (94.1195) loss_ce 0.2582 (0.2852) data_term 0.2582 (0.2852) kl_term 0.0400 (0.0400) eta 0:00:00
epoch [255/300] batch [1/2] loss 0.3583 (0.3583) acc 95.3125 (95.3125) loss_ce 0.3181 (0.3181) data_term 0.3181 (0.3181) kl_term 0.0401 (0.0401) eta 0:00:00
epoch [255/300] batch [2/2] loss 0.2739 (0.3161) acc 95.9459 (95.6292) loss_ce 0.2338 (0.2760) data_term 0.2338 (0.2760) kl_term 0.0401 (0.0401) eta 0:00:00
epoch [256/300] batch [1/2] loss 0.2912 (0.2912) acc 94.1406 (94.1406) loss_ce 0.2509 (0.2509) data_term 0.2509 (0.2509) kl_term 0.0403 (0.0403) eta 0:00:00
epoch [256/300] batch [2/2] loss 0.3897 (0.3404) acc 94.5946 (94.3676) loss_ce 0.3494 (0.3001) data_term 0.3494 (0.3001) kl_term 0.0403 (0.0403) eta 0:00:00
epoch [257/300] batch [1/2] loss 0.2478 (0.2478) acc 96.0938 (96.0938) loss_ce 0.2074 (0.2074) data_term 0.2074 (0.2074) kl_term 0.0405 (0.0405) eta 0:00:00
epoch [257/300] batch [2/2] loss 0.2948 (0.2713) acc 95.9459 (96.0198) loss_ce 0.2544 (0.2309) data_term 0.2544 (0.2309) kl_term 0.0405 (0.0405) eta 0:00:00
epoch [258/300] batch [1/2] loss 0.3537 (0.3537) acc 94.5312 (94.5312) loss_ce 0.3130 (0.3130) data_term 0.3130 (0.3130) kl_term 0.0406 (0.0406) eta 0:00:00
epoch [258/300] batch [2/2] loss 0.3924 (0.3730) acc 93.9189 (94.2251) loss_ce 0.3517 (0.3324) data_term 0.3517 (0.3324) kl_term 0.0406 (0.0406) eta 0:00:00
epoch [259/300] batch [1/2] loss 0.3313 (0.3313) acc 94.9219 (94.9219) loss_ce 0.2905 (0.2905) data_term 0.2905 (0.2905) kl_term 0.0408 (0.0408) eta 0:00:00
epoch [259/300] batch [2/2] loss 0.3618 (0.3466) acc 94.5946 (94.7582) loss_ce 0.3210 (0.3058) data_term 0.3210 (0.3058) kl_term 0.0408 (0.0408) eta 0:00:00
epoch [260/300] batch [1/2] loss 0.3033 (0.3033) acc 95.3125 (95.3125) loss_ce 0.2623 (0.2623) data_term 0.2623 (0.2623) kl_term 0.0410 (0.0410) eta 0:00:00
epoch [260/300] batch [2/2] loss 0.3783 (0.3408) acc 94.5946 (94.9535) loss_ce 0.3373 (0.2998) data_term 0.3373 (0.2998) kl_term 0.0410 (0.0410) eta 0:00:00
epoch [261/300] batch [1/2] loss 0.3622 (0.3622) acc 93.3594 (93.3594) loss_ce 0.3210 (0.3210) data_term 0.3210 (0.3210) kl_term 0.0411 (0.0411) eta 0:00:00
epoch [261/300] batch [2/2] loss 0.3552 (0.3587) acc 93.9189 (93.6391) loss_ce 0.3141 (0.3176) data_term 0.3141 (0.3176) kl_term 0.0411 (0.0411) eta 0:00:00
epoch [262/300] batch [1/2] loss 0.3494 (0.3494) acc 96.0938 (96.0938) loss_ce 0.3081 (0.3081) data_term 0.3081 (0.3081) kl_term 0.0413 (0.0413) eta 0:00:00
epoch [262/300] batch [2/2] loss 0.2923 (0.3208) acc 95.2703 (95.6820) loss_ce 0.2510 (0.2795) data_term 0.2510 (0.2795) kl_term 0.0413 (0.0413) eta 0:00:00
epoch [263/300] batch [1/2] loss 0.2927 (0.2927) acc 96.4844 (96.4844) loss_ce 0.2512 (0.2512) data_term 0.2512 (0.2512) kl_term 0.0415 (0.0415) eta 0:00:00
epoch [263/300] batch [2/2] loss 0.2214 (0.2570) acc 95.9459 (96.2152) loss_ce 0.1799 (0.2156) data_term 0.1799 (0.2156) kl_term 0.0415 (0.0415) eta 0:00:00
epoch [264/300] batch [1/2] loss 0.3415 (0.3415) acc 94.5312 (94.5312) loss_ce 0.2998 (0.2998) data_term 0.2998 (0.2998) kl_term 0.0416 (0.0416) eta 0:00:00
epoch [264/300] batch [2/2] loss 0.3701 (0.3558) acc 93.9189 (94.2251) loss_ce 0.3285 (0.3142) data_term 0.3285 (0.3142) kl_term 0.0416 (0.0416) eta 0:00:00
epoch [265/300] batch [1/2] loss 0.3244 (0.3244) acc 94.9219 (94.9219) loss_ce 0.2826 (0.2826) data_term 0.2826 (0.2826) kl_term 0.0418 (0.0418) eta 0:00:00
epoch [265/300] batch [2/2] loss 0.3856 (0.3550) acc 91.8919 (93.4069) loss_ce 0.3438 (0.3132) data_term 0.3438 (0.3132) kl_term 0.0418 (0.0418) eta 0:00:00
epoch [266/300] batch [1/2] loss 0.2439 (0.2439) acc 96.8750 (96.8750) loss_ce 0.2020 (0.2020) data_term 0.2020 (0.2020) kl_term 0.0420 (0.0420) eta 0:00:01
epoch [266/300] batch [2/2] loss 0.2647 (0.2543) acc 96.6216 (96.7483) loss_ce 0.2227 (0.2123) data_term 0.2227 (0.2123) kl_term 0.0420 (0.0420) eta 0:00:00
epoch [267/300] batch [1/2] loss 0.3293 (0.3293) acc 93.7500 (93.7500) loss_ce 0.2872 (0.2872) data_term 0.2872 (0.2872) kl_term 0.0421 (0.0421) eta 0:00:00
epoch [267/300] batch [2/2] loss 0.3461 (0.3377) acc 95.2703 (94.5101) loss_ce 0.3040 (0.2956) data_term 0.3040 (0.2956) kl_term 0.0421 (0.0421) eta 0:00:00
epoch [268/300] batch [1/2] loss 0.2933 (0.2933) acc 94.5312 (94.5312) loss_ce 0.2510 (0.2510) data_term 0.2510 (0.2510) kl_term 0.0423 (0.0423) eta 0:00:00
epoch [268/300] batch [2/2] loss 0.4154 (0.3543) acc 91.2162 (92.8737) loss_ce 0.3731 (0.3120) data_term 0.3731 (0.3120) kl_term 0.0423 (0.0423) eta 0:00:00
epoch [269/300] batch [1/2] loss 0.3306 (0.3306) acc 93.7500 (93.7500) loss_ce 0.2881 (0.2881) data_term 0.2881 (0.2881) kl_term 0.0424 (0.0424) eta 0:00:00
epoch [269/300] batch [2/2] loss 0.3646 (0.3476) acc 93.9189 (93.8345) loss_ce 0.3221 (0.3051) data_term 0.3221 (0.3051) kl_term 0.0424 (0.0424) eta 0:00:00
epoch [270/300] batch [1/2] loss 0.2767 (0.2767) acc 96.0938 (96.0938) loss_ce 0.2341 (0.2341) data_term 0.2341 (0.2341) kl_term 0.0426 (0.0426) eta 0:00:00
epoch [270/300] batch [2/2] loss 0.3878 (0.3322) acc 92.5676 (94.3307) loss_ce 0.3451 (0.2896) data_term 0.3451 (0.2896) kl_term 0.0426 (0.0426) eta 0:00:00
epoch [271/300] batch [1/2] loss 0.3159 (0.3159) acc 94.9219 (94.9219) loss_ce 0.2732 (0.2732) data_term 0.2732 (0.2732) kl_term 0.0428 (0.0428) eta 0:00:00
epoch [271/300] batch [2/2] loss 0.3528 (0.3344) acc 93.9189 (94.4204) loss_ce 0.3101 (0.2916) data_term 0.3101 (0.2916) kl_term 0.0428 (0.0428) eta 0:00:00
epoch [272/300] batch [1/2] loss 0.2989 (0.2989) acc 95.3125 (95.3125) loss_ce 0.2560 (0.2560) data_term 0.2560 (0.2560) kl_term 0.0429 (0.0429) eta 0:00:00
epoch [272/300] batch [2/2] loss 0.3929 (0.3459) acc 91.8919 (93.6022) loss_ce 0.3500 (0.3030) data_term 0.3500 (0.3030) kl_term 0.0429 (0.0429) eta 0:00:00
epoch [273/300] batch [1/2] loss 0.2918 (0.2918) acc 96.0938 (96.0938) loss_ce 0.2487 (0.2487) data_term 0.2487 (0.2487) kl_term 0.0431 (0.0431) eta 0:00:00
epoch [273/300] batch [2/2] loss 0.2870 (0.2894) acc 97.2973 (96.6955) loss_ce 0.2439 (0.2463) data_term 0.2439 (0.2463) kl_term 0.0431 (0.0431) eta 0:00:00
epoch [274/300] batch [1/2] loss 0.3531 (0.3531) acc 94.1406 (94.1406) loss_ce 0.3098 (0.3098) data_term 0.3098 (0.3098) kl_term 0.0433 (0.0433) eta 0:00:00
epoch [274/300] batch [2/2] loss 0.3560 (0.3545) acc 94.5946 (94.3676) loss_ce 0.3127 (0.3113) data_term 0.3127 (0.3113) kl_term 0.0433 (0.0433) eta 0:00:00
epoch [275/300] batch [1/2] loss 0.3031 (0.3031) acc 95.3125 (95.3125) loss_ce 0.2597 (0.2597) data_term 0.2597 (0.2597) kl_term 0.0434 (0.0434) eta 0:00:00
epoch [275/300] batch [2/2] loss 0.3172 (0.3101) acc 95.2703 (95.2914) loss_ce 0.2737 (0.2667) data_term 0.2737 (0.2667) kl_term 0.0434 (0.0434) eta 0:00:00
epoch [276/300] batch [1/2] loss 0.3781 (0.3781) acc 93.3594 (93.3594) loss_ce 0.3345 (0.3345) data_term 0.3345 (0.3345) kl_term 0.0436 (0.0436) eta 0:00:00
epoch [276/300] batch [2/2] loss 0.3598 (0.3689) acc 95.2703 (94.3148) loss_ce 0.3162 (0.3253) data_term 0.3162 (0.3253) kl_term 0.0436 (0.0436) eta 0:00:00
epoch [277/300] batch [1/2] loss 0.2584 (0.2584) acc 95.7031 (95.7031) loss_ce 0.2147 (0.2147) data_term 0.2147 (0.2147) kl_term 0.0437 (0.0437) eta 0:00:00
epoch [277/300] batch [2/2] loss 0.2586 (0.2585) acc 95.9459 (95.8245) loss_ce 0.2148 (0.2147) data_term 0.2148 (0.2147) kl_term 0.0437 (0.0437) eta 0:00:00
epoch [278/300] batch [1/2] loss 0.3305 (0.3305) acc 94.9219 (94.9219) loss_ce 0.2865 (0.2865) data_term 0.2865 (0.2865) kl_term 0.0439 (0.0439) eta 0:00:00
