***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [246/300] batch [7/7] loss 0.0309 (0.0472) acc 100.0000 (99.9442) loss_ce 0.0112 (0.0276) data_term 0.0112 (0.0276) kl_term 0.0196 (0.0196) eta 0:00:02
epoch [247/300] batch [1/7] loss 0.0460 (0.0460) acc 100.0000 (100.0000) loss_ce 0.0263 (0.0263) data_term 0.0263 (0.0263) kl_term 0.0197 (0.0197) eta 0:00:02
epoch [247/300] batch [2/7] loss 0.0746 (0.0603) acc 99.2188 (99.6094) loss_ce 0.0549 (0.0406) data_term 0.0549 (0.0406) kl_term 0.0197 (0.0197) eta 0:00:02
epoch [247/300] batch [3/7] loss 0.0424 (0.0543) acc 100.0000 (99.7396) loss_ce 0.0227 (0.0346) data_term 0.0227 (0.0346) kl_term 0.0197 (0.0197) eta 0:00:02
epoch [247/300] batch [4/7] loss 0.0589 (0.0555) acc 99.6094 (99.7070) loss_ce 0.0392 (0.0357) data_term 0.0392 (0.0357) kl_term 0.0197 (0.0197) eta 0:00:02
epoch [247/300] batch [5/7] loss 0.0408 (0.0525) acc 100.0000 (99.7656) loss_ce 0.0211 (0.0328) data_term 0.0211 (0.0328) kl_term 0.0197 (0.0197) eta 0:00:02
epoch [247/300] batch [6/7] loss 0.0432 (0.0510) acc 99.6094 (99.7396) loss_ce 0.0235 (0.0313) data_term 0.0235 (0.0313) kl_term 0.0197 (0.0197) eta 0:00:02
epoch [247/300] batch [7/7] loss 0.0306 (0.0481) acc 100.0000 (99.7768) loss_ce 0.0109 (0.0283) data_term 0.0109 (0.0283) kl_term 0.0197 (0.0197) eta 0:00:02
epoch [248/300] batch [1/7] loss 0.0525 (0.0525) acc 99.6094 (99.6094) loss_ce 0.0327 (0.0327) data_term 0.0327 (0.0327) kl_term 0.0198 (0.0198) eta 0:00:02
epoch [248/300] batch [2/7] loss 0.0736 (0.0631) acc 98.8281 (99.2188) loss_ce 0.0538 (0.0432) data_term 0.0538 (0.0432) kl_term 0.0198 (0.0198) eta 0:00:02
epoch [248/300] batch [3/7] loss 0.0437 (0.0566) acc 100.0000 (99.4792) loss_ce 0.0239 (0.0368) data_term 0.0239 (0.0368) kl_term 0.0198 (0.0198) eta 0:00:02
epoch [248/300] batch [4/7] loss 0.0602 (0.0575) acc 99.2188 (99.4141) loss_ce 0.0404 (0.0377) data_term 0.0404 (0.0377) kl_term 0.0198 (0.0198) eta 0:00:02
epoch [248/300] batch [5/7] loss 0.0498 (0.0560) acc 99.2188 (99.3750) loss_ce 0.0300 (0.0362) data_term 0.0300 (0.0362) kl_term 0.0198 (0.0198) eta 0:00:02
epoch [248/300] batch [6/7] loss 0.0465 (0.0544) acc 100.0000 (99.4792) loss_ce 0.0267 (0.0346) data_term 0.0267 (0.0346) kl_term 0.0198 (0.0198) eta 0:00:02
epoch [248/300] batch [7/7] loss 0.0418 (0.0526) acc 100.0000 (99.5536) loss_ce 0.0220 (0.0328) data_term 0.0220 (0.0328) kl_term 0.0198 (0.0198) eta 0:00:02
epoch [249/300] batch [1/7] loss 0.0422 (0.0422) acc 100.0000 (100.0000) loss_ce 0.0223 (0.0223) data_term 0.0223 (0.0223) kl_term 0.0199 (0.0199) eta 0:00:02
epoch [249/300] batch [2/7] loss 0.0628 (0.0525) acc 99.6094 (99.8047) loss_ce 0.0430 (0.0326) data_term 0.0430 (0.0326) kl_term 0.0199 (0.0199) eta 0:00:02
epoch [249/300] batch [3/7] loss 0.0533 (0.0528) acc 99.2188 (99.6094) loss_ce 0.0334 (0.0329) data_term 0.0334 (0.0329) kl_term 0.0199 (0.0199) eta 0:00:02
epoch [249/300] batch [4/7] loss 0.0480 (0.0516) acc 100.0000 (99.7070) loss_ce 0.0281 (0.0317) data_term 0.0281 (0.0317) kl_term 0.0199 (0.0199) eta 0:00:02
epoch [249/300] batch [5/7] loss 0.0509 (0.0514) acc 99.6094 (99.6875) loss_ce 0.0310 (0.0316) data_term 0.0310 (0.0316) kl_term 0.0199 (0.0199) eta 0:00:02
epoch [249/300] batch [6/7] loss 0.0410 (0.0497) acc 99.6094 (99.6745) loss_ce 0.0211 (0.0298) data_term 0.0211 (0.0298) kl_term 0.0199 (0.0199) eta 0:00:02
epoch [249/300] batch [7/7] loss 0.0297 (0.0469) acc 100.0000 (99.7210) loss_ce 0.0098 (0.0270) data_term 0.0098 (0.0270) kl_term 0.0199 (0.0199) eta 0:00:02
epoch [250/300] batch [1/7] loss 0.0443 (0.0443) acc 100.0000 (100.0000) loss_ce 0.0243 (0.0243) data_term 0.0243 (0.0243) kl_term 0.0200 (0.0200) eta 0:00:02
epoch [250/300] batch [2/7] loss 0.0684 (0.0563) acc 99.6094 (99.8047) loss_ce 0.0484 (0.0364) data_term 0.0484 (0.0364) kl_term 0.0200 (0.0200) eta 0:00:02
epoch [250/300] batch [3/7] loss 0.0393 (0.0507) acc 100.0000 (99.8698) loss_ce 0.0193 (0.0307) data_term 0.0193 (0.0307) kl_term 0.0200 (0.0200) eta 0:00:02
epoch [250/300] batch [4/7] loss 0.0549 (0.0517) acc 99.2188 (99.7070) loss_ce 0.0350 (0.0318) data_term 0.0350 (0.0318) kl_term 0.0200 (0.0200) eta 0:00:02
epoch [250/300] batch [5/7] loss 0.0494 (0.0513) acc 100.0000 (99.7656) loss_ce 0.0294 (0.0313) data_term 0.0294 (0.0313) kl_term 0.0200 (0.0200) eta 0:00:02
epoch [250/300] batch [6/7] loss 0.0442 (0.0501) acc 100.0000 (99.8047) loss_ce 0.0242 (0.0301) data_term 0.0242 (0.0301) kl_term 0.0200 (0.0200) eta 0:00:02
epoch [250/300] batch [7/7] loss 0.0299 (0.0472) acc 100.0000 (99.8326) loss_ce 0.0099 (0.0272) data_term 0.0099 (0.0272) kl_term 0.0200 (0.0200) eta 0:00:02
epoch [251/300] batch [1/7] loss 0.0422 (0.0422) acc 100.0000 (100.0000) loss_ce 0.0221 (0.0221) data_term 0.0221 (0.0221) kl_term 0.0201 (0.0201) eta 0:00:02
epoch [251/300] batch [2/7] loss 0.0803 (0.0612) acc 99.6094 (99.8047) loss_ce 0.0602 (0.0412) data_term 0.0602 (0.0412) kl_term 0.0201 (0.0201) eta 0:00:02
epoch [251/300] batch [3/7] loss 0.0391 (0.0539) acc 100.0000 (99.8698) loss_ce 0.0190 (0.0338) data_term 0.0190 (0.0338) kl_term 0.0201 (0.0201) eta 0:00:02
epoch [251/300] batch [4/7] loss 0.0548 (0.0541) acc 100.0000 (99.9023) loss_ce 0.0347 (0.0340) data_term 0.0347 (0.0340) kl_term 0.0201 (0.0201) eta 0:00:02
epoch [251/300] batch [5/7] loss 0.0434 (0.0519) acc 100.0000 (99.9219) loss_ce 0.0233 (0.0319) data_term 0.0233 (0.0319) kl_term 0.0201 (0.0201) eta 0:00:02
epoch [251/300] batch [6/7] loss 0.0509 (0.0518) acc 100.0000 (99.9349) loss_ce 0.0308 (0.0317) data_term 0.0308 (0.0317) kl_term 0.0201 (0.0201) eta 0:00:02
epoch [251/300] batch [7/7] loss 0.0407 (0.0502) acc 100.0000 (99.9442) loss_ce 0.0206 (0.0301) data_term 0.0206 (0.0301) kl_term 0.0201 (0.0201) eta 0:00:02
epoch [252/300] batch [1/7] loss 0.0407 (0.0407) acc 100.0000 (100.0000) loss_ce 0.0206 (0.0206) data_term 0.0206 (0.0206) kl_term 0.0201 (0.0201) eta 0:00:02
epoch [252/300] batch [2/7] loss 0.0550 (0.0479) acc 100.0000 (100.0000) loss_ce 0.0349 (0.0277) data_term 0.0349 (0.0277) kl_term 0.0201 (0.0201) eta 0:00:02
epoch [252/300] batch [3/7] loss 0.0518 (0.0492) acc 99.6094 (99.8698) loss_ce 0.0316 (0.0290) data_term 0.0316 (0.0290) kl_term 0.0201 (0.0201) eta 0:00:02
epoch [252/300] batch [4/7] loss 0.0584 (0.0515) acc 99.2188 (99.7070) loss_ce 0.0383 (0.0313) data_term 0.0383 (0.0313) kl_term 0.0201 (0.0201) eta 0:00:02
epoch [252/300] batch [5/7] loss 0.0453 (0.0502) acc 100.0000 (99.7656) loss_ce 0.0251 (0.0301) data_term 0.0251 (0.0301) kl_term 0.0201 (0.0201) eta 0:00:02
epoch [252/300] batch [6/7] loss 0.0473 (0.0498) acc 100.0000 (99.8047) loss_ce 0.0272 (0.0296) data_term 0.0272 (0.0296) kl_term 0.0201 (0.0201) eta 0:00:02
epoch [252/300] batch [7/7] loss 0.0444 (0.0490) acc 100.0000 (99.8326) loss_ce 0.0242 (0.0288) data_term 0.0242 (0.0288) kl_term 0.0201 (0.0201) eta 0:00:02
epoch [253/300] batch [1/7] loss 0.0383 (0.0383) acc 100.0000 (100.0000) loss_ce 0.0181 (0.0181) data_term 0.0181 (0.0181) kl_term 0.0202 (0.0202) eta 0:00:02
epoch [253/300] batch [2/7] loss 0.0695 (0.0539) acc 100.0000 (100.0000) loss_ce 0.0492 (0.0337) data_term 0.0492 (0.0337) kl_term 0.0202 (0.0202) eta 0:00:02
epoch [253/300] batch [3/7] loss 0.0424 (0.0501) acc 100.0000 (100.0000) loss_ce 0.0221 (0.0298) data_term 0.0221 (0.0298) kl_term 0.0202 (0.0202) eta 0:00:02
epoch [253/300] batch [4/7] loss 0.0586 (0.0522) acc 100.0000 (100.0000) loss_ce 0.0384 (0.0320) data_term 0.0384 (0.0320) kl_term 0.0202 (0.0202) eta 0:00:02
epoch [253/300] batch [5/7] loss 0.0524 (0.0522) acc 100.0000 (100.0000) loss_ce 0.0322 (0.0320) data_term 0.0322 (0.0320) kl_term 0.0202 (0.0202) eta 0:00:02
epoch [253/300] batch [6/7] loss 0.0436 (0.0508) acc 100.0000 (100.0000) loss_ce 0.0234 (0.0306) data_term 0.0234 (0.0306) kl_term 0.0202 (0.0202) eta 0:00:02
epoch [253/300] batch [7/7] loss 0.0267 (0.0473) acc 100.0000 (100.0000) loss_ce 0.0064 (0.0271) data_term 0.0064 (0.0271) kl_term 0.0202 (0.0202) eta 0:00:02
epoch [254/300] batch [1/7] loss 0.0436 (0.0436) acc 100.0000 (100.0000) loss_ce 0.0233 (0.0233) data_term 0.0233 (0.0233) kl_term 0.0203 (0.0203) eta 0:00:02
epoch [254/300] batch [2/7] loss 0.0692 (0.0564) acc 100.0000 (100.0000) loss_ce 0.0489 (0.0361) data_term 0.0489 (0.0361) kl_term 0.0203 (0.0203) eta 0:00:02
epoch [254/300] batch [3/7] loss 0.0469 (0.0532) acc 100.0000 (100.0000) loss_ce 0.0266 (0.0329) data_term 0.0266 (0.0329) kl_term 0.0203 (0.0203) eta 0:00:02
epoch [254/300] batch [4/7] loss 0.0646 (0.0561) acc 99.6094 (99.9023) loss_ce 0.0443 (0.0357) data_term 0.0443 (0.0357) kl_term 0.0203 (0.0203) eta 0:00:02
epoch [254/300] batch [5/7] loss 0.0419 (0.0532) acc 100.0000 (99.9219) loss_ce 0.0216 (0.0329) data_term 0.0216 (0.0329) kl_term 0.0203 (0.0203) eta 0:00:02
epoch [254/300] batch [6/7] loss 0.0409 (0.0512) acc 99.6094 (99.8698) loss_ce 0.0206 (0.0309) data_term 0.0206 (0.0309) kl_term 0.0203 (0.0203) eta 0:00:02
epoch [254/300] batch [7/7] loss 0.0300 (0.0482) acc 100.0000 (99.8884) loss_ce 0.0097 (0.0278) data_term 0.0097 (0.0278) kl_term 0.0203 (0.0203) eta 0:00:02
epoch [255/300] batch [1/7] loss 0.0644 (0.0644) acc 99.2188 (99.2188) loss_ce 0.0440 (0.0440) data_term 0.0440 (0.0440) kl_term 0.0204 (0.0204) eta 0:00:02
epoch [255/300] batch [2/7] loss 0.0643 (0.0643) acc 100.0000 (99.6094) loss_ce 0.0439 (0.0440) data_term 0.0439 (0.0440) kl_term 0.0204 (0.0204) eta 0:00:02
epoch [255/300] batch [3/7] loss 0.0515 (0.0601) acc 99.6094 (99.6094) loss_ce 0.0311 (0.0397) data_term 0.0311 (0.0397) kl_term 0.0204 (0.0204) eta 0:00:02
epoch [255/300] batch [4/7] loss 0.0628 (0.0608) acc 99.2188 (99.5117) loss_ce 0.0424 (0.0404) data_term 0.0424 (0.0404) kl_term 0.0204 (0.0204) eta 0:00:02
epoch [255/300] batch [5/7] loss 0.0568 (0.0600) acc 99.6094 (99.5312) loss_ce 0.0364 (0.0396) data_term 0.0364 (0.0396) kl_term 0.0204 (0.0204) eta 0:00:02
epoch [255/300] batch [6/7] loss 0.0514 (0.0585) acc 99.2188 (99.4792) loss_ce 0.0310 (0.0381) data_term 0.0310 (0.0381) kl_term 0.0204 (0.0204) eta 0:00:02
epoch [255/300] batch [7/7] loss 0.0307 (0.0545) acc 100.0000 (99.5536) loss_ce 0.0103 (0.0342) data_term 0.0103 (0.0342) kl_term 0.0204 (0.0204) eta 0:00:02
epoch [256/300] batch [1/7] loss 0.0496 (0.0496) acc 100.0000 (100.0000) loss_ce 0.0291 (0.0291) data_term 0.0291 (0.0291) kl_term 0.0205 (0.0205) eta 0:00:02
epoch [256/300] batch [2/7] loss 0.0655 (0.0575) acc 99.6094 (99.8047) loss_ce 0.0450 (0.0371) data_term 0.0450 (0.0371) kl_term 0.0205 (0.0205) eta 0:00:02
epoch [256/300] batch [3/7] loss 0.0476 (0.0542) acc 100.0000 (99.8698) loss_ce 0.0271 (0.0337) data_term 0.0271 (0.0337) kl_term 0.0205 (0.0205) eta 0:00:02
epoch [256/300] batch [4/7] loss 0.0517 (0.0536) acc 100.0000 (99.9023) loss_ce 0.0312 (0.0331) data_term 0.0312 (0.0331) kl_term 0.0205 (0.0205) eta 0:00:02
epoch [256/300] batch [5/7] loss 0.0518 (0.0532) acc 99.6094 (99.8438) loss_ce 0.0314 (0.0328) data_term 0.0314 (0.0328) kl_term 0.0205 (0.0205) eta 0:00:02
epoch [256/300] batch [6/7] loss 0.0521 (0.0530) acc 100.0000 (99.8698) loss_ce 0.0316 (0.0326) data_term 0.0316 (0.0326) kl_term 0.0205 (0.0205) eta 0:00:02
epoch [256/300] batch [7/7] loss 0.0267 (0.0493) acc 100.0000 (99.8884) loss_ce 0.0063 (0.0288) data_term 0.0063 (0.0288) kl_term 0.0205 (0.0205) eta 0:00:02
epoch [257/300] batch [1/7] loss 0.0513 (0.0513) acc 100.0000 (100.0000) loss_ce 0.0307 (0.0307) data_term 0.0307 (0.0307) kl_term 0.0206 (0.0206) eta 0:00:02
epoch [257/300] batch [2/7] loss 0.0773 (0.0643) acc 98.8281 (99.4141) loss_ce 0.0567 (0.0437) data_term 0.0567 (0.0437) kl_term 0.0206 (0.0206) eta 0:00:02
epoch [257/300] batch [3/7] loss 0.0493 (0.0593) acc 100.0000 (99.6094) loss_ce 0.0288 (0.0387) data_term 0.0288 (0.0387) kl_term 0.0206 (0.0206) eta 0:00:02
epoch [257/300] batch [4/7] loss 0.0671 (0.0612) acc 99.6094 (99.6094) loss_ce 0.0465 (0.0407) data_term 0.0465 (0.0407) kl_term 0.0206 (0.0206) eta 0:00:02
epoch [257/300] batch [5/7] loss 0.0512 (0.0592) acc 99.6094 (99.6094) loss_ce 0.0306 (0.0387) data_term 0.0306 (0.0387) kl_term 0.0206 (0.0206) eta 0:00:02
epoch [257/300] batch [6/7] loss 0.0425 (0.0564) acc 100.0000 (99.6745) loss_ce 0.0219 (0.0359) data_term 0.0219 (0.0359) kl_term 0.0206 (0.0206) eta 0:00:02
epoch [257/300] batch [7/7] loss 0.0341 (0.0533) acc 100.0000 (99.7210) loss_ce 0.0136 (0.0327) data_term 0.0136 (0.0327) kl_term 0.0206 (0.0206) eta 0:00:02
epoch [258/300] batch [1/7] loss 0.0484 (0.0484) acc 100.0000 (100.0000) loss_ce 0.0277 (0.0277) data_term 0.0277 (0.0277) kl_term 0.0206 (0.0206) eta 0:00:02
epoch [258/300] batch [2/7] loss 0.0650 (0.0567) acc 99.6094 (99.8047) loss_ce 0.0444 (0.0361) data_term 0.0444 (0.0361) kl_term 0.0206 (0.0206) eta 0:00:02
epoch [258/300] batch [3/7] loss 0.0466 (0.0533) acc 100.0000 (99.8698) loss_ce 0.0260 (0.0327) data_term 0.0260 (0.0327) kl_term 0.0206 (0.0206) eta 0:00:02
epoch [258/300] batch [4/7] loss 0.0684 (0.0571) acc 98.8281 (99.6094) loss_ce 0.0478 (0.0365) data_term 0.0478 (0.0365) kl_term 0.0206 (0.0206) eta 0:00:02
epoch [258/300] batch [5/7] loss 0.0535 (0.0564) acc 100.0000 (99.6875) loss_ce 0.0329 (0.0358) data_term 0.0329 (0.0358) kl_term 0.0206 (0.0206) eta 0:00:02
epoch [258/300] batch [6/7] loss 0.0548 (0.0561) acc 100.0000 (99.7396) loss_ce 0.0342 (0.0355) data_term 0.0342 (0.0355) kl_term 0.0206 (0.0206) eta 0:00:02
epoch [258/300] batch [7/7] loss 0.0306 (0.0525) acc 100.0000 (99.7768) loss_ce 0.0100 (0.0319) data_term 0.0100 (0.0319) kl_term 0.0206 (0.0206) eta 0:00:01
epoch [259/300] batch [1/7] loss 0.0734 (0.0734) acc 99.6094 (99.6094) loss_ce 0.0527 (0.0527) data_term 0.0527 (0.0527) kl_term 0.0207 (0.0207) eta 0:00:02
epoch [259/300] batch [2/7] loss 0.0768 (0.0751) acc 99.2188 (99.4141) loss_ce 0.0561 (0.0544) data_term 0.0561 (0.0544) kl_term 0.0207 (0.0207) eta 0:00:02
epoch [259/300] batch [3/7] loss 0.0384 (0.0629) acc 100.0000 (99.6094) loss_ce 0.0176 (0.0421) data_term 0.0176 (0.0421) kl_term 0.0207 (0.0207) eta 0:00:02
epoch [259/300] batch [4/7] loss 0.0545 (0.0608) acc 100.0000 (99.7070) loss_ce 0.0338 (0.0401) data_term 0.0338 (0.0401) kl_term 0.0207 (0.0207) eta 0:00:02
epoch [259/300] batch [5/7] loss 0.0466 (0.0579) acc 100.0000 (99.7656) loss_ce 0.0258 (0.0372) data_term 0.0258 (0.0372) kl_term 0.0207 (0.0207) eta 0:00:02
epoch [259/300] batch [6/7] loss 0.0432 (0.0555) acc 100.0000 (99.8047) loss_ce 0.0225 (0.0348) data_term 0.0225 (0.0348) kl_term 0.0207 (0.0207) eta 0:00:01
epoch [259/300] batch [7/7] loss 0.0350 (0.0525) acc 100.0000 (99.8326) loss_ce 0.0143 (0.0318) data_term 0.0143 (0.0318) kl_term 0.0207 (0.0207) eta 0:00:01
epoch [260/300] batch [1/7] loss 0.0548 (0.0548) acc 100.0000 (100.0000) loss_ce 0.0340 (0.0340) data_term 0.0340 (0.0340) kl_term 0.0208 (0.0208) eta 0:00:02
epoch [260/300] batch [2/7] loss 0.0688 (0.0618) acc 99.6094 (99.8047) loss_ce 0.0480 (0.0410) data_term 0.0480 (0.0410) kl_term 0.0208 (0.0208) eta 0:00:01
epoch [260/300] batch [3/7] loss 0.0466 (0.0567) acc 100.0000 (99.8698) loss_ce 0.0258 (0.0359) data_term 0.0258 (0.0359) kl_term 0.0208 (0.0208) eta 0:00:01
epoch [260/300] batch [4/7] loss 0.0574 (0.0569) acc 99.6094 (99.8047) loss_ce 0.0366 (0.0361) data_term 0.0366 (0.0361) kl_term 0.0208 (0.0208) eta 0:00:01
epoch [260/300] batch [5/7] loss 0.0491 (0.0553) acc 100.0000 (99.8438) loss_ce 0.0283 (0.0345) data_term 0.0283 (0.0345) kl_term 0.0208 (0.0208) eta 0:00:01
epoch [260/300] batch [6/7] loss 0.0430 (0.0533) acc 100.0000 (99.8698) loss_ce 0.0222 (0.0325) data_term 0.0222 (0.0325) kl_term 0.0208 (0.0208) eta 0:00:01
epoch [260/300] batch [7/7] loss 0.0316 (0.0502) acc 100.0000 (99.8884) loss_ce 0.0108 (0.0294) data_term 0.0108 (0.0294) kl_term 0.0208 (0.0208) eta 0:00:01
epoch [261/300] batch [1/7] loss 0.0586 (0.0586) acc 99.6094 (99.6094) loss_ce 0.0377 (0.0377) data_term 0.0377 (0.0377) kl_term 0.0209 (0.0209) eta 0:00:01
epoch [261/300] batch [2/7] loss 0.0663 (0.0625) acc 99.6094 (99.6094) loss_ce 0.0454 (0.0416) data_term 0.0454 (0.0416) kl_term 0.0209 (0.0209) eta 0:00:01
epoch [261/300] batch [3/7] loss 0.0470 (0.0573) acc 100.0000 (99.7396) loss_ce 0.0261 (0.0364) data_term 0.0261 (0.0364) kl_term 0.0209 (0.0209) eta 0:00:01
epoch [261/300] batch [4/7] loss 0.0710 (0.0607) acc 98.8281 (99.5117) loss_ce 0.0501 (0.0398) data_term 0.0501 (0.0398) kl_term 0.0209 (0.0209) eta 0:00:01
epoch [261/300] batch [5/7] loss 0.0469 (0.0580) acc 100.0000 (99.6094) loss_ce 0.0260 (0.0371) data_term 0.0260 (0.0371) kl_term 0.0209 (0.0209) eta 0:00:01
epoch [261/300] batch [6/7] loss 0.0551 (0.0575) acc 100.0000 (99.6745) loss_ce 0.0342 (0.0366) data_term 0.0342 (0.0366) kl_term 0.0209 (0.0209) eta 0:00:01
epoch [261/300] batch [7/7] loss 0.0311 (0.0537) acc 100.0000 (99.7210) loss_ce 0.0102 (0.0328) data_term 0.0102 (0.0328) kl_term 0.0209 (0.0209) eta 0:00:01
epoch [262/300] batch [1/7] loss 0.0518 (0.0518) acc 100.0000 (100.0000) loss_ce 0.0309 (0.0309) data_term 0.0309 (0.0309) kl_term 0.0210 (0.0210) eta 0:00:01
epoch [262/300] batch [2/7] loss 0.0618 (0.0568) acc 100.0000 (100.0000) loss_ce 0.0408 (0.0359) data_term 0.0408 (0.0359) kl_term 0.0210 (0.0210) eta 0:00:01
epoch [262/300] batch [3/7] loss 0.0472 (0.0536) acc 100.0000 (100.0000) loss_ce 0.0262 (0.0326) data_term 0.0262 (0.0326) kl_term 0.0210 (0.0210) eta 0:00:01
epoch [262/300] batch [4/7] loss 0.0617 (0.0556) acc 99.6094 (99.9023) loss_ce 0.0407 (0.0347) data_term 0.0407 (0.0347) kl_term 0.0210 (0.0210) eta 0:00:01
epoch [262/300] batch [5/7] loss 0.0451 (0.0535) acc 99.6094 (99.8438) loss_ce 0.0242 (0.0326) data_term 0.0242 (0.0326) kl_term 0.0210 (0.0210) eta 0:00:01
epoch [262/300] batch [6/7] loss 0.0443 (0.0520) acc 99.6094 (99.8047) loss_ce 0.0233 (0.0310) data_term 0.0233 (0.0310) kl_term 0.0210 (0.0210) eta 0:00:01
epoch [262/300] batch [7/7] loss 0.0318 (0.0491) acc 100.0000 (99.8326) loss_ce 0.0109 (0.0281) data_term 0.0109 (0.0281) kl_term 0.0210 (0.0210) eta 0:00:01
epoch [263/300] batch [1/7] loss 0.0482 (0.0482) acc 100.0000 (100.0000) loss_ce 0.0272 (0.0272) data_term 0.0272 (0.0272) kl_term 0.0210 (0.0210) eta 0:00:01
epoch [263/300] batch [2/7] loss 0.0743 (0.0612) acc 100.0000 (100.0000) loss_ce 0.0532 (0.0402) data_term 0.0532 (0.0402) kl_term 0.0210 (0.0210) eta 0:00:01
epoch [263/300] batch [3/7] loss 0.0504 (0.0576) acc 100.0000 (100.0000) loss_ce 0.0294 (0.0366) data_term 0.0294 (0.0366) kl_term 0.0210 (0.0210) eta 0:00:01
epoch [263/300] batch [4/7] loss 0.0671 (0.0600) acc 99.2188 (99.8047) loss_ce 0.0461 (0.0390) data_term 0.0461 (0.0390) kl_term 0.0210 (0.0210) eta 0:00:01
epoch [263/300] batch [5/7] loss 0.0515 (0.0583) acc 100.0000 (99.8438) loss_ce 0.0305 (0.0373) data_term 0.0305 (0.0373) kl_term 0.0210 (0.0210) eta 0:00:01
epoch [263/300] batch [6/7] loss 0.0425 (0.0557) acc 100.0000 (99.8698) loss_ce 0.0214 (0.0346) data_term 0.0214 (0.0346) kl_term 0.0210 (0.0210) eta 0:00:01
epoch [263/300] batch [7/7] loss 0.0313 (0.0522) acc 100.0000 (99.8884) loss_ce 0.0103 (0.0312) data_term 0.0103 (0.0312) kl_term 0.0210 (0.0210) eta 0:00:01
epoch [264/300] batch [1/7] loss 0.0607 (0.0607) acc 99.6094 (99.6094) loss_ce 0.0395 (0.0395) data_term 0.0395 (0.0395) kl_term 0.0211 (0.0211) eta 0:00:01
epoch [264/300] batch [2/7] loss 0.0659 (0.0633) acc 99.6094 (99.6094) loss_ce 0.0448 (0.0422) data_term 0.0448 (0.0422) kl_term 0.0211 (0.0211) eta 0:00:01
epoch [264/300] batch [3/7] loss 0.0382 (0.0549) acc 100.0000 (99.7396) loss_ce 0.0171 (0.0338) data_term 0.0171 (0.0338) kl_term 0.0211 (0.0211) eta 0:00:01
epoch [264/300] batch [4/7] loss 0.0786 (0.0609) acc 98.4375 (99.4141) loss_ce 0.0575 (0.0397) data_term 0.0575 (0.0397) kl_term 0.0211 (0.0211) eta 0:00:01
epoch [264/300] batch [5/7] loss 0.0448 (0.0576) acc 100.0000 (99.5312) loss_ce 0.0236 (0.0365) data_term 0.0236 (0.0365) kl_term 0.0211 (0.0211) eta 0:00:01
epoch [264/300] batch [6/7] loss 0.0546 (0.0571) acc 99.6094 (99.5443) loss_ce 0.0334 (0.0360) data_term 0.0334 (0.0360) kl_term 0.0211 (0.0211) eta 0:00:01
epoch [264/300] batch [7/7] loss 0.0285 (0.0530) acc 100.0000 (99.6094) loss_ce 0.0074 (0.0319) data_term 0.0074 (0.0319) kl_term 0.0211 (0.0211) eta 0:00:01
epoch [265/300] batch [1/7] loss 0.0448 (0.0448) acc 100.0000 (100.0000) loss_ce 0.0235 (0.0235) data_term 0.0235 (0.0235) kl_term 0.0212 (0.0212) eta 0:00:01
epoch [265/300] batch [2/7] loss 0.0632 (0.0540) acc 100.0000 (100.0000) loss_ce 0.0420 (0.0328) data_term 0.0420 (0.0328) kl_term 0.0212 (0.0212) eta 0:00:01
epoch [265/300] batch [3/7] loss 0.0441 (0.0507) acc 100.0000 (100.0000) loss_ce 0.0229 (0.0295) data_term 0.0229 (0.0295) kl_term 0.0212 (0.0212) eta 0:00:01
epoch [265/300] batch [4/7] loss 0.0552 (0.0518) acc 99.6094 (99.9023) loss_ce 0.0340 (0.0306) data_term 0.0340 (0.0306) kl_term 0.0212 (0.0212) eta 0:00:01
epoch [265/300] batch [5/7] loss 0.0436 (0.0502) acc 100.0000 (99.9219) loss_ce 0.0224 (0.0290) data_term 0.0224 (0.0290) kl_term 0.0212 (0.0212) eta 0:00:01
epoch [265/300] batch [6/7] loss 0.0410 (0.0486) acc 100.0000 (99.9349) loss_ce 0.0198 (0.0274) data_term 0.0198 (0.0274) kl_term 0.0212 (0.0212) eta 0:00:01
epoch [265/300] batch [7/7] loss 0.0299 (0.0460) acc 100.0000 (99.9442) loss_ce 0.0087 (0.0248) data_term 0.0087 (0.0248) kl_term 0.0212 (0.0212) eta 0:00:01
epoch [266/300] batch [1/7] loss 0.0530 (0.0530) acc 99.6094 (99.6094) loss_ce 0.0317 (0.0317) data_term 0.0317 (0.0317) kl_term 0.0213 (0.0213) eta 0:00:01
epoch [266/300] batch [2/7] loss 0.0604 (0.0567) acc 100.0000 (99.8047) loss_ce 0.0391 (0.0354) data_term 0.0391 (0.0354) kl_term 0.0213 (0.0213) eta 0:00:01
epoch [266/300] batch [3/7] loss 0.0441 (0.0525) acc 100.0000 (99.8698) loss_ce 0.0228 (0.0312) data_term 0.0228 (0.0312) kl_term 0.0213 (0.0213) eta 0:00:01
epoch [266/300] batch [4/7] loss 0.0688 (0.0565) acc 98.4375 (99.5117) loss_ce 0.0475 (0.0353) data_term 0.0475 (0.0353) kl_term 0.0213 (0.0213) eta 0:00:01
epoch [266/300] batch [5/7] loss 0.0458 (0.0544) acc 100.0000 (99.6094) loss_ce 0.0245 (0.0331) data_term 0.0245 (0.0331) kl_term 0.0213 (0.0213) eta 0:00:01
