***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [286/300] batch [1/1] loss 0.6963 (0.6963) acc 87.0000 (87.0000) loss_ce 0.6052 (0.6052) data_term 0.6052 (0.6052) kl_term 0.0881 (0.0881) eta 0:00:00
epoch [287/300] batch [1/1] loss 0.7766 (0.7766) acc 81.0000 (81.0000) loss_ce 0.6852 (0.6852) data_term 0.6852 (0.6852) kl_term 0.0883 (0.0883) eta 0:00:00
epoch [288/300] batch [1/1] loss 0.8024 (0.8024) acc 84.0000 (84.0000) loss_ce 0.7108 (0.7108) data_term 0.7108 (0.7108) kl_term 0.0886 (0.0886) eta 0:00:00
epoch [289/300] batch [1/1] loss 1.0899 (1.0899) acc 77.0000 (77.0000) loss_ce 0.9981 (0.9981) data_term 0.9981 (0.9981) kl_term 0.0888 (0.0888) eta 0:00:00
epoch [290/300] batch [1/1] loss 1.0171 (1.0171) acc 76.0000 (76.0000) loss_ce 0.9250 (0.9250) data_term 0.9250 (0.9250) kl_term 0.0891 (0.0891) eta 0:00:00
epoch [291/300] batch [1/1] loss 0.8234 (0.8234) acc 81.0000 (81.0000) loss_ce 0.7310 (0.7310) data_term 0.7310 (0.7310) kl_term 0.0893 (0.0893) eta 0:00:00
epoch [292/300] batch [1/1] loss 0.8835 (0.8835) acc 80.0000 (80.0000) loss_ce 0.7909 (0.7909) data_term 0.7909 (0.7909) kl_term 0.0896 (0.0896) eta 0:00:00
epoch [293/300] batch [1/1] loss 0.7139 (0.7139) acc 84.0000 (84.0000) loss_ce 0.6210 (0.6210) data_term 0.6210 (0.6210) kl_term 0.0899 (0.0899) eta 0:00:00
epoch [294/300] batch [1/1] loss 0.8559 (0.8559) acc 78.0000 (78.0000) loss_ce 0.7627 (0.7627) data_term 0.7627 (0.7627) kl_term 0.0902 (0.0902) eta 0:00:00
epoch [295/300] batch [1/1] loss 0.6473 (0.6473) acc 85.0000 (85.0000) loss_ce 0.5538 (0.5538) data_term 0.5538 (0.5538) kl_term 0.0905 (0.0905) eta 0:00:00
epoch [296/300] batch [1/1] loss 0.6938 (0.6938) acc 87.0000 (87.0000) loss_ce 0.6000 (0.6000) data_term 0.6000 (0.6000) kl_term 0.0908 (0.0908) eta 0:00:00
epoch [297/300] batch [1/1] loss 0.8773 (0.8773) acc 81.0000 (81.0000) loss_ce 0.7832 (0.7832) data_term 0.7832 (0.7832) kl_term 0.0911 (0.0911) eta 0:00:00
epoch [298/300] batch [1/1] loss 0.8591 (0.8591) acc 80.0000 (80.0000) loss_ce 0.7647 (0.7647) data_term 0.7647 (0.7647) kl_term 0.0914 (0.0914) eta 0:00:00
epoch [299/300] batch [1/1] loss 0.8279 (0.8279) acc 86.0000 (86.0000) loss_ce 0.7332 (0.7332) data_term 0.7332 (0.7332) kl_term 0.0917 (0.0917) eta 0:00:00
epoch [300/300] batch [1/1] loss 0.7402 (0.7402) acc 81.0000 (81.0000) loss_ce 0.6452 (0.6452) data_term 0.6452 (0.6452) kl_term 0.0920 (0.0920) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 10/163 tensors, 0.47 MB / 329.27 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/HBA_LR/FS/fewshot_train/caltech101/shots_1/ViT-B-16/seed1/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 2,465
* correct: 2,304
* accuracy: 93.5%
* error: 6.5%
* macro_f1: 90.8%
=> structured result
* accuracy: 93.4686
* error: 6.5314
* macro_f1: 90.7910
* nll: 0.2503
* brier: 0.1150
* ece: 5.4859
* least_confidence_aurc: 0.0108
* least_confidence_eaurc: 0.0086
* least_confidence_error_auroc: 0.8828
* entropy_aurc: 0.0139
* entropy_eaurc: 0.0117
* entropy_error_auroc: 0.8421
* margin_uncertainty_aurc: 0.0097
* margin_uncertainty_eaurc: 0.0075
* margin_uncertainty_error_auroc: 0.8979
=> temperature scaling: T = 0.714639
* accuracy_calibrated: 93.4686
* error_calibrated: 6.5314
* macro_f1_calibrated: 90.7910
* nll_calibrated: 0.2152
* brier_calibrated: 0.1042
* ece_calibrated: 1.6898
* least_confidence_aurc_calibrated: 0.0096
* least_confidence_eaurc_calibrated: 0.0074
* least_confidence_error_auroc_calibrated: 0.8989
* entropy_aurc_calibrated: 0.0107
* entropy_eaurc_calibrated: 0.0085
* entropy_error_auroc_calibrated: 0.8823
* margin_uncertainty_aurc_calibrated: 0.0092
* margin_uncertainty_eaurc_calibrated: 0.0070
* margin_uncertainty_error_auroc_calibrated: 0.9038
Saved metrics JSON to output_refactor/ClipAdapters/HBA_LR/FS/fewshot_train/caltech101/shots_1/ViT-B-16/seed1/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/HBA_LR/FS/fewshot_train/caltech101/shots_1/ViT-B-16/seed1/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/HBA_LR/FS/fewshot_train/caltech101/shots_1/ViT-B-16/seed1/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/HBA_LR/FS/fewshot_train/caltech101/shots_1/ViT-B-16/seed1/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/HBA_LR/FS/fewshot_train/caltech101/shots_1/ViT-B-16/seed1/test_calibration_bins_calibrated.csv
Elapsed: 0:00:10
