***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [212/300] batch [8/11] loss 0.6740 (0.6615) acc 85.1562 (84.7168) loss_ce 0.6095 (0.5969) loss_constraint 0.0645 (0.0646) eta 0:00:03
epoch [212/300] batch [9/11] loss 0.5895 (0.6535) acc 85.9375 (84.8524) loss_ce 0.5250 (0.5889) loss_constraint 0.0645 (0.0646) eta 0:00:03
epoch [212/300] batch [10/11] loss 0.6276 (0.6509) acc 85.1562 (84.8828) loss_ce 0.5630 (0.5863) loss_constraint 0.0646 (0.0646) eta 0:00:03
epoch [212/300] batch [11/11] loss 0.4972 (0.6370) acc 88.6667 (85.2268) loss_ce 0.4327 (0.5724) loss_constraint 0.0646 (0.0646) eta 0:00:03
epoch [213/300] batch [1/11] loss 0.6350 (0.6350) acc 86.3281 (86.3281) loss_ce 0.5704 (0.5704) loss_constraint 0.0646 (0.0646) eta 0:00:03
epoch [213/300] batch [2/11] loss 0.5682 (0.6016) acc 86.7188 (86.5234) loss_ce 0.5037 (0.5370) loss_constraint 0.0646 (0.0646) eta 0:00:03
epoch [213/300] batch [3/11] loss 0.5382 (0.5805) acc 87.5000 (86.8490) loss_ce 0.4736 (0.5159) loss_constraint 0.0646 (0.0646) eta 0:00:03
epoch [213/300] batch [4/11] loss 0.6493 (0.5977) acc 83.2031 (85.9375) loss_ce 0.5847 (0.5331) loss_constraint 0.0646 (0.0646) eta 0:00:03
epoch [213/300] batch [5/11] loss 0.7761 (0.6334) acc 83.2031 (85.3906) loss_ce 0.7115 (0.5688) loss_constraint 0.0646 (0.0646) eta 0:00:03
epoch [213/300] batch [6/11] loss 0.5371 (0.6173) acc 88.6719 (85.9375) loss_ce 0.4724 (0.5527) loss_constraint 0.0646 (0.0646) eta 0:00:03
epoch [213/300] batch [7/11] loss 0.5977 (0.6145) acc 86.7188 (86.0491) loss_ce 0.5330 (0.5499) loss_constraint 0.0647 (0.0646) eta 0:00:03
epoch [213/300] batch [8/11] loss 0.5202 (0.6027) acc 89.0625 (86.4258) loss_ce 0.4556 (0.5381) loss_constraint 0.0647 (0.0646) eta 0:00:03
epoch [213/300] batch [9/11] loss 0.7194 (0.6157) acc 81.6406 (85.8941) loss_ce 0.6548 (0.5511) loss_constraint 0.0646 (0.0646) eta 0:00:03
epoch [213/300] batch [10/11] loss 0.6656 (0.6207) acc 84.3750 (85.7422) loss_ce 0.6010 (0.5561) loss_constraint 0.0646 (0.0646) eta 0:00:03
epoch [213/300] batch [11/11] loss 0.7844 (0.6356) acc 80.6667 (85.2808) loss_ce 0.7198 (0.5710) loss_constraint 0.0646 (0.0646) eta 0:00:03
epoch [214/300] batch [1/11] loss 0.6651 (0.6651) acc 85.5469 (85.5469) loss_ce 0.6004 (0.6004) loss_constraint 0.0646 (0.0646) eta 0:00:05
epoch [214/300] batch [2/11] loss 0.6275 (0.6463) acc 86.7188 (86.1328) loss_ce 0.5629 (0.5817) loss_constraint 0.0647 (0.0647) eta 0:00:04
epoch [214/300] batch [3/11] loss 0.6557 (0.6494) acc 80.0781 (84.1146) loss_ce 0.5910 (0.5848) loss_constraint 0.0647 (0.0647) eta 0:00:04
epoch [214/300] batch [4/11] loss 0.6789 (0.6568) acc 83.5938 (83.9844) loss_ce 0.6142 (0.5921) loss_constraint 0.0647 (0.0647) eta 0:00:04
epoch [214/300] batch [5/11] loss 0.6630 (0.6580) acc 85.1562 (84.2188) loss_ce 0.5983 (0.5934) loss_constraint 0.0647 (0.0647) eta 0:00:04
epoch [214/300] batch [6/11] loss 0.5185 (0.6348) acc 87.5000 (84.7656) loss_ce 0.4538 (0.5701) loss_constraint 0.0647 (0.0647) eta 0:00:04
epoch [214/300] batch [7/11] loss 0.6792 (0.6411) acc 85.1562 (84.8214) loss_ce 0.6144 (0.5764) loss_constraint 0.0647 (0.0647) eta 0:00:04
epoch [214/300] batch [8/11] loss 0.5950 (0.6354) acc 86.3281 (85.0098) loss_ce 0.5303 (0.5707) loss_constraint 0.0647 (0.0647) eta 0:00:04
epoch [214/300] batch [9/11] loss 0.5771 (0.6289) acc 87.1094 (85.2431) loss_ce 0.5124 (0.5642) loss_constraint 0.0647 (0.0647) eta 0:00:04
epoch [214/300] batch [10/11] loss 0.6532 (0.6313) acc 86.7188 (85.3906) loss_ce 0.5884 (0.5666) loss_constraint 0.0647 (0.0647) eta 0:00:04
epoch [214/300] batch [11/11] loss 0.6448 (0.6325) acc 86.6667 (85.5066) loss_ce 0.5800 (0.5678) loss_constraint 0.0647 (0.0647) eta 0:00:04
epoch [215/300] batch [1/11] loss 0.7274 (0.7274) acc 85.5469 (85.5469) loss_ce 0.6627 (0.6627) loss_constraint 0.0647 (0.0647) eta 0:00:04
epoch [215/300] batch [2/11] loss 0.6293 (0.6783) acc 85.5469 (85.5469) loss_ce 0.5646 (0.6137) loss_constraint 0.0647 (0.0647) eta 0:00:04
epoch [215/300] batch [3/11] loss 0.6514 (0.6694) acc 84.7656 (85.2865) loss_ce 0.5867 (0.6047) loss_constraint 0.0647 (0.0647) eta 0:00:04
epoch [215/300] batch [4/11] loss 0.6525 (0.6651) acc 82.0312 (84.4727) loss_ce 0.5878 (0.6005) loss_constraint 0.0647 (0.0647) eta 0:00:04
epoch [215/300] batch [5/11] loss 0.6626 (0.6646) acc 83.5938 (84.2969) loss_ce 0.5980 (0.6000) loss_constraint 0.0647 (0.0647) eta 0:00:04
epoch [215/300] batch [6/11] loss 0.5837 (0.6511) acc 89.0625 (85.0911) loss_ce 0.5190 (0.5865) loss_constraint 0.0647 (0.0647) eta 0:00:04
epoch [215/300] batch [7/11] loss 0.6825 (0.6556) acc 83.9844 (84.9330) loss_ce 0.6178 (0.5909) loss_constraint 0.0647 (0.0647) eta 0:00:04
epoch [215/300] batch [8/11] loss 0.5075 (0.6371) acc 85.5469 (85.0098) loss_ce 0.4428 (0.5724) loss_constraint 0.0647 (0.0647) eta 0:00:04
epoch [215/300] batch [9/11] loss 0.6463 (0.6381) acc 84.7656 (84.9826) loss_ce 0.5816 (0.5734) loss_constraint 0.0647 (0.0647) eta 0:00:04
epoch [215/300] batch [10/11] loss 0.6985 (0.6442) acc 86.3281 (85.1172) loss_ce 0.6338 (0.5795) loss_constraint 0.0647 (0.0647) eta 0:00:04
epoch [215/300] batch [11/11] loss 0.6121 (0.6412) acc 84.0000 (85.0156) loss_ce 0.5474 (0.5766) loss_constraint 0.0647 (0.0647) eta 0:00:03
epoch [216/300] batch [1/11] loss 0.8283 (0.8283) acc 82.0312 (82.0312) loss_ce 0.7636 (0.7636) loss_constraint 0.0647 (0.0647) eta 0:00:04
epoch [216/300] batch [2/11] loss 0.7497 (0.7890) acc 85.5469 (83.7891) loss_ce 0.6850 (0.7243) loss_constraint 0.0647 (0.0647) eta 0:00:04
epoch [216/300] batch [3/11] loss 0.6801 (0.7527) acc 84.3750 (83.9844) loss_ce 0.6154 (0.6880) loss_constraint 0.0647 (0.0647) eta 0:00:04
epoch [216/300] batch [4/11] loss 0.5856 (0.7109) acc 86.7188 (84.6680) loss_ce 0.5209 (0.6462) loss_constraint 0.0647 (0.0647) eta 0:00:04
epoch [216/300] batch [5/11] loss 0.5466 (0.6781) acc 87.5000 (85.2344) loss_ce 0.4819 (0.6133) loss_constraint 0.0647 (0.0647) eta 0:00:04
epoch [216/300] batch [6/11] loss 0.6508 (0.6735) acc 85.5469 (85.2865) loss_ce 0.5861 (0.6088) loss_constraint 0.0647 (0.0647) eta 0:00:04
epoch [216/300] batch [7/11] loss 0.7328 (0.6820) acc 84.7656 (85.2121) loss_ce 0.6681 (0.6173) loss_constraint 0.0647 (0.0647) eta 0:00:04
epoch [216/300] batch [8/11] loss 0.5523 (0.6658) acc 87.8906 (85.5469) loss_ce 0.4876 (0.6011) loss_constraint 0.0647 (0.0647) eta 0:00:04
epoch [216/300] batch [9/11] loss 0.7303 (0.6729) acc 83.9844 (85.3733) loss_ce 0.6655 (0.6082) loss_constraint 0.0647 (0.0647) eta 0:00:04
epoch [216/300] batch [10/11] loss 0.5664 (0.6623) acc 87.1094 (85.5469) loss_ce 0.5017 (0.5976) loss_constraint 0.0647 (0.0647) eta 0:00:04
epoch [216/300] batch [11/11] loss 0.4974 (0.6473) acc 86.6667 (85.6487) loss_ce 0.4326 (0.5826) loss_constraint 0.0647 (0.0647) eta 0:00:04
epoch [217/300] batch [1/11] loss 0.5820 (0.5820) acc 88.6719 (88.6719) loss_ce 0.5173 (0.5173) loss_constraint 0.0647 (0.0647) eta 0:00:04
epoch [217/300] batch [2/11] loss 0.6060 (0.5940) acc 84.7656 (86.7188) loss_ce 0.5413 (0.5293) loss_constraint 0.0647 (0.0647) eta 0:00:04
epoch [217/300] batch [3/11] loss 0.6488 (0.6123) acc 85.1562 (86.1979) loss_ce 0.5841 (0.5475) loss_constraint 0.0647 (0.0647) eta 0:00:04
epoch [217/300] batch [4/11] loss 0.5595 (0.5991) acc 87.8906 (86.6211) loss_ce 0.4948 (0.5344) loss_constraint 0.0647 (0.0647) eta 0:00:04
epoch [217/300] batch [5/11] loss 0.7112 (0.6215) acc 82.0312 (85.7031) loss_ce 0.6465 (0.5568) loss_constraint 0.0647 (0.0647) eta 0:00:03
epoch [217/300] batch [6/11] loss 0.5114 (0.6031) acc 86.7188 (85.8724) loss_ce 0.4468 (0.5385) loss_constraint 0.0647 (0.0647) eta 0:00:03
epoch [217/300] batch [7/11] loss 0.6069 (0.6037) acc 86.3281 (85.9375) loss_ce 0.5423 (0.5390) loss_constraint 0.0647 (0.0647) eta 0:00:03
epoch [217/300] batch [8/11] loss 0.6781 (0.6130) acc 85.1562 (85.8398) loss_ce 0.6134 (0.5483) loss_constraint 0.0646 (0.0647) eta 0:00:03
epoch [217/300] batch [9/11] loss 0.6442 (0.6164) acc 86.7188 (85.9375) loss_ce 0.5795 (0.5518) loss_constraint 0.0646 (0.0647) eta 0:00:03
epoch [217/300] batch [10/11] loss 0.6074 (0.6155) acc 85.5469 (85.8984) loss_ce 0.5428 (0.5509) loss_constraint 0.0646 (0.0647) eta 0:00:03
epoch [217/300] batch [11/11] loss 0.8577 (0.6376) acc 78.0000 (85.1804) loss_ce 0.7931 (0.5729) loss_constraint 0.0646 (0.0647) eta 0:00:03
epoch [218/300] batch [1/11] loss 0.6490 (0.6490) acc 84.7656 (84.7656) loss_ce 0.5843 (0.5843) loss_constraint 0.0646 (0.0646) eta 0:00:03
epoch [218/300] batch [2/11] loss 0.5389 (0.5939) acc 87.5000 (86.1328) loss_ce 0.4743 (0.5293) loss_constraint 0.0646 (0.0646) eta 0:00:03
epoch [218/300] batch [3/11] loss 0.6471 (0.6116) acc 86.7188 (86.3281) loss_ce 0.5824 (0.5470) loss_constraint 0.0646 (0.0646) eta 0:00:03
epoch [218/300] batch [4/11] loss 0.5939 (0.6072) acc 86.3281 (86.3281) loss_ce 0.5293 (0.5426) loss_constraint 0.0646 (0.0646) eta 0:00:03
epoch [218/300] batch [5/11] loss 0.5784 (0.6014) acc 86.7188 (86.4062) loss_ce 0.5138 (0.5368) loss_constraint 0.0646 (0.0646) eta 0:00:03
epoch [218/300] batch [6/11] loss 0.7094 (0.6194) acc 82.4219 (85.7422) loss_ce 0.6449 (0.5548) loss_constraint 0.0646 (0.0646) eta 0:00:03
epoch [218/300] batch [7/11] loss 0.6331 (0.6214) acc 83.9844 (85.4911) loss_ce 0.5685 (0.5568) loss_constraint 0.0646 (0.0646) eta 0:00:03
epoch [218/300] batch [8/11] loss 0.7809 (0.6413) acc 81.2500 (84.9609) loss_ce 0.7163 (0.5767) loss_constraint 0.0646 (0.0646) eta 0:00:03
epoch [218/300] batch [9/11] loss 0.4872 (0.6242) acc 91.4062 (85.6771) loss_ce 0.4226 (0.5596) loss_constraint 0.0646 (0.0646) eta 0:00:03
epoch [218/300] batch [10/11] loss 0.5218 (0.6139) acc 89.4531 (86.0547) loss_ce 0.4572 (0.5494) loss_constraint 0.0646 (0.0646) eta 0:00:03
epoch [218/300] batch [11/11] loss 0.7243 (0.6240) acc 84.0000 (85.8679) loss_ce 0.6598 (0.5594) loss_constraint 0.0645 (0.0646) eta 0:00:03
epoch [219/300] batch [1/11] loss 0.6834 (0.6834) acc 81.6406 (81.6406) loss_ce 0.6188 (0.6188) loss_constraint 0.0646 (0.0646) eta 0:00:03
epoch [219/300] batch [2/11] loss 0.6967 (0.6900) acc 81.6406 (81.6406) loss_ce 0.6321 (0.6255) loss_constraint 0.0646 (0.0646) eta 0:00:03
epoch [219/300] batch [3/11] loss 0.5223 (0.6341) acc 87.5000 (83.5938) loss_ce 0.4577 (0.5696) loss_constraint 0.0646 (0.0646) eta 0:00:03
epoch [219/300] batch [4/11] loss 0.7393 (0.6604) acc 82.8125 (83.3984) loss_ce 0.6748 (0.5959) loss_constraint 0.0646 (0.0646) eta 0:00:03
epoch [219/300] batch [5/11] loss 0.6755 (0.6634) acc 84.3750 (83.5938) loss_ce 0.6110 (0.5989) loss_constraint 0.0646 (0.0646) eta 0:00:03
epoch [219/300] batch [6/11] loss 0.5438 (0.6435) acc 87.5000 (84.2448) loss_ce 0.4792 (0.5789) loss_constraint 0.0646 (0.0646) eta 0:00:03
epoch [219/300] batch [7/11] loss 0.6851 (0.6494) acc 83.2031 (84.0960) loss_ce 0.6205 (0.5849) loss_constraint 0.0646 (0.0646) eta 0:00:03
epoch [219/300] batch [8/11] loss 0.7113 (0.6572) acc 83.9844 (84.0820) loss_ce 0.6468 (0.5926) loss_constraint 0.0646 (0.0646) eta 0:00:03
epoch [219/300] batch [9/11] loss 0.5731 (0.6478) acc 87.1094 (84.4184) loss_ce 0.5085 (0.5833) loss_constraint 0.0646 (0.0646) eta 0:00:03
epoch [219/300] batch [10/11] loss 0.5967 (0.6427) acc 86.7188 (84.6484) loss_ce 0.5321 (0.5781) loss_constraint 0.0646 (0.0646) eta 0:00:03
epoch [219/300] batch [11/11] loss 0.5911 (0.6380) acc 87.3333 (84.8925) loss_ce 0.5265 (0.5735) loss_constraint 0.0646 (0.0646) eta 0:00:03
epoch [220/300] batch [1/11] loss 0.5035 (0.5035) acc 89.0625 (89.0625) loss_ce 0.4389 (0.4389) loss_constraint 0.0646 (0.0646) eta 0:00:03
epoch [220/300] batch [2/11] loss 0.7787 (0.6411) acc 82.0312 (85.5469) loss_ce 0.7141 (0.5765) loss_constraint 0.0646 (0.0646) eta 0:00:03
epoch [220/300] batch [3/11] loss 0.5350 (0.6057) acc 86.7188 (85.9375) loss_ce 0.4704 (0.5411) loss_constraint 0.0646 (0.0646) eta 0:00:03
epoch [220/300] batch [4/11] loss 0.6481 (0.6163) acc 84.3750 (85.5469) loss_ce 0.5835 (0.5517) loss_constraint 0.0646 (0.0646) eta 0:00:03
epoch [220/300] batch [5/11] loss 0.6782 (0.6287) acc 83.2031 (85.0781) loss_ce 0.6137 (0.5641) loss_constraint 0.0646 (0.0646) eta 0:00:03
epoch [220/300] batch [6/11] loss 0.7866 (0.6550) acc 80.0781 (84.2448) loss_ce 0.7221 (0.5904) loss_constraint 0.0645 (0.0646) eta 0:00:03
epoch [220/300] batch [7/11] loss 0.6141 (0.6492) acc 87.5000 (84.7098) loss_ce 0.5496 (0.5846) loss_constraint 0.0645 (0.0646) eta 0:00:03
epoch [220/300] batch [8/11] loss 0.5035 (0.6310) acc 85.1562 (84.7656) loss_ce 0.4390 (0.5664) loss_constraint 0.0645 (0.0645) eta 0:00:03
epoch [220/300] batch [9/11] loss 0.5816 (0.6255) acc 85.5469 (84.8524) loss_ce 0.5172 (0.5609) loss_constraint 0.0645 (0.0645) eta 0:00:03
epoch [220/300] batch [10/11] loss 0.5712 (0.6200) acc 85.1562 (84.8828) loss_ce 0.5068 (0.5555) loss_constraint 0.0644 (0.0645) eta 0:00:03
epoch [220/300] batch [11/11] loss 0.6810 (0.6256) acc 82.0000 (84.6207) loss_ce 0.6166 (0.5611) loss_constraint 0.0644 (0.0645) eta 0:00:03
epoch [221/300] batch [1/11] loss 0.5616 (0.5616) acc 85.9375 (85.9375) loss_ce 0.4972 (0.4972) loss_constraint 0.0644 (0.0644) eta 0:00:03
epoch [221/300] batch [2/11] loss 0.5478 (0.5547) acc 87.1094 (86.5234) loss_ce 0.4834 (0.4903) loss_constraint 0.0644 (0.0644) eta 0:00:03
epoch [221/300] batch [3/11] loss 0.5933 (0.5676) acc 85.9375 (86.3281) loss_ce 0.5290 (0.5032) loss_constraint 0.0644 (0.0644) eta 0:00:03
epoch [221/300] batch [4/11] loss 0.7005 (0.6008) acc 83.2031 (85.5469) loss_ce 0.6361 (0.5364) loss_constraint 0.0644 (0.0644) eta 0:00:03
epoch [221/300] batch [5/11] loss 0.4592 (0.5725) acc 89.0625 (86.2500) loss_ce 0.3948 (0.5081) loss_constraint 0.0644 (0.0644) eta 0:00:03
epoch [221/300] batch [6/11] loss 0.7157 (0.5964) acc 83.9844 (85.8724) loss_ce 0.6514 (0.5320) loss_constraint 0.0644 (0.0644) eta 0:00:03
epoch [221/300] batch [7/11] loss 0.7046 (0.6118) acc 83.5938 (85.5469) loss_ce 0.6402 (0.5475) loss_constraint 0.0644 (0.0644) eta 0:00:03
epoch [221/300] batch [8/11] loss 0.6879 (0.6213) acc 82.0312 (85.1074) loss_ce 0.6235 (0.5570) loss_constraint 0.0644 (0.0644) eta 0:00:03
epoch [221/300] batch [9/11] loss 0.6596 (0.6256) acc 85.1562 (85.1128) loss_ce 0.5952 (0.5612) loss_constraint 0.0643 (0.0644) eta 0:00:03
epoch [221/300] batch [10/11] loss 0.6354 (0.6266) acc 85.5469 (85.1562) loss_ce 0.5711 (0.5622) loss_constraint 0.0643 (0.0644) eta 0:00:03
epoch [221/300] batch [11/11] loss 0.7336 (0.6363) acc 84.0000 (85.0511) loss_ce 0.6693 (0.5719) loss_constraint 0.0643 (0.0644) eta 0:00:03
epoch [222/300] batch [1/11] loss 0.5954 (0.5954) acc 86.7188 (86.7188) loss_ce 0.5311 (0.5311) loss_constraint 0.0643 (0.0643) eta 0:00:02
epoch [222/300] batch [2/11] loss 0.6618 (0.6286) acc 85.9375 (86.3281) loss_ce 0.5975 (0.5643) loss_constraint 0.0643 (0.0643) eta 0:00:03
epoch [222/300] batch [3/11] loss 0.5423 (0.5999) acc 87.1094 (86.5885) loss_ce 0.4780 (0.5356) loss_constraint 0.0643 (0.0643) eta 0:00:03
epoch [222/300] batch [4/11] loss 0.4482 (0.5619) acc 92.5781 (88.0859) loss_ce 0.3839 (0.4976) loss_constraint 0.0643 (0.0643) eta 0:00:03
epoch [222/300] batch [5/11] loss 0.6205 (0.5737) acc 86.7188 (87.8125) loss_ce 0.5562 (0.5094) loss_constraint 0.0643 (0.0643) eta 0:00:03
epoch [222/300] batch [6/11] loss 0.7084 (0.5961) acc 83.9844 (87.1745) loss_ce 0.6442 (0.5318) loss_constraint 0.0643 (0.0643) eta 0:00:03
epoch [222/300] batch [7/11] loss 0.6412 (0.6026) acc 87.5000 (87.2210) loss_ce 0.5769 (0.5383) loss_constraint 0.0643 (0.0643) eta 0:00:02
epoch [222/300] batch [8/11] loss 0.6105 (0.6036) acc 86.7188 (87.1582) loss_ce 0.5463 (0.5393) loss_constraint 0.0642 (0.0643) eta 0:00:02
epoch [222/300] batch [9/11] loss 0.6387 (0.6075) acc 83.9844 (86.8056) loss_ce 0.5745 (0.5432) loss_constraint 0.0642 (0.0643) eta 0:00:02
epoch [222/300] batch [10/11] loss 0.7029 (0.6170) acc 85.5469 (86.6797) loss_ce 0.6387 (0.5527) loss_constraint 0.0642 (0.0643) eta 0:00:02
epoch [222/300] batch [11/11] loss 0.5904 (0.6146) acc 82.6667 (86.3149) loss_ce 0.5263 (0.5503) loss_constraint 0.0642 (0.0643) eta 0:00:02
epoch [223/300] batch [1/11] loss 0.6092 (0.6092) acc 85.9375 (85.9375) loss_ce 0.5450 (0.5450) loss_constraint 0.0642 (0.0642) eta 0:00:03
epoch [223/300] batch [2/11] loss 0.5587 (0.5840) acc 87.1094 (86.5234) loss_ce 0.4946 (0.5198) loss_constraint 0.0642 (0.0642) eta 0:00:02
epoch [223/300] batch [3/11] loss 0.6468 (0.6049) acc 85.1562 (86.0677) loss_ce 0.5826 (0.5408) loss_constraint 0.0642 (0.0642) eta 0:00:02
epoch [223/300] batch [4/11] loss 0.5208 (0.5839) acc 87.1094 (86.3281) loss_ce 0.4567 (0.5197) loss_constraint 0.0641 (0.0642) eta 0:00:02
epoch [223/300] batch [5/11] loss 0.5916 (0.5854) acc 87.5000 (86.5625) loss_ce 0.5275 (0.5213) loss_constraint 0.0641 (0.0642) eta 0:00:03
epoch [223/300] batch [6/11] loss 0.5081 (0.5726) acc 87.8906 (86.7839) loss_ce 0.4440 (0.5084) loss_constraint 0.0641 (0.0641) eta 0:00:03
epoch [223/300] batch [7/11] loss 0.6566 (0.5846) acc 82.4219 (86.1607) loss_ce 0.5925 (0.5204) loss_constraint 0.0641 (0.0641) eta 0:00:03
epoch [223/300] batch [8/11] loss 0.7351 (0.6034) acc 80.8594 (85.4980) loss_ce 0.6710 (0.5392) loss_constraint 0.0641 (0.0641) eta 0:00:03
epoch [223/300] batch [9/11] loss 0.7986 (0.6251) acc 83.5938 (85.2865) loss_ce 0.7345 (0.5609) loss_constraint 0.0641 (0.0641) eta 0:00:03
epoch [223/300] batch [10/11] loss 0.7085 (0.6334) acc 81.6406 (84.9219) loss_ce 0.6444 (0.5693) loss_constraint 0.0641 (0.0641) eta 0:00:03
epoch [223/300] batch [11/11] loss 0.4277 (0.6147) acc 88.6667 (85.2623) loss_ce 0.3636 (0.5506) loss_constraint 0.0641 (0.0641) eta 0:00:02
epoch [224/300] batch [1/11] loss 0.6517 (0.6517) acc 83.9844 (83.9844) loss_ce 0.5876 (0.5876) loss_constraint 0.0641 (0.0641) eta 0:00:02
epoch [224/300] batch [2/11] loss 0.6492 (0.6504) acc 83.2031 (83.5938) loss_ce 0.5851 (0.5863) loss_constraint 0.0641 (0.0641) eta 0:00:02
epoch [224/300] batch [3/11] loss 0.6793 (0.6600) acc 81.6406 (82.9427) loss_ce 0.6152 (0.5959) loss_constraint 0.0641 (0.0641) eta 0:00:02
epoch [224/300] batch [4/11] loss 0.5548 (0.6337) acc 88.6719 (84.3750) loss_ce 0.4907 (0.5696) loss_constraint 0.0641 (0.0641) eta 0:00:02
epoch [224/300] batch [5/11] loss 0.6828 (0.6435) acc 83.9844 (84.2969) loss_ce 0.6186 (0.5794) loss_constraint 0.0641 (0.0641) eta 0:00:02
epoch [224/300] batch [6/11] loss 0.6523 (0.6450) acc 83.9844 (84.2448) loss_ce 0.5881 (0.5809) loss_constraint 0.0641 (0.0641) eta 0:00:02
epoch [224/300] batch [7/11] loss 0.7298 (0.6571) acc 82.0312 (83.9286) loss_ce 0.6656 (0.5930) loss_constraint 0.0641 (0.0641) eta 0:00:02
epoch [224/300] batch [8/11] loss 0.6023 (0.6503) acc 84.3750 (83.9844) loss_ce 0.5382 (0.5861) loss_constraint 0.0642 (0.0641) eta 0:00:02
epoch [224/300] batch [9/11] loss 0.5930 (0.6439) acc 84.7656 (84.0712) loss_ce 0.5288 (0.5798) loss_constraint 0.0642 (0.0641) eta 0:00:02
epoch [224/300] batch [10/11] loss 0.7280 (0.6523) acc 79.2969 (83.5938) loss_ce 0.6638 (0.5882) loss_constraint 0.0642 (0.0641) eta 0:00:02
epoch [224/300] batch [11/11] loss 0.6788 (0.6547) acc 83.3333 (83.5701) loss_ce 0.6146 (0.5906) loss_constraint 0.0642 (0.0641) eta 0:00:02
epoch [225/300] batch [1/11] loss 0.6033 (0.6033) acc 86.7188 (86.7188) loss_ce 0.5391 (0.5391) loss_constraint 0.0642 (0.0642) eta 0:00:02
epoch [225/300] batch [2/11] loss 0.6593 (0.6313) acc 83.5938 (85.1562) loss_ce 0.5951 (0.5671) loss_constraint 0.0642 (0.0642) eta 0:00:02
epoch [225/300] batch [3/11] loss 0.6365 (0.6330) acc 83.2031 (84.5052) loss_ce 0.5723 (0.5688) loss_constraint 0.0642 (0.0642) eta 0:00:02
epoch [225/300] batch [4/11] loss 0.6272 (0.6316) acc 85.5469 (84.7656) loss_ce 0.5629 (0.5674) loss_constraint 0.0642 (0.0642) eta 0:00:02
epoch [225/300] batch [5/11] loss 0.6587 (0.6370) acc 84.3750 (84.6875) loss_ce 0.5945 (0.5728) loss_constraint 0.0642 (0.0642) eta 0:00:02
epoch [225/300] batch [6/11] loss 0.5723 (0.6262) acc 84.3750 (84.6354) loss_ce 0.5080 (0.5620) loss_constraint 0.0643 (0.0642) eta 0:00:02
epoch [225/300] batch [7/11] loss 0.6749 (0.6332) acc 82.8125 (84.3750) loss_ce 0.6106 (0.5689) loss_constraint 0.0643 (0.0642) eta 0:00:02
epoch [225/300] batch [8/11] loss 0.6288 (0.6326) acc 82.8125 (84.1797) loss_ce 0.5646 (0.5684) loss_constraint 0.0643 (0.0642) eta 0:00:02
epoch [225/300] batch [9/11] loss 0.7284 (0.6433) acc 83.5938 (84.1146) loss_ce 0.6642 (0.5790) loss_constraint 0.0643 (0.0642) eta 0:00:02
epoch [225/300] batch [10/11] loss 0.5818 (0.6371) acc 84.7656 (84.1797) loss_ce 0.5175 (0.5729) loss_constraint 0.0643 (0.0643) eta 0:00:02
epoch [225/300] batch [11/11] loss 0.5510 (0.6293) acc 86.6667 (84.4058) loss_ce 0.4867 (0.5650) loss_constraint 0.0643 (0.0643) eta 0:00:02
epoch [226/300] batch [1/11] loss 0.6829 (0.6829) acc 85.9375 (85.9375) loss_ce 0.6186 (0.6186) loss_constraint 0.0643 (0.0643) eta 0:00:02
epoch [226/300] batch [2/11] loss 0.6653 (0.6741) acc 83.5938 (84.7656) loss_ce 0.6010 (0.6098) loss_constraint 0.0643 (0.0643) eta 0:00:03
epoch [226/300] batch [3/11] loss 0.6007 (0.6496) acc 86.3281 (85.2865) loss_ce 0.5364 (0.5853) loss_constraint 0.0643 (0.0643) eta 0:00:03
epoch [226/300] batch [4/11] loss 0.7706 (0.6799) acc 82.0312 (84.4727) loss_ce 0.7063 (0.6156) loss_constraint 0.0643 (0.0643) eta 0:00:03
epoch [226/300] batch [5/11] loss 0.6147 (0.6668) acc 85.5469 (84.6875) loss_ce 0.5504 (0.6025) loss_constraint 0.0643 (0.0643) eta 0:00:03
epoch [226/300] batch [6/11] loss 0.5830 (0.6529) acc 86.7188 (85.0260) loss_ce 0.5187 (0.5886) loss_constraint 0.0643 (0.0643) eta 0:00:03
epoch [226/300] batch [7/11] loss 0.6427 (0.6514) acc 85.5469 (85.1004) loss_ce 0.5784 (0.5871) loss_constraint 0.0643 (0.0643) eta 0:00:03
epoch [226/300] batch [8/11] loss 0.6981 (0.6573) acc 82.8125 (84.8145) loss_ce 0.6338 (0.5929) loss_constraint 0.0643 (0.0643) eta 0:00:03
epoch [226/300] batch [9/11] loss 0.5661 (0.6471) acc 87.1094 (85.0694) loss_ce 0.5017 (0.5828) loss_constraint 0.0643 (0.0643) eta 0:00:03
epoch [226/300] batch [10/11] loss 0.7378 (0.6562) acc 85.5469 (85.1172) loss_ce 0.6735 (0.5919) loss_constraint 0.0643 (0.0643) eta 0:00:03
epoch [226/300] batch [11/11] loss 0.5936 (0.6505) acc 87.3333 (85.3187) loss_ce 0.5293 (0.5862) loss_constraint 0.0643 (0.0643) eta 0:00:03
epoch [227/300] batch [1/11] loss 0.6646 (0.6646) acc 83.9844 (83.9844) loss_ce 0.6002 (0.6002) loss_constraint 0.0643 (0.0643) eta 0:00:03
epoch [227/300] batch [2/11] loss 0.6235 (0.6440) acc 85.9375 (84.9609) loss_ce 0.5592 (0.5797) loss_constraint 0.0643 (0.0643) eta 0:00:04
