***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
[DREAM-BayesAdapter v4.1] fitted: support=62720, classes=196/196, rank=32, lambda0=0.5, topM=50, s0=6.471, gate_q=1.841, gate_iqr=5.121, gamma_q=4.0, gamma_c=2.0, clip=[-1.5,1.5], use_per_class_basis=False
Loading evaluator: Classification
No checkpoint found, train from scratch
Initialize tensorboard (log_dir=output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/stanford_cars/shots_16/ViT-B-16/seed1/tensorboard)
epoch [1/300] batch [1/13] loss 1.6444 (1.6444) acc 55.0781 (55.0781) loss_ce 1.6444 (1.6444) data_term 1.6444 (1.6444) kl_term 0.0000 (0.0000) eta 0:13:11
epoch [1/300] batch [2/13] loss 1.7152 (1.6798) acc 53.5156 (54.2969) loss_ce 1.7152 (1.6798) data_term 1.7152 (1.6798) kl_term 0.0000 (0.0000) eta 0:07:01
epoch [1/300] batch [3/13] loss 1.5688 (1.6428) acc 55.0781 (54.5573) loss_ce 1.5688 (1.6428) data_term 1.5688 (1.6428) kl_term 0.0000 (0.0000) eta 0:04:49
epoch [1/300] batch [4/13] loss 1.5670 (1.6238) acc 57.8125 (55.3711) loss_ce 1.5670 (1.6238) data_term 1.5670 (1.6238) kl_term 0.0000 (0.0000) eta 0:03:42
epoch [1/300] batch [5/13] loss 1.7062 (1.6403) acc 54.2969 (55.1562) loss_ce 1.7062 (1.6403) data_term 1.7062 (1.6403) kl_term 0.0000 (0.0000) eta 0:03:03
epoch [1/300] batch [6/13] loss 1.8114 (1.6688) acc 51.5625 (54.5573) loss_ce 1.8114 (1.6688) data_term 1.8114 (1.6688) kl_term 0.0000 (0.0000) eta 0:02:36
epoch [1/300] batch [7/13] loss 1.7281 (1.6773) acc 53.5156 (54.4085) loss_ce 1.7281 (1.6773) data_term 1.7281 (1.6773) kl_term 0.0000 (0.0000) eta 0:02:17
epoch [1/300] batch [8/13] loss 1.7744 (1.6894) acc 51.1719 (54.0039) loss_ce 1.7744 (1.6894) data_term 1.7744 (1.6894) kl_term 0.0000 (0.0000) eta 0:02:03
epoch [1/300] batch [9/13] loss 1.5856 (1.6779) acc 52.7344 (53.8628) loss_ce 1.5856 (1.6779) data_term 1.5856 (1.6779) kl_term 0.0000 (0.0000) eta 0:01:52
epoch [1/300] batch [10/13] loss 1.7188 (1.6820) acc 54.2969 (53.9062) loss_ce 1.7188 (1.6820) data_term 1.7188 (1.6820) kl_term 0.0000 (0.0000) eta 0:01:43
epoch [1/300] batch [11/13] loss 1.7345 (1.6868) acc 51.5625 (53.6932) loss_ce 1.7345 (1.6868) data_term 1.7345 (1.6868) kl_term 0.0000 (0.0000) eta 0:01:36
epoch [1/300] batch [12/13] loss 1.6623 (1.6847) acc 53.9062 (53.7109) loss_ce 1.6623 (1.6847) data_term 1.6623 (1.6847) kl_term 0.0000 (0.0000) eta 0:01:30
epoch [1/300] batch [13/13] loss 1.3928 (1.6623) acc 54.6875 (53.7861) loss_ce 1.3928 (1.6623) data_term 1.3928 (1.6623) kl_term 0.0000 (0.0000) eta 0:01:25
epoch [2/300] batch [1/13] loss 1.5722 (1.5722) acc 57.8125 (57.8125) loss_ce 1.5722 (1.5722) data_term 1.5722 (1.5722) kl_term 0.0000 (0.0000) eta 0:00:26
epoch [2/300] batch [2/13] loss 1.6357 (1.6039) acc 58.5938 (58.2031) loss_ce 1.6357 (1.6039) data_term 1.6357 (1.6039) kl_term 0.0000 (0.0000) eta 0:00:25
epoch [2/300] batch [3/13] loss 1.4670 (1.5583) acc 59.3750 (58.5938) loss_ce 1.4670 (1.5583) data_term 1.4670 (1.5583) kl_term 0.0000 (0.0000) eta 0:00:25
epoch [2/300] batch [4/13] loss 1.7897 (1.6162) acc 50.7812 (56.6406) loss_ce 1.7897 (1.6162) data_term 1.7897 (1.6162) kl_term 0.0000 (0.0000) eta 0:00:25
epoch [2/300] batch [5/13] loss 1.4030 (1.5735) acc 57.0312 (56.7188) loss_ce 1.4030 (1.5735) data_term 1.4030 (1.5735) kl_term 0.0000 (0.0000) eta 0:00:25
epoch [2/300] batch [6/13] loss 1.6602 (1.5880) acc 53.9062 (56.2500) loss_ce 1.6602 (1.5880) data_term 1.6602 (1.5880) kl_term 0.0000 (0.0000) eta 0:00:25
epoch [2/300] batch [7/13] loss 1.8230 (1.6216) acc 50.0000 (55.3571) loss_ce 1.8230 (1.6215) data_term 1.8230 (1.6215) kl_term 0.0000 (0.0000) eta 0:00:25
epoch [2/300] batch [8/13] loss 1.7126 (1.6329) acc 51.9531 (54.9316) loss_ce 1.7126 (1.6329) data_term 1.7126 (1.6329) kl_term 0.0000 (0.0000) eta 0:00:25
epoch [2/300] batch [9/13] loss 1.4426 (1.6118) acc 57.8125 (55.2517) loss_ce 1.4426 (1.6118) data_term 1.4426 (1.6118) kl_term 0.0000 (0.0000) eta 0:00:25
epoch [2/300] batch [10/13] loss 1.9099 (1.6416) acc 53.9062 (55.1172) loss_ce 1.9099 (1.6416) data_term 1.9099 (1.6416) kl_term 0.0000 (0.0000) eta 0:00:25
epoch [2/300] batch [11/13] loss 1.4181 (1.6213) acc 60.5469 (55.6108) loss_ce 1.4181 (1.6213) data_term 1.4181 (1.6213) kl_term 0.0000 (0.0000) eta 0:00:25
epoch [2/300] batch [12/13] loss 1.5670 (1.6168) acc 55.0781 (55.5664) loss_ce 1.5670 (1.6168) data_term 1.5670 (1.6168) kl_term 0.0000 (0.0000) eta 0:00:25
epoch [2/300] batch [13/13] loss 1.6974 (1.6230) acc 53.1250 (55.3786) loss_ce 1.6974 (1.6230) data_term 1.6974 (1.6230) kl_term 0.0000 (0.0000) eta 0:00:24
epoch [3/300] batch [1/13] loss 1.3477 (1.3477) acc 62.5000 (62.5000) loss_ce 1.3477 (1.3477) data_term 1.3477 (1.3477) kl_term 0.0000 (0.0000) eta 0:00:25
epoch [3/300] batch [2/13] loss 1.5048 (1.4263) acc 60.5469 (61.5234) loss_ce 1.5048 (1.4263) data_term 1.5048 (1.4263) kl_term 0.0000 (0.0000) eta 0:00:25
epoch [3/300] batch [3/13] loss 1.4527 (1.4351) acc 62.5000 (61.8490) loss_ce 1.4527 (1.4351) data_term 1.4527 (1.4351) kl_term 0.0000 (0.0000) eta 0:00:25
epoch [3/300] batch [4/13] loss 1.4935 (1.4497) acc 57.4219 (60.7422) loss_ce 1.4935 (1.4497) data_term 1.4935 (1.4497) kl_term 0.0000 (0.0000) eta 0:00:25
epoch [3/300] batch [5/13] loss 1.4550 (1.4508) acc 60.1562 (60.6250) loss_ce 1.4550 (1.4507) data_term 1.4550 (1.4507) kl_term 0.0000 (0.0000) eta 0:00:25
epoch [3/300] batch [6/13] loss 1.3542 (1.4347) acc 62.1094 (60.8724) loss_ce 1.3542 (1.4346) data_term 1.3542 (1.4346) kl_term 0.0000 (0.0000) eta 0:00:25
epoch [3/300] batch [7/13] loss 1.6358 (1.4634) acc 53.9062 (59.8772) loss_ce 1.6358 (1.4634) data_term 1.6358 (1.4634) kl_term 0.0000 (0.0000) eta 0:00:25
epoch [3/300] batch [8/13] loss 1.6293 (1.4841) acc 52.7344 (58.9844) loss_ce 1.6293 (1.4841) data_term 1.6293 (1.4841) kl_term 0.0000 (0.0000) eta 0:00:25
epoch [3/300] batch [9/13] loss 1.5685 (1.4935) acc 58.9844 (58.9844) loss_ce 1.5685 (1.4935) data_term 1.5685 (1.4935) kl_term 0.0000 (0.0000) eta 0:00:24
epoch [3/300] batch [10/13] loss 1.3403 (1.4782) acc 63.6719 (59.4531) loss_ce 1.3403 (1.4782) data_term 1.3403 (1.4782) kl_term 0.0000 (0.0000) eta 0:00:24
epoch [3/300] batch [11/13] loss 1.4969 (1.4799) acc 58.2031 (59.3395) loss_ce 1.4969 (1.4799) data_term 1.4969 (1.4799) kl_term 0.0000 (0.0000) eta 0:00:24
epoch [3/300] batch [12/13] loss 1.4997 (1.4815) acc 61.7188 (59.5378) loss_ce 1.4997 (1.4815) data_term 1.4997 (1.4815) kl_term 0.0000 (0.0000) eta 0:00:24
epoch [3/300] batch [13/13] loss 1.5593 (1.4875) acc 65.6250 (60.0060) loss_ce 1.5593 (1.4875) data_term 1.5593 (1.4875) kl_term 0.0000 (0.0000) eta 0:00:24
epoch [4/300] batch [1/13] loss 1.2705 (1.2705) acc 66.0156 (66.0156) loss_ce 1.2704 (1.2704) data_term 1.2704 (1.2704) kl_term 0.0000 (0.0000) eta 0:00:25
epoch [4/300] batch [2/13] loss 1.3799 (1.3252) acc 65.2344 (65.6250) loss_ce 1.3799 (1.3252) data_term 1.3799 (1.3252) kl_term 0.0000 (0.0000) eta 0:00:25
epoch [4/300] batch [3/13] loss 1.4644 (1.3716) acc 64.0625 (65.1042) loss_ce 1.4643 (1.3716) data_term 1.4643 (1.3716) kl_term 0.0000 (0.0000) eta 0:00:25
epoch [4/300] batch [4/13] loss 1.4056 (1.3801) acc 58.5938 (63.4766) loss_ce 1.4055 (1.3801) data_term 1.4055 (1.3801) kl_term 0.0000 (0.0000) eta 0:00:25
epoch [4/300] batch [5/13] loss 1.3816 (1.3804) acc 65.6250 (63.9062) loss_ce 1.3816 (1.3804) data_term 1.3816 (1.3804) kl_term 0.0000 (0.0000) eta 0:00:25
epoch [4/300] batch [6/13] loss 1.4802 (1.3970) acc 61.3281 (63.4766) loss_ce 1.4802 (1.3970) data_term 1.4802 (1.3970) kl_term 0.0000 (0.0000) eta 0:00:25
epoch [4/300] batch [7/13] loss 1.4594 (1.4059) acc 61.7188 (63.2254) loss_ce 1.4593 (1.4059) data_term 1.4593 (1.4059) kl_term 0.0000 (0.0000) eta 0:00:25
epoch [4/300] batch [8/13] loss 1.3247 (1.3958) acc 62.1094 (63.0859) loss_ce 1.3246 (1.3957) data_term 1.3246 (1.3957) kl_term 0.0000 (0.0000) eta 0:00:25
epoch [4/300] batch [9/13] loss 1.4385 (1.4005) acc 58.5938 (62.5868) loss_ce 1.4385 (1.4005) data_term 1.4385 (1.4005) kl_term 0.0000 (0.0000) eta 0:00:26
epoch [4/300] batch [10/13] loss 1.4579 (1.4063) acc 60.5469 (62.3828) loss_ce 1.4578 (1.4062) data_term 1.4578 (1.4062) kl_term 0.0000 (0.0000) eta 0:00:25
epoch [4/300] batch [11/13] loss 1.4702 (1.4121) acc 61.3281 (62.2869) loss_ce 1.4702 (1.4120) data_term 1.4702 (1.4120) kl_term 0.0000 (0.0000) eta 0:00:25
epoch [4/300] batch [12/13] loss 1.3133 (1.4038) acc 64.4531 (62.4674) loss_ce 1.3133 (1.4038) data_term 1.3133 (1.4038) kl_term 0.0000 (0.0000) eta 0:00:25
epoch [4/300] batch [13/13] loss 1.4356 (1.4063) acc 64.0625 (62.5901) loss_ce 1.4356 (1.4063) data_term 1.4356 (1.4063) kl_term 0.0000 (0.0000) eta 0:00:25
epoch [5/300] batch [1/13] loss 1.4263 (1.4263) acc 68.3594 (68.3594) loss_ce 1.4262 (1.4262) data_term 1.4262 (1.4262) kl_term 0.0000 (0.0000) eta 0:00:25
epoch [5/300] batch [2/13] loss 1.2442 (1.3353) acc 68.3594 (68.3594) loss_ce 1.2442 (1.3352) data_term 1.2442 (1.3352) kl_term 0.0000 (0.0000) eta 0:00:25
epoch [5/300] batch [3/13] loss 1.2723 (1.3143) acc 66.0156 (67.5781) loss_ce 1.2723 (1.3142) data_term 1.2723 (1.3142) kl_term 0.0000 (0.0000) eta 0:00:25
epoch [5/300] batch [4/13] loss 1.2934 (1.3090) acc 64.0625 (66.6992) loss_ce 1.2933 (1.3090) data_term 1.2933 (1.3090) kl_term 0.0000 (0.0000) eta 0:00:25
epoch [5/300] batch [5/13] loss 1.2768 (1.3026) acc 64.8438 (66.3281) loss_ce 1.2768 (1.3026) data_term 1.2768 (1.3026) kl_term 0.0000 (0.0000) eta 0:00:25
epoch [5/300] batch [6/13] loss 1.5306 (1.3406) acc 63.2812 (65.8203) loss_ce 1.5306 (1.3406) data_term 1.5306 (1.3406) kl_term 0.0000 (0.0000) eta 0:00:24
epoch [5/300] batch [7/13] loss 1.2267 (1.3243) acc 65.2344 (65.7366) loss_ce 1.2266 (1.3243) data_term 1.2266 (1.3243) kl_term 0.0000 (0.0000) eta 0:00:24
epoch [5/300] batch [8/13] loss 1.4697 (1.3425) acc 61.7188 (65.2344) loss_ce 1.4697 (1.3425) data_term 1.4697 (1.3425) kl_term 0.0000 (0.0000) eta 0:00:24
epoch [5/300] batch [9/13] loss 1.2998 (1.3378) acc 67.5781 (65.4948) loss_ce 1.2997 (1.3377) data_term 1.2997 (1.3377) kl_term 0.0000 (0.0000) eta 0:00:24
epoch [5/300] batch [10/13] loss 1.4585 (1.3498) acc 61.7188 (65.1172) loss_ce 1.4584 (1.3498) data_term 1.4584 (1.3498) kl_term 0.0000 (0.0000) eta 0:00:24
epoch [5/300] batch [11/13] loss 1.2904 (1.3444) acc 66.0156 (65.1989) loss_ce 1.2904 (1.3444) data_term 1.2904 (1.3444) kl_term 0.0000 (0.0000) eta 0:00:24
epoch [5/300] batch [12/13] loss 1.4625 (1.3543) acc 59.7656 (64.7461) loss_ce 1.4624 (1.3542) data_term 1.4624 (1.3542) kl_term 0.0000 (0.0000) eta 0:00:24
epoch [5/300] batch [13/13] loss 1.4950 (1.3651) acc 62.5000 (64.5733) loss_ce 1.4950 (1.3650) data_term 1.4950 (1.3650) kl_term 0.0000 (0.0000) eta 0:00:24
epoch [6/300] batch [1/13] loss 1.2935 (1.2935) acc 64.0625 (64.0625) loss_ce 1.2934 (1.2934) data_term 1.2934 (1.2934) kl_term 0.0001 (0.0001) eta 0:00:25
epoch [6/300] batch [2/13] loss 1.2560 (1.2747) acc 65.2344 (64.6484) loss_ce 1.2559 (1.2747) data_term 1.2559 (1.2747) kl_term 0.0001 (0.0001) eta 0:00:25
epoch [6/300] batch [3/13] loss 1.2301 (1.2599) acc 69.1406 (66.1458) loss_ce 1.2300 (1.2598) data_term 1.2300 (1.2598) kl_term 0.0001 (0.0001) eta 0:00:28
epoch [6/300] batch [4/13] loss 1.1396 (1.2298) acc 70.3125 (67.1875) loss_ce 1.1395 (1.2297) data_term 1.1395 (1.2297) kl_term 0.0001 (0.0001) eta 0:00:29
epoch [6/300] batch [5/13] loss 1.3024 (1.2443) acc 71.4844 (68.0469) loss_ce 1.3023 (1.2442) data_term 1.3023 (1.2442) kl_term 0.0001 (0.0001) eta 0:00:29
epoch [6/300] batch [6/13] loss 1.3345 (1.2593) acc 64.8438 (67.5130) loss_ce 1.3345 (1.2593) data_term 1.3345 (1.2593) kl_term 0.0001 (0.0001) eta 0:00:30
epoch [6/300] batch [7/13] loss 1.3474 (1.2719) acc 61.7188 (66.6853) loss_ce 1.3474 (1.2719) data_term 1.3474 (1.2719) kl_term 0.0001 (0.0001) eta 0:00:30
epoch [6/300] batch [8/13] loss 1.1577 (1.2576) acc 66.0156 (66.6016) loss_ce 1.1577 (1.2576) data_term 1.1577 (1.2576) kl_term 0.0001 (0.0001) eta 0:00:30
epoch [6/300] batch [9/13] loss 1.4304 (1.2768) acc 58.9844 (65.7552) loss_ce 1.4304 (1.2768) data_term 1.4304 (1.2768) kl_term 0.0001 (0.0001) eta 0:00:30
epoch [6/300] batch [10/13] loss 1.4528 (1.2944) acc 63.2812 (65.5078) loss_ce 1.4527 (1.2944) data_term 1.4527 (1.2944) kl_term 0.0001 (0.0001) eta 0:00:30
epoch [6/300] batch [11/13] loss 1.2449 (1.2899) acc 66.0156 (65.5540) loss_ce 1.2448 (1.2899) data_term 1.2448 (1.2899) kl_term 0.0001 (0.0001) eta 0:00:30
epoch [6/300] batch [12/13] loss 1.2853 (1.2896) acc 65.2344 (65.5273) loss_ce 1.2852 (1.2895) data_term 1.2852 (1.2895) kl_term 0.0001 (0.0001) eta 0:00:30
epoch [6/300] batch [13/13] loss 1.3508 (1.2943) acc 59.3750 (65.0541) loss_ce 1.3507 (1.2942) data_term 1.3507 (1.2942) kl_term 0.0001 (0.0001) eta 0:00:30
epoch [7/300] batch [1/13] loss 1.2370 (1.2370) acc 67.5781 (67.5781) loss_ce 1.2369 (1.2369) data_term 1.2369 (1.2369) kl_term 0.0001 (0.0001) eta 0:00:30
epoch [7/300] batch [2/13] loss 1.1303 (1.1837) acc 70.7031 (69.1406) loss_ce 1.1302 (1.1836) data_term 1.1302 (1.1836) kl_term 0.0001 (0.0001) eta 0:00:50
epoch [7/300] batch [3/13] loss 1.3638 (1.2437) acc 66.4062 (68.2292) loss_ce 1.3637 (1.2436) data_term 1.3637 (1.2436) kl_term 0.0001 (0.0001) eta 0:00:51
epoch [7/300] batch [4/13] loss 1.2527 (1.2459) acc 65.6250 (67.5781) loss_ce 1.2526 (1.2458) data_term 1.2526 (1.2458) kl_term 0.0001 (0.0001) eta 0:00:52
epoch [7/300] batch [5/13] loss 1.2905 (1.2549) acc 66.0156 (67.2656) loss_ce 1.2904 (1.2548) data_term 1.2904 (1.2548) kl_term 0.0001 (0.0001) eta 0:00:52
epoch [7/300] batch [6/13] loss 1.2316 (1.2510) acc 66.7969 (67.1875) loss_ce 1.2315 (1.2509) data_term 1.2315 (1.2509) kl_term 0.0001 (0.0001) eta 0:00:52
epoch [7/300] batch [7/13] loss 1.3188 (1.2607) acc 65.2344 (66.9085) loss_ce 1.3187 (1.2606) data_term 1.3187 (1.2606) kl_term 0.0001 (0.0001) eta 0:00:53
epoch [7/300] batch [8/13] loss 1.1680 (1.2491) acc 70.7031 (67.3828) loss_ce 1.1679 (1.2490) data_term 1.1679 (1.2490) kl_term 0.0001 (0.0001) eta 0:00:53
epoch [7/300] batch [9/13] loss 1.0755 (1.2298) acc 70.7031 (67.7517) loss_ce 1.0753 (1.2297) data_term 1.0753 (1.2297) kl_term 0.0001 (0.0001) eta 0:00:53
epoch [7/300] batch [10/13] loss 1.2391 (1.2307) acc 64.0625 (67.3828) loss_ce 1.2390 (1.2306) data_term 1.2390 (1.2306) kl_term 0.0001 (0.0001) eta 0:00:53
epoch [7/300] batch [11/13] loss 1.1720 (1.2254) acc 67.1875 (67.3651) loss_ce 1.1719 (1.2253) data_term 1.1719 (1.2253) kl_term 0.0001 (0.0001) eta 0:00:53
epoch [7/300] batch [12/13] loss 1.3027 (1.2318) acc 66.7969 (67.3177) loss_ce 1.3026 (1.2317) data_term 1.3026 (1.2317) kl_term 0.0001 (0.0001) eta 0:00:53
epoch [7/300] batch [13/13] loss 1.5242 (1.2543) acc 59.3750 (66.7067) loss_ce 1.5241 (1.2542) data_term 1.5241 (1.2542) kl_term 0.0001 (0.0001) eta 0:00:53
epoch [8/300] batch [1/13] loss 1.2066 (1.2066) acc 68.3594 (68.3594) loss_ce 1.2065 (1.2065) data_term 1.2065 (1.2065) kl_term 0.0001 (0.0001) eta 0:00:59
epoch [8/300] batch [2/13] loss 1.1524 (1.1795) acc 72.2656 (70.3125) loss_ce 1.1522 (1.1794) data_term 1.1522 (1.1794) kl_term 0.0001 (0.0001) eta 0:00:56
epoch [8/300] batch [3/13] loss 1.2320 (1.1970) acc 71.8750 (70.8333) loss_ce 1.2318 (1.1969) data_term 1.2318 (1.1969) kl_term 0.0001 (0.0001) eta 0:00:55
epoch [8/300] batch [4/13] loss 1.2140 (1.2012) acc 75.0000 (71.8750) loss_ce 1.2139 (1.2011) data_term 1.2139 (1.2011) kl_term 0.0001 (0.0001) eta 0:00:55
epoch [8/300] batch [5/13] loss 1.0381 (1.1686) acc 71.4844 (71.7969) loss_ce 1.0379 (1.1685) data_term 1.0379 (1.1685) kl_term 0.0001 (0.0001) eta 0:00:54
epoch [8/300] batch [6/13] loss 1.2399 (1.1805) acc 66.4062 (70.8984) loss_ce 1.2397 (1.1804) data_term 1.2397 (1.1804) kl_term 0.0001 (0.0001) eta 0:00:53
epoch [8/300] batch [7/13] loss 1.0137 (1.1567) acc 71.0938 (70.9263) loss_ce 1.0136 (1.1565) data_term 1.0136 (1.1565) kl_term 0.0001 (0.0001) eta 0:00:49
epoch [8/300] batch [8/13] loss 1.2423 (1.1674) acc 67.1875 (70.4590) loss_ce 1.2422 (1.1672) data_term 1.2422 (1.1672) kl_term 0.0001 (0.0001) eta 0:00:46
epoch [8/300] batch [9/13] loss 1.0451 (1.1538) acc 74.2188 (70.8767) loss_ce 1.0449 (1.1536) data_term 1.0449 (1.1536) kl_term 0.0001 (0.0001) eta 0:00:43
epoch [8/300] batch [10/13] loss 1.3577 (1.1742) acc 63.6719 (70.1562) loss_ce 1.3576 (1.1740) data_term 1.3576 (1.1740) kl_term 0.0001 (0.0001) eta 0:00:41
epoch [8/300] batch [11/13] loss 1.0365 (1.1617) acc 73.8281 (70.4901) loss_ce 1.0363 (1.1615) data_term 1.0363 (1.1615) kl_term 0.0001 (0.0001) eta 0:00:40
epoch [8/300] batch [12/13] loss 1.2101 (1.1657) acc 67.5781 (70.2474) loss_ce 1.2100 (1.1656) data_term 1.2100 (1.1656) kl_term 0.0002 (0.0001) eta 0:00:38
epoch [8/300] batch [13/13] loss 1.0588 (1.1575) acc 75.0000 (70.6130) loss_ce 1.0586 (1.1573) data_term 1.0586 (1.1573) kl_term 0.0002 (0.0001) eta 0:00:37
epoch [9/300] batch [1/13] loss 0.9796 (0.9796) acc 74.2188 (74.2188) loss_ce 0.9794 (0.9794) data_term 0.9794 (0.9794) kl_term 0.0002 (0.0002) eta 0:00:25
epoch [9/300] batch [2/13] loss 1.1511 (1.0653) acc 70.7031 (72.4609) loss_ce 1.1509 (1.0652) data_term 1.1509 (1.0652) kl_term 0.0002 (0.0002) eta 0:00:27
epoch [9/300] batch [3/13] loss 1.0983 (1.0763) acc 70.7031 (71.8750) loss_ce 1.0982 (1.0762) data_term 1.0982 (1.0762) kl_term 0.0002 (0.0002) eta 0:00:28
epoch [9/300] batch [4/13] loss 1.0305 (1.0649) acc 76.1719 (72.9492) loss_ce 1.0303 (1.0647) data_term 1.0303 (1.0647) kl_term 0.0002 (0.0002) eta 0:00:27
epoch [9/300] batch [5/13] loss 1.1405 (1.0800) acc 71.0938 (72.5781) loss_ce 1.1403 (1.0798) data_term 1.1403 (1.0798) kl_term 0.0002 (0.0002) eta 0:00:27
epoch [9/300] batch [6/13] loss 1.2786 (1.1131) acc 68.7500 (71.9401) loss_ce 1.2784 (1.1129) data_term 1.2784 (1.1129) kl_term 0.0002 (0.0002) eta 0:00:27
epoch [9/300] batch [7/13] loss 1.0857 (1.1092) acc 75.3906 (72.4330) loss_ce 1.0856 (1.1090) data_term 1.0856 (1.1090) kl_term 0.0002 (0.0002) eta 0:00:28
epoch [9/300] batch [8/13] loss 1.2417 (1.1257) acc 66.4062 (71.6797) loss_ce 1.2415 (1.1256) data_term 1.2415 (1.1256) kl_term 0.0002 (0.0002) eta 0:00:28
epoch [9/300] batch [9/13] loss 1.1963 (1.1336) acc 66.7969 (71.1372) loss_ce 1.1961 (1.1334) data_term 1.1961 (1.1334) kl_term 0.0002 (0.0002) eta 0:00:28
epoch [9/300] batch [10/13] loss 1.0878 (1.1290) acc 73.8281 (71.4062) loss_ce 1.0876 (1.1288) data_term 1.0876 (1.1288) kl_term 0.0002 (0.0002) eta 0:00:28
epoch [9/300] batch [11/13] loss 1.1254 (1.1287) acc 71.8750 (71.4489) loss_ce 1.1252 (1.1285) data_term 1.1252 (1.1285) kl_term 0.0002 (0.0002) eta 0:00:28
epoch [9/300] batch [12/13] loss 1.2693 (1.1404) acc 68.3594 (71.1914) loss_ce 1.2691 (1.1402) data_term 1.2691 (1.1402) kl_term 0.0002 (0.0002) eta 0:00:28
epoch [9/300] batch [13/13] loss 1.2561 (1.1493) acc 68.7500 (71.0036) loss_ce 1.2559 (1.1491) data_term 1.2559 (1.1491) kl_term 0.0002 (0.0002) eta 0:00:28
epoch [10/300] batch [1/13] loss 1.2216 (1.2216) acc 73.0469 (73.0469) loss_ce 1.2214 (1.2214) data_term 1.2214 (1.2214) kl_term 0.0002 (0.0002) eta 0:00:32
epoch [10/300] batch [2/13] loss 1.3105 (1.2661) acc 67.5781 (70.3125) loss_ce 1.3103 (1.2658) data_term 1.3103 (1.2658) kl_term 0.0002 (0.0002) eta 0:00:29
epoch [10/300] batch [3/13] loss 1.1009 (1.2110) acc 73.8281 (71.4844) loss_ce 1.1007 (1.2108) data_term 1.1007 (1.2108) kl_term 0.0002 (0.0002) eta 0:00:27
epoch [10/300] batch [4/13] loss 0.9964 (1.1574) acc 76.5625 (72.7539) loss_ce 0.9962 (1.1571) data_term 0.9962 (1.1571) kl_term 0.0002 (0.0002) eta 0:00:26
epoch [10/300] batch [5/13] loss 1.0434 (1.1346) acc 71.4844 (72.5000) loss_ce 1.0432 (1.1343) data_term 1.0432 (1.1343) kl_term 0.0002 (0.0002) eta 0:00:27
epoch [10/300] batch [6/13] loss 1.0789 (1.1253) acc 72.2656 (72.4609) loss_ce 1.0787 (1.1251) data_term 1.0787 (1.1251) kl_term 0.0002 (0.0002) eta 0:00:28
epoch [10/300] batch [7/13] loss 1.0125 (1.1092) acc 75.3906 (72.8795) loss_ce 1.0123 (1.1090) data_term 1.0123 (1.1090) kl_term 0.0002 (0.0002) eta 0:00:28
epoch [10/300] batch [8/13] loss 1.1305 (1.1119) acc 71.0938 (72.6562) loss_ce 1.1303 (1.1116) data_term 1.1303 (1.1116) kl_term 0.0002 (0.0002) eta 0:00:29
epoch [10/300] batch [9/13] loss 1.1376 (1.1147) acc 68.3594 (72.1788) loss_ce 1.1374 (1.1145) data_term 1.1374 (1.1145) kl_term 0.0002 (0.0002) eta 0:00:29
epoch [10/300] batch [10/13] loss 1.1564 (1.1189) acc 69.5312 (71.9141) loss_ce 1.1562 (1.1187) data_term 1.1562 (1.1187) kl_term 0.0002 (0.0002) eta 0:00:28
epoch [10/300] batch [11/13] loss 1.1493 (1.1217) acc 72.2656 (71.9460) loss_ce 1.1490 (1.1214) data_term 1.1490 (1.1214) kl_term 0.0003 (0.0002) eta 0:00:28
epoch [10/300] batch [12/13] loss 1.2362 (1.1312) acc 69.1406 (71.7122) loss_ce 1.2359 (1.1310) data_term 1.2359 (1.1310) kl_term 0.0003 (0.0002) eta 0:00:29
epoch [10/300] batch [13/13] loss 0.9316 (1.1158) acc 76.5625 (72.0853) loss_ce 0.9313 (1.1156) data_term 0.9313 (1.1156) kl_term 0.0003 (0.0002) eta 0:00:28
epoch [11/300] batch [1/13] loss 1.1060 (1.1060) acc 73.0469 (73.0469) loss_ce 1.1057 (1.1057) data_term 1.1057 (1.1057) kl_term 0.0003 (0.0003) eta 0:00:32
epoch [11/300] batch [2/13] loss 1.2043 (1.1551) acc 71.4844 (72.2656) loss_ce 1.2040 (1.1549) data_term 1.2040 (1.1549) kl_term 0.0003 (0.0003) eta 0:00:31
epoch [11/300] batch [3/13] loss 1.0104 (1.1069) acc 71.8750 (72.1354) loss_ce 1.0101 (1.1066) data_term 1.0101 (1.1066) kl_term 0.0003 (0.0003) eta 0:00:29
epoch [11/300] batch [4/13] loss 1.1378 (1.1146) acc 70.3125 (71.6797) loss_ce 1.1375 (1.1143) data_term 1.1375 (1.1143) kl_term 0.0003 (0.0003) eta 0:00:29
epoch [11/300] batch [5/13] loss 0.9863 (1.0890) acc 76.1719 (72.5781) loss_ce 0.9860 (1.0887) data_term 0.9860 (1.0887) kl_term 0.0003 (0.0003) eta 0:00:29
epoch [11/300] batch [6/13] loss 1.1455 (1.0984) acc 69.1406 (72.0052) loss_ce 1.1452 (1.0981) data_term 1.1452 (1.0981) kl_term 0.0003 (0.0003) eta 0:00:29
epoch [11/300] batch [7/13] loss 0.9606 (1.0787) acc 71.8750 (71.9866) loss_ce 0.9603 (1.0784) data_term 0.9603 (1.0784) kl_term 0.0003 (0.0003) eta 0:00:28
