***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [219/300] batch [2/4] loss 0.6476 (0.6123) acc 87.5000 (87.8906) loss_ce 0.5535 (0.5183) loss_constraint 0.0940 (0.0940) eta 0:00:01
epoch [219/300] batch [3/4] loss 0.6050 (0.6099) acc 87.8906 (87.8906) loss_ce 0.5110 (0.5159) loss_constraint 0.0940 (0.0940) eta 0:00:01
epoch [219/300] batch [4/4] loss 0.8034 (0.6583) acc 84.3750 (87.0117) loss_ce 0.7094 (0.5643) loss_constraint 0.0940 (0.0940) eta 0:00:01
epoch [220/300] batch [1/4] loss 0.6125 (0.6125) acc 86.3281 (86.3281) loss_ce 0.5184 (0.5184) loss_constraint 0.0941 (0.0941) eta 0:00:01
epoch [220/300] batch [2/4] loss 0.6347 (0.6236) acc 87.5000 (86.9141) loss_ce 0.5406 (0.5295) loss_constraint 0.0941 (0.0941) eta 0:00:01
epoch [220/300] batch [3/4] loss 0.7125 (0.6532) acc 85.9375 (86.5885) loss_ce 0.6184 (0.5592) loss_constraint 0.0941 (0.0941) eta 0:00:01
epoch [220/300] batch [4/4] loss 0.4610 (0.6052) acc 90.6250 (87.5977) loss_ce 0.3669 (0.5111) loss_constraint 0.0941 (0.0941) eta 0:00:01
epoch [221/300] batch [1/4] loss 0.6860 (0.6860) acc 84.7656 (84.7656) loss_ce 0.5920 (0.5920) loss_constraint 0.0941 (0.0941) eta 0:00:01
epoch [221/300] batch [2/4] loss 0.5486 (0.6173) acc 89.8438 (87.3047) loss_ce 0.4545 (0.5233) loss_constraint 0.0940 (0.0941) eta 0:00:01
epoch [221/300] batch [3/4] loss 0.6758 (0.6368) acc 86.3281 (86.9792) loss_ce 0.5818 (0.5428) loss_constraint 0.0940 (0.0940) eta 0:00:01
epoch [221/300] batch [4/4] loss 0.5620 (0.6181) acc 90.6250 (87.8906) loss_ce 0.4680 (0.5241) loss_constraint 0.0940 (0.0940) eta 0:00:01
epoch [222/300] batch [1/4] loss 0.5856 (0.5856) acc 87.8906 (87.8906) loss_ce 0.4916 (0.4916) loss_constraint 0.0940 (0.0940) eta 0:00:01
epoch [222/300] batch [2/4] loss 0.6326 (0.6091) acc 87.1094 (87.5000) loss_ce 0.5386 (0.5151) loss_constraint 0.0940 (0.0940) eta 0:00:01
epoch [222/300] batch [3/4] loss 0.5538 (0.5907) acc 90.2344 (88.4115) loss_ce 0.4599 (0.4967) loss_constraint 0.0940 (0.0940) eta 0:00:01
epoch [222/300] batch [4/4] loss 0.7779 (0.6375) acc 81.2500 (86.6211) loss_ce 0.6840 (0.5435) loss_constraint 0.0939 (0.0940) eta 0:00:01
epoch [223/300] batch [1/4] loss 0.6340 (0.6340) acc 85.5469 (85.5469) loss_ce 0.5400 (0.5400) loss_constraint 0.0940 (0.0940) eta 0:00:01
epoch [223/300] batch [2/4] loss 0.7152 (0.6746) acc 83.2031 (84.3750) loss_ce 0.6212 (0.5806) loss_constraint 0.0940 (0.0940) eta 0:00:01
epoch [223/300] batch [3/4] loss 0.5794 (0.6428) acc 87.8906 (85.5469) loss_ce 0.4854 (0.5489) loss_constraint 0.0940 (0.0940) eta 0:00:01
epoch [223/300] batch [4/4] loss 0.8365 (0.6913) acc 81.2500 (84.4727) loss_ce 0.7426 (0.5973) loss_constraint 0.0940 (0.0940) eta 0:00:01
epoch [224/300] batch [1/4] loss 0.6848 (0.6848) acc 83.2031 (83.2031) loss_ce 0.5908 (0.5908) loss_constraint 0.0940 (0.0940) eta 0:00:01
epoch [224/300] batch [2/4] loss 0.5932 (0.6390) acc 88.6719 (85.9375) loss_ce 0.4992 (0.5450) loss_constraint 0.0940 (0.0940) eta 0:00:01
epoch [224/300] batch [3/4] loss 0.6761 (0.6514) acc 86.3281 (86.0677) loss_ce 0.5820 (0.5574) loss_constraint 0.0940 (0.0940) eta 0:00:01
epoch [224/300] batch [4/4] loss 0.4921 (0.6116) acc 87.5000 (86.4258) loss_ce 0.3981 (0.5175) loss_constraint 0.0941 (0.0940) eta 0:00:01
epoch [225/300] batch [1/4] loss 0.5716 (0.5716) acc 88.2812 (88.2812) loss_ce 0.4775 (0.4775) loss_constraint 0.0941 (0.0941) eta 0:00:01
epoch [225/300] batch [2/4] loss 0.6405 (0.6061) acc 87.1094 (87.6953) loss_ce 0.5465 (0.5120) loss_constraint 0.0941 (0.0941) eta 0:00:01
epoch [225/300] batch [3/4] loss 0.6222 (0.6115) acc 89.0625 (88.1510) loss_ce 0.5282 (0.5174) loss_constraint 0.0941 (0.0941) eta 0:00:01
epoch [225/300] batch [4/4] loss 0.8415 (0.6690) acc 78.1250 (85.6445) loss_ce 0.7474 (0.5749) loss_constraint 0.0941 (0.0941) eta 0:00:01
epoch [226/300] batch [1/4] loss 0.6889 (0.6889) acc 83.9844 (83.9844) loss_ce 0.5948 (0.5948) loss_constraint 0.0941 (0.0941) eta 0:00:01
epoch [226/300] batch [2/4] loss 0.6712 (0.6800) acc 83.9844 (83.9844) loss_ce 0.5771 (0.5860) loss_constraint 0.0941 (0.0941) eta 0:00:01
epoch [226/300] batch [3/4] loss 0.4784 (0.6128) acc 90.2344 (86.0677) loss_ce 0.3843 (0.5187) loss_constraint 0.0941 (0.0941) eta 0:00:01
epoch [226/300] batch [4/4] loss 0.6295 (0.6170) acc 84.3750 (85.6445) loss_ce 0.5353 (0.5229) loss_constraint 0.0941 (0.0941) eta 0:00:01
epoch [227/300] batch [1/4] loss 0.5299 (0.5299) acc 87.5000 (87.5000) loss_ce 0.4357 (0.4357) loss_constraint 0.0941 (0.0941) eta 0:00:01
epoch [227/300] batch [2/4] loss 0.6431 (0.5865) acc 85.5469 (86.5234) loss_ce 0.5490 (0.4923) loss_constraint 0.0942 (0.0942) eta 0:00:01
epoch [227/300] batch [3/4] loss 0.7636 (0.6455) acc 82.8125 (85.2865) loss_ce 0.6694 (0.5514) loss_constraint 0.0942 (0.0942) eta 0:00:01
epoch [227/300] batch [4/4] loss 0.2920 (0.5571) acc 93.7500 (87.4023) loss_ce 0.1978 (0.4630) loss_constraint 0.0942 (0.0942) eta 0:00:01
epoch [228/300] batch [1/4] loss 0.6521 (0.6521) acc 85.9375 (85.9375) loss_ce 0.5579 (0.5579) loss_constraint 0.0942 (0.0942) eta 0:00:01
epoch [228/300] batch [2/4] loss 0.5124 (0.5822) acc 87.1094 (86.5234) loss_ce 0.4182 (0.4881) loss_constraint 0.0942 (0.0942) eta 0:00:01
epoch [228/300] batch [3/4] loss 0.6587 (0.6077) acc 85.5469 (86.1979) loss_ce 0.5645 (0.5136) loss_constraint 0.0942 (0.0942) eta 0:00:01
epoch [228/300] batch [4/4] loss 0.1579 (0.4953) acc 100.0000 (89.6484) loss_ce 0.0637 (0.4011) loss_constraint 0.0942 (0.0942) eta 0:00:01
epoch [229/300] batch [1/4] loss 0.5541 (0.5541) acc 88.6719 (88.6719) loss_ce 0.4599 (0.4599) loss_constraint 0.0941 (0.0941) eta 0:00:01
epoch [229/300] batch [2/4] loss 0.6623 (0.6082) acc 84.7656 (86.7188) loss_ce 0.5682 (0.5141) loss_constraint 0.0941 (0.0941) eta 0:00:01
epoch [229/300] batch [3/4] loss 0.8492 (0.6885) acc 81.2500 (84.8958) loss_ce 0.7551 (0.5944) loss_constraint 0.0941 (0.0941) eta 0:00:01
epoch [229/300] batch [4/4] loss 0.5668 (0.6581) acc 87.5000 (85.5469) loss_ce 0.4727 (0.5640) loss_constraint 0.0941 (0.0941) eta 0:00:01
epoch [230/300] batch [1/4] loss 0.5418 (0.5418) acc 89.0625 (89.0625) loss_ce 0.4478 (0.4478) loss_constraint 0.0940 (0.0940) eta 0:00:01
epoch [230/300] batch [2/4] loss 0.5500 (0.5459) acc 88.6719 (88.8672) loss_ce 0.4560 (0.4519) loss_constraint 0.0940 (0.0940) eta 0:00:01
epoch [230/300] batch [3/4] loss 0.7282 (0.6067) acc 84.3750 (87.3698) loss_ce 0.6343 (0.5127) loss_constraint 0.0940 (0.0940) eta 0:00:01
epoch [230/300] batch [4/4] loss 0.4072 (0.5568) acc 96.8750 (89.7461) loss_ce 0.3132 (0.4628) loss_constraint 0.0939 (0.0940) eta 0:00:01
epoch [231/300] batch [1/4] loss 0.6195 (0.6195) acc 86.3281 (86.3281) loss_ce 0.5256 (0.5256) loss_constraint 0.0939 (0.0939) eta 0:00:01
epoch [231/300] batch [2/4] loss 0.6025 (0.6110) acc 89.0625 (87.6953) loss_ce 0.5086 (0.5171) loss_constraint 0.0939 (0.0939) eta 0:00:01
epoch [231/300] batch [3/4] loss 0.5631 (0.5950) acc 85.9375 (87.1094) loss_ce 0.4693 (0.5012) loss_constraint 0.0938 (0.0939) eta 0:00:01
epoch [231/300] batch [4/4] loss 0.5154 (0.5751) acc 93.7500 (88.7695) loss_ce 0.4216 (0.4813) loss_constraint 0.0938 (0.0938) eta 0:00:01
epoch [232/300] batch [1/4] loss 0.6472 (0.6472) acc 87.1094 (87.1094) loss_ce 0.5534 (0.5534) loss_constraint 0.0938 (0.0938) eta 0:00:01
epoch [232/300] batch [2/4] loss 0.6497 (0.6484) acc 86.7188 (86.9141) loss_ce 0.5559 (0.5547) loss_constraint 0.0937 (0.0937) eta 0:00:01
epoch [232/300] batch [3/4] loss 0.6996 (0.6655) acc 85.1562 (86.3281) loss_ce 0.6059 (0.5718) loss_constraint 0.0937 (0.0937) eta 0:00:01
epoch [232/300] batch [4/4] loss 0.8900 (0.7216) acc 84.3750 (85.8398) loss_ce 0.7963 (0.6279) loss_constraint 0.0937 (0.0937) eta 0:00:01
epoch [233/300] batch [1/4] loss 0.5453 (0.5453) acc 88.2812 (88.2812) loss_ce 0.4516 (0.4516) loss_constraint 0.0936 (0.0936) eta 0:00:01
epoch [233/300] batch [2/4] loss 0.6079 (0.5766) acc 88.6719 (88.4766) loss_ce 0.5143 (0.4830) loss_constraint 0.0936 (0.0936) eta 0:00:01
epoch [233/300] batch [3/4] loss 0.4277 (0.5269) acc 90.6250 (89.1927) loss_ce 0.3341 (0.4333) loss_constraint 0.0936 (0.0936) eta 0:00:01
epoch [233/300] batch [4/4] loss 0.9210 (0.6254) acc 75.0000 (85.6445) loss_ce 0.8274 (0.5318) loss_constraint 0.0935 (0.0936) eta 0:00:01
epoch [234/300] batch [1/4] loss 0.6089 (0.6089) acc 86.3281 (86.3281) loss_ce 0.5154 (0.5154) loss_constraint 0.0935 (0.0935) eta 0:00:01
epoch [234/300] batch [2/4] loss 0.6749 (0.6419) acc 85.5469 (85.9375) loss_ce 0.5814 (0.5484) loss_constraint 0.0935 (0.0935) eta 0:00:01
epoch [234/300] batch [3/4] loss 0.5590 (0.6143) acc 89.0625 (86.9792) loss_ce 0.4654 (0.5207) loss_constraint 0.0935 (0.0935) eta 0:00:01
epoch [234/300] batch [4/4] loss 0.8118 (0.6637) acc 81.2500 (85.5469) loss_ce 0.7183 (0.5701) loss_constraint 0.0935 (0.0935) eta 0:00:01
epoch [235/300] batch [1/4] loss 0.6266 (0.6266) acc 86.3281 (86.3281) loss_ce 0.5331 (0.5331) loss_constraint 0.0935 (0.0935) eta 0:00:01
epoch [235/300] batch [2/4] loss 0.6149 (0.6207) acc 87.1094 (86.7188) loss_ce 0.5214 (0.5272) loss_constraint 0.0935 (0.0935) eta 0:00:01
epoch [235/300] batch [3/4] loss 0.5667 (0.6027) acc 87.8906 (87.1094) loss_ce 0.4732 (0.5092) loss_constraint 0.0935 (0.0935) eta 0:00:01
epoch [235/300] batch [4/4] loss 0.9127 (0.6802) acc 84.3750 (86.4258) loss_ce 0.8192 (0.5867) loss_constraint 0.0935 (0.0935) eta 0:00:01
epoch [236/300] batch [1/4] loss 0.6306 (0.6306) acc 87.1094 (87.1094) loss_ce 0.5371 (0.5371) loss_constraint 0.0935 (0.0935) eta 0:00:01
epoch [236/300] batch [2/4] loss 0.5268 (0.5787) acc 88.6719 (87.8906) loss_ce 0.4333 (0.4852) loss_constraint 0.0935 (0.0935) eta 0:00:01
epoch [236/300] batch [3/4] loss 0.6766 (0.6113) acc 85.5469 (87.1094) loss_ce 0.5832 (0.5179) loss_constraint 0.0935 (0.0935) eta 0:00:01
epoch [236/300] batch [4/4] loss 0.7964 (0.6576) acc 78.1250 (84.8633) loss_ce 0.7030 (0.5641) loss_constraint 0.0934 (0.0935) eta 0:00:01
epoch [237/300] batch [1/4] loss 0.4672 (0.4672) acc 91.0156 (91.0156) loss_ce 0.3738 (0.3738) loss_constraint 0.0934 (0.0934) eta 0:00:01
epoch [237/300] batch [2/4] loss 0.6375 (0.5524) acc 83.5938 (87.3047) loss_ce 0.5441 (0.4589) loss_constraint 0.0934 (0.0934) eta 0:00:01
epoch [237/300] batch [3/4] loss 0.6268 (0.5772) acc 88.6719 (87.7604) loss_ce 0.5334 (0.4838) loss_constraint 0.0934 (0.0934) eta 0:00:01
epoch [237/300] batch [4/4] loss 0.6034 (0.5837) acc 90.6250 (88.4766) loss_ce 0.5100 (0.4903) loss_constraint 0.0934 (0.0934) eta 0:00:01
epoch [238/300] batch [1/4] loss 0.7088 (0.7088) acc 82.4219 (82.4219) loss_ce 0.6154 (0.6154) loss_constraint 0.0935 (0.0935) eta 0:00:01
epoch [238/300] batch [2/4] loss 0.5060 (0.6074) acc 91.0156 (86.7188) loss_ce 0.4125 (0.5139) loss_constraint 0.0935 (0.0935) eta 0:00:01
epoch [238/300] batch [3/4] loss 0.5738 (0.5962) acc 88.2812 (87.2396) loss_ce 0.4803 (0.5027) loss_constraint 0.0935 (0.0935) eta 0:00:01
epoch [238/300] batch [4/4] loss 0.3647 (0.5383) acc 93.7500 (88.8672) loss_ce 0.2712 (0.4448) loss_constraint 0.0935 (0.0935) eta 0:00:00
epoch [239/300] batch [1/4] loss 0.5708 (0.5708) acc 87.1094 (87.1094) loss_ce 0.4773 (0.4773) loss_constraint 0.0935 (0.0935) eta 0:00:01
epoch [239/300] batch [2/4] loss 0.6944 (0.6326) acc 85.1562 (86.1328) loss_ce 0.6009 (0.5391) loss_constraint 0.0935 (0.0935) eta 0:00:01
epoch [239/300] batch [3/4] loss 0.6265 (0.6305) acc 86.3281 (86.1979) loss_ce 0.5330 (0.5370) loss_constraint 0.0935 (0.0935) eta 0:00:01
epoch [239/300] batch [4/4] loss 0.5991 (0.6227) acc 90.6250 (87.3047) loss_ce 0.5056 (0.5292) loss_constraint 0.0935 (0.0935) eta 0:00:00
epoch [240/300] batch [1/4] loss 0.5436 (0.5436) acc 88.6719 (88.6719) loss_ce 0.4501 (0.4501) loss_constraint 0.0935 (0.0935) eta 0:00:01
epoch [240/300] batch [2/4] loss 0.5541 (0.5489) acc 87.8906 (88.2812) loss_ce 0.4606 (0.4554) loss_constraint 0.0935 (0.0935) eta 0:00:01
epoch [240/300] batch [3/4] loss 0.7164 (0.6047) acc 82.0312 (86.1979) loss_ce 0.6229 (0.5112) loss_constraint 0.0935 (0.0935) eta 0:00:01
epoch [240/300] batch [4/4] loss 0.6568 (0.6177) acc 84.3750 (85.7422) loss_ce 0.5633 (0.5242) loss_constraint 0.0935 (0.0935) eta 0:00:00
epoch [241/300] batch [1/4] loss 0.6084 (0.6084) acc 86.3281 (86.3281) loss_ce 0.5149 (0.5149) loss_constraint 0.0935 (0.0935) eta 0:00:01
epoch [241/300] batch [2/4] loss 0.6754 (0.6419) acc 83.9844 (85.1562) loss_ce 0.5820 (0.5485) loss_constraint 0.0934 (0.0935) eta 0:00:01
epoch [241/300] batch [3/4] loss 0.7250 (0.6696) acc 82.4219 (84.2448) loss_ce 0.6316 (0.5762) loss_constraint 0.0934 (0.0934) eta 0:00:01
epoch [241/300] batch [4/4] loss 0.4615 (0.6176) acc 93.7500 (86.6211) loss_ce 0.3681 (0.5241) loss_constraint 0.0934 (0.0934) eta 0:00:00
epoch [242/300] batch [1/4] loss 0.6404 (0.6404) acc 84.3750 (84.3750) loss_ce 0.5470 (0.5470) loss_constraint 0.0934 (0.0934) eta 0:00:01
epoch [242/300] batch [2/4] loss 0.5466 (0.5935) acc 90.2344 (87.3047) loss_ce 0.4532 (0.5001) loss_constraint 0.0934 (0.0934) eta 0:00:01
epoch [242/300] batch [3/4] loss 0.6363 (0.6078) acc 85.9375 (86.8490) loss_ce 0.5429 (0.5143) loss_constraint 0.0934 (0.0934) eta 0:00:01
epoch [242/300] batch [4/4] loss 0.5065 (0.5825) acc 84.3750 (86.2305) loss_ce 0.4131 (0.4890) loss_constraint 0.0934 (0.0934) eta 0:00:00
epoch [243/300] batch [1/4] loss 0.5721 (0.5721) acc 89.8438 (89.8438) loss_ce 0.4787 (0.4787) loss_constraint 0.0934 (0.0934) eta 0:00:01
epoch [243/300] batch [2/4] loss 0.7407 (0.6564) acc 83.9844 (86.9141) loss_ce 0.6473 (0.5630) loss_constraint 0.0934 (0.0934) eta 0:00:00
epoch [243/300] batch [3/4] loss 0.6370 (0.6499) acc 86.3281 (86.7188) loss_ce 0.5436 (0.5565) loss_constraint 0.0934 (0.0934) eta 0:00:00
epoch [243/300] batch [4/4] loss 0.7619 (0.6779) acc 78.1250 (84.5703) loss_ce 0.6685 (0.5845) loss_constraint 0.0934 (0.0934) eta 0:00:00
epoch [244/300] batch [1/4] loss 0.6918 (0.6918) acc 83.2031 (83.2031) loss_ce 0.5984 (0.5984) loss_constraint 0.0934 (0.0934) eta 0:00:00
epoch [244/300] batch [2/4] loss 0.5942 (0.6430) acc 88.6719 (85.9375) loss_ce 0.5008 (0.5496) loss_constraint 0.0934 (0.0934) eta 0:00:00
epoch [244/300] batch [3/4] loss 0.6526 (0.6462) acc 88.2812 (86.7188) loss_ce 0.5592 (0.5528) loss_constraint 0.0934 (0.0934) eta 0:00:00
epoch [244/300] batch [4/4] loss 0.3565 (0.5738) acc 90.6250 (87.6953) loss_ce 0.2630 (0.4803) loss_constraint 0.0935 (0.0934) eta 0:00:00
epoch [245/300] batch [1/4] loss 0.6367 (0.6367) acc 85.9375 (85.9375) loss_ce 0.5432 (0.5432) loss_constraint 0.0935 (0.0935) eta 0:00:00
epoch [245/300] batch [2/4] loss 0.5732 (0.6049) acc 88.6719 (87.3047) loss_ce 0.4797 (0.5115) loss_constraint 0.0935 (0.0935) eta 0:00:00
epoch [245/300] batch [3/4] loss 0.6389 (0.6162) acc 86.7188 (87.1094) loss_ce 0.5454 (0.5228) loss_constraint 0.0935 (0.0935) eta 0:00:00
epoch [245/300] batch [4/4] loss 0.4287 (0.5694) acc 93.7500 (88.7695) loss_ce 0.3353 (0.4759) loss_constraint 0.0935 (0.0935) eta 0:00:00
epoch [246/300] batch [1/4] loss 0.6735 (0.6735) acc 86.7188 (86.7188) loss_ce 0.5800 (0.5800) loss_constraint 0.0935 (0.0935) eta 0:00:00
epoch [246/300] batch [2/4] loss 0.6081 (0.6408) acc 86.3281 (86.5234) loss_ce 0.5146 (0.5473) loss_constraint 0.0935 (0.0935) eta 0:00:00
epoch [246/300] batch [3/4] loss 0.6660 (0.6492) acc 84.7656 (85.9375) loss_ce 0.5725 (0.5557) loss_constraint 0.0935 (0.0935) eta 0:00:00
epoch [246/300] batch [4/4] loss 0.2039 (0.5379) acc 100.0000 (89.4531) loss_ce 0.1104 (0.4444) loss_constraint 0.0935 (0.0935) eta 0:00:00
epoch [247/300] batch [1/4] loss 0.6597 (0.6597) acc 84.7656 (84.7656) loss_ce 0.5662 (0.5662) loss_constraint 0.0935 (0.0935) eta 0:00:00
epoch [247/300] batch [2/4] loss 0.5818 (0.6208) acc 89.8438 (87.3047) loss_ce 0.4883 (0.5273) loss_constraint 0.0935 (0.0935) eta 0:00:00
epoch [247/300] batch [3/4] loss 0.5757 (0.6057) acc 87.1094 (87.2396) loss_ce 0.4822 (0.5122) loss_constraint 0.0935 (0.0935) eta 0:00:00
epoch [247/300] batch [4/4] loss 0.6299 (0.6118) acc 90.6250 (88.0859) loss_ce 0.5364 (0.5183) loss_constraint 0.0935 (0.0935) eta 0:00:00
epoch [248/300] batch [1/4] loss 0.5775 (0.5775) acc 88.2812 (88.2812) loss_ce 0.4840 (0.4840) loss_constraint 0.0935 (0.0935) eta 0:00:00
epoch [248/300] batch [2/4] loss 0.4978 (0.5376) acc 91.4062 (89.8438) loss_ce 0.4043 (0.4442) loss_constraint 0.0935 (0.0935) eta 0:00:00
epoch [248/300] batch [3/4] loss 0.6390 (0.5714) acc 87.5000 (89.0625) loss_ce 0.5455 (0.4779) loss_constraint 0.0935 (0.0935) eta 0:00:00
epoch [248/300] batch [4/4] loss 0.5718 (0.5715) acc 90.6250 (89.4531) loss_ce 0.4783 (0.4780) loss_constraint 0.0935 (0.0935) eta 0:00:00
epoch [249/300] batch [1/4] loss 0.5350 (0.5350) acc 91.0156 (91.0156) loss_ce 0.4415 (0.4415) loss_constraint 0.0935 (0.0935) eta 0:00:00
epoch [249/300] batch [2/4] loss 0.6118 (0.5734) acc 86.3281 (88.6719) loss_ce 0.5183 (0.4799) loss_constraint 0.0935 (0.0935) eta 0:00:00
epoch [249/300] batch [3/4] loss 0.6421 (0.5963) acc 86.7188 (88.0208) loss_ce 0.5487 (0.5028) loss_constraint 0.0935 (0.0935) eta 0:00:00
epoch [249/300] batch [4/4] loss 0.7535 (0.6356) acc 75.0000 (84.7656) loss_ce 0.6600 (0.5421) loss_constraint 0.0935 (0.0935) eta 0:00:00
epoch [250/300] batch [1/4] loss 0.5954 (0.5954) acc 87.1094 (87.1094) loss_ce 0.5019 (0.5019) loss_constraint 0.0935 (0.0935) eta 0:00:00
epoch [250/300] batch [2/4] loss 0.6864 (0.6409) acc 84.7656 (85.9375) loss_ce 0.5929 (0.5474) loss_constraint 0.0935 (0.0935) eta 0:00:00
epoch [250/300] batch [3/4] loss 0.4698 (0.5839) acc 91.7969 (87.8906) loss_ce 0.3763 (0.4904) loss_constraint 0.0935 (0.0935) eta 0:00:00
epoch [250/300] batch [4/4] loss 0.7808 (0.6331) acc 81.2500 (86.2305) loss_ce 0.6873 (0.5396) loss_constraint 0.0935 (0.0935) eta 0:00:00
epoch [251/300] batch [1/4] loss 0.5594 (0.5594) acc 89.4531 (89.4531) loss_ce 0.4659 (0.4659) loss_constraint 0.0935 (0.0935) eta 0:00:00
epoch [251/300] batch [2/4] loss 0.6344 (0.5969) acc 85.1562 (87.3047) loss_ce 0.5409 (0.5034) loss_constraint 0.0935 (0.0935) eta 0:00:00
epoch [251/300] batch [3/4] loss 0.5837 (0.5925) acc 88.6719 (87.7604) loss_ce 0.4903 (0.4990) loss_constraint 0.0935 (0.0935) eta 0:00:01
epoch [251/300] batch [4/4] loss 0.7706 (0.6370) acc 84.3750 (86.9141) loss_ce 0.6771 (0.5435) loss_constraint 0.0935 (0.0935) eta 0:00:00
epoch [252/300] batch [1/4] loss 0.5597 (0.5597) acc 87.5000 (87.5000) loss_ce 0.4662 (0.4662) loss_constraint 0.0935 (0.0935) eta 0:00:00
epoch [252/300] batch [2/4] loss 0.5832 (0.5714) acc 88.2812 (87.8906) loss_ce 0.4897 (0.4780) loss_constraint 0.0935 (0.0935) eta 0:00:00
epoch [252/300] batch [3/4] loss 0.6007 (0.5812) acc 87.1094 (87.6302) loss_ce 0.5073 (0.4877) loss_constraint 0.0935 (0.0935) eta 0:00:00
epoch [252/300] batch [4/4] loss 0.6543 (0.5995) acc 84.3750 (86.8164) loss_ce 0.5608 (0.5060) loss_constraint 0.0934 (0.0935) eta 0:00:00
epoch [253/300] batch [1/4] loss 0.6753 (0.6753) acc 83.9844 (83.9844) loss_ce 0.5818 (0.5818) loss_constraint 0.0934 (0.0934) eta 0:00:00
epoch [253/300] batch [2/4] loss 0.6706 (0.6729) acc 85.5469 (84.7656) loss_ce 0.5771 (0.5795) loss_constraint 0.0934 (0.0934) eta 0:00:00
epoch [253/300] batch [3/4] loss 0.5466 (0.6308) acc 88.2812 (85.9375) loss_ce 0.4532 (0.5374) loss_constraint 0.0934 (0.0934) eta 0:00:00
epoch [253/300] batch [4/4] loss 0.8487 (0.6853) acc 75.0000 (83.2031) loss_ce 0.7553 (0.5918) loss_constraint 0.0934 (0.0934) eta 0:00:00
epoch [254/300] batch [1/4] loss 0.6258 (0.6258) acc 86.7188 (86.7188) loss_ce 0.5323 (0.5323) loss_constraint 0.0934 (0.0934) eta 0:00:00
epoch [254/300] batch [2/4] loss 0.5874 (0.6066) acc 87.8906 (87.3047) loss_ce 0.4940 (0.5132) loss_constraint 0.0934 (0.0934) eta 0:00:00
epoch [254/300] batch [3/4] loss 0.7272 (0.6468) acc 84.3750 (86.3281) loss_ce 0.6337 (0.5534) loss_constraint 0.0934 (0.0934) eta 0:00:00
epoch [254/300] batch [4/4] loss 0.3633 (0.5759) acc 100.0000 (89.7461) loss_ce 0.2698 (0.4825) loss_constraint 0.0935 (0.0934) eta 0:00:00
epoch [255/300] batch [1/4] loss 0.6650 (0.6650) acc 84.7656 (84.7656) loss_ce 0.5715 (0.5715) loss_constraint 0.0935 (0.0935) eta 0:00:00
epoch [255/300] batch [2/4] loss 0.6700 (0.6675) acc 85.5469 (85.1562) loss_ce 0.5765 (0.5740) loss_constraint 0.0935 (0.0935) eta 0:00:00
epoch [255/300] batch [3/4] loss 0.6976 (0.6775) acc 85.5469 (85.2865) loss_ce 0.6042 (0.5841) loss_constraint 0.0935 (0.0935) eta 0:00:00
epoch [255/300] batch [4/4] loss 0.4963 (0.6322) acc 90.6250 (86.6211) loss_ce 0.4028 (0.5388) loss_constraint 0.0935 (0.0935) eta 0:00:00
epoch [256/300] batch [1/4] loss 0.5093 (0.5093) acc 91.4062 (91.4062) loss_ce 0.4159 (0.4159) loss_constraint 0.0935 (0.0935) eta 0:00:00
epoch [256/300] batch [2/4] loss 0.5989 (0.5541) acc 87.8906 (89.6484) loss_ce 0.5054 (0.4607) loss_constraint 0.0934 (0.0934) eta 0:00:00
epoch [256/300] batch [3/4] loss 0.6560 (0.5881) acc 82.8125 (87.3698) loss_ce 0.5626 (0.4946) loss_constraint 0.0934 (0.0934) eta 0:00:00
epoch [256/300] batch [4/4] loss 0.5819 (0.5865) acc 90.6250 (88.1836) loss_ce 0.4885 (0.4931) loss_constraint 0.0934 (0.0934) eta 0:00:00
epoch [257/300] batch [1/4] loss 0.5821 (0.5821) acc 86.3281 (86.3281) loss_ce 0.4887 (0.4887) loss_constraint 0.0934 (0.0934) eta 0:00:00
epoch [257/300] batch [2/4] loss 0.6436 (0.6129) acc 88.2812 (87.3047) loss_ce 0.5502 (0.5195) loss_constraint 0.0934 (0.0934) eta 0:00:00
epoch [257/300] batch [3/4] loss 0.7420 (0.6559) acc 84.7656 (86.4583) loss_ce 0.6486 (0.5625) loss_constraint 0.0934 (0.0934) eta 0:00:00
epoch [257/300] batch [4/4] loss 0.2738 (0.5604) acc 93.7500 (88.2812) loss_ce 0.1804 (0.4670) loss_constraint 0.0934 (0.0934) eta 0:00:00
epoch [258/300] batch [1/4] loss 0.6277 (0.6277) acc 85.1562 (85.1562) loss_ce 0.5343 (0.5343) loss_constraint 0.0934 (0.0934) eta 0:00:00
epoch [258/300] batch [2/4] loss 0.5771 (0.6024) acc 89.4531 (87.3047) loss_ce 0.4837 (0.5090) loss_constraint 0.0934 (0.0934) eta 0:00:00
epoch [258/300] batch [3/4] loss 0.6172 (0.6073) acc 85.1562 (86.5885) loss_ce 0.5239 (0.5140) loss_constraint 0.0934 (0.0934) eta 0:00:00
epoch [258/300] batch [4/4] loss 0.4125 (0.5586) acc 87.5000 (86.8164) loss_ce 0.3192 (0.4653) loss_constraint 0.0934 (0.0934) eta 0:00:00
epoch [259/300] batch [1/4] loss 0.5806 (0.5806) acc 86.3281 (86.3281) loss_ce 0.4873 (0.4873) loss_constraint 0.0933 (0.0933) eta 0:00:00
