***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [97/300] batch [1/3] loss 0.6088 (0.6088) acc 86.7188 (86.7188) loss_ce 0.5509 (0.5509) data_term 0.5509 (0.5509) kl_term 0.0130 (0.0130) eta 0:00:05
epoch [97/300] batch [2/3] loss 0.7127 (0.6608) acc 80.4688 (83.5938) loss_ce 0.6549 (0.6029) data_term 0.6549 (0.6029) kl_term 0.0130 (0.0130) eta 0:00:05
epoch [97/300] batch [3/3] loss 0.6273 (0.6496) acc 84.5833 (83.9236) loss_ce 0.5695 (0.5918) data_term 0.5695 (0.5918) kl_term 0.0130 (0.0130) eta 0:00:05
epoch [98/300] batch [1/3] loss 0.6566 (0.6566) acc 83.2031 (83.2031) loss_ce 0.5987 (0.5987) data_term 0.5987 (0.5987) kl_term 0.0132 (0.0132) eta 0:00:05
epoch [98/300] batch [2/3] loss 0.5855 (0.6211) acc 87.5000 (85.3516) loss_ce 0.5277 (0.5632) data_term 0.5277 (0.5632) kl_term 0.0132 (0.0132) eta 0:00:05
epoch [98/300] batch [3/3] loss 0.6058 (0.6160) acc 85.8333 (85.5122) loss_ce 0.5481 (0.5582) data_term 0.5481 (0.5582) kl_term 0.0132 (0.0132) eta 0:00:05
epoch [99/300] batch [1/3] loss 0.5643 (0.5643) acc 85.5469 (85.5469) loss_ce 0.5066 (0.5066) data_term 0.5066 (0.5066) kl_term 0.0133 (0.0133) eta 0:00:05
epoch [99/300] batch [2/3] loss 0.6182 (0.5912) acc 85.5469 (85.5469) loss_ce 0.5606 (0.5336) data_term 0.5606 (0.5336) kl_term 0.0133 (0.0133) eta 0:00:05
epoch [99/300] batch [3/3] loss 0.6158 (0.5994) acc 85.4167 (85.5035) loss_ce 0.5584 (0.5419) data_term 0.5584 (0.5419) kl_term 0.0133 (0.0133) eta 0:00:05
epoch [100/300] batch [1/3] loss 0.5569 (0.5569) acc 86.7188 (86.7188) loss_ce 0.4995 (0.4995) data_term 0.4995 (0.4995) kl_term 0.0134 (0.0134) eta 0:00:05
epoch [100/300] batch [2/3] loss 0.6352 (0.5961) acc 83.5938 (85.1562) loss_ce 0.5780 (0.5388) data_term 0.5780 (0.5388) kl_term 0.0134 (0.0134) eta 0:00:05
epoch [100/300] batch [3/3] loss 0.5865 (0.5929) acc 88.7500 (86.3542) loss_ce 0.5294 (0.5357) data_term 0.5294 (0.5357) kl_term 0.0134 (0.0134) eta 0:00:05
epoch [101/300] batch [1/3] loss 0.6015 (0.6015) acc 85.5469 (85.5469) loss_ce 0.5445 (0.5445) data_term 0.5445 (0.5445) kl_term 0.0136 (0.0136) eta 0:00:05
epoch [101/300] batch [2/3] loss 0.5941 (0.5978) acc 84.7656 (85.1562) loss_ce 0.5373 (0.5409) data_term 0.5373 (0.5409) kl_term 0.0136 (0.0136) eta 0:00:05
epoch [101/300] batch [3/3] loss 0.6284 (0.6080) acc 85.4167 (85.2431) loss_ce 0.5719 (0.5512) data_term 0.5719 (0.5512) kl_term 0.0136 (0.0136) eta 0:00:05
epoch [102/300] batch [1/3] loss 0.6849 (0.6849) acc 82.8125 (82.8125) loss_ce 0.6285 (0.6285) data_term 0.6285 (0.6285) kl_term 0.0137 (0.0137) eta 0:00:05
epoch [102/300] batch [2/3] loss 0.5734 (0.6292) acc 85.9375 (84.3750) loss_ce 0.5172 (0.5728) data_term 0.5172 (0.5728) kl_term 0.0137 (0.0137) eta 0:00:05
epoch [102/300] batch [3/3] loss 0.6152 (0.6245) acc 85.0000 (84.5833) loss_ce 0.5591 (0.5682) data_term 0.5591 (0.5682) kl_term 0.0137 (0.0137) eta 0:00:05
epoch [103/300] batch [1/3] loss 0.6280 (0.6280) acc 85.5469 (85.5469) loss_ce 0.5720 (0.5720) data_term 0.5720 (0.5720) kl_term 0.0139 (0.0139) eta 0:00:05
epoch [103/300] batch [2/3] loss 0.5518 (0.5899) acc 89.4531 (87.5000) loss_ce 0.4961 (0.5340) data_term 0.4961 (0.5340) kl_term 0.0139 (0.0139) eta 0:00:05
epoch [103/300] batch [3/3] loss 0.6487 (0.6095) acc 84.5833 (86.5278) loss_ce 0.5931 (0.5537) data_term 0.5931 (0.5537) kl_term 0.0139 (0.0139) eta 0:00:05
epoch [104/300] batch [1/3] loss 0.5282 (0.5282) acc 90.6250 (90.6250) loss_ce 0.4727 (0.4727) data_term 0.4727 (0.4727) kl_term 0.0140 (0.0140) eta 0:00:05
epoch [104/300] batch [2/3] loss 0.6276 (0.5779) acc 83.2031 (86.9141) loss_ce 0.5723 (0.5225) data_term 0.5723 (0.5225) kl_term 0.0140 (0.0140) eta 0:00:05
epoch [104/300] batch [3/3] loss 0.5969 (0.5842) acc 85.0000 (86.2760) loss_ce 0.5417 (0.5289) data_term 0.5417 (0.5289) kl_term 0.0140 (0.0140) eta 0:00:05
epoch [105/300] batch [1/3] loss 0.6506 (0.6506) acc 84.7656 (84.7656) loss_ce 0.5954 (0.5954) data_term 0.5954 (0.5954) kl_term 0.0141 (0.0141) eta 0:00:05
epoch [105/300] batch [2/3] loss 0.5357 (0.5931) acc 88.6719 (86.7188) loss_ce 0.4807 (0.5381) data_term 0.4807 (0.5381) kl_term 0.0141 (0.0141) eta 0:00:05
epoch [105/300] batch [3/3] loss 0.6685 (0.6183) acc 79.1667 (84.2014) loss_ce 0.6138 (0.5633) data_term 0.6138 (0.5633) kl_term 0.0141 (0.0141) eta 0:00:05
epoch [106/300] batch [1/3] loss 0.7255 (0.7255) acc 78.5156 (78.5156) loss_ce 0.6708 (0.6708) data_term 0.6708 (0.6708) kl_term 0.0143 (0.0143) eta 0:00:05
epoch [106/300] batch [2/3] loss 0.5759 (0.6507) acc 87.8906 (83.2031) loss_ce 0.5212 (0.5960) data_term 0.5212 (0.5960) kl_term 0.0143 (0.0143) eta 0:00:05
epoch [106/300] batch [3/3] loss 0.7922 (0.6979) acc 77.0833 (81.1632) loss_ce 0.7375 (0.6432) data_term 0.7375 (0.6432) kl_term 0.0143 (0.0143) eta 0:00:05
epoch [107/300] batch [1/3] loss 0.5725 (0.5725) acc 87.5000 (87.5000) loss_ce 0.5176 (0.5176) data_term 0.5176 (0.5176) kl_term 0.0144 (0.0144) eta 0:00:05
epoch [107/300] batch [2/3] loss 0.5759 (0.5742) acc 82.8125 (85.1562) loss_ce 0.5211 (0.5194) data_term 0.5211 (0.5194) kl_term 0.0144 (0.0144) eta 0:00:05
epoch [107/300] batch [3/3] loss 0.7376 (0.6287) acc 80.4167 (83.5764) loss_ce 0.6828 (0.5738) data_term 0.6828 (0.5738) kl_term 0.0144 (0.0144) eta 0:00:05
epoch [108/300] batch [1/3] loss 0.6474 (0.6474) acc 84.7656 (84.7656) loss_ce 0.5924 (0.5924) data_term 0.5924 (0.5924) kl_term 0.0145 (0.0145) eta 0:00:05
epoch [108/300] batch [2/3] loss 0.6385 (0.6429) acc 82.8125 (83.7891) loss_ce 0.5834 (0.5879) data_term 0.5834 (0.5879) kl_term 0.0145 (0.0145) eta 0:00:05
epoch [108/300] batch [3/3] loss 0.6651 (0.6503) acc 80.8333 (82.8038) loss_ce 0.6101 (0.5953) data_term 0.6101 (0.5953) kl_term 0.0145 (0.0145) eta 0:00:05
epoch [109/300] batch [1/3] loss 0.6250 (0.6250) acc 84.3750 (84.3750) loss_ce 0.5698 (0.5698) data_term 0.5698 (0.5698) kl_term 0.0147 (0.0147) eta 0:00:05
epoch [109/300] batch [2/3] loss 0.5990 (0.6120) acc 85.9375 (85.1562) loss_ce 0.5438 (0.5568) data_term 0.5438 (0.5568) kl_term 0.0147 (0.0147) eta 0:00:05
epoch [109/300] batch [3/3] loss 0.5809 (0.6016) acc 86.6667 (85.6597) loss_ce 0.5256 (0.5464) data_term 0.5256 (0.5464) kl_term 0.0147 (0.0147) eta 0:00:05
epoch [110/300] batch [1/3] loss 0.6660 (0.6660) acc 82.8125 (82.8125) loss_ce 0.6107 (0.6107) data_term 0.6107 (0.6107) kl_term 0.0148 (0.0148) eta 0:00:05
epoch [110/300] batch [2/3] loss 0.5578 (0.6119) acc 87.8906 (85.3516) loss_ce 0.5024 (0.5565) data_term 0.5024 (0.5565) kl_term 0.0148 (0.0148) eta 0:00:05
epoch [110/300] batch [3/3] loss 0.6767 (0.6335) acc 81.6667 (84.1233) loss_ce 0.6213 (0.5781) data_term 0.6213 (0.5781) kl_term 0.0148 (0.0148) eta 0:00:05
epoch [111/300] batch [1/3] loss 0.5600 (0.5600) acc 89.0625 (89.0625) loss_ce 0.5045 (0.5045) data_term 0.5045 (0.5045) kl_term 0.0149 (0.0149) eta 0:00:05
epoch [111/300] batch [2/3] loss 0.8037 (0.6819) acc 75.0000 (82.0312) loss_ce 0.7481 (0.6263) data_term 0.7481 (0.6263) kl_term 0.0149 (0.0149) eta 0:00:05
epoch [111/300] batch [3/3] loss 0.5080 (0.6239) acc 90.8333 (84.9653) loss_ce 0.4524 (0.5683) data_term 0.4524 (0.5683) kl_term 0.0149 (0.0149) eta 0:00:05
epoch [112/300] batch [1/3] loss 0.7243 (0.7243) acc 80.0781 (80.0781) loss_ce 0.6684 (0.6684) data_term 0.6684 (0.6684) kl_term 0.0151 (0.0151) eta 0:00:05
epoch [112/300] batch [2/3] loss 0.5979 (0.6611) acc 87.1094 (83.5938) loss_ce 0.5420 (0.6052) data_term 0.5420 (0.6052) kl_term 0.0151 (0.0151) eta 0:00:05
epoch [112/300] batch [3/3] loss 0.6463 (0.6562) acc 81.2500 (82.8125) loss_ce 0.5903 (0.6003) data_term 0.5903 (0.6003) kl_term 0.0151 (0.0151) eta 0:00:05
epoch [113/300] batch [1/3] loss 0.6217 (0.6217) acc 83.5938 (83.5938) loss_ce 0.5655 (0.5655) data_term 0.5655 (0.5655) kl_term 0.0152 (0.0152) eta 0:00:05
epoch [113/300] batch [2/3] loss 0.6156 (0.6187) acc 82.8125 (83.2031) loss_ce 0.5594 (0.5625) data_term 0.5594 (0.5625) kl_term 0.0152 (0.0152) eta 0:00:05
epoch [113/300] batch [3/3] loss 0.5917 (0.6097) acc 84.1667 (83.5243) loss_ce 0.5354 (0.5534) data_term 0.5354 (0.5534) kl_term 0.0152 (0.0152) eta 0:00:05
epoch [114/300] batch [1/3] loss 0.6339 (0.6339) acc 83.5938 (83.5938) loss_ce 0.5775 (0.5775) data_term 0.5775 (0.5775) kl_term 0.0154 (0.0154) eta 0:00:05
epoch [114/300] batch [2/3] loss 0.5988 (0.6163) acc 86.7188 (85.1562) loss_ce 0.5423 (0.5599) data_term 0.5423 (0.5599) kl_term 0.0154 (0.0154) eta 0:00:05
epoch [114/300] batch [3/3] loss 0.6867 (0.6398) acc 82.9167 (84.4097) loss_ce 0.6302 (0.5833) data_term 0.6302 (0.5833) kl_term 0.0154 (0.0154) eta 0:00:05
epoch [115/300] batch [1/3] loss 0.6161 (0.6161) acc 84.7656 (84.7656) loss_ce 0.5595 (0.5595) data_term 0.5595 (0.5595) kl_term 0.0155 (0.0155) eta 0:00:05
epoch [115/300] batch [2/3] loss 0.5727 (0.5944) acc 87.8906 (86.3281) loss_ce 0.5161 (0.5378) data_term 0.5161 (0.5378) kl_term 0.0155 (0.0155) eta 0:00:05
epoch [115/300] batch [3/3] loss 0.7404 (0.6431) acc 78.7500 (83.8021) loss_ce 0.6837 (0.5864) data_term 0.6837 (0.5864) kl_term 0.0155 (0.0155) eta 0:00:05
epoch [116/300] batch [1/3] loss 0.6036 (0.6036) acc 86.3281 (86.3281) loss_ce 0.5467 (0.5467) data_term 0.5467 (0.5467) kl_term 0.0156 (0.0156) eta 0:00:05
epoch [116/300] batch [2/3] loss 0.6911 (0.6473) acc 82.0312 (84.1797) loss_ce 0.6342 (0.5904) data_term 0.6342 (0.5904) kl_term 0.0156 (0.0156) eta 0:00:05
epoch [116/300] batch [3/3] loss 0.6204 (0.6384) acc 83.7500 (84.0365) loss_ce 0.5634 (0.5814) data_term 0.5634 (0.5814) kl_term 0.0156 (0.0156) eta 0:00:05
epoch [117/300] batch [1/3] loss 0.6719 (0.6719) acc 82.0312 (82.0312) loss_ce 0.6146 (0.6146) data_term 0.6146 (0.6146) kl_term 0.0158 (0.0158) eta 0:00:05
epoch [117/300] batch [2/3] loss 0.6500 (0.6609) acc 82.4219 (82.2266) loss_ce 0.5927 (0.6036) data_term 0.5927 (0.6036) kl_term 0.0158 (0.0158) eta 0:00:05
epoch [117/300] batch [3/3] loss 0.5554 (0.6258) acc 87.0833 (83.8455) loss_ce 0.4980 (0.5684) data_term 0.4980 (0.5684) kl_term 0.0158 (0.0158) eta 0:00:05
epoch [118/300] batch [1/3] loss 0.8548 (0.8548) acc 75.0000 (75.0000) loss_ce 0.7972 (0.7972) data_term 0.7972 (0.7972) kl_term 0.0159 (0.0159) eta 0:00:05
epoch [118/300] batch [2/3] loss 0.5760 (0.7154) acc 85.5469 (80.2734) loss_ce 0.5183 (0.6577) data_term 0.5183 (0.6577) kl_term 0.0159 (0.0159) eta 0:00:06
epoch [118/300] batch [3/3] loss 0.6175 (0.6828) acc 82.9167 (81.1545) loss_ce 0.5597 (0.6250) data_term 0.5597 (0.6250) kl_term 0.0159 (0.0159) eta 0:00:05
epoch [119/300] batch [1/3] loss 0.7722 (0.7722) acc 80.0781 (80.0781) loss_ce 0.7142 (0.7142) data_term 0.7142 (0.7142) kl_term 0.0160 (0.0160) eta 0:00:05
epoch [119/300] batch [2/3] loss 0.6353 (0.7037) acc 83.2031 (81.6406) loss_ce 0.5771 (0.6456) data_term 0.5771 (0.6456) kl_term 0.0160 (0.0160) eta 0:00:05
epoch [119/300] batch [3/3] loss 0.5803 (0.6626) acc 85.4167 (82.8993) loss_ce 0.5219 (0.6044) data_term 0.5219 (0.6044) kl_term 0.0160 (0.0160) eta 0:00:05
epoch [120/300] batch [1/3] loss 0.6482 (0.6482) acc 83.5938 (83.5938) loss_ce 0.5897 (0.5897) data_term 0.5897 (0.5897) kl_term 0.0162 (0.0162) eta 0:00:05
epoch [120/300] batch [2/3] loss 0.5223 (0.5853) acc 89.8438 (86.7188) loss_ce 0.4638 (0.5267) data_term 0.4638 (0.5267) kl_term 0.0162 (0.0162) eta 0:00:05
epoch [120/300] batch [3/3] loss 0.6437 (0.6048) acc 83.7500 (85.7292) loss_ce 0.5852 (0.5462) data_term 0.5852 (0.5462) kl_term 0.0162 (0.0162) eta 0:00:05
epoch [121/300] batch [1/3] loss 0.5296 (0.5296) acc 89.4531 (89.4531) loss_ce 0.4709 (0.4709) data_term 0.4709 (0.4709) kl_term 0.0163 (0.0163) eta 0:00:05
epoch [121/300] batch [2/3] loss 0.6561 (0.5929) acc 83.5938 (86.5234) loss_ce 0.5974 (0.5341) data_term 0.5974 (0.5341) kl_term 0.0163 (0.0163) eta 0:00:05
epoch [121/300] batch [3/3] loss 0.5822 (0.5893) acc 85.8333 (86.2934) loss_ce 0.5235 (0.5306) data_term 0.5235 (0.5306) kl_term 0.0163 (0.0163) eta 0:00:05
epoch [122/300] batch [1/3] loss 0.6897 (0.6897) acc 80.8594 (80.8594) loss_ce 0.6310 (0.6310) data_term 0.6310 (0.6310) kl_term 0.0164 (0.0164) eta 0:00:05
epoch [122/300] batch [2/3] loss 0.5386 (0.6142) acc 88.6719 (84.7656) loss_ce 0.4798 (0.5554) data_term 0.4798 (0.5554) kl_term 0.0164 (0.0164) eta 0:00:05
epoch [122/300] batch [3/3] loss 0.7043 (0.6442) acc 82.0833 (83.8715) loss_ce 0.6456 (0.5854) data_term 0.6456 (0.5854) kl_term 0.0164 (0.0164) eta 0:00:05
epoch [123/300] batch [1/3] loss 0.7117 (0.7117) acc 82.8125 (82.8125) loss_ce 0.6529 (0.6529) data_term 0.6529 (0.6529) kl_term 0.0166 (0.0166) eta 0:00:05
epoch [123/300] batch [2/3] loss 0.7729 (0.7423) acc 76.9531 (79.8828) loss_ce 0.7140 (0.6835) data_term 0.7140 (0.6835) kl_term 0.0166 (0.0166) eta 0:00:05
epoch [123/300] batch [3/3] loss 0.5472 (0.6773) acc 87.9167 (82.5608) loss_ce 0.4882 (0.6184) data_term 0.4882 (0.6184) kl_term 0.0166 (0.0166) eta 0:00:05
epoch [124/300] batch [1/3] loss 0.9201 (0.9201) acc 70.7031 (70.7031) loss_ce 0.8609 (0.8609) data_term 0.8609 (0.8609) kl_term 0.0167 (0.0167) eta 0:00:05
epoch [124/300] batch [2/3] loss 0.6907 (0.8054) acc 79.6875 (75.1953) loss_ce 0.6312 (0.7461) data_term 0.6312 (0.7461) kl_term 0.0167 (0.0167) eta 0:00:04
epoch [124/300] batch [3/3] loss 0.8950 (0.8353) acc 71.6667 (74.0191) loss_ce 0.8352 (0.7758) data_term 0.8352 (0.7758) kl_term 0.0167 (0.0167) eta 0:00:04
epoch [125/300] batch [1/3] loss 0.8786 (0.8786) acc 73.8281 (73.8281) loss_ce 0.8184 (0.8184) data_term 0.8184 (0.8184) kl_term 0.0169 (0.0169) eta 0:00:05
epoch [125/300] batch [2/3] loss 0.7947 (0.8366) acc 76.5625 (75.1953) loss_ce 0.7340 (0.7762) data_term 0.7340 (0.7762) kl_term 0.0169 (0.0169) eta 0:00:05
epoch [125/300] batch [3/3] loss 0.7069 (0.7934) acc 80.0000 (76.7969) loss_ce 0.6458 (0.7327) data_term 0.6458 (0.7327) kl_term 0.0169 (0.0169) eta 0:00:05
epoch [126/300] batch [1/3] loss 0.6574 (0.6574) acc 82.4219 (82.4219) loss_ce 0.5957 (0.5957) data_term 0.5957 (0.5957) kl_term 0.0170 (0.0170) eta 0:00:05
epoch [126/300] batch [2/3] loss 0.6900 (0.6737) acc 83.2031 (82.8125) loss_ce 0.6278 (0.6117) data_term 0.6278 (0.6117) kl_term 0.0170 (0.0170) eta 0:00:04
epoch [126/300] batch [3/3] loss 0.9646 (0.7707) acc 69.5833 (78.4028) loss_ce 0.9020 (0.7085) data_term 0.9020 (0.7085) kl_term 0.0170 (0.0170) eta 0:00:04
epoch [127/300] batch [1/3] loss 0.6087 (0.6087) acc 84.3750 (84.3750) loss_ce 0.5454 (0.5454) data_term 0.5454 (0.5454) kl_term 0.0171 (0.0171) eta 0:00:04
epoch [127/300] batch [2/3] loss 0.7385 (0.6736) acc 80.4688 (82.4219) loss_ce 0.6748 (0.6101) data_term 0.6748 (0.6101) kl_term 0.0171 (0.0171) eta 0:00:04
epoch [127/300] batch [3/3] loss 0.7297 (0.6923) acc 80.4167 (81.7535) loss_ce 0.6655 (0.6286) data_term 0.6655 (0.6286) kl_term 0.0171 (0.0171) eta 0:00:04
epoch [128/300] batch [1/3] loss 0.7100 (0.7100) acc 79.2969 (79.2969) loss_ce 0.6453 (0.6453) data_term 0.6453 (0.6453) kl_term 0.0173 (0.0173) eta 0:00:04
epoch [128/300] batch [2/3] loss 0.7291 (0.7195) acc 81.2500 (80.2734) loss_ce 0.6638 (0.6546) data_term 0.6638 (0.6546) kl_term 0.0173 (0.0173) eta 0:00:04
epoch [128/300] batch [3/3] loss 0.6262 (0.6884) acc 82.0833 (80.8767) loss_ce 0.5606 (0.6232) data_term 0.5606 (0.6232) kl_term 0.0173 (0.0173) eta 0:00:04
epoch [129/300] batch [1/3] loss 0.7625 (0.7625) acc 74.6094 (74.6094) loss_ce 0.6963 (0.6963) data_term 0.6963 (0.6963) kl_term 0.0174 (0.0174) eta 0:00:05
epoch [129/300] batch [2/3] loss 0.7266 (0.7445) acc 80.8594 (77.7344) loss_ce 0.6601 (0.6782) data_term 0.6601 (0.6782) kl_term 0.0174 (0.0174) eta 0:00:05
epoch [129/300] batch [3/3] loss 0.5760 (0.6884) acc 85.8333 (80.4340) loss_ce 0.5092 (0.6219) data_term 0.5092 (0.6219) kl_term 0.0174 (0.0174) eta 0:00:04
epoch [130/300] batch [1/3] loss 0.8265 (0.8265) acc 78.1250 (78.1250) loss_ce 0.7593 (0.7593) data_term 0.7593 (0.7593) kl_term 0.0175 (0.0175) eta 0:00:04
epoch [130/300] batch [2/3] loss 0.5991 (0.7128) acc 86.3281 (82.2266) loss_ce 0.5315 (0.6454) data_term 0.5315 (0.6454) kl_term 0.0175 (0.0175) eta 0:00:04
epoch [130/300] batch [3/3] loss 0.7455 (0.7237) acc 78.3333 (80.9288) loss_ce 0.6776 (0.6561) data_term 0.6776 (0.6561) kl_term 0.0175 (0.0175) eta 0:00:04
epoch [131/300] batch [1/3] loss 0.7284 (0.7284) acc 78.5156 (78.5156) loss_ce 0.6600 (0.6600) data_term 0.6600 (0.6600) kl_term 0.0177 (0.0177) eta 0:00:05
epoch [131/300] batch [2/3] loss 0.5717 (0.6500) acc 88.6719 (83.5938) loss_ce 0.5031 (0.5816) data_term 0.5031 (0.5816) kl_term 0.0177 (0.0177) eta 0:00:04
epoch [131/300] batch [3/3] loss 0.8008 (0.7003) acc 75.8333 (81.0069) loss_ce 0.7320 (0.6317) data_term 0.7320 (0.6317) kl_term 0.0177 (0.0177) eta 0:00:04
epoch [132/300] batch [1/3] loss 0.5875 (0.5875) acc 87.5000 (87.5000) loss_ce 0.5183 (0.5183) data_term 0.5183 (0.5183) kl_term 0.0178 (0.0178) eta 0:00:04
epoch [132/300] batch [2/3] loss 0.6571 (0.6223) acc 83.9844 (85.7422) loss_ce 0.5876 (0.5530) data_term 0.5876 (0.5530) kl_term 0.0178 (0.0178) eta 0:00:04
epoch [132/300] batch [3/3] loss 0.6836 (0.6428) acc 83.7500 (85.0781) loss_ce 0.6140 (0.5733) data_term 0.6140 (0.5733) kl_term 0.0178 (0.0178) eta 0:00:04
epoch [133/300] batch [1/3] loss 0.6579 (0.6579) acc 82.8125 (82.8125) loss_ce 0.5880 (0.5880) data_term 0.5880 (0.5880) kl_term 0.0179 (0.0179) eta 0:00:05
epoch [133/300] batch [2/3] loss 0.5502 (0.6040) acc 87.5000 (85.1562) loss_ce 0.4802 (0.5341) data_term 0.4802 (0.5341) kl_term 0.0179 (0.0179) eta 0:00:04
epoch [133/300] batch [3/3] loss 0.7862 (0.6648) acc 79.5833 (83.2986) loss_ce 0.7162 (0.5948) data_term 0.7162 (0.5948) kl_term 0.0179 (0.0179) eta 0:00:04
epoch [134/300] batch [1/3] loss 0.6079 (0.6079) acc 87.5000 (87.5000) loss_ce 0.5377 (0.5377) data_term 0.5377 (0.5377) kl_term 0.0181 (0.0181) eta 0:00:04
epoch [134/300] batch [2/3] loss 0.7287 (0.6683) acc 80.0781 (83.7891) loss_ce 0.6583 (0.5980) data_term 0.6583 (0.5980) kl_term 0.0181 (0.0181) eta 0:00:04
epoch [134/300] batch [3/3] loss 0.6289 (0.6552) acc 84.1667 (83.9149) loss_ce 0.5584 (0.5848) data_term 0.5584 (0.5848) kl_term 0.0181 (0.0181) eta 0:00:04
epoch [135/300] batch [1/3] loss 0.6735 (0.6735) acc 83.2031 (83.2031) loss_ce 0.6029 (0.6029) data_term 0.6029 (0.6029) kl_term 0.0182 (0.0182) eta 0:00:04
epoch [135/300] batch [2/3] loss 0.6245 (0.6490) acc 86.3281 (84.7656) loss_ce 0.5540 (0.5785) data_term 0.5540 (0.5785) kl_term 0.0182 (0.0182) eta 0:00:04
epoch [135/300] batch [3/3] loss 0.7387 (0.6789) acc 78.3333 (82.6215) loss_ce 0.6682 (0.6084) data_term 0.6682 (0.6084) kl_term 0.0182 (0.0182) eta 0:00:04
epoch [136/300] batch [1/3] loss 0.5908 (0.5908) acc 86.3281 (86.3281) loss_ce 0.5201 (0.5201) data_term 0.5201 (0.5201) kl_term 0.0184 (0.0184) eta 0:00:04
epoch [136/300] batch [2/3] loss 0.6943 (0.6425) acc 81.2500 (83.7891) loss_ce 0.6235 (0.5718) data_term 0.6235 (0.5718) kl_term 0.0184 (0.0184) eta 0:00:04
epoch [136/300] batch [3/3] loss 0.6594 (0.6482) acc 83.7500 (83.7760) loss_ce 0.5887 (0.5774) data_term 0.5887 (0.5774) kl_term 0.0184 (0.0184) eta 0:00:04
epoch [137/300] batch [1/3] loss 0.7261 (0.7261) acc 80.8594 (80.8594) loss_ce 0.6552 (0.6552) data_term 0.6552 (0.6552) kl_term 0.0185 (0.0185) eta 0:00:04
epoch [137/300] batch [2/3] loss 0.6033 (0.6647) acc 84.3750 (82.6172) loss_ce 0.5324 (0.5938) data_term 0.5324 (0.5938) kl_term 0.0185 (0.0185) eta 0:00:04
epoch [137/300] batch [3/3] loss 0.6449 (0.6581) acc 84.5833 (83.2726) loss_ce 0.5741 (0.5872) data_term 0.5741 (0.5872) kl_term 0.0185 (0.0185) eta 0:00:04
epoch [138/300] batch [1/3] loss 0.6068 (0.6068) acc 87.5000 (87.5000) loss_ce 0.5359 (0.5359) data_term 0.5359 (0.5359) kl_term 0.0186 (0.0186) eta 0:00:04
epoch [138/300] batch [2/3] loss 0.6343 (0.6205) acc 84.7656 (86.1328) loss_ce 0.5634 (0.5496) data_term 0.5634 (0.5496) kl_term 0.0186 (0.0186) eta 0:00:04
epoch [138/300] batch [3/3] loss 0.6412 (0.6274) acc 86.6667 (86.3108) loss_ce 0.5704 (0.5565) data_term 0.5704 (0.5565) kl_term 0.0186 (0.0186) eta 0:00:04
epoch [139/300] batch [1/3] loss 0.6306 (0.6306) acc 82.8125 (82.8125) loss_ce 0.5597 (0.5597) data_term 0.5597 (0.5597) kl_term 0.0188 (0.0188) eta 0:00:04
epoch [139/300] batch [2/3] loss 0.6289 (0.6297) acc 84.7656 (83.7891) loss_ce 0.5581 (0.5589) data_term 0.5581 (0.5589) kl_term 0.0188 (0.0188) eta 0:00:04
epoch [139/300] batch [3/3] loss 0.5976 (0.6190) acc 85.4167 (84.3316) loss_ce 0.5269 (0.5482) data_term 0.5269 (0.5482) kl_term 0.0188 (0.0188) eta 0:00:04
epoch [140/300] batch [1/3] loss 0.6461 (0.6461) acc 85.1562 (85.1562) loss_ce 0.5754 (0.5754) data_term 0.5754 (0.5754) kl_term 0.0189 (0.0189) eta 0:00:04
epoch [140/300] batch [2/3] loss 0.6355 (0.6408) acc 84.7656 (84.9609) loss_ce 0.5649 (0.5702) data_term 0.5649 (0.5702) kl_term 0.0189 (0.0189) eta 0:00:04
epoch [140/300] batch [3/3] loss 0.5010 (0.5942) acc 92.0833 (87.3351) loss_ce 0.4307 (0.5237) data_term 0.4307 (0.5237) kl_term 0.0189 (0.0189) eta 0:00:04
epoch [141/300] batch [1/3] loss 0.5690 (0.5690) acc 85.9375 (85.9375) loss_ce 0.4987 (0.4987) data_term 0.4987 (0.4987) kl_term 0.0190 (0.0190) eta 0:00:04
epoch [141/300] batch [2/3] loss 0.6384 (0.6037) acc 87.1094 (86.5234) loss_ce 0.5683 (0.5335) data_term 0.5683 (0.5335) kl_term 0.0190 (0.0190) eta 0:00:04
epoch [141/300] batch [3/3] loss 0.5141 (0.5738) acc 90.4167 (87.8212) loss_ce 0.4442 (0.5038) data_term 0.4442 (0.5038) kl_term 0.0190 (0.0190) eta 0:00:04
epoch [142/300] batch [1/3] loss 0.6131 (0.6131) acc 85.9375 (85.9375) loss_ce 0.5434 (0.5434) data_term 0.5434 (0.5434) kl_term 0.0192 (0.0192) eta 0:00:04
epoch [142/300] batch [2/3] loss 0.5276 (0.5703) acc 88.6719 (87.3047) loss_ce 0.4581 (0.5007) data_term 0.4581 (0.5007) kl_term 0.0192 (0.0192) eta 0:00:04
epoch [142/300] batch [3/3] loss 0.5771 (0.5726) acc 86.2500 (86.9531) loss_ce 0.5079 (0.5031) data_term 0.5079 (0.5031) kl_term 0.0192 (0.0192) eta 0:00:04
epoch [143/300] batch [1/3] loss 0.5973 (0.5973) acc 85.9375 (85.9375) loss_ce 0.5283 (0.5283) data_term 0.5283 (0.5283) kl_term 0.0193 (0.0193) eta 0:00:04
