***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [169/300] batch [2/2] loss 0.6847 (0.6334) acc 82.6389 (85.6554) loss_ce 0.5721 (0.5208) loss_constraint 0.1126 (0.1126) eta 0:00:00
epoch [170/300] batch [1/2] loss 0.5615 (0.5615) acc 89.4531 (89.4531) loss_ce 0.4489 (0.4489) loss_constraint 0.1126 (0.1126) eta 0:00:00
epoch [170/300] batch [2/2] loss 0.6874 (0.6245) acc 84.0278 (86.7404) loss_ce 0.5749 (0.5119) loss_constraint 0.1125 (0.1126) eta 0:00:00
epoch [171/300] batch [1/2] loss 0.5289 (0.5289) acc 91.0156 (91.0156) loss_ce 0.4164 (0.4164) loss_constraint 0.1125 (0.1125) eta 0:00:00
epoch [171/300] batch [2/2] loss 0.6166 (0.5727) acc 88.1944 (89.6050) loss_ce 0.5040 (0.4602) loss_constraint 0.1125 (0.1125) eta 0:00:00
epoch [172/300] batch [1/2] loss 0.6244 (0.6244) acc 88.2812 (88.2812) loss_ce 0.5119 (0.5119) loss_constraint 0.1125 (0.1125) eta 0:00:00
epoch [172/300] batch [2/2] loss 0.4680 (0.5462) acc 94.4444 (91.3628) loss_ce 0.3554 (0.4337) loss_constraint 0.1125 (0.1125) eta 0:00:00
epoch [173/300] batch [1/2] loss 0.4884 (0.4884) acc 90.6250 (90.6250) loss_ce 0.3758 (0.3758) loss_constraint 0.1125 (0.1125) eta 0:00:01
epoch [173/300] batch [2/2] loss 0.6226 (0.5555) acc 86.8055 (88.7153) loss_ce 0.5101 (0.4430) loss_constraint 0.1125 (0.1125) eta 0:00:01
epoch [174/300] batch [1/2] loss 0.5274 (0.5274) acc 90.2344 (90.2344) loss_ce 0.4149 (0.4149) loss_constraint 0.1125 (0.1125) eta 0:00:00
epoch [174/300] batch [2/2] loss 0.4683 (0.4979) acc 94.4444 (92.3394) loss_ce 0.3559 (0.3854) loss_constraint 0.1125 (0.1125) eta 0:00:00
epoch [175/300] batch [1/2] loss 0.5658 (0.5658) acc 90.6250 (90.6250) loss_ce 0.4533 (0.4533) loss_constraint 0.1125 (0.1125) eta 0:00:00
epoch [175/300] batch [2/2] loss 0.4994 (0.5326) acc 90.9722 (90.7986) loss_ce 0.3869 (0.4201) loss_constraint 0.1125 (0.1125) eta 0:00:00
epoch [176/300] batch [1/2] loss 0.5823 (0.5823) acc 89.0625 (89.0625) loss_ce 0.4697 (0.4697) loss_constraint 0.1125 (0.1125) eta 0:00:00
epoch [176/300] batch [2/2] loss 0.3840 (0.4831) acc 95.1389 (92.1007) loss_ce 0.2715 (0.3706) loss_constraint 0.1125 (0.1125) eta 0:00:00
epoch [177/300] batch [1/2] loss 0.4151 (0.4151) acc 92.1875 (92.1875) loss_ce 0.3026 (0.3026) loss_constraint 0.1125 (0.1125) eta 0:00:00
epoch [177/300] batch [2/2] loss 0.4946 (0.4548) acc 90.9722 (91.5799) loss_ce 0.3821 (0.3423) loss_constraint 0.1125 (0.1125) eta 0:00:00
epoch [178/300] batch [1/2] loss 0.4896 (0.4896) acc 90.2344 (90.2344) loss_ce 0.3772 (0.3772) loss_constraint 0.1124 (0.1124) eta 0:00:00
epoch [178/300] batch [2/2] loss 0.5082 (0.4989) acc 91.6667 (90.9505) loss_ce 0.3958 (0.3865) loss_constraint 0.1124 (0.1124) eta 0:00:00
epoch [179/300] batch [1/2] loss 0.5021 (0.5021) acc 91.7969 (91.7969) loss_ce 0.3898 (0.3898) loss_constraint 0.1124 (0.1124) eta 0:00:00
epoch [179/300] batch [2/2] loss 0.5644 (0.5333) acc 90.2778 (91.0373) loss_ce 0.4521 (0.4209) loss_constraint 0.1123 (0.1123) eta 0:00:00
epoch [180/300] batch [1/2] loss 0.5762 (0.5762) acc 89.8438 (89.8438) loss_ce 0.4639 (0.4639) loss_constraint 0.1123 (0.1123) eta 0:00:00
epoch [180/300] batch [2/2] loss 0.5384 (0.5573) acc 91.6667 (90.7552) loss_ce 0.4262 (0.4451) loss_constraint 0.1122 (0.1122) eta 0:00:00
epoch [181/300] batch [1/2] loss 0.5709 (0.5709) acc 87.8906 (87.8906) loss_ce 0.4587 (0.4587) loss_constraint 0.1122 (0.1122) eta 0:00:00
epoch [181/300] batch [2/2] loss 0.5546 (0.5628) acc 90.9722 (89.4314) loss_ce 0.4424 (0.4506) loss_constraint 0.1122 (0.1122) eta 0:00:00
epoch [182/300] batch [1/2] loss 0.4745 (0.4745) acc 91.0156 (91.0156) loss_ce 0.3623 (0.3623) loss_constraint 0.1121 (0.1121) eta 0:00:00
epoch [182/300] batch [2/2] loss 0.6310 (0.5527) acc 88.1944 (89.6050) loss_ce 0.5189 (0.4406) loss_constraint 0.1121 (0.1121) eta 0:00:00
epoch [183/300] batch [1/2] loss 0.5398 (0.5398) acc 91.4062 (91.4062) loss_ce 0.4278 (0.4278) loss_constraint 0.1120 (0.1120) eta 0:00:00
epoch [183/300] batch [2/2] loss 0.5257 (0.5328) acc 92.3611 (91.8837) loss_ce 0.4138 (0.4208) loss_constraint 0.1120 (0.1120) eta 0:00:00
epoch [184/300] batch [1/2] loss 0.5588 (0.5588) acc 89.4531 (89.4531) loss_ce 0.4469 (0.4469) loss_constraint 0.1119 (0.1119) eta 0:00:00
epoch [184/300] batch [2/2] loss 0.5172 (0.5380) acc 88.1944 (88.8238) loss_ce 0.4054 (0.4261) loss_constraint 0.1118 (0.1119) eta 0:00:00
epoch [185/300] batch [1/2] loss 0.5011 (0.5011) acc 91.4062 (91.4062) loss_ce 0.3893 (0.3893) loss_constraint 0.1118 (0.1118) eta 0:00:00
epoch [185/300] batch [2/2] loss 0.6862 (0.5937) acc 86.8055 (89.1059) loss_ce 0.5745 (0.4819) loss_constraint 0.1117 (0.1117) eta 0:00:00
epoch [186/300] batch [1/2] loss 0.4951 (0.4951) acc 94.1406 (94.1406) loss_ce 0.3835 (0.3835) loss_constraint 0.1116 (0.1116) eta 0:00:00
epoch [186/300] batch [2/2] loss 0.6973 (0.5962) acc 86.1111 (90.1259) loss_ce 0.5857 (0.4846) loss_constraint 0.1116 (0.1116) eta 0:00:00
epoch [187/300] batch [1/2] loss 0.6327 (0.6327) acc 88.6719 (88.6719) loss_ce 0.5211 (0.5211) loss_constraint 0.1115 (0.1115) eta 0:00:00
epoch [187/300] batch [2/2] loss 0.5328 (0.5828) acc 90.2778 (89.4748) loss_ce 0.4213 (0.4712) loss_constraint 0.1115 (0.1115) eta 0:00:00
epoch [188/300] batch [1/2] loss 0.6032 (0.6032) acc 88.6719 (88.6719) loss_ce 0.4917 (0.4917) loss_constraint 0.1115 (0.1115) eta 0:00:00
epoch [188/300] batch [2/2] loss 0.6028 (0.6030) acc 86.8055 (87.7387) loss_ce 0.4913 (0.4915) loss_constraint 0.1115 (0.1115) eta 0:00:00
epoch [189/300] batch [1/2] loss 0.5762 (0.5762) acc 87.8906 (87.8906) loss_ce 0.4647 (0.4647) loss_constraint 0.1115 (0.1115) eta 0:00:00
epoch [189/300] batch [2/2] loss 0.5507 (0.5635) acc 91.6667 (89.7786) loss_ce 0.4393 (0.4520) loss_constraint 0.1115 (0.1115) eta 0:00:00
epoch [190/300] batch [1/2] loss 0.5704 (0.5704) acc 89.4531 (89.4531) loss_ce 0.4589 (0.4589) loss_constraint 0.1115 (0.1115) eta 0:00:00
epoch [190/300] batch [2/2] loss 0.5083 (0.5394) acc 90.9722 (90.2127) loss_ce 0.3969 (0.4279) loss_constraint 0.1115 (0.1115) eta 0:00:00
epoch [191/300] batch [1/2] loss 0.5811 (0.5811) acc 87.5000 (87.5000) loss_ce 0.4696 (0.4696) loss_constraint 0.1114 (0.1114) eta 0:00:00
epoch [191/300] batch [2/2] loss 0.5359 (0.5585) acc 90.9722 (89.2361) loss_ce 0.4244 (0.4470) loss_constraint 0.1114 (0.1114) eta 0:00:00
epoch [192/300] batch [1/2] loss 0.4674 (0.4674) acc 92.5781 (92.5781) loss_ce 0.3560 (0.3560) loss_constraint 0.1114 (0.1114) eta 0:00:00
epoch [192/300] batch [2/2] loss 0.4430 (0.4552) acc 92.3611 (92.4696) loss_ce 0.3316 (0.3438) loss_constraint 0.1114 (0.1114) eta 0:00:00
epoch [193/300] batch [1/2] loss 0.6429 (0.6429) acc 87.8906 (87.8906) loss_ce 0.5315 (0.5315) loss_constraint 0.1114 (0.1114) eta 0:00:01
epoch [193/300] batch [2/2] loss 0.6057 (0.6243) acc 89.5833 (88.7370) loss_ce 0.4943 (0.5129) loss_constraint 0.1114 (0.1114) eta 0:00:00
epoch [194/300] batch [1/2] loss 0.5654 (0.5654) acc 90.2344 (90.2344) loss_ce 0.4540 (0.4540) loss_constraint 0.1114 (0.1114) eta 0:00:00
epoch [194/300] batch [2/2] loss 0.5048 (0.5351) acc 89.5833 (89.9089) loss_ce 0.3934 (0.4237) loss_constraint 0.1114 (0.1114) eta 0:00:00
epoch [195/300] batch [1/2] loss 0.4887 (0.4887) acc 92.9688 (92.9688) loss_ce 0.3773 (0.3773) loss_constraint 0.1114 (0.1114) eta 0:00:00
epoch [195/300] batch [2/2] loss 0.6290 (0.5589) acc 86.8055 (89.8871) loss_ce 0.5176 (0.4475) loss_constraint 0.1114 (0.1114) eta 0:00:00
epoch [196/300] batch [1/2] loss 0.5659 (0.5659) acc 87.8906 (87.8906) loss_ce 0.4546 (0.4546) loss_constraint 0.1114 (0.1114) eta 0:00:00
epoch [196/300] batch [2/2] loss 0.5650 (0.5655) acc 90.2778 (89.0842) loss_ce 0.4536 (0.4541) loss_constraint 0.1114 (0.1114) eta 0:00:00
epoch [197/300] batch [1/2] loss 0.4636 (0.4636) acc 92.1875 (92.1875) loss_ce 0.3523 (0.3523) loss_constraint 0.1114 (0.1114) eta 0:00:00
epoch [197/300] batch [2/2] loss 0.5503 (0.5070) acc 88.8889 (90.5382) loss_ce 0.4389 (0.3956) loss_constraint 0.1113 (0.1113) eta 0:00:00
epoch [198/300] batch [1/2] loss 0.4831 (0.4831) acc 91.0156 (91.0156) loss_ce 0.3717 (0.3717) loss_constraint 0.1113 (0.1113) eta 0:00:00
epoch [198/300] batch [2/2] loss 0.6509 (0.5670) acc 87.5000 (89.2578) loss_ce 0.5395 (0.4556) loss_constraint 0.1113 (0.1113) eta 0:00:00
epoch [199/300] batch [1/2] loss 0.6011 (0.6011) acc 88.6719 (88.6719) loss_ce 0.4897 (0.4897) loss_constraint 0.1113 (0.1113) eta 0:00:00
epoch [199/300] batch [2/2] loss 0.5372 (0.5691) acc 92.3611 (90.5165) loss_ce 0.4259 (0.4578) loss_constraint 0.1113 (0.1113) eta 0:00:00
epoch [200/300] batch [1/2] loss 0.6245 (0.6245) acc 87.8906 (87.8906) loss_ce 0.5132 (0.5132) loss_constraint 0.1113 (0.1113) eta 0:00:00
epoch [200/300] batch [2/2] loss 0.6240 (0.6243) acc 89.5833 (88.7370) loss_ce 0.5126 (0.5129) loss_constraint 0.1114 (0.1113) eta 0:00:00
epoch [201/300] batch [1/2] loss 0.5496 (0.5496) acc 87.1094 (87.1094) loss_ce 0.4383 (0.4383) loss_constraint 0.1114 (0.1114) eta 0:00:00
epoch [201/300] batch [2/2] loss 0.5847 (0.5672) acc 88.1944 (87.6519) loss_ce 0.4733 (0.4558) loss_constraint 0.1114 (0.1114) eta 0:00:00
epoch [202/300] batch [1/2] loss 0.5155 (0.5155) acc 89.8438 (89.8438) loss_ce 0.4040 (0.4040) loss_constraint 0.1114 (0.1114) eta 0:00:00
epoch [202/300] batch [2/2] loss 0.3993 (0.4574) acc 95.1389 (92.4913) loss_ce 0.2879 (0.3460) loss_constraint 0.1114 (0.1114) eta 0:00:00
epoch [203/300] batch [1/2] loss 0.5583 (0.5583) acc 91.0156 (91.0156) loss_ce 0.4469 (0.4469) loss_constraint 0.1114 (0.1114) eta 0:00:00
epoch [203/300] batch [2/2] loss 0.5636 (0.5609) acc 90.2778 (90.6467) loss_ce 0.4521 (0.4495) loss_constraint 0.1115 (0.1115) eta 0:00:00
epoch [204/300] batch [1/2] loss 0.5714 (0.5714) acc 89.0625 (89.0625) loss_ce 0.4599 (0.4599) loss_constraint 0.1115 (0.1115) eta 0:00:00
epoch [204/300] batch [2/2] loss 0.6028 (0.5871) acc 88.8889 (88.9757) loss_ce 0.4914 (0.4756) loss_constraint 0.1115 (0.1115) eta 0:00:00
epoch [205/300] batch [1/2] loss 0.5094 (0.5094) acc 88.6719 (88.6719) loss_ce 0.3979 (0.3979) loss_constraint 0.1115 (0.1115) eta 0:00:00
epoch [205/300] batch [2/2] loss 0.5827 (0.5460) acc 89.5833 (89.1276) loss_ce 0.4712 (0.4345) loss_constraint 0.1115 (0.1115) eta 0:00:00
epoch [206/300] batch [1/2] loss 0.5511 (0.5511) acc 90.2344 (90.2344) loss_ce 0.4396 (0.4396) loss_constraint 0.1115 (0.1115) eta 0:00:00
epoch [206/300] batch [2/2] loss 0.4892 (0.5202) acc 93.0555 (91.6450) loss_ce 0.3777 (0.4086) loss_constraint 0.1115 (0.1115) eta 0:00:00
epoch [207/300] batch [1/2] loss 0.6745 (0.6745) acc 89.4531 (89.4531) loss_ce 0.5629 (0.5629) loss_constraint 0.1116 (0.1116) eta 0:00:00
epoch [207/300] batch [2/2] loss 0.6612 (0.6678) acc 87.5000 (88.4766) loss_ce 0.5496 (0.5563) loss_constraint 0.1116 (0.1116) eta 0:00:00
epoch [208/300] batch [1/2] loss 0.6520 (0.6520) acc 86.3281 (86.3281) loss_ce 0.5404 (0.5404) loss_constraint 0.1116 (0.1116) eta 0:00:00
epoch [208/300] batch [2/2] loss 0.4151 (0.5336) acc 93.0555 (89.6918) loss_ce 0.3035 (0.4220) loss_constraint 0.1116 (0.1116) eta 0:00:00
epoch [209/300] batch [1/2] loss 0.5533 (0.5533) acc 90.6250 (90.6250) loss_ce 0.4416 (0.4416) loss_constraint 0.1117 (0.1117) eta 0:00:00
epoch [209/300] batch [2/2] loss 0.5063 (0.5298) acc 91.6667 (91.1458) loss_ce 0.3946 (0.4181) loss_constraint 0.1117 (0.1117) eta 0:00:00
epoch [210/300] batch [1/2] loss 0.4944 (0.4944) acc 91.0156 (91.0156) loss_ce 0.3827 (0.3827) loss_constraint 0.1117 (0.1117) eta 0:00:00
epoch [210/300] batch [2/2] loss 0.5684 (0.5314) acc 89.5833 (90.2995) loss_ce 0.4567 (0.4197) loss_constraint 0.1117 (0.1117) eta 0:00:00
epoch [211/300] batch [1/2] loss 0.6110 (0.6110) acc 87.8906 (87.8906) loss_ce 0.4993 (0.4993) loss_constraint 0.1117 (0.1117) eta 0:00:00
epoch [211/300] batch [2/2] loss 0.4599 (0.5355) acc 92.3611 (90.1259) loss_ce 0.3482 (0.4237) loss_constraint 0.1118 (0.1118) eta 0:00:00
epoch [212/300] batch [1/2] loss 0.5814 (0.5814) acc 90.2344 (90.2344) loss_ce 0.4696 (0.4696) loss_constraint 0.1118 (0.1118) eta 0:00:00
epoch [212/300] batch [2/2] loss 0.4636 (0.5225) acc 92.3611 (91.2977) loss_ce 0.3518 (0.4107) loss_constraint 0.1118 (0.1118) eta 0:00:00
epoch [213/300] batch [1/2] loss 0.6326 (0.6326) acc 87.1094 (87.1094) loss_ce 0.5208 (0.5208) loss_constraint 0.1118 (0.1118) eta 0:00:00
epoch [213/300] batch [2/2] loss 0.5637 (0.5981) acc 88.8889 (87.9991) loss_ce 0.4519 (0.4863) loss_constraint 0.1118 (0.1118) eta 0:00:00
epoch [214/300] batch [1/2] loss 0.4625 (0.4625) acc 92.5781 (92.5781) loss_ce 0.3507 (0.3507) loss_constraint 0.1118 (0.1118) eta 0:00:01
epoch [214/300] batch [2/2] loss 0.5967 (0.5296) acc 88.8889 (90.7335) loss_ce 0.4848 (0.4178) loss_constraint 0.1118 (0.1118) eta 0:00:00
epoch [215/300] batch [1/2] loss 0.4750 (0.4750) acc 91.7969 (91.7969) loss_ce 0.3631 (0.3631) loss_constraint 0.1119 (0.1119) eta 0:00:00
epoch [215/300] batch [2/2] loss 0.4671 (0.4710) acc 93.7500 (92.7734) loss_ce 0.3552 (0.3592) loss_constraint 0.1119 (0.1119) eta 0:00:00
epoch [216/300] batch [1/2] loss 0.5520 (0.5520) acc 88.2812 (88.2812) loss_ce 0.4401 (0.4401) loss_constraint 0.1119 (0.1119) eta 0:00:00
epoch [216/300] batch [2/2] loss 0.5257 (0.5388) acc 92.3611 (90.3212) loss_ce 0.4138 (0.4270) loss_constraint 0.1119 (0.1119) eta 0:00:00
epoch [217/300] batch [1/2] loss 0.6579 (0.6579) acc 90.6250 (90.6250) loss_ce 0.5460 (0.5460) loss_constraint 0.1119 (0.1119) eta 0:00:00
epoch [217/300] batch [2/2] loss 0.5338 (0.5959) acc 90.9722 (90.7986) loss_ce 0.4220 (0.4840) loss_constraint 0.1119 (0.1119) eta 0:00:00
epoch [218/300] batch [1/2] loss 0.5646 (0.5646) acc 90.2344 (90.2344) loss_ce 0.4527 (0.4527) loss_constraint 0.1119 (0.1119) eta 0:00:00
epoch [218/300] batch [2/2] loss 0.5037 (0.5341) acc 92.3611 (91.2977) loss_ce 0.3918 (0.4223) loss_constraint 0.1119 (0.1119) eta 0:00:00
epoch [219/300] batch [1/2] loss 0.6312 (0.6312) acc 87.8906 (87.8906) loss_ce 0.5193 (0.5193) loss_constraint 0.1119 (0.1119) eta 0:00:00
epoch [219/300] batch [2/2] loss 0.5665 (0.5988) acc 89.5833 (88.7370) loss_ce 0.4546 (0.4870) loss_constraint 0.1119 (0.1119) eta 0:00:00
epoch [220/300] batch [1/2] loss 0.5312 (0.5312) acc 91.4062 (91.4062) loss_ce 0.4193 (0.4193) loss_constraint 0.1119 (0.1119) eta 0:00:00
epoch [220/300] batch [2/2] loss 0.5241 (0.5276) acc 90.9722 (91.1892) loss_ce 0.4122 (0.4157) loss_constraint 0.1119 (0.1119) eta 0:00:00
epoch [221/300] batch [1/2] loss 0.5736 (0.5736) acc 90.2344 (90.2344) loss_ce 0.4617 (0.4617) loss_constraint 0.1119 (0.1119) eta 0:00:00
epoch [221/300] batch [2/2] loss 0.5519 (0.5627) acc 90.2778 (90.2561) loss_ce 0.4400 (0.4508) loss_constraint 0.1119 (0.1119) eta 0:00:00
epoch [222/300] batch [1/2] loss 0.5143 (0.5143) acc 90.2344 (90.2344) loss_ce 0.4025 (0.4025) loss_constraint 0.1119 (0.1119) eta 0:00:00
epoch [222/300] batch [2/2] loss 0.5667 (0.5405) acc 89.5833 (89.9089) loss_ce 0.4548 (0.4287) loss_constraint 0.1119 (0.1119) eta 0:00:00
epoch [223/300] batch [1/2] loss 0.5708 (0.5708) acc 90.2344 (90.2344) loss_ce 0.4589 (0.4589) loss_constraint 0.1119 (0.1119) eta 0:00:00
epoch [223/300] batch [2/2] loss 0.6006 (0.5857) acc 88.8889 (89.5616) loss_ce 0.4887 (0.4738) loss_constraint 0.1119 (0.1119) eta 0:00:00
epoch [224/300] batch [1/2] loss 0.5860 (0.5860) acc 88.6719 (88.6719) loss_ce 0.4742 (0.4742) loss_constraint 0.1119 (0.1119) eta 0:00:00
epoch [224/300] batch [2/2] loss 0.5715 (0.5788) acc 87.5000 (88.0859) loss_ce 0.4596 (0.4669) loss_constraint 0.1119 (0.1119) eta 0:00:00
epoch [225/300] batch [1/2] loss 0.5426 (0.5426) acc 89.4531 (89.4531) loss_ce 0.4306 (0.4306) loss_constraint 0.1119 (0.1119) eta 0:00:00
epoch [225/300] batch [2/2] loss 0.6137 (0.5781) acc 86.8055 (88.1293) loss_ce 0.5018 (0.4662) loss_constraint 0.1119 (0.1119) eta 0:00:00
epoch [226/300] batch [1/2] loss 0.5809 (0.5809) acc 89.8438 (89.8438) loss_ce 0.4689 (0.4689) loss_constraint 0.1120 (0.1120) eta 0:00:00
epoch [226/300] batch [2/2] loss 0.7073 (0.6441) acc 90.2778 (90.0608) loss_ce 0.5953 (0.5321) loss_constraint 0.1120 (0.1120) eta 0:00:00
epoch [227/300] batch [1/2] loss 0.4770 (0.4770) acc 92.5781 (92.5781) loss_ce 0.3650 (0.3650) loss_constraint 0.1120 (0.1120) eta 0:00:00
epoch [227/300] batch [2/2] loss 0.4376 (0.4573) acc 96.5278 (94.5529) loss_ce 0.3256 (0.3453) loss_constraint 0.1120 (0.1120) eta 0:00:00
epoch [228/300] batch [1/2] loss 0.5863 (0.5863) acc 89.8438 (89.8438) loss_ce 0.4742 (0.4742) loss_constraint 0.1120 (0.1120) eta 0:00:00
epoch [228/300] batch [2/2] loss 0.6221 (0.6042) acc 85.4167 (87.6302) loss_ce 0.5101 (0.4922) loss_constraint 0.1120 (0.1120) eta 0:00:00
epoch [229/300] batch [1/2] loss 0.6371 (0.6371) acc 88.6719 (88.6719) loss_ce 0.5251 (0.5251) loss_constraint 0.1120 (0.1120) eta 0:00:00
epoch [229/300] batch [2/2] loss 0.5257 (0.5814) acc 89.5833 (89.1276) loss_ce 0.4136 (0.4693) loss_constraint 0.1120 (0.1120) eta 0:00:00
epoch [230/300] batch [1/2] loss 0.5939 (0.5939) acc 89.0625 (89.0625) loss_ce 0.4818 (0.4818) loss_constraint 0.1121 (0.1121) eta 0:00:00
epoch [230/300] batch [2/2] loss 0.5043 (0.5491) acc 90.9722 (90.0174) loss_ce 0.3922 (0.4370) loss_constraint 0.1121 (0.1121) eta 0:00:00
epoch [231/300] batch [1/2] loss 0.4899 (0.4899) acc 90.2344 (90.2344) loss_ce 0.3778 (0.3778) loss_constraint 0.1121 (0.1121) eta 0:00:00
epoch [231/300] batch [2/2] loss 0.5071 (0.4985) acc 90.9722 (90.6033) loss_ce 0.3950 (0.3864) loss_constraint 0.1121 (0.1121) eta 0:00:00
epoch [232/300] batch [1/2] loss 0.4671 (0.4671) acc 91.7969 (91.7969) loss_ce 0.3550 (0.3550) loss_constraint 0.1121 (0.1121) eta 0:00:00
epoch [232/300] batch [2/2] loss 0.4430 (0.4551) acc 91.6667 (91.7318) loss_ce 0.3310 (0.3430) loss_constraint 0.1121 (0.1121) eta 0:00:00
epoch [233/300] batch [1/2] loss 0.4848 (0.4848) acc 91.0156 (91.0156) loss_ce 0.3727 (0.3727) loss_constraint 0.1120 (0.1120) eta 0:00:00
epoch [233/300] batch [2/2] loss 0.5590 (0.5219) acc 88.1944 (89.6050) loss_ce 0.4469 (0.4098) loss_constraint 0.1120 (0.1120) eta 0:00:00
epoch [234/300] batch [1/2] loss 0.4370 (0.4370) acc 92.5781 (92.5781) loss_ce 0.3249 (0.3249) loss_constraint 0.1120 (0.1120) eta 0:00:00
epoch [234/300] batch [2/2] loss 0.6091 (0.5230) acc 89.5833 (91.0807) loss_ce 0.4971 (0.4110) loss_constraint 0.1120 (0.1120) eta 0:00:00
epoch [235/300] batch [1/2] loss 0.5529 (0.5529) acc 88.6719 (88.6719) loss_ce 0.4409 (0.4409) loss_constraint 0.1120 (0.1120) eta 0:00:00
epoch [235/300] batch [2/2] loss 0.5118 (0.5324) acc 90.2778 (89.4748) loss_ce 0.3999 (0.4204) loss_constraint 0.1120 (0.1120) eta 0:00:00
epoch [236/300] batch [1/2] loss 0.5558 (0.5558) acc 89.4531 (89.4531) loss_ce 0.4438 (0.4438) loss_constraint 0.1120 (0.1120) eta 0:00:00
epoch [236/300] batch [2/2] loss 0.5839 (0.5698) acc 90.9722 (90.2127) loss_ce 0.4719 (0.4579) loss_constraint 0.1120 (0.1120) eta 0:00:00
epoch [237/300] batch [1/2] loss 0.5133 (0.5133) acc 90.6250 (90.6250) loss_ce 0.4013 (0.4013) loss_constraint 0.1120 (0.1120) eta 0:00:00
epoch [237/300] batch [2/2] loss 0.5242 (0.5187) acc 90.2778 (90.4514) loss_ce 0.4122 (0.4067) loss_constraint 0.1120 (0.1120) eta 0:00:00
epoch [238/300] batch [1/2] loss 0.5059 (0.5059) acc 91.0156 (91.0156) loss_ce 0.3939 (0.3939) loss_constraint 0.1120 (0.1120) eta 0:00:00
epoch [238/300] batch [2/2] loss 0.5002 (0.5031) acc 90.9722 (90.9939) loss_ce 0.3882 (0.3911) loss_constraint 0.1120 (0.1120) eta 0:00:00
epoch [239/300] batch [1/2] loss 0.4508 (0.4508) acc 92.9688 (92.9688) loss_ce 0.3388 (0.3388) loss_constraint 0.1119 (0.1119) eta 0:00:00
epoch [239/300] batch [2/2] loss 0.5162 (0.4835) acc 91.6667 (92.3177) loss_ce 0.4043 (0.3715) loss_constraint 0.1119 (0.1119) eta 0:00:00
epoch [240/300] batch [1/2] loss 0.5742 (0.5742) acc 89.4531 (89.4531) loss_ce 0.4623 (0.4623) loss_constraint 0.1119 (0.1119) eta 0:00:00
epoch [240/300] batch [2/2] loss 0.6957 (0.6349) acc 84.7222 (87.0877) loss_ce 0.5838 (0.5230) loss_constraint 0.1119 (0.1119) eta 0:00:00
epoch [241/300] batch [1/2] loss 0.4989 (0.4989) acc 92.1875 (92.1875) loss_ce 0.3870 (0.3870) loss_constraint 0.1119 (0.1119) eta 0:00:00
epoch [241/300] batch [2/2] loss 0.6122 (0.5555) acc 87.5000 (89.8438) loss_ce 0.5003 (0.4436) loss_constraint 0.1119 (0.1119) eta 0:00:00
epoch [242/300] batch [1/2] loss 0.6240 (0.6240) acc 89.0625 (89.0625) loss_ce 0.5121 (0.5121) loss_constraint 0.1119 (0.1119) eta 0:00:00
epoch [242/300] batch [2/2] loss 0.3712 (0.4976) acc 94.4444 (91.7535) loss_ce 0.2593 (0.3857) loss_constraint 0.1119 (0.1119) eta 0:00:00
epoch [243/300] batch [1/2] loss 0.4804 (0.4804) acc 93.3594 (93.3594) loss_ce 0.3685 (0.3685) loss_constraint 0.1119 (0.1119) eta 0:00:00
epoch [243/300] batch [2/2] loss 0.5526 (0.5165) acc 88.8889 (91.1241) loss_ce 0.4407 (0.4046) loss_constraint 0.1119 (0.1119) eta 0:00:00
epoch [244/300] batch [1/2] loss 0.6300 (0.6300) acc 88.2812 (88.2812) loss_ce 0.5182 (0.5182) loss_constraint 0.1119 (0.1119) eta 0:00:00
epoch [244/300] batch [2/2] loss 0.6018 (0.6159) acc 85.4167 (86.8490) loss_ce 0.4900 (0.5041) loss_constraint 0.1119 (0.1119) eta 0:00:00
epoch [245/300] batch [1/2] loss 0.6047 (0.6047) acc 89.4531 (89.4531) loss_ce 0.4928 (0.4928) loss_constraint 0.1118 (0.1118) eta 0:00:00
epoch [245/300] batch [2/2] loss 0.6763 (0.6405) acc 86.8055 (88.1293) loss_ce 0.5645 (0.5287) loss_constraint 0.1118 (0.1118) eta 0:00:00
epoch [246/300] batch [1/2] loss 0.4360 (0.4360) acc 94.9219 (94.9219) loss_ce 0.3242 (0.3242) loss_constraint 0.1118 (0.1118) eta 0:00:00
epoch [246/300] batch [2/2] loss 0.4571 (0.4465) acc 91.6667 (93.2943) loss_ce 0.3453 (0.3347) loss_constraint 0.1118 (0.1118) eta 0:00:00
epoch [247/300] batch [1/2] loss 0.4609 (0.4609) acc 92.1875 (92.1875) loss_ce 0.3491 (0.3491) loss_constraint 0.1118 (0.1118) eta 0:00:00
epoch [247/300] batch [2/2] loss 0.5457 (0.5033) acc 90.2778 (91.2326) loss_ce 0.4340 (0.3915) loss_constraint 0.1118 (0.1118) eta 0:00:00
epoch [248/300] batch [1/2] loss 0.5533 (0.5533) acc 89.0625 (89.0625) loss_ce 0.4416 (0.4416) loss_constraint 0.1118 (0.1118) eta 0:00:00
epoch [248/300] batch [2/2] loss 0.6448 (0.5991) acc 87.5000 (88.2812) loss_ce 0.5331 (0.4873) loss_constraint 0.1117 (0.1118) eta 0:00:00
epoch [249/300] batch [1/2] loss 0.5366 (0.5366) acc 91.0156 (91.0156) loss_ce 0.4248 (0.4248) loss_constraint 0.1117 (0.1117) eta 0:00:00
