***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [274/300] batch [10/11] loss 0.4421 (0.3439) acc 90.6250 (93.3594) loss_ce 0.3670 (0.2688) data_term 0.3670 (0.2688) kl_term 0.0751 (0.0751) eta 0:00:01
epoch [274/300] batch [11/11] loss 0.3567 (0.3451) acc 94.0000 (93.4176) loss_ce 0.2816 (0.2700) data_term 0.2816 (0.2700) kl_term 0.0751 (0.0751) eta 0:00:01
epoch [275/300] batch [1/11] loss 0.3910 (0.3910) acc 92.1875 (92.1875) loss_ce 0.3156 (0.3156) data_term 0.3156 (0.3156) kl_term 0.0754 (0.0754) eta 0:00:02
epoch [275/300] batch [2/11] loss 0.2592 (0.3251) acc 95.7031 (93.9453) loss_ce 0.1838 (0.2497) data_term 0.1838 (0.2497) kl_term 0.0754 (0.0754) eta 0:00:01
epoch [275/300] batch [3/11] loss 0.2830 (0.3111) acc 95.7031 (94.5312) loss_ce 0.2076 (0.2357) data_term 0.2076 (0.2357) kl_term 0.0754 (0.0754) eta 0:00:01
epoch [275/300] batch [4/11] loss 0.3394 (0.3182) acc 94.1406 (94.4336) loss_ce 0.2640 (0.2427) data_term 0.2640 (0.2427) kl_term 0.0754 (0.0754) eta 0:00:01
epoch [275/300] batch [5/11] loss 0.3122 (0.3170) acc 94.9219 (94.5312) loss_ce 0.2368 (0.2416) data_term 0.2368 (0.2416) kl_term 0.0754 (0.0754) eta 0:00:01
epoch [275/300] batch [6/11] loss 0.3191 (0.3173) acc 94.1406 (94.4661) loss_ce 0.2437 (0.2419) data_term 0.2437 (0.2419) kl_term 0.0754 (0.0754) eta 0:00:01
epoch [275/300] batch [7/11] loss 0.2989 (0.3147) acc 93.7500 (94.3638) loss_ce 0.2235 (0.2393) data_term 0.2235 (0.2393) kl_term 0.0754 (0.0754) eta 0:00:01
epoch [275/300] batch [8/11] loss 0.3518 (0.3193) acc 92.9688 (94.1895) loss_ce 0.2764 (0.2439) data_term 0.2764 (0.2439) kl_term 0.0754 (0.0754) eta 0:00:01
epoch [275/300] batch [9/11] loss 0.3651 (0.3244) acc 92.9688 (94.0538) loss_ce 0.2897 (0.2490) data_term 0.2897 (0.2490) kl_term 0.0754 (0.0754) eta 0:00:01
epoch [275/300] batch [10/11] loss 0.3049 (0.3225) acc 95.3125 (94.1797) loss_ce 0.2295 (0.2471) data_term 0.2295 (0.2471) kl_term 0.0754 (0.0754) eta 0:00:01
epoch [275/300] batch [11/11] loss 0.2999 (0.3204) acc 95.3333 (94.2846) loss_ce 0.2245 (0.2450) data_term 0.2245 (0.2450) kl_term 0.0754 (0.0754) eta 0:00:01
epoch [276/300] batch [1/11] loss 0.3053 (0.3053) acc 94.9219 (94.9219) loss_ce 0.2296 (0.2296) data_term 0.2296 (0.2296) kl_term 0.0757 (0.0757) eta 0:00:01
epoch [276/300] batch [2/11] loss 0.3311 (0.3182) acc 93.7500 (94.3359) loss_ce 0.2554 (0.2425) data_term 0.2554 (0.2425) kl_term 0.0757 (0.0757) eta 0:00:01
epoch [276/300] batch [3/11] loss 0.3629 (0.3331) acc 93.3594 (94.0104) loss_ce 0.2872 (0.2574) data_term 0.2872 (0.2574) kl_term 0.0757 (0.0757) eta 0:00:01
epoch [276/300] batch [4/11] loss 0.3567 (0.3390) acc 94.5312 (94.1406) loss_ce 0.2810 (0.2633) data_term 0.2810 (0.2633) kl_term 0.0757 (0.0757) eta 0:00:01
epoch [276/300] batch [5/11] loss 0.3625 (0.3437) acc 94.5312 (94.2188) loss_ce 0.2868 (0.2680) data_term 0.2868 (0.2680) kl_term 0.0757 (0.0757) eta 0:00:01
epoch [276/300] batch [6/11] loss 0.2998 (0.3364) acc 95.3125 (94.4010) loss_ce 0.2241 (0.2607) data_term 0.2241 (0.2607) kl_term 0.0757 (0.0757) eta 0:00:01
epoch [276/300] batch [7/11] loss 0.4091 (0.3468) acc 91.0156 (93.9174) loss_ce 0.3334 (0.2711) data_term 0.3334 (0.2711) kl_term 0.0757 (0.0757) eta 0:00:01
epoch [276/300] batch [8/11] loss 0.4271 (0.3568) acc 90.6250 (93.5059) loss_ce 0.3514 (0.2811) data_term 0.3514 (0.2811) kl_term 0.0757 (0.0757) eta 0:00:01
epoch [276/300] batch [9/11] loss 0.3977 (0.3614) acc 92.1875 (93.3594) loss_ce 0.3220 (0.2857) data_term 0.3220 (0.2857) kl_term 0.0757 (0.0757) eta 0:00:01
epoch [276/300] batch [10/11] loss 0.3833 (0.3636) acc 93.7500 (93.3984) loss_ce 0.3076 (0.2878) data_term 0.3076 (0.2878) kl_term 0.0757 (0.0757) eta 0:00:01
epoch [276/300] batch [11/11] loss 0.2919 (0.3570) acc 95.3333 (93.5743) loss_ce 0.2162 (0.2813) data_term 0.2162 (0.2813) kl_term 0.0757 (0.0757) eta 0:00:01
epoch [277/300] batch [1/11] loss 0.3607 (0.3607) acc 94.1406 (94.1406) loss_ce 0.2848 (0.2848) data_term 0.2848 (0.2848) kl_term 0.0760 (0.0760) eta 0:00:01
epoch [277/300] batch [2/11] loss 0.3470 (0.3539) acc 94.1406 (94.1406) loss_ce 0.2710 (0.2779) data_term 0.2710 (0.2779) kl_term 0.0760 (0.0760) eta 0:00:01
epoch [277/300] batch [3/11] loss 0.3404 (0.3494) acc 93.7500 (94.0104) loss_ce 0.2644 (0.2734) data_term 0.2644 (0.2734) kl_term 0.0760 (0.0760) eta 0:00:01
epoch [277/300] batch [4/11] loss 0.3491 (0.3493) acc 94.5312 (94.1406) loss_ce 0.2732 (0.2733) data_term 0.2732 (0.2733) kl_term 0.0760 (0.0760) eta 0:00:01
epoch [277/300] batch [5/11] loss 0.3161 (0.3427) acc 94.5312 (94.2188) loss_ce 0.2401 (0.2667) data_term 0.2401 (0.2667) kl_term 0.0760 (0.0760) eta 0:00:01
epoch [277/300] batch [6/11] loss 0.3837 (0.3495) acc 92.1875 (93.8802) loss_ce 0.3077 (0.2735) data_term 0.3077 (0.2735) kl_term 0.0760 (0.0760) eta 0:00:07
epoch [277/300] batch [7/11] loss 0.3059 (0.3433) acc 93.3594 (93.8058) loss_ce 0.2299 (0.2673) data_term 0.2299 (0.2673) kl_term 0.0760 (0.0760) eta 0:00:06
epoch [277/300] batch [8/11] loss 0.2918 (0.3368) acc 96.8750 (94.1895) loss_ce 0.2158 (0.2609) data_term 0.2158 (0.2609) kl_term 0.0760 (0.0760) eta 0:00:06
epoch [277/300] batch [9/11] loss 0.2977 (0.3325) acc 96.4844 (94.4444) loss_ce 0.2217 (0.2565) data_term 0.2217 (0.2565) kl_term 0.0760 (0.0760) eta 0:00:05
epoch [277/300] batch [10/11] loss 0.3972 (0.3390) acc 91.7969 (94.1797) loss_ce 0.3212 (0.2630) data_term 0.3212 (0.2630) kl_term 0.0760 (0.0760) eta 0:00:05
epoch [277/300] batch [11/11] loss 0.2830 (0.3339) acc 96.0000 (94.3452) loss_ce 0.2070 (0.2579) data_term 0.2070 (0.2579) kl_term 0.0760 (0.0760) eta 0:00:04
epoch [278/300] batch [1/11] loss 0.2969 (0.2969) acc 93.3594 (93.3594) loss_ce 0.2206 (0.2206) data_term 0.2206 (0.2206) kl_term 0.0763 (0.0763) eta 0:00:01
epoch [278/300] batch [2/11] loss 0.2859 (0.2914) acc 94.1406 (93.7500) loss_ce 0.2096 (0.2151) data_term 0.2096 (0.2151) kl_term 0.0763 (0.0763) eta 0:00:01
epoch [278/300] batch [3/11] loss 0.3527 (0.3118) acc 92.9688 (93.4896) loss_ce 0.2765 (0.2356) data_term 0.2765 (0.2356) kl_term 0.0763 (0.0763) eta 0:00:01
epoch [278/300] batch [4/11] loss 0.2932 (0.3072) acc 94.5312 (93.7500) loss_ce 0.2169 (0.2309) data_term 0.2169 (0.2309) kl_term 0.0763 (0.0763) eta 0:00:01
epoch [278/300] batch [5/11] loss 0.3694 (0.3196) acc 93.3594 (93.6719) loss_ce 0.2932 (0.2434) data_term 0.2932 (0.2434) kl_term 0.0763 (0.0763) eta 0:00:01
epoch [278/300] batch [6/11] loss 0.4204 (0.3364) acc 92.5781 (93.4896) loss_ce 0.3442 (0.2602) data_term 0.3442 (0.2602) kl_term 0.0763 (0.0763) eta 0:00:01
epoch [278/300] batch [7/11] loss 0.3683 (0.3410) acc 91.7969 (93.2478) loss_ce 0.2920 (0.2647) data_term 0.2920 (0.2647) kl_term 0.0763 (0.0763) eta 0:00:01
epoch [278/300] batch [8/11] loss 0.3209 (0.3385) acc 93.3594 (93.2617) loss_ce 0.2446 (0.2622) data_term 0.2446 (0.2622) kl_term 0.0763 (0.0763) eta 0:00:01
epoch [278/300] batch [9/11] loss 0.3189 (0.3363) acc 96.0938 (93.5764) loss_ce 0.2426 (0.2600) data_term 0.2426 (0.2600) kl_term 0.0763 (0.0763) eta 0:00:01
epoch [278/300] batch [10/11] loss 0.3517 (0.3378) acc 93.3594 (93.5547) loss_ce 0.2755 (0.2616) data_term 0.2755 (0.2616) kl_term 0.0763 (0.0763) eta 0:00:01
epoch [278/300] batch [11/11] loss 0.4053 (0.3440) acc 93.3333 (93.5346) loss_ce 0.3290 (0.2677) data_term 0.3290 (0.2677) kl_term 0.0763 (0.0763) eta 0:00:01
epoch [279/300] batch [1/11] loss 0.2906 (0.2906) acc 96.4844 (96.4844) loss_ce 0.2141 (0.2141) data_term 0.2141 (0.2141) kl_term 0.0765 (0.0765) eta 0:00:01
epoch [279/300] batch [2/11] loss 0.3677 (0.3292) acc 93.3594 (94.9219) loss_ce 0.2912 (0.2526) data_term 0.2912 (0.2526) kl_term 0.0765 (0.0765) eta 0:00:01
epoch [279/300] batch [3/11] loss 0.3335 (0.3306) acc 95.7031 (95.1823) loss_ce 0.2569 (0.2541) data_term 0.2569 (0.2541) kl_term 0.0765 (0.0765) eta 0:00:01
epoch [279/300] batch [4/11] loss 0.3533 (0.3363) acc 92.9688 (94.6289) loss_ce 0.2767 (0.2597) data_term 0.2767 (0.2597) kl_term 0.0765 (0.0765) eta 0:00:01
epoch [279/300] batch [5/11] loss 0.3865 (0.3463) acc 91.4062 (93.9844) loss_ce 0.3099 (0.2698) data_term 0.3099 (0.2698) kl_term 0.0765 (0.0765) eta 0:00:01
epoch [279/300] batch [6/11] loss 0.3851 (0.3528) acc 92.1875 (93.6849) loss_ce 0.3086 (0.2762) data_term 0.3086 (0.2762) kl_term 0.0765 (0.0765) eta 0:00:01
epoch [279/300] batch [7/11] loss 0.3052 (0.3460) acc 95.7031 (93.9732) loss_ce 0.2287 (0.2694) data_term 0.2287 (0.2694) kl_term 0.0765 (0.0765) eta 0:00:01
epoch [279/300] batch [8/11] loss 0.3008 (0.3403) acc 94.1406 (93.9941) loss_ce 0.2242 (0.2638) data_term 0.2242 (0.2638) kl_term 0.0765 (0.0765) eta 0:00:01
epoch [279/300] batch [9/11] loss 0.4147 (0.3486) acc 91.7969 (93.7500) loss_ce 0.3382 (0.2721) data_term 0.3382 (0.2721) kl_term 0.0765 (0.0765) eta 0:00:01
epoch [279/300] batch [10/11] loss 0.4204 (0.3558) acc 92.1875 (93.5938) loss_ce 0.3439 (0.2792) data_term 0.3439 (0.2792) kl_term 0.0765 (0.0765) eta 0:00:01
epoch [279/300] batch [11/11] loss 0.3426 (0.3546) acc 90.6667 (93.3277) loss_ce 0.2661 (0.2780) data_term 0.2661 (0.2780) kl_term 0.0765 (0.0765) eta 0:00:01
epoch [280/300] batch [1/11] loss 0.4429 (0.4429) acc 92.5781 (92.5781) loss_ce 0.3661 (0.3661) data_term 0.3661 (0.3661) kl_term 0.0768 (0.0768) eta 0:00:01
epoch [280/300] batch [2/11] loss 0.3038 (0.3733) acc 95.3125 (93.9453) loss_ce 0.2270 (0.2965) data_term 0.2270 (0.2965) kl_term 0.0768 (0.0768) eta 0:00:01
epoch [280/300] batch [3/11] loss 0.3135 (0.3534) acc 93.7500 (93.8802) loss_ce 0.2367 (0.2766) data_term 0.2367 (0.2766) kl_term 0.0768 (0.0768) eta 0:00:01
epoch [280/300] batch [4/11] loss 0.3943 (0.3636) acc 91.7969 (93.3594) loss_ce 0.3175 (0.2868) data_term 0.3175 (0.2868) kl_term 0.0768 (0.0768) eta 0:00:01
epoch [280/300] batch [5/11] loss 0.3187 (0.3546) acc 93.7500 (93.4375) loss_ce 0.2418 (0.2778) data_term 0.2418 (0.2778) kl_term 0.0768 (0.0768) eta 0:00:01
epoch [280/300] batch [6/11] loss 0.2701 (0.3405) acc 96.8750 (94.0104) loss_ce 0.1933 (0.2637) data_term 0.1933 (0.2637) kl_term 0.0768 (0.0768) eta 0:00:01
epoch [280/300] batch [7/11] loss 0.3425 (0.3408) acc 93.3594 (93.9174) loss_ce 0.2657 (0.2640) data_term 0.2657 (0.2640) kl_term 0.0768 (0.0768) eta 0:00:01
epoch [280/300] batch [8/11] loss 0.2363 (0.3277) acc 98.0469 (94.4336) loss_ce 0.1595 (0.2509) data_term 0.1595 (0.2509) kl_term 0.0768 (0.0768) eta 0:00:01
epoch [280/300] batch [9/11] loss 0.3586 (0.3312) acc 93.7500 (94.3576) loss_ce 0.2818 (0.2544) data_term 0.2818 (0.2544) kl_term 0.0768 (0.0768) eta 0:00:01
epoch [280/300] batch [10/11] loss 0.3421 (0.3323) acc 94.1406 (94.3359) loss_ce 0.2653 (0.2555) data_term 0.2653 (0.2555) kl_term 0.0768 (0.0768) eta 0:00:01
epoch [280/300] batch [11/11] loss 0.4206 (0.3403) acc 91.3333 (94.0630) loss_ce 0.3438 (0.2635) data_term 0.3438 (0.2635) kl_term 0.0768 (0.0768) eta 0:00:01
epoch [281/300] batch [1/11] loss 0.3248 (0.3248) acc 94.9219 (94.9219) loss_ce 0.2478 (0.2478) data_term 0.2478 (0.2478) kl_term 0.0771 (0.0771) eta 0:00:01
epoch [281/300] batch [2/11] loss 0.3417 (0.3333) acc 95.3125 (95.1172) loss_ce 0.2646 (0.2562) data_term 0.2646 (0.2562) kl_term 0.0771 (0.0771) eta 0:00:01
epoch [281/300] batch [3/11] loss 0.3513 (0.3393) acc 93.7500 (94.6615) loss_ce 0.2743 (0.2622) data_term 0.2743 (0.2622) kl_term 0.0771 (0.0771) eta 0:00:01
epoch [281/300] batch [4/11] loss 0.3214 (0.3348) acc 94.9219 (94.7266) loss_ce 0.2443 (0.2577) data_term 0.2443 (0.2577) kl_term 0.0771 (0.0771) eta 0:00:01
epoch [281/300] batch [5/11] loss 0.3874 (0.3453) acc 91.4062 (94.0625) loss_ce 0.3103 (0.2683) data_term 0.3103 (0.2683) kl_term 0.0771 (0.0771) eta 0:00:01
epoch [281/300] batch [6/11] loss 0.3256 (0.3421) acc 95.3125 (94.2708) loss_ce 0.2486 (0.2650) data_term 0.2486 (0.2650) kl_term 0.0771 (0.0771) eta 0:00:01
epoch [281/300] batch [7/11] loss 0.3172 (0.3385) acc 94.5312 (94.3080) loss_ce 0.2401 (0.2614) data_term 0.2401 (0.2614) kl_term 0.0771 (0.0771) eta 0:00:01
epoch [281/300] batch [8/11] loss 0.2884 (0.3322) acc 95.3125 (94.4336) loss_ce 0.2114 (0.2552) data_term 0.2114 (0.2552) kl_term 0.0771 (0.0771) eta 0:00:01
epoch [281/300] batch [9/11] loss 0.3185 (0.3307) acc 93.7500 (94.3576) loss_ce 0.2414 (0.2536) data_term 0.2414 (0.2536) kl_term 0.0771 (0.0771) eta 0:00:01
epoch [281/300] batch [10/11] loss 0.3136 (0.3290) acc 94.9219 (94.4141) loss_ce 0.2365 (0.2519) data_term 0.2365 (0.2519) kl_term 0.0771 (0.0771) eta 0:00:01
epoch [281/300] batch [11/11] loss 0.3098 (0.3273) acc 94.6667 (94.4370) loss_ce 0.2327 (0.2502) data_term 0.2327 (0.2502) kl_term 0.0771 (0.0771) eta 0:00:01
epoch [282/300] batch [1/11] loss 0.3581 (0.3581) acc 93.7500 (93.7500) loss_ce 0.2808 (0.2808) data_term 0.2808 (0.2808) kl_term 0.0774 (0.0774) eta 0:00:01
epoch [282/300] batch [2/11] loss 0.2897 (0.3239) acc 95.7031 (94.7266) loss_ce 0.2123 (0.2466) data_term 0.2123 (0.2466) kl_term 0.0774 (0.0774) eta 0:00:01
epoch [282/300] batch [3/11] loss 0.3664 (0.3381) acc 94.1406 (94.5312) loss_ce 0.2891 (0.2607) data_term 0.2891 (0.2607) kl_term 0.0774 (0.0774) eta 0:00:01
epoch [282/300] batch [4/11] loss 0.3904 (0.3512) acc 92.5781 (94.0430) loss_ce 0.3130 (0.2738) data_term 0.3130 (0.2738) kl_term 0.0774 (0.0774) eta 0:00:01
epoch [282/300] batch [5/11] loss 0.3479 (0.3505) acc 92.9688 (93.8281) loss_ce 0.2706 (0.2732) data_term 0.2706 (0.2732) kl_term 0.0774 (0.0774) eta 0:00:01
epoch [282/300] batch [6/11] loss 0.3393 (0.3486) acc 92.5781 (93.6198) loss_ce 0.2620 (0.2713) data_term 0.2620 (0.2713) kl_term 0.0774 (0.0774) eta 0:00:01
epoch [282/300] batch [7/11] loss 0.2985 (0.3415) acc 94.5312 (93.7500) loss_ce 0.2211 (0.2641) data_term 0.2211 (0.2641) kl_term 0.0774 (0.0774) eta 0:00:01
epoch [282/300] batch [8/11] loss 0.4036 (0.3492) acc 92.9688 (93.6523) loss_ce 0.3262 (0.2719) data_term 0.3262 (0.2719) kl_term 0.0774 (0.0774) eta 0:00:01
epoch [282/300] batch [9/11] loss 0.3542 (0.3498) acc 93.3594 (93.6198) loss_ce 0.2768 (0.2724) data_term 0.2768 (0.2724) kl_term 0.0774 (0.0774) eta 0:00:01
epoch [282/300] batch [10/11] loss 0.3756 (0.3524) acc 91.7969 (93.4375) loss_ce 0.2983 (0.2750) data_term 0.2983 (0.2750) kl_term 0.0774 (0.0774) eta 0:00:01
epoch [282/300] batch [11/11] loss 0.3118 (0.3487) acc 92.0000 (93.3068) loss_ce 0.2345 (0.2713) data_term 0.2345 (0.2713) kl_term 0.0774 (0.0774) eta 0:00:01
epoch [283/300] batch [1/11] loss 0.3900 (0.3900) acc 91.7969 (91.7969) loss_ce 0.3123 (0.3123) data_term 0.3123 (0.3123) kl_term 0.0776 (0.0776) eta 0:00:01
epoch [283/300] batch [2/11] loss 0.4082 (0.3991) acc 91.4062 (91.6016) loss_ce 0.3306 (0.3214) data_term 0.3306 (0.3214) kl_term 0.0776 (0.0776) eta 0:00:01
epoch [283/300] batch [3/11] loss 0.3282 (0.3755) acc 92.9688 (92.0573) loss_ce 0.2506 (0.2978) data_term 0.2506 (0.2978) kl_term 0.0776 (0.0776) eta 0:00:01
epoch [283/300] batch [4/11] loss 0.3567 (0.3708) acc 92.9688 (92.2852) loss_ce 0.2791 (0.2931) data_term 0.2791 (0.2931) kl_term 0.0776 (0.0776) eta 0:00:01
epoch [283/300] batch [5/11] loss 0.3212 (0.3609) acc 94.5312 (92.7344) loss_ce 0.2435 (0.2832) data_term 0.2435 (0.2832) kl_term 0.0776 (0.0776) eta 0:00:01
epoch [283/300] batch [6/11] loss 0.2967 (0.3502) acc 94.5312 (93.0339) loss_ce 0.2191 (0.2725) data_term 0.2191 (0.2725) kl_term 0.0776 (0.0776) eta 0:00:01
epoch [283/300] batch [7/11] loss 0.3148 (0.3451) acc 95.7031 (93.4152) loss_ce 0.2372 (0.2675) data_term 0.2372 (0.2675) kl_term 0.0776 (0.0776) eta 0:00:01
epoch [283/300] batch [8/11] loss 0.3607 (0.3471) acc 94.5312 (93.5547) loss_ce 0.2831 (0.2694) data_term 0.2831 (0.2694) kl_term 0.0776 (0.0776) eta 0:00:01
epoch [283/300] batch [9/11] loss 0.4080 (0.3538) acc 91.0156 (93.2726) loss_ce 0.3303 (0.2762) data_term 0.3303 (0.2762) kl_term 0.0776 (0.0776) eta 0:00:01
epoch [283/300] batch [10/11] loss 0.3721 (0.3557) acc 92.1875 (93.1641) loss_ce 0.2944 (0.2780) data_term 0.2944 (0.2780) kl_term 0.0776 (0.0776) eta 0:00:01
epoch [283/300] batch [11/11] loss 0.4281 (0.3622) acc 91.3333 (92.9976) loss_ce 0.3505 (0.2846) data_term 0.3505 (0.2846) kl_term 0.0776 (0.0776) eta 0:00:01
epoch [284/300] batch [1/11] loss 0.3943 (0.3943) acc 92.1875 (92.1875) loss_ce 0.3163 (0.3163) data_term 0.3163 (0.3163) kl_term 0.0779 (0.0779) eta 0:00:01
epoch [284/300] batch [2/11] loss 0.4306 (0.4124) acc 92.1875 (92.1875) loss_ce 0.3527 (0.3345) data_term 0.3527 (0.3345) kl_term 0.0779 (0.0779) eta 0:00:01
epoch [284/300] batch [3/11] loss 0.3705 (0.3985) acc 91.4062 (91.9271) loss_ce 0.2926 (0.3206) data_term 0.2926 (0.3206) kl_term 0.0779 (0.0779) eta 0:00:01
epoch [284/300] batch [4/11] loss 0.4047 (0.4000) acc 91.4062 (91.7969) loss_ce 0.3268 (0.3221) data_term 0.3268 (0.3221) kl_term 0.0779 (0.0779) eta 0:00:01
epoch [284/300] batch [5/11] loss 0.3550 (0.3910) acc 93.7500 (92.1875) loss_ce 0.2771 (0.3131) data_term 0.2771 (0.3131) kl_term 0.0779 (0.0779) eta 0:00:01
epoch [284/300] batch [6/11] loss 0.2692 (0.3707) acc 97.2656 (93.0339) loss_ce 0.1913 (0.2928) data_term 0.1913 (0.2928) kl_term 0.0779 (0.0779) eta 0:00:01
epoch [284/300] batch [7/11] loss 0.4042 (0.3755) acc 93.3594 (93.0804) loss_ce 0.3263 (0.2976) data_term 0.3263 (0.2976) kl_term 0.0779 (0.0779) eta 0:00:01
epoch [284/300] batch [8/11] loss 0.3835 (0.3765) acc 91.4062 (92.8711) loss_ce 0.3056 (0.2986) data_term 0.3056 (0.2986) kl_term 0.0779 (0.0779) eta 0:00:01
epoch [284/300] batch [9/11] loss 0.3325 (0.3716) acc 93.3594 (92.9253) loss_ce 0.2546 (0.2937) data_term 0.2546 (0.2937) kl_term 0.0779 (0.0779) eta 0:00:01
epoch [284/300] batch [10/11] loss 0.3421 (0.3687) acc 93.3594 (92.9688) loss_ce 0.2642 (0.2908) data_term 0.2642 (0.2908) kl_term 0.0779 (0.0779) eta 0:00:01
epoch [284/300] batch [11/11] loss 0.3284 (0.3650) acc 94.6667 (93.1231) loss_ce 0.2505 (0.2871) data_term 0.2505 (0.2871) kl_term 0.0779 (0.0779) eta 0:00:01
epoch [285/300] batch [1/11] loss 0.3533 (0.3533) acc 92.9688 (92.9688) loss_ce 0.2751 (0.2751) data_term 0.2751 (0.2751) kl_term 0.0782 (0.0782) eta 0:00:01
epoch [285/300] batch [2/11] loss 0.2917 (0.3225) acc 94.1406 (93.5547) loss_ce 0.2135 (0.2443) data_term 0.2135 (0.2443) kl_term 0.0782 (0.0782) eta 0:00:01
epoch [285/300] batch [3/11] loss 0.3708 (0.3386) acc 92.9688 (93.3594) loss_ce 0.2926 (0.2604) data_term 0.2926 (0.2604) kl_term 0.0782 (0.0782) eta 0:00:01
epoch [285/300] batch [4/11] loss 0.3502 (0.3415) acc 93.3594 (93.3594) loss_ce 0.2720 (0.2633) data_term 0.2720 (0.2633) kl_term 0.0782 (0.0782) eta 0:00:01
epoch [285/300] batch [5/11] loss 0.2999 (0.3332) acc 96.4844 (93.9844) loss_ce 0.2217 (0.2550) data_term 0.2217 (0.2550) kl_term 0.0782 (0.0782) eta 0:00:01
epoch [285/300] batch [6/11] loss 0.3713 (0.3396) acc 93.3594 (93.8802) loss_ce 0.2931 (0.2614) data_term 0.2931 (0.2614) kl_term 0.0782 (0.0782) eta 0:00:01
epoch [285/300] batch [7/11] loss 0.3843 (0.3459) acc 91.7969 (93.5826) loss_ce 0.3061 (0.2678) data_term 0.3061 (0.2678) kl_term 0.0782 (0.0782) eta 0:00:01
epoch [285/300] batch [8/11] loss 0.2363 (0.3322) acc 96.0938 (93.8965) loss_ce 0.1581 (0.2541) data_term 0.1581 (0.2541) kl_term 0.0782 (0.0782) eta 0:00:01
epoch [285/300] batch [9/11] loss 0.3156 (0.3304) acc 94.1406 (93.9236) loss_ce 0.2374 (0.2522) data_term 0.2374 (0.2522) kl_term 0.0782 (0.0782) eta 0:00:01
epoch [285/300] batch [10/11] loss 0.3485 (0.3322) acc 92.9688 (93.8281) loss_ce 0.2703 (0.2540) data_term 0.2703 (0.2540) kl_term 0.0782 (0.0782) eta 0:00:01
epoch [285/300] batch [11/11] loss 0.3068 (0.3299) acc 95.3333 (93.9650) loss_ce 0.2287 (0.2517) data_term 0.2287 (0.2517) kl_term 0.0782 (0.0782) eta 0:00:01
epoch [286/300] batch [1/11] loss 0.3419 (0.3419) acc 93.7500 (93.7500) loss_ce 0.2634 (0.2634) data_term 0.2634 (0.2634) kl_term 0.0785 (0.0785) eta 0:00:01
epoch [286/300] batch [2/11] loss 0.3356 (0.3387) acc 93.7500 (93.7500) loss_ce 0.2571 (0.2603) data_term 0.2571 (0.2603) kl_term 0.0785 (0.0785) eta 0:00:01
epoch [286/300] batch [3/11] loss 0.3471 (0.3415) acc 94.9219 (94.1406) loss_ce 0.2686 (0.2630) data_term 0.2686 (0.2630) kl_term 0.0785 (0.0785) eta 0:00:01
epoch [286/300] batch [4/11] loss 0.3537 (0.3445) acc 92.5781 (93.7500) loss_ce 0.2752 (0.2661) data_term 0.2752 (0.2661) kl_term 0.0785 (0.0785) eta 0:00:01
epoch [286/300] batch [5/11] loss 0.3622 (0.3481) acc 94.9219 (93.9844) loss_ce 0.2837 (0.2696) data_term 0.2837 (0.2696) kl_term 0.0785 (0.0785) eta 0:00:01
epoch [286/300] batch [6/11] loss 0.3445 (0.3475) acc 93.7500 (93.9453) loss_ce 0.2661 (0.2690) data_term 0.2661 (0.2690) kl_term 0.0785 (0.0785) eta 0:00:01
epoch [286/300] batch [7/11] loss 0.3373 (0.3460) acc 93.7500 (93.9174) loss_ce 0.2589 (0.2676) data_term 0.2589 (0.2676) kl_term 0.0785 (0.0785) eta 0:00:01
epoch [286/300] batch [8/11] loss 0.3303 (0.3441) acc 94.9219 (94.0430) loss_ce 0.2518 (0.2656) data_term 0.2518 (0.2656) kl_term 0.0785 (0.0785) eta 0:00:01
epoch [286/300] batch [9/11] loss 0.3347 (0.3430) acc 92.5781 (93.8802) loss_ce 0.2562 (0.2646) data_term 0.2562 (0.2646) kl_term 0.0785 (0.0785) eta 0:00:01
epoch [286/300] batch [10/11] loss 0.2914 (0.3378) acc 94.9219 (93.9844) loss_ce 0.2129 (0.2594) data_term 0.2129 (0.2594) kl_term 0.0785 (0.0785) eta 0:00:01
epoch [286/300] batch [11/11] loss 0.4266 (0.3459) acc 91.3333 (93.7434) loss_ce 0.3481 (0.2675) data_term 0.3481 (0.2675) kl_term 0.0785 (0.0785) eta 0:00:01
epoch [287/300] batch [1/11] loss 0.3645 (0.3645) acc 94.5312 (94.5312) loss_ce 0.2857 (0.2857) data_term 0.2857 (0.2857) kl_term 0.0787 (0.0787) eta 0:00:01
epoch [287/300] batch [2/11] loss 0.3629 (0.3637) acc 93.3594 (93.9453) loss_ce 0.2842 (0.2849) data_term 0.2842 (0.2849) kl_term 0.0787 (0.0787) eta 0:00:01
epoch [287/300] batch [3/11] loss 0.2524 (0.3266) acc 95.3125 (94.4010) loss_ce 0.1737 (0.2478) data_term 0.1737 (0.2478) kl_term 0.0787 (0.0787) eta 0:00:01
epoch [287/300] batch [4/11] loss 0.3426 (0.3306) acc 94.9219 (94.5312) loss_ce 0.2639 (0.2519) data_term 0.2639 (0.2519) kl_term 0.0787 (0.0787) eta 0:00:01
epoch [287/300] batch [5/11] loss 0.3315 (0.3308) acc 92.5781 (94.1406) loss_ce 0.2528 (0.2521) data_term 0.2528 (0.2521) kl_term 0.0787 (0.0787) eta 0:00:01
