***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [280/300] batch [1/1] loss 1.2820 (1.2820) acc 100.0000 (100.0000) loss_ce 0.0246 (0.0246) data_term 0.0246 (0.0246) kl_term 1.2574 (1.2574) eta 0:00:00
epoch [281/300] batch [1/1] loss 1.2800 (1.2800) acc 100.0000 (100.0000) loss_ce 0.0181 (0.0181) data_term 0.0181 (0.0181) kl_term 1.2619 (1.2619) eta 0:00:00
epoch [282/300] batch [1/1] loss 1.2918 (1.2918) acc 100.0000 (100.0000) loss_ce 0.0254 (0.0254) data_term 0.0254 (0.0254) kl_term 1.2664 (1.2664) eta 0:00:00
epoch [283/300] batch [1/1] loss 1.2886 (1.2886) acc 100.0000 (100.0000) loss_ce 0.0178 (0.0178) data_term 0.0178 (0.0178) kl_term 1.2709 (1.2709) eta 0:00:00
epoch [284/300] batch [1/1] loss 1.2886 (1.2886) acc 100.0000 (100.0000) loss_ce 0.0133 (0.0133) data_term 0.0133 (0.0133) kl_term 1.2753 (1.2753) eta 0:00:00
epoch [285/300] batch [1/1] loss 1.3017 (1.3017) acc 100.0000 (100.0000) loss_ce 0.0219 (0.0219) data_term 0.0219 (0.0219) kl_term 1.2798 (1.2798) eta 0:00:00
epoch [286/300] batch [1/1] loss 1.3061 (1.3061) acc 100.0000 (100.0000) loss_ce 0.0217 (0.0217) data_term 0.0217 (0.0217) kl_term 1.2843 (1.2843) eta 0:00:00
epoch [287/300] batch [1/1] loss 1.3021 (1.3021) acc 100.0000 (100.0000) loss_ce 0.0133 (0.0133) data_term 0.0133 (0.0133) kl_term 1.2888 (1.2888) eta 0:00:00
epoch [288/300] batch [1/1] loss 1.3171 (1.3171) acc 100.0000 (100.0000) loss_ce 0.0238 (0.0238) data_term 0.0238 (0.0238) kl_term 1.2933 (1.2933) eta 0:00:00
epoch [289/300] batch [1/1] loss 1.3158 (1.3158) acc 100.0000 (100.0000) loss_ce 0.0180 (0.0180) data_term 0.0180 (0.0180) kl_term 1.2978 (1.2978) eta 0:00:00
epoch [290/300] batch [1/1] loss 1.3379 (1.3379) acc 100.0000 (100.0000) loss_ce 0.0356 (0.0356) data_term 0.0356 (0.0356) kl_term 1.3023 (1.3023) eta 0:00:00
epoch [291/300] batch [1/1] loss 1.3293 (1.3293) acc 100.0000 (100.0000) loss_ce 0.0225 (0.0225) data_term 0.0225 (0.0225) kl_term 1.3068 (1.3068) eta 0:00:00
epoch [292/300] batch [1/1] loss 1.3297 (1.3297) acc 100.0000 (100.0000) loss_ce 0.0184 (0.0184) data_term 0.0184 (0.0184) kl_term 1.3113 (1.3113) eta 0:00:00
epoch [293/300] batch [1/1] loss 1.3354 (1.3354) acc 100.0000 (100.0000) loss_ce 0.0196 (0.0196) data_term 0.0196 (0.0196) kl_term 1.3158 (1.3158) eta 0:00:00
epoch [294/300] batch [1/1] loss 1.3404 (1.3404) acc 100.0000 (100.0000) loss_ce 0.0201 (0.0201) data_term 0.0201 (0.0201) kl_term 1.3203 (1.3203) eta 0:00:00
epoch [295/300] batch [1/1] loss 1.3364 (1.3364) acc 100.0000 (100.0000) loss_ce 0.0116 (0.0116) data_term 0.0116 (0.0116) kl_term 1.3248 (1.3248) eta 0:00:00
epoch [296/300] batch [1/1] loss 1.3434 (1.3434) acc 100.0000 (100.0000) loss_ce 0.0141 (0.0141) data_term 0.0141 (0.0141) kl_term 1.3293 (1.3293) eta 0:00:00
epoch [297/300] batch [1/1] loss 1.3500 (1.3500) acc 100.0000 (100.0000) loss_ce 0.0162 (0.0162) data_term 0.0162 (0.0162) kl_term 1.3338 (1.3338) eta 0:00:00
epoch [298/300] batch [1/1] loss 1.3693 (1.3693) acc 100.0000 (100.0000) loss_ce 0.0310 (0.0310) data_term 0.0310 (0.0310) kl_term 1.3383 (1.3383) eta 0:00:00
epoch [299/300] batch [1/1] loss 1.3668 (1.3668) acc 100.0000 (100.0000) loss_ce 0.0239 (0.0239) data_term 0.0239 (0.0239) kl_term 1.3428 (1.3428) eta 0:00:00
epoch [300/300] batch [1/1] loss 1.3618 (1.3618) acc 100.0000 (100.0000) loss_ce 0.0145 (0.0145) data_term 0.0145 (0.0145) kl_term 1.3474 (1.3474) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 12/165 tensors, 0.55 MB / 329.35 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/BAYES_ADAPTER_PLUS/FS/fewshot_train/dtd/shots_1/ViT-B-16/seed1/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 1,692
* correct: 910
* accuracy: 53.8%
* error: 46.2%
* macro_f1: 51.8%
=> structured result
* accuracy: 53.7825
* error: 46.2175
* macro_f1: 51.8066
* nll: 1.8165
* brier: 0.6232
* ece: 6.4463
* least_confidence_aurc: 0.2476
* least_confidence_eaurc: 0.1189
* least_confidence_error_auroc: 0.7810
* entropy_aurc: 0.2504
* entropy_eaurc: 0.1217
* entropy_error_auroc: 0.7742
* margin_uncertainty_aurc: 0.2504
* margin_uncertainty_eaurc: 0.1216
* margin_uncertainty_error_auroc: 0.7731
=> temperature scaling: T = 1.273497
* accuracy_calibrated: 53.7825
* error_calibrated: 46.2175
* macro_f1_calibrated: 51.8066
* nll_calibrated: 1.7994
* brier_calibrated: 0.6225
* ece_calibrated: 6.0357
* least_confidence_aurc_calibrated: 0.2481
* least_confidence_eaurc_calibrated: 0.1193
* least_confidence_error_auroc_calibrated: 0.7802
* entropy_aurc_calibrated: 0.2540
* entropy_eaurc_calibrated: 0.1252
* entropy_error_auroc_calibrated: 0.7676
* margin_uncertainty_aurc_calibrated: 0.2502
* margin_uncertainty_eaurc_calibrated: 0.1215
* margin_uncertainty_error_auroc_calibrated: 0.7738
Saved metrics JSON to output_refactor/ClipAdapters/BAYES_ADAPTER_PLUS/FS/fewshot_train/dtd/shots_1/ViT-B-16/seed1/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/BAYES_ADAPTER_PLUS/FS/fewshot_train/dtd/shots_1/ViT-B-16/seed1/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/BAYES_ADAPTER_PLUS/FS/fewshot_train/dtd/shots_1/ViT-B-16/seed1/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/BAYES_ADAPTER_PLUS/FS/fewshot_train/dtd/shots_1/ViT-B-16/seed1/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/BAYES_ADAPTER_PLUS/FS/fewshot_train/dtd/shots_1/ViT-B-16/seed1/test_calibration_bins_calibrated.csv
Elapsed: 0:00:07
