***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [221/300] batch [3/4] loss 0.7899 (0.8260) acc 87.1094 (86.4583) loss_ce 0.5893 (0.6254) loss_constraint 0.2006 (0.2006) eta 0:00:01
epoch [221/300] batch [4/4] loss 0.9344 (0.8531) acc 85.0000 (86.0938) loss_ce 0.7339 (0.6525) loss_constraint 0.2006 (0.2006) eta 0:00:00
epoch [222/300] batch [1/4] loss 0.8087 (0.8087) acc 86.7188 (86.7188) loss_ce 0.6082 (0.6082) loss_constraint 0.2005 (0.2005) eta 0:00:01
epoch [222/300] batch [2/4] loss 0.7685 (0.7886) acc 85.9375 (86.3281) loss_ce 0.5680 (0.5881) loss_constraint 0.2005 (0.2005) eta 0:00:01
epoch [222/300] batch [3/4] loss 0.8631 (0.8134) acc 87.1094 (86.5885) loss_ce 0.6626 (0.6129) loss_constraint 0.2005 (0.2005) eta 0:00:01
epoch [222/300] batch [4/4] loss 0.5544 (0.7487) acc 90.0000 (87.4414) loss_ce 0.3539 (0.5481) loss_constraint 0.2005 (0.2005) eta 0:00:00
epoch [223/300] batch [1/4] loss 0.8328 (0.8328) acc 83.2031 (83.2031) loss_ce 0.6323 (0.6323) loss_constraint 0.2005 (0.2005) eta 0:00:01
epoch [223/300] batch [2/4] loss 0.7685 (0.8006) acc 87.1094 (85.1562) loss_ce 0.5680 (0.6002) loss_constraint 0.2004 (0.2005) eta 0:00:01
epoch [223/300] batch [3/4] loss 0.8925 (0.8312) acc 83.9844 (84.7656) loss_ce 0.6920 (0.6308) loss_constraint 0.2004 (0.2004) eta 0:00:01
epoch [223/300] batch [4/4] loss 0.6035 (0.7743) acc 95.0000 (87.3242) loss_ce 0.4031 (0.5739) loss_constraint 0.2004 (0.2004) eta 0:00:00
epoch [224/300] batch [1/4] loss 0.7926 (0.7926) acc 88.2812 (88.2812) loss_ce 0.5922 (0.5922) loss_constraint 0.2004 (0.2004) eta 0:00:01
epoch [224/300] batch [2/4] loss 0.7747 (0.7836) acc 87.5000 (87.8906) loss_ce 0.5743 (0.5833) loss_constraint 0.2003 (0.2004) eta 0:00:01
epoch [224/300] batch [3/4] loss 0.9376 (0.8350) acc 83.5938 (86.4583) loss_ce 0.7373 (0.6346) loss_constraint 0.2003 (0.2003) eta 0:00:01
epoch [224/300] batch [4/4] loss 0.9947 (0.8749) acc 80.0000 (84.8438) loss_ce 0.7944 (0.6746) loss_constraint 0.2003 (0.2003) eta 0:00:00
epoch [225/300] batch [1/4] loss 0.8799 (0.8799) acc 85.1562 (85.1562) loss_ce 0.6797 (0.6797) loss_constraint 0.2003 (0.2003) eta 0:00:01
epoch [225/300] batch [2/4] loss 0.8611 (0.8705) acc 85.9375 (85.5469) loss_ce 0.6608 (0.6703) loss_constraint 0.2002 (0.2003) eta 0:00:01
epoch [225/300] batch [3/4] loss 0.8614 (0.8675) acc 85.1562 (85.4167) loss_ce 0.6611 (0.6672) loss_constraint 0.2002 (0.2002) eta 0:00:01
epoch [225/300] batch [4/4] loss 1.0499 (0.9131) acc 80.0000 (84.0625) loss_ce 0.8497 (0.7128) loss_constraint 0.2002 (0.2002) eta 0:00:00
epoch [226/300] batch [1/4] loss 0.8294 (0.8294) acc 85.5469 (85.5469) loss_ce 0.6292 (0.6292) loss_constraint 0.2002 (0.2002) eta 0:00:01
epoch [226/300] batch [2/4] loss 0.8092 (0.8193) acc 85.9375 (85.7422) loss_ce 0.6090 (0.6191) loss_constraint 0.2002 (0.2002) eta 0:00:01
epoch [226/300] batch [3/4] loss 0.8927 (0.8438) acc 82.8125 (84.7656) loss_ce 0.6925 (0.6436) loss_constraint 0.2002 (0.2002) eta 0:00:00
epoch [226/300] batch [4/4] loss 0.8503 (0.8454) acc 82.5000 (84.1992) loss_ce 0.6502 (0.6452) loss_constraint 0.2002 (0.2002) eta 0:00:00
epoch [227/300] batch [1/4] loss 0.8599 (0.8599) acc 87.1094 (87.1094) loss_ce 0.6598 (0.6598) loss_constraint 0.2002 (0.2002) eta 0:00:01
epoch [227/300] batch [2/4] loss 0.7510 (0.8055) acc 87.5000 (87.3047) loss_ce 0.5508 (0.6053) loss_constraint 0.2001 (0.2002) eta 0:00:01
epoch [227/300] batch [3/4] loss 0.9400 (0.8503) acc 84.7656 (86.4583) loss_ce 0.7399 (0.6502) loss_constraint 0.2001 (0.2001) eta 0:00:01
epoch [227/300] batch [4/4] loss 0.5624 (0.7783) acc 92.5000 (87.9688) loss_ce 0.3623 (0.5782) loss_constraint 0.2001 (0.2001) eta 0:00:00
epoch [228/300] batch [1/4] loss 0.8280 (0.8280) acc 87.5000 (87.5000) loss_ce 0.6279 (0.6279) loss_constraint 0.2001 (0.2001) eta 0:00:01
epoch [228/300] batch [2/4] loss 0.8862 (0.8571) acc 84.3750 (85.9375) loss_ce 0.6861 (0.6570) loss_constraint 0.2001 (0.2001) eta 0:00:01
epoch [228/300] batch [3/4] loss 0.8799 (0.8647) acc 83.9844 (85.2865) loss_ce 0.6799 (0.6646) loss_constraint 0.2001 (0.2001) eta 0:00:01
epoch [228/300] batch [4/4] loss 0.8656 (0.8649) acc 85.0000 (85.2148) loss_ce 0.6655 (0.6648) loss_constraint 0.2001 (0.2001) eta 0:00:00
epoch [229/300] batch [1/4] loss 0.7800 (0.7800) acc 87.1094 (87.1094) loss_ce 0.5799 (0.5799) loss_constraint 0.2001 (0.2001) eta 0:00:01
epoch [229/300] batch [2/4] loss 0.8275 (0.8038) acc 88.6719 (87.8906) loss_ce 0.6275 (0.6037) loss_constraint 0.2001 (0.2001) eta 0:00:01
epoch [229/300] batch [3/4] loss 0.8324 (0.8133) acc 87.1094 (87.6302) loss_ce 0.6324 (0.6133) loss_constraint 0.2000 (0.2001) eta 0:00:01
epoch [229/300] batch [4/4] loss 0.7167 (0.7892) acc 90.0000 (88.2227) loss_ce 0.5166 (0.5891) loss_constraint 0.2000 (0.2000) eta 0:00:00
epoch [230/300] batch [1/4] loss 0.7410 (0.7410) acc 90.2344 (90.2344) loss_ce 0.5409 (0.5409) loss_constraint 0.2000 (0.2000) eta 0:00:01
epoch [230/300] batch [2/4] loss 0.7516 (0.7463) acc 88.2812 (89.2578) loss_ce 0.5515 (0.5462) loss_constraint 0.2000 (0.2000) eta 0:00:00
epoch [230/300] batch [3/4] loss 0.7369 (0.7431) acc 89.8438 (89.4531) loss_ce 0.5369 (0.5431) loss_constraint 0.2000 (0.2000) eta 0:00:00
epoch [230/300] batch [4/4] loss 0.4667 (0.6740) acc 95.0000 (90.8398) loss_ce 0.2667 (0.4740) loss_constraint 0.2000 (0.2000) eta 0:00:00
epoch [231/300] batch [1/4] loss 0.8009 (0.8009) acc 87.1094 (87.1094) loss_ce 0.6009 (0.6009) loss_constraint 0.2000 (0.2000) eta 0:00:00
epoch [231/300] batch [2/4] loss 0.8322 (0.8165) acc 87.1094 (87.1094) loss_ce 0.6322 (0.6165) loss_constraint 0.2000 (0.2000) eta 0:00:00
epoch [231/300] batch [3/4] loss 0.7536 (0.7956) acc 89.0625 (87.7604) loss_ce 0.5537 (0.5956) loss_constraint 0.2000 (0.2000) eta 0:00:00
epoch [231/300] batch [4/4] loss 0.6298 (0.7541) acc 95.0000 (89.5703) loss_ce 0.4299 (0.5542) loss_constraint 0.1999 (0.2000) eta 0:00:00
epoch [232/300] batch [1/4] loss 0.7486 (0.7486) acc 89.0625 (89.0625) loss_ce 0.5487 (0.5487) loss_constraint 0.1999 (0.1999) eta 0:00:00
epoch [232/300] batch [2/4] loss 0.8012 (0.7749) acc 87.5000 (88.2812) loss_ce 0.6013 (0.5750) loss_constraint 0.1999 (0.1999) eta 0:00:01
epoch [232/300] batch [3/4] loss 0.8258 (0.7919) acc 87.1094 (87.8906) loss_ce 0.6260 (0.5920) loss_constraint 0.1998 (0.1999) eta 0:00:01
epoch [232/300] batch [4/4] loss 0.6625 (0.7595) acc 90.0000 (88.4180) loss_ce 0.4626 (0.5597) loss_constraint 0.1998 (0.1999) eta 0:00:01
epoch [233/300] batch [1/4] loss 0.8355 (0.8355) acc 86.3281 (86.3281) loss_ce 0.6357 (0.6357) loss_constraint 0.1998 (0.1998) eta 0:00:01
epoch [233/300] batch [2/4] loss 0.8219 (0.8287) acc 86.3281 (86.3281) loss_ce 0.6222 (0.6289) loss_constraint 0.1998 (0.1998) eta 0:00:01
epoch [233/300] batch [3/4] loss 0.8687 (0.8421) acc 85.1562 (85.9375) loss_ce 0.6690 (0.6423) loss_constraint 0.1997 (0.1998) eta 0:00:01
epoch [233/300] batch [4/4] loss 0.8302 (0.8391) acc 87.5000 (86.3281) loss_ce 0.6305 (0.6394) loss_constraint 0.1997 (0.1997) eta 0:00:01
epoch [234/300] batch [1/4] loss 0.8109 (0.8109) acc 85.5469 (85.5469) loss_ce 0.6112 (0.6112) loss_constraint 0.1997 (0.1997) eta 0:00:01
epoch [234/300] batch [2/4] loss 0.7989 (0.8049) acc 85.9375 (85.7422) loss_ce 0.5992 (0.6052) loss_constraint 0.1997 (0.1997) eta 0:00:01
epoch [234/300] batch [3/4] loss 0.9061 (0.8386) acc 83.5938 (85.0260) loss_ce 0.7065 (0.6390) loss_constraint 0.1996 (0.1997) eta 0:00:01
epoch [234/300] batch [4/4] loss 0.7318 (0.8119) acc 87.5000 (85.6445) loss_ce 0.5322 (0.6123) loss_constraint 0.1996 (0.1996) eta 0:00:01
epoch [235/300] batch [1/4] loss 0.7823 (0.7823) acc 89.0625 (89.0625) loss_ce 0.5827 (0.5827) loss_constraint 0.1996 (0.1996) eta 0:00:01
epoch [235/300] batch [2/4] loss 0.9179 (0.8501) acc 83.5938 (86.3281) loss_ce 0.7183 (0.6505) loss_constraint 0.1996 (0.1996) eta 0:00:01
epoch [235/300] batch [3/4] loss 0.8513 (0.8505) acc 83.5938 (85.4167) loss_ce 0.6517 (0.6509) loss_constraint 0.1996 (0.1996) eta 0:00:01
epoch [235/300] batch [4/4] loss 0.6014 (0.7882) acc 92.5000 (87.1875) loss_ce 0.4018 (0.5886) loss_constraint 0.1996 (0.1996) eta 0:00:01
epoch [236/300] batch [1/4] loss 0.6389 (0.6389) acc 91.7969 (91.7969) loss_ce 0.4393 (0.4393) loss_constraint 0.1996 (0.1996) eta 0:00:01
epoch [236/300] batch [2/4] loss 0.8075 (0.7232) acc 86.7188 (89.2578) loss_ce 0.6080 (0.5237) loss_constraint 0.1995 (0.1995) eta 0:00:01
epoch [236/300] batch [3/4] loss 0.8560 (0.7675) acc 85.5469 (88.0208) loss_ce 0.6565 (0.5679) loss_constraint 0.1995 (0.1995) eta 0:00:01
epoch [236/300] batch [4/4] loss 0.6916 (0.7485) acc 90.0000 (88.5156) loss_ce 0.4920 (0.5490) loss_constraint 0.1995 (0.1995) eta 0:00:01
epoch [237/300] batch [1/4] loss 0.7976 (0.7976) acc 87.1094 (87.1094) loss_ce 0.5981 (0.5981) loss_constraint 0.1995 (0.1995) eta 0:00:01
epoch [237/300] batch [2/4] loss 0.7515 (0.7746) acc 88.2812 (87.6953) loss_ce 0.5520 (0.5750) loss_constraint 0.1995 (0.1995) eta 0:00:01
epoch [237/300] batch [3/4] loss 0.8913 (0.8135) acc 85.9375 (87.1094) loss_ce 0.6917 (0.6139) loss_constraint 0.1995 (0.1995) eta 0:00:01
epoch [237/300] batch [4/4] loss 0.7335 (0.7935) acc 85.0000 (86.5820) loss_ce 0.5340 (0.5939) loss_constraint 0.1995 (0.1995) eta 0:00:01
epoch [238/300] batch [1/4] loss 0.8836 (0.8836) acc 86.7188 (86.7188) loss_ce 0.6840 (0.6840) loss_constraint 0.1995 (0.1995) eta 0:00:01
epoch [238/300] batch [2/4] loss 0.7411 (0.8123) acc 86.7188 (86.7188) loss_ce 0.5416 (0.6128) loss_constraint 0.1996 (0.1995) eta 0:00:01
epoch [238/300] batch [3/4] loss 0.7580 (0.7942) acc 86.7188 (86.7188) loss_ce 0.5584 (0.5947) loss_constraint 0.1996 (0.1996) eta 0:00:01
epoch [238/300] batch [4/4] loss 0.7545 (0.7843) acc 87.5000 (86.9141) loss_ce 0.5549 (0.5847) loss_constraint 0.1996 (0.1996) eta 0:00:00
epoch [239/300] batch [1/4] loss 0.6966 (0.6966) acc 90.6250 (90.6250) loss_ce 0.4970 (0.4970) loss_constraint 0.1996 (0.1996) eta 0:00:00
epoch [239/300] batch [2/4] loss 0.9131 (0.8049) acc 85.9375 (88.2812) loss_ce 0.7135 (0.6053) loss_constraint 0.1996 (0.1996) eta 0:00:00
epoch [239/300] batch [3/4] loss 0.6979 (0.7692) acc 89.0625 (88.5417) loss_ce 0.4983 (0.5696) loss_constraint 0.1996 (0.1996) eta 0:00:00
epoch [239/300] batch [4/4] loss 1.1963 (0.8760) acc 75.0000 (85.1562) loss_ce 0.9967 (0.6764) loss_constraint 0.1996 (0.1996) eta 0:00:00
epoch [240/300] batch [1/4] loss 0.7871 (0.7871) acc 85.9375 (85.9375) loss_ce 0.5875 (0.5875) loss_constraint 0.1996 (0.1996) eta 0:00:01
epoch [240/300] batch [2/4] loss 0.7977 (0.7924) acc 89.4531 (87.6953) loss_ce 0.5981 (0.5928) loss_constraint 0.1996 (0.1996) eta 0:00:01
epoch [240/300] batch [3/4] loss 0.7558 (0.7802) acc 87.1094 (87.5000) loss_ce 0.5562 (0.5806) loss_constraint 0.1996 (0.1996) eta 0:00:01
epoch [240/300] batch [4/4] loss 0.8070 (0.7869) acc 92.5000 (88.7500) loss_ce 0.6074 (0.5873) loss_constraint 0.1996 (0.1996) eta 0:00:00
epoch [241/300] batch [1/4] loss 0.8707 (0.8707) acc 83.5938 (83.5938) loss_ce 0.6710 (0.6710) loss_constraint 0.1996 (0.1996) eta 0:00:01
epoch [241/300] batch [2/4] loss 0.7910 (0.8308) acc 86.3281 (84.9609) loss_ce 0.5914 (0.6312) loss_constraint 0.1996 (0.1996) eta 0:00:01
epoch [241/300] batch [3/4] loss 0.7744 (0.8120) acc 87.1094 (85.6771) loss_ce 0.5747 (0.6124) loss_constraint 0.1996 (0.1996) eta 0:00:01
epoch [241/300] batch [4/4] loss 1.1399 (0.8940) acc 80.0000 (84.2578) loss_ce 0.9403 (0.6944) loss_constraint 0.1996 (0.1996) eta 0:00:00
epoch [242/300] batch [1/4] loss 0.8277 (0.8277) acc 88.2812 (88.2812) loss_ce 0.6281 (0.6281) loss_constraint 0.1996 (0.1996) eta 0:00:01
epoch [242/300] batch [2/4] loss 0.7604 (0.7941) acc 87.8906 (88.0859) loss_ce 0.5608 (0.5944) loss_constraint 0.1997 (0.1997) eta 0:00:01
epoch [242/300] batch [3/4] loss 0.7742 (0.7874) acc 88.2812 (88.1510) loss_ce 0.5745 (0.5878) loss_constraint 0.1997 (0.1997) eta 0:00:01
epoch [242/300] batch [4/4] loss 0.9710 (0.8333) acc 80.0000 (86.1133) loss_ce 0.7713 (0.6337) loss_constraint 0.1997 (0.1997) eta 0:00:00
epoch [243/300] batch [1/4] loss 0.8376 (0.8376) acc 86.3281 (86.3281) loss_ce 0.6380 (0.6380) loss_constraint 0.1997 (0.1997) eta 0:00:01
epoch [243/300] batch [2/4] loss 0.8441 (0.8409) acc 85.9375 (86.1328) loss_ce 0.6444 (0.6412) loss_constraint 0.1997 (0.1997) eta 0:00:00
epoch [243/300] batch [3/4] loss 0.8871 (0.8563) acc 84.7656 (85.6771) loss_ce 0.6874 (0.6566) loss_constraint 0.1997 (0.1997) eta 0:00:00
epoch [243/300] batch [4/4] loss 0.9161 (0.8713) acc 87.5000 (86.1328) loss_ce 0.7164 (0.6716) loss_constraint 0.1997 (0.1997) eta 0:00:00
epoch [244/300] batch [1/4] loss 0.7635 (0.7635) acc 89.0625 (89.0625) loss_ce 0.5638 (0.5638) loss_constraint 0.1997 (0.1997) eta 0:00:00
epoch [244/300] batch [2/4] loss 0.9521 (0.8578) acc 82.0312 (85.5469) loss_ce 0.7524 (0.6581) loss_constraint 0.1997 (0.1997) eta 0:00:00
epoch [244/300] batch [3/4] loss 0.6988 (0.8048) acc 88.2812 (86.4583) loss_ce 0.4990 (0.6051) loss_constraint 0.1997 (0.1997) eta 0:00:00
epoch [244/300] batch [4/4] loss 0.8237 (0.8095) acc 80.0000 (84.8438) loss_ce 0.6239 (0.6098) loss_constraint 0.1998 (0.1997) eta 0:00:00
epoch [245/300] batch [1/4] loss 0.9380 (0.9380) acc 86.3281 (86.3281) loss_ce 0.7383 (0.7383) loss_constraint 0.1998 (0.1998) eta 0:00:00
epoch [245/300] batch [2/4] loss 0.9186 (0.9283) acc 84.7656 (85.5469) loss_ce 0.7188 (0.7285) loss_constraint 0.1998 (0.1998) eta 0:00:00
epoch [245/300] batch [3/4] loss 0.7731 (0.8766) acc 85.1562 (85.4167) loss_ce 0.5733 (0.6768) loss_constraint 0.1998 (0.1998) eta 0:00:00
epoch [245/300] batch [4/4] loss 0.5321 (0.7904) acc 95.0000 (87.8125) loss_ce 0.3323 (0.5907) loss_constraint 0.1998 (0.1998) eta 0:00:00
epoch [246/300] batch [1/4] loss 0.8439 (0.8439) acc 86.7188 (86.7188) loss_ce 0.6442 (0.6442) loss_constraint 0.1998 (0.1998) eta 0:00:00
epoch [246/300] batch [2/4] loss 0.8098 (0.8269) acc 89.0625 (87.8906) loss_ce 0.6101 (0.6271) loss_constraint 0.1998 (0.1998) eta 0:00:00
epoch [246/300] batch [3/4] loss 0.8394 (0.8311) acc 87.1094 (87.6302) loss_ce 0.6396 (0.6313) loss_constraint 0.1998 (0.1998) eta 0:00:00
epoch [246/300] batch [4/4] loss 0.6587 (0.7880) acc 95.0000 (89.4727) loss_ce 0.4589 (0.5882) loss_constraint 0.1998 (0.1998) eta 0:00:00
epoch [247/300] batch [1/4] loss 0.7363 (0.7363) acc 87.8906 (87.8906) loss_ce 0.5365 (0.5365) loss_constraint 0.1998 (0.1998) eta 0:00:00
epoch [247/300] batch [2/4] loss 0.8438 (0.7900) acc 85.5469 (86.7188) loss_ce 0.6440 (0.5902) loss_constraint 0.1998 (0.1998) eta 0:00:00
epoch [247/300] batch [3/4] loss 0.8911 (0.8237) acc 84.3750 (85.9375) loss_ce 0.6914 (0.6240) loss_constraint 0.1998 (0.1998) eta 0:00:00
epoch [247/300] batch [4/4] loss 0.7090 (0.7950) acc 87.5000 (86.3281) loss_ce 0.5092 (0.5953) loss_constraint 0.1998 (0.1998) eta 0:00:00
epoch [248/300] batch [1/4] loss 0.7923 (0.7923) acc 86.7188 (86.7188) loss_ce 0.5926 (0.5926) loss_constraint 0.1998 (0.1998) eta 0:00:00
epoch [248/300] batch [2/4] loss 0.9003 (0.8463) acc 85.5469 (86.1328) loss_ce 0.7005 (0.6465) loss_constraint 0.1997 (0.1998) eta 0:00:00
epoch [248/300] batch [3/4] loss 0.7734 (0.8220) acc 89.8438 (87.3698) loss_ce 0.5737 (0.6223) loss_constraint 0.1997 (0.1997) eta 0:00:00
epoch [248/300] batch [4/4] loss 0.7320 (0.7995) acc 87.5000 (87.4023) loss_ce 0.5323 (0.5998) loss_constraint 0.1997 (0.1997) eta 0:00:00
epoch [249/300] batch [1/4] loss 0.8193 (0.8193) acc 89.0625 (89.0625) loss_ce 0.6195 (0.6195) loss_constraint 0.1997 (0.1997) eta 0:00:00
epoch [249/300] batch [2/4] loss 0.7870 (0.8031) acc 89.8438 (89.4531) loss_ce 0.5873 (0.6034) loss_constraint 0.1997 (0.1997) eta 0:00:00
epoch [249/300] batch [3/4] loss 0.8643 (0.8235) acc 85.9375 (88.2812) loss_ce 0.6646 (0.6238) loss_constraint 0.1997 (0.1997) eta 0:00:00
epoch [249/300] batch [4/4] loss 0.8240 (0.8236) acc 85.0000 (87.4609) loss_ce 0.6243 (0.6239) loss_constraint 0.1997 (0.1997) eta 0:00:00
epoch [250/300] batch [1/4] loss 0.7039 (0.7039) acc 90.2344 (90.2344) loss_ce 0.5042 (0.5042) loss_constraint 0.1997 (0.1997) eta 0:00:00
epoch [250/300] batch [2/4] loss 0.8239 (0.7639) acc 85.5469 (87.8906) loss_ce 0.6242 (0.5642) loss_constraint 0.1997 (0.1997) eta 0:00:00
epoch [250/300] batch [3/4] loss 0.8448 (0.7908) acc 83.5938 (86.4583) loss_ce 0.6451 (0.5912) loss_constraint 0.1997 (0.1997) eta 0:00:00
epoch [250/300] batch [4/4] loss 0.7510 (0.7809) acc 90.0000 (87.3438) loss_ce 0.5514 (0.5812) loss_constraint 0.1996 (0.1997) eta 0:00:00
epoch [251/300] batch [1/4] loss 0.8557 (0.8557) acc 85.1562 (85.1562) loss_ce 0.6561 (0.6561) loss_constraint 0.1996 (0.1996) eta 0:00:00
epoch [251/300] batch [2/4] loss 0.8757 (0.8657) acc 84.3750 (84.7656) loss_ce 0.6761 (0.6661) loss_constraint 0.1996 (0.1996) eta 0:00:00
epoch [251/300] batch [3/4] loss 0.7829 (0.8381) acc 88.2812 (85.9375) loss_ce 0.5833 (0.6385) loss_constraint 0.1996 (0.1996) eta 0:00:00
epoch [251/300] batch [4/4] loss 0.8749 (0.8473) acc 92.5000 (87.5781) loss_ce 0.6752 (0.6477) loss_constraint 0.1996 (0.1996) eta 0:00:00
epoch [252/300] batch [1/4] loss 0.8143 (0.8143) acc 85.9375 (85.9375) loss_ce 0.6147 (0.6147) loss_constraint 0.1996 (0.1996) eta 0:00:00
epoch [252/300] batch [2/4] loss 0.7979 (0.8061) acc 87.1094 (86.5234) loss_ce 0.5983 (0.6065) loss_constraint 0.1996 (0.1996) eta 0:00:00
epoch [252/300] batch [3/4] loss 0.8511 (0.8211) acc 86.7188 (86.5885) loss_ce 0.6515 (0.6215) loss_constraint 0.1996 (0.1996) eta 0:00:00
epoch [252/300] batch [4/4] loss 0.6030 (0.7666) acc 92.5000 (88.0664) loss_ce 0.4034 (0.5670) loss_constraint 0.1996 (0.1996) eta 0:00:00
epoch [253/300] batch [1/4] loss 0.9251 (0.9251) acc 85.9375 (85.9375) loss_ce 0.7255 (0.7255) loss_constraint 0.1996 (0.1996) eta 0:00:00
epoch [253/300] batch [2/4] loss 0.8176 (0.8714) acc 85.5469 (85.7422) loss_ce 0.6180 (0.6717) loss_constraint 0.1996 (0.1996) eta 0:00:00
epoch [253/300] batch [3/4] loss 0.9035 (0.8821) acc 85.1562 (85.5469) loss_ce 0.7039 (0.6825) loss_constraint 0.1996 (0.1996) eta 0:00:00
epoch [253/300] batch [4/4] loss 0.9245 (0.8927) acc 82.5000 (84.7852) loss_ce 0.7249 (0.6931) loss_constraint 0.1996 (0.1996) eta 0:00:00
epoch [254/300] batch [1/4] loss 0.8571 (0.8571) acc 86.3281 (86.3281) loss_ce 0.6575 (0.6575) loss_constraint 0.1996 (0.1996) eta 0:00:00
epoch [254/300] batch [2/4] loss 0.8079 (0.8325) acc 85.1562 (85.7422) loss_ce 0.6083 (0.6329) loss_constraint 0.1996 (0.1996) eta 0:00:00
epoch [254/300] batch [3/4] loss 0.8017 (0.8222) acc 89.0625 (86.8490) loss_ce 0.6021 (0.6227) loss_constraint 0.1996 (0.1996) eta 0:00:00
epoch [254/300] batch [4/4] loss 0.8462 (0.8282) acc 87.5000 (87.0117) loss_ce 0.6466 (0.6286) loss_constraint 0.1996 (0.1996) eta 0:00:00
epoch [255/300] batch [1/4] loss 0.7697 (0.7697) acc 89.4531 (89.4531) loss_ce 0.5701 (0.5701) loss_constraint 0.1996 (0.1996) eta 0:00:00
epoch [255/300] batch [2/4] loss 0.7700 (0.7698) acc 85.5469 (87.5000) loss_ce 0.5704 (0.5703) loss_constraint 0.1996 (0.1996) eta 0:00:00
epoch [255/300] batch [3/4] loss 0.9049 (0.8149) acc 83.2031 (86.0677) loss_ce 0.7054 (0.6153) loss_constraint 0.1996 (0.1996) eta 0:00:00
epoch [255/300] batch [4/4] loss 0.6312 (0.7689) acc 87.5000 (86.4258) loss_ce 0.4317 (0.5694) loss_constraint 0.1995 (0.1996) eta 0:00:00
epoch [256/300] batch [1/4] loss 0.8081 (0.8081) acc 86.3281 (86.3281) loss_ce 0.6086 (0.6086) loss_constraint 0.1995 (0.1995) eta 0:00:00
epoch [256/300] batch [2/4] loss 0.7847 (0.7964) acc 87.8906 (87.1094) loss_ce 0.5852 (0.5969) loss_constraint 0.1995 (0.1995) eta 0:00:00
epoch [256/300] batch [3/4] loss 0.7211 (0.7713) acc 89.4531 (87.8906) loss_ce 0.5215 (0.5718) loss_constraint 0.1995 (0.1995) eta 0:00:00
epoch [256/300] batch [4/4] loss 0.9938 (0.8269) acc 82.5000 (86.5430) loss_ce 0.7942 (0.6274) loss_constraint 0.1995 (0.1995) eta 0:00:00
epoch [257/300] batch [1/4] loss 0.8170 (0.8170) acc 86.3281 (86.3281) loss_ce 0.6175 (0.6175) loss_constraint 0.1995 (0.1995) eta 0:00:00
epoch [257/300] batch [2/4] loss 0.7942 (0.8056) acc 85.5469 (85.9375) loss_ce 0.5946 (0.6061) loss_constraint 0.1995 (0.1995) eta 0:00:00
epoch [257/300] batch [3/4] loss 0.7627 (0.7913) acc 86.3281 (86.0677) loss_ce 0.5632 (0.5918) loss_constraint 0.1995 (0.1995) eta 0:00:00
epoch [257/300] batch [4/4] loss 1.1925 (0.8916) acc 75.0000 (83.3008) loss_ce 0.9930 (0.6921) loss_constraint 0.1995 (0.1995) eta 0:00:00
epoch [258/300] batch [1/4] loss 0.7956 (0.7956) acc 87.5000 (87.5000) loss_ce 0.5961 (0.5961) loss_constraint 0.1995 (0.1995) eta 0:00:00
epoch [258/300] batch [2/4] loss 0.7503 (0.7729) acc 87.8906 (87.6953) loss_ce 0.5508 (0.5734) loss_constraint 0.1995 (0.1995) eta 0:00:00
epoch [258/300] batch [3/4] loss 0.8876 (0.8112) acc 85.1562 (86.8490) loss_ce 0.6881 (0.6116) loss_constraint 0.1995 (0.1995) eta 0:00:00
epoch [258/300] batch [4/4] loss 0.8530 (0.8216) acc 90.0000 (87.6367) loss_ce 0.6535 (0.6221) loss_constraint 0.1995 (0.1995) eta 0:00:00
epoch [259/300] batch [1/4] loss 0.8033 (0.8033) acc 87.1094 (87.1094) loss_ce 0.6038 (0.6038) loss_constraint 0.1995 (0.1995) eta 0:00:00
epoch [259/300] batch [2/4] loss 0.9574 (0.8804) acc 82.8125 (84.9609) loss_ce 0.7579 (0.6809) loss_constraint 0.1995 (0.1995) eta 0:00:00
epoch [259/300] batch [3/4] loss 0.8091 (0.8566) acc 88.6719 (86.1979) loss_ce 0.6096 (0.6571) loss_constraint 0.1995 (0.1995) eta 0:00:00
epoch [259/300] batch [4/4] loss 0.7512 (0.8303) acc 87.5000 (86.5234) loss_ce 0.5517 (0.6308) loss_constraint 0.1995 (0.1995) eta 0:00:00
epoch [260/300] batch [1/4] loss 0.7710 (0.7710) acc 89.0625 (89.0625) loss_ce 0.5715 (0.5715) loss_constraint 0.1995 (0.1995) eta 0:00:00
epoch [260/300] batch [2/4] loss 0.7518 (0.7614) acc 89.4531 (89.2578) loss_ce 0.5523 (0.5619) loss_constraint 0.1995 (0.1995) eta 0:00:00
epoch [260/300] batch [3/4] loss 0.8801 (0.8010) acc 85.1562 (87.8906) loss_ce 0.6806 (0.6015) loss_constraint 0.1995 (0.1995) eta 0:00:00
epoch [260/300] batch [4/4] loss 1.0798 (0.8707) acc 77.5000 (85.2930) loss_ce 0.8803 (0.6712) loss_constraint 0.1995 (0.1995) eta 0:00:00
epoch [261/300] batch [1/4] loss 0.8294 (0.8294) acc 86.7188 (86.7188) loss_ce 0.6299 (0.6299) loss_constraint 0.1995 (0.1995) eta 0:00:00
epoch [261/300] batch [2/4] loss 0.7956 (0.8125) acc 87.1094 (86.9141) loss_ce 0.5961 (0.6130) loss_constraint 0.1995 (0.1995) eta 0:00:00
